jus : 2558 documents
 0.217975, 0.242941,  0.23239, 0.306694} 


1 0.5668086456616124
{0.334428, 0.154757, 0.298599, 0.212216,
 0.216611, 0.231929, 0.199626, 0.351834}
{0.324298, 0.210606, 0.190612, 0.274484,
 0.212759,   0.2453, 0.235894, 0.306047} 


1 0.5471376050824114
{0.333467, 0.153826, 0.300761, 0.211946,
 0.216527, 0.232151, 0.199165, 0.352158}
{0.194868, 0.270504, 0.199743, 0.334885,
   0.2105, 0.250125, 0.236386, 0.302988} 


1 0.5198526262242853
{ 0.33188, 0.159452, 0.298295, 0.210373,
 0.216506, 0.231962, 0.199379, 0.352154}
{ 0.12269, 0.119703, 0.140618, 0.616989,
  0.21071, 0.250467, 0.231435, 0.307388} 


1 1.0396111582779193
{0.330941,  0.15931, 0.298702, 0.211047,
 0.217154,  0.23243, 0.199566, 0.350849}
{0.231832, 0.360802, 0.130528, 0.276838,
 0.220072, 0.258194, 0.203115, 0.318619} 


1 0.5573493651443507
{ 0.33241, 0.158386, 0.297841, 0.211363,
 0.216751, 0.232539, 0.199392, 0.351317}
{0.239039, 0.237726,  0.19044, 0.332796,
 0.227286, 0.252305, 0.208376, 0.312034} 


1 0.4117548644858619
{0.332644, 0.158434, 0.297623, 0.211299,
 0.215828,  0.23336, 0.199357, 0.351455}
{0.316447, 0.183979, 0.263802, 0.235772,
 0.225458, 0.254566, 0.202606,  0.31737} 


1 0.5868173260735134
{ 0.33401, 0.157077, 0.295715, 0.213198,
 0.216284, 0.233326, 0.200086, 0.350304}
{0.199233, 0.305062, 0.128888, 0.366817,
 0.220068, 0.259741, 0.209383, 0.310809} 


1 0.6080016531823282
{0.336451, 0.154639, 0.296694, 0.212216,
 0.216292, 0.233483, 0.198858, 0.351366}
{0.239376, 0.265526, 0.188355, 0.306742,
 0.217593, 0.261303, 0.209233,  0.31187} 


1 0.43208186716950997
{0.336515, 0.154978, 0.296467,  0.21204,
 0.216634, 0.233398, 0.198778,  0.35119}
{0.213754, 0.266732, 0.261822, 0.257692,
 0.221269, 0.260553, 0.210342, 0.307836} 


1 0.4456298724796701
{0.333749, 0.155128, 0.296515, 0.214609,
 0.216852, 0.232738, 0.199411,    0.351}
{0.273081, 0.209264, 0.277683, 0.239972,
 0.225011, 0.259948, 0.209427, 0.305615} 


1 0.5009003617661187
{ 0.32911, 0.155905, 0.299461, 0.215525,
 0.216867, 0.233617, 0.199169, 0.350347}
{0.357702, 0.200007, 0.232915, 0.209376,
  0.22111, 0.263065, 0.209696, 0.306129} 


1 0.6119559518406539
{0.326045, 0.155618, 0.304911, 0.213426,
 0.216575, 0.233687, 0.198668,  0.35107}
{0.144416,  0.23246,  0.27794, 0.345184,
  0.22582, 0.257745,  0.20405, 0.312385} 


1 0.5600172506447751
{0.324783, 0.156856, 0.304813, 0.213548,
 0.216648,  0.23216, 0.199058, 0.352134}
{0.152183, 0.447314,  0.13345, 0.267053,
 0.233803, 0.237562, 0.201472, 0.327163} 


1 0.8374208244437366
{0.328491, 0.151395, 0.307479, 0.212635,
 0.216602, 0.232176, 0.199026, 0.352197}
{0.414703, 0.223289, 0.148379, 0.213629,
 0.234133,  0.23382, 0.202585, 0.329461} 


1 0.7883886148360773
{0.328628, 0.146575, 0.311244, 0.213553,
 0.216133, 0.231135, 0.198523,  0.35421}
{0.223278,  0.10871, 0.207108, 0.460904,
 0.236339, 0.227994, 0.205308, 0.330359} 


1 0.7746686501447329
{0.333438, 0.146524, 0.311816, 0.208221,
 0.215684, 0.230971, 0.199082, 0.354263}
{0.250844, 0.239913, 0.108326, 0.400917,
 0.241802, 0.227214, 0.205917, 0.325067} 


1 0.7059705120223225
{0.332513, 0.145866, 0.314664, 0.206957,
 0.215877, 0.230889, 0.199863, 0.353371}
{0.088842, 0.169534, 0.135009, 0.606615,
   0.2472, 0.227717, 0.203234,  0.32185} 


1 1.1719326074117327
{0.332464, 0.145887, 0.313295, 0.208354,
 0.215777,  0.22994, 0.200117, 0.354167}
{0.220552, 0.224685, 0.178865, 0.375899,
 0.252984, 0.225333, 0.212206, 0.309477} 


1 0.570190751588553
{0.333782, 0.145503, 0.311195,  0.20952,
 0.216144, 0.228321, 0.200652, 0.354883}
{0.288083, 0.246977, 0.184362, 0.280577,
 0.262815, 0.226428, 0.205102, 0.305655} 


1 0.6165502990277307
{0.332928, 0.140866, 0.318505, 0.207701,
 0.216592, 0.227949, 0.200007, 0.355451}
{ 0.40565, 0.174382, 0.197983, 0.221985,
 0.264279, 0.230381, 0.194235, 0.311105} 


1 0.6647880499765221
{0.338136, 0.141845, 0.319664, 0.200355,
  0.21555, 0.228344, 0.201081, 0.355025}
{  0.2162, 0.275446, 0.262109, 0.246245,
 0.260391, 0.229493, 0.198567,  0.31155} 


1 0.6049047284858932
{0.340723, 0.141436, 0.316916, 0.200925,
 0.215598, 0.228572, 0.200541,  0.35529}
{ 0.20931, 0.270845, 0.108879, 0.410966,
  0.27014, 0.225795, 0.183914, 0.320151} 


1 0.8683338327362804
{0.341042, 0.141165, 0.317367, 0.200425,
 0.215228, 0.229203, 0.200334, 0.355235}
{0.282656, 0.247735, 0.117419,  0.35219,
 0.269906, 0.224755, 0.181166, 0.324173} 


1 1.1248198791238324
{0.339993, 0.140601, 0.316544, 0.202862,
 0.214923, 0.229343, 0.200536, 0.355198}
{0.140242, 0.165748, 0.235313, 0.458698,
 0.266309, 0.228699, 0.177222,  0.32777} 


1 0.8462426603522892
{0.338876,  0.13927, 0.315649, 0.206205,
 0.215068, 0.228531, 0.201688, 0.354713}
{0.613442, 0.127382, 0.140744, 0.118431,
 0.273494, 0.234121, 0.177814, 0.314571} 


1 1.4803825856489576
{0.333362, 0.136202, 0.314856,  0.21558,
 0.215304, 0.228848, 0.202236, 0.353613}
{0.207455, 0.188045, 0.115835, 0.488665,
  0.25988, 0.243098,  0.18023, 0.316791} 


1 0.6980575884659453
{0.330609, 0.138131, 0.313614, 0.217646,
 0.215433, 0.229803, 0.201676, 0.353088}
{0.628604,  0.07107, 0.114316, 0.186011,
 0.256632, 0.241741, 0.177789, 0.323839} 


1 1.8992031177495885
{0.332456, 0.133971, 0.314975, 0.218598,
  0.21435, 0.228662, 0.201431, 0.355557}
{0.347159, 0.307972, 0.100758, 0.244111,
 0.256826, 0.241659, 0.178766, 0.322749} 


1 0.7488232430236842
{0.334894, 0.134532, 0.314409, 0.216165,
 0.214996, 0.229463, 0.201455, 0.354087}
{0.474696, 0.266061,  0.09831, 0.160933,
  0.25622, 0.245202, 0.180719, 0.317859} 


1 1.290339611512399
{0.334332, 0.136476, 0.314063, 0.215129,
 0.215462, 0.230486, 0.201299, 0.352752}
{0.191604, 0.149006, 0.136548, 0.522842,
 0.250917, 0.241732,  0.18446,  0.32289} 


1 0.8399365561820761
{0.334747,  0.13659, 0.315415, 0.213248,
  0.21638, 0.229999, 0.201021,   0.3526}
{0.318951, 0.345208, 0.162442, 0.173399,
 0.243968, 0.246613, 0.183978,  0.32544} 


1 0.7789830354098441
{0.330838, 0.136868, 0.316437, 0.215857,
  0.21638, 0.230237, 0.200605, 0.352779}
{0.490568, 0.119422, 0.090316, 0.299694,
 0.240244, 0.247154,  0.18835, 0.324252} 


1 1.181685731903103
{0.332481, 0.131382, 0.317181, 0.218956,
 0.216576, 0.230985, 0.200939, 0.351499}
{0.144703, 0.333738, 0.309079,  0.21248,
 0.232972, 0.248684, 0.182379, 0.335964} 


1 0.9479642642738719
{0.333486, 0.133387, 0.317917,  0.21521,
 0.216673, 0.231351, 0.200739, 0.351237}
{0.219541, 0.230049, 0.236151, 0.314259,
 0.231355, 0.248583, 0.181552,  0.33851} 


1 0.5379529079845844
{0.333586, 0.134405, 0.318727, 0.213282,
 0.216735, 0.232692, 0.200482,  0.35009}
{0.154993, 0.233239, 0.135787,  0.47598,
 0.232493, 0.235294, 0.200899, 0.331314} 


1 0.7487290739325702
{0.330885, 0.135651, 0.319136, 0.214329,
  0.21787, 0.233441, 0.199884, 0.348805}
{ 0.20691, 0.257792, 0.193965, 0.341334,
 0.231863, 0.235803, 0.200805, 0.331529} 


1 0.6071215883290011
{0.331542, 0.137764, 0.319865, 0.210828,
 0.217677, 0.233395, 0.200598,  0.34833}
{0.087935, 0.088876, 0.672935, 0.150253,
  0.21786, 0.251408, 0.202564, 0.328168} 


1 2.2268909073732353
{0.327267, 0.140947, 0.319111, 0.212675,
 0.217799, 0.234169, 0.200314, 0.347718}
{  0.1699,  0.49663, 0.124474, 0.208995,
 0.221875, 0.243533, 0.207451, 0.327141} 


1 0.976617542063839
{0.325905, 0.143521, 0.315485, 0.215089,
  0.21754, 0.233032,  0.20018, 0.349248}
{0.229465, 0.212849, 0.187636,  0.37005,
 0.217455, 0.254901, 0.204048, 0.323596} 


1 0.4796742891684585
{ 0.32493, 0.146288, 0.313884, 0.214898,
 0.217765,  0.23316, 0.199869, 0.349206}
{0.176596, 0.222505, 0.089393, 0.511506,
 0.213578, 0.246328, 0.205519, 0.334575} 


1 0.8764344739637618
{0.323159,  0.14962, 0.312756, 0.214465,
 0.216796, 0.233551, 0.200301, 0.349352}
{ 0.22171,  0.50656,  0.13721, 0.134521,
 0.198028, 0.248151, 0.210034, 0.343786} 


1 1.1980461488856244
{0.320191, 0.152409, 0.311066, 0.216335,
 0.218756, 0.233701,  0.19905, 0.348493}
{  0.2399, 0.127375, 0.167748, 0.464977,
 0.196851, 0.250222, 0.203141, 0.349786} 


1 0.8288916445994321
{0.319961, 0.152687, 0.308843, 0.218509,
 0.218779, 0.233941, 0.199257, 0.348023}
{0.141966, 0.262887, 0.196329, 0.398819,
 0.210269, 0.243306, 0.199641, 0.346784} 


1 0.47378980420648764
{0.323281, 0.152293, 0.307769, 0.216656,
  0.21834, 0.234035, 0.199715,  0.34791}
{0.352574, 0.254642, 0.161249, 0.231536,
 0.198476, 0.248252, 0.200947, 0.352325} 


1 0.6715540379007242
{0.323615, 0.152643, 0.308226, 0.215516,
 0.218712, 0.234758,  0.19954,  0.34699}
{0.210678, 0.136308, 0.140709, 0.512305,
 0.199114,  0.24958, 0.200251, 0.351055} 


1 0.6750107411705604
{0.324799, 0.153474, 0.307893, 0.213834,
 0.218795,  0.23488,  0.19952, 0.346806}
{0.158152, 0.261179, 0.250978, 0.329692,
 0.200617, 0.245213,  0.20605,  0.34812} 


1 0.5357807452930036
{0.325214, 0.151403, 0.309323,  0.21406,
 0.217332, 0.234894, 0.199535, 0.348238}
{ 0.19214, 0.290093, 0.148798,  0.36897,
 0.199851, 0.249072, 0.195417, 0.355661} 


1 0.4747340474038211
{0.324117, 0.150955, 0.312144, 0.212783,
 0.217115, 0.234908, 0.199708, 0.348268}
{0.069783, 0.414951, 0.200884, 0.314382,
 0.202043, 0.253516, 0.197372, 0.347069} 


1 1.1265977434873324
{0.324725, 0.151387, 0.314669, 0.209219,
 0.217432, 0.235387, 0.199421,  0.34776}
{0.413232, 0.273509, 0.125933, 0.187326,
 0.205456, 0.251606, 0.195098,  0.34784} 


1 0.9802586642486393
{0.326749, 0.151735, 0.311286,  0.21023,
 0.218093, 0.234986,  0.19933,  0.34759}
{0.188642, 0.207086, 0.272256, 0.332016,
 0.204113, 0.250747, 0.196572, 0.348568} 


1 0.5046410386811743
{0.322874, 0.154438, 0.311325, 0.211362,
 0.217852, 0.234876, 0.199405, 0.347868}
{0.122804,  0.20136, 0.147554, 0.528282,
 0.201865, 0.247579, 0.195872, 0.354683} 


1 0.6980656698504275
{ 0.32121, 0.156918, 0.307338, 0.214533,
 0.217801, 0.234901, 0.199603, 0.347695}
{0.221806, 0.262832, 0.118538, 0.396823,
  0.20431, 0.243193, 0.195882, 0.356615} 


1 0.5115435015517684
{0.321192, 0.154741, 0.309539, 0.214529,
 0.218129, 0.234842, 0.199002, 0.348027}
{0.163554, 0.262528, 0.119215, 0.454703,
 0.207128,  0.25364, 0.187963, 0.351269} 


1 0.5412324285461467
{0.320448, 0.155232, 0.307666, 0.216655,
 0.217635, 0.234416, 0.199592, 0.348357}
{0.392877, 0.257708,  0.10781, 0.241605,
 0.203911, 0.252222, 0.187069, 0.356799} 


1 0.8663975877330031
{0.320883, 0.155344, 0.308137, 0.215635,
  0.21765, 0.234113, 0.199953, 0.348284}
{0.189242, 0.257786, 0.206393, 0.346579,
 0.202643, 0.247623, 0.194155, 0.355579} 


1 0.7233938880552944
{0.318458, 0.153184, 0.309944, 0.218414,
 0.218692, 0.234083, 0.199856, 0.347369}
{0.200724, 0.240626, 0.074326, 0.484325,
  0.20078, 0.256882, 0.190609, 0.351729} 


1 0.8769736363304417
{0.316403, 0.151891, 0.311232, 0.220474,
 0.219866, 0.232949, 0.200621, 0.346564}
{0.100717, 0.212057,  0.29029, 0.396936,
 0.204065, 0.259822, 0.186164, 0.349949} 


1 0.7356683029700296
{0.314533, 0.153285, 0.311633,  0.22055,
 0.219768,  0.23287, 0.201685, 0.345677}
{0.171828, 0.277394, 0.344878,   0.2059,
 0.199333, 0.260329, 0.187624, 0.352713} 


1 0.9529881603373144
{0.313202, 0.153715, 0.315703,  0.21738,
 0.219661, 0.233621, 0.201558, 0.345161}
{0.271709, 0.116941, 0.221218, 0.390131,
 0.200851, 0.264974, 0.185503, 0.348671} 


1 0.7637675714578174
{0.314967, 0.151752, 0.313525, 0.219756,
 0.219233, 0.234584, 0.201418, 0.344766}
{0.166027, 0.281997, 0.218238, 0.333738,
 0.202907, 0.265272, 0.184579, 0.347242} 


1 0.45255657078803724
{0.313296, 0.150377, 0.314784, 0.221543,
  0.21772, 0.235236,  0.20125, 0.345794}
{0.300476, 0.157714, 0.235732, 0.306077,
 0.202103,  0.26823, 0.182819, 0.346848} 


1 0.827305047544851
{0.312853, 0.154479, 0.313308, 0.219359,
 0.218293, 0.235743, 0.200118, 0.345845}
{0.146402,  0.29876, 0.319759, 0.235079,
 0.200586, 0.267701, 0.185851, 0.345862} 


1 0.642115372255329
{0.314575, 0.153937, 0.312452, 0.219036,
 0.218381, 0.236191, 0.199528,   0.3459}
{ 0.09706, 0.374917, 0.126791, 0.401233,
 0.198061, 0.266161, 0.185546, 0.350232} 


1 0.7231801895129085
{0.314639, 0.154122,  0.31274, 0.218499,
 0.218252, 0.236791, 0.199555, 0.345402}
{0.119277, 0.216244, 0.237788, 0.426692,
 0.198675,  0.24786, 0.196324, 0.357141} 


1 0.6549929750322445
{0.315835, 0.147824, 0.315229, 0.221111,
  0.21997, 0.236388, 0.199538, 0.344104}
{0.168767, 0.342352, 0.136284, 0.352598,
  0.19684, 0.243881, 0.202975, 0.356304} 


1 0.5297295198883087
{0.314809, 0.147099, 0.312664, 0.225427,
 0.222045, 0.236136, 0.198934, 0.342885}
{0.090622, 0.124147, 0.213528, 0.571702,
 0.205806, 0.244177, 0.203389, 0.346628} 


1 1.0535994020571497
{0.314129, 0.147395, 0.314235, 0.224242,
 0.222151, 0.236121, 0.198431, 0.343297}
{0.243793, 0.206534, 0.210772,   0.3389,
 0.203421, 0.241537, 0.208498, 0.346544} 


1 0.4805824728438318
{0.314534, 0.148648, 0.312547, 0.224271,
 0.222824, 0.235927, 0.198335, 0.342915}
{0.242177, 0.246731, 0.247463,  0.26363,
 0.200173,  0.23706, 0.212497, 0.350269} 


1 0.4453424793122181
{0.315031, 0.150045, 0.311429, 0.223494,
  0.22354, 0.235643, 0.197728,  0.34309}
{0.225727, 0.219909, 0.305549, 0.248815,
 0.199825, 0.239727, 0.209703, 0.350745} 


1 0.5080170055472363
{0.316274, 0.150134, 0.309963, 0.223629,
 0.223266, 0.236688, 0.197462, 0.342584}
{0.181505, 0.316767, 0.145648, 0.356079,
 0.200438, 0.231803, 0.217584, 0.350175} 


1 0.9477927610314301
{0.314801,  0.14936, 0.309438, 0.226401,
 0.222831, 0.236746, 0.197792, 0.342631}
{ 0.18113, 0.224574,  0.15349, 0.440806,
 0.199895, 0.234068,  0.21869, 0.347347} 


1 0.539808912374391
{0.315387, 0.150589, 0.309126, 0.224899,
 0.222346, 0.236473, 0.198059, 0.343122}
{ 0.19678, 0.178205, 0.158796, 0.466219,
 0.204762, 0.222314, 0.220554,  0.35237} 


1 0.49311012505662244
{0.316621, 0.148467, 0.309179, 0.225733,
 0.222775, 0.236397,  0.19778, 0.343048}
{0.179828, 0.209626, 0.337359, 0.273187,
 0.206299, 0.225343, 0.216292, 0.352066} 


1 0.5136365613233244
{0.314085, 0.150128, 0.309081, 0.226706,
  0.22121, 0.236668,  0.19603, 0.346092}
{0.189056, 0.336872, 0.241002,  0.23307,
 0.207603, 0.224538, 0.218754, 0.349106} 


1 0.5444256974318491
{0.315698, 0.149726, 0.306159, 0.228417,
  0.22122, 0.237129, 0.195628, 0.346023}
{0.239629,  0.26039, 0.181556, 0.318425,
 0.223412, 0.226669,  0.21073, 0.339189} 


1 0.3880700096520683
{0.316052, 0.150402, 0.306168, 0.227379,
 0.222622, 0.238047, 0.196383, 0.342948}
{0.104952, 0.195707, 0.140887, 0.558454,
 0.220848, 0.224014, 0.214162, 0.340977} 


1 0.7723256059261017
{0.314441, 0.151212, 0.305091, 0.229255,
 0.222722, 0.237389, 0.197109, 0.342781}
{0.142999,  0.23838,  0.29155, 0.327071,
 0.215694, 0.220368, 0.224241, 0.339697} 


1 0.4819124598715378
{ 0.31628, 0.151188, 0.305749, 0.226784,
 0.222947, 0.236768, 0.197754, 0.342531}
{0.271392, 0.175323, 0.238934, 0.314351,
 0.215643, 0.222833, 0.225293, 0.336231} 


1 0.48353863308419237
{0.316043, 0.153193, 0.305565, 0.225199,
 0.223547, 0.236419, 0.197624,  0.34241}
{0.185195, 0.234747, 0.221634, 0.358425,
 0.211422, 0.222561, 0.229087,  0.33693} 


1 0.37490677953065193
{0.320167,  0.15286, 0.302502, 0.224471,
 0.223975, 0.236799, 0.197409, 0.341816}
{0.224726,  0.10535, 0.352777, 0.317147,
 0.206321, 0.224863, 0.227074, 0.341742} 


1 0.800897762137408
{ 0.31901, 0.154465, 0.303165,  0.22336,
 0.224748, 0.235696, 0.197861, 0.341695}
{0.152764, 0.219765, 0.231341, 0.396129,
   0.2089, 0.223824, 0.226995, 0.340281} 


1 0.4420347693853252
{0.314056, 0.155448, 0.303305, 0.227191,
 0.224672, 0.235754, 0.197956, 0.341617}
{0.165428,  0.36226, 0.204236, 0.268077,
 0.205247, 0.235392, 0.226236, 0.333125} 


1 0.614107235116327
{0.310316, 0.156326, 0.304267, 0.229091,
 0.223677, 0.236596, 0.198071, 0.341656}
{0.278802,  0.21984, 0.207883, 0.293474,
 0.210843, 0.238255, 0.225647, 0.325255} 


1 0.38164287901022975
{0.310444, 0.157007, 0.302553, 0.229996,
 0.223167, 0.237489, 0.197881, 0.341463}
{0.146414, 0.230586, 0.249892, 0.373107,
 0.211488, 0.234483, 0.231492, 0.322538} 


1 0.5304468947695855
{0.309453, 0.157082, 0.304151, 0.229314,
 0.223374, 0.238012,  0.19813, 0.340485}
{0.292885, 0.262371, 0.225412, 0.219333,
   0.2142, 0.240223, 0.226663, 0.318915} 


1 0.4813357128041985
{0.308452, 0.158931, 0.302421, 0.230196,
  0.22321,  0.23846, 0.198166, 0.340163}
{0.380653, 0.256773, 0.124252, 0.238322,
 0.211997, 0.241314, 0.225267, 0.321422} 


1 1.072725243045513
{0.307616, 0.159626, 0.300323, 0.232435,
 0.223067, 0.238465, 0.197856, 0.340611}
{0.134356, 0.191482, 0.310063,   0.3641,
 0.215918, 0.241166, 0.226659, 0.316257} 


1 0.6974938539798039
{0.307774, 0.161565, 0.296583, 0.234079,
 0.223131, 0.238673, 0.197017, 0.341179}
{0.292943, 0.203684, 0.200923,  0.30245,
 0.222874, 0.233461, 0.223487, 0.320178} 


1 0.3442528327266811
{0.307017, 0.164027, 0.297314, 0.231643,
 0.222435, 0.238353, 0.197576, 0.341635}
{0.279115, 0.163378, 0.305986,  0.25152,
 0.220934, 0.231875,  0.22725,  0.31994} 


1 0.513814788951896
{0.305711, 0.164465, 0.297225, 0.232599,
 0.222554, 0.238242, 0.197686, 0.341518}
{0.201822, 0.389478, 0.302073, 0.106627,
 0.224528, 0.221748, 0.226263,  0.32746} 


1 1.2773985114084434
{0.306245,  0.16442, 0.297268, 0.232067,
 0.222714, 0.238474, 0.197156, 0.341656}
{0.311444, 0.246072,  0.06971, 0.372774,
 0.223689, 0.221708, 0.232192,  0.32241} 


1 1.0267455622116535
{0.305359, 0.161371, 0.299658, 0.233612,
 0.222729, 0.237807, 0.198312, 0.341152}
{0.208564, 0.259723, 0.214892, 0.316821,
 0.234519, 0.219197, 0.220829, 0.325455} 


1 0.3542963463176904
{0.305303,  0.16206, 0.298678, 0.233959,
 0.222549, 0.237652, 0.198615, 0.341183}
{0.254742, 0.150951, 0.236938, 0.357368,
 0.234991, 0.224408, 0.221423, 0.319177} 


1 0.3744724690158462
{0.305649,   0.1617,  0.29872, 0.233931,
 0.221308, 0.237785, 0.198162, 0.342746}
{0.366725, 0.180468, 0.244709, 0.208098,
 0.230694, 0.224379, 0.222705, 0.322221} 


1 0.7179771051497627
{0.304898, 0.160275, 0.300563, 0.234264,
 0.220725, 0.237724,  0.19876, 0.342791}
{0.321005, 0.134315, 0.229319,  0.31536,
 0.234704,  0.22669, 0.222725,  0.31588} 


1 0.7301042832089762
{0.306359, 0.159906,  0.29958, 0.234155,
 0.220392, 0.238801, 0.199715, 0.341092}
{0.256484, 0.204691, 0.108027, 0.430798,
  0.23451, 0.222868, 0.217778, 0.324844} 


1 0.6313409878941512
{0.309021, 0.158997, 0.297648, 0.234334,
 0.219664, 0.238975, 0.199309, 0.342052}
{0.251699, 0.167671, 0.131752, 0.448878,
 0.234347, 0.226855, 0.208449, 0.330349} 


1 0.4988144125584356
{0.309223, 0.161442, 0.296006, 0.233329,
 0.219668, 0.239528, 0.199426, 0.341378}
{0.320558, 0.250116, 0.179319, 0.250006,
 0.231734, 0.243032, 0.204645, 0.320589} 


1 0.6508951273799803
{0.308213, 0.164195, 0.294759, 0.232832,
 0.219859, 0.238534,  0.20014, 0.341466}
{0.140194, 0.431848,   0.1292, 0.298757,
 0.226958, 0.245722, 0.203594, 0.323726} 


1 0.7822362669798919
{ 0.30785,  0.16488, 0.292628, 0.234642,
 0.220459, 0.239114, 0.199455, 0.340971}
{0.326719, 0.204985, 0.137834, 0.330462,
 0.230371, 0.241889, 0.202651, 0.325088} 


1 0.7665531429207941
{0.306668, 0.166217,   0.2932, 0.233914,
 0.220327, 0.239217, 0.199516, 0.340941}
{0.287438, 0.247255, 0.318831, 0.146476,
 0.228434, 0.232862, 0.219423, 0.319281} 


1 0.6907159636615854
{0.305619, 0.168258, 0.292576, 0.233548,
 0.219947, 0.239342, 0.199382,  0.34133}
{0.373647, 0.211031, 0.157324, 0.257998,
 0.240021, 0.214527, 0.225531, 0.319921} 


1 0.4865154789739586
{0.304575, 0.167691, 0.293261, 0.234473,
 0.220439,  0.23946, 0.199754, 0.340347}
{0.110827, 0.043681, 0.479516, 0.365976,
  0.24715, 0.213015, 0.228628, 0.311207} 


1 1.8502099433156922
{0.307589, 0.169096,   0.2902, 0.233114,
 0.220084, 0.240364, 0.199378, 0.340174}
{0.200202, 0.302353, 0.196389, 0.301055,
 0.255391, 0.214246, 0.225996, 0.304367} 


1 0.35942460068450227
{0.306266, 0.168878, 0.291411, 0.233446,
 0.220634, 0.239621, 0.200358, 0.339388}
{0.127094, 0.227457, 0.330446, 0.315003,
  0.25362, 0.212664, 0.223394, 0.310322} 


1 0.5701621254734799
{ 0.30987, 0.167175, 0.289519, 0.233436,
 0.221098, 0.239763, 0.200401, 0.338739}
{0.217686, 0.258982, 0.214161, 0.309171,
 0.255554, 0.210701,  0.22294, 0.310806} 


1 0.31252061220143973
{0.312356, 0.165229, 0.289475,  0.23294,
  0.22148, 0.240066, 0.199741, 0.338713}
{0.209812, 0.325513,  0.29411, 0.170565,
 0.253868, 0.209203, 0.225047, 0.311882} 


1 0.6376543954787138
{0.312178, 0.167858, 0.287767, 0.232196,
 0.221248, 0.240158, 0.199565, 0.339029}
{0.152823, 0.233298, 0.337011, 0.276869,
 0.256143, 0.210855, 0.221548, 0.311454} 


1 0.4954375347241603
{0.310839, 0.169053, 0.287351, 0.232758,
 0.221194, 0.239926, 0.199304, 0.339575}
{0.239152, 0.263296, 0.285866, 0.211686,
 0.270323, 0.202262, 0.210498, 0.316917} 


1 0.4313755722997661
{ 0.31073, 0.170325, 0.285615,  0.23333,
 0.220215, 0.240648,  0.19963, 0.339507}
{   0.175, 0.183078, 0.445237, 0.196685,
 0.270166, 0.199904,  0.20904,  0.32089} 


1 0.8890941713998253
{0.312807,  0.17043,  0.28023, 0.236533,
 0.220629, 0.239183, 0.200086, 0.340102}
{0.300192, 0.111731, 0.153277,   0.4348,
 0.288203, 0.202427,  0.19453, 0.314841} 


1 0.47357264691225764
{ 0.31384, 0.167649, 0.278276, 0.240235,
  0.22055, 0.238824, 0.201212, 0.339415}
{0.199768, 0.176158, 0.154389, 0.469686,
 0.275395, 0.208451, 0.185929, 0.330226} 


1 0.38356458780543257
{0.315578, 0.168167, 0.276952, 0.239303,
 0.221708, 0.238258, 0.200539, 0.339496}
{0.231787,  0.30375, 0.101044,  0.36342,
 0.285011, 0.206425, 0.180259, 0.328305} 


1 0.6216470470378839
{0.313536, 0.170098, 0.277864, 0.238502,
 0.221669, 0.238369, 0.201361, 0.338602}
{0.218406, 0.394516,  0.16807, 0.219008,
 0.286661, 0.191334, 0.183611, 0.338395} 


1 0.6335655936358702
{0.314049, 0.171255, 0.277815, 0.236881,
 0.221752, 0.239057, 0.200426, 0.338765}
{0.330619, 0.264141, 0.107489, 0.297751,
 0.285649, 0.190299, 0.182511, 0.341541} 


1 0.6273199303977397
{0.314049, 0.174338, 0.277191, 0.234421,
 0.222136, 0.239176, 0.200315, 0.338373}
{0.300707, 0.173177, 0.160426, 0.365691,
 0.275647, 0.191679, 0.183648, 0.349027} 


1 0.4011818915213257
{0.313135, 0.173994, 0.278607, 0.234265,
 0.223577, 0.237691, 0.200086, 0.338646}
{0.442748, 0.160394, 0.093338,  0.30352,
