credo : 2490 documents
 0.202592, 0.253153, 0.313772, 0.230483}
{0.097982, 0.243393, 0.503038, 0.155587,
 0.214499, 0.178055, 0.401784, 0.205663} 


1 0.6821502673573321
{0.263933, 0.235588, 0.335767, 0.164712,
 0.203162, 0.251219, 0.313721, 0.231899}
{0.197537, 0.123189, 0.270402, 0.408873,
 0.214163, 0.177683, 0.402582, 0.205572} 


1 0.5265888054523137
{0.262354, 0.234163,  0.34184, 0.161642,
 0.203305, 0.250509, 0.316313, 0.229873}
{0.295047, 0.141901, 0.293526, 0.269525,
 0.212799,  0.17754, 0.402763, 0.206898} 


1 0.38094324753490666
{0.262141, 0.235143, 0.340125, 0.162591,
 0.203967, 0.249281, 0.317119, 0.229633}
{0.136298, 0.058375, 0.541217,  0.26411,
 0.211811,  0.17855, 0.402514, 0.207125} 


1 0.8476975011692665
{0.260161, 0.232831,   0.3453, 0.161709,
 0.202518, 0.249892, 0.317742, 0.229848}
{0.253741, 0.312905, 0.208463,  0.22489,
 0.209044, 0.179315, 0.404578, 0.207063} 


1 0.5036354867916978
{0.259586, 0.236118, 0.341123, 0.163172,
 0.203171, 0.250782, 0.317941, 0.228106}
{0.138854, 0.203088, 0.508131, 0.149927,
 0.208127, 0.181846, 0.404871, 0.205155} 


1 0.3752991636784109
{0.260938, 0.236852, 0.340394, 0.161816,
 0.202387, 0.251084, 0.318272, 0.228257}
{0.245212, 0.193687, 0.418162, 0.142939,
 0.207665, 0.181624, 0.404609, 0.206102} 


1 0.2237587436274094
{0.261896, 0.239667, 0.341913, 0.156524,
 0.203325,  0.24958, 0.318514, 0.228581}
{0.157987, 0.185682, 0.342886, 0.313445,
 0.206476, 0.182132, 0.406878, 0.204515} 


1 0.2863386446531427
{0.263381, 0.239887,  0.34247, 0.154262,
 0.201819, 0.250687, 0.318919, 0.228575}
{0.385528, 0.137916, 0.335821, 0.140735,
 0.210446, 0.181973, 0.404466, 0.203115} 


1 0.5018377040194942
{0.262589, 0.238247, 0.345135, 0.154029,
 0.200294, 0.251498, 0.318159, 0.230049}
{ 0.17473, 0.111514, 0.525736, 0.188021,
 0.210198, 0.181836, 0.406013, 0.201953} 


1 0.30859898267331637
{0.262407, 0.237548, 0.341768, 0.158277,
 0.200176, 0.251575, 0.317899,  0.23035}
{0.224278, 0.278266, 0.336572, 0.160884,
 0.208731, 0.181554, 0.407604, 0.202111} 


1 0.26147067892335085
{ 0.26217, 0.238027, 0.345107, 0.154696,
 0.201015, 0.251508, 0.316809, 0.230668}
{0.301285, 0.213782, 0.234776, 0.250157,
 0.205843, 0.180298, 0.408489,  0.20537} 


1 0.4583492175714436
{0.261466, 0.237408,  0.34732, 0.153806,
 0.201373, 0.251757, 0.316211,  0.23066}
{0.413076, 0.098887, 0.300766, 0.187271,
 0.206383, 0.180884, 0.406918, 0.205815} 


1 0.6856693916274995
{0.258678, 0.234791, 0.348654, 0.157877,
  0.20038, 0.252159, 0.316622, 0.230839}
{0.181987, 0.155016, 0.458567,  0.20443,
 0.206025, 0.181378, 0.407091, 0.205507} 


1 0.2343692731654819
{0.256987, 0.235279, 0.349979, 0.157755,
 0.200495, 0.252845, 0.315371, 0.231289}
{0.336266,  0.17805, 0.254436, 0.231247,
 0.200533, 0.182876,  0.40921, 0.207381} 


1 0.40108933629892896
{0.254479, 0.237053, 0.351626, 0.156842,
 0.200951, 0.253045, 0.314977, 0.231028}
{ 0.21133, 0.280893, 0.362397,  0.14538,
 0.198269, 0.184566, 0.412377, 0.204788} 


1 0.30265750087215165
{0.253044, 0.236672, 0.353378, 0.156907,
 0.199697, 0.254622, 0.315119, 0.230562}
{0.166402, 0.162944,  0.31124, 0.359415,
 0.198977, 0.183809, 0.412271, 0.204942} 


1 0.3494561047825799
{0.252224, 0.239595, 0.351143, 0.157039,
 0.200957, 0.254405, 0.315415, 0.229222}
{0.225604, 0.153252, 0.415548, 0.205596,
  0.20089, 0.180564, 0.413767, 0.204779} 


1 0.1815593951164054
{0.251664,  0.23946, 0.350437, 0.158439,
 0.200976, 0.254967, 0.314288, 0.229769}
{0.185335, 0.152941, 0.545609, 0.116115,
 0.199109, 0.178152, 0.413105, 0.209634} 


1 0.7135396434327066
{0.257178, 0.238578, 0.348076, 0.156169,
 0.202369, 0.254694, 0.313728, 0.229209}
{0.229446, 0.177231, 0.402486, 0.190837,
  0.19907, 0.178097, 0.411868, 0.210966} 


1 0.216569013998205
{0.256797, 0.237752, 0.348777, 0.156674,
 0.203737,  0.25526, 0.311715, 0.229288}
{0.318087, 0.146489, 0.403522, 0.131902,
 0.196438, 0.179108, 0.415497, 0.208957} 


1 0.4582182628940111
{0.258907, 0.237564, 0.347747, 0.155782,
 0.203707, 0.254343, 0.313054, 0.228896}
{ 0.22854, 0.114198, 0.437495, 0.219768,
 0.197847, 0.179025, 0.414242, 0.208886} 


1 0.25246482902044787
{0.261048, 0.237085, 0.346548, 0.155319,
 0.204158, 0.253603, 0.313288, 0.228951}
{0.218292, 0.103247, 0.502833, 0.175628,
 0.194476, 0.179759, 0.417402, 0.208363} 


1 0.33056978738469145
{0.261006,  0.23741, 0.347399, 0.154184,
 0.203244, 0.253619, 0.314148,  0.22899}
{0.283839, 0.168378, 0.367984, 0.179799,
 0.192699, 0.178311, 0.419173, 0.209817} 


1 0.458069005961398
{0.260166,  0.23552, 0.347794,  0.15652,
 0.203122, 0.254312, 0.315017, 0.227549}
{0.121746,   0.1442, 0.423347, 0.310707,
 0.192748,  0.17911, 0.419052, 0.209091} 


1 0.35273014326533175
{0.262435, 0.235315, 0.346057, 0.156193,
  0.20265, 0.255605, 0.314181, 0.227564}
{0.125366, 0.152122, 0.458683, 0.263829,
  0.19596, 0.179631, 0.417574, 0.206836} 


1 0.2735314620763291
{0.260707, 0.236031,  0.34577, 0.157492,
 0.202603, 0.256081, 0.314207, 0.227109}
{0.126684, 0.251122, 0.288611, 0.333582,
 0.196904, 0.179547, 0.416296, 0.207253} 


1 0.586975982248017
{ 0.25836, 0.239473, 0.345715, 0.156452,
 0.201463, 0.259178,  0.31264, 0.226719}
{0.255149, 0.223433,  0.33962, 0.181798,
 0.198114, 0.178133, 0.415908, 0.207844} 


1 0.36423698615360034
{0.261476, 0.239632, 0.342793, 0.156099,
 0.200529, 0.259548, 0.313463,  0.22646}
{0.231334, 0.122606, 0.489414, 0.156646,
  0.19735, 0.180162, 0.415485, 0.207002} 


1 0.2791278619688643
{0.263134, 0.237359, 0.343639, 0.155868,
 0.201602, 0.261985, 0.313986, 0.222427}
{0.169609, 0.267811,  0.36827,  0.19431,
  0.19765, 0.179785, 0.416136, 0.206429} 


1 0.31981404461587504
{0.263319, 0.238614,  0.34511, 0.152956,
 0.201347, 0.260557, 0.314349, 0.223748}
{0.295912, 0.201744, 0.322838, 0.179507,
 0.198871, 0.179203, 0.417249, 0.204677} 


1 0.2631458443192016
{0.261194, 0.241964, 0.343384, 0.153458,
 0.201566, 0.260226, 0.313689, 0.224519}
{0.101237, 0.097403, 0.611756, 0.189604,
 0.198094, 0.178685, 0.418916, 0.204305} 


1 0.5194812348990088
{0.258405, 0.244172, 0.340703,  0.15672,
 0.201915, 0.259068, 0.314561, 0.224456}
{0.094545, 0.140983, 0.529649, 0.234824,
 0.201924, 0.182307, 0.412542, 0.203227} 


1 0.4601948561712041
{0.259423, 0.245106, 0.339527, 0.155944,
 0.200893, 0.258587, 0.314919, 0.225601}
{0.261046,  0.14225, 0.396552, 0.200152,
 0.201516, 0.182391, 0.413099, 0.202994} 


1 0.20272757318459853
{0.258296, 0.245306,  0.34145, 0.154948,
 0.201006, 0.258257, 0.314953, 0.225784}
{0.351067, 0.172401,  0.35575, 0.120782,
 0.200964, 0.184551,   0.4128, 0.201684} 


1 0.4539079021836525
{0.257711, 0.248799,  0.34023, 0.153259,
 0.200773, 0.258376, 0.315282, 0.225569}
{0.323047, 0.162862, 0.375866, 0.138225,
 0.201317, 0.185063, 0.415107, 0.198513} 


1 0.35061603689476517
{0.257196, 0.249126, 0.339983, 0.153696,
 0.201487, 0.257468, 0.316083, 0.224962}
{0.193311, 0.203508, 0.396627, 0.206553,
 0.200934, 0.186312, 0.416037, 0.196716} 


1 0.15153814640513807
{0.255675, 0.250915, 0.339986, 0.153424,
 0.200799, 0.258373, 0.315737,  0.22509}
{0.219998, 0.191313, 0.390716, 0.197973,
  0.20056, 0.186861, 0.415399,  0.19718} 


1 0.13945555516957858
{0.256432, 0.247679, 0.341495, 0.154394,
 0.201631, 0.259551, 0.314714, 0.224105}
{0.102521,  0.31325, 0.366975, 0.217254,
 0.199646, 0.187277, 0.413288, 0.199789} 


1 0.8518061757929112
{0.260883, 0.245848, 0.338729, 0.154539,
 0.202015,  0.26024, 0.314363, 0.223382}
{ 0.19985, 0.255265,  0.36316, 0.181725,
 0.200134, 0.186917, 0.413649, 0.199301} 


1 0.1946899881816955
{0.261086, 0.244798, 0.337464, 0.156652,
 0.202132, 0.260166, 0.314299, 0.223403}
{0.208274, 0.130583, 0.375027, 0.286116,
 0.198838, 0.185163, 0.416166, 0.199833} 


1 0.26066035407120935
{0.261675, 0.243771, 0.336741, 0.157813,
 0.201904, 0.260183, 0.314716, 0.223197}
{0.114054, 0.267229, 0.348947,  0.26977,
 0.198592,  0.18807, 0.414907, 0.198431} 


1 0.47228592304660655
{0.264383, 0.240043, 0.335917, 0.159656,
 0.201902, 0.260246, 0.314669, 0.223182}
{0.361944, 0.291147, 0.220919,  0.12599,
 0.201482, 0.185707, 0.416113, 0.196698} 


1 0.7688116560857593
{0.264512, 0.242814, 0.333391, 0.159283,
  0.20181, 0.258771, 0.313853, 0.225566}
{ 0.37543, 0.305747, 0.193092, 0.125731,
 0.202049, 0.187812, 0.415088, 0.195051} 


1 0.8871054974374422
{0.264057, 0.242744,  0.33402, 0.159179,
 0.201595, 0.260501, 0.314398, 0.223506}
{0.183813, 0.186029,  0.47352, 0.156638,
 0.202487, 0.188045,  0.41526, 0.194207} 


1 0.644405193127294
{0.260936, 0.242995, 0.335417, 0.160652,
 0.201808, 0.260443, 0.313905, 0.223844}
{0.230175, 0.174181, 0.389543, 0.206101,
 0.198878, 0.189534, 0.411969, 0.199618} 


1 0.21373504997151732
{0.261428, 0.243921, 0.333988, 0.160664,
   0.2014, 0.260842, 0.313672, 0.224085}
{0.131346, 0.241074, 0.373836, 0.253745,
 0.195393, 0.189602, 0.413388, 0.201616} 


1 0.2707603173333258
{0.263452, 0.241877, 0.333827, 0.160844,
  0.20279, 0.260211, 0.313162, 0.223837}
{0.093917,  0.28843, 0.418958, 0.198694,
   0.1943, 0.192494, 0.411605,   0.2016} 


1 0.5799539402578653
{0.259788, 0.245105, 0.334503, 0.160604,
 0.205322, 0.259812, 0.311567, 0.223299}
{0.169962, 0.134838, 0.297399, 0.397801,
 0.193674, 0.193278, 0.412362, 0.200686} 


1 0.4774837808948557
{0.257872, 0.246242, 0.336211, 0.159674,
 0.205591, 0.259716, 0.312281, 0.222413}
{0.145976, 0.278429, 0.455796, 0.119799,
 0.193754, 0.194522, 0.412239, 0.199486} 


1 0.39426684304214915
{0.259051,  0.24721, 0.331681, 0.162058,
 0.205756, 0.259854, 0.312278, 0.222111}
{0.192585, 0.188061, 0.489185, 0.130168,
 0.195572, 0.194406, 0.411419, 0.198603} 


1 0.19421491147099984
{0.259799, 0.245459,  0.33298, 0.161762,
 0.205414, 0.260024, 0.312261,   0.2223}
{0.226299, 0.348331, 0.239081, 0.186289,
 0.195264, 0.195999, 0.410546, 0.198191} 


1 0.4721101794498713
{0.262612, 0.245157, 0.329824, 0.162408,
  0.20464, 0.259468,  0.31376, 0.222132}
{0.253656, 0.266587, 0.277468,  0.20229,
 0.195814, 0.196347, 0.411043, 0.196797} 


1 0.2796090366758633
{0.263006, 0.244845, 0.328889,  0.16326,
 0.203938, 0.260063, 0.314319,  0.22168}
{0.134783, 0.168767, 0.528972, 0.167477,
 0.195478, 0.195213, 0.411127, 0.198181} 


1 0.25044352316699514
{0.257775, 0.243862,  0.33529, 0.163073,
 0.204512,  0.25933, 0.314725, 0.221433}
{0.169558, 0.241872,  0.42995, 0.158619,
 0.195913, 0.194493, 0.410599, 0.198995} 


1 0.34971813592123074
{0.258745, 0.244956, 0.333733, 0.162567,
 0.204526, 0.259056, 0.314636, 0.221782}
{0.146674, 0.176875, 0.419557, 0.256894,
 0.196989, 0.194993, 0.410996, 0.197022} 


1 0.26595277672015927
{0.259378, 0.244705, 0.332862, 0.163055,
 0.204167, 0.259234, 0.314494, 0.222105}
{0.164701, 0.290236, 0.299538, 0.245525,
 0.195936, 0.194247, 0.412869, 0.196947} 


1 0.279223311123662
{0.258595, 0.249301, 0.330033, 0.162071,
 0.204362, 0.257711, 0.315278, 0.222649}
{0.179944,  0.11792, 0.410311, 0.291824,
 0.196418, 0.194245, 0.411757,  0.19758} 


1 0.3337841828242045
{0.258973, 0.248457, 0.329892, 0.162678,
 0.204913, 0.257513, 0.314186, 0.223388}
{0.144466, 0.165278, 0.431448, 0.258808,
 0.196411, 0.194102, 0.410809, 0.198677} 


1 0.4958991361982821
{0.256902, 0.248926, 0.331005, 0.163168,
  0.20462, 0.257615, 0.313522, 0.224243}
{0.106868, 0.195154, 0.501722, 0.196256,
 0.192402, 0.192821, 0.414434, 0.200343} 


1 0.3107163057117782
{0.255984, 0.249095, 0.331814, 0.163107,
 0.203769, 0.257757, 0.313602, 0.224872}
{0.201577, 0.215432, 0.414102, 0.168889,
 0.192017, 0.190487, 0.415878, 0.201618} 


1 0.12901120906846775
{0.255802, 0.248139,  0.33369, 0.162369,
 0.203655, 0.257084, 0.314763, 0.224498}
{ 0.16319, 0.222111,  0.45899, 0.155708,
 0.192524, 0.188935, 0.416818, 0.201723} 


1 0.36777573167275446
{0.255702,  0.24663, 0.336107, 0.161561,
 0.202627, 0.257882, 0.314927, 0.224563}
{ 0.13468, 0.158659, 0.471556, 0.235105,
 0.194959, 0.189761, 0.416223, 0.199058} 


1 0.49236075181929073
{0.256608, 0.249388, 0.334769, 0.159235,
 0.202796,   0.2583, 0.315074,  0.22383}
{0.196697, 0.217824, 0.359895, 0.225584,
 0.194194,  0.18912, 0.416431, 0.200255} 


1 0.30636605071596196
{0.258626, 0.247391, 0.335445, 0.158538,
 0.202574, 0.258134, 0.315587, 0.223704}
{0.279013, 0.063653, 0.449342, 0.207992,
 0.194418, 0.184283, 0.420498,   0.2008} 


1 0.7217493321634822
{0.258095, 0.247468, 0.335109, 0.159328,
  0.20359, 0.256866, 0.315108, 0.224435}
{0.192689, 0.173386, 0.443755, 0.190169,
  0.19116, 0.186426, 0.421492, 0.200922} 


1 0.14394558221342216
{0.256472, 0.249643, 0.335004, 0.158881,
 0.204146, 0.255424, 0.316712, 0.223719}
{ 0.11195, 0.180482, 0.405775, 0.301793,
 0.190906, 0.185383, 0.422972, 0.200739} 


1 0.35043882343000365
{0.258199, 0.247673, 0.339297, 0.154831,
 0.204118, 0.255978, 0.315882, 0.224022}
{0.145239, 0.094301, 0.683533, 0.076928,
 0.191249, 0.185876, 0.422321, 0.200554} 


1 0.9081544728712566
{0.259725, 0.252189, 0.334231, 0.153855,
 0.202725,  0.25415, 0.320706, 0.222419}
{0.166827, 0.235719, 0.519131, 0.078323,
 0.189812, 0.181904, 0.428453, 0.199831} 


1 0.6339802938444199
{0.262684, 0.253612, 0.334566, 0.149138,
 0.203567, 0.254115, 0.319113, 0.223205}
{0.086473, 0.177001, 0.562534, 0.173992,
 0.191018, 0.175937, 0.431149, 0.201896} 


1 0.4936376141659053
{0.263294, 0.252906, 0.335571, 0.148229,
 0.203193, 0.252899, 0.320732, 0.223175}
{0.383273, 0.153254, 0.354673,   0.1088,
 0.194313, 0.179943, 0.424635, 0.201109} 


1 0.5781566678736286
{0.261807, 0.251016,   0.3371, 0.150077,
 0.203227, 0.253252, 0.321039, 0.222483}
{ 0.20113, 0.036405, 0.564088, 0.198377,
 0.193788, 0.183042, 0.425041, 0.198129} 


1 1.2879687000568039
{0.263755, 0.249222, 0.335918, 0.151104,
 0.203223,  0.25366, 0.321185, 0.221931}
{0.361941, 0.100849, 0.338874, 0.198336,
 0.193308,  0.18582, 0.423177, 0.197695} 


1 0.5344883227369461
{0.260113, 0.247197, 0.334451, 0.158239,
 0.201769, 0.252576, 0.322155,   0.2235}
{0.344273, 0.238745, 0.276232,  0.14075,
 0.193131, 0.185683, 0.421719, 0.199467} 


1 0.570258788106357
{0.260458, 0.247467,  0.33333, 0.158745,
 0.201535, 0.251556, 0.323908, 0.223001}
{ 0.12056, 0.265106, 0.397002, 0.217332,
 0.194342, 0.179325, 0.427023,  0.19931} 


1 0.3182225421633289
{0.251288, 0.252907, 0.337064, 0.158741,
  0.20114, 0.251446, 0.323812, 0.223602}
{0.218426, 0.137386,  0.53723, 0.106957,
 0.194293, 0.179612, 0.426217, 0.199877} 


1 0.3376905698935013
{0.252374,  0.25307, 0.335824, 0.158732,
 0.198847, 0.252638, 0.325201, 0.223314}
{0.208482, 0.181573, 0.502524,  0.10742,
 0.193147, 0.183158, 0.425607, 0.198088} 


1 0.5102996125325866
{0.254459, 0.251215, 0.335447, 0.158878,
 0.198241, 0.252845,  0.32434, 0.224574}
{0.189347, 0.099429,  0.56807, 0.143154,
 0.191096, 0.183234, 0.427269, 0.198401} 


1 0.36476637663222444
{0.255048, 0.252471,  0.33486, 0.157621,
 0.197624, 0.255847, 0.322441, 0.224088}
{0.189428, 0.215428, 0.494532, 0.100612,
 0.193937, 0.183514, 0.425571, 0.196978} 


1 0.35515335119431213
{0.251506, 0.251591,  0.33769, 0.159213,
  0.19777, 0.256046,  0.32222, 0.223964}
{0.201098, 0.202684, 0.357694, 0.238523,
  0.19397, 0.181653, 0.426789, 0.197587} 


1 0.2173272630117184
{0.251936, 0.251171, 0.336736, 0.160157,
 0.197992, 0.255986,  0.32139, 0.224632}
{0.242092, 0.104195, 0.501019, 0.152693,
 0.193502, 0.185376, 0.424149, 0.196974} 


1 0.3704119089117639
{0.244558, 0.252551, 0.341312, 0.161579,
 0.197558, 0.256205, 0.321247,  0.22499}
{0.222283, 0.202718, 0.453505, 0.121494,
 0.195238, 0.185887, 0.423613, 0.195262} 


1 0.22734606504855892
{0.244054, 0.248827, 0.341637, 0.165482,
 0.196797,  0.25655,   0.3214, 0.225253}
{ 0.18249, 0.204906, 0.492604,     0.12,
 0.191279, 0.186092, 0.426197, 0.196432} 


1 0.4469413078143912
{0.244046, 0.252161, 0.339535, 0.164258,
 0.196925,  0.25453, 0.322168, 0.226376}
{0.208721, 0.094024, 0.602136, 0.095119,
 0.190425, 0.188327, 0.425318, 0.195931} 


1 0.5532015153637082
{0.243344, 0.251551, 0.340197, 0.164907,
 0.196505, 0.253826, 0.324999, 0.224669}
{0.118286, 0.188214, 0.475485, 0.218016,
 0.189619,  0.18859, 0.426002, 0.195788} 


1 0.21814720647806266
{0.240518, 0.248055, 0.344844, 0.166583,
 0.196399, 0.254148, 0.324261, 0.225193}
{0.153063, 0.222799,  0.45526, 0.168877,
 0.189408, 0.189076, 0.426477, 0.195039} 


1 0.16003564389610822
{0.243297, 0.248179, 0.343862, 0.164662,
 0.197362, 0.254123, 0.323372, 0.225143}
{0.192065, 0.141407, 0.339214, 0.327313,
 0.189307, 0.185813, 0.429612, 0.195268} 


1 0.2949005269741125
{0.243283, 0.248196, 0.344402, 0.164118,
 0.196378, 0.254214, 0.323185, 0.226223}
{0.139661, 0.289529, 0.367194, 0.203616,
 0.190191, 0.185274, 0.433141, 0.191394} 


1 0.2776927693737511
{0.245153,  0.24627, 0.343771, 0.164806,
 0.195526, 0.254429, 0.323591, 0.226454}
{0.254516, 0.215318, 0.378849, 0.151318,
 0.189971, 0.183775, 0.435398, 0.190856} 


1 0.2120245716993375
{0.245858, 0.246618, 0.342544, 0.164981,
 0.195068, 0.255264,  0.32362, 0.226049}
{0.209692, 0.359679, 0.273572, 0.157057,
 0.188381, 0.183057, 0.435552,  0.19301} 


1 0.4682494720606283
{0.245893,  0.24668, 0.343305, 0.164123,
 0.195455,  0.25571,  0.32251, 0.226325}
{0.099764, 0.272391, 0.358896, 0.268949,
 0.186815, 0.180823, 0.440822, 0.191539} 


1 0.5478775153590175
{0.243847, 0.245612, 0.345502, 0.165039,
 0.195929,  0.25567, 0.322862, 0.225539}
{0.191055, 0.246277, 0.424526, 0.138142,
 0.187509, 0.181623, 0.441032, 0.189836} 


1 0.34403166685421815
{0.244548, 0.244958, 0.344289, 0.166205,
 0.194671, 0.256311, 0.323316, 0.225702}
{0.125721, 0.125976, 0.549782, 0.198521,
 0.186862, 0.182021, 0.441079, 0.190038} 


1 0.3431978713371101
{0.242794, 0.245612, 0.344967, 0.166627,
 0.194298,  0.25644,  0.32398, 0.225281}
{ 0.20846, 0.092422, 0.546295, 0.152822,
 0.187329, 0.181243, 0.440467, 0.190961} 


1 0.3347581228558716
{0.239069, 0.246063, 0.346673, 0.168195,
 0.193046,   0.2539, 0.322495, 0.230559}
{0.199476, 0.088999, 0.522504, 0.189021,
  0.18827, 0.183363, 0.438081, 0.190286} 


1 0.3649160863143504
{0.242507, 0.244476, 0.348346, 0.164671,
 0.192578,  0.25456, 0.321079, 0.231783}
{0.242111, 0.209068, 0.310242, 0.238579,
 0.185956,  0.18388, 0.440672, 0.189492} 


1 0.404497981558292
{0.243656, 0.248483, 0.348278, 0.159584,
 0.192434, 0.252224, 0.322836, 0.232505}
{0.116771, 0.245043, 0.376938, 0.261248,
 0.184427, 0.182025, 0.445639, 0.187909} 


1 0.37297577557550443
{0.245799,  0.24933, 0.344717, 0.160154,
 0.192288, 0.252674, 0.322692, 0.232346}
{0.222185, 0.220577, 0.328856, 0.228382,
 0.184881, 0.182243, 0.445983, 0.186893} 


1 0.3126530558763896
{0.246375, 0.251187, 0.344064, 0.158374,
 0.192367, 0.253686,   0.3226, 0.231346}
{0.145064,  0.18691, 0.323937, 0.344088,
 0.184166, 0.182128, 0.444614, 0.189092} 


1 0.38766318893492524
{0.250158, 0.249306, 0.342605, 0.157931,
 0.192429, 0.252327,  0.32358, 0.231663}
{0.198161, 0.129897, 0.542093, 0.129849,
 0.184431, 0.180634, 0.446862, 0.188073} 


1 0.5399348151997024
{0.250233, 0.248356, 0.342028, 0.159383,
 0.192592, 0.251354,  0.32351, 0.232543}
{0.300187, 0.220155, 0.309712, 0.169947,
 0.182969, 0.181663, 0.446527,  0.18884} 


1 0.35409125695090604
{0.248107, 0.250762, 0.341247, 0.159884,
 0.192789, 0.252611, 0.321774, 0.232826}
{0.285106,  0.16641, 0.333864,  0.21462,
 0.181342, 0.181251, 0.446105, 0.191303} 


1 0.6406341567094056
{0.248611, 0.250522, 0.340198, 0.160668,
 0.195351, 0.249608, 0.321867, 0.233174}
{0.295656, 0.243625, 0.254981, 0.205737,
 0.182422, 0.179916, 0.446273, 0.191389} 


1 0.4341645674869648
{0.249518, 0.249788, 0.339825, 0.160869,
 0.195562, 0.249447,  0.32179, 0.233201}
{0.154803, 0.212628, 0.459381, 0.173189,
 0.182163, 0.181126, 0.446228, 0.190484} 


1 0.1623482636634721
{0.250361, 0.248636, 0.343856, 0.157147,
 0.195116,  0.25056, 0.322786, 0.231537}
{0.143645, 0.153514, 0.459909, 0.242933,
 0.182191, 0.180948, 0.447347, 0.189515} 


1 0.2347036545730461
{ 0.25272, 0.252075, 0.337167, 0.158038,
  0.19433,  0.25087, 0.322615, 0.232185}
{ 0.19768, 0.341369, 0.349833, 0.111118,
 0.183692, 0.182655,  0.44568, 0.187973} 


1 0.506805073157578
{0.252334, 0.254753, 0.330315, 0.162598,
 0.193698, 0.251226,  0.32319, 0.231885}
{ 0.20486, 0.154797, 0.326149, 0.314194,
 0.185525, 0.181972, 0.444316, 0.188187} 


1 0.34173049703677805
{0.252726, 0.250514, 0.336066, 0.160694,
 0.192668, 0.251502,  0.32454,  0.23129}
{0.278418, 0.127434,  0.48587, 0.108278,
 0.184912, 0.184615, 0.439513,  0.19096} 


1 0.500941176882414
{0.252143, 0.249611, 0.335549, 0.162698,
 0.192651, 0.251287, 0.325211, 0.230851}
{0.303005, 0.179805, 0.339979, 0.177211,
 0.185017, 0.185086,  0.44192, 0.187977} 


1 0.3636933054964354
{0.251507, 0.250954, 0.334055, 0.163485,
 0.194024, 0.249429, 0.325647,   0.2309}
{0.299586, 0.137655, 0.368191, 0.194568,
 0.183517, 0.185893, 0.444386, 0.186204} 


1 0.34030024159767
{ 0.25227, 0.252729, 0.335698, 0.159303,
 0.192883, 0.249847, 0.325847, 0.231422}
{0.171315, 0.152774, 0.569726, 0.106186,
 0.183293, 0.185153, 0.445428, 0.186126} 


1 0.293703593088547
{0.254614, 0.253235, 0.336955, 0.155196,
 0.192363, 0.249156, 0.326714, 0.231767}
{0.203318, 0.201264, 0.302439, 0.292979,
 0.188773, 0.185078,  0.44262, 0.183529} 


1 0.5276097912700471
{0.257272, 0.252798, 0.334804, 0.155126,
 0.194546, 0.248501, 0.326035, 0.230918}
{0.191115, 0.368593, 0.344203, 0.096089,
 0.188637,  0.18547, 0.441367, 0.184527} 


1 0.6953847272242608
{0.256068, 0.252368, 0.335278, 0.156286,
 0.194457, 0.248645, 0.326513, 0.230385}
{0.322581, 0.149589, 0.357217, 0.170613,
 0.187099,   0.1872, 0.441414, 0.184286} 


1 0.33774719576734047
{0.256162, 0.251568, 0.336944, 0.155326,
 0.194361, 0.248327, 0.327191, 0.230121}
{0.098071, 0.255414, 0.434264, 0.212251,
 0.189238, 0.184812, 0.441721, 0.184229} 


1 0.44548635621966376
{0.253005, 0.253662, 0.339643, 0.153691,
 0.195049,  0.24879, 0.326648, 0.229513}
{0.176694, 0.135825, 0.478724, 0.208758,
 0.190587, 0.187436, 0.439488, 0.182488} 


1 0.19722221034813803
{ 0.25325, 0.253722, 0.339343, 0.153685,
 0.194675, 0.248362, 0.328327, 0.228636}
{0.213719, 0.126929,   0.4047, 0.254651,
  0.18598, 0.184142, 0.449105, 0.180773} 


1 0.3760381600084148
