voluntas : 1569 documents
{0.165758, 0.208269, 0.431201, 0.194772,
   0.2412, 0.280864, 0.237742, 0.240193}
{0.520734, 0.075715, 0.175477, 0.228074,
 0.234131, 0.220138, 0.233287, 0.312445} 


1 1.2780079254306669
{0.166241,  0.20918, 0.432334, 0.192245,
 0.240895, 0.280584, 0.238169, 0.240352}
{0.224237, 0.157767, 0.140499, 0.477497,
 0.233451, 0.219064, 0.234974, 0.312511} 


1 0.6511524552259552
{0.168341, 0.205205, 0.432064,  0.19439,
 0.240024, 0.280679, 0.239024, 0.240273}
{0.172413,  0.23309, 0.131381, 0.463117,
 0.236102, 0.215259, 0.235198, 0.313441} 


1 0.8358445070014225
{0.161832,   0.2014, 0.442975, 0.193793,
 0.240695, 0.281252, 0.239658, 0.238394}
{0.363471, 0.166651, 0.174897, 0.294981,
 0.234157, 0.215822, 0.237435, 0.312587} 


1 0.6148667985975181
{0.171884, 0.207981,  0.42474, 0.195395,
 0.240781, 0.280749, 0.239835, 0.238635}
{0.224015, 0.128896, 0.384098, 0.262991,
   0.2354, 0.215506, 0.233643,  0.31545} 


1 0.775546958701148
{0.174849, 0.201022, 0.426892, 0.197238,
 0.240672, 0.280938, 0.239725, 0.238665}
{0.219393, 0.297737, 0.230556, 0.252314,
 0.235227, 0.213892, 0.233393, 0.317488} 


1 0.48479025419580835
{0.173801, 0.216665, 0.412191, 0.197343,
 0.243156, 0.280267, 0.236585, 0.239991}
{0.341403, 0.125781, 0.186261, 0.346555,
 0.238239, 0.213449, 0.230801, 0.317511} 


1 0.673860401544762
{0.167827,  0.22104, 0.414598, 0.196535,
 0.242748, 0.280059, 0.236706, 0.240486}
{0.259825, 0.232128, 0.283804, 0.224243,
 0.237341, 0.212485, 0.230274,   0.3199} 


1 0.8738878606362639
{0.168542, 0.222284, 0.404156, 0.205017,
 0.239734, 0.281109, 0.237055, 0.242102}
{0.230629, 0.225535, 0.230023, 0.313812,
 0.236822,  0.21214, 0.231398, 0.319641} 


1 0.6041228711245447
{0.177188, 0.223711, 0.392864, 0.206237,
 0.238124, 0.281978, 0.237377, 0.242521}
{0.294187, 0.106821,  0.31136, 0.287632,
 0.233485,  0.21825, 0.232151, 0.316113} 


1 0.6114473126971083
{0.178686, 0.221462, 0.396283, 0.203569,
 0.239476, 0.280406, 0.237251, 0.242866}
{0.417685, 0.134345, 0.106888, 0.341081,
 0.234614, 0.218183,  0.23204, 0.315163} 


1 0.9484146154290163
{0.172592, 0.221213, 0.394105, 0.212091,
 0.239057, 0.281346, 0.238422, 0.241174}
{0.425189, 0.197081, 0.137064, 0.240665,
 0.228807, 0.222272, 0.234359, 0.314562} 


1 0.8463657360958448
{0.167306, 0.222667, 0.398207,  0.21182,
 0.239241, 0.282695, 0.237263, 0.240802}
{0.317353, 0.252843, 0.147934,  0.28187,
 0.225957, 0.225018,   0.2338, 0.315225} 


1 0.4965611315625339
{ 0.16771, 0.217727, 0.399627, 0.214937,
  0.23867, 0.281274, 0.239643, 0.240413}
{0.185089, 0.377226, 0.115423, 0.322262,
 0.224691, 0.225471, 0.232801, 0.317036} 


1 0.683203353359545
{0.162556, 0.226776, 0.390556, 0.220112,
 0.238997, 0.281621,  0.23908, 0.240302}
{0.277986, 0.175441, 0.347052, 0.199521,
 0.225077, 0.227741, 0.235385, 0.311798} 


1 0.5057294099390071
{0.172541, 0.220049, 0.389068, 0.218342,
 0.237917, 0.280828, 0.239912, 0.241344}
{0.167051, 0.237421, 0.296795, 0.298733,
 0.221681, 0.225898, 0.235954, 0.316466} 


1 0.3876601121606545
{0.170529, 0.223326, 0.390037, 0.216108,
 0.236872, 0.281819, 0.240376, 0.240934}
{0.277168, 0.322198, 0.128252, 0.272381,
 0.220891, 0.224903, 0.239449, 0.314758} 


1 0.565929059128952
{0.171204, 0.214557, 0.393243, 0.220996,
 0.235621,  0.28074, 0.240999, 0.242641}
{0.429089, 0.133495, 0.136593, 0.300823,
 0.220309, 0.225185, 0.240088, 0.314418} 


1 0.7677063012679619
{0.181337, 0.210474, 0.391229,  0.21696,
 0.235751, 0.281181, 0.240133, 0.242936}
{0.261093, 0.155471, 0.270789, 0.312647,
 0.219948, 0.226164, 0.239803, 0.314084} 


1 0.7734312926524587
{ 0.18385, 0.209898, 0.388922,  0.21733,
 0.236425,  0.28226, 0.238978, 0.242338}
{ 0.31487, 0.127979, 0.265361, 0.291789,
 0.221212, 0.227486, 0.238988, 0.312313} 


1 0.5520561177431953
{0.185028, 0.211916, 0.384257,   0.2188,
 0.236249, 0.282371, 0.239073, 0.242306}
{0.211629, 0.233064, 0.349215, 0.206092,
 0.227666, 0.227064, 0.238039,  0.30723} 


1 0.3911140268992853
{0.186093, 0.206918, 0.387084, 0.219905,
 0.236769, 0.280416, 0.239394, 0.243421}
{0.189975, 0.210641, 0.298831, 0.300554,
 0.226961, 0.224975,  0.24159, 0.306474} 


1 0.28707441566145225
{0.192674, 0.205446,   0.3857,  0.21618,
 0.236335, 0.280569, 0.238635, 0.244461}
{0.183794,  0.21357, 0.254291, 0.348344,
 0.229174, 0.222853, 0.241863,  0.30611} 


1 0.4284254512203464
{0.191595, 0.203291, 0.385316, 0.219798,
 0.236894, 0.279699, 0.237691, 0.245715}
{0.290573, 0.046001, 0.259838, 0.403587,
 0.229963, 0.217495, 0.241544, 0.310999} 


1 1.409732487599148
{0.196108,  0.20453, 0.384485, 0.214877,
 0.238612, 0.280157, 0.236152, 0.245079}
{0.328595,  0.14969, 0.156899, 0.364815,
  0.23314, 0.217434, 0.240378, 0.309049} 


1 0.5166246839079002
{0.197934, 0.201913, 0.386907, 0.213246,
 0.239181,  0.27925, 0.235534, 0.246035}
{0.273666, 0.357642, 0.181051, 0.187641,
 0.234962,  0.21702, 0.240533, 0.307485} 


1 0.5732933048422202
{0.196777, 0.205238, 0.382362, 0.215623,
 0.237179, 0.279753, 0.235569, 0.247499}
{0.275632, 0.210783, 0.276986, 0.236599,
 0.234245, 0.217117, 0.241629, 0.307009} 


1 0.31198948307543467
{0.193448, 0.205579, 0.387237, 0.213736,
 0.237769, 0.280374, 0.235541, 0.246316}
{0.267428, 0.159522,  0.28055, 0.292499,
 0.239363, 0.219036, 0.237622, 0.303979} 


1 0.3352765186121768
{0.193286, 0.206115, 0.387813, 0.212785,
 0.237425, 0.279674, 0.236245, 0.246656}
{0.273651, 0.309416, 0.152938, 0.263994,
 0.233731,  0.21833, 0.245371, 0.302568} 


1 0.46852579439504133
{0.197476, 0.199383, 0.390127, 0.213015,
  0.23728, 0.280444, 0.236282, 0.245994}
{0.264594, 0.195064, 0.329418, 0.210924,
 0.229974, 0.217854, 0.248447, 0.303725} 


1 0.41574010578997994
{0.194231, 0.194793, 0.398306,  0.21267,
 0.241321,  0.27978, 0.235181, 0.243718}
{0.148263, 0.327274, 0.198862, 0.325601,
  0.23153, 0.216459, 0.249865, 0.302146} 


1 0.5329172685968611
{0.195623, 0.195109,  0.38926, 0.220009,
 0.241992, 0.280311, 0.235363, 0.242333}
{0.396698, 0.207505, 0.156191, 0.239606,
  0.22972, 0.218508, 0.249337, 0.302435} 


1 0.6212752006102875
{0.196243, 0.190122, 0.389191, 0.224444,
 0.240242,  0.28228, 0.233999,  0.24348}
{0.254829, 0.206493, 0.155166, 0.383513,
  0.23297, 0.219077, 0.247137, 0.300815} 


1 0.45748643027768016
{0.187694, 0.199117, 0.389893, 0.223295,
 0.240914,  0.28134, 0.234514, 0.243232}
{0.119819, 0.401705, 0.214862, 0.263613,
 0.232866, 0.215767, 0.253375, 0.297992} 


1 0.696669842884582
{0.196129, 0.196759,  0.38494, 0.222172,
 0.239634, 0.283084, 0.233869, 0.243412}
{0.375167, 0.224299, 0.208977, 0.191556,
 0.233373, 0.217343, 0.255793,  0.29349} 


1 0.4645997229456863
{0.208355, 0.196502, 0.381671, 0.213472,
 0.238902, 0.283178, 0.234032, 0.243888}
{0.255391,  0.22439, 0.287684, 0.232535,
  0.23454, 0.218397, 0.255306, 0.291757} 


1 0.4920236788351383
{0.210246,   0.1966, 0.380547, 0.212608,
 0.239655, 0.283514, 0.234117, 0.242714}
{0.158688,  0.13272, 0.229455, 0.479137,
 0.231978, 0.215631, 0.252614, 0.299777} 


1 0.5878830478886985
{0.213222, 0.200196, 0.375683, 0.210899,
 0.238334, 0.283331,   0.2348, 0.243536}
{0.462022, 0.323169, 0.119848,  0.09496,
 0.228418, 0.219469, 0.252961, 0.299151} 


1 1.458985523429338
{0.210082,  0.20458, 0.376768,  0.20857,
 0.238338, 0.283778, 0.234414,  0.24347}
{0.252506, 0.213293, 0.101114, 0.433086,
 0.229496, 0.213894,  0.25471,   0.3019} 


1 0.9904665314034049
{0.208022, 0.203215, 0.373343,  0.21542,
 0.239892, 0.283467, 0.234554, 0.242088}
{0.331314, 0.137779, 0.232877,  0.29803,
 0.228866,  0.21309, 0.253232, 0.304812} 


1 0.6706457305331845
{0.204936, 0.208457, 0.370658, 0.215948,
 0.239682, 0.282882,  0.23423, 0.243206}
{0.235186, 0.142726, 0.244698,  0.37739,
 0.229164, 0.215251, 0.255289, 0.300296} 


1 0.4054206053801404
{0.203018,  0.20562, 0.373107, 0.218255,
 0.239312, 0.280913, 0.235559, 0.244216}
{0.258815, 0.421096, 0.207967, 0.112122,
 0.230354, 0.217638, 0.256387, 0.295621} 


1 0.9924034239483255
{0.199467, 0.211697, 0.376458, 0.212378,
 0.239333, 0.280654, 0.235963,  0.24405}
{0.187529, 0.205753, 0.198046, 0.408672,
 0.230607, 0.217224,  0.25839, 0.293778} 


1 0.36997355469676807
{0.200886, 0.208721,  0.36989, 0.220503,
 0.239225, 0.280669, 0.235559, 0.244547}
{0.480694, 0.098169,  0.33767, 0.083468,
 0.228312, 0.216056, 0.263732, 0.291899} 


1 1.4437949387240139
{0.199267, 0.207153, 0.365949, 0.227632,
 0.234559,  0.28214, 0.237718, 0.245583}
{0.204087, 0.239325, 0.380029, 0.176559,
 0.225728, 0.214623, 0.270049,   0.2896} 


1 0.36528786587229206
{0.206763,  0.20418, 0.366704, 0.222353,
   0.2315, 0.284327, 0.238329, 0.245845}
{0.255678, 0.158082, 0.392886, 0.193355,
 0.227351, 0.207578, 0.272306, 0.292766} 


1 0.35244202231975996
{0.205445, 0.206282, 0.370786, 0.217488,
 0.232275, 0.283982, 0.237613, 0.246129}
{0.282427,  0.21908, 0.276426, 0.222067,
 0.227576, 0.208439, 0.271633, 0.292351} 


1 0.31609014739557045
{ 0.20663, 0.204528, 0.381682,  0.20716,
 0.232457, 0.283991, 0.237905, 0.245646}
{ 0.32462, 0.300971, 0.243622, 0.130787,
 0.227988, 0.211145, 0.270078, 0.290789} 


1 0.9103290131084274
{0.212649, 0.202611, 0.379427, 0.205313,
 0.232155, 0.284322, 0.238215, 0.245308}
{0.129574, 0.155628, 0.161488,  0.55331,
 0.225213, 0.218837, 0.268549,   0.2874} 


1 0.7278606677390024
{0.215046, 0.202992, 0.377543, 0.204418,
 0.232564, 0.283775, 0.239293, 0.244368}
{ 0.12565,  0.22601, 0.308983, 0.339356,
 0.236764,  0.20308, 0.271034, 0.289123} 


1 0.4201182492972126
{0.213631, 0.208673, 0.372594, 0.205102,
 0.237668, 0.281455,  0.23681, 0.244067}
{0.154991, 0.215542, 0.271875, 0.357592,
 0.237821, 0.204641, 0.275365, 0.282173} 


1 0.3092293621063922
{0.212926, 0.209999, 0.371998, 0.205077,
 0.238762, 0.281417, 0.235072, 0.244749}
{0.310434,  0.22758, 0.224334, 0.237653,
 0.236941, 0.208234, 0.272896, 0.281929} 


1 0.26211852830945576
{0.211186, 0.214145, 0.370277, 0.204392,
 0.240042, 0.281648, 0.235225, 0.243086}
{0.263115, 0.203189, 0.247414, 0.286282,
 0.234201, 0.209084, 0.270042, 0.286673} 


1 0.18376015945111052
{0.205976, 0.214478, 0.376328, 0.203218,
 0.242189,  0.28133, 0.234441, 0.242039}
{ 0.20946, 0.254346, 0.227028, 0.309167,
 0.235362, 0.208158, 0.270375, 0.286105} 


1 0.48317542095219523
{0.206634, 0.216838, 0.374976, 0.201551,
 0.243171, 0.280675, 0.234814,  0.24134}
{0.362047, 0.246352, 0.221272, 0.170328,
 0.235784, 0.208384, 0.271957, 0.283875} 


1 0.4378164278371075
{0.207357, 0.213752, 0.376356, 0.202535,
  0.24276, 0.280853, 0.234769, 0.241618}
{0.168542, 0.164631, 0.384164, 0.282663,
 0.229858, 0.208735, 0.276083, 0.285324} 


1 0.4692105050172215
{0.217529, 0.214796, 0.368257, 0.199418,
 0.243669, 0.280245,  0.23363, 0.242456}
{0.197292, 0.068229, 0.463022, 0.271456,
 0.232101, 0.206461, 0.275466, 0.285972} 


1 1.0668787436109373
{0.217666, 0.211302,  0.36553, 0.205502,
 0.244238, 0.279677, 0.233608, 0.242478}
{0.224377, 0.264552, 0.220554, 0.290517,
  0.23455, 0.202079, 0.276114, 0.287258} 


1 0.23807171558010634
{0.206927, 0.213052, 0.374884, 0.205137,
 0.245149, 0.279742, 0.229381, 0.245728}
{0.260682, 0.156794, 0.139552, 0.442972,
 0.233085, 0.203005, 0.274547, 0.289363} 


1 0.5355738437538388
{0.207594, 0.211609,  0.37417, 0.206626,
 0.245504, 0.279049, 0.227625, 0.247822}
{0.144084,  0.35216, 0.368005, 0.135751,
 0.233256, 0.202321, 0.275739, 0.288683} 


1 0.7945384765787904
{0.204621, 0.209554, 0.378999, 0.206826,
 0.246843, 0.278691, 0.227499, 0.246967}
{0.245961, 0.106212, 0.304608, 0.343218,
 0.231051,  0.20162, 0.280884, 0.286445} 


1 0.45649636187076936
{0.203817, 0.206673, 0.377751, 0.211758,
 0.247222, 0.277056, 0.228668, 0.247054}
{0.321555, 0.197586, 0.141958, 0.338901,
 0.233306,  0.20378, 0.276977, 0.285937} 


1 0.5142895571180526
{0.200415, 0.209029, 0.382429, 0.208126,
 0.247506, 0.276525, 0.228896, 0.247073}
{0.319232, 0.286541, 0.197862, 0.196365,
  0.22974, 0.203876, 0.276876, 0.289508} 


1 0.4758635125325934
{0.202613, 0.201903, 0.382635, 0.212849,
  0.24809, 0.277095, 0.226663, 0.248153}
{0.221648, 0.198741,  0.27684, 0.302771,
 0.229258, 0.204008, 0.274954,  0.29178} 


1 0.24022254811474075
{0.202511, 0.200547, 0.390809, 0.206133,
 0.247747,  0.27724, 0.226688, 0.248325}
{0.275528, 0.205412, 0.276127, 0.242934,
 0.233434,  0.20064, 0.271783, 0.294143} 


1 0.30573075714631104
{0.196508, 0.213065, 0.387822, 0.202605,
  0.24792, 0.277416, 0.229364,   0.2453}
{0.223539, 0.164808,  0.31305, 0.298603,
 0.230201, 0.200324, 0.272107, 0.297368} 


1 0.2694840233611811
{ 0.19636, 0.211529, 0.390952, 0.201159,
 0.247736, 0.277535, 0.229698, 0.245032}
{0.259003, 0.191705, 0.330413, 0.218879,
 0.230045, 0.200657, 0.273768, 0.295531} 


1 0.356650486459637
{0.195857, 0.211228, 0.393514, 0.199401,
 0.248291, 0.277841, 0.228679,  0.24519}
{0.118416, 0.149629,  0.26542, 0.466535,
 0.232669, 0.199815, 0.272629, 0.294887} 


1 0.5718023494977695
{0.195127, 0.208436, 0.393888,  0.20255,
 0.248804, 0.274257, 0.231611, 0.245328}
{0.266699, 0.212939, 0.358122, 0.162241,
 0.237395, 0.200217, 0.271709, 0.290679} 


1 0.5466834713652364
{0.193181, 0.210575, 0.392865, 0.203379,
 0.249735, 0.273803, 0.231221,  0.24524}
{0.252343, 0.188106, 0.270944, 0.288607,
 0.236888, 0.204357, 0.273516, 0.285238} 


1 0.3231532492453645
{0.193845, 0.211346, 0.394259,  0.20055,
  0.25079, 0.271351, 0.230808, 0.247051}
{0.181663,  0.24622, 0.301222, 0.270895,
 0.246862, 0.199319, 0.272963, 0.280855} 


1 0.33813915996917754
{0.192383, 0.210642, 0.399274, 0.197701,
 0.249567, 0.273056, 0.229372, 0.248006}
{ 0.30268, 0.280373, 0.214583, 0.202364,
 0.246076, 0.197751, 0.269667, 0.286507} 


1 0.4147341599278479
{0.191051, 0.210742, 0.398207,      0.2,
  0.24852,  0.27285, 0.230369, 0.248262}
{0.293871, 0.117888, 0.232821,  0.35542,
 0.244658, 0.197395, 0.267962, 0.289985} 


1 0.4116241225094054
{0.188818,  0.21203, 0.402091, 0.197062,
  0.24695, 0.276811, 0.229335, 0.246904}
{0.261014, 0.285676, 0.110454, 0.342857,
 0.240126, 0.196914, 0.271844, 0.291116} 


1 0.7478179731484821
{0.182792, 0.219976, 0.391978, 0.205254,
  0.24734, 0.276359, 0.230313, 0.245988}
{ 0.26304, 0.165822, 0.378873, 0.192264,
 0.242525, 0.198274, 0.272796, 0.286404} 


1 0.4994134545698238
{0.177027, 0.221919, 0.396199, 0.204855,
  0.24658,  0.27626, 0.233267, 0.243893}
{0.340782, 0.213238, 0.202907, 0.243073,
  0.24241, 0.199047, 0.270802, 0.287741} 


1 0.36235928649360344
{0.178543, 0.220765, 0.396992, 0.203701,
 0.245646, 0.276939, 0.233769, 0.243646}
{0.240938, 0.142977, 0.210873, 0.405213,
 0.245222, 0.195729, 0.271947, 0.287102} 


1 0.44144603431451945
{0.178251, 0.220735, 0.398608, 0.202406,
 0.245513, 0.277289, 0.235192, 0.242006}
{0.217219, 0.198842, 0.298761, 0.285178,
 0.244666, 0.197885, 0.273496, 0.283953} 


1 0.26653590811216915
{0.178197, 0.214497, 0.403069, 0.204238,
 0.244992, 0.277214, 0.236272, 0.241522}
{ 0.22191, 0.290733, 0.265289, 0.222069,
 0.245536, 0.199993, 0.271339, 0.283132} 


1 0.3453531265853996
{0.182536, 0.210709, 0.387572, 0.219184,
 0.246472, 0.276237, 0.236463, 0.240828}
{0.167116, 0.210378, 0.197838, 0.424667,
 0.244679, 0.198059, 0.271422,  0.28584} 


1 0.453186053174915
{0.182247, 0.211462, 0.393258, 0.213033,
 0.246502, 0.275727, 0.235885, 0.241886}
{0.133349, 0.238693, 0.299389, 0.328569,
 0.244265, 0.196242, 0.271694, 0.287798} 


1 0.42890933193043457
{ 0.18373,  0.21349, 0.395718, 0.207062,
 0.246274, 0.275416, 0.235704, 0.242606}
{0.167875, 0.209156, 0.290484, 0.332485,
 0.243128,  0.19728, 0.272967, 0.286625} 


1 0.32148062875841016
{0.188731, 0.210741, 0.397116, 0.203412,
 0.249419, 0.275824, 0.235943, 0.238814}
{0.254847, 0.141156, 0.253611, 0.350386,
 0.245362, 0.197916, 0.273096, 0.283626} 


1 0.5807466331790377
{0.189168, 0.206803, 0.402598, 0.201432,
 0.250057,   0.2777, 0.233022, 0.239221}
{0.182188, 0.112366, 0.320527, 0.384919,
 0.244428, 0.199378, 0.274099, 0.282095} 


1 0.5908037227316152
{0.191979, 0.212482, 0.393339,   0.2022,
 0.249533, 0.277149, 0.233634, 0.239684}
{0.109476,  0.07423, 0.114117, 0.702177,
 0.244694, 0.195257, 0.276174, 0.283875} 


1 1.5934004671010733
{0.200388,  0.21201,  0.39054, 0.197062,
 0.248922, 0.277177, 0.234404, 0.239497}
{0.256312, 0.267577, 0.260953, 0.215158,
 0.247444, 0.195376,  0.27903,  0.27815} 


1 0.32520094400552524
{0.196935, 0.215814, 0.392629, 0.194621,
 0.249639, 0.276351, 0.234308, 0.239703}
{0.236917, 0.127572, 0.514323, 0.121188,
 0.250489, 0.194315, 0.276095, 0.279101} 


1 0.8158690764650874
{0.196447, 0.209412, 0.396656, 0.197484,
 0.248794, 0.277915, 0.234378, 0.238913}
{0.215973,  0.17264, 0.092729, 0.518658,
 0.250932, 0.194474, 0.275532, 0.279062} 


1 0.9742295662799374
{0.194943, 0.214694, 0.391012, 0.199352,
 0.248489, 0.278681, 0.234915, 0.237915}
{0.214157, 0.326234, 0.264463, 0.195146,
 0.253107, 0.188302, 0.279034, 0.279557} 


1 0.460094664274864
{0.194606, 0.215218, 0.387706, 0.202471,
   0.2495, 0.276369, 0.235466, 0.238665}
{0.200977,  0.12865, 0.274185, 0.396188,
 0.253099, 0.189754, 0.278663, 0.278485} 


1 0.35478970749182953
{ 0.19311, 0.214554, 0.388985, 0.203352,
  0.24989, 0.277324,  0.23471, 0.238076}
{ 0.25155,  0.13915, 0.389586, 0.219714,
 0.258885, 0.189163, 0.277054, 0.274897} 


1 0.40879104113555975
{0.197744, 0.210486, 0.387829, 0.203941,
 0.249084, 0.276628, 0.235135, 0.239153}
{ 0.19524,  0.22208, 0.223286, 0.359394,
 0.261435, 0.191161, 0.275638, 0.271766} 


1 0.4634645930488731
{0.196657, 0.214795, 0.386867, 0.201682,
 0.248388, 0.276741, 0.235875, 0.238995}
{ 0.27764, 0.188168, 0.238253, 0.295939,
 0.259671, 0.191503, 0.273591, 0.275234} 


1 0.2099423333096451
{0.194163, 0.217513, 0.386048, 0.202276,
 0.248917, 0.277107, 0.235729, 0.238247}
{0.254971, 0.202698, 0.395292, 0.147039,
 0.258315, 0.192089, 0.274361, 0.275235} 


1 0.6168707333152325
{0.188161, 0.220053,  0.38405, 0.207736,
 0.248943, 0.277244, 0.235814, 0.237999}
{0.212266, 0.099464, 0.305195, 0.383075,
 0.258143, 0.191623, 0.277523,  0.27271} 


1 0.5228512339076592
{0.187257, 0.218446, 0.386605, 0.207693,
 0.246193, 0.278839, 0.236011, 0.238957}
{0.311966,  0.16387, 0.195891, 0.328273,
 0.253402, 0.191594, 0.279275,  0.27573} 


1 0.331193847084562
{0.184127, 0.219192, 0.388345, 0.208335,
 0.246114,  0.28095,  0.23516, 0.237776}
{0.280671, 0.181353, 0.294194, 0.243782,
 0.252959, 0.191282, 0.280171, 0.275588} 


1 0.25141774146033335
{ 0.18261, 0.221211, 0.392207, 0.203972,
 0.245044, 0.282612, 0.233259, 0.239085}
{0.309068, 0.132254, 0.337039, 0.221639,
 0.256691,  0.19277, 0.282429,  0.26811} 


1 0.3791888475069313
{0.185064, 0.222971, 0.385303, 0.206663,
 0.243879, 0.284692, 0.232676, 0.238752}
{0.292091, 0.196494, 0.250877, 0.260538,
 0.249559, 0.191805, 0.284665, 0.273971} 


1 0.24628137528750338
{0.182868, 0.218536, 0.389194, 0.209403,
 0.243895, 0.283506,  0.23172, 0.240879}
{0.247209, 0.245151, 0.239527, 0.268112,
 0.244264, 0.189145, 0.286119, 0.280472} 


1 0.4139639770500667
{0.199229, 0.210433, 0.387231, 0.203106,
  0.24134, 0.285049,  0.23216, 0.241451}
{ 0.25771, 0.303255,  0.24923, 0.189805,
 0.244754, 0.189246,  0.28621, 0.279791} 


1 0.8424291425095216
{0.191414, 0.224202, 0.388424, 0.195961,
 0.242263, 0.285806, 0.232066, 0.239865}
{0.140246, 0.288022, 0.225918, 0.345815,
 0.244727, 0.189577, 0.285905, 0.279791} 


1 0.7435156475844089
{ 0.19066, 0.226745, 0.390517, 0.192078,
 0.243184, 0.284206, 0.231807, 0.240803}
{0.194005, 0.238477, 0.364879, 0.202638,
 0.249867, 0.188878, 0.283805,  0.27745} 


1 0.3820560756215442
{0.192916, 0.225208, 0.391245, 0.190631,
 0.239982, 0.285854, 0.233552, 0.240612}
{ 0.16296, 0.249953, 0.172332, 0.414755,
 0.258475, 0.186834, 0.284077, 0.270614} 


1 0.7336649788093978
{0.192389, 0.223267, 0.385855,  0.19849,
 0.240551, 0.284798, 0.234043, 0.240608}
{0.258395, 0.246779, 0.189599, 0.305226,
 0.257794, 0.185874, 0.286362, 0.269969} 


1 0.4977315745180058
{0.195214, 0.223085, 0.379274, 0.202427,
 0.240211, 0.284228, 0.234434, 0.241126}
{0.153733, 0.196801, 0.363236,  0.28623,
 0.255262, 0.185505, 0.283951, 0.275283} 


1 0.8831750598820189
{ 0.19296, 0.220496, 0.378419, 0.208125,
 0.238676, 0.285467,  0.23594, 0.239916}
{ 0.48845, 0.114853, 0.151988, 0.244709,
 0.255783, 0.186935, 0.284402, 0.272881} 


1 0.665658044441908
{ 0.19231, 0.215689, 0.394889, 0.197111,
 0.238957, 0.285287, 0.235693, 0.240062}
{ 0.24516, 0.217897, 0.211236, 0.325707,
 0.253089, 0.184956, 0.288086, 0.273869} 


1 0.3165226796024352
{0.178111, 0.227928, 0.402455, 0.191506,
 0.238002, 0.286268, 0.235556, 0.240174}
{0.194152, 0.154293, 0.304602, 0.346953,
 0.253782, 0.188793, 0.280295,  0.27713} 


1 0.3255353106484148
{0.177477, 0.221016, 0.404097, 0.197409,
 0.237951,  0.28573, 0.235644, 0.240675}
{0.250708, 0.224744, 0.215968, 0.308581,
  0.25573, 0.185085, 0.280144,  0.27904} 


1 0.32496198146556365
{0.184588, 0.224689, 0.409479, 0.181244,
 0.235678, 0.287946, 0.235167, 0.241209}
{ 0.23812, 0.145604,  0.32355, 0.292726,
 0.253913, 0.184585,  0.27805, 0.283453} 


1 0.3172285804979822
{0.182778, 0.236341, 0.405184, 0.175696,
 0.235532, 0.287822, 0.236057, 0.240589}
{0.166763, 0.088877, 0.499364, 0.244997,
 0.251994, 0.189141,  0.27432, 0.284544} 


1 0.7620987461885234
{0.183569, 0.235563, 0.404243, 0.176624,
 0.235688, 0.287273, 0.236489, 0.240549}
{0.246079, 0.192518, 0.209642, 0.351761,
 0.252912, 0.188681, 0.273655, 0.284752} 


1 0.3027702475146383
{0.190207,  0.23594, 0.395484, 0.178369,
 0.233979, 0.290113, 0.236166, 0.239741}
{0.242227,  0.10882, 0.415789, 0.233163,
 0.252607, 0.190467, 0.273076,  0.28385} 


1 0.5623724729998849
{ 0.19754, 0.233969, 0.392609, 0.175882,
 0.234877, 0.289418, 0.236479, 0.239226}
{0.320087, 0.211907, 0.275137, 0.192869,
  0.25128,  0.19378, 0.267661, 0.287279} 


1 0.3666522586103168
{ 0.19523,  0.23346, 0.397223, 0.174087,
 0.234741, 0.289288, 0.236938, 0.239034}
{0.133002, 0.276754, 0.376793, 0.213451,
  0.24333, 0.198588, 0.271204, 0.286878} 


1 0.6565169585260302
{0.194689, 0.234769, 0.395302, 0.175241,
  0.23578,  0.28911, 0.236547, 0.238564}
{0.321292,  0.19415, 0.141355, 0.343203,
 0.243534, 0.197193, 0.274584, 0.284689} 


1 0.5039850476459783
