itero : 109 documents
{0.045786,  0.09552, 0.174198, 0.684496,
 0.112068, 0.374719, 0.152092, 0.361121} 


1 1.4602003683418425
{0.208561, 0.187703,  0.24427, 0.359465,
 0.301811, 0.238289,  0.19404,  0.26586}
{0.082987,  0.31397, 0.275578, 0.327465,
 0.097714, 0.366483, 0.158587, 0.377217} 


1 0.5575224735001413
{0.194692, 0.195065, 0.212906, 0.397337,
 0.317423, 0.237228, 0.179705, 0.265644}
{0.080747, 0.393993, 0.252141, 0.273119,
 0.147359, 0.330168, 0.140531, 0.381942} 


1 0.6743178387643933
{0.306328, 0.234501,  0.27142, 0.187751,
 0.319062, 0.243156, 0.181486, 0.256296}
{ 0.10868, 0.204456, 0.119856, 0.567008,
 0.142169, 0.273351, 0.123227, 0.461252} 


1 0.2746195307991776
{0.297351, 0.268701, 0.314246, 0.119702,
 0.313534, 0.261784,   0.1834, 0.241282}
{0.132324, 0.492525, 0.079966, 0.295184,
 0.150045, 0.262319, 0.148743, 0.438892} 


1 1.054386051904724
{0.184854, 0.321239, 0.169143, 0.324764,
 0.289383, 0.303204,  0.17789, 0.229523}
{0.198529,  0.21826, 0.124154, 0.459057,
 0.144923, 0.343082, 0.151024, 0.360972} 


1 0.3849156248041976
{0.285681, 0.266701, 0.139756, 0.307861,
 0.312515, 0.295577, 0.168158,  0.22375}
{0.246693, 0.286834, 0.240753, 0.225719,
  0.22881, 0.282288, 0.211683, 0.277219} 


1 0.21880754639489083
{  0.2871,  0.30887, 0.139425, 0.264605,
 0.311601,  0.28045, 0.166345, 0.241603}
{0.266789, 0.220866, 0.225333, 0.287012,
  0.19056,  0.29639, 0.200716, 0.312334} 


1 0.19070531750055472
{0.258461, 0.328027, 0.150338, 0.263173,
 0.298025, 0.281717, 0.172462, 0.247796}
{0.120306, 0.342885, 0.237711, 0.299098,
 0.154545, 0.274644, 0.237557, 0.333254} 


1 0.10528285351553093
{0.229528, 0.285474, 0.100819, 0.384178,
 0.300012,   0.2919, 0.162157,  0.24593}
{0.152517, 0.411617, 0.269405, 0.166461,
 0.150089, 0.248064, 0.319204, 0.282643} 


1 0.5479307644108772
{ 0.25193, 0.187045,   0.2534, 0.307626,
 0.283775, 0.287412, 0.182316, 0.246497}
{0.103734, 0.226453, 0.363671, 0.306142,
 0.124712, 0.204042,  0.32348, 0.347766} 


1 0.27404448201298987
{0.163751, 0.326353,  0.22174, 0.288156,
 0.272817, 0.271582, 0.175071,  0.28053}
{ 0.07731, 0.396156,  0.41794, 0.108593,
 0.110604, 0.242078, 0.302236, 0.345083} 


1 1.2774309548096634
{0.202677,  0.32843, 0.119721, 0.349173,
 0.274097, 0.276603, 0.163685, 0.285615}
{0.062727, 0.280586, 0.279071, 0.377616,
 0.120023, 0.232199, 0.369067, 0.278711} 


1 0.5103786960681967
{0.265097, 0.150411, 0.209657, 0.374835,
 0.278697, 0.247059, 0.163913, 0.310332}
{0.067176, 0.596599, 0.211723, 0.124503,
 0.132687, 0.207075,  0.36803, 0.292208} 


1 1.5109695523918965
{0.205752, 0.216528, 0.193484, 0.384236,
 0.299577, 0.240675, 0.157098,  0.30265}
{0.046563, 0.079622, 0.061469, 0.812345,
 0.118908, 0.244738, 0.353804, 0.282551} 


1 2.4210438975592354
{0.249083, 0.259079, 0.142224, 0.349614,
 0.306666,  0.24925, 0.161435,  0.28265}
{ 0.11072, 0.148265,  0.38189, 0.359125,
   0.1095, 0.219749, 0.430336, 0.240414} 


1 0.25847038089986163
{0.272418, 0.227859, 0.096111, 0.403613,
 0.336769, 0.256561, 0.151766, 0.254904}
{0.136816, 0.344336,  0.31838, 0.200468,
 0.118521, 0.318975, 0.290987, 0.271517} 


1 0.3439617532341897
{ 0.28638, 0.233092, 0.149768,  0.33076,
 0.320183, 0.270677, 0.152573, 0.256568}
{0.074316, 0.433678, 0.272631, 0.219375,
  0.08943, 0.351002, 0.235633, 0.323934} 


1 0.20993173735660658
{0.143848, 0.290679,  0.14436, 0.421114,
 0.320683,  0.27206, 0.146973, 0.260285}
{ 0.07238, 0.529254, 0.253951, 0.144415,
 0.091644, 0.352836, 0.226584, 0.328936} 


1 0.9453078429391629
{0.195829, 0.254867, 0.136368, 0.412936,
 0.323724, 0.254636,  0.18473,  0.23691}
{0.129799, 0.211197, 0.267495, 0.391509,
  0.18607, 0.345771, 0.148629, 0.319531} 


1 1.4845124291773137
{0.138826, 0.276073, 0.199107, 0.385993,
 0.317124, 0.255745, 0.185402, 0.241729}
{0.106974, 0.511667, 0.178583, 0.202776,
 0.175732, 0.392604, 0.133134, 0.298531} 


1 0.7728884566257197
{ 0.15631, 0.301177, 0.211318, 0.331195,
 0.303581, 0.281526, 0.183031, 0.231861}
{0.110418, 0.539868, 0.123185, 0.226528,
 0.238228, 0.299709, 0.146856, 0.315207} 


1 0.7810489003198552
{0.267577, 0.208617, 0.178122, 0.345684,
 0.314438, 0.271819, 0.183961, 0.229782}
{0.135586, 0.228834, 0.202569, 0.433011,
 0.183161, 0.272599, 0.193107, 0.351132} 


1 0.43728475322343996
{0.238318, 0.306341, 0.126466, 0.328875,
 0.316272, 0.265367, 0.173056, 0.245305}
{0.229547, 0.243335, 0.201682, 0.325437,
 0.258735, 0.190767,  0.17647, 0.374028} 


1 0.39688006666398623
{0.214007,  0.32126,  0.16867, 0.296062,
 0.293384, 0.285465, 0.172224, 0.248927}
{0.229983, 0.150326, 0.149544, 0.470147,
 0.236011, 0.197382, 0.136655, 0.429952} 


1 0.3010898805276697
{0.194073, 0.280892, 0.158236, 0.366798,
 0.295629, 0.279811, 0.186443, 0.238118}
{0.278946, 0.150512, 0.143152, 0.427391,
 0.236098, 0.205362, 0.134458, 0.424082} 


1 0.25906256526368227
{0.208394, 0.210659, 0.252759, 0.328188,
 0.297709, 0.283144, 0.186297,  0.23285}
{ 0.19878, 0.234927, 0.089405, 0.476888,
 0.252859, 0.183363, 0.137027, 0.426751} 


1 0.4908910834998283
{0.286388, 0.205439, 0.168591, 0.339582,
 0.305822, 0.269402, 0.198102, 0.226675}
{0.204559, 0.152225, 0.191376, 0.451841,
 0.212291, 0.149741, 0.216035, 0.421934} 


1 0.2976457843997889
{0.241478, 0.173882, 0.171334, 0.413307,
 0.317891, 0.261853, 0.197494, 0.222762}
{ 0.40015,  0.10681, 0.143094, 0.349946,
 0.235343, 0.197824, 0.151023,  0.41581} 


1 0.6530613505512887
{0.257073,  0.23316, 0.239672, 0.270095,
  0.32937, 0.261888, 0.200946, 0.207797}
{0.232051,   0.2019, 0.130902, 0.435147,
 0.193585, 0.242465, 0.132408, 0.431543} 


1 0.1388595724885624
{0.288312,  0.21813, 0.306364, 0.187193,
 0.281257, 0.272057, 0.218006,  0.22868}
{0.239479, 0.188636, 0.194859, 0.377026,
  0.20616, 0.211916, 0.131644, 0.450279} 


1 0.2917980147304726
{0.394981, 0.253461, 0.130015, 0.221543,
 0.284607, 0.274218, 0.206934, 0.234241}
{0.261621, 0.246977, 0.094819, 0.396584,
 0.220354, 0.227431, 0.089924, 0.462291} 


1 0.21488125337341357
{ 0.29039, 0.226926, 0.142662, 0.340022,
 0.289546, 0.263583,  0.21106, 0.235811}
{0.166087, 0.252798, 0.082435,  0.49868,
 0.208995, 0.229312, 0.096112, 0.465581} 


1 0.2582214733380077
{0.215446, 0.292448, 0.130069, 0.362036,
 0.292665, 0.256313, 0.220492,  0.23053}
{0.330535,    0.262, 0.072592, 0.334873,
 0.252572, 0.336704, 0.076425, 0.334299} 


1 0.7929058262289961
{0.195644, 0.314872, 0.141731, 0.347754,
 0.308991, 0.265698, 0.210493, 0.214819}
{0.187108, 0.457949, 0.130024, 0.224919,
 0.257314,  0.31428, 0.076047, 0.352359} 


1 0.7052469631117007
{0.223652, 0.274874, 0.103544,  0.39793,
  0.29944, 0.292595, 0.204597, 0.203369}
{0.241295, 0.309074, 0.133426, 0.316205,
 0.238126,  0.30715, 0.120103, 0.334622} 


1 0.5264955288533456
{0.314631, 0.299062, 0.181029, 0.205278,
 0.309819,  0.30744, 0.186859, 0.195882}
{0.143715, 0.306243, 0.244635, 0.305407,
 0.150961, 0.264095, 0.244594,  0.34035} 


1 0.06459493422263672
{ 0.32839, 0.264934, 0.177991, 0.228685,
 0.316373, 0.293947, 0.198967, 0.190713}
{0.175156, 0.222184, 0.259475, 0.343185,
  0.17586, 0.257977, 0.217956, 0.348207} 


1 0.1068180181231603
{0.236559, 0.356007, 0.162797, 0.244637,
 0.317621, 0.283528, 0.198412, 0.200438}
{0.120206, 0.293496, 0.324495, 0.261803,
 0.150136, 0.273891, 0.196846, 0.379127} 


1 0.37070928955854127
{0.187268, 0.296603, 0.276077, 0.240052,
 0.306303,  0.27998, 0.222352, 0.191365}
{0.146867, 0.465422, 0.130875, 0.256837,
 0.159162, 0.291672, 0.140729, 0.408437} 


1 0.40408915537304857
{0.282239, 0.197725, 0.297805, 0.222231,
 0.297577, 0.285418, 0.219342, 0.197663}
{ 0.22114, 0.371516,  0.10394, 0.303405,
   0.1544,  0.29427, 0.129343, 0.421986} 


1 0.306402611837967
{0.193002, 0.373489, 0.193094, 0.240415,
 0.300643, 0.276871, 0.219925,  0.20256}
{0.205385, 0.418257, 0.081161, 0.295196,
 0.143532, 0.316075, 0.111649, 0.428744} 


1 0.41773898050614877
{ 0.21331,  0.40097, 0.196224, 0.189495,
  0.31026, 0.263973, 0.211003, 0.214764}
{0.179177, 0.310382, 0.093962, 0.416479,
 0.176821, 0.319869, 0.114909, 0.388401} 


1 0.3760611763833189
{0.166211, 0.349833, 0.288346, 0.195611,
  0.29175, 0.273988,  0.20618, 0.228083}
{0.194532, 0.285891, 0.106084, 0.413494,
 0.193151, 0.300267, 0.099552, 0.407031} 


1 0.3490626868381943
{0.149802, 0.220699, 0.458474, 0.171026,
 0.285802,   0.2919,   0.2099, 0.212398}
{ 0.17338, 0.389563, 0.081338, 0.355719,
 0.206034, 0.301215,  0.08897,  0.40378} 


1 1.0245902556445605
{ 0.12749, 0.193166, 0.378892, 0.300451,
 0.283235, 0.293897,  0.20994, 0.212928}
{0.237673, 0.179935, 0.179612, 0.402781,
 0.213391, 0.288428, 0.084039, 0.414143} 


1 1.5793546538493772
{0.144139, 0.242448, 0.360389, 0.253024,
  0.26344, 0.300342, 0.214344, 0.221875}
{  0.2066, 0.205604, 0.022468, 0.565327,
 0.228786, 0.308856, 0.063751, 0.398606} 


1 1.044535370781412
{0.130167, 0.224941, 0.381539, 0.263354,
 0.295484, 0.251193, 0.221792, 0.231531}
{0.116701, 0.323008, 0.043853, 0.516438,
 0.203937, 0.197173, 0.066142, 0.532747} 


1 1.0097779093267218
{0.208458, 0.261127, 0.228328, 0.302087,
 0.275452, 0.268295, 0.226686, 0.229567}
{0.187021,  0.15313, 0.084053, 0.575795,
  0.21419,  0.18167, 0.037573, 0.566567} 


1 0.5008346762431389
{0.203667, 0.237769, 0.187442, 0.371122,
 0.241592,  0.27848, 0.251622, 0.228306}
{0.140472, 0.163701, 0.029242, 0.666586,
 0.243747, 0.210588,  0.02643, 0.519235} 


1 0.3937555227597935
{0.186771, 0.290663, 0.219769, 0.302797,
 0.263374, 0.261287,   0.2581, 0.217238}
{0.350129, 0.264859,   0.0365, 0.348512,
 0.254665, 0.222832, 0.034204, 0.488299} 


1 0.6940174464651944
{0.108551, 0.487795, 0.184174,  0.21948,
 0.239412, 0.256823,  0.26368, 0.240085}
{0.273521,  0.22928, 0.020042, 0.477157,
 0.240901, 0.264978, 0.027893, 0.466229} 


1 0.7178500227613467
{0.152054, 0.486617, 0.163213, 0.198116,
 0.231931,  0.24191, 0.258107, 0.268052}
{0.177408, 0.353265, 0.042629, 0.426698,
 0.217666, 0.343811, 0.030532, 0.407991} 


1 0.7238435497702654
{0.173551, 0.474509, 0.155314, 0.196626,
 0.235472, 0.249657, 0.268302,  0.24657}
{0.341044, 0.415384,  0.04615, 0.197421,
  0.26938, 0.278136, 0.037455, 0.415029} 


1 0.9229801305747877
{0.166805, 0.543231, 0.129942, 0.160023,
 0.250575, 0.250186, 0.243362, 0.255877}
{ 0.49617,  0.18297, 0.026447, 0.294413,
 0.246328, 0.191026, 0.034621, 0.528025} 


1 1.0965228709392767
{0.181061, 0.501112, 0.111507,  0.20632,
 0.259946,  0.24964,  0.23456, 0.255853}
{0.221492, 0.202293, 0.060195, 0.516019,
 0.195671, 0.198231, 0.115281, 0.490817} 


1 0.7822048703937103
{0.190037, 0.416592, 0.169562, 0.223809,
 0.254985, 0.250607, 0.216436, 0.277971}
{0.099276, 0.172113, 0.131216, 0.597395,
  0.20337, 0.192256, 0.131599, 0.472775} 


1 0.7269019130426587
{0.165904,    0.402, 0.148158, 0.283937,
 0.293386, 0.227702, 0.203023, 0.275889}
{0.106062,  0.08914, 0.169262, 0.635536,
 0.186927, 0.172532, 0.153366, 0.487175} 


1 0.7781908183688688
{0.203461, 0.362302, 0.202529, 0.231709,
 0.311851, 0.221104, 0.196463, 0.270583}
{0.233194,  0.15899, 0.197093, 0.410723,
 0.165868, 0.166283, 0.189406, 0.478444} 


1 0.5916045467921718
{0.213333, 0.333903,  0.14353, 0.309234,
 0.305525, 0.259961, 0.178025, 0.256489}
{ 0.22667, 0.231446, 0.299567, 0.242316,
 0.245584, 0.169507, 0.204124, 0.380785} 


1 0.5170645779394105
{0.245759,  0.29823, 0.189336, 0.266675,
 0.298687, 0.263215, 0.183604, 0.254493}
{0.160167,  0.19897, 0.187675, 0.453188,
 0.154184, 0.233399, 0.155602, 0.456815} 


1 0.2216246430169397
{0.215506,  0.30727, 0.130894,  0.34633,
 0.289326, 0.262878, 0.191124, 0.256672}
{0.087716, 0.160271, 0.239843,  0.51217,
 0.140038, 0.229373, 0.236938, 0.393651} 


1 0.39025320443143213
{0.136215, 0.316523, 0.182999, 0.364263,
 0.282537, 0.245843, 0.192218, 0.279402}
{ 0.10814, 0.151376, 0.094858, 0.645625,
 0.168602, 0.223482, 0.202733, 0.405183} 


1 0.8965259525257803
{0.180403, 0.314516, 0.210607, 0.294474,
 0.281674, 0.252822, 0.186227, 0.279277}
{0.428121, 0.267804, 0.070452, 0.233624,
 0.195496, 0.234633, 0.150143, 0.419727} 


1 0.8982552028821884
{0.193412, 0.270891, 0.210776, 0.324921,
 0.265472, 0.254123, 0.225181, 0.255224}
{0.198759,  0.15266, 0.260088, 0.388492,
 0.167891,  0.20939, 0.175041, 0.447677} 


1 0.3320576042572704
{0.238137, 0.309909, 0.135064,  0.31689,
 0.258132, 0.257225, 0.228918, 0.255725}
{0.102927,  0.33308, 0.222786, 0.341207,
  0.15111, 0.181515, 0.174471, 0.492905} 


1 0.7888341815932478
{0.203107, 0.340225, 0.134467, 0.322201,
  0.23929, 0.255771, 0.227303, 0.277635}
{0.080849, 0.307019, 0.114602,  0.49753,
 0.153427, 0.113255, 0.182477, 0.550841} 


1 1.1638127797890208
{0.105399, 0.292693, 0.093648,  0.50826,
 0.247338, 0.254534, 0.214016, 0.284112}
{0.216273, 0.082716,  0.21096, 0.490051,
 0.148837, 0.129658, 0.193104, 0.528401} 


1 1.1632460434092673
{0.215492, 0.338209, 0.104675, 0.341625,
 0.235353, 0.266376,   0.2179, 0.280371}
{0.170126, 0.050834, 0.100565, 0.678475,
 0.148558, 0.182512, 0.124525, 0.544406} 


1 1.0172459076437548
{ 0.17207, 0.304138, 0.172349, 0.351443,
 0.246919, 0.265662, 0.221125, 0.266294}
{0.134089, 0.166458, 0.085638, 0.613815,
 0.160733, 0.184158,  0.11051, 0.544599} 


1 0.22394779539590717
{0.133367, 0.271564, 0.167735, 0.427334,
 0.255394, 0.266045, 0.215064, 0.263498}
{0.196929, 0.094507, 0.069559, 0.639005,
 0.138429, 0.195324, 0.130544, 0.535703} 


1 1.0358791775032805
{0.073223, 0.304185, 0.156818, 0.465775,
 0.268766, 0.270293, 0.219027, 0.241914}
{0.080372, 0.097043, 0.205073, 0.617512,
 0.141015, 0.162723, 0.192577, 0.503685} 


1 1.3578276566800975
{0.052257, 0.361812, 0.070287, 0.515644,
 0.274224, 0.261142, 0.200598, 0.264036}
{0.066596, 0.166847, 0.261951, 0.504606,
 0.108713, 0.163429,  0.21539, 0.512469} 


1 1.9748859387479463
{0.063024, 0.302557, 0.136344, 0.498075,
 0.264111,  0.25937, 0.202004, 0.274515}
{0.064932, 0.085214,  0.12804, 0.721814,
   0.1044, 0.164304, 0.239502, 0.491794} 


1 1.683291603214161
{0.091462, 0.228362, 0.270033, 0.410142,
 0.264077, 0.259085, 0.205565, 0.271272}
{0.027817, 0.101978, 0.105421, 0.764784,
 0.086019,  0.14075, 0.210322, 0.562909} 


1 1.3935793599648523
{0.098722,  0.21636, 0.183322, 0.501596,
 0.294868, 0.252111, 0.191675, 0.261346}
{0.142608, 0.205434, 0.161894, 0.490064,
 0.088918, 0.103441, 0.235264, 0.572377} 


1 1.162020702555995
{0.102617, 0.321362, 0.169288, 0.406734,
 0.300406, 0.251926, 0.195179, 0.252489}
{0.205916, 0.109969, 0.267767, 0.416348,
  0.08257, 0.098942, 0.268077, 0.550411} 


1 1.1289289859894907
{0.114975, 0.401115, 0.299996, 0.183914,
 0.287363, 0.253486, 0.199254, 0.259897}
{0.083763,  0.06898, 0.131958, 0.715299,
 0.099719,  0.06993, 0.252913, 0.577438} 


1 0.8503408198694195
{0.173376, 0.453028, 0.168833, 0.204763,
 0.289611, 0.250427, 0.201543, 0.258419}
{0.164397, 0.087326, 0.278357,  0.46992,
 0.152921, 0.075382, 0.242417,  0.52928} 


1 0.3648770659976611
{0.209176, 0.295297, 0.179366, 0.316161,
 0.290785, 0.232467, 0.186226, 0.290523}
{0.174784, 0.118918, 0.345006, 0.361292,
 0.131152, 0.071507, 0.158287, 0.639054} 


1 0.6194912165461748
{0.191759, 0.303943, 0.220384, 0.283914,
 0.286854, 0.231895, 0.193561, 0.287689}
{0.079387, 0.050934, 0.161042, 0.708637,
 0.163623, 0.080214, 0.220528, 0.535636} 


1 0.46721082547584836
{0.210035, 0.264865, 0.218918, 0.306182,
 0.278717, 0.234166, 0.206359, 0.280758}
{0.194562, 0.057239, 0.191553, 0.556646,
 0.155658, 0.074559,  0.22366, 0.546122} 


1 0.16414295028370104
{0.184727, 0.274685, 0.207322, 0.333266,
 0.294721, 0.247275, 0.218181, 0.239823}
{0.267797, 0.098742, 0.138246, 0.495215,
 0.196134, 0.065031,  0.19606, 0.542774} 


1 0.6098900725699028
{0.134719, 0.265465, 0.291816, 0.307999,
 0.296705, 0.245537, 0.217687,  0.24007}
{0.266033, 0.048351, 0.270182, 0.415434,
 0.151769, 0.079232, 0.280841, 0.488158} 


1 0.8352292633440721
{0.252241, 0.286371, 0.133385, 0.328003,
 0.247738, 0.245143, 0.226954, 0.280166}
{ 0.09053, 0.066906, 0.135063,   0.7075,
 0.094578, 0.137754, 0.255572, 0.512097} 


1 0.7291073810386112
{0.385002, 0.217709, 0.142887, 0.254402,
 0.242634, 0.240572, 0.241906, 0.274887}
{0.146001, 0.230803,  0.18377, 0.439427,
 0.104079,  0.15061, 0.219498, 0.525813} 


1 0.679025790767137
{0.251208, 0.180475, 0.183679, 0.384638,
 0.200541, 0.253981, 0.257754, 0.287724}
{0.087148, 0.088467, 0.288426, 0.535958,
 0.089639, 0.139428, 0.249468, 0.521465} 


1 0.38393080444087047
{0.289089, 0.170042, 0.253983, 0.286886,
  0.19799, 0.247858, 0.256684, 0.297468}
{0.152911,  0.14247, 0.105499, 0.599121,
 0.085877, 0.130216,  0.22477, 0.559137} 


1 0.6335364442607319
{0.188848, 0.228783, 0.312052, 0.270316,
 0.214796, 0.227308, 0.259263, 0.298633}
{0.146043,  0.17907, 0.199421, 0.475466,
 0.101322, 0.138243, 0.223097, 0.537338} 


1 0.16449306024108584
{0.185872, 0.256697, 0.189158, 0.368273,
 0.193275, 0.235914, 0.262698, 0.308113}
{0.130024, 0.159062, 0.288989, 0.421925,
 0.089842, 0.116333,  0.19671, 0.597115} 


1 0.2859096497604682
{0.290673, 0.206895, 0.187412, 0.315019,
 0.185827, 0.218095, 0.275283, 0.320795}
{0.107339, 0.093178, 0.209684, 0.589799,
  0.11324, 0.131904,  0.13495, 0.619906} 


1 0.38527911106753293
{0.123684, 0.291757, 0.160821, 0.423738,
 0.183272, 0.217132, 0.263704, 0.335892}
{0.119193, 0.125156, 0.057191,  0.69846,
 0.109884, 0.163912, 0.135765, 0.590438} 


1 0.5881104465051147
{0.107372, 0.185702, 0.417271, 0.289655,
 0.181114, 0.221324, 0.266566, 0.330996}
{0.129401, 0.128128, 0.158171,   0.5843,
 0.082823, 0.172692, 0.107222, 0.637263} 


1 0.543695668906868
{0.088694, 0.201027,  0.37144, 0.338839,
 0.183101, 0.217271, 0.269002, 0.330626}
{0.111242, 0.195196, 0.100429, 0.593133,
 0.085184, 0.185404,  0.10863, 0.620782} 


1 0.338405369261158
{0.212304, 0.306633,  0.14365, 0.337413,
 0.175636, 0.222282, 0.251497, 0.350585}
{0.035424, 0.253863, 0.137602, 0.573111,
 0.064579, 0.163931, 0.204645, 0.566845} 


1 1.1209175761265104
{0.105339, 0.346841, 0.079628, 0.468191,
 0.170421, 0.215351, 0.288422, 0.325805}
{0.022858, 0.121023, 0.195292, 0.660827,
 0.047762, 0.149859, 0.208974, 0.593406} 


1 1.5515089752841307
{0.143366, 0.293726, 0.206642, 0.356267,
 0.201806, 0.214414, 0.266293, 0.317487}
{0.039227, 0.121866, 0.207305, 0.631602,
 0.038746, 0.162351, 0.248374, 0.550529} 


1 0.20617182218969923
{ 0.16759, 0.329307, 0.148206, 0.354896,
 0.214901, 0.217848, 0.262151,   0.3051}
{0.020313, 0.108659, 0.132407,  0.73862,
 0.045357, 0.160673, 0.264553, 0.529416} 


1 0.8949922291531802
{0.185424, 0.246342, 0.131721, 0.436512,
 0.223615, 0.216277, 0.256526, 0.303582}
{ 0.03641, 0.113903, 0.234804, 0.614883,
  0.05956, 0.242597, 0.234592, 0.463251} 


1 0.7227093316308535
{0.171636, 0.342866, 0.108959, 0.376539,
 0.222881, 0.197214, 0.236553, 0.343352}
{0.104451, 0.228906, 0.217342, 0.449301,
  0.11131, 0.211578, 0.229231, 0.447881} 


1 0.567449672995333
{0.196132, 0.147212,   0.1663, 0.490356,
 0.227051, 0.188817, 0.231889, 0.352242}
{0.107739, 0.399689, 0.136524, 0.356048,
 0.132886, 0.239914, 0.268825, 0.358375} 


1 0.5149547880245632
{0.214483, 0.202613, 0.100622, 0.482282,
 0.233091, 0.195648, 0.229642, 0.341619}
{0.153063, 0.346579, 0.283884, 0.216474,
 0.130106, 0.230678, 0.241519, 0.397697} 


1 0.7934389172204422
{0.196222, 0.186404, 0.155746, 0.461629,
  0.24338, 0.192469, 0.255771,  0.30838}
{ 0.11831, 0.217539, 0.193167, 0.470985,
 0.120162, 0.257733, 0.273857, 0.348248} 


1 0.3779211509193431
{0.256987, 0.235664, 0.264221, 0.243127,
 0.232219, 0.203157, 0.264155, 0.300469}
{0.100931, 0.323256, 0.333391, 0.242422,
 0.082241, 0.237685, 0.294353, 0.385721} 


1 0.311765680423327
{0.091382, 0.192192, 0.420412, 0.296014,
 0.237775, 0.209594, 0.239019, 0.313613}
{0.043272, 0.341222, 0.280375, 0.335131,
 0.060674, 0.286553, 0.237034,  0.41574} 


1 0.9164300571077244
{0.116044, 0.153319, 0.464271, 0.266365,
 0.228415, 0.232127, 0.239763, 0.299695}
{0.047506,   0.1823, 0.511318, 0.258876,
 0.038221, 0.298679, 0.289992, 0.373108} 


1 1.1887673598844803
{0.125988, 0.176785, 0.285216, 0.412011,
 0.234103, 0.254486, 0.234674, 0.276737}
{0.023338, 0.352355, 0.364704, 0.259603,
 0.045911, 0.346852, 0.225357,  0.38188} 


1 0.7421320814034899
{0.103905, 0.171763, 0.322567, 0.401765,
 0.201513, 0.257146, 0.236352, 0.304989}
{0.071478, 0.222277, 0.370126, 0.336119,
 0.083314, 0.240819,   0.2405, 0.435367} 


1 0.5661461724025273
{0.125687,  0.20596, 0.297106, 0.371247,
 0.210791, 0.263039, 0.221225, 0.304945}
{0.085952, 0.289541, 0.148398,  0.47611,
 0.121167, 0.253813, 0.253769, 0.371251} 


1 0.5040155432920439
{0.158462, 0.166141, 0.343371, 0.332026,
 0.212496, 0.264779,   0.2235, 0.299226}
{0.098271,  0.30606, 0.224436, 0.371233,
  0.15854, 0.273807, 0.201039, 0.366615} 


1 0.8229227277177678
{0.165929, 0.254844, 0.269681, 0.309546,
 0.204553, 0.288764, 0.229991, 0.276692}
{0.153305, 0.393324, 0.131403, 0.321968,
 0.087723, 0.292362, 0.159084, 0.460831} 


1 0.36211608255326067
{0.201489, 0.210049, 0.227596, 0.360865,
 0.189642, 0.274194, 0.231854,  0.30431}
{ 0.10113, 0.267692, 0.226339,  0.40484,
 0.116914,  0.26833, 0.126498, 0.488258} 


1 0.31960770637034824
{0.157038, 0.355272, 0.264966, 0.222724,
 0.188461, 0.282306, 0.201572, 0.327661}
{0.103342, 0.203766, 0.159638, 0.533253,
   0.1246, 0.243108, 0.134159, 0.498133} 


1 0.5836600434185264
{0.165179, 0.344269, 0.159215, 0.331337,
 0.193731, 0.284499,  0.16231,  0.35946}
{0.136384, 0.188906, 0.088872, 0.585837,
 0.153632, 0.183327, 0.131399, 0.531642} 


1 0.30540267637197793
{0.128738, 0.484962, 0.092162, 0.294138,
 0.196026,  0.28252, 0.160406, 0.361048}
{0.160937, 0.087612, 0.226979, 0.524472,
 0.149858, 0.143164, 0.139628, 0.567349} 


1 0.7732813671752607
{0.102498, 0.424143, 0.067525, 0.405835,
 0.202665, 0.275048, 0.156128, 0.366159}
{0.179722,  0.16888, 0.084375, 0.567023,
 0.158113, 0.215249, 0.136701, 0.489937} 


1 0.7118316825735245
{0.121738, 0.461478, 0.122135, 0.294649,
 0.216627, 0.262513, 0.164869, 0.355992}
{ 0.22374, 0.200853, 0.122475, 0.452932,
   0.1353, 0.174031, 0.124392, 0.566277} 


1 0.5237638824657588
{ 0.21679, 0.389509, 0.135877, 0.257824,
 0.216664, 0.267292, 0.163685, 0.352359}
