virtus : 2714 documents
 0.231347, 0.262978,  0.24682, 0.258856}
{0.284497, 0.197729, 0.321825, 0.195948,
 0.215654, 0.198944, 0.296929, 0.288473} 


1 0.26018352458407884
{0.185922, 0.290026, 0.205529, 0.318523,
 0.231295, 0.263418, 0.247055, 0.258232}
{0.297566, 0.202251,  0.26653, 0.233653,
 0.220754, 0.198024, 0.294609, 0.286613} 


1 0.208376132905682
{0.185898, 0.288655,  0.20565, 0.319798,
 0.230098,  0.26253, 0.248081, 0.259291}
{0.214821, 0.180508, 0.331513, 0.273159,
   0.2208, 0.197574, 0.296834, 0.284792} 


1 0.16414407374492174
{0.183978, 0.288785,  0.20785, 0.319387,
 0.230734, 0.261504, 0.248562,   0.2592}
{0.281996, 0.142131, 0.336119, 0.239755,
 0.218031, 0.196638, 0.299571,  0.28576} 


1 0.2906236222794103
{0.178956, 0.293239, 0.209058, 0.318748,
 0.232136, 0.261076, 0.248285, 0.258502}
{0.310427, 0.165782, 0.341405, 0.182386,
 0.217065, 0.210965, 0.286254, 0.285716} 


1 0.36715239300570146
{0.179694, 0.292699, 0.210396, 0.317211,
 0.232164, 0.259395,  0.24952, 0.258921}
{0.133903, 0.191231, 0.327096, 0.347769,
 0.216058, 0.207795, 0.290991, 0.285156} 


1 0.3670779849992942
{0.179883, 0.291765, 0.209425, 0.318927,
 0.231973,  0.25924, 0.249252, 0.259535}
{ 0.28486, 0.126683, 0.251893, 0.336565,
 0.217317, 0.206263, 0.287654, 0.288765} 


1 0.5764294934872838
{0.178263, 0.292208, 0.208824, 0.320705,
  0.23183, 0.259392,  0.24965, 0.259128}
{ 0.25181, 0.286557, 0.170793,  0.29084,
 0.218701,  0.20292, 0.287588, 0.290791} 


1 0.4996294490854116
{0.178014, 0.291688, 0.209907, 0.320391,
 0.231457, 0.259784, 0.249627, 0.259132}
{0.172557, 0.144704, 0.427086, 0.255653,
 0.217759, 0.202987,  0.28685, 0.292404} 


1 0.299585186041261
{0.180616, 0.290777, 0.208505, 0.320102,
 0.230769, 0.259662, 0.249258, 0.260311}
{0.130248, 0.407739, 0.253825, 0.208187,
 0.218514, 0.201586,   0.2869,    0.293} 


1 0.6095097197507555
{0.183585, 0.290286, 0.207442, 0.318686,
 0.231011, 0.259738, 0.247867, 0.261384}
{0.219488, 0.157921, 0.348735, 0.273855,
 0.215588, 0.201958, 0.285852, 0.296602} 


1 0.22666683499021373
{0.182512, 0.291126, 0.207494, 0.318868,
 0.231599, 0.258113, 0.247503, 0.262785}
{0.226359, 0.188249, 0.225599, 0.359793,
 0.219996,  0.20295, 0.280521, 0.296533} 


1 0.3086175082122571
{0.182874, 0.291104, 0.206478, 0.319544,
 0.231533, 0.257941, 0.248923, 0.261603}
{0.145955, 0.317937, 0.184453, 0.351656,
 0.216474, 0.199823, 0.277418, 0.306285} 


1 0.4793999213040566
{0.182254, 0.290706,  0.20654,   0.3205,
 0.230857, 0.258524, 0.248642, 0.261977}
{ 0.21308, 0.320992, 0.173178,  0.29275,
 0.216013, 0.200724, 0.273405, 0.309858} 


1 0.444320403560824
{0.182194, 0.289729, 0.205998, 0.322079,
 0.230558, 0.258701, 0.247625, 0.263116}
{0.358311, 0.166751, 0.209664, 0.265274,
 0.215641, 0.200062, 0.274863, 0.309434} 


1 0.4115197740562824
{0.180606, 0.287586, 0.209432, 0.322377,
 0.230457, 0.258353, 0.247871, 0.263319}
{0.144553,  0.21219, 0.373192, 0.270065,
 0.214739, 0.199117, 0.276121, 0.310022} 


1 0.29650363358556375
{0.183321, 0.286364, 0.209185,  0.32113,
 0.230729, 0.259433, 0.246116, 0.263721}
{0.234839,  0.18478, 0.325133, 0.255249,
  0.21475, 0.197675, 0.277685,  0.30989} 


1 0.1842212402740341
{0.184529, 0.284407, 0.210185,  0.32088,
 0.230564, 0.259554, 0.245882,    0.264}
{0.222966, 0.276861, 0.133834, 0.366339,
 0.215528, 0.199892, 0.275706, 0.308874} 


1 0.48067387291988717
{ 0.17979, 0.291485, 0.210563, 0.318163,
 0.229602, 0.259573, 0.247168, 0.263657}
{0.159045,  0.24619, 0.288806, 0.305959,
 0.216807, 0.199197, 0.278896,   0.3051} 


1 0.2693106012147678
{0.182753, 0.293024, 0.208611, 0.315612,
 0.228852, 0.259692, 0.246869, 0.264587}
{0.196109, 0.232122, 0.329906, 0.241863,
 0.216855, 0.192731, 0.277323, 0.313092} 


1 0.2593111571763595
{0.183528, 0.288033, 0.210617, 0.317823,
 0.228539, 0.259931, 0.246197, 0.265333}
{0.258291, 0.150052, 0.179157,   0.4125,
  0.21581, 0.197107, 0.277282, 0.309802} 


1 0.3281545931270851
{0.182979, 0.286673, 0.211103, 0.319245,
 0.229376, 0.259793, 0.245438, 0.265392}
{0.074324,  0.36601, 0.216325, 0.343341,
 0.210653, 0.197478, 0.283951, 0.307918} 


1 0.8777066552088744
{0.182778, 0.284976, 0.211184, 0.321062,
 0.229763, 0.258925, 0.244733, 0.266579}
{0.211383, 0.140698, 0.387926, 0.259993,
 0.212551, 0.205089, 0.275788, 0.306572} 


1 0.2851028262379856
{ 0.17786, 0.286205, 0.213213, 0.322721,
 0.229954,  0.25801, 0.244082, 0.267953}
{0.130642, 0.122853, 0.383944, 0.362561,
  0.21461, 0.195061, 0.280799, 0.309531} 


1 0.45399740037830677
{0.177496, 0.286728, 0.212233, 0.323543,
 0.229877, 0.258141, 0.244253,  0.26773}
{0.193971, 0.191393, 0.360821, 0.253815,
 0.214079, 0.194846, 0.280241, 0.310834} 


1 0.20738857444369557
{ 0.17821, 0.285764, 0.211507, 0.324518,
  0.22968, 0.258625, 0.244204, 0.267491}
{0.138767, 0.320946, 0.227222, 0.313065,
 0.213502, 0.196195, 0.278384,  0.31192} 


1 0.39605124399552993
{0.177479, 0.284933, 0.212868,  0.32472,
  0.22972, 0.260354, 0.243393, 0.266533}
{0.440816, 0.127581, 0.206282, 0.225321,
 0.212737, 0.195465, 0.278315, 0.313483} 


1 0.5911932697926201
{0.177442,  0.28598, 0.212862, 0.323717,
 0.228787, 0.260341, 0.243513, 0.267359}
{0.256215, 0.180487, 0.352608,  0.21069,
 0.214555, 0.197998, 0.275485, 0.311961} 


1 0.3131459036961507
{0.177884, 0.286952, 0.213123,  0.32204,
 0.229238, 0.259949, 0.243751, 0.267062}
{0.173688, 0.316526, 0.141083, 0.368703,
 0.212952, 0.196173, 0.275894, 0.314981} 


1 0.5067625841843703
{0.178324, 0.286416, 0.214558, 0.320702,
 0.229771, 0.258745,  0.24464, 0.266843}
{0.106557, 0.298331, 0.443846, 0.151266,
 0.211449, 0.209973, 0.268499, 0.310079} 


1 0.7861645327956863
{0.178196, 0.286311, 0.214043,  0.32145,
 0.231351, 0.256984, 0.244207, 0.267458}
{ 0.28179, 0.246982, 0.182277, 0.288951,
 0.211925, 0.206704, 0.266234, 0.315137} 


1 0.3052309123147753
{0.176252, 0.285845, 0.215091, 0.322812,
 0.230466, 0.256974, 0.244925, 0.267634}
{0.150736, 0.185034, 0.383942, 0.280287,
 0.207934, 0.210985, 0.266318, 0.314764} 


1 0.4009993646280323
{0.174865, 0.286413, 0.214767, 0.323955,
 0.229663, 0.257227, 0.244909, 0.268201}
{0.220662, 0.181428, 0.135407, 0.462502,
 0.208909, 0.211867, 0.266482, 0.312741} 


1 0.46164151589407043
{ 0.17503, 0.286391, 0.215839, 0.322741,
 0.229265, 0.256808, 0.245197,  0.26873}
{0.244852, 0.328261, 0.194949, 0.231938,
 0.210253, 0.210139,  0.26095, 0.318658} 


1 0.35445145513562726
{0.174872, 0.286208, 0.215557, 0.323363,
 0.230402, 0.256514, 0.245536, 0.267548}
{0.268849, 0.144081, 0.205653, 0.381417,
 0.208963, 0.208294, 0.260389, 0.322354} 


1 0.4126198547613861
{0.175087, 0.284814, 0.216163, 0.323936,
 0.231199, 0.256528, 0.245241, 0.267033}
{0.195324, 0.186845, 0.243403, 0.374428,
 0.213948, 0.208347, 0.258384, 0.319321} 


1 0.25478496287945607
{0.175967, 0.286011, 0.216544, 0.321477,
 0.231752,  0.25626, 0.245092, 0.266896}
{0.280611, 0.231983,  0.11574, 0.371667,
  0.21609, 0.210468, 0.255672, 0.317769} 


1 0.5192097114152482
{ 0.17527, 0.285379, 0.217236, 0.322115,
 0.232091, 0.256319, 0.244515, 0.267075}
{0.187315, 0.082984, 0.295815, 0.433886,
 0.216992, 0.213535, 0.263418, 0.306055} 


1 0.6776921203670078
{0.174525, 0.284186, 0.216446, 0.324843,
 0.232448, 0.256267, 0.244195,  0.26709}
{0.222732, 0.100477, 0.387322, 0.289469,
 0.201678, 0.218807, 0.269065,  0.31045} 


1 0.5121290953579992
{0.174575,  0.28516, 0.217264, 0.323002,
 0.232641, 0.255963, 0.244348, 0.267048}
{0.161721, 0.200321, 0.347938,  0.29002,
 0.200935,  0.21835,   0.2673, 0.313416} 


1 0.2174527398795449
{0.175774, 0.285044, 0.217711, 0.321471,
 0.232331, 0.256274, 0.244678, 0.266717}
{0.196765, 0.135925, 0.218104, 0.449206,
 0.198556, 0.224308, 0.268254, 0.308883} 


1 0.4581738378331981
{0.174599, 0.282603, 0.221447, 0.321351,
 0.233024,   0.2565, 0.243914, 0.266562}
{0.199794,  0.15722, 0.189403, 0.453583,
 0.198645,  0.22334, 0.268668, 0.309347} 


1 0.8363029881090517
{0.174859, 0.282014, 0.225059, 0.318068,
 0.232641, 0.256539, 0.244149, 0.266671}
{ 0.24384, 0.273444, 0.200811, 0.281905,
 0.204826, 0.225912, 0.265312,  0.30395} 


1 1.0377361910397476
{0.173367, 0.280915, 0.225929, 0.319789,
 0.233336, 0.256483, 0.243696, 0.266485}
{0.322988, 0.251303, 0.145778, 0.279931,
 0.204542, 0.223724, 0.266697, 0.305037} 


1 0.5302395496714422
{0.174762, 0.280094, 0.227086, 0.318058,
 0.233535, 0.255711,  0.24429, 0.266464}
{ 0.10749, 0.410381,  0.13844, 0.343689,
  0.20252, 0.225164, 0.265832, 0.306484} 


1 0.8778773676214292
{0.174658, 0.280269, 0.226827, 0.318246,
  0.23351, 0.255705, 0.244496, 0.266289}
{0.284596, 0.161149, 0.357555, 0.196701,
 0.200773, 0.226371, 0.261532, 0.311324} 


1 0.4969770985578206
{0.174772, 0.281454, 0.226395, 0.317379,
   0.2336, 0.255366, 0.245115, 0.265919}
{0.220686, 0.324439, 0.327932, 0.126942,
 0.200295,  0.22969, 0.260234,  0.30978} 


1 0.6435488025694223
{0.177371, 0.278282, 0.225949, 0.318397,
 0.233833, 0.255672,  0.24532, 0.265175}
{0.264493, 0.158134,  0.40418, 0.173193,
 0.199539, 0.229504, 0.260224, 0.310732} 


1 0.5180093924824628
{0.172842, 0.278194, 0.226558, 0.322406,
 0.234156, 0.255581,  0.24549, 0.264772}
{0.142652, 0.160147, 0.287737, 0.409465,
 0.199675, 0.228915, 0.258836, 0.312574} 


1 0.37197709575130233
{0.176969, 0.280874, 0.210617,  0.33154,
 0.234298, 0.255608, 0.245529, 0.264565}
{0.152586, 0.359202,   0.3111, 0.177112,
 0.200396,  0.22862, 0.258068, 0.312916} 


1 0.5272441290199641
{0.177416, 0.280631,  0.20934, 0.332613,
 0.233097, 0.256043, 0.245364, 0.265497}
{0.119813, 0.154838, 0.410534, 0.314815,
 0.202747,  0.22221, 0.258027, 0.317016} 


1 0.5106498413681919
{0.176525, 0.281032, 0.210411, 0.332032,
 0.232991, 0.256912, 0.245526, 0.264571}
{0.148062, 0.156618, 0.286711, 0.408609,
 0.202937,  0.22497, 0.255922, 0.316171} 


1 0.29040610679218376
{0.175962, 0.285186, 0.210246, 0.328606,
 0.232566, 0.256262, 0.246784, 0.264388}
{0.229929,  0.27521, 0.252118, 0.242744,
 0.203261,  0.22574, 0.255208, 0.315791} 


1 0.2214657507505463
{0.176631, 0.284685, 0.210326, 0.328358,
 0.232658,  0.25679, 0.246584, 0.263968}
{0.202842, 0.258827, 0.209907, 0.328424,
 0.203228, 0.226116, 0.252706, 0.317949} 


1 0.2793958126432725
{0.177902, 0.281217, 0.211096, 0.329786,
 0.232775,  0.25703, 0.246521, 0.263675}
{0.234356, 0.268126, 0.169863, 0.327655,
 0.203733,  0.22207, 0.252377,  0.32182} 


1 0.40215006629392264
{0.177651, 0.282231, 0.210555, 0.329563,
 0.232962, 0.257235, 0.246665, 0.263139}
{0.111766, 0.195057, 0.371524, 0.321653,
 0.205647, 0.216458,  0.25798, 0.319915} 


1 0.4081294166298314
{0.178967, 0.281886, 0.210444, 0.328702,
 0.232522, 0.257677, 0.246365, 0.263436}
{0.282898, 0.174727, 0.198815, 0.343559,
 0.206627, 0.216282, 0.257976, 0.319115} 


1 0.5346835484521335
{ 0.17891, 0.282061,  0.21086, 0.328169,
 0.232027, 0.258381, 0.245573, 0.264019}
{0.137514, 0.186542, 0.206514, 0.469431,
 0.207334,   0.2185, 0.257749, 0.316418} 


1 0.3110669229399409
{0.180954,  0.28047, 0.211725,  0.32685,
  0.23272, 0.258282, 0.245226, 0.263771}
{0.186042, 0.248171, 0.237985, 0.327802,
 0.206621, 0.218282, 0.257031, 0.318066} 


1 0.2003146857673847
{0.182011, 0.281533, 0.208936,  0.32752,
 0.233071, 0.259146, 0.244692, 0.263091}
{0.140921, 0.115186, 0.551799, 0.192094,
 0.207383, 0.207236,  0.26186, 0.323521} 


1 1.059296506329345
{0.181654, 0.280561, 0.209277, 0.328507,
 0.232106, 0.259579,  0.24492, 0.263395}
{0.143495, 0.117407,  0.41546, 0.323637,
 0.212512, 0.195198,  0.26715,  0.32514} 


1 0.443303343514899
{0.181604, 0.281032, 0.210283, 0.327081,
 0.233539, 0.258432, 0.244307, 0.263722}
{0.288901, 0.183679, 0.247429, 0.279991,
 0.209361, 0.193737, 0.274845, 0.322057} 


1 0.2714768974774872
{0.181522, 0.281304, 0.210933, 0.326241,
 0.233642, 0.258687, 0.243851, 0.263821}
{0.224777, 0.198604, 0.229591, 0.347028,
 0.210374, 0.195465, 0.275248, 0.318913} 


1 0.33826841334541574
{0.180941, 0.281007, 0.209317, 0.328736,
 0.234432, 0.258415, 0.243075, 0.264077}
{0.334427, 0.100249, 0.152099, 0.413224,
 0.209756, 0.197191, 0.273548, 0.319505} 


1 0.6744593899009552
{0.181364, 0.281312, 0.208864,  0.32846,
 0.234432, 0.258893,  0.24329, 0.263385}
{ 0.11327, 0.141267, 0.293888, 0.451575,
 0.207682, 0.198123, 0.273928, 0.320267} 


1 0.43308038113036096
{0.183265, 0.282485, 0.208457, 0.325794,
  0.23553, 0.258488, 0.242961, 0.263021}
{0.238532, 0.175127, 0.341512, 0.244829,
 0.209684, 0.194476, 0.274947, 0.320893} 


1 0.23378004623590998
{0.183292,  0.28161, 0.208672, 0.326427,
 0.236038, 0.257356, 0.242785, 0.263821}
{0.116717, 0.215063, 0.213166, 0.455054,
 0.210171, 0.195134, 0.271515,  0.32318} 


1 0.3733378417355558
{0.181525,  0.28057, 0.208646, 0.329258,
 0.236302, 0.256943, 0.242576, 0.264178}
{ 0.19976, 0.179354, 0.223169, 0.397716,
 0.206964, 0.193768, 0.273996, 0.325272} 


1 0.17377546787238007
{0.182813, 0.277712, 0.209286, 0.330189,
 0.236462, 0.256985, 0.242687, 0.263867}
{0.103244, 0.190211, 0.273088, 0.433456,
 0.209902, 0.196965, 0.265451, 0.327682} 


1 0.5956199099242059
{ 0.18251, 0.276964, 0.205947, 0.334579,
 0.235695, 0.256373, 0.243965, 0.263967}
{0.252284, 0.254949, 0.295227, 0.197539,
 0.205266, 0.197497, 0.267356, 0.329881} 


1 0.3252228781311982
{0.182522, 0.277687, 0.206471,  0.33332,
 0.234927, 0.256928,  0.24376, 0.264386}
{0.261032,  0.22236,  0.22448, 0.292129,
 0.204522, 0.198266, 0.267941,  0.32927} 


1 0.24337178067321716
{0.183327, 0.276888, 0.204656,  0.33513,
 0.235091, 0.256651, 0.243612, 0.264646}
{0.158342, 0.139038, 0.301896, 0.400723,
 0.205179, 0.199794,  0.26668, 0.328347} 


1 0.3318369701947262
{0.184257, 0.276042, 0.205626, 0.334075,
 0.234349, 0.257361, 0.243451, 0.264838}
{0.183662, 0.170811, 0.327583, 0.317944,
 0.204813,  0.20085, 0.262869, 0.331467} 


1 0.17250778668199293
{ 0.18004, 0.277512, 0.206345, 0.336103,
 0.235518, 0.257084, 0.242798,   0.2646}
{0.215316, 0.160482, 0.283414, 0.340789,
 0.204911, 0.193474, 0.265017, 0.336599} 


1 0.8281089564813506
{0.179552, 0.278112, 0.206715,  0.33562,
 0.235562, 0.257303, 0.243923, 0.263212}
{0.266365, 0.158733, 0.177651, 0.397251,
 0.207838, 0.193351, 0.268755, 0.330057} 


1 0.3774898483171905
{0.178521, 0.277785, 0.210384,  0.33331,
 0.235142, 0.257823, 0.243597, 0.263438}
{0.231244, 0.143279,   0.1502, 0.475277,
 0.210227, 0.190348, 0.271816, 0.327608} 


1 0.4131091006971331
{0.178719, 0.278188, 0.210794, 0.332299,
 0.235255, 0.257505, 0.243777, 0.263463}
{0.357547, 0.201564,  0.15692,  0.28397,
 0.211605, 0.190372, 0.271992,  0.32603} 


1 0.5327176313836932
{0.182779, 0.276238, 0.209147, 0.331837,
 0.236526, 0.256704, 0.243079, 0.263692}
{0.277348,  0.12634, 0.289154, 0.307157,
 0.213755, 0.187917, 0.272102, 0.326225} 


1 0.2433738063212103
{0.181281, 0.276206, 0.210877, 0.331636,
 0.236085, 0.255852, 0.242547, 0.265517}
{0.182531, 0.098472, 0.352392, 0.366605,
 0.216038, 0.190499,  0.27184, 0.321623} 


1 0.3914406922195601
{0.180711, 0.275771, 0.212298,  0.33122,
 0.235902, 0.256641, 0.241569, 0.265887}
{0.159524, 0.161149, 0.186294, 0.493033,
 0.217982, 0.188384, 0.275021, 0.318613} 


1 0.3327909638051437
{0.180829, 0.276136, 0.213473, 0.329563,
 0.236843, 0.256493, 0.240885,  0.26578}
{ 0.18227, 0.209209, 0.376234, 0.232287,
 0.217334,  0.18719, 0.273662, 0.321814} 


1 0.2697314746993885
{0.180312, 0.275627, 0.213457, 0.330604,
  0.23681,  0.25637, 0.241004, 0.265817}
{0.149681, 0.185753, 0.279507, 0.385059,
 0.219117, 0.188841, 0.268889, 0.323153} 


1 0.21303309028417572
{0.181714, 0.275796, 0.211729, 0.330761,
 0.236605, 0.256408, 0.240757,  0.26623}
{0.371299, 0.148913, 0.168995, 0.310792,
 0.219134, 0.187293, 0.270328, 0.323246} 


1 0.4144323991459339
{0.181891, 0.276541, 0.211347, 0.330221,
 0.237174, 0.256259, 0.240473, 0.266094}
{0.170428, 0.150681, 0.262522, 0.416369,
 0.220609, 0.185526, 0.266534, 0.327331} 


1 0.20157349401888536
{0.182067, 0.276341,  0.21126, 0.330332,
 0.237561, 0.256075, 0.240406, 0.265958}
{0.189743, 0.207861,  0.26316, 0.339236,
 0.218815, 0.188477, 0.269322, 0.323386} 


1 0.2594024496959062
{0.185406, 0.274086, 0.211365, 0.329143,
 0.237235, 0.254841,  0.23952, 0.268404}
{0.107009, 0.179966, 0.376559, 0.336466,
 0.218524, 0.185497, 0.269178, 0.326802} 


1 0.4096643106580522
{0.186088, 0.274786, 0.211243, 0.327882,
 0.237255, 0.253657, 0.238933, 0.270156}
{0.170021, 0.063772, 0.321295, 0.444912,
 0.216279, 0.188935, 0.274194, 0.320592} 


1 0.7559924076355851
{0.185831, 0.274834, 0.210694, 0.328641,
 0.235973,  0.25449, 0.237862, 0.271676}
{0.231035, 0.159063, 0.274937, 0.334965,
 0.219067, 0.187612, 0.269773, 0.323548} 


1 0.13666541949090363
{0.183768, 0.272601, 0.211762, 0.331869,
 0.235915, 0.254915, 0.237604, 0.271567}
{0.224757, 0.325962, 0.165662, 0.283619,
 0.218949, 0.188253, 0.270272, 0.322526} 


1 0.4570072687478664
{0.183891, 0.270329, 0.210609,  0.33517,
 0.236047, 0.254608, 0.237443, 0.271902}
{0.200234, 0.125959, 0.254573, 0.419233,
 0.214246, 0.189665, 0.266309,  0.32978} 


1 0.2246232731309649
{0.182475, 0.270658, 0.210308, 0.336559,
  0.23716, 0.253595,  0.23681, 0.272435}
{0.134174,  0.19326, 0.286401, 0.386165,
 0.220424, 0.189405, 0.268719, 0.321452} 


1 0.2591991692147382
{ 0.18307, 0.270694, 0.210486,  0.33575,
 0.237404, 0.251465, 0.238513, 0.272618}
{0.304375, 0.119603, 0.291881,  0.28414,
 0.218481, 0.190477, 0.267918, 0.323125} 


1 0.354112001867492
{0.183275, 0.270546, 0.210197, 0.335982,
 0.236882, 0.252485, 0.238878, 0.271755}
{0.326878, 0.115687, 0.306313, 0.251121,
 0.216723,  0.18691, 0.271364, 0.325003} 


1 0.35102885625713615
{0.182946,  0.26992, 0.211116, 0.336017,
 0.236668, 0.252778,  0.23811, 0.272444}
{0.284089, 0.079715, 0.184092, 0.452104,
 0.215314, 0.187492, 0.270642, 0.326552} 


1 0.8381108284956513
{0.184094, 0.269717, 0.210971, 0.335217,
 0.237026,  0.25293, 0.237703, 0.272341}
{ 0.23682, 0.273153, 0.182625, 0.307403,
 0.213119, 0.188269, 0.272101, 0.326511} 


1 0.42570282300902196
{0.185219, 0.273403, 0.212051, 0.329328,
 0.238362, 0.252986, 0.236718, 0.271935}
{0.183817, 0.315559,  0.29579, 0.204834,
  0.21186, 0.189869, 0.269687, 0.328584} 


1 0.36449611501931856
{0.184748, 0.273979, 0.212265, 0.329008,
 0.238284, 0.252311, 0.237705, 0.271701}
{0.154737, 0.226519, 0.227804, 0.390941,
 0.214193, 0.184713, 0.268947, 0.332146} 


1 0.27698547240882826
{0.179834,  0.27947, 0.212512, 0.328184,
 0.237624, 0.252597, 0.237372, 0.272407}
{0.164173, 0.197386, 0.211497, 0.426944,
 0.219412, 0.185138, 0.265578, 0.329872} 


1 0.2283716422822192
{0.179521, 0.278022, 0.212579, 0.329878,
 0.237862, 0.252411, 0.237479, 0.272248}
{0.149552,   0.1955, 0.227003, 0.427946,
 0.218398, 0.184523, 0.268074, 0.329005} 


1 0.2899683463725142
{0.177654,  0.27717, 0.213552, 0.331624,
 0.237199, 0.252484, 0.238066,  0.27225}
{0.196828, 0.181813, 0.285505, 0.335854,
 0.213332,  0.18391, 0.269269, 0.333488} 


1 0.14860558267807808
{0.177112, 0.277804, 0.213811, 0.331273,
 0.236307, 0.253127, 0.240142, 0.270424}
{0.116593, 0.167145, 0.270175, 0.446087,
 0.210216, 0.185475, 0.270239,  0.33407} 


1 0.3182034255535849
{0.177451, 0.283271, 0.210893, 0.328385,
   0.2362, 0.253113, 0.240583, 0.270104}
{0.263108, 0.226679, 0.220751, 0.289462,
 0.209155, 0.187877, 0.271306, 0.331662} 


1 0.22013730001398715
{ 0.17783, 0.281702, 0.212344, 0.328124,
 0.236201, 0.250428, 0.242439, 0.270932}
{0.195905, 0.203122, 0.188323,  0.41265,
 0.208497, 0.186583, 0.269726, 0.335194} 


1 0.22541036249609264
{0.180754, 0.283589, 0.211964, 0.323693,
 0.235749, 0.249951, 0.242337, 0.271962}
{0.291188, 0.155709, 0.260782, 0.292321,
 0.209989, 0.187444, 0.265152, 0.337415} 


1 0.19171026098145288
{0.181286,  0.28341, 0.212533,  0.32277,
 0.235701, 0.251459, 0.241289,  0.27155}
{0.144513, 0.238566, 0.261693, 0.355228,
 0.213056, 0.186163, 0.263023, 0.337757} 


1 0.2055233285727628
{0.181751, 0.285254, 0.210979, 0.322016,
 0.237837, 0.249303, 0.241652, 0.271209}
{0.325581, 0.149723, 0.237625, 0.287072,
 0.213383, 0.184514,  0.26823, 0.333872} 


1 0.2604519074513709
{0.183143, 0.284515, 0.210911, 0.321431,
 0.238113, 0.249596,  0.24092, 0.271371}
{0.146144, 0.215329, 0.354642, 0.283885,
  0.21586, 0.190661,  0.26121, 0.332269} 


1 0.27885970235720764
{0.182325, 0.285511, 0.211679, 0.320484,
 0.238105,  0.24926, 0.241062, 0.271573}
{0.151689, 0.130711, 0.508947, 0.208653,
 0.215131,  0.19019, 0.262017, 0.332662} 


1 0.5302496735678356
{0.182523, 0.285864, 0.211375, 0.320237,
 0.237987, 0.249019, 0.242382, 0.270612}
{0.133405, 0.117933,  0.23902, 0.509642,
 0.217899, 0.191833, 0.260782, 0.329486} 


1 0.39126082646939675
{0.182758, 0.285367, 0.210824, 0.321051,
 0.237591, 0.248859, 0.241171, 0.272379}
{0.099083, 0.196002, 0.590494, 0.114421,
 0.219865, 0.188425, 0.261329,  0.33038} 


1 1.4484206039759746
{0.183392, 0.284619, 0.211363, 0.320626,
 0.237026, 0.249326,  0.24135, 0.272298}
{0.333392, 0.229889, 0.184275, 0.252444,
 0.220756, 0.191026, 0.254731, 0.333486} 


1 0.29215943312771164
{0.184199, 0.284519, 0.211123,  0.32016,
 0.237495, 0.249142, 0.240761, 0.272602}
{0.152759, 0.190895, 0.271102, 0.385245,
  0.22606, 0.185313, 0.255325, 0.333302} 


1 0.41057446240886203
{0.184441, 0.285088, 0.210426, 0.320045,
 0.237132, 0.249819, 0.239757, 0.273293}
{ 0.21165, 0.236592, 0.261021, 0.290738,
 0.226949, 0.190504, 0.252369, 0.330178} 


1 0.14066456007192488
{0.184092, 0.283827, 0.211552, 0.320529,
 0.237635, 0.250239, 0.240091, 0.272034}
{0.352856, 0.176096, 0.169639, 0.301409,
 0.227666, 0.193153, 0.256683, 0.322498} 


1 0.2888774625378965
{0.184812, 0.282527, 0.213901,  0.31876,
 0.237739, 0.250417,   0.2399, 0.271944}
{0.103689, 0.127756, 0.264517, 0.504038,
 0.224272,  0.19391, 0.256982, 0.324837} 


1 0.5317603088231324
{0.184345, 0.281384, 0.213596, 0.320675,
 0.238133, 0.251599, 0.240558,  0.26971}
{0.193258, 0.128964, 0.373476, 0.304301,
 0.223452, 0.196086, 0.252965, 0.327497} 


1 0.3036502946267262
{0.182574, 0.282426, 0.212835, 0.322165,
 0.238429, 0.251599, 0.240475, 0.269496}
{0.149378, 0.191413, 0.340251, 0.318958,
 0.224083, 0.193963, 0.256834,  0.32512} 


1 0.2191461125764761
