consilium : 2707 documents
1 0.8966561981271934
{0.228534, 0.271906, 0.194737, 0.304822,
 0.261916, 0.239222, 0.231871, 0.266991}
{0.236589, 0.371503, 0.125705, 0.266203,
 0.264459, 0.261154,  0.19497, 0.279417} 


1 0.27240130784108657
{0.228541,  0.27173, 0.195173, 0.304555,
 0.262337, 0.238781, 0.232852,  0.26603}
{0.170564, 0.323503, 0.209062, 0.296871,
 0.265506, 0.256861, 0.196518, 0.281115} 


1 0.3094737651263308
{0.228177, 0.273524,  0.19393, 0.304369,
 0.262057, 0.238388, 0.232512, 0.267044}
{0.111041, 0.396596, 0.259663, 0.232701,
  0.26619, 0.255251, 0.199632, 0.278927} 


1 0.8526404214976083
{  0.2275, 0.275448, 0.192861, 0.304191,
 0.261928, 0.238148, 0.232898, 0.267026}
{0.287801, 0.300701, 0.190876, 0.220622,
 0.266606,  0.25244,  0.19698, 0.283974} 


1 0.19220536945962596
{0.228089, 0.276425, 0.189666, 0.305819,
  0.26093, 0.239331, 0.232621, 0.267118}
{0.287861, 0.271547, 0.150667, 0.289926,
 0.267791, 0.253419, 0.198672, 0.280118} 


1 0.17762156734637202
{0.228431,  0.27716,  0.18825, 0.306159,
 0.260259, 0.239081, 0.233687, 0.266973}
{0.222448, 0.136969, 0.391262, 0.249322,
 0.277553, 0.254266, 0.196574, 0.271607} 


1 0.636130484951172
{0.228966, 0.277704, 0.188755, 0.304574,
 0.260267, 0.238493, 0.233938, 0.267302}
{0.378804, 0.178067, 0.119279, 0.323849,
 0.274378, 0.263399, 0.195822, 0.266401} 


1 0.5622058275654208
{0.229223, 0.277591, 0.189276,  0.30391,
     0.26, 0.238064,  0.23448, 0.267457}
{0.261622, 0.395044, 0.120833, 0.222501,
 0.272998,  0.26071, 0.194231, 0.272062} 


1 0.350503119356068
{0.229825, 0.277288, 0.188061, 0.304825,
 0.259806,  0.23812, 0.233781, 0.268293}
{0.329576,  0.20145, 0.229417, 0.239557,
 0.282994, 0.254459, 0.191711, 0.270836} 


1 0.23312378205095335
{0.230469, 0.277587, 0.188463,  0.30348,
 0.259506, 0.238114, 0.234108, 0.268271}
{0.376489, 0.144707, 0.127734,  0.35107,
 0.292259, 0.257475, 0.185722, 0.264545} 


1 0.4413583951415355
{0.229024, 0.275213, 0.189683, 0.306079,
 0.259717, 0.238648, 0.232826, 0.268809}
{0.304335, 0.379664, 0.107914, 0.208087,
 0.290349,  0.25787, 0.190352, 0.261429} 


1 0.3916575263256284
{0.226745, 0.274478, 0.190854, 0.307923,
  0.25992, 0.238093, 0.233112, 0.268874}
{0.193677, 0.284758, 0.101838, 0.419727,
 0.295886, 0.260972,  0.18735, 0.255791} 


1 0.5280661090209722
{0.228707, 0.273983, 0.190554, 0.306756,
 0.259411, 0.238204,  0.23307, 0.269316}
{  0.2263, 0.218493, 0.177126, 0.378081,
 0.296351, 0.264652, 0.183739, 0.255258} 


1 0.30380329635537945
{0.229864, 0.274321,  0.18981, 0.306005,
  0.25999, 0.238522, 0.233569, 0.267919}
{0.375734, 0.368845,   0.1089, 0.146521,
  0.29501, 0.266356, 0.180615, 0.258019} 


1 0.6636850476048061
{0.229403, 0.275711, 0.189462, 0.305425,
 0.260205, 0.238683, 0.233339, 0.267774}
{0.271781,  0.30341, 0.273344, 0.151464,
 0.299367, 0.263397, 0.178201, 0.259034} 


1 0.5779540954742663
{0.231068, 0.277173,  0.18813, 0.303628,
 0.260223, 0.238734, 0.233136, 0.267907}
{0.343953, 0.209074, 0.237245, 0.209728,
 0.297344, 0.272174, 0.177448, 0.253034} 


1 0.30804598529941285
{0.233764, 0.276515,   0.1882, 0.301522,
 0.259597, 0.239077, 0.233303, 0.268023}
{0.224709, 0.396111, 0.168283, 0.210896,
 0.298566, 0.272654, 0.177013, 0.251766} 


1 0.2845456382108026
{0.236088, 0.277262, 0.187806, 0.298844,
 0.259053,  0.23893, 0.233375, 0.268642}
{0.394926, 0.186192, 0.204204, 0.214678,
 0.300344,  0.27331, 0.174862, 0.251484} 


1 0.300429208759298
{0.236816, 0.276003, 0.187857, 0.299325,
   0.2593, 0.238898, 0.232867, 0.268934}
{0.304854, 0.221331, 0.325141, 0.148674,
 0.301957, 0.275967, 0.172844, 0.249232} 


1 0.47935525479609864
{0.235559, 0.276109, 0.189241,  0.29909,
 0.258845, 0.238352, 0.233036, 0.269767}
{ 0.25524,  0.27071, 0.233172, 0.240878,
 0.287654, 0.279804, 0.176871, 0.255672} 


1 0.21456934408116227
{0.235423, 0.277125, 0.189943, 0.297509,
 0.258588,   0.2378, 0.232837, 0.270774}
{ 0.21772, 0.408168, 0.123741, 0.250371,
 0.284624, 0.278929,  0.18306, 0.253387} 


1 0.29945278850446105
{0.234595, 0.276095,  0.19024,  0.29907,
 0.258519, 0.237889, 0.232843, 0.270748}
{0.348963, 0.242831, 0.177103, 0.231103,
 0.287243, 0.276764, 0.185141, 0.250852} 


1 0.16504075427565304
{0.235764, 0.278262, 0.191418, 0.294556,
 0.258525, 0.237829, 0.232764, 0.270882}
{0.325311, 0.177931, 0.162674, 0.334084,
 0.288089, 0.276836, 0.182072, 0.253003} 


1 0.43518650171239226
{0.235249,  0.27955, 0.191923, 0.293278,
 0.258378, 0.238316, 0.232657, 0.270648}
{0.157453, 0.393745, 0.247362,  0.20144,
 0.288608, 0.276673, 0.182364, 0.252355} 


1 0.4385209626259641
{0.232745, 0.278207, 0.193324, 0.295724,
  0.25908, 0.239302, 0.232957, 0.268661}
{0.224835, 0.228225, 0.119683, 0.427256,
 0.292524,  0.27593,  0.18084, 0.250707} 


1 0.3926156501794112
{0.233253, 0.277291, 0.194881, 0.294576,
 0.259451,  0.23938, 0.233046, 0.268123}
{0.128325, 0.377057, 0.093639, 0.400978,
 0.293784, 0.269585, 0.187763, 0.248868} 


1 1.0832887828354953
{0.233731, 0.278021, 0.196483, 0.291765,
 0.258908, 0.239536, 0.233242, 0.268314}
{0.448041, 0.261693, 0.158331, 0.131934,
 0.294673,  0.26947, 0.187468, 0.248389} 


1 0.4126908159172452
{0.233974, 0.276891, 0.196586, 0.292549,
 0.258839,  0.23979, 0.233989, 0.267382}
{ 0.49545, 0.107837, 0.158485, 0.238228,
 0.290526, 0.269134, 0.193362, 0.246978} 


1 0.6952123637339997
{ 0.23254, 0.277405, 0.197738, 0.292317,
 0.260546, 0.238611, 0.233705, 0.267138}
{0.483222, 0.190213, 0.163114, 0.163451,
 0.293786, 0.264076, 0.193417, 0.248721} 


1 0.39544685863138884
{0.230954, 0.278396, 0.197838, 0.292812,
 0.260649, 0.238218, 0.233558, 0.267575}
{0.189876, 0.232325, 0.161923, 0.415877,
  0.29488,  0.26461, 0.193872, 0.246638} 


1 0.5144735297910545
{0.230912, 0.279248, 0.197891, 0.291948,
 0.261462, 0.237789,  0.23322, 0.267529}
{0.350326, 0.214204, 0.178051, 0.257418,
  0.29393, 0.263019,  0.19478, 0.248271} 


1 0.22013319903648298
{0.232518, 0.280184, 0.196803, 0.290495,
 0.261753, 0.238081, 0.232438, 0.267728}
{0.475111, 0.141286, 0.158469, 0.225134,
 0.295771, 0.267923, 0.192844, 0.243463} 


1 0.47133600564337963
{0.234169,  0.28173,  0.19537, 0.288731,
 0.261655, 0.238208, 0.232695, 0.267442}
{0.369164, 0.159891, 0.302296, 0.168649,
 0.298706, 0.261277, 0.195254, 0.244763} 


1 0.7010653786528409
{0.234922,  0.27841, 0.199778,  0.28689,
  0.26254, 0.238023, 0.231978, 0.267459}
{0.447901, 0.127374, 0.246403, 0.178322,
 0.296756, 0.261168, 0.197142, 0.244933} 


1 0.5958006471292796
{ 0.23499, 0.281953, 0.193369, 0.289688,
 0.263075, 0.236585, 0.232676, 0.267664}
{0.331598, 0.331948, 0.147122, 0.189332,
 0.290172, 0.260365, 0.194399, 0.255064} 


1 0.3021631216111448
{0.235061, 0.280624, 0.192888, 0.291427,
 0.263355, 0.236731, 0.232774, 0.267141}
{0.252899,  0.10175, 0.308999, 0.336352,
 0.295828, 0.255666, 0.197426,  0.25108} 


1 0.7078424018612194
{0.235003, 0.280469, 0.193645, 0.290883,
 0.263854, 0.237057, 0.232361, 0.266728}
{0.173582, 0.236984, 0.225369, 0.364065,
 0.287052, 0.255378, 0.194781, 0.262789} 


1 0.32783334244988804
{0.235255,  0.27974, 0.194309, 0.290696,
  0.26376, 0.235187, 0.234534, 0.266518}
{0.214749, 0.191357, 0.227893, 0.366001,
 0.286912, 0.257526, 0.194693, 0.260869} 


1 0.3144316036956484
{0.235623, 0.279369, 0.194461, 0.290547,
 0.263436,   0.2355, 0.234885, 0.266179}
{0.322482, 0.288872, 0.103493, 0.285153,
 0.286069, 0.262221, 0.192443, 0.259267} 


1 0.4008767424616212
{0.236985, 0.280362, 0.193328, 0.289324,
  0.26223, 0.235629, 0.234245, 0.267896}
{0.206855, 0.387436, 0.068519,  0.33719,
 0.283781, 0.264007, 0.192806, 0.259406} 


1 0.851677324828334
{0.236529, 0.278249, 0.195818, 0.289403,
 0.262671, 0.235621, 0.234213, 0.267495}
{0.189176, 0.270551, 0.163296, 0.376977,
 0.282529, 0.265726, 0.191057, 0.260688} 


1 0.2900538893600521
{ 0.23527,  0.27931, 0.195621, 0.289799,
 0.262733,  0.23561, 0.233981, 0.267675}
{0.158128, 0.291214, 0.228774, 0.321884,
 0.287081, 0.271662, 0.187192, 0.254065} 


1 0.4266496760127674
{0.236315, 0.278322, 0.195885, 0.289478,
 0.263378, 0.235362, 0.233628, 0.267632}
{0.276875,  0.22425, 0.117538, 0.381336,
 0.283335, 0.264642, 0.180875, 0.271147} 


1 0.31384407392119773
{0.237803, 0.276928, 0.198632, 0.286637,
 0.263423, 0.234981, 0.234388, 0.267208}
{0.350773, 0.239238, 0.193824, 0.216166,
 0.276271, 0.273058, 0.179518, 0.271153} 


1 0.289006154875013
{0.237645, 0.274454, 0.199559, 0.288341,
  0.26334, 0.234502, 0.234919, 0.267239}
{0.397347, 0.226038, 0.110646, 0.265969,
 0.273939, 0.272996,  0.18219, 0.270875} 


1 0.3611303285041894
{0.238857, 0.273507,  0.19799, 0.289647,
 0.263098, 0.234634, 0.234792, 0.267476}
{0.373809, 0.216329, 0.233823, 0.176039,
 0.264496, 0.271272, 0.184742, 0.279489} 


1 0.5500589544662539
{ 0.23735, 0.274617, 0.198627, 0.289406,
 0.262842, 0.234907, 0.234578, 0.267674}
{0.251513,  0.32837, 0.131974, 0.288143,
 0.266143, 0.265879,  0.18666, 0.281318} 


1 0.2993319399842316
{ 0.23477, 0.275816, 0.199459, 0.289955,
 0.262264, 0.234816, 0.235669, 0.267251}
{ 0.26794, 0.312458, 0.231706, 0.187896,
 0.267881, 0.264944, 0.186767, 0.280408} 


1 0.2706937237580052
{0.234135, 0.275213, 0.200371, 0.290281,
 0.262771, 0.234209, 0.235413, 0.267607}
{0.436739,  0.31351, 0.119033, 0.130719,
 0.268997, 0.257567, 0.189279, 0.284157} 


1 0.6752726265804133
{0.233338, 0.278838, 0.199299, 0.288525,
 0.262658, 0.233322, 0.236625, 0.267395}
{0.385195, 0.280834, 0.173836, 0.160135,
 0.268882, 0.262463, 0.187799, 0.280856} 


1 0.44944237565338113
{ 0.23791, 0.277115, 0.199129, 0.285847,
 0.261873, 0.233364, 0.236846, 0.267917}
{ 0.12628, 0.281055, 0.183932, 0.408733,
 0.264193, 0.260215, 0.194981, 0.280611} 


1 0.49853242198486825
{0.236769, 0.276295, 0.201828, 0.285108,
 0.262099, 0.233128,  0.23633, 0.268443}
{0.202997, 0.145437, 0.269854, 0.381711,
 0.259662, 0.261256, 0.196692, 0.282391} 


1 0.5699442974848514
{0.237618, 0.273038, 0.204229, 0.285116,
 0.262033, 0.233145, 0.236524, 0.268299}
{0.452749, 0.161687, 0.130084,  0.25548,
  0.25782, 0.263234, 0.198392, 0.280554} 


1 0.4689088318738877
{0.236055, 0.274222, 0.203333, 0.286389,
  0.26242, 0.233235, 0.236351, 0.267994}
{0.281314, 0.325498, 0.231998,  0.16119,
 0.256094, 0.269333, 0.198729, 0.275844} 


1 0.39828298705366016
{0.237439, 0.274775, 0.198398, 0.289387,
 0.262666,  0.23335, 0.236356, 0.267628}
{0.417987, 0.239536,  0.10474, 0.237738,
 0.254214, 0.273378, 0.197831, 0.274577} 


1 0.6132847358648641
{0.235086,  0.27474, 0.199167, 0.291007,
 0.263162, 0.233317, 0.235367, 0.268154}
{0.396287, 0.255766,  0.13742, 0.210526,
 0.255423, 0.271907, 0.198312, 0.274357} 


1 0.3778004948393814
{0.235563,  0.27448, 0.199241, 0.290715,
 0.262356,  0.23387, 0.235756, 0.268017}
{0.203382, 0.184901, 0.211774, 0.399943,
 0.253858,  0.27742,  0.19945, 0.269272} 


1 0.30686627999137184
{0.234999, 0.276389, 0.198145, 0.290467,
 0.262125, 0.234197, 0.235769, 0.267909}
{0.335615, 0.250656,  0.22115, 0.192579,
 0.253516,  0.27307, 0.201561, 0.271853} 


1 0.6572337662191425
{0.233604, 0.276314,  0.19737, 0.292713,
 0.262528, 0.233871, 0.235772, 0.267829}
{0.144948, 0.408128, 0.258006, 0.188918,
 0.251189,  0.27569, 0.202591,  0.27053} 


1 0.44976547486968077
{0.237694, 0.277956, 0.194544, 0.289806,
 0.263258, 0.233777,  0.23623, 0.266735}
{ 0.12631, 0.274515,  0.21367, 0.385505,
  0.25181, 0.278386, 0.201385, 0.268419} 


1 0.6033751313904463
{0.235768, 0.281752, 0.193676, 0.288805,
 0.263772, 0.233492,  0.23608, 0.266655}
{0.116967, 0.227031, 0.243049, 0.412953,
 0.247347,  0.28182, 0.201685, 0.269148} 


1 0.5244365659488318
{0.235337, 0.283111, 0.193417, 0.288135,
 0.262611, 0.233913, 0.236727, 0.266749}
{ 0.20643, 0.328098, 0.248749, 0.216723,
 0.237132, 0.290998, 0.195489, 0.276381} 


1 0.3212340845517469
{0.235481, 0.281399,   0.1953, 0.287819,
 0.261932, 0.233197, 0.238352, 0.266519}
{0.201147, 0.368991, 0.117285, 0.312576,
 0.239819, 0.291035, 0.191031, 0.278116} 


1 0.29285082600265394
{0.237063, 0.280734, 0.194288, 0.287914,
 0.262127,  0.23259, 0.238399, 0.266885}
{0.277668, 0.220709, 0.237912, 0.263711,
 0.238381, 0.291529, 0.190661, 0.279429} 


1 0.25562771397222794
{ 0.23814, 0.282319, 0.191132, 0.288409,
 0.262629, 0.232357, 0.238167, 0.266847}
{0.361747, 0.336733, 0.134398, 0.167121,
 0.239782, 0.295275, 0.186987, 0.277956} 


1 0.4524801758594029
{0.239466, 0.283625, 0.190906, 0.286004,
 0.261739, 0.231672, 0.237092, 0.269497}
{0.154429, 0.248301, 0.164369, 0.432901,
 0.235966, 0.296799, 0.186578, 0.280656} 


1 0.326249472060672
{0.238425, 0.285083, 0.185341,  0.29115,
 0.261476, 0.231362, 0.237105, 0.270058}
{ 0.30165, 0.326567, 0.106677, 0.265106,
 0.239656, 0.293287, 0.179289, 0.287768} 


1 0.307171758741171
{0.237096, 0.289889, 0.183216, 0.289798,
 0.261288, 0.231537, 0.237032, 0.270144}
{0.162299, 0.373823, 0.172899, 0.290979,
 0.239019, 0.294048, 0.180991, 0.285942} 


1 0.3394416888221506
{0.236647, 0.289242, 0.182609, 0.291502,
 0.260809, 0.231561, 0.237611, 0.270019}
{0.216771, 0.298554, 0.304792, 0.179882,
  0.24648, 0.288506, 0.181063, 0.283952} 


1 0.4818036799671324
{0.236199, 0.289496, 0.183999, 0.290306,
 0.259731, 0.233164, 0.237394, 0.269711}
{0.204573, 0.277045, 0.186229, 0.332153,
 0.247125, 0.283953, 0.184358, 0.284564} 


1 0.25843361728717207
{ 0.23606, 0.288102, 0.186023, 0.289815,
 0.259134, 0.233218, 0.237861, 0.269787}
{0.222376, 0.300274, 0.202575, 0.274775,
 0.246848, 0.285412, 0.176711,  0.29103} 


1 0.1801471059116045
{0.235907, 0.287943, 0.186542, 0.289608,
 0.259139, 0.233906, 0.236958, 0.269997}
{0.149644, 0.299107, 0.266198, 0.285051,
 0.249198, 0.297246, 0.170226, 0.283331} 


1 0.4431502325123864
{0.235504, 0.287307, 0.187237, 0.289951,
 0.259348, 0.234294,  0.23665, 0.269708}
{0.197646,  0.15979, 0.087676, 0.554887,
 0.248113, 0.292309, 0.178379,   0.2812} 


1 0.7731259485477004
{0.234847, 0.286427, 0.188495, 0.290231,
 0.259848, 0.234052, 0.236826, 0.269274}
{0.342297, 0.225675, 0.219995, 0.212032,
  0.24739, 0.291232, 0.180952, 0.280425} 


1 0.5335748223079358
{0.231437,  0.28815, 0.188656, 0.291757,
 0.260314, 0.233668, 0.236322, 0.269696}
{0.397892, 0.271286, 0.101206, 0.229616,
 0.246078, 0.289009, 0.185929, 0.278984} 


1 0.5138077434899654
{0.231221, 0.287845, 0.188858, 0.292076,
 0.260688, 0.233043, 0.236446, 0.269823}
{0.301332,  0.27888, 0.179935, 0.239853,
  0.24519, 0.296673, 0.185099, 0.273039} 


1 0.20210380384518709
{0.230693, 0.290113, 0.190081, 0.289113,
 0.260279, 0.232528, 0.238532,  0.26866}
{0.231642, 0.394169, 0.114412, 0.259777,
 0.248945, 0.286491, 0.186364,   0.2782} 


1 0.32246228130619664
{0.228994, 0.290335, 0.188024, 0.292647,
 0.259715, 0.232392, 0.239365, 0.268528}
{0.233781, 0.360804, 0.115451, 0.289964,
 0.248637, 0.287572, 0.184509, 0.279282} 


1 0.3125237194402422
{0.228669, 0.291362, 0.188339, 0.291631,
 0.260192, 0.232703, 0.238953, 0.268151}
{0.219271, 0.285921, 0.310222, 0.184586,
  0.24503,  0.28468, 0.198154, 0.272135} 


1 0.4047353253627243
{0.230532, 0.286776, 0.188588, 0.294104,
 0.261491,  0.23463, 0.236431, 0.267448}
{ 0.13894, 0.561532, 0.081821, 0.217708,
 0.245754, 0.286751, 0.194945, 0.272551} 


1 0.8212324817520048
{0.231816, 0.285759, 0.188132, 0.294292,
 0.261367, 0.234259, 0.236784,  0.26759}
{0.475304, 0.243952, 0.094775, 0.185969,
 0.253778, 0.271847, 0.199053, 0.275323} 


1 0.6684684396883164
{0.231596, 0.285801, 0.188254, 0.294349,
 0.261749, 0.234727, 0.236087, 0.267436}
{ 0.31507, 0.144313, 0.174789, 0.365828,
  0.25684, 0.270096, 0.198527, 0.274536} 


1 0.4174963416308046
{0.229782, 0.284879,  0.18835, 0.296989,
 0.261043, 0.235446, 0.235428, 0.268083}
{0.334678, 0.232456, 0.223367, 0.209499,
  0.25876, 0.270995, 0.200095,  0.27015} 


1 0.2997083493379694
{0.230596, 0.285089, 0.188503, 0.295812,
 0.261258, 0.235764, 0.234455, 0.268522}
{0.323773, 0.333019, 0.113278, 0.229931,
 0.259831, 0.273036, 0.205066, 0.262066} 


1 0.4032905062940915
{0.232074, 0.286247, 0.189386, 0.292292,
 0.260469, 0.234695, 0.233716, 0.271121}
{0.224372, 0.243255, 0.286584, 0.245789,
 0.260205, 0.273896,  0.20417, 0.261729} 


1 0.27324344509410026
{0.229782, 0.285389, 0.184749, 0.300081,
 0.261577, 0.234864, 0.232704, 0.270855}
{0.240685, 0.233711, 0.234103, 0.291501,
 0.259063, 0.273995, 0.206144, 0.260799} 


1 0.2614207630068397
{0.229818, 0.285528, 0.180828, 0.303826,
 0.260874, 0.236139, 0.232653, 0.270334}
{0.283817, 0.275164, 0.222729,  0.21829,
 0.255262, 0.272855, 0.211404, 0.260479} 


1 0.1769524495847023
{0.230857, 0.284795, 0.180039, 0.304308,
 0.260659, 0.236472, 0.232482, 0.270388}
{0.201482, 0.200445, 0.182185, 0.415887,
 0.257616,   0.2706, 0.213173, 0.258611} 


1 0.3522235887733666
{0.230571, 0.284792, 0.178154, 0.306483,
 0.260882, 0.236092, 0.231779, 0.271247}
{0.440378, 0.194265,  0.15904, 0.206317,
 0.259537, 0.275517, 0.208779, 0.256167} 


1 0.42413345940823854
{ 0.22936, 0.283005, 0.178157, 0.309478,
 0.261182, 0.235738, 0.231638, 0.271441}
{ 0.39647, 0.328903, 0.153069, 0.121559,
 0.260214, 0.276498, 0.206295, 0.256993} 


1 0.779545003617523
{0.229195, 0.282023, 0.179015, 0.309767,
 0.263945, 0.236859, 0.229266,  0.26993}
{0.212987,  0.33405, 0.199657, 0.253306,
 0.260053, 0.279234, 0.208907, 0.251806} 


1 0.24371315818136904
{0.232276, 0.283056, 0.172553, 0.312115,
 0.262566, 0.237587,  0.22998, 0.269867}
{0.515504, 0.179745, 0.125628, 0.179123,
 0.263658, 0.278854, 0.204986, 0.252502} 


1 0.6809054893299288
{0.234468, 0.286531, 0.173204, 0.305796,
 0.262262, 0.236726, 0.231247, 0.269764}
{0.213787, 0.340253, 0.202517, 0.243443,
 0.261762, 0.277186, 0.204114, 0.256938} 


1 0.22690422465758311
{0.237826, 0.283814, 0.172814, 0.305546,
 0.262454, 0.236321,  0.23155, 0.269675}
{0.304682, 0.196586,  0.28562, 0.213112,
 0.262048, 0.276528, 0.200389, 0.261035} 


1 0.33394332689286066
{0.241977, 0.283186, 0.169662, 0.305175,
 0.262058, 0.236132, 0.232307, 0.269503}
{0.456527, 0.130939,  0.18748, 0.225054,
 0.262867, 0.276459,  0.19943, 0.261244} 


1 0.6685501238280601
{0.243468, 0.284015, 0.166444, 0.306073,
 0.262131, 0.235754, 0.232283, 0.269832}
{0.132012, 0.256778, 0.162321, 0.448889,
 0.273086, 0.274268, 0.193664, 0.258981} 


1 0.6713202279141421
{0.242932, 0.284395, 0.166369, 0.306303,
 0.262395, 0.234404, 0.233111,  0.27009}
{0.524075, 0.192556, 0.150301, 0.133068,
 0.271994, 0.272085, 0.196773, 0.259148} 


1 1.1209244531703233
{0.242611, 0.285103, 0.167535,  0.30475,
 0.263372, 0.233345, 0.232387, 0.270897}
{0.220387, 0.347809, 0.235883, 0.195921,
 0.268582, 0.271418, 0.196894, 0.263106} 


1 0.3197272694566105
{0.241254, 0.286551,  0.16622, 0.305975,
 0.262934, 0.233261, 0.231752, 0.272053}
{0.357798, 0.336768, 0.116587, 0.188847,
 0.273815, 0.271967, 0.195092, 0.259126} 


1 0.42046004840090334
{ 0.24113, 0.287708, 0.165719, 0.305444,
 0.263116, 0.231752, 0.235041, 0.270092}
{0.291015, 0.385817, 0.087547, 0.235621,
 0.271744, 0.273441, 0.191796, 0.263019} 


1 0.8735923801579057
{ 0.24113, 0.287057, 0.165478, 0.306335,
 0.261912, 0.232252,  0.23533, 0.270506}
{ 0.18117, 0.362284,  0.18723, 0.269316,
 0.276524,  0.27382, 0.184642, 0.265013} 


1 0.38709309246519474
{0.240576, 0.286822,  0.16617, 0.306432,
 0.260239, 0.233682, 0.235627, 0.270452}
{  0.2204, 0.407175, 0.112609, 0.259815,
 0.269891, 0.282111, 0.182693, 0.265305} 


1 0.39744245323207333
{0.237913, 0.288426, 0.165377, 0.308284,
 0.259923, 0.234384, 0.235751, 0.269942}
{ 0.35422, 0.287979, 0.113666, 0.244135,
 0.272565, 0.282339, 0.180085, 0.265011} 


1 0.5551893537286713
{0.237863, 0.287631, 0.165639, 0.308867,
 0.260206,  0.23467, 0.235663,  0.26946}
{0.180077, 0.305375, 0.131269, 0.383279,
 0.276693,   0.2747, 0.181189, 0.267418} 


1 0.748801073276147
{0.237715, 0.290463, 0.165913, 0.305909,
 0.260474, 0.234258, 0.235592, 0.269677}
{ 0.31003, 0.353916, 0.149057, 0.186998,
 0.284211, 0.267032, 0.182823, 0.265934} 


1 0.3150408990823354
{ 0.23698, 0.293124, 0.164618, 0.305277,
 0.260672, 0.234571, 0.235611, 0.269146}
{0.320786, 0.274991, 0.177763, 0.226461,
 0.281392, 0.267407, 0.184253, 0.266948} 


1 0.24298079656564772
{0.238397, 0.293364,  0.16475,  0.30349,
 0.259327, 0.235336, 0.235687,  0.26965}
{0.385869, 0.167211, 0.143362, 0.303557,
 0.283268, 0.264677, 0.183151, 0.268904} 


1 0.8124474341009283
{0.238312, 0.293448, 0.164807, 0.303433,
  0.25968, 0.235054, 0.235884, 0.269382}
{0.253727, 0.288231, 0.110219, 0.347822,
 0.285886, 0.260875, 0.181223, 0.272016} 


1 0.36196007406709896
{0.239648,  0.29131, 0.164551, 0.304491,
 0.259233, 0.233654, 0.236573,  0.27054}
{0.272565, 0.191729,  0.16297, 0.372736,
 0.284821, 0.260931,  0.17801, 0.276238} 


1 0.3140150200594166
{0.238058, 0.294564, 0.162818, 0.304561,
 0.260107, 0.232839,  0.23658, 0.270473}
{0.170623, 0.188809, 0.122671, 0.517898,
  0.29302, 0.260011, 0.175284, 0.271686} 


1 0.8013908227045732
{0.239464, 0.296556, 0.162926, 0.301054,
 0.259098,  0.23291, 0.237069, 0.270923}
{0.215708, 0.177766, 0.201997, 0.404528,
 0.295522,  0.26011, 0.173016, 0.271352} 


1 0.4154343971824366
{0.238493, 0.296218, 0.163028, 0.302261,
 0.257799, 0.233338, 0.235881, 0.272982}
{0.387422, 0.162499, 0.158102, 0.291977,
 0.288748, 0.250859, 0.173406, 0.286987} 


1 0.34483969728582853
{0.237131, 0.298972,  0.16285, 0.301047,
 0.258858, 0.233177, 0.234647, 0.273319}
{0.249567, 0.158258, 0.190328, 0.401847,
  0.29062, 0.256245, 0.167346, 0.285789} 


1 0.41441009748842106
{0.238453, 0.300493, 0.157486, 0.303568,
 0.259584, 0.232398,  0.23471, 0.273309}
{0.202902, 0.352235, 0.198218, 0.246645,
 0.293295, 0.262588, 0.162713, 0.281405} 


1 0.42225945321199065
{0.237813,  0.29834, 0.160625, 0.303221,
  0.25953,  0.23283, 0.234284, 0.273355}
{0.282971,  0.29244, 0.239676, 0.184913,
 0.296326, 0.260516, 0.163568,  0.27959} 


1 0.38561339429888924
{0.244509, 0.294638,  0.16074, 0.300113,
 0.259131, 0.232527, 0.233987, 0.274355}
{ 0.27141, 0.270586,   0.1319, 0.326105,
 0.291679, 0.261016, 0.168624,  0.27868} 


1 0.2332616737253339
{0.244602, 0.294588, 0.161698, 0.299111,
 0.258769, 0.233158, 0.233555, 0.274518}
{0.241148, 0.234955, 0.145741, 0.378155,
 0.291018,  0.26301, 0.170346, 0.275626} 
