senatus : 2080 documents
 0.250927, 0.216059,   0.2085, 0.324514}
{0.124162, 0.092215, 0.264696, 0.518928,
 0.180698, 0.216357, 0.207163, 0.395782} 


1 0.5644106262195986
{0.194309, 0.241708, 0.219331, 0.344652,
   0.2504, 0.215521, 0.209963, 0.324116}
{0.207164, 0.187009, 0.166309, 0.439518,
 0.166104, 0.245976,  0.19719,  0.39073} 


1 0.3559232677342486
{0.193558, 0.243153, 0.218966, 0.344323,
   0.2502, 0.213685, 0.211736, 0.324379}
{0.110791, 0.288001, 0.320897, 0.280312,
 0.149605, 0.235281, 0.202569, 0.412546} 


1 0.6202014963560303
{0.193408, 0.244188, 0.218635, 0.343769,
 0.249657,  0.21303, 0.213623,  0.32369}
{0.186055, 0.250305, 0.365347, 0.198293,
 0.127959, 0.171889, 0.298267, 0.401885} 


1 1.2431506828418168
{0.193368, 0.244813, 0.218422, 0.343396,
 0.248376, 0.212902, 0.216425, 0.322297}
{0.169944, 0.167386, 0.171662, 0.491009,
 0.130785,  0.20009, 0.195315,  0.47381} 


1 0.16650050501127042
{0.192491, 0.244344, 0.219306, 0.343859,
 0.250126, 0.212399, 0.215547, 0.321928}
{ 0.22643, 0.198792, 0.080331, 0.494447,
 0.138179, 0.205104, 0.181299, 0.475418} 


1 0.6169980422229602
{0.192333, 0.244185, 0.218623, 0.344859,
 0.250061, 0.211958, 0.214659, 0.323322}
{0.169432, 0.201156, 0.127512,   0.5019,
 0.175918, 0.193324, 0.204106, 0.426652} 


1 0.2373528853414005
{0.193842, 0.243169, 0.219397, 0.343593,
  0.25009, 0.213017, 0.213462, 0.323431}
{0.192803, 0.218629, 0.213991, 0.374576,
 0.149338, 0.224878, 0.227694,  0.39809} 


1 0.16772272748461745
{0.193304, 0.242594, 0.220254, 0.343848,
 0.249693, 0.212765, 0.213979, 0.323563}
{ 0.11811, 0.119726, 0.271174,  0.49099,
  0.15993, 0.212453, 0.206458, 0.421159} 


1 0.4280308653596917
{0.193592,   0.2448, 0.218288, 0.343321,
 0.249714, 0.212619,  0.21354, 0.324127}
{0.144914, 0.117184, 0.251907, 0.485995,
 0.151457, 0.192458, 0.203064, 0.453021} 


1 0.2560755946968153
{ 0.19403, 0.245744, 0.217027, 0.343198,
 0.249713, 0.213389, 0.213811, 0.323087}
{0.153385, 0.182517, 0.157144, 0.506954,
 0.155393, 0.208203, 0.192683, 0.443721} 


1 0.6279168770549185
{0.193273, 0.248366, 0.217543, 0.340818,
 0.248658, 0.214038, 0.214065, 0.323239}
{0.180047, 0.171658, 0.292449, 0.355847,
  0.20206, 0.243633,  0.21535, 0.338956} 


1 0.21845733077086918
{0.193397, 0.248468, 0.216638, 0.341497,
 0.249911, 0.213692,  0.21515, 0.321248}
{0.228782, 0.119645,  0.34385, 0.307722,
 0.202023, 0.176178, 0.196232, 0.425567} 


1 0.4076782735608717
{0.193446, 0.247933, 0.216471,  0.34215,
 0.251034, 0.214912, 0.217748, 0.316306}
{0.262168, 0.176456, 0.259459, 0.301917,
 0.229304, 0.167881, 0.191293, 0.411522} 


1 0.2161589475711053
{ 0.19256, 0.248646, 0.215853, 0.342942,
 0.249137, 0.216584, 0.216893, 0.317386}
{0.293452,  0.18315, 0.142846, 0.380552,
 0.285721, 0.150482,  0.16407, 0.399727} 


1 0.13697558762192655
{0.194229, 0.246938, 0.215617, 0.343216,
 0.249817, 0.218373, 0.216683, 0.315127}
{0.317373, 0.191182, 0.135658, 0.355787,
 0.284892,  0.18246, 0.129142, 0.403505} 


1 0.12127195947278996
{0.191349, 0.246958, 0.217868, 0.343825,
 0.248929, 0.219522, 0.216683, 0.314866}
{0.270685, 0.150728, 0.169025, 0.409563,
 0.295107, 0.164936,  0.15907, 0.380888} 


1 0.11958237777800237
{ 0.19328, 0.248752, 0.217233, 0.340735,
 0.249774, 0.217674, 0.217151, 0.315402}
{0.285745,  0.21597, 0.210111, 0.288174,
    0.309, 0.142274, 0.187454, 0.361272} 


1 0.33889009635736606
{ 0.19203, 0.253333, 0.215437, 0.339199,
 0.249893,  0.21811, 0.218082, 0.313914}
{0.363466, 0.106803, 0.194937, 0.334793,
 0.240542, 0.145075, 0.182924, 0.431458} 


1 0.2800038886139634
{0.192432, 0.254401,  0.21422, 0.338948,
 0.251695, 0.216817,  0.21838, 0.313108}
{0.231832, 0.158304, 0.207094,  0.40277,
 0.267129, 0.152942, 0.178228, 0.401702} 


1 0.1464609917266073
{0.192531, 0.254876,  0.21361, 0.338982,
 0.257667, 0.214411, 0.217435, 0.310487}
{0.323422, 0.085992, 0.107476,  0.48311,
 0.249629, 0.156534, 0.216313, 0.377524} 


1 0.5518161654408872
{0.193384, 0.255594, 0.213558, 0.337465,
 0.258478, 0.215699, 0.215928, 0.309894}
{0.323082, 0.085133, 0.109751, 0.482034,
 0.235366, 0.140646, 0.185187, 0.438801} 


1 0.4022059742205146
{0.193364, 0.255206, 0.215227, 0.336203,
  0.25893, 0.216505, 0.216194, 0.308372}
{0.207154, 0.104548, 0.172072, 0.516226,
 0.236087, 0.154305, 0.141013, 0.468595} 


1 0.41638815215666347
{0.195799, 0.253639, 0.214395, 0.336166,
 0.259164, 0.215672, 0.215932, 0.309232}
{0.314583, 0.101002,   0.0764, 0.508015,
 0.256494, 0.182687, 0.109672, 0.451147} 


1 0.4511297941117586
{ 0.19679, 0.254109, 0.213484, 0.335617,
 0.260519, 0.215015,  0.21662, 0.307845}
{0.253505, 0.233562, 0.097003,  0.41593,
 0.250415, 0.197123, 0.103557, 0.448905} 


1 0.24724598660849778
{0.196293, 0.253206,   0.2139,   0.3366,
 0.261491, 0.214694, 0.216484, 0.307331}
{0.251727, 0.242463, 0.120521, 0.385289,
 0.258533, 0.207868, 0.128658, 0.404941} 


1 0.1982103858434219
{0.195716, 0.254509, 0.213941, 0.335833,
 0.261142, 0.213958, 0.218679, 0.306221}
{0.169734, 0.095211, 0.117863, 0.617192,
 0.255754,  0.19013, 0.170048, 0.384068} 


1 0.5641787341405312
{0.196388, 0.254296, 0.213299, 0.336016,
 0.260636, 0.213406, 0.219765, 0.306193}
{0.330955, 0.333154, 0.091891, 0.243999,
 0.327396, 0.147614, 0.165947, 0.359043} 


1 0.6977649949481572
{0.196289, 0.254981, 0.213505, 0.335225,
 0.260081,  0.21394, 0.218582, 0.307397}
{ 0.25655, 0.378915, 0.255667, 0.108868,
 0.428468, 0.148692, 0.119098, 0.303742} 


1 1.5141018289484176
{ 0.19681, 0.253756, 0.214582, 0.334851,
 0.260561, 0.214063, 0.218196,  0.30718}
{0.464803, 0.102852, 0.156384, 0.275961,
 0.351481, 0.164325, 0.119882, 0.364312} 


1 0.34455600471530257
{0.196938, 0.254006,  0.21488, 0.334176,
 0.262171, 0.214285, 0.215291, 0.308254}
{0.254442, 0.153119,  0.17842, 0.414019,
 0.306449, 0.182083, 0.152599, 0.358869} 


1 0.27970103823418446
{0.197799, 0.253106, 0.211557, 0.337539,
 0.261874, 0.214276, 0.215269, 0.308581}
{0.266237, 0.182608, 0.182243, 0.368913,
 0.332292, 0.150911, 0.151563, 0.365233} 


1 0.46461424851723154
{0.197919, 0.253318, 0.211267, 0.337496,
 0.261255, 0.214087, 0.214448,  0.31021}
{0.430237, 0.127263, 0.144483, 0.298018,
 0.334073, 0.178882, 0.155958, 0.331087} 


1 0.2483870066085216
{0.198598,   0.2548, 0.210785, 0.335817,
 0.260312, 0.216885, 0.215503, 0.307299}
{0.327736, 0.141953, 0.123785, 0.406526,
 0.317932, 0.222623, 0.146868, 0.312577} 


1 0.2544649159023964
{0.197994, 0.255594, 0.210839, 0.335572,
 0.263503, 0.216629, 0.214343, 0.305525}
{0.314209, 0.242693, 0.176465, 0.266633,
 0.395886, 0.178794, 0.143569, 0.281751} 


1 0.20044518393841712
{0.197099, 0.255806, 0.213039, 0.334056,
 0.262304, 0.215724, 0.217793, 0.304179}
{0.301934, 0.166686, 0.120092, 0.411287,
 0.333193, 0.166366,  0.13345, 0.366991} 


1 0.12702997559446938
{0.197378, 0.253219, 0.214473,  0.33493,
 0.261875, 0.215635, 0.219588, 0.302902}
{0.313222, 0.137105, 0.113141, 0.436532,
 0.346712, 0.125173, 0.164319, 0.363797} 


1 0.3072314376348597
{0.198797, 0.252891, 0.213927, 0.334385,
 0.262565, 0.215439, 0.219912, 0.302084}
{0.331824, 0.190834,  0.11077, 0.366573,
  0.31675, 0.181882, 0.091599, 0.409769} 


1 0.26854507135217215
{0.199092, 0.253695, 0.212148, 0.335065,
 0.262254, 0.215402, 0.219873, 0.302471}
{0.446632, 0.193225, 0.049671, 0.310472,
 0.308147, 0.191729, 0.092264,  0.40786} 


1 0.37684967434817646
{ 0.19854,  0.25456, 0.212664, 0.334237,
 0.263166, 0.215439, 0.220286, 0.301108}
{0.336591, 0.170139, 0.123169, 0.370102,
 0.299247, 0.176529, 0.176014,  0.34821} 


1 0.20634435243698188
{ 0.19891, 0.255619, 0.210399, 0.335073,
 0.263505, 0.215352, 0.220697, 0.300446}
{0.356597, 0.144396, 0.160798, 0.338209,
 0.308729, 0.168296, 0.183394, 0.339581} 


1 0.1647104483024579
{0.198895, 0.255906, 0.211036, 0.334163,
 0.263266, 0.216115, 0.220798, 0.299821}
{0.169931, 0.374973, 0.099346, 0.355751,
 0.255644, 0.237803, 0.213593,  0.29296} 


1 0.5927236864474289
{0.197761, 0.256225, 0.211882, 0.334132,
 0.264253, 0.215555, 0.218149, 0.302042}
{0.118265, 0.365172, 0.283563,    0.233,
 0.223617, 0.308574, 0.223891, 0.243918} 


1 0.41718478503524425
{0.198443, 0.254865, 0.212328, 0.334364,
 0.263494, 0.218395, 0.216262, 0.301849}
{0.275063, 0.337372, 0.187572, 0.199994,
 0.224641, 0.313569, 0.199342, 0.262448} 


1 0.1966135684305173
{ 0.19825, 0.255607,  0.21166, 0.334482,
 0.261828, 0.217517, 0.219144, 0.301511}
{ 0.23495, 0.283637, 0.179178, 0.302236,
 0.180378, 0.299855, 0.196324, 0.323443} 


1 0.1504671957048172
{0.197922, 0.255694, 0.212009, 0.334376,
 0.264022, 0.216135, 0.219049, 0.300793}
{0.154802, 0.389411, 0.169591, 0.286196,
 0.206383, 0.269423,  0.18641, 0.337785} 


1 0.2321387163849985
{0.199735, 0.255706, 0.211387, 0.333172,
 0.265316, 0.217962, 0.217076, 0.299645}
{0.145438, 0.142391, 0.211081, 0.501089,
 0.221383, 0.209181, 0.185103, 0.384334} 


1 0.3354293742887971
{0.199828, 0.253454, 0.213748, 0.332969,
 0.265388, 0.217589, 0.217125, 0.299898}
{0.273662, 0.110751, 0.234398,  0.38119,
 0.184893, 0.221665,  0.16143, 0.432012} 


1 0.5309398864671016
{ 0.20161, 0.253206, 0.213659, 0.331526,
 0.266205, 0.218243, 0.214763, 0.300789}
{0.124069, 0.155757, 0.160303, 0.559871,
 0.175498, 0.221432, 0.159054, 0.444016} 


1 0.2813189943469608
{0.201786, 0.253046, 0.213782, 0.331387,
 0.267063, 0.215725, 0.213331, 0.303881}
{0.267178, 0.204041, 0.172626, 0.356155,
 0.162661, 0.256974,  0.19735, 0.383015} 


1 0.37788171804491394
{0.202457, 0.253445, 0.213245, 0.330852,
 0.267343, 0.215684, 0.213381, 0.303592}
{0.222623, 0.254865, 0.099385, 0.423127,
 0.182536, 0.278771,  0.12206, 0.416632} 


1 0.5168105662338992
{0.203678, 0.253566, 0.212672, 0.330084,
 0.267437, 0.214542, 0.212877, 0.305145}
{0.304503, 0.258782, 0.141682, 0.295034,
 0.205697, 0.316308, 0.129427, 0.348568} 


1 0.23278191945496635
{0.204378,  0.25371, 0.212767, 0.329145,
 0.269113, 0.212559, 0.212601, 0.305727}
{0.242567, 0.284326,  0.14085, 0.332257,
 0.173499, 0.262938, 0.145981, 0.417583} 


1 0.1993594069462129
{0.204973, 0.254023, 0.213414,  0.32759,
 0.269419, 0.212147, 0.214473, 0.303962}
{0.314322, 0.202698, 0.150244, 0.332736,
 0.183032, 0.207234, 0.189151, 0.420584} 


1 0.3840029790883027
{0.204579, 0.254378, 0.213186, 0.327856,
 0.269972, 0.212524, 0.213156, 0.304348}
{0.312981,  0.23663, 0.221474, 0.228915,
 0.293118, 0.185896, 0.236499, 0.284487} 


1 0.1993954296585888
{0.205265, 0.254186, 0.212948, 0.327601,
 0.269223, 0.213203, 0.214524,  0.30305}
{ 0.22668, 0.172438, 0.266622, 0.334259,
 0.220669, 0.187021, 0.240346, 0.351965} 


1 0.13111458132149956
{0.205485, 0.255125,  0.21345, 0.325941,
 0.268647, 0.213537, 0.215103, 0.302713}
{0.372865, 0.154887, 0.133097, 0.339151,
 0.246959, 0.159457, 0.245461, 0.348123} 


1 0.3969880139594565
{0.204908, 0.256314, 0.213393, 0.325385,
 0.268801, 0.212752,  0.21473, 0.303716}
{0.238016,  0.20031, 0.094438, 0.467236,
 0.293781, 0.160525, 0.201721, 0.343974} 


1 0.7897276209151247
{0.204611,  0.25518, 0.213708, 0.326502,
  0.26837, 0.212741, 0.214773, 0.304116}
{0.365293, 0.139876, 0.303779, 0.191053,
 0.341048, 0.149542, 0.232027, 0.277383} 


1 0.8334770303579326
{ 0.20604, 0.254344, 0.213377, 0.326239,
 0.268431, 0.212386, 0.215116, 0.304067}
{0.212127, 0.383162, 0.183709, 0.221001,
 0.337787, 0.156509, 0.134415, 0.371288} 


1 0.7970248381952213
{ 0.20604, 0.254513, 0.213541, 0.325906,
 0.269066, 0.213107, 0.214966, 0.302861}
{0.322114, 0.234766, 0.227422, 0.215698,
 0.361198,   0.2038, 0.144526, 0.290477} 


1 0.38550656271550954
{ 0.20618, 0.253245, 0.213625,  0.32695,
 0.267438, 0.215253, 0.215215, 0.302095}
{0.365321, 0.243791, 0.187958, 0.202931,
 0.359069, 0.238252, 0.134359, 0.268319} 


1 0.20089754567367635
{0.206262, 0.252919,  0.21345, 0.327369,
  0.26827, 0.215882, 0.214906, 0.300942}
{0.259225, 0.302814, 0.151462,   0.2865,
  0.37056, 0.270896, 0.130937, 0.227608} 


1 0.2557045511717816
{0.207099, 0.252482, 0.214496, 0.325923,
 0.266437, 0.215364, 0.215398, 0.302801}
{0.399456, 0.382856, 0.060179,  0.15751,
  0.33928, 0.287203, 0.150581, 0.222936} 


1 0.5625906735233467
{0.207871, 0.252149, 0.214327, 0.325654,
 0.267695, 0.214851, 0.215483,  0.30197}
{0.447214, 0.176721, 0.084097, 0.291968,
 0.318169, 0.257644, 0.175932, 0.248255} 


1 0.48357696597748073
{0.207991, 0.252616, 0.213874, 0.325519,
 0.269105, 0.213867, 0.216272, 0.300757}
{0.290813, 0.245357, 0.230702, 0.233127,
 0.255546, 0.240527, 0.176031, 0.327896} 


1 0.20063479514318167
{0.208057, 0.252787, 0.214126,  0.32503,
 0.269203, 0.214992, 0.215994, 0.299811}
{0.281241, 0.182277, 0.156962,  0.37952,
 0.260543, 0.223734, 0.166471, 0.349252} 


1 0.24061052178669864
{0.207716, 0.252342, 0.215026, 0.324916,
  0.26947, 0.214905, 0.215666, 0.299959}
{0.266608, 0.208299, 0.263805, 0.261288,
 0.277035, 0.218419, 0.178089, 0.326457} 


1 0.20146929769700217
{ 0.20653, 0.252448,  0.21536, 0.325661,
 0.269915, 0.215019, 0.215425, 0.299641}
{0.298383,  0.14824, 0.267683, 0.285694,
 0.298781, 0.236737, 0.183078, 0.281404} 


1 0.3106947069149891
{ 0.20625, 0.251576,   0.2164, 0.325773,
 0.269373, 0.215919, 0.215966, 0.298743}
{0.236447, 0.119545, 0.190943, 0.453066,
 0.324223, 0.227509,  0.16064, 0.287628} 


1 0.46470691718720564
{0.206153, 0.250191, 0.218284, 0.325372,
 0.270153,  0.21364, 0.214578, 0.301629}
{0.394029, 0.202187, 0.118702, 0.285083,
 0.294042, 0.261719, 0.146252, 0.297987} 


1 0.2898882678512189
{0.207306, 0.250651, 0.215463, 0.326581,
 0.269425, 0.213825, 0.217347, 0.299403}
{0.345099, 0.338554, 0.145004, 0.171343,
 0.269007, 0.276723, 0.156276, 0.297993} 


1 0.3974062672477314
{0.207213, 0.250243, 0.215763, 0.326781,
 0.269881,  0.21441, 0.217495, 0.298214}
{0.363435, 0.369288, 0.177521, 0.089756,
 0.225869, 0.295865, 0.174865,   0.3034} 


1 1.2342008434259664
{0.206952, 0.251238, 0.216375, 0.325434,
 0.270128, 0.215114, 0.218248, 0.296509}
{0.230476,  0.26873, 0.254318, 0.246476,
 0.238391, 0.277504,  0.19318, 0.290925} 


1 0.1420773328762121
{0.207748, 0.252071, 0.215848, 0.324333,
 0.268975, 0.214336, 0.219368, 0.297321}
{  0.3371, 0.324886, 0.109458, 0.228555,
 0.254902, 0.281901, 0.177303, 0.285894} 


1 0.43388838882331604
{0.207609, 0.251947, 0.215894, 0.324549,
  0.26839, 0.218298, 0.217765, 0.295546}
{0.186229, 0.241758, 0.253286, 0.318727,
 0.252472, 0.259591, 0.185319, 0.302618} 


1 0.32557602086672677
{0.207492, 0.252968, 0.215853, 0.323687,
 0.268319, 0.218645, 0.217481, 0.295556}
{0.169502, 0.326424,  0.25096, 0.253115,
   0.2261, 0.260474, 0.209627, 0.303799} 


1 0.189682988708037
{0.208709, 0.251947, 0.217196, 0.322149,
 0.269501, 0.218088, 0.217956, 0.294455}
{0.191603, 0.196043, 0.160225,  0.45213,
 0.213908, 0.260839, 0.188558, 0.336695} 


1 0.22917880304374827
{0.209145, 0.250025, 0.218198, 0.322632,
 0.270514, 0.218316, 0.218472, 0.292699}
{0.218721, 0.327785, 0.179269, 0.274225,
 0.248126, 0.265801,  0.21027, 0.275803} 


1 0.1348690628399689
{0.209146, 0.250955, 0.216796, 0.323104,
    0.271, 0.219428, 0.215865, 0.293707}
{0.289337, 0.408478, 0.147986, 0.154199,
 0.220592, 0.313767, 0.221532,  0.24411} 


1 0.37977529097035173
{0.209324, 0.250575, 0.217031,  0.32307,
 0.273411, 0.214149, 0.217589, 0.294852}
{0.254856, 0.223769, 0.276085, 0.245291,
 0.261439, 0.319308, 0.195062, 0.224191} 


1 0.22271619274675403
{0.209653, 0.251313, 0.217227, 0.321806,
  0.27321, 0.214241, 0.217275, 0.295275}
{0.159088, 0.446717, 0.225762, 0.168433,
 0.225776, 0.336858, 0.199724, 0.237642} 


1 0.2607646752437813
{0.210271, 0.251255, 0.218129, 0.320344,
 0.274967, 0.214081, 0.217155, 0.293797}
{  0.2327, 0.352277, 0.132642, 0.282381,
 0.191761, 0.322199, 0.183353, 0.302687} 


1 0.2200869023963831
{0.210598, 0.250701, 0.220042, 0.318659,
 0.274071,  0.21347, 0.218812, 0.293648}
{0.155818, 0.320878,  0.18079, 0.342514,
 0.210047, 0.319242,  0.19619, 0.274521} 


1 0.19079799668220057
{0.210127, 0.248751, 0.221235, 0.319887,
 0.273723, 0.213282, 0.219027, 0.293968}
{0.300829, 0.264917, 0.212646, 0.221609,
 0.295802,  0.30937, 0.197712, 0.197116} 


1 0.14580157478740258
{0.209683, 0.249119, 0.220962, 0.320236,
 0.274008, 0.212754, 0.218488,  0.29475}
{0.254232,   0.3481,  0.17217, 0.225497,
 0.265282, 0.312369, 0.218802, 0.203547} 


1 0.14629727122795344
{0.209366,  0.24882, 0.221257, 0.320558,
 0.273367,  0.21417, 0.218924,  0.29354}
{0.261158, 0.436298,  0.14808, 0.154464,
 0.209938, 0.385648, 0.201143, 0.203271} 


1 0.455261842742289
{0.209296, 0.249041, 0.221909, 0.319755,
 0.272548, 0.216626, 0.219628, 0.291199}
{0.154258, 0.347581, 0.238262, 0.259899,
 0.103651, 0.429541, 0.231093, 0.235715} 


1 0.17719216753492095
{0.209467, 0.249106, 0.221913, 0.319515,
 0.271717, 0.217167, 0.219743, 0.291373}
{0.106157, 0.330239, 0.328586, 0.235018,
 0.110805, 0.412527, 0.262081, 0.214587} 


1 0.19381002456869825
{ 0.20954, 0.248314, 0.219987, 0.322159,
  0.27155, 0.216593, 0.220027,  0.29183}
{0.082424, 0.333134, 0.391415, 0.193027,
 0.110765,  0.42372, 0.244315, 0.221199} 


1 0.27354502616762905
{0.209714, 0.248397,  0.22025, 0.321639,
 0.270866, 0.217895, 0.220582, 0.290657}
{0.243181, 0.403124, 0.134863, 0.218832,
 0.119901, 0.415628,  0.24058, 0.223891} 


1 0.5277072437763909
{0.210489, 0.248149, 0.219665, 0.321697,
 0.271109,  0.21552, 0.220843, 0.292529}
{  0.0915, 0.385725, 0.279533, 0.243242,
 0.165185,  0.33318, 0.257772, 0.243862} 


1 0.2952867697185427
{0.209783, 0.248112, 0.219639, 0.322467,
  0.26911, 0.215847, 0.221344, 0.293699}
{0.046275, 0.515922, 0.215192,  0.22261,
 0.156579, 0.320168, 0.231608, 0.291645} 


1 1.3475630691217046
{0.209567, 0.248315, 0.220309, 0.321809,
 0.269213, 0.216662,  0.22088, 0.293245}
{0.232616, 0.336461, 0.179725, 0.251199,
 0.141373, 0.332498, 0.268049,  0.25808} 


1 0.3213807288289509
{0.208067, 0.247808, 0.222374,  0.32175,
 0.270299, 0.217871, 0.218071, 0.293759}
{0.114907, 0.289698, 0.245742, 0.349653,
 0.102133, 0.276045, 0.358088, 0.263735} 


1 0.2608926514052531
{0.207719, 0.247354, 0.223547,  0.32138,
 0.270582, 0.217569, 0.216963, 0.294886}
{0.150968, 0.336311, 0.243436, 0.269285,
 0.118246, 0.334161, 0.313617, 0.233975} 


1 0.16249764964315472
{0.206026, 0.249224, 0.222971, 0.321779,
 0.269656, 0.216226, 0.217488,  0.29663}
{0.136388, 0.374322, 0.294926, 0.194363,
 0.150954, 0.353024, 0.246601,  0.24942} 


1 0.1670454948009843
{0.204068, 0.250498, 0.222785, 0.322648,
   0.2681, 0.215741, 0.219031, 0.297128}
{0.091249, 0.470886, 0.167643, 0.270222,
  0.20496, 0.374227,  0.17121, 0.249602} 


1 0.560675028444004
{0.205735, 0.250181, 0.222063, 0.322021,
 0.266659, 0.216842, 0.218374, 0.298125}
{0.236676, 0.286327, 0.132973, 0.344024,
 0.229439, 0.368131, 0.104422, 0.298008} 


1 0.18853567376693461
{0.205795, 0.250763,  0.22156, 0.321883,
 0.266876, 0.216887, 0.218475, 0.297762}
{0.148187, 0.349628,  0.19044, 0.311745,
  0.21948, 0.345817, 0.136293,  0.29841} 


1 0.3147277844585206
{ 0.20508, 0.252457, 0.218165, 0.324297,
 0.266581, 0.216727, 0.220375, 0.296317}
{0.251385,  0.32876, 0.153774,  0.26608,
 0.222025, 0.299053, 0.179449, 0.299472} 


1 0.42416905615212086
{0.204753, 0.253083, 0.218107, 0.324057,
 0.270819, 0.216639, 0.223037, 0.289505}
{0.234506, 0.276071, 0.242392, 0.247031,
 0.373458, 0.238261, 0.165878, 0.222403} 


1 0.30304038093596564
{0.204436, 0.254799, 0.217464, 0.323301,
 0.273575,  0.21531, 0.221394, 0.289721}
{0.391261, 0.203083, 0.063766,  0.34189,
 0.420774,  0.13251, 0.133052, 0.313663} 


1 0.4951071683589695
{0.204532,  0.25558, 0.216812, 0.323076,
 0.274836, 0.216243, 0.218486, 0.290436}
{0.463301, 0.065193,    0.183, 0.288506,
 0.356627, 0.209042, 0.113334, 0.320997} 


1 0.9233280846131748
{0.203547, 0.254932, 0.216052, 0.325469,
 0.275206, 0.216955, 0.218308, 0.289532}
{0.272046, 0.187318, 0.245999, 0.294636,
 0.363429, 0.157506, 0.119724, 0.359342} 


1 0.4239792746053809
{0.203248, 0.256921, 0.214803, 0.325028,
 0.274264, 0.218374, 0.217619, 0.289743}
{0.408086, 0.204071, 0.072644,   0.3152,
 0.361653, 0.158319, 0.126295, 0.353733} 


1 0.42927724377983517
{0.202757,  0.25648, 0.214829, 0.325935,
 0.272847, 0.218441, 0.217842,  0.29087}
{0.367575,  0.23645,  0.09313, 0.302845,
 0.282632, 0.169596, 0.152196, 0.395576} 


1 0.3411944693419563
{0.202767, 0.256185,  0.21542, 0.325628,
 0.270857, 0.218897, 0.217501, 0.292745}
{0.158938, 0.203667, 0.140091, 0.497304,
 0.317407, 0.192744, 0.143664, 0.346184} 


1 0.3994687644006515
{0.202702, 0.258074, 0.214672, 0.324551,
 0.270078, 0.220673, 0.216287, 0.292961}
{0.266008, 0.221845,  0.12927, 0.382878,
 0.293516, 0.198756, 0.151957, 0.355771} 


1 0.17316444241420817
{0.202867, 0.257303, 0.214639, 0.325191,
 0.269291,  0.22056, 0.217279, 0.292871}
{0.279601, 0.119679, 0.094333, 0.506388,
 0.294166, 0.187657, 0.132715, 0.385462} 


1 0.4195697558651222
{0.203888, 0.256954,  0.21454, 0.324618,
 0.268223, 0.220813, 0.214956, 0.296009}
{0.236247, 0.189304, 0.153225, 0.421225,
 0.230124, 0.214013, 0.168452, 0.387411} 


1 0.12586912085169827
{0.203515, 0.257903, 0.214639, 0.323943,
  0.26606, 0.221493, 0.215902, 0.296545}
{0.110437, 0.105514, 0.205517, 0.578532,
 0.249624, 0.191464, 0.178007, 0.380905} 


1 0.7283387630314351
{ 0.20323, 0.257778, 0.215152, 0.323841,
 0.264772, 0.220263, 0.218754, 0.296211}
{0.232762, 0.241506, 0.178399, 0.347333,
 0.365829, 0.162371,  0.16375, 0.308051} 


1 0.4530841720998857
{0.202513, 0.258133,  0.21482, 0.324534,
 0.265003, 0.220752, 0.217143, 0.297101}
{0.394275, 0.124796, 0.124719,  0.35621,
 0.352463, 0.172712, 0.167246, 0.307579} 


1 0.1879517277638987
{0.201578, 0.258241, 0.215177, 0.325004,
 0.267885, 0.220623, 0.215604, 0.295889}
{0.300079, 0.276816,  0.26798, 0.155125,
    0.327, 0.225388, 0.189304, 0.258308} 


1 0.5263045751064185
{0.202014, 0.257852, 0.215967, 0.324167,
 0.269028,  0.22171, 0.215022,  0.29424}
{0.426038, 0.250481, 0.168573, 0.154907,
  0.34104, 0.235281, 0.140277, 0.283402} 


1 0.32482256455090985
{0.202027, 0.257783, 0.215605, 0.324584,
 0.266323, 0.219617, 0.215089, 0.298971}
{0.167667, 0.254248, 0.107754,  0.47033,
 0.363532, 0.211904, 0.150545, 0.274019} 


1 0.6120444110404719
