salus : 1598 documents
{0.259442, 0.214904,  0.31474, 0.210914,
 0.206071, 0.297662, 0.249337, 0.246931} 


1 0.3116388946403101
{0.182801,  0.29673, 0.365654, 0.154816,
 0.238169, 0.270692,  0.26765,  0.22349}
{0.132615, 0.423937, 0.312487, 0.130961,
 0.203414, 0.299673, 0.250472, 0.246441} 


1 0.5252578908257022
{ 0.18542, 0.296707,  0.36343, 0.154443,
  0.23786, 0.269945,  0.26888, 0.223315}
{0.152849, 0.214513, 0.300515, 0.332123,
 0.203858, 0.301558, 0.249774, 0.244811} 


1 0.35572116604400006
{0.196363, 0.280815,  0.36633, 0.156492,
 0.238494, 0.270627, 0.269093, 0.221786}
{0.177437, 0.402944, 0.107066, 0.312554,
 0.204048, 0.301537, 0.248887, 0.245528} 


1 0.5529528092048106
{0.193779,  0.27827,  0.36656, 0.161391,
 0.240855, 0.268277, 0.268515, 0.222352}
{0.204076, 0.348201,  0.29654, 0.151183,
 0.206397, 0.301464, 0.247888, 0.244251} 


1 0.26669428002640055
{0.195678,  0.28191, 0.361002, 0.161409,
 0.240738, 0.267888,  0.26991, 0.221465}
{0.244487, 0.189048, 0.196988, 0.369477,
 0.206826, 0.300451, 0.249331, 0.243392} 


1 0.40779196028363957
{0.191251, 0.283752, 0.363267, 0.161731,
 0.240542, 0.269099, 0.272492, 0.217867}
{0.263411, 0.275292, 0.152896, 0.308401,
 0.209957, 0.301657, 0.247182, 0.241204} 


1 0.3310648848355921
{  0.1881, 0.282934, 0.361062, 0.167904,
   0.2405, 0.269658, 0.271937, 0.217905}
{0.310923, 0.234541, 0.237594, 0.216942,
 0.210386, 0.302244, 0.245943, 0.241427} 


1 0.2792343399622289
{0.190013, 0.277921, 0.360506, 0.171561,
 0.237656,  0.26935, 0.272286, 0.220707}
{0.228968, 0.299827, 0.209666, 0.261539,
 0.214333, 0.299984, 0.244809, 0.240873} 


1 0.23687894959737538
{0.189327,  0.28291, 0.356951, 0.170812,
 0.238892, 0.268549, 0.273448, 0.219111}
{  0.1322, 0.436516, 0.244957, 0.186327,
 0.214752,  0.30174, 0.245548, 0.237959} 


1 0.2956347476783982
{0.185114, 0.288241, 0.357411, 0.169234,
 0.238373, 0.268086,   0.2733, 0.220241}
{0.186768, 0.287469,  0.19052, 0.335243,
 0.212355, 0.302617,   0.2453, 0.239728} 


1 0.20611076770080333
{ 0.18413, 0.281668, 0.361545, 0.172657,
 0.240342, 0.266947, 0.272751,  0.21996}
{ 0.28242, 0.261318, 0.221405, 0.234857,
 0.209328, 0.301795, 0.247859, 0.241018} 


1 0.2802657134463863
{0.184675, 0.280943, 0.353244, 0.181138,
 0.241869, 0.268647, 0.269234,  0.22025}
{0.177544, 0.287553, 0.175832, 0.359072,
 0.209176, 0.305263, 0.248403, 0.237157} 


1 0.4285185648012555
{0.182852, 0.277984, 0.353087, 0.186077,
 0.240664, 0.268831, 0.269369, 0.221136}
{0.127479, 0.263552, 0.351032, 0.257936,
 0.208926, 0.304674, 0.248453, 0.237948} 


1 0.31724206593758125
{0.188165, 0.277206,  0.35428, 0.180349,
 0.242529, 0.268914, 0.268017, 0.220541}
{0.114982, 0.459744, 0.221272, 0.204001,
 0.207851, 0.303178, 0.248392, 0.240578} 


1 0.35057191122175396
{0.182494, 0.278202, 0.357283, 0.182021,
 0.242804, 0.269567, 0.267158, 0.220471}
{0.163008, 0.289181, 0.350055, 0.197756,
 0.205736, 0.303366, 0.247242, 0.243656} 


1 0.2108001609248378
{0.193807, 0.278817, 0.347131, 0.180245,
 0.243643, 0.269658,  0.26673,  0.21997}
{0.249941, 0.349521,  0.25356, 0.146977,
 0.205867, 0.302478, 0.246639, 0.245017} 


1 0.24115728727004712
{0.193305, 0.282422, 0.343519, 0.180754,
 0.244952, 0.268262, 0.267902, 0.218884}
{0.236775,  0.28316, 0.245537, 0.234528,
 0.208009, 0.303525, 0.248167, 0.240299} 


1 0.28823036914790606
{0.203722, 0.276228, 0.333804, 0.186246,
 0.245488,  0.26864, 0.268163, 0.217709}
{0.185456, 0.261359, 0.330312, 0.222873,
 0.212123, 0.303578, 0.247752, 0.236547} 


1 0.1660917804659228
{0.192176, 0.288594, 0.335511, 0.183719,
 0.244914, 0.270193,  0.26821, 0.216683}
{0.165114, 0.324089, 0.289421, 0.221376,
 0.206824, 0.306172, 0.252143, 0.234861} 


1 0.1835853636164478
{0.199649, 0.285691, 0.335445, 0.179215,
 0.244998, 0.270611, 0.267664, 0.216727}
{ 0.14907, 0.220913, 0.423944, 0.206073,
 0.207599, 0.307646, 0.250501, 0.234254} 


1 0.3921330555917021
{0.204297, 0.287913, 0.335161, 0.172629,
 0.244924, 0.269835, 0.267696, 0.217545}
{ 0.24439, 0.219688, 0.346373, 0.189549,
 0.205772, 0.307597, 0.246127, 0.240503} 


1 0.3710832646853858
{ 0.20799, 0.290949,  0.33307, 0.167992,
 0.244678, 0.270213, 0.267758, 0.217351}
{0.097694, 0.245539, 0.399202, 0.257564,
 0.207619, 0.306628, 0.246095, 0.239658} 


1 0.6498942356131024
{0.208208, 0.288437,  0.33183, 0.171524,
 0.242008,  0.27103, 0.268509, 0.218452}
{0.097195, 0.477438, 0.210866, 0.214501,
 0.206123, 0.307412, 0.244435, 0.242029} 


1 0.44097329008626657
{0.215198,  0.28828, 0.328143, 0.168378,
 0.241707, 0.271769, 0.266929, 0.219594}
{ 0.15697, 0.388327, 0.280404,   0.1743,
 0.208338, 0.303441, 0.245461,  0.24276} 


1 0.19754586230590948
{0.210289, 0.282422, 0.323494, 0.183795,
 0.242897, 0.271649, 0.265957, 0.219497}
{0.209535, 0.373703, 0.275867, 0.140895,
 0.209744, 0.299764, 0.250566, 0.239926} 


1 0.45655358660256773
{0.214068, 0.280255, 0.322727,  0.18295,
  0.24285, 0.268377, 0.267936, 0.220837}
{ 0.32997,  0.20373, 0.169608, 0.296692,
 0.210902, 0.301392, 0.248727, 0.238978} 


1 0.38983212266804956
{0.216198, 0.278639, 0.322518, 0.182645,
 0.240278, 0.271418, 0.268028, 0.220276}
{0.302676, 0.211262, 0.210779, 0.275283,
 0.212881, 0.298879, 0.248715, 0.239525} 


1 0.20636346898299068
{0.213916, 0.277331, 0.328883,  0.17987,
 0.238638, 0.267738, 0.266288, 0.227336}
{0.208108, 0.296525, 0.224603, 0.270763,
 0.211283, 0.301179, 0.246481, 0.241058} 


1 0.16595352794018134
{0.215186, 0.273385, 0.330239,  0.18119,
 0.238465, 0.266972, 0.265751, 0.228813}
{0.176881, 0.367842, 0.313065, 0.142212,
 0.217237, 0.298083, 0.242197, 0.242484} 


1 0.3078757217502698
{0.217021, 0.274439, 0.328224, 0.180315,
 0.240005, 0.266402, 0.265829, 0.227763}
{0.125487, 0.260889, 0.260671, 0.352952,
 0.218936, 0.294713, 0.243836, 0.242515} 


1 0.40342813179000725
{0.217558, 0.276166, 0.324286,  0.18199,
 0.242583, 0.265571, 0.264088, 0.227758}
{ 0.24671, 0.351096, 0.222323,  0.17987,
 0.215255, 0.291729, 0.249626,  0.24339} 


1 0.1372724119480052
{0.211199, 0.280057, 0.328539, 0.180206,
 0.242061, 0.263324, 0.267047, 0.227568}
{0.212874, 0.252013, 0.331383, 0.203729,
 0.218394, 0.287444, 0.250921, 0.243241} 


1 0.1292043898021515
{0.215377, 0.276425, 0.331888,  0.17631,
 0.243552, 0.264591, 0.262799, 0.229058}
{0.110452, 0.391173, 0.303837, 0.194537,
 0.218501, 0.283847, 0.252048, 0.245605} 


1 0.4748198340677623
{ 0.21823, 0.275257, 0.332034, 0.174478,
 0.243858, 0.263171,  0.26552, 0.227451}
{0.165073, 0.168619,  0.51881, 0.147498,
 0.218609, 0.283715, 0.252027,  0.24565} 


1 0.6297506032088808
{ 0.21793, 0.277446, 0.330126, 0.174499,
 0.243122, 0.263751, 0.265552, 0.227575}
{0.250742, 0.400375,   0.1825, 0.166383,
 0.217511, 0.282389,  0.25489,  0.24521} 


1 0.32916453023469083
{0.224493, 0.269555, 0.326501, 0.179451,
 0.242631,  0.26249, 0.266542, 0.228336}
{0.168732, 0.248765, 0.303054, 0.279449,
 0.218182, 0.280582, 0.255933, 0.245302} 


1 0.12534926968822513
{0.224919, 0.270462, 0.326448, 0.178171,
  0.24248, 0.264408,  0.26723, 0.225883}
{0.176051, 0.347745, 0.170882, 0.305322,
 0.219296,  0.27982,   0.2583, 0.242585} 


1 0.29000787696304475
{0.226195, 0.269439, 0.325529, 0.178837,
   0.2427, 0.262988, 0.269104, 0.225208}
{0.155875, 0.361335, 0.285848, 0.196942,
 0.220717,  0.28118, 0.256688, 0.241415} 


1 0.3624290210873425
{0.224401, 0.267212, 0.324373, 0.184014,
 0.242586,  0.26243, 0.268275, 0.226709}
{0.074456, 0.515706, 0.179905, 0.229934,
 0.220947, 0.279635, 0.259123, 0.240294} 


1 0.8078235976370531
{0.228244, 0.274351, 0.331483, 0.165922,
 0.245442, 0.260931, 0.268128, 0.225499}
{0.103288, 0.416699, 0.270937, 0.209076,
 0.220314, 0.281166, 0.257154, 0.241366} 


1 0.45612649063070304
{0.227411, 0.275675,  0.33098, 0.165935,
  0.24512, 0.261074, 0.268618, 0.225189}
{0.165405, 0.265174, 0.356608, 0.212813,
 0.222641, 0.282484, 0.254301, 0.240574} 


1 0.1963631353999333
{0.229116, 0.280122, 0.326994, 0.163768,
  0.24639, 0.262606, 0.269161, 0.221844}
{ 0.23461, 0.270007, 0.341727, 0.153656,
 0.222847, 0.282473, 0.251193, 0.243487} 


1 0.2846520718744326
{0.228532, 0.281796, 0.325491, 0.164181,
 0.247963, 0.260301, 0.270428, 0.221308}
{0.212935, 0.330448, 0.152709, 0.303909,
  0.22265, 0.284652, 0.249569, 0.243129} 


1 0.22458018518567355
{0.228187, 0.289337, 0.319897, 0.162579,
 0.248673, 0.259968,  0.27031,  0.22105}
{0.375023, 0.230237, 0.229082, 0.165658,
 0.223732, 0.284085, 0.249802, 0.242381} 


1 0.30346067308896973
{ 0.22647, 0.288751, 0.320735, 0.164044,
 0.248598, 0.260561, 0.269942, 0.220899}
{0.248768, 0.187862, 0.300723, 0.262646,
 0.220865, 0.284274,   0.2491, 0.245761} 


1 0.19002648494309882
{0.229797, 0.294821, 0.312611,  0.16277,
  0.24773, 0.261013, 0.269873, 0.221384}
{0.087665, 0.390736, 0.359139,  0.16246,
 0.223085, 0.279944, 0.249692, 0.247278} 


1 0.9219667528682339
{0.225741, 0.296423, 0.320366,  0.15747,
 0.247459, 0.261643, 0.270051, 0.220847}
{0.254287, 0.293908, 0.223031, 0.228774,
 0.215898, 0.280069, 0.252099, 0.251935} 


1 0.13392348323888345
{0.229247, 0.293042, 0.318926, 0.158785,
 0.247679, 0.260971, 0.270295, 0.221055}
{0.157225, 0.300786, 0.359343, 0.182646,
 0.215079, 0.283957, 0.250736, 0.250228} 


1 0.3461966032474352
{0.230571, 0.293866, 0.316662, 0.158901,
 0.249377, 0.259499, 0.270047, 0.221077}
{0.235174, 0.305942, 0.246351, 0.212533,
 0.217316, 0.282997, 0.249973, 0.249715} 


1 0.0993528643394314
{0.230716, 0.294854,   0.3157, 0.158729,
 0.250987,  0.25884, 0.268425, 0.221749}
{0.119624, 0.288495, 0.283231, 0.308651,
 0.223438, 0.280152,  0.24897,  0.24744} 


1 0.35550856143348475
{0.234586, 0.291889, 0.316789, 0.156735,
 0.251432, 0.258095, 0.268318, 0.222155}
{0.222303, 0.288703, 0.331654,  0.15734,
 0.223145, 0.280266, 0.248748, 0.247842} 


1 0.27119144029478387
{0.237232, 0.292104, 0.313209, 0.157455,
 0.251586, 0.256716, 0.267321, 0.224377}
{0.237872, 0.271142,  0.17447, 0.316516,
 0.221681,  0.28024, 0.249396, 0.248683} 


1 0.21089080036853367
{0.237316, 0.288836, 0.314438,  0.15941,
 0.252005, 0.257425, 0.267118, 0.223451}
{0.180565, 0.227215, 0.235547, 0.356672,
 0.221847,  0.27736,  0.25118, 0.249613} 


1 0.25540651755520266
{0.232856, 0.293064, 0.314248, 0.159832,
 0.253124, 0.258737, 0.265688, 0.222452}
{0.223635, 0.320398, 0.249829, 0.206137,
 0.221533, 0.277299, 0.250531, 0.250638} 


1 0.6209521869915013
{0.231411, 0.304506, 0.306443,  0.15764,
 0.253702, 0.259301, 0.264739, 0.222257}
{0.118795,  0.34293, 0.287818, 0.250457,
 0.222725, 0.275397, 0.250796, 0.251082} 


1 0.35489697570561196
{0.237571, 0.309032, 0.293328, 0.160069,
 0.254939, 0.260454, 0.262885, 0.221721}
{0.163018, 0.303001, 0.197411, 0.336571,
 0.222316, 0.276866, 0.250314, 0.250504} 


1 0.2046901914177866
{0.236575, 0.301391,  0.30131, 0.160725,
 0.253282, 0.262372, 0.263751, 0.220595}
{0.127501, 0.331098, 0.306118, 0.235282,
 0.217636, 0.277355, 0.249922, 0.255086} 


1 0.24777023627783348
{0.235638, 0.305058, 0.302821, 0.156483,
 0.252915, 0.261871, 0.263978, 0.221236}
{0.156037, 0.234237, 0.334376,  0.27535,
 0.218413, 0.274975,  0.25024, 0.256372} 


1 0.19624667641001636
{0.237608, 0.303158, 0.303031, 0.156203,
 0.252144, 0.262943, 0.265417, 0.219496}
{0.309911, 0.231012, 0.217245, 0.241831,
 0.216272, 0.274432, 0.251504, 0.257791} 


1 0.17166389465688706
{0.230904, 0.304821, 0.306894, 0.157382,
  0.25163, 0.262337, 0.266444, 0.219589}
{0.257977, 0.269656, 0.278495, 0.193872,
  0.21506, 0.277625, 0.250564, 0.256751} 


1 0.342709904482112
{0.235053, 0.306419, 0.310524, 0.148004,
 0.252134, 0.262828, 0.265538,   0.2195}
{0.080476, 0.254196, 0.224023, 0.441305,
 0.216387,   0.2796, 0.247215, 0.256798} 


1 0.7858864828136325
{0.233767, 0.308783,  0.31123, 0.146221,
 0.250846,  0.26329,  0.26648, 0.219384}
{ 0.21045, 0.185506, 0.447754,  0.15629,
  0.21701, 0.279299, 0.249537, 0.254154} 


1 0.46738658614003437
{0.236612, 0.306294, 0.310303, 0.146791,
 0.250223, 0.264447, 0.266193, 0.219136}
{0.226018,  0.22105, 0.273337, 0.279595,
 0.215412, 0.277934, 0.251946, 0.254708} 


1 0.189002605186177
{0.234727, 0.308037, 0.312571, 0.144665,
  0.24925,  0.26447, 0.266706, 0.219575}
{0.112363, 0.459691, 0.140587, 0.287359,
 0.214741,  0.27818, 0.251847, 0.255232} 


1 0.7367175088306962
{0.236592, 0.309931, 0.308454, 0.145024,
 0.250436, 0.263568, 0.265727, 0.220269}
{0.132951, 0.319571, 0.207195, 0.340283,
 0.214187, 0.275978, 0.253548, 0.256287} 


1 0.38963642976704993
{0.233464, 0.317608, 0.308336, 0.140592,
 0.250542, 0.262756, 0.265333, 0.221369}
{0.247291, 0.302902, 0.330106, 0.119701,
 0.215103, 0.275485, 0.256826, 0.252586} 


1 0.44760071209844826
{0.237302, 0.316668, 0.305915, 0.140115,
 0.250388, 0.262419, 0.265703, 0.221491}
{ 0.09847, 0.189786, 0.261832, 0.449912,
 0.214557, 0.278425, 0.254636, 0.252383} 


1 0.7759611491247673
{0.239606, 0.319198, 0.306912, 0.134284,
 0.249943, 0.261834, 0.266418, 0.221806}
{0.323973, 0.252423, 0.143136, 0.280468,
 0.219377, 0.275281, 0.254378, 0.250965} 


1 0.4089074010814102
{0.236749, 0.324426, 0.302753, 0.136072,
 0.246936, 0.262781, 0.268392, 0.221892}
{0.218178,  0.44657, 0.275347, 0.059905,
  0.22175,  0.27735,   0.2558,   0.2451} 


1 1.3879690759908399
{0.237952, 0.320899, 0.307083, 0.134066,
 0.246491,  0.26466, 0.268189,  0.22066}
{0.179483, 0.196009, 0.210743, 0.413766,
 0.222872, 0.278178, 0.252124, 0.246826} 


1 0.41862580188530435
{ 0.23476, 0.323657, 0.309324, 0.132258,
 0.245224, 0.260416, 0.273821, 0.220539}
{0.265161, 0.259511, 0.130345, 0.344983,
 0.224626, 0.277965, 0.252292, 0.245117} 


1 0.45717896086627996
{0.233229,    0.323,  0.30796, 0.135811,
 0.245141, 0.260128, 0.274048, 0.220683}
{0.178152, 0.386357, 0.173417, 0.262073,
 0.225074, 0.276866, 0.252339, 0.245721} 


1 0.406953850993156
{0.233013, 0.320202, 0.306526, 0.140258,
  0.24448, 0.260999, 0.274251, 0.220271}
{0.261943,  0.23064, 0.247136, 0.260281,
  0.22272, 0.278104, 0.253411, 0.245766} 


1 0.15968524249161747
{ 0.22553, 0.321404, 0.314198, 0.138868,
 0.242979, 0.262804, 0.274302, 0.219915}
{0.218195, 0.321439, 0.254105, 0.206261,
 0.225566, 0.276023, 0.251845, 0.246567} 


1 0.1700483606904571
{ 0.22764, 0.321558, 0.312641, 0.138162,
 0.242755, 0.260503, 0.275702,  0.22104}
{0.182606, 0.245706,  0.31438, 0.257308,
 0.220823, 0.275619, 0.257709, 0.245849} 


1 0.29397076480525486
{0.227168, 0.327143,  0.31418, 0.131509,
 0.241969, 0.261018, 0.275561, 0.221452}
{0.348889, 0.211358,  0.27928, 0.160473,
 0.221106, 0.278189, 0.252893, 0.247812} 


1 0.5152675297643363
{0.223398, 0.326302, 0.316564, 0.133737,
 0.243276, 0.259986, 0.277535, 0.219203}
{0.404661, 0.158163, 0.257604, 0.179572,
 0.218609, 0.277221, 0.256409, 0.247761} 


1 0.5748969234104344
{0.229859, 0.328567, 0.309384,  0.13219,
 0.242802, 0.260249, 0.276955, 0.219994}
{0.206931, 0.215368, 0.381692, 0.196009,
 0.219409, 0.277252, 0.253175, 0.250163} 


1 0.3078240381228349
{0.232731, 0.319345, 0.316417, 0.131507,
 0.243619,  0.25875, 0.276995, 0.220635}
{0.289721, 0.214667, 0.248453, 0.247159,
 0.215959, 0.277838, 0.258107, 0.248096} 


1 0.24642477952985442
{0.239393, 0.320916, 0.307088, 0.132603,
 0.242843, 0.260225, 0.277733, 0.219199}
{0.114523, 0.323979, 0.358859, 0.202639,
 0.215492, 0.276323,  0.25934, 0.248845} 


1 0.5894597850266228
{0.242288, 0.316044, 0.307934, 0.133734,
 0.241141, 0.261484, 0.278699, 0.218676}
{  0.2765, 0.260828, 0.174694, 0.287977,
 0.214078, 0.277389, 0.258088, 0.250445} 


1 0.29781190915217365
{0.242856, 0.314992, 0.307423,  0.13473,
 0.240305, 0.261292, 0.279386, 0.219016}
{0.161121,  0.33104, 0.260389,  0.24745,
 0.214615, 0.274052, 0.260608, 0.250726} 


1 0.19997900149506065
{0.238421, 0.309588, 0.301444, 0.150547,
 0.241163, 0.262127, 0.278415, 0.218296}
{0.234936,  0.42769, 0.161901, 0.175473,
 0.213344, 0.279164, 0.258039, 0.249453} 


1 0.40781794469938837
{0.237478, 0.311962, 0.301475, 0.149085,
 0.240477, 0.262755, 0.277437, 0.219331}
{0.210848, 0.353973, 0.157837, 0.277342,
 0.215182, 0.280505, 0.257959, 0.246354} 


1 0.2476780006778475
{0.236022,  0.31258,  0.30108, 0.150318,
 0.238078, 0.263275, 0.278482, 0.220165}
{0.257197, 0.212354,  0.35284, 0.177609,
 0.212816, 0.279495, 0.262052, 0.245637} 


1 0.2403420396760103
{0.237372, 0.312364, 0.300636, 0.149628,
  0.23936, 0.263173, 0.277955, 0.219512}
{0.167688, 0.215744, 0.314145, 0.302423,
 0.214233, 0.278106, 0.261921,  0.24574} 


1 0.2867944970037802
{ 0.24109, 0.309966, 0.302582, 0.146361,
 0.238247, 0.262915, 0.278526, 0.220312}
{0.173461, 0.276415, 0.263494, 0.286631,
 0.214387, 0.279195, 0.260383, 0.246036} 


1 0.15151932585546093
{0.240872,  0.30883, 0.307013, 0.143285,
 0.237772, 0.262862, 0.278337, 0.221029}
{0.197399, 0.283837, 0.264595,  0.25417,
 0.213223, 0.278668, 0.260659, 0.247451} 


1 0.11508103514398656
{0.243351, 0.310875, 0.300868, 0.144906,
 0.237009, 0.262577,  0.27974, 0.220673}
{0.239504, 0.226804, 0.306802,  0.22689,
 0.215407, 0.284485, 0.258621, 0.241486} 


1 0.3023617667900355
{0.248109, 0.304065, 0.301683, 0.146143,
 0.237981,  0.26174, 0.280433, 0.219846}
{0.154239, 0.482952, 0.165607, 0.197202,
 0.214698, 0.284015, 0.256813, 0.244474} 


1 0.5304240602684016
{0.249338,  0.30289, 0.301804, 0.145967,
 0.237194, 0.259214, 0.282257, 0.221335}
{0.139214, 0.494933, 0.183787, 0.182066,
 0.214373, 0.283199, 0.256572, 0.245856} 


1 0.4852248942341121
{0.244618, 0.304147,  0.30614, 0.145095,
 0.239426,    0.257, 0.281546, 0.222027}
{0.143176, 0.294266, 0.395283, 0.167275,
 0.213958, 0.280332, 0.252281, 0.253428} 


1 0.5755903911335349
{0.244842,  0.30846, 0.305403, 0.141295,
 0.237476, 0.255063, 0.287401,  0.22006}
{0.215651, 0.248357, 0.445679, 0.090313,
 0.213852, 0.280404, 0.250747, 0.254997} 


1 0.7988544221145398
{0.244973, 0.306313, 0.295754, 0.152959,
 0.235092, 0.254056, 0.286393, 0.224459}
{0.226567, 0.238365, 0.307715, 0.227354,
 0.214725, 0.280302, 0.251153, 0.253819} 


1 0.1369837461223264
{0.241926, 0.293246,   0.3055, 0.159328,
 0.235651, 0.253636, 0.286059, 0.224654}
{0.159932,  0.29258, 0.230014, 0.317475,
 0.216732, 0.275172, 0.250916,  0.25718} 


1 0.39502937658377035
{0.241667, 0.293451, 0.306801,  0.15808,
 0.236767, 0.252909, 0.285383, 0.224941}
{0.223059, 0.133331, 0.363695, 0.279914,
 0.216718, 0.275434, 0.249916, 0.257931} 


1 0.46710962173588344
{0.241351, 0.298986, 0.302326, 0.157337,
 0.236811, 0.253351, 0.284458, 0.225381}
{0.227518,  0.30345, 0.275099, 0.193934,
 0.217886, 0.275228, 0.251536,  0.25535} 


1 0.18603193961451095
{0.243872, 0.296126, 0.302542,  0.15746,
 0.237316, 0.253811, 0.284673, 0.224199}
{ 0.35773, 0.187752, 0.277119, 0.177399,
 0.219189, 0.274718, 0.254025, 0.252069} 


1 0.4009286961460936
{0.247099, 0.291175, 0.297406,  0.16432,
 0.238153, 0.252612,  0.28487, 0.224365}
{0.332358, 0.188119, 0.196627, 0.282896,
 0.220328, 0.273777, 0.253275,  0.25262} 


1 0.45801534445275094
{ 0.24594, 0.287274, 0.298583, 0.168202,
 0.238678, 0.252203,  0.28564,  0.22348}
{0.067202, 0.497829, 0.296905, 0.138065,
 0.221049, 0.278827, 0.251131, 0.248992} 


1 0.9905489552392426
{0.250167, 0.276173, 0.301704, 0.171956,
 0.238463, 0.252003, 0.286663, 0.222871}
{0.198627, 0.248627, 0.418159, 0.134587,
  0.22047, 0.275884, 0.254719, 0.248927} 


1 0.4306146996288567
{0.252086, 0.278091,  0.29679, 0.173033,
  0.23816, 0.251917, 0.286855, 0.223069}
{0.315208, 0.257939, 0.306132,  0.12072,
 0.219697, 0.276391, 0.255614, 0.248298} 


1 0.7054279889424367
{0.250176, 0.281508, 0.298084, 0.170232,
 0.237394, 0.251218, 0.290322, 0.221066}
{0.216997, 0.246377, 0.290132, 0.246495,
  0.22036, 0.268858, 0.259052, 0.251731} 


1 0.15643237780481406
{0.248559, 0.281798, 0.297415, 0.172229,
 0.238134, 0.250718, 0.289286, 0.221862}
{0.253553, 0.179818, 0.300904, 0.265725,
 0.216785, 0.274916, 0.257146, 0.251153} 


1 0.1766755075577699
{0.247643,  0.27845, 0.298977, 0.174929,
 0.240626, 0.248887, 0.289998, 0.220489}
{0.177912, 0.376147, 0.156245, 0.289697,
 0.215333, 0.275908, 0.258311, 0.250448} 


1 0.3109599751217987
{0.247597, 0.276975, 0.298237, 0.177192,
 0.239122, 0.251183, 0.291544, 0.218151}
{ 0.19379, 0.365367, 0.223784, 0.217058,
 0.215365, 0.274254, 0.258031,  0.25235} 


1 0.1162166930780116
{0.246978, 0.275767, 0.298785, 0.178471,
 0.238474, 0.250406, 0.292616, 0.218504}
{0.164477, 0.456408, 0.166248, 0.212866,
 0.215655, 0.274786,  0.25699, 0.252569} 


1 0.32863633643225965
{0.246888, 0.273769, 0.299551, 0.179791,
 0.237588, 0.255465,   0.2881, 0.218848}
{0.190392, 0.212857, 0.435073, 0.161678,
 0.214228, 0.272922, 0.261269, 0.251582} 


1 0.36419747966692895
{0.255779, 0.270246, 0.303725,  0.17025,
 0.236871, 0.255748, 0.287969, 0.219411}
{0.201706, 0.274809, 0.378777, 0.144708,
 0.210814, 0.271685, 0.260372, 0.257129} 


1 0.29440863254756044
{0.252777, 0.269416, 0.303338, 0.174469,
 0.237414, 0.253386, 0.287706, 0.221494}
{0.371279, 0.172981, 0.284602, 0.171138,
 0.212727, 0.271854, 0.260522, 0.254898} 


1 0.4339520985309755
{0.251277, 0.269522, 0.307564, 0.171637,
 0.238882,  0.25248, 0.286004, 0.222634}
{0.332061, 0.325947, 0.163818, 0.178174,
 0.211803, 0.270481, 0.262836,  0.25488} 


1 0.36916927948122547
{0.250426, 0.270415, 0.310011, 0.169148,
 0.241109, 0.252742, 0.287856, 0.218292}
{0.166528,  0.30948,  0.27575, 0.248242,
 0.209958, 0.270107, 0.263384, 0.256552} 


1 0.1429402980402947
{0.251514, 0.272765, 0.313371,  0.16235,
 0.239816,  0.25232, 0.288791, 0.219072}
{0.146031, 0.281303, 0.336228, 0.236438,
 0.209144, 0.269778, 0.266305, 0.254774} 


1 0.1810395108395143
{0.247444, 0.275057,  0.31152, 0.165979,
 0.239419, 0.253047, 0.287795, 0.219738}
{0.194432, 0.161522, 0.341675, 0.302371,
 0.209407,  0.27265,  0.26667, 0.251274} 


1 0.25702844508325506
{ 0.24669, 0.275131, 0.314796, 0.163383,
  0.23963, 0.251678, 0.286346, 0.222346}
{0.300602, 0.214243, 0.242273, 0.242881,
 0.208084, 0.275533, 0.266178, 0.250205} 


1 0.24942013868304866
{0.240483, 0.278012, 0.317359, 0.164145,
 0.239635,  0.25252, 0.285841, 0.222004}
{0.136098, 0.211984, 0.272118,   0.3798,
 0.208688, 0.274247, 0.268964, 0.248102} 


1 0.2804990892838768
{0.234073, 0.282533, 0.318406, 0.164987,
