cohors : 631 documents
1 0.6484479481969061
{ 0.32576, 0.102047, 0.219783,  0.35241,
 0.245379, 0.190552, 0.277161, 0.286908}
{0.033028, 0.341661, 0.306222,  0.31909,
 0.106209, 0.160081, 0.321434, 0.412277} 


1 1.352963717695861
{0.331356, 0.107719, 0.213802, 0.347124,
 0.249104,  0.18958, 0.275743, 0.285573}
{0.215821, 0.156693, 0.242237, 0.385249,
 0.112495, 0.168325, 0.249856, 0.469324} 


1 0.9912358726197862
{0.325074, 0.104256, 0.213305, 0.357365,
 0.250336, 0.184728, 0.276053, 0.288883}
{0.082661, 0.234819,  0.20592,   0.4766,
 0.112368, 0.240118, 0.163806, 0.483708} 


1 0.3834808326457077
{0.321669, 0.102601, 0.220827, 0.354903,
 0.248196,  0.18436, 0.269193, 0.298252}
{0.151472, 0.109832, 0.333636, 0.405061,
  0.10155, 0.221219,  0.26235, 0.414882} 


1 0.5931327698128849
{0.313101, 0.103486, 0.230769, 0.352643,
 0.250117, 0.179689, 0.271148, 0.299046}
{0.088826, 0.139223, 0.272626, 0.499325,
 0.083261, 0.203794, 0.313127, 0.399819} 


1 0.5970500169559032
{0.314541, 0.106051, 0.222532, 0.356876,
 0.251029, 0.179587, 0.271189, 0.298195}
{0.185288, 0.267128, 0.234448, 0.313136,
 0.181764, 0.167754, 0.338012, 0.312469} 


1 0.5229075594579131
{0.319248, 0.107802,  0.23346,  0.33949,
 0.252471, 0.182075,  0.27449, 0.290963}
{0.225741, 0.245862,  0.21955, 0.308847,
  0.16852, 0.225415, 0.294195, 0.311871} 


1 0.27302700589692536
{0.315194, 0.109424, 0.237376, 0.338006,
 0.253545, 0.181883, 0.275186, 0.289387}
{0.325881, 0.180897, 0.113295, 0.379928,
 0.116795, 0.296862, 0.259894, 0.326449} 


1 1.1796066602962498
{0.309568, 0.106196, 0.235793, 0.348443,
 0.251344, 0.185781, 0.273803, 0.289072}
{0.070217, 0.462195, 0.144402, 0.323186,
 0.074322, 0.481251, 0.165098, 0.279328} 


1 0.2919656998006478
{0.306675, 0.110937, 0.231813, 0.350575,
 0.250224, 0.181009, 0.275682, 0.293085}
{ 0.07521, 0.424232,  0.18133, 0.319228,
 0.073477, 0.530126, 0.134137, 0.262259} 


1 0.2684132984157854
{0.303984, 0.116331, 0.232643, 0.347041,
 0.251552, 0.183539, 0.270155, 0.294754}
{0.055814, 0.731658, 0.095211, 0.117317,
 0.064645, 0.444683, 0.244601, 0.246071} 


1 0.7900826224385493
{0.304966, 0.124657, 0.225119, 0.345257,
 0.249565, 0.186264, 0.271828, 0.292342}
{0.108891, 0.496418, 0.153679, 0.241012,
 0.062503, 0.435932, 0.229899, 0.271665} 


1 0.4791562508369788
{0.293894, 0.131431, 0.230664,  0.34401,
 0.249508, 0.186012, 0.272495, 0.291985}
{0.064346, 0.471878, 0.174781, 0.288995,
 0.059098, 0.402323, 0.216226, 0.322353} 


1 0.5319716625268629
{0.291924, 0.123309, 0.240846, 0.343921,
 0.249991, 0.185086, 0.273608, 0.291314}
{0.037494, 0.292087, 0.136519,   0.5339,
 0.066895, 0.489932,  0.19616, 0.247013} 


1 0.7922511377779908
{0.291949, 0.117386, 0.251273, 0.339392,
 0.252651, 0.180753, 0.275876,  0.29072}
{0.072607, 0.293749,  0.30819, 0.325453,
 0.088009, 0.463894, 0.228207, 0.219889} 


1 0.49266825776137213
{0.291736, 0.116668, 0.247794, 0.343801,
  0.25285, 0.179559, 0.275868, 0.291724}
{0.045426, 0.674548, 0.138891, 0.141135,
 0.062951, 0.361992, 0.286254, 0.288803} 


1 0.9671696197036064
{0.287751, 0.126824, 0.242574, 0.342851,
 0.253649, 0.178866, 0.274546, 0.292939}
{0.072158, 0.261908, 0.318082, 0.347852,
 0.068498, 0.381331, 0.291733, 0.258438} 


1 0.47690263869431226
{0.293078, 0.123995, 0.234038,  0.34889,
 0.252331, 0.177904, 0.276528, 0.293237}
{0.117009, 0.303791, 0.416544, 0.162656,
 0.079325, 0.211145, 0.251029, 0.458501} 


1 0.9295004335753406
{0.292416, 0.126412, 0.235886, 0.345287,
 0.254962, 0.178327,  0.27967, 0.287041}
{0.104317, 0.282266, 0.436245, 0.177172,
 0.051781, 0.198084, 0.366177, 0.383958} 


1 0.8463905819430161
{0.300525, 0.122393, 0.233559, 0.343524,
 0.255168, 0.180941, 0.277579, 0.286312}
{0.077947, 0.230863, 0.327762, 0.363427,
 0.062596, 0.196889, 0.349524, 0.390991} 


1 0.1877331745318872
{0.313962, 0.124615, 0.235992, 0.325431,
 0.256644, 0.180088, 0.278146, 0.285122}
{0.039195,  0.07474, 0.390767, 0.495298,
 0.033691,  0.17706, 0.335094, 0.454155} 


1 0.5080123649796702
{ 0.30064,  0.11837, 0.248425, 0.332565,
  0.25282, 0.186071, 0.279163, 0.281946}
{0.011146, 0.197341, 0.260059, 0.531454,
 0.035919, 0.194344, 0.311247,  0.45849} 


1 0.7816627762386443
{0.304482, 0.115414, 0.248377, 0.331727,
 0.247297, 0.185137,   0.2783, 0.289267}
{0.049803, 0.185413, 0.324336, 0.440448,
 0.036046, 0.229829,  0.41221, 0.321915} 


1 0.34265615041939224
{0.304258, 0.115719, 0.249617, 0.330406,
 0.247764, 0.182374, 0.279743, 0.290118}
{0.023586, 0.364919, 0.233968, 0.377526,
 0.037856, 0.301976, 0.299881, 0.360287} 


1 0.402362275113055
{0.312388, 0.120232,  0.23117, 0.336211,
 0.248902,  0.17698, 0.281528, 0.292589}
{0.027538, 0.395097, 0.371209, 0.206156,
 0.038347, 0.275476, 0.287415, 0.398762} 


1 0.584473374231004
{0.319724,  0.12436, 0.223125, 0.332791,
  0.24785, 0.179159, 0.280533, 0.292458}
{0.075166, 0.279343, 0.263044, 0.382446,
 0.069607, 0.341897, 0.221614, 0.366883} 


1 0.30681526061854913
{0.329057, 0.124988, 0.220549, 0.325406,
 0.246311, 0.180064, 0.283445,  0.29018}
{0.047222, 0.333295, 0.348443,  0.27104,
 0.056867, 0.362901, 0.287992, 0.292241} 


1 0.2553926404900672
{0.330417, 0.127697, 0.222491, 0.319394,
  0.24963, 0.179752,  0.28252, 0.288098}
{0.062408, 0.363525, 0.311158, 0.262909,
 0.053537, 0.367148, 0.308211, 0.271105} 


1 0.17069660151645824
{0.336146, 0.128526, 0.226908, 0.308421,
 0.248557, 0.183779, 0.280934, 0.286729}
{0.075312, 0.425055, 0.286933,   0.2127,
 0.061728, 0.356993, 0.275921, 0.305357} 


1 0.257331949069285
{0.331158, 0.126747, 0.234139, 0.307956,
 0.250227, 0.185955,  0.28014, 0.283678}
{0.041787, 0.455087,  0.19369, 0.309436,
  0.07686, 0.431881, 0.306432, 0.184827} 


1 0.5491396376451981
{0.316991, 0.116217, 0.224338, 0.342454,
 0.249991, 0.185585, 0.279583,  0.28484}
{0.048317, 0.325072, 0.454957, 0.171653,
 0.105017, 0.390717, 0.292998, 0.211268} 


1 0.5962946649858359
{0.315413, 0.114867, 0.233804, 0.335915,
 0.249966, 0.184229, 0.279975,  0.28583}
{0.113755, 0.358842, 0.253058, 0.274345,
 0.111498, 0.372785, 0.292807,  0.22291} 


1 0.3005322668561445
{ 0.31257, 0.113349, 0.244696, 0.329385,
 0.246932, 0.183353, 0.281511, 0.288204}
{0.073213, 0.370897, 0.325035, 0.230855,
 0.122667, 0.364966, 0.235389, 0.276978} 


1 0.4010996021083466
{0.307701, 0.110155, 0.240952, 0.341191,
 0.248647, 0.180711, 0.281791, 0.288851}
{0.122376, 0.414266, 0.169022, 0.294336,
 0.076388, 0.469571, 0.195306, 0.258735} 


1 0.3369731290489232
{ 0.31172, 0.109123, 0.236062, 0.343096,
 0.248082, 0.180363, 0.282747, 0.288808}
{0.030381, 0.652159, 0.226214, 0.091246,
 0.056275, 0.514653, 0.187375, 0.241696} 


1 0.8539985829762149
{0.320465, 0.108853, 0.234742,  0.33594,
 0.248704, 0.181648, 0.281813, 0.287835}
{0.007024, 0.899821, 0.045541, 0.047614,
 0.042567, 0.507483, 0.224426, 0.225523} 


1 2.143978661615507
{0.317118,  0.11172, 0.236574, 0.334588,
 0.249886, 0.183777, 0.277787, 0.288549}
{0.194268, 0.374893, 0.366662, 0.064177,
 0.124675, 0.448259, 0.296403, 0.130663} 


1 0.6521441438528445
{0.320121, 0.104848, 0.220862, 0.354169,
 0.250067, 0.187094, 0.276628, 0.286211}
{0.087154, 0.295313, 0.585691, 0.031842,
 0.155939, 0.396847, 0.309878, 0.137335} 


1 1.4010049210718916
{ 0.30518, 0.108573, 0.222001, 0.364247,
 0.251285, 0.186734, 0.276351, 0.285631}
{0.156682, 0.410411, 0.307048, 0.125859,
 0.144815,  0.33393, 0.380664, 0.140591} 


1 0.326370942665701
{0.313783, 0.114249, 0.230405, 0.341562,
 0.254264, 0.188929, 0.267788, 0.289018}
{0.128613, 0.362957, 0.356894, 0.151536,
 0.108169, 0.403735, 0.378391, 0.109705} 


1 0.23169753133981286
{0.305766, 0.123282, 0.234038, 0.336913,
  0.25991, 0.188198, 0.266632,  0.28526}
{0.156673, 0.358328, 0.346678, 0.138322,
 0.139929, 0.438222, 0.239452, 0.182397} 


1 0.2907631112827188
{0.301508, 0.115406, 0.230545, 0.352541,
 0.257484, 0.198506,  0.26303,  0.28098}
{0.127101,  0.43945, 0.241611, 0.191838,
  0.12268, 0.430394, 0.271952, 0.174975} 


1 0.2320940833682195
{0.304904, 0.102029,  0.24306, 0.350007,
 0.256149, 0.199977,  0.26273, 0.281144}
{0.127839, 0.471887,  0.33113, 0.069144,
 0.129061, 0.443498,  0.28214, 0.145302} 


1 0.5153401687919839
{0.309563, 0.101173,  0.25603, 0.333234,
 0.255272, 0.201251, 0.265365, 0.278112}
{0.193335, 0.379773, 0.273574, 0.153319,
 0.129819, 0.433823, 0.275242, 0.161116} 


1 0.4613073933890388
{0.304003, 0.099673, 0.275658, 0.320666,
 0.263054,  0.19966, 0.261203, 0.276084}
{0.114637, 0.442726, 0.260788, 0.181848,
   0.0965, 0.452897, 0.238749, 0.211853} 


1 0.30046256373542907
{0.301567,  0.08682, 0.283154,  0.32846,
 0.267366, 0.199754, 0.258857, 0.274023}
{0.128982, 0.485865, 0.228954, 0.156199,
 0.138934, 0.405747, 0.248359,  0.20696} 


1 0.4326415363847865
{0.313578, 0.087838,  0.28029, 0.318295,
 0.267694, 0.200054, 0.257515, 0.274737}
{0.188888, 0.400932,  0.19945, 0.210729,
 0.175345, 0.397225, 0.198492, 0.228938} 


1 0.45361082885273457
{0.315121, 0.084772, 0.280456, 0.319651,
  0.27136, 0.200522, 0.257023, 0.271095}
{0.153399, 0.303811, 0.137345, 0.405445,
 0.206037,  0.32001, 0.225639, 0.248314} 


1 0.8497952908341089
{0.311183, 0.084036,  0.27917, 0.325612,
  0.27099, 0.202097, 0.255042,  0.27187}
{0.249405, 0.219917,  0.39618, 0.134498,
 0.212536, 0.245192, 0.269076, 0.273196} 


1 0.7457629520749559
{0.305416, 0.087945, 0.281488, 0.325151,
 0.270071, 0.202399, 0.253693, 0.273837}
{ 0.14778,  0.32506,  0.31436,   0.2128,
 0.248802, 0.265079, 0.197603, 0.288515} 


1 0.6760640005647416
{0.318014, 0.082889, 0.276788, 0.322309,
 0.268288,  0.20287, 0.254437, 0.274406}
{0.304221, 0.440329, 0.120969, 0.134481,
 0.242229, 0.251921, 0.207521, 0.298329} 


1 1.2877000198445847
{0.322275, 0.083405, 0.273663, 0.320657,
 0.270368, 0.202961, 0.252161,  0.27451}
{0.122452, 0.314042,  0.21908, 0.344426,
 0.189563, 0.335485, 0.246018, 0.228934} 


1 0.7979459084433528
{0.315436, 0.082614, 0.282451, 0.319499,
 0.267224, 0.203807, 0.252586, 0.276383}
{0.278332,  0.22947, 0.221232, 0.270965,
 0.123793, 0.404906,  0.18438, 0.286922} 


1 0.9116753204926894
{0.313767, 0.085625, 0.278375, 0.322233,
 0.268511, 0.197773, 0.255278, 0.278437}
{0.115977, 0.213556, 0.254664, 0.415803,
 0.155905, 0.269684, 0.200597, 0.373814} 


1 0.5141848875141604
{0.315302, 0.083385, 0.278528, 0.322785,
 0.266945, 0.200185, 0.257164, 0.275706}
{0.064491, 0.388138, 0.083112, 0.464259,
 0.179592, 0.211262, 0.283874, 0.325271} 


1 1.7855705387084828
{0.319735, 0.084414, 0.278376, 0.317474,
 0.265255, 0.200149, 0.259163, 0.275433}
{0.140059,  0.36066, 0.210959, 0.288323,
 0.182411, 0.249486, 0.248696, 0.319408} 


1 0.6625904820546034
{ 0.31896,  0.08387, 0.280109,  0.31706,
 0.271558, 0.198477, 0.257048, 0.272917}
{0.160477,  0.41657, 0.239357, 0.183595,
 0.163204, 0.346568, 0.222202, 0.268025} 


1 0.6218296890624821
{0.324351, 0.088312, 0.284977,  0.30236,
 0.271563, 0.197166, 0.258279, 0.272992}
{0.212869,  0.38048, 0.205024, 0.201627,
 0.131054, 0.353231, 0.292161, 0.223554} 


1 0.6303023150881182
{ 0.32268, 0.091366, 0.284122, 0.301833,
 0.270413, 0.195766, 0.257525, 0.276297}
{0.179453, 0.339799, 0.278234, 0.202514,
 0.139781, 0.458296, 0.259999, 0.141924} 


1 0.4589237820983206
{0.329646, 0.089162,  0.28725, 0.293943,
 0.269506, 0.195627, 0.258318, 0.276549}
{0.120147, 0.480174, 0.227139,  0.17254,
  0.16144, 0.358618, 0.304544, 0.175398} 


1 0.45772257053658527
{0.346013, 0.096628, 0.260682, 0.296677,
 0.268833, 0.196151, 0.258161, 0.276855}
{0.100594,   0.2601, 0.342679, 0.296627,
 0.134265, 0.405602, 0.299589, 0.160544} 


1 0.6702498537473996
{0.345969, 0.095871, 0.259866, 0.298294,
 0.268044, 0.195653, 0.257086, 0.279217}
{0.057439, 0.723074, 0.096513, 0.122974,
 0.072349, 0.418704, 0.341023, 0.167924} 


1 1.1181401258190495
{0.340542,  0.10034, 0.254785, 0.304333,
 0.266165,  0.20268, 0.254533, 0.276623}
{ 0.11032, 0.569973, 0.176244, 0.143462,
 0.066342, 0.482438, 0.275759, 0.175461} 


1 0.575328422603572
{ 0.33779, 0.090152, 0.253568,  0.31849,
 0.266068, 0.203931, 0.252692, 0.277309}
{0.080894, 0.688857, 0.125024, 0.105225,
 0.065557, 0.473086, 0.280114, 0.181244} 


1 0.9340693971779997
{0.336998, 0.079534, 0.259037, 0.324431,
 0.268784, 0.201208, 0.255868, 0.274141}
{0.063584, 0.261421, 0.413315,  0.26168,
 0.077208,  0.43721, 0.268291, 0.217291} 


1 1.1986808328318381
{0.339034, 0.081154, 0.257802,  0.32201,
 0.268089, 0.203214, 0.255401, 0.273297}
{0.093802,  0.37093, 0.299586, 0.235682,
 0.075963, 0.382392,  0.26524, 0.276405} 


1 0.7042074349971332
{0.339244, 0.079348, 0.259556, 0.321852,
 0.269213,  0.20317, 0.254659, 0.272958}
{0.072221, 0.270034, 0.413021, 0.244725,
 0.046863, 0.388735, 0.257661, 0.306741} 


1 0.7757834466407195
{0.337061, 0.089345, 0.242299, 0.331296,
 0.264901,  0.20026, 0.252241, 0.282598}
{ 0.05005,  0.42087,  0.44998,   0.0791,
 0.083762, 0.356468, 0.292262, 0.267508} 


1 1.325549281423986
{0.331697, 0.093219, 0.234206, 0.340879,
 0.270458, 0.198804, 0.247711, 0.283027}
{0.086018,  0.42182,  0.32683, 0.165331,
 0.170091, 0.344139, 0.253384, 0.232386} 


1 0.6448741500167275
{0.336775, 0.089479, 0.230489, 0.343257,
  0.27286, 0.194455,  0.24894, 0.283745}
{0.127553, 0.141424, 0.509089, 0.221935,
 0.152632, 0.282787, 0.302877, 0.261704} 


1 1.320710176335961
{0.343405, 0.088274,  0.22277, 0.345551,
  0.27507, 0.193984, 0.247714, 0.283232}
{0.137095, 0.316128,  0.32514, 0.221637,
 0.129203, 0.283203, 0.370275, 0.217319} 


1 0.38631623060233305
{0.341205, 0.088763, 0.223949, 0.346083,
  0.27213, 0.203314, 0.247153, 0.277404}
{0.137476, 0.337794, 0.358157, 0.166572,
 0.101277, 0.224906, 0.466257,  0.20756} 


1 0.589643794016812
{0.345055, 0.088483, 0.221972,  0.34449,
 0.271438, 0.201798,  0.24643, 0.280334}
{0.087824, 0.243085, 0.545726, 0.123365,
 0.093286, 0.213294, 0.413525, 0.279895} 


1 0.7663697525036545
{0.344962, 0.092315, 0.212789, 0.349934,
 0.268319, 0.203273, 0.248088,  0.28032}
{0.054013, 0.164989, 0.539909, 0.241089,
 0.083567, 0.196774, 0.498043, 0.221616} 


1 0.8175966092425743
{0.339733, 0.099126, 0.213172, 0.347969,
 0.266943, 0.203124, 0.248898, 0.281034}
{0.117614, 0.246675, 0.467163, 0.168547,
 0.120314, 0.209687, 0.470561, 0.199438} 


1 0.6640661093526836
{0.311613, 0.101215, 0.233668, 0.353504,
 0.265614,   0.2047, 0.246576, 0.283109}
{0.189746,  0.17125, 0.407079, 0.231924,
 0.109858, 0.209388,  0.46683, 0.213923} 


1 0.6457023827622019
{0.322633, 0.104631, 0.228772, 0.343963,
 0.265503,  0.20259, 0.246705, 0.285201}
{0.118383, 0.176041, 0.454994, 0.250582,
  0.13875,    0.177, 0.497924, 0.186326} 


1 0.35902022291412916
{0.327856,  0.10718, 0.225974, 0.338989,
 0.264083, 0.202649, 0.246584, 0.286684}
{0.122446, 0.094473,  0.61083,  0.17225,
 0.157107, 0.097727,  0.48957, 0.255596} 


1 0.3836703931316404
{0.301133, 0.112303, 0.233327, 0.353237,
 0.262323,  0.20428, 0.246678, 0.286719}
{0.141196, 0.094692, 0.565346, 0.198767,
 0.138809, 0.087746,  0.53729, 0.236154} 


1 0.2852781241657
{0.297644, 0.104678, 0.233335, 0.364342,
 0.263248,  0.20224, 0.251119, 0.283393}
{0.076648, 0.053844, 0.703525, 0.165983,
 0.165069, 0.055178, 0.529394, 0.250359} 


1 0.9570307547485333
{0.296156, 0.110516, 0.231492, 0.361836,
 0.258302, 0.206656, 0.246512, 0.288531}
{0.199384, 0.047852, 0.378516, 0.374248,
 0.176003, 0.077218, 0.460914, 0.285866} 


1 0.5447343754321275
{0.298255, 0.110903, 0.225489, 0.365353,
 0.250294,  0.20964,  0.24923, 0.290836}
{0.326186, 0.079137, 0.428329, 0.166348,
 0.261856, 0.066398, 0.404196,  0.26755} 


1 0.45244551502420843
{0.289681, 0.126831, 0.218363, 0.365124,
  0.24996, 0.210183, 0.249753, 0.290105}
{0.315963, 0.043171, 0.362806,  0.27806,
  0.25356, 0.065979, 0.419366, 0.261095} 


1 0.31704025795274776
{0.295335, 0.128684, 0.218038, 0.357943,
 0.248492, 0.214497, 0.249304, 0.287708}
{0.354867, 0.041404, 0.441716, 0.162012,
 0.252801, 0.067963, 0.425295, 0.253942} 


1 0.46555820431186623
{0.295526, 0.135985, 0.210175, 0.358313,
 0.241989, 0.212934, 0.251689, 0.293387}
{0.384615, 0.034344,  0.43862, 0.142422,
 0.271414, 0.101402, 0.396905, 0.230279} 


1 0.7850096380747484
{0.288984,  0.13278, 0.217833, 0.360403,
 0.240982, 0.212909, 0.251922, 0.294187}
{0.575271, 0.073138, 0.210111, 0.141479,
 0.241942, 0.096715, 0.367233,  0.29411} 


1 1.0046035512453102
{0.283515, 0.131325, 0.221459, 0.363702,
 0.243481, 0.211062, 0.251961, 0.293496}
{0.252916, 0.057781,  0.21816, 0.471143,
 0.320572, 0.141335, 0.278703, 0.259389} 


1 0.808873677781288
{ 0.28209, 0.136727, 0.218862, 0.362321,
 0.242454, 0.213752, 0.249303, 0.294492}
{0.271316, 0.138951, 0.344163,  0.24557,
 0.262135, 0.181818, 0.281404, 0.274643} 


1 0.31145553044274676
{0.283144, 0.134789, 0.222471, 0.359596,
 0.241953, 0.211801, 0.249858, 0.296388}
{0.392127, 0.189673, 0.107672, 0.310529,
 0.256013, 0.176405, 0.252081, 0.315502} 


1 0.8170491909259526
{0.295869, 0.125719, 0.219439, 0.358973,
 0.240955, 0.212427,  0.25067, 0.295948}
{0.225055, 0.217672, 0.244422, 0.312852,
 0.270002, 0.220283, 0.262522, 0.247194} 


1 0.32125946824731505
{0.285043, 0.119399, 0.219216, 0.376342,
 0.240283, 0.210998, 0.254374, 0.294345}
{0.132239, 0.207734, 0.364882, 0.295145,
 0.252188, 0.271086, 0.238677, 0.238049} 


1 0.644943323055767
{0.289242, 0.120704, 0.220361, 0.369693,
 0.236835,  0.20988, 0.259351, 0.293933}
{0.295036, 0.371521,  0.19938, 0.134063,
 0.235002, 0.282272, 0.225077, 0.257649} 


1 0.508355003646096
{0.282708, 0.130972, 0.221547, 0.364774,
 0.238026, 0.209334, 0.260623, 0.292016}
{0.154161, 0.187161, 0.332753, 0.325925,
 0.255859, 0.209837, 0.319711, 0.214593} 


1 0.5365549393106699
{0.289116, 0.135221,  0.22022, 0.355444,
 0.237906, 0.207936, 0.262782, 0.291376}
{0.508296, 0.150512, 0.256581, 0.084611,
 0.225473, 0.213676, 0.365276, 0.195575} 


1 0.8921781156135437
{ 0.29176, 0.129848, 0.216916, 0.361476,
 0.237432, 0.210576, 0.261102,  0.29089}
{0.138711, 0.253271, 0.419208, 0.188809,
 0.220678, 0.246594, 0.389979,  0.14275} 


1 0.5804357726875482
{0.285145, 0.133801, 0.217104,  0.36395,
   0.2359, 0.213553, 0.257602, 0.292944}
{0.206527, 0.197731, 0.358551, 0.237191,
 0.194142, 0.254142, 0.372948, 0.178768} 


1 0.24498639059480712
{0.268589, 0.154004, 0.214353, 0.363054,
 0.235876, 0.214575, 0.259222, 0.290327}
{0.155445, 0.404295, 0.328356, 0.111904,
 0.181812, 0.165057, 0.515021,  0.13811} 


1 0.6511855741861584
{0.268343, 0.152528, 0.216676, 0.362453,
 0.235731, 0.214593,  0.25953, 0.290146}
{0.175101, 0.207568, 0.503902, 0.113429,
 0.169702, 0.212943, 0.489372, 0.127983} 


1 0.11912940052790283
{ 0.28262, 0.148867, 0.209892, 0.358621,
 0.235926, 0.213357, 0.257947, 0.292771}
{0.358179, 0.209817, 0.214239, 0.217766,
 0.154904, 0.176444, 0.412927, 0.255725} 


1 0.7741427561676058
{0.292283, 0.140619, 0.217399, 0.349699,
 0.235902, 0.214251, 0.259157,  0.29069}
{0.237117, 0.089844, 0.510726, 0.162313,
 0.231017, 0.144807, 0.360347, 0.263829} 


1 0.3962978734584637
{0.291384, 0.141221, 0.209439, 0.357955,
 0.232394, 0.215132, 0.261389, 0.291084}
{0.175775, 0.083751, 0.361612, 0.378863,
 0.082384, 0.034603, 0.533799, 0.349214} 


1 0.717557727428293
{0.288727, 0.143856, 0.209915, 0.357501,
 0.229882, 0.215017, 0.262111,  0.29299}
{0.053452, 0.034781, 0.536214, 0.375553,
 0.078639, 0.047839,  0.45982, 0.413703} 


1 0.24693949638876705
{0.288339, 0.144087, 0.207571, 0.360003,
 0.229792, 0.212748, 0.264538, 0.292922}
{0.056355, 0.081345, 0.671544, 0.190756,
 0.090706, 0.064835, 0.474869, 0.369591} 


1 0.5533795370151349
{0.278242, 0.144498, 0.207145, 0.370115,
 0.233922, 0.212105, 0.261688, 0.292285}
{0.061377, 0.075597, 0.689167,  0.17386,
 0.081258,  0.08515, 0.420225, 0.413367} 


1 0.736195065979388
{0.278069, 0.143756, 0.200663, 0.377513,
 0.233359, 0.215406, 0.260711, 0.290523}
{0.063163, 0.092043,  0.37774, 0.467054,
 0.060561, 0.087507, 0.449365, 0.402567} 


1 0.7289778316315088
{0.268478, 0.140824, 0.209271, 0.381427,
 0.232492, 0.213125, 0.262731, 0.291652}
{0.069634, 0.052479, 0.129147, 0.748741,
  0.12508, 0.076333, 0.397694, 0.400893} 


1 1.1361336076382782
{0.276756, 0.140739,   0.2117, 0.370805,
 0.234283, 0.212852, 0.261041, 0.291823}
{0.142392, 0.089702, 0.320593, 0.447313,
 0.082878, 0.106943, 0.484535, 0.325644} 


1 0.6368441224156426
{0.281052, 0.141129,  0.20571, 0.372109,
 0.236892, 0.212305,  0.26105, 0.289753}
{0.062398, 0.320142, 0.304528, 0.312932,
 0.107131, 0.127656, 0.429459, 0.335754} 


1 0.8003407374203348
{0.279372, 0.148532, 0.205221, 0.366874,
 0.237686, 0.211577, 0.258889, 0.291847}
{0.130867, 0.178103, 0.328048, 0.362982,
 0.079322, 0.131132, 0.387269, 0.402277} 


1 0.2973225449710304
{0.276375, 0.147372, 0.210813,  0.36544,
 0.236412,  0.21209, 0.256456, 0.295042}
{ 0.06972, 0.135033, 0.349265, 0.445983,
 0.065992, 0.149527, 0.364551, 0.419931} 


1 0.1357118785862643
{0.282671, 0.154049, 0.206938, 0.356342,
 0.237284, 0.209974, 0.258171, 0.294571}
{0.109206, 0.076365, 0.172252, 0.642177,
 0.074108, 0.181301, 0.327959, 0.416633} 


1 0.8178970640301755
{0.281567, 0.156263, 0.203065, 0.359105,
 0.234183, 0.211405, 0.259262,  0.29515}
{0.050118, 0.166084, 0.322598,   0.4612,
 0.047153, 0.170861, 0.359132, 0.422854} 


1 0.1446510267721929
{0.287809, 0.160967, 0.197194,  0.35403,
 0.238826, 0.207909, 0.256148, 0.297116}
{ 0.04068,  0.22668, 0.455705, 0.276935,
 0.078414, 0.236676, 0.284819, 0.400091} 


1 0.5267757193108468
{0.286115, 0.161558, 0.199447, 0.352879,
 0.239577, 0.211119, 0.256821, 0.292483}
{0.129133, 0.119561, 0.313608, 0.437697,
 0.160793, 0.215768, 0.297449,  0.32599} 


1 0.8109498988653685
{0.275935, 0.165689, 0.198024, 0.360351,
 0.238655, 0.212302, 0.257506, 0.291537}
{0.175466, 0.142299, 0.416502, 0.265733,
 0.134123,  0.23789, 0.336218, 0.291769} 


1 0.3311808590515069
{0.278316, 0.160463, 0.198527, 0.362694,
 0.240292, 0.212708, 0.256756, 0.290244}
{0.107835, 0.161455, 0.474387, 0.256323,
 0.189037, 0.267271, 0.343483, 0.200209} 


1 0.5149579223472982
{0.283375, 0.165667, 0.204941, 0.346017,
 0.240113, 0.211663, 0.254041, 0.294183}
{0.113614, 0.278735, 0.415067, 0.192585,
  0.15412, 0.251435, 0.430953, 0.163493} 
