titulus : 664 documents
{0.210078, 0.295652, 0.228878, 0.265392,
 0.205423, 0.385824, 0.171404, 0.237349} 


1 0.27521359682309476
{0.284165, 0.201078, 0.315041, 0.199716,
 0.248442, 0.215696, 0.272283, 0.263579}
{0.213494, 0.465047, 0.159289, 0.162171,
 0.209748, 0.373658, 0.174678, 0.241915} 


1 0.24574238991735547
{0.217071, 0.262344, 0.285625,  0.23496,
 0.247379, 0.216391, 0.270526, 0.265704}
{0.153921, 0.278031, 0.209125, 0.358923,
 0.201614, 0.381318, 0.198254, 0.218814} 


1 0.34607810911390363
{0.246013, 0.240659,  0.23835, 0.274979,
 0.251209,  0.21414, 0.269353, 0.265298}
{  0.1874, 0.448084,  0.18142, 0.183097,
 0.199029, 0.409095, 0.186858, 0.205018} 


1 0.11940391778838375
{0.216651, 0.275464, 0.266137, 0.241748,
 0.250758, 0.212018, 0.272738, 0.264486}
{0.164842,  0.45029, 0.202984, 0.181884,
 0.195569, 0.421104, 0.183428, 0.199898} 


1 0.13652712092871383
{0.209233, 0.281671, 0.269134, 0.239962,
 0.252176, 0.213549, 0.269755,  0.26452}
{0.218888, 0.449936, 0.151974, 0.179202,
  0.21003, 0.412309, 0.175745, 0.201916} 


1 0.12770597563076236
{0.276719,  0.32029, 0.228252, 0.174738,
 0.253335, 0.216545, 0.264317, 0.265803}
{0.068367, 0.675223, 0.123638, 0.132772,
 0.200066, 0.413449, 0.210365, 0.176119} 


1 0.8601271874983271
{0.311658, 0.288909, 0.246949, 0.152485,
  0.25594, 0.210401, 0.265699, 0.267961}
{0.285772, 0.273222, 0.151346, 0.289659,
 0.200076, 0.412713, 0.201099, 0.186111} 


1 0.5515146662416411
{0.293616, 0.324193, 0.251795, 0.130396,
 0.262876, 0.209453, 0.266012,  0.26166}
{0.229294, 0.412908, 0.199148, 0.158649,
 0.186149, 0.402507, 0.220032, 0.191312} 


1 0.4226685470885057
{0.273265, 0.348914, 0.246987, 0.130834,
  0.26223, 0.209216, 0.266903, 0.261651}
{0.105655, 0.402644, 0.099126, 0.392575,
 0.201753, 0.400798, 0.216836, 0.180614} 


1 1.243549220810736
{0.291669, 0.300227,   0.2567, 0.151404,
 0.260856, 0.209354, 0.267072, 0.262718}
{0.218597, 0.456571, 0.120446, 0.204387,
 0.206904,  0.40658, 0.212634, 0.173882} 


1 0.4253605354846556
{0.207231, 0.374315, 0.259697, 0.158758,
 0.259843, 0.209401, 0.266159, 0.264597}
{0.331098,  0.26151, 0.288265, 0.119127,
 0.205354, 0.413216, 0.198483, 0.182947} 


1 1.0037993979987685
{0.202902,   0.3828, 0.243717, 0.170581,
 0.260847, 0.210539, 0.263672, 0.264943}
{0.174515, 0.646156, 0.107881, 0.071448,
 0.212521, 0.395821, 0.209902, 0.181756} 


1 0.9904504879874318
{0.190694, 0.361772, 0.258143,  0.18939,
 0.259976,  0.21106, 0.259841, 0.269123}
{0.174384, 0.578722, 0.104485, 0.142409,
 0.212823, 0.391836, 0.211717, 0.183623} 


1 0.8789523220128406
{0.229788, 0.360369, 0.252325, 0.157519,
 0.263376, 0.209503, 0.254634, 0.272487}
{0.214029, 0.471941, 0.122294, 0.191737,
 0.208419, 0.407212,  0.20686, 0.177509} 


1 0.4598659910660543
{0.235885,  0.36271, 0.260395, 0.141009,
 0.262977, 0.211403, 0.253662, 0.271959}
{0.135643, 0.426598, 0.173927, 0.263832,
 0.208668,  0.36953, 0.213261, 0.208541} 


1 0.5163406165333899
{ 0.22101, 0.348257, 0.262844, 0.167889,
 0.264048, 0.211498, 0.254971, 0.269483}
{0.204169,   0.4279, 0.173527, 0.194403,
 0.208766, 0.372845,   0.2126, 0.205789} 


1 0.3035893791461917
{0.247226, 0.328262, 0.254818, 0.169693,
 0.262478, 0.209001, 0.257284, 0.271237}
{0.213276, 0.356201, 0.099751, 0.330772,
 0.206219, 0.356558, 0.238782, 0.198442} 


1 0.8164937112982422
{0.242057, 0.255414, 0.307393, 0.195137,
 0.261235, 0.212564,  0.25577, 0.270431}
{0.305694, 0.204824, 0.200422,  0.28906,
 0.199411, 0.353707,  0.24352, 0.203362} 


1 0.5297086625621414
{0.303254, 0.260031, 0.256424,  0.18029,
 0.261857, 0.212554, 0.254588,    0.271}
{0.214703, 0.521338, 0.092007, 0.171952,
 0.165081, 0.376357, 0.253304, 0.205258} 


1 0.8360355759679763
{0.331678, 0.253024, 0.221977, 0.193321,
 0.259702, 0.212783, 0.253973, 0.273542}
{  0.1366, 0.396577, 0.262884, 0.203939,
 0.165968, 0.389241,  0.24088, 0.203912} 


1 0.3984537861377003
{0.271438, 0.230391, 0.198561, 0.299611,
 0.259501, 0.214305, 0.252605, 0.273589}
{0.161156, 0.312983, 0.244758, 0.281103,
 0.183829, 0.390779, 0.220915, 0.204477} 


1 0.21376331370373586
{0.306727, 0.247083, 0.205772, 0.240418,
 0.257706, 0.214145, 0.251943, 0.276206}
{0.131394, 0.362265, 0.235384, 0.270958,
 0.185276, 0.369821, 0.233246, 0.211657} 


1 0.34835884684246204
{0.266266, 0.263494, 0.233138, 0.237103,
 0.255719, 0.214444, 0.252752, 0.277084}
{ 0.23509,  0.29044, 0.288977, 0.185493,
 0.171475, 0.380185,   0.2386,  0.20974} 


1 0.3439513384464232
{0.254963, 0.235633, 0.293551, 0.215853,
 0.255687, 0.215941, 0.251048, 0.277324}
{ 0.12724, 0.537305, 0.203345,  0.13211,
 0.174376,   0.3752, 0.245048, 0.205376} 


1 0.6959890470628998
{0.281021, 0.249543, 0.241681, 0.227755,
 0.254669, 0.216739,  0.24742, 0.281172}
{0.322799, 0.295283, 0.169131, 0.212788,
 0.170091, 0.370216, 0.237987, 0.221706} 


1 0.32889649676021643
{  0.2854, 0.244959, 0.220803, 0.248838,
 0.254874, 0.220241, 0.246647, 0.278238}
{0.090359, 0.345799, 0.142325, 0.421516,
 0.172572, 0.361918, 0.239942, 0.225569} 


1 0.5606666507842187
{0.318618, 0.241559, 0.251805, 0.188019,
 0.258167, 0.216751, 0.247413, 0.277669}
{0.060895, 0.599193, 0.196671, 0.143242,
 0.161066, 0.356786, 0.265099,  0.21705} 


1 0.6816449390787954
{0.279674, 0.260718, 0.264715, 0.194892,
 0.259747, 0.216708, 0.248003, 0.275542}
{0.107005,  0.25435, 0.490657, 0.147988,
 0.182478, 0.338956, 0.264381, 0.214185} 


1 0.753058915309103
{0.228406, 0.300541, 0.221146, 0.249907,
 0.258233, 0.217103, 0.249119, 0.275545}
{0.239109, 0.333431, 0.260005, 0.167455,
 0.213627, 0.329241,  0.25202, 0.205112} 


1 0.171796595397609
{0.320309, 0.265803, 0.201261, 0.212627,
 0.258612, 0.216292, 0.247832, 0.277265}
{0.365514,  0.23954, 0.209646,   0.1853,
 0.213072, 0.316399, 0.246403, 0.224126} 


1 0.42472599573555414
{0.346809,  0.22177, 0.191842,  0.23958,
 0.257026, 0.215029, 0.247078, 0.280867}
{0.156163, 0.426559, 0.225987, 0.191291,
 0.211624, 0.319907, 0.246273, 0.222197} 


1 0.38923417610772215
{0.359406, 0.257645, 0.201632, 0.181317,
  0.25747, 0.213551,  0.24616, 0.282819}
{0.159234, 0.422992, 0.189658, 0.228116,
 0.206419, 0.320364, 0.256572, 0.216646} 


1 0.3185453858963184
{0.301114, 0.279364,  0.21915, 0.200372,
 0.257226, 0.212587, 0.247107,  0.28308}
{0.292416, 0.190919, 0.323602, 0.193063,
 0.228412, 0.313068,  0.24361,  0.21491} 


1 0.3441160797971763
{0.220611, 0.279228, 0.299238, 0.200924,
 0.255748, 0.212715, 0.248226, 0.283312}
{0.176829, 0.368494, 0.279009, 0.175668,
 0.235242, 0.317027, 0.240512, 0.207219} 


1 0.3116863253752948
{0.215211, 0.279265, 0.300572, 0.204953,
 0.256869, 0.213173, 0.247904, 0.282054}
{0.311243, 0.200678, 0.265496, 0.222583,
 0.232003, 0.318306, 0.251813, 0.197878} 


1 0.3880588488039481
{0.197829, 0.290112, 0.283031, 0.229027,
 0.256205, 0.218031, 0.246718, 0.279045}
{0.131193, 0.205083, 0.505957, 0.157767,
 0.230211, 0.320812, 0.245905, 0.203072} 


1 0.8409391381608783
{0.183566,   0.2898, 0.281947, 0.244687,
 0.256886, 0.218405, 0.246921, 0.277788}
{0.205394, 0.273883, 0.343665, 0.177058,
 0.228864, 0.322726,  0.23445,  0.21396} 


1 0.5058941942453694
{0.220808, 0.358848, 0.180332, 0.240012,
 0.256283, 0.219405, 0.246607, 0.277706}
{0.149301, 0.323486, 0.362056, 0.165157,
 0.238257, 0.327743, 0.213351, 0.220649} 


1 0.683820356697594
{0.169756, 0.353486, 0.216291, 0.260467,
 0.256029, 0.219286, 0.247089, 0.277597}
{0.191849, 0.399295, 0.269535, 0.139321,
 0.239474, 0.329718, 0.209385, 0.221423} 


1 0.48266036707020205
{0.186654, 0.387368, 0.226893, 0.199085,
 0.253212, 0.222571, 0.245484, 0.278733}
{0.292176, 0.293931, 0.230278, 0.183614,
  0.23821, 0.319652, 0.217171, 0.224966} 


1 0.314434546927606
{0.211799, 0.349925, 0.213241, 0.225035,
 0.251719, 0.223336, 0.246769, 0.278175}
{0.275281, 0.296108, 0.260975, 0.167636,
 0.242494,  0.32233, 0.219784, 0.215392} 


1 0.37039420057141753
{0.221611, 0.361598, 0.185938, 0.230853,
 0.251788, 0.220259, 0.254441, 0.273513}
{0.148925, 0.312484, 0.238148, 0.300443,
 0.238989, 0.319639, 0.220232, 0.221141} 


1 0.3592700159082078
{0.209804, 0.293542, 0.173665,  0.32299,
 0.257087, 0.218568, 0.252812, 0.271533}
{0.421086, 0.129812,  0.31091, 0.138191,
 0.238293, 0.325788, 0.221041, 0.214879} 


1 1.1489744901622936
{0.235621, 0.287053, 0.176783, 0.300544,
 0.257157, 0.218164, 0.251516, 0.273162}
{ 0.20486, 0.445775, 0.168593, 0.180771,
 0.239956, 0.327618, 0.216689, 0.215737} 


1 0.24839123705033964
{0.254406,  0.28032, 0.198464, 0.266809,
  0.25804, 0.220479, 0.247026, 0.274456}
{0.110559, 0.450342, 0.123691, 0.315409,
 0.245516, 0.319879, 0.208256, 0.226349} 


1 1.5924242705510139
{0.276327, 0.218629, 0.242595, 0.262449,
 0.259044, 0.219944, 0.249006, 0.272006}
{0.247953, 0.338952, 0.247707, 0.165388,
 0.301852, 0.300657, 0.197307, 0.200184} 


1 0.08031667240849477
{0.317558, 0.206826, 0.254549, 0.221067,
 0.257521, 0.219715, 0.248147, 0.274617}
{0.240602, 0.242421, 0.252218, 0.264759,
 0.307317, 0.296774, 0.195829,  0.20008} 


1 0.18307173210109023
{0.318431, 0.218269, 0.243323, 0.219976,
 0.258413, 0.219182, 0.248894, 0.273512}
{0.235096, 0.325375, 0.250647, 0.188882,
 0.305509, 0.298835, 0.193671, 0.201986} 


1 0.35948156480404836
{0.357536, 0.209864, 0.232523, 0.200077,
 0.255773, 0.219051, 0.250353, 0.274823}
{0.301666, 0.416082, 0.141945, 0.140307,
 0.306622, 0.299897, 0.190007, 0.203474} 


1 0.34220370768252883
{0.236006, 0.226998, 0.246774, 0.290222,
 0.252639, 0.218726, 0.253349, 0.275285}
{0.283748, 0.282151, 0.110032, 0.324069,
 0.311459, 0.301029, 0.188936, 0.198576} 


1 0.2908222977126845
{0.230694, 0.174139, 0.275466, 0.319701,
   0.2543, 0.219654, 0.255242, 0.270804}
{0.231751, 0.290983, 0.235792, 0.241474,
 0.293436, 0.289023, 0.195006, 0.222535} 


1 0.1138262018196073
{ 0.16368, 0.169867, 0.293441, 0.373012,
 0.250244,  0.21967, 0.258424, 0.271662}
{0.503299, 0.203218, 0.130879, 0.162604,
 0.295431, 0.285794, 0.215719, 0.203056} 


1 0.561800629624155
{0.148184, 0.246672, 0.292019, 0.313125,
 0.252163, 0.218736, 0.258473, 0.270628}
{0.389883, 0.258361, 0.253465, 0.098291,
 0.296607, 0.279557, 0.222684, 0.201153} 


1 0.5190020657696378
{0.145785, 0.253124, 0.284948, 0.316144,
 0.243363, 0.220994, 0.260556, 0.275088}
{0.345144, 0.309809,  0.18519, 0.159857,
  0.31517,  0.25625, 0.219919, 0.208661} 


1 0.35801906679158685
{0.152881, 0.266344, 0.311414, 0.269361,
  0.24074, 0.221446, 0.262831, 0.274983}
{0.249838, 0.165007, 0.226195,  0.35896,
 0.306195,  0.24826, 0.235961, 0.209583} 


1 0.4076255551688489
{0.150952, 0.245255, 0.409087, 0.194706,
 0.243511, 0.225822, 0.258564, 0.272103}
{0.322025,   0.3118, 0.249326, 0.116848,
 0.306902, 0.255511, 0.234502, 0.203085} 


1 0.4545558912285044
{0.176822, 0.244911, 0.356586, 0.221681,
 0.243054, 0.223611, 0.260657, 0.272677}
{0.329636, 0.227688, 0.308324, 0.134351,
 0.307968, 0.262084, 0.246341, 0.183607} 


1 0.29287422640781224
{ 0.17679, 0.229521, 0.376583, 0.217106,
 0.243084, 0.222879, 0.263242, 0.270795}
{0.276311, 0.117126, 0.462594, 0.143969,
 0.299576, 0.260784, 0.245223, 0.194416} 


1 0.7130056630137731
{0.179111, 0.218625,  0.39538, 0.206884,
 0.243572, 0.223684, 0.261995, 0.270749}
{ 0.17285, 0.266557, 0.356474, 0.204119,
 0.294175, 0.267572, 0.249666, 0.188586} 


1 0.5119480743041493
{0.174599,  0.19556, 0.366446, 0.263395,
 0.244385, 0.223559, 0.264522, 0.267534}
{0.267078, 0.225073,  0.30633, 0.201518,
 0.293821, 0.252653, 0.244184, 0.209342} 


1 0.15421176760126093
{0.204352, 0.216245,  0.36498, 0.214423,
  0.24337, 0.225677, 0.263518, 0.267435}
{ 0.23759, 0.196164, 0.221563, 0.344683,
 0.297031, 0.236346, 0.257118, 0.209505} 


1 0.3562413791046487
{0.201907, 0.220811,  0.37673, 0.200552,
 0.243076, 0.226177,  0.26211, 0.268637}
{0.267659, 0.344449, 0.276951,  0.11094,
 0.293026,  0.24196, 0.246909, 0.218105} 


1 0.4605378960817446
{0.221267, 0.263104, 0.295508, 0.220121,
  0.24414, 0.223501, 0.262562, 0.269797}
{0.413018, 0.324975, 0.103895, 0.158112,
 0.290199, 0.234979, 0.252871, 0.221952} 


1 0.6165586612427829
{0.210538, 0.294219,  0.28816, 0.207083,
 0.242081,   0.2214, 0.269054, 0.267465}
{ 0.35318, 0.235302, 0.255007, 0.156511,
 0.285581,   0.2447, 0.242656, 0.227062} 


1 0.19584646833722766
{0.227575, 0.312639, 0.226671, 0.233115,
 0.241711, 0.222107, 0.266527, 0.269654}
{0.207079, 0.449621,  0.10265, 0.240649,
 0.287306, 0.243658, 0.246378, 0.222658} 


1 0.7113710113109034
{0.230302, 0.284838, 0.227721, 0.257138,
 0.242533, 0.224234, 0.260472, 0.272761}
{0.226484, 0.168823, 0.333899, 0.270793,
 0.283286, 0.241925, 0.238364, 0.236425} 


1 0.26225036258663076
{0.205194, 0.289069, 0.252281, 0.253457,
  0.24444, 0.221451, 0.262153, 0.271956}
{0.373731, 0.276088, 0.102406, 0.247776,
 0.278923, 0.245725, 0.234864, 0.240488} 


1 1.3248957067012708
{ 0.25251, 0.242785, 0.311202, 0.193502,
 0.246974,  0.22065, 0.261528, 0.270848}
{0.438006,  0.14172, 0.278998, 0.141275,
  0.28258, 0.240216, 0.237579, 0.239625} 


1 0.5059492040767047
{0.313972,  0.23741, 0.265854, 0.182764,
 0.247953, 0.219424, 0.263655, 0.268968}
{ 0.14547, 0.183631,  0.29233, 0.378569,
 0.284675, 0.241283, 0.236207, 0.237835} 


1 0.6670224436890626
{0.378189,  0.18952, 0.276929, 0.155362,
 0.248515, 0.218939, 0.263583, 0.268963}
{0.343784, 0.370955, 0.150427, 0.134834,
 0.294923, 0.240538,  0.24174, 0.222799} 


1 0.6969721982133108
{0.339707,  0.23877, 0.296725, 0.124798,
 0.248741, 0.219225, 0.260646, 0.271389}
{0.379078, 0.160561, 0.266573, 0.193789,
 0.302656, 0.242322, 0.244018, 0.211004} 


1 0.5534419045856341
{0.314967, 0.236665, 0.285057, 0.163311,
 0.247566, 0.218849, 0.263797, 0.269788}
{0.429729, 0.153351, 0.192192, 0.224728,
 0.306461, 0.251531, 0.234728,  0.20728} 


1 0.4928494408442705
{0.199884, 0.329069, 0.273557, 0.197489,
 0.248558, 0.218104,   0.2632, 0.270138}
{0.363482,  0.22836, 0.149195, 0.258963,
 0.287274, 0.252807, 0.228442, 0.231477} 


1 0.4415571533654677
{0.241181, 0.281435, 0.318649, 0.158735,
  0.24856, 0.215831, 0.261612, 0.273997}
{0.390492, 0.137897, 0.247734, 0.223876,
 0.273718, 0.262288, 0.246316, 0.217678} 


1 0.8650380538775245
{0.263096, 0.298922,  0.30809, 0.129891,
 0.248133, 0.216811, 0.260326,  0.27473}
{0.185521, 0.412232, 0.241076, 0.161171,
 0.279285, 0.243731, 0.248465, 0.228519} 


1 1.32913019080678
{0.331624, 0.297463,  0.24751, 0.123403,
 0.248211, 0.218128, 0.261945, 0.271716}
{0.248248, 0.146844, 0.341906, 0.263002,
  0.28388, 0.234763, 0.248727,  0.23263} 


1 0.7829238219550292
{0.327887, 0.283376, 0.251083, 0.137655,
 0.248931, 0.219374, 0.260793, 0.270902}
{0.260016, 0.377897, 0.184519, 0.177568,
 0.265014, 0.229908, 0.257051, 0.248027} 


1 0.5266586294272363
{0.326179, 0.293382, 0.253238, 0.127201,
 0.249367, 0.220382, 0.263189, 0.267062}
{0.206773, 0.170249, 0.369076, 0.253902,
 0.254132, 0.234651,  0.26361, 0.247608} 


1 0.4796325324035883
{0.323794, 0.267476, 0.231438, 0.177293,
 0.248191, 0.220644, 0.262829, 0.268336}
{0.421428, 0.215434, 0.167206, 0.195932,
  0.22513, 0.265675, 0.258841, 0.250354} 


1 0.5906388633439669
{0.302406,  0.25487, 0.234859, 0.207865,
 0.248479, 0.219968, 0.265886, 0.265667}
{0.265281, 0.186746, 0.306151, 0.241823,
 0.241909, 0.251899, 0.262042,  0.24415} 


1 0.31808843069393655
{0.234764, 0.282152, 0.287649, 0.195435,
 0.248233, 0.220603, 0.265976, 0.265188}
{0.280565, 0.263925, 0.334701, 0.120809,
 0.248672, 0.236809, 0.274162, 0.240357} 


1 0.47946480569071337
{0.231943, 0.275288, 0.313658, 0.179111,
 0.248206, 0.221701, 0.267578, 0.262514}
{0.280321, 0.270646, 0.271083, 0.177949,
 0.228511, 0.251745, 0.273387, 0.246357} 


1 0.24353686674490801
{0.240987, 0.275381, 0.308973, 0.174659,
 0.250665, 0.214114, 0.269697, 0.265524}
{0.247747, 0.304819, 0.295054, 0.152379,
 0.225031, 0.243736, 0.277596, 0.253637} 


1 0.36033618750979624
{0.241172, 0.314107, 0.297866, 0.146855,
 0.250098, 0.217906, 0.268329, 0.263667}
{0.204474, 0.485206,  0.21745,  0.09287,
 0.224403, 0.237649,  0.27969, 0.258258} 


1 1.1084148739695672
{0.230281, 0.319294, 0.310676, 0.139749,
 0.250113, 0.221934, 0.268854,   0.2591}
{0.179261, 0.412066, 0.223491, 0.185181,
 0.211254,  0.25318, 0.282922, 0.252644} 


1 0.9919067469514651
{0.215068, 0.332722,  0.30065,  0.15156,
 0.251264, 0.222166, 0.266677, 0.259893}
{0.218665, 0.392029, 0.190121, 0.199185,
 0.261243, 0.234356, 0.251866, 0.252535} 


1 0.483202069486498
{0.221265, 0.338628, 0.307582, 0.132525,
 0.251666, 0.227684, 0.264377, 0.256272}
{0.305664, 0.258087, 0.225638, 0.210611,
 0.261248, 0.219876, 0.272254, 0.246622} 


1 0.4173929064151058
{0.194962, 0.319989,  0.25708, 0.227969,
 0.252259, 0.227732,  0.26342, 0.256589}
{0.258634, 0.351419, 0.192975, 0.196972,
 0.260161, 0.220509, 0.274784, 0.244546} 


1 0.3399247025236738
{0.207803,  0.33134, 0.248515, 0.212342,
 0.252338, 0.226768, 0.263882, 0.257012}
{0.371227, 0.250227, 0.248542, 0.130005,
 0.264237, 0.223358,  0.27121, 0.241195} 


1 0.36548983504767046
{0.204659, 0.350984, 0.236914, 0.207443,
 0.253125, 0.225928, 0.264314, 0.256634}
{0.358492, 0.145457, 0.290321, 0.205731,
 0.254587, 0.235782, 0.273424, 0.236207} 


1 0.3870963682232367
{ 0.20308, 0.339833, 0.228329, 0.228758,
 0.253958,  0.22532, 0.263365, 0.257357}
{0.409112, 0.170404, 0.186523, 0.233961,
 0.267875, 0.250441, 0.248278, 0.233407} 


1 0.349181630038045
{0.200531,  0.35248, 0.240474, 0.206515,
 0.253837, 0.224263, 0.265024, 0.256876}
{ 0.25294, 0.245075, 0.162479, 0.339506,
 0.270026, 0.256562, 0.245733, 0.227679} 


1 0.41750034750546866
{0.173078, 0.363555, 0.266592, 0.196776,
 0.257051, 0.224695, 0.263346, 0.254907}
{0.273835, 0.289857, 0.276169, 0.160138,
 0.270668,  0.25146, 0.249417, 0.228455} 


1 0.32471671919791645
{0.168891, 0.372956, 0.266385, 0.191768,
 0.257594, 0.228522, 0.262525, 0.251358}
{0.187865, 0.408233,   0.1892, 0.214702,
  0.27336, 0.245984, 0.248888, 0.231768} 


1 0.5108209644158966
{0.167565, 0.324689, 0.291467, 0.216278,
 0.259928, 0.229871, 0.262224, 0.247977}
{0.315248,    0.176, 0.309122,  0.19963,
 0.318571, 0.222197, 0.233529, 0.225703} 


1 0.26045552223647156
{0.186263, 0.290712, 0.292157, 0.230868,
 0.261612, 0.231253, 0.257523, 0.249612}
{0.350091, 0.187122, 0.324341, 0.138446,
 0.325234, 0.232706, 0.211955, 0.230106} 


1 0.39585880336359336
{0.198936, 0.274822, 0.295176, 0.231067,
  0.26103, 0.232555,  0.25864, 0.247776}
{0.434928, 0.172232, 0.145804, 0.247036,
 0.329754,  0.23412, 0.210319, 0.225807} 


1 0.47504938908215766
{0.212008, 0.272731, 0.288553, 0.226708,
  0.26162, 0.233096,   0.2562, 0.249083}
{0.422585, 0.199525, 0.215342, 0.162547,
 0.330503, 0.232118, 0.208576, 0.228803} 


1 0.23467107981582358
{0.256381,  0.26694, 0.310039,  0.16664,
 0.261161, 0.235221,  0.25492, 0.248699}
{0.338225, 0.212617, 0.256264, 0.192894,
  0.31749, 0.233963, 0.214755, 0.233792} 


1 0.20520781977785663
{ 0.27139, 0.310235, 0.231434, 0.186941,
 0.263388, 0.235877, 0.255933, 0.244801}
{0.297226, 0.144952,  0.36719, 0.190632,
  0.31559, 0.218951, 0.208711, 0.256747} 


1 0.431126191042437
{0.310393, 0.306282,   0.2133, 0.170024,
 0.260484,  0.23317, 0.259826,  0.24652}
{0.242952, 0.288081, 0.121631, 0.347336,
 0.313568, 0.226775,  0.20823, 0.251427} 


1 0.41476931241789844
{0.315612, 0.316336, 0.212963, 0.155089,
 0.260171, 0.232011, 0.262515, 0.245303}
{  0.3674, 0.150592, 0.255233, 0.226775,
 0.304017, 0.230536,  0.21407, 0.251378} 


1 0.3411915413752415
{0.274369, 0.264142, 0.245383, 0.216107,
 0.258591, 0.233816, 0.261956, 0.245636}
{0.392661, 0.100466, 0.295867, 0.211007,
 0.297933, 0.215599, 0.229642, 0.256826} 


1 0.6289882230073434
{0.235708, 0.284539,  0.26683, 0.212924,
 0.258687, 0.235887, 0.259876, 0.245551}
{ 0.16076, 0.392915, 0.175759, 0.270566,
 0.287108, 0.227591, 0.218879, 0.266422} 


1 0.6142459123923734
{0.221586, 0.291212, 0.258263, 0.228939,
 0.262457, 0.234048, 0.258081, 0.245415}
{0.407633,   0.1254,  0.11358, 0.353387,
 0.284989, 0.237055, 0.209267, 0.268689} 


1 0.6681304465585949
{0.202101, 0.292458, 0.272674, 0.232766,
 0.263028, 0.233493, 0.257116, 0.246363}
{0.285223, 0.183978, 0.161472, 0.369327,
  0.28809, 0.228002, 0.215211, 0.268697} 


1 0.43943077394099583
{0.211908, 0.270335, 0.256021, 0.261736,
 0.263426, 0.234174, 0.258217, 0.244182}
{0.313332, 0.150293, 0.168792, 0.367583,
 0.293206, 0.229509, 0.212396,  0.26489} 


1 0.5225022694385512
{0.231671, 0.255592, 0.217457, 0.295279,
 0.258161, 0.236609, 0.256492, 0.248738}
{ 0.36177, 0.095851, 0.162401, 0.379978,
   0.2926, 0.227128, 0.201249, 0.279023} 


1 0.7714591338962549
{0.269912,  0.32423, 0.236305, 0.169554,
 0.256489,  0.23706, 0.257035, 0.249417}
{0.234665, 0.142691,  0.25848, 0.364164,
 0.280783, 0.215158, 0.222726, 0.281333} 


1 0.4541448637158457
{0.284197, 0.326903, 0.244984, 0.143916,
 0.258693, 0.241085, 0.252624, 0.247599}
{0.254244,   0.1427, 0.235398, 0.367659,
 0.284118, 0.214943,  0.21912, 0.281818} 


1 0.36831237214286194
{0.298066, 0.313419, 0.278102, 0.110413,
 0.257928, 0.246764, 0.250533, 0.244775}
{0.137129, 0.385542, 0.107257, 0.370072,
 0.283988, 0.218687, 0.217796, 0.279529} 


1 1.1632211015324758
{0.314493, 0.218937,  0.34358,  0.12299,
 0.257362,  0.24677, 0.251794, 0.244073}
{0.257351, 0.247047, 0.259995, 0.235607,
 0.270377, 0.217125,  0.23343, 0.279068} 


1 0.3617877905426408
{0.358044, 0.200607, 0.307793, 0.133556,
 0.257546,  0.24643, 0.249957, 0.246067}
{0.268057, 0.230825, 0.193301, 0.307817,
 0.234082, 0.208635, 0.233303, 0.323981} 


1 0.3555173640709699
{0.329994, 0.204567,   0.3572, 0.108239,
 0.258232, 0.246725, 0.246703,  0.24834}
{ 0.31129, 0.178004, 0.171955, 0.338751,
 0.224813, 0.209977, 0.236282, 0.328929} 


1 0.575139498200366
{0.318498, 0.291616, 0.277353, 0.112532,
 0.257872, 0.247934, 0.245301, 0.248892}
{0.178027, 0.183869, 0.120441, 0.517664,
 0.236037, 0.206762, 0.231355, 0.325846} 


1 0.7518645569557285
{0.310201, 0.313939, 0.244721, 0.131139,
 0.256847, 0.247627, 0.244291, 0.251236}
{ 0.23138,  0.20907, 0.150621,  0.40893,
  0.21634, 0.219637,  0.22901, 0.335012} 


1 0.6641399271440079
{0.347246, 0.260265,  0.20437, 0.188119,
 0.255617, 0.247362, 0.244253, 0.252768}
