sapientia : 1022 documents
 0.213368,  0.31595, 0.243292, 0.227389}
{0.288071, 0.401057, 0.097314, 0.213558,
 0.298642, 0.293221, 0.181509, 0.226629} 


1 0.5284162367447336
{0.346401, 0.221637, 0.200327, 0.231636,
 0.215209,  0.31432, 0.241211,  0.22926}
{0.342959, 0.267672, 0.170074, 0.219295,
 0.297299, 0.293706, 0.178728, 0.230267} 


1 0.2974437493317631
{0.347072, 0.225351,  0.20162, 0.225957,
 0.217046,  0.31333, 0.239131, 0.230492}
{0.418311, 0.224481, 0.155837, 0.201371,
 0.294001, 0.297625, 0.178916, 0.229457} 


1 0.37815107195507164
{ 0.36936, 0.214947,  0.20269, 0.213003,
 0.217541, 0.310491,  0.24103, 0.230937}
{ 0.37076, 0.277724, 0.113975, 0.237541,
 0.289876, 0.294266, 0.185064, 0.230794} 


1 0.5602442219408414
{0.368387, 0.215382,  0.20285, 0.213381,
 0.214047, 0.310271, 0.241162,  0.23452}
{0.252712, 0.348392, 0.112073, 0.286824,
 0.288134, 0.292487, 0.185446, 0.233934} 


1 0.6011478189535935
{0.355529,  0.21672, 0.207796, 0.219954,
  0.21422, 0.308808, 0.238576, 0.238395}
{0.349993, 0.270564, 0.089777, 0.289665,
 0.290751, 0.293938, 0.183318, 0.231993} 


1 0.6035998671064521
{0.354706, 0.218767, 0.210062, 0.216465,
  0.21397, 0.303616, 0.241587, 0.240827}
{0.264206, 0.291109, 0.127171, 0.317514,
 0.302235, 0.288094, 0.181511, 0.228161} 


1 0.48160098519383415
{0.338868, 0.220734, 0.214585, 0.225812,
 0.214725, 0.305029, 0.242993, 0.237253}
{0.316641,  0.30205, 0.214817, 0.166492,
 0.308851, 0.287648, 0.179533, 0.223968} 


1 0.35338444746049136
{0.349525, 0.210571, 0.209723, 0.230181,
 0.216712, 0.305704, 0.239209, 0.238374}
{0.303243, 0.329052, 0.197256, 0.170449,
 0.318368, 0.275165, 0.179999, 0.226468} 


1 0.4060869346043649
{0.349045,  0.21896, 0.201819, 0.230176,
 0.217121, 0.305874, 0.238196,  0.23881}
{0.360423, 0.370118, 0.109837, 0.159622,
  0.31773, 0.278949, 0.179198, 0.224123} 


1 0.7640450492747608
{0.347079, 0.227173,  0.19327, 0.232477,
  0.21911, 0.303751, 0.242474, 0.234665}
{0.303456,  0.29417, 0.216016, 0.186358,
 0.323756, 0.270755, 0.179488,    0.226} 


1 0.3500359335791222
{0.351438, 0.226043, 0.192196, 0.230323,
 0.215173, 0.304197, 0.241017, 0.239613}
{0.378888, 0.273787, 0.107029, 0.240295,
 0.326086,  0.26882, 0.176513, 0.228581} 


1 0.7548367462592298
{0.355058, 0.219747,  0.19793, 0.227265,
 0.216676, 0.304316, 0.239185, 0.239824}
{0.283216, 0.229479, 0.203305, 0.284001,
 0.325252, 0.267773, 0.177968, 0.229007} 


1 0.39920497567044744
{0.349612, 0.219707, 0.201233, 0.229448,
 0.216837,  0.30455, 0.238091, 0.240521}
{0.224195, 0.323916, 0.224571, 0.227318,
  0.31087, 0.282278, 0.184665, 0.222186} 


1 0.43329658366853263
{0.346789, 0.231734, 0.193996, 0.227481,
  0.21631, 0.304276, 0.238133, 0.241281}
{0.232145,  0.39396, 0.108088, 0.265807,
  0.31251, 0.285091, 0.180229, 0.222171} 


1 0.6199709759065075
{0.344646, 0.230407, 0.197775, 0.227172,
 0.214947, 0.306643,  0.23817,  0.24024}
{0.548766, 0.114286,  0.13615, 0.200798,
 0.309245, 0.289853, 0.180415, 0.220487} 


1 0.944102605681483
{0.353318, 0.219726, 0.191174, 0.235781,
 0.214124, 0.308033, 0.239509, 0.238334}
{0.270781, 0.279077, 0.244694, 0.205448,
 0.307103, 0.292811, 0.177057, 0.223029} 


1 0.5065111666683038
{0.365653, 0.208478,   0.1932, 0.232669,
 0.216108, 0.307319, 0.238429, 0.238144}
{0.431438, 0.359934, 0.120255, 0.088373,
 0.304011, 0.295296, 0.180902, 0.219791} 


1 0.9336226577946549
{0.375019, 0.191707, 0.191255,  0.24202,
 0.219385, 0.307802, 0.237786, 0.235027}
{0.396418, 0.315699, 0.175194, 0.112689,
 0.307099, 0.291479, 0.178883,  0.22254} 


1 0.7190092985014074
{0.361616, 0.189536, 0.185256, 0.263591,
 0.220423, 0.305796, 0.237425, 0.236356}
{0.253085, 0.303833, 0.182431, 0.260651,
 0.303647, 0.296026, 0.175965, 0.224362} 


1 0.4850832371624533
{0.352529,  0.19268, 0.187271,  0.26752,
 0.219762, 0.307224, 0.235872, 0.237143}
{  0.2746, 0.381191, 0.135291, 0.208918,
 0.301694, 0.298666, 0.173841, 0.225799} 


1 0.46841786902025945
{0.351236,   0.1959, 0.188271, 0.264594,
 0.220694, 0.306715, 0.235581, 0.237009}
{0.224985, 0.314554, 0.218387, 0.242074,
 0.301177, 0.298704, 0.173048, 0.227071} 


1 0.4681684213102331
{0.358566, 0.196951,  0.18189, 0.262593,
 0.220998, 0.307084, 0.235234, 0.236684}
{0.136421, 0.399617, 0.157106, 0.306857,
 0.304252, 0.297076, 0.174761, 0.223911} 


1 0.9836753291134438
{0.386794, 0.179965, 0.193994, 0.239247,
 0.222824, 0.305926, 0.233697, 0.237554}
{0.313186, 0.346629, 0.146863, 0.193323,
 0.302836, 0.297955, 0.176295, 0.222913} 


1 0.5946467758042133
{0.386346, 0.181201, 0.195311, 0.237143,
 0.223435, 0.304153, 0.233836, 0.238576}
{0.489751, 0.193545, 0.113566, 0.203138,
 0.301699, 0.297406, 0.175307, 0.225589} 


1 0.8204577753156227
{0.378426, 0.192699, 0.188627, 0.240248,
 0.223028, 0.304456, 0.234254, 0.238262}
{ 0.14203, 0.347332, 0.256614, 0.254024,
 0.299058, 0.296524, 0.176107,  0.22831} 


1 0.8185367263517679
{0.370347, 0.197972, 0.192594, 0.239087,
 0.223179, 0.304215,  0.23279, 0.239816}
{0.448477, 0.143981, 0.140286, 0.267256,
 0.297571, 0.301843, 0.178783, 0.221803} 


1 0.9927389459092152
{0.351782, 0.212151, 0.212534, 0.223533,
  0.22397, 0.303996, 0.232588, 0.239447}
{0.123104, 0.476417, 0.162582, 0.237898,
 0.294407, 0.308028, 0.179564, 0.218001} 


1 0.7235101842875729
{0.338644, 0.208199, 0.218986,  0.23417,
 0.223714,  0.30352, 0.233978, 0.238788}
{0.493565, 0.271631,  0.07715, 0.157655,
 0.286377, 0.317508, 0.183502, 0.212613} 


1 0.8260660716940206
{0.334767, 0.215342, 0.226904, 0.222987,
 0.224269,  0.30225, 0.231512,  0.24197}
{0.084967, 0.764807, 0.056522, 0.093704,
 0.284833, 0.314811, 0.181367,  0.21899} 


1 1.7962633752765484
{0.336556,  0.22567, 0.223214,  0.21456,
 0.224138, 0.300291, 0.233762, 0.241809}
{ 0.13428, 0.240081, 0.228012, 0.397627,
 0.286801, 0.312689, 0.182292, 0.218218} 


1 0.8235803228284775
{0.342397, 0.235899, 0.216817, 0.204886,
 0.224257, 0.300064, 0.233591, 0.242088}
{0.142521, 0.469342, 0.187417,  0.20072,
 0.285023, 0.313952,  0.18574, 0.215285} 


1 0.5164468096148963
{0.336724, 0.220567, 0.238871, 0.203838,
 0.226908,  0.29964, 0.232194, 0.241259}
{0.187929, 0.320776, 0.326478, 0.164817,
 0.286639, 0.312709,  0.18648, 0.214172} 


1 0.4876202712901474
{0.328315, 0.214327, 0.243714, 0.213644,
 0.224856, 0.302713, 0.233993, 0.238439}
{0.316269, 0.311978, 0.136792, 0.234961,
 0.291017, 0.307494, 0.183555, 0.217934} 


1 0.28154767828448546
{0.337498, 0.212426, 0.239715, 0.210362,
 0.226671, 0.301404, 0.232698, 0.239227}
{0.186674, 0.294285,  0.16659, 0.352451,
 0.301337, 0.296771, 0.190071,  0.21182} 


1 0.47647241290066766
{0.347125, 0.224008, 0.210206, 0.218661,
 0.226472,  0.30233, 0.230757, 0.240441}
{0.338542, 0.407868, 0.055581, 0.198008,
 0.299798, 0.298167, 0.186609, 0.215425} 


1 0.981964676266983
{0.346222,  0.22265, 0.214124, 0.217004,
 0.230752, 0.304086, 0.228099, 0.237062}
{0.323759, 0.280823, 0.187851, 0.207568,
 0.300085, 0.296263, 0.187606, 0.216046} 


1 0.378776297397604
{0.373183, 0.219634,  0.20964, 0.197543,
 0.229903, 0.305587, 0.227708, 0.236802}
{0.231203,  0.23727,  0.27063, 0.260896,
 0.305909, 0.297404, 0.179721, 0.216966} 


1 0.46653276281443873
{0.377986, 0.211277, 0.212806, 0.197931,
 0.230867, 0.304053, 0.227892, 0.237188}
{0.221428, 0.328781, 0.143822, 0.305969,
 0.304258, 0.298144, 0.179482, 0.218116} 


1 0.604444890878798
{0.369513, 0.207338, 0.223322, 0.199827,
 0.229689, 0.302498, 0.224711, 0.243102}
{0.288678, 0.267157, 0.197512, 0.246653,
 0.294445, 0.301131,  0.18102, 0.223404} 


1 0.28481659674943915
{0.368307, 0.214014, 0.222617, 0.195063,
 0.231554, 0.298127, 0.225912, 0.244407}
{0.308727, 0.210698, 0.159821, 0.320755,
 0.297515, 0.298946,  0.18359, 0.219948} 


1 0.3915631669155306
{0.348649, 0.218201, 0.211658, 0.221491,
 0.232049, 0.299727, 0.223755,  0.24447}
{0.245054, 0.303986, 0.144442, 0.306517,
  0.29636, 0.293415, 0.187563, 0.222662} 


1 0.5043272792612549
{0.350616, 0.207157, 0.219345, 0.222882,
 0.230924, 0.301111, 0.223387, 0.244578}
{0.307261, 0.308114, 0.171653, 0.212972,
 0.298562, 0.289242, 0.186973, 0.225223} 


1 0.23621592137633016
{0.361048, 0.195711, 0.222947, 0.220294,
 0.229704, 0.300046, 0.222376, 0.247873}
{0.353077, 0.245337, 0.255684, 0.145903,
 0.293503, 0.296147,  0.18482,  0.22553} 


1 0.4292822624961005
{0.365764, 0.184297, 0.231671, 0.218268,
 0.229737, 0.300348, 0.221652, 0.248262}
{0.449632, 0.221396, 0.157208, 0.171763,
 0.284031, 0.291579, 0.188734, 0.235656} 


1 0.4681284110829865
{ 0.37085, 0.188505, 0.237281, 0.203364,
 0.227259,  0.29988, 0.226497, 0.246364}
{0.253649, 0.276773, 0.246905, 0.222673,
 0.283254, 0.294856, 0.188296, 0.233594} 


1 0.37105771523163805
{0.372111, 0.182428,  0.23885, 0.206611,
 0.226651, 0.299743, 0.226606, 0.247001}
{ 0.32031,  0.29698, 0.195182, 0.187528,
 0.274059, 0.305571, 0.187454, 0.232916} 


1 0.4516973718924863
{0.369938, 0.174917,   0.2482, 0.206945,
 0.230035, 0.298682, 0.227709, 0.243574}
{ 0.40322, 0.307512,  0.12639, 0.162879,
 0.274225, 0.303162, 0.189651, 0.232962} 


1 0.5448314453531078
{0.374346, 0.171223, 0.248997, 0.205433,
  0.22774,  0.30463, 0.225158, 0.242472}
{0.278529, 0.329118, 0.239965, 0.152388,
 0.272096, 0.303012, 0.188749, 0.236143} 


1 0.5085245638351225
{0.367677, 0.174453, 0.257265, 0.200605,
 0.227725, 0.305729, 0.224918, 0.241628}
{0.278393, 0.383827, 0.111716, 0.226064,
 0.271077, 0.306186, 0.184771, 0.237966} 


1 0.5922540711212938
{0.365571, 0.176651, 0.254537, 0.203241,
   0.2278, 0.306085, 0.224636, 0.241479}
{0.312509, 0.452331, 0.103393, 0.131766,
 0.262677,  0.30425, 0.191454, 0.241619} 


1 0.7767634206975623
{0.348662, 0.185183, 0.258198, 0.207957,
 0.228716, 0.304228, 0.224866, 0.242189}
{ 0.24379, 0.325831, 0.222886, 0.207493,
 0.261367,  0.30768, 0.190617, 0.240336} 


1 0.29478974728223756
{0.354687, 0.184327, 0.252663, 0.208322,
 0.227887, 0.303002, 0.228438, 0.240674}
{0.407594, 0.271885, 0.188758, 0.131764,
 0.259692, 0.305336, 0.193331,  0.24164} 


1 0.5502130792248157
{0.359777,   0.1892, 0.244563,  0.20646,
 0.226102, 0.304619, 0.226125, 0.243154}
{0.219574, 0.543779, 0.101118,  0.13553,
 0.259527, 0.312469, 0.194435, 0.233569} 


1 0.7072215567367025
{0.363937, 0.190019, 0.251544,   0.1945,
 0.227067, 0.303292, 0.225119, 0.244523}
{0.314156, 0.206281, 0.206331, 0.273232,
 0.255917, 0.320452, 0.191484, 0.232148} 


1 0.42424622105556126
{0.360148, 0.187862, 0.240646, 0.211345,
 0.226191, 0.303662, 0.225236, 0.244912}
{0.324431, 0.236094, 0.305082, 0.134392,
 0.258411, 0.320699, 0.189202, 0.231688} 


1 0.7395899762191918
{0.361464, 0.193316, 0.240475, 0.204744,
 0.223744, 0.304173, 0.228483, 0.243599}
{0.187821, 0.236158, 0.427753, 0.148268,
 0.258955,  0.32354, 0.185863, 0.231642} 


1 0.8314952234525099
{0.357358,  0.19329, 0.239219, 0.210132,
  0.22382, 0.303515, 0.229228, 0.243437}
{0.246691, 0.399531, 0.158513, 0.195264,
  0.25546, 0.324774, 0.186707, 0.233059} 


1 0.3085246558779573
{0.355031, 0.194564, 0.242716, 0.207689,
 0.222976, 0.302823, 0.228363, 0.245838}
{0.236881, 0.334954, 0.214145, 0.214021,
 0.259448, 0.327277, 0.180291, 0.232983} 


1 0.27683256087558655
{0.360255, 0.179651, 0.248558, 0.211536,
  0.22275, 0.306154, 0.227095, 0.244001}
{0.229503, 0.296317, 0.220617, 0.253563,
 0.255123, 0.328616, 0.181833, 0.234428} 


1 0.37773243389119415
{0.353332, 0.180204, 0.249533,  0.21693,
  0.22587, 0.305456, 0.224465,  0.24421}
{0.161209, 0.386516, 0.205145, 0.247131,
 0.252563, 0.326755, 0.188123,  0.23256} 


1 0.6152636840052731
{0.362359, 0.193039, 0.249666, 0.194936,
 0.225792, 0.305488, 0.222999, 0.245721}
{0.412914, 0.180145, 0.141995, 0.264946,
 0.245365,  0.33523, 0.192868, 0.226538} 


1 0.8481875990872035
{0.370424,  0.21247, 0.244835, 0.172272,
 0.225912, 0.307015, 0.223706, 0.243367}
{0.145743, 0.325246, 0.135035, 0.393976,
  0.24413, 0.334356,  0.19462, 0.226894} 


1 0.6757141559257467
{0.374867, 0.213935, 0.242828,  0.16837,
 0.224786, 0.308897,  0.22273, 0.243587}
{0.206535,  0.33409,  0.24827, 0.211105,
 0.247212, 0.331155, 0.196797, 0.224836} 


1 1.1213761902196309
{0.373693, 0.210216, 0.251492, 0.164599,
 0.221388, 0.311038, 0.225113, 0.242461}
{0.103297, 0.528467, 0.122568, 0.245668,
 0.247142, 0.329541, 0.195676, 0.227641} 


1 1.2153449025324188
{0.367044, 0.211352, 0.252051, 0.169553,
 0.221526, 0.308872, 0.227093, 0.242509}
{0.258537, 0.363983, 0.118549, 0.258931,
 0.248977, 0.330873, 0.196368, 0.223781} 


1 0.5422299718831755
{0.356248, 0.217752, 0.253316, 0.172684,
  0.22072, 0.308801, 0.227042, 0.243438}
{0.418957, 0.198671, 0.182053, 0.200318,
 0.251905, 0.330017, 0.196631, 0.221446} 


1 0.6172941039662645
{0.362501, 0.219702, 0.248159, 0.169638,
 0.222361, 0.308265, 0.224672, 0.244702}
{0.169248, 0.282369,  0.38444, 0.163944,
 0.251914, 0.329138, 0.195471, 0.223477} 


1 0.7146600640506736
{0.362627, 0.222294, 0.244926, 0.170153,
 0.223976, 0.308682, 0.223168, 0.244175}
{0.358049, 0.269274, 0.209586, 0.163091,
 0.252964, 0.329582, 0.194742, 0.222713} 


1 0.6653339474601161
{0.354153, 0.217069, 0.241903, 0.186875,
 0.222332, 0.309438, 0.224595, 0.243635}
{0.271621, 0.199985, 0.273506, 0.254888,
 0.251272,  0.32393, 0.192614, 0.232184} 


1 0.5137198048376165
{0.344509, 0.221274, 0.246021, 0.188196,
 0.224622, 0.311728, 0.223845, 0.239805}
{  0.2772, 0.237821,  0.22912, 0.255859,
 0.258602, 0.331791, 0.193994, 0.215613} 


1 0.38092380979416246
{ 0.34962, 0.220151, 0.238987, 0.191242,
 0.224881,  0.31238, 0.224659, 0.238079}
{0.195922, 0.398208, 0.179429, 0.226441,
 0.261158, 0.336557, 0.183868, 0.218417} 


1 0.3505233288805901
{0.344148, 0.222451, 0.252063, 0.181338,
 0.228805, 0.306581, 0.226976, 0.237638}
{ 0.26838, 0.329013, 0.163671, 0.238937,
 0.258151, 0.337595, 0.185015, 0.219239} 


1 0.34799724127093196
{0.344703, 0.218869, 0.243776, 0.192652,
 0.229144, 0.308064, 0.226745, 0.236047}
{0.182875, 0.391998, 0.202794, 0.222334,
 0.257126,  0.34184, 0.181583, 0.219452} 


1 0.31816738732810174
{0.342185, 0.241493, 0.243243,  0.17308,
 0.229777, 0.308343, 0.227716, 0.234164}
{0.394709, 0.168627, 0.182296, 0.254367,
 0.255024, 0.342084, 0.179773, 0.223118} 


1 0.6127440373439166
{ 0.34244, 0.245276, 0.237638, 0.174646,
 0.231694, 0.307501, 0.229454, 0.231352}
{0.245077, 0.361913, 0.220363, 0.172647,
 0.256276, 0.339281, 0.174364, 0.230079} 


1 0.34120818372405365
{ 0.35456, 0.237539, 0.227445, 0.180457,
 0.230605, 0.307866, 0.230862, 0.230667}
{0.260873,  0.36179, 0.152676, 0.224661,
 0.256056, 0.337429, 0.177259, 0.229255} 


1 0.22463049433926638
{0.346108, 0.241253,  0.22937, 0.183269,
 0.233736, 0.307942, 0.228923, 0.229398}
{0.297896, 0.353056, 0.175308,  0.17374,
 0.256985, 0.332674, 0.180133, 0.230208} 


1 0.4031786439554018
{0.335778, 0.235691, 0.252227, 0.176303,
 0.235767, 0.307834, 0.228359,  0.22804}
{0.199746, 0.338579, 0.179944, 0.281731,
 0.256618, 0.334741, 0.179777, 0.228864} 


1 0.2999924225361831
{0.364756, 0.224779, 0.239572, 0.170892,
 0.234877, 0.306028, 0.228548, 0.230547}
{0.231579, 0.535809, 0.160659, 0.071953,
  0.26087, 0.334898,   0.1769, 0.227332} 


1 0.9305870055586969
{0.352003, 0.221004, 0.256164,  0.17083,
 0.239433, 0.304973,  0.22652, 0.229075}
{ 0.27747, 0.218082, 0.113615, 0.390833,
 0.257735, 0.342233, 0.176454, 0.223578} 


1 0.6577656714050214
{0.350537, 0.212977, 0.264116,  0.17237,
 0.237123, 0.305959, 0.228837, 0.228082}
{0.219123, 0.373652, 0.161033, 0.246192,
 0.263386, 0.331458, 0.176729, 0.228427} 


1 0.26064246417182685
{0.355281, 0.205377, 0.260396, 0.178945,
 0.237169, 0.306284, 0.228141, 0.228405}
{0.267204, 0.184266, 0.318473, 0.230057,
 0.262339, 0.328813, 0.179393, 0.229454} 


1 0.6591128929771357
{0.364375,  0.20881, 0.253024, 0.173791,
 0.237415, 0.305698, 0.227849, 0.229038}
{0.262753, 0.342541, 0.110503, 0.284203,
 0.255557, 0.327471, 0.181162,  0.23581} 


1 0.40239520601557066
{ 0.35758, 0.211461,  0.25484, 0.176119,
 0.236121, 0.305719,  0.22867,  0.22949}
{0.204172, 0.448096, 0.262255, 0.085476,
 0.258981,  0.32628, 0.178592, 0.236147} 


1 0.8929430986518399
{0.361769,  0.21413, 0.260679, 0.163421,
  0.23562, 0.310454, 0.227801, 0.226124}
{0.274398, 0.252573, 0.130512, 0.342517,
 0.259388,  0.32467,  0.17924, 0.236702} 


1 0.7356678372191288
{0.360897, 0.195921, 0.274094, 0.169088,
 0.228366, 0.314786, 0.233281, 0.223567}
{0.445053, 0.207163, 0.097886, 0.249898,
 0.261966, 0.321897, 0.176239, 0.239898} 


1 0.8657080300763031
{ 0.36302, 0.195307, 0.257664, 0.184009,
 0.227807,  0.31719, 0.230466, 0.224537}
{0.161312,  0.28517, 0.347822, 0.205696,
 0.260812, 0.327164, 0.172815, 0.239209} 


1 0.7637206546573725
{0.356809, 0.196172, 0.261334, 0.185685,
 0.227718, 0.316075, 0.229938, 0.226269}
{0.338518, 0.163122, 0.198944, 0.299416,
 0.259583, 0.329946,  0.17045, 0.240021} 


1 0.664647513027002
{0.374411, 0.168435, 0.265475, 0.191679,
 0.228833,  0.31613, 0.229752, 0.225285}
{0.434014, 0.303274, 0.116978, 0.145733,
 0.259554, 0.327462, 0.173215, 0.239769} 


1 0.783813967922206
{0.376219, 0.175585, 0.271763, 0.176434,
 0.230746, 0.313974, 0.228937, 0.226343}
{0.161805, 0.158341,  0.09604, 0.583814,
 0.262162,  0.32745, 0.172616, 0.237772} 


1 1.356489407382987
{0.370555, 0.173409, 0.281093, 0.174943,
 0.234823, 0.315058, 0.224233, 0.225886}
{0.338203, 0.327011, 0.136541, 0.198245,
 0.263733, 0.326895, 0.170351,  0.23902} 


1 0.6505732230484502
{0.358058, 0.176837, 0.286471, 0.178634,
 0.233539, 0.315099, 0.224259, 0.227103}
{0.236851, 0.338006, 0.200978, 0.224164,
 0.264192, 0.325036, 0.168045, 0.242728} 


1 0.7302875456629574
{0.357081, 0.176532, 0.287706, 0.178681,
 0.233514, 0.312736, 0.222463, 0.231287}
{  0.2289, 0.187546, 0.237172, 0.346382,
   0.2632, 0.326358, 0.165459, 0.244983} 


1 0.8972054646588383
{0.360179, 0.172383, 0.288728,  0.17871,
 0.232411, 0.317915, 0.222508, 0.227165}
{0.229594, 0.285608, 0.215596, 0.269202,
 0.264709, 0.329918, 0.169059, 0.236315} 


1 0.5343937312889867
{0.374896, 0.173348, 0.257688, 0.194068,
 0.233649,  0.31862, 0.220057, 0.227673}
{0.164803, 0.558959, 0.094709, 0.181529,
 0.264258, 0.333138,   0.1696, 0.233004} 


1 0.9233784848368887
{0.379732, 0.176615, 0.239023,  0.20463,
 0.232394, 0.316305, 0.221583, 0.229719}
{0.197682, 0.486342, 0.107445, 0.208531,
 0.262665, 0.336229, 0.169513, 0.231593} 


1 0.7081476013554555
{0.385063, 0.164403, 0.237275, 0.213259,
 0.232994, 0.315176, 0.221946, 0.229884}
{0.289281,  0.33957, 0.128854, 0.242296,
 0.261692, 0.332101, 0.174285, 0.231922} 


1 0.6653321555076033
{0.379743, 0.164323,  0.23833, 0.217604,
 0.233124, 0.314825, 0.221317, 0.230734}
{0.245034, 0.248691, 0.183967, 0.322309,
 0.263649, 0.330855, 0.176012, 0.229483} 


1 0.6748565794341191
{0.374051, 0.177865, 0.241832, 0.206253,
 0.232045, 0.315449, 0.222149, 0.230357}
{0.297836, 0.449431, 0.152702, 0.100031,
 0.262285, 0.333496, 0.175364, 0.228856} 


1 0.8796460094038511
{0.388304, 0.174242, 0.237705, 0.199749,
 0.233379, 0.314903, 0.222304, 0.229414}
{0.254786, 0.433716, 0.177514, 0.133984,
 0.260477,  0.33763, 0.174112, 0.227781} 


1 0.6392947595964101
{0.400556, 0.176199, 0.233308, 0.189937,
 0.232332, 0.314364, 0.224346, 0.228958}
{ 0.42556, 0.182601, 0.262433, 0.129406,
 0.257973, 0.342523, 0.175694, 0.223811} 


1 1.056539928820897
{0.394179, 0.194847, 0.222639, 0.188336,
 0.231365, 0.313751, 0.224687, 0.230197}
{0.304056, 0.311037, 0.172335, 0.212572,
 0.259331, 0.340526,  0.17747, 0.222673} 


1 0.45415190928505145
{0.401691, 0.191984, 0.220664, 0.185661,
 0.231055, 0.313957, 0.224317, 0.230671}
{0.258861, 0.268656, 0.180837, 0.291647,
 0.256871, 0.342247, 0.178146, 0.222736} 


1 0.6132503986180247
{  0.4063, 0.195681, 0.222589,  0.17543,
   0.2301, 0.315054, 0.224054, 0.230793}
{0.380161, 0.291746, 0.140976, 0.187117,
 0.263158, 0.334599, 0.173157, 0.229085} 


1 0.7509211164055958
{0.400663,  0.19471, 0.224153, 0.180475,
 0.228003, 0.317878, 0.224129,  0.22999}
{0.287435, 0.329297, 0.231323, 0.151944,
 0.259551, 0.334548, 0.171324, 0.234577} 


1 0.6556514140764224
{0.408179, 0.193023,  0.21686, 0.181938,
  0.22906, 0.317531, 0.224948, 0.228461}
{0.237922, 0.239978, 0.181302, 0.340798,
 0.256654, 0.337373, 0.171483,  0.23449} 


1 0.6574094262040832
{0.407038, 0.193627, 0.213894,  0.18544,
 0.228854, 0.315853, 0.224012, 0.231281}
{0.415354, 0.175797, 0.253961, 0.154888,
 0.258121, 0.339133, 0.173114, 0.229631} 


1 0.9547092438740524
{0.399656, 0.215656, 0.201574, 0.183114,
 0.226635, 0.319059, 0.223909, 0.230397}
{0.195069, 0.351717, 0.247209, 0.206005,
 0.261534, 0.342245, 0.170312,  0.22591} 


1 0.5271027289153631
{0.399774, 0.222125, 0.192616, 0.185485,
 0.228271, 0.318113,  0.22317, 0.230445}
{0.414952, 0.322545, 0.107114, 0.155389,
 0.265106, 0.337092, 0.171274, 0.226528} 


1 0.768951491429753
{0.395087, 0.223005, 0.194904, 0.187004,
 0.227482, 0.316884, 0.223841, 0.231794}
{ 0.41781, 0.293314,   0.1774, 0.111475,
 0.261778,  0.34537, 0.170248, 0.222603} 


1 0.8102903433047107
{0.393723, 0.227216, 0.196608, 0.182454,
 0.227939, 0.317977, 0.223244,  0.23084}
{0.161361,   0.1586,  0.40645, 0.273589,
 0.264788, 0.342695, 0.171469, 0.221048} 


1 1.4649005111586562
{0.396043, 0.224954, 0.201468, 0.177535,
 0.228519, 0.318795, 0.222832, 0.229854}
{0.323593, 0.356906, 0.067697, 0.251803,
 0.267452,  0.34556, 0.169707,  0.21728} 


1 0.8116801045730041
{0.400489, 0.218134, 0.192643, 0.188734,
 0.230478, 0.319245, 0.222204, 0.228073}
{0.361289, 0.335689, 0.117514, 0.185509,
 0.277794, 0.343737, 0.167985, 0.210485} 


1 0.5715768047688099
{0.396573, 0.219934, 0.193062, 0.190432,
  0.23064, 0.317355,  0.22424, 0.227766}
{0.306733, 0.331619, 0.213833, 0.147815,
 0.271045, 0.348401, 0.167151, 0.213404} 


1 0.44520121683055536
{0.398167, 0.204991,  0.20466, 0.192183,
 0.232842,  0.31449, 0.224642, 0.228026}
{0.294002, 0.359917, 0.145928, 0.200152,
 0.268026, 0.351096, 0.165408, 0.215471} 


1 0.41178646628838855
{ 0.41066, 0.218741, 0.215401, 0.155198,
 0.234237, 0.313055, 0.223841, 0.228866}
{0.358876, 0.186848, 0.243928, 0.210348,
 0.268225, 0.354738, 0.161668,  0.21537} 


1 0.774806260871906
{ 0.39641, 0.216904, 0.228644, 0.158043,
 0.236032,  0.31393, 0.220603, 0.229435}
