dolus : 290 documents
 0.245949, 0.131335, 0.278663, 0.344052} 


1 0.29481230910901046
{0.289296, 0.209449, 0.186953, 0.314301,
 0.263739, 0.198299, 0.240643, 0.297319}
{0.170293, 0.120532, 0.230415,  0.47876,
 0.259348, 0.142655, 0.260227,  0.33777} 


1 0.3697788716435826
{0.296811, 0.216174, 0.150638, 0.336377,
 0.262018,  0.19077, 0.238846, 0.308365}
{0.308607, 0.127355, 0.295269, 0.268769,
 0.251729, 0.142246, 0.276733, 0.329292} 


1 0.19893609937151463
{0.301599, 0.220872, 0.168925, 0.308604,
 0.265877, 0.200813, 0.233826, 0.299484}
{0.200486, 0.156725, 0.201618, 0.441171,
 0.252689, 0.147925, 0.273916,  0.32547} 


1 0.2408536731019407
{0.292912, 0.185411, 0.176522, 0.345156,
 0.260238,  0.20632, 0.233234, 0.300209}
{0.310247, 0.283981, 0.232438, 0.173333,
 0.249876, 0.199794, 0.250714, 0.299616} 


1 0.3080682292727982
{0.289568, 0.187371,  0.17788, 0.345181,
 0.261303, 0.204947, 0.234177, 0.299573}
{0.225068, 0.175609, 0.212767, 0.386555,
 0.246065, 0.201966, 0.265526, 0.286443} 


1 0.2035079153271908
{0.251272, 0.234905, 0.181795, 0.332029,
 0.265553, 0.204849, 0.229764, 0.299834}
{0.316414,  0.20535, 0.107751, 0.370486,
 0.245062, 0.211357, 0.266197, 0.277384} 


1 0.545503284005647
{0.277051,  0.22925, 0.188039,  0.30566,
 0.272364,  0.20365, 0.224855,  0.29913}
{0.194466, 0.204064, 0.252086, 0.349384,
 0.233587, 0.204366, 0.313039, 0.249008} 


1 0.14171968344032362
{0.294653, 0.168352, 0.217986, 0.319009,
 0.265998, 0.204924, 0.224748, 0.304331}
{0.243271,  0.17634, 0.223868, 0.356521,
 0.223724, 0.228206, 0.287722, 0.260348} 


1 0.19092670562253097
{0.270676, 0.198262, 0.220435, 0.310626,
 0.257897, 0.209708,  0.22512, 0.307274}
{0.274849, 0.220417, 0.217248, 0.287487,
 0.223512,  0.22178, 0.296913, 0.257795} 


1 0.14067956283239275
{0.252175, 0.195968, 0.238795, 0.313062,
 0.254177, 0.212457, 0.226421, 0.306945}
{0.225066, 0.367134, 0.263439, 0.144361,
  0.24012, 0.220255, 0.292264, 0.247362} 


1 0.3200615122985277
{0.243625,  0.19752, 0.243519, 0.315336,
 0.256425, 0.212549, 0.225765, 0.305261}
{0.318537, 0.175308, 0.329652, 0.176504,
 0.225477,  0.22583, 0.320081, 0.228612} 


1 0.1732923161841831
{0.235145, 0.208153, 0.242282, 0.314419,
   0.2485, 0.222116, 0.227328, 0.302055}
{0.154146, 0.263521, 0.490561, 0.091771,
 0.244357, 0.217444, 0.319608,  0.21859} 


1 0.579818861202184
{0.216137, 0.225725, 0.229392, 0.328746,
 0.242672, 0.223024, 0.226943, 0.307361}
{0.187936, 0.284534, 0.251707, 0.275823,
 0.228236, 0.227593, 0.308429, 0.235742} 


1 0.15359694556803372
{0.232443, 0.219801, 0.219336, 0.328419,
 0.241833, 0.223319, 0.226749, 0.308099}
{0.197829, 0.143435, 0.509751, 0.148985,
 0.236232, 0.225164, 0.302233, 0.236371} 


1 0.35061258656924815
{0.229475, 0.229494,  0.21856, 0.322472,
 0.244302, 0.218113, 0.238515,  0.29907}
{0.244253, 0.096394, 0.381423,  0.27793,
 0.233536, 0.202983, 0.319724, 0.243756} 


1 0.6094838079356639
{0.222973, 0.235897,  0.22015,  0.32098,
 0.247963, 0.215625, 0.239063,  0.29735}
{0.163544, 0.130546, 0.454213, 0.251698,
 0.209863, 0.217064, 0.328024, 0.245048} 


1 0.3153992432379047
{0.211222, 0.213593, 0.255399, 0.319786,
 0.248458, 0.211934, 0.241357, 0.298251}
{0.226657, 0.381657, 0.226801, 0.164885,
 0.218858, 0.191465,  0.30664, 0.283037} 


1 0.5279956069577806
{0.222923, 0.217658, 0.256281, 0.303138,
 0.250131, 0.211595, 0.243208, 0.295066}
{0.218898, 0.199673, 0.266331, 0.315098,
 0.263245, 0.186215,  0.29903,  0.25151} 


1 0.07215526251735431
{0.212141, 0.225005, 0.283159, 0.279694,
 0.244578, 0.211603, 0.248021, 0.295799}
{  0.1844, 0.260911, 0.330722, 0.223967,
 0.242552, 0.190652, 0.310578, 0.256218} 


1 0.1325223812042255
{0.247495, 0.214369, 0.278836,   0.2593,
 0.231365, 0.218324, 0.248866, 0.301445}
{0.171245, 0.199216, 0.372037, 0.257502,
 0.231541,  0.23272, 0.275973, 0.259766} 


1 0.12694890591258287
{0.249927, 0.215426, 0.299923, 0.234724,
 0.231174, 0.220385, 0.249449, 0.298992}
{0.181835, 0.265001, 0.224187, 0.328977,
 0.240925, 0.216894, 0.289945, 0.252236} 


1 0.2667878477192409
{0.232607, 0.239389, 0.301944,  0.22606,
 0.255063, 0.213201, 0.236516,  0.29522}
{ 0.25968, 0.243926,  0.27589, 0.220504,
  0.25694, 0.244907, 0.280254,   0.2179} 


1 0.08084118490761184
{0.237442, 0.281693, 0.262882, 0.217984,
 0.246498, 0.215388, 0.244565, 0.293549}
{0.228577, 0.164945, 0.338181, 0.268297,
 0.273343, 0.240391, 0.296375, 0.189892} 


1 0.4803063485556368
{0.222903, 0.263928, 0.273148, 0.240021,
 0.247676, 0.214037,  0.24405, 0.294237}
{0.265744, 0.216606, 0.360534, 0.157116,
 0.240198, 0.231917, 0.350235, 0.177651} 


1 0.1547677345452151
{0.256079, 0.237542, 0.264327, 0.242051,
 0.247969, 0.224905, 0.236283, 0.290843}
{0.263503, 0.292593, 0.290872, 0.153031,
 0.240949, 0.262629, 0.344446, 0.151976} 


1 0.12411560786660618
{0.278805, 0.217688, 0.211987,  0.29152,
 0.244748,  0.22377, 0.243572,  0.28791}
{0.287072, 0.250493, 0.330641, 0.131794,
 0.233273, 0.245489, 0.352623, 0.168616} 


1 0.15500023568497007
{0.266568, 0.217839, 0.216875, 0.298718,
 0.255351, 0.204654, 0.248683, 0.291312}
{0.301452, 0.248673, 0.280556, 0.169318,
 0.262056, 0.219655, 0.364117, 0.154172} 


1 0.9273062359008385
{0.235932, 0.231524, 0.209226, 0.323318,
 0.251819, 0.196534, 0.270226, 0.281421}
{0.108207, 0.281254, 0.430351, 0.180188,
 0.266323, 0.215176, 0.348405, 0.170096} 


1 0.5606039049685181
{ 0.25413, 0.206561, 0.192053, 0.347255,
 0.253118, 0.198452, 0.260458, 0.287972}
{0.261149,   0.2556, 0.370272, 0.112979,
 0.250234, 0.213072, 0.350021, 0.186672} 


1 0.2870412417981372
{0.259906, 0.213473, 0.190575, 0.336046,
 0.249088,  0.20047, 0.270698, 0.279744}
{0.279156, 0.240752,  0.24079, 0.239303,
 0.294102,  0.14317, 0.363279, 0.199449} 


1 0.35327301853695
{0.237538, 0.249611, 0.198375, 0.314475,
 0.252397, 0.201839, 0.264162, 0.281602}
{0.343303, 0.131573,  0.28812, 0.237004,
  0.30252, 0.132382, 0.356853, 0.208245} 


1 0.137735171797688
{0.230671, 0.239624, 0.225292, 0.304412,
  0.25109, 0.200593, 0.266842, 0.281475}
{0.367742, 0.153481, 0.311668, 0.167109,
 0.291459, 0.132202, 0.352948, 0.223391} 


1 0.1711017060737635
{0.198779, 0.238797, 0.236041, 0.326383,
 0.260489, 0.199264, 0.262127,  0.27812}
{0.200385, 0.184154, 0.342093, 0.273367,
  0.24588, 0.143867, 0.355149, 0.255104} 


1 0.14158917534791277
{ 0.19783, 0.242373, 0.219893, 0.339904,
 0.262508, 0.199414, 0.260429, 0.277649}
{0.175195, 0.131829, 0.336924, 0.356052,
 0.229248, 0.142079,    0.362, 0.266673} 


1 0.24357446308903888
{0.183664, 0.236456,   0.2319,  0.34798,
 0.258632,  0.20124, 0.255743, 0.284386}
{ 0.22651, 0.108301, 0.270784, 0.394405,
 0.220233,  0.18344,  0.34464, 0.251687} 


1 0.4287275662989239
{0.199509, 0.237549,  0.24487, 0.318071,
 0.262543, 0.207455,  0.25372, 0.276282}
{0.147073, 0.427683, 0.159185, 0.266059,
 0.168469, 0.193075, 0.374555,   0.2639} 


1 0.8694355575955297
{0.159863, 0.227561, 0.284786,  0.32779,
 0.264259, 0.205937, 0.251902, 0.277903}
{0.238419, 0.239862, 0.293066, 0.228652,
 0.220921, 0.189731, 0.332339, 0.257009} 


1 0.22686736129066998
{ 0.17413, 0.205757, 0.289994,  0.33012,
 0.266458, 0.200735, 0.260484, 0.272323}
{0.235571, 0.110789, 0.341429, 0.312211,
 0.196116, 0.183124, 0.349228, 0.271532} 


1 0.29379405790803675
{0.162866, 0.212911, 0.301798, 0.322425,
 0.260363, 0.206421, 0.260676,  0.27254}
{ 0.07806, 0.303385, 0.311449, 0.307105,
 0.177496, 0.240805, 0.265542, 0.316157} 


1 0.4907770484231032
{ 0.16415, 0.213193, 0.289783, 0.332875,
 0.259226, 0.208242, 0.257714, 0.274818}
{0.147971, 0.259159, 0.214239, 0.378631,
 0.192076, 0.221649, 0.270659, 0.315617} 


1 0.43125038700822577
{0.183543,  0.20331, 0.296994, 0.316152,
  0.25085, 0.213957, 0.255219, 0.279974}
{0.082307, 0.098631, 0.374354, 0.444707,
 0.205642, 0.203312, 0.262749, 0.328297} 


1 1.1137879721338033
{0.177334, 0.196533, 0.326163,  0.29997,
 0.249483, 0.216655,  0.26272, 0.271142}
{0.319242, 0.170163, 0.178063, 0.332532,
 0.195964, 0.188252, 0.281523, 0.334261} 


1 0.5122011104707657
{0.200975, 0.197463, 0.345082, 0.256481,
  0.24283, 0.213481, 0.280896, 0.262794}
{0.123719, 0.231454, 0.302341, 0.342486,
 0.204777, 0.201371, 0.265131, 0.328721} 


1 0.18859243172994436
{0.208225, 0.195568, 0.366807,   0.2294,
 0.250106,  0.20828, 0.273941, 0.267673}
{0.175792, 0.220084, 0.246362, 0.357762,
 0.231045, 0.192343, 0.280401, 0.296211} 


1 0.14747602853903408
{0.294245, 0.140361, 0.353905, 0.211488,
 0.248546, 0.210172, 0.275209, 0.266074}
{ 0.17887, 0.383969, 0.262608, 0.174553,
 0.224527, 0.206098, 0.276473, 0.292901} 


1 0.5242087952247325
{0.320205, 0.181379, 0.287616,   0.2108,
 0.249519,  0.21096, 0.271116, 0.268405}
{0.220616, 0.317259, 0.105598, 0.356527,
 0.211247,   0.2272, 0.307842, 0.253711} 


1 0.908845130001896
{0.339433, 0.178027, 0.269148, 0.213392,
 0.255905, 0.210535, 0.266097, 0.267464}
{0.064321,  0.31438, 0.403043, 0.218255,
 0.203651, 0.209499, 0.307948, 0.278902} 


1 0.9776026461713144
{0.273677, 0.191789, 0.264772, 0.269762,
 0.255441, 0.209434, 0.267726, 0.267398}
{0.278659, 0.150552, 0.380758, 0.190032,
 0.244989, 0.200538, 0.279861, 0.274612} 


1 0.6588798292935524
{0.254965, 0.259265, 0.235204, 0.250566,
  0.25466, 0.219565, 0.261509, 0.264266}
{0.167352, 0.182892, 0.289912, 0.359844,
 0.245653, 0.190436, 0.284215, 0.279696} 


1 0.15509045973659347
{0.246498, 0.281172, 0.232867, 0.239462,
 0.252856, 0.221666, 0.268594, 0.256884}
{0.338194, 0.092137,  0.25088,  0.31879,
 0.242621, 0.195768, 0.282421,  0.27919} 


1 0.5186147243793083
{0.266847, 0.259035, 0.212176, 0.261942,
 0.254051, 0.219346, 0.265839, 0.260764}
{ 0.21558, 0.304251, 0.201064, 0.279105,
 0.231601, 0.224525, 0.278683, 0.265191} 


1 0.2121176756367201
{ 0.29997, 0.233628, 0.211234, 0.255168,
 0.250869, 0.202498,  0.26333, 0.283303}
{0.264772, 0.190791, 0.259905, 0.284533,
 0.215468, 0.214363, 0.308702, 0.261468} 


1 0.14808911775796824
{0.292638, 0.253634, 0.220334, 0.233394,
 0.252669, 0.199997, 0.259405, 0.287929}
{0.278386, 0.109108, 0.239397,  0.37311,
 0.232613,  0.20048, 0.280922, 0.285985} 


1 0.3633664774258086
{0.283174, 0.237321, 0.244247, 0.235259,
 0.254589, 0.197201, 0.260078, 0.288133}
{0.229521, 0.281993, 0.198734, 0.289753,
 0.224034,  0.19469, 0.305327, 0.275949} 


1 0.22196714353662741
{0.276031, 0.228226, 0.260256, 0.235488,
 0.252693, 0.206589, 0.258467,  0.28225}
{0.181138, 0.309069,  0.28236, 0.227433,
 0.226709, 0.198423, 0.309345, 0.265523} 


1 0.17096690893082214
{ 0.27261, 0.227723, 0.273408,  0.22626,
 0.255113,  0.20784, 0.254726, 0.282321}
{0.169356, 0.222783,  0.36025, 0.247611,
 0.216958, 0.204656,  0.33117, 0.247215} 


1 0.08038586972785138
{0.247677, 0.222785, 0.288029, 0.241509,
  0.24841, 0.212216, 0.256833, 0.282542}
{0.161362, 0.281522,  0.36916, 0.187955,
 0.212099, 0.229584, 0.281143, 0.277175} 


1 0.20558195909035287
{0.253678, 0.197453, 0.298544, 0.250325,
 0.246249, 0.206185, 0.261177,  0.28639}
{0.254601, 0.181467, 0.212037, 0.351895,
 0.198171, 0.211672, 0.283049, 0.307108} 


1 0.11438986400041828
{0.274836,  0.20151,  0.28095, 0.242704,
 0.247044, 0.206465, 0.255924, 0.290568}
{0.183538, 0.232204, 0.238796, 0.345462,
 0.200685, 0.207491, 0.252918, 0.338906} 


1 0.054961784893575644
{0.264992, 0.186554, 0.269615, 0.278839,
 0.254296, 0.208874, 0.250973, 0.285856}
{0.194635, 0.331222, 0.169363,  0.30478,
 0.219602, 0.233091, 0.257573, 0.289734} 


1 0.18098709510096866
{0.204239, 0.206659, 0.279026, 0.310076,
 0.251791, 0.205035, 0.257881, 0.285293}
{0.270492, 0.225931, 0.179021, 0.324556,
 0.204613, 0.233424, 0.259976, 0.301986} 


1 0.5548601938508195
{0.190156,  0.20961, 0.286956, 0.313278,
 0.251101, 0.213852, 0.248564, 0.286483}
{0.115824, 0.251966, 0.206853, 0.425358,
 0.220954, 0.228271, 0.246097, 0.304678} 


1 0.43072103330749506
{0.220777, 0.168709, 0.307499, 0.303015,
 0.252146, 0.213744, 0.249073, 0.285036}
{ 0.21407, 0.210785, 0.258057, 0.317089,
 0.271835, 0.215782, 0.225447, 0.286936} 


1 0.2560642780954466
{0.229656, 0.171645, 0.297653, 0.301045,
 0.249884,  0.21581, 0.247269, 0.287037}
{0.389836, 0.192069, 0.213352, 0.204742,
 0.328081,  0.21811, 0.194662, 0.259147} 


1 0.4072485321939604
{0.191182, 0.147367, 0.310872, 0.350579,
 0.251135, 0.217942, 0.248882, 0.282041}
{0.434679, 0.167693, 0.221476, 0.176152,
 0.324679, 0.224979, 0.192393, 0.257949} 


1 0.590987317663423
{0.171421, 0.171262, 0.291483, 0.365834,
 0.248493, 0.217166, 0.248295, 0.286046}
{0.476092, 0.090934, 0.097413, 0.335561,
 0.298488, 0.222205, 0.219369, 0.259938} 


1 1.0124618815368178
{0.242851, 0.185057, 0.237459, 0.334632,
 0.258564, 0.214479, 0.245388, 0.281569}
{0.149775, 0.227236, 0.147211, 0.475777,
  0.27803, 0.230177, 0.196137, 0.295655} 


1 0.37675355944412653
{0.238892, 0.185475, 0.245221, 0.330411,
  0.26284, 0.203825, 0.248843, 0.284492}
{0.264847, 0.276071, 0.183225, 0.275857,
 0.230726, 0.275405, 0.207701, 0.286167} 


1 0.07638501282414932
{0.222662, 0.192443, 0.250261, 0.334635,
 0.261704,  0.20612, 0.251987, 0.280189}
{0.185403, 0.183716,  0.35412, 0.276761,
 0.251704, 0.218356, 0.224532, 0.305407} 


1 0.2815510080271636
{0.201533,  0.17498, 0.232844, 0.390642,
 0.246273, 0.198088, 0.260352, 0.295287}
{ 0.37072, 0.170962, 0.175311, 0.283006,
 0.356074, 0.145465,  0.22252, 0.275941} 


1 0.11887688425402862
{0.245084, 0.166016, 0.224352, 0.364548,
 0.246297, 0.197796, 0.258828, 0.297078}
{0.281447, 0.111776, 0.190645, 0.416133,
 0.364324,  0.12067, 0.230677, 0.284329} 


1 0.22117417703551442
{0.255758, 0.172614, 0.209116, 0.362512,
 0.239598, 0.204028, 0.255231, 0.301143}
{0.384934, 0.095614, 0.251871, 0.267581,
 0.373547, 0.114704, 0.226411, 0.285339} 


1 0.08052191951185186
{0.263163, 0.162444, 0.235174, 0.339219,
 0.242405, 0.201902, 0.258249, 0.297444}
{0.404822, 0.109754, 0.335246, 0.150178,
  0.38054, 0.123933, 0.238795, 0.256732} 


1 0.264651335422626
{0.218923, 0.157564, 0.252533,  0.37098,
 0.243437, 0.201491,  0.25504, 0.300031}
{ 0.37046,  0.11098, 0.294988, 0.223573,
 0.410479, 0.131691, 0.210246, 0.247584} 


1 0.20090027099887478
{0.220248, 0.160379, 0.243716, 0.375657,
 0.244183, 0.198059, 0.254665, 0.303093}
{0.363364, 0.130987, 0.302828, 0.202822,
  0.41112, 0.130102,  0.20672, 0.252059} 


1 0.2837187433145913
{0.217815, 0.159872, 0.246641, 0.375672,
  0.24444, 0.195036, 0.256688, 0.303837}
{0.285868,  0.08498, 0.156658, 0.472494,
 0.359232,  0.12789,  0.20999, 0.302888} 


1 0.3182126963725369
{0.232728, 0.168425, 0.269267,  0.32958,
 0.241792, 0.197658, 0.256999, 0.303551}
{0.284893, 0.198841, 0.403906,  0.11236,
 0.329225, 0.123984, 0.209228, 0.337563} 


1 1.2182847596012023
{0.275816, 0.182044, 0.268734, 0.273406,
  0.24291, 0.200891,  0.24567, 0.310529}
{0.355336, 0.173755, 0.248599,  0.22231,
 0.275002, 0.134999, 0.262139, 0.327861} 


1 0.22823171663590788
{ 0.29242, 0.180895, 0.275309, 0.251376,
 0.235766, 0.204693, 0.238045, 0.321496}
{0.202831, 0.177912, 0.276392, 0.342865,
 0.256562, 0.144644, 0.275444,  0.32335} 


1 0.21826971928414282
{0.295139, 0.175079,    0.278, 0.251781,
 0.236121,  0.20754, 0.237029,  0.31931}
{0.286637, 0.128072, 0.310801,  0.27449,
 0.277255, 0.152417, 0.287016, 0.283311} 


1 0.1963128009727286
{0.281819, 0.167871, 0.281781, 0.268529,
 0.236492, 0.208871, 0.232695, 0.321943}
{0.237903, 0.090427, 0.211762, 0.459908,
 0.240638, 0.159668, 0.287778, 0.311916} 


1 0.5509694604968182
{0.260612, 0.195465, 0.302195, 0.241729,
 0.237261, 0.210188, 0.230761,  0.32179}
{0.256009, 0.162111, 0.265817, 0.316063,
 0.254241, 0.159706, 0.295574, 0.290479} 


1 0.2511299220378594
{0.241504, 0.156349, 0.326261, 0.275886,
  0.24281, 0.212538, 0.231801, 0.312852}
{0.235366,  0.19074, 0.304088, 0.269806,
 0.210535,  0.18117, 0.290952, 0.317343} 


1 0.3387480946229635
{0.257479, 0.158287, 0.335585, 0.248649,
  0.24455, 0.210545, 0.235177, 0.309728}
{0.175076, 0.150741, 0.394574, 0.279609,
  0.19095, 0.188816, 0.265085,  0.35515} 


1 0.5768990043807705
{0.254191, 0.169285, 0.329432, 0.247092,
 0.248685, 0.205266, 0.235827, 0.310222}
{0.201715, 0.443559, 0.132034, 0.222692,
 0.186028, 0.203506, 0.248404, 0.362062} 


1 0.9402910652451575
{0.275678, 0.154851, 0.349446, 0.220024,
 0.244724,  0.20453, 0.244558, 0.306188}
{0.270247, 0.245432, 0.235207, 0.249114,
 0.177779, 0.196934, 0.315223, 0.310063} 


1 0.6758827108072267
{0.321862, 0.122611, 0.330661, 0.224866,
 0.243245, 0.201457, 0.245798, 0.309501}
{0.333301, 0.163567, 0.298054, 0.205078,
 0.179151, 0.162897, 0.350607, 0.307345} 


1 0.7688981023678969
{0.297732,   0.1374, 0.337616, 0.227252,
 0.242057, 0.200097, 0.249599, 0.308246}
{0.160645, 0.178378, 0.430344, 0.230633,
 0.175645,  0.16623, 0.354359, 0.303766} 


1 0.59765371526138
{0.314219, 0.140829, 0.335204, 0.209748,
 0.245106, 0.201517, 0.249477,   0.3039}
{0.161643, 0.251802, 0.236845,  0.34971,
 0.178406, 0.169338, 0.339936,  0.31232} 


1 0.5522467154840925
{0.302477, 0.148689, 0.349214,  0.19962,
 0.249207, 0.200059, 0.248443,  0.30229}
{0.224155, 0.094094, 0.187027, 0.494724,
 0.189666, 0.186722,  0.35491, 0.268702} 


1 0.8841261787188307
{0.281926, 0.147907, 0.351299, 0.218868,
 0.247419, 0.193635, 0.254132, 0.304814}
{0.314145, 0.175535, 0.197788, 0.312533,
 0.216188, 0.178707, 0.354992, 0.250113} 


1 0.755844586996009
{0.283322, 0.142084, 0.359528, 0.215066,
 0.242854, 0.195761, 0.249593, 0.311793}
{0.236333, 0.125288, 0.274979, 0.363399,
 0.234384, 0.177697, 0.344926, 0.242993} 


1 0.5145791772585104
{0.264203, 0.169509, 0.335581, 0.230706,
 0.231664, 0.202988, 0.250747,   0.3146}
{0.379169, 0.125913, 0.291246, 0.203672,
 0.261809, 0.181154,    0.331, 0.226037} 


1 0.3275364757997919
{ 0.25894, 0.148786, 0.403137, 0.189137,
 0.231811, 0.201298, 0.245788, 0.321103}
{0.174447, 0.222352, 0.492708, 0.110493,
 0.283559, 0.169071, 0.318619, 0.228751} 


1 0.8656772619143067
{0.253974, 0.169763,  0.40194, 0.174323,
 0.227611, 0.195233, 0.247474, 0.329682}
{0.200328, 0.195317, 0.488191, 0.116163,
 0.268436, 0.165833, 0.295987, 0.269744} 


1 1.1822610117541996
{0.244583, 0.168769, 0.405174, 0.181474,
 0.234457, 0.190304, 0.247124, 0.328115}
{0.204316, 0.188679, 0.366124, 0.240881,
  0.29393, 0.172679, 0.329634, 0.203757} 


1 0.7218749335454466
{0.254367, 0.168369, 0.386738, 0.190525,
  0.22993, 0.193393, 0.244777,   0.3319}
{0.272174,  0.15531, 0.386833, 0.185683,
 0.274952, 0.166573,  0.35027, 0.208205} 


1 0.3265429705825631
{ 0.25619, 0.178684, 0.350399, 0.214726,
 0.224857, 0.194795,    0.246, 0.334348}
{0.145277, 0.129335, 0.580706, 0.144682,
 0.264115, 0.205266, 0.345475, 0.185143} 


1 0.5968533576734011
{0.251602, 0.182053, 0.330312, 0.236033,
 0.228349, 0.197112, 0.246009,  0.32853}
{0.259293, 0.100919, 0.441111, 0.198677,
 0.291079, 0.174115, 0.345253, 0.189553} 


1 0.3054665216314123
{0.264653, 0.181575, 0.285978, 0.267794,
 0.226537, 0.195796, 0.247471, 0.330195}
{ 0.38564, 0.115502, 0.384869, 0.113989,
  0.30192, 0.180689, 0.339533, 0.177858} 


1 0.2951305561498953
{0.218131, 0.225583, 0.320877, 0.235409,
 0.224984, 0.200844, 0.246147, 0.328025}
{0.428785, 0.190993, 0.250745, 0.129477,
  0.26025,  0.19426, 0.355834, 0.189656} 


1 0.5427933733845534
{0.235911, 0.221844,  0.31227, 0.229975,
 0.226759, 0.200813, 0.245425, 0.327003}
{0.242916, 0.332952, 0.209045, 0.215087,
 0.259034, 0.226281, 0.314532, 0.200153} 


1 0.27647477744934096
{0.267304, 0.216126, 0.292553, 0.224016,
 0.230755, 0.199018, 0.248671, 0.321556}
{0.319192, 0.244977, 0.281933, 0.153898,
 0.272915, 0.231718, 0.321888, 0.173479} 


1 0.15578058919240148
{0.291041, 0.212094,  0.27498, 0.221885,
 0.232397, 0.201201, 0.246678, 0.319724}
{0.356978,  0.25217, 0.254305, 0.136547,
 0.283605, 0.202936, 0.344862, 0.168596} 


1 0.26147102538949646
{0.310993, 0.175534, 0.250421, 0.263052,
  0.23311, 0.197471, 0.247879, 0.321539}
{0.257346, 0.159308, 0.294579, 0.288768,
 0.277592, 0.204581, 0.350545, 0.167282} 


1 0.3835206390207268
{0.337349,  0.16379, 0.252817, 0.246043,
 0.231776, 0.200025, 0.250674, 0.317525}
{0.297397, 0.214984, 0.356004, 0.131615,
 0.270622, 0.208639, 0.377899, 0.142841} 


1 0.1839282451130542
{0.339027, 0.163571, 0.244555, 0.252847,
 0.243514, 0.198155, 0.245048, 0.313283}
{ 0.36261, 0.225478, 0.193448, 0.218464,
 0.255089, 0.185143, 0.422861, 0.136908} 


1 0.6224514478910821
{0.325158, 0.160118, 0.270875, 0.243849,
 0.249027, 0.196528, 0.243582, 0.310864}
{0.322342, 0.120648, 0.368257, 0.188753,
 0.214787, 0.215495, 0.388107, 0.181611} 


1 0.7196444432636429
{0.325848, 0.160949, 0.275383,  0.23782,
 0.247931, 0.189948, 0.252061, 0.310059}
{0.308468, 0.276593, 0.330346, 0.084592,
 0.199249, 0.217957, 0.427602, 0.155192} 


1 0.5718190817137115
{0.324152,  0.18793,  0.22918, 0.258738,
 0.248166, 0.189253, 0.252167, 0.310414}
{0.154732, 0.135295, 0.526019, 0.183954,
 0.208839, 0.170555,  0.46821, 0.152397} 


1 0.14708121861900714
{0.321865, 0.191461, 0.217305, 0.269369,
 0.246859, 0.191604,  0.24688, 0.314657}
{0.130325, 0.119195, 0.616734, 0.133746,
 0.233967, 0.167354, 0.437544, 0.161136} 


1 0.6504241323165324
{ 0.33044, 0.170045, 0.240487, 0.259028,
 0.252051, 0.181123, 0.257053, 0.309773}
{0.186681, 0.283483, 0.341516,  0.18832,
   0.2451, 0.205749, 0.383434, 0.165716} 


1 0.16406312699804573
{0.322743, 0.167949, 0.267678,  0.24163,
 0.252187, 0.183987, 0.250835, 0.312991}
{0.229718,  0.24247, 0.371874, 0.155938,
 0.230891, 0.201161, 0.405588,  0.16236} 


1 0.37049409669174566
{0.288963, 0.180634, 0.280172, 0.250231,
 0.256773, 0.182869, 0.246289, 0.314069}
{0.305595, 0.200132, 0.264267, 0.230006,
 0.185063,  0.20561,  0.37618, 0.233148} 


1 0.27950637716276233
{0.310237, 0.167013, 0.262122, 0.260629,
 0.257556, 0.181394, 0.247646, 0.313405}
{0.195694, 0.167355, 0.451959, 0.184992,
 0.193912, 0.199068, 0.367921, 0.239098} 


1 0.353789272529249
{0.272701, 0.161001, 0.288445, 0.277852,
 0.266931, 0.183545, 0.242907, 0.306617}
{0.292998, 0.163208, 0.374617, 0.169177,
 0.191693, 0.194208, 0.393533, 0.220566} 


1 0.1706645327489265
{0.276742, 0.168576, 0.285078, 0.269604,
 0.271298,  0.17862, 0.242389, 0.307694}
