sacramentum : 817 documents
{0.266717, 0.228453, 0.228238, 0.276592,
 0.249129, 0.280703, 0.240576, 0.229592}
{0.341851, 0.208016,  0.16307, 0.287063,
  0.30902,  0.20856, 0.252686, 0.229734} 


1 0.22277880858779409
{0.277147,  0.23647, 0.226871, 0.259511,
 0.251783, 0.276289, 0.241092, 0.230836}
{0.246597, 0.210966, 0.230413, 0.312025,
 0.306882, 0.210482, 0.251051, 0.231586} 


1 0.10019880980545481
{0.273437, 0.213334, 0.202563, 0.310665,
 0.251964, 0.273717, 0.242871, 0.231447}
{0.179268, 0.208265, 0.262134, 0.350333,
 0.296721, 0.210851, 0.256517, 0.235911} 


1 0.30447920722201943
{0.304262, 0.206753, 0.172199, 0.316786,
 0.252742, 0.272558, 0.244442, 0.230258}
{0.253596, 0.209894,  0.10034, 0.436169,
  0.29201, 0.212665, 0.257368, 0.237956} 


1 1.02321118018749
{0.245405,  0.22409, 0.140482, 0.390024,
 0.255033,  0.26538, 0.248791, 0.230795}
{0.365436, 0.145759, 0.231406,   0.2574,
 0.280188, 0.219037, 0.262086, 0.238689} 


1 0.6225896573483981
{0.253943, 0.230616, 0.166838, 0.348604,
  0.25506, 0.266386, 0.249208, 0.229346}
{0.422445, 0.133555, 0.155764, 0.288237,
 0.283892, 0.215562, 0.266579, 0.233967} 


1 0.6755963156810318
{0.285977, 0.226899, 0.139517, 0.347608,
  0.25261, 0.264736, 0.249016, 0.233638}
{0.225493, 0.297004, 0.335928, 0.141574,
 0.283724, 0.215582, 0.266981, 0.233713} 


1 1.0054097695531574
{ 0.34324, 0.264525, 0.139702, 0.252533,
 0.253707, 0.263614, 0.248603, 0.234077}
{0.323113, 0.130214, 0.146171, 0.400501,
  0.28535, 0.215121, 0.264888, 0.234642} 


1 0.7746111623999339
{ 0.32529, 0.253338, 0.133878, 0.287494,
 0.251677, 0.262216, 0.248964, 0.237143}
{0.300889, 0.188697, 0.309227, 0.201187,
 0.285054, 0.208125, 0.276012, 0.230809} 


1 0.3600556304129031
{0.269181, 0.243231, 0.213404, 0.274184,
 0.247211, 0.260885, 0.252995, 0.238909}
{0.578023, 0.052542, 0.224981, 0.144454,
 0.286596, 0.211439, 0.272464, 0.229501} 


1 1.1897901164402374
{0.283525, 0.222831, 0.247563, 0.246081,
 0.248762, 0.260244, 0.252105, 0.238889}
{0.321954, 0.290204, 0.216232,  0.17161,
 0.286466, 0.212539, 0.270889, 0.230106} 


1 0.1544007359020844
{0.250929, 0.243011, 0.255954, 0.250107,
 0.247952, 0.258038, 0.251218, 0.242793}
{0.270026, 0.140229, 0.261489, 0.328255,
 0.288942,  0.21589, 0.269546, 0.225622} 


1 0.26752906529890447
{0.268364, 0.236129, 0.245823, 0.249684,
 0.250618, 0.256955, 0.249438, 0.242989}
{0.140169, 0.228916, 0.480947, 0.149968,
   0.2846, 0.215362, 0.267735, 0.232302} 


1 0.7453867500191915
{0.297464, 0.190946, 0.250821, 0.260768,
 0.249792, 0.254317, 0.250103, 0.245789}
{0.361897, 0.202216, 0.324298,  0.11159,
 0.287222,  0.21524, 0.265493, 0.232044} 


1 0.5516758454169843
{0.302368, 0.183282, 0.240683, 0.273667,
 0.250314, 0.253976, 0.249147, 0.246563}
{0.223621, 0.172312, 0.314397,  0.28967,
 0.285214, 0.214685, 0.268399, 0.231702} 


1 0.4877963177948955
{0.288889, 0.194146, 0.250818, 0.266147,
 0.247962, 0.254601, 0.249269, 0.248168}
{0.220852, 0.384746, 0.177636, 0.216766,
 0.279259, 0.210642, 0.264428, 0.245672} 


1 0.5388058045014912
{0.256824, 0.211572, 0.257698, 0.273906,
 0.249464, 0.251341, 0.247421, 0.251774}
{0.301987, 0.183669, 0.215237, 0.299106,
  0.28609, 0.210074, 0.258171, 0.245664} 


1 0.3147909502176603
{0.297491, 0.191952, 0.241552, 0.269005,
     0.25, 0.250558, 0.247732, 0.251711}
{0.307021, 0.183637,  0.14005, 0.369291,
 0.284591, 0.208906, 0.258029, 0.248475} 


1 0.5352875284099547
{0.292054, 0.214273, 0.223992, 0.269681,
 0.247429, 0.253185, 0.250018, 0.249369}
{ 0.25208, 0.250242, 0.190805, 0.306873,
 0.282655, 0.207905, 0.260297, 0.249142} 


1 0.3975539347705661
{0.361843, 0.158544, 0.226455, 0.253158,
 0.247054, 0.255305, 0.248744, 0.248897}
{0.379613,  0.22578, 0.267837,  0.12677,
 0.283416,  0.20707, 0.258398, 0.251117} 


1 0.5943997579431699
{0.387183, 0.144382, 0.218138, 0.250297,
 0.245275,  0.25611, 0.248673, 0.249942}
{0.277976,  0.33338, 0.243646, 0.144998,
 0.286627, 0.203899, 0.256526, 0.252948} 


1 0.6618658744965245
{0.366829, 0.106199, 0.254826, 0.272145,
 0.244089, 0.257982, 0.249756, 0.248173}
{0.128413, 0.083546, 0.476612, 0.311429,
 0.285094, 0.205056, 0.254857, 0.254993} 


1 1.3113305020585946
{0.423282, 0.127414, 0.278221, 0.171082,
 0.242671, 0.259211, 0.251247, 0.246872}
{0.353109, 0.112782, 0.278097, 0.256013,
 0.281996, 0.209123, 0.255683, 0.253199} 


1 0.926592485192075
{0.381052, 0.147557, 0.244381, 0.227011,
 0.244414, 0.259185, 0.249913, 0.246488}
{0.339424, 0.171639, 0.298863, 0.190074,
 0.283221, 0.210304, 0.257594, 0.248881} 


1 0.36275413261151435
{0.441824, 0.133629, 0.221905, 0.202643,
 0.242222, 0.256875, 0.259444, 0.241459}
{ 0.23171, 0.267355, 0.409305, 0.091629,
 0.284772, 0.211721, 0.256394, 0.247113} 


1 1.154552664013814
{0.475242, 0.131502, 0.222436, 0.170819,
 0.244121, 0.260464, 0.255795,  0.23962}
{0.346568, 0.346643, 0.136511, 0.170278,
 0.286556, 0.208703, 0.254764, 0.249977} 


1 0.9743114855878535
{0.435496, 0.129604, 0.208082, 0.226818,
  0.24436, 0.260897, 0.255744, 0.238999}
{0.347331, 0.074099, 0.142695, 0.435875,
 0.286782, 0.209876, 0.254014, 0.249328} 


1 1.3635006085237558
{0.462393, 0.130025, 0.180812,  0.22677,
 0.242471, 0.258942, 0.257642, 0.240944}
{  0.2508, 0.221315, 0.379669, 0.148216,
 0.289794, 0.213695,  0.24911, 0.247401} 


1 0.7187765743315757
{0.350074, 0.196392, 0.197116, 0.256417,
 0.245526, 0.256854, 0.259653, 0.237967}
{0.285261, 0.221707, 0.300256, 0.192775,
 0.286718, 0.213174, 0.251836, 0.248271} 


1 0.19063489025260472
{0.341617, 0.174116, 0.227236, 0.257031,
 0.245405, 0.255599, 0.259449, 0.239547}
{ 0.22509, 0.410641, 0.195761, 0.168508,
 0.286174, 0.214865, 0.256607, 0.242354} 


1 0.48291591927601923
{0.394004, 0.145057, 0.221645, 0.239294,
 0.246298, 0.255416, 0.258766,  0.23952}
{0.283652,  0.17172, 0.365492, 0.179136,
 0.283883, 0.214748, 0.259083, 0.242287} 


1 0.5220563492329776
{0.383851, 0.144702,  0.22991, 0.241537,
 0.242402, 0.258287, 0.259197, 0.240114}
{0.175834, 0.224532, 0.196338, 0.403296,
 0.283835, 0.214236, 0.258906, 0.243022} 


1 0.6089504105049105
{0.378348, 0.157919, 0.236833,   0.2269,
 0.241659, 0.256591, 0.259918, 0.241832}
{0.300551, 0.171106,  0.21072, 0.317623,
 0.280238, 0.214542,  0.26564,  0.23958} 


1 0.3253876795014892
{0.440538, 0.152922,  0.17623,  0.23031,
 0.243412, 0.256096, 0.259625, 0.240867}
{0.169379, 0.189692, 0.353426, 0.287503,
 0.278611, 0.210562, 0.274381, 0.236446} 


1 0.562283547750918
{0.358649, 0.225578, 0.183162,  0.23261,
 0.242874, 0.257635, 0.259419, 0.240073}
{0.292208, 0.206241, 0.289849, 0.211703,
 0.274171, 0.208109, 0.276797, 0.240922} 


1 0.1604802934204719
{0.297299, 0.274638,  0.18784, 0.240223,
 0.247961,  0.25494, 0.259288, 0.237811}
{0.327565, 0.358404, 0.196707, 0.117324,
 0.274138, 0.211279, 0.275733,  0.23885} 


1 0.5556040667515776
{0.299707, 0.298863, 0.210871, 0.190559,
 0.248193, 0.256541, 0.257201, 0.238066}
{0.480457, 0.096554, 0.263648, 0.159342,
 0.275775, 0.210268, 0.271448, 0.242509} 


1 0.5706715588266117
{0.303292, 0.307764, 0.178795, 0.210149,
  0.24853,  0.25482, 0.257519, 0.239132}
{0.259579, 0.139793, 0.380998,  0.21963,
 0.272249, 0.212137,  0.27276, 0.242853} 


1 0.33859156355253006
{0.255553, 0.274207, 0.160597, 0.309644,
 0.248693, 0.254446, 0.254614, 0.242247}
{0.182683, 0.165684,  0.23191, 0.419724,
 0.271596, 0.211076, 0.273334, 0.243993} 


1 0.585880734339998
{0.242842, 0.258966, 0.164336, 0.333856,
  0.24623, 0.252579, 0.251686, 0.249505}
{0.270738, 0.109588, 0.335256, 0.284418,
  0.26969, 0.211223, 0.274102, 0.244985} 


1 1.0417704180965495
{0.272859, 0.265195, 0.183191, 0.278755,
 0.245138, 0.249649, 0.252051, 0.253162}
{0.391056, 0.170787, 0.214902, 0.223255,
 0.272074, 0.209754, 0.276236, 0.241935} 


1 0.2844004616121946
{0.259335, 0.271227, 0.169581, 0.299857,
 0.244927, 0.250407, 0.251311, 0.253356}
{0.233133, 0.316187, 0.216031, 0.234649,
 0.271909, 0.209838, 0.275879, 0.242374} 


1 0.29987466437575494
{0.284966, 0.254676, 0.204678, 0.255679,
 0.243436, 0.250862, 0.253202, 0.252501}
{0.426367, 0.215798, 0.152496, 0.205338,
 0.267597, 0.215322, 0.272572, 0.244509} 


1 0.4376263876536516
{0.261038, 0.252105, 0.241075, 0.245782,
 0.244232, 0.251436, 0.254279, 0.250053}
{0.422721, 0.154338, 0.189462, 0.233479,
  0.27002, 0.205518, 0.277079, 0.247384} 


1 0.42804166189031523
{0.276868, 0.312044, 0.159251, 0.251837,
 0.247769, 0.248949, 0.254281, 0.249001}
{0.281219, 0.149738, 0.236408, 0.332634,
 0.267952, 0.203611, 0.281662, 0.246775} 


1 0.24754125666532034
{0.258673, 0.314579, 0.217843, 0.208905,
 0.248427, 0.247642, 0.256117, 0.247815}
{0.352763, 0.217059, 0.184389, 0.245789,
 0.270489, 0.200397, 0.281661, 0.247453} 


1 0.1944763176933171
{0.273883, 0.278601, 0.215476, 0.232039,
 0.246286, 0.243191, 0.266374,  0.24415}
{0.152136, 0.108039, 0.533468, 0.206358,
 0.270087,  0.19883, 0.281783,   0.2493} 


1 0.5779335403526735
{ 0.27966, 0.264483, 0.231892, 0.223965,
 0.243834, 0.243207, 0.266011, 0.246947}
{0.229554, 0.206027, 0.338037, 0.226382,
 0.271847, 0.202547, 0.281566,  0.24404} 


1 0.10795655243925777
{0.314963, 0.269663, 0.213278, 0.202096,
 0.242613, 0.247343, 0.263566, 0.246479}
{0.380308, 0.098377, 0.334205,  0.18711,
 0.270768, 0.205117, 0.287474, 0.236641} 


1 0.6481511869154739
{0.256667, 0.305212, 0.239147, 0.198974,
 0.242774,  0.24827, 0.263665, 0.245291}
{0.242907, 0.208294, 0.333578, 0.215221,
 0.267138, 0.209268, 0.286708, 0.236886} 


1 0.20833221855298956
{0.249716, 0.276575, 0.252704, 0.221005,
 0.242913, 0.248751, 0.262665, 0.245672}
{0.227556, 0.228738, 0.323476,  0.22023,
 0.266361, 0.209456, 0.286611, 0.237572} 


1 0.06645330240128686
{0.208783, 0.338085, 0.220195, 0.232937,
  0.24258, 0.243821, 0.264917, 0.248682}
{0.355616, 0.139383, 0.165175, 0.339825,
 0.268748, 0.213696,  0.28201, 0.235546} 


1 0.5547266323084498
{0.204122, 0.360914, 0.222272, 0.212691,
 0.242846, 0.241921, 0.265386, 0.249846}
{0.264321, 0.293013, 0.199733, 0.242932,
 0.265295, 0.214495, 0.283036, 0.237174} 


1 0.3992365823899733
{0.235605, 0.284706, 0.247586, 0.232103,
 0.242721,  0.24342, 0.263631, 0.250228}
{0.469911, 0.105157, 0.220316, 0.204616,
 0.267883, 0.211902,  0.28449, 0.235725} 


1 0.6253854404459303
{0.232651, 0.281611, 0.215039, 0.270698,
 0.245156, 0.244545,  0.26258, 0.247719}
{0.480027, 0.117407,  0.18505, 0.217515,
 0.263063,  0.21739, 0.281118, 0.238429} 


1 0.550595808255409
{0.210397, 0.310207, 0.218623, 0.260773,
 0.244724, 0.245459, 0.265128, 0.244689}
{0.273811, 0.157576, 0.375293,  0.19332,
 0.264158, 0.216387, 0.280318, 0.239137} 


1 0.3543322265486939
{ 0.19876, 0.289661, 0.228188, 0.283391,
 0.249104, 0.246073, 0.262434, 0.242389}
{0.175656,  0.16835, 0.424118, 0.231876,
 0.261989, 0.214742, 0.283149,  0.24012} 


1 0.6522279716907036
{0.205653, 0.304904, 0.207043,   0.2824,
  0.24916, 0.246832, 0.260436, 0.243572}
{0.461329, 0.119433, 0.218716, 0.200523,
 0.262477, 0.216501, 0.275279, 0.245743} 


1 0.8197434917932679
{0.230599, 0.282808, 0.226311, 0.260282,
 0.248225, 0.246971, 0.257801, 0.247002}
{0.168279, 0.303019, 0.278811,  0.24989,
 0.259071, 0.208818, 0.276102, 0.256009} 


1 0.3949198845833222
{0.261793, 0.285256, 0.216151,   0.2368,
 0.246731, 0.248348, 0.256992, 0.247929}
{0.270455, 0.153492, 0.339266, 0.236786,
 0.260264, 0.210044, 0.280728, 0.248965} 


1 0.19939907763211312
{0.289492, 0.252876, 0.210996, 0.246637,
 0.247649, 0.246582, 0.263149,  0.24262}
{ 0.34407, 0.114174,  0.34608, 0.195675,
 0.262335, 0.207555, 0.280786, 0.249324} 


1 0.42225222196766954
{0.300586, 0.266453, 0.182627, 0.250334,
 0.248284, 0.245968, 0.264542, 0.241207}
{0.191585, 0.390934, 0.280599, 0.136883,
 0.259981, 0.209809, 0.278879, 0.251331} 


1 0.6251057479548463
{0.283678, 0.280681,  0.19022, 0.245421,
 0.251111, 0.245974, 0.265746, 0.237168}
{0.133746,  0.08302, 0.620861, 0.162373,
 0.263441, 0.206911, 0.279449, 0.250199} 


1 1.1414573510829555
{0.339203,  0.24218, 0.180686, 0.237931,
  0.25355, 0.244568,  0.26393, 0.237952}
{0.504451, 0.163819, 0.198622, 0.133107,
 0.271023, 0.205669, 0.276711, 0.246597} 


1 0.6708440887767139
{0.305498,  0.22148, 0.213641, 0.259382,
 0.261102,   0.2429,  0.26278, 0.233218}
{0.159314, 0.285208, 0.236687, 0.318792,
 0.271902, 0.204196, 0.280306, 0.243596} 


1 0.5106082842546994
{0.293277, 0.235291, 0.202628, 0.268804,
 0.261944, 0.245032, 0.260376, 0.232648}
{0.353356, 0.139826, 0.307631, 0.199188,
 0.270568, 0.209797, 0.282588, 0.237047} 


1 0.35710523520246235
{0.311551, 0.172147, 0.245713,  0.27059,
 0.263797, 0.245564,  0.26051, 0.230129}
{0.439783,  0.21022, 0.114351, 0.235646,
 0.271191,  0.20496, 0.285045, 0.238804} 


1 0.7457566432905667
{0.275309,  0.15674, 0.269841,  0.29811,
 0.264331, 0.241982, 0.264475, 0.229212}
{0.231655, 0.205275, 0.209549,  0.35352,
 0.270848, 0.208355, 0.284945, 0.235852} 


1 0.5535103439017817
{ 0.25611, 0.143892, 0.343807, 0.256192,
 0.259886, 0.246328, 0.265002, 0.228784}
{0.170535, 0.269314,  0.17912, 0.381031,
 0.268791, 0.209016, 0.286484, 0.235709} 


1 0.6553968356252762
{ 0.27247,  0.12481, 0.310446, 0.292275,
 0.260203, 0.247626, 0.265133, 0.227038}
{0.267955, 0.150077, 0.415935, 0.166033,
 0.268751, 0.208628, 0.286261,  0.23636} 


1 1.0885331967378764
{0.219372, 0.146359, 0.291355, 0.342914,
 0.258556, 0.245604, 0.267359, 0.228481}
{0.366342, 0.170247, 0.297619, 0.165792,
 0.269959,  0.20808, 0.285905, 0.236056} 


1 0.43544809407517815
{0.216396, 0.144153,  0.30435,   0.3351,
 0.258763, 0.245826, 0.264984, 0.230427}
{0.262024, 0.178736, 0.338179, 0.221061,
 0.271011,  0.21189, 0.286144, 0.230956} 


1 0.6216536636597033
{0.206659, 0.146122, 0.268518, 0.378701,
 0.256238, 0.243506, 0.264196,  0.23606}
{0.364644, 0.202331, 0.054879, 0.378145,
  0.27048, 0.214307, 0.284408, 0.230805} 


1 1.7448436605318685
{0.191916, 0.194006, 0.281681, 0.332397,
 0.256162, 0.243123, 0.266557, 0.234159}
{0.115651, 0.243591, 0.254291, 0.386467,
 0.268058, 0.217107, 0.279661, 0.235175} 


1 0.6674751677070889
{0.246558, 0.153745, 0.267902, 0.331794,
 0.255964, 0.238547,  0.27074, 0.234749}
{0.344617,  0.13014, 0.355446, 0.169797,
 0.265889, 0.210655, 0.283117, 0.240339} 


1 0.4257294892553969
{0.236279, 0.165144, 0.319435, 0.279142,
 0.252736, 0.238415, 0.271963, 0.236886}
{0.246493, 0.338505, 0.206953,  0.20805,
 0.267605, 0.207293, 0.284191,  0.24091} 


1 0.34512255239262013
{0.183399, 0.146396, 0.393717, 0.276489,
 0.253135, 0.239378,  0.27346, 0.234027}
{0.274725, 0.172437, 0.223492, 0.329347,
 0.266654, 0.204559, 0.287153, 0.241633} 


1 0.4533577728007384
{0.242709, 0.155414,  0.35073, 0.251146,
 0.254108, 0.240636, 0.268856,   0.2364}
{0.246019, 0.286786, 0.171511, 0.295684,
 0.263577, 0.209853, 0.287042, 0.239528} 


1 0.5476785631024146
{0.243624, 0.177016, 0.415014, 0.164346,
 0.251405, 0.242202, 0.270171, 0.236221}
{ 0.40803, 0.151924,   0.2052, 0.234846,
 0.262728, 0.210604, 0.287964, 0.238703} 


1 0.7603978392034192
{0.258331, 0.162044, 0.412309, 0.167316,
 0.251387, 0.241491, 0.270649, 0.236473}
{ 0.17405,   0.2725, 0.282214, 0.271236,
 0.262874, 0.204784, 0.287518, 0.244823} 


1 0.6120048783943517
{0.265436, 0.161265, 0.391527, 0.181772,
 0.255589, 0.240366, 0.269669, 0.234376}
{0.320917, 0.139353, 0.235528, 0.304203,
 0.264989, 0.203382, 0.286555, 0.245074} 


1 0.5051039047797888
{0.248432, 0.163871, 0.365413, 0.222283,
 0.255722, 0.238968, 0.272764, 0.232546}
{0.260467, 0.243882,  0.23382, 0.261832,
 0.262808,  0.20326, 0.290482, 0.243451} 


1 0.302541400625896
{0.242462, 0.184856, 0.320763, 0.251918,
 0.256681, 0.238984, 0.274883, 0.229452}
{ 0.36912, 0.126645,   0.3203, 0.183935,
 0.266089, 0.199984, 0.286475, 0.247452} 


1 0.39559988909097027
{0.255474, 0.174587, 0.284231, 0.285707,
 0.259516, 0.239578, 0.274284, 0.226622}
{0.245437,  0.18652, 0.298048, 0.269995,
 0.267271, 0.207652, 0.276176, 0.248901} 


1 0.23313970515450227
{0.260083, 0.187794, 0.242321, 0.309802,
 0.257786, 0.239142,  0.27266, 0.230411}
{0.341181, 0.149426, 0.262068, 0.247324,
 0.272163, 0.206249, 0.273346, 0.248242} 


1 0.25878381963279584
{0.238049, 0.220329, 0.239475, 0.302147,
 0.255842, 0.237131, 0.275464, 0.231563}
{0.165039, 0.297588, 0.379598, 0.157774,
 0.267839,  0.20702, 0.274128, 0.251013} 


1 0.5988942035411403
{0.235504, 0.208843, 0.257266, 0.298386,
 0.255447, 0.239702, 0.274773, 0.230078}
{0.344229, 0.170778,  0.30868, 0.176313,
 0.262431, 0.221491, 0.267686, 0.248392} 


1 0.4437890418235693
{0.276805, 0.148174, 0.316503, 0.258518,
 0.256668, 0.238758, 0.274588, 0.229986}
{ 0.13094, 0.195407, 0.219396, 0.454257,
 0.264764, 0.220309, 0.266366, 0.248562} 


1 0.6182156557534305
{0.316757, 0.122554, 0.269985, 0.290704,
  0.25777, 0.239629, 0.273924, 0.228677}
{0.113125, 0.488204, 0.262984, 0.135687,
 0.266488, 0.222155, 0.263416, 0.247941} 


1 1.1187657684528016
{0.313324, 0.137896, 0.241091, 0.307688,
 0.259106, 0.241335, 0.275362, 0.224197}
{ 0.12375, 0.118382, 0.413293, 0.344576,
 0.265579, 0.222286, 0.263903, 0.248233} 


1 0.8721391878677154
{0.328396, 0.122757, 0.246041, 0.302806,
 0.260737, 0.244788, 0.270489, 0.223987}
{0.271143, 0.306095, 0.091965, 0.330796,
 0.265381, 0.219971, 0.262256, 0.252392} 


1 1.0877772952918414
{0.338547, 0.125074, 0.230031, 0.306348,
 0.263907, 0.245227, 0.271505,  0.21936}
{0.265283, 0.178421, 0.345249, 0.211047,
 0.273571, 0.215892, 0.259885, 0.250652} 


1 0.4167590041460862
{0.326802, 0.165842, 0.207584, 0.299772,
 0.260783,  0.24473, 0.269526, 0.224961}
{0.273169, 0.178757, 0.351551, 0.196524,
 0.273662, 0.214977, 0.260644, 0.250716} 


1 0.3185163880070127
{0.317261, 0.159496,  0.22607, 0.297172,
 0.260746, 0.247986, 0.267803, 0.223465}
{0.368161, 0.188566, 0.237489, 0.205785,
 0.274256, 0.212573, 0.256245, 0.256927} 


1 0.27019937198267213
{0.282161,  0.21527, 0.222158, 0.280411,
 0.263119, 0.245018, 0.268164, 0.223699}
{ 0.34024, 0.240854, 0.272162, 0.146745,
 0.274451, 0.212249, 0.255407, 0.257892} 


1 0.309102381638184
{0.352655, 0.148331, 0.213063, 0.285951,
 0.260994, 0.243943, 0.267721, 0.227342}
{0.140423, 0.147679, 0.458968,  0.25293,
 0.272642, 0.212209, 0.256152, 0.258997} 


1 0.6931799920265889
{0.354226, 0.136795, 0.210078,   0.2989,
 0.260588, 0.241882, 0.265606, 0.231924}
{0.169698, 0.229734, 0.464095, 0.136473,
 0.272466, 0.213751, 0.256801, 0.256982} 


1 0.7767200256562337
{0.335304, 0.181332, 0.201662, 0.281702,
 0.263564, 0.244642, 0.266921, 0.224873}
{0.226175, 0.159078, 0.239495, 0.375252,
 0.276642, 0.211418, 0.253967, 0.257973} 


1 0.3850320641373121
{0.303384, 0.204218, 0.182655, 0.309743,
 0.264879, 0.246029,  0.26399, 0.225103}
{0.240537, 0.195242, 0.365078, 0.199143,
 0.277592, 0.212267, 0.251925, 0.258215} 


1 0.5480374692069712
{0.346637, 0.176247, 0.195527,  0.28159,
 0.264298, 0.244442, 0.263625, 0.227635}
{ 0.28132, 0.228737, 0.182459, 0.307483,
 0.271606, 0.217993, 0.251983, 0.258418} 


1 0.23741296402809112
{0.331018, 0.234585, 0.231432, 0.202966,
 0.262513, 0.243531, 0.266355, 0.227601}
{0.279254, 0.233812, 0.312121, 0.174812,
 0.285388,  0.21921,  0.24828, 0.247123} 


1 0.2080167527072357
{0.338373, 0.210581, 0.242913, 0.208133,
 0.256105, 0.245334,  0.27229, 0.226271}
{0.343773, 0.253095, 0.250119, 0.153013,
 0.286866, 0.222465, 0.245395, 0.245274} 


1 0.3334101513014314
{0.348716, 0.195488, 0.245273, 0.210524,
 0.254299, 0.241607, 0.275614,  0.22848}
{0.365741, 0.276819, 0.223007, 0.134432,
 0.285599, 0.223333, 0.245688,  0.24538} 


1 0.324841232672739
{0.314682, 0.185436, 0.275521, 0.224361,
 0.251143, 0.245129, 0.274964, 0.228763}
{0.170909, 0.162281, 0.244453, 0.422356,
 0.285096, 0.225051,  0.24482, 0.245033} 


1 0.43331343570226033
{ 0.31246, 0.183271, 0.301256, 0.203013,
 0.244978, 0.252796, 0.274415, 0.227811}
{0.155791, 0.161029, 0.177367, 0.505812,
 0.286897, 0.229189, 0.239124, 0.244789} 


1 0.8219009855763071
{0.347558, 0.210301, 0.221985, 0.220156,
 0.245963, 0.251887, 0.274069, 0.228081}
{0.181521, 0.447633, 0.174294, 0.196552,
 0.283195, 0.229818,  0.24176, 0.245227} 


1 0.5531326742153964
{0.358083, 0.201484, 0.251977, 0.188456,
 0.247517, 0.251666, 0.270033, 0.230784}
{0.189316, 0.272365, 0.223764, 0.314556,
 0.284445, 0.228269, 0.241693, 0.245593} 


1 0.284437280905533
{ 0.35394, 0.195468, 0.224098, 0.226494,
 0.245417, 0.253046, 0.271408, 0.230128}
{0.154485, 0.192851, 0.213987, 0.438677,
 0.283815, 0.232127, 0.239038,  0.24502} 


1 0.5857365861766611
{0.393379, 0.163933, 0.223599, 0.219089,
 0.247702, 0.250432, 0.271455, 0.230411}
{0.285427, 0.244453, 0.222918, 0.247203,
 0.283021, 0.232299, 0.237944, 0.246736} 


1 0.6202963998293101
{ 0.40496, 0.155337, 0.183832, 0.255872,
  0.24835, 0.249118, 0.271743, 0.230789}
{0.264108, 0.218293, 0.265172, 0.252427,
  0.28954, 0.231732, 0.238628, 0.240101} 


1 0.4785234704871298
{0.383035, 0.151754, 0.216994, 0.248217,
 0.247753, 0.249329, 0.271482, 0.231436}
{0.264944,  0.45165, 0.123958, 0.159448,
 0.292408, 0.231839, 0.235068, 0.240685} 


1 1.3487971214924168
{ 0.37938, 0.186264, 0.203716,  0.23064,
 0.249397, 0.253329, 0.268193, 0.229081}
{0.296265, 0.261977, 0.208522, 0.233236,
 0.291618, 0.236837, 0.231764, 0.239781} 


1 0.18733770450545242
{0.335689, 0.210625, 0.194667, 0.259019,
 0.251541, 0.252243, 0.266631, 0.229584}
{0.381403, 0.217058, 0.232042, 0.169497,
 0.293159, 0.238363, 0.231722, 0.236756} 


1 0.2801073267116774
{0.347861, 0.225131, 0.169327, 0.257681,
 0.250608, 0.250058, 0.268806, 0.230528}
{0.385205, 0.176808, 0.337147,  0.10084,
 0.299875, 0.241787, 0.221125, 0.237213} 


1 0.7071424460150006
{0.231029, 0.298755, 0.183085,  0.28713,
 0.250701, 0.247352, 0.270179, 0.231768}
{0.203607, 0.297775, 0.205623, 0.292996,
  0.29882, 0.241017, 0.221617, 0.238546} 


1 0.2431312473739562
{0.264918, 0.305067, 0.195398, 0.234616,
 0.252236, 0.246521,  0.27027, 0.230973}
{0.180728, 0.385455, 0.223987,  0.20983,
 0.305154,  0.23485, 0.220968, 0.239028} 


1 0.3586416356175182
{0.268448, 0.302812, 0.180741, 0.247998,
 0.257982, 0.250817, 0.256785, 0.234416}
{0.146923, 0.330915, 0.349167, 0.172995,
