civitas : 2759 documents
{0.114249, 0.254478, 0.355948, 0.275325,
 0.241376, 0.254413,  0.26124,  0.24297}
{0.164976, 0.309539, 0.174977, 0.350509,
 0.142037,  0.33166, 0.326908, 0.199395} 


1 0.7117330863862286
{0.112653, 0.257222, 0.356337, 0.273788,
 0.241385, 0.254343, 0.261016, 0.243255}
{ 0.09076,  0.50304, 0.354964, 0.051235,
 0.144955, 0.330242, 0.339305, 0.185498} 


1 1.1562217152689895
{0.113117, 0.255592, 0.357397, 0.273894,
 0.239582,  0.25432, 0.262594, 0.243504}
{ 0.25014,  0.16249, 0.408461, 0.178909,
 0.144915, 0.330407, 0.340092, 0.184586} 


1 0.811425644942971
{0.112843, 0.255039, 0.355803, 0.276315,
 0.240095, 0.253123, 0.263109, 0.243673}
{ 0.08485, 0.364688,  0.40951, 0.140952,
 0.147715, 0.324069, 0.337518, 0.190698} 


1 0.5202792873663072
{0.112452, 0.256678, 0.355326, 0.275544,
 0.240573, 0.252902, 0.262961, 0.243564}
{0.144056, 0.312909, 0.340471, 0.202564,
 0.156385, 0.319929, 0.332728, 0.190957} 


1 0.3958824172320004
{0.111883, 0.256442, 0.353791, 0.277885,
 0.241228, 0.252659, 0.262387, 0.243726}
{0.112377, 0.361631, 0.345192,   0.1808,
  0.17343, 0.313753, 0.326716, 0.186101} 


1 0.45818168823513644
{0.112345, 0.254555, 0.354367, 0.278733,
 0.241778, 0.251637, 0.262234, 0.244351}
{0.110835, 0.457965, 0.229123, 0.202077,
 0.169873, 0.314983, 0.327457, 0.187688} 


1 0.5556468469813329
{0.115222, 0.254297, 0.353723, 0.276759,
 0.241893,  0.25096, 0.262309, 0.244838}
{0.064499, 0.386289,  0.18408, 0.365132,
 0.172891, 0.317043, 0.320866, 0.189201} 


1 1.2107431146039866
{ 0.11489, 0.255655,  0.35354, 0.275915,
 0.241675, 0.251035, 0.262605, 0.244686}
{0.220897, 0.305609, 0.255956, 0.217538,
 0.167753, 0.317312,  0.32469, 0.190245} 


1 0.9577742471468176
{0.114712, 0.255485, 0.355266, 0.274537,
 0.242083,   0.2514, 0.261891, 0.244625}
{0.242796, 0.133255, 0.401405, 0.222543,
 0.166299, 0.317034, 0.327682, 0.188985} 


1 0.9154059272098538
{0.116245, 0.255521, 0.354906, 0.273328,
 0.242054,  0.24957, 0.261914, 0.246461}
{0.111766, 0.105317, 0.598642, 0.184275,
 0.170058, 0.311255, 0.328692, 0.189995} 


1 1.0674397279371954
{0.116316, 0.255096, 0.351828, 0.276759,
 0.241504, 0.249504, 0.262097, 0.246896}
{0.087091, 0.409125, 0.408774,  0.09501,
  0.17032, 0.304023, 0.327751, 0.197906} 


1 0.802854075578879
{0.115158, 0.263665, 0.348259, 0.272917,
 0.242396, 0.248943, 0.262367, 0.246294}
{0.135853, 0.315578, 0.350098, 0.198471,
 0.156653, 0.307843, 0.334806, 0.200698} 


1 0.3268166095164726
{0.114061, 0.263741, 0.348723, 0.273475,
 0.243072, 0.247913, 0.262382, 0.246632}
{0.285572, 0.216508,  0.21793,  0.27999,
 0.161167,  0.30571, 0.335548, 0.197575} 


1 0.9811844556833074
{0.121126,  0.25991, 0.346775, 0.272189,
 0.242424, 0.247333, 0.264126, 0.246116}
{0.170936, 0.303949, 0.299785, 0.225331,
   0.1662, 0.307987, 0.322162, 0.203651} 


1 0.2848440149941226
{0.121871, 0.259444, 0.347938, 0.270748,
 0.242195, 0.247125, 0.263783, 0.246896}
{0.132345, 0.406413, 0.293928, 0.167314,
 0.165458, 0.301139, 0.327096, 0.206307} 


1 0.39215856383793285
{0.121315, 0.259273, 0.349053, 0.270359,
 0.241945, 0.247343,  0.26331, 0.247402}
{0.111884, 0.278642, 0.246557, 0.362917,
 0.166775, 0.303153, 0.320066, 0.210006} 


1 0.6925530724879452
{0.123984, 0.257809, 0.347485, 0.270723,
 0.243023, 0.247074, 0.262855, 0.247048}
{0.177448, 0.241031,  0.26814,  0.31338,
   0.1671,  0.30676, 0.317757, 0.208383} 


1 0.3944127329240299
{0.124174, 0.257541, 0.344886, 0.273399,
 0.243321, 0.248191, 0.260814, 0.247673}
{0.207131,   0.2344, 0.314404, 0.244065,
 0.176773, 0.302686, 0.313541, 0.207001} 


1 0.327909577377332
{0.125601, 0.257145, 0.344561, 0.272693,
 0.242507,  0.24778, 0.262052, 0.247661}
{0.290623,  0.32922, 0.242436, 0.137721,
 0.174655, 0.295729, 0.318952, 0.210665} 


1 0.559416411097537
{0.125715, 0.256499, 0.344245, 0.273541,
 0.243004, 0.247611, 0.261871, 0.247513}
{0.125759, 0.332679, 0.251781, 0.289781,
 0.169249, 0.296796, 0.323858, 0.210096} 


1 0.5368457869084943
{0.126167, 0.256423, 0.344009, 0.273401,
 0.242714, 0.247896, 0.261628, 0.247761}
{ 0.18269, 0.314981, 0.329006, 0.173323,
 0.166199, 0.301593,  0.32326, 0.208948} 


1 0.528029663824679
{0.125955, 0.259338, 0.342442, 0.272264,
 0.241884,  0.24926, 0.261511, 0.247346}
{0.121995, 0.313488, 0.324589, 0.239928,
 0.165712, 0.305239, 0.321293, 0.207756} 


1 0.34476199124321544
{0.128072, 0.257336, 0.342203,  0.27239,
 0.241308, 0.249942, 0.260524, 0.248227}
{0.157317, 0.270895, 0.434852, 0.136937,
 0.159973, 0.308545, 0.320223,  0.21126} 


1 0.39584944069056643
{0.129517, 0.259252,  0.33799, 0.273242,
 0.240985, 0.248943, 0.262017, 0.248054}
{0.094655, 0.359564, 0.291197, 0.254584,
 0.160459, 0.310025,  0.31699, 0.212526} 


1 0.44004943457461815
{0.129351, 0.259624, 0.339984, 0.271041,
 0.241651, 0.250246, 0.258529, 0.249575}
{0.243251, 0.232085, 0.290254,  0.23441,
  0.16354, 0.313248, 0.316863,  0.20635} 


1 0.37015224476350045
{0.127276, 0.262072, 0.338436, 0.272217,
 0.240865, 0.249972, 0.259199, 0.249964}
{0.078884, 0.473849, 0.240681, 0.206586,
 0.161225, 0.310163, 0.323516, 0.205096} 


1 0.7224400268181299
{0.126363, 0.262031, 0.339812, 0.271794,
 0.240613, 0.249335, 0.259997, 0.250055}
{ 0.18224, 0.304305, 0.206162, 0.307293,
 0.162003, 0.309542, 0.323517, 0.204938} 


1 0.4369851053815104
{0.126014, 0.263329,  0.33896, 0.271697,
 0.240985, 0.251036, 0.256788, 0.251191}
{0.151757, 0.376084, 0.204222, 0.267937,
 0.162583, 0.307737, 0.324245, 0.205434} 


1 0.4197055498401414
{0.125442, 0.262629, 0.339322, 0.272607,
 0.241206, 0.251748,  0.25587, 0.251176}
{0.090515, 0.554823, 0.215561, 0.139102,
 0.162963, 0.314962, 0.318519, 0.203557} 


1 0.7032226247556792
{0.124393, 0.264629, 0.337998, 0.272979,
 0.240795, 0.250788, 0.257132, 0.251286}
{0.109196, 0.560562, 0.193259, 0.136983,
 0.173111,  0.31209, 0.312196, 0.202603} 


1 0.7538051710409513
{0.124889, 0.264562, 0.337914, 0.272636,
     0.24, 0.250683,  0.25708, 0.252237}
{0.187539, 0.225014, 0.205878, 0.381569,
 0.170699, 0.314332, 0.312132, 0.202837} 


1 0.6232000795805415
{0.124116, 0.260826, 0.338058,    0.277,
 0.238718, 0.249187, 0.256859, 0.255235}
{0.119076, 0.265459,  0.46191, 0.153555,
 0.170894, 0.317674, 0.306916, 0.204516} 


1 0.43514657951814745
{ 0.12334, 0.262418,  0.33667, 0.277572,
 0.239466, 0.249722, 0.257528, 0.253284}
{0.196616, 0.216432, 0.370879, 0.216073,
 0.170373, 0.316925, 0.303194, 0.209509} 


1 0.5130947178618741
{0.123648, 0.263412, 0.336425, 0.276515,
 0.238927, 0.251087, 0.257485, 0.252501}
{0.221361, 0.217288, 0.363189, 0.198162,
 0.169876, 0.320054, 0.301554, 0.208515} 


1 0.3852291537028352
{0.121485, 0.262381, 0.340927, 0.275207,
 0.239773, 0.250212, 0.257512, 0.252503}
{0.167544, 0.388908,  0.19619, 0.247358,
 0.170993, 0.319343, 0.300619, 0.209045} 


1 0.42030315330927015
{0.120782, 0.262729, 0.341635, 0.274855,
 0.239284, 0.251117, 0.257591, 0.252009}
{0.161814, 0.260753,  0.23137, 0.346063,
 0.173828, 0.330381, 0.297866, 0.197925} 


1 0.5629553954086195
{ 0.11994, 0.265332, 0.340538, 0.274191,
 0.239922, 0.251045, 0.257234, 0.251799}
{0.106505, 0.202843, 0.522838, 0.167814,
 0.172136, 0.327381, 0.305351, 0.195131} 


1 0.6730693256931326
{0.117373, 0.266794, 0.340727, 0.275106,
 0.240144,  0.25253, 0.257612, 0.249714}
{0.108964, 0.406594, 0.342016, 0.142426,
 0.170726, 0.332453, 0.309384, 0.187437} 


1 1.0537746480124512
{0.118192, 0.265474, 0.340527, 0.275808,
 0.241822, 0.252877,  0.25687, 0.248431}
{0.129611, 0.349567, 0.273956, 0.246866,
 0.175542, 0.320078, 0.313802, 0.190578} 


1 0.4146093058953376
{0.116077, 0.266724, 0.341237, 0.275962,
  0.24342,  0.25059, 0.257398, 0.248592}
{0.177234, 0.352432, 0.313967, 0.156367,
 0.171708, 0.324406, 0.312881, 0.191004} 


1 0.34019068174463857
{  0.1157, 0.266195, 0.340941, 0.277165,
 0.244166, 0.250918, 0.256376, 0.248541}
{0.188493, 0.225568, 0.385747, 0.200192,
 0.164992, 0.326618, 0.311109, 0.197281} 


1 0.4749401271078746
{0.115643, 0.267275, 0.338186, 0.278895,
 0.244606, 0.251487, 0.256644, 0.247263}
{0.137664, 0.283373, 0.306206, 0.272758,
 0.169272, 0.325677, 0.309798, 0.195252} 


1 0.4740201390662996
{0.114761, 0.265304, 0.344095,  0.27584,
 0.245863, 0.251761, 0.254351, 0.248024}
{0.173659, 0.171398, 0.274669, 0.380275,
 0.169987, 0.321604, 0.312149,  0.19626} 


1 1.383876703895123
{0.114966, 0.265383, 0.343203, 0.276449,
  0.24601, 0.251697, 0.254073,  0.24822}
{0.052419, 0.189841, 0.562742, 0.194997,
 0.176235, 0.318372, 0.310613,  0.19478} 


1 1.3126413673936712
{0.116444, 0.263987, 0.343888, 0.275682,
 0.244896, 0.251384, 0.255229,  0.24849}
{0.252187, 0.310877, 0.233615, 0.203321,
 0.177975, 0.318672, 0.306379, 0.196973} 


1 0.4684498873725351
{0.121886, 0.262598, 0.340825, 0.274691,
 0.244885, 0.251684, 0.254941, 0.248489}
{0.204271, 0.312127, 0.340814, 0.142788,
 0.181847, 0.317278, 0.309645,  0.19123} 


1 0.3519581634814073
{0.122259, 0.261535, 0.342112, 0.274094,
 0.244392, 0.251687, 0.254968, 0.248953}
{0.165182, 0.318906, 0.334811, 0.181101,
 0.185632, 0.317924, 0.300415,  0.19603} 


1 0.6234085771017512
{0.122831,  0.26111, 0.342239, 0.273819,
 0.243129, 0.252481,  0.25542, 0.248971}
{0.200978, 0.248483, 0.346507, 0.204033,
 0.183781, 0.320989, 0.299602, 0.195628} 


1 0.4136504386507324
{0.123443, 0.266929, 0.338107,  0.27152,
 0.243518, 0.252841, 0.254403, 0.249238}
{0.235754, 0.404674, 0.188153, 0.171419,
 0.190382,  0.32001, 0.297031, 0.192577} 


1 0.5363943526584193
{  0.1238, 0.267506,  0.33933, 0.269363,
  0.24364, 0.253328,  0.25423, 0.248802}
{0.073449, 0.341771, 0.456804, 0.127977,
 0.192715, 0.322342, 0.295728, 0.189215} 


1 1.283039035424932
{0.123294, 0.267441,  0.33949, 0.269775,
 0.243692, 0.252828, 0.254697, 0.248783}
{0.161569, 0.492531, 0.183336, 0.162563,
 0.196509,  0.31958, 0.296746, 0.187166} 


1 0.546147618846085
{0.124273, 0.263888, 0.342541, 0.269298,
 0.243961, 0.253088, 0.254368, 0.248583}
{0.132202, 0.145706, 0.626889, 0.095203,
 0.195889, 0.329015,  0.29537, 0.179727} 


1 1.2095448663246047
{0.123073, 0.269924, 0.340785, 0.266218,
 0.244193,  0.25314, 0.254745, 0.247923}
{0.192673, 0.347507, 0.144491, 0.315329,
 0.192311, 0.326751, 0.304011, 0.176926} 


1 0.8681273133210049
{0.123179, 0.268734, 0.343097,  0.26499,
 0.244385, 0.253288, 0.254688, 0.247639}
{0.378306, 0.138181, 0.349781, 0.133733,
 0.187978, 0.328611, 0.299117, 0.184294} 


1 0.9626985487584099
{0.124005, 0.269453, 0.341518, 0.265024,
 0.244261, 0.253032, 0.254643, 0.248064}
{0.208744, 0.224884, 0.479458, 0.086914,
  0.19023,  0.32482, 0.301735, 0.183214} 


1 1.2022971482082208
{0.122869, 0.267177, 0.344135, 0.265819,
  0.24395,   0.2536, 0.255062, 0.247388}
{0.198627,  0.32532,  0.31853, 0.157523,
 0.193526,  0.32346, 0.300284,  0.18273} 


1 0.34078893924582065
{ 0.11903, 0.267708, 0.345698, 0.267564,
 0.245666,  0.25241, 0.253976, 0.247948}
{0.192255, 0.275628,  0.32498, 0.207137,
  0.19536, 0.322481, 0.304458, 0.177701} 


1 0.495784976309688
{0.116846, 0.267998, 0.346725, 0.268431,
 0.245469, 0.252788, 0.254281, 0.247463}
{0.199111, 0.341418, 0.176008, 0.283464,
 0.193627, 0.319161, 0.295922, 0.191289} 


1 0.5565971590621233
{0.117585, 0.266767, 0.347478,  0.26817,
 0.245222,  0.25326, 0.253803, 0.247714}
{0.193715,  0.25654, 0.303578, 0.246168,
  0.19368, 0.318506, 0.295322, 0.192492} 


1 0.3770447526198623
{0.117515, 0.267234, 0.347247, 0.268004,
 0.244821, 0.253699,  0.25366,  0.24782}
{0.222377, 0.230316, 0.327637,  0.21967,
 0.203125, 0.311675, 0.295219, 0.189981} 


1 0.40647728911207204
{0.116811, 0.267249,  0.34853, 0.267411,
 0.244774, 0.253887, 0.253309, 0.248029}
{0.114125, 0.406571, 0.193452, 0.285852,
 0.206141, 0.309725, 0.294603, 0.189531} 


1 0.798270402352492
{0.115778,  0.26666, 0.353005, 0.264557,
 0.243667, 0.254132, 0.254111,  0.24809}
{0.318803, 0.457702, 0.113621, 0.109875,
 0.208777, 0.309479, 0.292748, 0.188996} 


1 1.0503468357214365
{0.116236, 0.265264, 0.353101, 0.265399,
 0.242761, 0.254245, 0.254811, 0.248183}
{0.182153, 0.321946, 0.324057, 0.171844,
 0.205445, 0.303849, 0.301529, 0.189176} 


1 0.33963703921858696
{0.115966,  0.26544, 0.352359, 0.266234,
 0.242742, 0.254604, 0.255129, 0.247525}
{0.249331, 0.304487, 0.242757, 0.203425,
 0.205962, 0.300132, 0.304197, 0.189709} 


1 0.3724714953328859
{0.117331, 0.263464, 0.354675,  0.26453,
 0.242341, 0.255068,  0.25524, 0.247351}
{0.178356, 0.435263, 0.228802, 0.157579,
 0.205076, 0.298262, 0.313839, 0.182823} 


1 0.501556179886156
{0.119589, 0.264285, 0.353011, 0.263115,
 0.241789, 0.255261, 0.255323, 0.247627}
{0.327853, 0.182708, 0.314176, 0.175263,
 0.201248, 0.296811, 0.312255, 0.189686} 


1 0.5735158553650688
{0.119332, 0.264444, 0.353019, 0.263206,
 0.242037, 0.256244, 0.254874, 0.246844}
{ 0.23439, 0.335998, 0.223913, 0.205699,
 0.208221, 0.296057, 0.306859, 0.188863} 


1 0.7261216710846041
{0.118462, 0.267789, 0.351676, 0.262073,
 0.241494, 0.256367, 0.254356, 0.247782}
{0.193144, 0.374464, 0.244695, 0.187697,
 0.200138, 0.316822, 0.297796, 0.185244} 


1 0.3940241870744998
{0.117615, 0.267906, 0.353232, 0.261247,
 0.241594,   0.2566, 0.254314, 0.247491}
{0.227576, 0.259684,  0.27288,  0.23986,
 0.198795, 0.315772, 0.299486, 0.185948} 


1 0.3851785533040643
{0.118806, 0.268276,  0.35285, 0.260068,
 0.241669, 0.255981, 0.254517, 0.247833}
{0.350568, 0.210886, 0.341265, 0.097281,
 0.192552, 0.317987, 0.302704, 0.186756} 


1 0.9978038150058355
{ 0.11839,  0.26698, 0.355238, 0.259393,
 0.241732, 0.256244, 0.254458, 0.247566}
{0.118062, 0.339909, 0.152141, 0.389887,
  0.19172, 0.316916, 0.307385, 0.183979} 


1 1.0129561139339527
{0.120365, 0.267437, 0.354002, 0.258196,
   0.2419, 0.256246, 0.254253, 0.247601}
{0.078786, 0.217192, 0.394823, 0.309199,
 0.189583, 0.322455, 0.302518, 0.185444} 


1 0.9339424473435263
{0.120548, 0.267804, 0.354271, 0.257377,
 0.242174,  0.25523, 0.254164, 0.248432}
{0.101451, 0.389672, 0.332846,  0.17603,
 0.182992, 0.328481, 0.308911, 0.179616} 


1 0.4842471747664546
{0.119108, 0.267135, 0.356191, 0.257566,
  0.24198, 0.256032, 0.253658, 0.248329}
{0.080636,  0.24784, 0.419558, 0.251966,
 0.185607, 0.332425, 0.303462, 0.178506} 


1 0.8020046428407623
{0.119113,  0.26738, 0.355369, 0.258138,
 0.242205, 0.256074, 0.253133, 0.248587}
{0.188428, 0.303471, 0.406126, 0.101976,
 0.188518, 0.323855, 0.296267,  0.19136} 


1 0.5462411601645227
{0.118865, 0.268009, 0.354643, 0.258484,
  0.24268, 0.255342, 0.253155, 0.248824}
{0.097053, 0.413125, 0.303041, 0.186781,
 0.186094, 0.326879, 0.296643, 0.190384} 


1 0.5453541089828708
{0.115665, 0.269085, 0.355676, 0.259574,
 0.242389, 0.255512, 0.253352, 0.248746}
{0.113437,  0.49902, 0.250186, 0.137356,
 0.191222,  0.32578, 0.291329, 0.191669} 


1 0.633548865608899
{0.115752, 0.268415,  0.36018, 0.255653,
 0.242053, 0.254929,  0.25442, 0.248598}
{0.231491, 0.367341, 0.172038, 0.229129,
 0.194511, 0.324976,  0.28963, 0.190883} 


1 0.5088584740103694
{0.117106, 0.267068, 0.361761, 0.254065,
 0.241631, 0.255256, 0.254586, 0.248527}
{0.256481, 0.206491, 0.312853, 0.224175,
  0.19084, 0.330377, 0.292331, 0.186452} 


1 0.580220398097534
{0.117712, 0.266466, 0.361807, 0.254016,
 0.241997, 0.254603, 0.255089, 0.248311}
{ 0.09964, 0.265742,  0.49953, 0.135089,
 0.188864,  0.32881, 0.289575, 0.192752} 


1 0.8520721237969744
{0.117515, 0.267998, 0.362435, 0.252052,
 0.241648, 0.254627, 0.255309, 0.248415}
{ 0.07695, 0.515604, 0.292087, 0.115359,
 0.186819, 0.329399, 0.290353, 0.193429} 


1 0.8434495127462911
{0.116561, 0.267187, 0.365712,  0.25054,
 0.241753, 0.254901, 0.255876,  0.24747}
{0.496361, 0.263942,  0.08807, 0.151627,
 0.187854, 0.331529, 0.288453, 0.192164} 


1 2.202318381470849
{0.116515, 0.266779, 0.366718, 0.249988,
 0.241262, 0.255585, 0.255103,  0.24805}
{ 0.05962, 0.422261, 0.307917, 0.210202,
 0.190033, 0.324507,  0.29577, 0.189689} 


1 1.0410583314385276
{0.117929, 0.265246, 0.367825,    0.249,
 0.241159, 0.254425, 0.255971, 0.248445}
{0.143908, 0.409994, 0.324659,  0.12144,
 0.188611,  0.32817, 0.295695, 0.187524} 


1 0.464262635153257
{0.117913, 0.266295, 0.371562,  0.24423,
 0.240981, 0.254631, 0.255505, 0.248882}
{0.218321, 0.283353, 0.244257,  0.25407,
 0.189683, 0.324359, 0.302069,  0.18389} 


1 0.42159909711591487
{0.117408, 0.266085, 0.373957,  0.24255,
 0.240797, 0.254517,  0.25623, 0.248456}
{0.085067, 0.354726, 0.349176, 0.211031,
 0.192882, 0.318587, 0.301569, 0.186962} 


1 0.6633355737679724
{0.116109, 0.267395, 0.373162, 0.243333,
 0.240509, 0.255385, 0.255776,  0.24833}
{0.164429, 0.229753, 0.400866, 0.204952,
 0.194723, 0.318196, 0.298912, 0.188169} 


1 0.8992498848109485
{0.115532, 0.269031,  0.37313, 0.242307,
 0.240523, 0.255534, 0.255577, 0.248366}
{0.158675, 0.496359, 0.119124, 0.225842,
 0.193567, 0.315346, 0.300604, 0.190482} 


1 0.8738885746389147
{ 0.11157, 0.270785, 0.374309, 0.243337,
 0.241343,   0.2556, 0.255361, 0.247696}
{0.129793, 0.299678, 0.261275, 0.309254,
 0.194459, 0.309042, 0.306065, 0.190434} 


1 0.7724053670295079
{0.112668, 0.270813, 0.373369, 0.243151,
 0.241319, 0.256009, 0.254624, 0.248049}
{0.112646, 0.327462, 0.395622,  0.16427,
 0.190141, 0.310357, 0.307617, 0.191885} 


1 0.5278873535521162
{0.113594, 0.271691, 0.373998, 0.240717,
 0.240569, 0.257564, 0.253923, 0.247944}
{0.120434, 0.358885, 0.370002, 0.150679,
 0.189222, 0.306236, 0.304361, 0.200181} 


1 0.5723736451843047
{0.112465, 0.271312, 0.374945, 0.241278,
 0.241226, 0.256981, 0.253619, 0.248174}
{0.194698, 0.162814, 0.473929, 0.168559,
 0.188622, 0.315325, 0.306127, 0.189925} 


1 0.7626021514411286
{0.110324, 0.269352, 0.378951, 0.241372,
 0.240747, 0.257165, 0.253388,   0.2487}
{ 0.24904, 0.342812, 0.181813, 0.226336,
 0.190846, 0.312977, 0.306129, 0.190049} 


1 0.6505142481228423
{0.111998, 0.269828, 0.375225, 0.242949,
 0.239646, 0.258064, 0.252299, 0.249991}
{0.049142, 0.084248, 0.573227, 0.293383,
 0.192118, 0.312986, 0.303549, 0.191346} 


1 2.283727501046398
{0.112345, 0.269314, 0.375545, 0.242796,
 0.238491, 0.258444, 0.252158, 0.250906}
{0.141965, 0.202294, 0.408004, 0.247736,
 0.194436, 0.312109, 0.303891, 0.189565} 


1 0.685369628086339
{0.112207,  0.26985, 0.375224, 0.242719,
 0.238618, 0.258508, 0.252616, 0.250258}
{0.140893, 0.397473, 0.139892, 0.321742,
 0.191707, 0.313321, 0.304379, 0.190594} 


1 0.9007944207297608
{0.113711, 0.265428, 0.375245, 0.245615,
 0.238516, 0.258226, 0.253243, 0.250015}
{0.195799, 0.323811, 0.334027, 0.146363,
   0.1904, 0.314833,  0.30555, 0.189217} 


1 0.3781319222527851
{0.113586, 0.266154, 0.375986, 0.244273,
 0.238748, 0.258401, 0.254085, 0.248766}
{0.216337, 0.285336,  0.34692, 0.151406,
 0.189316, 0.310197, 0.304098, 0.196388} 


1 0.4573250950272877
{0.112871, 0.266002, 0.375801, 0.245326,
 0.238797, 0.258453,  0.25371, 0.249041}
{0.176008, 0.262293, 0.298404, 0.263295,
 0.187045, 0.311827, 0.306133, 0.194995} 


1 0.416848263125043
{0.111803, 0.265121, 0.377568, 0.245507,
 0.238283, 0.257481, 0.255896,  0.24834}
{0.258474, 0.261278, 0.351817, 0.128432,
 0.186347, 0.317284, 0.305116, 0.191253} 


1 0.5897366905728166
{0.108349, 0.265647, 0.377917, 0.248087,
 0.239052, 0.257749, 0.255237, 0.247962}
{0.096027, 0.434254,  0.36728, 0.102438,
 0.190741, 0.320787, 0.302479, 0.185993} 


1 0.9545066928436976
{0.108546, 0.267223, 0.376218, 0.248013,
 0.239133, 0.256849, 0.255304, 0.248713}
{0.133621, 0.345822, 0.340338, 0.180219,
 0.192925, 0.320485, 0.297022, 0.189568} 


1 0.5067870194417633
{0.109591, 0.268193, 0.374714, 0.247501,
 0.238139, 0.256928, 0.255785, 0.249149}
{0.220719, 0.381737, 0.225257, 0.172287,
 0.192325, 0.316202, 0.296314,  0.19516} 


1 1.2728567877221864
{0.109033,  0.26868, 0.373912, 0.248376,
 0.238439, 0.256642, 0.255636, 0.249283}
{0.192084,  0.50919, 0.203359, 0.095368,
 0.192103, 0.317312, 0.297783, 0.192803} 


1 0.8866549141529732
{0.108828, 0.267684,  0.37432, 0.249168,
 0.237191, 0.257422, 0.256281, 0.249106}
{0.320359, 0.385778, 0.221389, 0.072473,
 0.193896, 0.313899, 0.302526, 0.189679} 


1 1.128893443979977
{0.109098, 0.268639, 0.378448, 0.243814,
 0.237184, 0.259922, 0.254116, 0.248779}
{0.185511, 0.339817,  0.20784, 0.266832,
 0.194196, 0.316689, 0.299972, 0.189143} 


1 0.5756781000128652
{0.109845, 0.269523, 0.376559, 0.244074,
 0.236391, 0.261313, 0.253516,  0.24878}
{0.135927, 0.190909, 0.318863, 0.354302,
   0.1983, 0.316077, 0.298979, 0.186645} 


1 0.7647260062451897
{0.110225, 0.268732,  0.37571, 0.245334,
 0.236083, 0.260901,  0.25423, 0.248786}
{0.193263, 0.225668, 0.335055, 0.246013,
 0.198304,  0.31263, 0.299321, 0.189745} 


1 0.5914203035669325
{0.111337, 0.266537, 0.376109, 0.246018,
 0.235754, 0.260311, 0.254552, 0.249384}
{0.093207, 0.204163, 0.285461, 0.417169,
 0.195069, 0.312582, 0.303569,  0.18878} 


1 1.0150306736694437
{0.110949, 0.267982,  0.37572, 0.245349,
 0.234965, 0.259879, 0.256117, 0.249039}
{0.243106,  0.16659, 0.278091, 0.312213,
  0.19505, 0.305481, 0.309396, 0.190073} 


1 0.7602440785122733
{0.110419, 0.268964, 0.375623, 0.244993,
 0.235135, 0.260079, 0.255786, 0.249001}
{0.128711, 0.292153, 0.362928, 0.216208,
 0.193796, 0.305951, 0.308367, 0.191886} 


1 0.45173544361557866
{0.105889, 0.267445, 0.377939, 0.248727,
 0.234869, 0.260772, 0.256145, 0.248214}
{0.204629, 0.316791, 0.245645, 0.232935,
 0.195242, 0.306027, 0.306691,  0.19204} 


1 0.45768996426530206
{0.106642, 0.266652, 0.377984, 0.248722,
 0.234613, 0.260921, 0.256359, 0.248108}
{0.130754, 0.199634, 0.504666, 0.164946,
 0.193019, 0.306805, 0.306862, 0.193314} 


1 0.6460578058316424
{0.104454, 0.268648, 0.377093, 0.249806,
 0.235811, 0.260065, 0.255663,  0.24846}
{0.264864, 0.246229, 0.313271, 0.175636,
  0.18291, 0.308023, 0.313706,  0.19536} 


1 0.5069484984175486
{0.104432, 0.268054, 0.375274,  0.25224,
 0.234763, 0.261631, 0.255618, 0.247988}
{0.126206, 0.486835,  0.28619, 0.100769,
 0.182395, 0.311825, 0.313306, 0.192473} 


1 0.7592931095810784
{0.105196, 0.267894, 0.374816, 0.252093,
 0.233483, 0.261818, 0.256373, 0.248325}
{ 0.16992, 0.251702, 0.383698,  0.19468,
 0.192365, 0.309544, 0.308421, 0.189671} 


1 0.45366448289151107
{0.108055,  0.26752, 0.374135,  0.25029,
 0.234182,  0.26217, 0.255547, 0.248101}
