poena : 1550 documents
 0.212647, 0.256377, 0.294509, 0.236467} 


1 0.4665027774331422
{0.378175, 0.240564, 0.144784, 0.236478,
 0.256214, 0.203548, 0.270871, 0.269367}
{ 0.11634, 0.311525, 0.198619, 0.373516,
 0.213544, 0.256096, 0.293234, 0.237126} 


1 0.7594891312108076
{0.377964, 0.241423, 0.144356, 0.236257,
 0.257076, 0.203723, 0.270315, 0.268886}
{0.167878,  0.23891, 0.262464, 0.330749,
 0.214696, 0.255611, 0.288169, 0.241524} 


1 0.4692238548003341
{0.373277, 0.236456, 0.150461, 0.239806,
 0.258775, 0.203781, 0.269244,   0.2682}
{0.257057, 0.215731,  0.30439, 0.222821,
 0.212958, 0.256796, 0.288228, 0.242018} 


1 0.7053556804322412
{0.374881, 0.234579, 0.148386, 0.242154,
 0.263439, 0.202227, 0.267394, 0.266941}
{0.144139, 0.172427, 0.289286, 0.394147,
  0.21402, 0.254895, 0.291194, 0.239891} 


1 0.6081159376407202
{0.363223, 0.242102, 0.151611, 0.243065,
 0.267218,  0.20335, 0.269824, 0.259608}
{ 0.27506, 0.228216, 0.287611, 0.209113,
 0.215071, 0.256098, 0.287033, 0.241798} 


1 0.36673854694516805
{0.365065, 0.237381, 0.148272, 0.249282,
 0.268538, 0.201873, 0.269938,  0.25965}
{0.178954, 0.250612, 0.330382, 0.240052,
  0.20933, 0.252168, 0.293955, 0.244547} 


1 0.34008316377384684
{0.363715, 0.237735, 0.151702, 0.246848,
 0.267183, 0.202316, 0.270747, 0.259754}
{0.203518, 0.248034,   0.2453, 0.303149,
  0.21298, 0.244741, 0.296482, 0.245797} 


1 0.36394635586464186
{0.364867, 0.246001, 0.157662, 0.231469,
  0.26823, 0.203122, 0.268668,  0.25998}
{0.290191, 0.261947, 0.231673, 0.216189,
 0.214253, 0.246464, 0.297933,  0.24135} 


1 0.3622384939629738
{0.363136, 0.254592,  0.15352, 0.228752,
  0.26868, 0.201496, 0.269857, 0.259967}
{0.169653, 0.257143, 0.391047, 0.182157,
 0.210759, 0.246503, 0.294303, 0.248435} 


1 0.5607800008266502
{0.349712, 0.266143,  0.15519, 0.228955,
   0.2701, 0.201593, 0.269177, 0.259131}
{0.218026,   0.1316, 0.538893, 0.111481,
 0.211027,   0.2459, 0.295239, 0.247833} 


1 0.9264397792137052
{0.347428, 0.277003, 0.152098, 0.223471,
 0.269684, 0.200766,  0.26975, 0.259801}
{0.234438, 0.186588, 0.229449, 0.349525,
 0.209412, 0.250161, 0.288897,  0.25153} 


1 0.573420690478532
{0.350052, 0.272819, 0.156604, 0.220525,
 0.269376, 0.201235,   0.2698, 0.259589}
{0.125537, 0.309627, 0.275362, 0.289474,
 0.217825, 0.249388, 0.283625, 0.249161} 


1 0.5803224583765423
{ 0.35505, 0.267919, 0.157372, 0.219659,
 0.268703, 0.202594, 0.268034, 0.260669}
{0.366221, 0.158793, 0.343504, 0.131482,
  0.21743, 0.254912, 0.283584, 0.244074} 


1 0.7805932442430028
{0.350651, 0.265282, 0.154381, 0.229686,
 0.269681, 0.201363, 0.268127, 0.260829}
{0.299474, 0.238408, 0.313616, 0.148503,
 0.218787,  0.25067, 0.283688, 0.246855} 


1 0.4696971636604982
{0.356831, 0.267729, 0.149608, 0.225832,
 0.269055, 0.199944, 0.269143, 0.261858}
{ 0.26703, 0.204787, 0.269012, 0.259171,
 0.217955, 0.255619,  0.28158, 0.244847} 


1 0.40445165486366097
{0.351344, 0.269055, 0.147972, 0.231629,
 0.268259, 0.199994, 0.269783, 0.261965}
{0.148882,  0.26143, 0.279308,  0.31038,
 0.217286, 0.260289, 0.283493, 0.238932} 


1 0.6923425416399559
{0.349656, 0.267979, 0.145554, 0.236811,
 0.269417, 0.199645, 0.268421, 0.262517}
{0.110764, 0.204564, 0.146685, 0.537987,
  0.21505, 0.261695, 0.285822, 0.237433} 


1 1.3299279160429143
{ 0.35327, 0.274539, 0.142275, 0.229916,
 0.269494, 0.198553, 0.269656, 0.262297}
{0.372454, 0.174074, 0.242661, 0.210812,
 0.208875, 0.262719, 0.288183, 0.240224} 


1 0.6530499933246142
{0.350217, 0.277156, 0.142768, 0.229858,
 0.269811, 0.197729, 0.270082, 0.262378}
{0.264649, 0.266854, 0.274814, 0.193684,
 0.205294, 0.259611, 0.290076, 0.245019} 


1 0.5783946017679805
{ 0.34193, 0.288217, 0.148441, 0.221413,
 0.269049, 0.197791, 0.270794, 0.262367}
{0.152847, 0.427767, 0.136805, 0.282581,
 0.206153, 0.260235, 0.286179, 0.247433} 


1 1.386946403966452
{0.346514, 0.285312, 0.144665, 0.223509,
 0.270271, 0.197691,   0.2709, 0.261139}
{0.291071, 0.120618, 0.387492, 0.200819,
  0.20897, 0.255342, 0.284859, 0.250829} 


1 0.8591258092161012
{0.349854, 0.276924, 0.149475, 0.223746,
 0.270023, 0.197395, 0.271664, 0.260918}
{0.314931, 0.177072, 0.175249, 0.332748,
 0.208518, 0.255978,  0.28056, 0.254944} 


1 0.7468303236276037
{0.356578, 0.280071, 0.141634, 0.221717,
 0.269828, 0.198667, 0.271771, 0.259734}
{0.116667, 0.225482, 0.346664, 0.311187,
 0.204406, 0.255005, 0.279198, 0.261391} 


1 0.5997230819798772
{0.347639, 0.278877, 0.155795, 0.217688,
  0.27015, 0.196028, 0.272743, 0.261079}
{0.135377, 0.226614, 0.215788, 0.422221,
 0.199265, 0.256961, 0.280966, 0.262808} 


1 0.5917739110395858
{0.353451, 0.282312, 0.161698, 0.202539,
  0.27053, 0.194631,  0.27255, 0.262289}
{0.172145, 0.199278, 0.375985, 0.252592,
 0.204023, 0.255858, 0.284524, 0.255595} 


1 1.0487380510683924
{0.358163, 0.283613, 0.150791, 0.207434,
 0.270298, 0.195341, 0.272146, 0.262216}
{0.199825, 0.219406, 0.365362, 0.215407,
 0.207823, 0.247967, 0.284259, 0.259951} 


1 0.4429878042199484
{0.329979, 0.294096, 0.155328, 0.220597,
 0.270943,  0.19627, 0.270888, 0.261899}
{0.182148, 0.173587, 0.171346,  0.47292,
 0.205354,  0.25168, 0.287335, 0.255631} 


1 0.7188882910202938
{0.341001, 0.292418, 0.153092, 0.213489,
 0.274227, 0.196666, 0.271375, 0.257732}
{  0.0445, 0.358036, 0.424488, 0.172975,
 0.202927, 0.254578, 0.285654, 0.256842} 


1 1.52105643788467
{0.340163, 0.287956, 0.154211, 0.217671,
 0.275594, 0.196634, 0.270139, 0.257633}
{ 0.19296, 0.296891, 0.305501, 0.204649,
 0.205883, 0.252149, 0.285778, 0.256191} 


1 0.4396177539706902
{0.343211, 0.284889, 0.155612, 0.216288,
 0.276735, 0.195079, 0.270508, 0.257678}
{ 0.24013, 0.154393, 0.303111, 0.302366,
 0.205042, 0.252196, 0.284759, 0.258002} 


1 0.5161188023125436
{0.343608, 0.280873, 0.159484, 0.216035,
 0.276448,  0.19606, 0.269462,  0.25803}
{0.164405, 0.250664, 0.351819, 0.233111,
 0.207533, 0.249705, 0.281613, 0.261149} 


1 0.3628377002881553
{0.327174, 0.289829, 0.160296, 0.222701,
 0.275533, 0.197549, 0.268515, 0.258402}
{0.202715, 0.229657, 0.299687, 0.267941,
 0.206411, 0.250259, 0.283449, 0.259881} 


1 0.3148678851676706
{0.321578, 0.299351,  0.15834, 0.220731,
 0.274366, 0.197727, 0.268681, 0.259226}
{0.156216, 0.211219,  0.34907, 0.283495,
 0.205253, 0.249451, 0.284194, 0.261102} 


1 0.43711623080413264
{0.322569, 0.298894, 0.161851, 0.216686,
 0.276678, 0.197263,  0.26651,  0.25955}
{0.133514, 0.185855, 0.232814, 0.447817,
  0.20515, 0.251986, 0.282137, 0.260727} 


1 0.67829451519562
{0.322326, 0.301572, 0.159949, 0.216153,
  0.27719, 0.197288, 0.266406, 0.259117}
{0.279092, 0.255004, 0.310301, 0.155604,
 0.199376, 0.246638, 0.281331, 0.272655} 


1 0.9220331707229894
{0.323339, 0.298106, 0.158007, 0.220549,
  0.27556, 0.196526,  0.26663, 0.261284}
{0.189034, 0.232332, 0.212216, 0.366418,
 0.201427, 0.244874, 0.280874, 0.272825} 


1 0.44512758295299876
{0.327335, 0.303871,  0.15365, 0.215144,
 0.275842,  0.19513, 0.266521, 0.262507}
{0.240291, 0.154126, 0.353834, 0.251749,
 0.203329,  0.24079, 0.279494, 0.276387} 


1 0.5241771714600522
{0.324975, 0.305115, 0.149102, 0.220808,
 0.276288, 0.195956, 0.264893, 0.262863}
{0.250081,  0.21916, 0.186367, 0.344393,
 0.199459, 0.244983, 0.278659, 0.276899} 


1 0.46919948049947735
{0.324961, 0.312772, 0.137469, 0.224798,
 0.278208, 0.197726,  0.26499, 0.259076}
{0.178908, 0.230553, 0.138262, 0.452277,
 0.190193, 0.249508, 0.287098, 0.273201} 


1 0.7783866587345627
{ 0.32769, 0.299527, 0.145076, 0.227708,
 0.278005, 0.198126, 0.265113, 0.258756}
{0.219403, 0.223697, 0.280522, 0.276379,
  0.18982, 0.250106, 0.289888, 0.270186} 


1 0.39073620491873706
{0.330601, 0.303136, 0.147927, 0.218336,
 0.276723, 0.198558, 0.265633, 0.259086}
{0.324195, 0.179165, 0.313065, 0.183575,
 0.188528, 0.250344, 0.291305, 0.269823} 


1 0.8204856789894674
{0.333727, 0.307985, 0.138678,  0.21961,
 0.278188, 0.199184, 0.264801, 0.257828}
{0.177892, 0.271775, 0.389514, 0.160819,
 0.188443, 0.251259, 0.293669, 0.266629} 


1 0.7177734162081684
{0.338326,  0.31247, 0.128486, 0.220717,
 0.278388, 0.199738, 0.264105, 0.257769}
{0.144782, 0.188928, 0.192449, 0.473842,
 0.187928, 0.252379, 0.294999, 0.264694} 


1 0.8018571109085284
{0.341065, 0.315276, 0.123866, 0.219793,
 0.278634, 0.199652,  0.26404, 0.257675}
{0.154131, 0.116182, 0.307057,  0.42263,
 0.186135, 0.254439, 0.293591, 0.265834} 


1 1.0382943653804557
{0.346486, 0.307182, 0.122721,  0.22361,
 0.279089, 0.199399, 0.262431, 0.259081}
{0.108435, 0.246583,   0.2634, 0.381582,
 0.187999, 0.254556, 0.289882, 0.267563} 


1 0.7297601037285777
{0.344106, 0.303753, 0.130473, 0.221668,
 0.278786,  0.19934,   0.2632, 0.258674}
{0.083967, 0.271206, 0.364036, 0.280791,
 0.189352, 0.251385,  0.29459, 0.264673} 


1 0.7761658310465674
{0.340191, 0.304158, 0.131611, 0.224041,
 0.278173, 0.199721, 0.263094, 0.259012}
{0.171687, 0.203577, 0.338015, 0.286721,
 0.186787, 0.251762, 0.297602, 0.263849} 


1 0.5062943349087724
{0.330569,  0.30743,  0.13561, 0.226391,
 0.278345, 0.199863, 0.263277, 0.258515}
{ 0.17705, 0.317193, 0.238376, 0.267381,
 0.186274, 0.252284, 0.297654, 0.263788} 


1 0.5647119183950143
{ 0.32989, 0.302251, 0.137587, 0.230271,
 0.279725, 0.200026, 0.264016, 0.256232}
{0.222042, 0.234084,  0.33097, 0.212904,
 0.184401, 0.250564, 0.305295,  0.25974} 


1 0.4621113226281685
{0.331418, 0.302237, 0.139371, 0.226974,
 0.278749, 0.200194, 0.264448,  0.25661}
{0.207603, 0.238988, 0.363359,  0.19005,
 0.186915, 0.250546, 0.303717, 0.258822} 


1 0.4914317325787714
{0.335595, 0.303696, 0.136679,  0.22403,
 0.278532, 0.199689, 0.264431, 0.257348}
{0.260992, 0.233437, 0.231622, 0.273948,
 0.186305, 0.246982, 0.307966, 0.258747} 


1 0.5441252311007233
{0.338371, 0.313011, 0.128878,  0.21974,
 0.279935, 0.199786,  0.26314, 0.257138}
{0.216425, 0.215126, 0.306614, 0.261836,
 0.185395, 0.244474, 0.309953, 0.260178} 


1 0.842804911078918
{0.345383, 0.318139, 0.119759, 0.216718,
 0.279732, 0.199683, 0.263717, 0.256869}
{0.147847, 0.236731, 0.321834, 0.293588,
 0.186944, 0.245727,  0.31138, 0.255949} 


1 0.6229065947970295
{0.355425, 0.299094, 0.120626, 0.224856,
 0.280743, 0.195776, 0.263344, 0.260137}
{0.165292, 0.181919, 0.372837, 0.279952,
 0.193253, 0.241679, 0.311511, 0.253557} 


1 0.5943717850853178
{0.347327, 0.299601, 0.118884, 0.234188,
 0.279789, 0.196412, 0.262098, 0.261701}
{0.330763, 0.247091, 0.257826,  0.16432,
 0.195294, 0.245989, 0.301647,  0.25707} 


1 0.8258439515785496
{0.345996, 0.297093, 0.119203, 0.237708,
 0.280103, 0.196623, 0.261842, 0.261433}
{ 0.17871, 0.202329, 0.404955, 0.214006,
 0.198107, 0.243534, 0.300031, 0.258328} 


1 0.5844014536454031
{0.343041, 0.286694, 0.126956, 0.243309,
 0.280157, 0.196908, 0.261496, 0.261439}
{0.321841, 0.219815, 0.319741, 0.138602,
 0.191211,  0.24706, 0.300551, 0.261178} 


1 0.7927637218177566
{0.341164, 0.283554, 0.127841,  0.24744,
 0.279929, 0.198133, 0.261972, 0.259965}
{0.173649, 0.222357, 0.287012, 0.316983,
 0.192466, 0.246631, 0.298531, 0.262371} 


1 0.44893322958213144
{0.332134, 0.282522,  0.13091, 0.254434,
 0.280307,   0.1977, 0.262187, 0.259806}
{0.155759, 0.371863,  0.21237, 0.260007,
 0.191879, 0.245375, 0.297094, 0.265653} 


1 0.5786494666343449
{0.323954, 0.289072, 0.133621, 0.253353,
 0.280621, 0.197477, 0.263426, 0.258477}
{0.287459, 0.187849, 0.271037, 0.253654,
 0.191922, 0.246849, 0.295789, 0.265439} 


1 0.5938123661695108
{0.321837, 0.287046, 0.132552, 0.258565,
 0.280489, 0.197245, 0.263654, 0.258612}
{0.183532, 0.143337, 0.358306, 0.314825,
 0.197107,  0.24339, 0.305002, 0.254501} 


1 0.6604252655673946
{0.327436, 0.290212, 0.135154, 0.247198,
 0.281808, 0.196807, 0.263286, 0.258099}
{0.178703, 0.231148, 0.396224, 0.193925,
 0.195462, 0.242945, 0.305991, 0.255603} 


1 0.714125603975757
{0.329579, 0.294413, 0.135107, 0.240901,
 0.279897, 0.197817, 0.264424, 0.257862}
{0.154042, 0.254435, 0.372051, 0.219472,
 0.194678, 0.241256,  0.31019, 0.253876} 


1 0.45727157268954377
{0.332207, 0.309362, 0.135762, 0.222669,
  0.28107, 0.197355, 0.264077, 0.257498}
{0.243809, 0.197813, 0.243496, 0.314882,
 0.196099, 0.244796, 0.309431, 0.249674} 


1 0.6180816364950705
{0.325563,  0.31129, 0.143516,  0.21963,
 0.280527, 0.198251, 0.263816, 0.257406}
{0.251527, 0.110846,  0.22147, 0.416157,
 0.197912, 0.246174, 0.310164, 0.245751} 


1 0.907036407446831
{0.325862, 0.310979, 0.141077, 0.222082,
 0.280063, 0.196976,  0.26451, 0.258451}
{0.189994, 0.241565, 0.369335, 0.199107,
 0.205102, 0.244977, 0.307755, 0.242166} 


1 0.4773797436629632
{0.326317, 0.306815,  0.14023, 0.226637,
 0.277761, 0.197022, 0.265343, 0.259873}
{0.212536, 0.206797, 0.314177,  0.26649,
 0.203267, 0.248319, 0.309145, 0.239269} 


1 0.4308035352845383
{ 0.32849, 0.290633, 0.149045, 0.231833,
 0.277771, 0.197183, 0.264889, 0.260157}
{0.179295, 0.202764, 0.333191,  0.28475,
 0.195997, 0.247621, 0.319213,  0.23717} 


1 0.4129136464013249
{0.323083, 0.305549, 0.145901, 0.225468,
 0.278208, 0.197213, 0.264803, 0.259777}
{0.152565, 0.395632, 0.232617, 0.219186,
  0.19563, 0.246982, 0.321196, 0.236192} 


1 0.56746850755176
{0.311414, 0.305859,  0.15673, 0.225998,
 0.279464,  0.19601, 0.265177, 0.259348}
{0.347089, 0.287025, 0.184534, 0.181351,
 0.196721, 0.251462, 0.320209, 0.231608} 


1 0.6817240216214637
{0.312096, 0.301617, 0.157795, 0.228492,
 0.279728, 0.195651, 0.265527, 0.259093}
{ 0.23963,  0.08826, 0.476739, 0.195371,
 0.198338, 0.249689, 0.319517, 0.232456} 


1 1.2761957656323657
{0.315896, 0.306082, 0.143222, 0.234801,
 0.280967, 0.194928, 0.264867, 0.259238}
{0.087278, 0.258485,  0.35362, 0.300617,
 0.196371, 0.247772, 0.320812, 0.235044} 


1 1.0681803211632013
{0.306302, 0.312949, 0.146186, 0.234563,
 0.281603, 0.193751, 0.265433, 0.259213}
{0.145003, 0.384728, 0.190845, 0.279424,
 0.197983, 0.247026, 0.319552, 0.235439} 


1 0.7955878578880393
{0.295243, 0.314722, 0.154538, 0.235497,
 0.281623,  0.19348, 0.265662, 0.259235}
{0.179181, 0.086971, 0.628649,   0.1052,
 0.202223, 0.244316,  0.31967, 0.233791} 


1 1.3627523544224038
{0.294602, 0.315248, 0.155506, 0.234644,
 0.280393, 0.192659, 0.264634, 0.262314}
{0.161288, 0.433762,  0.21161, 0.193339,
 0.201088, 0.244183, 0.324399,  0.23033} 


1 0.6720221336416717
{0.287492, 0.314444,  0.16659, 0.231474,
 0.278999, 0.195067, 0.264299, 0.261635}
{0.270282, 0.157601, 0.303744, 0.268373,
   0.2041, 0.242862, 0.326775, 0.226264} 


1 0.8217553152321605
{ 0.29835,  0.30871, 0.166573, 0.226367,
 0.278283,  0.19506, 0.264101, 0.262555}
{ 0.22113,  0.28319, 0.449361, 0.046319,
 0.201621, 0.245327, 0.325111, 0.227941} 


1 1.524689514474659
{0.295221, 0.309692, 0.166097,  0.22899,
 0.277926, 0.194639, 0.264985,  0.26245}
{0.170207, 0.288992, 0.310415, 0.230386,
 0.204866, 0.242738,  0.32565, 0.226746} 


1 0.3152098499833911
{0.301108, 0.306271, 0.160747, 0.231874,
 0.280236, 0.195059, 0.261099, 0.263606}
{0.142879, 0.265206, 0.321005,  0.27091,
  0.20371, 0.242482,  0.32698, 0.226827} 


1 0.40060738757535574
{0.301811, 0.310133, 0.160058, 0.227998,
 0.279802, 0.194896, 0.261011, 0.264292}
{0.145585, 0.271322, 0.389532,  0.19356,
 0.204908, 0.245411,  0.32041, 0.229271} 


1 0.42979064167058556
{0.302905, 0.308565, 0.159781, 0.228748,
 0.279946, 0.195445, 0.262096, 0.262513}
{0.128796, 0.247404, 0.407996, 0.215805,
 0.197957, 0.247128, 0.324416,   0.2305} 


1 0.40004895676677116
{ 0.31453,  0.30484,   0.1659,  0.21473,
 0.280711, 0.195236, 0.260895, 0.263158}
{0.293688, 0.121887, 0.380195,  0.20423,
 0.199976, 0.241181, 0.325412, 0.233431} 


1 0.5872736701467237
{0.332164, 0.291206, 0.161132, 0.215498,
 0.279327, 0.196251, 0.261046, 0.263376}
{0.240295, 0.235001,  0.31152, 0.213184,
 0.199859, 0.241362, 0.324193, 0.234586} 


1 0.312647467548392
{0.326452, 0.299583, 0.163033, 0.210932,
 0.280539,  0.19586, 0.260979, 0.262623}
{0.126073, 0.192433, 0.372973, 0.308521,
 0.202672, 0.243413, 0.317241, 0.236674} 


1 0.5082416648886394
{ 0.32078, 0.291685, 0.159385,  0.22815,
 0.278877, 0.196712, 0.260586, 0.263825}
{0.150053,  0.16991, 0.275983, 0.404053,
 0.204335, 0.238905, 0.320302, 0.236459} 


1 0.6067772424192781
{0.307437, 0.296916, 0.162329, 0.233319,
 0.277958, 0.195601, 0.261371,  0.26507}
{0.182781, 0.279001, 0.446387, 0.091831,
 0.203163, 0.235195, 0.328729, 0.232913} 


1 0.7358127027629109
{0.300999, 0.303124, 0.161948, 0.233928,
 0.276186, 0.195895, 0.263328,  0.26459}
{0.150629, 0.209762,  0.27353, 0.366079,
 0.201825,  0.23315, 0.334166,  0.23086} 


1 0.576975239679771
{0.297987, 0.301825, 0.170152, 0.230036,
 0.276681, 0.195329, 0.262503, 0.265487}
{0.155822, 0.369333, 0.319205,  0.15564,
 0.200084,   0.2362, 0.333366, 0.230349} 


1 0.49622713779886873
{0.300909, 0.290193,  0.16805, 0.240847,
 0.276929, 0.195046, 0.261916, 0.266108}
{0.178208, 0.144508, 0.253679, 0.423604,
 0.199837, 0.236674, 0.333607, 0.229881} 


1 0.6118170516335248
{0.299945, 0.289088, 0.170146, 0.240821,
 0.276399, 0.194192,   0.2615, 0.267908}
{0.241877, 0.207582, 0.270399, 0.280142,
 0.203279, 0.237668, 0.328878, 0.230175} 


1 0.2831574516906144
{0.307812, 0.274796, 0.169861, 0.247531,
 0.275196, 0.195769,    0.261, 0.268036}
{0.198875, 0.302328, 0.288972, 0.209824,
 0.202784, 0.237141, 0.328905,  0.23117} 


1 0.26381668529295954
{0.305672, 0.267385, 0.170782, 0.256162,
 0.275084, 0.195456,  0.26105,  0.26841}
{0.262726, 0.211769, 0.273556, 0.251948,
 0.206764, 0.230224,  0.32842, 0.234592} 


1 0.32065021542900035
{0.302466,  0.26935, 0.174811, 0.253373,
 0.275349, 0.195883, 0.260446, 0.268323}
{0.244869, 0.286338, 0.216079, 0.252715,
 0.214132, 0.228631,  0.32457, 0.232667} 


1 0.7139152232526946
{0.299522, 0.276285, 0.175969, 0.248224,
 0.274707, 0.194882, 0.261163, 0.269248}
{0.178309, 0.171007, 0.319058, 0.331626,
 0.206135, 0.227361, 0.335487, 0.231017} 


1 0.3449687221966
{0.297393, 0.277995, 0.178786, 0.245827,
 0.275636, 0.195622, 0.258605, 0.270137}
{0.088375, 0.340609, 0.377061, 0.193954,
 0.205162, 0.229988, 0.335269,  0.22958} 


1 0.7671743615453184
{0.298888, 0.278465, 0.183742, 0.238905,
  0.27368, 0.195784, 0.257804, 0.272732}
{0.125715, 0.228091, 0.454515, 0.191678,
  0.20469, 0.230269, 0.332626, 0.232415} 


1 0.6364633353475614
{0.301687, 0.278859, 0.186893, 0.232561,
 0.273596,  0.19576, 0.257066, 0.273578}
{0.169604, 0.278105, 0.336427, 0.215864,
 0.208242, 0.236304, 0.329358, 0.226096} 


1 0.3121160941326798
{0.309806,     0.28, 0.178249, 0.231945,
 0.273469,  0.19627, 0.258757, 0.271504}
{0.227559, 0.230872, 0.328567, 0.213003,
 0.206931, 0.238736, 0.328512, 0.225821} 


1 0.22826507070463492
{ 0.31301, 0.265864, 0.177606, 0.243519,
 0.272564, 0.194885, 0.257877, 0.274674}
{0.226245, 0.275966, 0.269021, 0.228769,
  0.20543, 0.240005, 0.328315,  0.22625} 


1 0.29749276867158714
{0.315469, 0.252276, 0.184611, 0.247645,
 0.270989, 0.194587, 0.260258, 0.274166}
{0.111041, 0.165673, 0.590024, 0.133262,
 0.204011, 0.241603, 0.329444, 0.224943} 


1 0.6366537776564732
{0.317658, 0.254095, 0.184314, 0.243933,
 0.271498, 0.193953, 0.260159, 0.274391}
{0.178784, 0.257534,  0.30096, 0.262722,
  0.20658, 0.239123,  0.33034, 0.223956} 


1 0.21330723231997778
{0.312358, 0.262075, 0.180987, 0.244579,
  0.27138, 0.192975, 0.261428, 0.274218}
{0.236683, 0.298058, 0.276983, 0.188275,
 0.206204, 0.240315, 0.329673, 0.223808} 


1 0.36993078696923015
{0.319277, 0.254564, 0.177168,  0.24899,
 0.271525, 0.193695, 0.261511, 0.273268}
{0.134239, 0.342109, 0.288586, 0.235067,
 0.208788,  0.23957, 0.327399, 0.224243} 


1 0.38670691599030466
{0.319657, 0.248527, 0.175447, 0.256369,
 0.273184, 0.192562, 0.260713, 0.273542}
{0.144742, 0.317397, 0.317239, 0.220622,
 0.206955, 0.244407, 0.325786, 0.222853} 


1 0.42161730785418916
{0.315282, 0.246786, 0.176934, 0.260998,
 0.272521, 0.194194,  0.26092, 0.272365}
{0.211206, 0.332183, 0.302836, 0.153776,
  0.20879, 0.247153, 0.320382, 0.223676} 


1 0.3833114137254112
{0.343357,   0.2371, 0.171769, 0.247774,
 0.272634, 0.194678,  0.25989, 0.272798}
{0.264881, 0.273935,  0.14899, 0.312194,
 0.205746, 0.255366,  0.31772, 0.221168} 


1 0.5914123765812749
{0.342156, 0.239655, 0.171508, 0.246681,
 0.272059, 0.194189, 0.261619, 0.272133}
{0.135371, 0.281833, 0.388362, 0.194434,
 0.209061, 0.254284, 0.317331, 0.219324} 


1 0.34538429271261795
{0.348333, 0.236898, 0.167572, 0.247197,
 0.271426, 0.193917, 0.262178,  0.27248}
{0.183103, 0.271364, 0.376369, 0.169165,
 0.207526, 0.259491, 0.315827, 0.217157} 


1 0.42455680433481247
{0.355022,  0.23429, 0.165259, 0.245428,
 0.271079, 0.192215, 0.262193, 0.274513}
{0.260974, 0.280467, 0.199942, 0.258617,
 0.207489, 0.265317, 0.311628, 0.215566} 


1 0.4507559421700742
{0.342635, 0.242751, 0.167579, 0.247035,
 0.271811, 0.192085, 0.261741, 0.274363}
{0.260903, 0.245955, 0.343504, 0.149638,
 0.210857,  0.26481,  0.30938, 0.214954} 


1 0.35606004050417295
{0.340244, 0.231823, 0.170981, 0.256951,
 0.271605, 0.191251, 0.262208, 0.274936}
{0.200743, 0.301923, 0.377867, 0.119467,
 0.218087,   0.2643, 0.302712, 0.214902} 


1 0.48366946534663774
{ 0.34523, 0.236441, 0.171879,  0.24645,
  0.27035, 0.193844, 0.261927, 0.273879}
{0.165181, 0.231158, 0.349921,  0.25374,
 0.224011, 0.259874, 0.300114, 0.216001} 


1 0.3257431314160895
{0.353101, 0.230658, 0.172827, 0.243414,
 0.269956, 0.194117, 0.262639, 0.273288}
{ 0.10415, 0.198684, 0.387042, 0.310124,
 0.215605, 0.260278, 0.310295, 0.213822} 


1 1.0124054985487754
{0.349517, 0.228091, 0.175673,  0.24672,
 0.270117, 0.194126, 0.261269, 0.274489}
{0.183332, 0.347068, 0.383759, 0.085841,
 0.220158, 0.263316,  0.30472, 0.211806} 


1 0.7326826737876158
{0.357573, 0.212981, 0.172075,  0.25737,
 0.269134, 0.195058, 0.261595, 0.274213}
{0.208041, 0.360883, 0.187709, 0.243367,
 0.222483, 0.260967, 0.304821, 0.211729} 


1 0.7177098748907157
{0.357667, 0.213548,   0.1742, 0.254584,
 0.267967, 0.195896, 0.261591, 0.274546}
{0.238815, 0.263404, 0.317882, 0.179899,
 0.224001, 0.260416, 0.300026, 0.215558} 


1 0.32675425946524195
{0.350609, 0.217978,   0.1761, 0.255313,
 0.267618,  0.19695, 0.261235, 0.274196}
{0.254607, 0.263381, 0.264796, 0.217217,
