acerbus : 192 documents
 0.034557, 0.683145, 0.022596, 0.259702} 


1 0.3036719752313549
{0.115793,  0.40587, 0.200508, 0.277829,
 0.168982, 0.373512, 0.209514, 0.247993}
{0.023882,  0.81513, 0.015571, 0.145417,
 0.032526, 0.597178, 0.019017, 0.351279} 


1 0.4406672338436173
{0.140211, 0.424251, 0.160384, 0.275154,
 0.179766, 0.376767, 0.200523, 0.242944}
{0.024005, 0.408624, 0.014515, 0.552856,
  0.03645,  0.54714, 0.015175, 0.401234} 


1 0.2534858882249608
{0.138444, 0.439866, 0.172589, 0.249101,
 0.189811, 0.384176, 0.202739, 0.223274}
{0.043767, 0.338271, 0.007557, 0.610404,
 0.061828, 0.558146, 0.014949, 0.365077} 


1 0.7092211692653064
{0.131112, 0.414432, 0.169031, 0.285425,
 0.198108, 0.369748, 0.211324, 0.220819}
{0.046556, 0.612124, 0.012893, 0.328427,
 0.080602, 0.653671, 0.040273, 0.225454} 


1 0.8083632260005621
{0.125529, 0.433594, 0.172044, 0.268833,
 0.188366, 0.370312, 0.206415, 0.234907}
{ 0.11011, 0.599938,  0.03041, 0.259541,
 0.118604,  0.54899, 0.045145, 0.287261} 


1 0.28958151152754263
{0.110685, 0.447855, 0.160753, 0.280707,
 0.175553, 0.379925, 0.205226, 0.239295}
{0.162806, 0.612194,  0.02975,  0.19525,
  0.19816, 0.529051, 0.024799,  0.24799} 


1 0.2726189217616695
{0.115577, 0.429927, 0.173603, 0.280894,
 0.165334, 0.382502, 0.209168, 0.242996}
{0.250903, 0.488765, 0.030252,  0.23008,
 0.216372, 0.493446, 0.027686, 0.262497} 


1 0.15456382916672365
{0.124193, 0.421841, 0.172264, 0.281702,
 0.170898,  0.39526, 0.187832,  0.24601}
{0.187885, 0.613894, 0.010522, 0.187699,
 0.182936,  0.53584, 0.023322, 0.257902} 


1 0.4108551303039588
{0.130992, 0.417803, 0.171513, 0.279692,
 0.180188, 0.366411, 0.199651,  0.25375}
{0.051817, 0.578974, 0.021502, 0.347707,
 0.084086, 0.597656, 0.024115, 0.294143} 


1 0.3216201369144339
{0.132049, 0.412673, 0.186843, 0.268435,
 0.182528, 0.368626, 0.195856,  0.25299}
{0.039287, 0.669076, 0.019428, 0.272209,
 0.083876, 0.466204, 0.019504, 0.430416} 


1 0.4383172878869701
{0.143369, 0.392956, 0.192968, 0.270707,
 0.183506, 0.363019, 0.193469, 0.260005}
{0.092849, 0.419407, 0.017284,  0.47046,
 0.110415, 0.499655, 0.019796, 0.370134} 


1 0.11847819849482244
{0.153405, 0.394749, 0.187592, 0.264254,
 0.183651, 0.363561, 0.190536, 0.262251}
{0.096008, 0.456932, 0.022723, 0.424336,
 0.120598, 0.508931, 0.019597, 0.350874} 


1 0.1154130644062449
{0.145579, 0.391514, 0.214524, 0.248383,
  0.18152, 0.359312, 0.182758, 0.276411}
{0.112381, 0.416786, 0.013195, 0.457638,
  0.15994, 0.509282, 0.031384, 0.299393} 


1 0.4902524792567275
{ 0.15198,  0.40694, 0.204082, 0.236998,
 0.179397, 0.357398, 0.184949, 0.278256}
{ 0.22839, 0.312607, 0.054098, 0.404906,
 0.120868, 0.518507, 0.056944, 0.303681} 


1 0.4711077018841169
{0.165805, 0.372247, 0.192079, 0.269868,
 0.181986, 0.363897, 0.182311, 0.271806}
{0.153099, 0.440372, 0.038816, 0.367712,
  0.23642, 0.409746, 0.059449, 0.294384} 


1 0.2757842457808893
{0.173487, 0.356573, 0.199362, 0.270577,
 0.181754, 0.369091, 0.170654, 0.278502}
{0.331088, 0.332512, 0.046494, 0.289906,
 0.208511, 0.407832, 0.075846,  0.30781} 


1 0.36830094625361215
{0.174863, 0.344922, 0.220757, 0.259458,
 0.169118, 0.393689, 0.156508, 0.280685}
{0.264463, 0.360031, 0.057772, 0.317734,
 0.190572, 0.394728, 0.087428, 0.327272} 


1 0.3368007488826659
{0.169611, 0.310328, 0.261217, 0.258844,
 0.170981, 0.380739, 0.168734, 0.279546}
{ 0.13571, 0.454161, 0.091945, 0.318183,
 0.138807,  0.42295, 0.083566, 0.354677} 


1 0.25437101100711046
{0.171573, 0.316346, 0.253566, 0.258515,
 0.175588,  0.40223, 0.155699, 0.266483}
{0.157826, 0.391514, 0.091899, 0.358762,
 0.159298, 0.393883, 0.094639,  0.35218} 


1 0.224525212305351
{0.157066, 0.345002, 0.269918, 0.228014,
 0.193078, 0.380231, 0.151806, 0.274885}
{0.052805, 0.435868, 0.079132, 0.432196,
 0.082691, 0.429623, 0.115364, 0.372322} 


1 0.6021890281836417
{0.163316, 0.362302, 0.275572,  0.19881,
 0.194952, 0.381483, 0.162046, 0.261519}
{0.058964,  0.44252,  0.19522, 0.303296,
 0.043599,  0.38095, 0.174206, 0.401244} 


1 0.34209242118294636
{0.158343, 0.345115, 0.279427, 0.217115,
 0.207237, 0.373533,  0.15716,  0.26207}
{ 0.06125, 0.469042, 0.128291, 0.341417,
 0.052797, 0.503191, 0.125046, 0.318966} 


1 0.3384579718775722
{0.167186, 0.342373, 0.272724, 0.217716,
 0.211125, 0.371679, 0.159438, 0.257759}
{0.049993, 0.561121, 0.178071, 0.210816,
 0.037248, 0.524189, 0.130461, 0.308101} 


1 0.5326898283295748
{0.169731, 0.321517,  0.27901, 0.229742,
 0.222128, 0.344841, 0.171392, 0.261639}
{0.037925, 0.620047,  0.13286, 0.209168,
 0.054369,  0.48986, 0.167345, 0.288426} 


1 0.2895190908568617
{0.150083, 0.361307, 0.291368, 0.197243,
 0.214353, 0.324618, 0.209912, 0.251117}
{0.033733, 0.664899, 0.127843, 0.173525,
 0.053662, 0.558038, 0.197599, 0.190701} 


1 0.3595631650525401
{0.140377, 0.344363, 0.290164, 0.225096,
 0.226473, 0.315213, 0.214186, 0.244129}
{0.051401,  0.55576, 0.120875, 0.271964,
 0.061798, 0.581891, 0.161085, 0.195226} 


1 0.2864071312124953
{0.157276, 0.322127, 0.292256, 0.228341,
 0.242219, 0.300228, 0.215595, 0.241958}
{0.059917,  0.65087, 0.078803,  0.21041,
 0.042824, 0.665559, 0.057551, 0.234066} 


1 0.2692904461809851
{0.159498, 0.318254, 0.292263, 0.229986,
 0.256634, 0.292697, 0.213197, 0.237472}
{0.049905, 0.665497, 0.043681, 0.240917,
 0.046715,  0.65578, 0.060932, 0.236573} 


1 0.2927836952161716
{0.195276, 0.328448, 0.271517, 0.204759,
 0.263551, 0.288515, 0.210965, 0.236969}
{0.031127,  0.62099, 0.122465, 0.225419,
 0.068051, 0.645151, 0.068219, 0.218579} 


1 0.6382998769553081
{0.177982, 0.320191, 0.299524, 0.202303,
 0.271036, 0.284669, 0.215865,  0.22843}
{0.083302, 0.314056, 0.179034, 0.423608,
 0.042249, 0.668606, 0.091495,  0.19765} 


1 0.9875858164391194
{0.171415, 0.317101, 0.292708, 0.218776,
  0.27238, 0.287299, 0.195758, 0.244563}
{0.094546, 0.434726, 0.074365, 0.396363,
 0.068645, 0.688954, 0.069844, 0.172557} 


1 0.7422302940600564
{0.179147, 0.315539, 0.301908, 0.203406,
 0.239453, 0.303125, 0.201389, 0.256033}
{ 0.03321, 0.817732, 0.039014, 0.110044,
 0.057804, 0.604267,  0.06244, 0.275488} 


1 0.6021128003961944
{ 0.16962, 0.296755, 0.344983, 0.188642,
 0.251217, 0.315327, 0.192642, 0.240815}
{0.106113, 0.646225, 0.036825, 0.210838,
 0.053048, 0.590278, 0.058935, 0.297739} 


1 0.6957866823285319
{0.187061,   0.3093,  0.30476,  0.19888,
 0.220584, 0.304271,  0.24139, 0.233755}
{0.063948, 0.572006, 0.060323, 0.303723,
 0.061189, 0.641616, 0.049141, 0.248054} 


1 0.10999998044489696
{0.183049, 0.308333, 0.306987, 0.201632,
 0.228741, 0.310281, 0.237552, 0.223425}
{0.095393, 0.538463, 0.075553, 0.290591,
 0.066956, 0.604477,  0.06213, 0.266437} 


1 0.16362660834860301
{0.189196, 0.307745, 0.300551, 0.202508,
 0.227156, 0.323883, 0.212984, 0.235977}
{0.076742, 0.565864, 0.057345, 0.300049,
 0.072252, 0.537492, 0.077304, 0.312952} 


1 0.1677010051132179
{0.184843, 0.305206, 0.303509, 0.206442,
 0.220266, 0.323078, 0.233658, 0.222998}
{0.050115, 0.632809, 0.046173, 0.270903,
 0.089506, 0.559071, 0.081095, 0.270328} 


1 0.5519772528023598
{0.186723, 0.293876, 0.291538, 0.227863,
 0.197354, 0.368188, 0.217147,  0.21731}
{0.102159, 0.499637, 0.181041, 0.217163,
 0.096046, 0.550453, 0.107548, 0.245953} 


1 0.31740667731193833
{0.165296, 0.299746, 0.292682, 0.242276,
 0.192826, 0.364838, 0.216724, 0.225613}
{0.098467, 0.450194, 0.108928, 0.342411,
 0.127857, 0.468332, 0.192724, 0.211087} 


1 0.5053461406002933
{0.179145, 0.300406, 0.288726, 0.231722,
 0.170323, 0.373016, 0.228524, 0.228137}
{0.109589, 0.557658, 0.165587, 0.167166,
 0.109144, 0.479698, 0.191732, 0.219426} 


1 0.20815389673048143
{0.185352, 0.319108, 0.291712, 0.203827,
 0.174618, 0.376133, 0.234094, 0.215155}
{0.062822, 0.565413, 0.133667, 0.238098,
 0.132911, 0.441882, 0.193307,   0.2319} 


1 0.3689070653951545
{0.185193, 0.315481, 0.301714, 0.197612,
 0.177814, 0.378371, 0.227419, 0.216395}
{0.198361, 0.429129, 0.166815, 0.205696,
 0.147305, 0.441138,  0.18238, 0.229177} 


1 0.14355114416715348
{  0.2108, 0.303139, 0.287248, 0.198813,
 0.174406, 0.385512, 0.232056, 0.208026}
{0.059942, 0.473902, 0.149259, 0.316897,
 0.075863, 0.439724, 0.158893,  0.32552} 


1 0.09457761378717425
{ 0.20865, 0.297319,  0.29209, 0.201941,
 0.178273, 0.378154, 0.221328, 0.222245}
{ 0.15388, 0.441251,  0.13595, 0.268919,
 0.085372, 0.448991, 0.161259, 0.304378} 


1 0.2837233289219479
{0.212005, 0.281298, 0.303357,  0.20334,
 0.178316, 0.378778, 0.220233, 0.222673}
{0.046843, 0.725244, 0.080309, 0.147604,
 0.048231, 0.491413, 0.135456,   0.3249} 


1 0.5501841818924711
{0.210926, 0.293428, 0.288802, 0.206844,
 0.167112, 0.383515, 0.222784, 0.226589}
{0.030921, 0.748313,  0.07966, 0.141106,
 0.059301,  0.50914, 0.170512, 0.261047} 


1 0.5359720116058648
{0.210775,  0.28242, 0.296597, 0.210208,
 0.174757, 0.376844, 0.232226, 0.216173}
{0.046496, 0.510083, 0.180395, 0.263026,
 0.057768, 0.523214, 0.177323, 0.241695} 


1 0.1167179844098941
{0.226565, 0.287176, 0.287412, 0.198847,
 0.162037, 0.340067, 0.241617, 0.256279}
{0.059093, 0.540494, 0.190176, 0.210237,
 0.052525, 0.590729, 0.199206, 0.157541} 


1 0.5625607519971076
{0.221115,  0.27795, 0.282436,   0.2185,
 0.154106, 0.346165, 0.239077, 0.260651}
{0.038283, 0.756145, 0.085032, 0.120539,
 0.051064, 0.671657, 0.118356, 0.158923} 


1 0.21053433499450674
{0.228133, 0.280071,  0.26596, 0.225836,
 0.155486, 0.348121, 0.238758, 0.257634}
{ 0.04885, 0.725374, 0.051275,   0.1745,
 0.099316, 0.536711, 0.088956, 0.275016} 


1 0.5113651640413982
{0.234613, 0.290844, 0.255761, 0.218781,
 0.154795, 0.346378, 0.241661, 0.257166}
{0.114981, 0.589288, 0.071179, 0.224553,
 0.106698, 0.541441, 0.117837, 0.234024} 


1 0.25115925854956905
{0.208291, 0.294657, 0.264144, 0.232908,
  0.15381, 0.333973, 0.240458, 0.271759}
{0.108585, 0.568295, 0.090259, 0.232861,
 0.129094, 0.595183, 0.089226, 0.186497} 


1 0.13662625246338916
{0.206607, 0.295781, 0.253678, 0.243934,
 0.163803, 0.309722, 0.242995,  0.28348}
{0.070528, 0.705012, 0.047435, 0.177026,
 0.107261, 0.613804,   0.0728, 0.206134} 


1 0.1727163255195801
{ 0.19514, 0.308404, 0.251266,  0.24519,
 0.174183, 0.318543, 0.242907, 0.264367}
{0.151362, 0.615821, 0.058597, 0.174219,
 0.193125, 0.501905, 0.083562, 0.221408} 


1 0.3560687626693336
{0.199034, 0.303421, 0.242776, 0.254768,
 0.169497, 0.321273, 0.232045, 0.277185}
{0.147807, 0.388329, 0.128074,  0.33579,
 0.085344, 0.512166, 0.162609, 0.239881} 


1 0.3056379115407451
{0.194698, 0.300725, 0.252439, 0.252138,
 0.157048, 0.320502, 0.241806, 0.280643}
{0.036063, 0.557364, 0.116851, 0.289722,
 0.065223,  0.46853, 0.200887,  0.26536} 


1 0.303967243585396
{0.197349, 0.302459, 0.266065, 0.234127,
 0.171662, 0.319317, 0.237377, 0.271645}
{0.032896, 0.537567, 0.277761, 0.151776,
 0.045409, 0.479675, 0.189819, 0.285097} 


1 0.38484194758555224
{0.197434, 0.250896, 0.323033, 0.228638,
 0.167344, 0.325162, 0.234728, 0.272767}
{0.063166, 0.258603, 0.234495, 0.443736,
 0.107065, 0.408228, 0.222841, 0.261866} 


1 0.5859586517717604
{0.187135,   0.2685, 0.298429, 0.245937,
 0.149795,  0.32721,  0.23275, 0.290245}
{0.082766,  0.49925, 0.291206, 0.126777,
 0.072998,  0.50468,  0.15908, 0.263242} 


1 0.64824503252829
{0.179922, 0.261247, 0.282277, 0.276554,
  0.15752,  0.33755, 0.234384, 0.270546}
{0.058043, 0.591811, 0.114722, 0.235424,
 0.068464,  0.56567, 0.148379, 0.217487} 


1 0.31850797417497884
{0.171903, 0.255846, 0.268363, 0.303887,
 0.152438, 0.340366, 0.235349, 0.271847}
{0.057403, 0.482526, 0.297179, 0.162893,
 0.041336, 0.608072,  0.14779, 0.202802} 


1 0.4117565533212632
{0.175151, 0.251014, 0.246247, 0.327588,
 0.154498, 0.367098, 0.241204,   0.2372}
{0.056225,  0.40042, 0.319109, 0.224246,
  0.09188, 0.533511, 0.168395, 0.206213} 


1 0.5381223195549041
{0.158744, 0.257075, 0.255879, 0.328303,
 0.153599, 0.367923, 0.240595, 0.237883}
{0.080478, 0.762016,  0.05983, 0.097676,
 0.069575, 0.508225, 0.224726, 0.197474} 


1 1.1278478647169876
{0.166135, 0.258871, 0.241692, 0.333301,
 0.148873, 0.371344,  0.24628, 0.233503}
{0.029267, 0.719403, 0.144308, 0.107022,
 0.104017, 0.490003, 0.182306, 0.223674} 


1 0.9113952115313142
{0.165341,  0.26548, 0.238474, 0.330705,
 0.149124, 0.369169, 0.246892, 0.234815}
{0.115808, 0.514175, 0.186778, 0.183238,
 0.132827, 0.469496, 0.205781, 0.191896} 


1 0.4001028680886716
{0.184061,   0.2613, 0.259834, 0.294806,
 0.149309, 0.372803, 0.248584, 0.229305}
{0.208762, 0.445016, 0.143706, 0.202516,
 0.182688, 0.452125, 0.168221, 0.196966} 


1 0.2539428664836147
{0.163036, 0.257892, 0.290512,  0.28856,
 0.152417, 0.368741,   0.2513, 0.227542}
{0.106654, 0.466651, 0.181965,  0.24473,
 0.154348, 0.470278, 0.147206, 0.228168} 


1 0.21731540293697213
{0.161782, 0.279825, 0.284479, 0.273915,
 0.150527, 0.370906, 0.243226, 0.235341}
{0.137736, 0.453963,  0.16932, 0.238982,
 0.192147,   0.4129, 0.129578, 0.265376} 


1 0.22175780753022697
{0.157913, 0.296533, 0.275656, 0.269899,
 0.149734, 0.357172, 0.252869, 0.240225}
{0.164978,  0.48985, 0.108016, 0.237156,
 0.233344, 0.411469, 0.134726, 0.220461} 


1 0.1297173935915791
{0.140504, 0.310196, 0.277657, 0.271642,
 0.144712, 0.350445,    0.273, 0.231843}
{0.256555, 0.399857, 0.091934, 0.251654,
 0.233573, 0.454605,  0.14505, 0.166772} 


1 0.23183383167823196
{0.159399, 0.322336, 0.261165, 0.257099,
 0.159906, 0.329189, 0.279047, 0.231858}
{0.242437, 0.320028, 0.216298, 0.221238,
 0.196196, 0.468845, 0.158072, 0.176888} 


1 0.18740617260642567
{0.166056, 0.333625,  0.25438,  0.24594,
 0.160064, 0.335471, 0.277539, 0.226926}
{0.159853, 0.662627, 0.086897, 0.090623,
 0.200585, 0.533013, 0.168684, 0.097718} 


1 0.23132882235946323
{ 0.18342,  0.32991, 0.245646, 0.241024,
  0.16707, 0.315878, 0.284499, 0.232553}
{0.260525, 0.384162, 0.270289, 0.085024,
 0.192969, 0.567441, 0.147528, 0.092061} 


1 0.35168533935360047
{0.175212, 0.354261, 0.224068, 0.246459,
 0.167709, 0.311858, 0.281965, 0.238468}
{0.187418, 0.493301, 0.255055, 0.064226,
 0.197243, 0.550587, 0.160645, 0.091525} 


1 0.2185362536904164
{0.175793, 0.346214, 0.220019, 0.257975,
 0.160811,  0.30852,  0.27799, 0.252679}
{0.245218, 0.518921, 0.104894, 0.130967,
 0.215705, 0.538906, 0.147049, 0.098339} 


1 0.1585616279265155
{0.177397, 0.337587, 0.223324, 0.261693,
 0.160033, 0.317002, 0.281894, 0.241071}
{0.183055, 0.623977, 0.067884, 0.125085,
  0.19455, 0.600073, 0.112169, 0.093208} 


1 0.23320707161100926
{0.180358, 0.325166, 0.213486, 0.280989,
 0.148923, 0.319331, 0.281946,   0.2498}
{0.172493, 0.604541,  0.08244, 0.140526,
 0.173108, 0.604061, 0.076064, 0.146767} 


1 0.3141122716333695
{0.203283, 0.305233, 0.212177, 0.279307,
 0.158947, 0.305598, 0.273144, 0.262312}
{0.080154, 0.723488, 0.056295, 0.140063,
 0.188701, 0.629487, 0.069884, 0.111928} 


1 0.4813365302329777
{0.183546, 0.331709, 0.236901, 0.247844,
 0.153044, 0.316776, 0.282245, 0.247935}
{0.163359, 0.609059, 0.076073, 0.151509,
 0.148081, 0.568979, 0.069826, 0.213115} 


1 0.27204395534533293
{0.186543, 0.333024, 0.225191, 0.255243,
 0.138876, 0.318359, 0.278428, 0.264337}
{0.163686, 0.604904, 0.044762, 0.186649,
 0.126422, 0.641822, 0.029499, 0.202257} 


1 0.6087833319325949
{0.181446, 0.358115, 0.226884, 0.233555,
 0.115901, 0.324479, 0.290516, 0.269104}
{0.124177,   0.5793, 0.049372, 0.247152,
 0.096791, 0.479267, 0.080621, 0.343322} 


1 0.42165666711570415
{0.175996, 0.381691, 0.204174, 0.238139,
 0.119305, 0.331274, 0.281511, 0.267911}
{0.087376, 0.455972, 0.112517, 0.344134,
  0.06715, 0.496818, 0.108533, 0.327498} 


1 0.22999999718040973
{0.173946, 0.366646, 0.209488,  0.24992,
 0.116447, 0.321824, 0.293196, 0.268533}
{0.062507, 0.433704, 0.189645, 0.314143,
 0.057091, 0.551909, 0.112437, 0.278563} 


1 0.32075743030503595
{0.159545, 0.359844, 0.204521, 0.276091,
 0.120683, 0.306825, 0.301757, 0.270734}
{0.084647, 0.547989, 0.128777, 0.238587,
 0.077611,  0.56808, 0.111826, 0.242483} 


1 0.25965170905251367
{0.149126, 0.364212, 0.212058, 0.274605,
 0.130112, 0.298254, 0.294397, 0.277237}
{0.079725, 0.573612, 0.126645, 0.220018,
 0.084186, 0.527676, 0.124418,  0.26372} 


1 0.16019123273508926
{0.157331, 0.355438, 0.233396, 0.253836,
 0.134937, 0.282185,  0.30418, 0.278699}
{0.135451, 0.362527, 0.127329, 0.374692,
 0.104227, 0.422804, 0.115172, 0.357798} 


1 0.25690227389206166
{0.161888,  0.34097, 0.229861,  0.26728,
 0.129932, 0.275212, 0.313452, 0.281405}
{0.064746, 0.510274, 0.114687, 0.310293,
 0.097189, 0.459852, 0.092549, 0.350409} 


1 0.31146459847200836
{0.158875, 0.320839, 0.237014, 0.283272,
 0.144962, 0.294415, 0.301481, 0.259141}
{0.071538, 0.577693, 0.071379,  0.27939,
 0.083734, 0.517381, 0.091198, 0.307687} 


1 0.23160977957830448
{0.178101, 0.312965, 0.227323, 0.281611,
 0.160391,  0.26147, 0.313479, 0.264659}
{0.114767, 0.643891, 0.086132,  0.15521,
 0.080137, 0.550378, 0.099439, 0.270045} 


1 0.45925158716308995
{0.176154, 0.278728, 0.242423, 0.302696,
 0.153674, 0.253039, 0.333137, 0.260149}
{0.074504, 0.595464, 0.051017, 0.279015,
 0.086496, 0.557064, 0.069968, 0.286472} 


1 0.2604961353963517
{0.166755, 0.269685, 0.261198, 0.302362,
 0.158624, 0.260325, 0.329692, 0.251359}
{0.098962, 0.522009, 0.062527, 0.316503,
 0.050903, 0.584727,    0.067,  0.29737} 


1 0.48385054360028584
{0.187143, 0.247902, 0.253088, 0.311867,
 0.156862, 0.275148, 0.315452, 0.252537}
{0.040209, 0.652907, 0.087803, 0.219082,
 0.029769, 0.623782,  0.08844,  0.25801} 


1 0.5034452638884912
{0.204441,    0.252, 0.231556, 0.312003,
 0.156783, 0.276018, 0.310558, 0.256641}
{ 0.02761, 0.638295, 0.119934,  0.21416,
 0.023472, 0.640519,  0.09214, 0.243869} 


1 0.38455017462020813
{0.210108, 0.249347, 0.234374, 0.306171,
 0.154695, 0.271755, 0.308998, 0.264552}
{0.035518, 0.747656, 0.032411, 0.184414,
  0.05667,  0.60446, 0.065833, 0.273037} 


1 0.9263649557568869
{0.225387, 0.241134, 0.241117, 0.292363,
 0.157792, 0.278053, 0.294255,   0.2699}
{0.047645, 0.612677, 0.117485, 0.222193,
 0.075292, 0.582483, 0.083999, 0.258226} 


1 0.5377442656726452
{0.218594, 0.240388, 0.251943, 0.289075,
   0.1512, 0.298614, 0.275825, 0.274361}
{0.023971, 0.467105, 0.113614,  0.39531,
 0.077058, 0.446183, 0.193549,  0.28321} 


1 1.078838572253567
{ 0.22347, 0.234129, 0.241938, 0.300463,
 0.160458, 0.291463, 0.281358, 0.266721}
{0.107591, 0.439044, 0.299637, 0.153727,
 0.064001, 0.435605, 0.171913, 0.328481} 


1 0.9431404615792577
{0.220845, 0.221558, 0.235488, 0.322109,
 0.158892, 0.284397, 0.286899, 0.269813}
{0.065365, 0.379026, 0.260022, 0.295586,
 0.087803, 0.215112, 0.192793, 0.504292} 


1 0.712129561519507
{ 0.22199,  0.20496, 0.247057, 0.325993,
 0.153633, 0.282068, 0.280577, 0.283722}
{0.078079, 0.255528, 0.142328, 0.524065,
 0.059542, 0.287148, 0.168812, 0.484498} 


1 0.3302793116564522
{0.235517, 0.211029, 0.224131, 0.329322,
 0.143897, 0.289524,  0.27928,   0.2873}
{0.095358, 0.297734, 0.303115, 0.303793,
 0.050296, 0.318221, 0.169628, 0.461854} 


1 0.8223121835108824
{ 0.23432, 0.224501, 0.215061, 0.326118,
 0.140392, 0.294998, 0.278139, 0.286471}
{0.064792, 0.304478, 0.250344, 0.380386,
 0.072058, 0.290799, 0.192594, 0.444549} 


1 0.7638294984828765
{0.245619, 0.232618, 0.212468, 0.309295,
 0.140168, 0.300432, 0.274275, 0.285125}
{0.100868, 0.301602,  0.14873,   0.4488,
 0.102146, 0.298659, 0.163244, 0.435951} 


1 0.6088671300053597
{0.237599, 0.224894, 0.224109, 0.313398,
 0.140556, 0.299311,   0.2617, 0.298433}
{ 0.05731,  0.70518, 0.079383, 0.158127,
 0.077517, 0.371214, 0.170621, 0.380648} 


1 1.0676405787252414
{0.224259,  0.19724, 0.227934, 0.350567,
 0.152428, 0.301404, 0.262269, 0.283898}
{0.104622, 0.534832, 0.109147, 0.251398,
 0.088842, 0.523627, 0.109634, 0.277897} 


1 0.4185019408443926
{0.204547, 0.209781, 0.231874, 0.353799,
 0.142743, 0.310217, 0.270703, 0.276336}
{0.075723, 0.565238, 0.110971, 0.248067,
 0.081268, 0.582917, 0.147519, 0.188296} 


1 0.49908750466450025
{0.191555, 0.294491, 0.213696, 0.300258,
 0.154085, 0.319351, 0.262005, 0.264559}
{0.120438, 0.561887, 0.215307, 0.102368,
 0.091742,  0.60653, 0.167865, 0.133863} 


1 0.4623418129368307
{ 0.19095, 0.307629, 0.218141,  0.28328,
 0.159613, 0.318918, 0.254793, 0.266676}
{0.121241, 0.620448, 0.123185, 0.135127,
 0.094349, 0.661699, 0.124897, 0.119054} 


1 0.30286757549973753
{0.180877, 0.315348, 0.214044, 0.289732,
 0.170173, 0.314539, 0.250742, 0.264546}
{0.068096, 0.631054, 0.186648, 0.114202,
 0.135642, 0.555913, 0.153111, 0.155334} 


1 0.5592236344392824
{0.174471, 0.350894, 0.205573, 0.269062,
 0.154787, 0.315873, 0.257805, 0.271535}
{0.087574, 0.560635, 0.210218, 0.141574,
 0.129338, 0.392674, 0.170847, 0.307141} 


1 0.8911349741140377
{0.171207, 0.357308, 0.199334, 0.272151,
 0.167072, 0.308115, 0.255475, 0.269339}
{0.252148, 0.267888, 0.191093, 0.288871,
 0.171923, 0.403916, 0.128381, 0.295781} 


1 0.6259257692343768
{0.194288, 0.333128, 0.192077, 0.280508,
 0.162548, 0.303194, 0.258599, 0.275658}
{0.170559,  0.62324, 0.068403, 0.137798,
 0.137124, 0.529286, 0.103911, 0.229678} 


1 0.7131813931945626
{ 0.18844, 0.335562, 0.194788, 0.281209,
  0.16521, 0.299425, 0.256633, 0.278733}
{0.066745, 0.586163, 0.081897, 0.265195,
 0.060997, 0.637485, 0.116458,  0.18506} 


1 0.5487682695591377
{ 0.18859, 0.365662, 0.171231, 0.274517,
 0.160129, 0.301857, 0.259973, 0.278042}
{0.042902, 0.742051, 0.102561, 0.112486,
 0.090843, 0.549129, 0.234135, 0.125893} 


1 0.8149619462991939
{0.191724, 0.341913, 0.204449, 0.261915,
 0.165062, 0.281616, 0.249444, 0.303877}
{ 0.08236, 0.598303, 0.237405, 0.081932,
 0.081867, 0.457317, 0.302773, 0.158044} 


1 0.6277994988941729
{0.196851, 0.336638, 0.203487, 0.263024,
 0.176259, 0.290426, 0.240676, 0.292639}
{0.123676, 0.336406,  0.39347, 0.146448,
 0.066008,  0.47808, 0.285325, 0.170588} 


1 0.712305889743037
{0.202874, 0.315114, 0.222661, 0.259351,
 0.167331, 0.282497, 0.249424, 0.300748}
{ 0.04381, 0.295888, 0.406098, 0.254204,
 0.058383, 0.551204, 0.230224, 0.160189} 


1 0.8896478894242383
{0.196355, 0.299967, 0.243496, 0.260183,
 0.168533, 0.278386, 0.259298, 0.293783}
