regnum : 2361 documents
{0.187214, 0.341287, 0.244306, 0.227193,
 0.217634, 0.254427, 0.251941, 0.275999}
{0.165005, 0.239667, 0.336824, 0.258504,
  0.13916, 0.268556, 0.337386, 0.254898} 


1 0.1492803444612858
{0.188568, 0.341507, 0.242118, 0.227807,
 0.218312, 0.254101, 0.252231, 0.275357}
{0.120012, 0.181928, 0.405459, 0.292601,
 0.133918, 0.265261, 0.341408, 0.259412} 


1 0.17165338360299914
{ 0.18633, 0.340971, 0.241659,  0.23104,
  0.21869, 0.254831, 0.251191, 0.275289}
{0.109839, 0.201208, 0.478644, 0.210309,
 0.130071, 0.265041, 0.341707, 0.263181} 


1 0.30903019050956565
{0.186881,  0.34003, 0.242055, 0.231034,
 0.218686, 0.254012, 0.251842,  0.27546}
{0.092641, 0.345871,  0.34112, 0.220368,
 0.126739, 0.267399, 0.346237, 0.259626} 


1 0.20729728287903373
{0.188546,  0.33386, 0.246935, 0.230658,
 0.218594, 0.253688, 0.251138,  0.27658}
{0.124385, 0.213452, 0.535985, 0.126179,
 0.124635, 0.267761, 0.347996, 0.259607} 


1 0.4133464097419407
{0.186334,  0.33521, 0.249878, 0.228578,
  0.21766,  0.25344, 0.252155, 0.276745}
{0.134427, 0.457656, 0.332397,  0.07552,
 0.124611, 0.265814, 0.347635,  0.26194} 


1 1.2031199611865524
{0.185755,  0.33749, 0.248483, 0.228272,
 0.217491, 0.253888, 0.252254, 0.276367}
{0.084812, 0.305894, 0.286056, 0.323238,
 0.126145, 0.262468, 0.347047,  0.26434} 


1 0.23712694381114688
{0.179128,  0.34222, 0.248994, 0.229659,
 0.217582, 0.253661, 0.252607,  0.27615}
{ 0.18969, 0.304241, 0.389978, 0.116091,
 0.123846, 0.258546,  0.35345, 0.264158} 


1 0.5306807006760244
{0.182856, 0.342333, 0.244431,  0.23038,
 0.216534, 0.253675, 0.253218, 0.276573}
{0.098473, 0.322662, 0.286466,   0.2924,
 0.124472, 0.259424, 0.352636, 0.263468} 


1 1.0141498965501623
{0.182161, 0.340628,  0.24516, 0.232051,
 0.216462, 0.253475, 0.253313,  0.27675}
{0.057185, 0.394959, 0.274059, 0.273798,
  0.12392, 0.253281, 0.352763, 0.270037} 


1 0.6881470981990342
{0.183553, 0.340595, 0.245176, 0.230677,
 0.216455, 0.253336, 0.253792, 0.276418}
{0.131627, 0.167273, 0.527664, 0.173436,
 0.118321, 0.245927,  0.35691, 0.278843} 


1 0.33929460246695725
{0.184431, 0.339875, 0.242064,  0.23363,
 0.217093, 0.252896, 0.253729, 0.276283}
{0.134857, 0.181257, 0.349537, 0.334349,
 0.130131,  0.24452, 0.352737, 0.272612} 


1 0.15910974583485923
{ 0.19273, 0.335552, 0.240096, 0.231622,
 0.216909, 0.252356, 0.253445, 0.277291}
{0.206324, 0.202965, 0.459866, 0.130845,
 0.130536, 0.244651, 0.355452, 0.269361} 


1 0.48629544417918225
{0.189803, 0.335816, 0.243549, 0.230831,
 0.216405, 0.253282, 0.253694, 0.276619}
{0.091391, 0.378366, 0.256038, 0.274205,
 0.131184, 0.240608, 0.354773, 0.273435} 


1 0.4781720146407429
{0.188634, 0.334868, 0.246592, 0.229906,
  0.21654, 0.254413, 0.253596, 0.275451}
{0.147766, 0.283269,  0.33498, 0.233984,
 0.134225, 0.239311, 0.352554,  0.27391} 


1 0.1128481317099256
{0.185346,  0.33411, 0.253883, 0.226661,
 0.216383, 0.254139, 0.254328, 0.275149}
{0.107171,  0.18129, 0.194826, 0.516712,
 0.132574, 0.236853, 0.352737, 0.277837} 


1 0.5346771244266971
{0.186019, 0.335815, 0.254194, 0.223972,
  0.21573, 0.254755, 0.253789, 0.275726}
{0.145918, 0.090977, 0.372051, 0.391055,
   0.1294, 0.240205, 0.356621, 0.273775} 


1 0.6609767046557291
{0.185209,  0.33804,  0.24867, 0.228082,
 0.216152, 0.252743, 0.254826,  0.27628}
{0.226774, 0.293054, 0.316993, 0.163179,
 0.133727, 0.238761, 0.356399, 0.271113} 


1 0.5795292163543746
{0.187058, 0.337021, 0.248627, 0.227293,
 0.216018, 0.253305, 0.254447, 0.276231}
{0.092453, 0.146597, 0.527454, 0.233496,
 0.142457, 0.240975, 0.350963, 0.265605} 


1 0.3556325578248081
{0.185914, 0.334729, 0.247912, 0.231445,
 0.215973, 0.253034, 0.254052, 0.276941}
{0.225829, 0.271275,  0.27522, 0.227676,
 0.142762, 0.240097, 0.350771, 0.266371} 


1 1.1156336589278038
{0.185943, 0.333454, 0.244606, 0.235997,
  0.21607, 0.252977, 0.253919, 0.277034}
{0.119534, 0.253548, 0.442676, 0.184242,
 0.140481, 0.233743, 0.360286,  0.26549} 


1 0.3876564190066888
{0.184599, 0.333485, 0.245528, 0.236388,
 0.215826, 0.253348,  0.25402, 0.276806}
{0.096166, 0.126036, 0.451857, 0.325942,
 0.138879, 0.235888,  0.36537, 0.259863} 


1 0.42482866659016005
{0.183677, 0.334154, 0.245924, 0.236246,
 0.215366, 0.254417, 0.254259, 0.275958}
{0.131554, 0.205171, 0.416841, 0.246433,
 0.138652, 0.235607,  0.36443, 0.261311} 


1 0.09423351404915094
{0.185203, 0.336619, 0.244372, 0.233806,
  0.21532, 0.255359, 0.252634, 0.276687}
{0.157039, 0.122604, 0.497931, 0.222426,
 0.138479, 0.233327, 0.365633, 0.262561} 


1 0.5697173311336144
{0.180617, 0.343743, 0.244945, 0.230695,
 0.214566, 0.254641, 0.252292,   0.2785}
{0.122129, 0.270137, 0.267512, 0.340222,
 0.142349, 0.225884, 0.366451, 0.265316} 


1 0.37105574029151406
{0.182391, 0.343015, 0.244181, 0.230413,
  0.21535, 0.253414, 0.252777, 0.278459}
{0.153358, 0.204377, 0.304999, 0.337267,
 0.142337, 0.225651, 0.364733, 0.267279} 


1 0.26649611998338646
{0.183656, 0.343131, 0.245545, 0.227668,
 0.215572, 0.252462, 0.253969, 0.277998}
{0.154051, 0.240512, 0.366723, 0.238714,
  0.14094, 0.219682, 0.356585, 0.282793} 


1 0.26323373883303824
{0.184383, 0.340661, 0.246155, 0.228801,
 0.215044, 0.252649, 0.254007,   0.2783}
{0.125884, 0.160742, 0.355662, 0.357712,
 0.134534, 0.221683, 0.359347, 0.284436} 


1 0.16127412072886257
{0.184848, 0.344149, 0.246831, 0.224173,
 0.215838,  0.25358, 0.252791, 0.277792}
{0.068687, 0.296332, 0.388595, 0.246386,
 0.130568, 0.223659, 0.361158, 0.284614} 


1 0.35642788455181407
{0.186768, 0.337362, 0.247638, 0.228232,
  0.21546, 0.253274,  0.25328, 0.277986}
{0.154291, 0.187898, 0.466045, 0.191765,
 0.132525, 0.223337, 0.365831, 0.278306} 


1 0.25778345201559166
{0.189579, 0.333439, 0.245123,  0.23186,
 0.214436,  0.25347,   0.2532, 0.278895}
{0.131274, 0.214287, 0.494599,  0.15984,
   0.1346, 0.217165,  0.36745, 0.280784} 


1 0.3210733115920178
{0.187855,  0.32964,  0.24196, 0.240545,
 0.214114, 0.252922, 0.252471, 0.280493}
{0.076815, 0.118527, 0.582794, 0.221864,
 0.131144, 0.216731, 0.369056, 0.283069} 


1 0.4748634849778225
{0.190632, 0.326344, 0.243359, 0.239665,
 0.213616, 0.253614, 0.252533, 0.280236}
{0.130562, 0.171573, 0.350542, 0.347323,
 0.135079, 0.216281, 0.369735, 0.278904} 


1 0.1860273571636582
{0.191664, 0.326012,  0.24305, 0.239274,
 0.213143, 0.256046, 0.251192, 0.279618}
{0.179801, 0.322075, 0.224315, 0.273808,
  0.13566, 0.218134, 0.369345,  0.27686} 


1 0.2952526207031655
{0.190198, 0.325323, 0.243254, 0.241224,
 0.212669, 0.256624, 0.250715, 0.279992}
{0.247583, 0.170179, 0.220653, 0.361585,
 0.130913, 0.218349, 0.372854, 0.277883} 


1 0.5567870111079917
{0.187336, 0.326433,  0.24648, 0.239752,
 0.212672, 0.256563, 0.250321, 0.280445}
{0.119946, 0.227657, 0.424589, 0.227807,
 0.131428, 0.218345, 0.375889, 0.274338} 


1 0.08805672409239178
{0.190954, 0.324746, 0.245367, 0.238932,
 0.212701, 0.256597, 0.250183, 0.280519}
{0.127611, 0.272802, 0.486968, 0.112619,
 0.131338, 0.218969, 0.375305, 0.274388} 


1 0.4904783225208067
{0.186373, 0.329074, 0.247206, 0.237347,
 0.214359,  0.25702,  0.24989, 0.278731}
{0.105913, 0.163443, 0.328132, 0.402512,
 0.132251, 0.218429, 0.374929, 0.274391} 


1 0.2382615463620576
{0.191116,  0.32405,   0.2492, 0.235633,
 0.213646, 0.257243, 0.250072, 0.279039}
{0.155156, 0.200349,  0.29251, 0.351984,
  0.13042,  0.21449, 0.369627, 0.285463} 


1 0.12122192746964564
{0.190991,  0.32752, 0.249687, 0.231802,
 0.213654, 0.257675, 0.250226, 0.278445}
{0.170355, 0.112512, 0.482825, 0.234308,
 0.130728,  0.21372, 0.370783, 0.284769} 


1 0.34586549712676823
{0.190731, 0.329535,  0.24931, 0.230424,
 0.213113, 0.257263,  0.25102, 0.278604}
{0.133462, 0.160944, 0.396754,  0.30884,
  0.13252,  0.21127, 0.370641, 0.285569} 


1 0.45315306122390664
{ 0.19084, 0.323684,  0.25426, 0.231216,
 0.213197,  0.25801, 0.250563,  0.27823}
{0.095331, 0.047899, 0.184647, 0.672123,
 0.134709,  0.20904, 0.362925, 0.293327} 


1 1.4930812313835342
{0.190066, 0.323613, 0.253954, 0.232366,
 0.213305,  0.25738, 0.250907, 0.278408}
{0.131326, 0.169533, 0.397895, 0.301246,
 0.134285,  0.21236, 0.363736,  0.28962} 


1 0.11405519546933068
{0.188592, 0.328314, 0.250909, 0.232184,
 0.214926, 0.257482, 0.250482,  0.27711}
{0.128553, 0.170048, 0.384817, 0.316582,
 0.134002, 0.209262, 0.365533, 0.291202} 


1 0.12899164202597435
{0.192594, 0.327631, 0.251674, 0.228101,
 0.214942, 0.257578, 0.250521, 0.276959}
{0.242059, 0.153433, 0.267139, 0.337369,
 0.133079, 0.203848, 0.365728, 0.297345} 


1 0.33101114986785934
{0.199544, 0.323352, 0.249195, 0.227909,
 0.215101, 0.258025, 0.250567, 0.276307}
{0.127927, 0.213567, 0.367125, 0.291381,
  0.13068, 0.209556,  0.35692, 0.302844} 


1 0.05043195871761657
{0.198941, 0.323476, 0.253837, 0.223746,
  0.21426, 0.258492, 0.250623, 0.276625}
{0.115787, 0.207463,  0.33258,  0.34417,
 0.132385, 0.213883, 0.357526, 0.296206} 


1 0.12135318687353668
{0.200787, 0.317884, 0.256017, 0.225312,
 0.214935, 0.258792, 0.250006, 0.276267}
{0.152149,  0.14962, 0.349686, 0.348545,
 0.131383, 0.214598, 0.353082, 0.300937} 


1 0.23342432056381496
{0.197165, 0.319367, 0.256929, 0.226539,
 0.214806, 0.259256, 0.250027,  0.27591}
{0.137526,  0.15799, 0.411977, 0.292507,
 0.134277, 0.214262, 0.351249, 0.300212} 


1 0.3208287637523659
{0.197638, 0.317099, 0.257486, 0.227776,
  0.21475,  0.25928, 0.249814, 0.276155}
{0.111652, 0.118431, 0.454369, 0.315547,
 0.135958, 0.213969, 0.350801, 0.299272} 


1 0.45735547937994236
{0.196854, 0.318368, 0.255293, 0.229486,
 0.214705,  0.25879, 0.249896, 0.276609}
{0.092606, 0.132669, 0.382286, 0.392439,
 0.137401, 0.214981, 0.351111, 0.296507} 


1 0.26723654858290147
{0.197877, 0.319462, 0.253071,  0.22959,
 0.214828,  0.25858, 0.250034, 0.276558}
{0.173985, 0.296374, 0.199133, 0.330508,
 0.136646, 0.213488, 0.355866,    0.294} 


1 0.36397337360312854
{0.197999, 0.315163, 0.252321, 0.234517,
 0.214784, 0.258544, 0.250137, 0.276534}
{0.164686, 0.408257, 0.192815, 0.234242,
  0.13596, 0.212126, 0.359757, 0.292157} 


1 0.5002343366408328
{0.192526, 0.317441,  0.25163, 0.238404,
 0.215022, 0.259008, 0.249602, 0.276368}
{0.205804, 0.230695, 0.256351, 0.307149,
 0.135529, 0.205553, 0.366335, 0.292582} 


1 0.2031365820316249
{0.191516, 0.316406,  0.25458, 0.237498,
 0.215273,  0.25922, 0.249916, 0.275591}
{ 0.22829, 0.276705, 0.251589, 0.243417,
 0.132092, 0.205087, 0.369933, 0.292888} 


1 0.456283261270635
{0.191436, 0.319902, 0.254018, 0.234643,
 0.214491, 0.260302,  0.24963, 0.275577}
{0.091653, 0.305486, 0.400342, 0.202518,
 0.134541, 0.205904, 0.372106, 0.287449} 


1 0.2761875928977963
{0.191357, 0.320171, 0.255395, 0.233078,
 0.213001,  0.26076, 0.249744, 0.276495}
{0.262826, 0.190738, 0.286772, 0.259664,
 0.135017,  0.21172, 0.368779, 0.284484} 


1 0.3546635071482805
{0.190812, 0.321712, 0.257198, 0.230278,
 0.212603, 0.260934, 0.249891, 0.276573}
{0.108027, 0.154809, 0.407067, 0.330097,
 0.134448, 0.210295, 0.370515, 0.284743} 


1 0.1272563817556249
{0.194487, 0.324147, 0.252014, 0.229353,
 0.213154,  0.26119,   0.2491, 0.276556}
{0.151362, 0.218861, 0.370005, 0.259772,
 0.127272, 0.214446, 0.368738, 0.289544} 


1 0.1271431411334101
{ 0.19465, 0.323196, 0.250243, 0.231912,
 0.213559, 0.261161, 0.248363, 0.276917}
{0.191005, 0.138631, 0.525522, 0.144841,
 0.126706, 0.214392, 0.368609, 0.290293} 


1 0.5227603557790028
{0.194494, 0.327727,  0.25017, 0.227609,
 0.214219, 0.260067, 0.248023,  0.27769}
{0.211957, 0.303616,  0.09651, 0.387917,
 0.128186, 0.217596, 0.366543, 0.287676} 


1 1.459214138392701
{0.192362, 0.325195, 0.253398, 0.229045,
 0.213294, 0.261192, 0.247594, 0.277919}
{0.079324,  0.48183, 0.133211, 0.305635,
 0.132628, 0.217445, 0.353948,  0.29598} 


1 0.9685518603058147
{ 0.19097, 0.323248,  0.25706, 0.228722,
 0.213753, 0.260764,  0.24768, 0.277802}
{0.190972, 0.185088, 0.207737, 0.416203,
 0.129643, 0.219453,  0.36105, 0.289854} 


1 0.8136329701610293
{0.190292,  0.32086, 0.261252, 0.227596,
  0.21397, 0.260487, 0.247976, 0.277567}
{0.207011,   0.2041, 0.384924, 0.203965,
 0.128913, 0.224404, 0.359484, 0.287199} 


1 0.5393921047315686
{0.190725, 0.316698, 0.261714, 0.230863,
 0.213587, 0.260744, 0.247818,  0.27785}
{0.096765, 0.278766, 0.270343, 0.354126,
 0.133287, 0.225451, 0.355045, 0.286216} 


1 0.3089639206520836
{ 0.18819, 0.322574, 0.259541, 0.229696,
  0.21339, 0.261799, 0.247374, 0.277436}
{  0.1581, 0.173796, 0.530504,   0.1376,
 0.140206, 0.220139, 0.357158, 0.282496} 


1 0.4013506836785497
{0.186186, 0.326896, 0.258817,   0.2281,
 0.213158,  0.26157, 0.246954, 0.278319}
{0.223159, 0.187989, 0.333053, 0.255799,
 0.137446, 0.219323, 0.356393, 0.286839} 


1 0.21609965189577413
{0.186001, 0.326518, 0.259995, 0.227486,
 0.213126, 0.261616, 0.247245, 0.278013}
{0.160386, 0.089225, 0.256462, 0.493926,
 0.137811, 0.218402, 0.357618, 0.286168} 


1 0.6757870367504721
{0.183705,  0.32972,  0.26154, 0.225035,
   0.2138, 0.261833, 0.247005, 0.277362}
{0.089569, 0.182653, 0.545022, 0.182757,
 0.136265, 0.233364, 0.349632, 0.280738} 


1 0.3336302638321134
{0.181376, 0.324759, 0.266016, 0.227849,
   0.2146, 0.261659, 0.246343, 0.277398}
{  0.0754, 0.138301, 0.359204, 0.427096,
 0.136387, 0.233871, 0.349781, 0.279961} 


1 0.46197486482937034
{0.185681, 0.319388, 0.262875, 0.232056,
 0.214599, 0.261214, 0.246427, 0.277761}
{0.136797, 0.159618, 0.380543, 0.323042,
 0.141496, 0.227109, 0.348199, 0.283196} 


1 0.2667073341475803
{ 0.18478, 0.320183, 0.263872, 0.231165,
 0.214832, 0.261682,  0.24605, 0.277436}
{0.127952, 0.189861,  0.31432, 0.367866,
 0.142822, 0.225108, 0.346888, 0.285183} 


1 0.11315760395006386
{0.184937, 0.318516, 0.266692, 0.229855,
 0.214589, 0.262024, 0.245714, 0.277673}
{0.138055, 0.348784,  0.32943, 0.183731,
 0.137537,   0.2304, 0.352042,  0.28002} 


1 0.2355608844049789
{0.185125, 0.320398, 0.264664, 0.229814,
  0.21547, 0.261239, 0.245476, 0.277816}
{0.203903, 0.121269, 0.392082, 0.282745,
 0.138404, 0.229332, 0.349412, 0.282853} 


1 0.35551219628208186
{0.184677, 0.322662, 0.261058, 0.231603,
 0.215138, 0.261082, 0.245728, 0.278053}
{0.114518, 0.255093, 0.407153, 0.223237,
 0.131922, 0.227507, 0.350418, 0.290154} 


1 0.1271292376687312
{0.183335, 0.322277, 0.262767, 0.231621,
 0.214409, 0.261241, 0.246596, 0.277755}
{0.103697, 0.217668,  0.32833, 0.350306,
 0.131615, 0.226622, 0.351228, 0.290535} 


1 0.23293758999150227
{0.179829, 0.322096, 0.264505,  0.23357,
 0.214593, 0.261626, 0.246816, 0.276966}
{0.105485, 0.259915, 0.314754, 0.319846,
 0.130862, 0.224841, 0.351496, 0.292801} 


1 0.11679077041491694
{0.178575, 0.324593, 0.262878, 0.233954,
 0.213604, 0.262109, 0.246729, 0.277557}
{0.137193, 0.213434, 0.378795, 0.270578,
 0.129714, 0.226748, 0.352061, 0.291477} 


1 0.30341037135166715
{0.178904, 0.327425, 0.264911,  0.22876,
 0.213989, 0.261403, 0.247333, 0.277275}
{0.082016, 0.184365, 0.554091, 0.179529,
 0.126622, 0.228642, 0.346159, 0.298577} 


1 0.4210923181445007
{0.177162, 0.328038,  0.26564, 0.229159,
 0.213803, 0.260802, 0.247823, 0.277573}
{0.255561, 0.199843, 0.396199, 0.148397,
 0.123783, 0.228032, 0.349833, 0.298351} 


1 0.6707678349549647
{0.176201, 0.327617, 0.264324, 0.231858,
 0.213971, 0.261103, 0.247685, 0.277242}
{0.173357, 0.288096, 0.306824, 0.231723,
 0.122544, 0.225135,  0.34406, 0.308262} 


1 0.2554786289069203
{0.177915,  0.32596, 0.264464, 0.231661,
 0.213876, 0.260875, 0.247577, 0.277673}
{0.078484,  0.27222, 0.404046,  0.24525,
 0.119416, 0.230593, 0.352099, 0.297893} 


1 0.19012434980593737
{ 0.17956, 0.326546, 0.264251, 0.229642,
 0.214845, 0.259484, 0.247481,  0.27819}
{0.093256, 0.093599, 0.420569, 0.392576,
 0.127326,  0.22966, 0.346738, 0.296276} 


1 0.5137342857775248
{0.182204,  0.33572, 0.250662, 0.231414,
 0.215307,  0.25904, 0.247458, 0.278194}
{0.146774, 0.150047, 0.270388, 0.432792,
 0.124984, 0.231479, 0.352855, 0.290682} 


1 0.31706237661829895
{0.181982, 0.340798, 0.246537, 0.230684,
 0.215905, 0.258895, 0.247885, 0.277315}
{0.136121, 0.196645, 0.383965, 0.283269,
 0.124692, 0.239591, 0.349681, 0.286036} 


1 0.10360811865868363
{0.189722, 0.333301, 0.247966, 0.229011,
 0.215512, 0.259321, 0.248006,  0.27716}
{0.178887,  0.28976, 0.318481, 0.212871,
 0.124508,  0.23939, 0.349446, 0.286656} 


1 0.20715586184237658
{0.187266, 0.331849, 0.254099, 0.226786,
 0.215842, 0.259215, 0.247855, 0.277088}
{0.122754,  0.36633, 0.226994, 0.283922,
 0.128571, 0.237028, 0.354676, 0.279725} 


1 0.298769216726624
{0.190526, 0.337294, 0.247439, 0.224741,
 0.216609, 0.258946, 0.247504, 0.276941}
{ 0.16319, 0.161435,  0.25067, 0.424705,
 0.128904, 0.238403, 0.353882, 0.278811} 


1 0.31925397291115754
{0.191731, 0.339016, 0.244009, 0.225244,
 0.216562,  0.25912, 0.247619, 0.276699}
{0.110587, 0.206045, 0.383474, 0.299894,
 0.129481, 0.238771, 0.352351, 0.279396} 


1 0.11040545184975406
{0.193236, 0.336427, 0.245412, 0.224925,
 0.215717, 0.259334, 0.247606, 0.277343}
{0.140122, 0.123922, 0.482128, 0.253828,
 0.130616, 0.233057, 0.352837,  0.28349} 


1 0.3036489402937839
{0.190308, 0.337238, 0.244864,  0.22759,
 0.215252, 0.259157,  0.24772, 0.277871}
{0.137329, 0.218046, 0.317541, 0.327084,
 0.127906, 0.234106, 0.351643, 0.286344} 


1 0.1287837150013132
{0.194046, 0.335401, 0.243453, 0.227101,
 0.214485, 0.260777, 0.248795, 0.275943}
{0.146345, 0.221985, 0.323629, 0.308041,
 0.128076, 0.235953,  0.34774, 0.288231} 


1 0.18633037846517353
{0.194482, 0.334364, 0.240618, 0.230536,
  0.21495, 0.261525, 0.248615, 0.274909}
{0.140532,  0.22031, 0.326288,  0.31287,
 0.127525, 0.235613,  0.34771, 0.289152} 


1 0.07574281898298132
{0.198316, 0.332574, 0.240667, 0.228442,
  0.21486, 0.261344, 0.249023, 0.274773}
{0.180882, 0.278404, 0.313205, 0.227508,
 0.130517, 0.235474, 0.347213, 0.286796} 


1 0.3312260147019205
{0.199873, 0.329295, 0.241487, 0.229344,
  0.21411, 0.261543, 0.249392, 0.274956}
{0.162367, 0.286605, 0.198021, 0.353008,
 0.135339,   0.2326, 0.348945, 0.283116} 


1 0.27920109147576416
{0.208617, 0.328365, 0.234924, 0.228094,
 0.213242,  0.26132, 0.251777, 0.273661}
{0.124182, 0.235425, 0.342335, 0.298057,
 0.133934, 0.236831,  0.35169, 0.277545} 


1 0.07942003377953318
{0.206374, 0.326909, 0.237086, 0.229632,
 0.213422, 0.259982, 0.252237,  0.27436}
{0.137841, 0.279054,  0.34377, 0.239335,
 0.142807, 0.235348, 0.344474, 0.277372} 


1 0.07254713988580151
{0.209827, 0.316836, 0.241816, 0.231521,
 0.213527, 0.259352, 0.252375, 0.274745}
{0.136055,  0.12117, 0.561858, 0.180917,
 0.143653, 0.239313, 0.338664,  0.27837} 


1 0.5037189508437405
{0.212976, 0.313342, 0.244002,  0.22968,
 0.213726,  0.25956, 0.251002, 0.275712}
{0.146676, 0.314236, 0.368798,  0.17029,
 0.143481, 0.240532, 0.342831, 0.273156} 


1 0.22051653979921418
{0.214286, 0.312807, 0.249109, 0.223799,
 0.213525, 0.259608, 0.250933, 0.275935}
{ 0.10495, 0.376651, 0.324193, 0.194206,
 0.149396, 0.233411, 0.348628, 0.268565} 


1 0.26484407323237846
{0.215705, 0.321983, 0.245497, 0.216816,
 0.213592, 0.259215,  0.25085, 0.276344}
{0.074163, 0.190823, 0.435504,  0.29951,
 0.147861, 0.231295, 0.346327, 0.274517} 


1 0.3705604852395616
{0.216457, 0.322546, 0.241497,   0.2195,
 0.214618, 0.258313, 0.250596, 0.276473}
{ 0.15249, 0.242737, 0.423775, 0.180999,
 0.152905, 0.228043, 0.346324, 0.272728} 


1 0.1641506056973436
{ 0.21719, 0.323492, 0.240995, 0.218323,
 0.215414, 0.257382,   0.2503, 0.276904}
{0.349015, 0.134074, 0.381579, 0.135333,
 0.154924, 0.228535, 0.346394, 0.270147} 


1 0.7753361694855285
{0.217075, 0.323408, 0.243796, 0.215721,
  0.21563, 0.258049, 0.249169, 0.277152}
{0.112458, 0.187861, 0.490098, 0.209582,
 0.150999,  0.22693, 0.349135, 0.272936} 


1 0.3368676801022476
{0.215861, 0.326706, 0.246072, 0.211362,
 0.216093,  0.25779, 0.249096, 0.277021}
{0.156098, 0.289685, 0.299987,  0.25423,
 0.149029,  0.23041, 0.348047, 0.272515} 


1 0.31761985708762913
{ 0.21828, 0.326458, 0.240288, 0.214974,
 0.215945, 0.257768, 0.249113, 0.277174}
{0.161701, 0.295399,  0.30349,  0.23941,
 0.148765, 0.228215, 0.348459, 0.274562} 


1 0.1460414208536747
{0.218639, 0.325103,  0.24084, 0.215417,
 0.217059,   0.2574, 0.248328, 0.277212}
{0.132998, 0.182453, 0.437842, 0.246707,
 0.147296, 0.224477,   0.3519, 0.276328} 


1 0.11556831595036206
{0.221461, 0.325586, 0.240908, 0.212045,
 0.216822, 0.257275, 0.248827, 0.277076}
{0.167557,  0.23026,  0.39594, 0.206243,
 0.156695, 0.219502, 0.352834, 0.270968} 


1 0.14295509074703855
{0.228373, 0.325495, 0.237261, 0.208872,
 0.215558, 0.258094, 0.248763, 0.277585}
{0.107253, 0.269626,  0.45545, 0.167671,
 0.156046, 0.218108, 0.358103, 0.267743} 


1 0.34195116192378794
{0.225557, 0.326824, 0.237262, 0.210357,
  0.21595, 0.257875, 0.248808, 0.277367}
{0.157555, 0.304089, 0.399169, 0.139187,
 0.157569, 0.220986, 0.360157, 0.261288} 


1 0.46796884102351277
{0.227709, 0.323078, 0.237085, 0.212128,
 0.215835, 0.258007, 0.249006, 0.277151}
{0.118947, 0.466201, 0.258515, 0.156336,
 0.147424, 0.219463, 0.375677, 0.257437} 


1 1.2470961604035264
{0.230938, 0.322999, 0.235549, 0.210514,
 0.216101, 0.258046, 0.248499, 0.277353}
{0.101622,  0.19979,  0.30847, 0.390118,
 0.147266, 0.215977, 0.377475, 0.259281} 


1 0.23767555754661274
{ 0.22498, 0.321148,  0.24171, 0.212162,
 0.216091, 0.258982, 0.247048, 0.277879}
{0.100459, 0.292197, 0.386659, 0.220685,
  0.14287, 0.212039, 0.383402, 0.261688} 


1 0.40454532424092443
{0.226082, 0.320576, 0.240594, 0.212747,
 0.216349, 0.259247, 0.247073, 0.277331}
{0.147402, 0.150729, 0.356122, 0.345747,
 0.140755, 0.213366, 0.384844, 0.261035} 


1 0.3024382056465207
{0.236106, 0.316774, 0.236339, 0.210781,
 0.215953, 0.260435, 0.246865, 0.276748}
{0.075075, 0.251235, 0.548692, 0.124998,
 0.140461, 0.213617, 0.384216, 0.261706} 


1 0.6301354334829578
{0.234069, 0.315401,  0.23937,  0.21116,
 0.216151, 0.260165, 0.247309, 0.276375}
{0.076196, 0.216757, 0.466347,   0.2407,
 0.136984, 0.213888, 0.385767,  0.26336} 


1 0.3316961268848637
{0.235723,  0.30835, 0.237322, 0.218605,
 0.216531, 0.259841, 0.247089, 0.276539}
