sanctus : 2086 documents
{0.346839, 0.166898, 0.223109, 0.263153,
 0.276881,  0.26166, 0.212981, 0.248478}
{0.219882, 0.359742, 0.128943, 0.291434,
 0.274527, 0.274829, 0.172083, 0.278561} 


1 0.39577551776433184
{0.309314, 0.192536,  0.21677,  0.28138,
 0.278109, 0.260635, 0.213979, 0.247277}
{0.240627, 0.298397, 0.280194, 0.180782,
 0.275385, 0.277051, 0.167493, 0.280071} 


1 0.5366723968027421
{ 0.30673, 0.195565, 0.205617, 0.292088,
 0.277765, 0.261053, 0.214019, 0.247163}
{0.239176, 0.192384, 0.189427, 0.379012,
 0.275719, 0.277252,  0.16768, 0.279349} 


1 0.362750778440372
{0.279476, 0.160559, 0.241318, 0.318648,
 0.277945, 0.261455, 0.214242, 0.246358}
{0.314108, 0.257417, 0.130357, 0.298118,
 0.275423,  0.27754, 0.166779, 0.280257} 


1 0.3045322669239879
{0.287898, 0.150958, 0.236022, 0.325122,
 0.278978, 0.260277, 0.214126, 0.246619}
{0.316913, 0.277809, 0.151533, 0.253745,
 0.275283, 0.276412, 0.167192, 0.281113} 


1 0.31828701427373196
{0.295141,  0.15838, 0.227707, 0.318772,
 0.279026, 0.259109, 0.215036, 0.246829}
{0.255399, 0.204578,  0.27383, 0.266193,
 0.277347, 0.275428, 0.166359, 0.280866} 


1 0.43008343953074846
{0.297286, 0.144959, 0.236138, 0.321617,
 0.277587, 0.259705, 0.216035, 0.246672}
{0.352363, 0.313812, 0.232261, 0.101564,
 0.274488, 0.277656, 0.166024, 0.281832} 


1 0.8572298378196335
{0.315888, 0.159385, 0.209197,  0.31553,
  0.27925, 0.258737,  0.21593, 0.246084}
{0.240688, 0.137693, 0.325554, 0.296065,
 0.274484,  0.27768, 0.165369, 0.282467} 


1 0.7058032017839438
{0.280327, 0.174443, 0.225035, 0.320194,
 0.277142, 0.260227, 0.217684, 0.244947}
{0.325317, 0.243282, 0.204192, 0.227208,
 0.276799, 0.277599, 0.164374, 0.281228} 


1 0.2528106880820985
{0.280694,   0.1888, 0.218091, 0.312415,
 0.276558, 0.262014, 0.216904, 0.244524}
{0.310876, 0.175461, 0.126954,  0.38671,
 0.274309, 0.278381, 0.165244, 0.282066} 


1 0.361749070935635
{0.281665, 0.181361, 0.195741, 0.341233,
 0.275754, 0.262201, 0.219188, 0.242856}
{0.235842, 0.271823, 0.168421, 0.323915,
 0.273275, 0.279504,  0.16526, 0.281961} 


1 0.3270759634415071
{0.308336, 0.181364, 0.210694, 0.299607,
 0.276088, 0.262426, 0.218813, 0.242673}
{0.271434, 0.243732, 0.149513, 0.335321,
  0.27233,  0.27949, 0.164764, 0.283417} 


1 0.18434011415274681
{0.314915, 0.182489,  0.20437, 0.298226,
 0.274988, 0.262889, 0.219157, 0.242966}
{0.269624, 0.256978, 0.147676, 0.325722,
 0.271625, 0.279459, 0.165197, 0.283719} 


1 0.2495859842961885
{0.326665, 0.182597, 0.203064, 0.287674,
 0.275887, 0.262384, 0.219406, 0.242323}
{0.224142, 0.298339, 0.143928, 0.333591,
 0.270697, 0.279183,  0.16475,  0.28537} 


1 0.2504957950542057
{  0.3256, 0.184983, 0.203942, 0.285475,
  0.27704, 0.261335, 0.218896,  0.24273}
{0.306549, 0.325342, 0.126598, 0.241511,
 0.271052,  0.27931, 0.165094, 0.284545} 


1 0.22246622822393397
{0.328585,  0.18961, 0.197877, 0.283929,
 0.275259, 0.261982, 0.219813, 0.242946}
{0.240086, 0.236047, 0.322999, 0.200868,
 0.272076, 0.278155,  0.16525, 0.284519} 


1 0.4847157737274014
{0.345979, 0.200379, 0.211226, 0.242416,
 0.275144, 0.261286, 0.221046, 0.242525}
{0.335283, 0.179987, 0.233551, 0.251179,
 0.271031, 0.278338, 0.165919, 0.284712} 


1 0.3338739262998023
{0.327356, 0.208847, 0.220449, 0.243349,
 0.274694, 0.261421, 0.222363, 0.241521}
{0.251383, 0.333835, 0.134774, 0.280008,
 0.269956, 0.281031, 0.165601, 0.283412} 


1 0.12885524385795322
{0.340174, 0.206029, 0.216298, 0.237499,
 0.274223, 0.260537, 0.221578, 0.243661}
{0.173919, 0.181316, 0.276698, 0.368068,
 0.270627, 0.278242, 0.167094, 0.284038} 


1 0.462857468505205
{0.318149, 0.213618, 0.211005, 0.257228,
 0.274524, 0.260704, 0.220636, 0.244136}
{0.319807, 0.139672,  0.18184, 0.358681,
 0.270366, 0.278223, 0.167328, 0.284082} 


1 0.43172131129399793
{   0.323, 0.206696, 0.207726, 0.262579,
 0.274973, 0.260155, 0.221224, 0.243648}
{0.474805, 0.217087, 0.174823, 0.133285,
 0.268049, 0.279112, 0.167947, 0.284893} 


1 0.7545225436660764
{0.317275, 0.227075, 0.193344, 0.262306,
  0.27486, 0.260292, 0.221319, 0.243528}
{0.324301, 0.208454, 0.209118, 0.258127,
 0.267974, 0.279347, 0.167706, 0.284973} 


1 0.3839627665528023
{0.300046, 0.233916, 0.174749, 0.291289,
  0.27499,  0.25947, 0.223456, 0.242083}
{0.246611,  0.29479, 0.254084, 0.204515,
  0.26836, 0.280175, 0.168473, 0.282992} 


1 0.3776184037811192
{0.302577, 0.224495, 0.180461, 0.292466,
  0.27322, 0.260167, 0.224089, 0.242524}
{0.340784, 0.326514, 0.085482, 0.247219,
 0.269403, 0.278023, 0.169593, 0.282981} 


1 0.4449009564751637
{0.259971, 0.241105, 0.183452, 0.315472,
 0.272618, 0.260261, 0.224644, 0.242478}
{0.204786, 0.212485, 0.136273, 0.446456,
 0.268736, 0.278147, 0.169803, 0.283314} 


1 0.568570498309238
{0.259085, 0.240767, 0.181174, 0.318974,
 0.272228, 0.260039, 0.225262, 0.242471}
{0.121469,  0.25889, 0.153018, 0.466622,
 0.268361, 0.278319, 0.169836, 0.283484} 


1 0.5124042130596145
{0.268971, 0.244032, 0.166076, 0.320921,
 0.271077, 0.259562,  0.22528, 0.244082}
{ 0.23903, 0.202799, 0.229257, 0.328915,
 0.267244, 0.276137, 0.173817, 0.282802} 


1 0.2123222178084896
{0.271406, 0.238529, 0.164923, 0.325142,
 0.270485, 0.260805, 0.226551,  0.24216}
{0.350852, 0.362518, 0.081866, 0.204764,
 0.267738, 0.275802, 0.175034, 0.281426} 


1 0.5296523567785358
{0.262235, 0.247687, 0.154293, 0.335784,
 0.269611, 0.261066, 0.227715, 0.241608}
{0.196851, 0.453027, 0.099185, 0.250936,
 0.267881, 0.276377, 0.174619, 0.281123} 


1 0.4640481236983309
{ 0.26337, 0.245629, 0.155467, 0.335534,
 0.267601, 0.260918, 0.229221, 0.242261}
{0.212882, 0.282632, 0.418556, 0.085931,
 0.269827, 0.276789, 0.172894, 0.280491} 


1 1.2826741784893292
{0.270583, 0.245451, 0.152098, 0.331867,
 0.268829, 0.260342, 0.227748, 0.243081}
{0.189944,   0.3352, 0.219883, 0.254973,
 0.268575, 0.279501, 0.172662, 0.279262} 


1 0.25099094628825525
{0.271072, 0.247615, 0.154218, 0.327095,
 0.268165, 0.261273, 0.227868, 0.242694}
{0.378525, 0.269457, 0.125191, 0.226827,
 0.268208, 0.279777, 0.171837, 0.280178} 


1 0.3632445370756507
{0.281428, 0.247502, 0.148564, 0.322506,
 0.268882, 0.260671,  0.22748, 0.242967}
{0.201529,  0.29085,   0.2062, 0.301421,
 0.268122, 0.279144, 0.172377, 0.280357} 


1 0.31106652375355165
{0.264232, 0.257194, 0.144872, 0.333702,
 0.268598, 0.261468, 0.227553,  0.24238}
{0.199906, 0.255185,  0.10276,  0.44215,
 0.267384,  0.28125, 0.171831, 0.279534} 


1 0.4373676104306475
{0.294545, 0.241372, 0.145576, 0.318507,
 0.266361, 0.264267, 0.227074, 0.242298}
{0.177131, 0.114148, 0.122897, 0.585824,
 0.264479, 0.280533, 0.171537, 0.283452} 


1 1.4699667099838187
{0.308346, 0.207544, 0.153836, 0.330274,
  0.26593, 0.265014, 0.227302, 0.241754}
{0.202816, 0.263233, 0.238093, 0.295858,
 0.265487, 0.281317, 0.168421, 0.284775} 


1 0.2734616047411974
{0.298469, 0.211148, 0.158933,  0.33145,
 0.266147, 0.265526, 0.227591, 0.240736}
{0.474254, 0.265822, 0.141115, 0.118809,
 0.264826,  0.28141, 0.168007, 0.285757} 


1 0.6938266954246661
{0.306417, 0.213625, 0.146898,  0.33306,
  0.26597, 0.265775,   0.2276, 0.240655}
{0.229303, 0.390807, 0.146203, 0.233688,
 0.264691, 0.281665, 0.168362, 0.285283} 


1 0.46341606430571014
{ 0.33354, 0.208373, 0.146952, 0.311134,
 0.265945,  0.26512, 0.227635,   0.2413}
{0.193674, 0.184281, 0.258813, 0.363233,
 0.263841, 0.283825, 0.168138, 0.284195} 


1 0.47238089468093825
{0.372592, 0.167801, 0.166874, 0.292733,
 0.267408, 0.264207,  0.22895, 0.239436}
{0.247064, 0.283189, 0.124945, 0.344802,
 0.263465, 0.283594, 0.167974, 0.284967} 


1 0.3663623642300342
{0.356674, 0.167754, 0.189093,  0.28648,
 0.267194, 0.264081, 0.229715,  0.23901}
{0.245196, 0.404548, 0.125214, 0.225042,
 0.262812,   0.2834, 0.169083, 0.284704} 


1 0.30701036281008964
{0.357332, 0.179428, 0.193383, 0.269856,
 0.268772, 0.263766, 0.229413, 0.238049}
{0.472342, 0.179357,  0.08533,  0.26297,
 0.260961, 0.285738,  0.16771, 0.285591} 


1 0.6071233811778528
{0.350696, 0.176997, 0.204892, 0.267414,
 0.268267, 0.263264, 0.229225, 0.239243}
{0.260048, 0.404964, 0.121428,  0.21356,
 0.259583, 0.289313, 0.166693, 0.284411} 


1 0.360611677014424
{0.352826, 0.184436, 0.217128,  0.24561,
 0.264583, 0.264878, 0.230247, 0.240292}
{0.366897, 0.274623, 0.102878, 0.255601,
 0.257285, 0.290945, 0.167132, 0.284638} 


1 0.37280886406157254
{ 0.33117, 0.169125, 0.214306, 0.285398,
   0.2635, 0.264544, 0.232078, 0.239877}
{0.330777, 0.305899, 0.126022, 0.237302,
  0.25458, 0.291507, 0.168338, 0.285575} 


1 0.39143883164488846
{0.330469, 0.174307, 0.209783, 0.285441,
 0.263537, 0.264589,  0.23245, 0.239424}
{0.140274, 0.362711, 0.177505,  0.31951,
 0.255028,   0.2938, 0.167192,  0.28398} 


1 0.35512572401410825
{0.323072, 0.170094, 0.234572, 0.272261,
  0.26401, 0.266122, 0.231945, 0.237924}
{0.330759, 0.262476, 0.100727, 0.306038,
 0.253102, 0.295335, 0.168494,  0.28307} 


1 0.31605282575150434
{0.327769, 0.169936, 0.241813, 0.260482,
 0.263492, 0.264993, 0.232531, 0.238984}
{0.312164, 0.259372, 0.150193, 0.278271,
 0.252415, 0.294764, 0.169596, 0.283226} 


1 0.18293138711016216
{0.324419,  0.17729, 0.241864, 0.256428,
 0.262607, 0.264768, 0.233083, 0.239542}
{0.205139, 0.228879,  0.11126, 0.454722,
 0.252757, 0.294343, 0.169191, 0.283709} 


1 0.39800903923074293
{0.319566, 0.186205, 0.247411, 0.246818,
 0.264042, 0.264893, 0.232481, 0.238584}
{0.148644, 0.320247, 0.190197, 0.340912,
 0.249569, 0.294896, 0.170507, 0.285027} 


1 0.49955952539632964
{0.322154, 0.196361, 0.235536, 0.245949,
 0.263817, 0.266792, 0.231067, 0.238323}
{0.161357, 0.233087, 0.301833, 0.303722,
 0.249591, 0.295596, 0.170864, 0.283949} 


1 0.4937419530188222
{0.306005, 0.186442,  0.26341, 0.244143,
 0.264483, 0.266242, 0.229933, 0.239342}
{0.422078, 0.232548, 0.161306, 0.184069,
 0.249518, 0.295582, 0.170408, 0.284493} 


1 0.4108297223910326
{0.295815, 0.191438, 0.263844, 0.248904,
 0.264841, 0.266705, 0.230748, 0.237707}
{0.228445, 0.339611, 0.097634,  0.33431,
  0.25057,  0.29632, 0.168179,  0.28493} 


1 0.3360133830977997
{0.304657, 0.196057, 0.255754, 0.243532,
 0.264135, 0.266766, 0.231125, 0.237975}
{0.212024,  0.41234, 0.172548, 0.203088,
 0.248816, 0.296418, 0.168901, 0.285864} 


1 0.3601211502578782
{0.281094, 0.207339,  0.26254, 0.249027,
 0.263428, 0.267938, 0.229738, 0.238896}
{0.202247, 0.377811, 0.079069, 0.340874,
 0.248128, 0.297115, 0.168614, 0.286143} 


1 0.43730300529925037
{0.286667,  0.21665,  0.27186, 0.224823,
 0.264013, 0.267607,  0.22926,  0.23912}
{0.284939, 0.390742, 0.112561, 0.211758,
 0.247363, 0.299357, 0.167388, 0.285892} 


1 0.23259887953000247
{0.279295, 0.216303, 0.281083, 0.223319,
 0.265746, 0.266951, 0.228498, 0.238805}
{0.368116, 0.168789, 0.105675,  0.35742,
 0.246876, 0.299343, 0.168547, 0.285235} 


1 0.4590723334990877
{0.293424, 0.193678, 0.290943, 0.221955,
 0.264812, 0.267824,  0.22856, 0.238804}
{0.338668, 0.230335, 0.184139, 0.246858,
 0.245672, 0.299814, 0.167534,  0.28698} 


1 0.19989483384125623
{0.294521, 0.200829, 0.287908, 0.216742,
 0.265626, 0.268387, 0.228185, 0.237802}
{  0.1679, 0.370123, 0.219617, 0.242361,
 0.248485, 0.298621, 0.166818, 0.286076} 


1 0.2606959919563668
{0.284968, 0.198401, 0.275955, 0.240676,
 0.266841, 0.267278, 0.227865, 0.238016}
{0.199393, 0.363872, 0.169427, 0.267308,
 0.248822,  0.29978, 0.166353, 0.285045} 


1 0.1513212822003591
{0.298959,    0.203, 0.261255, 0.236787,
 0.266819, 0.269036, 0.227654, 0.236491}
{0.226492, 0.347377, 0.197836, 0.228295,
 0.248173, 0.301214, 0.165978, 0.284636} 


1 0.13935638955640917
{0.300536, 0.191074, 0.269945, 0.238446,
 0.267933, 0.267646, 0.227666, 0.236755}
{0.216841, 0.266711,  0.17257, 0.343877,
 0.247393, 0.300337, 0.166145, 0.286126} 


1 0.14633424472347417
{0.309217, 0.191563, 0.256543, 0.242676,
 0.268451, 0.268038,  0.22699, 0.236521}
{0.297396, 0.243982, 0.171137, 0.287485,
 0.247704, 0.300381, 0.166092, 0.285823} 


1 0.20625270865852863
{0.313639,  0.19078, 0.253143, 0.242438,
 0.267933, 0.267368, 0.227241, 0.237458}
{0.409296, 0.209093, 0.111102, 0.270509,
 0.248437, 0.299628, 0.166527, 0.285408} 


1 0.3699914935289745
{0.309519, 0.197312, 0.249932, 0.243237,
 0.270118,  0.26545, 0.227285, 0.237148}
{0.275128, 0.449869, 0.123309, 0.151693,
 0.249232, 0.297623,  0.16634, 0.286805} 


1 0.430245912528373
{0.309392, 0.199225, 0.250034, 0.241349,
 0.270345, 0.264964, 0.227039, 0.237652}
{0.262049,  0.28606, 0.183017, 0.268873,
 0.249629, 0.298228,  0.16584, 0.286303} 


1 0.07319976909894388
{0.316385, 0.204885, 0.251618, 0.227112,
 0.272335, 0.263804, 0.226921, 0.236939}
{0.295639, 0.207906, 0.125005, 0.371449,
 0.251418, 0.298329, 0.165214,  0.28504} 


1 0.24387382794606036
{0.321619, 0.208253, 0.242565, 0.227563,
 0.271984, 0.262539, 0.226826,  0.23865}
{0.378279, 0.243498, 0.085477, 0.292746,
 0.249915, 0.297641, 0.169287, 0.283158} 


1 0.3911970345428086
{0.287705, 0.207148, 0.254371, 0.250776,
 0.271054, 0.262655,  0.22606, 0.240231}
{0.244556, 0.242108, 0.222911, 0.290425,
 0.249947, 0.296673, 0.171266, 0.282113} 


1 0.11913103736023753
{ 0.31757, 0.195758, 0.246051,  0.24062,
 0.270938, 0.262037, 0.227617, 0.239408}
{0.210291, 0.240375, 0.231712, 0.317622,
 0.250612, 0.296813,  0.17016, 0.282414} 


1 0.16771457687881397
{0.332935, 0.184492, 0.247408, 0.235166,
 0.271051, 0.262042, 0.227985, 0.238922}
{0.274526, 0.209474,  0.17054, 0.345459,
 0.250789, 0.298353, 0.169998,  0.28086} 


1 0.18036066175870755
{0.357396, 0.177637, 0.227777,  0.23719,
 0.270834, 0.263413,  0.22824, 0.237514}
{ 0.17836, 0.183541, 0.272915, 0.365184,
 0.250986,  0.29886, 0.169509, 0.280645} 


1 0.46304799412582176
{0.351739, 0.175243, 0.224423, 0.248595,
 0.272876, 0.261322, 0.228489, 0.237312}
{0.226126, 0.436193, 0.195714, 0.141967,
 0.251311, 0.298415, 0.170697, 0.279576} 


1 0.6255815895246066
{0.340208, 0.201469, 0.215947, 0.242376,
 0.273123, 0.260755, 0.229299, 0.236824}
{0.115665, 0.287308,  0.15384, 0.443187,
 0.251321, 0.300221, 0.170428,  0.27803} 


1 0.5166390335267877
{ 0.34556, 0.196392, 0.207726, 0.250321,
 0.273949, 0.261326, 0.229045,  0.23568}
{0.249589, 0.272713, 0.143153, 0.334545,
 0.250494, 0.298651, 0.172946, 0.277909} 


1 0.21296705081216688
{0.345008, 0.203032, 0.218149, 0.233811,
 0.274168, 0.261362, 0.228933, 0.235537}
{0.134739, 0.428416,  0.20316, 0.233685,
   0.2514, 0.300297, 0.168958, 0.279344} 


1 0.45395528879332714
{0.325111, 0.204136, 0.212141, 0.258612,
 0.273238, 0.261769, 0.229341, 0.235652}
{0.171093, 0.141703, 0.132967, 0.554237,
 0.252363, 0.299956, 0.168832, 0.278849} 


1 0.6970958956487212
{0.331062, 0.209586, 0.209604, 0.249748,
  0.27425, 0.260486, 0.229156, 0.236108}
{0.229299, 0.245655, 0.191859, 0.333188,
 0.252143, 0.299742, 0.169124, 0.278991} 


1 0.16151623243929347
{0.322272, 0.217541, 0.213753, 0.246434,
 0.273245, 0.260459, 0.229867, 0.236429}
{0.175492, 0.319881, 0.244205, 0.260422,
 0.251096,  0.29612, 0.172631, 0.280153} 


1 0.21593187918925497
{0.310989,  0.22289, 0.219033, 0.247089,
 0.274543, 0.258813, 0.230386, 0.236258}
{0.208112, 0.317336, 0.154853, 0.319699,
 0.251703,  0.29563, 0.171994, 0.280673} 


1 0.14010402282855264
{0.260755, 0.237532, 0.235758, 0.265955,
 0.274904, 0.258509, 0.230602, 0.235985}
{ 0.23237,  0.22131, 0.190768, 0.355552,
 0.253788, 0.297419, 0.174446, 0.274347} 


1 0.1782977725141862
{0.264926, 0.239616, 0.240827, 0.254631,
 0.274574, 0.258201, 0.230529, 0.236696}
{0.196096, 0.498983, 0.091601,  0.21332,
  0.25517, 0.296724, 0.173156, 0.274951} 


1 0.42573024830462813
{0.259322, 0.253187, 0.246138, 0.241353,
 0.273926, 0.258548, 0.230761, 0.236766}
{0.131454, 0.369066, 0.145761, 0.353719,
 0.260643, 0.295349, 0.171362, 0.272646} 


1 0.4719253175663692
{0.264776, 0.256039, 0.253397, 0.225789,
 0.276496, 0.255622,  0.22961, 0.238273}
{0.261792, 0.271325, 0.176274, 0.290609,
 0.260003, 0.293971,  0.17115, 0.274876} 


1 0.10469867486557954
{0.274025, 0.260561, 0.286478, 0.178936,
 0.279136, 0.251022, 0.232185, 0.237656}
{0.204614, 0.407133, 0.128573, 0.259679,
 0.261288, 0.294799, 0.170699, 0.273213} 


1 0.4057699422960665
{0.297017, 0.229361, 0.283833,  0.18979,
 0.279736, 0.250718, 0.232428, 0.237117}
{0.279829,  0.26948, 0.228343, 0.222348,
 0.262913, 0.293537, 0.172506, 0.271044} 


1 0.19700783251906062
{0.297608, 0.198407, 0.292486, 0.211499,
 0.276956,  0.25268, 0.231793,  0.23857}
{ 0.34733, 0.335516, 0.148141, 0.169013,
 0.263335, 0.292666, 0.173101, 0.270898} 


1 0.2898928318722476
{ 0.28504, 0.211391, 0.292394, 0.211175,
 0.277357,  0.25255, 0.231094, 0.238998}
{0.268558, 0.304581, 0.260415, 0.166446,
 0.261802, 0.293634,  0.17438, 0.270185} 


1 0.26935668518074873
{0.281665, 0.205106, 0.303734, 0.209494,
 0.276025, 0.252802, 0.229994, 0.241178}
{0.233002, 0.278922, 0.219116,  0.26896,
 0.262117, 0.292127, 0.174807, 0.270949} 


1 0.1120205967775475
{0.305055, 0.217261,  0.26299, 0.214695,
 0.275942, 0.252778, 0.229599, 0.241681}
{0.166707, 0.325761, 0.174415, 0.333117,
 0.263486, 0.291918, 0.174919, 0.269677} 


1 0.16423272298891164
{0.288624, 0.230041,  0.27084, 0.210494,
 0.275738, 0.252766, 0.230396,   0.2411}
{0.181364, 0.318727, 0.151962, 0.347948,
  0.26103, 0.293168, 0.175089, 0.270712} 


1 0.24960856398874665
{0.327457, 0.204616, 0.265905, 0.202022,
 0.277262, 0.251515, 0.228287, 0.242935}
{0.305838,  0.32922, 0.098305, 0.266637,
  0.26156, 0.292463, 0.175278, 0.270699} 


1 0.2924543928449482
{ 0.31152, 0.213754, 0.281162, 0.193564,
 0.278927, 0.251027, 0.228057, 0.241989}
{0.398955, 0.126285, 0.238937, 0.235823,
  0.25989, 0.291829, 0.178123, 0.270159} 


1 0.5590907485004506
{0.310342, 0.217201, 0.282156, 0.190301,
 0.278932, 0.250563, 0.227766, 0.242739}
{0.162496, 0.380763, 0.202618, 0.254123,
 0.257025, 0.292101, 0.179062, 0.271812} 


1 0.22303991925729433
{0.324218, 0.251235, 0.247032, 0.177516,
 0.278822, 0.250289,  0.22891, 0.241978}
{ 0.20967,  0.23129,  0.19711,  0.36193,
 0.257015, 0.291719, 0.179114, 0.272152} 


1 0.18545170587811563
{ 0.30697, 0.259598, 0.249492,  0.18394,
 0.278149, 0.250181, 0.229759, 0.241911}
{0.180317, 0.218473, 0.219895, 0.381315,
 0.256667, 0.293186, 0.178562, 0.271585} 


1 0.24798992595014266
{0.291881, 0.261092, 0.258379, 0.188648,
  0.27604,  0.25276, 0.229809, 0.241392}
{0.386993, 0.200344, 0.207314, 0.205349,
 0.254451, 0.293615, 0.179996, 0.271938} 


1 0.4611921501925375
{0.260082, 0.281998, 0.271961, 0.185959,
 0.275712, 0.254002, 0.228778, 0.241508}
{0.199075, 0.266209, 0.152388, 0.382328,
 0.256119, 0.293095, 0.180003, 0.270783} 


1 0.20621326421254701
{0.256747, 0.258138, 0.277045,  0.20807,
 0.273969, 0.255788, 0.229095, 0.241148}
{0.381676, 0.190621, 0.157076, 0.270627,
  0.25763,  0.29324, 0.179268, 0.269862} 


1 0.285898247585252
{0.304853, 0.231583, 0.255743,  0.20782,
 0.274076, 0.255551,     0.23, 0.240373}
{0.252493, 0.394637, 0.168504, 0.184367,
 0.257986, 0.291779, 0.179021, 0.271214} 


1 0.16057038226214188
{0.300279, 0.219484, 0.268207,  0.21203,
 0.273169,  0.25769, 0.227419, 0.241721}
{0.139683, 0.430794, 0.108572, 0.320951,
 0.257681, 0.293819, 0.179317, 0.269183} 


1 0.4247650154169097
{0.294678, 0.221134, 0.277421, 0.206767,
  0.27337, 0.258005,   0.2267, 0.241924}
{0.425788, 0.108508,  0.14541, 0.320295,
 0.261494, 0.291091, 0.178322, 0.269092} 


1 0.7794131286314807
{0.281444, 0.212998, 0.286641, 0.218916,
 0.276106, 0.257396, 0.225015, 0.241483}
{0.302146, 0.356727, 0.180823, 0.160304,
 0.260533, 0.294348, 0.177868, 0.267251} 


1 0.21229024275385255
{0.276723, 0.216707, 0.282911,  0.22366,
 0.277615, 0.257756, 0.225684, 0.238945}
{0.230134, 0.190184, 0.296818, 0.282864,
 0.261382, 0.294673, 0.178153, 0.265792} 


1 0.3216334047955448
{ 0.31107, 0.209644, 0.257166, 0.222121,
 0.276166, 0.258554,  0.22646,  0.23882}
{0.262569, 0.264312, 0.199559,  0.27356,
 0.260744, 0.294332, 0.178253, 0.266671} 


1 0.06207511643402654
{ 0.33695, 0.213013, 0.216059, 0.233979,
 0.276195, 0.257965, 0.227591, 0.238249}
{0.430392,  0.23492, 0.138899, 0.195789,
 0.260864, 0.294203, 0.178173,  0.26676} 


1 0.2783536097638685
{0.328407, 0.211854, 0.226446, 0.233292,
 0.276743, 0.259009, 0.226122, 0.238126}
{0.182108, 0.287155,  0.24016, 0.290577,
 0.261472,  0.29483, 0.177744, 0.265953} 


1 0.19302485096431823
{0.340606, 0.202701, 0.214472, 0.242221,
 0.272722, 0.260119, 0.225446, 0.241713}
{0.263989, 0.400491,  0.12055, 0.214969,
 0.260102, 0.295993, 0.178099, 0.265806} 


1 0.19303834480773222
{0.330326, 0.214751, 0.211424, 0.243499,
 0.271602, 0.259483, 0.225991, 0.242924}
{0.209122, 0.285699, 0.216805, 0.288374,
 0.261363, 0.294507, 0.177538, 0.266592} 


1 0.1625940916982583
{0.324426, 0.221638, 0.223156,  0.23078,
 0.268596,   0.2612,  0.22707, 0.243135}
{0.200841, 0.318797, 0.216376, 0.263986,
 0.262111, 0.293926, 0.177018, 0.266945} 


1 0.10805586555245633
{0.321236, 0.218439, 0.206769, 0.253556,
 0.261149, 0.264626, 0.227732, 0.246492}
{0.207388, 0.313489, 0.188176, 0.290947,
 0.260777, 0.294262, 0.177586, 0.267374} 


1 0.09976759199152008
{0.317325, 0.221014, 0.210531,  0.25113,
 0.261596, 0.264344, 0.227022, 0.247038}
{0.321974,   0.3482, 0.140432, 0.189394,
 0.262464, 0.293677, 0.177002, 0.266857} 


1 0.15552909908968326
{0.282315, 0.211138, 0.249068, 0.257479,
 0.261116, 0.264474,  0.22785, 0.246561}
{0.314396, 0.284758, 0.109509, 0.291337,
 0.262637, 0.293404, 0.176723, 0.267236} 


1 0.20380253688895633
{0.279854, 0.211159, 0.242939, 0.266048,
 0.259292, 0.265414,  0.22679, 0.248504}
{0.376115, 0.250815, 0.187995, 0.185076,
 0.264115, 0.294473, 0.173522,  0.26789} 


1 0.1952429858788559
{0.276924,   0.2245, 0.231156,  0.26742,
 0.259089, 0.266092, 0.226807, 0.248013}
{0.266278, 0.443835, 0.152619, 0.137268,
 0.262582, 0.295118,  0.17437,  0.26793} 


1 0.3877564749868418
{0.297694, 0.204621, 0.234807, 0.262878,
  0.25823, 0.266649, 0.226595, 0.248527}
{0.162956, 0.325859, 0.148081, 0.363104,
 0.262594, 0.295037, 0.174266, 0.268103} 


1 0.2377284568895035
{0.299551, 0.210409, 0.218399,  0.27164,
 0.260351, 0.266402, 0.225302, 0.247944}
{0.260696, 0.343173, 0.195413, 0.200718,
 0.263405, 0.295668, 0.173623, 0.267303} 
