regnum : 3223 documents
 0.237138, 0.137976, 0.250339, 0.374547,
 0.204812, 0.365716, 0.226948, 0.202524,
  0.24544, 0.303155, 0.181889, 0.269516,
  0.17524, 0.175762, 0.228536, 0.420463,
 0.228493, 0.262011, 0.421346,  0.08815} 

{0.450861, 0.167546, 0.149865, 0.231728,
 0.399404, 0.254271, 0.158096, 0.188229,
 0.301558, 0.286769, 0.161423,  0.25025,
 0.214246, 0.185898, 0.183897, 0.415959,
 0.235436, 0.137396, 0.249775, 0.377393,
 0.204103, 0.365935, 0.226961,    0.203,
 0.244385, 0.298425, 0.188754, 0.268436,
 0.177125, 0.176692, 0.217928, 0.428254,
 0.195989,  0.26492, 0.427195, 0.111897} 

{ 0.44994, 0.165864, 0.151786,  0.23241,
 0.392314, 0.257883, 0.155686, 0.194118,
 0.303474, 0.283856, 0.161811, 0.250859,
 0.213306, 0.188729, 0.185543, 0.412422,
 0.230755, 0.139499, 0.251054, 0.378693,
 0.205454, 0.368472, 0.222809, 0.203265,
 0.244486, 0.301004, 0.190735, 0.263774,
 0.216755, 0.165038, 0.205734, 0.412473,
 0.244787, 0.179833, 0.467857, 0.107523} 

{ 0.44895, 0.164506, 0.150677, 0.235867,
 0.381281, 0.268303, 0.155678, 0.194739,
  0.30063, 0.284767, 0.162112, 0.252491,
 0.213928, 0.192051, 0.185169, 0.408852,
 0.235153, 0.135967, 0.250599, 0.378282,
 0.209407, 0.367654, 0.221729, 0.201209,
 0.243368, 0.299506, 0.195272, 0.261853,
 0.248542, 0.179495, 0.219968, 0.351995,
 0.188893, 0.241881, 0.365098, 0.204128} 

{0.453143, 0.162602, 0.150915,  0.23334,
  0.38343,  0.26964, 0.153163, 0.193767,
 0.300319, 0.285295, 0.160182, 0.254204,
 0.216623, 0.191168, 0.184211, 0.407997,
 0.235221, 0.132792, 0.240135, 0.391852,
 0.208362,  0.36818,  0.22151, 0.201948,
 0.251648, 0.284521, 0.198768, 0.265064,
 0.247792, 0.178304, 0.222538, 0.351366,
 0.201691, 0.185497, 0.339596, 0.273216} 

{0.456739, 0.165627,  0.14746, 0.230174,
 0.387648, 0.268384, 0.152561, 0.191407,
 0.298179, 0.287437, 0.160232, 0.254152,
 0.214755, 0.192067,  0.18477, 0.408408,
 0.258147, 0.129261, 0.232573, 0.380019,
  0.20915, 0.367474, 0.219925, 0.203451,
 0.254319, 0.280117, 0.198523, 0.267041,
 0.263243, 0.175892, 0.216439, 0.344426,
 0.202612, 0.123815, 0.416897, 0.256676} 

{0.458308, 0.167648, 0.141814,  0.23223,
 0.387142, 0.268455, 0.155033, 0.189369,
 0.299991, 0.292178, 0.156601,  0.25123,
 0.216634, 0.195873, 0.186099, 0.401393,
 0.255887, 0.125856, 0.231723, 0.386535,
 0.207724, 0.368182, 0.220824, 0.203271,
 0.269368, 0.268501, 0.196661,  0.26547,
 0.262171, 0.175069, 0.209593, 0.353167,
 0.341043, 0.086351,  0.38507, 0.187536} 

{0.459318, 0.167573, 0.140791, 0.232317,
 0.384071, 0.271056, 0.156191, 0.188681,
 0.299089, 0.293775, 0.156366,  0.25077,
 0.217214, 0.196383, 0.186631, 0.399772,
 0.256467, 0.123379, 0.232103, 0.388051,
 0.207016, 0.368258, 0.221605, 0.203121,
  0.26434, 0.265008,  0.20184, 0.268812,
 0.257224, 0.170061, 0.206622, 0.366092,
 0.368471, 0.105602, 0.339017,  0.18691} 

{0.462418, 0.167167,  0.14227, 0.228145,
 0.384073, 0.273551, 0.153992, 0.188384,
 0.298294, 0.294809, 0.155868,  0.25103,
 0.218295,   0.1975, 0.185761, 0.398444,
 0.257295, 0.123353, 0.232476, 0.386876,
  0.21003, 0.366189, 0.220317, 0.203464,
 0.268069, 0.266627, 0.196045, 0.269259,
  0.25956, 0.161628, 0.213846, 0.364966,
 0.404275, 0.137425, 0.268647, 0.189652} 

{0.462588, 0.169889, 0.137052,  0.23047,
 0.383566, 0.275607, 0.152892, 0.187935,
 0.297583, 0.293629, 0.155997, 0.252792,
 0.220794, 0.195941, 0.183745,  0.39952,
 0.254457,  0.13704, 0.218424,  0.39008,
 0.209189, 0.366132,  0.22088, 0.203799,
 0.272858, 0.276587, 0.202276, 0.248279,
 0.258365, 0.152659, 0.227587, 0.361389,
 0.443706, 0.084873, 0.273598, 0.197822} 

{0.455725, 0.173772, 0.135482, 0.235021,
 0.384691, 0.271814,  0.15356, 0.189935,
 0.300815, 0.292156, 0.155251, 0.251777,
   0.2225, 0.196953, 0.181138,  0.39941,
 0.249416, 0.140892, 0.220845, 0.388848,
 0.207797,  0.36702, 0.220841, 0.204341,
 0.273748, 0.278106, 0.197753, 0.250393,
 0.255425, 0.147754, 0.225412, 0.371409,
 0.287383, 0.106471, 0.348616,  0.25753} 

{0.455061, 0.175612, 0.138049, 0.231278,
 0.385942, 0.264768, 0.157722, 0.191567,
 0.300452, 0.293495, 0.155512,  0.25054,
 0.220358, 0.196164, 0.181256, 0.402222,
 0.247562, 0.138932, 0.219846,  0.39366,
 0.207355, 0.366935, 0.221165, 0.204545,
 0.275155, 0.279601, 0.194996, 0.250248,
 0.254959, 0.152728, 0.228203,  0.36411,
 0.295507, 0.110995, 0.366881, 0.226617} 

{ 0.45856, 0.176083, 0.137431, 0.227926,
 0.383131, 0.264181, 0.159017, 0.193672,
 0.302132, 0.292579, 0.156634, 0.248655,
 0.220744, 0.195057, 0.183047, 0.401152,
 0.250175, 0.139757, 0.213622, 0.396446,
 0.207469, 0.366631, 0.221779, 0.204121,
 0.284227, 0.277379, 0.192061, 0.246333,
 0.256428, 0.149337, 0.239252, 0.354983,
  0.33376, 0.101545, 0.354132, 0.210563} 

{0.458573, 0.176959, 0.136962, 0.227506,
 0.383509, 0.263463, 0.158942, 0.194086,
  0.30155, 0.291116, 0.159978, 0.247356,
 0.223389, 0.194779, 0.181656, 0.400176,
 0.255153,  0.13507, 0.211782, 0.397996,
 0.203612, 0.364464, 0.225459, 0.206464,
 0.281068, 0.276086,  0.19689, 0.245956,
 0.252972, 0.152789, 0.244421, 0.349818,
 0.253438, 0.138328, 0.339417, 0.268817} 

{0.459648, 0.175111, 0.136692, 0.228548,
  0.38123,  0.26161, 0.158515, 0.198645,
 0.302661, 0.292776, 0.157631, 0.246932,
 0.222257, 0.194629, 0.181808, 0.401305,
 0.255342, 0.127756,  0.22034, 0.396561,
 0.204117, 0.363921,  0.22561, 0.206352,
 0.282631, 0.274272, 0.196816, 0.246281,
 0.265192, 0.132785, 0.242813,  0.35921,
 0.233873, 0.160197, 0.370858, 0.235072} 

{0.468374, 0.172752, 0.133916, 0.224959,
 0.387862, 0.260007, 0.157104, 0.195026,
  0.30389, 0.293027, 0.155979, 0.247104,
 0.223716, 0.199184, 0.180205, 0.396895,
 0.258026, 0.126734, 0.223301, 0.391939,
 0.204502,  0.36395, 0.225299,  0.20625,
 0.273533, 0.279378, 0.195791, 0.251298,
 0.278736, 0.135094, 0.256556, 0.329613,
 0.160699, 0.077072, 0.416551, 0.345678} 

{0.466852, 0.169634, 0.139379, 0.224136,
  0.39094, 0.259939, 0.156669, 0.192453,
 0.303884, 0.296562, 0.156416, 0.243138,
   0.2241, 0.200065, 0.170332, 0.405504,
 0.261616, 0.128893, 0.215026, 0.394465,
 0.204166, 0.365003,  0.22384, 0.206992,
 0.277605, 0.269875, 0.198482, 0.254038,
 0.287429, 0.131826, 0.257521, 0.323224,
 0.169388, 0.087989, 0.404366, 0.338256} 

{0.467044,  0.16881, 0.138177, 0.225968,
 0.387125, 0.262186, 0.155785, 0.194904,
 0.309957, 0.292414,  0.15299, 0.244639,
 0.222386, 0.203175, 0.170168, 0.404271,
 0.268623, 0.125221, 0.219786,  0.38637,
 0.202953, 0.365096, 0.224603, 0.207347,
 0.282871, 0.274336,  0.19342, 0.249373,
 0.288465, 0.142427, 0.245454, 0.323653,
 0.166021,  0.11593, 0.386879, 0.331171} 

{0.467562, 0.169686, 0.138259, 0.224493,
 0.389118, 0.260823, 0.156029, 0.194029,
 0.310116, 0.293051, 0.151526, 0.245307,
 0.224092,  0.20144, 0.167919,  0.40655,
 0.267459, 0.125306, 0.219693, 0.387543,
 0.202471, 0.365554, 0.224301, 0.207674,
  0.27251, 0.279929, 0.197098, 0.250463,
 0.290815, 0.139503, 0.248663, 0.321019,
 0.200819, 0.167089, 0.457846, 0.174245} 

{0.465685, 0.169001, 0.140292, 0.225022,
 0.390411, 0.262927, 0.154251, 0.192411,
 0.310698, 0.293117, 0.151521, 0.244664,
 0.219861, 0.201426, 0.168842, 0.409871,
 0.261323, 0.122274, 0.224284, 0.392119,
 0.201818, 0.366254, 0.224066, 0.207862,
 0.275385,  0.27945, 0.196372, 0.248794,
 0.285987, 0.142415, 0.248402, 0.323196,
 0.168863, 0.182389, 0.437767,  0.21098} 

{0.454853, 0.176893, 0.139379, 0.228875,
 0.398045, 0.256068, 0.155241, 0.190645,
 0.314011, 0.285411, 0.154547,  0.24603,
 0.219491, 0.201833, 0.167731, 0.410945,
   0.2566, 0.122301, 0.224091, 0.397009,
 0.202259, 0.367287, 0.224621, 0.205834,
 0.268903, 0.279023, 0.195984,  0.25609,
 0.308285, 0.150391, 0.259352, 0.281972,
 0.261025, 0.135986, 0.338681, 0.264308} 

{0.454455, 0.174499, 0.141067, 0.229979,
 0.394703, 0.259437, 0.155554, 0.190305,
 0.313445, 0.288514, 0.155943, 0.242099,
 0.218117, 0.203128, 0.168465,  0.41029,
 0.248403, 0.122702, 0.221747, 0.407148,
 0.203091, 0.363134, 0.226398, 0.207377,
 0.271039, 0.276789, 0.191173, 0.260999,
  0.32146, 0.150802, 0.249478, 0.278259,
   0.3577, 0.164582, 0.301711, 0.176007} 

{0.456667, 0.166577, 0.143742, 0.233013,
 0.394005, 0.259684, 0.156534, 0.189777,
 0.314132, 0.287769, 0.156239,  0.24186,
 0.219069, 0.204416, 0.169541, 0.406973,
 0.245857, 0.123098, 0.219937, 0.411107,
 0.204267, 0.358584, 0.229791, 0.207358,
 0.273446, 0.276378, 0.193247, 0.256928,
 0.355367, 0.131606, 0.230697, 0.282331,
 0.385413, 0.173614, 0.300587, 0.140385} 

{0.455301, 0.166657, 0.145644, 0.232397,
 0.395195,  0.26041, 0.158183, 0.186212,
 0.315239,  0.28821, 0.156878, 0.239673,
 0.218713,  0.20516, 0.168778, 0.407349,
 0.249365, 0.121998, 0.218329, 0.410308,
 0.203533, 0.359752, 0.230727, 0.205989,
 0.268848, 0.282149, 0.193564, 0.255438,
 0.371625, 0.126297, 0.229888,  0.27219,
  0.26327, 0.202603,  0.43474, 0.099386} 

{0.449388, 0.167427, 0.146766, 0.236419,
 0.396367, 0.260672, 0.158436, 0.184525,
 0.312603, 0.284915,  0.15584, 0.246642,
 0.216509, 0.204278, 0.169774, 0.409439,
 0.244257,   0.1322, 0.208442, 0.415101,
 0.202733,  0.35845, 0.229872, 0.208946,
 0.272493,   0.2745, 0.196259, 0.256748,
 0.377517, 0.127658, 0.226931, 0.267894,
 0.235548, 0.276212, 0.400854, 0.087387} 

{0.452419, 0.167505, 0.145417, 0.234659,
 0.397351,  0.25856, 0.157273, 0.186816,
 0.318044, 0.284351, 0.156448, 0.241156,
 0.214908, 0.201898, 0.177397, 0.405797,
  0.25027, 0.131171, 0.197347, 0.421212,
 0.203711,  0.35944, 0.227683, 0.209166,
 0.273081, 0.274887, 0.193105, 0.258928,
 0.368416, 0.132523, 0.235765, 0.263296,
 0.255452, 0.264271, 0.374418, 0.105859} 

{0.454308, 0.165304, 0.146509, 0.233879,
  0.39643, 0.257665, 0.157888, 0.188018,
 0.314335, 0.287427, 0.156202, 0.242036,
 0.218249, 0.202409, 0.176308, 0.403034,
 0.251968, 0.132238, 0.201673, 0.414121,
 0.202924, 0.360449, 0.229142, 0.207485,
 0.272814, 0.276967, 0.189696, 0.260523,
 0.359378, 0.132938, 0.243083, 0.264601,
  0.24056, 0.237887, 0.452393,  0.06916} 

{0.451762, 0.162639, 0.146956, 0.238644,
 0.397963, 0.258268, 0.155563, 0.188206,
 0.316266, 0.287952, 0.155903, 0.239879,
 0.217945, 0.203023, 0.176427, 0.402605,
 0.254296, 0.131775, 0.198389, 0.415541,
 0.201769, 0.360041, 0.230953, 0.207237,
  0.27047, 0.279013, 0.188672, 0.261846,
 0.352916,  0.13604, 0.245552, 0.265492,
 0.231446,  0.23674,  0.43791, 0.093904} 

{0.450988, 0.163152, 0.148616, 0.237244,
 0.395522,  0.25969, 0.156151, 0.188637,
 0.316704, 0.288158, 0.155977,  0.23916,
 0.212837, 0.201444, 0.186179,  0.39954,
 0.254073, 0.128871,  0.20001, 0.417046,
 0.201374, 0.359686, 0.229029,  0.20991,
 0.270091, 0.279445, 0.187832, 0.262632,
 0.351376, 0.138658, 0.244977, 0.264989,
 0.242279, 0.186435, 0.493043, 0.078243} 

{0.448447, 0.162371, 0.149643, 0.239539,
 0.391147, 0.258809, 0.154855, 0.195189,
 0.320254,  0.28634, 0.156302, 0.237104,
 0.213325, 0.200239, 0.185959, 0.400477,
 0.249639, 0.128979, 0.201105, 0.420277,
 0.202224, 0.355677, 0.230282, 0.211817,
 0.273386, 0.276009, 0.186561, 0.264043,
 0.359168, 0.135886, 0.238328, 0.266618,
 0.179952, 0.130199,  0.58243, 0.107419} 

{0.448755, 0.163661, 0.149063, 0.238521,
 0.389078, 0.257292, 0.153723, 0.199906,
 0.321815, 0.286358,   0.1548, 0.237027,
 0.212781,  0.20137, 0.185645, 0.400203,
 0.251236, 0.129071, 0.204952, 0.414741,
 0.203245, 0.355484, 0.229587, 0.211684,
 0.274638, 0.275594, 0.187269, 0.262499,
 0.361723, 0.137981, 0.231528, 0.268768,
 0.078897, 0.117782, 0.689834, 0.113486} 

{0.444278, 0.162254, 0.155438, 0.238029,
 0.388584, 0.254618, 0.154042, 0.202756,
 0.323355, 0.285678, 0.152546, 0.238421,
 0.209021, 0.199388, 0.189566, 0.402025,
 0.255029, 0.128269, 0.194725, 0.421977,
 0.201379, 0.355086,  0.23097, 0.212565,
 0.275692, 0.279766, 0.184778, 0.259764,
 0.349823,  0.13651, 0.247891, 0.265776,
 0.071531, 0.158938, 0.609976, 0.159555} 

{0.445238, 0.160251,  0.15323, 0.241281,
 0.393322, 0.252742, 0.154717,  0.19922,
 0.322881, 0.286089, 0.152719, 0.238311,
 0.207787, 0.195711, 0.186623, 0.409878,
 0.252115, 0.128988, 0.195203, 0.423693,
 0.202331, 0.354619, 0.230376, 0.212675,
 0.277989, 0.278812, 0.182161, 0.261038,
 0.344345,  0.13575,  0.24028, 0.279625,
 0.081382, 0.220608, 0.571965, 0.126045} 

{0.441989, 0.166032, 0.154058, 0.237921,
 0.394588, 0.252329, 0.157032, 0.196051,
 0.320389, 0.284203, 0.155368,  0.24004,
 0.206313, 0.197393, 0.185473, 0.410821,
 0.250588, 0.127835, 0.197693, 0.423884,
  0.19951, 0.354431, 0.234159,   0.2119,
 0.275788, 0.278233, 0.179746, 0.266234,
 0.333461, 0.132655, 0.244188, 0.289697,
 0.118677, 0.156946, 0.522131, 0.202246} 

{0.447147, 0.161084, 0.153777, 0.237993,
  0.39459, 0.251976, 0.157093, 0.196342,
 0.320206, 0.284578, 0.155557,  0.23966,
 0.207518,  0.19491, 0.184791,  0.41278,
 0.246042, 0.127924, 0.196522, 0.429512,
 0.200059, 0.354381, 0.234217, 0.211343,
 0.264616, 0.277556, 0.194371, 0.263457,
 0.324024, 0.132006, 0.251138, 0.292833,
 0.131654, 0.158797, 0.482762, 0.226787} 

{0.440059, 0.166033, 0.156183, 0.237726,
 0.386862, 0.247172, 0.164836,  0.20113,
 0.317708, 0.284528, 0.155091, 0.242673,
 0.206273,  0.19601, 0.184445, 0.413272,
 0.246913, 0.127254, 0.196702,  0.42913,
 0.200795,  0.35468,  0.23427, 0.210254,
 0.266763, 0.281201, 0.197329, 0.254706,
  0.31342, 0.132278, 0.244821, 0.309481,
 0.140508,  0.15469,  0.48598, 0.218822} 

{0.440869, 0.162968, 0.156726, 0.239438,
 0.387292, 0.248171, 0.168324, 0.196213,
   0.3166, 0.285429,  0.15429, 0.243681,
 0.202664, 0.193376, 0.185364, 0.418595,
 0.237488, 0.131764,   0.1936, 0.437148,
 0.201004, 0.354322, 0.234875, 0.209799,
 0.262298,  0.27315,  0.19782, 0.266732,
 0.316288, 0.133401, 0.248991,  0.30132,
 0.069852, 0.212926, 0.514827, 0.202395} 

{ 0.44208, 0.162672, 0.157873, 0.237376,
 0.395226, 0.247059, 0.164203, 0.193512,
 0.317413, 0.285676, 0.153832, 0.243078,
 0.202408, 0.191111, 0.185998, 0.420484,
 0.240573, 0.129571, 0.191616,  0.43824,
    0.205, 0.351829, 0.234136, 0.209036,
 0.251079, 0.273331, 0.205805, 0.269785,
 0.303681, 0.140716,  0.26479, 0.290813,
  0.07519, 0.184222, 0.509147, 0.231441} 

{0.440348, 0.165379, 0.156542, 0.237731,
 0.394367, 0.247957, 0.163714, 0.193962,
 0.318287, 0.285842,  0.15448,  0.24139,
 0.201594, 0.189681, 0.185779, 0.422946,
 0.240836, 0.131332, 0.190811, 0.437021,
 0.204183,  0.35436, 0.232807,  0.20865,
 0.249176, 0.269442, 0.204789, 0.276593,
 0.291864, 0.144636, 0.287736, 0.275764,
 0.072463, 0.214859, 0.504948,  0.20773} 

{ 0.43895, 0.163528, 0.158486, 0.239036,
 0.398284,  0.24819, 0.165311, 0.188215,
 0.317933, 0.284511, 0.155414, 0.242142,
  0.20194, 0.185886, 0.186068, 0.426107,
 0.240054, 0.131554, 0.193548, 0.434844,
 0.204352, 0.356207, 0.233018, 0.206423,
  0.24764, 0.268443, 0.207317,   0.2766,
 0.280107, 0.139972, 0.286431,  0.29349,
 0.078861, 0.238291, 0.533471, 0.149378} 

{0.436666, 0.166214, 0.158858, 0.238262,
 0.400921, 0.244516, 0.162685, 0.191878,
 0.313233, 0.285759, 0.155233, 0.245776,
 0.201779, 0.185464, 0.185865, 0.426892,
 0.231069, 0.133547, 0.191787, 0.443597,
 0.204045, 0.356297,  0.23372, 0.205938,
 0.250537, 0.266062, 0.205448, 0.277953,
 0.284633, 0.138688,  0.28157, 0.295109,
 0.099631, 0.220004, 0.541016, 0.139349} 

{0.438413, 0.164216, 0.159185, 0.238186,
  0.40281, 0.242831, 0.161888, 0.192471,
 0.311012, 0.283894,  0.16129, 0.243804,
   0.2019, 0.187619, 0.185438, 0.425042,
 0.227694, 0.143644, 0.190846, 0.437816,
 0.206835, 0.356682, 0.233031, 0.203452,
 0.246548, 0.276006, 0.205731, 0.271716,
 0.294895, 0.138098, 0.270882, 0.296126,
  0.15923, 0.185838, 0.572098, 0.082835} 

{0.433027, 0.167055, 0.159303, 0.240615,
 0.409534, 0.242602, 0.161434,  0.18643,
 0.311764, 0.286038, 0.160533, 0.241664,
 0.202252,  0.18774, 0.186076, 0.423931,
 0.232783, 0.140967, 0.190978, 0.435272,
 0.205338, 0.357452, 0.231935, 0.205275,
  0.25569, 0.269269, 0.205225, 0.269816,
 0.294265, 0.147804, 0.266526, 0.291406,
 0.146175,  0.20863, 0.498344, 0.146851} 

{ 0.43526,  0.16808, 0.157019, 0.239641,
 0.410413, 0.240801, 0.160306,  0.18848,
  0.31009,  0.28671, 0.160747, 0.242453,
 0.202215, 0.186788, 0.186745, 0.424251,
 0.242099, 0.141469, 0.192362,  0.42407,
 0.203961, 0.359602,  0.23223, 0.204207,
 0.246741, 0.270335, 0.209403, 0.273522,
 0.323314, 0.146589, 0.257369, 0.272728,
 0.119639, 0.311026, 0.397979, 0.171356} 

{0.444977,  0.16864, 0.153063,  0.23332,
 0.408319,  0.24321, 0.159776, 0.188695,
 0.309058, 0.290295, 0.160136, 0.240511,
 0.204608, 0.186606, 0.184548, 0.424238,
 0.238906,  0.14243, 0.192452, 0.426212,
 0.202778, 0.358905,  0.23508, 0.203238,
 0.251076, 0.264341, 0.223346, 0.261237,
 0.324796, 0.148241, 0.255718, 0.271245,
 0.106396, 0.295281, 0.307773,  0.29055} 

{0.447538, 0.168085, 0.153968, 0.230409,
 0.411317, 0.244257, 0.155885,  0.18854,
 0.314093, 0.289058, 0.156068, 0.240781,
  0.19988,  0.18823, 0.185803, 0.426087,
 0.239479, 0.145761, 0.193659, 0.421101,
 0.203013, 0.359659, 0.234932, 0.202396,
 0.252231, 0.265123, 0.224136,  0.25851,
  0.31201, 0.142472, 0.248269, 0.297249,
 0.058918, 0.223169, 0.510823,  0.20709} 

{0.453949, 0.163692, 0.150985, 0.231374,
 0.409051, 0.245276, 0.157023,  0.18865,
 0.312376, 0.288734, 0.162888, 0.236001,
 0.199989, 0.190103, 0.185437, 0.424472,
 0.240619, 0.149477, 0.196669, 0.413235,
 0.203863, 0.361025,  0.23238, 0.202732,
 0.257493, 0.258231, 0.224471, 0.259805,
 0.305146,  0.14736, 0.250772, 0.296722,
  0.04956, 0.221501, 0.496221, 0.232718} 

{0.450835, 0.164163, 0.151754, 0.233248,
 0.404872, 0.244872, 0.160675, 0.189582,
 0.306506, 0.296537, 0.154743, 0.242214,
 0.197911, 0.191465, 0.184577, 0.426047,
 0.244299, 0.147585, 0.194617, 0.413499,
   0.2034, 0.359598,  0.23437, 0.202631,
 0.256652, 0.258691, 0.221916, 0.262741,
 0.297101, 0.146488, 0.262702, 0.293709,
 0.109859, 0.128195,  0.42896, 0.332985} 

{0.452042, 0.164704,  0.15017, 0.233084,
 0.403663, 0.244151, 0.161323, 0.190864,
  0.30762, 0.297918, 0.154418, 0.240044,
   0.1972, 0.193515, 0.186182, 0.423103,
 0.249173, 0.146691, 0.194583, 0.409553,
 0.202923, 0.360357, 0.234302, 0.202418,
 0.256654, 0.260592, 0.219545, 0.263209,
 0.283515, 0.139588, 0.262573, 0.314325,
 0.115484, 0.091045, 0.443948, 0.349523} 

{0.454776,  0.16138, 0.148636, 0.235207,
 0.403937, 0.244171, 0.162945, 0.188947,
 0.307482, 0.298507, 0.155482, 0.238529,
 0.196566, 0.192731, 0.186874, 0.423828,
 0.250469, 0.155759, 0.189969, 0.403804,
 0.202966, 0.360484,  0.23441,  0.20214,
 0.257002, 0.259279, 0.219063, 0.264657,
 0.276661, 0.134534, 0.280518, 0.308286,
 0.121625, 0.085583, 0.461253, 0.331539} 

{0.455598, 0.160787, 0.147929, 0.235687,
 0.398325, 0.246612, 0.164991, 0.190072,
 0.304952, 0.297018, 0.157312, 0.240719,
 0.197278, 0.190721, 0.189333, 0.422668,
 0.246697, 0.149603, 0.198498, 0.405202,
 0.204631, 0.357201, 0.234518,  0.20365,
 0.249633, 0.252162, 0.233221, 0.264984,
 0.282236, 0.133748, 0.266982, 0.317034,
 0.118488, 0.083543, 0.479635, 0.318334} 

{0.457352, 0.161105, 0.144787, 0.236756,
 0.403916, 0.242497, 0.163902, 0.189684,
 0.306935, 0.296928, 0.157048, 0.239089,
 0.196349, 0.190525, 0.189233, 0.423892,
 0.249943, 0.152217, 0.190523, 0.407318,
 0.204056, 0.357424, 0.234624, 0.203896,
 0.247308, 0.255514, 0.234071, 0.263108,
 0.274986,  0.14775, 0.260456, 0.316807,
 0.127303, 0.079009, 0.482355, 0.311333} 

{0.461687, 0.161533, 0.143647, 0.233133,
 0.405851, 0.242945, 0.162444,  0.18876,
 0.307258, 0.295995, 0.157988, 0.238759,
 0.197104, 0.192642, 0.182753,   0.4275,
 0.255864, 0.153124, 0.189801, 0.401211,
  0.20506, 0.360604, 0.232548, 0.201789,
  0.24392, 0.252948, 0.236084, 0.267049,
 0.259376, 0.156912, 0.262626, 0.321087,
 0.112238,  0.14064, 0.413431,  0.33369} 

{0.455337, 0.167238, 0.142859, 0.234567,
 0.411658, 0.247381, 0.158889, 0.182072,
 0.303817, 0.299071, 0.157697, 0.239415,
 0.197977,  0.19409, 0.186941, 0.420993,
 0.257968, 0.153248, 0.194124, 0.394659,
 0.205086, 0.359781,  0.23282, 0.202313,
 0.226576, 0.263427, 0.244043, 0.265954,
 0.265494, 0.156111, 0.265883, 0.312512,
 0.151968, 0.134501, 0.458097, 0.255433} 

{0.454175, 0.170335, 0.144049, 0.231441,
 0.414324, 0.245923,  0.15653, 0.183222,
 0.303117, 0.297001, 0.158177, 0.241704,
 0.197847,  0.19333, 0.185159, 0.423664,
 0.258255,   0.1519,  0.19612, 0.393724,
 0.212329, 0.348901, 0.235156, 0.203614,
 0.215723, 0.279308, 0.239347, 0.265622,
 0.272598, 0.144824, 0.274902, 0.307677,
 0.157558, 0.143357, 0.451223, 0.247862} 

{0.450155, 0.171758, 0.146725, 0.231362,
  0.41163, 0.249733,   0.1556, 0.183037,
 0.305082,  0.29905, 0.154589,  0.24128,
 0.198707, 0.195048, 0.182879, 0.423365,
 0.254321, 0.161154, 0.193881, 0.390645,
 0.211525,   0.3488, 0.235169, 0.204506,
 0.216819, 0.281322, 0.235474, 0.266385,
 0.270892,  0.14425, 0.282177, 0.302681,
 0.178812, 0.217386, 0.390473, 0.213328} 

{0.439476, 0.168897, 0.159205, 0.232422,
 0.408349, 0.253646,  0.15721, 0.180795,
 0.305879, 0.297332, 0.156122, 0.240667,
 0.197284, 0.196889, 0.184009, 0.421819,
  0.26116,  0.15442, 0.198676, 0.385745,
 0.210772, 0.349972, 0.235826,  0.20343,
 0.213172, 0.286512, 0.234853, 0.265463,
  0.25281, 0.142874, 0.271892, 0.332424,
   0.3406, 0.197009, 0.283291,   0.1791} 

{0.428863, 0.166092, 0.169766,  0.23528,
 0.409732, 0.252606, 0.156109, 0.181553,
 0.310298, 0.295919, 0.154873,  0.23891,
  0.19576, 0.201844,  0.18322, 0.419176,
 0.258609, 0.155782,  0.19796, 0.387649,
 0.210768, 0.350109, 0.235492, 0.203631,
 0.217246, 0.283335, 0.233729,  0.26569,
 0.286971, 0.134191, 0.251481, 0.327357,
 0.332327, 0.209992, 0.271595, 0.186086} 

{0.429675, 0.166789, 0.166762, 0.236774,
 0.409845, 0.253465, 0.155722, 0.180968,
 0.313166, 0.297645,  0.15116, 0.238029,
 0.195752,  0.20149, 0.184171, 0.418587,
 0.255245, 0.160047, 0.201551, 0.383156,
 0.209156, 0.354098,  0.23445, 0.202296,
 0.220566, 0.280209, 0.231948, 0.267277,
 0.297072,  0.14281, 0.245158,  0.31496,
 0.347459, 0.211525, 0.277502, 0.163514} 

{0.430928, 0.166895, 0.166768, 0.235409,
 0.405695, 0.253759, 0.158876, 0.181671,
   0.3103, 0.300499, 0.149934, 0.239266,
 0.199992, 0.205187, 0.187455, 0.407365,
 0.258668, 0.150465,  0.20535, 0.385517,
 0.207767, 0.355008, 0.232087, 0.205139,
 0.221154, 0.288799, 0.225117,  0.26493,
 0.288689,  0.15366, 0.243571,  0.31408,
 0.386981, 0.193272, 0.274979, 0.144769} 

{0.424341, 0.167947, 0.168182,  0.23953,
 0.407536, 0.250508,  0.15829, 0.183665,
