voluntas : 1571 documents
 0.099462,  0.77676, 0.015406, 0.108373} 

{0.217594,  0.10862, 0.126258, 0.547528,
 0.188265, 0.224633, 0.405651, 0.181452,
 0.253025, 0.219413, 0.279812, 0.247749,
 0.260717, 0.134602, 0.163666, 0.441015,
 0.227953,  0.42162, 0.245415, 0.105013,
 0.185864, 0.186192,  0.43327, 0.194674,
 0.277747, 0.334722, 0.212162, 0.175369,
 0.208489, 0.463812, 0.176844, 0.150855,
 0.401261, 0.523324, 0.011231, 0.064184} 

{0.216801, 0.104438, 0.122283, 0.556478,
 0.183061, 0.234178, 0.402786, 0.179975,
 0.246306, 0.219504, 0.285251,  0.24894,
 0.264932, 0.136777, 0.164912, 0.433379,
 0.237305, 0.426847,  0.23785, 0.097999,
 0.188816, 0.184351, 0.434092, 0.192741,
 0.276736, 0.323584, 0.217867, 0.181813,
 0.204238, 0.461168, 0.174208, 0.160386,
 0.319403, 0.442993,  0.04615, 0.191454} 

{ 0.21381, 0.106326,  0.11173, 0.568133,
 0.182311, 0.239315, 0.386732, 0.191642,
 0.245308, 0.215045, 0.289994, 0.249653,
 0.264564, 0.136406, 0.168427, 0.430603,
 0.236801, 0.437283, 0.232308, 0.093608,
 0.186705, 0.187211, 0.436853, 0.189231,
 0.284225, 0.323344, 0.212912,  0.17952,
 0.206028, 0.463056, 0.171992, 0.158924,
 0.257931, 0.399713, 0.216817, 0.125539} 

{0.209463, 0.108532, 0.117367, 0.564638,
 0.177636, 0.244128, 0.412956,  0.16528,
 0.250006, 0.218391, 0.283653, 0.247951,
 0.267106, 0.133233,  0.16594, 0.433721,
  0.23081, 0.442057, 0.236554, 0.090578,
 0.184825, 0.184189, 0.445361, 0.185625,
 0.286761, 0.313706, 0.211084, 0.188449,
 0.210546, 0.458418, 0.175143, 0.155893,
 0.271551, 0.467662, 0.127445, 0.133342} 

{0.211878, 0.111076, 0.118706,  0.55834,
 0.197949, 0.235602, 0.402852, 0.163596,
 0.246408, 0.213684, 0.281798, 0.258109,
 0.263138, 0.140635, 0.164661, 0.431565,
 0.233633, 0.440266, 0.232337, 0.093764,
  0.18737, 0.186949, 0.450231,  0.17545,
 0.268349, 0.315202,   0.2318, 0.184649,
 0.210381, 0.462661, 0.174013, 0.152946,
 0.220434, 0.538326, 0.103439, 0.137801} 

{0.216916, 0.113112, 0.132984, 0.536988,
 0.191677, 0.238935, 0.406233, 0.163155,
 0.246443, 0.214935, 0.280077, 0.258546,
 0.265374,  0.14715, 0.160141, 0.427335,
 0.226553, 0.458489, 0.227324, 0.087635,
  0.19127, 0.184804, 0.451456,  0.17247,
 0.258898, 0.311055,  0.22576, 0.204287,
 0.217948, 0.449919,  0.17811, 0.154022,
 0.261007, 0.435241, 0.131418, 0.172334} 

{0.204881, 0.112821, 0.130337, 0.551961,
 0.192313, 0.207093, 0.432589, 0.168005,
 0.242802,   0.2148,  0.28091, 0.261488,
 0.266245, 0.144039,  0.16241, 0.427306,
 0.220934, 0.455589, 0.232573, 0.090903,
 0.191179, 0.178177, 0.455345, 0.175299,
 0.294807,  0.30001, 0.213372, 0.191812,
 0.215234, 0.452353, 0.176437, 0.155977,
 0.298707, 0.484164, 0.111543, 0.105585} 

{ 0.20333, 0.111806, 0.134308, 0.550556,
 0.174008, 0.210855, 0.445376, 0.169761,
 0.239887, 0.214438, 0.279979, 0.265696,
 0.269318, 0.144868, 0.159564,  0.42625,
 0.209597, 0.472114, 0.244827, 0.073462,
 0.190569, 0.181637, 0.451986, 0.175808,
 0.292262, 0.314826, 0.206334, 0.186578,
 0.224315, 0.453348, 0.173509, 0.148827,
 0.251259, 0.540721, 0.070799, 0.137221} 

{0.204417,  0.10788, 0.135022, 0.552681,
 0.174392, 0.211475, 0.437424, 0.176708,
 0.246477, 0.216508, 0.281527, 0.255488,
 0.272485, 0.144698, 0.162121, 0.420696,
 0.211172,  0.46371, 0.250778, 0.074339,
 0.186492, 0.191998, 0.447418, 0.174092,
  0.27236, 0.319059, 0.232556, 0.176025,
 0.233485, 0.425465, 0.199327, 0.141723,
 0.322239, 0.468841, 0.081328, 0.127592} 

{0.205921, 0.109482,  0.13047, 0.554127,
 0.172572, 0.218859, 0.418943, 0.189626,
 0.250484,  0.22089, 0.270972, 0.257655,
 0.273431, 0.144967, 0.162461, 0.419141,
 0.206315, 0.480846, 0.237732, 0.075108,
 0.185965, 0.194832, 0.442877, 0.176326,
 0.273285, 0.316601, 0.239849, 0.170266,
 0.230334, 0.417255, 0.195652, 0.156759,
 0.402682, 0.294305,  0.07034, 0.232674} 

{0.206482, 0.113105, 0.132962, 0.547451,
  0.17115, 0.213577, 0.417774, 0.197499,
 0.254644, 0.217042, 0.272515, 0.255799,
 0.273108, 0.143483, 0.159881, 0.423528,
 0.209628, 0.478207, 0.236822, 0.075343,
 0.188071, 0.193113, 0.440595, 0.178221,
 0.273622, 0.309295, 0.239144, 0.177939,
 0.225822, 0.415196, 0.204909, 0.154073,
 0.619907, 0.250609, 0.034617, 0.094867} 

{0.202745,  0.11397, 0.137251, 0.546034,
 0.168775, 0.208461, 0.428837, 0.193928,
 0.248152,  0.21813, 0.274127,  0.25959,
 0.273597, 0.144494, 0.161112, 0.420797,
 0.217042, 0.464992,  0.23554, 0.082425,
 0.186117, 0.194824, 0.444571, 0.174488,
  0.26917, 0.285827, 0.245422, 0.199581,
 0.221945, 0.408692, 0.216974, 0.152389,
 0.505925, 0.358159, 0.034337,  0.10158} 

{0.204054, 0.112279, 0.138334, 0.545334,
 0.180758, 0.208753, 0.422584, 0.187905,
 0.248433, 0.218504, 0.270841, 0.262222,
 0.272671, 0.144732, 0.161655, 0.420943,
 0.208556, 0.476175, 0.229768, 0.085501,
 0.181005, 0.194576, 0.450219, 0.174201,
 0.277123, 0.284084, 0.240836, 0.197956,
  0.21144, 0.407506, 0.204455, 0.176598,
 0.357843, 0.250306, 0.146346, 0.245504} 

{0.198856, 0.109936, 0.141199, 0.550009,
 0.183433, 0.201615, 0.431488, 0.183464,
 0.251411, 0.214825, 0.270643, 0.263121,
 0.281154, 0.141947, 0.158841, 0.418058,
 0.208138, 0.483447, 0.226091, 0.082325,
  0.18575, 0.196602, 0.444469, 0.173179,
 0.285814, 0.274885, 0.242888, 0.196413,
 0.211918, 0.407208,  0.20727, 0.173605,
 0.350151, 0.293461, 0.112042, 0.244345} 

{ 0.20416, 0.102601, 0.141567, 0.551672,
  0.18547, 0.201285,  0.42833, 0.184915,
 0.251345, 0.214931, 0.269753, 0.263971,
 0.279619,  0.14125, 0.152903, 0.426228,
 0.202744, 0.464906, 0.236863, 0.095488,
 0.186622, 0.195684, 0.443978, 0.173717,
 0.264864, 0.273438, 0.264386, 0.197312,
 0.222638, 0.403255, 0.205778, 0.168329,
 0.315004, 0.518886, 0.079378, 0.086732} 

{ 0.20571, 0.104936, 0.139041, 0.550313,
 0.185068, 0.202777, 0.432675, 0.179479,
 0.257708, 0.208532, 0.267044, 0.266716,
 0.279444, 0.144769, 0.154424, 0.421364,
 0.216387, 0.459753, 0.233424, 0.090436,
  0.18712, 0.196438, 0.443019, 0.173423,
 0.267121, 0.262806, 0.264915, 0.205158,
 0.233799, 0.398865, 0.204485, 0.162851,
 0.526245, 0.312563, 0.092636, 0.068556} 

{ 0.21768, 0.100333, 0.131139, 0.550848,
 0.190992, 0.197108, 0.433544, 0.178356,
 0.251209, 0.207317, 0.275028, 0.266446,
 0.270414, 0.146731,   0.1579, 0.424955,
 0.207815, 0.449302, 0.245724, 0.097159,
 0.185313, 0.197177, 0.443791, 0.173718,
 0.267148, 0.247686, 0.267657, 0.217508,
 0.225101, 0.402859, 0.220946, 0.151094,
 0.563272, 0.289218, 0.080385, 0.067126} 

{0.210078, 0.104728, 0.112938, 0.572257,
 0.193414, 0.195283, 0.435928, 0.175375,
 0.248748, 0.206738, 0.274889, 0.269624,
 0.271794, 0.149074, 0.158607, 0.420525,
 0.206781, 0.439753, 0.243826,  0.10964,
 0.187518, 0.195481,  0.44373,  0.17327,
 0.281141, 0.246211,  0.26968, 0.202968,
 0.228523, 0.393418, 0.229403, 0.148656,
 0.337522, 0.472513, 0.090481, 0.099485} 

{0.210397, 0.100348,  0.11253, 0.576725,
 0.192159, 0.198569, 0.431121, 0.178151,
 0.248761, 0.206619, 0.267533, 0.277086,
 0.273934, 0.148888, 0.157522, 0.419656,
 0.206733,  0.44583, 0.238975, 0.108461,
 0.188315, 0.194078, 0.442683, 0.174923,
 0.277777, 0.244152, 0.267318, 0.210753,
 0.218007, 0.394423, 0.235011, 0.152559,
 0.335793, 0.459709, 0.111174, 0.093324} 

{0.212537, 0.098531, 0.118193, 0.570739,
 0.194215, 0.197346, 0.429445, 0.178993,
 0.255183, 0.193345, 0.274859, 0.276614,
 0.272736, 0.152338, 0.155058, 0.419869,
 0.207234, 0.461728, 0.247302, 0.083736,
 0.185953, 0.190032, 0.447989, 0.176026,
 0.283039, 0.249112, 0.264479,  0.20337,
 0.225792, 0.394898, 0.226778, 0.152532,
 0.153716, 0.577457, 0.146117,  0.12271} 

{0.214516, 0.094829, 0.119799, 0.570856,
 0.192374, 0.194373, 0.428452,   0.1848,
 0.250089, 0.192211,  0.27473, 0.282971,
 0.271625, 0.154135, 0.152947, 0.421293,
 0.207361, 0.454251, 0.250126, 0.088261,
 0.184749, 0.187414, 0.456917, 0.170919,
  0.30884, 0.248514, 0.244707, 0.197939,
 0.225856, 0.396711, 0.237355, 0.140078,
 0.182403, 0.570469, 0.137877, 0.109251} 

{0.214564, 0.094037, 0.115401, 0.575998,
 0.195012, 0.191075, 0.433999, 0.179914,
 0.253603, 0.196223, 0.266574,   0.2836,
 0.272357, 0.158206, 0.152841, 0.416596,
 0.206003, 0.462857, 0.242036, 0.089104,
 0.189363, 0.192966, 0.443279, 0.174393,
 0.290912, 0.280737, 0.235677, 0.192674,
 0.223197, 0.400955, 0.237762, 0.138086,
 0.134321, 0.317097, 0.467632,  0.08095} 

{0.213756, 0.098184, 0.112905, 0.575155,
 0.216106, 0.194537, 0.414548, 0.174809,
 0.253215, 0.199882, 0.265274, 0.281628,
 0.275122, 0.157787, 0.151488, 0.415603,
 0.215313, 0.458867,  0.23637, 0.089449,
 0.187716, 0.199255, 0.439917, 0.173112,
 0.293712, 0.283617, 0.238764, 0.183908,
 0.219705, 0.394393, 0.249741, 0.136162,
 0.177694, 0.309234, 0.330051, 0.183021} 

{ 0.21991, 0.098487, 0.110848, 0.570754,
 0.208252, 0.204014, 0.418232, 0.169502,
 0.254786, 0.199697, 0.260179, 0.285338,
 0.274691, 0.155646, 0.153842, 0.415821,
 0.217929, 0.461341, 0.239893, 0.080837,
 0.184956, 0.202553, 0.440057, 0.172434,
 0.285384, 0.286004, 0.240993, 0.187619,
  0.21496, 0.397149, 0.254352, 0.133539,
  0.36823, 0.229763, 0.381589, 0.020417} 

{0.217042,  0.09719, 0.111122, 0.574647,
 0.206504, 0.220685,  0.40986, 0.162951,
 0.242528, 0.195682,   0.2625,  0.29929,
 0.271779, 0.158122, 0.154814, 0.415286,
 0.217634, 0.442867, 0.247926, 0.091573,
 0.185994, 0.202728,  0.43979, 0.171489,
 0.267087, 0.287937, 0.227754, 0.217222,
 0.196488, 0.396405, 0.272692, 0.134415,
 0.310748, 0.293941, 0.333128, 0.062182} 

{0.214069, 0.096838, 0.113601, 0.575491,
 0.211618, 0.225141, 0.407257, 0.155984,
  0.24138, 0.194157, 0.261568, 0.302895,
 0.276114, 0.155032, 0.156114, 0.412741,
 0.210131, 0.444021, 0.253922, 0.091925,
 0.184646, 0.203665, 0.431037, 0.180653,
 0.177126, 0.311397, 0.279808, 0.231669,
 0.199882, 0.389373, 0.273753, 0.136992,
 0.315858,  0.30292, 0.319838, 0.061384} 

{0.213803, 0.099827, 0.110373, 0.575997,
 0.198696, 0.233738, 0.412725, 0.154841,
 0.241271, 0.190376, 0.264988, 0.303365,
 0.274938, 0.155646,  0.15934, 0.410076,
 0.208473, 0.441726,  0.25593, 0.093871,
 0.185136, 0.202012, 0.429951, 0.182901,
 0.176521, 0.287815, 0.276472, 0.259193,
 0.196949, 0.383251, 0.282436, 0.137364,
  0.31436, 0.199838, 0.319556, 0.166247} 

{0.207306, 0.097069, 0.115004, 0.580621,
 0.206197, 0.229813, 0.412225, 0.151765,
 0.238625, 0.197605, 0.262536, 0.301235,
 0.272064, 0.156268, 0.158592, 0.413076,
 0.203745,   0.4446, 0.257496, 0.094159,
 0.182489, 0.202524, 0.430985, 0.184002,
 0.187383,  0.30106, 0.246841, 0.264716,
 0.198351, 0.379679, 0.284981,  0.13699,
 0.246668, 0.413764, 0.223389, 0.116178} 

{0.200891, 0.108365, 0.112079, 0.578666,
 0.195729,  0.22587, 0.396319, 0.182082,
 0.245603, 0.197321, 0.271266, 0.285811,
 0.270792, 0.153879, 0.157909,  0.41742,
 0.196842, 0.435746, 0.280092, 0.087321,
 0.179953,  0.19757, 0.428369, 0.194109,
 0.182583, 0.307919, 0.236155, 0.273343,
  0.19846, 0.381272, 0.285307, 0.134961,
 0.118893, 0.447796, 0.236051,  0.19726} 

{0.205384, 0.110401, 0.106567, 0.577648,
 0.208749, 0.218252, 0.397604, 0.175395,
 0.242871, 0.200406, 0.277354, 0.279369,
 0.265243, 0.155369, 0.158135, 0.421253,
 0.190892, 0.424596,  0.28493, 0.099583,
 0.183979, 0.199206, 0.424331, 0.192484,
 0.168948, 0.330337, 0.226699, 0.274016,
 0.201457, 0.373722, 0.296671,  0.12815,
 0.141722, 0.277987, 0.327102, 0.253189} 

{0.205084, 0.108489,  0.12205, 0.564376,
 0.207397, 0.220378, 0.395046, 0.177179,
 0.249879, 0.209367, 0.270852, 0.269901,
 0.264443, 0.158952, 0.158369, 0.418236,
 0.173869, 0.427715, 0.295329, 0.103087,
 0.182769,  0.19584, 0.428459, 0.192932,
 0.170865, 0.349543, 0.219404, 0.260188,
 0.190456, 0.390248, 0.291571, 0.127725,
 0.147352, 0.313502, 0.379119, 0.160027} 

{0.193831,  0.11084, 0.121465, 0.573864,
 0.222332, 0.224969, 0.369398, 0.183301,
 0.249735, 0.212231, 0.279708, 0.258326,
 0.271289,  0.15595, 0.159392, 0.413368,
 0.168007,  0.45496, 0.289815, 0.087217,
 0.184178, 0.189447, 0.432501, 0.193874,
 0.171595, 0.366681,  0.23062, 0.231105,
 0.197203, 0.376828, 0.298008, 0.127961,
  0.16988, 0.287487, 0.365115, 0.177518} 

{0.194037, 0.105989, 0.125713, 0.574261,
 0.222773, 0.226966, 0.374278, 0.175982,
 0.255552, 0.213626, 0.274199, 0.256623,
 0.274128,  0.15612, 0.158794, 0.410958,
  0.16987, 0.440515, 0.290424, 0.099192,
 0.183062, 0.188398,  0.43363, 0.194911,
 0.179683, 0.358043, 0.227664,  0.23461,
  0.19101, 0.369759, 0.295078, 0.144153,
 0.166107, 0.316462, 0.328859, 0.188572} 

{0.207936, 0.110194, 0.123618, 0.558252,
 0.210582,  0.23059, 0.378872, 0.179956,
 0.258221, 0.213545, 0.269873, 0.258361,
 0.270582, 0.167591, 0.158489, 0.403338,
 0.165254, 0.443361, 0.280846, 0.110538,
 0.182572, 0.191466, 0.429235, 0.196727,
 0.187305, 0.360379, 0.214954, 0.237362,
 0.193326, 0.369331, 0.295608, 0.141735,
 0.255835, 0.291735, 0.236887, 0.215543} 

{0.206006, 0.109045, 0.123868, 0.561081,
 0.211636, 0.229535, 0.381578,  0.17725,
 0.257665,  0.21886, 0.268611, 0.254863,
 0.269312,  0.16857, 0.163606, 0.398512,
 0.153393, 0.454977, 0.280363, 0.111267,
 0.189687, 0.191161, 0.425662,  0.19349,
 0.189799,  0.36106, 0.216944, 0.232197,
 0.198119, 0.379499, 0.298225, 0.124157,
 0.190297, 0.433913, 0.195066, 0.180723} 

{ 0.20482, 0.109867, 0.119618, 0.565694,
 0.186487, 0.240923, 0.391782, 0.180809,
 0.259405, 0.220629, 0.260164, 0.259803,
 0.270675, 0.168324,  0.16168,  0.39932,
 0.143844, 0.443629, 0.286742, 0.125784,
 0.187344, 0.190036, 0.429257, 0.193364,
 0.196496, 0.359252, 0.218606, 0.225645,
 0.202747, 0.388907, 0.281734, 0.126612,
 0.249031, 0.416332, 0.222631, 0.112006} 

{0.210061,  0.10427, 0.117116, 0.568554,
 0.194921, 0.249628, 0.372624, 0.182827,
 0.267443, 0.217293, 0.259209, 0.256055,
 0.272204, 0.170304,  0.15815, 0.399342,
 0.144931, 0.448937, 0.289793, 0.116339,
  0.18835, 0.192292, 0.426709, 0.192649,
 0.178216, 0.374221, 0.223055, 0.224509,
 0.202519, 0.387766, 0.281572, 0.128143,
 0.238358, 0.411305, 0.244885, 0.105452} 

{0.215283, 0.104028, 0.119352, 0.561337,
 0.194819, 0.237087, 0.386258, 0.181835,
 0.257524, 0.220297, 0.261597, 0.260583,
  0.26669,  0.16927, 0.157195, 0.406844,
  0.14868, 0.446177, 0.292279, 0.112864,
 0.185493, 0.191506, 0.431757, 0.191243,
 0.188619, 0.363601, 0.223173, 0.224607,
 0.195063, 0.387277, 0.287847, 0.129812,
 0.431796, 0.364447, 0.146496, 0.057261} 

{0.219783, 0.103722,  0.10995, 0.566546,
 0.197328, 0.237581, 0.390218, 0.174872,
 0.268258, 0.197296, 0.254771, 0.279676,
 0.262868, 0.170657, 0.158648, 0.407827,
 0.151317, 0.447611, 0.293061, 0.108011,
 0.191418, 0.188893, 0.422513, 0.197176,
 0.193169, 0.371385, 0.218099, 0.217347,
  0.18995,  0.39973, 0.273956, 0.136364,
 0.424113, 0.280568, 0.121915, 0.173404} 

{0.218334, 0.103292, 0.110297, 0.568076,
 0.202023, 0.237136, 0.383736, 0.177105,
 0.272483, 0.203738, 0.259374, 0.264406,
 0.262463, 0.171613,  0.15621, 0.409714,
 0.145175, 0.439033, 0.305819, 0.109973,
 0.196948,   0.1855, 0.423116, 0.194436,
  0.19679, 0.369097, 0.220161, 0.213952,
 0.198053, 0.390938, 0.270163, 0.140847,
 0.668533, 0.161734, 0.046891, 0.122842} 

{0.221341, 0.105502, 0.098007,  0.57515,
 0.197308,  0.25393, 0.378904, 0.169858,
  0.26348, 0.199182, 0.272052, 0.265287,
 0.267631, 0.169639, 0.155022, 0.407708,
 0.143151, 0.434807, 0.295653, 0.126388,
 0.196816, 0.185927, 0.422687,  0.19457,
 0.189124, 0.354075, 0.241567, 0.215233,
  0.19223, 0.386887, 0.277872, 0.143011,
 0.466332,  0.06641, 0.380268, 0.086991} 

{0.226163,  0.08321, 0.106255, 0.584372,
 0.194284, 0.247889, 0.383593, 0.174235,
 0.256578,  0.20379, 0.270795, 0.268836,
 0.265543, 0.167907, 0.158177, 0.408373,
 0.133209, 0.446457, 0.298099, 0.122236,
 0.196976, 0.189635, 0.414455, 0.198933,
  0.20332, 0.353967, 0.233597, 0.209116,
 0.192738, 0.388707, 0.280352, 0.138204,
 0.622558, 0.109591, 0.154535, 0.113316} 

{0.252855, 0.081943,  0.10483, 0.560372,
 0.190486, 0.247569,  0.38639, 0.175554,
 0.264604, 0.209651, 0.267791, 0.257954,
 0.267531,  0.16868,  0.15668, 0.407109,
 0.138655, 0.446985, 0.290247, 0.124113,
 0.199101, 0.189027, 0.412989, 0.198883,
 0.241307, 0.336607, 0.211168, 0.210917,
 0.198329, 0.383634, 0.274029, 0.144008,
 0.400296, 0.265462, 0.206309, 0.127934} 

{0.258266, 0.087742, 0.107436, 0.546556,
 0.204276, 0.242941, 0.381296, 0.171486,
 0.247563, 0.209365, 0.284291, 0.258781,
 0.266035, 0.166357, 0.154492, 0.413116,
  0.14454, 0.465963, 0.287558, 0.101938,
 0.206599, 0.191898, 0.399506, 0.201996,
 0.216886,  0.34998, 0.212318, 0.220815,
 0.195893, 0.379881, 0.281163, 0.143063,
 0.512226, 0.202105, 0.173376, 0.112293} 

{0.257955, 0.095688, 0.101558,   0.5448,
 0.187663, 0.238324, 0.391227, 0.182786,
 0.266361, 0.218159, 0.265208, 0.250272,
 0.261739, 0.165465, 0.157298, 0.415498,
 0.139901, 0.472384,   0.2845, 0.103215,
 0.206737, 0.191805, 0.399784, 0.201675,
 0.213595,  0.34772, 0.216659, 0.222026,
 0.188607, 0.382129, 0.288955, 0.140309,
 0.358351, 0.263504, 0.209674, 0.168471} 

{0.255939, 0.096547,  0.10014, 0.547373,
 0.179568, 0.270213, 0.375524, 0.174695,
 0.265503,  0.21718, 0.265449, 0.251868,
 0.256317, 0.159892, 0.161245, 0.422546,
 0.139415, 0.469594, 0.282583, 0.108407,
 0.197038, 0.203124, 0.402174, 0.197665,
 0.203782, 0.356669, 0.221566, 0.217983,
 0.181081, 0.388037, 0.290074, 0.140808,
 0.427392, 0.266985, 0.195573,  0.11005} 

{0.257343, 0.095628, 0.098576, 0.548453,
 0.172276, 0.263274, 0.391956, 0.172495,
 0.267461, 0.221676, 0.260978, 0.249885,
 0.254516, 0.162666, 0.161318,   0.4215,
 0.141466, 0.472843, 0.283655, 0.102037,
 0.192656, 0.197948, 0.406662, 0.202734,
 0.192408, 0.366065, 0.236379, 0.205147,
 0.174527, 0.386559, 0.298638, 0.140276,
 0.275352,   0.3213, 0.263392, 0.139956} 

===============  per type  ===============
Featuretype=0  
0.25734286718654614   T=0,K=0:  facio (0.018) ; pater (0.013) ; deus (0.013) ; omnis (0.010) ; se (0.009) ; contra (0.009) ; voluntas (0.008) ; res (0.007) ; necessitas (0.007) ; noster (0.007) ; 
0.17227555566834926   T=1,K=0:  facio (0.021) ; pater (0.013) ; deus (0.012) ; se (0.010) ; omnis (0.009) ; contra (0.008) ; voluntas (0.008) ; res (0.008) ; alius (0.008) ; potestas (0.007) ; 
0.26746078151833563   T=2,K=0:  facio (0.021) ; deus (0.013) ; pater (0.013) ; se (0.010) ; voluntas (0.009) ; omnis (0.009) ; contra (0.008) ; res (0.008) ; noster (0.008) ; licet (0.007) ; 
0.25451592596425365   T=3,K=0:  facio (0.021) ; pater (0.014) ; deus (0.013) ; omnis (0.010) ; se (0.008) ; noster (0.008) ; voluntas (0.008) ; habeo (0.008) ; contra (0.008) ; res (0.008) ; 
0.14146576069474115   T=4,K=0:  facio (0.020) ; deus (0.013) ; pater (0.012) ; omnis (0.010) ; voluntas (0.010) ; alius (0.008) ; habeo (0.008) ; contra (0.008) ; se (0.008) ; noster (0.007) ; 
0.19265578695461988   T=5,K=0:  facio (0.019) ; pater (0.013) ; omnis (0.011) ; deus (0.011) ; voluntas (0.010) ; habeo (0.008) ; dico#2 (0.007) ; se (0.007) ; noster (0.007) ; licet (0.007) ; 
0.19240820733913608   T=6,K=0:  facio (0.024) ; omnis (0.012) ; pater (0.012) ; deus (0.011) ; voluntas (0.010) ; habeo (0.009) ; licet (0.008) ; tuus (0.008) ; se (0.007) ; dico#2 (0.007) ; 
0.1745268007783947   T=7,K=0:  facio (0.024) ; pater (0.012) ; omnis (0.012) ; deus (0.011) ; licet (0.009) ; habeo (0.008) ; tuus (0.008) ; voluntas (0.008) ; se (0.008) ; dico#2 (0.008) ; 
0.27535159507554136   T=8,K=0:  facio (0.025) ; deus (0.012) ; pater (0.012) ; tuus (0.011) ; omnis (0.010) ; licet (0.009) ; se (0.008) ; habeo (0.008) ; dico#2 (0.008) ; voluntas (0.008) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  facio (0.021) ; pater (0.013) ; deus (0.012) ; omnis (0.010) ; voluntas (0.009) ; se (0.009) ; habeo (0.008) ; licet (0.008) ; tuus (0.008) ; noster (0.007) ; 


Featuretype=1  
0.09562787752080108   T=0,K=1:  bonus (0.015) ; facio (0.011) ; noster (0.011) ; deus (0.010) ; omnis (0.010) ; efficio (0.009) ; se (0.009) ; dico#2 (0.008) ; proprius (0.008) ; volo#1 (0.007) ; 
0.26327394303889473   T=1,K=1:  bonus (0.015) ; noster (0.011) ; deus (0.010) ; omnis (0.010) ; facio (0.009) ; dico#2 (0.009) ; se (0.008) ; efficio (0.008) ; proprius (0.007) ; volo#1 (0.007) ; 
0.22167585106535143   T=2,K=1:  bonus (0.016) ; deus (0.012) ; noster (0.010) ; omnis (0.010) ; dico#2 (0.009) ; se (0.009) ; efficio (0.009) ; volo#1 (0.008) ; facio (0.007) ; proprius (0.007) ; 
0.16266643409663545   T=3,K=1:  bonus (0.016) ; deus (0.014) ; omnis (0.011) ; dico#2 (0.010) ; noster (0.010) ; se (0.009) ; homo (0.007) ; volo#1 (0.007) ; proprius (0.007) ; efficio (0.007) ; 
0.4728425753820038   T=4,K=1:  bonus (0.018) ; deus (0.015) ; dico#2 (0.010) ; omnis (0.010) ; se (0.008) ; homo (0.008) ; noster (0.008) ; facio (0.007) ; proprius (0.007) ; volo#1 (0.007) ; 
0.1979481021809796   T=5,K=1:  bonus (0.016) ; deus (0.015) ; omnis (0.011) ; dico#2 (0.009) ; noster (0.009) ; homo (0.008) ; se (0.008) ; volo#1 (0.007) ; facio (0.007) ; frater (0.006) ; 
0.36606539806342525   T=6,K=1:  deus (0.017) ; bonus (0.016) ; omnis (0.011) ; homo (0.011) ; noster (0.010) ; dico#2 (0.008) ; se (0.007) ; facio (0.007) ; efficio (0.006) ; spiritus (0.006) ; 
0.3865586321016564   T=7,K=1:  bonus (0.019) ; deus (0.018) ; omnis (0.011) ; noster (0.010) ; homo (0.009) ; dico#2 (0.008) ; efficio (0.007) ; volo#1 (0.007) ; spiritus (0.007) ; frater (0.007) ; 
0.32130039801574445   T=8,K=1:  deus (0.019) ; bonus (0.018) ; omnis (0.012) ; noster (0.010) ; homo (0.009) ; dico#2 (0.008) ; se (0.007) ; facio (0.007) ; efficio (0.007) ; volo#1 (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  bonus (0.016) ; deus (0.014) ; omnis (0.011) ; noster (0.010) ; dico#2 (0.009) ; se (0.008) ; homo (0.008) ; facio (0.008) ; efficio (0.007) ; volo#1 (0.007) ; 


Featuretype=2  
0.09857604054704454   T=0,K=2:  voluntas (0.023) ; dico#2 (0.018) ; deus (0.017) ; omnis (0.015) ; facio (0.012) ; habeo (0.012) ; contra (0.011) ; divinus (0.010) ; sicut (0.009) ; pater (0.008) ; 
0.39195582814150987   T=1,K=2:  voluntas (0.022) ; deus (0.019) ; dico#2 (0.016) ; omnis (0.015) ; facio (0.014) ; habeo (0.012) ; contra (0.011) ; divinus (0.011) ; volo#1 (0.008) ; sicut (0.008) ; 
0.2609780270637859   T=2,K=2:  voluntas (0.026) ; deus (0.020) ; dico#2 (0.019) ; omnis (0.015) ; facio (0.013) ; divinus (0.013) ; contra (0.011) ; habeo (0.011) ; volo#1 (0.009) ; sicut (0.008) ; 
0.16131768957957107   T=3,K=2:  voluntas (0.023) ; deus (0.022) ; dico#2 (0.019) ; omnis (0.016) ; facio (0.014) ; divinus (0.013) ; contra (0.012) ; habeo (0.012) ; volo#1 (0.010) ; pater (0.009) ; 
