licet : 2618 documents
 0.198642, 0.336113, 0.223362, 0.241882,
 0.196547, 0.296312, 0.198928, 0.308214,
 0.492024,  0.18423, 0.117264, 0.206482,
  0.10758, 0.134124, 0.268688, 0.489608,
 0.242554, 0.292855, 0.179016, 0.285575,
 0.229449, 0.373917, 0.196994, 0.199641,
 0.405572, 0.192494, 0.267546, 0.134388,
 0.338955, 0.378364, 0.142852, 0.139829} 

{0.124469, 0.376066, 0.227853, 0.271612,
  0.20039, 0.336122, 0.221552, 0.241936,
 0.194494, 0.294643, 0.203861, 0.307003,
 0.491891, 0.185494, 0.115739, 0.206876,
 0.104735, 0.143806, 0.267345, 0.484114,
 0.242925, 0.292631, 0.180371, 0.284073,
 0.199606, 0.383841, 0.205178, 0.211374,
 0.428332, 0.179459, 0.262162, 0.130048,
 0.329389, 0.320293, 0.137774, 0.212543} 

{0.124842, 0.373299,  0.22943, 0.272428,
 0.199264, 0.337252, 0.223934, 0.239551,
 0.193835, 0.296703, 0.201794, 0.307668,
 0.489847, 0.184765, 0.116344, 0.209043,
 0.105246, 0.142482, 0.266414, 0.485857,
  0.24562, 0.300429,  0.17139, 0.282561,
   0.1972, 0.393996,  0.19496, 0.213844,
 0.421107, 0.179143, 0.268894, 0.130856,
 0.246028, 0.279604, 0.120535, 0.353833} 

{0.121596, 0.371106, 0.232241, 0.275057,
 0.198559, 0.336864, 0.224974, 0.239603,
 0.195551, 0.294604, 0.203635,  0.30621,
 0.491247,  0.18297, 0.117535, 0.208248,
 0.103901, 0.137691, 0.263881, 0.494527,
 0.237947, 0.301246, 0.177267, 0.283539,
  0.19459, 0.399537, 0.197547, 0.208325,
 0.411229, 0.177578, 0.268123,  0.14307,
 0.242903, 0.348059, 0.073379,  0.33566} 

{0.125062, 0.375656, 0.229315, 0.269968,
 0.201382, 0.335431, 0.223825, 0.239361,
 0.194385, 0.295624, 0.205146, 0.304845,
 0.492177,    0.184, 0.115572, 0.208252,
 0.106103, 0.139581, 0.261181, 0.493134,
 0.236008, 0.309386, 0.173635, 0.280971,
 0.192855, 0.396167, 0.191593, 0.219384,
 0.421989, 0.170977, 0.268105, 0.138929,
 0.325535, 0.253216,  0.06096, 0.360288} 

{0.124293, 0.374147, 0.236539, 0.265021,
 0.202226,   0.3343, 0.222539, 0.240935,
 0.192929, 0.298063, 0.202304, 0.306704,
 0.492702, 0.184833, 0.115152, 0.207312,
 0.101749, 0.144484, 0.261798, 0.491969,
 0.234378, 0.312826, 0.165248, 0.287547,
 0.191022, 0.386728,  0.19627,  0.22598,
  0.42383, 0.172653, 0.250009, 0.153508,
 0.360895, 0.197838, 0.050485, 0.390782} 

{0.124217, 0.373133, 0.235186, 0.267463,
 0.202431,  0.33218,  0.22151, 0.243879,
 0.188994, 0.298947, 0.202291, 0.309767,
 0.488745, 0.186459, 0.116248, 0.208548,
 0.102476,  0.14335, 0.260697, 0.493478,
 0.234363, 0.314393,  0.16471, 0.286534,
 0.188015, 0.377942, 0.203917, 0.230127,
  0.42083, 0.181039, 0.245443, 0.152688,
 0.390948, 0.208813, 0.049615, 0.350623} 

{0.121937, 0.367859, 0.234631, 0.275572,
 0.203338, 0.334608, 0.218369, 0.243685,
 0.187246, 0.299759, 0.205452, 0.307543,
 0.488367,  0.18733, 0.116687, 0.207616,
  0.10495, 0.143397, 0.260648, 0.491005,
 0.234396, 0.314919, 0.162811, 0.287873,
 0.175915, 0.375985, 0.214094, 0.234006,
 0.425404,  0.18086, 0.246021, 0.147714,
 0.358498, 0.286606, 0.062416, 0.292479} 

{0.121931, 0.369927, 0.230524, 0.277618,
 0.202567, 0.338246, 0.216912, 0.242275,
 0.181019, 0.296592, 0.208299,  0.31409,
 0.490792, 0.186153, 0.117297, 0.205758,
 0.095834, 0.139849, 0.264913, 0.499404,
 0.231228, 0.314881, 0.164235, 0.289657,
 0.178383, 0.364241, 0.219866,  0.23751,
  0.44481, 0.172216,  0.23888, 0.144094,
 0.416188, 0.223939, 0.089272, 0.270601} 

{0.121422, 0.367936,  0.23241, 0.278232,
 0.204368, 0.331902, 0.218597, 0.245134,
 0.178844, 0.300243, 0.208032, 0.312881,
 0.494008, 0.185175, 0.118956, 0.201862,
 0.101899, 0.138729, 0.263475, 0.495897,
 0.233495, 0.307994, 0.165084, 0.293427,
 0.181673, 0.359391, 0.217768, 0.241168,
 0.445691,  0.17404, 0.249304, 0.130965,
 0.398102, 0.220803, 0.131908, 0.249187} 

{ 0.12091, 0.362434, 0.237008, 0.279648,
 0.197612, 0.334149, 0.222714, 0.245525,
  0.17124, 0.309114,  0.20916, 0.310486,
 0.495375, 0.186037, 0.117925, 0.200663,
 0.100228, 0.140313, 0.265736, 0.493722,
 0.233548, 0.308782, 0.164397, 0.293273,
 0.172821, 0.362297, 0.217026, 0.247856,
 0.438705, 0.202799, 0.237254, 0.121242,
 0.385218, 0.221669, 0.139724, 0.253389} 

{0.122184, 0.366319, 0.242237,  0.26926,
 0.199432, 0.328603, 0.223572, 0.248393,
 0.170686, 0.309736, 0.208755, 0.310823,
 0.497377, 0.186849, 0.114206, 0.201569,
  0.09998, 0.140134,  0.26537, 0.494516,
 0.234761, 0.310837, 0.162931,  0.29147,
  0.17229,  0.36624, 0.213642, 0.247828,
 0.456131, 0.209292, 0.206788, 0.127789,
 0.345976, 0.280608, 0.110954, 0.262462} 

{0.127508, 0.359436, 0.244448, 0.268609,
 0.204476,   0.3251,  0.22206, 0.248363,
 0.169633, 0.308976, 0.210376, 0.311015,
 0.497202, 0.185889,  0.11202, 0.204889,
 0.098785, 0.138272, 0.270541, 0.492403,
 0.234876, 0.304563, 0.164816, 0.295746,
 0.175752, 0.377387, 0.213358, 0.233502,
 0.456662, 0.217635, 0.199534, 0.126169,
 0.358597, 0.264368, 0.131777, 0.245258} 

{0.127337, 0.360507, 0.243545,  0.26861,
 0.202852, 0.325761, 0.222137, 0.249251,
  0.17111, 0.304656, 0.210176, 0.314059,
 0.494626, 0.185734, 0.114804, 0.204836,
 0.100449, 0.139781, 0.273877, 0.485894,
  0.23575,  0.30247, 0.160637, 0.301143,
 0.173617, 0.390722, 0.209655, 0.226006,
 0.469406, 0.201747, 0.200556, 0.128292,
 0.370839, 0.325657, 0.141324,  0.16218} 

{0.133021,  0.35546, 0.243718, 0.267801,
 0.200391,   0.3249, 0.220087, 0.254622,
 0.178832, 0.305472,  0.21298, 0.302716,
 0.494658, 0.185054, 0.115059, 0.205228,
 0.100837, 0.140803, 0.279006, 0.479354,
  0.23878, 0.301778, 0.155997, 0.303445,
 0.181628,  0.38779, 0.196729, 0.233852,
 0.475189, 0.189516, 0.198858, 0.136437,
 0.376114, 0.312719, 0.124012, 0.187154} 

{0.132471, 0.353878, 0.244337, 0.269315,
 0.199578, 0.324193,  0.22058, 0.255649,
 0.177664, 0.309082, 0.213156, 0.300098,
 0.497012, 0.185029,  0.11394, 0.204019,
 0.102514, 0.140234, 0.274862,  0.48239,
 0.238763, 0.304555, 0.151148, 0.305535,
 0.180026, 0.391443,  0.19742, 0.231111,
 0.478067, 0.188979, 0.200626, 0.132328,
 0.330554, 0.278634, 0.139066, 0.251746} 

{0.129137, 0.353716, 0.242566, 0.274582,
 0.202145, 0.326143, 0.214307, 0.257405,
 0.181417, 0.306979, 0.214979, 0.296625,
 0.499366, 0.182792, 0.112719, 0.205123,
 0.104941,  0.14037,   0.2814, 0.473289,
 0.239347, 0.306633, 0.151937, 0.302082,
 0.199633, 0.380022, 0.193676, 0.226668,
 0.478693,  0.19284, 0.199889, 0.128578,
 0.362483, 0.217408, 0.122305, 0.297804} 

{0.132258, 0.351771, 0.245941,  0.27003,
 0.202746, 0.324987, 0.214343, 0.257923,
 0.181677, 0.307424, 0.214278, 0.296621,
 0.500544, 0.181877, 0.113014, 0.204564,
 0.107232, 0.141841, 0.279632, 0.471295,
 0.233335, 0.313042, 0.152479, 0.301145,
 0.198461,  0.37597, 0.201213, 0.224356,
 0.446318, 0.203263, 0.215648, 0.134771,
 0.328958, 0.244791, 0.147067, 0.279184} 

{0.128035, 0.352906,    0.248, 0.271059,
 0.208974, 0.322067, 0.213199,  0.25576,
 0.181511, 0.305761, 0.214546, 0.298182,
 0.497271, 0.186749,  0.11393,  0.20205,
 0.096253,   0.1524, 0.277474, 0.473873,
 0.233679, 0.312718, 0.151974,  0.30163,
 0.197007, 0.395255, 0.187005, 0.220733,
 0.447303, 0.206434, 0.209131, 0.137133,
 0.410465, 0.165192, 0.138761, 0.285582} 

{0.130474, 0.354883, 0.249421, 0.265223,
 0.209621, 0.320871,  0.21205, 0.257458,
 0.183948,  0.30507, 0.214476, 0.296505,
 0.494961, 0.188192, 0.114745, 0.202102,
  0.08856, 0.148077,  0.27726, 0.486104,
 0.239974, 0.324139, 0.155976, 0.279911,
 0.201829,  0.39329, 0.189282, 0.215598,
 0.457352, 0.207774, 0.212871, 0.122003,
 0.400676, 0.292981, 0.065403,  0.24094} 

{ 0.12874, 0.357327, 0.247081, 0.266852,
 0.210175, 0.320389,  0.21312, 0.256317,
 0.182016, 0.305849, 0.215185, 0.296949,
 0.492942,  0.18798, 0.117426, 0.201653,
 0.075782, 0.147659, 0.278156, 0.498402,
 0.238116, 0.325995, 0.155034, 0.280856,
 0.206409, 0.391446, 0.186834,  0.21531,
 0.407536, 0.231482, 0.228324, 0.132658,
 0.370244, 0.299284, 0.125955, 0.204518} 

{0.129308, 0.357671, 0.241366, 0.271654,
  0.21251, 0.319525, 0.211403, 0.256562,
 0.183788, 0.305206, 0.214917, 0.296089,
 0.489742, 0.186383, 0.119305,  0.20457,
 0.077314, 0.147457, 0.276689,  0.49854,
 0.237814, 0.328786, 0.153766, 0.279634,
 0.192906, 0.398288, 0.191282, 0.217525,
 0.408732, 0.231238, 0.228505, 0.131525,
 0.383003, 0.314157,   0.1088,  0.19404} 

{0.136947,  0.35255, 0.234103, 0.276399,
 0.214198, 0.320992, 0.207487, 0.257324,
 0.190697,  0.30432, 0.214037, 0.290947,
 0.484107, 0.188221, 0.122435, 0.205237,
 0.082507, 0.142481, 0.270447, 0.504566,
 0.236491, 0.326758, 0.153248, 0.283503,
 0.205361, 0.397573, 0.178758, 0.218308,
 0.412455, 0.236642, 0.227481, 0.123423,
 0.476103, 0.336345, 0.051783, 0.135769} 

{ 0.13659, 0.353919, 0.233308, 0.276183,
 0.217449, 0.325022, 0.200411, 0.257118,
 0.188127, 0.304773, 0.212821,  0.29428,
 0.480094, 0.189972, 0.122977, 0.206956,
   0.0835,   0.1427, 0.268868, 0.504933,
 0.240569, 0.326115, 0.151146,  0.28217,
 0.203075, 0.399327,  0.17786, 0.219737,
  0.41102, 0.233018, 0.233063, 0.122899,
 0.475328, 0.346591, 0.055274, 0.122808} 

{0.136333, 0.354464,   0.2319, 0.277303,
 0.213271, 0.326253, 0.198818, 0.261658,
 0.189652, 0.302074, 0.214041, 0.294232,
 0.478947, 0.189927,   0.1233, 0.207827,
 0.088514, 0.142257,  0.28426, 0.484969,
 0.246415, 0.316768,   0.1524, 0.284417,
 0.194787, 0.408046, 0.175567, 0.221599,
 0.398868, 0.242076, 0.237326,  0.12173,
 0.394331, 0.402136, 0.026954, 0.176579} 

{0.140833, 0.351601, 0.234215, 0.273352,
 0.212925, 0.331191, 0.196962, 0.258922,
 0.191107, 0.302262, 0.211803, 0.294828,
 0.476432, 0.190162, 0.125325, 0.208081,
 0.086922,  0.13483, 0.290824, 0.487424,
 0.247821, 0.318446, 0.154203, 0.279529,
 0.196204, 0.407879, 0.168267,  0.22765,
  0.39948, 0.241618,  0.23985, 0.119052,
  0.45734, 0.418248, 0.040049, 0.084363} 

{0.141887, 0.349306, 0.234087, 0.274719,
  0.21492, 0.331847,  0.19479, 0.258443,
 0.189512, 0.305529, 0.213228, 0.291731,
 0.476276, 0.191515, 0.126223, 0.205985,
 0.084748, 0.137897, 0.285125,  0.49223,
 0.247601, 0.319131, 0.154239, 0.279029,
 0.193521, 0.408546, 0.169764, 0.228169,
 0.417622, 0.227594, 0.236818, 0.117966,
  0.41105,  0.25015, 0.083328, 0.255472} 

{0.142063, 0.343967, 0.233838, 0.280132,
 0.214701, 0.331305, 0.196118, 0.257876,
 0.189861, 0.305313, 0.212884, 0.291943,
 0.475834, 0.188767, 0.130199, 0.205201,
 0.090801, 0.133938, 0.283193, 0.492067,
 0.252773, 0.313467, 0.155687, 0.278073,
 0.198583, 0.404649, 0.169641, 0.227127,
 0.418559, 0.227081, 0.234824, 0.119536,
 0.429763, 0.287092, 0.064555,  0.21859} 

{0.144556, 0.343645, 0.229498, 0.282301,
 0.215914, 0.331647, 0.197978, 0.254461,
 0.187091, 0.306476, 0.213378, 0.293056,
  0.47576, 0.188118, 0.131066, 0.205056,
 0.094346, 0.133524, 0.281684, 0.490446,
 0.246697, 0.328249, 0.153042, 0.272012,
 0.207624, 0.408282,  0.16575, 0.218345,
 0.431402, 0.218635, 0.234868, 0.115095,
 0.432724, 0.245061, 0.059353, 0.262863} 

{ 0.13872, 0.345377, 0.232028, 0.283874,
 0.216521, 0.333734, 0.198684, 0.251061,
 0.191039, 0.304236, 0.214057, 0.290668,
 0.475446, 0.189794, 0.130117, 0.204644,
 0.097676, 0.137948, 0.295672, 0.468704,
 0.247146, 0.331151, 0.149801, 0.271902,
 0.208731, 0.396621, 0.164715, 0.229933,
 0.429271, 0.216563,  0.23941, 0.114756,
 0.606575,  0.05278, 0.070417, 0.270228} 

{0.144002, 0.346299, 0.235792, 0.273907,
 0.216781, 0.336706, 0.197484, 0.249028,
 0.189822, 0.303554, 0.215408, 0.291217,
 0.476316, 0.189991, 0.130556, 0.203137,
 0.093735, 0.134652, 0.299819, 0.471795,
 0.246732, 0.330501, 0.152459, 0.270308,
 0.211719, 0.392873,  0.16987, 0.225538,
 0.422685, 0.216234, 0.244064, 0.117017,
  0.65643, 0.040283, 0.038723, 0.264564} 

{0.144656, 0.348333, 0.233017, 0.273994,
  0.21762, 0.335625, 0.200699, 0.246056,
 0.191416, 0.304104, 0.215675, 0.288804,
 0.473825, 0.198031, 0.129208, 0.198936,
 0.094211,  0.14099, 0.289618,  0.47518,
 0.245038, 0.329138, 0.150941, 0.274883,
 0.212282, 0.394954, 0.169567, 0.223197,
    0.427, 0.218095, 0.242904, 0.112001,
 0.675249, 0.046095, 0.015566, 0.263089} 

{ 0.14352, 0.348971, 0.230904, 0.276604,
 0.213847, 0.338458, 0.200015, 0.247681,
  0.19302, 0.298796, 0.215186, 0.292998,
 0.475329, 0.198128, 0.127258, 0.199285,
 0.096472, 0.146358, 0.297974, 0.459197,
 0.242104, 0.328853, 0.151588, 0.277455,
 0.218225, 0.393365, 0.164065, 0.224345,
 0.425656, 0.213069, 0.247441, 0.113834,
 0.597218, 0.041724, 0.093908,  0.26715} 

{0.145613, 0.345668,  0.23192, 0.276799,
 0.215408, 0.338242, 0.198856, 0.247494,
 0.197376, 0.296231, 0.214466, 0.291926,
 0.476517, 0.197415, 0.127726, 0.198342,
 0.093981, 0.145903, 0.310092, 0.450024,
 0.243183, 0.328402,  0.15263, 0.275785,
 0.222079, 0.390291, 0.158412, 0.229218,
 0.426403, 0.209564, 0.247036, 0.116997,
 0.580916, 0.068139, 0.083715, 0.267231} 

{0.145311, 0.351222, 0.235579, 0.267888,
 0.214799, 0.338959, 0.197846, 0.248396,
 0.200173, 0.298409, 0.207049, 0.294369,
 0.482472, 0.192739, 0.126961, 0.197828,
 0.092937, 0.145504, 0.305521, 0.456038,
 0.242245, 0.327388, 0.154907,  0.27546,
 0.214966, 0.401735, 0.156895, 0.226404,
 0.415935,   0.2157, 0.249609, 0.118757,
 0.526647, 0.062775, 0.076001, 0.334576} 

{0.148188, 0.344198, 0.239377, 0.268237,
 0.214533,  0.34159, 0.193841, 0.250035,
 0.199426, 0.299081, 0.207483, 0.294009,
 0.484672, 0.191342, 0.126855, 0.197131,
 0.089073, 0.145895, 0.305597, 0.459435,
 0.239641, 0.324288, 0.157747, 0.278324,
 0.216585, 0.388371, 0.163438, 0.231606,
 0.405948,  0.21174, 0.249787, 0.132526,
 0.571091, 0.033779, 0.024247, 0.370883} 

{0.148729, 0.343743, 0.241062, 0.266466,
  0.20798, 0.350057, 0.192112, 0.249851,
 0.200394, 0.294854, 0.208489, 0.296263,
 0.483153, 0.191935,  0.12621, 0.198703,
 0.083627,  0.14677, 0.303733,  0.46587,
 0.239352, 0.324972, 0.156592, 0.279084,
 0.215087, 0.388541, 0.161175, 0.235197,
  0.39701, 0.220214, 0.250778, 0.131998,
 0.609481, 0.046718, 0.025143, 0.318659} 

{0.153418, 0.343395, 0.235313, 0.267874,
 0.207635, 0.350423, 0.192204, 0.249738,
  0.20052, 0.294312, 0.208069, 0.297099,
 0.480031, 0.196505, 0.126012, 0.197452,
 0.083144, 0.146253, 0.308107, 0.462497,
 0.230407, 0.333393, 0.158275, 0.277926,
 0.228453, 0.374853,  0.15484, 0.241854,
  0.39618, 0.222688, 0.249525, 0.131608,
 0.624075, 0.046881, 0.029094,  0.29995} 

{0.153865, 0.340468, 0.228674, 0.276993,
 0.206996,  0.35142, 0.194108, 0.247476,
 0.199265, 0.295174, 0.208654, 0.296907,
 0.481329, 0.196497, 0.124591, 0.197583,
 0.080762, 0.146017, 0.309633, 0.463587,
 0.235673, 0.331184, 0.157092, 0.276051,
 0.236449, 0.366131, 0.150753, 0.246666,
 0.392312,  0.22641, 0.247751, 0.133527,
 0.674101, 0.046778, 0.013051,  0.26607} 

{0.153885, 0.340362, 0.232288, 0.273465,
 0.211357,  0.35143, 0.193332, 0.243881,
 0.199973,  0.29403, 0.207629, 0.298367,
 0.486715, 0.194402, 0.123107, 0.195776,
 0.080833, 0.149958,  0.30507, 0.464139,
  0.23751, 0.325095, 0.156168, 0.281228,
 0.229852, 0.371827, 0.150487, 0.247834,
 0.390048, 0.232714, 0.242568,  0.13467,
 0.644716, 0.074658, 0.026345, 0.254282} 

{0.156099, 0.349127, 0.223327, 0.271446,
 0.209366, 0.360895, 0.189029,  0.24071,
 0.197205, 0.292679, 0.203049, 0.307067,
 0.487892, 0.195198, 0.119613, 0.197296,
 0.076332, 0.145744, 0.305808, 0.472115,
 0.226798, 0.329053, 0.158889,  0.28526,
 0.229962, 0.367909, 0.151914, 0.250216,
   0.4004, 0.228757, 0.242264, 0.128579,
 0.566985, 0.064505, 0.019697, 0.348813} 

{0.153707, 0.346839, 0.228328, 0.271127,
 0.209374, 0.361318, 0.189195, 0.240113,
 0.194711, 0.293365, 0.202644,  0.30928,
 0.487798, 0.194048,  0.12156, 0.196594,
 0.075847,  0.14555, 0.303696, 0.474906,
 0.226499, 0.328416, 0.159212, 0.285873,
 0.227041, 0.373639,  0.15544,  0.24388,
 0.392188, 0.216556, 0.262866,  0.12839,
 0.534576, 0.044186, 0.032563, 0.388675} 

{0.154192, 0.349509, 0.222423, 0.273877,
 0.209455, 0.356659, 0.188336,  0.24555,
 0.197695,  0.29219, 0.201116, 0.308999,
 0.493018, 0.187248, 0.121041, 0.198693,
 0.074285, 0.133968, 0.309562, 0.482186,
 0.222451, 0.330928, 0.157052, 0.289568,
 0.230281, 0.386259, 0.155382, 0.228079,
 0.396259, 0.214974, 0.260412, 0.128355,
 0.452039, 0.032961, 0.077394, 0.437606} 

{0.152085, 0.349585, 0.226607, 0.271723,
 0.210063, 0.355442,  0.18809, 0.246405,
 0.200671, 0.292567, 0.202237, 0.304526,
 0.493758, 0.188381, 0.120218, 0.197643,
 0.082975, 0.133002, 0.300294, 0.483729,
 0.222327,  0.33173,  0.15907, 0.286873,
 0.236194, 0.388151, 0.149953, 0.225702,
  0.38948, 0.207787, 0.270768, 0.131965,
 0.462033, 0.062148, 0.026333, 0.449485} 

{0.153048, 0.351238, 0.219052, 0.276662,
  0.21178, 0.355318, 0.188358, 0.244544,
 0.198138,  0.29519, 0.203141, 0.303532,
 0.493823, 0.188113, 0.120353, 0.197712,
 0.082362,  0.13648, 0.290246, 0.490911,
 0.225223, 0.335174, 0.153302, 0.286301,
 0.236621, 0.387537, 0.146105, 0.229737,
 0.388521, 0.207868, 0.261262, 0.142349,
  0.43059, 0.069015, 0.016432, 0.483964} 

{0.147033, 0.351697, 0.217107, 0.284163,
 0.212015, 0.355322,  0.18814, 0.244523,
 0.199641, 0.297729, 0.204053, 0.298576,
  0.49441, 0.186964, 0.121185, 0.197441,
 0.091411, 0.136415, 0.288984, 0.483191,
  0.22158, 0.345048, 0.154967, 0.278405,
 0.233784, 0.387971, 0.148705,  0.22954,
 0.377673, 0.209405, 0.265799, 0.147124,
 0.407489, 0.112344, 0.025682, 0.454485} 

{0.145545, 0.351648, 0.216666, 0.286141,
 0.211552, 0.357249, 0.186587, 0.244612,
 0.202439,  0.29837, 0.205371, 0.293821,
 0.494246, 0.188238, 0.122552, 0.194964,
 0.088667, 0.132416, 0.288747, 0.490171,
 0.225063, 0.341602, 0.155753, 0.277581,
  0.23706, 0.381884, 0.148486,  0.23257,
 0.379807, 0.211674, 0.262688, 0.145831,
 0.438659,  0.13957, 0.076095, 0.345676} 

{0.144601, 0.351868, 0.216372,  0.28716,
 0.211511, 0.357141, 0.183744, 0.247604,
 0.201772,   0.3002, 0.204621, 0.293406,
 0.491407, 0.189242, 0.125529, 0.193822,
 0.082902, 0.128152, 0.300898, 0.488049,
 0.229394, 0.342852,  0.15455, 0.273205,
 0.237634, 0.387059, 0.160393, 0.214914,
 0.379187, 0.215086, 0.262125, 0.143601,
 0.399256, 0.167867, 0.022028,  0.41085} 

{0.150155, 0.350183, 0.212816, 0.286846,
 0.215155, 0.359187, 0.180367, 0.245291,
 0.201324, 0.299759, 0.204928, 0.293989,
 0.488435, 0.190799, 0.128413, 0.192353,
 0.082992, 0.128112, 0.299813, 0.489083,
 0.226408, 0.342595, 0.155541, 0.275457,
 0.237593, 0.381583, 0.168131, 0.212692,
 0.378189, 0.218684, 0.257797,  0.14533,
 0.449234, 0.145073, 0.009972, 0.395721} 

{0.148784, 0.351453, 0.212944, 0.286818,
 0.213939, 0.361226, 0.180144, 0.244692,
 0.203758, 0.296801, 0.204604, 0.294837,
 0.482844, 0.195247, 0.129269,  0.19264,
 0.083813, 0.127997, 0.299324, 0.488866,
 0.227769, 0.340826, 0.158295,  0.27311,
 0.244346, 0.384805, 0.155724, 0.215125,
 0.371802, 0.221697, 0.257797, 0.148704,
  0.35786, 0.210556, 0.047527, 0.384057} 

{0.150493, 0.347282, 0.213283, 0.288942,
 0.214443, 0.360415, 0.183012, 0.242131,
 0.205166, 0.298895,  0.20144, 0.294498,
 0.480985, 0.196924, 0.129881,  0.19221,
 0.084822, 0.130075, 0.301732, 0.483371,
 0.226911, 0.338692, 0.158017,  0.27638,
 0.243854, 0.386555, 0.155263, 0.214328,
 0.371304, 0.229634, 0.250963, 0.148099,
 0.364086, 0.200185, 0.041364, 0.394366} 

{0.149097, 0.346113, 0.216526, 0.288264,
 0.212409, 0.362751, 0.183382, 0.241458,
 0.204826, 0.298656, 0.201888, 0.294629,
 0.481538, 0.196577, 0.131033, 0.190852,
 0.085322, 0.125712, 0.306997, 0.481968,
  0.22862,   0.3405, 0.156933, 0.273947,
 0.244577,  0.38199, 0.152668, 0.220766,
 0.351385, 0.231907, 0.263015, 0.153693,
 0.315031,  0.32303,  0.02345, 0.338489} 

{0.144527, 0.345933, 0.220156, 0.289385,
  0.21358,  0.36142, 0.183463, 0.241537,
 0.201665, 0.302206, 0.205317, 0.290812,
 0.490504, 0.193696, 0.129402, 0.186398,
 0.083301, 0.137351, 0.300335, 0.479013,
 0.227778, 0.334032, 0.156359, 0.281831,
 0.244342, 0.384347, 0.169408, 0.201903,
 0.337786, 0.239318, 0.266896,    0.156,
 0.360657, 0.255844, 0.048482, 0.335017} 

{0.158279, 0.344232, 0.216343, 0.281145,
  0.21608, 0.360206, 0.180272, 0.243443,
 0.202933, 0.302417, 0.203871, 0.290779,
 0.488798,  0.19606, 0.128928, 0.186214,
  0.08834, 0.128402,  0.29482, 0.488438,
 0.228905,  0.33459, 0.149694,  0.28681,
 0.241345,  0.37732, 0.167931, 0.213404,
 0.332361, 0.231956, 0.279673,  0.15601,
  0.42516,  0.11785, 0.015187, 0.441803} 

{0.155075,  0.33737, 0.220528, 0.287028,
  0.21865, 0.363795, 0.180341, 0.237214,
 0.205662, 0.302458, 0.199884, 0.291997,
 0.491801, 0.197681, 0.124785, 0.185733,
 0.088378,  0.13349, 0.293418, 0.484714,
 0.229716, 0.335504,  0.14851,  0.28627,
 0.240698, 0.383248, 0.165732, 0.210322,
 0.332965, 0.233299, 0.274586,  0.15915,
 0.450394, 0.118856, 0.015043, 0.415707} 

{0.157276, 0.335478, 0.219761, 0.287484,
 0.216036, 0.369794, 0.175464, 0.238706,
 0.203105, 0.299296, 0.204106, 0.293493,
 0.489893, 0.200723, 0.123173, 0.186211,
 0.083467,  0.13466, 0.296145, 0.485728,
 0.234976, 0.328405, 0.147643, 0.288976,
 0.223721, 0.378638, 0.163663, 0.233978,
 0.338762, 0.232361, 0.269947,  0.15893,
 0.486637, 0.131731, 0.005443,  0.37619} 

{0.161325, 0.331782, 0.219945, 0.286948,
 0.217334, 0.356341, 0.185023, 0.241302,
 0.201254,  0.29925, 0.208196,   0.2913,
 0.490353, 0.200728, 0.122023, 0.186896,
 0.085181, 0.134206, 0.295869, 0.484744,
 0.231682, 0.328336, 0.147401, 0.292581,
 0.225907, 0.378601, 0.164412, 0.231081,
 0.348589, 0.230001, 0.265934, 0.155476,
 0.533604, 0.090197, 0.011695, 0.364504} 

{0.161331, 0.333947, 0.213998, 0.290724,
 0.216599, 0.353114, 0.192396, 0.237892,
 0.199558, 0.302606, 0.204305, 0.293531,
 0.489347, 0.198848,  0.12078, 0.191025,
 0.082038, 0.136853, 0.293877, 0.487232,
 0.234446, 0.327498, 0.143666, 0.294391,
 0.221077, 0.388072, 0.176561, 0.214289,
 0.356382, 0.229341, 0.263639, 0.150638,
 0.514565, 0.088067, 0.032295, 0.365073} 

{0.159044, 0.332744, 0.216976, 0.291236,
 0.215628, 0.355355, 0.193659, 0.235358,
  0.19906, 0.303946, 0.203475,  0.29352,
 0.488663, 0.199889, 0.119433, 0.192015,
 0.085268, 0.138636, 0.292434, 0.483662,
 0.234242, 0.325237, 0.144372,  0.29615,
 0.198086, 0.419513, 0.173281,  0.20912,
 0.363268,  0.21001, 0.273189, 0.153532,
 0.516424, 0.094664, 0.012608, 0.376304} 

{0.160738,  0.33036, 0.215876, 0.293026,
  0.21493, 0.353727, 0.193743,   0.2376,
 0.199107, 0.304373,  0.20512, 0.291401,
 0.491134, 0.201138, 0.118319, 0.189409,
 0.084798,  0.14396, 0.289755, 0.481488,
 0.230922, 0.329552, 0.145945,  0.29358,
 0.196333, 0.416744, 0.180689, 0.206233,
 0.355604, 0.211374, 0.276666, 0.156356,
