beatus : 1183 documents
 0.183327,  0.30826, 0.219184, 0.289228,
 0.197007, 0.256936, 0.245522, 0.300535,
 0.322896, 0.224053, 0.300998, 0.152053,
  0.06219, 0.138502, 0.573935, 0.225373} 

{0.738173, 0.057745, 0.153326, 0.050756,
 0.417209, 0.138708, 0.288068, 0.156015,
 0.232279, 0.181466, 0.315719, 0.270536,
  0.20274, 0.271618, 0.211873, 0.313769,
 0.192587, 0.298611, 0.137818, 0.370984,
 0.177797, 0.308921, 0.218223,  0.29506,
 0.197802, 0.263689, 0.249314, 0.289195,
 0.283895, 0.237667, 0.294772, 0.183665,
 0.033446, 0.222347, 0.551368, 0.192838} 

{0.743303, 0.056661, 0.150007, 0.050028,
 0.420322, 0.156095, 0.265758, 0.157824,
 0.238837,  0.19609, 0.305405, 0.259668,
 0.194949, 0.275862, 0.212294, 0.316895,
 0.197451, 0.293358, 0.143577, 0.365614,
 0.178203, 0.303926,  0.22366,  0.29421,
 0.180634, 0.256517, 0.278828, 0.284021,
 0.313703, 0.240801,  0.26975, 0.175746,
 0.051253, 0.276215, 0.462848, 0.209684} 

{0.741208, 0.061145,  0.14972, 0.047927,
 0.421966, 0.157693, 0.264418, 0.155923,
 0.241424, 0.191856, 0.310394, 0.256325,
 0.201567, 0.275892, 0.208259, 0.314282,
 0.197732, 0.299058, 0.144848, 0.358361,
 0.167652, 0.310231, 0.224521, 0.297596,
 0.179203, 0.253621, 0.284349, 0.282827,
 0.318036, 0.226131, 0.290281, 0.165553,
 0.042967, 0.308221, 0.401642, 0.247171} 

{0.756464, 0.060991, 0.142264, 0.040281,
 0.411049, 0.154347, 0.271858, 0.162746,
 0.243866, 0.187342, 0.310246, 0.258546,
 0.183188, 0.287185, 0.213921, 0.315706,
 0.193334, 0.298054, 0.152094, 0.356518,
  0.16786, 0.316582, 0.218626, 0.296932,
 0.178575, 0.251326, 0.283546, 0.286553,
 0.307891, 0.222218, 0.304642, 0.165249,
 0.019171, 0.294502, 0.553586, 0.132741} 

{0.767171, 0.054975, 0.138075, 0.039779,
 0.404042,  0.14949, 0.267295, 0.179174,
 0.241688, 0.188367, 0.309866, 0.260079,
 0.174819, 0.288261,  0.22382, 0.313101,
 0.192996, 0.303922, 0.144002,  0.35908,
 0.189887, 0.309861, 0.214802, 0.285449,
 0.178887, 0.274872, 0.297907, 0.248334,
 0.317682, 0.202479, 0.308078, 0.171762,
 0.018886, 0.393373, 0.496293, 0.091448} 

{0.756547, 0.052833, 0.147175, 0.043445,
 0.411422,  0.14307, 0.270875, 0.174634,
 0.237978, 0.198565, 0.297131, 0.266326,
 0.176037, 0.285402, 0.225744, 0.312817,
 0.192174,  0.30715, 0.141136,  0.35954,
 0.196404, 0.303508, 0.214246, 0.285842,
 0.176968, 0.275197, 0.296983, 0.250852,
 0.329453, 0.180609, 0.290604, 0.199334,
   0.0074, 0.575996, 0.345705,   0.0709} 

{0.756871, 0.056512, 0.144721, 0.041897,
 0.408613, 0.147395, 0.268008, 0.175984,
 0.237996, 0.194863, 0.293475, 0.273666,
 0.179263, 0.298384, 0.218208, 0.304145,
 0.195223, 0.310588, 0.136961, 0.357229,
 0.206514, 0.294177, 0.213856, 0.285453,
 0.163088, 0.301358, 0.280014,  0.25554,
 0.307528, 0.212902, 0.315722, 0.163849,
 0.048459, 0.492031,  0.39173,  0.06778} 

{0.766717, 0.059238, 0.126974, 0.047071,
 0.401898, 0.144766, 0.276113, 0.177223,
 0.239245, 0.185402, 0.307509, 0.267844,
 0.176787, 0.294005, 0.222615, 0.306594,
 0.197965, 0.313533, 0.132652,  0.35585,
 0.202017, 0.293706,  0.21375, 0.290528,
 0.164302, 0.290104, 0.282518, 0.263076,
 0.293435, 0.231352, 0.324932, 0.150281,
 0.013097, 0.505616, 0.396847,  0.08444} 

{0.776743, 0.066628,  0.11123, 0.045399,
 0.401767, 0.139623,   0.2774,  0.18121,
 0.238825, 0.185098, 0.308381, 0.267697,
 0.183692, 0.294087, 0.219402, 0.302818,
 0.206721, 0.299506, 0.136576, 0.357197,
  0.18542, 0.298438, 0.221618, 0.294524,
 0.209892, 0.282517, 0.255445, 0.252145,
 0.289904, 0.251149,   0.3303, 0.128647,
 0.009362, 0.639778, 0.227427, 0.123433} 

{0.761816,  0.08123, 0.113941, 0.043013,
 0.398667, 0.137008, 0.286261, 0.178065,
 0.234898, 0.182742, 0.305715, 0.276646,
 0.189816, 0.294457, 0.216494, 0.299234,
 0.203058, 0.300753, 0.134048, 0.362141,
 0.185139, 0.301326, 0.217047, 0.296488,
 0.206871, 0.314248, 0.233616, 0.245264,
 0.274852, 0.258744, 0.315353, 0.151052,
 0.016313, 0.665506, 0.216906, 0.101274} 

{0.789324, 0.076811,  0.10337, 0.030495,
 0.396193, 0.133479, 0.295012, 0.175316,
 0.229665, 0.189895, 0.296379, 0.284061,
 0.188241, 0.301849, 0.216108, 0.293802,
 0.204032, 0.307869,  0.11917, 0.368928,
 0.183321, 0.293169, 0.217562, 0.305949,
 0.228708, 0.282361, 0.247325, 0.241606,
 0.263202,  0.29346, 0.304047, 0.139291,
 0.019331, 0.615201, 0.181502, 0.183966} 

{0.787645,  0.07366, 0.101521, 0.037173,
 0.397864, 0.135027,  0.29363, 0.173479,
 0.223628, 0.187786, 0.313373, 0.275213,
  0.18113, 0.306665,  0.21901, 0.293195,
 0.202756, 0.302787, 0.125293, 0.369164,
 0.184757, 0.281201, 0.223655, 0.310387,
 0.238686, 0.270327,  0.24739, 0.243597,
  0.27574, 0.297185, 0.289286, 0.137789,
 0.075025, 0.598177, 0.165067, 0.161732} 

{0.784706, 0.073463, 0.108606, 0.033225,
 0.395365, 0.129797, 0.303433, 0.171405,
 0.217749, 0.195795, 0.325572, 0.260884,
 0.187401, 0.301018, 0.215632,  0.29595,
  0.19785, 0.308091,  0.12749,  0.36657,
 0.184027, 0.276458, 0.231147, 0.308368,
 0.251869, 0.269047, 0.231927, 0.247158,
 0.290521, 0.289012,   0.2814, 0.139067,
 0.011607, 0.693795, 0.186361, 0.108237} 

{0.768676, 0.076404, 0.111902, 0.043018,
 0.417632, 0.130331, 0.273139, 0.178898,
 0.211899, 0.189411, 0.318244, 0.280446,
 0.187627, 0.297799, 0.216073, 0.298501,
 0.193929, 0.312419,  0.13484, 0.358812,
 0.185972, 0.265251, 0.236981, 0.311797,
 0.274754, 0.264862, 0.208681, 0.251702,
 0.267789, 0.349925, 0.250795, 0.131492,
 0.014172, 0.705226, 0.161253,  0.11935} 

{0.751687, 0.094033, 0.111362, 0.042918,
 0.418798, 0.134338, 0.270403, 0.176461,
 0.205218, 0.193704, 0.309522, 0.291556,
 0.189842, 0.292596, 0.223465, 0.294098,
 0.201603, 0.311937, 0.136608, 0.349852,
 0.188183, 0.267731, 0.232323, 0.311763,
 0.260935, 0.255395, 0.229789, 0.253881,
 0.253586, 0.356686, 0.260699,  0.12903,
  0.01955, 0.543898, 0.161173, 0.275379} 

{0.714626, 0.142383, 0.100389, 0.042603,
 0.427312, 0.138924, 0.267022, 0.166742,
 0.215733, 0.192222,  0.30338, 0.288664,
 0.190612, 0.293179,  0.22456, 0.291649,
 0.203419, 0.307467, 0.139331, 0.349782,
 0.187877, 0.263874, 0.237312, 0.310937,
 0.259242, 0.253281, 0.235114, 0.252363,
 0.218563, 0.344473, 0.232633,  0.20433,
 0.077617, 0.363146, 0.438905, 0.120332} 

{0.740187, 0.110546, 0.104328, 0.044938,
 0.455483, 0.146327, 0.228578, 0.169611,
 0.211585, 0.194427, 0.296555, 0.297433,
 0.186096, 0.295426, 0.224803, 0.293675,
 0.204263,  0.30962, 0.136215, 0.349901,
 0.184515, 0.268404, 0.241913, 0.305168,
 0.224977, 0.274929, 0.223172, 0.276922,
 0.223539, 0.359724, 0.207867,  0.20887,
 0.153629, 0.226542, 0.424091, 0.195738} 

{0.762145, 0.114195, 0.071637, 0.052023,
 0.438702, 0.144096, 0.225537, 0.191666,
 0.205882, 0.196011, 0.294745, 0.303361,
 0.185268,  0.29486, 0.224516, 0.295356,
 0.199044, 0.324005, 0.136144, 0.340808,
 0.185632, 0.270119, 0.243784, 0.300465,
 0.224269, 0.269915, 0.225724, 0.280093,
  0.22167, 0.352386, 0.216381, 0.209562,
 0.277299, 0.322662, 0.191458, 0.208582} 

{0.757878, 0.115964,  0.07511, 0.051047,
 0.419664, 0.174677, 0.221954, 0.183706,
 0.209923, 0.199708, 0.284749, 0.305619,
 0.186182,  0.29817,  0.22266, 0.292988,
 0.193574, 0.331132, 0.138365,  0.33693,
 0.187036, 0.270335, 0.245034, 0.297595,
 0.208427, 0.257177, 0.253933, 0.280462,
 0.237283, 0.349739, 0.227593, 0.185385,
 0.105707, 0.513437,  0.21476, 0.166096} 

{0.762364, 0.111308, 0.075521, 0.050807,
 0.416848, 0.171276, 0.232514, 0.179361,
 0.206348, 0.206123, 0.269579,  0.31795,
 0.182071, 0.302316, 0.218253, 0.297359,
 0.191262, 0.330072, 0.137063, 0.341604,
 0.189711, 0.258117, 0.251039, 0.301133,
 0.207569, 0.233318, 0.237556, 0.321556,
 0.228011, 0.294619, 0.276081, 0.201289,
 0.095088, 0.104935, 0.577237,  0.22274} 

{ 0.79713, 0.077117, 0.080587, 0.045166,
  0.41481, 0.175465, 0.231133, 0.178591,
 0.215887, 0.198016, 0.276768, 0.309328,
 0.193053, 0.302549, 0.213503, 0.290895,
 0.192457,  0.33237, 0.134503,  0.34067,
 0.189913, 0.260122, 0.248002, 0.301963,
 0.201591, 0.245282, 0.236876, 0.316251,
 0.237214, 0.255158, 0.308479, 0.199149,
 0.123718, 0.110236, 0.378188, 0.387859} 

{0.771768, 0.089932, 0.082884, 0.055417,
 0.428384,  0.17698, 0.224264, 0.170372,
 0.214432,  0.20217, 0.276083, 0.307315,
  0.19466, 0.302335, 0.212515,  0.29049,
 0.187968,  0.32578, 0.134424, 0.351829,
  0.18512, 0.261236, 0.249619, 0.304025,
 0.205765, 0.232997, 0.246429, 0.314809,
  0.23232, 0.248787, 0.323351, 0.195542,
 0.117943, 0.153839, 0.382553, 0.345664} 

{0.788901, 0.076503, 0.083538, 0.051058,
 0.428759, 0.184047, 0.228023, 0.159171,
 0.212335, 0.199222, 0.277706, 0.310736,
 0.194006, 0.304801, 0.209022,  0.29217,
  0.17918, 0.331073, 0.140527, 0.349221,
 0.189708, 0.260166, 0.251073, 0.299052,
 0.204254, 0.253503, 0.238643, 0.303599,
 0.225213, 0.269259, 0.350622, 0.154906,
 0.099379, 0.101207, 0.329411, 0.470003} 

{0.775091, 0.110339, 0.073204, 0.041365,
 0.430937, 0.159985, 0.240416, 0.168662,
 0.210717, 0.202467, 0.276626,  0.31019,
 0.195181,  0.30312, 0.207775, 0.293923,
 0.176094, 0.328631, 0.138876, 0.356398,
 0.195014, 0.258074, 0.251356, 0.295555,
 0.196018, 0.251082, 0.244258, 0.308642,
 0.234005, 0.257739, 0.355135, 0.153121,
 0.152099, 0.126876, 0.347054, 0.373971} 

{0.777126, 0.105422, 0.076348, 0.041104,
 0.432395, 0.155376,  0.24034, 0.171888,
 0.212133, 0.199831, 0.278384, 0.309652,
 0.197623, 0.299202, 0.208843, 0.294333,
 0.179711,  0.32723, 0.137001, 0.356059,
 0.204448, 0.259973, 0.235882, 0.299697,
 0.204302, 0.253726, 0.241764, 0.300209,
 0.203205, 0.255479, 0.390362, 0.150955,
 0.146638, 0.151291, 0.249393, 0.452678} 

{ 0.74133, 0.129581, 0.071305, 0.057784,
  0.43571, 0.151001, 0.247695, 0.165594,
 0.211186, 0.216292,  0.26828, 0.304243,
 0.200351, 0.292008, 0.208579, 0.299062,
 0.176235, 0.332865, 0.137321, 0.353578,
 0.201023, 0.257592, 0.240926, 0.300459,
 0.202249, 0.270958, 0.258714, 0.268078,
 0.225347, 0.267107, 0.384853, 0.122694,
 0.121251, 0.100661, 0.356415, 0.421673} 

{  0.7719, 0.118658,  0.06845, 0.040993,
 0.445304, 0.149443, 0.239306, 0.165947,
 0.212829, 0.216261, 0.262507, 0.308403,
 0.192726, 0.295199, 0.213778, 0.298297,
  0.17177, 0.340005, 0.135946, 0.352279,
 0.203556, 0.259166, 0.238153, 0.299124,
  0.20587, 0.273748, 0.217448, 0.302933,
 0.207871, 0.285652, 0.392075, 0.114402,
  0.14198, 0.050427, 0.367968, 0.439625} 

{0.776616, 0.120794, 0.062993, 0.039596,
 0.441074,   0.1386, 0.238863, 0.181462,
 0.226543, 0.210615, 0.256258, 0.306585,
 0.188263, 0.292964, 0.210973,   0.3078,
 0.171071, 0.329833, 0.137463, 0.361634,
 0.199172,  0.26413, 0.221469, 0.315229,
 0.205859, 0.294741, 0.206063, 0.293337,
 0.195832, 0.290611, 0.387225, 0.126332,
 0.054557, 0.193508, 0.466553, 0.285382} 

{0.755512, 0.113939,  0.08874, 0.041809,
 0.453752, 0.136017, 0.226862, 0.183369,
 0.219331,  0.21177, 0.252697, 0.316202,
 0.199486, 0.288842, 0.207847, 0.303826,
 0.172764, 0.327928, 0.136852, 0.362456,
  0.19874, 0.262998, 0.220333, 0.317928,
 0.201805, 0.304832, 0.201528, 0.291835,
 0.193116, 0.286393, 0.361099, 0.159393,
 0.176229, 0.086887, 0.488113, 0.248771} 

{ 0.75592, 0.104181, 0.088025, 0.051874,
 0.464517, 0.134035, 0.221642, 0.179806,
   0.2044, 0.228748,  0.25799, 0.308862,
 0.199999, 0.285827, 0.207817, 0.306357,
 0.172605, 0.334052, 0.143669, 0.349675,
 0.195374, 0.265007, 0.225371, 0.314248,
 0.190517, 0.314553, 0.218359, 0.276571,
 0.222374, 0.334896, 0.304611, 0.138119,
  0.33238, 0.057873, 0.413584, 0.196162} 

{0.757803, 0.103781, 0.085736,  0.05268,
 0.445306, 0.147611,  0.23227, 0.174813,
 0.210748,  0.22748, 0.264511, 0.297261,
 0.198201, 0.285457, 0.210044, 0.306298,
 0.171993, 0.331928, 0.144026, 0.352052,
 0.195867,   0.2618,  0.23074, 0.311593,
 0.198924, 0.307599,  0.21477, 0.278706,
 0.286165, 0.316523, 0.284123, 0.113188,
 0.379447, 0.128248, 0.276525, 0.215779} 

{0.777276, 0.091689, 0.081471, 0.049564,
 0.446466, 0.153999, 0.220407, 0.179128,
 0.214519, 0.228574, 0.260051, 0.296856,
 0.199796, 0.284693, 0.208314, 0.307197,
 0.170517, 0.333167, 0.143771, 0.352544,
 0.198822, 0.259309,  0.23047,   0.3114,
 0.192818, 0.304569, 0.217873,  0.28474,
 0.269447, 0.308825, 0.290391, 0.131337,
  0.28121, 0.319037, 0.236667, 0.163085} 

{0.789407, 0.081249, 0.072089, 0.057255,
  0.44931, 0.153699, 0.215453, 0.181538,
 0.214493, 0.231968, 0.254471, 0.299067,
 0.201425, 0.283591, 0.209399, 0.305585,
  0.16683, 0.338433, 0.146079, 0.348658,
 0.202231, 0.261735, 0.223091, 0.312943,
 0.194119, 0.312376,  0.21436, 0.279145,
 0.275158, 0.267868, 0.316646, 0.140328,
 0.103314, 0.433122, 0.332869, 0.130695} 

{0.819937, 0.069312,  0.06083, 0.049922,
 0.459019, 0.150773, 0.212142, 0.178066,
 0.210517, 0.229098, 0.273256,  0.28713,
 0.201515, 0.283374, 0.206957, 0.308154,
 0.165756, 0.340315, 0.145306, 0.348622,
  0.19945,   0.2626, 0.226031, 0.311919,
 0.188247, 0.307718, 0.221788, 0.282247,
 0.278911, 0.253631, 0.334917, 0.132541,
  0.13742, 0.312203, 0.375823, 0.174554} 

{0.817694, 0.078455, 0.058784, 0.045067,
 0.451938, 0.145052, 0.225472, 0.177538,
 0.210103, 0.224059,  0.27637, 0.289468,
 0.204552, 0.281993, 0.207058, 0.306397,
 0.163403, 0.338764, 0.140541, 0.357292,
 0.201237, 0.266294, 0.222833, 0.309637,
 0.184202,  0.30934, 0.218261, 0.288197,
 0.280114, 0.245003, 0.350595, 0.124288,
 0.175289,  0.25944, 0.242995, 0.322276} 

{0.827812,  0.07147, 0.059613, 0.041106,
 0.452324,   0.1486, 0.228423, 0.170653,
 0.211791, 0.218971, 0.279353, 0.289885,
 0.197744, 0.281735, 0.216606, 0.303915,
 0.159016, 0.338503,  0.14285, 0.359632,
  0.21602, 0.275962, 0.215971, 0.292048,
 0.190568, 0.296154, 0.221096, 0.292183,
 0.271832, 0.244673, 0.337252, 0.146242,
 0.096893, 0.261176, 0.290126, 0.351804} 

{0.816666, 0.066373, 0.072044, 0.044918,
 0.441223, 0.158389, 0.223746, 0.176642,
 0.216299, 0.219804, 0.274592, 0.289305,
 0.192318, 0.283076, 0.219131, 0.305475,
 0.158073, 0.335279, 0.144971, 0.361677,
 0.213772, 0.281453, 0.214348, 0.290427,
 0.178853, 0.305272,  0.21788, 0.297994,
 0.275752, 0.252197, 0.322714, 0.149337,
  0.02949, 0.318506,  0.27407, 0.377934} 

{0.790198, 0.071023,  0.09452, 0.044259,
 0.427797, 0.178206, 0.227704, 0.166294,
 0.216303, 0.219789, 0.274044, 0.289863,
 0.192688, 0.281721, 0.220462, 0.305129,
 0.155868, 0.344805,  0.14253, 0.356797,
 0.211753, 0.281931, 0.217138, 0.289178,
 0.216983, 0.289338, 0.208834, 0.284845,
 0.268621, 0.258831,  0.33894, 0.133609,
 0.079884, 0.416389,  0.27045, 0.233276} 

{  0.7957, 0.070619, 0.101263, 0.032418,
 0.432046, 0.179256, 0.220475, 0.168224,
 0.216125, 0.225251, 0.269854, 0.288769,
 0.203693, 0.289448, 0.204235, 0.302624,
 0.152753, 0.346207, 0.144199,  0.35684,
 0.210828, 0.277899, 0.225147, 0.286125,
 0.204172, 0.305841, 0.218915, 0.271072,
 0.271879, 0.282251, 0.322858, 0.123012,
 0.102086, 0.298492, 0.313008, 0.286413} 

{0.814436, 0.065991, 0.083374,   0.0362,
 0.447306, 0.168256, 0.214204, 0.170234,
 0.221157, 0.238033, 0.269378, 0.271432,
 0.198904, 0.289813, 0.196524, 0.314759,
  0.14943, 0.344857, 0.138975, 0.366738,
  0.21356,  0.27659, 0.227666, 0.282184,
 0.212881, 0.289932, 0.228296,  0.26889,
 0.274698, 0.221756, 0.370168, 0.133379,
 0.046785, 0.291136, 0.287653, 0.374427} 

{0.796601, 0.074992, 0.077585, 0.050822,
  0.45118, 0.163605, 0.224935, 0.160281,
 0.224742, 0.229876, 0.266607, 0.278775,
 0.201034, 0.283001, 0.201836, 0.314129,
 0.141285,  0.32409, 0.141952, 0.392672,
 0.212953, 0.283855, 0.226119, 0.277073,
 0.207014, 0.296932, 0.225753, 0.270301,
 0.288073, 0.221722, 0.358802, 0.131403,
 0.114707,  0.21334, 0.496002, 0.175951} 

{0.799993, 0.072407, 0.075774, 0.051826,
 0.443485, 0.168086,  0.22876,  0.15967,
 0.227859, 0.231834, 0.268355, 0.271952,
 0.205051, 0.279306, 0.200661, 0.314982,
 0.141752, 0.329264, 0.145233, 0.383751,
  0.20998,  0.29633, 0.220777, 0.272914,
  0.21191, 0.273365, 0.238819, 0.275907,
 0.173024, 0.322157, 0.380322, 0.124497,
 0.080038, 0.231291, 0.527454, 0.161218} 

{0.792959, 0.077991, 0.078505, 0.050544,
 0.442302, 0.161687, 0.232597, 0.163413,
 0.232517, 0.233016, 0.271202, 0.263264,
 0.203293, 0.276996, 0.206018, 0.313693,
 0.147306, 0.328593, 0.144999, 0.379101,
 0.204332, 0.294662, 0.223549, 0.277457,
  0.20747, 0.273733, 0.241536, 0.277261,
 0.179294, 0.318753, 0.381168, 0.120785,
 0.024178, 0.399945, 0.394353, 0.181524} 

{0.824866, 0.057925, 0.074434, 0.042775,
 0.414358, 0.164941, 0.249869, 0.170832,
 0.225171, 0.234404, 0.268352, 0.272073,
 0.198675, 0.288054, 0.204918, 0.308352,
  0.13908, 0.332973, 0.144509, 0.383438,
  0.19424, 0.291615, 0.218692, 0.295453,
 0.227245, 0.267447, 0.235252, 0.270056,
  0.17677, 0.321938, 0.378709, 0.122583,
 0.019134, 0.222112, 0.433637, 0.325118} 

{0.810658, 0.067145, 0.068763, 0.053433,
 0.421482, 0.153083, 0.249557, 0.175878,
 0.222608, 0.228109,  0.27366, 0.275623,
 0.199638, 0.285031, 0.205493, 0.309838,
 0.147533, 0.318335, 0.152163, 0.381969,
 0.188866, 0.307258, 0.210948, 0.292929,
 0.224545, 0.276181, 0.244886, 0.254389,
 0.143563,  0.34205, 0.382805, 0.131582,
 0.045474, 0.211763, 0.429247, 0.313516} 

{0.819476, 0.062193, 0.064202, 0.054129,
 0.426118, 0.147176, 0.253132, 0.173574,
 0.223154, 0.229864, 0.275021, 0.271961,
 0.202321,  0.28525, 0.205903, 0.306527,
 0.147247, 0.323017, 0.152123, 0.377614,
 0.192252, 0.301956, 0.211971, 0.293822,
  0.21155, 0.300558, 0.249015, 0.238876,
 0.146643, 0.324195, 0.381031, 0.148131,
 0.153597, 0.206756, 0.415736, 0.223911} 

{0.810139, 0.066038, 0.063884, 0.059938,
 0.436408, 0.129059, 0.259252, 0.175281,
 0.225104, 0.230695,  0.26874, 0.275461,
 0.195722, 0.282933,  0.21923, 0.302115,
 0.147643, 0.313683,  0.15358, 0.385093,
 0.196874, 0.305461, 0.197714, 0.299951,
 0.210132, 0.283413, 0.251352, 0.255102,
 0.158485, 0.330305, 0.375579, 0.135631,
 0.136885, 0.260585, 0.353562, 0.248969} 

{0.815609, 0.062777,  0.06429, 0.057325,
 0.439357, 0.128618, 0.256451, 0.175574,
 0.223726, 0.229329, 0.274184, 0.272762,
 0.198209, 0.281931, 0.211808, 0.308052,
 0.148019, 0.312829, 0.156199, 0.382953,
 0.199573,  0.30751, 0.196519, 0.296397,
 0.225491, 0.251872, 0.264933, 0.257703,
 0.158031,  0.32261, 0.342447, 0.176912,
 0.040787, 0.472142, 0.313056, 0.174015} 

{0.822102, 0.057852, 0.057101, 0.062945,
 0.435879, 0.130915, 0.256394, 0.176812,
 0.225816, 0.231473, 0.271683, 0.271028,
 0.195823,  0.28358, 0.216879, 0.303718,
  0.14336, 0.319501, 0.156074, 0.381065,
 0.200331, 0.304866, 0.195666, 0.299136,
 0.224847, 0.241807, 0.280217,  0.25313,
 0.148024,  0.30047,  0.37442, 0.177087,
 0.033668, 0.382285, 0.326272, 0.257775} 

{0.837214, 0.053374, 0.046544, 0.062868,
 0.422483, 0.139203, 0.255675, 0.182639,
 0.222319, 0.236026, 0.271123, 0.270532,
 0.197618, 0.283142, 0.217146, 0.302094,
 0.147412, 0.305591, 0.160506, 0.386491,
 0.202447, 0.303179, 0.200742, 0.293632,
 0.226359, 0.204864, 0.277236, 0.291541,
  0.15656, 0.246512, 0.402816, 0.194112,
 0.047673, 0.409076, 0.292145, 0.251106} 

{0.838032, 0.040408, 0.057648, 0.063912,
 0.440855, 0.121691,  0.25073, 0.186723,
 0.221756, 0.231067, 0.270603, 0.276574,
 0.197934, 0.281259, 0.216501, 0.304306,
 0.146961, 0.302615, 0.160677, 0.389746,
 0.202738, 0.315386, 0.203282, 0.278594,
 0.214774, 0.207273, 0.265425, 0.312528,
 0.147225, 0.261015,  0.38557,  0.20619,
 0.016612, 0.304188, 0.347419, 0.331781} 

{0.860319, 0.028195, 0.053963, 0.057523,
 0.418667, 0.134722,  0.26022, 0.186391,
  0.21973, 0.229347, 0.276661, 0.274263,
 0.201006, 0.281684,  0.22573,  0.29158,
 0.147911, 0.299468, 0.157835, 0.394786,
 0.196309, 0.318483, 0.205515, 0.279692,
 0.212423, 0.201328,  0.26996, 0.316289,
 0.153313, 0.265656, 0.375096, 0.205934,
 0.022489, 0.229386, 0.382175,  0.36595} 

{0.862029, 0.023417, 0.055424,  0.05913,
 0.422135, 0.134563, 0.255025, 0.188276,
  0.22237, 0.227679, 0.272136, 0.277815,
 0.206806,  0.27197, 0.230073, 0.291152,
 0.151679, 0.302868, 0.153328, 0.392125,
 0.199489, 0.323891, 0.204846, 0.271775,
 0.218174,  0.20175, 0.273196, 0.306879,
 0.150569, 0.268126, 0.381727, 0.199578,
 0.016713, 0.221316, 0.565789, 0.196182} 

{0.854244, 0.041103, 0.048155, 0.056499,
 0.419343, 0.127191, 0.256141, 0.197325,
 0.215755, 0.233693, 0.276543, 0.274009,
 0.202445, 0.271457, 0.227584, 0.298514,
 0.149629, 0.302462,  0.15152,  0.39639,
 0.199827, 0.325764, 0.201802, 0.272607,
 0.217921, 0.197751,   0.2772, 0.307129,
 0.169919, 0.250716, 0.368022, 0.211343,
 0.047654, 0.169509, 0.528936, 0.253901} 

{0.835807, 0.048304, 0.060807, 0.055082,
 0.433381, 0.120359, 0.245835, 0.200424,
 0.211186, 0.237169, 0.273768, 0.277876,
 0.201425, 0.271443, 0.229915, 0.297217,
 0.148218, 0.300968, 0.156191, 0.394623,
 0.197839, 0.330709, 0.202248, 0.269204,
  0.19773, 0.210605, 0.280724, 0.310941,
 0.162198, 0.262867, 0.358773, 0.216161,
 0.038463, 0.111928, 0.586836, 0.262773} 

{0.804391, 0.051923, 0.064775, 0.078911,
  0.41385, 0.121497, 0.255339, 0.209314,
 0.234594, 0.234994, 0.271467, 0.258945,
  0.20217, 0.271201, 0.232209,  0.29442,
 0.146704, 0.305384, 0.152925, 0.394987,
 0.204314, 0.328466, 0.205631, 0.261588,
 0.218047, 0.211295, 0.254457, 0.316202,
 0.161848, 0.259699, 0.356808, 0.221646,
 0.030037, 0.274639, 0.531552, 0.163772} 

{0.818189, 0.035988, 0.064622, 0.081201,
 0.410247, 0.119457, 0.255934, 0.214362,
 0.237103, 0.238293, 0.275061, 0.249543,
 0.197037, 0.275807,  0.23378, 0.293375,
 0.147333, 0.302431, 0.153226, 0.397009,
 0.207236, 0.331179, 0.199896, 0.261688,
 0.186524, 0.211243, 0.259869, 0.342364,
 0.174811, 0.259439, 0.313628, 0.252122,
 0.105781, 0.222307, 0.627509, 0.044402} 

{0.780785, 0.041341, 0.103167, 0.074707,
 0.409612, 0.123639, 0.261986, 0.204763,
 0.232281, 0.245534, 0.280824, 0.241361,
 0.200093, 0.275625, 0.229723, 0.294559,
 0.146084, 0.300652, 0.158135, 0.395129,
 0.201894, 0.331864, 0.201383,  0.26486,
 0.192387, 0.200361, 0.248906, 0.358347,
 0.178987, 0.265059,  0.28772, 0.268234,
 0.090112, 0.222436, 0.617895, 0.069557} 

{0.765823, 0.052311, 0.108169, 0.073697,
 0.406984, 0.124222, 0.265121, 0.203673,
 0.238598, 0.231915, 0.279118, 0.250369,
 0.192024, 0.278652, 0.231214,  0.29811,
 0.147211,  0.30027, 0.153628, 0.398891,
 0.210717, 0.333774, 0.183947, 0.271561,
 0.223693, 0.204381,  0.22154, 0.350386,
  0.20653, 0.223172, 0.278928, 0.291369,
 0.048214, 0.210555, 0.573716, 0.167515} 

{0.795709, 0.041037, 0.107623, 0.055632,
 0.411928,  0.11815, 0.256548, 0.213374,
 0.230573, 0.239906, 0.278047, 0.251475,
