necessarius : 1401 documents
 0.464135,  0.15355, 0.099558, 0.282758,
 0.207636, 0.280277, 0.216618, 0.295469,
 0.173966, 0.395772, 0.173793, 0.256469,
 0.209073, 0.174805, 0.254692, 0.361431,
 0.227403, 0.161625, 0.473505, 0.137468} 

{0.283935, 0.430535, 0.085565, 0.199965,
 0.183795, 0.330635, 0.208294, 0.277276,
 0.198314, 0.289682, 0.149867, 0.362136,
 0.311249, 0.215815, 0.156931, 0.316005,
 0.479412, 0.153356, 0.098082,  0.26915,
 0.205174, 0.284756, 0.217267, 0.292802,
 0.187786, 0.375748, 0.158324, 0.278142,
 0.204231,  0.17751, 0.252478,  0.36578,
 0.234404, 0.135765, 0.487738, 0.142093} 

{0.282148, 0.428794, 0.084162, 0.204895,
 0.178075, 0.337383, 0.207949, 0.276593,
 0.188629, 0.282487, 0.177705, 0.351179,
 0.309385, 0.200329,  0.15657, 0.333716,
 0.487447, 0.151455, 0.094335, 0.266762,
 0.206092, 0.280249, 0.219267, 0.294391,
 0.184708, 0.374757, 0.163284,  0.27725,
 0.211755, 0.183673, 0.248332, 0.356239,
 0.267694,  0.11922, 0.451609, 0.161477} 

{0.283939, 0.421968, 0.088184, 0.205909,
 0.171038, 0.340566, 0.207648, 0.280748,
 0.197384, 0.283441, 0.173388, 0.345786,
 0.307372,  0.20664, 0.159775, 0.326213,
  0.49324, 0.156462, 0.091779, 0.258518,
 0.202966, 0.281448, 0.219694, 0.295891,
 0.179113, 0.341351, 0.167847, 0.311688,
 0.204775, 0.179018, 0.243268, 0.372939,
  0.30054, 0.091527, 0.443436, 0.164497} 

{0.277438, 0.416528, 0.090379, 0.215655,
 0.167652, 0.351155, 0.202029, 0.279165,
 0.216142, 0.279605, 0.170362, 0.333891,
 0.308831, 0.212117, 0.156381,  0.32267,
 0.499806, 0.156173, 0.089434, 0.254587,
 0.204567,   0.2741, 0.223501, 0.297832,
 0.160364, 0.325154, 0.177175, 0.337307,
 0.196199, 0.182755, 0.257488, 0.363558,
 0.304146, 0.105219, 0.422128, 0.168507} 

{0.268822, 0.407075, 0.111744, 0.212359,
 0.171193, 0.352521, 0.204082, 0.272204,
 0.215941, 0.272146, 0.171716, 0.340196,
 0.312302,  0.21232, 0.153976, 0.321401,
 0.501921, 0.154236, 0.088072, 0.255771,
 0.217726, 0.266715, 0.224012, 0.291547,
 0.174296, 0.326663, 0.163986, 0.335054,
 0.199199, 0.187308, 0.256516, 0.356978,
 0.216257, 0.103809,  0.48411, 0.195825} 

{0.263816, 0.408648, 0.122575, 0.204961,
 0.186623, 0.344348, 0.199256, 0.269773,
 0.198305, 0.261525, 0.185153, 0.355017,
 0.308545, 0.224016, 0.143881, 0.323559,
 0.505752, 0.146687, 0.088473, 0.259089,
 0.221391, 0.267964, 0.221911, 0.288735,
 0.170876, 0.327632, 0.173889, 0.327603,
 0.197477, 0.184781, 0.250952,  0.36679,
 0.253209, 0.110366, 0.440274, 0.196151} 

{0.265553, 0.402799, 0.122886, 0.208762,
 0.191809, 0.349997, 0.200521, 0.257673,
 0.209298,  0.27709, 0.165321,  0.34829,
 0.304566, 0.221339, 0.154858, 0.319236,
 0.511641, 0.141229, 0.088276, 0.258854,
 0.213737, 0.269103, 0.225381, 0.291779,
 0.170962, 0.325252, 0.164464, 0.339322,
 0.197793, 0.190114, 0.245691, 0.366403,
 0.201335, 0.087218, 0.480349, 0.231098} 

{0.260251,  0.41242, 0.123393, 0.203935,
 0.185328, 0.341915, 0.221625, 0.251132,
 0.216302, 0.271126, 0.162996, 0.349576,
 0.302045, 0.216193, 0.158991, 0.322772,
  0.51569,  0.14309, 0.086896, 0.254323,
  0.21259, 0.266542, 0.228564, 0.292304,
 0.174816, 0.313841, 0.173171, 0.338172,
 0.183217,  0.20119, 0.247234, 0.368359,
 0.096491, 0.079436, 0.635695, 0.188378} 

{0.262129, 0.414713,  0.11426, 0.208898,
  0.17833, 0.339577, 0.228064, 0.254029,
 0.217834, 0.271961, 0.162917, 0.347288,
 0.307828, 0.214479, 0.157421, 0.320273,
 0.520007, 0.131274, 0.087673, 0.261045,
 0.213052,  0.26968,  0.22842, 0.288847,
 0.159399, 0.324655, 0.166734, 0.349212,
 0.178109, 0.203491, 0.250279, 0.368121,
  0.09868, 0.070641, 0.642846, 0.187833} 

{0.254544,  0.42237, 0.101907, 0.221179,
 0.176784, 0.336134, 0.232014, 0.255068,
 0.216113, 0.259575, 0.176502, 0.347811,
 0.301765, 0.221532, 0.157814,  0.31889,
 0.526073, 0.129832, 0.084972, 0.259123,
 0.214061, 0.270974, 0.226127, 0.288837,
 0.185379, 0.320564, 0.173395, 0.320663,
 0.170622, 0.210334, 0.256266, 0.362778,
  0.09571, 0.067587, 0.636405, 0.200299} 

{ 0.25599, 0.426978, 0.094394, 0.222638,
 0.184619, 0.348769, 0.213737, 0.252875,
 0.214421, 0.277561, 0.169174, 0.338844,
 0.301448, 0.217081, 0.160632, 0.320839,
 0.518567, 0.138128,     0.09, 0.253305,
  0.21491, 0.269671, 0.225458,  0.28996,
 0.172734, 0.311776,  0.17531,  0.34018,
 0.166881, 0.208465, 0.255397, 0.369257,
 0.164308, 0.055982, 0.643566, 0.136144} 

{0.258555, 0.432752, 0.083505, 0.225188,
 0.180893, 0.359404, 0.213003,   0.2467,
 0.223968, 0.272047, 0.161172, 0.342812,
 0.299498, 0.221699, 0.160742, 0.318061,
 0.520073, 0.140381, 0.090136, 0.249411,
 0.212214,  0.26979,  0.23259, 0.285405,
 0.172116, 0.316721, 0.179289, 0.331875,
 0.166916, 0.212159, 0.263448, 0.357477,
 0.169573, 0.072414, 0.646416, 0.111597} 

{0.255542, 0.437218, 0.084349, 0.222891,
 0.179609, 0.359467, 0.216311, 0.244613,
 0.229039, 0.258837, 0.165961, 0.346162,
 0.297414, 0.232939, 0.167854, 0.301793,
 0.515793, 0.147244, 0.088101, 0.248862,
 0.212368, 0.274562, 0.226063, 0.287007,
 0.169257, 0.326162, 0.180744, 0.323836,
  0.16709, 0.205176, 0.269561, 0.358174,
 0.171889, 0.094514, 0.631679, 0.101918} 

{0.253787, 0.440012, 0.082923, 0.223277,
 0.181822, 0.361826, 0.216938, 0.239414,
 0.218711, 0.279351, 0.161439, 0.340498,
 0.293849, 0.228341, 0.169925, 0.307885,
  0.51241, 0.159534, 0.080995,  0.24706,
 0.209474, 0.277618, 0.226069, 0.286839,
  0.19205,  0.32966,  0.16285,  0.31544,
 0.172072, 0.203648, 0.276045, 0.348235,
 0.152926,  0.13801, 0.584301, 0.124763} 

{0.262643, 0.445991, 0.073286,  0.21808,
 0.181615, 0.352946, 0.223711, 0.241729,
 0.218397,  0.26244, 0.162103,  0.35706,
 0.296377, 0.229102, 0.171163, 0.303357,
 0.498777, 0.153852, 0.096711,  0.25066,
 0.205406, 0.283656, 0.223694, 0.287244,
 0.208025, 0.362595, 0.152413, 0.276967,
 0.171204, 0.198573, 0.271002,  0.35922,
 0.147795, 0.134335, 0.604463, 0.113407} 

{0.265749, 0.436557, 0.071723, 0.225971,
 0.186607, 0.358735, 0.219647, 0.235011,
 0.226889, 0.260716, 0.158979, 0.353417,
 0.297315, 0.224842, 0.163295, 0.314548,
 0.500855, 0.154973, 0.090737, 0.253435,
 0.205916, 0.283289, 0.226417, 0.284378,
 0.205458, 0.366761, 0.149396, 0.278385,
 0.162116,  0.18384, 0.268389, 0.385654,
 0.118525, 0.198937, 0.568278,  0.11426} 

{0.286744, 0.436044, 0.067007, 0.210205,
 0.183289, 0.356486, 0.220498, 0.239727,
 0.226451, 0.289293, 0.127844, 0.356412,
 0.307851, 0.220128,  0.14892, 0.323101,
 0.491344, 0.156252, 0.089462, 0.262941,
 0.205059, 0.278969, 0.225163, 0.290809,
 0.169196,  0.40334, 0.152476, 0.274988,
 0.157173, 0.179626, 0.268361, 0.394841,
 0.123188, 0.179714, 0.484146, 0.212953} 

{0.286189, 0.436924, 0.065824, 0.211063,
 0.177198,  0.36347, 0.219992, 0.239339,
 0.237196, 0.282418, 0.133758, 0.346627,
 0.314372, 0.216902, 0.151095, 0.317632,
 0.482413,  0.16202, 0.090944, 0.264623,
 0.205407, 0.272138, 0.225994, 0.296461,
 0.156267, 0.408744,  0.16056,  0.27443,
 0.154149,  0.17747, 0.274496, 0.393885,
 0.118463, 0.168692, 0.522201, 0.190644} 

{0.279456, 0.441506,  0.07884, 0.200199,
 0.174826,  0.36571, 0.219319, 0.240145,
 0.237522, 0.288685, 0.133544, 0.340248,
 0.311998, 0.217499, 0.158086, 0.312417,
 0.474048, 0.168546, 0.091906,   0.2655,
 0.202766, 0.282712, 0.214417, 0.300105,
 0.158013, 0.400998, 0.158125, 0.282864,
 0.155082, 0.181806, 0.271211, 0.391901,
 0.138451, 0.215167, 0.505071, 0.141311} 

{ 0.29336, 0.425037,  0.08059, 0.201013,
 0.175977, 0.372054,   0.2205, 0.231469,
 0.240467, 0.280714, 0.137349, 0.341471,
 0.313825, 0.218302, 0.154592,  0.31328,
 0.477184, 0.167265, 0.085959, 0.269593,
 0.204799, 0.279265, 0.216888, 0.299048,
 0.143267,  0.40635,   0.1539, 0.296483,
 0.151156, 0.182936, 0.271918, 0.393989,
 0.135239, 0.196531, 0.530128, 0.138101} 

{0.288965, 0.431033, 0.076585, 0.203417,
 0.182923, 0.356048, 0.218556, 0.242473,
 0.246053, 0.274416, 0.133589, 0.345943,
 0.313751, 0.212794, 0.156601, 0.316854,
 0.477106,  0.16477, 0.085368, 0.272756,
  0.20426,  0.27969, 0.217085, 0.298964,
 0.140919, 0.399487, 0.162106, 0.297487,
 0.158819, 0.177115, 0.270423, 0.393643,
 0.129097, 0.210097, 0.508265, 0.152541} 

{0.261698, 0.447097, 0.083318, 0.207886,
 0.183914, 0.360855, 0.223954, 0.231277,
 0.253416, 0.279925, 0.126621, 0.340038,
 0.315214, 0.212484, 0.155028, 0.317273,
 0.475613, 0.159679, 0.084058,  0.28065,
 0.206866, 0.268932,  0.22313, 0.301073,
 0.132722, 0.368519, 0.161315, 0.337445,
  0.16686,   0.1679,  0.28287,  0.38237,
 0.224026, 0.288222, 0.358077, 0.129675} 

{0.258758, 0.451848, 0.081549, 0.207844,
 0.194264,  0.36869, 0.207448, 0.229598,
 0.279813, 0.263367, 0.128039,  0.32878,
 0.315243, 0.212149, 0.154797, 0.317811,
 0.479841, 0.153802, 0.082007,  0.28435,
 0.208422,   0.2679, 0.224789, 0.298889,
 0.145563, 0.391684, 0.107271, 0.355482,
 0.168524, 0.158839, 0.283867, 0.388769,
 0.194775, 0.310248, 0.386523, 0.108455} 

{ 0.25684, 0.456738, 0.076691,  0.20973,
 0.182533, 0.394761, 0.200186, 0.222519,
 0.286827, 0.256716, 0.127899, 0.328558,
 0.317097, 0.205467, 0.152389, 0.325047,
 0.480478, 0.148779, 0.083716, 0.287026,
 0.205855, 0.275506, 0.212972, 0.305667,
 0.175378,   0.3837, 0.102132, 0.338791,
  0.14851, 0.163738, 0.294888, 0.392864,
 0.168091, 0.369783, 0.342215,  0.11991} 

{0.259929, 0.451181, 0.074706, 0.214184,
 0.187719, 0.392699, 0.199795, 0.219787,
 0.284538, 0.257748, 0.129381, 0.328333,
 0.307784, 0.199919, 0.153172, 0.339124,
 0.481964, 0.150081, 0.081406, 0.286549,
 0.202824, 0.278368, 0.212913, 0.305895,
 0.182586, 0.382801, 0.093883,  0.34073,
 0.148023, 0.163556, 0.294285, 0.394136,
 0.160648, 0.369412, 0.365525, 0.104415} 

{0.254808, 0.452396, 0.070058, 0.222738,
 0.189632, 0.402535, 0.207728, 0.200104,
 0.273535, 0.251273, 0.152939, 0.322252,
 0.305947, 0.199912, 0.151948, 0.342194,
 0.483644, 0.149789, 0.081723, 0.284844,
 0.214156, 0.281331, 0.202906, 0.301607,
 0.170336, 0.405182, 0.090784, 0.333698,
  0.15115,  0.16467,  0.29627,  0.38791,
 0.162325, 0.426261, 0.325207, 0.086208} 

{0.254601, 0.450873, 0.071223, 0.223303,
 0.190411, 0.402237,  0.21336, 0.193992,
  0.27095, 0.246264, 0.161143, 0.321643,
  0.30092, 0.191459, 0.193866, 0.313755,
 0.483122, 0.145883, 0.084661, 0.286334,
 0.212716, 0.282052, 0.206688, 0.298543,
 0.134223, 0.470184, 0.098621, 0.296972,
 0.153143, 0.161863, 0.292018, 0.392976,
 0.109429, 0.437712, 0.345425, 0.107433} 

{0.253892,  0.44923, 0.071432, 0.225446,
 0.194384, 0.395982,   0.2194, 0.190235,
   0.2855, 0.266712,  0.15182, 0.295968,
 0.302613, 0.204405, 0.191408, 0.301574,
 0.482504, 0.144018, 0.086573, 0.286905,
 0.210502, 0.289875, 0.201412, 0.298211,
  0.13044, 0.464007, 0.099235, 0.306317,
 0.152858, 0.162391, 0.292055, 0.392696,
 0.119508, 0.401132, 0.340696, 0.138664} 

{0.254925, 0.441337, 0.087482, 0.216255,
 0.191892, 0.384683, 0.230885,  0.19254,
 0.287391, 0.251382, 0.154456, 0.306771,
 0.309108, 0.206263,  0.18167, 0.302959,
 0.483189, 0.145939, 0.085266, 0.285605,
 0.213381,  0.28995, 0.201254, 0.295415,
  0.13414, 0.449905,  0.09915, 0.316805,
 0.161326, 0.155087, 0.284064, 0.399523,
 0.110595, 0.360411, 0.296574, 0.232421} 

{  0.2596, 0.432331, 0.091856, 0.216213,
 0.194963, 0.378571, 0.238878, 0.187588,
 0.287738, 0.223736, 0.162641, 0.325884,
 0.314982,  0.20793, 0.173423, 0.303665,
 0.477834, 0.147094, 0.091765, 0.283306,
 0.209604, 0.287118, 0.206107, 0.297171,
  0.13126, 0.450304,  0.10195, 0.316485,
 0.165453, 0.159473, 0.277587, 0.397486,
 0.118137, 0.382299, 0.284725, 0.214839} 

{0.257741, 0.443858, 0.084009, 0.214392,
 0.193915,   0.3846, 0.232994, 0.188491,
 0.285906, 0.224183, 0.168306, 0.321606,
 0.313003, 0.208327,  0.18504,  0.29363,
 0.472185, 0.145194, 0.092537, 0.290084,
 0.206545, 0.289446, 0.213578,  0.29043,
 0.137336, 0.450314, 0.089479, 0.322872,
  0.16226, 0.164436, 0.258211, 0.415093,
  0.15299, 0.317858, 0.228181, 0.300971} 

{ 0.27181, 0.437875, 0.079753, 0.210562,
 0.187398, 0.395882, 0.220635, 0.196085,
 0.270535, 0.218714, 0.179744, 0.331007,
 0.307854, 0.212481, 0.179607, 0.300059,
 0.471733, 0.146469, 0.092763, 0.289036,
 0.204735, 0.292734, 0.213744, 0.288787,
 0.117228, 0.476919, 0.092191, 0.313661,
 0.166179,  0.16467, 0.255293, 0.413859,
   0.1689, 0.251397, 0.226846, 0.352857} 

{0.267573,  0.44487, 0.080144, 0.207413,
 0.189492, 0.393988, 0.217428, 0.199091,
 0.257322, 0.224458, 0.178857, 0.339363,
 0.313395, 0.203099, 0.182854, 0.300652,
 0.470963, 0.145021, 0.093106,  0.29091,
 0.204376, 0.295788, 0.216458, 0.283378,
 0.111886, 0.469529, 0.103602, 0.314983,
  0.18574, 0.164228, 0.250843, 0.399189,
 0.200211, 0.245097, 0.203452,  0.35124} 

{0.278096, 0.431934,  0.08265,  0.20732,
 0.191488,  0.39544, 0.214185, 0.198886,
   0.2461, 0.247002, 0.175385, 0.331513,
 0.309114, 0.220159, 0.178405, 0.292322,
  0.47309, 0.140067, 0.091102, 0.295742,
 0.207656, 0.301707, 0.203058, 0.287579,
 0.105374, 0.460027, 0.128923, 0.305677,
 0.185141,  0.16086, 0.249181, 0.404818,
 0.193296,  0.21156, 0.286782, 0.308361} 

{0.273243, 0.427423, 0.094668, 0.204666,
  0.19559, 0.392383, 0.208239, 0.203788,
 0.249672, 0.242026, 0.177609, 0.330692,
 0.308308,  0.21725, 0.180964, 0.293478,
  0.47401, 0.135774,  0.09072, 0.299495,
 0.205263, 0.301211, 0.204632, 0.288894,
 0.088492, 0.454948, 0.148181, 0.308379,
 0.182363, 0.163337, 0.241735, 0.412565,
 0.196678,  0.21639, 0.338389, 0.248542} 

{0.271835, 0.426493, 0.094771, 0.206901,
 0.177995,  0.38604, 0.214179, 0.221785,
 0.259249, 0.231785, 0.176004, 0.332962,
 0.307506, 0.216275, 0.177715, 0.298503,
 0.467769, 0.140757, 0.089192, 0.302282,
 0.204455, 0.301854, 0.207803, 0.285888,
 0.094706, 0.450313, 0.149491, 0.305491,
 0.186096, 0.164336,  0.24759, 0.401977,
 0.196671, 0.167457, 0.424379, 0.211493} 

{0.272168, 0.422195, 0.093919, 0.211718,
 0.176217, 0.378852, 0.225029, 0.219902,
  0.25838, 0.222843, 0.197406, 0.321372,
 0.310399, 0.217984, 0.182956, 0.288661,
 0.475145, 0.136439, 0.089498, 0.298918,
  0.19851, 0.301377, 0.218688, 0.281426,
 0.095498, 0.434482, 0.154312, 0.315709,
 0.187262, 0.164534, 0.251251, 0.396953,
 0.163663, 0.141002, 0.463119, 0.232215} 

{0.266142, 0.426807, 0.097735, 0.209316,
 0.165046, 0.380978, 0.239818, 0.214158,
 0.273973, 0.217985, 0.191052,  0.31699,
 0.305353, 0.214764, 0.181972,  0.29791,
 0.480541, 0.141592, 0.085017, 0.292851,
 0.199832, 0.302699, 0.212323, 0.285146,
 0.103561, 0.395176, 0.164992, 0.336271,
 0.208328,  0.15855, 0.248504, 0.384618,
 0.158329, 0.120359, 0.496258, 0.225054} 

{ 0.26007, 0.423941, 0.106535, 0.209454,
 0.162558, 0.371277,  0.23104, 0.235125,
 0.266276,  0.20927,  0.19113, 0.333324,
  0.29528, 0.216217, 0.193881, 0.294622,
 0.477191, 0.142427, 0.088058, 0.292325,
 0.200833,  0.30323,  0.21179, 0.284147,
 0.106646, 0.398251, 0.173718, 0.321384,
 0.211487,   0.1513, 0.253268, 0.383945,
  0.12866, 0.110336, 0.513568, 0.247436} 

{0.259583, 0.424381,  0.10414, 0.211897,
  0.17399, 0.365338, 0.235569, 0.225103,
 0.274511, 0.205928, 0.189219, 0.330342,
 0.299072, 0.223547, 0.200112, 0.277269,
 0.465543, 0.141588, 0.093717, 0.299152,
 0.196662, 0.304051,  0.21318, 0.286108,
 0.108177, 0.406472, 0.193985, 0.291366,
 0.223661, 0.145255, 0.246079, 0.385006,
 0.119863, 0.123933, 0.545753, 0.210451} 

{0.250125, 0.431114, 0.106341,  0.21242,
 0.172906, 0.362401, 0.234695, 0.229998,
 0.281222, 0.202669, 0.178116, 0.337993,
 0.294395, 0.225602, 0.201563, 0.278441,
 0.461747,  0.14074, 0.094968, 0.302545,
 0.198179, 0.301537, 0.210745, 0.289539,
  0.11861,  0.40654, 0.203927, 0.270923,
 0.220829, 0.144668, 0.246816, 0.387686,
 0.114507, 0.129588, 0.536684, 0.219221} 

{0.246652, 0.435611, 0.101549, 0.216188,
 0.175497, 0.364387, 0.228074, 0.232042,
 0.275924, 0.211167,  0.17891, 0.333999,
 0.292742, 0.220476, 0.203582,   0.2832,
  0.45809, 0.144795, 0.096832, 0.300283,
 0.204423, 0.294307, 0.210898, 0.290373,
 0.127407, 0.385513, 0.222864, 0.264216,
 0.217989, 0.138874, 0.250284, 0.392853,
 0.106152, 0.166882,  0.53621, 0.190756} 

{0.234264, 0.454838, 0.101924, 0.208974,
 0.178338, 0.359594, 0.230369, 0.231699,
  0.26292, 0.211544, 0.177887, 0.347649,
  0.28769, 0.209746,  0.23077, 0.271794,
 0.450063, 0.146311, 0.097277, 0.306348,
  0.19975,  0.28913, 0.223173, 0.287947,
 0.137843, 0.377509, 0.225297, 0.259351,
 0.211856, 0.143928, 0.250224, 0.393992,
 0.089038, 0.250688, 0.469305, 0.190968} 

{0.234648, 0.452094, 0.105123, 0.208135,
 0.165469, 0.356833, 0.229884, 0.247814,
   0.2748,  0.21964,  0.16182,  0.34374,
 0.290432, 0.200462, 0.233466, 0.275641,
 0.449201, 0.145613, 0.104796, 0.300389,
  0.20132, 0.288005, 0.225894,  0.28478,
 0.137277, 0.395755, 0.194686, 0.272281,
 0.221615, 0.158873, 0.226924, 0.392588,
 0.086974, 0.203247, 0.530601, 0.179179} 

{0.231765, 0.450115, 0.099326, 0.218794,
 0.164111, 0.356001, 0.227744, 0.252144,
  0.29486, 0.198889, 0.157611,  0.34864,
 0.281464, 0.200947,  0.22746, 0.290129,
 0.449471, 0.139329, 0.109047, 0.302154,
 0.195371, 0.291133, 0.226209, 0.287288,
 0.130103, 0.393662, 0.188749, 0.287486,
 0.217191, 0.154311, 0.218948, 0.409551,
 0.146957, 0.210478, 0.464443, 0.178122} 

{0.241293,  0.45545, 0.098611, 0.204646,
 0.165973, 0.359112, 0.223266, 0.251649,
 0.301096, 0.211727, 0.159152, 0.328024,
 0.276834, 0.205867, 0.228362, 0.288937,
 0.444455, 0.145697, 0.107938,  0.30191,
 0.192735, 0.295654, 0.228213, 0.283399,
 0.133974, 0.411781, 0.194249, 0.259996,
  0.23065, 0.151535, 0.214027, 0.403788,
 0.176354, 0.296937, 0.405686, 0.121024} 

{0.237435, 0.454563, 0.100807, 0.207195,
  0.16637, 0.362547, 0.227137, 0.243947,
 0.303854, 0.214602, 0.159362, 0.322182,
 0.284101, 0.203969, 0.226181, 0.285749,
 0.441304, 0.151229, 0.108909, 0.298558,
 0.196208, 0.299737, 0.217067, 0.286988,
 0.148453, 0.408765, 0.183135, 0.259647,
 0.216748, 0.153618, 0.216412, 0.413223,
 0.122507,  0.38617, 0.399596, 0.091727} 

{0.238025, 0.455622, 0.090303,  0.21605,
 0.169037, 0.362258, 0.224054, 0.244652,
 0.298506, 0.226048, 0.165536,  0.30991,
 0.275741, 0.202705, 0.223912, 0.297643,
 0.443146, 0.151878, 0.107509, 0.297467,
 0.194006, 0.301145, 0.217861, 0.286988,
 0.147989, 0.432359, 0.161836, 0.257816,
   0.2178,  0.15168, 0.215452, 0.415069,
 0.105742, 0.366816, 0.409254, 0.118189} 

{0.242625, 0.447515, 0.097172, 0.212688,
 0.169904,  0.36218, 0.225845,  0.24207,
 0.297828, 0.215312, 0.161742, 0.325118,
 0.267989, 0.212188, 0.222314, 0.297509,
 0.441505, 0.153964, 0.108032, 0.296499,
 0.186426, 0.322223, 0.204914, 0.286437,
 0.141923, 0.430218, 0.168909, 0.258949,
 0.217015, 0.150714, 0.221777, 0.410494,
 0.102969, 0.377892, 0.360378, 0.158761} 

{0.244142, 0.430799, 0.106661, 0.218398,
 0.171647, 0.362828, 0.222882, 0.242643,
 0.287323, 0.214554,    0.159, 0.339122,
 0.257394, 0.221926, 0.220045, 0.300634,
 0.446805, 0.149702, 0.108915, 0.294578,
 0.186192, 0.322233, 0.206115,  0.28546,
 0.139182, 0.418434, 0.196027, 0.246357,
 0.222458, 0.146315, 0.221246, 0.409981,
 0.100119, 0.308341, 0.401544, 0.189996} 

{0.248431,  0.43284, 0.105273, 0.213456,
 0.169986, 0.373789, 0.213361, 0.242863,
 0.287666,  0.22363, 0.171322, 0.317383,
 0.263748, 0.218641, 0.214642, 0.302969,
 0.443617, 0.152434, 0.104911, 0.299038,
 0.182778, 0.322173, 0.210321, 0.284728,
 0.151011, 0.396834, 0.200589, 0.251566,
 0.223891, 0.148279, 0.224546, 0.403284,
 0.095695, 0.309023, 0.376358, 0.218924} 

{0.257375, 0.431972, 0.082009, 0.228644,
 0.160675, 0.376173, 0.215702,  0.24745,
 0.280401, 0.211206, 0.203615, 0.304778,
 0.270185, 0.218197, 0.225234, 0.286383,
 0.438497, 0.158509, 0.104837, 0.298157,
 0.172889, 0.324974, 0.212624, 0.289514,
 0.156045, 0.406328, 0.194378, 0.243249,
 0.243936, 0.142322, 0.222068, 0.391674,
 0.088257, 0.275456, 0.386782, 0.249504} 

{0.265138, 0.425784, 0.081264, 0.227814,
 0.158476, 0.386339, 0.201875,  0.25331,
 0.263948,  0.21181,  0.21271, 0.311532,
 0.272217,  0.21361,  0.22308, 0.291093,
 0.434151, 0.158778, 0.108479, 0.298592,
 0.169332, 0.325349, 0.216036, 0.289283,
 0.155107,  0.40784, 0.187305, 0.249748,
 0.262276, 0.139641, 0.215694, 0.382389,
 0.075397, 0.223166, 0.532872, 0.168566} 

{0.267078, 0.421927, 0.084869, 0.226126,
 0.157321, 0.378773, 0.216665, 0.247241,
 0.253133, 0.206503, 0.214691, 0.325674,
 0.270806, 0.216354, 0.225155, 0.287685,
 0.438527,  0.15885, 0.105585, 0.297038,
 0.170267, 0.323872, 0.215378, 0.290483,
 0.156743, 0.419687, 0.183065, 0.240505,
 0.259066, 0.140683, 0.211935, 0.388316,
 0.091447, 0.199414, 0.546969,  0.16217} 

{0.266235, 0.428964, 0.082021,  0.22278,
 0.158496, 0.373149, 0.219569, 0.248785,
 0.216568, 0.223114, 0.222688, 0.337629,
 0.272155,  0.22323,  0.20622, 0.298396,
 0.442355, 0.159551, 0.107334,  0.29076,
 0.169708, 0.330202, 0.205489,   0.2946,
 0.173151, 0.430691, 0.178843, 0.217315,
 0.254716, 0.156041, 0.210041, 0.379202,
 0.093293, 0.235137, 0.525994, 0.145577} 

{0.269046, 0.422627, 0.091177,  0.21715,
 0.155902, 0.379303, 0.218708, 0.246087,
  0.20953, 0.229026, 0.236483, 0.324961,
 0.279531, 0.211966,  0.20457, 0.303933,
 0.441012, 0.160675, 0.109968, 0.288345,
 0.169154, 0.327662, 0.202696, 0.300487,
 0.181049, 0.430808, 0.176342, 0.211801,
 0.242336, 0.152587, 0.211562, 0.393515,
 0.081829, 0.237374,  0.55729, 0.123507} 

{ 0.26908, 0.418472, 0.091747, 0.220701,
 0.156203, 0.379632,  0.21708, 0.247085,
 0.197688, 0.219624, 0.288275, 0.294413,
 0.262279, 0.213856, 0.208161, 0.315705,
 0.438247, 0.162528,  0.10935, 0.289875,
 0.171771,  0.32197, 0.208125, 0.298134,
 0.156848, 0.421674, 0.175463, 0.246015,
 0.229767, 0.156426, 0.217496, 0.396311,
 0.095293,  0.20351, 0.573769, 0.127428} 

{0.268967, 0.408068, 0.101423, 0.221543,
 0.153395, 0.378589, 0.216508, 0.251508,
 0.204238, 0.201728, 0.300696, 0.293337,
 0.270022, 0.212974, 0.208491, 0.308514,
 0.437765, 0.164883, 0.109717, 0.287635,
 0.171512, 0.321364,  0.20503, 0.302095,
 0.169621, 0.424566, 0.153797, 0.252016,
 0.226964, 0.154883, 0.229453,   0.3887,
 0.122426, 0.203522, 0.544914, 0.129138} 

{0.268175, 0.410528, 0.099512, 0.221785,
 0.156251, 0.377442, 0.216386, 0.249921,
 0.196764, 0.229512, 0.286513,  0.28721,
 0.254707,  0.21827,  0.19568, 0.331343,
 0.436792, 0.167622, 0.108972, 0.286614,
 0.172282, 0.322386,  0.20566, 0.299672,
 0.173731, 0.443912, 0.131921, 0.250436,
 0.212188, 0.165585, 0.233029, 0.389198,
 0.116294, 0.222428, 0.528314, 0.132964} 

{0.268029, 0.410669, 0.099292,  0.22201,
 0.162114, 0.376265, 0.214077, 0.247544,
