ancilla : 211 documents
 0.137226, 0.117692, 0.036233, 0.708848,
  0.28066, 0.056637,   0.0532, 0.609503} 

{0.391934, 0.285866, 0.182248, 0.139952,
 0.097795, 0.136399, 0.500691, 0.265115,
 0.168237, 0.406945, 0.339231, 0.085587,
 0.300275,   0.2252, 0.357064, 0.117461,
 0.182788, 0.523091, 0.223251, 0.070871,
 0.017881, 0.519115, 0.169866, 0.293138,
  0.13373, 0.280976, 0.216467, 0.368826,
   0.0559, 0.108556, 0.047207, 0.788337,
  0.14764, 0.417336, 0.171573, 0.263451} 

{0.445172, 0.267418, 0.143328, 0.144082,
 0.093567, 0.153914,  0.49749, 0.255029,
 0.243547, 0.442431, 0.223553, 0.090469,
  0.27485, 0.225201,  0.37952, 0.120429,
 0.176147, 0.502034, 0.173217, 0.148602,
 0.027646, 0.488837, 0.194141, 0.289377,
 0.116229, 0.417983, 0.146754, 0.319034,
 0.070632, 0.103217, 0.048983, 0.777169,
 0.069595, 0.077585, 0.045273, 0.807547} 

{0.374223,  0.38882, 0.151204, 0.085753,
 0.112529, 0.110566, 0.540898, 0.236008,
 0.255286, 0.430084, 0.216069,  0.09856,
 0.277165, 0.187513, 0.406981, 0.128341,
 0.153644, 0.384162, 0.262478, 0.199715,
 0.075063, 0.483641, 0.182363, 0.258933,
 0.085457, 0.486319, 0.084723, 0.343501,
 0.047821, 0.106288, 0.059057, 0.786834,
 0.037791, 0.139838, 0.124819, 0.697552} 

{0.392727, 0.372986, 0.127383, 0.106904,
 0.148653, 0.107865, 0.513183, 0.230298,
 0.254123, 0.390218, 0.228101, 0.127557,
 0.297377, 0.186383, 0.404324, 0.111916,
 0.112047, 0.402705,  0.22673, 0.258518,
 0.037231, 0.493806, 0.180358, 0.288605,
 0.184897, 0.357428, 0.081641, 0.376034,
  0.03948, 0.154686, 0.022211, 0.783623,
 0.035601, 0.688645, 0.040196, 0.235557} 

{ 0.43394, 0.277276, 0.163203, 0.125581,
    0.161, 0.120395, 0.455753, 0.262852,
 0.275032, 0.375974, 0.243708, 0.105287,
 0.273403, 0.205775, 0.408286, 0.112536,
 0.142293, 0.226632,  0.40669, 0.224385,
 0.038892, 0.474792, 0.132796, 0.353521,
 0.155437, 0.287535, 0.092515, 0.464512,
 0.074425, 0.170265, 0.022875, 0.732435,
 0.110219, 0.517359, 0.004619, 0.367803} 

{0.413138, 0.195385, 0.237783, 0.153694,
 0.158949, 0.114408, 0.456917, 0.269726,
 0.191084, 0.367089, 0.221703, 0.220124,
 0.266306, 0.210658, 0.411292, 0.111744,
 0.147611, 0.247328, 0.417926, 0.187135,
 0.041471, 0.428659, 0.104017, 0.425852,
 0.176185, 0.338097, 0.090887,  0.39483,
 0.102467, 0.139863, 0.023375, 0.734294,
 0.203978, 0.257272, 0.091165, 0.447585} 

{0.401502, 0.173741, 0.269237, 0.155519,
 0.178524, 0.101054, 0.492027, 0.228395,
 0.184226,  0.33978, 0.281857, 0.194137,
 0.279784, 0.204867, 0.411447, 0.103902,
 0.151005, 0.247116, 0.470251, 0.131628,
  0.06439, 0.455895, 0.082774, 0.396941,
 0.191193, 0.262499,  0.12544, 0.420869,
  0.15225,  0.11936, 0.052612, 0.675778,
 0.272474, 0.016873, 0.138656, 0.571997} 

{0.438639, 0.168115, 0.263437, 0.129809,
 0.195406, 0.089834, 0.501739, 0.213021,
 0.200148, 0.315271,  0.29543, 0.189151,
 0.278707, 0.198638, 0.413228, 0.109427,
 0.148194, 0.257695, 0.449963, 0.144148,
 0.064322, 0.464773, 0.067348, 0.403557,
 0.171951, 0.233066, 0.040056, 0.554927,
 0.151271, 0.077565, 0.049123, 0.722041,
 0.280809, 0.026151, 0.034406, 0.658635} 

{0.414203, 0.189038, 0.230515, 0.166244,
 0.222353, 0.125734, 0.454047, 0.197866,
 0.219792, 0.298666, 0.310295, 0.171247,
 0.278203, 0.208954, 0.405328, 0.107515,
 0.064794, 0.304919, 0.478765, 0.151522,
 0.130732, 0.379123,  0.05824, 0.431904,
 0.096896, 0.164394, 0.062226, 0.676483,
 0.155325, 0.074746, 0.039467, 0.730462,
 0.343831,  0.12401, 0.072489,  0.45967} 

{0.373139, 0.195377, 0.275945, 0.155539,
 0.261185, 0.074735, 0.485245, 0.178835,
 0.227686,  0.27112, 0.344209, 0.156986,
 0.263096, 0.186134, 0.447605, 0.103165,
 0.223295, 0.208736, 0.484642, 0.083327,
 0.022895, 0.371984, 0.180747, 0.424373,
 0.224778, 0.409725, 0.050373, 0.315124,
 0.224579, 0.089292,  0.01027, 0.675859,
 0.071885, 0.048943, 0.001799, 0.877372} 

{0.425457, 0.197204, 0.253366, 0.123973,
 0.308121, 0.052327, 0.443837, 0.195715,
 0.224737,  0.32637, 0.322993,   0.1259,
 0.255271, 0.176733, 0.444441, 0.123554,
 0.230647, 0.184843, 0.492965, 0.091545,
 0.042718, 0.376326,  0.28091, 0.300047,
 0.207163, 0.306061, 0.077626,  0.40915,
 0.214079, 0.132966, 0.019404, 0.633551,
 0.206459, 0.201917,  0.01484, 0.576784} 

{ 0.37504, 0.219689, 0.213875, 0.191397,
 0.308364, 0.051847, 0.435437, 0.204353,
 0.221223, 0.362814, 0.264764, 0.151198,
  0.22683, 0.171357, 0.446935, 0.154878,
 0.151639, 0.182755, 0.570172, 0.095434,
 0.037621, 0.375501,  0.32665, 0.260228,
 0.204987, 0.324926, 0.268057, 0.202029,
 0.151512, 0.120251, 0.020672, 0.707565,
 0.123162, 0.339237, 0.005074, 0.532527} 

{0.392384, 0.213566, 0.215852, 0.178197,
 0.276072, 0.053962, 0.472774, 0.197192,
 0.191059,   0.4791, 0.181246, 0.148595,
 0.244081, 0.174338, 0.446078, 0.135502,
  0.11012, 0.157505, 0.594521, 0.137854,
 0.040226, 0.410471, 0.341151, 0.208152,
 0.292338, 0.300404,  0.10096, 0.306298,
 0.226214, 0.160704, 0.020187, 0.592896,
 0.157634, 0.084476, 0.055971, 0.701918} 

{0.436208, 0.179964, 0.215926, 0.167902,
 0.296314, 0.048877, 0.495707, 0.159102,
 0.157443, 0.471453, 0.201303, 0.169802,
 0.276477, 0.148251, 0.439836, 0.135436,
 0.108386, 0.208032,  0.54345, 0.140132,
 0.048647, 0.402288, 0.302908, 0.246157,
 0.342593, 0.353815, 0.070235, 0.233356,
 0.195543, 0.205503, 0.118987, 0.479968,
 0.011601, 0.016993, 0.113673, 0.857732} 

{0.370628, 0.204737, 0.265655, 0.158981,
  0.27126, 0.043677, 0.499865, 0.185198,
 0.182496, 0.442523, 0.215738, 0.159244,
  0.25802, 0.160513, 0.437239, 0.144227,
 0.097258, 0.125242, 0.635952, 0.141549,
 0.050584,  0.49623, 0.207147, 0.246039,
 0.216593, 0.566485, 0.039506, 0.177417,
 0.137301, 0.204935, 0.088964,   0.5688,
  0.02617, 0.196198, 0.020479, 0.757153} 

{0.321601,  0.18819, 0.292877, 0.197332,
 0.228735,  0.12552, 0.467081, 0.178664,
 0.213348, 0.468651, 0.221239, 0.096762,
 0.274782, 0.160039, 0.428711, 0.136468,
 0.109312, 0.182402, 0.661653, 0.046633,
 0.025155, 0.477875, 0.218492, 0.278478,
 0.103269, 0.278524, 0.044506, 0.573701,
 0.142868, 0.198201, 0.030326, 0.628606,
  0.03246, 0.084459, 0.007991,  0.87509} 

{0.294107, 0.220514, 0.167509,  0.31787,
 0.138903, 0.176548,  0.44348, 0.241069,
 0.217866, 0.457615, 0.214138,  0.11038,
 0.278911, 0.189078, 0.395322, 0.136689,
 0.092089, 0.176484, 0.656782, 0.074645,
 0.021288, 0.453763, 0.197216, 0.327733,
 0.209592, 0.255337, 0.019375, 0.515696,
 0.111058, 0.243007, 0.011378, 0.634557,
 0.304052, 0.214197,  0.00282, 0.478931} 

{0.242406, 0.183011, 0.249649, 0.324934,
 0.168079, 0.091548, 0.469269, 0.271104,
 0.282134, 0.420568, 0.218049, 0.079249,
 0.280778, 0.181841, 0.405713, 0.131669,
  0.14602, 0.205918, 0.528201,  0.11986,
 0.021519, 0.437275, 0.242971, 0.298235,
 0.165561, 0.280333, 0.007662, 0.546443,
 0.106662, 0.235011, 0.014745, 0.643582,
 0.067935, 0.439227, 0.179728,  0.31311} 

{0.150323, 0.166072, 0.359177, 0.324428,
 0.153286, 0.103931, 0.475499, 0.267284,
 0.281229,  0.41131, 0.213111,  0.09435,
 0.274746, 0.185549, 0.413642, 0.126063,
 0.053561, 0.325717, 0.436661, 0.184061,
 0.027058, 0.369232, 0.268201, 0.335509,
 0.181108, 0.287441, 0.012508, 0.518943,
 0.107147,   0.2504, 0.041946, 0.600507,
 0.017747, 0.417694, 0.046369,  0.51819} 

{0.178263,    0.238,  0.25104, 0.332697,
 0.104828, 0.089988, 0.499115,  0.30607,
 0.321571, 0.407298, 0.182673, 0.088458,
 0.268202, 0.178286, 0.397598, 0.155914,
 0.073007, 0.310501,  0.35608, 0.260412,
 0.058098, 0.366571, 0.220073, 0.355259,
 0.125985, 0.108085, 0.112432, 0.653498,
 0.060173, 0.152151, 0.030662, 0.757013,
 0.019039,  0.08475, 0.008379, 0.887833} 

{0.197153, 0.220251, 0.227059, 0.355537,
 0.104905, 0.062657, 0.463105, 0.369332,
 0.276418, 0.434107, 0.182395,  0.10708,
 0.273093, 0.190328, 0.376088, 0.160491,
 0.093415, 0.257435,  0.48001,  0.16914,
 0.055082, 0.357232,  0.21108, 0.376606,
 0.188504, 0.180018, 0.133337, 0.498141,
 0.095757, 0.149302, 0.015895, 0.739046,
 0.199595, 0.024638, 0.019083, 0.756685} 

{0.191988, 0.290575, 0.196073, 0.321364,
 0.111257, 0.080482, 0.435126, 0.373135,
 0.276255, 0.458223,  0.16207, 0.103452,
 0.266166, 0.233894, 0.358268, 0.141671,
 0.090927,  0.28572, 0.475307, 0.148047,
 0.040239, 0.392562, 0.268803, 0.298396,
  0.19476,  0.29105,  0.11402,  0.40017,
 0.100716, 0.172908, 0.015435, 0.710941,
 0.266756, 0.051638,  0.03208, 0.649527} 

{0.162304, 0.302398, 0.328938,  0.20636,
 0.050458, 0.090764, 0.419088, 0.439691,
   0.2659,  0.40772, 0.243222, 0.083158,
  0.23735, 0.254482, 0.344537, 0.163631,
 0.102593, 0.257696, 0.441661,  0.19805,
 0.020145, 0.512287, 0.207501, 0.260067,
 0.303366, 0.444395, 0.063379,  0.18886,
 0.105694, 0.174413, 0.007066, 0.712828,
 0.009874, 0.743167,  0.00029, 0.246668} 

{0.201425, 0.302632, 0.239531, 0.256412,
 0.078069, 0.082713, 0.377299, 0.461919,
 0.280249,  0.41068, 0.174077, 0.134994,
 0.245403, 0.242799, 0.350029, 0.161769,
 0.135263, 0.285866, 0.410929, 0.167943,
  0.02363, 0.533347, 0.225685, 0.217338,
 0.244829, 0.524577, 0.032758, 0.197835,
 0.101296, 0.193326, 0.002426, 0.702952,
 0.372676,  0.24724, 0.002651, 0.377433} 

{0.156383, 0.296375, 0.272187, 0.275056,
 0.046749, 0.102841, 0.316242, 0.534168,
 0.225102, 0.438975, 0.162168, 0.173755,
 0.251522, 0.229092, 0.373794, 0.145593,
 0.097582, 0.277352, 0.565644, 0.059422,
 0.057084, 0.539992, 0.196598, 0.206327,
 0.222715, 0.568407, 0.030421, 0.178457,
 0.110045, 0.258456, 0.002163, 0.629336,
 0.037802,  0.04917, 0.003406, 0.909622} 

{0.151092, 0.249428,  0.33023, 0.269251,
 0.051381, 0.093855, 0.317549, 0.537216,
 0.254823,  0.38336, 0.166494, 0.195323,
 0.310741, 0.164813,  0.37972, 0.144726,
  0.09173, 0.360966, 0.505202, 0.042102,
  0.05768, 0.506786, 0.210608, 0.224926,
 0.175978, 0.584121,  0.06385,  0.17605,
 0.096255, 0.205775, 0.011491, 0.686479,
 0.015258, 0.128934, 0.055462, 0.800347} 

{0.149686, 0.286832, 0.298391,  0.26509,
 0.171259, 0.102937,  0.30879, 0.417014,
 0.294751, 0.343617, 0.175218, 0.186415,
 0.303575,  0.15577, 0.402515,  0.13814,
 0.202117, 0.340062, 0.405354, 0.052466,
 0.048781, 0.507846, 0.227561, 0.215813,
 0.347298, 0.269893, 0.105415, 0.277395,
 0.088531, 0.168091, 0.010621, 0.732757,
 0.024323, 0.035502, 0.002108, 0.938067} 

{0.200914, 0.263168, 0.293772, 0.242146,
 0.099994, 0.119152, 0.334498, 0.446356,
 0.295071, 0.352041, 0.189513, 0.163375,
 0.303854, 0.144173,  0.40948, 0.142493,
 0.211351, 0.317763, 0.426809, 0.044076,
 0.062405, 0.496018, 0.220668, 0.220909,
 0.140514, 0.413628, 0.031281, 0.414578,
 0.085106, 0.171785, 0.008077, 0.735032,
 0.005422, 0.166649, 0.002104, 0.825825} 

{0.240536, 0.281557, 0.324815, 0.153093,
 0.120852, 0.153584, 0.324907, 0.400657,
  0.28821,  0.33881,  0.23358,   0.1394,
 0.298296, 0.149651, 0.418046, 0.134007,
 0.162778, 0.276971, 0.428238, 0.132014,
 0.092894, 0.360826, 0.359415, 0.186864,
  0.25669,   0.2932, 0.039081, 0.411029,
 0.119649,  0.18357, 0.005353, 0.691428,
 0.113138, 0.400875, 0.000226, 0.485761} 

{0.236886, 0.180568, 0.312782, 0.269764,
 0.101156, 0.151509,  0.31686, 0.430476,
 0.257123, 0.377024,  0.24924, 0.116613,
 0.280127,  0.14679, 0.445792, 0.127291,
 0.237862, 0.161736, 0.435929, 0.164472,
 0.095486,  0.35479, 0.336938, 0.212786,
 0.261047, 0.349536, 0.175893, 0.213523,
 0.131541, 0.187639, 0.013248, 0.667572,
 0.063582, 0.036516, 0.008808, 0.891095} 

{0.282702, 0.163345, 0.291179, 0.262774,
 0.107325, 0.163458, 0.316701, 0.412516,
 0.251615,  0.42193, 0.250092, 0.076364,
 0.300581, 0.147349, 0.423801,  0.12827,
 0.116191, 0.207053, 0.494226,  0.18253,
 0.067497, 0.351467, 0.323132, 0.257904,
  0.32493, 0.321425, 0.153845,   0.1998,
 0.174287, 0.214576, 0.020933, 0.590204,
 0.021159, 0.652912, 0.009987, 0.315942} 

{0.180924, 0.214852, 0.288949, 0.315275,
 0.077851, 0.160246, 0.336611, 0.425292,
 0.250173,   0.4653, 0.193916, 0.090611,
 0.304548, 0.159113, 0.410524, 0.125815,
 0.133162,  0.30523, 0.370078, 0.191529,
 0.067683, 0.358396, 0.312382, 0.261538,
    0.168, 0.298679, 0.074975, 0.458346,
 0.161956, 0.182142, 0.143702, 0.512199,
 0.503085, 0.021883, 0.274792, 0.200241} 

{0.161341,  0.17638, 0.367425, 0.294854,
 0.083502, 0.155082, 0.367493, 0.393923,
 0.218645, 0.522296, 0.171176, 0.087883,
 0.312517, 0.176593,  0.39423,  0.11666,
 0.104178, 0.344409, 0.345543,  0.20587,
 0.152911, 0.344993, 0.281312, 0.220785,
 0.249163, 0.272087, 0.219536, 0.259215,
 0.092061, 0.201981, 0.160262, 0.545696,
 0.042784, 0.145097, 0.099784, 0.712336} 

{0.142975, 0.162026, 0.315886, 0.379113,
 0.078446, 0.179801, 0.378829, 0.362924,
 0.270855, 0.418833, 0.227011,   0.0833,
  0.32344, 0.174853, 0.388869, 0.112837,
 0.127962, 0.371712, 0.306398, 0.193928,
 0.086066,  0.39783, 0.276139, 0.239965,
 0.336434, 0.148496, 0.111649, 0.403421,
 0.070473, 0.193942, 0.165959, 0.569626,
 0.048996, 0.024033, 0.038252, 0.888718} 

{0.150368, 0.138852, 0.368987, 0.341794,
 0.068955, 0.177932,  0.34714, 0.405974,
 0.251794, 0.431497, 0.229282, 0.087427,
 0.229698, 0.204469, 0.442746, 0.123087,
 0.114339, 0.340326, 0.382738, 0.162598,
 0.077794, 0.383848, 0.289014, 0.249344,
 0.282591, 0.274658,  0.10604, 0.336711,
 0.079173, 0.136898, 0.139065, 0.644864,
 0.073497, 0.056189, 0.508906, 0.361409} 

{0.135738, 0.150148, 0.279962, 0.434153,
  0.09389, 0.146868, 0.396026, 0.363216,
 0.251416, 0.449218, 0.212177, 0.087189,
 0.252194, 0.201028, 0.431794, 0.114983,
 0.145265, 0.334929, 0.473336,  0.04647,
  0.11571, 0.409952,  0.27558, 0.198758,
 0.367709, 0.132615, 0.191266,  0.30841,
 0.052659, 0.238694, 0.096498, 0.612149,
 0.005579, 0.482013, 0.037543, 0.474865} 

{0.127392,  0.15831, 0.269384, 0.444913,
 0.089286, 0.135511, 0.423589, 0.351613,
  0.23155, 0.486757, 0.229191, 0.052501,
 0.289617, 0.198494, 0.404918, 0.106972,
 0.106175, 0.309972, 0.569321, 0.014532,
 0.118175, 0.386385, 0.255593, 0.239847,
 0.322576, 0.329672, 0.074036, 0.273716,
  0.06844, 0.251832, 0.155438, 0.524291,
 0.032082, 0.296572, 0.451966,  0.21938} 

{0.123311, 0.175171, 0.197573, 0.503945,
 0.073687, 0.094558, 0.383696, 0.448058,
 0.208365,  0.48958, 0.208864, 0.093192,
 0.306115, 0.210083, 0.387158, 0.096644,
 0.088299, 0.326715, 0.533717, 0.051269,
 0.100723, 0.358575, 0.290851, 0.249852,
  0.28188, 0.398595, 0.091151, 0.228374,
 0.082595, 0.276209, 0.071139, 0.570058,
 0.024677,  0.48538, 0.014734, 0.475208} 

{0.088407, 0.193117, 0.202589, 0.515888,
  0.06802, 0.107157, 0.411554, 0.413268,
 0.222307,  0.50113, 0.173835, 0.102727,
 0.309258, 0.226059, 0.365285, 0.099399,
 0.139701, 0.301818, 0.496071, 0.062409,
 0.106261, 0.332171, 0.341607, 0.219961,
 0.280912, 0.294805, 0.122913,  0.30137,
  0.08916, 0.317671, 0.050356, 0.542812,
 0.057852, 0.032421, 0.002728, 0.906999} 

{0.066907, 0.198896, 0.209764, 0.524433,
 0.070508, 0.135103, 0.397759,  0.39663,
 0.215596, 0.514315, 0.162223, 0.107867,
 0.304892, 0.221156, 0.363731, 0.110221,
 0.051977, 0.283519, 0.442925, 0.221578,
 0.160421, 0.390288, 0.199973, 0.249319,
 0.257649, 0.342022, 0.152894, 0.247435,
 0.073543, 0.263032, 0.062584, 0.600841,
 0.018956, 0.305782, 0.089503, 0.585759} 

{ 0.05558, 0.234117, 0.204069, 0.506234,
 0.068988, 0.140957, 0.401635,  0.38842,
 0.170077, 0.533561, 0.194598, 0.101764,
 0.276455,  0.20569, 0.383884, 0.133971,
  0.12024, 0.335328, 0.231005, 0.313427,
 0.027117, 0.421803, 0.241981, 0.309099,
 0.361201, 0.239644, 0.157253, 0.241902,
 0.074164, 0.230702, 0.182317, 0.512817,
 0.006843, 0.105487,  0.01341,  0.87426} 

{ 0.07446, 0.272719,  0.23576,  0.41706,
 0.109471, 0.159602, 0.356413, 0.374514,
 0.185344, 0.517056, 0.221648, 0.075952,
 0.265156, 0.206693, 0.402943, 0.125208,
 0.161004, 0.215189, 0.288428, 0.335378,
 0.033662, 0.444825, 0.230958, 0.290554,
 0.290721, 0.311056, 0.182631, 0.215592,
 0.052735, 0.335562, 0.095112, 0.516591,
 0.283712, 0.387012, 0.254673, 0.074603} 

{0.064065, 0.279541, 0.259055, 0.397339,
 0.118073, 0.148958, 0.333943, 0.399026,
 0.208466, 0.434305, 0.280511, 0.076718,
 0.267651, 0.225213, 0.398598, 0.108538,
 0.138375, 0.444279, 0.147233, 0.270114,
 0.029801, 0.484189, 0.243412, 0.242597,
 0.192147, 0.290102, 0.083946, 0.433806,
 0.122918, 0.309578, 0.064252, 0.503251,
 0.100799, 0.045031, 0.030176, 0.823994} 

{0.090121, 0.342052, 0.295369, 0.272459,
 0.116204, 0.104822, 0.374192, 0.404783,
 0.233182, 0.400976, 0.288677, 0.077165,
 0.276765, 0.226121, 0.393372, 0.103743,
 0.231828, 0.417256, 0.201056, 0.149859,
 0.056316, 0.437177, 0.259439, 0.247069,
 0.065735, 0.306332, 0.072379, 0.555554,
 0.121078, 0.264117, 0.049636, 0.565169,
 0.461264, 0.210646, 0.133459, 0.194631} 

{0.060949,  0.32082, 0.284579, 0.333652,
 0.141482,  0.10295, 0.383153, 0.372414,
 0.243073, 0.312174, 0.354163,  0.09059,
 0.260522, 0.223042, 0.433948, 0.082488,
 0.254752, 0.353086, 0.227539, 0.164623,
 0.088479, 0.356025, 0.282146,  0.27335,
 0.100386, 0.367143, 0.258072, 0.274399,
 0.149674, 0.226256, 0.106014, 0.518057,
 0.027261, 0.475927,  0.00474, 0.492072} 

{0.048067, 0.324964, 0.341003, 0.285967,
 0.106659, 0.093629, 0.419211, 0.380501,
 0.240597, 0.305559,  0.33323, 0.120614,
 0.289437, 0.202985, 0.427834, 0.079745,
  0.29734, 0.281319, 0.247869, 0.173472,
 0.088735, 0.324693, 0.279688, 0.306883,
 0.160609, 0.374388, 0.287374, 0.177629,
 0.090752, 0.281385, 0.056893,  0.57097,
 0.089688, 0.289117, 0.448433, 0.172762} 

{0.152131, 0.302485, 0.289057, 0.256327,
 0.108883, 0.094421, 0.409179, 0.387517,
 0.249836, 0.298283, 0.339665, 0.112216,
  0.28538, 0.212908,  0.41965, 0.082062,
 0.365047, 0.168585, 0.301101, 0.165268,
 0.091218, 0.328667, 0.280722, 0.299393,
  0.16024, 0.329174, 0.110925, 0.399661,
 0.086141, 0.298078, 0.046926, 0.568856,
 0.027243, 0.536521, 0.029757,  0.40648} 

{0.222761, 0.211108, 0.365929, 0.200202,
 0.122372, 0.110564, 0.353545, 0.413519,
 0.305467,  0.31057, 0.277959, 0.106004,
 0.308779, 0.191193, 0.418912, 0.081116,
 0.277248, 0.138082, 0.365698, 0.218972,
 0.060032, 0.472897, 0.211025, 0.256046,
 0.195948, 0.323917, 0.132294, 0.347841,
 0.087079, 0.298413, 0.032461, 0.582046,
 0.044564, 0.800312, 0.011276, 0.143848} 

{0.189252, 0.234865, 0.337819, 0.238064,
 0.133745, 0.111486, 0.417889, 0.336881,
 0.394566, 0.273968, 0.232203, 0.099262,
 0.311688, 0.187892, 0.430135, 0.070284,
 0.178778, 0.275726,  0.33287, 0.212626,
 0.054403, 0.527598, 0.201769,  0.21623,
 0.205615, 0.266487, 0.275428, 0.252471,
 0.100635, 0.288166, 0.042259,  0.56894,
 0.112207, 0.342389, 0.049919, 0.495485} 

{ 0.13855, 0.411317, 0.285672, 0.164461,
  0.13891, 0.118378, 0.401995, 0.340716,
 0.392935, 0.325719,  0.17278, 0.108566,
  0.32487, 0.170079, 0.447721,  0.05733,
  0.14765, 0.288137, 0.355957, 0.208256,
 0.122825, 0.379872, 0.278626, 0.218676,
 0.184102, 0.280493, 0.275831, 0.259573,
   0.0962, 0.325406, 0.083592, 0.494801,
 0.194663, 0.315026, 0.022101,  0.46821} 

{0.252617,  0.36874,  0.27406, 0.104583,
 0.133964, 0.147866, 0.434958, 0.283212,
 0.400735, 0.325842, 0.180434, 0.092989,
 0.344652, 0.180308, 0.410059, 0.064981,
 0.165272, 0.269528, 0.430657, 0.134544,
  0.02067, 0.425733, 0.329585, 0.224012,
 0.112645, 0.490285, 0.098038, 0.299032,
 0.108023, 0.326896, 0.015289, 0.549792,
 0.053767, 0.457459, 0.001659, 0.487115} 

{0.202407, 0.428896, 0.212376, 0.156322,
  0.15647, 0.143262, 0.425123, 0.275145,
 0.377066, 0.347999, 0.186219, 0.088716,
 0.325668, 0.175144, 0.433356, 0.065832,
 0.206525,  0.17954,  0.47205, 0.141884,
 0.073503, 0.371589, 0.326674, 0.228234,
 0.200334, 0.499106, 0.120389, 0.180171,
 0.084136, 0.387412,  0.04277, 0.485682,
 0.048332, 0.133777, 0.221422, 0.596469} 

{0.202133,  0.37352, 0.245695, 0.178652,
 0.182532, 0.142688,  0.42763,  0.24715,
 0.321936, 0.356509,  0.23634, 0.085214,
 0.307576, 0.165697, 0.419221, 0.107506,
 0.168772, 0.178284, 0.469841, 0.183103,
 0.059584,  0.44765, 0.294181, 0.198586,
 0.174856, 0.464372, 0.148204, 0.212568,
  0.06186, 0.415169, 0.042519, 0.480452,
 0.024892,  0.66363, 0.077004, 0.234474} 

{0.204792,  0.33837, 0.248666, 0.208171,
 0.254868,  0.13295, 0.388575, 0.223606,
 0.396502, 0.343979,  0.17995, 0.079568,
 0.334631, 0.155888, 0.399051,  0.11043,
 0.142588, 0.137013, 0.536565, 0.183834,
 0.073274, 0.477497, 0.243583, 0.205646,
 0.166548, 0.377508, 0.207304,  0.24864,
  0.05865, 0.432551, 0.048248, 0.460552,
 0.146676, 0.405195, 0.067404, 0.380725} 

{0.173623, 0.300501, 0.251323, 0.274553,
 0.272164, 0.118183, 0.402471, 0.207181,
 0.377555, 0.336734, 0.198278, 0.087433,
 0.332784, 0.134354, 0.409634, 0.123227,
  0.09921,  0.11186, 0.579604, 0.209326,
 0.083202, 0.481172, 0.220663, 0.214963,
 0.192134, 0.503066, 0.124223, 0.180577,
 0.061173, 0.385755, 0.026366, 0.526705,
 0.031376,  0.38643, 0.002534, 0.579659} 

{0.164269, 0.299493, 0.232962, 0.303275,
 0.286541, 0.174231, 0.323895, 0.215333,
 0.360699, 0.378977, 0.185947, 0.074378,
 0.337967, 0.127398, 0.415309, 0.119326,
 0.104468, 0.102917, 0.567821, 0.224793,
 0.084474, 0.405928, 0.299624, 0.209974,
 0.205748, 0.407181, 0.139498, 0.247573,
 0.068803, 0.299617,  0.01945,  0.61213,
 0.034882, 0.163548, 0.034654, 0.766915} 

{0.280541,  0.29317, 0.319394, 0.106895,
 0.296518, 0.156902, 0.318713, 0.227867,
 0.430795, 0.317742, 0.183078, 0.068385,
 0.345708, 0.110165, 0.434666, 0.109461,
 0.146515, 0.106537, 0.548911, 0.198037,
 0.132442, 0.323118,   0.3427,  0.20174,
 0.138194, 0.470487, 0.136273, 0.255046,
 0.073049, 0.220471, 0.111822, 0.594658,
 0.032771, 0.081878, 0.241859, 0.643493} 

{0.256765, 0.292126, 0.303128,  0.14798,
 0.206949, 0.160341, 0.409772, 0.222938,
 0.429328, 0.278457, 0.239892, 0.052323,
 0.331714,  0.10534, 0.445523, 0.117423,
 0.149505, 0.101356, 0.543051, 0.206089,
 0.139473, 0.318909, 0.341191, 0.200428,
 0.176258, 0.465312, 0.093858, 0.264572,
 0.074444, 0.180492, 0.055003, 0.690061,
 0.064427,  0.20808, 0.223234, 0.504259} 

{0.255634, 0.299344, 0.292957, 0.152065,
 0.222395, 0.157181, 0.389474, 0.230949,
 0.423554, 0.250217, 0.229258, 0.096971,
 0.324549,  0.12215,  0.42612, 0.127181,
 0.101364, 0.137302, 0.593795, 0.167539,
 0.135319,  0.29807, 0.292375, 0.274236,
  0.12111, 0.470599, 0.061777, 0.346514,
 0.105193, 0.199611, 0.058313, 0.636883,
 0.091161,  0.33535, 0.192911, 0.380578} 

{ 0.27315, 0.252452, 0.316602, 0.157796,
 0.270829, 0.177582, 0.283772, 0.267817,
 0.405358, 0.292802, 0.215119, 0.086721,
 0.329454, 0.135137, 0.404157, 0.131251,
 0.138686, 0.366845, 0.414918, 0.079552,
