scriptura : 668 documents
{0.582166, 0.372909, 0.029207, 0.015718,
 0.350119, 0.232479,  0.06024, 0.357162,
 0.243577, 0.253915, 0.247595, 0.254913,
 0.287952, 0.160378, 0.340242, 0.211428,
  0.18477, 0.396134, 0.136983, 0.282114,
  0.21494, 0.317436, 0.190684,  0.27694,
 0.340601, 0.319049, 0.220066, 0.120285,
  0.32559, 0.274223, 0.151534, 0.248654,
 0.448676, 0.115011, 0.125528, 0.310785} 

{0.593971, 0.251608,   0.0143, 0.140121,
 0.375959, 0.221694, 0.053296,  0.34905,
 0.259992, 0.247638, 0.230307, 0.262064,
 0.284244, 0.165282, 0.328635, 0.221839,
 0.186081, 0.426487, 0.123047, 0.264385,
 0.230768, 0.315596, 0.179999, 0.273637,
 0.282787, 0.257931, 0.160784, 0.298498,
 0.309788, 0.282958, 0.151961, 0.255293,
 0.370393, 0.165067, 0.078256, 0.386284} 

{0.478281, 0.254927, 0.020226, 0.246567,
 0.385298, 0.214222, 0.094459,  0.30602,
 0.245293, 0.236627, 0.252217, 0.265863,
 0.280037, 0.163954, 0.339296, 0.216713,
 0.191872, 0.424114, 0.122449, 0.261565,
 0.241018, 0.317624, 0.175341, 0.266017,
 0.289373, 0.262614, 0.169279, 0.278734,
 0.318001, 0.284125,  0.15356, 0.244314,
 0.269558, 0.208312,  0.06735,  0.45478} 

{0.560464, 0.277739, 0.064867,  0.09693,
 0.391214, 0.246581, 0.081083, 0.281122,
 0.254741, 0.252601, 0.212854, 0.279804,
 0.280273, 0.172486, 0.331751, 0.215489,
 0.184024, 0.460508, 0.110911, 0.244557,
 0.237187,  0.32353, 0.174696, 0.264586,
 0.340504, 0.256641, 0.170534, 0.232321,
 0.304763,  0.25567, 0.146163, 0.293404,
 0.377111, 0.138628, 0.150724, 0.333537} 

{0.546149, 0.306655, 0.099301, 0.047895,
 0.373047, 0.260633, 0.090864, 0.275457,
 0.250553, 0.256675, 0.220624, 0.272148,
 0.273553, 0.188046, 0.322766, 0.215635,
 0.187206, 0.447926, 0.118776, 0.246092,
 0.212803, 0.318224, 0.192141, 0.276832,
 0.324646, 0.265739, 0.171016, 0.238599,
 0.316948, 0.200219, 0.153334, 0.329499,
 0.291867, 0.179146,  0.14728, 0.381707} 

{0.547227, 0.286311, 0.027831, 0.138631,
 0.388213, 0.262364, 0.091451, 0.257972,
  0.24538,  0.27691, 0.228109, 0.249601,
 0.275777, 0.188711,  0.32151, 0.214002,
 0.176604, 0.443341, 0.120532, 0.259523,
  0.21052,  0.31656, 0.189944, 0.282976,
 0.300477,  0.28332, 0.185427, 0.230777,
 0.326179, 0.185374, 0.161997, 0.326451,
 0.335041, 0.158899, 0.182885, 0.323175} 

{0.607984, 0.286214, 0.022096, 0.083707,
 0.375594, 0.255025, 0.084472, 0.284909,
 0.255557, 0.276114, 0.221484, 0.246844,
 0.277448, 0.192611,  0.31753, 0.212411,
 0.175681, 0.465276, 0.096314, 0.262728,
 0.211272, 0.322934, 0.188941, 0.276853,
 0.268268, 0.294875, 0.180423, 0.256434,
  0.33268, 0.190138,  0.14829, 0.328891,
 0.241528, 0.094052, 0.357517, 0.306902} 

{0.589562, 0.259886, 0.012595, 0.137957,
 0.305822, 0.238077, 0.075433, 0.380668,
 0.251649, 0.275542, 0.222932, 0.249876,
   0.2808, 0.186376, 0.317317, 0.215507,
 0.161874, 0.470233, 0.101609, 0.266284,
 0.211989, 0.324203, 0.182102, 0.281706,
 0.269966, 0.301035, 0.149866, 0.279132,
 0.331581, 0.227117, 0.141704, 0.299598,
 0.260989, 0.071003, 0.372057, 0.295951} 

{0.506958, 0.275722, 0.071189, 0.146132,
 0.330639, 0.262616, 0.069505, 0.337239,
 0.256629, 0.268881, 0.225257, 0.249233,
 0.294455, 0.185476, 0.314633, 0.205436,
 0.161908, 0.471837, 0.108846, 0.257409,
 0.221458, 0.322208,  0.17608, 0.280254,
 0.321539,   0.2786,  0.17411,  0.22575,
 0.322362, 0.212113, 0.167416, 0.298109,
 0.313334, 0.177095, 0.179008, 0.330563} 

{0.493811, 0.357518, 0.022886, 0.125785,
 0.370871, 0.208454, 0.077697, 0.342977,
 0.231875, 0.285329, 0.238727, 0.244068,
 0.282465,   0.1856, 0.320771, 0.211164,
 0.163773, 0.464687, 0.108567, 0.262973,
 0.236606, 0.309395, 0.165663, 0.288337,
 0.316246, 0.279125, 0.187134, 0.217495,
 0.323108, 0.205538, 0.160659, 0.310696,
 0.276795, 0.187941, 0.167276, 0.367988} 

{0.439327, 0.225853, 0.109767, 0.225054,
 0.351722, 0.184731, 0.111206, 0.352342,
 0.231717, 0.298432, 0.248364, 0.221487,
 0.275651,  0.18728,   0.3212, 0.215869,
 0.163084, 0.443535, 0.123823, 0.269558,
  0.22932,  0.29102, 0.173492, 0.306169,
 0.326013, 0.257128, 0.194256, 0.222603,
 0.324651, 0.204668, 0.154171, 0.316509,
 0.287727, 0.193387, 0.137288, 0.381598} 

{0.347096, 0.311948, 0.056561, 0.284394,
 0.344802,   0.1835, 0.096715, 0.374983,
 0.219154, 0.295922, 0.249169, 0.235755,
 0.275536, 0.186567, 0.320679, 0.217219,
 0.150891, 0.439532, 0.129929, 0.279648,
 0.227235, 0.288454, 0.175862, 0.308448,
 0.328244,  0.25541, 0.189538, 0.226808,
 0.328047, 0.197936, 0.170446, 0.303571,
 0.318825, 0.198897, 0.133957, 0.348321} 

{0.410005, 0.312013, 0.045554, 0.232429,
 0.326239, 0.171859, 0.099821, 0.402081,
 0.222355, 0.302491, 0.236418, 0.238736,
 0.273951, 0.186006, 0.325314,  0.21473,
  0.18149, 0.427932, 0.114597, 0.275981,
 0.226823,  0.28476, 0.178154, 0.310263,
 0.335814, 0.245805, 0.194809, 0.223571,
 0.331706, 0.200861, 0.169866, 0.297567,
 0.357628, 0.225451,  0.13743,  0.27949} 

{0.472281, 0.215175, 0.064644,   0.2479,
 0.351245, 0.170101, 0.108614, 0.370039,
 0.221354, 0.300087, 0.237842, 0.240717,
 0.274447, 0.178693, 0.326856, 0.220004,
 0.159029, 0.436596, 0.123698, 0.280677,
 0.220957, 0.290113, 0.179254, 0.309675,
 0.328878, 0.197876, 0.205214, 0.268032,
  0.34014, 0.174661,  0.17729, 0.307908,
 0.290642, 0.139496, 0.129815, 0.440047} 

{ 0.51435, 0.187643, 0.124608, 0.173399,
 0.356404,  0.17322,  0.09925, 0.371126,
 0.220236, 0.295527, 0.239632, 0.244605,
 0.271656, 0.174691, 0.328821, 0.224831,
 0.161692, 0.443572, 0.123221, 0.271514,
 0.261053, 0.238605, 0.172479, 0.327863,
 0.316826, 0.198565, 0.193987, 0.290623,
 0.335234, 0.177355, 0.187897, 0.299514,
  0.28123, 0.188373, 0.154389, 0.376009} 

{0.534402, 0.304471, 0.101781, 0.059347,
 0.351321, 0.176761, 0.099286, 0.372632,
 0.211158, 0.311037,    0.236, 0.241805,
  0.27492, 0.173169, 0.323816, 0.228095,
 0.178189, 0.439669, 0.111166, 0.270976,
 0.258772, 0.239051, 0.170774, 0.331403,
  0.33391, 0.241649, 0.200368, 0.224073,
 0.343839, 0.175702, 0.174314, 0.306146,
 0.281565, 0.171423, 0.142092,  0.40492} 

{0.641231, 0.243479, 0.048994, 0.066297,
 0.370814, 0.189625, 0.055477, 0.384084,
 0.206149, 0.311751, 0.236225, 0.245874,
 0.272789, 0.191036, 0.319546, 0.216629,
 0.166394, 0.447843, 0.108886, 0.276877,
 0.253626, 0.238534, 0.171187, 0.336654,
 0.346201, 0.263977, 0.157162, 0.232661,
 0.339317, 0.172272, 0.173861,  0.31455,
 0.236572, 0.176384, 0.112217, 0.474828} 

{0.410575, 0.262193, 0.038389, 0.288843,
 0.245867, 0.225387, 0.082521, 0.446225,
 0.179523, 0.328455, 0.250479, 0.241544,
 0.266903, 0.206242, 0.314086, 0.212769,
 0.172954, 0.447453, 0.110393,   0.2692,
 0.244657, 0.238053, 0.174359,  0.34293,
 0.319864, 0.316933, 0.149436, 0.213766,
 0.346928,  0.16809, 0.179755, 0.305226,
 0.183449, 0.131618, 0.188303,  0.49663} 

{0.420291, 0.308113,  0.08387, 0.187727,
 0.206958, 0.360223, 0.054016, 0.378802,
 0.185079, 0.327214,  0.24919, 0.238517,
 0.260249, 0.208022, 0.318731, 0.212998,
 0.157471, 0.463897, 0.105173, 0.273459,
 0.253193, 0.231076, 0.168656, 0.347076,
 0.343343, 0.293364, 0.169355, 0.193937,
 0.350552, 0.171209, 0.168476, 0.309764,
  0.18712, 0.149853, 0.220953, 0.442074} 

{ 0.40102, 0.309217, 0.132733,  0.15703,
 0.220735, 0.306714, 0.059951,   0.4126,
 0.187763,  0.32255, 0.249008,  0.24068,
  0.26266, 0.198033, 0.320597, 0.218709,
 0.158305,  0.47626, 0.098407, 0.267028,
 0.255439, 0.226067, 0.171155, 0.347339,
   0.3146, 0.259589, 0.153495, 0.272316,
 0.340819,  0.17427, 0.165427, 0.319484,
 0.205406, 0.141812, 0.310236, 0.342546} 

{0.545352, 0.224308, 0.047215, 0.183125,
 0.258359, 0.329301, 0.097018, 0.315322,
 0.188425, 0.313087, 0.256234, 0.242255,
 0.264722, 0.202348, 0.321359, 0.211572,
 0.156832, 0.488914, 0.100786, 0.253469,
 0.260296,   0.2137, 0.174129, 0.351876,
 0.322519, 0.252318,  0.14716, 0.278003,
  0.34339, 0.165048, 0.164878, 0.326684,
    0.192, 0.358724, 0.195558, 0.253718} 

{0.532773, 0.319595, 0.063582, 0.084049,
 0.300963, 0.260214, 0.107432, 0.331391,
 0.174752, 0.317077, 0.257927, 0.250244,
 0.268797, 0.201968, 0.320074,  0.20916,
 0.167133,   0.4959, 0.093663, 0.243304,
 0.262524, 0.214345, 0.158041,  0.36509,
 0.374864, 0.234261, 0.106353, 0.284521,
 0.338934, 0.181219, 0.161398, 0.318449,
 0.153199, 0.409887, 0.208988, 0.227926} 

{0.496904, 0.309916, 0.119233, 0.073946,
 0.241786, 0.291031, 0.111208, 0.355976,
 0.169177, 0.303558, 0.266185,  0.26108,
 0.269593, 0.205382, 0.311239, 0.213786,
 0.169361, 0.499782, 0.097337,  0.23352,
 0.257589, 0.206071, 0.164169, 0.372171,
 0.327438, 0.264663, 0.121404, 0.286495,
 0.342217, 0.178678, 0.165862, 0.313244,
 0.151782, 0.441486, 0.233288, 0.173443} 

{0.556608,  0.34448, 0.007713, 0.091199,
 0.250716, 0.308137,  0.08585, 0.355297,
 0.169613, 0.309236, 0.264005, 0.257145,
  0.27149, 0.206432, 0.324934, 0.197144,
 0.162402, 0.496971, 0.095995, 0.244632,
 0.238883, 0.211446,  0.16695, 0.382721,
 0.294389, 0.252393, 0.158235, 0.294982,
 0.340058, 0.186882, 0.165028, 0.308033,
 0.386977, 0.283965, 0.172864, 0.156194} 

{0.625492, 0.337697, 0.021257, 0.015554,
 0.281372, 0.323102, 0.087891, 0.307635,
 0.170268, 0.313143, 0.266665, 0.249923,
 0.268958, 0.210918, 0.324884,  0.19524,
 0.159446, 0.488139, 0.108704, 0.243711,
 0.243614, 0.216379, 0.167935, 0.372072,
 0.301805, 0.242166,  0.16932, 0.286709,
  0.32027, 0.185056, 0.156714,  0.33796,
 0.274952, 0.289575, 0.232744, 0.202729} 

{0.539943,  0.37934, 0.034383, 0.046334,
 0.215877, 0.345239, 0.093832, 0.345052,
 0.184616, 0.285085, 0.283763, 0.246536,
 0.264129, 0.214666, 0.323618, 0.197587,
 0.150274, 0.483626,   0.1063,   0.2598,
 0.237898, 0.220636, 0.193165, 0.348301,
  0.32854, 0.191426,  0.21851, 0.261525,
  0.30479, 0.202155, 0.156568, 0.336487,
 0.270248,  0.33412, 0.210952, 0.184681} 

{0.420703,  0.29187, 0.047884, 0.239542,
 0.244095, 0.323565, 0.097701, 0.334639,
  0.19588, 0.284049,  0.27361,  0.24646,
 0.265936, 0.211032, 0.323136, 0.199896,
  0.14715, 0.475189,   0.0983, 0.279361,
 0.234738, 0.230699, 0.192532,  0.34203,
 0.277422, 0.236448, 0.223288, 0.262842,
 0.294177, 0.200712, 0.175821,  0.32929,
 0.157856, 0.433781, 0.243786, 0.164576} 

{0.283199, 0.323626, 0.027778, 0.365397,
  0.33052, 0.282444, 0.086835, 0.300201,
 0.197235,   0.2908,  0.26095, 0.251015,
 0.283437,   0.2032, 0.320491, 0.192872,
 0.132237, 0.476986, 0.103426, 0.287352,
 0.233382, 0.226342, 0.214645, 0.325631,
 0.317419, 0.232823, 0.208844, 0.240913,
 0.296237, 0.191276, 0.191271, 0.321216,
 0.173572, 0.416144, 0.197337, 0.212947} 

{ 0.34793, 0.323513, 0.077072, 0.251484,
 0.279284, 0.313263, 0.109824, 0.297629,
 0.205008,  0.29069, 0.259317, 0.244985,
 0.279731, 0.205854, 0.317611, 0.196804,
  0.13164, 0.469809, 0.101978, 0.296573,
 0.241941, 0.238927, 0.220026, 0.299106,
 0.308351, 0.229543, 0.172022, 0.290084,
 0.283852, 0.187718, 0.193775, 0.334656,
 0.077106, 0.417012, 0.260494, 0.245388} 

{0.364514, 0.297845, 0.100918, 0.236724,
 0.266842,  0.35819, 0.131884, 0.243083,
 0.221579, 0.286944, 0.254223, 0.237254,
 0.305395, 0.195811, 0.308528, 0.190266,
  0.13078,  0.47927, 0.101802, 0.288147,
 0.238266, 0.209417, 0.254662, 0.297656,
 0.315705, 0.248335,  0.14747,  0.28849,
 0.256805, 0.206566,  0.18949, 0.347139,
 0.061433, 0.249003, 0.169776, 0.519788} 

{0.451569, 0.233917, 0.129681, 0.184833,
 0.271473, 0.367353,  0.16031, 0.200864,
 0.223231, 0.293598, 0.249674, 0.233496,
 0.299913, 0.192627, 0.317822, 0.189638,
 0.136341, 0.471856, 0.104606, 0.287198,
 0.242792, 0.212651, 0.238017,  0.30654,
   0.3259, 0.248872, 0.183019, 0.242209,
 0.248697, 0.194045, 0.190453, 0.366804,
 0.054949, 0.327837, 0.167798, 0.449416} 

{0.438255, 0.345818, 0.164299, 0.051628,
 0.262015, 0.376283, 0.193485, 0.168218,
 0.224368,  0.29095,  0.26115, 0.223532,
 0.299406, 0.189227, 0.317212, 0.194155,
 0.134298, 0.461006, 0.105159, 0.299537,
 0.258412, 0.224334, 0.209495,  0.30776,
 0.346599, 0.291046, 0.168284, 0.194072,
 0.289062, 0.194947, 0.192106, 0.323884,
 0.053249, 0.421219, 0.218915, 0.306617} 

{0.375705, 0.491774, 0.044721, 0.087801,
 0.282157, 0.375819, 0.175781, 0.166243,
 0.223618, 0.292981, 0.265034, 0.218367,
 0.295043, 0.187949, 0.310323, 0.206685,
 0.133293, 0.464192,  0.10844, 0.294075,
 0.258161, 0.231469, 0.203509, 0.306861,
 0.318214,   0.3342, 0.197353, 0.150233,
 0.294447, 0.178878, 0.226052, 0.300622,
 0.067196, 0.383747, 0.249283, 0.299774} 

{0.441397, 0.467746, 0.056039, 0.034818,
 0.280809, 0.353774, 0.184721, 0.180695,
 0.261376, 0.289182, 0.244359, 0.205083,
 0.288905, 0.193383,  0.31117, 0.206542,
 0.128611, 0.477262, 0.109398, 0.284728,
 0.257129, 0.240897, 0.201477, 0.300497,
 0.301387, 0.274242, 0.200099, 0.224273,
  0.28768, 0.177145, 0.214206, 0.320969,
 0.132633, 0.373877, 0.189956, 0.303534} 

{0.398746, 0.486035, 0.111139, 0.004079,
 0.291025, 0.326392, 0.218429, 0.164154,
 0.249317, 0.295898, 0.250052, 0.204733,
 0.294491, 0.183424, 0.312358, 0.209727,
 0.135591, 0.460852, 0.120441, 0.283116,
 0.253185, 0.243071, 0.207326, 0.296418,
 0.276245, 0.296581, 0.203474, 0.223701,
 0.285912, 0.183351, 0.222466, 0.308271,
 0.167052, 0.207214,  0.16897, 0.456765} 

{0.401803, 0.470505,  0.11181, 0.015882,
 0.309267, 0.315564, 0.187132, 0.188037,
  0.25101, 0.290305, 0.246188, 0.212497,
 0.297389, 0.179074, 0.312622, 0.210914,
 0.123565, 0.467698, 0.116976, 0.291761,
 0.258178, 0.247969,  0.19187, 0.301983,
 0.348165, 0.278079, 0.172615, 0.201141,
 0.263297, 0.181754,   0.2306, 0.324349,
 0.150411, 0.238491, 0.188239, 0.422859} 

{0.218799, 0.653134, 0.114914, 0.013153,
 0.295441, 0.298211,  0.18271, 0.223638,
 0.242061, 0.288738, 0.257123, 0.212077,
 0.295995, 0.183563, 0.312549, 0.207893,
 0.129462, 0.463374,  0.12208, 0.285084,
 0.252914, 0.238467, 0.184582, 0.324037,
 0.310689, 0.255533, 0.185696, 0.248081,
 0.255038, 0.188203, 0.232096, 0.324662,
 0.088407, 0.168897, 0.264033, 0.478663} 

{0.235899, 0.551687, 0.079792, 0.132621,
 0.305646, 0.290246, 0.178957, 0.225151,
  0.22969, 0.320847, 0.245877, 0.203587,
 0.297547, 0.185788, 0.308204,  0.20846,
 0.122802, 0.451663, 0.148104, 0.277431,
 0.240712, 0.235143, 0.187645,   0.3365,
 0.313858, 0.258039, 0.166319, 0.261784,
 0.261853,  0.18693, 0.231448, 0.319768,
 0.109956,  0.12608, 0.220932, 0.543032} 

{0.308221, 0.633274, 0.026062, 0.032443,
 0.322747, 0.284297, 0.120179, 0.272777,
 0.236021, 0.320731, 0.257286, 0.185962,
 0.294835, 0.177881, 0.307382, 0.219902,
 0.126267, 0.434839, 0.143569, 0.295325,
 0.236485, 0.232419, 0.192758, 0.338339,
  0.28597, 0.303311, 0.187613, 0.223107,
 0.282755, 0.179659, 0.227331, 0.310255,
 0.109379, 0.078756, 0.295542, 0.516323} 

{0.333058, 0.629125, 0.009594, 0.028224,
 0.345853, 0.290496, 0.110139, 0.253512,
 0.253211, 0.320715,  0.25455, 0.171524,
 0.295171, 0.180407, 0.303807, 0.220615,
 0.126002, 0.442408, 0.129962, 0.301628,
 0.237686, 0.229253, 0.194803, 0.338257,
 0.258486, 0.278286, 0.172118, 0.291111,
 0.278015, 0.206332, 0.217506, 0.298147,
 0.093051, 0.067439,  0.27358,  0.56593} 

{0.295218, 0.605941, 0.054534, 0.044307,
  0.34612, 0.282721, 0.131865, 0.239294,
 0.259504, 0.320758, 0.256503, 0.163235,
 0.289826, 0.176875, 0.305118, 0.228181,
 0.130286, 0.447353, 0.127823, 0.294538,
 0.216981,  0.24929, 0.192358, 0.341371,
 0.255639, 0.351935, 0.183248, 0.209178,
 0.284914, 0.207784, 0.206411, 0.300891,
 0.141933, 0.084176, 0.302025, 0.471865} 

{ 0.27047, 0.647367, 0.071509, 0.010655,
 0.312076, 0.381305,  0.08768,  0.21894,
 0.277544, 0.304939, 0.252619, 0.164898,
 0.291163, 0.176505, 0.301469, 0.230863,
 0.128285, 0.457528, 0.127424, 0.286762,
  0.22723, 0.243639, 0.194098, 0.335033,
 0.255799, 0.342896, 0.180782, 0.220523,
  0.30292, 0.208132, 0.194767, 0.294182,
 0.162267, 0.079598, 0.388698, 0.369438} 

{0.268911, 0.670057, 0.053259, 0.007774,
 0.273939, 0.357999, 0.100077, 0.267985,
 0.275233,  0.30113, 0.255678, 0.167958,
 0.285433, 0.173773, 0.307411, 0.233384,
 0.126379, 0.421241, 0.153801,  0.29858,
  0.22686,  0.24933, 0.199793, 0.324018,
 0.248084, 0.347057, 0.158976, 0.245883,
 0.314031, 0.213827, 0.166116, 0.306025,
 0.197367,  0.09496, 0.292725, 0.414947} 

{0.300442, 0.675913,  0.01595, 0.007695,
 0.239523, 0.356465, 0.095817, 0.308195,
 0.282574, 0.277612, 0.266203, 0.173611,
 0.288025, 0.146957, 0.311411, 0.253607,
 0.121608, 0.427289, 0.153166, 0.297937,
 0.224185, 0.245324, 0.199718, 0.330773,
 0.262641, 0.341253, 0.166869, 0.229237,
  0.31873, 0.221434, 0.151384, 0.308452,
 0.276072, 0.124845, 0.167701, 0.431382} 

{0.306093,  0.61335, 0.032515, 0.048042,
 0.236844, 0.359888, 0.090754, 0.312513,
 0.286522, 0.262259, 0.264169,  0.18705,
 0.282976, 0.149296, 0.327928,   0.2398,
 0.114286, 0.415527, 0.159106, 0.311082,
 0.205912, 0.246473, 0.208617, 0.338998,
 0.228949, 0.330263, 0.175201, 0.265587,
 0.325373, 0.208888, 0.152953, 0.312786,
   0.2934, 0.124908, 0.136456, 0.445235} 

{0.353584, 0.522583, 0.020605, 0.103227,
 0.249737, 0.361523, 0.108248, 0.280492,
 0.285254, 0.258114, 0.263875, 0.192757,
 0.281078, 0.153394,  0.32881, 0.236718,
 0.111246, 0.423314,  0.16397,  0.30147,
 0.217597,  0.23999, 0.208172, 0.334241,
 0.227335, 0.368026, 0.147263, 0.257375,
 0.322111, 0.204155, 0.167914, 0.305819,
 0.335233, 0.146149, 0.126098,  0.39252} 

{0.409896, 0.492784,  0.02506,  0.07226,
 0.237288,  0.40507, 0.085241, 0.272401,
 0.272986,  0.24732,  0.26423, 0.215464,
 0.284094, 0.150161, 0.333584, 0.232162,
   0.1148, 0.419124, 0.161232, 0.304843,
 0.215408, 0.243895, 0.212235, 0.328462,
 0.193383, 0.372657,  0.13046,   0.3035,
 0.300126, 0.207842,  0.16911, 0.322921,
 0.376845, 0.126594, 0.118267, 0.378294} 

{0.431066, 0.482808, 0.050036,  0.03609,
 0.249923, 0.390228, 0.115617, 0.244232,
 0.280252, 0.243688, 0.269847, 0.206213,
 0.276797, 0.151018, 0.324286, 0.247899,
 0.107062, 0.427544, 0.151568, 0.313826,
 0.213067, 0.250164, 0.214382, 0.322388,
  0.15111, 0.434038, 0.139214, 0.275637,
 0.289248, 0.211225, 0.174029, 0.325499,
 0.316483,  0.07551, 0.124533, 0.483475} 

{  0.3187,  0.51655, 0.053231, 0.111518,
 0.235971, 0.449848, 0.115431,  0.19875,
 0.276373, 0.246557, 0.265264, 0.211806,
  0.28353, 0.156974, 0.308338, 0.251158,
 0.108209, 0.441747, 0.138816, 0.311228,
  0.21571, 0.250518, 0.208571, 0.325201,
 0.151897, 0.421403, 0.170843, 0.255857,
 0.269097, 0.217909, 0.168557, 0.344437,
 0.348704, 0.083981, 0.148069, 0.419246} 

{0.322917, 0.530451, 0.023614, 0.123017,
 0.225099, 0.459194, 0.099628, 0.216079,
 0.283942, 0.247619, 0.258955, 0.209484,
 0.286226, 0.153332,  0.30791, 0.252532,
 0.111946, 0.454007, 0.127047,    0.307,
 0.218981, 0.253267,  0.20525, 0.322503,
 0.143453, 0.391928, 0.218637, 0.245981,
 0.282803, 0.220191, 0.158212, 0.338794,
 0.333747,  0.03404, 0.185347, 0.446865} 

{0.379037, 0.519676, 0.018326, 0.082961,
 0.222225, 0.483401, 0.096539, 0.197835,
  0.27947, 0.237317, 0.268373,  0.21484,
 0.289403, 0.150234, 0.304325, 0.256038,
 0.116962, 0.443866, 0.127959, 0.311214,
 0.222057, 0.248013, 0.202351, 0.327579,
 0.154084, 0.369706, 0.232174, 0.244036,
 0.259276, 0.222066, 0.146756, 0.371901,
 0.334125, 0.051975, 0.153696, 0.460204} 

{0.362443, 0.501093, 0.035797, 0.100667,
 0.173579, 0.518639, 0.064236, 0.243545,
 0.270907, 0.240445, 0.278309, 0.210339,
 0.289199, 0.148225, 0.307214, 0.255361,
 0.126944, 0.435601, 0.125763, 0.311693,
 0.218051, 0.249278, 0.219093, 0.313577,
 0.153377, 0.368359, 0.227936, 0.250328,
 0.258755, 0.232559, 0.151042, 0.357644,
 0.279855, 0.088919, 0.114964, 0.516262} 

{0.396137, 0.420907, 0.077963, 0.104994,
 0.193139, 0.522098, 0.051423,  0.23334,
  0.27152,  0.23983, 0.278159,  0.21049,
  0.28063, 0.149648, 0.309756, 0.259967,
 0.125587, 0.437053, 0.123854, 0.313507,
 0.232593, 0.235942,  0.22617, 0.305295,
 0.167815, 0.365278, 0.257593, 0.209314,
 0.246081, 0.230026, 0.169142, 0.354751,
  0.36211,  0.13794, 0.122677, 0.377273} 

{ 0.40335, 0.418713, 0.042105, 0.135832,
 0.212913, 0.457897, 0.043339,  0.28585,
 0.268484, 0.242308, 0.282534, 0.206674,
 0.283769, 0.152225, 0.293485, 0.270522,
 0.124415, 0.432472, 0.128077, 0.315035,
 0.232995, 0.242513, 0.207557, 0.316934,
 0.203142, 0.362352, 0.290971, 0.143535,
 0.245975,  0.22281,  0.17559, 0.355624,
 0.414922, 0.134866, 0.123359, 0.326852} 

{0.434401, 0.466401, 0.042542, 0.056656,
 0.177582, 0.506787, 0.049387, 0.266244,
 0.280618, 0.227137,  0.26842, 0.223825,
 0.281916, 0.156572, 0.295061, 0.266452,
 0.114205, 0.442777, 0.115648, 0.327371,
 0.221304, 0.238074, 0.203162, 0.337459,
 0.233776, 0.352995, 0.255172, 0.158057,
 0.253229, 0.240344,  0.15917, 0.347256,
 0.323768, 0.221313,  0.17197,  0.28295} 

{0.424591, 0.412537, 0.025658, 0.137214,
 0.210805, 0.454558, 0.057149, 0.277487,
  0.28003, 0.224148, 0.271002,  0.22482,
 0.281293, 0.151326,  0.30303, 0.264351,
 0.109742, 0.418634, 0.125327, 0.346298,
 0.223834, 0.245945, 0.200704, 0.329517,
 0.231607, 0.398519, 0.224607, 0.145267,
 0.254409, 0.239751, 0.169665, 0.336175,
 0.304358, 0.187291, 0.227397, 0.280954} 

{0.659084, 0.267321,  0.01664, 0.056956,
 0.212529, 0.416613, 0.074105, 0.296754,
 0.284621, 0.214567, 0.269648, 0.231164,
 0.281047, 0.138471, 0.313418, 0.267064,
 0.125362, 0.410949, 0.133985, 0.329704,
 0.223329,  0.24852,  0.19934, 0.328811,
  0.19793, 0.455691,  0.20931, 0.137069,
  0.27258, 0.250969, 0.174815, 0.301635,
 0.226948, 0.183838, 0.189937, 0.399277} 

{0.680367, 0.255112, 0.034601, 0.029921,
 0.252789, 0.342032, 0.083915, 0.321264,
 0.285366, 0.213608,  0.27446, 0.226567,
 0.274738, 0.146762, 0.313572, 0.264928,
 0.134403, 0.393998, 0.134216, 0.337382,
 0.222883, 0.240413, 0.204931, 0.331773,
 0.185763, 0.440876, 0.189801, 0.183561,
 0.320392, 0.227838, 0.167365, 0.284405,
 0.306756, 0.194447, 0.158623, 0.340174} 

{0.677472, 0.233656, 0.041213, 0.047659,
 0.221999, 0.307661, 0.067456, 0.402884,
 0.281286, 0.207506, 0.285566, 0.225642,
 0.292763, 0.140808, 0.303372, 0.263058,
 0.147716, 0.380663, 0.141301,  0.33032,
 0.216228, 0.247971, 0.217235, 0.318566,
 0.176164,  0.46965, 0.176811, 0.177375,
 0.333062, 0.236372, 0.157656,  0.27291,
 0.234307, 0.247552, 0.196451, 0.321689} 

{0.679568, 0.270198, 0.002812, 0.047422,
 0.229951, 0.333925, 0.048232, 0.387892,
 0.294991, 0.224072, 0.239405, 0.241532,
 0.288253, 0.142363, 0.303072, 0.266313,
 0.141562, 0.381245, 0.148121, 0.329072,
 0.216161, 0.254712, 0.215236, 0.313891,
 0.185415, 0.472021, 0.176348, 0.166215,
