virtus : 2772 documents
  0.07108, 0.327301, 0.259334, 0.342285,
 0.227448, 0.161537, 0.245071, 0.365944,
 0.460804, 0.190554, 0.175894, 0.172748,
 0.396542, 0.210094, 0.208338, 0.185026,
 0.174432, 0.263283, 0.292897, 0.269387,
 0.131272, 0.337485, 0.177151, 0.354093,
 0.018795, 0.453613, 0.193581, 0.334011} 

{ 0.22485, 0.342765, 0.179327, 0.253058,
 0.216235, 0.306862,  0.19555, 0.281353,
 0.074316, 0.333403, 0.250229, 0.342052,
  0.22369, 0.160421, 0.241769,  0.37412,
 0.449443, 0.186592, 0.190605,  0.17336,
  0.39882, 0.210978, 0.207781, 0.182421,
 0.173674, 0.264975, 0.290932, 0.270419,
 0.136337, 0.331772, 0.181914, 0.349977,
 0.020665, 0.370162, 0.250215, 0.358958} 

{0.224617, 0.343451, 0.178613, 0.253319,
   0.2157, 0.306068, 0.197239, 0.280994,
 0.083288, 0.329379, 0.247718, 0.339615,
  0.21774, 0.159989, 0.245909, 0.376361,
 0.444572, 0.193082, 0.185729, 0.176616,
 0.398485, 0.211059, 0.208651, 0.181805,
 0.175104, 0.267455,  0.28584, 0.271601,
 0.111499, 0.332354, 0.183619, 0.372528,
 0.034129, 0.296979, 0.249868, 0.419023} 

{0.223507, 0.344326, 0.178099, 0.254068,
 0.213095, 0.301061, 0.201766, 0.284078,
 0.083302, 0.331381, 0.253594, 0.331723,
 0.215058,  0.15783, 0.258536, 0.368576,
 0.453273, 0.181523,  0.19019, 0.175014,
 0.399418, 0.211932, 0.207647, 0.181003,
 0.175886, 0.267329, 0.288091, 0.268694,
 0.111132, 0.320079, 0.185387, 0.383402,
 0.044367, 0.214051, 0.154664, 0.586918} 

{0.219624, 0.343582, 0.180026, 0.256767,
 0.215134, 0.302717, 0.195486, 0.286664,
 0.081891, 0.334453, 0.253169, 0.330486,
 0.211453, 0.154375, 0.261694, 0.372478,
 0.451571, 0.184802, 0.191494, 0.172133,
 0.399013, 0.212246, 0.209219, 0.179522,
 0.175167, 0.265867, 0.290613, 0.268353,
 0.110139, 0.325623, 0.182254, 0.381983,
 0.010787,  0.45415, 0.121322, 0.413741} 

{0.221751, 0.341874, 0.179513, 0.256863,
   0.2126,  0.30278, 0.198783, 0.285837,
 0.081159, 0.332041, 0.255236, 0.331564,
 0.209713, 0.152938, 0.267864, 0.369485,
 0.432464, 0.172984, 0.215239, 0.179313,
 0.396123, 0.210606,  0.20836,  0.18491,
 0.176606, 0.265156, 0.283887, 0.274351,
 0.102594, 0.328964, 0.185236, 0.383207,
  0.04261, 0.449667, 0.177321, 0.330402} 

{0.221164, 0.344468, 0.179573, 0.254796,
 0.211209, 0.299521, 0.201142, 0.288128,
 0.080136, 0.327878, 0.253343, 0.338644,
 0.214226, 0.149437, 0.258901, 0.377436,
 0.426425, 0.176683, 0.209452,  0.18744,
 0.397439, 0.206223, 0.208847, 0.187491,
 0.174532, 0.265102, 0.285174, 0.275192,
 0.101774,  0.32744, 0.185497, 0.385289,
 0.016425, 0.563225, 0.151619, 0.268731} 

{ 0.22071, 0.344743, 0.179129, 0.255418,
 0.211201, 0.301189, 0.201704, 0.285907,
 0.077502, 0.324288, 0.254432, 0.343778,
  0.21343, 0.153745, 0.256541, 0.376284,
 0.422231, 0.185222, 0.206203, 0.186343,
 0.400086, 0.206212, 0.207142, 0.186559,
 0.174823, 0.268693,  0.28507, 0.271414,
 0.094195,  0.33967, 0.177281, 0.388854,
 0.077485, 0.374445, 0.213509,  0.33456} 

{0.216385, 0.347205, 0.179686, 0.256724,
 0.211805, 0.291694, 0.204772, 0.291729,
 0.076293, 0.325914, 0.254745, 0.343048,
 0.215106, 0.155526, 0.257288, 0.372081,
 0.414931, 0.193162,  0.21036, 0.181548,
 0.397917, 0.206454, 0.208366, 0.187263,
 0.174805,  0.26716, 0.286418, 0.271617,
 0.093797, 0.337052,  0.18305, 0.386102,
 0.097879, 0.310031, 0.284919, 0.307171} 

{ 0.21433, 0.349778, 0.178877, 0.257015,
 0.209805, 0.294656, 0.202525, 0.293014,
 0.075513, 0.330852,  0.25465, 0.338985,
 0.212054, 0.155794, 0.258444, 0.373708,
    0.407, 0.201823, 0.209581, 0.181596,
 0.398125, 0.204318, 0.209053, 0.188503,
 0.165916, 0.269988, 0.290739, 0.273357,
 0.098507, 0.334874, 0.181709,  0.38491,
 0.007109, 0.515656, 0.197226,  0.28001} 

{0.213146, 0.350878, 0.177996,  0.25798,
 0.207256, 0.296364, 0.205538, 0.290841,
 0.077788, 0.323255, 0.250134, 0.348822,
 0.213966, 0.158632, 0.252213, 0.375189,
  0.40229, 0.221081, 0.207686, 0.168943,
 0.395459, 0.205411, 0.208113, 0.191018,
 0.165963, 0.269973,  0.28946, 0.274604,
 0.101843, 0.343502, 0.181354, 0.373301,
 0.154598, 0.450944, 0.186651, 0.207807} 

{0.215107, 0.354894,  0.18068, 0.249319,
 0.202091, 0.295363,  0.19936, 0.303186,
 0.078486, 0.313252, 0.261277, 0.346986,
  0.21599, 0.150508, 0.253399, 0.380102,
 0.410085, 0.225012, 0.194835, 0.170068,
 0.391739,  0.20713, 0.210213, 0.190918,
 0.164978, 0.269372, 0.288228, 0.277422,
 0.095114, 0.344699, 0.171503, 0.388684,
 0.175299, 0.421126, 0.209053, 0.194521} 

{0.217034,  0.35363,  0.17951, 0.249826,
 0.200169, 0.295587, 0.200016, 0.304228,
 0.076729, 0.323294, 0.254072, 0.345904,
 0.216677, 0.151103,  0.25342,   0.3788,
 0.418924, 0.193463, 0.202122,  0.18549,
  0.39514, 0.210437, 0.206954, 0.187469,
 0.169098, 0.274565, 0.293208,  0.26313,
 0.092246, 0.349962,  0.16724, 0.390552,
 0.033017, 0.556844, 0.196349, 0.213791} 

{0.215795, 0.351462, 0.181723,  0.25102,
 0.200136, 0.295725, 0.200209,  0.30393,
 0.077469, 0.329136, 0.250441, 0.342953,
 0.221018, 0.146707, 0.250794,  0.38148,
 0.412674, 0.204943, 0.192655, 0.189728,
 0.397446, 0.206703,  0.20729,  0.18856,
 0.167588, 0.274494, 0.292362, 0.265556,
 0.094934, 0.347395, 0.165215, 0.392456,
 0.127743, 0.287615, 0.296831, 0.287811} 

{0.215887, 0.350827, 0.182161, 0.251124,
 0.200462, 0.293136, 0.202797, 0.303605,
 0.077463,  0.33236, 0.251377,   0.3388,
 0.224753, 0.139938, 0.244517, 0.390791,
 0.406303, 0.206264, 0.191577, 0.195856,
 0.398441, 0.205524, 0.208697, 0.187338,
 0.172155, 0.275743, 0.287551, 0.264551,
 0.091655, 0.350708, 0.156549, 0.401088,
 0.076285, 0.330015, 0.326649,  0.26705} 

{0.215923, 0.351134, 0.183186, 0.249756,
 0.200239, 0.292382,  0.20139, 0.305989,
 0.083585, 0.325849, 0.249946, 0.340621,
 0.224214, 0.141657, 0.247596, 0.386532,
 0.396642, 0.207827, 0.208513, 0.187019,
 0.399548, 0.205157, 0.209327, 0.185969,
 0.170259, 0.274423, 0.289694, 0.265624,
 0.092412, 0.348423, 0.160562, 0.398603,
 0.062109, 0.345614, 0.310478, 0.281799} 

{ 0.21707, 0.349657,  0.18271, 0.250562,
 0.197044,  0.29453,  0.20105, 0.307376,
  0.08229, 0.333006, 0.253351, 0.331353,
 0.227691, 0.146673, 0.246001, 0.379635,
 0.389664, 0.226565, 0.205147, 0.178624,
 0.398452, 0.204501,  0.21068, 0.186368,
 0.167777, 0.272126, 0.293557,  0.26654,
 0.090943, 0.351172, 0.158963, 0.398921,
 0.084617, 0.430734, 0.126839,  0.35781} 

{0.216441, 0.349246, 0.182398, 0.251916,
 0.193905, 0.294322, 0.206763,  0.30501,
  0.08067,  0.33261,  0.25235,  0.33437,
 0.228057, 0.146532, 0.240835, 0.384576,
 0.385643, 0.228618, 0.208236, 0.177503,
 0.398308, 0.204861,  0.20916, 0.187671,
 0.169545, 0.280203, 0.295783,  0.25447,
 0.092872, 0.331862, 0.163592, 0.411674,
 0.048338, 0.446153, 0.127418, 0.378091} 

{ 0.22033, 0.348335, 0.179563, 0.251772,
 0.190803, 0.297138,  0.20644,  0.30562,
 0.082148, 0.331784, 0.252231, 0.333837,
 0.227245, 0.145895, 0.241376, 0.385484,
 0.385504, 0.229483, 0.212151, 0.172862,
  0.39975, 0.204922, 0.208131, 0.187196,
 0.170199, 0.286703, 0.295157, 0.247941,
 0.091554, 0.334066, 0.167597, 0.406782,
 0.162213, 0.422986,  0.08605, 0.328752} 

{0.219804, 0.347274, 0.179751, 0.253172,
 0.189572, 0.300204, 0.205734,  0.30449,
 0.079585, 0.327348, 0.255232, 0.337835,
 0.234731, 0.144985, 0.243591, 0.376692,
 0.386039, 0.223454, 0.210043, 0.180464,
 0.399413, 0.206365, 0.208651, 0.185572,
 0.169511, 0.286358, 0.296267, 0.247864,
 0.090513,  0.33121, 0.165313, 0.412964,
 0.322894, 0.352902, 0.082558, 0.241647} 

{0.219341,  0.34636, 0.180078,  0.25422,
 0.189408, 0.299928, 0.207312, 0.303352,
 0.079818,   0.3252, 0.260234, 0.334749,
 0.237528,  0.14328, 0.237057, 0.382135,
 0.381985, 0.228007, 0.208884, 0.181124,
 0.404712, 0.205881, 0.209423, 0.179984,
 0.169288, 0.287092, 0.296906, 0.246715,
 0.085112, 0.327242, 0.165377, 0.422269,
 0.101127, 0.475696, 0.092426, 0.330751} 

{0.219096, 0.347753, 0.178351, 0.254799,
 0.193035, 0.297581,  0.20599, 0.303395,
 0.081828,  0.31884, 0.265802,  0.33353,
 0.231322, 0.154985, 0.237271, 0.376422,
 0.399755, 0.216389, 0.187872, 0.195984,
 0.408105, 0.201437, 0.210759, 0.179699,
 0.169522,  0.29408, 0.297347,  0.23905,
 0.100598, 0.324374, 0.161686, 0.413341,
 0.118654,  0.54534, 0.103573, 0.232432} 

{0.218896, 0.347583, 0.178552, 0.254968,
 0.192664, 0.298764, 0.205164, 0.303408,
 0.084779, 0.313914, 0.259572, 0.341735,
 0.231421, 0.154815, 0.247937, 0.365826,
 0.403285, 0.217782, 0.190595, 0.188338,
   0.4082,  0.20153, 0.210186, 0.180084,
 0.168667, 0.291546, 0.299642, 0.240146,
 0.126797, 0.318915, 0.143791, 0.410497,
 0.117203, 0.471744, 0.110779, 0.300275} 

{0.217198, 0.349545, 0.178101, 0.255157,
 0.193325, 0.295629, 0.203135, 0.307912,
 0.084091, 0.316425, 0.257171, 0.342313,
 0.238043, 0.151667, 0.241364, 0.368926,
 0.402555, 0.230907, 0.190676, 0.175863,
 0.410523, 0.199643, 0.211517, 0.178317,
  0.16564,  0.29191, 0.297036, 0.245415,
 0.122992, 0.327186, 0.137807, 0.412015,
 0.123558,  0.37625, 0.078488, 0.421704} 

{0.217548, 0.350334, 0.178223, 0.253896,
 0.188732, 0.297102, 0.200897, 0.313269,
 0.083195, 0.311883, 0.260336, 0.344586,
 0.242764, 0.168289, 0.224275, 0.364672,
  0.39806, 0.230547, 0.193936, 0.177458,
 0.411026, 0.196841, 0.212104, 0.180029,
 0.168052, 0.288151,  0.29819, 0.245607,
 0.122497, 0.325368, 0.156305, 0.395831,
 0.061667, 0.486919, 0.097847, 0.353567} 

{0.212631, 0.354919, 0.178268, 0.254182,
 0.187761, 0.297916, 0.201888, 0.312435,
 0.082145, 0.320572, 0.257576, 0.339708,
 0.244097, 0.157331, 0.228769, 0.369803,
 0.389687, 0.238717, 0.196734, 0.174862,
 0.400936, 0.193133, 0.218586, 0.187344,
 0.164911,  0.28719, 0.300209,  0.24769,
 0.115913, 0.332216, 0.157462, 0.394409,
 0.116744, 0.450775, 0.111641,  0.32084} 

{ 0.21159, 0.354609, 0.178543, 0.255258,
 0.187196, 0.296456, 0.206498,  0.30985,
 0.088471, 0.321662, 0.251867,    0.338,
 0.252342, 0.158482, 0.223331, 0.365846,
 0.386693, 0.238598, 0.202255, 0.172454,
   0.3982, 0.196046, 0.217433, 0.188322,
 0.167469,  0.28415, 0.297525, 0.250855,
 0.117865, 0.326938, 0.155399, 0.399798,
 0.087893,  0.52923, 0.100446, 0.282431} 

{0.212373, 0.352449, 0.176827, 0.258351,
  0.18875, 0.293945, 0.205836, 0.311469,
   0.0888, 0.323101, 0.250957, 0.337141,
 0.254866, 0.160061, 0.229588, 0.355485,
 0.386625, 0.236738, 0.196413, 0.180225,
 0.399879, 0.196532, 0.216403, 0.187186,
  0.17004, 0.282412,  0.30006, 0.247488,
 0.116813,  0.32386,  0.14946, 0.409866,
 0.071675, 0.439041, 0.185534,  0.30375} 

{ 0.21017, 0.353671, 0.182741, 0.253419,
 0.186914, 0.295113, 0.205481, 0.312493,
 0.090045, 0.322863, 0.251645, 0.335447,
 0.259227, 0.158247, 0.230769, 0.351756,
 0.380135, 0.234135, 0.197885, 0.187845,
 0.403143, 0.193727, 0.218546, 0.184584,
 0.170169, 0.285128, 0.299651, 0.245052,
 0.112294, 0.329604, 0.150932, 0.407171,
 0.062166, 0.397224, 0.232196, 0.308414} 

{ 0.20951, 0.355274, 0.182192, 0.253024,
 0.188078, 0.297942, 0.201347, 0.312633,
  0.08861,  0.31993, 0.258951, 0.332509,
 0.254159, 0.158841, 0.230192, 0.356808,
 0.386242, 0.229055, 0.201877, 0.182826,
 0.399568, 0.192709, 0.219361, 0.188362,
 0.168658, 0.284167, 0.302973, 0.244203,
 0.111019, 0.322183, 0.162329, 0.404469,
 0.055175, 0.547476,  0.26361, 0.133739} 

{0.208238, 0.357706, 0.181729, 0.252326,
 0.189319, 0.298656, 0.200955, 0.311069,
 0.087335, 0.318918, 0.255692, 0.338054,
 0.263419, 0.148764, 0.238541, 0.349276,
 0.353927, 0.240322, 0.207502,  0.19825,
 0.401492, 0.192629, 0.218444, 0.187436,
 0.175469, 0.278611, 0.301699, 0.244221,
 0.110391, 0.329161, 0.165175, 0.395273,
 0.047256, 0.459799, 0.236799, 0.256146} 

{0.207119,  0.35792, 0.185636, 0.249325,
 0.191067, 0.294148, 0.202911, 0.311874,
 0.086223, 0.326452,  0.25529, 0.332035,
 0.268207, 0.146987, 0.238651, 0.346156,
 0.354995, 0.236473,  0.20348, 0.205052,
  0.40021, 0.192913, 0.219472, 0.187405,
 0.175915, 0.285619, 0.294056,  0.24441,
 0.107016, 0.327236, 0.164655, 0.401092,
 0.090883, 0.388461, 0.259767,  0.26089} 

{0.206972, 0.357941, 0.185168, 0.249919,
 0.190119, 0.293615, 0.205862, 0.310404,
 0.087383, 0.323378,  0.25782, 0.331419,
 0.263677, 0.140732, 0.240121, 0.355471,
 0.353472, 0.239055, 0.202012,  0.20546,
 0.396658, 0.196831, 0.218542, 0.187968,
  0.17619, 0.283541, 0.291798, 0.248471,
 0.113184, 0.318938, 0.160522, 0.407355,
 0.061418, 0.360334, 0.270353, 0.307895} 

{0.203737, 0.358623, 0.186229, 0.251411,
 0.190279, 0.293084, 0.205673, 0.310964,
 0.086495, 0.324398,  0.25429, 0.334817,
 0.264112, 0.140725, 0.238195, 0.356968,
 0.350678, 0.234815, 0.216297,  0.19821,
 0.397008,  0.19736, 0.218584, 0.187048,
 0.179939, 0.284006,     0.29, 0.246056,
  0.11548, 0.322658, 0.159196, 0.402665,
 0.199873, 0.266087, 0.136045, 0.397995} 

{0.203372, 0.357115, 0.186296, 0.253217,
 0.189352, 0.294763, 0.206167, 0.309718,
 0.083222, 0.327956, 0.253807, 0.335015,
 0.256615, 0.144199, 0.237902, 0.361285,
 0.353974, 0.234246, 0.213137, 0.198642,
 0.399537, 0.195871, 0.218442,  0.18615,
 0.178157, 0.286104, 0.286987, 0.248752,
 0.116971, 0.321488, 0.157606, 0.403934,
 0.068564,  0.29973, 0.209076,  0.42263} 

{0.202116, 0.360242, 0.186515, 0.251126,
 0.191878, 0.297015, 0.207322, 0.303784,
 0.087438, 0.328122, 0.254825, 0.329615,
 0.253449, 0.148828, 0.231564, 0.366159,
 0.361788, 0.237753, 0.219814, 0.180645,
  0.40175, 0.196075, 0.218101, 0.184075,
 0.172898, 0.286013, 0.289877, 0.251213,
 0.120267, 0.321996, 0.161773, 0.395964,
 0.023407,  0.12286, 0.365477, 0.488256} 

{0.202395, 0.359735, 0.186702, 0.251168,
 0.192836,  0.29511, 0.209125, 0.302928,
 0.085196, 0.331723,  0.25501, 0.328071,
 0.254032,  0.15668, 0.233728,  0.35556,
 0.369508, 0.232823, 0.218074, 0.179594,
 0.399971,  0.19561, 0.219221, 0.185197,
 0.171305, 0.283153,  0.29675, 0.248791,
 0.115102, 0.325212, 0.158367, 0.401319,
 0.012402,  0.11415, 0.443795, 0.429653} 

{0.201016, 0.360813, 0.186752, 0.251419,
 0.195661, 0.293141,  0.20835, 0.302847,
 0.103749, 0.327684, 0.248678, 0.319889,
  0.25031, 0.153301, 0.235023, 0.361366,
  0.36018,  0.22768, 0.222381, 0.189758,
 0.401533, 0.194835, 0.219284, 0.184348,
 0.172412, 0.283829, 0.294301, 0.249458,
 0.122506, 0.319679, 0.154604,  0.40321,
 0.041989, 0.108677, 0.389237, 0.460096} 

{0.200686, 0.360552, 0.185832,  0.25293,
 0.197072, 0.291651, 0.210002, 0.301275,
 0.103352,  0.32721, 0.251869, 0.317569,
 0.247485, 0.150726, 0.236397, 0.365391,
 0.347372,  0.22903, 0.222344, 0.201254,
 0.401683, 0.187965, 0.220963, 0.189388,
 0.172574, 0.284569, 0.293572, 0.249284,
 0.118655, 0.319253, 0.157317, 0.404774,
 0.063041, 0.105405, 0.379931, 0.451623} 

{0.199018, 0.360109, 0.188644, 0.252229,
 0.195393, 0.292837, 0.210855, 0.300915,
 0.101709, 0.327111, 0.252837, 0.318343,
 0.249112, 0.154445, 0.229646, 0.366798,
 0.345873, 0.229769, 0.218554, 0.205804,
 0.403292, 0.190768, 0.220155, 0.185785,
 0.172041, 0.286048, 0.292617, 0.249294,
 0.114975, 0.319199, 0.160686,  0.40514,
  0.03443, 0.104657, 0.433395, 0.427518} 

{0.198751, 0.360478, 0.189648, 0.251123,
 0.189142, 0.296707, 0.212773, 0.301379,
 0.104594, 0.316698, 0.258986, 0.319722,
 0.252517, 0.167376,  0.22884, 0.351267,
 0.344838, 0.236424, 0.217356, 0.201382,
  0.40823, 0.190303, 0.217426, 0.184041,
 0.177079, 0.281923, 0.294048,  0.24695,
 0.112748, 0.317522, 0.160845, 0.408884,
 0.049059, 0.108504, 0.391079, 0.451358} 

{0.198723,  0.36201, 0.188128, 0.251139,
 0.187313, 0.295418, 0.213455, 0.303815,
 0.102778, 0.319169, 0.260901, 0.317151,
 0.254686, 0.164799, 0.231466, 0.349049,
 0.348063, 0.232395, 0.215169, 0.204373,
 0.411974, 0.192148, 0.213739, 0.182139,
 0.178428, 0.276655, 0.296477,  0.24844,
 0.111367, 0.322355,  0.16187, 0.404408,
 0.151097, 0.053887, 0.239431, 0.555586} 

{0.200539, 0.362656, 0.188153, 0.248652,
 0.186968, 0.295094, 0.212178,  0.30576,
 0.101805, 0.319735, 0.262732, 0.315729,
 0.257451, 0.162998, 0.227874, 0.351677,
 0.345925, 0.240551, 0.206514,  0.20701,
 0.413676, 0.190727,  0.21327, 0.182326,
 0.180714,  0.27698, 0.293503, 0.248804,
 0.114536, 0.321921, 0.161416, 0.402127,
 0.055053, 0.151418, 0.289486, 0.504043} 

{0.200541,  0.36336, 0.187425, 0.248674,
 0.186883, 0.290047, 0.214129, 0.308942,
  0.10205, 0.323775, 0.264318, 0.309857,
 0.248207, 0.165048, 0.230616,  0.35613,
 0.343426, 0.240635, 0.187411, 0.228529,
 0.415441, 0.189462, 0.212761, 0.182336,
 0.179381, 0.278498, 0.294439, 0.247683,
 0.114179, 0.322299,  0.15912, 0.404401,
  0.02227, 0.230166, 0.335416, 0.412147} 

{0.201132, 0.362841,  0.18645, 0.249577,
 0.190073,  0.28723, 0.215372, 0.307326,
 0.105373, 0.327623, 0.262077, 0.304927,
 0.251161, 0.186592, 0.202538, 0.359709,
 0.357426, 0.241703, 0.186303, 0.214568,
  0.41788, 0.193167, 0.207485, 0.181468,
 0.180247, 0.279665,  0.29009, 0.249998,
 0.114826, 0.327582, 0.158083, 0.399508,
 0.033253, 0.212084, 0.429537, 0.325126} 

{ 0.20026, 0.362965, 0.187227, 0.249548,
 0.194565, 0.283086, 0.216434, 0.305915,
 0.101604, 0.319925, 0.264625, 0.313847,
 0.248898, 0.184645, 0.210858, 0.355599,
 0.355346, 0.254339, 0.166908, 0.223407,
  0.42113, 0.192534, 0.206129, 0.180207,
 0.183861, 0.273124, 0.298724, 0.244291,
 0.113569, 0.334952, 0.159122, 0.392358,
 0.046352, 0.324494, 0.209374,  0.41978} 

{0.197581, 0.364419, 0.187798, 0.250201,
  0.19409, 0.282961, 0.217473, 0.305476,
 0.098406, 0.322795,  0.27086, 0.307939,
 0.244824, 0.183625, 0.213135, 0.358417,
 0.351937, 0.255032, 0.169675, 0.223356,
 0.422467, 0.192882, 0.204566, 0.180086,
  0.17864, 0.279005, 0.301973, 0.240382,
 0.116477, 0.320764, 0.164651, 0.398108,
 0.139002, 0.333579, 0.214559,  0.31286} 

{0.197804, 0.361401, 0.190526, 0.250269,
  0.19598, 0.281168, 0.220772,  0.30208,
 0.097783, 0.321373, 0.273291, 0.307553,
 0.238659, 0.184962, 0.217583, 0.358796,
 0.350917, 0.260793, 0.166687, 0.221604,
 0.422276, 0.194333, 0.203328, 0.180063,
 0.179603, 0.273451, 0.304095, 0.242851,
 0.119236, 0.319717, 0.164181, 0.396867,
 0.037637, 0.434484, 0.217986, 0.309893} 

{0.196971,  0.36091, 0.192194, 0.249926,
 0.197181, 0.279866, 0.224194, 0.298759,
 0.097062, 0.324703, 0.270685,  0.30755,
  0.24641, 0.190602, 0.195629, 0.367359,
 0.355088, 0.255914, 0.165769, 0.223229,
 0.424636, 0.192116, 0.200771, 0.182477,
 0.174549, 0.276371, 0.306835, 0.242246,
 0.113481, 0.321833, 0.175416, 0.389271,
 0.085221, 0.375901, 0.198237, 0.340641} 

{0.196863, 0.360896,    0.192, 0.250241,
 0.199812, 0.278878, 0.223228, 0.298082,
 0.096999, 0.321872, 0.271555, 0.309574,
 0.248467, 0.186021, 0.196923, 0.368589,
 0.368883,  0.23759,  0.16433, 0.229198,
 0.426935, 0.192462, 0.198988, 0.181615,
 0.174136,  0.28211, 0.298508, 0.245246,
 0.110689, 0.323921, 0.176487, 0.388904,
 0.226638, 0.207539, 0.232841, 0.332983} 

{0.198915, 0.357184, 0.193263, 0.250637,
 0.200363, 0.278832, 0.222908, 0.297897,
 0.096506, 0.322626, 0.264822, 0.316047,
 0.237432, 0.182796, 0.209896, 0.369876,
 0.362589, 0.242099, 0.172954, 0.222358,
 0.423993, 0.197972,  0.19615, 0.181886,
 0.174685, 0.286268, 0.290837,  0.24821,
 0.109909, 0.329967,  0.17495, 0.385174,
 0.043418, 0.302854, 0.283199, 0.370529} 

{0.195238, 0.362558, 0.192299, 0.249905,
 0.199665, 0.280958, 0.220872, 0.298505,
 0.092773, 0.329277, 0.262892, 0.315058,
 0.235898, 0.194567, 0.205501, 0.364034,
 0.363891, 0.241735, 0.172428, 0.221945,
 0.422894, 0.200706, 0.194928, 0.181471,
 0.188994, 0.281718, 0.285797, 0.243491,
 0.112132, 0.326442, 0.178573, 0.382853,
  0.07296, 0.240937, 0.292593,  0.39351} 

{0.194497, 0.365467, 0.191229, 0.248807,
 0.199527, 0.283918, 0.217598, 0.298957,
 0.100496,  0.32198, 0.269409, 0.308115,
 0.235798, 0.199182, 0.205086, 0.359934,
 0.368714, 0.236376, 0.173277, 0.221633,
 0.425123,  0.19723, 0.196567,  0.18108,
 0.188578,   0.2814, 0.286289, 0.243734,
 0.116734, 0.334406, 0.179064, 0.369796,
 0.036981,  0.26948, 0.165127, 0.528412} 

{ 0.19435, 0.363495, 0.193755,   0.2484,
 0.196095, 0.284636, 0.220798, 0.298472,
 0.101959, 0.321468, 0.269579, 0.306993,
 0.239264, 0.192195, 0.207078, 0.361463,
 0.362752, 0.224201,   0.1744, 0.238648,
 0.425113, 0.198035, 0.196632, 0.180219,
 0.188699, 0.281637, 0.285517, 0.244147,
 0.117329, 0.331323, 0.177914, 0.373435,
 0.144249, 0.363307, 0.108883, 0.383561} 

{0.195863, 0.360322, 0.194789, 0.249026,
 0.193827, 0.286217, 0.221595, 0.298361,
 0.101545, 0.325575, 0.267526, 0.305354,
 0.246437, 0.198171, 0.210018, 0.345374,
 0.376751, 0.223042, 0.175919, 0.224288,
 0.424453, 0.199264, 0.196537, 0.179746,
 0.189585, 0.288715, 0.284697, 0.237004,
  0.11398, 0.330162, 0.181291, 0.374567,
 0.023027, 0.548135, 0.097801, 0.331037} 

{0.196827, 0.359679, 0.196033, 0.247461,
 0.197966, 0.288477, 0.222158, 0.291399,
 0.102833, 0.319527, 0.271041, 0.306599,
 0.240663, 0.207949, 0.212038,  0.33935,
 0.400718,  0.23352, 0.174032,  0.19173,
 0.423372, 0.198702, 0.197678, 0.180248,
 0.185221, 0.287802, 0.290565, 0.236412,
 0.109345, 0.333664, 0.177888, 0.379104,
 0.108305, 0.524535, 0.067705, 0.299455} 

{ 0.19762, 0.358906, 0.191925, 0.251549,
 0.198538, 0.288398, 0.223474,  0.28959,
 0.101164, 0.320124, 0.272941, 0.305771,
 0.241409, 0.208004,  0.21218, 0.338407,
 0.385483, 0.228302, 0.171218, 0.214997,
 0.427211, 0.195991, 0.197817, 0.178981,
 0.174136, 0.290639, 0.293725,   0.2415,
 0.109367, 0.333782, 0.177719, 0.379133,
 0.048436, 0.350135, 0.198388, 0.403041} 

{0.198297, 0.360079, 0.189739, 0.251885,
 0.197835, 0.287319, 0.224929, 0.289916,
 0.103717, 0.322431, 0.265809, 0.308043,
   0.2517, 0.201405, 0.210824, 0.336071,
  0.38624, 0.232525, 0.175327, 0.205908,
 0.427939, 0.196621,  0.19782, 0.177619,
 0.178425, 0.287747, 0.292496, 0.241331,
  0.10484, 0.327632, 0.181925, 0.385603,
 0.160985, 0.347805, 0.195804, 0.295406} 

{0.198457, 0.360524, 0.188238, 0.252781,
 0.197978,  0.28679, 0.226886, 0.288346,
 0.112498,  0.31976,  0.26087, 0.306872,
 0.238477, 0.213241, 0.211961, 0.336322,
  0.38075, 0.239002,  0.17234, 0.207908,
 0.429461, 0.197139, 0.196321, 0.177079,
 0.172192, 0.290092, 0.296289, 0.241428,
 0.106292, 0.327522, 0.182128, 0.384058,
   0.1235, 0.415836, 0.173913, 0.286751} 

{0.195936, 0.360639, 0.188172, 0.255254,
 0.197979, 0.285225, 0.225692, 0.291104,
 0.108907, 0.318096, 0.261403, 0.311594,
 0.239544, 0.214015, 0.210751,  0.33569,
  0.38149, 0.240536, 0.177781, 0.200194,
  0.43198, 0.198562, 0.195715, 0.173743,
 0.176084, 0.289934, 0.295576, 0.238406,
 0.107247, 0.331217, 0.178884, 0.382652,
 0.017087, 0.306643, 0.252584, 0.423687} 
