dux : 2490 documents
  0.41175,  0.18116, 0.234083, 0.173007,
 0.253265,  0.30092,  0.18032, 0.265495,
 0.418817, 0.105172,  0.43423, 0.041781,
 0.659216, 0.048195, 0.270131, 0.022458} 

{0.349632, 0.285018, 0.137145, 0.228205,
  0.18458, 0.292643, 0.278525, 0.244252,
  0.26212,  0.25276, 0.228416, 0.256704,
 0.314607, 0.243517, 0.247054, 0.194821,
 0.328607, 0.128257, 0.355429, 0.187707,
 0.413408, 0.179748, 0.231871, 0.174974,
 0.256262, 0.295958, 0.189215, 0.258565,
 0.418643, 0.113418,  0.41859, 0.049349,
  0.61475, 0.043242, 0.314702, 0.027306} 

{0.348849, 0.285102, 0.136836, 0.229213,
 0.185843, 0.292115, 0.275927, 0.246115,
 0.258951, 0.253136, 0.229482, 0.258431,
 0.314833, 0.238323, 0.247494,  0.19935,
 0.317116, 0.124405, 0.373705, 0.184773,
 0.415475, 0.180164,  0.22743, 0.176931,
 0.245583, 0.297054, 0.188874, 0.268489,
 0.429192,  0.08739, 0.432733, 0.050685,
 0.097899,  0.02493, 0.868822, 0.008349} 

{0.356441, 0.283104, 0.132245,  0.22821,
 0.186773, 0.290538, 0.275469,  0.24722,
 0.258826, 0.250551, 0.227975, 0.262649,
 0.307917,  0.24688, 0.245911, 0.199292,
 0.310366, 0.127762, 0.373847, 0.188025,
 0.411098,  0.18192, 0.229518, 0.177463,
 0.250463, 0.300301, 0.184344, 0.264892,
 0.419124, 0.085752, 0.441188, 0.053936,
 0.317652,  0.03896, 0.600737, 0.042651} 

{0.356147, 0.282142, 0.136669, 0.225043,
 0.187235, 0.289153, 0.275348, 0.248265,
 0.257903, 0.251225, 0.227281, 0.263591,
 0.298281, 0.249573, 0.250754, 0.201392,
 0.310234, 0.140873, 0.356998, 0.191895,
 0.415353, 0.181878, 0.227399,  0.17537,
 0.256686, 0.293684, 0.183462, 0.266167,
 0.427265, 0.092097, 0.417644, 0.062994,
 0.256876, 0.084071, 0.646458, 0.012596} 

{0.357365, 0.282886, 0.136093, 0.223656,
 0.186298, 0.290413,  0.27395, 0.249339,
  0.25889, 0.251521, 0.228068, 0.261521,
   0.2985, 0.247043, 0.253993, 0.200464,
 0.317623, 0.156729, 0.346917, 0.178731,
 0.416739, 0.182781, 0.226288, 0.174192,
 0.248517, 0.297426, 0.185669, 0.268388,
 0.453401, 0.099243, 0.379818, 0.067538,
 0.583245, 0.059846, 0.338162, 0.018747} 

{0.357028, 0.282747, 0.134891, 0.225334,
 0.188562, 0.289266, 0.272886, 0.249286,
 0.260231, 0.255329, 0.226133, 0.258306,
  0.29745,   0.2513, 0.255124, 0.196125,
 0.293158, 0.175087, 0.340637, 0.191119,
 0.417623,  0.18392, 0.223453, 0.175005,
  0.24331, 0.298586, 0.185945,  0.27216,
  0.45207, 0.105021, 0.375466, 0.067443,
 0.760452, 0.045211, 0.152969, 0.041369} 

{0.351227, 0.285738, 0.136135, 0.226901,
 0.187423, 0.289175,  0.27601, 0.247392,
 0.260971, 0.256304, 0.225661, 0.257063,
 0.298995, 0.253884, 0.254716, 0.192405,
  0.29472,  0.16429, 0.350672, 0.190318,
 0.413556, 0.188824, 0.225249, 0.172371,
 0.242383, 0.292812, 0.199897, 0.264908,
 0.400412, 0.102467, 0.435577, 0.061544,
 0.891738,  0.01312,  0.07371, 0.021432} 

{0.349305, 0.285498, 0.137016, 0.228181,
 0.186161, 0.294314, 0.277616, 0.241909,
 0.261519, 0.254338, 0.225827, 0.258316,
 0.298115,  0.25183, 0.259458, 0.190597,
 0.265467, 0.150075, 0.384165, 0.200293,
 0.415118, 0.188713, 0.224268,   0.1719,
 0.244631, 0.293135, 0.202063, 0.260171,
 0.426348, 0.100958, 0.415197, 0.057497,
 0.315427, 0.249871, 0.286231, 0.148472} 

{0.344706, 0.284503, 0.145261,  0.22553,
 0.185433, 0.294987, 0.278709,  0.24087,
 0.260141, 0.257373, 0.224761, 0.257725,
 0.289158, 0.256118, 0.253816, 0.200908,
 0.249471, 0.150551, 0.383969,  0.21601,
 0.414185, 0.191083, 0.223887, 0.170846,
 0.245512, 0.292805, 0.199113,  0.26257,
  0.42237, 0.125876, 0.396014,  0.05574,
 0.086582, 0.220655, 0.272691, 0.420072} 

{0.344426, 0.281623, 0.148108, 0.225843,
 0.184292, 0.294616, 0.279065, 0.242027,
 0.262596, 0.256848, 0.222814, 0.257741,
   0.2806, 0.255045, 0.264782, 0.199572,
 0.264868, 0.161128, 0.380584,  0.19342,
 0.411474, 0.190347, 0.219829,  0.17835,
 0.246721, 0.296293, 0.191364, 0.265622,
  0.42851,  0.11452, 0.366555, 0.090415,
 0.066119, 0.533378, 0.315097, 0.085405} 

{0.344064, 0.280719, 0.147913, 0.227305,
 0.182905, 0.296126, 0.278321, 0.242648,
 0.262052, 0.256518,  0.22427, 0.257159,
 0.278678, 0.258633, 0.267171, 0.195518,
 0.263024, 0.151747,  0.40987, 0.175359,
 0.414669, 0.189818, 0.214802, 0.180711,
 0.252818, 0.286059, 0.196825, 0.264298,
 0.424808, 0.116513, 0.368655, 0.090024,
  0.06508, 0.034265,  0.86526, 0.035394} 

{0.346058, 0.276532, 0.147951,  0.22946,
 0.181677, 0.296098, 0.279003, 0.243222,
 0.266081,  0.25686, 0.216154, 0.260904,
 0.285203, 0.253684, 0.268634, 0.192479,
 0.277178,  0.13221, 0.418125, 0.172488,
 0.411461, 0.190054, 0.214407, 0.184078,
 0.257715, 0.283439, 0.199531, 0.259315,
 0.497182, 0.105168, 0.296694, 0.100956,
 0.103961, 0.019107, 0.843693, 0.033239} 

{0.348455, 0.274837,  0.14849, 0.228218,
 0.181848, 0.297093, 0.279042, 0.242017,
 0.265066, 0.256304, 0.215555, 0.263075,
  0.28768, 0.255333, 0.259077, 0.197909,
  0.26828, 0.131749, 0.421488, 0.178483,
 0.410541, 0.194506, 0.215364, 0.179589,
 0.262634, 0.278857, 0.200169, 0.258341,
 0.474535, 0.105468, 0.327215, 0.092782,
 0.044334, 0.002003, 0.948779, 0.004883} 

{0.349785, 0.274903, 0.148056, 0.227256,
 0.180697, 0.300586,  0.27935, 0.239366,
 0.263105, 0.257503,   0.2212, 0.258192,
 0.289851, 0.250825, 0.259748, 0.199575,
 0.260913, 0.140607, 0.405288, 0.193193,
 0.413727, 0.193903,  0.21411, 0.178259,
 0.259188, 0.288796, 0.197125, 0.254891,
 0.497063, 0.114136,  0.31673, 0.072071,
 0.629382, 0.125833, 0.096629, 0.148156} 

{0.351101, 0.273945, 0.147065, 0.227889,
 0.180272, 0.300034, 0.281786, 0.237907,
 0.257546, 0.258819, 0.222898, 0.260738,
 0.287757, 0.250116, 0.252231, 0.209896,
 0.245906, 0.141595, 0.412617, 0.199883,
 0.413863, 0.194306, 0.219278, 0.172554,
 0.258728, 0.291181, 0.197618, 0.252473,
  0.49402, 0.117547, 0.316303, 0.072131,
 0.254255, 0.450561, 0.170384,   0.1248} 

{0.355244, 0.271814, 0.147221,  0.22572,
 0.180939, 0.296154, 0.285353, 0.237554,
 0.260102, 0.255726, 0.219674, 0.264498,
 0.291961, 0.258792, 0.241768, 0.207479,
 0.240593, 0.156246, 0.416738, 0.186422,
 0.415226, 0.195663, 0.218038, 0.171073,
 0.269023, 0.277857, 0.187605, 0.265514,
 0.498229, 0.116658, 0.310058, 0.075056,
 0.225578, 0.329441, 0.365265, 0.079716} 

{0.357071, 0.270715, 0.144155, 0.228059,
 0.179566, 0.294818, 0.287815, 0.237801,
 0.262622, 0.254584, 0.219935, 0.262859,
 0.276845, 0.266263, 0.248643, 0.208249,
  0.24635, 0.175516, 0.409867, 0.168267,
 0.416257, 0.196989, 0.219789, 0.166964,
 0.272253, 0.279161, 0.187739, 0.260847,
 0.494734, 0.115469, 0.314734, 0.075063,
 0.334418, 0.146315, 0.419707, 0.099561} 

{0.357396, 0.270642, 0.143796, 0.228165,
 0.180646, 0.294471, 0.283775, 0.241108,
 0.261949, 0.250979, 0.225736, 0.261336,
 0.277626, 0.265979, 0.251679, 0.204717,
 0.252457, 0.169993, 0.404764, 0.172786,
 0.418906,  0.19007, 0.221423, 0.169601,
  0.27903,  0.27728, 0.184296, 0.259394,
 0.495121, 0.108209, 0.321746, 0.074924,
  0.19201, 0.258054, 0.517576,  0.03236} 

{0.355716, 0.273416, 0.140921, 0.229948,
 0.179682, 0.296031, 0.281554, 0.242734,
 0.256594, 0.251429, 0.227885, 0.264093,
 0.281414, 0.268539, 0.247644, 0.202402,
  0.26026, 0.177658, 0.396692,  0.16539,
 0.415391, 0.190927, 0.218401, 0.175281,
 0.271024, 0.290628, 0.178793, 0.259555,
 0.494589, 0.095598, 0.331783,  0.07803,
 0.454812, 0.040193, 0.489621, 0.015374} 

{0.356277, 0.268353, 0.141828, 0.233542,
 0.181111, 0.297003, 0.281345, 0.240541,
 0.251189, 0.253109, 0.225851, 0.269852,
 0.284114, 0.265761, 0.247012, 0.203113,
 0.258392, 0.182608, 0.388461, 0.170539,
 0.415688, 0.192041, 0.217344, 0.174928,
 0.280273, 0.292815, 0.179897, 0.247015,
 0.489239, 0.108106, 0.333441, 0.069215,
 0.202348, 0.284415,  0.48369, 0.029548} 

{0.350968, 0.272826, 0.143322, 0.232884,
 0.180949, 0.298645, 0.280055, 0.240351,
 0.249972, 0.254524, 0.227645, 0.267859,
 0.278324, 0.259632, 0.255183, 0.206861,
 0.277832, 0.152864, 0.391784,  0.17752,
 0.415644, 0.191996, 0.217903, 0.174457,
 0.281054, 0.291461, 0.181989, 0.245496,
 0.484735, 0.117967, 0.325572, 0.071725,
 0.051107, 0.006882, 0.918425, 0.023587} 

{0.349985, 0.272914, 0.143264, 0.233837,
 0.181999, 0.297171, 0.279606, 0.241224,
 0.253084, 0.250553, 0.229762, 0.266602,
 0.278764, 0.260415, 0.256621,   0.2042,
 0.266289, 0.155777, 0.401038, 0.176897,
 0.415569,  0.19179, 0.217784, 0.174857,
 0.297233, 0.288105, 0.178837, 0.235825,
 0.473728, 0.115909, 0.338051, 0.072312,
  0.13931, 0.147139, 0.544141,  0.16941} 

{0.351751, 0.269851, 0.143708, 0.234691,
 0.182719, 0.296728, 0.278652, 0.241901,
 0.254923, 0.254891, 0.231645, 0.258541,
 0.273166, 0.260994, 0.262616, 0.203224,
 0.278795, 0.157727,  0.37454, 0.188938,
  0.41769, 0.190301, 0.218143, 0.173866,
 0.303974, 0.287236, 0.170569, 0.238221,
 0.470006, 0.121975, 0.340733, 0.067286,
  0.21529, 0.040646,  0.70523, 0.038835} 

{ 0.35152, 0.269803, 0.144252, 0.234425,
 0.183385, 0.298709,  0.28055, 0.237356,
 0.255725, 0.255106, 0.231239, 0.257931,
 0.267855, 0.255348, 0.266773, 0.210024,
 0.290426, 0.131817, 0.388078, 0.189679,
 0.417232, 0.190161, 0.219599, 0.173008,
 0.303231, 0.285098, 0.169563, 0.242108,
 0.462412, 0.135008, 0.340476, 0.062103,
 0.755481,  0.02247, 0.173577, 0.048473} 

{0.352408, 0.267838, 0.145203, 0.234551,
 0.184589, 0.295373, 0.280708,  0.23933,
 0.254796, 0.253756, 0.230171, 0.261277,
 0.269723, 0.252196, 0.265305, 0.212776,
 0.298897,  0.13228, 0.390431, 0.178392,
 0.417868,  0.18992, 0.220396, 0.171816,
 0.304603, 0.291278, 0.167011, 0.237108,
 0.483758, 0.118361,  0.32331, 0.074571,
 0.192886, 0.024198,  0.76835, 0.014566} 

{0.351524, 0.269111, 0.145018, 0.234347,
 0.183053, 0.296217, 0.280529, 0.240201,
 0.255258, 0.253888, 0.229517, 0.261336,
 0.269517, 0.243233, 0.264151, 0.223099,
 0.284099, 0.139425, 0.398847, 0.177629,
 0.418554, 0.189563, 0.220687, 0.171197,
 0.308934, 0.288931, 0.173648, 0.228487,
 0.477885, 0.118387, 0.318208, 0.085519,
 0.246682, 0.026068,  0.65874, 0.068509} 

{0.350534, 0.270611, 0.144818, 0.234037,
 0.182029, 0.295586, 0.281811, 0.240575,
 0.254896, 0.253413, 0.228355, 0.263335,
  0.27948, 0.242708, 0.260053, 0.217759,
 0.299214, 0.144688, 0.368395, 0.187702,
 0.419275, 0.189492, 0.219969, 0.171264,
  0.29827,  0.29299, 0.176658, 0.232082,
 0.482548, 0.122019, 0.314747, 0.080686,
 0.193123, 0.383546, 0.395571, 0.027759} 

{ 0.34978, 0.272021, 0.145948, 0.232252,
 0.181848, 0.294735, 0.281939, 0.241478,
 0.252754, 0.254715, 0.227658, 0.264872,
  0.28488, 0.252611, 0.256295, 0.206214,
 0.314898, 0.133009, 0.366531, 0.185562,
 0.420844, 0.190122, 0.219198, 0.169836,
 0.291125, 0.304447, 0.173069, 0.231359,
 0.469619, 0.147369, 0.304785, 0.078227,
 0.650736, 0.054581, 0.189637, 0.105046} 

{0.345779, 0.271473, 0.144979, 0.237769,
 0.181631, 0.296706, 0.282705, 0.238957,
 0.252761, 0.256428, 0.226665, 0.264146,
 0.288951, 0.243296, 0.263649, 0.204104,
 0.330614, 0.121581, 0.351633, 0.196172,
 0.421117, 0.191713, 0.219805, 0.167365,
 0.294541, 0.306645,  0.17521, 0.223603,
 0.465868,  0.13323, 0.310821, 0.090081,
 0.373737, 0.095113,  0.49268, 0.038469} 

{0.344235, 0.271605, 0.145603, 0.238557,
 0.181555, 0.295362, 0.284425, 0.238658,
 0.254094, 0.254414, 0.225673, 0.265819,
 0.298223, 0.238427, 0.263492, 0.199857,
 0.310249, 0.157958, 0.344402, 0.187391,
  0.41707, 0.194942,  0.22016, 0.167828,
 0.299605, 0.303948, 0.172566, 0.223881,
 0.427094, 0.180937, 0.305334, 0.086634,
  0.44131, 0.075777, 0.448957, 0.033957} 

{0.342668, 0.272245, 0.144509, 0.240579,
 0.182864, 0.293607, 0.284883, 0.238646,
 0.255239, 0.252431, 0.225895, 0.266436,
 0.298519, 0.228461, 0.268262, 0.204758,
 0.324647, 0.133678, 0.331671, 0.210004,
 0.413575, 0.195179, 0.221078, 0.170167,
 0.295669, 0.299148, 0.189207, 0.215977,
 0.419099, 0.189712, 0.298806, 0.092383,
 0.678033, 0.026942,  0.27845, 0.016576} 

{0.343865, 0.270859, 0.143488, 0.241789,
 0.184569, 0.289902, 0.288443, 0.237086,
  0.25455, 0.251754, 0.225217, 0.268479,
 0.301466, 0.229652, 0.263299, 0.205583,
 0.322975, 0.143083, 0.334789, 0.199153,
 0.411287, 0.197815, 0.221565, 0.169332,
 0.292858, 0.299996, 0.192637,  0.21451,
 0.420753, 0.194425, 0.305303, 0.079519,
 0.586801, 0.078913, 0.291853, 0.042434} 

{0.344819, 0.274092, 0.143572, 0.237517,
 0.179725, 0.289697, 0.294917, 0.235662,
 0.256826, 0.252804, 0.225673, 0.264697,
 0.308696, 0.231633, 0.256321, 0.203349,
 0.333265, 0.144563, 0.335836, 0.186336,
  0.40873,  0.19976, 0.221763, 0.169747,
 0.299516, 0.297438, 0.190069, 0.212978,
 0.411938, 0.189504, 0.330693, 0.067865,
 0.730411, 0.032326, 0.137825, 0.099438} 

{0.341342, 0.275198, 0.144985, 0.238475,
 0.180713, 0.285972, 0.296094,  0.23722,
   0.2558, 0.254396, 0.226184,  0.26362,
 0.311673, 0.233725, 0.254767, 0.199835,
 0.323799,  0.14753, 0.330814, 0.197857,
 0.405848, 0.200741, 0.222516, 0.170895,
 0.300542, 0.292205, 0.185828, 0.221425,
 0.414742, 0.197134, 0.319401, 0.068723,
 0.497627,   0.0225, 0.475497, 0.004376} 

{0.339335, 0.277712, 0.142927, 0.240026,
 0.178938,  0.28524, 0.296187, 0.239635,
 0.256536, 0.254527, 0.224744, 0.264193,
 0.314769, 0.230824, 0.249397,  0.20501,
  0.33249, 0.147188, 0.304772, 0.215549,
 0.405075, 0.200559, 0.218683, 0.175683,
 0.304784, 0.289655, 0.182223, 0.223338,
 0.402103, 0.216059, 0.320192, 0.061646,
  0.15179, 0.213571, 0.520448, 0.114192} 

{0.338061, 0.279475, 0.143684,  0.23878,
 0.180232, 0.284906,  0.29589, 0.238972,
  0.25497, 0.254876, 0.224452, 0.265703,
 0.316245, 0.231896, 0.245738,  0.20612,
 0.312328, 0.140955, 0.319822, 0.226895,
 0.413659, 0.196424, 0.214708, 0.175209,
 0.304548, 0.288867, 0.181881, 0.224704,
 0.439859, 0.175305,  0.32288, 0.061956,
 0.548224, 0.042699, 0.340336, 0.068741} 

{0.339768, 0.281489, 0.141884,  0.23686,
  0.17967, 0.285489, 0.296777, 0.238064,
 0.254602, 0.252904, 0.226406, 0.266088,
 0.315988, 0.231532, 0.245242, 0.207238,
 0.345084, 0.137431, 0.293956, 0.223529,
 0.414335, 0.194803, 0.214589, 0.176273,
 0.313961, 0.287114, 0.171861, 0.227065,
 0.465559, 0.137737, 0.320667, 0.076037,
 0.374326, 0.063886, 0.536019, 0.025769} 

{ 0.34396, 0.281701, 0.138063, 0.236276,
 0.179457, 0.286825, 0.295383, 0.238335,
 0.253415, 0.250462, 0.233501, 0.262621,
 0.315778, 0.231104, 0.243489,  0.20963,
 0.362932, 0.124593, 0.290362, 0.222112,
  0.41427, 0.191255, 0.213486, 0.180989,
 0.307186, 0.285428, 0.176276,  0.23111,
 0.462772, 0.132314, 0.329777, 0.075137,
 0.342455,  0.04535, 0.448524, 0.163672} 

{0.346433, 0.283097, 0.134581, 0.235889,
 0.178979,  0.28577, 0.295202, 0.240048,
 0.263349, 0.245835, 0.232564, 0.258252,
 0.315577, 0.233023, 0.241031, 0.210369,
 0.366014, 0.115055, 0.296195, 0.222735,
 0.416475, 0.187061,  0.21218, 0.184285,
 0.300382, 0.288262, 0.171889, 0.239467,
 0.458759, 0.132388, 0.328752, 0.080101,
 0.484344, 0.195305, 0.273323, 0.047028} 

{0.345918, 0.286224, 0.135837, 0.232021,
 0.183185, 0.281349, 0.292888, 0.242579,
 0.261671, 0.248768, 0.225995, 0.263565,
 0.309078, 0.227919, 0.255521, 0.207482,
 0.394625, 0.124641, 0.298808, 0.181927,
 0.415993, 0.188436, 0.213534, 0.182037,
 0.299178, 0.294188, 0.171015, 0.235619,
 0.452787,   0.1326, 0.323032, 0.091581,
 0.456836, 0.191559,  0.28946, 0.062145} 

{0.346148, 0.286678, 0.134995, 0.232179,
 0.184066,  0.27562, 0.293596, 0.246718,
 0.260943, 0.245047, 0.226291,  0.26772,
 0.311321, 0.223001,   0.2621, 0.203578,
 0.368791, 0.114278, 0.333612, 0.183319,
 0.416657, 0.192012, 0.207555, 0.183776,
 0.293001, 0.297734, 0.167303, 0.241962,
 0.449881, 0.127612,  0.32504, 0.097468,
 0.150503, 0.142979, 0.508184, 0.198334} 

{0.345253, 0.285568,  0.13583, 0.233348,
 0.183907, 0.274681, 0.294677, 0.246735,
 0.261517, 0.246098, 0.225476, 0.266909,
 0.310526, 0.223101, 0.259689, 0.206684,
 0.367664, 0.126992, 0.328524,  0.17682,
 0.414563, 0.195334, 0.206412, 0.183691,
   0.2846, 0.293926, 0.168664,  0.25281,
 0.435258, 0.133457, 0.335573, 0.095712,
  0.03599, 0.600853, 0.310635, 0.052522} 

{ 0.34677, 0.280419, 0.139593, 0.233218,
 0.182229, 0.275746, 0.296208, 0.245817,
 0.265355, 0.240764, 0.228968, 0.264913,
 0.314422, 0.224239, 0.256623, 0.204716,
  0.34919,  0.12673, 0.335225, 0.188855,
 0.413888, 0.197669, 0.204748, 0.183695,
 0.289575, 0.288471, 0.165552, 0.256402,
 0.462671, 0.130569, 0.313786, 0.092975,
 0.056109, 0.020153, 0.745935, 0.177803} 

{0.346039, 0.279049, 0.142129, 0.232783,
  0.18073,  0.27641, 0.296626, 0.246234,
 0.268153, 0.239223, 0.228604,  0.26402,
 0.315196, 0.226564, 0.250931, 0.207309,
 0.357636, 0.119418, 0.338725, 0.184221,
 0.412168, 0.197514, 0.205769, 0.184549,
 0.289195, 0.286039, 0.164948, 0.259818,
 0.436098, 0.141071, 0.315896, 0.106935,
 0.123687, 0.027983, 0.737247, 0.111082} 

{0.346103, 0.279628, 0.142084, 0.232185,
 0.181518, 0.274933, 0.299365, 0.244185,
 0.270246, 0.239454, 0.229678, 0.260622,
 0.314449, 0.228132,  0.25579, 0.201628,
 0.356114, 0.139793, 0.342186, 0.161907,
 0.412133, 0.197534, 0.206001, 0.184332,
 0.294503, 0.284483, 0.164147, 0.256867,
 0.458863, 0.140096, 0.303966, 0.097075,
 0.778088, 0.109216, 0.103237,  0.00946} 

{0.348527, 0.277555, 0.142901, 0.231017,
 0.182957, 0.275451, 0.300088, 0.241503,
  0.27484,  0.23875, 0.229502, 0.256907,
 0.309016, 0.227078, 0.254728, 0.209178,
 0.351626, 0.145922, 0.341339, 0.161112,
 0.412783, 0.198738, 0.206249, 0.182229,
  0.29243, 0.288008,  0.16135, 0.258211,
 0.457752, 0.145341, 0.327999, 0.068908,
 0.584193, 0.055506, 0.345587, 0.014714} 

{0.346704, 0.275816, 0.145768, 0.231712,
 0.185249, 0.275473,  0.29907, 0.240208,
 0.274572, 0.235817, 0.228608, 0.261004,
 0.310752, 0.235348, 0.246084, 0.207816,
 0.283763, 0.156404, 0.369885, 0.189949,
 0.414383, 0.197617, 0.207146, 0.180854,
 0.283024, 0.295188, 0.165126, 0.256662,
 0.459697, 0.141054, 0.327717, 0.071532,
 0.611644, 0.142671, 0.121252, 0.124433} 

{0.347005, 0.278807, 0.143767,  0.23042,
 0.185126, 0.274505, 0.299665, 0.240704,
 0.275198, 0.235027, 0.229676, 0.260099,
 0.301981, 0.241354, 0.244239, 0.212427,
 0.280739, 0.160899, 0.371137, 0.187225,
  0.41216, 0.199389, 0.207855, 0.180595,
 0.276284, 0.290491, 0.169055,  0.26417,
 0.449233, 0.134239, 0.345199, 0.071329,
 0.906693, 0.014919, 0.031035, 0.047353} 

{0.345278, 0.279214, 0.143582, 0.231926,
 0.184112, 0.276422, 0.297662, 0.241804,
 0.276144, 0.235463, 0.231449, 0.256943,
 0.302683, 0.238208, 0.244422, 0.214686,
 0.286864, 0.154805, 0.357777, 0.200553,
 0.414818, 0.200424, 0.208692, 0.176066,
 0.281222, 0.269857, 0.175031,  0.27389,
  0.48667, 0.127855, 0.336446, 0.049029,
  0.55532, 0.273075,   0.0926, 0.079004} 

{0.343491, 0.281169, 0.142799, 0.232542,
 0.181602, 0.275453, 0.301126, 0.241819,
 0.268653, 0.238835, 0.232957, 0.259554,
 0.302379, 0.239387, 0.244184,  0.21405,
 0.282416, 0.165944, 0.347862, 0.203778,
 0.411777, 0.200932, 0.210243, 0.177048,
 0.278627, 0.267281,  0.17429, 0.279801,
 0.480664, 0.135205, 0.334675, 0.049456,
 0.208318, 0.052012, 0.700358, 0.039312} 

{0.345313, 0.280267, 0.141879,  0.23254,
 0.183102,  0.27557, 0.299482, 0.241847,
 0.268376, 0.240164, 0.233012, 0.258448,
 0.302952, 0.239088, 0.248955, 0.209004,
 0.272701,    0.162, 0.339131, 0.226168,
 0.414224, 0.200059, 0.208458, 0.177259,
 0.257427, 0.268595, 0.190261, 0.283716,
 0.477154, 0.139536, 0.335077, 0.048233,
 0.794449, 0.068223,  0.11566, 0.021668} 

{0.341484, 0.285106, 0.139898, 0.233513,
 0.186324, 0.273828, 0.298528,  0.24132,
 0.263405, 0.241086,  0.23358, 0.261929,
 0.289747, 0.250301, 0.250934, 0.209018,
 0.285626, 0.159162, 0.328944, 0.226267,
 0.417048, 0.202502, 0.209165, 0.171285,
 0.249773, 0.271343, 0.195358, 0.283525,
 0.515367, 0.140142, 0.295455, 0.049036,
 0.454251, 0.117071, 0.351934, 0.076744} 

{0.342884, 0.281409, 0.140175, 0.235533,
 0.186419, 0.273683, 0.298574, 0.241324,
 0.262548,  0.24111, 0.234778, 0.261564,
 0.283542, 0.244547, 0.268189, 0.203722,
 0.282351, 0.174724, 0.329529, 0.213396,
  0.42466, 0.203089, 0.204815, 0.167436,
  0.24798, 0.279304, 0.195979, 0.276737,
 0.491342, 0.140936, 0.311281,  0.05644,
  0.55169, 0.059419, 0.288157, 0.100734} 

{0.341508,   0.2793, 0.140382,  0.23881,
 0.186552, 0.273725, 0.298053,  0.24167,
 0.262185, 0.241036, 0.235535, 0.261244,
 0.276976, 0.247342, 0.268528, 0.207154,
 0.272267, 0.180705, 0.322511, 0.224516,
 0.425994, 0.202664, 0.205624, 0.165718,
 0.244427, 0.274022, 0.195898, 0.285652,
 0.507069, 0.138077, 0.298996, 0.055858,
 0.739513, 0.033273, 0.212557, 0.014656} 

{0.340308, 0.277173, 0.143857, 0.238662,
 0.185921, 0.275728, 0.297124, 0.241227,
 0.260467,  0.23938, 0.236187, 0.263966,
 0.289576, 0.248882, 0.266531, 0.195011,
 0.262987, 0.176667, 0.333798, 0.226548,
 0.424553, 0.202559, 0.207213, 0.165675,
 0.251609, 0.281655, 0.190673, 0.276063,
 0.483132, 0.143749,  0.30873, 0.064389,
 0.965035, 0.009252, 0.016586, 0.009126} 

{0.339738, 0.277519, 0.143791, 0.238952,
 0.183678, 0.274761, 0.297025, 0.244536,
 0.259823, 0.239623, 0.233216, 0.267338,
 0.290173, 0.247247, 0.269621, 0.192958,
 0.248894, 0.169538, 0.328002, 0.253566,
 0.423755, 0.202104, 0.205365, 0.168776,
 0.258614, 0.270474, 0.191533, 0.279378,
 0.488949, 0.125809, 0.308764, 0.076478,
 0.310306, 0.133474, 0.452292, 0.103928} 

{ 0.34009, 0.275327, 0.142776, 0.241806,
 0.183429, 0.276846, 0.294861, 0.244863,
  0.25499,  0.23986,  0.23977, 0.265379,
 0.294423, 0.243288, 0.269006, 0.193283,
 0.235222, 0.166878, 0.332475, 0.265425,
 0.422637, 0.201613, 0.204877, 0.170873,
 0.267689, 0.274621, 0.188223, 0.269466,
 0.480786, 0.145246, 0.295186, 0.078782,
 0.350096, 0.073269, 0.567928, 0.008708} 

{ 0.34115,  0.28104, 0.136908, 0.240902,
 0.181831, 0.276626, 0.295336, 0.246207,
 0.253539, 0.239419, 0.238012,  0.26903,
 0.269579, 0.246693, 0.289973, 0.193755,
 0.235177, 0.172006, 0.344239, 0.248578,
 0.425971, 0.200988, 0.203695, 0.169346,
 0.262711, 0.287076, 0.190265, 0.259947,
 0.484106, 0.134997,  0.29839, 0.082506,
 0.479205, 0.039726,   0.4006, 0.080468} 

{0.340466, 0.282813, 0.136341,  0.24038,
 0.181053, 0.276119, 0.294195, 0.248633,
 0.253509,  0.23774, 0.237348, 0.271403,
 0.270364, 0.240896, 0.286313, 0.202427,
 0.238924, 0.190367, 0.347226, 0.223483,
 0.422632, 0.200706, 0.203233, 0.173429,
 0.261417, 0.293648, 0.185715,  0.25922,
 0.496446, 0.131582, 0.304929, 0.067042,
 0.479765, 0.055689, 0.436291, 0.028254} 

{0.337256, 0.280852,  0.13544, 0.246453,
 0.178627, 0.275261,  0.30007, 0.246042,
 0.250234, 0.236614, 0.240834, 0.272318,
