honor : 2376 documents
{0.218386, 0.462388, 0.180527, 0.138698,
 0.253302, 0.288449, 0.242399, 0.215851,
 0.234078, 0.224676,  0.22028, 0.320966,
  0.43636, 0.287703, 0.163606,  0.11233,
 0.415298, 0.205743, 0.193721, 0.185239,
 0.254434, 0.251615, 0.204672, 0.289279,
 0.143487, 0.429392, 0.243559, 0.183561,
 0.464892, 0.223042, 0.075382, 0.236683,
 0.348339, 0.194754,  0.08404, 0.372867} 

{0.221348, 0.456018, 0.185849, 0.136785,
 0.253681, 0.285288, 0.242604, 0.218426,
 0.233479, 0.226956, 0.218853, 0.320712,
 0.442595, 0.276542, 0.166059, 0.114804,
 0.417597, 0.208195, 0.191754, 0.182454,
  0.25255, 0.252439, 0.205975, 0.289036,
 0.126665, 0.421529, 0.253882, 0.197924,
 0.486363, 0.185155, 0.076543, 0.251939,
 0.231757, 0.353733, 0.104221, 0.310289} 

{0.222884, 0.455414, 0.184773,  0.13693,
 0.254687, 0.284132, 0.239029, 0.222153,
 0.235008, 0.228884, 0.220622, 0.315486,
 0.438819, 0.276713, 0.169709, 0.114759,
 0.418562, 0.206313, 0.192903, 0.182222,
 0.260702, 0.261976, 0.196541, 0.280781,
 0.124429,  0.41491, 0.248497, 0.212164,
 0.549319, 0.188482, 0.079382, 0.182816,
 0.353178, 0.153422, 0.461199,   0.0322} 

{0.223946, 0.456575, 0.183775, 0.135704,
 0.252988, 0.282458,  0.23848, 0.226073,
  0.23397, 0.231093, 0.219871, 0.315066,
 0.436814, 0.274117,  0.17513, 0.113939,
 0.404628, 0.199081, 0.195015, 0.201276,
 0.258949, 0.262012,  0.19603, 0.283009,
 0.126928, 0.415868, 0.248148, 0.209056,
 0.551248, 0.162553,  0.08433,  0.20187,
 0.556709, 0.176647, 0.189612, 0.077032} 

{0.224589, 0.455281, 0.184613, 0.135517,
  0.25058, 0.281836,  0.24096, 0.226623,
 0.227749,  0.23211, 0.222921,  0.31722,
  0.43517, 0.276197,  0.17558, 0.113053,
 0.403897, 0.198976,  0.19548, 0.201648,
  0.26434, 0.248634, 0.200938, 0.286088,
 0.128229,  0.42029, 0.248469, 0.203013,
 0.557921, 0.165041, 0.077889, 0.199149,
 0.251462, 0.130219, 0.234904, 0.383415} 

{ 0.22513, 0.457627, 0.183334, 0.133909,
 0.249354, 0.279557, 0.240544, 0.230544,
 0.229729, 0.233197, 0.225156, 0.311919,
 0.434363, 0.274236,  0.17766, 0.113742,
 0.408142, 0.199375, 0.192615, 0.199868,
 0.262743, 0.252062, 0.199066,  0.28613,
 0.116969, 0.426972, 0.250857, 0.205201,
 0.547957, 0.160256, 0.092471, 0.199316,
 0.325666, 0.134738, 0.074477, 0.465118} 

{0.222466, 0.455236, 0.185995, 0.136303,
 0.248133, 0.279686, 0.239558, 0.232622,
 0.226919, 0.234308, 0.224145, 0.314628,
 0.435271,  0.27345, 0.177379,   0.1139,
 0.411025, 0.201857, 0.186286, 0.200832,
 0.246245, 0.267068, 0.203241, 0.283445,
 0.111413,  0.42885, 0.259017,  0.20072,
 0.523937, 0.163641, 0.103039, 0.209384,
 0.347208, 0.037325, 0.082572, 0.532894} 

{0.223069, 0.457954, 0.184797,  0.13418,
 0.251684, 0.276882, 0.242769, 0.228664,
 0.225368, 0.232325, 0.227343, 0.314963,
 0.431111, 0.272084, 0.172027, 0.124778,
 0.414835, 0.208377, 0.182901, 0.193886,
  0.24647, 0.268007, 0.203821, 0.281702,
 0.110277, 0.426318,  0.26102, 0.202385,
 0.531218, 0.156489, 0.106246, 0.206047,
 0.126131, 0.064329, 0.286971, 0.522568} 

{0.220899,  0.46284, 0.184282, 0.131979,
 0.247928, 0.276109, 0.246068, 0.229896,
 0.225321, 0.230973, 0.229303, 0.314402,
  0.42191, 0.280911, 0.173986, 0.123192,
 0.388998, 0.222264, 0.188198,  0.20054,
 0.248046, 0.269033, 0.203717, 0.279204,
 0.106851, 0.424974, 0.260374, 0.207802,
 0.535297, 0.156646, 0.105276, 0.202781,
 0.273595,  0.33039, 0.270127, 0.125888} 

{0.221085,   0.4652, 0.183096,  0.13062,
 0.242527, 0.278419, 0.247728, 0.231327,
 0.226157, 0.231967, 0.229635, 0.312241,
 0.423708, 0.280087, 0.174434, 0.121772,
 0.386638, 0.225749, 0.186543,  0.20107,
  0.24818, 0.266337, 0.209462, 0.276021,
 0.103899, 0.434665, 0.257862, 0.203575,
 0.542724, 0.153611,  0.10217, 0.201496,
 0.259316, 0.197918, 0.211274, 0.331492} 

{0.221768, 0.463982, 0.184341, 0.129909,
  0.24289, 0.279672, 0.248017, 0.229421,
 0.228127, 0.233334, 0.232202, 0.306337,
 0.422793, 0.280847, 0.174369, 0.121991,
 0.388275, 0.222442, 0.192497, 0.196786,
 0.255098, 0.257976, 0.211458, 0.275468,
 0.109837, 0.436258, 0.250564, 0.203341,
 0.558569, 0.149561, 0.086549, 0.205321,
 0.447308,  0.21832, 0.102276, 0.232096} 

{0.222346,  0.46087, 0.186868, 0.129916,
 0.242883, 0.278027, 0.248885, 0.230205,
 0.230181, 0.229105, 0.232393, 0.308321,
 0.426732, 0.280591, 0.171246, 0.121432,
 0.382098, 0.230147, 0.193349, 0.194406,
 0.250143, 0.264739, 0.209156, 0.275962,
 0.111001, 0.430514, 0.251191, 0.207295,
 0.563614, 0.145698, 0.083635, 0.207053,
 0.423462, 0.151018, 0.110213, 0.315307} 

{0.222236, 0.460793, 0.187475, 0.129496,
 0.242449, 0.278706, 0.248264, 0.230581,
 0.229723, 0.230721, 0.231996,  0.30756,
 0.428413, 0.281962, 0.169446, 0.120179,
 0.383834, 0.228841, 0.194693, 0.192632,
 0.251666, 0.259141, 0.212354, 0.276839,
 0.106517, 0.434041, 0.255447, 0.203995,
 0.557696, 0.148132, 0.072195, 0.221976,
 0.158709,  0.06403, 0.212727, 0.564535} 

{0.218657, 0.462389,   0.1927, 0.126254,
 0.240789, 0.279664, 0.248652, 0.230895,
 0.229779, 0.231167, 0.233366, 0.305688,
 0.426529, 0.285917, 0.165564, 0.121991,
 0.392908, 0.232483, 0.180705, 0.193904,
 0.248748,  0.26507, 0.211854, 0.274329,
 0.116302, 0.438339, 0.245154, 0.200204,
 0.537655, 0.149705, 0.083165, 0.229475,
 0.086438, 0.237712, 0.291321, 0.384529} 

{0.213912, 0.458352, 0.194768, 0.132968,
 0.239743, 0.279934, 0.249077, 0.231246,
 0.229585, 0.231003, 0.233639, 0.305774,
 0.425824,  0.28646, 0.165919, 0.121798,
 0.396381, 0.236332, 0.184457,  0.18283,
 0.248931, 0.264674,  0.21246, 0.273935,
 0.106531, 0.446252, 0.241244, 0.205974,
 0.538829, 0.140442,  0.08911, 0.231618,
 0.378614,  0.20043, 0.327773, 0.093183} 

{0.212412,  0.46227, 0.193821, 0.131497,
 0.241168, 0.276033, 0.249686, 0.233113,
 0.227633, 0.232042, 0.235181, 0.305144,
 0.416139, 0.292511, 0.173464, 0.117886,
 0.387623, 0.249023, 0.182242, 0.181112,
 0.247672, 0.263808, 0.215677, 0.272844,
 0.113066, 0.463463, 0.224975, 0.198497,
 0.517018, 0.164341, 0.088872, 0.229769,
 0.490503, 0.242217, 0.154927, 0.112353} 

{0.213036,  0.46465,  0.19135, 0.130964,
 0.241361, 0.276391, 0.247417, 0.234832,
 0.222557, 0.234343, 0.237923, 0.305177,
 0.415824, 0.285725, 0.177405, 0.121047,
 0.355003, 0.254416, 0.189943, 0.200638,
 0.238148, 0.271059, 0.212389, 0.278404,
 0.112519, 0.482805, 0.213017, 0.191658,
  0.50011, 0.179493, 0.086847,  0.23355,
 0.192443, 0.081163, 0.292007, 0.434387} 

{ 0.21367, 0.465005, 0.190564, 0.130762,
 0.240227, 0.276915, 0.247122, 0.235736,
 0.222588, 0.234512,  0.23896, 0.303941,
 0.410805, 0.287293, 0.180117, 0.121785,
 0.351876, 0.267661,   0.1803, 0.200163,
 0.233233, 0.276823, 0.213584, 0.276359,
 0.113336, 0.484906, 0.211982, 0.189776,
 0.494914, 0.174074, 0.093135, 0.237877,
 0.218149, 0.082198,  0.25367, 0.445983} 

{0.214349, 0.463431, 0.192475, 0.129745,
 0.242198, 0.275818, 0.243702, 0.238282,
 0.223768, 0.234699, 0.237574, 0.303958,
 0.405767, 0.291543,  0.16363, 0.139061,
 0.345697, 0.263611, 0.177551, 0.213141,
 0.232068, 0.278548, 0.211061, 0.278324,
 0.106985, 0.483138, 0.224382, 0.185495,
 0.480176, 0.196924, 0.087915, 0.234985,
 0.115344, 0.413296, 0.094292, 0.377068} 

{0.216656, 0.460437, 0.197197,  0.12571,
 0.242129, 0.274716,  0.24433, 0.238825,
 0.229606, 0.234311, 0.235889, 0.300194,
 0.401525, 0.290062, 0.170589, 0.137823,
 0.344947, 0.265754, 0.177268,  0.21203,
  0.22788, 0.281323, 0.212877, 0.277919,
 0.109207, 0.472629, 0.225498, 0.192666,
 0.493015, 0.193472,  0.08819, 0.225323,
 0.125066, 0.229558, 0.205367, 0.440009} 

{0.216308, 0.458329, 0.197281, 0.128082,
 0.243676, 0.272298, 0.244386,  0.23964,
 0.228104, 0.240337, 0.232787, 0.298772,
 0.397842, 0.288621, 0.164726, 0.148811,
 0.347829, 0.265357, 0.175127, 0.211687,
 0.219517, 0.286017, 0.214537, 0.279929,
 0.110713, 0.471178, 0.221499,  0.19661,
 0.514267, 0.196785, 0.075522, 0.213426,
 0.075813, 0.276198, 0.061348, 0.586641} 

{0.218932,  0.45416, 0.197711, 0.129197,
 0.246424, 0.272186, 0.242212, 0.239178,
 0.229565, 0.242571, 0.230529, 0.297335,
 0.408484, 0.286016, 0.157219,  0.14828,
 0.338676, 0.261286, 0.178396, 0.221642,
 0.218593, 0.285926, 0.214787, 0.280694,
 0.116908, 0.472594, 0.222489, 0.188009,
 0.513212, 0.201593, 0.071495, 0.213699,
 0.046891, 0.396072, 0.100573, 0.456463} 

{0.219615, 0.453735, 0.197223, 0.129427,
 0.246084, 0.272584,  0.24336, 0.237972,
 0.229897, 0.242712, 0.229198, 0.298193,
 0.414548,  0.28158, 0.157836, 0.146035,
 0.348622,  0.26673, 0.159465, 0.225183,
  0.21846, 0.283046, 0.213306, 0.285188,
 0.121571,  0.46922, 0.219978, 0.189231,
  0.50936, 0.185584, 0.089917, 0.215139,
  0.20796, 0.150936, 0.147461, 0.493643} 

{0.221113, 0.449434, 0.200134,  0.12932,
  0.24451,  0.27434, 0.244091, 0.237058,
 0.230918, 0.241027, 0.226138, 0.301917,
  0.41354, 0.287346, 0.157515, 0.141598,
  0.35701, 0.273156, 0.154474,  0.21536,
 0.218301, 0.278056, 0.218045, 0.285598,
 0.144916, 0.454011, 0.214957, 0.186116,
 0.494246, 0.223434, 0.062725, 0.219595,
 0.652758, 0.016427, 0.083492, 0.247323} 

{0.219804, 0.451415, 0.202272, 0.126509,
 0.243889, 0.270971, 0.243369, 0.241771,
 0.231712, 0.238263,  0.22649, 0.303534,
 0.409488, 0.299419, 0.154821, 0.136272,
 0.352595, 0.291766, 0.156738, 0.198901,
 0.217812, 0.276894, 0.217722, 0.287572,
 0.139737, 0.457609, 0.209993, 0.192661,
 0.515869, 0.221648, 0.061214, 0.201269,
 0.701055, 0.042625, 0.085289, 0.171032} 

{0.214932,  0.45574, 0.202094, 0.127233,
 0.241711,  0.27367, 0.243303, 0.241316,
 0.231894, 0.238531, 0.225157, 0.304418,
 0.407718,   0.2957, 0.152685, 0.143896,
 0.367942, 0.303268, 0.130236, 0.198554,
 0.217411,   0.2788, 0.216612, 0.287178,
 0.139358, 0.451957, 0.217055, 0.191629,
 0.522266, 0.228539, 0.056518, 0.192677,
 0.827614, 0.026845, 0.071283, 0.074259} 

{0.212437, 0.447357,  0.21226, 0.127946,
 0.241015, 0.273278, 0.242835, 0.242873,
 0.232692, 0.239231, 0.224569, 0.303509,
 0.397789, 0.319015, 0.146129, 0.137067,
 0.377379, 0.307589, 0.127278, 0.187754,
 0.225751, 0.267166, 0.214738, 0.292345,
 0.140947, 0.449205, 0.215951, 0.193897,
 0.529374, 0.221695, 0.055892, 0.193038,
 0.334011, 0.202892, 0.227895, 0.235202} 

{0.210751, 0.448998, 0.212679, 0.127573,
 0.239498, 0.272792, 0.243403, 0.244307,
 0.232907,  0.24156,  0.22374, 0.301793,
 0.400989,   0.3226, 0.142285, 0.134126,
 0.375057, 0.306737, 0.128413, 0.189793,
 0.224914, 0.264307, 0.219449,  0.29133,
 0.146536, 0.422552, 0.223099, 0.207814,
 0.522638, 0.216125, 0.068949, 0.192288,
 0.157284, 0.077556, 0.066349,  0.69881} 

{0.207673,  0.44551,  0.21956, 0.127258,
  0.23835, 0.272835, 0.246443, 0.242372,
 0.231341, 0.241667, 0.222759, 0.304233,
 0.404257, 0.326334, 0.140319,  0.12909,
 0.383902,  0.30904, 0.123171, 0.183887,
 0.225631, 0.261267, 0.219935, 0.293166,
  0.14477, 0.427064, 0.223889, 0.204277,
 0.524926, 0.194826, 0.085528,  0.19472,
 0.298251, 0.169937, 0.078304, 0.453508} 

{0.209217,  0.44575, 0.217964, 0.127069,
 0.237979, 0.271509, 0.247549, 0.242963,
 0.227574, 0.242239, 0.223345, 0.306841,
 0.407834, 0.315765, 0.144206, 0.132194,
 0.389355, 0.306402, 0.127785, 0.176458,
 0.225155,  0.25852, 0.227159, 0.289166,
 0.141195, 0.446743, 0.199267, 0.212796,
 0.477185, 0.192898, 0.091903, 0.238014,
 0.522354, 0.086901, 0.038789, 0.351956} 

{0.207949, 0.448125, 0.215603, 0.128323,
 0.236814, 0.271142, 0.249211, 0.242833,
 0.224863, 0.242748, 0.227207, 0.305182,
  0.41228,  0.31541, 0.147911, 0.124399,
 0.388573, 0.304203,  0.13037, 0.176853,
 0.230831, 0.255903, 0.221832, 0.291434,
 0.136096, 0.465916, 0.195088,   0.2029,
 0.494142, 0.204117, 0.091284, 0.210457,
 0.350322, 0.273963, 0.081019, 0.294696} 

{0.206639, 0.449757, 0.215439, 0.128165,
 0.236421, 0.271352, 0.249478, 0.242749,
 0.224228, 0.243783, 0.228441, 0.303548,
 0.412983, 0.316487, 0.149491, 0.121039,
 0.383804, 0.298869, 0.139732, 0.177595,
 0.229449, 0.254128, 0.222018, 0.294405,
 0.134919, 0.449506, 0.195979, 0.219597,
 0.484368, 0.217588, 0.090055, 0.207989,
 0.319424, 0.090869, 0.048978, 0.540729} 

{0.208842, 0.447823, 0.215147, 0.128187,
 0.244822, 0.273915, 0.249242, 0.232021,
 0.224522, 0.245162, 0.227918, 0.302399,
 0.415761, 0.309959, 0.147497, 0.126783,
 0.385366, 0.296083, 0.144009, 0.174541,
 0.229962, 0.256542, 0.220242, 0.293254,
  0.13744, 0.448031, 0.198822, 0.215708,
 0.514553, 0.196228, 0.094032, 0.195186,
 0.518862, 0.060688, 0.127342, 0.293108} 

{ 0.20802, 0.447113, 0.215638, 0.129229,
 0.244897,  0.27726,  0.24919, 0.228654,
  0.22503, 0.246985, 0.227523, 0.300462,
 0.417417, 0.312786, 0.145068, 0.124729,
 0.396642, 0.299749, 0.138424, 0.165185,
 0.229996, 0.257397,  0.22157, 0.291037,
 0.130597, 0.447627, 0.207783, 0.213992,
 0.505859, 0.187441, 0.080425, 0.226275,
 0.592505, 0.162426,   0.1468, 0.098268} 

{0.207804, 0.447782, 0.217448, 0.126967,
 0.244449, 0.277891, 0.249336, 0.228325,
 0.223868,   0.2465, 0.228582,  0.30105,
 0.411466, 0.315318, 0.152247,  0.12097,
 0.417221, 0.288214, 0.117369, 0.177195,
 0.234735, 0.248647, 0.222655, 0.293963,
 0.139594, 0.454216, 0.224241, 0.181949,
 0.518615, 0.172253, 0.086335, 0.222796,
 0.417692, 0.251301, 0.174027,  0.15698} 

{0.206668, 0.448469, 0.218075, 0.126788,
 0.240907, 0.280571, 0.252064, 0.226458,
 0.223976, 0.244542, 0.229699, 0.301784,
 0.407287,  0.31272, 0.154327, 0.125666,
 0.434944, 0.282825, 0.109082, 0.173148,
  0.23677, 0.249639, 0.216027, 0.297564,
 0.133829, 0.466871,  0.22286, 0.176441,
  0.52591, 0.157927, 0.089366, 0.226797,
 0.202874, 0.412118, 0.086938,  0.29807} 

{0.201192, 0.450995, 0.220482,  0.12733,
 0.241256, 0.281591, 0.251805, 0.225348,
 0.224133, 0.241725, 0.233175, 0.300967,
 0.405955, 0.312029, 0.150606, 0.131409,
 0.424585, 0.290514, 0.112902, 0.171999,
 0.235418, 0.257275, 0.217018,  0.29029,
 0.136073, 0.465198, 0.222515, 0.176213,
 0.517161, 0.157767, 0.096367, 0.228705,
 0.431054, 0.083838,  0.06745, 0.417659} 

{0.203409, 0.450509, 0.218785, 0.127298,
 0.243891, 0.282724,  0.24684, 0.226545,
 0.215941,  0.24353, 0.237204, 0.303325,
 0.400565,  0.32108, 0.146392, 0.131963,
 0.429017, 0.303254, 0.113381, 0.154348,
 0.234824, 0.259731,  0.21559, 0.289855,
 0.136836,  0.46612, 0.220349, 0.176695,
 0.486154, 0.162339, 0.123046, 0.228461,
   0.3951, 0.121992, 0.301177, 0.181731} 

{0.203752,  0.45148, 0.217465, 0.127303,
 0.244526, 0.283074, 0.246137, 0.226263,
  0.21926, 0.240154, 0.237344, 0.303242,
 0.398875, 0.329985, 0.141007, 0.130132,
 0.428776,  0.28554, 0.110168, 0.175516,
 0.233693, 0.261005, 0.214568, 0.290734,
 0.128205, 0.471641, 0.225029, 0.175126,
 0.492025, 0.156302, 0.125103, 0.226569,
 0.358097, 0.130005, 0.327274, 0.184623} 

{0.202782, 0.453013, 0.218629, 0.125575,
 0.243327, 0.285711, 0.246178, 0.224783,
 0.218414, 0.242371,  0.23704, 0.302175,
 0.399212, 0.324382, 0.140792, 0.135614,
 0.417174,  0.29138, 0.108732, 0.182714,
 0.239448, 0.260221, 0.206677, 0.293654,
 0.124848, 0.485901, 0.215364, 0.173886,
 0.494833, 0.164819,  0.10761, 0.232739,
 0.196359, 0.151296, 0.387644, 0.264701} 

{0.208956, 0.453534, 0.213588, 0.123922,
 0.245498, 0.283952,  0.24589, 0.224659,
 0.218675, 0.245765, 0.236601, 0.298959,
 0.403755,  0.31413, 0.145118, 0.136997,
 0.424927, 0.292279, 0.112234, 0.170561,
 0.240169, 0.260291, 0.204768, 0.294772,
 0.133369, 0.484083,  0.21157, 0.170978,
 0.492467, 0.135542, 0.114546, 0.257445,
 0.152269, 0.294303,  0.21319, 0.340238} 

{0.215309, 0.454736, 0.207959, 0.121997,
 0.245814, 0.281794,  0.24774, 0.224652,
 0.216831,  0.24763, 0.237518, 0.298022,
 0.394886, 0.308725, 0.143231, 0.153157,
 0.427007,  0.29206, 0.110518, 0.170415,
  0.23801, 0.257188,  0.20389, 0.300912,
 0.132232, 0.483202, 0.211361, 0.173205,
 0.492001, 0.140782, 0.111687, 0.255529,
  0.12402, 0.184738, 0.327595, 0.363647} 

{0.213094, 0.455977, 0.208513, 0.122417,
 0.243787, 0.282165, 0.250081, 0.223967,
 0.213376, 0.249529, 0.236287, 0.300808,
 0.397442, 0.306037, 0.140586, 0.155935,
 0.417542, 0.286014, 0.113881, 0.182563,
 0.244413, 0.255911, 0.196781, 0.302895,
 0.137498,  0.47216, 0.214308, 0.176033,
 0.497585, 0.132667, 0.117238, 0.252511,
 0.655868, 0.027169, 0.216759, 0.100204} 

{ 0.21533, 0.450062, 0.211132, 0.123476,
 0.244174, 0.282345, 0.250198, 0.223283,
 0.216669, 0.247506, 0.234886, 0.300939,
 0.395408, 0.303447, 0.142897, 0.158248,
 0.412413, 0.282467, 0.112068, 0.193052,
  0.24319, 0.256304, 0.196289, 0.304217,
 0.136036, 0.451653, 0.233166, 0.179145,
 0.471504,  0.14987,  0.12702, 0.251606,
 0.630755, 0.047855, 0.149851, 0.171539} 

{0.211303, 0.449622, 0.215365,  0.12371,
 0.242514, 0.282636, 0.251581, 0.223269,
 0.215167, 0.247759, 0.235113, 0.301961,
  0.40037, 0.302544, 0.142264, 0.154822,
   0.4052,  0.28469, 0.108196, 0.201914,
 0.248359, 0.254831, 0.196816, 0.299994,
 0.126992, 0.454613, 0.233694, 0.184702,
 0.464502, 0.141536,  0.12906, 0.264902,
 0.424516, 0.056442, 0.333082,  0.18596} 

{0.208771, 0.452271, 0.215233, 0.123725,
 0.243632, 0.282109, 0.251886, 0.222373,
 0.217227, 0.245541, 0.233904, 0.303328,
 0.399847, 0.301795, 0.144225, 0.154133,
 0.421924,  0.28429, 0.110659, 0.183127,
 0.246094, 0.253297, 0.201594, 0.299015,
 0.124745, 0.456758, 0.233408, 0.185088,
  0.47579, 0.154426, 0.130597, 0.239188,
 0.400019, 0.021789, 0.285913, 0.292279} 

{0.212394, 0.456572, 0.208376, 0.122658,
 0.244741, 0.280778, 0.251262, 0.223219,
 0.222305, 0.243799, 0.230597, 0.303299,
 0.397021, 0.299427, 0.145637, 0.157916,
 0.441051, 0.258625, 0.097233,  0.20309,
 0.243551, 0.256672, 0.202685, 0.297092,
 0.123448, 0.452777, 0.239353, 0.184423,
 0.450289, 0.183704, 0.131108, 0.234899,
 0.257518, 0.105291, 0.136418, 0.500773} 

{0.210055, 0.459063, 0.206619, 0.124263,
 0.242963, 0.281376,  0.25221, 0.223451,
 0.222508, 0.246191, 0.228767, 0.302535,
 0.409194,  0.29364, 0.144461, 0.152706,
 0.425421, 0.249932, 0.102651, 0.221997,
 0.237053, 0.257269,  0.20753, 0.298148,
 0.134516, 0.450176, 0.230004, 0.185303,
 0.442088,  0.19247, 0.132889, 0.232553,
 0.276319, 0.177697, 0.296833, 0.249151} 

{0.211983, 0.455225, 0.209188, 0.123604,
 0.242468, 0.281272, 0.253921, 0.222339,
 0.220642, 0.249307, 0.229233, 0.300818,
 0.402056, 0.290196, 0.153049, 0.154699,
 0.413644, 0.248833, 0.115293,  0.22223,
 0.237398, 0.259811, 0.202745, 0.300045,
 0.134115, 0.438004, 0.221873, 0.206007,
 0.449563, 0.191524, 0.120307, 0.238606,
 0.536912, 0.220499, 0.092703, 0.149885} 

{0.210794, 0.456923, 0.208821, 0.123461,
   0.2408, 0.279702, 0.257449, 0.222049,
 0.218471, 0.250943, 0.229634, 0.300951,
 0.390798, 0.311446, 0.146342, 0.151413,
 0.415648, 0.249835, 0.108173, 0.226345,
 0.236758, 0.260069,  0.20409, 0.299083,
  0.13804, 0.443371, 0.213318, 0.205271,
 0.471266, 0.192165, 0.115263, 0.221306,
 0.806622, 0.101476, 0.035797, 0.056105} 

{0.208655, 0.459993, 0.207669, 0.123683,
 0.237452,  0.27692, 0.255985, 0.229642,
 0.218995, 0.248673, 0.230697, 0.301635,
 0.412611, 0.303118, 0.141651, 0.142621,
  0.41047, 0.249629, 0.100592, 0.239309,
 0.242626, 0.246103, 0.204589, 0.306683,
 0.134844, 0.441213, 0.215989, 0.207953,
 0.486788, 0.182062, 0.099066, 0.232084,
  0.67575, 0.115223, 0.078321, 0.130706} 

{0.209323, 0.457777,  0.20816,  0.12474,
 0.238942, 0.275174,  0.25672, 0.229164,
 0.219396, 0.249144, 0.230239, 0.301221,
 0.414544, 0.301558, 0.142231, 0.141668,
 0.415705, 0.244479, 0.100201, 0.239614,
 0.259096, 0.220779, 0.206817, 0.313307,
 0.126726, 0.449346,  0.21214, 0.211788,
  0.46743, 0.184938, 0.112101, 0.235531,
 0.697193, 0.060108, 0.043047, 0.199653} 

{0.205219, 0.463337, 0.206525, 0.124919,
  0.23973,  0.27289, 0.257122, 0.230258,
 0.218926, 0.250427, 0.230332, 0.300314,
 0.411435, 0.295196, 0.147047, 0.146322,
 0.433571, 0.248985, 0.102731, 0.214712,
 0.263374, 0.219291, 0.203782, 0.313554,
 0.125986, 0.450855, 0.215524, 0.207635,
  0.46813,  0.18356, 0.114595, 0.233716,
 0.516724, 0.267747, 0.037958, 0.177571} 

{0.206615, 0.461662,  0.20672, 0.125003,
   0.2389, 0.270985, 0.259144, 0.230972,
 0.218554, 0.249127, 0.233928, 0.298391,
 0.413322, 0.285491, 0.150278, 0.150908,
 0.428793, 0.247277, 0.104148, 0.219781,
 0.263238, 0.222075, 0.203614, 0.311073,
 0.124087, 0.447812, 0.221381,  0.20672,
 0.470501, 0.169707, 0.124589, 0.235204,
 0.315072, 0.129287, 0.455971, 0.099669} 

{0.206802, 0.468121, 0.201375, 0.123702,
 0.238367, 0.271483, 0.258904, 0.231245,
 0.220581, 0.246468, 0.235996, 0.296955,
 0.414195, 0.285291,  0.14823, 0.152284,
 0.436938, 0.250105, 0.102724, 0.210232,
 0.261995, 0.221487, 0.198787,  0.31773,
  0.11887, 0.447276, 0.225457, 0.208398,
 0.477198, 0.174666, 0.110933, 0.237203,
 0.282053, 0.197772, 0.132961, 0.387213} 

{0.206733, 0.466599, 0.202108, 0.124561,
 0.238109, 0.271413,  0.26105, 0.229429,
 0.220385, 0.246972, 0.233065, 0.299578,
 0.414398, 0.284618, 0.149512, 0.151472,
 0.434586, 0.243588, 0.108435, 0.213391,
 0.264928, 0.224785, 0.193314, 0.316973,
 0.125643, 0.454371, 0.211099, 0.208888,
 0.481848, 0.176054, 0.109266, 0.232832,
 0.679591, 0.055379, 0.103588, 0.161442} 

{0.202093, 0.468887, 0.203805, 0.125214,
 0.241045,  0.26955, 0.259993, 0.229412,
 0.218583, 0.248174, 0.231994, 0.301249,
   0.4117, 0.287111, 0.159397, 0.141793,
  0.42375, 0.248179, 0.110784, 0.217287,
 0.272307, 0.224455, 0.194939, 0.308298,
 0.122573, 0.449232, 0.212778, 0.215417,
  0.48961, 0.174887, 0.119169, 0.216334,
 0.326202, 0.437436, 0.132171, 0.104192} 

{0.202376, 0.466732, 0.207336, 0.123556,
 0.241305, 0.269154, 0.261164, 0.228378,
 0.220806, 0.250424, 0.225571, 0.303199,
 0.412628, 0.283683, 0.159288, 0.144401,
 0.428648, 0.248672, 0.108612, 0.214068,
 0.274461,  0.22645, 0.191049, 0.308041,
 0.124545, 0.445796, 0.214509, 0.215151,
 0.486804, 0.174077, 0.113523, 0.225595,
 0.750188, 0.016764, 0.012715, 0.220333} 

{0.206397, 0.464965, 0.206158,  0.12248,
 0.240069, 0.269205, 0.261552, 0.229173,
 0.223977, 0.245216,  0.22645, 0.304357,
  0.41265, 0.285533, 0.156484, 0.145333,
 0.422266, 0.248912,   0.1093, 0.219521,
 0.273356, 0.229015, 0.194247, 0.303382,
 0.129751, 0.434174, 0.221431, 0.214644,
 0.486912, 0.169519, 0.128169, 0.215401,
 0.727525,   0.0509, 0.136347, 0.085227} 

{ 0.20846, 0.462862, 0.206286, 0.122391,
 0.238526, 0.270454, 0.260654, 0.230366,
 0.222546, 0.244421, 0.228662, 0.304371,
 0.405574, 0.275262, 0.171404,  0.14776,
 0.408288, 0.243741, 0.141576, 0.206396,
 0.270029, 0.233444, 0.194928, 0.301599,
 0.125978,  0.43581, 0.217995, 0.220217,
