sapientia : 1028 documents
 0.106738, 0.342126, 0.460881, 0.090254,
 0.252941, 0.270941, 0.288078,  0.18804,
 0.440838, 0.121974, 0.143292, 0.293896,
 0.090517, 0.070385, 0.116785, 0.722313,
 0.193438, 0.357917, 0.161668, 0.286977,
 0.231275, 0.418558, 0.231021, 0.119146,
 0.316049, 0.371151, 0.211914, 0.100885,
 0.026996, 0.732581,  0.21561, 0.024812} 

{0.190132, 0.315598,  0.49082,  0.00345,
 0.091366, 0.363441, 0.450095, 0.095098,
 0.265543, 0.268972, 0.296495,  0.16899,
 0.451359, 0.103267, 0.149689, 0.295685,
 0.089946,  0.07329, 0.117684,  0.71908,
  0.18803, 0.364462, 0.159316, 0.288192,
 0.228133,  0.41187, 0.237459, 0.122537,
 0.314665, 0.365163,  0.19973, 0.120442,
 0.022593,  0.83701, 0.109615, 0.030782} 

{0.190475, 0.311972, 0.491764, 0.005789,
 0.078969, 0.346787, 0.469586, 0.104658,
 0.266756,  0.27074, 0.300176, 0.162329,
 0.426146, 0.098902, 0.171819, 0.303133,
 0.090578, 0.074974, 0.119395, 0.715054,
 0.167835, 0.363565, 0.160957, 0.307643,
 0.231033, 0.412376, 0.235961,  0.12063,
 0.312513, 0.361471, 0.196536,  0.12948,
  0.00648,  0.86031, 0.030041,  0.10317} 

{0.183995, 0.313518, 0.496119, 0.006368,
 0.070975, 0.361421, 0.455768, 0.111837,
 0.277694,  0.28164, 0.280083, 0.160584,
 0.372195, 0.112343,  0.21694, 0.298522,
 0.091153,  0.08109, 0.119905, 0.707852,
 0.190678, 0.355828, 0.155797, 0.297697,
 0.235722, 0.398133, 0.239184, 0.126961,
 0.328593, 0.366259, 0.197821, 0.107326,
 0.411757, 0.511936, 0.025439, 0.050867} 

{0.176427, 0.325015, 0.492419, 0.006139,
 0.074181, 0.353425, 0.463194,   0.1092,
 0.263338, 0.299231, 0.282878, 0.154553,
  0.38177, 0.111322, 0.217663, 0.289245,
 0.100264, 0.080962,  0.11614, 0.702634,
 0.183737, 0.360525, 0.163786, 0.291952,
  0.23634, 0.402644, 0.239801, 0.121215,
 0.325539, 0.357958, 0.203029, 0.113474,
  0.24684, 0.473078, 0.088284, 0.191797} 

{ 0.18351, 0.312307,  0.47147, 0.032712,
 0.095012, 0.347467, 0.460734, 0.096787,
 0.256575, 0.300631, 0.286392, 0.156403,
 0.357634, 0.132806, 0.253137, 0.256422,
 0.100013, 0.079109, 0.114571, 0.706308,
 0.186878, 0.371667, 0.147478, 0.293977,
 0.240381, 0.400601, 0.236461, 0.122557,
 0.319322,  0.38707, 0.183438,  0.11017,
 0.398887, 0.398914, 0.088429,  0.11377} 

{0.186681, 0.302954, 0.488495,  0.02187,
 0.106676, 0.348986, 0.443949, 0.100389,
 0.259714, 0.277537, 0.304993, 0.157756,
 0.338389, 0.136469, 0.279285, 0.245857,
 0.099894, 0.079485, 0.113609, 0.707012,
 0.197778, 0.383957, 0.138831, 0.279435,
 0.249599,   0.3938, 0.239355, 0.117247,
 0.315978, 0.390936,  0.18809, 0.104996,
 0.303469, 0.588688, 0.096025, 0.011818} 

{0.189923, 0.288783, 0.502516, 0.018777,
  0.10737, 0.352062, 0.451728, 0.088841,
 0.263131, 0.271747,  0.31157, 0.153552,
 0.324407, 0.136909, 0.278194,  0.26049,
 0.099709, 0.075945, 0.120943, 0.703403,
 0.190078, 0.379335, 0.153634, 0.276953,
 0.236489, 0.398773, 0.241244, 0.123494,
 0.324995, 0.398651, 0.197058, 0.079297,
 0.654611, 0.259303, 0.047624, 0.038463} 

{0.217463,  0.27901, 0.484575, 0.018953,
 0.099093, 0.353194, 0.455339, 0.092375,
 0.257133, 0.275724, 0.315385, 0.151758,
 0.336927, 0.153337,  0.28361, 0.226125,
 0.101018, 0.087666, 0.121399, 0.689918,
 0.191841,   0.3848, 0.144572, 0.278786,
 0.242642, 0.392853, 0.242395, 0.122109,
 0.313927, 0.420333, 0.199296, 0.066444,
  0.08958, 0.758609, 0.087528, 0.064282} 

{0.227365, 0.269607, 0.481758, 0.021271,
 0.096554,   0.3503, 0.462322, 0.090824,
 0.242404, 0.274442,  0.32541, 0.157744,
 0.314658, 0.149445, 0.274755, 0.261141,
 0.099455, 0.096438, 0.119771, 0.684336,
 0.187218,  0.38556, 0.146456, 0.280767,
 0.231106, 0.423705, 0.228155, 0.117034,
 0.292552, 0.417712,  0.22391, 0.065826,
  0.04154, 0.547875, 0.392174,  0.01841} 

{0.226186, 0.269771, 0.485107, 0.018935,
 0.089839, 0.355538,  0.46366, 0.090963,
  0.23883, 0.285521, 0.317733, 0.157916,
 0.319585, 0.174554, 0.255862,     0.25,
 0.100518, 0.096618, 0.115264,   0.6876,
 0.193835, 0.379732, 0.143113, 0.283321,
 0.231924, 0.423535,  0.22594, 0.118601,
 0.289622,  0.42224, 0.225645, 0.062493,
 0.118128, 0.668792, 0.135881, 0.077199} 

{0.235047, 0.268402, 0.479799, 0.016751,
 0.088915, 0.348584, 0.467857, 0.094644,
 0.238436, 0.297681, 0.306933, 0.156951,
 0.327717, 0.153219, 0.276865, 0.242198,
 0.102599, 0.091875, 0.117352, 0.688173,
 0.187013, 0.387707, 0.138528, 0.286752,
 0.212585, 0.421658, 0.261938,  0.10382,
  0.28964, 0.411802,  0.21208, 0.086478,
 0.082983, 0.830655, 0.079384, 0.006978} 

{0.254433, 0.274447, 0.460643, 0.010477,
  0.09005, 0.364394, 0.455167, 0.090389,
 0.240822, 0.298069, 0.302497, 0.158612,
 0.348263, 0.128722,  0.27469, 0.248325,
 0.103601, 0.091926, 0.120428, 0.684045,
 0.193301, 0.384646, 0.137198, 0.284856,
 0.209845, 0.421971, 0.262472, 0.105711,
 0.277619, 0.422321, 0.221332, 0.078728,
 0.030655, 0.927641, 0.031091, 0.010614} 

{ 0.27096, 0.261686, 0.449444,  0.01791,
 0.093468, 0.335455, 0.474867,  0.09621,
 0.240924, 0.313431, 0.293352, 0.152293,
 0.343102, 0.124694, 0.269569, 0.262636,
 0.102336, 0.092568, 0.118854, 0.686242,
 0.194317, 0.389524, 0.144986, 0.271173,
 0.209844, 0.416129, 0.263166, 0.110861,
 0.282838, 0.408766, 0.218245, 0.090152,
 0.193626, 0.584852, 0.214007, 0.007516} 

{0.260562,  0.26666, 0.454023, 0.018755,
 0.096123, 0.345168, 0.466617, 0.092093,
 0.240527, 0.300896, 0.295313, 0.163264,
 0.337897, 0.116808,  0.27623, 0.269065,
  0.09972, 0.090835, 0.128433, 0.681012,
 0.190859, 0.427568, 0.144776, 0.236797,
 0.210951, 0.416825, 0.258518, 0.113705,
 0.270364, 0.401113, 0.244271, 0.084251,
  0.09186, 0.821075, 0.082378, 0.004687} 

{0.272287, 0.248562, 0.468112,  0.01104,
 0.090145, 0.368362, 0.444207, 0.097286,
 0.259352, 0.283689, 0.286295, 0.170664,
 0.342994, 0.117416, 0.286351, 0.253239,
 0.101064, 0.091635, 0.127529, 0.679771,
 0.191073, 0.418714, 0.138537, 0.251676,
 0.214551, 0.411133, 0.263486,  0.11083,
 0.268022, 0.397916, 0.257704, 0.076359,
 0.130399, 0.688027, 0.168024,  0.01355} 

{ 0.27547, 0.247577, 0.460844,  0.01611,
 0.083939, 0.408527, 0.411651, 0.095883,
 0.245141, 0.271844,  0.31835, 0.164665,
  0.37498, 0.112645, 0.243966, 0.268409,
 0.106056, 0.087873, 0.123068, 0.683003,
 0.168339, 0.433264, 0.137885, 0.260512,
 0.205966, 0.423978, 0.258937, 0.111119,
 0.279983, 0.370614, 0.263567, 0.085836,
 0.261175, 0.692262, 0.007897, 0.038666} 

{0.275501, 0.245329, 0.460154, 0.019016,
 0.082306, 0.398928, 0.389916,  0.12885,
 0.232031, 0.298457, 0.308864, 0.160648,
 0.369042, 0.107295, 0.255306, 0.268357,
 0.110082, 0.087365, 0.125051, 0.677501,
  0.17328, 0.431091, 0.134186, 0.261443,
 0.197928, 0.424273, 0.265652, 0.112147,
 0.291729, 0.364945,  0.25963, 0.083696,
 0.084125, 0.845315, 0.047622, 0.022938} 

{0.268774, 0.257809,  0.45507, 0.018347,
 0.089505, 0.406421, 0.378272, 0.125802,
 0.236794, 0.293303, 0.290497, 0.179407,
 0.361562, 0.079625, 0.283484, 0.275329,
 0.112232, 0.087951, 0.124659, 0.675158,
 0.184138, 0.418903,   0.1359, 0.261058,
   0.2069, 0.413232, 0.268945, 0.110923,
 0.273206, 0.372018, 0.261806, 0.092971,
 0.018586,  0.86154,  0.09439, 0.025484} 

{0.265648, 0.254703, 0.457266, 0.022383,
 0.088876, 0.386315,  0.39304,  0.13177,
 0.233418, 0.304813, 0.283093, 0.178677,
 0.332087, 0.096085, 0.314873, 0.256955,
  0.11103, 0.088344,  0.12659, 0.674035,
 0.181214, 0.423002, 0.136241, 0.259543,
 0.209292, 0.411724, 0.269388, 0.109595,
 0.273345,  0.39158, 0.273075,    0.062,
 0.673791, 0.274619, 0.041909, 0.009681} 

{ 0.25868, 0.267246,  0.45209, 0.021983,
 0.088995, 0.394144, 0.386095, 0.130765,
 0.230275, 0.297084, 0.292159, 0.180481,
 0.338161, 0.089145, 0.334639, 0.238054,
 0.110879, 0.088864, 0.125478, 0.674779,
 0.183692, 0.416298, 0.137807, 0.262204,
 0.207827, 0.422821, 0.267594, 0.101758,
 0.270246, 0.395749, 0.277843, 0.056163,
 0.117007, 0.723677, 0.144061, 0.015255} 

{0.266264, 0.270961,  0.45423, 0.008546,
 0.081517, 0.405874, 0.388243, 0.124366,
 0.231141, 0.302379, 0.283571, 0.182909,
 0.350552, 0.102925, 0.321335, 0.225187,
 0.109557,  0.09339, 0.123125, 0.673928,
 0.181582, 0.388431, 0.147403, 0.282585,
 0.201779, 0.432646, 0.264698, 0.100876,
 0.250283, 0.414895, 0.292689, 0.042134,
 0.253971,  0.60656, 0.125679,  0.01379} 

{ 0.24378, 0.288914, 0.456989, 0.010317,
 0.090143, 0.445383, 0.344645, 0.119829,
 0.239153, 0.272016, 0.292107, 0.196724,
 0.365509, 0.111211, 0.297114, 0.226166,
 0.109717, 0.090587, 0.125073, 0.674624,
 0.182843, 0.372147, 0.171119, 0.273891,
 0.197376, 0.427609, 0.276611, 0.098403,
 0.287999, 0.382819,  0.29981, 0.029372,
 0.404507, 0.346718, 0.191593, 0.057182} 

{0.250219, 0.292348, 0.447651, 0.009782,
 0.103226, 0.437068, 0.340736,  0.11897,
 0.246108, 0.252789,  0.31166, 0.189443,
 0.366416, 0.099456, 0.307799, 0.226329,
 0.109835, 0.088775, 0.122667, 0.678723,
 0.183323, 0.366818, 0.168682, 0.281177,
 0.198486, 0.421395, 0.292132, 0.087987,
 0.271233, 0.401471, 0.291999, 0.035297,
 0.141028, 0.684132,  0.15765,  0.01719} 

{0.245965, 0.290799, 0.446633, 0.016603,
 0.114065, 0.413089, 0.320515, 0.152331,
 0.250468, 0.235612, 0.310445, 0.203475,
  0.37633, 0.085225, 0.285005,  0.25344,
 0.114118, 0.084372, 0.116849,  0.68466,
  0.18262, 0.365662, 0.184321, 0.267397,
 0.195307, 0.438237, 0.279924, 0.086532,
 0.272402, 0.403691, 0.283989, 0.039917,
 0.041927, 0.835336, 0.106791, 0.015945} 

{0.252511, 0.294224, 0.446153, 0.007112,
 0.115134, 0.405733, 0.329032, 0.150101,
 0.253776,  0.22572, 0.308796, 0.211708,
 0.351752, 0.099206, 0.290865, 0.258177,
 0.115191, 0.079984, 0.117082, 0.687743,
 0.176788, 0.374232, 0.186552, 0.262427,
  0.20328, 0.438685, 0.279668, 0.078368,
 0.276772, 0.381396, 0.303032,   0.0388,
 0.153811, 0.684105, 0.149932, 0.012153} 

{0.254565, 0.294751, 0.439394,  0.01129,
  0.11818, 0.392307, 0.329359, 0.160153,
 0.245942, 0.252277, 0.297699, 0.204082,
  0.37739, 0.129402, 0.222425, 0.270782,
 0.112928, 0.084652, 0.118148, 0.684272,
 0.182709, 0.383161, 0.167697, 0.266432,
 0.190862, 0.443495, 0.283407, 0.082236,
 0.284116, 0.367521, 0.313752, 0.034612,
  0.11118, 0.673055, 0.212728, 0.003037} 

{0.257068, 0.300517, 0.427256, 0.015159,
 0.120166, 0.384828,  0.34072, 0.154286,
 0.252809,  0.27504, 0.278323, 0.193827,
 0.389947, 0.124428, 0.227959, 0.257666,
 0.120383, 0.084888, 0.121115, 0.673614,
 0.189787, 0.392865, 0.160894, 0.256454,
 0.195112, 0.439868, 0.286722, 0.078298,
 0.264982, 0.419016, 0.279927, 0.036075,
 0.023358, 0.802843, 0.159614, 0.014184} 

{0.263857, 0.299491, 0.429497, 0.007155,
 0.122804, 0.393029, 0.336106, 0.148061,
 0.241879,  0.28508, 0.269415, 0.203626,
 0.424374, 0.123125, 0.181292, 0.271208,
  0.11748, 0.096014, 0.117283, 0.669224,
 0.185875, 0.408575, 0.154475, 0.251075,
 0.201671, 0.442828, 0.280114, 0.075387,
   0.3016, 0.395817, 0.266105, 0.036478,
 0.101525, 0.437425, 0.455298, 0.005752} 

{0.259361, 0.293283, 0.427183, 0.020173,
  0.12974, 0.383768, 0.317734, 0.168758,
 0.231478, 0.296215, 0.257042, 0.215265,
  0.43609, 0.121472, 0.180584, 0.261854,
 0.113828, 0.098822, 0.118491, 0.668858,
 0.194894, 0.398545, 0.155018, 0.251542,
 0.203756, 0.437098, 0.280214, 0.078932,
  0.27971, 0.402969, 0.280951, 0.036369,
 0.095147, 0.773425, 0.109456, 0.021973} 

{0.259882, 0.300819,  0.42449, 0.014808,
 0.152635, 0.355136,   0.3104, 0.181828,
 0.235315, 0.286178,  0.25525, 0.223257,
  0.38005, 0.130037, 0.218292, 0.271621,
 0.111681, 0.094772, 0.121906, 0.671642,
 0.195398,  0.40395, 0.155174, 0.245478,
 0.218126, 0.430975, 0.275815, 0.075084,
  0.28417, 0.412024, 0.283961, 0.019845,
 0.647909, 0.274426, 0.071275,  0.00639} 

{0.272623, 0.304902, 0.410933, 0.011542,
 0.147259, 0.362826, 0.326731, 0.163184,
 0.225532,  0.29688, 0.262554, 0.215034,
 0.371012, 0.136569, 0.235994, 0.256425,
 0.116236, 0.096564, 0.122446, 0.664754,
 0.187852, 0.395345, 0.157092, 0.259712,
 0.213726, 0.435549, 0.274438, 0.076287,
 0.270582, 0.395683, 0.311232, 0.022503,
 0.050246, 0.565744, 0.350388, 0.033622} 

{0.259028, 0.311403, 0.415951, 0.013618,
 0.116721, 0.368405, 0.343998, 0.170876,
 0.222978,  0.29548, 0.265839, 0.215703,
 0.382322, 0.119446,  0.22774, 0.270492,
 0.114883,   0.0959, 0.125909, 0.663307,
 0.188125, 0.397813, 0.157837, 0.256226,
 0.213471, 0.430052, 0.281437, 0.075041,
 0.282349, 0.405821, 0.292269, 0.019561,
 0.078174, 0.902591, 0.015012, 0.004224} 

{0.245795, 0.318269, 0.428667, 0.007269,
 0.119214, 0.375619, 0.338318, 0.166849,
 0.223257, 0.265555, 0.268203, 0.242985,
 0.392884, 0.110451, 0.220955, 0.275709,
 0.120398, 0.068236,  0.12637, 0.684996,
 0.191653, 0.394441, 0.157513, 0.256393,
 0.209235, 0.429675, 0.263186, 0.097904,
 0.278329, 0.415498, 0.285757, 0.020416,
 0.389856, 0.553602, 0.054744, 0.001797} 

{0.248213, 0.317835, 0.410732,  0.02322,
 0.113987, 0.355579, 0.358076, 0.172357,
 0.236982, 0.268938, 0.255266, 0.238814,
 0.397854, 0.111323, 0.207819, 0.283005,
 0.119074, 0.066929, 0.127616, 0.686381,
 0.184562, 0.397817, 0.158229, 0.259392,
 0.213369, 0.431711, 0.269728, 0.085191,
  0.29204,  0.41909, 0.268866, 0.020004,
 0.684674, 0.273854, 0.040081, 0.001392} 

{0.251531, 0.324926, 0.404585, 0.018959,
 0.122151, 0.353919, 0.349241, 0.174689,
  0.23712, 0.272792, 0.252366, 0.237722,
 0.406387, 0.110624, 0.217343, 0.265647,
 0.122856,  0.06882, 0.133327, 0.674998,
 0.182071, 0.389218, 0.170926, 0.257785,
 0.202358, 0.442039, 0.267403,   0.0882,
 0.288901, 0.430101, 0.261471, 0.019527,
 0.066356,  0.90937, 0.021678, 0.002596} 

{0.257138, 0.323045, 0.401471, 0.018346,
 0.118048, 0.347519, 0.344714, 0.189719,
  0.23584, 0.248837, 0.287755, 0.227567,
  0.41205,  0.12032, 0.214892, 0.252738,
 0.117975,  0.06756, 0.133978, 0.680487,
 0.164003, 0.401466, 0.173571, 0.260961,
 0.195918, 0.435327, 0.280437, 0.088318,
 0.295204, 0.431731, 0.242611, 0.030454,
 0.083435, 0.725323, 0.179238, 0.012004} 

{0.250756, 0.322128, 0.405318, 0.021798,
 0.111578, 0.343442, 0.332842, 0.212137,
 0.217991, 0.259188, 0.298237, 0.224584,
  0.41847, 0.119208, 0.228318, 0.234005,
 0.123045, 0.067612,  0.13433, 0.675013,
 0.163621, 0.428521, 0.160951, 0.246907,
 0.190668, 0.437323, 0.289401, 0.082608,
  0.28999, 0.441414, 0.234881, 0.033715,
 0.350934, 0.514252, 0.106663, 0.028151} 

{0.251885, 0.328996, 0.399722, 0.019396,
 0.109929, 0.337029, 0.327852,  0.22519,
 0.227032,  0.26413, 0.274572, 0.234266,
 0.412442, 0.098047, 0.226336, 0.263175,
 0.120898, 0.074362, 0.133819,  0.67092,
 0.168643, 0.422965, 0.163428, 0.244965,
 0.188016, 0.445506, 0.288047, 0.078431,
  0.27865, 0.441436, 0.229221, 0.050692,
 0.127869, 0.572671, 0.046486, 0.252974} 

{ 0.26077, 0.339949, 0.376164, 0.023117,
 0.096735, 0.353809, 0.330634, 0.218822,
 0.217799, 0.262598, 0.290659, 0.228944,
  0.39106, 0.127952, 0.223453, 0.257535,
 0.120201, 0.072653, 0.129924, 0.677222,
 0.172333, 0.448951, 0.148381, 0.230335,
 0.181048, 0.452219, 0.287997, 0.078737,
 0.272652,  0.42162, 0.218603, 0.087125,
 0.266426, 0.585127, 0.072265, 0.076182} 

{0.274431, 0.343214, 0.358133, 0.024222,
 0.099097, 0.348885,   0.3347, 0.217318,
 0.224733, 0.255327, 0.286163, 0.233777,
 0.390848, 0.109281, 0.240877, 0.258993,
 0.135539, 0.070777, 0.128738, 0.664946,
 0.165444, 0.445642, 0.170859, 0.218055,
 0.187404, 0.438955, 0.293949, 0.079693,
 0.299034,  0.41991, 0.224487, 0.056569,
 0.382788, 0.393389,  0.18731, 0.036513} 

{0.277761, 0.334852, 0.358947,  0.02844,
  0.09192, 0.335091, 0.324784, 0.248204,
 0.228101, 0.265132, 0.294008,  0.21276,
 0.438259, 0.116242, 0.226463, 0.219036,
  0.13079, 0.073612, 0.131474, 0.664124,
 0.162589, 0.437001, 0.164969, 0.235441,
 0.190093, 0.434788,  0.29736, 0.077759,
 0.304848, 0.422865, 0.219199, 0.053088,
 0.340624, 0.311141, 0.330275,  0.01796} 

{ 0.29013, 0.334945, 0.350416, 0.024509,
 0.087974, 0.337265, 0.327592, 0.247168,
 0.272328, 0.250331,  0.26914, 0.208201,
 0.440916, 0.133122, 0.204352,  0.22161,
 0.132319, 0.072713, 0.135174, 0.659794,
 0.160725, 0.436922, 0.167687, 0.234667,
 0.197935, 0.417591, 0.306693, 0.077781,
 0.309718, 0.425234, 0.223973, 0.041074,
 0.473154, 0.426241, 0.088984, 0.011621} 

{0.281833, 0.356252, 0.347066, 0.014848,
 0.087166,   0.3275, 0.352567, 0.232767,
 0.254575, 0.252715, 0.276177, 0.216533,
 0.426715, 0.131201, 0.206851, 0.235232,
  0.12941, 0.071734, 0.131487, 0.667369,
 0.164352, 0.446695, 0.167889, 0.221064,
 0.194426, 0.413502, 0.314498, 0.077574,
 0.304184, 0.448465, 0.208687, 0.038665,
 0.129084, 0.690472, 0.130225, 0.050219} 

{ 0.29813,  0.34814, 0.344823, 0.008908,
 0.084129, 0.324819, 0.370256, 0.220796,
 0.254031,  0.24969, 0.267552, 0.228728,
 0.423334, 0.118654, 0.203703,  0.25431,
 0.131585, 0.068484, 0.126724, 0.673207,
 0.159183, 0.460359, 0.161253, 0.219205,
  0.19362, 0.407652, 0.320082, 0.078646,
 0.279718, 0.435439, 0.229204, 0.055639,
 0.222455, 0.757988,  0.01548, 0.004078} 

{0.298101, 0.349775, 0.344479, 0.007644,
 0.079447, 0.345078, 0.366396,  0.20908,
 0.263574, 0.247233, 0.256195, 0.232998,
 0.433595, 0.110274, 0.208799, 0.247331,
  0.13406, 0.070927, 0.121043, 0.673969,
 0.163314, 0.450196,  0.16067,  0.22582,
 0.191533,  0.40663, 0.331135, 0.070702,
 0.276003, 0.420133, 0.247667, 0.056197,
 0.052641, 0.727167, 0.173012,  0.04718} 

{0.303794, 0.336461, 0.331796, 0.027949,
 0.077732, 0.329667, 0.386285, 0.206316,
 0.263186,  0.24954, 0.251911, 0.235363,
 0.416308, 0.107604, 0.204318,  0.27177,
 0.132267,  0.06448,  0.12106, 0.682194,
  0.16289, 0.448503, 0.161676, 0.226931,
  0.19849, 0.406218,  0.32461, 0.070682,
 0.265431, 0.458343, 0.216967,  0.05926,
 0.017937, 0.940431, 0.033786, 0.007846} 

{ 0.30525, 0.327923, 0.338885, 0.027943,
 0.080651,  0.33254, 0.384521, 0.202288,
 0.259212,  0.25121,  0.24889, 0.240688,
 0.415576, 0.099866, 0.223094, 0.261465,
 0.120349, 0.064217, 0.125703,  0.68973,
 0.168335, 0.434511,  0.15834, 0.238813,
 0.193498, 0.406961, 0.331608, 0.067933,
 0.265544, 0.463819, 0.213452, 0.057185,
 0.022995, 0.954365, 0.012855, 0.009786} 

{0.306421, 0.321186, 0.342415, 0.029978,
 0.092134, 0.311315,  0.38791, 0.208641,
 0.258447, 0.250503, 0.254998, 0.236052,
 0.392971, 0.064469, 0.246829, 0.295731,
  0.13048, 0.067074, 0.126098, 0.676348,
 0.171282, 0.443674, 0.156237, 0.228806,
 0.205926, 0.405272, 0.321144, 0.067659,
 0.279789, 0.448313, 0.213577, 0.058322,
 0.040089, 0.828988, 0.120575, 0.010347} 

{0.301559, 0.319554, 0.348078,  0.03081,
 0.096937, 0.332452, 0.363137, 0.207474,
 0.277586,  0.24206, 0.232149, 0.248205,
  0.35401, 0.078298, 0.231874, 0.335819,
 0.131439, 0.066318, 0.130331, 0.671912,
 0.169843, 0.443998, 0.156222, 0.229937,
 0.208444, 0.407619, 0.322692, 0.061245,
 0.274673, 0.459553, 0.206322, 0.059452,
 0.137475, 0.722499,  0.09909, 0.040935} 

{0.299851, 0.320448, 0.351068, 0.028632,
 0.101771, 0.336152, 0.346857,  0.21522,
 0.294175, 0.236452, 0.225192, 0.244182,
 0.381591, 0.085352, 0.188072, 0.344985,
 0.134201, 0.067116, 0.135013,  0.66367,
 0.171062, 0.440443, 0.147524, 0.240971,
 0.207882, 0.398836, 0.322588, 0.070695,
  0.27543, 0.440628, 0.225055, 0.058888,
 0.208244,  0.66283, 0.015905, 0.113022} 

{0.299989, 0.318569, 0.353764, 0.027678,
 0.081994, 0.333052, 0.341271, 0.243682,
 0.300962, 0.213745, 0.249877, 0.235416,
 0.377711,  0.07802, 0.192986, 0.351284,
 0.130972, 0.064705, 0.135605, 0.668718,
 0.155707, 0.458485, 0.145862, 0.239947,
 0.207358, 0.402122,   0.3224,  0.06812,
 0.285362, 0.431407, 0.230108, 0.053123,
 0.575782, 0.391309, 0.022189,  0.01072} 

===============  per type  ===============
Featuretype=0  
0.29998922050133636   T=0,K=0:  omnis (0.023) ; deus (0.015) ; do (0.014) ; ratio (0.012) ; verbum (0.009) ; dominus (0.008) ; magnus (0.008) ; dico#2 (0.007) ; tempus (0.007) ; vos (0.007) ; 
0.08199399539443927   T=1,K=0:  omnis (0.027) ; deus (0.014) ; do (0.014) ; ratio (0.012) ; magnus (0.008) ; tempus (0.008) ; dominus (0.008) ; verbum (0.007) ; rex (0.006) ; vos (0.006) ; 
0.3009615729860841   T=2,K=0:  omnis (0.021) ; deus (0.017) ; do (0.015) ; ratio (0.011) ; tempus (0.008) ; vos (0.008) ; dominus (0.008) ; magnus (0.007) ; rex (0.007) ; dico#2 (0.006) ; 
0.37771066981440815   T=3,K=0:  omnis (0.025) ; deus (0.019) ; do (0.015) ; ratio (0.010) ; dominus (0.009) ; vos (0.009) ; tempus (0.007) ; magnus (0.007) ; rex (0.007) ; virtus (0.006) ; 
0.1309720309781647   T=4,K=0:  omnis (0.027) ; deus (0.021) ; do (0.013) ; vos (0.010) ; dominus (0.009) ; ratio (0.009) ; rex (0.007) ; magnus (0.007) ; multus (0.007) ; tempus (0.006) ; 
0.15570689657434772   T=5,K=0:  omnis (0.027) ; deus (0.018) ; do (0.014) ; dominus (0.009) ; vos (0.009) ; ratio (0.008) ; rex (0.007) ; magnus (0.007) ; multus (0.007) ; virtus (0.007) ; 
0.2073580558502151   T=6,K=0:  omnis (0.025) ; deus (0.018) ; do (0.014) ; dominus (0.009) ; vos (0.008) ; rex (0.008) ; multus (0.007) ; virtus (0.007) ; nullus (0.006) ; video (0.006) ; 
0.28536179954985774   T=7,K=0:  omnis (0.032) ; deus (0.020) ; do (0.014) ; vos (0.010) ; dominus (0.009) ; rex (0.008) ; multus (0.007) ; nullus (0.006) ; magnus (0.006) ; sapiens (0.006) ; 
0.5757816237973501   T=8,K=0:  omnis (0.031) ; deus (0.020) ; do (0.012) ; dominus (0.010) ; vos (0.010) ; multus (0.008) ; rex (0.007) ; dico#2 (0.006) ; magnus (0.006) ; sapiens (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  omnis (0.026) ; deus (0.018) ; do (0.014) ; dominus (0.009) ; ratio (0.009) ; vos (0.008) ; rex (0.007) ; magnus (0.007) ; multus (0.006) ; tempus (0.006) ; 


Featuretype=1  
0.318569298535472   T=0,K=1:  res (0.013) ; scientia (0.011) ; verus (0.010) ; humanus (0.009) ; primus (0.009) ; tuus (0.008) ; meus (0.008) ; omnis (0.008) ; laudo (0.007) ; anima (0.007) ; 
0.3330522139689628   T=1,K=1:  res (0.012) ; scientia (0.010) ; verus (0.010) ; humanus (0.009) ; laudo (0.009) ; omnis (0.008) ; primus (0.008) ; tuus (0.008) ; meus (0.007) ; anima (0.007) ; 
0.2137449922062988   T=2,K=1:  res (0.012) ; scientia (0.011) ; verus (0.011) ; humanus (0.009) ; omnis (0.009) ; laudo (0.008) ; primus (0.008) ; se (0.007) ; amor (0.007) ; tuus (0.007) ; 
0.07801977992390703   T=3,K=1:  res (0.012) ; scientia (0.011) ; verus (0.010) ; humanus (0.009) ; omnis (0.008) ; se (0.008) ; deus (0.008) ; primus (0.007) ; laudo (0.007) ; facio (0.007) ; 
0.0647050769071105   T=4,K=1:  scientia (0.013) ; res (0.012) ; verus (0.011) ; se (0.010) ; omnis (0.009) ; humanus (0.009) ; deus (0.008) ; quaero (0.008) ; primus (0.007) ; facio (0.007) ; 
