dolus : 286 documents
 0.039224,  0.23447, 0.157357, 0.568949,
 0.013937, 0.253829, 0.599641, 0.132593} 

{0.450931, 0.156862, 0.109221, 0.282985,
 0.246166, 0.229337, 0.315239, 0.209258,
 0.167191, 0.411216, 0.196938, 0.224654,
 0.265518, 0.089192, 0.395638, 0.249652,
 0.530732, 0.233373, 0.156669, 0.079226,
 0.160503, 0.400485, 0.224095, 0.214917,
  0.12167, 0.396436,  0.09386, 0.388034,
 0.154656, 0.161391, 0.132404, 0.551549,
  0.04454, 0.080347,  0.13763, 0.737484} 

{0.468013, 0.153749, 0.104803, 0.273435,
  0.25656,  0.23282, 0.315819, 0.194802,
 0.176902, 0.414054, 0.183851, 0.225193,
 0.262533,  0.08214, 0.412258, 0.243069,
 0.133194,  0.28322, 0.407761, 0.175825,
 0.189447,  0.41986, 0.180385, 0.210308,
 0.122984, 0.290841,  0.11574, 0.470435,
 0.215548,  0.10457, 0.186878, 0.493004,
 0.067926, 0.136794, 0.094403, 0.700877} 

{0.482274, 0.158639, 0.092688, 0.266399,
  0.25814, 0.239762, 0.310715, 0.191383,
 0.184712, 0.388318, 0.200385, 0.226585,
  0.27421, 0.082888, 0.403036, 0.239866,
  0.45505, 0.389513, 0.068041, 0.087396,
 0.186659, 0.392874, 0.168278,  0.25219,
 0.192695, 0.315424, 0.069428, 0.422452,
 0.183752, 0.233838, 0.167011, 0.415399,
 0.102827, 0.068086, 0.223535, 0.605553} 

{0.496482, 0.144351, 0.109743, 0.249424,
 0.269771, 0.228791, 0.316004, 0.185434,
 0.285684, 0.362266,  0.14655, 0.205499,
 0.256797, 0.093275, 0.397195, 0.252733,
 0.317959,  0.12884, 0.234825, 0.318375,
 0.177723, 0.402386, 0.161098, 0.258793,
 0.191323, 0.350353, 0.073066, 0.385259,
 0.217289, 0.164201, 0.121243, 0.497268,
 0.185821, 0.161818, 0.291597, 0.360764} 

{0.496093, 0.136536, 0.106136, 0.261235,
 0.306644, 0.231194, 0.320236, 0.141927,
 0.273619, 0.340351, 0.177957, 0.208074,
 0.240298, 0.096935, 0.401756, 0.261011,
 0.155332, 0.154803, 0.167012, 0.522854,
 0.248686, 0.266216, 0.244987, 0.240112,
 0.100291, 0.414419,  0.08507,  0.40022,
 0.164493, 0.240297, 0.134214, 0.460996,
 0.071791, 0.808339,  0.03774,  0.08213} 

{0.466821, 0.147067, 0.124148, 0.261964,
  0.28844, 0.234016, 0.316758, 0.160785,
 0.278506, 0.354767, 0.182958, 0.183769,
 0.234476, 0.102753,  0.35898, 0.303791,
 0.243941, 0.120894, 0.159684,  0.47548,
 0.272995, 0.323605, 0.191758, 0.211642,
 0.143629, 0.358034,  0.13092, 0.367417,
 0.199414, 0.225431, 0.174076, 0.401079,
 0.033558, 0.335387, 0.061126, 0.569929} 

{0.465626, 0.135789, 0.119339, 0.279246,
 0.334467, 0.233338, 0.286894, 0.145301,
 0.271674, 0.368404, 0.175099, 0.184823,
 0.232422, 0.104226, 0.359906, 0.303446,
 0.301229,  0.09991,  0.37839, 0.220472,
  0.29085, 0.271818, 0.210506, 0.226826,
 0.121886, 0.502577, 0.064813, 0.310723,
 0.077134, 0.173343, 0.212828, 0.536695,
 0.061802, 0.112494, 0.514711, 0.310993} 

{0.480254, 0.112958, 0.135161, 0.271626,
 0.327077, 0.229965,  0.30026, 0.142698,
 0.279429, 0.352065, 0.195998, 0.172508,
 0.226337, 0.106523, 0.360382, 0.306759,
 0.233296, 0.155932, 0.355641, 0.255131,
 0.307517, 0.235846, 0.212799, 0.243839,
 0.174063,  0.42806, 0.082591, 0.315286,
 0.064665, 0.110951, 0.084878, 0.739506,
 0.072418, 0.034845, 0.020598, 0.872138} 

{0.489844, 0.112772, 0.120625, 0.276759,
 0.310765, 0.238276, 0.317097, 0.133862,
 0.270056, 0.351807, 0.202979, 0.175157,
 0.248829, 0.101738, 0.341197, 0.308237,
 0.258318, 0.176223, 0.061302, 0.504157,
 0.303761, 0.214956,   0.2247, 0.256583,
 0.161902, 0.383418, 0.188592, 0.266088,
 0.074297, 0.132019,  0.07876, 0.714924,
 0.023978, 0.442125, 0.035289, 0.498607} 

{0.478512, 0.121426,  0.12269, 0.277373,
 0.316839, 0.234797, 0.316137, 0.132227,
 0.277296, 0.340219, 0.209562, 0.172922,
 0.246474, 0.096825, 0.336012, 0.320689,
 0.122955, 0.267136, 0.158186, 0.451723,
 0.341006, 0.232995, 0.161988, 0.264011,
 0.155896, 0.350548, 0.219952, 0.273604,
 0.087696, 0.176367, 0.090371, 0.645567,
  0.24985, 0.095007, 0.229577, 0.425567} 

{0.494553, 0.119572, 0.101333, 0.284541,
 0.306869, 0.254478, 0.314718, 0.123935,
 0.277014,  0.32326, 0.223635, 0.176091,
 0.244545, 0.093999, 0.335414, 0.326041,
 0.357687,  0.18952, 0.235712, 0.217081,
 0.297678, 0.217427, 0.190316,  0.29458,
 0.167936, 0.432968, 0.076691, 0.322404,
 0.105176,  0.11049, 0.067732, 0.716601,
 0.055423, 0.295676, 0.032252, 0.616649} 

{0.499149, 0.118919, 0.137029, 0.244903,
 0.293908, 0.276221, 0.290364, 0.139507,
 0.274948, 0.315839, 0.237485, 0.171729,
 0.243743, 0.097213, 0.329579, 0.329465,
 0.231842, 0.094209, 0.378936, 0.295014,
 0.353005, 0.131687, 0.207952, 0.307356,
 0.143168, 0.430129, 0.063637, 0.363066,
 0.058633,   0.1864, 0.053634, 0.701334,
 0.131024, 0.718106, 0.056304, 0.094566} 

{0.473765, 0.163999,  0.13017, 0.232065,
 0.295559, 0.294233, 0.293021, 0.117186,
 0.288362, 0.334264, 0.221143, 0.156231,
 0.262805, 0.101142,  0.31458, 0.321473,
 0.434028, 0.062137, 0.288365,  0.21547,
 0.361803, 0.138974, 0.187196, 0.312027,
 0.121584, 0.430838, 0.062843, 0.384735,
 0.059554, 0.456844, 0.052623, 0.430979,
 0.006413, 0.809148, 0.019686, 0.164753} 

{0.486061, 0.162393, 0.131891, 0.219656,
 0.285984, 0.300456, 0.289733, 0.123827,
 0.318538, 0.355763, 0.170995, 0.154703,
 0.256982, 0.103622, 0.334339, 0.305057,
 0.694356, 0.058064, 0.067033, 0.180547,
 0.368709, 0.143261, 0.153857, 0.334174,
 0.183257, 0.417764, 0.043123, 0.355856,
 0.304342, 0.175911, 0.072052, 0.447695,
  0.27203, 0.063234,  0.02286, 0.641876} 

{0.502851, 0.164854, 0.124942, 0.207353,
 0.262212, 0.320374, 0.276352, 0.141062,
 0.310835, 0.371012, 0.172063,  0.14609,
  0.26961, 0.114388, 0.323812, 0.292191,
 0.538574, 0.179324, 0.161017, 0.121085,
 0.433437, 0.118261, 0.141621, 0.306681,
 0.194211, 0.333355, 0.043299, 0.429135,
 0.395063, 0.122903, 0.066995, 0.415039,
 0.123825, 0.052754, 0.027097, 0.796324} 

{ 0.50124, 0.165001, 0.115627, 0.218132,
 0.257069, 0.328611, 0.287068, 0.127253,
 0.274594,  0.38978, 0.166555, 0.169071,
 0.231259, 0.118712,  0.33951, 0.310519,
 0.321216, 0.064524, 0.390183, 0.224076,
 0.315963, 0.116521, 0.136964, 0.430552,
 0.153077, 0.350021, 0.056597, 0.440305,
 0.283134, 0.232849, 0.093436, 0.390581,
 0.467511, 0.146072, 0.057943, 0.328474} 

{ 0.45967, 0.183012, 0.120321, 0.236997,
 0.261654, 0.310691, 0.296783, 0.130872,
 0.263206, 0.417377, 0.160714, 0.158704,
 0.244698, 0.110041, 0.328024, 0.317238,
 0.404084, 0.024392, 0.422722, 0.148801,
 0.291223, 0.150745,  0.10853, 0.449502,
 0.131703, 0.300075, 0.105995, 0.462226,
 0.159936, 0.178701, 0.162995, 0.498368,
 0.151769,  0.23756, 0.262387, 0.348284} 

{0.468428, 0.185567, 0.109314, 0.236692,
 0.251855, 0.312671, 0.300344, 0.135131,
 0.262035, 0.413068,  0.17157, 0.153327,
 0.249872, 0.097779,    0.326, 0.326349,
 0.545458, 0.091859, 0.251378, 0.111305,
 0.281519, 0.151673, 0.188133, 0.378675,
  0.17325, 0.309034, 0.096964, 0.420752,
 0.173085,  0.19215, 0.144983, 0.489782,
 0.552553, 0.160873,  0.09801, 0.188564} 

{0.465941, 0.176468,  0.13893, 0.218661,
 0.272063, 0.328887, 0.277935, 0.121116,
 0.227718, 0.448235,  0.16422, 0.159826,
  0.24324, 0.136058, 0.311377, 0.309325,
 0.506659, 0.067726, 0.222717, 0.202898,
 0.180759, 0.187071, 0.205527, 0.426643,
 0.163994, 0.265338, 0.140079,  0.43059,
 0.154974, 0.057346, 0.134596, 0.653084,
 0.328777, 0.108012, 0.195917, 0.367295} 

{ 0.44336, 0.192448, 0.144587, 0.219604,
 0.254858, 0.339305, 0.288263, 0.117574,
 0.240734, 0.434504, 0.160263, 0.164499,
 0.245819, 0.122208, 0.328982,  0.30299,
   0.3268, 0.082022, 0.509622, 0.081556,
 0.158617, 0.159989,  0.30322, 0.378174,
  0.27226, 0.190714, 0.075355, 0.461672,
 0.176441, 0.067053, 0.081151, 0.675354,
 0.575804, 0.013452, 0.223691, 0.187053} 

{0.451974, 0.205887, 0.109384, 0.232755,
 0.263037, 0.352541, 0.265039, 0.119383,
 0.232545, 0.396603, 0.207366, 0.163486,
 0.249757, 0.131821, 0.324642, 0.293781,
 0.439542, 0.128393, 0.078157, 0.353907,
 0.130682, 0.146138, 0.375449, 0.347731,
 0.308011,  0.27352, 0.050689, 0.367779,
 0.110558, 0.060715, 0.078436, 0.750292,
 0.103363, 0.010391, 0.031177, 0.855069} 

===============  per type  ===============
Featuretype=0  
0.4519738464777917   T=0,K=0:  arma (0.010) ; noster (0.010) ; magnus (0.008) ; vis (0.008) ; miser (0.007) ; tuus (0.007) ; ars (0.007) ; injuria (0.007) ; certus (0.007) ; praeparo (0.006) ; 
0.26303730263902675   T=1,K=0:  arma (0.010) ; noster (0.009) ; magnus (0.009) ; tuus (0.008) ; certus (0.008) ; ars (0.007) ; miser (0.007) ; injuria (0.006) ; vis (0.006) ; praeparo (0.006) ; 
0.2325451439215902   T=2,K=0:  arma (0.009) ; certus (0.008) ; magnus (0.008) ; noster (0.008) ; ars (0.008) ; tuus (0.007) ; miser (0.007) ; injuria (0.006) ; praeparo (0.006) ; res (0.006) ; 
0.24975664684808355   T=3,K=0:  arma (0.010) ; certus (0.008) ; noster (0.008) ; ars (0.008) ; conscissa (0.007) ; magnus (0.007) ; miser (0.006) ; praeparo (0.006) ; cor (0.006) ; vis (0.006) ; 
0.4395420528782644   T=4,K=0:  arma (0.010) ; noster (0.008) ; certus (0.008) ; magnus (0.008) ; praeparo (0.007) ; miser (0.007) ; ars (0.007) ; res (0.007) ; quidam (0.006) ; conscissa (0.006) ; 
0.1306821977446543   T=5,K=0:  arma (0.011) ; magnus (0.009) ; ars (0.009) ; noster (0.009) ; certus (0.008) ; miser (0.008) ; praeparo (0.007) ; res (0.007) ; cor (0.006) ; quidam (0.006) ; 
0.3080114150677661   T=6,K=0:  ars (0.010) ; arma (0.010) ; noster (0.009) ; certus (0.008) ; magnus (0.008) ; miser (0.008) ; praeparo (0.008) ; res (0.007) ; blandicorda (0.006) ; paro (0.006) ; 
0.11055805440741785   T=7,K=0:  arma (0.009) ; ars (0.009) ; noster (0.009) ; magnus (0.009) ; certus (0.008) ; miser (0.007) ; aperio (0.007) ; paro (0.007) ; cor (0.007) ; conscissa (0.006) ; 
0.10336272064125974   T=8,K=0:  ars (0.010) ; noster (0.009) ; arma (0.009) ; magnus (0.008) ; certus (0.008) ; aperio (0.007) ; paro (0.007) ; miser (0.007) ; conscissa (0.006) ; cor (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  arma (0.010) ; noster (0.009) ; ars (0.008) ; magnus (0.008) ; certus (0.008) ; miser (0.007) ; praeparo (0.007) ; tuus (0.006) ; conscissa (0.006) ; vis (0.006) ; 


Featuretype=1  
0.2058871024846338   T=0,K=1:  dico#2 (0.013) ; regnum (0.010) ; imperator (0.009) ; omnis (0.009) ; video (0.008) ; unda (0.008) ; tantus (0.007) ; debeo (0.007) ; noster (0.007) ; tot (0.007) ; 
0.3525408244056817   T=1,K=1:  dico#2 (0.011) ; regnum (0.010) ; video (0.008) ; omnis (0.008) ; unda (0.008) ; tantus (0.008) ; imperator (0.008) ; noster (0.007) ; tot (0.007) ; manifestus (0.006) ; 
0.39660305425036624   T=2,K=1:  regnum (0.009) ; dico#2 (0.009) ; video (0.008) ; tantus (0.008) ; imperator (0.008) ; noster (0.008) ; omnis (0.007) ; debeo (0.007) ; manifestus (0.007) ; unda (0.007) ; 
0.13182114554561425   T=3,K=1:  regnum (0.009) ; noster (0.009) ; video (0.009) ; tantus (0.008) ; dico#2 (0.008) ; imperator (0.008) ; manifestus (0.008) ; unda (0.007) ; debeo (0.007) ; ars (0.007) ; 
0.12839341675004246   T=4,K=1:  tantus (0.009) ; noster (0.009) ; video (0.008) ; regnum (0.008) ; dico#2 (0.008) ; fraus (0.008) ; unda (0.008) ; tot (0.008) ; imperator (0.007) ; debeo (0.007) ; 
0.14613797408698898   T=5,K=1:  video (0.009) ; tantus (0.009) ; ars (0.008) ; tot (0.008) ; debeo (0.008) ; regnum (0.008) ; dico#2 (0.008) ; unda (0.008) ; imperator (0.007) ; fraus (0.007) ; 
0.2735203161739929   T=6,K=1:  video (0.009) ; versutia (0.009) ; tantus (0.008) ; imperator (0.008) ; debeo (0.008) ; tot (0.008) ; unda (0.008) ; manifestus (0.007) ; regnum (0.007) ; urbs (0.007) ; 
0.06071491169256844   T=7,K=1:  video (0.009) ; versutia (0.009) ; manifestus (0.009) ; debeo (0.008) ; tantus (0.008) ; unda (0.008) ; urbs (0.008) ; tot (0.008) ; imperator (0.007) ; noster (0.007) ; 
0.010391319812529736   T=8,K=1:  video (0.009) ; tantus (0.009) ; manifestus (0.008) ; versutia (0.008) ; debeo (0.008) ; tot (0.008) ; imperator (0.007) ; urbs (0.007) ; unda (0.007) ; dico#2 (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  video (0.009) ; dico#2 (0.009) ; tantus (0.008) ; regnum (0.008) ; imperator (0.008) ; unda (0.007) ; debeo (0.007) ; noster (0.007) ; tot (0.007) ; manifestus (0.007) ; 


Featuretype=2  
0.10938439071270117   T=0,K=2:  domus (0.017) ; facio (0.015) ; se (0.014) ; lignum (0.012) ; domina (0.011) ; habeo (0.010) ; debeo (0.010) ; magnus (0.009) ; tantus (0.009) ; quies (0.009) ; 
0.26503913917765803   T=1,K=2:  facio (0.016) ; domus (0.014) ; se (0.013) ; habeo (0.011) ; magnus (0.010) ; lignum (0.010) ; domina (0.010) ; actio (0.009) ; quies (0.008) ; debeo (0.008) ; 
0.20736620963260546   T=2,K=2:  facio (0.018) ; domus (0.014) ; se (0.012) ; magnus (0.012) ; habeo (0.010) ; actio (0.010) ; domina (0.009) ; quies (0.009) ; lignum (0.009) ; debeo (0.008) ; 
0.32464155319459587   T=3,K=2:  facio (0.019) ; magnus (0.012) ; domus (0.012) ; habeo (0.012) ; se (0.011) ; quies (0.011) ; occido (0.009) ; actio (0.009) ; domina (0.008) ; lignum (0.008) ; 
0.07815731458847074   T=4,K=2:  facio (0.018) ; domus (0.013) ; habeo (0.013) ; magnus (0.013) ; quies (0.011) ; se (0.010) ; occido (0.010) ; lignum (0.009) ; actio (0.008) ; domina (0.008) ; 
0.3754487360607508   T=5,K=2:  facio (0.015) ; domus (0.014) ; magnus (0.013) ; habeo (0.012) ; occido (0.010) ; se (0.010) ; actio (0.009) ; quies (0.009) ; domina (0.008) ; nomen (0.008) ; 
0.05068886696005846   T=6,K=2:  facio (0.017) ; magnus (0.015) ; habeo (0.015) ; domus (0.012) ; se (0.010) ; quies (0.009) ; domina (0.009) ; actio (0.009) ; occido (0.009) ; nomen (0.009) ; 
0.0784355203819908   T=7,K=2:  habeo (0.016) ; facio (0.015) ; magnus (0.014) ; domus (0.011) ; domina (0.011) ; se (0.010) ; lignum (0.010) ; quies (0.009) ; actio (0.009) ; nomen (0.008) ; 
0.03117671756313114   T=8,K=2:  magnus (0.015) ; habeo (0.014) ; facio (0.014) ; domus (0.012) ; se (0.011) ; quies (0.010) ; lignum (0.010) ; domina (0.010) ; nomen (0.009) ; actio (0.009) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  facio (0.016) ; domus (0.013) ; magnus (0.013) ; habeo (0.013) ; se (0.011) ; quies (0.009) ; domina (0.009) ; lignum (0.009) ; actio (0.009) ; occido (0.008) ; 


Featuretype=3  
0.23275466032487338   T=0,K=3:  malus (0.029) ; solus (0.014) ; loquor (0.013) ; alius (0.012) ; ago (0.012) ; facio (0.012) ; multus (0.010) ; totus#2 (0.008) ; furtum (0.008) ; exceptio (0.008) ; 
0.11938273377763339   T=1,K=3:  malus (0.029) ; solus (0.014) ; alius (0.013) ; facio (0.012) ; loquor (0.012) ; ago (0.011) ; furtum (0.010) ; multus (0.009) ; exceptio (0.008) ; pars (0.008) ; 
0.16348559219543807   T=2,K=3:  malus (0.031) ; solus (0.014) ; alius (0.014) ; facio (0.011) ; loquor (0.011) ; ago (0.011) ; exceptio (0.010) ; multus (0.009) ; furtum (0.009) ; pars (0.008) ; 
0.29378065441170637   T=3,K=3:  malus (0.027) ; alius (0.014) ; solus (0.013) ; loquor (0.011) ; facio (0.011) ; ago (0.010) ; exceptio (0.010) ; multus (0.008) ; pars (0.008) ; furtum (0.007) ; 
0.35390721578322243   T=4,K=3:  malus (0.027) ; alius (0.014) ; solus (0.011) ; facio (0.011) ; loquor (0.011) ; exceptio (0.010) ; ago (0.010) ; pars (0.009) ; multus (0.008) ; fallacia (0.008) ; 
0.3477310921076059   T=5,K=3:  malus (0.029) ; alius (0.013) ; solus (0.011) ; loquor (0.011) ; facio (0.009) ; exceptio (0.009) ; pars (0.009) ; meus (0.009) ; ago (0.008) ; multus (0.008) ; 
0.36777940179818247   T=6,K=3:  malus (0.026) ; alius (0.012) ; solus (0.011) ; loquor (0.011) ; ago (0.010) ; facio (0.010) ; exceptio (0.010) ; pars (0.009) ; meus (0.009) ; fallacia (0.008) ; 
0.7502915135180229   T=7,K=3:  malus (0.028) ; alius (0.012) ; loquor (0.011) ; solus (0.011) ; ago (0.010) ; exceptio (0.010) ; pars (0.009) ; meus (0.008) ; casus (0.008) ; facio (0.008) ; 
0.8550692419830793   T=8,K=3:  malus (0.026) ; loquor (0.013) ; alius (0.012) ; solus (0.012) ; exceptio (0.011) ; ago (0.009) ; casus (0.009) ; pars (0.009) ; furtum (0.008) ; facio (0.008) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  malus (0.028) ; alius (0.013) ; solus (0.012) ; loquor (0.012) ; facio (0.010) ; ago (0.010) ; exceptio (0.009) ; pars (0.008) ; multus (0.008) ; meus (0.008) ; 



===============  per time  ===============
Time=0  
0.4519738464777917   T=0,K=0:  arma (0.010) ; noster (0.010) ; magnus (0.008) ; vis (0.008) ; miser (0.007) ; tuus (0.007) ; ars (0.007) ; injuria (0.007) ; certus (0.007) ; praeparo (0.006) ; 
0.2058871024846338   T=0,K=1:  dico#2 (0.013) ; regnum (0.010) ; imperator (0.009) ; omnis (0.009) ; video (0.008) ; unda (0.008) ; tantus (0.007) ; debeo (0.007) ; noster (0.007) ; tot (0.007) ; 
0.10938439071270117   T=0,K=2:  domus (0.017) ; facio (0.015) ; se (0.014) ; lignum (0.012) ; domina (0.011) ; habeo (0.010) ; debeo (0.010) ; magnus (0.009) ; tantus (0.009) ; quies (0.009) ; 
0.23275466032487338   T=0,K=3:  malus (0.029) ; solus (0.014) ; loquor (0.013) ; alius (0.012) ; ago (0.012) ; facio (0.012) ; multus (0.010) ; totus#2 (0.008) ; furtum (0.008) ; exceptio (0.008) ; 

Time=1  
0.26303730263902675   T=1,K=0:  arma (0.010) ; noster (0.009) ; magnus (0.009) ; tuus (0.008) ; certus (0.008) ; ars (0.007) ; miser (0.007) ; injuria (0.006) ; vis (0.006) ; praeparo (0.006) ; 
0.3525408244056817   T=1,K=1:  dico#2 (0.011) ; regnum (0.010) ; video (0.008) ; omnis (0.008) ; unda (0.008) ; tantus (0.008) ; imperator (0.008) ; noster (0.007) ; tot (0.007) ; manifestus (0.006) ; 
0.26503913917765803   T=1,K=2:  facio (0.016) ; domus (0.014) ; se (0.013) ; habeo (0.011) ; magnus (0.010) ; lignum (0.010) ; domina (0.010) ; actio (0.009) ; quies (0.008) ; debeo (0.008) ; 
0.11938273377763339   T=1,K=3:  malus (0.029) ; solus (0.014) ; alius (0.013) ; facio (0.012) ; loquor (0.012) ; ago (0.011) ; furtum (0.010) ; multus (0.009) ; exceptio (0.008) ; pars (0.008) ; 

Time=2  
0.2325451439215902   T=2,K=0:  arma (0.009) ; certus (0.008) ; magnus (0.008) ; noster (0.008) ; ars (0.008) ; tuus (0.007) ; miser (0.007) ; injuria (0.006) ; praeparo (0.006) ; res (0.006) ; 
0.39660305425036624   T=2,K=1:  regnum (0.009) ; dico#2 (0.009) ; video (0.008) ; tantus (0.008) ; imperator (0.008) ; noster (0.008) ; omnis (0.007) ; debeo (0.007) ; manifestus (0.007) ; unda (0.007) ; 
0.20736620963260546   T=2,K=2:  facio (0.018) ; domus (0.014) ; se (0.012) ; magnus (0.012) ; habeo (0.010) ; actio (0.010) ; domina (0.009) ; quies (0.009) ; lignum (0.009) ; debeo (0.008) ; 
0.16348559219543807   T=2,K=3:  malus (0.031) ; solus (0.014) ; alius (0.014) ; facio (0.011) ; loquor (0.011) ; ago (0.011) ; exceptio (0.010) ; multus (0.009) ; furtum (0.009) ; pars (0.008) ; 

Time=3  
0.24975664684808355   T=3,K=0:  arma (0.010) ; certus (0.008) ; noster (0.008) ; ars (0.008) ; conscissa (0.007) ; magnus (0.007) ; miser (0.006) ; praeparo (0.006) ; cor (0.006) ; vis (0.006) ; 
0.13182114554561425   T=3,K=1:  regnum (0.009) ; noster (0.009) ; video (0.009) ; tantus (0.008) ; dico#2 (0.008) ; imperator (0.008) ; manifestus (0.008) ; unda (0.007) ; debeo (0.007) ; ars (0.007) ; 
0.32464155319459587   T=3,K=2:  facio (0.019) ; magnus (0.012) ; domus (0.012) ; habeo (0.012) ; se (0.011) ; quies (0.011) ; occido (0.009) ; actio (0.009) ; domina (0.008) ; lignum (0.008) ; 
0.29378065441170637   T=3,K=3:  malus (0.027) ; alius (0.014) ; solus (0.013) ; loquor (0.011) ; facio (0.011) ; ago (0.010) ; exceptio (0.010) ; multus (0.008) ; pars (0.008) ; furtum (0.007) ; 

Time=4  
0.4395420528782644   T=4,K=0:  arma (0.010) ; noster (0.008) ; certus (0.008) ; magnus (0.008) ; praeparo (0.007) ; miser (0.007) ; ars (0.007) ; res (0.007) ; quidam (0.006) ; conscissa (0.006) ; 
0.12839341675004246   T=4,K=1:  tantus (0.009) ; noster (0.009) ; video (0.008) ; regnum (0.008) ; dico#2 (0.008) ; fraus (0.008) ; unda (0.008) ; tot (0.008) ; imperator (0.007) ; debeo (0.007) ; 
0.07815731458847074   T=4,K=2:  facio (0.018) ; domus (0.013) ; habeo (0.013) ; magnus (0.013) ; quies (0.011) ; se (0.010) ; occido (0.010) ; lignum (0.009) ; actio (0.008) ; domina (0.008) ; 
0.35390721578322243   T=4,K=3:  malus (0.027) ; alius (0.014) ; solus (0.011) ; facio (0.011) ; loquor (0.011) ; exceptio (0.010) ; ago (0.010) ; pars (0.009) ; multus (0.008) ; fallacia (0.008) ; 

Time=5  
0.1306821977446543   T=5,K=0:  arma (0.011) ; magnus (0.009) ; ars (0.009) ; noster (0.009) ; certus (0.008) ; miser (0.008) ; praeparo (0.007) ; res (0.007) ; cor (0.006) ; quidam (0.006) ; 
0.14613797408698898   T=5,K=1:  video (0.009) ; tantus (0.009) ; ars (0.008) ; tot (0.008) ; debeo (0.008) ; regnum (0.008) ; dico#2 (0.008) ; unda (0.008) ; imperator (0.007) ; fraus (0.007) ; 
0.3754487360607508   T=5,K=2:  facio (0.015) ; domus (0.014) ; magnus (0.013) ; habeo (0.012) ; occido (0.010) ; se (0.010) ; actio (0.009) ; quies (0.009) ; domina (0.008) ; nomen (0.008) ; 
0.3477310921076059   T=5,K=3:  malus (0.029) ; alius (0.013) ; solus (0.011) ; loquor (0.011) ; facio (0.009) ; exceptio (0.009) ; pars (0.009) ; meus (0.009) ; ago (0.008) ; multus (0.008) ; 

Time=6  
0.3080114150677661   T=6,K=0:  ars (0.010) ; arma (0.010) ; noster (0.009) ; certus (0.008) ; magnus (0.008) ; miser (0.008) ; praeparo (0.008) ; res (0.007) ; blandicorda (0.006) ; paro (0.006) ; 
0.2735203161739929   T=6,K=1:  video (0.009) ; versutia (0.009) ; tantus (0.008) ; imperator (0.008) ; debeo (0.008) ; tot (0.008) ; unda (0.008) ; manifestus (0.007) ; regnum (0.007) ; urbs (0.007) ; 
0.05068886696005846   T=6,K=2:  facio (0.017) ; magnus (0.015) ; habeo (0.015) ; domus (0.012) ; se (0.010) ; quies (0.009) ; domina (0.009) ; actio (0.009) ; occido (0.009) ; nomen (0.009) ; 
0.36777940179818247   T=6,K=3:  malus (0.026) ; alius (0.012) ; solus (0.011) ; loquor (0.011) ; ago (0.010) ; facio (0.010) ; exceptio (0.010) ; pars (0.009) ; meus (0.009) ; fallacia (0.008) ; 

Time=7  
0.11055805440741785   T=7,K=0:  arma (0.009) ; ars (0.009) ; noster (0.009) ; magnus (0.009) ; certus (0.008) ; miser (0.007) ; aperio (0.007) ; paro (0.007) ; cor (0.007) ; conscissa (0.006) ; 
0.06071491169256844   T=7,K=1:  video (0.009) ; versutia (0.009) ; manifestus (0.009) ; debeo (0.008) ; tantus (0.008) ; unda (0.008) ; urbs (0.008) ; tot (0.008) ; imperator (0.007) ; noster (0.007) ; 
0.0784355203819908   T=7,K=2:  habeo (0.016) ; facio (0.015) ; magnus (0.014) ; domus (0.011) ; domina (0.011) ; se (0.010) ; lignum (0.010) ; quies (0.009) ; actio (0.009) ; nomen (0.008) ; 
0.7502915135180229   T=7,K=3:  malus (0.028) ; alius (0.012) ; loquor (0.011) ; solus (0.011) ; ago (0.010) ; exceptio (0.010) ; pars (0.009) ; meus (0.008) ; casus (0.008) ; facio (0.008) ; 
