jus : 3647 documents
 0.025343, 0.291633,  0.50616, 0.176864,
  0.03207, 0.205919, 0.446553, 0.315457} 

{0.473339,  0.25686, 0.042049, 0.227752,
 0.370284, 0.315393, 0.118114, 0.196209,
 0.361877, 0.272808, 0.211306, 0.154009,
 0.250157, 0.087662, 0.247616, 0.414565,
 0.414156, 0.092548, 0.108962, 0.384333,
 0.414201, 0.169651, 0.158781, 0.257367,
 0.271106, 0.357956, 0.110346, 0.260592,
 0.023875, 0.292153, 0.507074, 0.176898,
  0.02975, 0.197101, 0.477427, 0.295722} 

{0.472022, 0.256825,  0.04382, 0.227333,
 0.374292, 0.313771, 0.117964, 0.193972,
 0.360152, 0.277054, 0.209979, 0.152815,
 0.250398, 0.084557, 0.247963, 0.417082,
 0.405112, 0.106293, 0.051912, 0.436683,
 0.429629, 0.160179, 0.162661, 0.247532,
 0.276246, 0.344097, 0.122207,  0.25745,
  0.02169, 0.292519, 0.506793, 0.178998,
 0.047014, 0.212929, 0.463576, 0.276482} 

{0.470692,  0.25835, 0.043632, 0.227326,
 0.375245, 0.314074, 0.115587, 0.195094,
 0.360198, 0.274637, 0.211857, 0.153309,
 0.249862, 0.084988, 0.247677, 0.417473,
 0.390429, 0.083569, 0.046902,   0.4791,
 0.427676, 0.163889, 0.161363, 0.247072,
 0.276302, 0.342606,  0.12256, 0.258532,
 0.022099, 0.294319, 0.508136, 0.175446,
 0.022753, 0.239361, 0.462668, 0.275218} 

{0.473495, 0.258228, 0.044304, 0.223973,
 0.374621, 0.313928, 0.117138, 0.194312,
 0.359407,  0.27421, 0.213934, 0.152449,
 0.250576,  0.08596, 0.249482, 0.413982,
 0.369421, 0.108477,  0.04077, 0.481332,
 0.424476, 0.165588, 0.165144, 0.244793,
 0.247609, 0.352931, 0.124738, 0.274722,
 0.021539, 0.293915, 0.507533, 0.177013,
 0.019246, 0.274098, 0.433751, 0.272905} 

{0.475852,  0.25693, 0.044522, 0.222696,
 0.370576, 0.310759,  0.12346, 0.195205,
 0.359746,  0.27157, 0.211662, 0.157022,
  0.25043, 0.084982, 0.250271, 0.414317,
 0.328975, 0.108281, 0.061405, 0.501339,
 0.425064, 0.166748,   0.1598, 0.248388,
 0.251051, 0.347085, 0.125805, 0.276059,
 0.020959, 0.293338, 0.504501, 0.181201,
 0.040314, 0.265773, 0.421749, 0.272164} 

{0.476991,  0.25604, 0.043948, 0.223021,
 0.366356, 0.309924, 0.123515, 0.200206,
 0.362403, 0.268029,  0.20869, 0.160877,
 0.249416, 0.086465, 0.249338, 0.414781,
  0.39493, 0.114897, 0.064338, 0.425835,
 0.422969, 0.168617, 0.158985, 0.249429,
 0.246045, 0.348023, 0.115556, 0.290376,
 0.021279, 0.292868,  0.50467, 0.181184,
 0.020416, 0.298144, 0.409149, 0.272291} 

{0.480886, 0.252965,  0.04362,  0.22253,
 0.365094, 0.309828, 0.126069,  0.19901,
 0.363161, 0.266451, 0.208583, 0.161805,
 0.251424, 0.085586, 0.248934, 0.414056,
 0.402707, 0.060296, 0.118619, 0.418377,
 0.422461, 0.166091, 0.159842, 0.251605,
 0.246665, 0.359035, 0.111569, 0.282732,
 0.021321, 0.292451, 0.505788, 0.180439,
  0.01724, 0.304365,  0.42099, 0.257405} 

{0.479304, 0.253909, 0.043674, 0.223113,
 0.367088,  0.30975, 0.123514, 0.199648,
 0.366114, 0.264596, 0.207111, 0.162179,
 0.249458, 0.084262, 0.250818, 0.415462,
 0.496113,  0.05219, 0.096708, 0.354989,
 0.429097, 0.169464,  0.15602, 0.245419,
 0.249653, 0.370816, 0.096246, 0.283285,
 0.018789, 0.292589, 0.508291, 0.180331,
 0.022259, 0.352495, 0.362823, 0.262422} 

{0.477679, 0.255408, 0.044655, 0.222259,
 0.363094, 0.313045, 0.124738, 0.199123,
 0.366143, 0.264909, 0.208038,  0.16091,
 0.250368, 0.084083,  0.25171, 0.413839,
 0.474514, 0.089219, 0.121294, 0.314973,
 0.436618, 0.169322, 0.156093, 0.237967,
 0.251886, 0.372387,  0.09414, 0.281586,
 0.018847, 0.292249, 0.508271, 0.180634,
 0.026075, 0.330767, 0.355343, 0.287814} 

{0.475269, 0.258141, 0.043923, 0.222667,
 0.365849, 0.308153, 0.124255, 0.201743,
 0.366066, 0.264431, 0.209327, 0.160175,
 0.250437, 0.082976, 0.254006, 0.412581,
 0.484729, 0.091353, 0.105488, 0.318431,
 0.437396,  0.16812, 0.155797, 0.238687,
 0.252536, 0.366935, 0.094755, 0.285774,
 0.017944, 0.290511, 0.511721, 0.179824,
 0.025978, 0.381603, 0.343581, 0.248838} 

{0.476749, 0.251297, 0.048935, 0.223019,
 0.366714, 0.305249, 0.125082, 0.202956,
 0.366321, 0.263983, 0.210592, 0.159104,
 0.249983, 0.082485, 0.256567, 0.410965,
 0.564506, 0.097923, 0.087725, 0.249847,
  0.43482, 0.170101, 0.154887, 0.240192,
 0.257501, 0.358617, 0.095071, 0.288811,
  0.01767, 0.291312, 0.510875, 0.180143,
 0.010128, 0.364188, 0.349723, 0.275961} 

{0.472217, 0.257234, 0.048681, 0.221868,
  0.37065, 0.296585, 0.128371, 0.204394,
  0.36788, 0.264115, 0.209285,  0.15872,
 0.251658, 0.081568, 0.256359, 0.410414,
 0.458066, 0.108505, 0.158439, 0.274991,
 0.433472, 0.172555, 0.156032, 0.237942,
 0.237844, 0.364712, 0.096884,  0.30056,
 0.017763, 0.289717, 0.513824, 0.178696,
 0.006677, 0.302409, 0.344018, 0.346896} 

{0.470914, 0.256569, 0.048577, 0.223939,
 0.371016, 0.292597, 0.128333, 0.208054,
 0.376989, 0.252774, 0.210266,  0.15997,
  0.25148, 0.081532, 0.255077, 0.411911,
 0.448449, 0.117101, 0.126393, 0.308057,
 0.425566, 0.171594, 0.154727, 0.248113,
 0.237002, 0.374264, 0.089844, 0.298889,
   0.0184, 0.291359, 0.509958, 0.180283,
 0.010884, 0.324133, 0.365791, 0.299192} 

{0.471206, 0.255536, 0.048162, 0.225096,
 0.368246, 0.291498, 0.130528, 0.209728,
 0.383252, 0.250657, 0.207052, 0.159039,
 0.252776,  0.07877, 0.256548, 0.411906,
 0.396058, 0.128501, 0.202798, 0.272642,
 0.426173, 0.170435, 0.153642, 0.249751,
 0.235406, 0.377605, 0.081097, 0.305892,
 0.018337, 0.291262, 0.509757, 0.180644,
 0.005636, 0.277016,  0.37543, 0.341919} 

{0.470767, 0.254335, 0.049051, 0.225848,
   0.3667, 0.285067,  0.13115, 0.217082,
 0.380072,  0.25358, 0.208829, 0.157519,
 0.252914, 0.078758,  0.25621, 0.412118,
 0.367121, 0.151596, 0.201912,  0.27937,
 0.426607, 0.170821, 0.156727, 0.245845,
 0.236813, 0.379888, 0.074178, 0.309121,
 0.017839, 0.290539, 0.511543, 0.180079,
 0.013992, 0.282806, 0.368957, 0.334245} 

{0.470691, 0.253315, 0.049662, 0.226332,
 0.364386, 0.283632, 0.136008, 0.215975,
 0.380557,    0.254, 0.206882, 0.158561,
 0.253764, 0.079379, 0.253032, 0.413826,
 0.407818, 0.105366, 0.153962, 0.332855,
 0.430862, 0.171652, 0.150501, 0.246984,
 0.203406,  0.38442, 0.096132, 0.316041,
 0.017757, 0.289958, 0.512538, 0.179747,
 0.020918, 0.271439, 0.377739, 0.329903} 

{0.474461, 0.252623,   0.0492, 0.223717,
 0.357952,  0.29063, 0.138286, 0.213131,
 0.380818, 0.252955, 0.206935, 0.159291,
 0.255232,    0.079, 0.252864, 0.412904,
 0.430256, 0.080715, 0.170528, 0.318501,
 0.415894, 0.179125, 0.156269, 0.248711,
 0.202048, 0.384597, 0.099951, 0.313404,
 0.017487,   0.2895, 0.512649, 0.180364,
 0.010415, 0.303429, 0.404039, 0.282116} 

{0.473849, 0.252685,  0.05039, 0.223076,
 0.361182, 0.289797, 0.136003, 0.213018,
  0.38334, 0.250103, 0.207617, 0.158939,
 0.254724, 0.079792, 0.252363, 0.413121,
 0.479591,  0.08854, 0.089689,  0.34218,
 0.412699, 0.181664, 0.154351, 0.251285,
 0.204687, 0.397432,  0.09166, 0.306221,
 0.016944, 0.288542,   0.5124, 0.182114,
  0.01094, 0.261944,  0.42259, 0.304526} 

{0.473616, 0.251462, 0.050649, 0.224274,
 0.367319, 0.284081, 0.133845, 0.214755,
 0.389967, 0.248295, 0.206178, 0.155561,
 0.254607, 0.080666, 0.253236, 0.411491,
 0.435397, 0.082839, 0.069165, 0.412599,
  0.41094, 0.184003, 0.159396, 0.245661,
  0.20523, 0.394001, 0.099008, 0.301762,
 0.017428, 0.288489, 0.512487, 0.181596,
  0.00507, 0.209916, 0.430903, 0.354111} 

{0.474897, 0.251147, 0.050453, 0.223503,
 0.368212, 0.285055, 0.128329, 0.218403,
 0.389256, 0.251044, 0.205405, 0.154294,
 0.254378, 0.080803, 0.253263, 0.411556,
 0.365365,  0.10475, 0.093327, 0.436557,
 0.412393, 0.188298, 0.155725, 0.243585,
  0.20745,  0.39772, 0.112433, 0.282397,
 0.018005,  0.28875, 0.511137, 0.182108,
 0.019371, 0.147313,  0.43202, 0.401297} 

{0.474039, 0.250474, 0.051881, 0.223607,
 0.368221, 0.284225, 0.128838, 0.218717,
 0.392353, 0.252051, 0.198036,  0.15756,
 0.254464, 0.080222, 0.253905, 0.411408,
 0.341228, 0.105841, 0.092539, 0.460391,
   0.4112, 0.187537, 0.159401, 0.241861,
 0.209028, 0.394204, 0.115821, 0.280947,
 0.018229, 0.287405, 0.509234, 0.185131,
 0.017085, 0.138779, 0.437341, 0.406795} 

{0.474418,  0.25081, 0.056149, 0.218623,
 0.371469, 0.278861, 0.129005, 0.220665,
 0.382375, 0.250131, 0.202594, 0.164899,
 0.254493, 0.081138,  0.25323, 0.411139,
  0.35851, 0.106244, 0.066386,  0.46886,
 0.416179, 0.185806, 0.159271, 0.238744,
 0.212727, 0.392777, 0.111409, 0.283088,
 0.018489, 0.288826, 0.509431, 0.183255,
 0.006337,  0.14072, 0.524339, 0.328604} 

{0.470313, 0.254268, 0.057626, 0.217793,
 0.366659, 0.279509, 0.133534, 0.220298,
 0.386381, 0.248214, 0.199997, 0.165409,
  0.25239, 0.082498, 0.252459, 0.412653,
 0.374997, 0.107611, 0.113613, 0.403779,
 0.410982, 0.189984, 0.160076, 0.238959,
 0.204844, 0.400626, 0.114905, 0.279625,
 0.018557, 0.288095, 0.510217, 0.183131,
 0.011106, 0.178561, 0.574623, 0.235711} 

{0.469193, 0.255687,  0.05798,  0.21714,
 0.362041, 0.281068, 0.134271,  0.22262,
 0.387023, 0.249953, 0.196809, 0.166215,
 0.252019, 0.083019, 0.255296, 0.409666,
 0.425994, 0.107967, 0.110538, 0.355501,
  0.40639, 0.197405, 0.161195, 0.235009,
 0.204437, 0.387587, 0.106007, 0.301969,
 0.018354, 0.287853, 0.509605, 0.184189,
 0.020402, 0.187586, 0.601049, 0.190963} 

{0.467891, 0.255675, 0.057886, 0.218549,
 0.365574, 0.284146, 0.135032, 0.215247,
 0.391406, 0.251195, 0.192545, 0.164853,
  0.25202, 0.082919, 0.255395, 0.409666,
 0.463406,  0.10653, 0.093258, 0.336806,
 0.408154, 0.193735, 0.158054, 0.240057,
 0.203055, 0.392562, 0.108771, 0.295612,
 0.018875, 0.287825, 0.508826, 0.184474,
 0.065926, 0.163569,  0.58772, 0.182785} 

{ 0.47012, 0.248584, 0.058017,  0.22328,
 0.368652, 0.282705, 0.136416, 0.212227,
 0.383733, 0.252973, 0.196116, 0.167178,
 0.253541, 0.082749, 0.251242, 0.412468,
 0.479121,  0.12808, 0.074643, 0.318156,
  0.41031, 0.193663, 0.160056, 0.235971,
  0.20708, 0.385868, 0.104921, 0.302131,
  0.01896, 0.287138, 0.509309, 0.184593,
 0.059379, 0.220844,  0.55087, 0.168907} 

{0.472713,  0.24676, 0.058351, 0.222176,
 0.367268, 0.281047, 0.138012, 0.213673,
 0.386064, 0.249824, 0.197097, 0.167015,
  0.25389,   0.0829, 0.250027, 0.413182,
 0.408001, 0.119114, 0.096039, 0.376846,
 0.411074, 0.194707, 0.159352, 0.234867,
 0.200995, 0.385732, 0.106112, 0.307161,
 0.019251, 0.287656, 0.510223,  0.18287,
 0.039996, 0.230544, 0.568023, 0.161438} 

{0.465022, 0.249973, 0.059817, 0.225188,
 0.369018, 0.273553,  0.14061, 0.216819,
 0.387007, 0.251491, 0.199009, 0.162494,
 0.255573, 0.081695, 0.250279, 0.412453,
 0.387613, 0.136711, 0.117791, 0.357885,
 0.411118,  0.19588, 0.158598, 0.234403,
 0.197932, 0.384931, 0.104937, 0.312199,
 0.019529, 0.286872, 0.509945, 0.183653,
 0.049116, 0.203641, 0.620896, 0.126347} 

{0.467094, 0.250843, 0.056167, 0.225896,
  0.36389, 0.275035, 0.143363, 0.217712,
 0.389548, 0.248699, 0.197246, 0.164507,
 0.255506, 0.081924, 0.249943, 0.412626,
 0.413882, 0.134811, 0.102027, 0.349279,
 0.411553, 0.195248, 0.157881, 0.235318,
 0.193951, 0.392157, 0.103398, 0.310494,
 0.019533, 0.282196, 0.512922, 0.185348,
 0.029162,  0.20133, 0.636703, 0.132805} 

{0.467005, 0.251612, 0.055672, 0.225712,
 0.363444, 0.274976, 0.142867, 0.218713,
 0.392289, 0.241099, 0.200944, 0.165668,
 0.252146,  0.08299, 0.253291, 0.411574,
  0.34532, 0.292073, 0.066585, 0.296022,
 0.408758, 0.201525, 0.155533, 0.234184,
  0.19535, 0.387777,  0.10662, 0.310253,
  0.01711,  0.28195, 0.516971,  0.18397,
 0.034447, 0.200342, 0.595844, 0.169367} 

{0.468329, 0.251998,  0.05543, 0.224243,
 0.365579, 0.275561, 0.140364, 0.218496,
 0.390512, 0.240354,  0.20323, 0.165904,
 0.252386, 0.084047, 0.251192, 0.412375,
 0.333974,  0.23735, 0.146906,  0.28177,
 0.409228, 0.197275, 0.161059, 0.232438,
 0.197775, 0.393815, 0.099444, 0.308966,
  0.01778, 0.281522, 0.517082, 0.183616,
  0.07928, 0.176457, 0.587685, 0.156578} 

{0.470047, 0.253337, 0.055108, 0.221508,
 0.365569, 0.272875, 0.138275, 0.223281,
 0.387605,  0.23882, 0.205907, 0.167668,
 0.251505, 0.083659, 0.251611, 0.413225,
 0.353727, 0.210345, 0.164999, 0.270929,
 0.409718, 0.196951, 0.160713, 0.232619,
 0.202004, 0.396668, 0.081214, 0.320114,
 0.016929, 0.282534, 0.517033, 0.183504,
 0.009969, 0.184279, 0.635027, 0.170725} 

{0.466234, 0.256717, 0.056456, 0.220593,
 0.368413, 0.273154, 0.135723,  0.22271,
 0.388456, 0.234749, 0.211235, 0.165559,
 0.251528, 0.083584, 0.252212, 0.412676,
 0.359239, 0.212166, 0.167864, 0.260731,
 0.400991, 0.194179, 0.161712, 0.243118,
 0.206143, 0.385824, 0.082038, 0.325996,
 0.016417, 0.283271,  0.51831, 0.182002,
 0.034509,  0.21694, 0.610073, 0.138478} 

{0.471479, 0.252928, 0.056718, 0.218874,
 0.369791, 0.273886, 0.137736, 0.218587,
 0.387404, 0.237662, 0.208963,  0.16597,
 0.252257, 0.081964, 0.251323, 0.414456,
 0.401372, 0.182281,  0.19407, 0.222276,
 0.404913, 0.184397, 0.161121,  0.24957,
 0.212004, 0.380399, 0.079484, 0.328113,
 0.017053, 0.282537, 0.517725, 0.182686,
 0.014677,  0.24192, 0.551884, 0.191519} 

{0.470217,  0.25308, 0.056458, 0.220245,
 0.369559, 0.273274, 0.135825, 0.221342,
 0.387881, 0.241777, 0.204286, 0.166056,
 0.253447, 0.082611, 0.252717, 0.411226,
 0.368125, 0.206075, 0.188256, 0.237544,
 0.403152, 0.182565, 0.163302, 0.250982,
 0.219657, 0.371397, 0.077134, 0.331812,
 0.017029, 0.282717, 0.517595, 0.182658,
 0.021135, 0.197084, 0.587229, 0.194551} 

{0.472091,  0.25464, 0.055324, 0.217945,
 0.368654, 0.273557, 0.136936, 0.220853,
 0.389245, 0.243307, 0.199432, 0.168016,
 0.252458, 0.083227, 0.251561, 0.412754,
 0.422235, 0.193538, 0.132263, 0.251965,
 0.404016, 0.185036, 0.162808, 0.248141,
 0.221542, 0.367815, 0.077351, 0.333292,
 0.016406, 0.283164, 0.518293, 0.182137,
 0.017106, 0.169966, 0.622934, 0.189994} 

{0.469246, 0.256384, 0.055566, 0.218804,
 0.369925, 0.273646, 0.134551, 0.221878,
   0.3856, 0.240384, 0.201345, 0.172671,
 0.253436, 0.083166,  0.25024, 0.413158,
 0.445351, 0.254721, 0.054952, 0.244977,
 0.399818, 0.181088,  0.17346, 0.245635,
 0.218062, 0.369651, 0.075419, 0.336868,
 0.015966, 0.282891, 0.522343,   0.1788,
 0.020081,  0.17931, 0.585544, 0.215064} 

{0.471686, 0.253761, 0.057467, 0.217086,
 0.373229, 0.274473, 0.126672, 0.225625,
 0.386847, 0.241809, 0.199179, 0.172164,
 0.252234, 0.082442, 0.250989, 0.414335,
 0.388951, 0.225347, 0.055675, 0.330028,
 0.396829, 0.181506, 0.170082, 0.251583,
 0.229843, 0.365176, 0.074736, 0.330245,
  0.01559, 0.283354, 0.522589, 0.178468,
 0.023771, 0.233558, 0.550042, 0.192629} 

{0.468169, 0.256047, 0.056037, 0.219747,
 0.372204, 0.272136, 0.131149, 0.224512,
 0.387333, 0.240355, 0.201628, 0.170684,
 0.251022, 0.085185, 0.249885, 0.413908,
 0.373175, 0.241147, 0.066935, 0.318744,
 0.403175, 0.179492, 0.170048, 0.247285,
 0.234703, 0.365215, 0.072638, 0.327445,
 0.016519, 0.281472, 0.523622, 0.178387,
 0.024417, 0.190159,  0.54165, 0.243774} 

{0.468508, 0.256076, 0.055381, 0.220035,
 0.379171, 0.268641, 0.127066, 0.225121,
 0.389869, 0.235574,  0.19819, 0.176367,
 0.250327, 0.084823, 0.251653, 0.413198,
 0.369448, 0.197328, 0.111046, 0.322178,
 0.405011, 0.178784, 0.170252, 0.245952,
 0.235178, 0.371171,  0.06619, 0.327461,
 0.016274, 0.280589, 0.524449, 0.178688,
  0.02739, 0.180731, 0.546123, 0.245755} 

{0.466563, 0.257797, 0.056941, 0.218699,
 0.383284, 0.269791,  0.12551, 0.221415,
  0.38999, 0.234194, 0.198457,  0.17736,
 0.250008, 0.083382, 0.254141, 0.412469,
 0.298908, 0.212045, 0.223845, 0.265201,
 0.401087, 0.176234, 0.176764, 0.245915,
 0.232506, 0.375373, 0.077206, 0.314916,
 0.017704, 0.280429, 0.522785, 0.179082,
 0.021036, 0.144848, 0.534218, 0.299897} 

{0.467689, 0.259549, 0.055836, 0.216926,
 0.382397, 0.269935, 0.125561, 0.222106,
 0.388574, 0.235469, 0.198719, 0.177239,
 0.247369, 0.082496, 0.254294,  0.41584,
 0.354941, 0.224342,  0.21917, 0.201548,
 0.402597, 0.171721, 0.180786, 0.244896,
 0.231815,  0.36494, 0.080725, 0.322519,
 0.018218, 0.280826, 0.521964, 0.178992,
 0.021332, 0.150415, 0.514022, 0.314231} 

{0.467733, 0.259996, 0.055495, 0.216777,
  0.38072, 0.269387, 0.126562, 0.223331,
 0.385262,  0.23856, 0.197294, 0.178885,
 0.248658, 0.082291, 0.254261,  0.41479,
 0.341545,  0.23686, 0.215813, 0.205782,
 0.407715, 0.166904, 0.182001,  0.24338,
  0.22957, 0.367355, 0.081635,  0.32144,
 0.018649, 0.282425, 0.518747, 0.180179,
 0.015149, 0.189497, 0.512802, 0.282551} 

{0.468189, 0.258281, 0.057825, 0.215704,
 0.381589, 0.269372, 0.126856, 0.222183,
 0.386888, 0.236929, 0.197998, 0.178184,
 0.248434, 0.082575, 0.253841, 0.415149,
 0.343591, 0.246476, 0.195582, 0.214351,
 0.414016, 0.157517, 0.184861, 0.243606,
   0.2233, 0.355001, 0.090313, 0.331386,
 0.017218, 0.284508, 0.517424, 0.180851,
 0.002264, 0.175323, 0.505069, 0.317344} 

{0.466069, 0.259654, 0.059131, 0.215147,
 0.386782, 0.267115, 0.124651, 0.221452,
 0.386178, 0.242959,  0.19418, 0.176683,
 0.249952, 0.082134, 0.254135, 0.413778,
 0.376884, 0.199616, 0.188874, 0.234626,
 0.419231, 0.144772, 0.187168,  0.24883,
 0.220806, 0.354884, 0.092714, 0.331596,
 0.017705, 0.282211,  0.51906, 0.181024,
 0.014116,  0.18623, 0.475566, 0.324087} 

{0.464911, 0.260011, 0.059478,   0.2156,
 0.385216, 0.265673, 0.126068, 0.223042,
 0.386663, 0.242557, 0.193567, 0.177213,
 0.254059, 0.077999, 0.254496, 0.413447,
 0.364814, 0.195212, 0.242305, 0.197669,
 0.418199, 0.143333, 0.188354, 0.250114,
 0.210669, 0.353417, 0.094345, 0.341569,
 0.016167, 0.283222, 0.518753, 0.181859,
 0.008423, 0.171386, 0.453716, 0.366476} 

{0.466183, 0.258012, 0.058231, 0.217574,
 0.382458, 0.268899, 0.124648, 0.223995,
 0.388105, 0.241536,  0.19274,  0.17762,
 0.254569, 0.077641,  0.25305,  0.41474,
 0.472661, 0.192722, 0.126181, 0.208436,
 0.417703, 0.142067, 0.188403, 0.251828,
 0.211307, 0.333002,  0.09757, 0.358121,
  0.01639, 0.283052, 0.521088,  0.17947,
 0.009849, 0.161668, 0.475125, 0.353358} 

{0.467908, 0.257983, 0.059083, 0.215026,
 0.381657, 0.268453,  0.12443, 0.225459,
 0.392118, 0.239761, 0.191689, 0.176432,
 0.252607,  0.07706, 0.253315, 0.417018,
 0.379272, 0.189447, 0.230126, 0.201155,
 0.419522, 0.140564, 0.190973, 0.248941,
 0.211041, 0.330036, 0.090526, 0.368397,
 0.016538, 0.284919, 0.519158, 0.179385,
 0.008256, 0.138498, 0.492407, 0.360838} 

{0.472587, 0.252772, 0.059176, 0.215465,
 0.379926, 0.270756, 0.124066, 0.225252,
 0.393363, 0.239734, 0.186632, 0.180271,
 0.251685, 0.078171, 0.252637, 0.417507,
  0.38006,  0.21321, 0.209307, 0.197423,
 0.415568, 0.140923, 0.196111, 0.247397,
 0.211355, 0.319471, 0.090712, 0.378462,
 0.016596, 0.285923, 0.517527, 0.179953,
 0.014684, 0.131561, 0.504584, 0.349171} 

{0.469026,  0.25697, 0.058455, 0.215549,
 0.378451, 0.275215, 0.126017, 0.220317,
 0.392538, 0.238007, 0.189528, 0.179927,
 0.254719, 0.077564, 0.252088, 0.415628,
 0.356558, 0.195894, 0.260258,  0.18729,
 0.413318, 0.137461,   0.1995,  0.24972,
 0.214008, 0.315963, 0.095612, 0.374417,
 0.016585, 0.284981, 0.518439, 0.179995,
 0.007102, 0.151952, 0.499477, 0.341468} 

{ 0.47143, 0.258265, 0.058178, 0.212126,
 0.381984, 0.275033, 0.125514, 0.217469,
 0.392331, 0.237648,  0.19126, 0.178761,
 0.255503, 0.076534, 0.248866, 0.419098,
 0.368784, 0.216317,  0.23621, 0.178689,
 0.411806, 0.137648, 0.199468, 0.251078,
 0.209828, 0.309496, 0.094315, 0.386362,
 0.016233,    0.283, 0.522398, 0.178368,
 0.019526, 0.148271, 0.432651, 0.399552} 

{0.475024, 0.254311, 0.057731, 0.212934,
 0.382602, 0.282546, 0.114536, 0.220316,
 0.397694,  0.23668, 0.185826,   0.1798,
 0.258234, 0.074714, 0.249961, 0.417091,
 0.521579, 0.196311, 0.096573, 0.185537,
 0.411317, 0.137042, 0.200443, 0.251199,
  0.21898, 0.313736, 0.113712, 0.353571,
 0.016023, 0.281089, 0.525726, 0.177162,
 0.009223, 0.170577, 0.460034, 0.360166} 

{0.477763, 0.255142, 0.056932, 0.210163,
 0.382502, 0.283103, 0.113625, 0.220771,
 0.399733, 0.237692, 0.184788, 0.177788,
 0.258474,  0.07514, 0.250402, 0.415984,
 0.547816, 0.194185, 0.082458, 0.175541,
 0.410281, 0.134199, 0.200942, 0.254578,
 0.229913, 0.315798, 0.107174, 0.347115,
 0.016021, 0.282634,  0.52244, 0.178905,
 0.009241, 0.150062, 0.457197, 0.383501} 

{0.475422, 0.258458, 0.056977, 0.209143,
 0.389062,  0.28146, 0.111062, 0.218415,
  0.40105, 0.239398, 0.183926, 0.175626,
 0.258563, 0.074273, 0.250351, 0.416812,
 0.547841, 0.189963, 0.071349, 0.190846,
 0.421926, 0.130885, 0.196932, 0.250258,
 0.225176, 0.321482, 0.096064, 0.357279,
 0.016768, 0.282102, 0.521959, 0.179172,
 0.013976, 0.132025, 0.519121, 0.334879} 

{ 0.47199,  0.25987, 0.058403, 0.209737,
 0.390602, 0.282842, 0.109699, 0.216857,
 0.404466, 0.237952, 0.183168, 0.174415,
 0.257966, 0.074491, 0.250276, 0.417267,
 0.523814, 0.172251,  0.10262, 0.201315,
 0.424573, 0.135347, 0.192484, 0.247595,
 0.235337, 0.330353, 0.101018, 0.333293,
 0.016649, 0.282971, 0.520609, 0.179771,
 0.004819, 0.153893, 0.558835, 0.282453} 

{0.471137, 0.260314, 0.058673, 0.209876,
 0.389837, 0.281709, 0.110084,  0.21837,
 0.403756, 0.241255, 0.181795, 0.173193,
   0.2593, 0.074007, 0.248573,  0.41812,
 0.534481, 0.178603,  0.10238, 0.184536,
  0.42311, 0.135683, 0.192211, 0.248996,
 0.228694, 0.326363, 0.108173,  0.33677,
 0.017014, 0.281799, 0.522596, 0.178591,
 0.038631, 0.144701, 0.516364, 0.300303} 

{0.469146,  0.25905, 0.061323,  0.21048,
 0.389884, 0.281611, 0.110528, 0.217977,
 0.403559, 0.241392, 0.180046, 0.175003,
 0.259031, 0.074148, 0.248877, 0.417944,
 0.499457, 0.186327, 0.076933, 0.237282,
 0.419055, 0.136688, 0.195452, 0.248805,
  0.22225, 0.334321, 0.106685, 0.336744,
 0.017039, 0.281098, 0.522086, 0.179776,
 0.027763, 0.169585, 0.489859, 0.312793} 

{0.470892, 0.257547, 0.061541,  0.21002,
 0.388478, 0.281757, 0.111828, 0.217937,
  0.39813, 0.252957, 0.175928, 0.172986,
 0.259445, 0.073348, 0.249778, 0.417429,
 0.464779, 0.187985,  0.07421, 0.273026,
  0.40941, 0.142679, 0.194263, 0.253648,
 0.216607, 0.336303, 0.105402, 0.341687,
 0.017368, 0.281211, 0.521535, 0.179886,
 0.015974, 0.195853, 0.467543,  0.32063} 

{0.471841, 0.256569, 0.061754, 0.209836,
 0.389943, 0.282081, 0.112043, 0.215933,
 0.399632, 0.248142, 0.174742, 0.177484,
 0.260221, 0.073329, 0.249276, 0.417174,
 0.454523, 0.171962, 0.085324, 0.288191,
 0.409818, 0.140694, 0.190625, 0.258864,
 0.212479, 0.330337, 0.122082, 0.335103,
 0.016804, 0.284652, 0.519424,  0.17912,
 0.020734, 0.143733,   0.5103, 0.325232} 

{0.468146, 0.259358, 0.060988, 0.211508,
 0.392934, 0.277313, 0.114128, 0.215624,
 0.398198, 0.248908,  0.17774, 0.175153,
 0.260163, 0.073567, 0.251029, 0.415241,
 0.458494, 0.176625, 0.074098, 0.290783,
