sensus : 1596 documents
 0.120023, 0.157635, 0.413902,  0.30844,
 0.234467, 0.146645, 0.301241, 0.317647,
 0.288387, 0.279514, 0.199697, 0.232402,
 0.484703, 0.254617, 0.104391,  0.15629,
 0.314447, 0.455103, 0.130405, 0.100044} 

{0.119479, 0.154663, 0.146463, 0.579395,
 0.227003, 0.215389, 0.266261, 0.291348,
 0.224243, 0.298105, 0.207272, 0.270379,
 0.268877, 0.194698,  0.21162, 0.324805,
 0.123442, 0.146612, 0.417367, 0.312578,
 0.250343, 0.138874, 0.299807, 0.310976,
 0.292209, 0.281741, 0.193964, 0.232086,
 0.495646, 0.257504, 0.103335, 0.143515,
 0.315798, 0.489718, 0.125982, 0.068503} 

{0.118818, 0.146276, 0.144707, 0.590199,
 0.229755, 0.216677, 0.263461, 0.290108,
  0.22295, 0.296822, 0.209677, 0.270551,
 0.247558, 0.196272, 0.220016, 0.336155,
 0.119292, 0.143301,  0.42258, 0.314827,
 0.243518, 0.134633, 0.305192, 0.316658,
 0.292548, 0.285454,  0.19398, 0.228018,
 0.483513,  0.25482, 0.104911, 0.156757,
 0.303501, 0.482351, 0.134088,  0.08006} 

{0.123075, 0.155216, 0.158966, 0.562743,
 0.227214,   0.2197,  0.25955, 0.293537,
 0.226878, 0.294856, 0.209145, 0.269121,
 0.280288,  0.19774,  0.21895, 0.303022,
 0.117003, 0.144872,   0.4239, 0.314226,
 0.248889, 0.133743, 0.304354, 0.313014,
 0.298322, 0.278216, 0.206128, 0.217334,
 0.496478, 0.255428,  0.10608, 0.142015,
 0.317938, 0.452633, 0.154307, 0.075122} 

{0.116746, 0.149425, 0.175746, 0.558083,
 0.225754,  0.21812, 0.258712, 0.297414,
 0.222178, 0.298776,  0.20701, 0.272036,
 0.284041, 0.199736, 0.225375, 0.290848,
 0.111213, 0.145647, 0.423442, 0.319698,
 0.250848, 0.132936, 0.303459, 0.312756,
 0.293517, 0.281782, 0.207247, 0.217454,
 0.474395, 0.263355, 0.114147, 0.148103,
  0.33627, 0.451141, 0.136643, 0.075946} 

{0.120766, 0.153385, 0.175623, 0.550226,
 0.223811, 0.219047, 0.256032, 0.301111,
 0.211755, 0.305329, 0.207898, 0.275018,
 0.318735, 0.199883,  0.18051, 0.300872,
 0.114107, 0.149953, 0.423621,  0.31232,
 0.247761, 0.132329, 0.308594, 0.311316,
 0.302276, 0.295254, 0.203147, 0.199323,
 0.468762,  0.26055,  0.11478, 0.155908,
 0.354502, 0.397649, 0.148983, 0.098867} 

{0.114536,  0.15167, 0.169788, 0.564006,
 0.225135, 0.214125, 0.264582, 0.296158,
 0.210391, 0.303673, 0.207932, 0.278004,
 0.318953, 0.196714, 0.179157, 0.305176,
 0.114216, 0.150427, 0.423196, 0.312162,
 0.236916, 0.121919, 0.323176, 0.317989,
 0.302552,  0.29762, 0.200838, 0.198989,
 0.464194, 0.272734, 0.114517, 0.148555,
 0.334406, 0.384173, 0.164652, 0.116769} 

{ 0.11011, 0.154214, 0.175404, 0.560272,
 0.219397, 0.211459, 0.270821, 0.298323,
  0.20981, 0.306517, 0.206831, 0.276841,
 0.320361, 0.180172, 0.185717, 0.313749,
 0.115299, 0.148122, 0.422474, 0.314104,
 0.245782, 0.126013, 0.300822, 0.327384,
 0.308597, 0.305249, 0.196301, 0.189852,
 0.464351, 0.266262, 0.119882, 0.149505,
 0.351768, 0.376518, 0.165789, 0.105925} 

{0.103484, 0.150756, 0.172499,  0.57326,
 0.220951, 0.224285, 0.269204,  0.28556,
 0.209959, 0.305527, 0.206949, 0.277565,
 0.328596, 0.209432,  0.19165, 0.270322,
  0.11385, 0.144551, 0.424611, 0.316988,
 0.241722, 0.126737, 0.296033, 0.335509,
 0.318999, 0.303952, 0.200453, 0.176595,
 0.465908, 0.266845, 0.116413, 0.150834,
  0.35867, 0.383978, 0.151806, 0.105545} 

{0.106518, 0.154493, 0.179194, 0.559795,
 0.220594, 0.222678, 0.270914, 0.285815,
  0.21361, 0.304299, 0.207541,  0.27455,
 0.297753, 0.199722, 0.194703, 0.307822,
 0.113469, 0.143666, 0.424588, 0.318277,
 0.233644, 0.126329, 0.291548, 0.348479,
   0.3049, 0.311473, 0.199624, 0.184002,
 0.470202, 0.279737, 0.118581, 0.131479,
 0.467258, 0.352897, 0.087565,  0.09228} 

{0.106126, 0.156057, 0.172891, 0.564926,
  0.21956, 0.235968, 0.262945, 0.281527,
 0.215153, 0.306269, 0.201581, 0.276997,
 0.347792, 0.188336, 0.179938, 0.283933,
 0.101411, 0.145826, 0.437347, 0.315416,
 0.237053, 0.124155,  0.28858, 0.350212,
 0.298314, 0.304633, 0.196015, 0.201038,
 0.466971, 0.289011, 0.118687, 0.125331,
 0.496288, 0.325303, 0.085808,   0.0926} 

{0.110209, 0.158673, 0.170278,  0.56084,
 0.215973, 0.233843, 0.268344,  0.28184,
 0.211184, 0.307293, 0.202611, 0.278912,
 0.324199, 0.194348,  0.19742, 0.284033,
 0.104819,  0.14398,  0.43242, 0.318781,
 0.238516, 0.121735, 0.283943, 0.355806,
 0.294503, 0.305029,  0.19692, 0.203548,
 0.476004, 0.276971, 0.119044, 0.127981,
 0.448539,  0.38993, 0.082267, 0.079264} 

{0.109028, 0.159799, 0.178686, 0.552488,
 0.219898, 0.221856, 0.267197,  0.29105,
 0.209057, 0.309853,  0.20183,  0.27926,
 0.345297, 0.175264, 0.216372, 0.263067,
 0.111584, 0.142655, 0.424736, 0.321025,
 0.233706, 0.147821, 0.287459, 0.331013,
 0.292947, 0.292096, 0.196998, 0.217959,
 0.470503,  0.28561, 0.123867,  0.12002,
 0.440139, 0.353623, 0.093077, 0.113161} 

{ 0.10708,  0.16216,  0.16772,  0.56304,
 0.235821, 0.212485, 0.270057, 0.281637,
 0.206885, 0.305818, 0.203967,  0.28333,
 0.349681, 0.174843,  0.21895, 0.256525,
 0.111363, 0.143642, 0.417841, 0.327153,
  0.24168, 0.144462, 0.282027, 0.331831,
 0.293579, 0.307812, 0.196948,  0.20166,
 0.475289, 0.290567, 0.108968, 0.125177,
 0.427687, 0.345337, 0.102716,  0.12426} 

{ 0.11006, 0.158308, 0.151753, 0.579879,
 0.233306, 0.208437, 0.273974, 0.284283,
 0.209533, 0.302902, 0.201922, 0.285644,
 0.352239, 0.173839,  0.20787, 0.266051,
 0.112218, 0.142732, 0.417581, 0.327469,
 0.243222,  0.13796,  0.28455, 0.334268,
  0.29286, 0.310825, 0.184445,  0.21187,
 0.490175, 0.280934, 0.104954, 0.123937,
 0.456108, 0.348813, 0.109969, 0.085109} 

{0.110328, 0.159392, 0.159641, 0.570639,
 0.232109, 0.213826, 0.274558, 0.279507,
 0.212125, 0.303861,  0.19805, 0.285964,
 0.372872, 0.177865, 0.191865, 0.257398,
 0.113468,   0.1433, 0.412859, 0.330373,
  0.24038, 0.128331, 0.285286, 0.346003,
 0.286864, 0.328681,  0.16912, 0.215334,
 0.507269,  0.25963, 0.103291, 0.129809,
 0.433558, 0.328829, 0.111613,    0.126} 

{0.100423, 0.165398, 0.161366, 0.572813,
 0.227073, 0.219051, 0.273547,  0.28033,
 0.212228, 0.294933, 0.198392, 0.294447,
 0.357454,  0.18413, 0.210273, 0.248143,
 0.114034, 0.144969, 0.408841, 0.332157,
 0.247113, 0.112334, 0.292686, 0.347867,
 0.287382, 0.308996, 0.189038, 0.214583,
 0.519342, 0.256812, 0.092682, 0.131163,
 0.476254, 0.295107, 0.113946, 0.114694} 

{ 0.09238, 0.164598, 0.171728, 0.571294,
 0.230907, 0.218089, 0.274373, 0.276632,
 0.209754, 0.294391, 0.203918, 0.291937,
 0.404399, 0.200663, 0.178079, 0.216859,
 0.113836,  0.14449, 0.408334, 0.333339,
 0.251564, 0.111297, 0.277794, 0.359345,
  0.28389, 0.320995, 0.184425,  0.21069,
 0.518256, 0.260001, 0.090892, 0.130851,
 0.435984, 0.282035, 0.094467, 0.187514} 

{0.092915, 0.168337, 0.167138,  0.57161,
 0.232253, 0.222307, 0.273997, 0.271443,
 0.208176, 0.297037, 0.201336,  0.29345,
 0.403949, 0.202129,  0.18889, 0.205032,
 0.118962,  0.14758, 0.402143, 0.331315,
  0.25047, 0.118019, 0.279501,  0.35201,
 0.273217, 0.357091, 0.170635, 0.199058,
  0.50997, 0.263147, 0.088877, 0.138006,
 0.452415, 0.285028, 0.071182, 0.191375} 

{0.089846, 0.169647, 0.166199, 0.574308,
 0.227577, 0.215332, 0.268572, 0.288519,
 0.212682, 0.296122, 0.198799, 0.292397,
  0.41756, 0.207675, 0.177763, 0.197002,
 0.120198, 0.146892, 0.405864, 0.327046,
 0.253472, 0.126268, 0.274074, 0.346187,
 0.274219, 0.361362, 0.166965, 0.197454,
 0.499061,  0.25166, 0.104007, 0.145271,
 0.498057, 0.302817,  0.06356, 0.135566} 

{0.090089, 0.164802, 0.170426, 0.574683,
 0.231564, 0.215153, 0.267354, 0.285929,
 0.211516,  0.29569, 0.198531, 0.294263,
 0.416434, 0.229658, 0.172245, 0.181664,
  0.12053, 0.149244,  0.40488, 0.325346,
 0.253586, 0.125453, 0.274447, 0.346514,
 0.281896, 0.340748, 0.171057,   0.2063,
 0.506955, 0.246697, 0.103743, 0.142606,
 0.493572, 0.311856, 0.068094, 0.126479} 

{0.090243, 0.167517,  0.17288,  0.56936,
 0.233389, 0.212847, 0.271918, 0.281846,
 0.213754, 0.298181,  0.19378, 0.294285,
 0.410134, 0.232349, 0.172458, 0.185059,
 0.120549,  0.14804, 0.399715, 0.331696,
 0.249205, 0.123707, 0.269356, 0.357732,
 0.281382, 0.328608, 0.165238, 0.224772,
 0.503332, 0.235737, 0.100471, 0.160461,
 0.481859, 0.299073, 0.092789, 0.126279} 

{0.090824, 0.162609, 0.170946,  0.57562,
 0.239612, 0.214802, 0.262534, 0.283052,
 0.210291, 0.298424, 0.198715,  0.29257,
 0.422318, 0.213104, 0.182671, 0.181907,
 0.117343, 0.150997, 0.404546, 0.327115,
 0.243987, 0.118078, 0.268865,  0.36907,
  0.29067, 0.317504, 0.164172, 0.227653,
   0.5051, 0.241954, 0.103119, 0.149827,
 0.453104, 0.320883, 0.087234,  0.13878} 

{0.080308, 0.157102, 0.168477, 0.594113,
 0.248702, 0.208865, 0.258102,  0.28433,
 0.212646, 0.291606, 0.198519, 0.297229,
 0.390655, 0.236271, 0.192724,  0.18035,
 0.117635, 0.153133, 0.403381, 0.325851,
 0.254591,  0.11443, 0.264515, 0.366465,
 0.282534, 0.321431, 0.171017, 0.225018,
 0.504718, 0.243554, 0.100051, 0.151677,
 0.517819, 0.363406, 0.091885, 0.026891} 

{0.084219, 0.156576, 0.169189, 0.590016,
  0.24955, 0.201282, 0.264832, 0.284336,
 0.212345, 0.286555, 0.199826, 0.301274,
 0.378324, 0.240537, 0.200595, 0.180545,
  0.11823, 0.157695, 0.394503, 0.329572,
 0.235184, 0.115041, 0.273811, 0.375964,
 0.271777, 0.313057, 0.179083, 0.236083,
 0.501654, 0.245275, 0.100248, 0.152823,
 0.451573, 0.422943, 0.091157, 0.034326} 

{0.083982, 0.166334, 0.157821, 0.591863,
  0.24557, 0.219667, 0.248054, 0.286709,
 0.212371, 0.283391, 0.198156, 0.306082,
 0.367433, 0.265794, 0.200035, 0.166737,
 0.115735, 0.156653, 0.396733, 0.330879,
 0.232193,  0.11376, 0.283192, 0.370855,
 0.262535, 0.305101, 0.177973, 0.254392,
 0.497877, 0.248819, 0.101398, 0.151906,
 0.489276, 0.393878, 0.085378, 0.031467} 

{0.086378, 0.162679, 0.154879, 0.596065,
  0.24751, 0.214696,  0.25115, 0.286644,
 0.210212, 0.278588,  0.19984,  0.31136,
 0.380744, 0.230594, 0.208965, 0.179697,
  0.11639,  0.15627, 0.400171,  0.32717,
 0.230693, 0.131948, 0.282133, 0.355225,
 0.259963,  0.31211, 0.198944, 0.228983,
 0.497427, 0.239963, 0.118764, 0.143847,
 0.461195, 0.435002, 0.075747, 0.028055} 

{0.078754, 0.164262, 0.160111, 0.596874,
 0.241084, 0.219802, 0.257385,  0.28173,
 0.208183, 0.282081, 0.201613, 0.308123,
 0.379442, 0.226166, 0.205531, 0.188861,
 0.116393, 0.156999, 0.401506, 0.325103,
 0.229151, 0.126509, 0.293864, 0.350477,
 0.258693, 0.316717, 0.198206, 0.226384,
 0.509054, 0.237547, 0.123024, 0.130375,
 0.491715, 0.401949, 0.071388, 0.034949} 

{0.077366, 0.167547, 0.159851, 0.595235,
 0.242264, 0.219242, 0.257769, 0.280725,
 0.209081, 0.280837, 0.199356, 0.310726,
 0.386841, 0.223654, 0.204155,  0.18535,
  0.11539, 0.146346, 0.407719, 0.330545,
 0.227626,  0.12696, 0.294279, 0.351136,
   0.2627, 0.313084, 0.188039, 0.236177,
 0.511262, 0.238005,  0.12307, 0.127663,
 0.537234, 0.363587, 0.070878, 0.028301} 

{0.084135,  0.18303, 0.158796, 0.574039,
 0.235785, 0.237827, 0.254479, 0.271909,
 0.211449, 0.284335, 0.192748, 0.311468,
 0.399429, 0.232899, 0.173857, 0.193815,
 0.116039, 0.145676, 0.404928, 0.333357,
 0.225553, 0.134567,  0.29966, 0.340219,
 0.246796, 0.286317, 0.211528, 0.255359,
 0.506457, 0.234563, 0.119769, 0.139211,
 0.595593, 0.281183, 0.089704,  0.03352} 

{0.085838, 0.182152,  0.15926, 0.572749,
  0.23698, 0.241158, 0.247735, 0.274128,
 0.214645, 0.282712, 0.189239, 0.313404,
 0.400465, 0.241428, 0.169621, 0.188487,
 0.117951, 0.142148, 0.404004, 0.335898,
 0.217178, 0.141953, 0.294788, 0.346081,
 0.236622, 0.294448, 0.212612, 0.256317,
 0.526818, 0.219426, 0.121244, 0.132511,
  0.57761, 0.309585,  0.08592, 0.026885} 

{0.090024, 0.185033, 0.143444,   0.5815,
  0.22499, 0.247256, 0.245695, 0.282059,
 0.215193, 0.284109, 0.189799, 0.310899,
 0.397343, 0.245418, 0.173119, 0.184119,
 0.119207, 0.143372, 0.402303, 0.335118,
 0.228031, 0.143161, 0.291536, 0.337272,
 0.250147, 0.293292, 0.220951,  0.23561,
 0.523369,  0.22537, 0.120715, 0.130546,
 0.580931, 0.311435, 0.084537, 0.023098} 

{0.093389, 0.182558, 0.151097, 0.572956,
  0.23167, 0.226262, 0.248328,  0.29374,
 0.215425, 0.283655, 0.186799,  0.31412,
 0.393106, 0.240195, 0.164081, 0.202618,
 0.117691, 0.147485, 0.406582, 0.328243,
 0.212529, 0.137575, 0.303611, 0.346285,
 0.256301, 0.288368, 0.216072, 0.239259,
 0.524946,  0.21952, 0.121484,  0.13405,
 0.558058, 0.339595, 0.078977,  0.02337} 

{0.086348, 0.182834, 0.154031, 0.576787,
 0.231004, 0.224945, 0.249421, 0.294631,
 0.215349, 0.280811, 0.189685, 0.314155,
 0.386141,  0.24677,  0.14712, 0.219968,
 0.116068,  0.14318, 0.402972,  0.33778,
 0.214669, 0.134192, 0.299316, 0.351824,
 0.256812, 0.288267,  0.21708, 0.237841,
 0.512411, 0.230921, 0.119375, 0.137292,
  0.56577, 0.315947, 0.080452, 0.037831} 

{0.077368, 0.183244, 0.154517, 0.584871,
 0.231952, 0.222667, 0.252852, 0.292529,
 0.218272, 0.281067, 0.190964, 0.309696,
 0.377652,   0.2483, 0.155685, 0.218364,
 0.117268, 0.144429, 0.402404,   0.3359,
 0.222176, 0.135442, 0.290237, 0.352145,
 0.261267, 0.278536, 0.215612, 0.244585,
 0.518061, 0.228657, 0.117662,  0.13562,
  0.57027, 0.312796, 0.074155, 0.042779} 

{0.069467, 0.183158, 0.159363, 0.588013,
 0.237162, 0.222267, 0.248334, 0.292237,
 0.219135, 0.276241, 0.191148, 0.313476,
 0.395186,  0.25708, 0.137075, 0.210659,
 0.117922, 0.144736, 0.399474, 0.337868,
 0.220425, 0.138991, 0.290439, 0.350145,
 0.266419, 0.276703, 0.212997, 0.243881,
 0.528042, 0.223383, 0.111935,  0.13664,
 0.602395, 0.256978, 0.058051, 0.082576} 

{0.069607,  0.17869, 0.156581, 0.595123,
 0.234264, 0.219887, 0.258896, 0.286953,
 0.217934, 0.277793, 0.191861, 0.312412,
  0.41384, 0.263157, 0.120702,   0.2023,
 0.117876, 0.145509, 0.398932, 0.337682,
 0.217363, 0.141982, 0.294255,   0.3464,
 0.249669, 0.285974, 0.228045, 0.236312,
 0.525813, 0.226928, 0.111818, 0.135441,
 0.604768,  0.24973, 0.068859, 0.076642} 

{0.066383,   0.1893, 0.160945, 0.583372,
 0.240649, 0.213081, 0.261467, 0.284803,
 0.231376, 0.272103, 0.189126, 0.307395,
 0.391317, 0.275779, 0.129534,  0.20337,
 0.117746, 0.146955, 0.391265, 0.344035,
 0.210732, 0.141689, 0.297752, 0.349827,
 0.246834, 0.282417, 0.223468, 0.247282,
 0.521625, 0.235477,  0.10664, 0.136259,
 0.642683, 0.198564, 0.067643,  0.09111} 

{ 0.06714, 0.204795, 0.155118, 0.572947,
 0.246079, 0.209547, 0.265635, 0.278739,
 0.230149, 0.279918, 0.184453, 0.305481,
 0.387833, 0.236576,  0.15906,  0.21653,
  0.11544, 0.147795, 0.393674, 0.343091,
 0.214368, 0.142853, 0.299517, 0.343261,
 0.243699, 0.278095, 0.218926,  0.25928,
 0.516411, 0.236206, 0.104052, 0.143331,
 0.608807, 0.225322, 0.093035, 0.072837} 

{0.068405, 0.206327, 0.153825, 0.571443,
 0.245099, 0.216575, 0.261608, 0.276718,
 0.231706, 0.277533,  0.18597,  0.30479,
 0.381495, 0.263253, 0.149934, 0.205318,
  0.11934, 0.143028, 0.402961,  0.33467,
 0.215863, 0.142013, 0.303903, 0.338222,
 0.248482, 0.279511, 0.215638, 0.256369,
 0.517884, 0.236128, 0.102995, 0.142993,
 0.548074, 0.230413, 0.089864, 0.131649} 

{0.070179, 0.207978,  0.15033, 0.571513,
 0.243256, 0.209792, 0.263245, 0.283707,
 0.230493, 0.278214,  0.18817, 0.303122,
 0.387271, 0.260586, 0.148327, 0.203816,
 0.110573, 0.144885, 0.406499, 0.338043,
  0.21995, 0.145707, 0.291613,  0.34273,
 0.246501, 0.280705, 0.215214,  0.25758,
 0.518195, 0.235322, 0.103447, 0.143035,
 0.537035, 0.233885, 0.093631, 0.135449} 

{0.071814, 0.208653,  0.14787, 0.571664,
 0.222095, 0.211003,  0.26379, 0.303112,
  0.22824, 0.280883,  0.18827, 0.302608,
 0.388027, 0.267058, 0.149543, 0.195371,
  0.11132, 0.148155, 0.403746,  0.33678,
 0.220683, 0.146273, 0.287541, 0.345504,
 0.252102, 0.277026, 0.208445, 0.262427,
 0.516952, 0.235063, 0.098401, 0.149583,
 0.579498, 0.294311, 0.067317, 0.058874} 

{0.078158, 0.204329, 0.145003,  0.57251,
 0.223567, 0.210446, 0.265514, 0.300473,
 0.226391, 0.282594, 0.185239, 0.305775,
 0.378567,  0.28413, 0.152753,  0.18455,
 0.112049, 0.148641, 0.402052, 0.337259,
  0.22128, 0.148505,   0.2952, 0.335015,
 0.253469, 0.275098, 0.211808, 0.259626,
 0.517018, 0.225083, 0.103657, 0.154243,
 0.573586, 0.281389, 0.090976,  0.05405} 

{0.083913, 0.201479, 0.150192, 0.564417,
 0.219687, 0.208509, 0.268713, 0.303091,
 0.222167,  0.28502, 0.185082,  0.30773,
 0.369789, 0.307556, 0.150169, 0.172487,
 0.109751, 0.153755, 0.400624, 0.335869,
 0.215575, 0.147985, 0.304457, 0.331984,
 0.252807, 0.269109, 0.225734, 0.252351,
 0.529027, 0.231495, 0.103596, 0.135882,
 0.558909, 0.276683, 0.098685, 0.065723} 

{0.082524, 0.200739, 0.151293, 0.565444,
 0.218009, 0.207174, 0.269011, 0.305806,
 0.223031, 0.285626, 0.184404, 0.306939,
 0.399251, 0.312978, 0.129945, 0.157826,
 0.109754,  0.15299, 0.394796,  0.34246,
  0.21444, 0.145832, 0.306524, 0.333204,
  0.25899,  0.26778, 0.227572, 0.245659,
 0.520443, 0.222965, 0.100147, 0.156445,
 0.525451, 0.293249, 0.115306, 0.065994} 

{0.082576, 0.191866, 0.149922, 0.575635,
 0.219479, 0.201483, 0.272883, 0.306156,
 0.223829, 0.287077, 0.184532, 0.304562,
 0.415257, 0.302598,   0.1173, 0.164845,
 0.103698,  0.15448, 0.397527, 0.344295,
 0.216871, 0.145669, 0.309147, 0.328313,
 0.265833, 0.263159, 0.220031, 0.250977,
 0.523717, 0.226599, 0.099524, 0.150159,
 0.521825, 0.285746, 0.110732, 0.081698} 

{0.068785,  0.19355,   0.1543, 0.583365,
 0.220535, 0.202456, 0.274784, 0.302226,
 0.219147, 0.292286, 0.181489, 0.307078,
 0.415726,  0.29589, 0.110385, 0.177999,
 0.104856, 0.151927, 0.394707, 0.348511,
 0.215383, 0.143347, 0.321817, 0.319453,
 0.253136, 0.269181, 0.214738, 0.262945,
 0.523965, 0.231674, 0.105536, 0.138826,
 0.523371, 0.262787, 0.156564, 0.057278} 

{0.067953, 0.191946, 0.152439, 0.587662,
 0.227541, 0.199985, 0.271515, 0.300959,
 0.215852, 0.288263, 0.179987, 0.315898,
   0.3796, 0.332429, 0.112131,  0.17584,
 0.105057, 0.150391, 0.397664, 0.346888,
 0.211263,  0.15443, 0.319582, 0.314726,
 0.290188, 0.249479, 0.212537, 0.247796,
 0.522094, 0.235641,  0.10536, 0.136905,
 0.545755, 0.289953, 0.132173,  0.03212} 

{0.068731, 0.196084, 0.150049, 0.585136,
 0.225606, 0.207214, 0.268347, 0.298833,
 0.216093, 0.287514,  0.17977, 0.316622,
 0.367083, 0.354769, 0.109949, 0.168199,
 0.104387, 0.155734, 0.393185, 0.346694,
 0.208269, 0.154816, 0.308957, 0.327959,
 0.270144, 0.254131, 0.215574, 0.260151,
 0.529861, 0.228071, 0.105523, 0.136546,
 0.489179, 0.309199, 0.148256, 0.053365} 

{0.071434, 0.193728, 0.136393, 0.598445,
 0.231711, 0.202923, 0.264189, 0.301177,
 0.212756, 0.290675, 0.179315, 0.317254,
 0.367503, 0.351897, 0.103247, 0.177353,
 0.102403, 0.159196, 0.395961,  0.34244,
 0.207984, 0.157877, 0.305422, 0.328717,
 0.283896, 0.256058, 0.214672, 0.245374,
 0.513412, 0.240442, 0.109493, 0.136653,
 0.553524, 0.275546,   0.1255,  0.04543} 

{0.072914, 0.189958,  0.13666, 0.600468,
 0.218822, 0.197269, 0.274426, 0.309482,
  0.21661,  0.27946, 0.180733, 0.323197,
  0.35618, 0.360281, 0.100138, 0.183401,
 0.105271, 0.155405, 0.396019, 0.343305,
 0.207004, 0.148842, 0.305224,  0.33893,
 0.268298, 0.270969, 0.203256, 0.257477,
 0.509616, 0.250326, 0.107183, 0.132875,
 0.533147, 0.313468, 0.134612, 0.018772} 

{0.068109, 0.192692, 0.134131, 0.605068,
 0.215864, 0.199333, 0.270101, 0.314702,
   0.2146, 0.281243, 0.177352, 0.326806,
 0.350255, 0.346139, 0.105301, 0.198306,
  0.10388, 0.155796, 0.395477, 0.344846,
 0.201098, 0.165801, 0.301568, 0.331534,
 0.271317, 0.271459, 0.196097, 0.261127,
 0.499335, 0.267969, 0.101135, 0.131561,
 0.531258, 0.295357, 0.143517, 0.029868} 

{0.067474, 0.186597, 0.136378, 0.609551,
 0.214842,  0.19729, 0.274882, 0.312985,
 0.215456, 0.282914, 0.176837, 0.324793,
 0.380976,  0.31007,  0.10422, 0.204735,
 0.097529, 0.161239, 0.400951, 0.340281,
 0.196999, 0.169325, 0.305254, 0.328421,
 0.289006, 0.254028,   0.2007, 0.256267,
 0.497566, 0.273276, 0.101709, 0.127449,
 0.513388,  0.31173, 0.150303, 0.024579} 

{0.067634, 0.191869, 0.136184, 0.604313,
  0.21557, 0.192225, 0.272778, 0.319426,
 0.220856, 0.278988, 0.177061, 0.323096,
  0.38372, 0.307644, 0.106087, 0.202549,
 0.097551, 0.164782,  0.40074, 0.336927,
 0.190216, 0.182618, 0.303979, 0.323188,
 0.281335, 0.280013, 0.197269, 0.241383,
  0.50277, 0.276706, 0.097702, 0.122822,
 0.479477, 0.323733, 0.159242, 0.037547} 

{0.066606, 0.191285, 0.140638, 0.601472,
 0.227001, 0.206253, 0.286026,  0.28072,
 0.220289, 0.281453, 0.178052, 0.320206,
 0.414199, 0.285048, 0.103813,  0.19694,
 0.097216, 0.165908, 0.398872, 0.338003,
 0.186115, 0.175696, 0.312524, 0.325666,
 0.261453, 0.288748, 0.191635, 0.258164,
 0.487093, 0.286969, 0.115121, 0.110817,
 0.453069, 0.354274, 0.166273, 0.026384} 

{0.067268, 0.191222, 0.142054, 0.599455,
 0.233842, 0.213017,  0.26626, 0.286881,
 0.218257, 0.285718, 0.177078, 0.318947,
 0.411811, 0.286342, 0.110179, 0.191667,
 0.096625, 0.163598, 0.399762, 0.340016,
 0.188863, 0.168061, 0.315885, 0.327192,
 0.275572, 0.288416, 0.181299, 0.254713,
 0.497136, 0.285969, 0.112964,  0.10393,
 0.440123, 0.368712, 0.166507, 0.024658} 

{0.063997, 0.187192, 0.137936, 0.610876,
 0.235564, 0.199846, 0.277988, 0.286601,
 0.218918, 0.285439, 0.180646, 0.314996,
 0.429889, 0.295245, 0.107985, 0.166882,
 0.097057, 0.159349, 0.402473, 0.341121,
 0.187606, 0.171148, 0.313859, 0.327387,
  0.28348, 0.294676, 0.169518, 0.252327,
 0.506916, 0.290246, 0.110381, 0.092456,
  0.37244,  0.38794, 0.213868, 0.025752} 

{0.061457, 0.185951, 0.136534, 0.616059,
 0.231341, 0.201935, 0.277379, 0.289345,
  0.22261, 0.284385, 0.178065,  0.31494,
 0.426458, 0.298346, 0.098535, 0.176661,
 0.094431, 0.159066, 0.404961, 0.341542,
  0.18909, 0.169255, 0.310943, 0.330712,
 0.294443,  0.27431, 0.172013, 0.259234,
 0.502518, 0.294195, 0.107854, 0.095433,
 0.376855, 0.378676, 0.206864, 0.037604} 

{0.062493, 0.188128, 0.136386, 0.612993,
 0.250197, 0.200613, 0.262572, 0.286619,
 0.224271, 0.285362, 0.173624, 0.316743,
 0.415846, 0.287338, 0.115529, 0.181287,
 0.093562, 0.157908, 0.400511, 0.348019,
 0.190139, 0.168443, 0.311172, 0.330246,
 0.285503, 0.288902, 0.174209, 0.251385,
  0.51235, 0.284248, 0.107192,  0.09621,
 0.391737, 0.349777, 0.222747, 0.035739} 

{0.064819, 0.183097, 0.134243, 0.617841,
 0.256884, 0.207128, 0.250843, 0.285144,
 0.225596, 0.290155, 0.175969,  0.30828,
  0.42148, 0.281962, 0.112513, 0.184046,
  0.09459, 0.155491, 0.398572, 0.351346,
 0.192385, 0.174669, 0.313023, 0.319923,
 0.272815, 0.296998, 0.173045, 0.257141,
 0.519349, 0.278548,  0.10407, 0.098033,
 0.408938, 0.290954, 0.266952, 0.033156} 

{0.056046, 0.185124, 0.131725, 0.627104,
 0.249527, 0.209567, 0.254595, 0.286311,
