dubius : 959 documents
  0.05163, 0.412235, 0.469349, 0.066786} 

{0.198332, 0.096134, 0.291618, 0.413916,
 0.270703, 0.118991, 0.299052, 0.311254,
 0.309627, 0.249962, 0.265859, 0.174551,
 0.230233, 0.485285,  0.24294, 0.041542,
 0.507654,   0.2547, 0.129568, 0.108079,
 0.143961, 0.311897, 0.348044, 0.196098,
 0.265171, 0.171572, 0.293939, 0.269318,
 0.187376, 0.197991, 0.386883,  0.22775,
 0.018192, 0.428795, 0.460432,  0.09258} 

{0.194159, 0.114762, 0.296076, 0.395003,
 0.273021, 0.119809, 0.297883, 0.309287,
  0.29992, 0.243504, 0.267212, 0.189363,
 0.246296, 0.445632, 0.256057, 0.052015,
  0.48444, 0.226343, 0.203232, 0.085984,
 0.141249, 0.306867, 0.352791, 0.199093,
 0.274524, 0.168819, 0.274134, 0.282523,
 0.182769, 0.196391, 0.399166, 0.221675,
 0.088286, 0.265724, 0.513954, 0.132037} 

{0.207524, 0.114979, 0.287953, 0.389544,
 0.272438, 0.118472,  0.29393,  0.31516,
  0.30858, 0.257744, 0.243328, 0.190348,
 0.237677, 0.431783, 0.276716, 0.053823,
 0.383288, 0.237747, 0.264131, 0.114834,
 0.147026,  0.30426, 0.351903,  0.19681,
 0.290014, 0.176002, 0.225611, 0.308373,
 0.184935,  0.22842, 0.381039, 0.205606,
 0.167815, 0.349308, 0.231468, 0.251408} 

{0.205111, 0.107663, 0.300521, 0.386706,
  0.27998, 0.112336, 0.294487, 0.313197,
 0.308055, 0.259203, 0.246724, 0.186018,
 0.230127, 0.422676, 0.290599, 0.056599,
 0.364732, 0.211088, 0.285916, 0.138263,
 0.156765, 0.304125, 0.346553, 0.192557,
 0.285336, 0.169847, 0.230688,  0.31413,
  0.20365, 0.201528, 0.383372,  0.21145,
 0.114231, 0.263927, 0.176358, 0.445484} 

{0.193832, 0.108411, 0.310503, 0.387254,
 0.300547, 0.113296, 0.279711, 0.306446,
  0.31847, 0.258093, 0.240548,  0.18289,
 0.228061, 0.440003, 0.273912, 0.058024,
 0.382128, 0.237036, 0.230117, 0.150719,
 0.155076, 0.300349,  0.33528, 0.209295,
  0.35144, 0.157866,    0.202, 0.288695,
 0.208321, 0.180166, 0.389706, 0.221807,
 0.143478, 0.173299, 0.231486, 0.451737} 

{0.185869, 0.103682,  0.31456, 0.395889,
 0.302842, 0.114721, 0.273464, 0.308972,
 0.312308, 0.256403, 0.244133, 0.187156,
 0.229371, 0.439418, 0.273906, 0.057304,
 0.416085, 0.262889, 0.168019, 0.153006,
  0.15058, 0.294259, 0.346635, 0.208526,
 0.339787, 0.163526,  0.23039, 0.266297,
 0.265041, 0.185792, 0.354842, 0.194326,
 0.259278, 0.155331, 0.176469, 0.408922} 

{0.182109, 0.100677,  0.30656, 0.410654,
 0.303252, 0.117609, 0.272167, 0.306972,
 0.319128, 0.264745, 0.222368, 0.193759,
 0.238903, 0.437491, 0.270771, 0.052835,
 0.391426, 0.264642, 0.157782,  0.18615,
 0.137971, 0.313064, 0.346897, 0.202067,
 0.337999, 0.163984, 0.220051, 0.277966,
 0.272107, 0.204475, 0.373023, 0.150395,
  0.28523, 0.264447, 0.186852, 0.263472} 

{0.174748, 0.098367, 0.313335,  0.41355,
 0.298709,  0.10689, 0.280922, 0.313478,
 0.322935,  0.25577, 0.218801, 0.202495,
 0.244031, 0.442128, 0.263475, 0.050366,
 0.479833, 0.234755, 0.135668, 0.149745,
 0.142116, 0.305076,  0.35054, 0.202269,
 0.338698, 0.164725, 0.212326, 0.284251,
 0.262303, 0.188732, 0.351726,  0.19724,
  0.30654, 0.336827, 0.204378, 0.152255} 

{0.175397, 0.094294, 0.314561, 0.415747,
 0.309219, 0.102357, 0.279769, 0.308656,
 0.333545, 0.247819, 0.217784, 0.200852,
 0.259185, 0.437279, 0.231877, 0.071659,
 0.506955, 0.226903, 0.112396, 0.153745,
 0.141544, 0.307469, 0.323997, 0.226989,
 0.334724, 0.168787, 0.232534, 0.263956,
 0.263165,  0.18035, 0.378408, 0.178076,
 0.312113, 0.148345, 0.352317, 0.187224} 

{0.172413, 0.093654, 0.318447, 0.415486,
 0.310252, 0.104088, 0.277404, 0.308256,
  0.33435, 0.249475, 0.217764, 0.198411,
 0.260251,   0.4378, 0.229793, 0.072156,
 0.434222, 0.258971,  0.14176, 0.165047,
 0.143461, 0.328017, 0.320135, 0.208387,
 0.323132, 0.173876, 0.237434, 0.265558,
 0.276651, 0.173747, 0.372963, 0.176639,
 0.195974, 0.117126, 0.236606, 0.450294} 

{0.178621, 0.095514, 0.319521, 0.406344,
 0.313312,  0.10756, 0.273082, 0.306046,
 0.327372, 0.257703, 0.216104, 0.198822,
 0.258058, 0.433122, 0.224474, 0.084346,
 0.410811, 0.281475, 0.138317, 0.169397,
 0.147951, 0.320349, 0.320798, 0.210902,
 0.333715, 0.177257, 0.237035, 0.251992,
 0.270769, 0.173387, 0.379083, 0.176761,
 0.081121, 0.380654, 0.211386,  0.32684} 

{0.172741, 0.093465,  0.31298, 0.420815,
 0.316698, 0.111815, 0.266801, 0.304685,
 0.321115,  0.25246,  0.22801, 0.198414,
 0.234411, 0.448497, 0.217625, 0.099467,
 0.405063, 0.270481, 0.142894, 0.181562,
 0.144524, 0.316857, 0.329778,  0.20884,
 0.370448, 0.177915, 0.222324, 0.229313,
 0.222433, 0.262148, 0.344548, 0.170871,
 0.064721, 0.403725, 0.234502, 0.297052} 

{0.173254, 0.091561, 0.311626,  0.42356,
  0.30738, 0.113168, 0.270671, 0.308781,
 0.313672, 0.256057, 0.231895, 0.198376,
 0.227755, 0.457233, 0.221892,  0.09312,
 0.441512, 0.280105, 0.081348, 0.197035,
 0.147783, 0.329374, 0.341469, 0.181375,
 0.369392,  0.17589, 0.231734, 0.222983,
 0.215415, 0.207851, 0.384632, 0.192102,
 0.154623,  0.23814,  0.18752, 0.419717} 

{0.170834, 0.088465, 0.316665, 0.424036,
  0.30393, 0.121078, 0.268992, 0.306001,
 0.309963, 0.262664, 0.230201, 0.197172,
 0.227636, 0.474655, 0.200379,  0.09733,
 0.403092, 0.243066, 0.154372,  0.19947,
 0.138344, 0.324821, 0.355205,  0.18163,
 0.334266, 0.169682, 0.286698, 0.209353,
 0.225248, 0.209056, 0.372503, 0.193192,
 0.242742, 0.183441, 0.164322, 0.409495} 

{0.175021, 0.073555, 0.324031, 0.427393,
 0.311845, 0.122898, 0.267153, 0.298105,
 0.303751, 0.264862, 0.243418,  0.18797,
 0.226725, 0.473625, 0.195494, 0.104156,
  0.43457, 0.265496, 0.143734,   0.1562,
 0.138309, 0.325617, 0.362682, 0.173391,
 0.332767, 0.154632, 0.293199, 0.219401,
 0.234939, 0.216842, 0.398644, 0.149575,
 0.260238,  0.16746, 0.167119, 0.405183} 

{0.172613, 0.075717, 0.324595, 0.427075,
 0.304818, 0.121089, 0.288087, 0.286005,
 0.305082, 0.273452, 0.241031, 0.180435,
 0.245186, 0.474368, 0.184481, 0.095966,
 0.474986, 0.225432,  0.13446, 0.165121,
 0.160225, 0.317728, 0.352087,  0.16996,
  0.33158, 0.158013,  0.29439, 0.216017,
 0.234617, 0.225458, 0.395859, 0.144066,
 0.292272, 0.152367, 0.218279, 0.337083} 

{0.172299, 0.075444, 0.352428, 0.399829,
 0.302478, 0.125253, 0.285815, 0.286453,
 0.293638, 0.280708, 0.235664,  0.18999,
  0.24819, 0.459172, 0.195013, 0.097624,
 0.524148, 0.214117, 0.088636, 0.173099,
 0.161981,  0.29905, 0.367015, 0.171953,
 0.331907,  0.15764, 0.303071, 0.207382,
 0.243903, 0.219973,  0.40688, 0.129244,
  0.11585, 0.087578, 0.220361, 0.576211} 

{0.178576, 0.074821, 0.349476, 0.397127,
 0.306727, 0.123348, 0.284812, 0.285113,
 0.306087, 0.256974, 0.242713, 0.194226,
 0.245204, 0.439025, 0.211561, 0.104209,
 0.395869,  0.32407, 0.090826, 0.189236,
 0.169476, 0.305181, 0.360171, 0.165172,
 0.337495, 0.139221, 0.311607, 0.211677,
 0.223934, 0.267114, 0.376466, 0.132486,
 0.114009, 0.062757, 0.143554,  0.67968} 

{0.185583, 0.072923, 0.344999, 0.396495,
 0.312394, 0.121748, 0.285888,  0.27997,
 0.312745, 0.259058, 0.237741, 0.190456,
 0.258211, 0.414317,  0.22062, 0.106852,
 0.439311, 0.302137, 0.111103, 0.147449,
  0.16925, 0.300041, 0.364211, 0.166498,
 0.334271, 0.138878, 0.320969, 0.205881,
 0.217347,  0.24075, 0.371833, 0.170071,
 0.145564, 0.133731, 0.181193, 0.539511} 

{0.191058, 0.077442,  0.34327,  0.38823,
 0.312209, 0.124765, 0.285952, 0.277074,
 0.302641, 0.273118, 0.238969, 0.185273,
 0.246663, 0.415884, 0.238112, 0.099341,
 0.423551, 0.263448, 0.161345, 0.151657,
 0.172957, 0.296231, 0.359016, 0.171795,
 0.360929, 0.165592, 0.282314, 0.191165,
 0.237253, 0.230096, 0.365419, 0.167232,
 0.168334, 0.082406, 0.227936, 0.521323} 

{0.189269, 0.092763,  0.33492, 0.383049,
 0.313162, 0.127782, 0.279996,  0.27906,
    0.318,  0.26505, 0.235386, 0.181564,
 0.230195, 0.412469, 0.252152, 0.105184,
 0.460458, 0.246603, 0.127485, 0.165454,
 0.164339, 0.330207, 0.340575, 0.164878,
 0.372342, 0.147124, 0.277766, 0.202767,
 0.224225, 0.212497,  0.38991, 0.173368,
 0.231503, 0.101208, 0.236108, 0.431181} 

{0.185717, 0.093152,  0.34029, 0.380841,
 0.306135,  0.13102, 0.281687, 0.281158,
 0.319518, 0.267728, 0.241344,  0.17141,
 0.228095, 0.424411, 0.251653, 0.095841,
 0.471706, 0.334143,  0.12545, 0.068701,
 0.161416, 0.336829, 0.339798, 0.161957,
 0.365142, 0.140172, 0.283285, 0.211401,
 0.232741, 0.206114,  0.41166, 0.149484,
 0.338552, 0.142262,  0.32522, 0.193966} 

{0.189727, 0.095835,  0.34261, 0.371827,
 0.303816, 0.130573, 0.283667, 0.281943,
  0.31084, 0.264402, 0.247779, 0.176978,
 0.224683, 0.425826, 0.250846, 0.098644,
 0.476991, 0.316974, 0.126712, 0.079323,
 0.161761, 0.354739, 0.315883, 0.167617,
 0.333272, 0.153608, 0.290978, 0.222143,
 0.255923, 0.170643, 0.404626, 0.168807,
 0.363732, 0.118155, 0.350626, 0.167486} 

{0.185604,  0.09562, 0.343888, 0.374889,
 0.310603, 0.127339, 0.279583, 0.282475,
 0.317001, 0.260358,  0.24806, 0.174581,
  0.22076, 0.415036, 0.245055,  0.11915,
 0.436343,  0.38112, 0.142867,  0.03967,
  0.17844, 0.352807, 0.308335, 0.160418,
 0.299749, 0.161934, 0.300214, 0.238103,
 0.278283, 0.174695, 0.399144, 0.147878,
 0.133421, 0.244449, 0.387351, 0.234779} 

{0.188271, 0.089466, 0.347632, 0.374632,
 0.311136, 0.130718, 0.279695, 0.278452,
 0.322231, 0.264469, 0.246751, 0.166549,
 0.220626,  0.41278, 0.244457, 0.122137,
 0.392437, 0.416512, 0.151698, 0.039354,
 0.178393, 0.340984, 0.307244, 0.173379,
 0.296475, 0.167484, 0.301285, 0.234755,
  0.28946, 0.158986, 0.395332, 0.156223,
 0.111769, 0.244298, 0.345736, 0.298197} 

{0.195321, 0.089943, 0.324082, 0.390654,
 0.310691, 0.127753, 0.279378, 0.282177,
  0.32089,  0.26668, 0.245244, 0.167186,
  0.22237, 0.412951, 0.250574, 0.114105,
 0.369693, 0.390717, 0.167996, 0.071593,
 0.172349, 0.323224, 0.307913, 0.196514,
 0.279055, 0.161946, 0.289457, 0.269542,
 0.311591, 0.154577,  0.37773, 0.156102,
 0.108191, 0.382882, 0.305269, 0.203659} 

{0.190287, 0.089303, 0.339302, 0.381107,
 0.317725, 0.128573, 0.276558, 0.277145,
 0.324994,  0.26993, 0.241739, 0.163337,
 0.211968, 0.417482, 0.254281,  0.11627,
 0.391074, 0.400717, 0.116545, 0.091665,
 0.177966, 0.323799, 0.307771, 0.190464,
 0.298178, 0.145776, 0.305467, 0.250579,
 0.293989,  0.14871, 0.374035, 0.183265,
 0.055067, 0.305014, 0.370895, 0.269025} 

{0.189812, 0.089965, 0.331939, 0.388284,
 0.317376, 0.131205, 0.276237, 0.275182,
 0.329789, 0.252419, 0.246615, 0.171177,
     0.22, 0.422896,  0.26016, 0.096944,
  0.43746, 0.350824,  0.12944, 0.082275,
 0.177337, 0.323512, 0.295965, 0.203185,
 0.298247, 0.150069, 0.293145, 0.258539,
 0.287989, 0.153078, 0.369059, 0.189873,
 0.063408, 0.372369, 0.279051, 0.285171} 

{0.186516, 0.093578, 0.331497, 0.388409,
 0.317144, 0.132459, 0.278347,  0.27205,
 0.326381, 0.246599, 0.259257, 0.167764,
 0.213146, 0.426287, 0.276567, 0.083999,
 0.409596, 0.374683,  0.13763, 0.078092,
 0.178079, 0.322432, 0.295429,  0.20406,
 0.295598,  0.17577, 0.285168, 0.243465,
 0.289433, 0.145881, 0.361926,  0.20276,
  0.08456,  0.37524, 0.342229, 0.197971} 

{0.183859, 0.097666, 0.339826, 0.378649,
 0.317509, 0.131528, 0.276258, 0.274705,
 0.322897, 0.249244, 0.262226, 0.165632,
  0.23108, 0.413031, 0.270872, 0.085018,
  0.49706, 0.202383, 0.194477,  0.10608,
 0.180249,  0.32481, 0.295977, 0.198964,
  0.27408, 0.144787, 0.324455, 0.256678,
 0.288993, 0.156304, 0.349312, 0.205391,
 0.044735, 0.366565, 0.452528, 0.136172} 

{ 0.17836, 0.098406, 0.341386, 0.381849,
 0.322505, 0.132218, 0.275669, 0.269608,
 0.314803, 0.253334, 0.267969, 0.163894,
 0.237757, 0.415058, 0.266068, 0.081117,
 0.490169, 0.215845, 0.186437, 0.107549,
 0.187546, 0.319972, 0.293778, 0.198703,
 0.282412,  0.14275, 0.328369, 0.246469,
 0.303111, 0.160564,  0.33465, 0.201675,
 0.047482, 0.230182, 0.521378, 0.200958} 

{0.182562, 0.089636, 0.345709, 0.382093,
  0.31868, 0.129995, 0.281997, 0.269328,
 0.313268, 0.258491, 0.265553, 0.162688,
 0.233321,  0.41566, 0.264039, 0.086981,
 0.475867, 0.191684, 0.232828, 0.099621,
 0.189746, 0.314578, 0.301929, 0.193747,
 0.265283,   0.1637, 0.334798, 0.236219,
 0.289614, 0.158072, 0.353386, 0.198927,
 0.037081, 0.267119, 0.491631, 0.204169} 

{0.184502, 0.096385, 0.348158, 0.370955,
 0.313961, 0.128694, 0.284833, 0.272512,
  0.29611, 0.258133, 0.283867, 0.161891,
  0.23442, 0.418647, 0.268532, 0.078401,
 0.466824, 0.241468, 0.181784, 0.109924,
 0.182481,  0.32661, 0.309446, 0.181462,
 0.269244,  0.17001,  0.33175, 0.228997,
 0.248474, 0.173264, 0.370967, 0.207295,
 0.029391, 0.325159, 0.429806, 0.215645} 

{0.184954, 0.095882, 0.349907, 0.369257,
 0.321269, 0.129494, 0.286423, 0.262815,
 0.293333, 0.252581, 0.296511, 0.157575,
 0.229745, 0.398486, 0.287551, 0.084218,
 0.447859, 0.217845, 0.151429, 0.182866,
 0.178404, 0.323264, 0.314771, 0.183561,
 0.271994, 0.168614,  0.32525, 0.234142,
 0.252623, 0.177787, 0.371998, 0.197592,
 0.042411, 0.282546, 0.505183,  0.16986} 

{0.182467, 0.104146,  0.34663, 0.366756,
 0.314142, 0.141114, 0.283956, 0.260788,
 0.290585,  0.26443, 0.287694, 0.157291,
 0.222641, 0.405627, 0.285868, 0.085864,
 0.456508, 0.238466, 0.136444, 0.168582,
 0.186319, 0.323573, 0.303629,  0.18648,
 0.274493, 0.174862, 0.333693, 0.216952,
 0.251733, 0.170788, 0.387816, 0.189662,
 0.058955, 0.339616, 0.436506, 0.164923} 

{0.179263, 0.113648, 0.344186, 0.362903,
 0.313648, 0.141499, 0.283603,  0.26125,
 0.291834, 0.263624, 0.286388, 0.158154,
 0.213649, 0.385877, 0.299773, 0.100702,
 0.522842, 0.199197, 0.140137, 0.137824,
 0.186364, 0.315276, 0.307947, 0.190413,
 0.248314, 0.227775, 0.317234, 0.206677,
 0.256958, 0.163206, 0.384744, 0.195093,
 0.035537, 0.337645, 0.435213, 0.191606} 

{0.169066, 0.117309, 0.344453, 0.369172,
 0.313442, 0.140579, 0.285949,  0.26003,
 0.298588, 0.242376, 0.288935,   0.1701,
 0.215654, 0.383569, 0.299864, 0.100914,
 0.443558, 0.254487, 0.187028, 0.114927,
 0.186237, 0.319414, 0.306328, 0.188022,
  0.25271, 0.187239, 0.358816, 0.201235,
 0.226407, 0.151476, 0.361661, 0.260456,
 0.375189, 0.061681, 0.438043, 0.125087} 

{0.167421, 0.122026, 0.345755, 0.364798,
 0.313334, 0.148765, 0.284324, 0.253577,
 0.300598, 0.235489, 0.292252, 0.171661,
 0.215687, 0.364219, 0.307066, 0.113028,
 0.442703, 0.231205, 0.211231, 0.114862,
 0.201307, 0.328769, 0.284633,  0.18529,
 0.253561, 0.194528, 0.346907, 0.205005,
  0.21209, 0.134468, 0.382433, 0.271009,
 0.385685,  0.01891, 0.323209, 0.272196} 

{0.167087, 0.124548, 0.354643, 0.353722,
 0.316977, 0.146219,  0.28331, 0.253495,
  0.30201, 0.226645, 0.286434, 0.184911,
 0.194829, 0.383118, 0.305602, 0.116451,
 0.496742, 0.225748,  0.17471,   0.1028,
 0.191228, 0.319272, 0.296119, 0.193381,
 0.262688, 0.185944, 0.318748,  0.23262,
 0.209204, 0.146073, 0.399202, 0.245521,
 0.420814, 0.021435, 0.259621,  0.29813} 

{0.165498, 0.127352, 0.359567, 0.347584,
 0.310847, 0.148066, 0.289382, 0.251704,
 0.286974, 0.224655, 0.303782, 0.184589,
 0.194369, 0.388166, 0.296065, 0.121399,
 0.451818, 0.229746, 0.187189, 0.131248,
 0.194463, 0.329901, 0.294537, 0.181099,
 0.239557, 0.195269, 0.320665,  0.24451,
 0.232271, 0.140461, 0.379484, 0.247785,
 0.347244, 0.031258, 0.234626, 0.386873} 

{ 0.16693, 0.124213, 0.362926, 0.345932,
 0.301036, 0.147981, 0.295926, 0.255058,
 0.286422, 0.215254, 0.313919, 0.184405,
  0.18783, 0.382938, 0.298827, 0.130405,
 0.439082, 0.199072, 0.234819, 0.127026,
 0.185118, 0.361501, 0.297474, 0.155906,
 0.239094, 0.191257, 0.333617, 0.236031,
  0.24537, 0.143979, 0.355817, 0.254834,
 0.277228, 0.041922, 0.344364, 0.336486} 

{0.153911,   0.1225, 0.367992, 0.355597,
 0.298442, 0.142006, 0.298647, 0.260905,
 0.271702, 0.248532,  0.30635, 0.173416,
 0.195582, 0.338034, 0.329417, 0.136967,
 0.390711, 0.180558, 0.339994, 0.088738,
 0.175517, 0.348426, 0.303145, 0.172913,
  0.26598, 0.197807, 0.313769, 0.222445,
 0.266944, 0.142717, 0.365573, 0.224766,
  0.33765, 0.062912,   0.2042, 0.395238} 

{0.155058,  0.11536, 0.372998, 0.356585,
 0.303875, 0.144868, 0.299116,  0.25214,
 0.271331, 0.251743, 0.302214, 0.174712,
 0.194213, 0.347677, 0.328462, 0.129647,
 0.387225, 0.201682, 0.294932, 0.116162,
 0.183436, 0.350827, 0.289149, 0.176588,
 0.272038, 0.212824, 0.340393, 0.174746,
 0.264187, 0.169891, 0.352913, 0.213009,
 0.376603, 0.048603, 0.171252, 0.403541} 

{0.155511, 0.121084, 0.371032, 0.352373,
 0.306058, 0.143707, 0.298712, 0.251523,
 0.272667,  0.25353, 0.298977, 0.174826,
 0.187992, 0.339225, 0.329771, 0.143011,
 0.379741, 0.255619, 0.270821, 0.093818,
 0.187141, 0.357053, 0.282876,  0.17293,
 0.263163,  0.26265, 0.314169, 0.160018,
 0.273176,  0.15814, 0.361374, 0.207311,
 0.305192, 0.071762,  0.26134, 0.361705} 

{0.153308, 0.124726, 0.371686,  0.35028,
 0.303464, 0.137939, 0.303594, 0.255003,
 0.272086,  0.25305, 0.303256, 0.171607,
 0.192293,  0.33569, 0.356881, 0.115137,
 0.363307, 0.256211, 0.266162, 0.114319,
 0.205367, 0.341931, 0.273631, 0.179072,
 0.290754, 0.209301, 0.328773, 0.171171,
 0.278949, 0.167281,  0.32791,  0.22586,
 0.255848, 0.048187, 0.286027, 0.409937} 

{ 0.15466, 0.123548, 0.377291, 0.344501,
 0.305311, 0.140082, 0.300863, 0.253744,
 0.277741, 0.251045, 0.298757, 0.172457,
 0.200334, 0.343297, 0.358438, 0.097931,
 0.366694, 0.275547, 0.268379, 0.089379,
 0.207021, 0.348238, 0.265181,  0.17956,
 0.293719, 0.195397, 0.323555, 0.187329,
 0.297195, 0.148799, 0.304686,  0.24932,
 0.260028,  0.06804, 0.282524, 0.389408} 

{0.154387, 0.127216, 0.374896,   0.3435,
 0.300811,  0.13926, 0.301836, 0.258094,
  0.27833, 0.253265, 0.303866, 0.164539,
 0.211637, 0.342706, 0.363041, 0.082616,
 0.481446,  0.30928,  0.11445, 0.094825,
 0.200542, 0.367782, 0.257334, 0.174342,
 0.318025, 0.178036, 0.311909,  0.19203,
 0.244221, 0.156846, 0.318251, 0.280682,
 0.470467,  0.03669, 0.347122, 0.145722} 

{0.157062, 0.127623, 0.371984, 0.343331,
 0.297453, 0.139325, 0.306234, 0.256988,
  0.27677, 0.247154, 0.312126,  0.16395,
 0.212363, 0.351899, 0.354496, 0.081243,
 0.405693, 0.306141, 0.159225, 0.128941,
 0.202309,    0.365, 0.251607, 0.181083,
 0.296797, 0.178941, 0.325188, 0.199074,
 0.228325, 0.157298, 0.346088, 0.268288,
 0.323507, 0.021296, 0.471035, 0.184163} 

{0.157905, 0.127387, 0.372028, 0.342681,
 0.300922, 0.140343, 0.304992, 0.253743,
 0.276289, 0.244791, 0.310253, 0.168667,
 0.204632, 0.357741, 0.352425, 0.085202,
 0.470206, 0.346576, 0.111559,  0.07166,
 0.201403,   0.3788, 0.237788,  0.18201,
 0.272188, 0.206641, 0.312861,  0.20831,
 0.262794, 0.159293, 0.322609, 0.255305,
 0.276225, 0.021668, 0.399575, 0.302532} 

{0.162081, 0.129932, 0.367039, 0.340948,
 0.299822, 0.146437, 0.304374, 0.249367,
 0.285667, 0.244657, 0.304067, 0.165608,
 0.194864,   0.3707, 0.334735, 0.099702,
 0.509094, 0.298289, 0.102488,  0.09013,
 0.205461, 0.355059, 0.258427, 0.181053,
   0.2592, 0.224721, 0.302291, 0.213787,
 0.264996, 0.141751, 0.326017, 0.267236,
 0.278832, 0.050135, 0.300414, 0.370619} 

{ 0.16036, 0.128848, 0.358523, 0.352269,
  0.29706, 0.143532, 0.309995, 0.249414,
  0.30416, 0.232051, 0.304283, 0.159507,
 0.186298, 0.372236, 0.349395, 0.092071,
 0.468746, 0.294196, 0.128557, 0.108502,
 0.206365,  0.34814, 0.239376, 0.206119,
 0.276224, 0.202977, 0.294087, 0.226713,
 0.255425, 0.149187,  0.29899, 0.296399,
 0.252189, 0.110174, 0.291964, 0.345673} 

{0.160919, 0.127436, 0.355089, 0.356556,
 0.301175, 0.144353, 0.317617, 0.236855,
 0.305665, 0.226593, 0.302199, 0.165544,
 0.183274, 0.380241, 0.344898, 0.091587,
  0.48827, 0.302226, 0.099345, 0.110159,
 0.201287, 0.341395, 0.255289, 0.202029,
 0.254149, 0.205993, 0.305539, 0.234319,
 0.239656, 0.149035, 0.304854, 0.306455,
 0.188689, 0.179305, 0.328621, 0.303385} 

{0.167476, 0.124656, 0.358357, 0.349511,
 0.298977, 0.146748, 0.316185,  0.23809,
 0.308731, 0.228469, 0.298908, 0.163892,
 0.184822, 0.377258, 0.333753, 0.104168,
 0.485439, 0.290762, 0.101994, 0.121806,
 0.210424, 0.332544, 0.257931,   0.1991,
 0.266381, 0.215822, 0.268312, 0.249485,
 0.228204, 0.135491, 0.303364, 0.332941,
 0.262914, 0.150938, 0.334478,  0.25167} 

{0.166732, 0.125555, 0.363755, 0.343958,
  0.30099, 0.147529, 0.318971,  0.23251,
 0.292279, 0.243988, 0.298103,  0.16563,
  0.18131, 0.374496, 0.349408, 0.094787,
 0.384993, 0.370232, 0.118541, 0.126234,
 0.218311, 0.326019, 0.257715, 0.197955,
 0.249225, 0.263835, 0.250483, 0.236457,
 0.262555,  0.13608, 0.278149, 0.323216,
  0.41311, 0.130853, 0.302342, 0.153695} 

{0.167719, 0.127181, 0.360238, 0.344862,
 0.303407, 0.153331, 0.312862,   0.2304,
 0.296669, 0.261322, 0.280602, 0.161407,
 0.178239,  0.36807, 0.356464, 0.097227,
   0.3797, 0.356498, 0.129676, 0.134126,
 0.211653, 0.330813, 0.262005, 0.195529,
 0.265599, 0.249529, 0.246099, 0.238773,
 0.273691, 0.126185, 0.253005, 0.347119,
 0.290521, 0.134916, 0.271631, 0.302932} 

{0.175941,  0.14949, 0.331174, 0.343395,
 0.300311, 0.157098, 0.307314, 0.235276,
 0.301587, 0.257936, 0.275023, 0.165454,
 0.175519, 0.358506, 0.361892, 0.104082,
 0.474033, 0.326643, 0.050871, 0.148453,
 0.206826, 0.338116,  0.26484, 0.190218,
 0.272125, 0.252394, 0.232704, 0.242777,
 0.273538, 0.178879, 0.270178, 0.277406,
 0.256964, 0.077485, 0.391305, 0.274247} 

{0.175302,  0.14892, 0.326985, 0.348794,
 0.298351, 0.156929, 0.323462, 0.221257,
 0.299725, 0.258327, 0.278215, 0.163733,
 0.171228, 0.359679, 0.360644, 0.108449,
 0.379972, 0.355428, 0.138881, 0.125719,
 0.209665, 0.336221, 0.264434,  0.18968,
  0.27559, 0.265603, 0.240528, 0.218279,
 0.265698, 0.193497, 0.253547, 0.287259,
 0.294588, 0.092961, 0.386374, 0.226077} 

{0.176233, 0.150974, 0.321295, 0.351498,
 0.305846, 0.156293, 0.316919, 0.220942,
 0.310701, 0.254983, 0.275098, 0.159218,
 0.184572, 0.341604, 0.374841, 0.098982,
 0.388112, 0.394092, 0.106068, 0.111728,
 0.193213,  0.33652, 0.269308, 0.200959,
 0.264848, 0.280236, 0.234344, 0.220572,
 0.274443, 0.191572, 0.281822, 0.252163,
 0.298387, 0.101558,  0.35484, 0.245215} 

{  0.1817, 0.154216, 0.318724,  0.34536,
 0.308071, 0.157797, 0.314594, 0.219537,
  0.31903, 0.250029,  0.27172, 0.159221,
  0.16568, 0.349886, 0.380763, 0.103671,
  0.36081, 0.370536, 0.136104,  0.13255,
 0.199081, 0.341363, 0.256265, 0.203291,
 0.269412, 0.285182,  0.23028, 0.215125,
 0.377178, 0.153552, 0.255559,  0.21371,
 0.493994,  0.07656, 0.328889, 0.100557} 

{0.180924, 0.148564, 0.321172, 0.349341,
 0.309581, 0.158579, 0.317264, 0.214576,
 0.319999, 0.257521, 0.265835, 0.156646,
 0.168913, 0.336836, 0.381876, 0.112375,
 0.368443, 0.386293, 0.145126, 0.100139,
 0.201482, 0.341024, 0.260214,  0.19728,
