civitas : 3496 documents
 0.427732, 0.276299, 0.142415, 0.153554,
 0.346563, 0.044297, 0.363054, 0.246086} 

{ 0.17207, 0.476894, 0.180596,  0.17044,
 0.323994, 0.307837, 0.173638,  0.19453,
 0.299138, 0.239157, 0.251192, 0.210512,
 0.345719, 0.243154, 0.218933, 0.192195,
 0.227374, 0.250671, 0.259095,  0.26286,
  0.27263, 0.176643, 0.260214, 0.290514,
 0.149037, 0.385532, 0.268233, 0.197198,
 0.426884, 0.287294, 0.137585, 0.148238,
 0.305849, 0.398752, 0.268751, 0.026648} 

{0.173932, 0.477547, 0.179054, 0.169468,
 0.325412,  0.31043, 0.172644, 0.191514,
 0.294371, 0.242272, 0.249834, 0.213524,
 0.348645, 0.242425, 0.220838, 0.188092,
 0.223937, 0.248634, 0.264483, 0.262945,
 0.272752, 0.176777, 0.260044, 0.290426,
 0.160948, 0.373926, 0.272203, 0.192924,
 0.433492,  0.28955, 0.125919, 0.151039,
 0.538889, 0.091777, 0.088336, 0.280998} 

{0.173892, 0.480045, 0.176558, 0.169506,
 0.323967,  0.31164, 0.170002, 0.194391,
 0.294481, 0.241316, 0.249173, 0.215031,
 0.350102,  0.24041, 0.221785, 0.187704,
 0.221908, 0.249311, 0.267943, 0.260838,
  0.27182, 0.181116, 0.258139, 0.288925,
 0.168575, 0.374412, 0.274486, 0.182527,
 0.431906, 0.283083, 0.124355, 0.160656,
  0.80973, 0.060697, 0.066833,  0.06274} 

{ 0.17504, 0.478795, 0.177021, 0.169144,
 0.322962, 0.314393, 0.169578, 0.193067,
 0.295829, 0.241401, 0.244925, 0.217845,
 0.351466, 0.241676, 0.220541, 0.186316,
 0.222919,  0.24681, 0.272761,  0.25751,
 0.273669, 0.181549, 0.257611, 0.287172,
 0.171824, 0.382206, 0.264984, 0.180986,
  0.43329, 0.281139, 0.127735, 0.157836,
 0.793427,  0.04319, 0.031929, 0.131454} 

{0.174377,  0.47664, 0.175818, 0.173165,
 0.326288,  0.30969, 0.169766, 0.194257,
 0.287145,  0.24625, 0.250094, 0.216511,
 0.351159, 0.241497, 0.219918, 0.187427,
 0.221561, 0.248584, 0.273426, 0.256429,
 0.276809, 0.181185, 0.258972, 0.283034,
 0.173921, 0.377312, 0.266249, 0.182519,
 0.427362, 0.284613, 0.128527, 0.159498,
 0.338167, 0.504961, 0.070428, 0.086444} 

{0.175198, 0.477426, 0.174647,  0.17273,
 0.326831, 0.310395, 0.168069, 0.194705,
  0.28692, 0.247905, 0.246444, 0.218731,
 0.351889, 0.242715, 0.217244, 0.188152,
 0.224118,  0.24876, 0.272925, 0.254196,
 0.277491, 0.180463, 0.259601, 0.282445,
 0.173034,  0.36477, 0.260041, 0.202155,
   0.4289, 0.280662, 0.128315, 0.162122,
 0.633103, 0.106309, 0.148281, 0.112308} 

{0.174965, 0.476961, 0.175148, 0.172925,
 0.327857, 0.304874, 0.170295, 0.196974,
  0.27867, 0.255389, 0.246312, 0.219629,
 0.353482, 0.242301, 0.217789, 0.186427,
 0.227621, 0.246888, 0.264751,  0.26074,
 0.279564, 0.182148, 0.254124, 0.284165,
 0.147256, 0.380215, 0.269976, 0.202553,
  0.44239, 0.278981, 0.128579,  0.15005,
 0.554943, 0.024712, 0.341315,  0.07903} 

{0.175242, 0.477061, 0.176442, 0.171256,
 0.335851, 0.301554, 0.170967, 0.191629,
 0.275817, 0.254661, 0.245582, 0.223941,
 0.353156, 0.239287, 0.217359, 0.190199,
 0.229473, 0.250249, 0.263877,   0.2564,
 0.280187, 0.182859, 0.252679, 0.284275,
 0.148748, 0.385017, 0.261043, 0.205192,
 0.440796, 0.280483, 0.122871,  0.15585,
 0.619766, 0.141445,  0.13478, 0.104009} 

{0.178605, 0.477266,  0.17662,  0.16751,
 0.336261, 0.304098,  0.16721, 0.192431,
 0.274448, 0.256152,   0.2458,   0.2236,
 0.354659, 0.236929, 0.217872, 0.190539,
 0.233865, 0.249924, 0.258186, 0.258025,
 0.280691, 0.182236, 0.254245, 0.282828,
 0.151418,  0.38328, 0.263709, 0.201593,
  0.44234, 0.289182, 0.118187, 0.150292,
 0.749606, 0.140746, 0.049363, 0.060285} 

{0.176011, 0.480877, 0.175737, 0.167374,
 0.334505, 0.305296, 0.167087, 0.193112,
 0.277752, 0.254966, 0.247163, 0.220119,
 0.357136, 0.234405,   0.2184,  0.19006,
 0.233025, 0.248318, 0.259865, 0.258792,
 0.281956, 0.180979, 0.252346, 0.284718,
 0.143517, 0.391996, 0.261615, 0.202872,
 0.444622, 0.295965, 0.108083, 0.151329,
 0.924726, 0.027142, 0.031404, 0.016727} 

{0.175962, 0.481681, 0.176116, 0.166241,
 0.337575, 0.300563, 0.165345, 0.196516,
 0.277308, 0.252709, 0.243784, 0.226199,
 0.355619,  0.23529, 0.219521, 0.189569,
 0.233717, 0.249438, 0.257554, 0.259291,
 0.283478, 0.178429, 0.253013, 0.285081,
 0.145536, 0.390463, 0.263813, 0.200189,
 0.440395, 0.303293, 0.109237, 0.147075,
  0.75732, 0.027113, 0.173688, 0.041879} 

{0.177855, 0.482393, 0.173598, 0.166154,
  0.33902, 0.298405, 0.167462, 0.195113,
 0.278823, 0.255208, 0.241887, 0.224082,
 0.363036, 0.237671, 0.216064,  0.18323,
 0.234546, 0.243827, 0.258136, 0.263491,
 0.284549, 0.178368, 0.252492,  0.28459,
 0.138247, 0.397558, 0.266763, 0.197432,
 0.433611,  0.30899, 0.108956, 0.148443,
 0.780057, 0.083401, 0.024971, 0.111571} 

{ 0.17764, 0.480722, 0.171711, 0.169926,
 0.342403,  0.29288,  0.16531, 0.199407,
 0.280907,  0.25355, 0.239349, 0.226195,
 0.364221, 0.236739, 0.215809, 0.183231,
  0.24982, 0.241621, 0.251719, 0.256841,
 0.283723, 0.177814, 0.254149, 0.284314,
 0.128517, 0.406664, 0.265821, 0.198998,
 0.426593, 0.311237, 0.113783, 0.148387,
 0.646515, 0.150526, 0.115535, 0.087424} 

{0.178116, 0.480783, 0.171597, 0.169505,
 0.346036,  0.28954,   0.1654, 0.199024,
 0.278194, 0.256486,  0.24023,  0.22509,
 0.364368, 0.236043, 0.216384, 0.183205,
 0.253064, 0.240624, 0.252218, 0.254093,
 0.283622, 0.178362,  0.25418, 0.283835,
 0.133051, 0.388907, 0.277948, 0.200094,
 0.422627, 0.311267, 0.113841, 0.152265,
 0.824706,   0.0778, 0.073964,  0.02353} 

{0.178663, 0.479322, 0.172433, 0.169583,
 0.346185, 0.287432, 0.164916, 0.201468,
   0.2829, 0.259698, 0.241298, 0.216104,
 0.360338, 0.238584, 0.217867, 0.183211,
 0.252557, 0.240454,  0.25352, 0.253469,
 0.283348, 0.178393, 0.254168, 0.284092,
 0.137455, 0.374201, 0.271531, 0.216813,
 0.416753, 0.314981, 0.111641, 0.156624,
 0.582292, 0.212469, 0.171315, 0.033924} 

{0.179621, 0.477351, 0.172226, 0.170803,
  0.34403, 0.285642, 0.164752, 0.205575,
 0.282558,  0.26112, 0.240337, 0.215985,
  0.36252, 0.236246, 0.216113, 0.185122,
 0.253569, 0.242156, 0.253802, 0.250473,
 0.283907, 0.176766, 0.254409, 0.284919,
 0.140836, 0.365607, 0.283866, 0.209692,
 0.412469, 0.317462, 0.115411, 0.154658,
 0.451261,   0.2527,  0.16936, 0.126679} 

{0.179531, 0.477217, 0.169915, 0.173337,
  0.34474, 0.285526, 0.163388, 0.206347,
 0.269562, 0.264366,  0.24337, 0.222702,
  0.35965, 0.240527, 0.217911, 0.181912,
 0.254026, 0.241928, 0.250866,  0.25318,
  0.28595, 0.175501,  0.25508, 0.283469,
    0.135, 0.367602, 0.287262, 0.210136,
 0.409605,   0.3226, 0.109945,  0.15785,
 0.264823, 0.595894, 0.070488, 0.068795} 

{0.180364, 0.474282, 0.170703, 0.174651,
 0.346269, 0.285057, 0.162093,  0.20658,
 0.259845, 0.271319, 0.242706,  0.22613,
 0.360632, 0.239558, 0.218148, 0.181663,
 0.249902, 0.247338, 0.249098, 0.253662,
 0.285298,  0.17438,  0.25485, 0.285472,
 0.135622, 0.373148, 0.282224, 0.209007,
 0.402431, 0.325413, 0.113263, 0.158893,
 0.510368, 0.252544,  0.17171, 0.065378} 

{0.178579, 0.473648, 0.171794, 0.175978,
 0.345432,  0.28472, 0.162238,  0.20761,
 0.258889, 0.272735, 0.247018, 0.221358,
   0.3579, 0.242498, 0.217734, 0.181868,
 0.249058, 0.239805, 0.256902, 0.254235,
 0.284775, 0.176072, 0.254196, 0.284957,
 0.137749, 0.371464, 0.282721, 0.208066,
 0.412316, 0.319914, 0.107936, 0.159834,
  0.51496, 0.239633, 0.107523, 0.137884} 

{0.177205, 0.476542,  0.17005, 0.176203,
 0.339815, 0.282899, 0.160817, 0.216469,
 0.258435, 0.273768, 0.246935, 0.220862,
 0.353297, 0.249975, 0.214132, 0.182596,
 0.251675, 0.236197, 0.257675, 0.254453,
 0.287776, 0.175298, 0.252538, 0.284387,
 0.133061, 0.387608, 0.283672, 0.195658,
 0.410075, 0.321339,  0.10751, 0.161076,
 0.720448,   0.0379, 0.027574, 0.214079} 

{0.177194, 0.480242, 0.168165, 0.174399,
 0.348864, 0.280072, 0.156672, 0.214392,
 0.256379, 0.269556, 0.243512, 0.230553,
 0.354563, 0.249445, 0.214969, 0.181022,
 0.255597, 0.215675, 0.262193, 0.266535,
  0.28716, 0.176676, 0.251996, 0.284169,
 0.129316, 0.390737, 0.281121, 0.198826,
 0.410504, 0.322783, 0.107276, 0.159437,
 0.705292, 0.053535, 0.088096, 0.153077} 

{0.178251, 0.479251, 0.167635, 0.174863,
 0.345258, 0.280005, 0.159558, 0.215179,
 0.257131, 0.271481, 0.243754, 0.227633,
 0.356545, 0.247469, 0.215661, 0.180325,
 0.254556, 0.212791, 0.264982,  0.26767,
 0.287173,  0.17647, 0.252725, 0.283632,
  0.13235, 0.365856, 0.304357, 0.197437,
 0.407871, 0.312519,  0.10726,  0.17235,
 0.280391, 0.120021, 0.032949, 0.566638} 

{0.175174, 0.479587, 0.168727, 0.176512,
  0.34139, 0.282401, 0.158427, 0.217783,
 0.248719, 0.269107, 0.244034,  0.23814,
 0.352734, 0.250883, 0.215788, 0.180595,
 0.252604, 0.209337, 0.271721, 0.266338,
 0.286847, 0.175164,  0.25068, 0.287309,
 0.133676, 0.355526, 0.300204, 0.210594,
 0.428372, 0.291448,    0.107,  0.17318,
  0.39154, 0.310975, 0.253402, 0.044083} 

{ 0.17665, 0.480835, 0.167709, 0.174806,
  0.34192, 0.285212, 0.150363, 0.222505,
    0.265, 0.268297, 0.236863,  0.22984,
 0.353022, 0.250045, 0.215264,  0.18167,
 0.253934, 0.212262, 0.270855, 0.262948,
 0.284011, 0.174484, 0.252291, 0.289214,
 0.140874, 0.358792, 0.290974,  0.20936,
  0.42511, 0.292024, 0.108688, 0.174179,
 0.358618,  0.11715, 0.183189, 0.341043} 

{0.176278, 0.481227, 0.167893, 0.174603,
 0.342893, 0.285011, 0.149843, 0.222254,
 0.260349, 0.275168, 0.238091, 0.226392,
 0.345745,  0.25078, 0.219706, 0.183768,
 0.247948, 0.206121,  0.26051, 0.285422,
  0.28465, 0.174327, 0.251604, 0.289419,
 0.140792, 0.351999, 0.297223, 0.209987,
 0.425227, 0.287246, 0.114028,   0.1735,
 0.450202, 0.037837, 0.288906, 0.223055} 

{0.176395, 0.482364, 0.168406, 0.172835,
 0.345875, 0.283626, 0.148068, 0.222431,
 0.257873, 0.280082, 0.236989, 0.225056,
 0.346648, 0.250052, 0.218129, 0.185171,
 0.248279, 0.207322, 0.259667, 0.284732,
 0.284924,  0.17365, 0.253074, 0.288352,
 0.147165, 0.359387, 0.299946, 0.193502,
 0.427355, 0.291978, 0.110023, 0.170643,
 0.586985, 0.307164, 0.029838, 0.076013} 

{0.173428, 0.484967, 0.168359, 0.173246,
 0.340723, 0.285201, 0.153569, 0.220507,
 0.259588, 0.283037, 0.230818, 0.226557,
 0.342348, 0.250051, 0.222365, 0.185236,
 0.248328, 0.204103, 0.268717, 0.278852,
 0.285044, 0.173801,  0.25308, 0.288074,
 0.150081, 0.360271,  0.30087, 0.188778,
  0.43224, 0.300708, 0.112568, 0.154483,
 0.765862, 0.141984, 0.010192, 0.081962} 

{0.171836, 0.486838, 0.169227, 0.172098,
 0.341297, 0.283877, 0.153613, 0.221213,
 0.263339, 0.279813, 0.225909, 0.230939,
 0.341329,  0.24974, 0.221461,  0.18747,
 0.253934, 0.204431, 0.264112, 0.277523,
 0.284069, 0.173703, 0.252476, 0.289753,
 0.151901, 0.359882, 0.298762, 0.189455,
 0.444075, 0.290767, 0.108361, 0.156797,
 0.934168, 0.010201, 0.050303, 0.005327} 

{0.176182, 0.484405, 0.168202,  0.17121,
 0.342424, 0.283642, 0.153162, 0.220772,
 0.264619, 0.278881, 0.225986, 0.230514,
  0.34104, 0.249414, 0.221364, 0.188182,
 0.253147, 0.203994, 0.264299,  0.27856,
 0.282692, 0.173864, 0.252624,  0.29082,
 0.143801, 0.388323, 0.279933, 0.187944,
 0.445483, 0.288617, 0.109279,  0.15662,
 0.565397,  0.25653,  0.00933, 0.168743} 

{0.175138, 0.482906, 0.168059, 0.173897,
 0.339255, 0.291668, 0.151649, 0.217427,
 0.264148, 0.279268, 0.223986, 0.232598,
 0.342744, 0.250373, 0.221521, 0.185362,
 0.251648, 0.211852, 0.260197, 0.276303,
 0.282625, 0.175029,  0.25336, 0.288986,
 0.139947, 0.364915, 0.278052, 0.217085,
 0.450276, 0.288792, 0.105407, 0.155525,
 0.690829, 0.073646,  0.00646, 0.229065} 

{0.180109, 0.481007, 0.165927, 0.172958,
 0.342044, 0.293649, 0.148998, 0.215309,
 0.264095, 0.280087, 0.222539, 0.233279,
 0.338054, 0.251957, 0.225495, 0.184495,
 0.251953, 0.201636, 0.269043, 0.277368,
 0.280588, 0.174393, 0.253506, 0.291513,
 0.143604, 0.353187, 0.274533, 0.228675,
  0.46692, 0.284978, 0.104742,  0.14336,
 0.628758, 0.321583, 0.010544, 0.039115} 

{0.180524, 0.480196,  0.16579,  0.17349,
 0.342146, 0.291139, 0.153032, 0.213683,
  0.26545, 0.285658, 0.215806, 0.233086,
 0.336252, 0.251869, 0.224335, 0.187543,
 0.256123,    0.201, 0.264851, 0.278026,
  0.28038, 0.177139, 0.251086, 0.291396,
 0.142403, 0.368292, 0.268525,  0.22078,
 0.473471, 0.282823, 0.104208, 0.139498,
 0.946228, 0.035229, 0.001745, 0.016797} 

{ 0.18051, 0.482834, 0.165688, 0.170969,
 0.340602, 0.294933, 0.157004, 0.207462,
 0.266229, 0.288088, 0.219665, 0.226018,
  0.33486, 0.251745, 0.222697, 0.190698,
 0.255204, 0.202029, 0.263961, 0.278806,
 0.280689, 0.178543, 0.250473, 0.290295,
 0.136359, 0.360658, 0.267267, 0.235716,
 0.464862, 0.283828, 0.107306, 0.144004,
 0.848433, 0.084491, 0.025254, 0.041822} 

{0.180436, 0.482627, 0.166682, 0.170255,
 0.336875, 0.299746, 0.157795, 0.205584,
 0.265248,  0.28989, 0.218248, 0.226614,
 0.333631, 0.253563, 0.219083, 0.193723,
 0.252907,   0.2047, 0.265339, 0.277054,
 0.280543, 0.178577, 0.250488, 0.290393,
 0.140646, 0.379809, 0.235963, 0.243582,
 0.462625, 0.293211, 0.107084,  0.13708,
 0.468116, 0.175626, 0.058655, 0.297603} 

{0.182192, 0.478442,  0.16681, 0.172557,
 0.337474, 0.296891, 0.157761, 0.207873,
 0.258384, 0.290282, 0.221036, 0.230297,
 0.333803, 0.252252, 0.219931, 0.194014,
 0.238814, 0.207203, 0.273589, 0.280394,
 0.281006, 0.177952, 0.250121, 0.290922,
 0.138522, 0.381047, 0.234861, 0.245569,
 0.457989,  0.29691, 0.107074, 0.138027,
  0.43159, 0.497961, 0.037648, 0.032802} 

{0.182803, 0.475801,  0.16687, 0.174525,
 0.337938, 0.298175, 0.156616,  0.20727,
 0.256053, 0.288749, 0.224914, 0.230284,
 0.331357, 0.257197, 0.220289, 0.191157,
 0.238868,  0.20409, 0.276258, 0.280784,
  0.27951, 0.178029, 0.251465, 0.290996,
 0.140482,  0.37668, 0.231942, 0.250896,
 0.461896, 0.295929, 0.100551, 0.141624,
 0.351379, 0.587803, 0.010469, 0.050349} 

{0.183555, 0.468682, 0.172139, 0.175624,
 0.341433, 0.301274, 0.151855, 0.205437,
 0.254105, 0.291828, 0.222321, 0.231747,
 0.330058,   0.2565, 0.220952,  0.19249,
 0.234267,  0.19718, 0.279691, 0.288862,
 0.280236, 0.179579, 0.249784, 0.290401,
 0.142133, 0.384328, 0.226152, 0.247387,
 0.458269, 0.299794, 0.102976, 0.138961,
 0.709622, 0.124597, 0.125718, 0.040063} 

{0.183068, 0.468077, 0.171705,  0.17715,
 0.340358, 0.301901, 0.153197, 0.204544,
  0.25262, 0.288282, 0.226615, 0.232483,
 0.329892, 0.256822, 0.220408, 0.192878,
 0.235297, 0.198784, 0.278933, 0.286986,
 0.280211, 0.181753, 0.248985, 0.289051,
 0.137766, 0.399244,  0.22059,   0.2424,
 0.449975, 0.313477,  0.10081, 0.135738,
 0.625907, 0.225638, 0.082859, 0.065596} 

{0.182557, 0.468443, 0.171239, 0.177761,
  0.33702, 0.305104, 0.155047, 0.202828,
 0.250186, 0.289288, 0.226626,   0.2339,
 0.336676, 0.255223, 0.217536, 0.190565,
 0.237711, 0.197903, 0.280146,  0.28424,
 0.279343, 0.181494, 0.248118, 0.291045,
 0.133117, 0.408196, 0.218318, 0.240369,
 0.434966,  0.32585,  0.10394, 0.135244,
  0.37824, 0.335979,  0.22847, 0.057311} 

{0.182984, 0.467858, 0.170711, 0.178447,
 0.340764, 0.310008,  0.15422, 0.195009,
 0.249895,   0.2888,  0.22633, 0.234975,
 0.336644, 0.257167, 0.216189,     0.19,
 0.237655, 0.198763, 0.280156, 0.283426,
 0.278378,  0.18148, 0.249217, 0.290925,
 0.137838, 0.402708,  0.20961, 0.249843,
 0.434007, 0.328207, 0.105322, 0.132463,
 0.912825, 0.029064, 0.019176, 0.038935} 

{0.184474, 0.464571, 0.171011, 0.179944,
 0.333362,  0.30937,  0.15725, 0.200018,
 0.250217, 0.288564,   0.2225, 0.238718,
 0.335027, 0.261034, 0.216598, 0.187341,
 0.241188, 0.201243, 0.283144, 0.274425,
 0.276743, 0.181794, 0.250145, 0.291319,
  0.12737, 0.398929, 0.216282, 0.257418,
 0.438146, 0.335119, 0.093374, 0.133361,
  0.90344, 0.037082, 0.006928,  0.05255} 

{0.184822, 0.464622, 0.170776,  0.17978,
 0.336451, 0.310985, 0.154973, 0.197591,
 0.250285, 0.289501, 0.219076, 0.241138,
 0.336625, 0.262542, 0.219212, 0.181621,
 0.240459, 0.199189, 0.279528, 0.280825,
 0.276444, 0.180136, 0.251067, 0.292354,
 0.120491,  0.39091, 0.226866, 0.261733,
  0.44885, 0.326329, 0.095148, 0.129672,
 0.878323, 0.045051, 0.011892, 0.064733} 

{0.187479, 0.462758, 0.170404, 0.179359,
 0.337207, 0.310027, 0.155213, 0.197553,
 0.250215, 0.288579, 0.218204, 0.243002,
 0.336487, 0.263624, 0.218037, 0.181851,
 0.236645, 0.205036, 0.279342, 0.278978,
 0.274966, 0.180915, 0.251157, 0.292962,
  0.12272, 0.391003, 0.227749, 0.258527,
 0.446999, 0.327373, 0.093407,  0.13222,
 0.680816, 0.177163, 0.115008, 0.027013} 

{ 0.18438, 0.463807, 0.171391, 0.180422,
 0.335357, 0.308661,  0.15925, 0.196732,
 0.248787,  0.28968, 0.214999, 0.246534,
 0.338677, 0.262407,  0.21749, 0.181426,
 0.236262, 0.199166, 0.281413, 0.283159,
 0.274197, 0.180756, 0.251697, 0.293351,
 0.121701, 0.393946, 0.231621, 0.252732,
 0.445719,  0.31538, 0.092317, 0.146585,
 0.537692, 0.257682,  0.08341, 0.121217} 

{0.183436, 0.462584, 0.171339, 0.182641,
 0.341024, 0.313348, 0.153375, 0.192252,
 0.251876, 0.282753, 0.217505, 0.247866,
 0.338404, 0.261998, 0.217596, 0.182002,
 0.232506, 0.200645, 0.275242, 0.291608,
 0.273776, 0.180895,  0.25227, 0.293059,
 0.119897, 0.390559, 0.235502, 0.254042,
 0.442381,   0.3137, 0.094746, 0.149172,
 0.466213,   0.4597, 0.038851, 0.035235} 

{0.183076, 0.462284, 0.170975, 0.183665,
 0.343454, 0.314314, 0.151872, 0.190359,
   0.2523, 0.281739, 0.217584, 0.248378,
  0.33387, 0.264277, 0.214894, 0.186959,
 0.232718, 0.196993, 0.285643, 0.284647,
 0.273764, 0.180858, 0.252177,   0.2932,
 0.122607, 0.388676, 0.239176, 0.249541,
 0.441774,  0.31991, 0.095884, 0.142431,
 0.332734, 0.346643, 0.112836, 0.207787} 

{0.182229,  0.46476, 0.169437, 0.183574,
 0.345458, 0.313931, 0.150696, 0.189914,
 0.250695, 0.282696, 0.218267, 0.248342,
  0.33131, 0.265393, 0.214194, 0.189103,
 0.230783, 0.201461, 0.277407, 0.290349,
  0.27523, 0.180783, 0.249445, 0.294542,
 0.099891, 0.395354, 0.240376, 0.264379,
 0.442801,  0.32594, 0.096638, 0.134621,
 0.842851, 0.022068, 0.008909, 0.126172} 

{0.181177,  0.46585, 0.169128, 0.183846,
 0.343844, 0.315006,  0.15049, 0.190661,
 0.248862, 0.285449, 0.216652, 0.249037,
 0.332295, 0.262956,  0.21453, 0.190218,
 0.230639, 0.204002, 0.277268,  0.28809,
  0.27581, 0.181274, 0.250227, 0.292689,
  0.09734, 0.399776, 0.245873,  0.25701,
 0.442359, 0.325248, 0.099824, 0.132569,
  0.75592, 0.180949, 0.028391,  0.03474} 

{0.180348, 0.463473, 0.169066, 0.187114,
 0.347529, 0.307352, 0.151707, 0.193411,
 0.249765, 0.287589, 0.214842, 0.247804,
 0.325028, 0.263437, 0.215452, 0.196083,
 0.230154, 0.206366, 0.274152, 0.289327,
 0.276375, 0.181832, 0.248637, 0.293156,
 0.106691, 0.391956, 0.230984,  0.27037,
 0.442262, 0.324389, 0.093781, 0.139568,
 0.733979, 0.174784, 0.029904, 0.061334} 

{0.183853, 0.462212, 0.166055, 0.187879,
 0.346479, 0.310896, 0.150051, 0.192573,
 0.250309, 0.285743, 0.217426, 0.246521,
 0.323831, 0.265193, 0.211419, 0.199557,
 0.230613, 0.200891, 0.279475, 0.289021,
 0.276193, 0.182993, 0.248329, 0.292485,
 0.113077, 0.394307, 0.236321, 0.256296,
 0.440271, 0.331938, 0.096429, 0.131363,
  0.77458, 0.134067,  0.02285, 0.068503} 

{0.182886, 0.462985, 0.166082, 0.188047,
 0.347078, 0.312341, 0.149138, 0.191443,
 0.250595, 0.287678, 0.216009, 0.245718,
 0.324055, 0.265805, 0.211212, 0.198928,
 0.230543, 0.206951, 0.273647, 0.288859,
 0.277846, 0.181975, 0.247399,  0.29278,
 0.110108, 0.390489,  0.23211, 0.267293,
 0.438528, 0.325802, 0.092741, 0.142929,
 0.505596, 0.284116, 0.147818,  0.06247} 

{0.183325, 0.463002, 0.166006, 0.187668,
 0.350231, 0.307722, 0.149007,  0.19304,
 0.250237, 0.287587,  0.21518, 0.246997,
 0.325341, 0.263511, 0.211426, 0.199722,
 0.227398, 0.212125, 0.270669, 0.289808,
 0.275768, 0.181675, 0.248651, 0.293906,
 0.105687, 0.403605, 0.228676, 0.262032,
 0.421839, 0.333252, 0.095467, 0.149442,
 0.756297, 0.123747, 0.086909, 0.033047} 

{0.183813, 0.460912, 0.166965,  0.18831,
 0.344026,  0.32163, 0.147944,   0.1864,
 0.248668, 0.286741, 0.214909, 0.249682,
 0.324142, 0.264303, 0.212444, 0.199111,
 0.228059, 0.211585, 0.272007, 0.288348,
 0.276855, 0.183442, 0.246819, 0.292884,
 0.105673, 0.409869, 0.229298,  0.25516,
 0.420117, 0.332432,  0.09843, 0.149021,
 0.104529, 0.077631, 0.604334, 0.213505} 

{0.183979, 0.461905,  0.16578, 0.188335,
 0.346913, 0.319798, 0.147841, 0.185447,
 0.245884, 0.287113, 0.215292, 0.251712,
 0.324754, 0.266219, 0.212243, 0.196784,
 0.226109, 0.216538, 0.264564,  0.29279,
 0.276766, 0.183517, 0.246467,  0.29325,
 0.103515, 0.418171, 0.228783, 0.249531,
  0.42162, 0.337958, 0.102549, 0.137873,
 0.319726, 0.284022, 0.010068, 0.386184} 

{0.185091, 0.459173, 0.166972, 0.188764,
 0.363469, 0.308446,  0.14616, 0.181925,
 0.250114, 0.289014, 0.214899, 0.245973,
 0.325053, 0.266108, 0.212169,  0.19667,
 0.219481, 0.219357, 0.265713, 0.295449,
  0.27712, 0.183914, 0.245909, 0.293056,
 0.095378, 0.422928, 0.227033, 0.254661,
 0.418826, 0.342411, 0.102563,   0.1362,
 0.423445,  0.34205, 0.011378, 0.223127} 

{0.184882, 0.459298, 0.167206, 0.188614,
 0.362977, 0.312775, 0.146934, 0.177314,
 0.250146, 0.286798, 0.214652, 0.248404,
 0.325475, 0.266284, 0.211481, 0.196759,
 0.219798, 0.220412, 0.261596, 0.298195,
 0.275327, 0.193153, 0.241573, 0.289947,
  0.09369, 0.406476, 0.227802, 0.272032,
 0.418006, 0.344783, 0.103427, 0.133785,
 0.525833,  0.02357, 0.141742, 0.308855} 

{0.184554, 0.458045, 0.166322, 0.191078,
 0.361581, 0.311755, 0.147723, 0.178941,
 0.254244, 0.286287, 0.212641, 0.246828,
 0.327661, 0.264619, 0.211175, 0.196545,
 0.221586, 0.216443,  0.26183, 0.300141,
 0.277405, 0.192828, 0.241964, 0.287802,
  0.09411, 0.409379, 0.216104, 0.280406,
 0.421046, 0.340828, 0.103229, 0.134897,
 0.832602, 0.061598, 0.042904, 0.062896} 

{0.184276, 0.459431, 0.166817, 0.189476,
 0.359882, 0.312368, 0.148172, 0.179577,
 0.255528, 0.285278, 0.213719, 0.245475,
 0.328405, 0.265429, 0.211227, 0.194939,
 0.224417, 0.207022, 0.267713, 0.300848,
 0.277119, 0.192591, 0.241938, 0.288353,
 0.098585, 0.400196, 0.208467, 0.292751,
 0.433005,  0.31819, 0.111229, 0.137576,
 0.923717, 0.029894, 0.016138, 0.030251} 

{0.183991,   0.4601, 0.167202, 0.188707,
  0.35807,  0.31435, 0.147469,  0.18011,
 0.253258, 0.283967, 0.211848, 0.250928,
 0.327899, 0.266345, 0.209948, 0.195808,
  0.22488,  0.20728, 0.268731,  0.29911,
 0.274541, 0.191495, 0.243198, 0.290766,
 0.105743, 0.409456, 0.205308, 0.279494,
 0.438191, 0.314737, 0.107415, 0.139658,
 0.863332, 0.103521, 0.008936, 0.024211} 

{0.184794,  0.45874, 0.167626,  0.18884,
 0.355668, 0.314747, 0.149571, 0.180013,
 0.252419, 0.282117, 0.209226, 0.256238,
 0.327897, 0.265946, 0.212107, 0.194051,
 0.220381, 0.203465, 0.267658, 0.308496,
