simplex : 867 documents
 0.253023, 0.281106, 0.266487, 0.199385,
 0.114096, 0.348491, 0.191224, 0.346189,
 0.154507, 0.165232, 0.552374, 0.127888} 

{0.522658, 0.164397, 0.234152, 0.078793,
 0.249501, 0.284953, 0.255099, 0.210448,
 0.303045, 0.309167, 0.113397, 0.274392,
 0.309649, 0.132645, 0.176909, 0.380797,
 0.206898, 0.072736,  0.23616, 0.484206,
 0.274339, 0.163459,  0.34301, 0.219192,
 0.264452, 0.284755, 0.277626, 0.173167,
 0.099992, 0.343544, 0.196914,  0.35955,
 0.146883, 0.305545, 0.356707, 0.190865} 

{0.536603, 0.162395,  0.22722, 0.073782,
  0.24857, 0.269514, 0.260554, 0.221362,
 0.313542,  0.30334, 0.114446, 0.268671,
 0.291293, 0.137899, 0.207235, 0.363573,
  0.20478, 0.072533, 0.236643, 0.486044,
 0.264587, 0.167815, 0.344981, 0.222618,
 0.244245, 0.281524,  0.31435, 0.159882,
 0.101081, 0.334499, 0.200315, 0.364105,
 0.190688,  0.20739, 0.441062, 0.160861} 

{0.509465, 0.167586, 0.249848, 0.073101,
 0.236481, 0.272138,  0.25464, 0.236741,
 0.303304, 0.320389, 0.110071, 0.266236,
 0.286543, 0.137431, 0.202882, 0.373144,
 0.206075, 0.072181, 0.234275, 0.487469,
 0.264481, 0.153377, 0.352715, 0.229427,
 0.259934, 0.257782,   0.2758, 0.206484,
 0.105785, 0.325746, 0.150434, 0.418034,
 0.123714, 0.178421, 0.391653, 0.306211} 

{0.457492, 0.195592, 0.265688, 0.081228,
 0.252017, 0.272765, 0.254889, 0.220329,
 0.309414, 0.291677,  0.12607, 0.272839,
 0.283604, 0.145635, 0.193858, 0.376903,
 0.207305, 0.071626, 0.236459, 0.484609,
  0.26327, 0.157221, 0.352031, 0.227477,
 0.241929, 0.269834, 0.279316,  0.20892,
 0.105049, 0.309074, 0.176039, 0.409838,
  0.15362, 0.407113, 0.307739, 0.131527} 

{0.476135, 0.185052, 0.266025, 0.072788,
 0.259517, 0.269457, 0.244209, 0.226817,
 0.307849, 0.281203, 0.126596, 0.284352,
 0.292749, 0.142838, 0.204978, 0.359436,
 0.206008, 0.070799, 0.229978, 0.493214,
 0.265469, 0.161404, 0.347351, 0.225776,
 0.235086, 0.276561, 0.277569, 0.210784,
 0.105679,  0.31104, 0.176363, 0.406919,
 0.038753, 0.345083, 0.392165, 0.223999} 

{0.466556, 0.179885, 0.273262, 0.080297,
 0.256382, 0.269703, 0.246689, 0.227226,
  0.31793, 0.282739, 0.109844, 0.289487,
 0.344777, 0.140564, 0.183853, 0.330805,
 0.199774, 0.072379, 0.229016, 0.498832,
 0.266372, 0.164054, 0.349123, 0.220451,
 0.221229, 0.304457, 0.280727, 0.193587,
 0.104089,  0.28344, 0.181113, 0.431358,
 0.166662, 0.518809, 0.165537, 0.148992} 

{ 0.44496, 0.171476, 0.274194,  0.10937,
 0.281368, 0.274001, 0.228017, 0.216614,
 0.313086,  0.30301, 0.098836, 0.285068,
 0.352963, 0.133505,  0.18187, 0.331662,
 0.201185, 0.071696, 0.225236, 0.501883,
 0.259341, 0.164394, 0.358139, 0.218126,
 0.241236, 0.329527, 0.245569, 0.183668,
 0.086868, 0.297422, 0.187441, 0.428269,
 0.031307, 0.600777, 0.128404, 0.239513} 

{0.433846, 0.167154, 0.277568, 0.121432,
 0.274423, 0.271888, 0.222237, 0.231452,
 0.318113, 0.291756, 0.095119, 0.295012,
 0.348646,  0.15395, 0.182241, 0.315163,
 0.201214, 0.074113, 0.220892, 0.503781,
  0.25749, 0.167777,  0.36196, 0.212773,
 0.239333, 0.377991, 0.238868, 0.143807,
 0.101263, 0.250249, 0.199695, 0.448793,
 0.162909, 0.261458, 0.466523,  0.10911} 

{0.443793, 0.159297,  0.26207,  0.13484,
 0.267079, 0.285253,  0.22078, 0.226888,
 0.297438, 0.292185, 0.099206,  0.31117,
 0.360683, 0.156859, 0.179649, 0.302808,
 0.204339, 0.076023,  0.21879, 0.500849,
 0.260917, 0.171603, 0.357393, 0.210088,
 0.236997,   0.3835, 0.241637, 0.137865,
  0.14116, 0.243164,  0.18237, 0.433306,
 0.187608, 0.362855, 0.355023, 0.094515} 

{0.442033, 0.170354, 0.262137, 0.125476,
 0.267636, 0.294167, 0.214132, 0.224064,
 0.320026, 0.262976, 0.101559, 0.315439,
 0.360558, 0.156739, 0.175476, 0.307227,
 0.199841, 0.077409, 0.218502, 0.504248,
 0.257615, 0.176573, 0.359389, 0.206423,
 0.245417, 0.402391, 0.222287, 0.129905,
 0.141417, 0.249351, 0.173079, 0.436152,
 0.063255, 0.369131, 0.237277, 0.330337} 

{0.425398, 0.183342, 0.252562, 0.138699,
 0.241346, 0.285915, 0.260008, 0.212731,
 0.325273, 0.267855, 0.108049, 0.298823,
 0.357298, 0.160806,  0.17092, 0.310976,
 0.199859, 0.080527,  0.21681, 0.502803,
 0.269392, 0.162518, 0.358186, 0.209904,
  0.28952, 0.372298,  0.21614, 0.122042,
 0.142742, 0.251707, 0.168081,  0.43747,
 0.028211, 0.116935, 0.727166, 0.127688} 

{0.403003, 0.174441, 0.254692, 0.167864,
 0.243481,  0.29188,  0.25556, 0.209079,
 0.332749,  0.24368, 0.104548, 0.319023,
 0.344867, 0.193985, 0.169422, 0.291726,
 0.198749, 0.080437,  0.22505, 0.495765,
 0.272972, 0.164932, 0.347539, 0.214557,
 0.283732, 0.389573, 0.218449, 0.108246,
 0.138778,  0.22352,  0.15659, 0.481112,
 0.032181, 0.045155, 0.771626, 0.151037} 

{0.426111, 0.181038, 0.244544, 0.148307,
 0.251395, 0.282433, 0.250745, 0.215427,
 0.293973, 0.244564, 0.134655, 0.326808,
 0.339286, 0.185762, 0.192558, 0.282395,
 0.198438, 0.079404, 0.227886, 0.494272,
 0.279758, 0.164706, 0.342179, 0.213357,
  0.29783, 0.371024, 0.231515, 0.099631,
 0.132504, 0.227159, 0.180426, 0.459911,
 0.077415,  0.14243, 0.715078, 0.065077} 

{0.442774, 0.177695, 0.235494, 0.144037,
 0.253739, 0.281488, 0.247801, 0.216971,
 0.294777, 0.254162, 0.130462, 0.320599,
 0.351736, 0.183317, 0.189739, 0.275207,
 0.203228, 0.078858, 0.222606, 0.495308,
 0.272491, 0.174753, 0.345196, 0.207559,
 0.295167, 0.383046, 0.218105, 0.103682,
 0.118743, 0.225234, 0.156003,  0.50002,
 0.041222, 0.495112, 0.333555, 0.130112} 

{0.457728, 0.136034,  0.27635, 0.129889,
 0.268765, 0.257292, 0.258696, 0.215246,
 0.299584, 0.271013, 0.125393,  0.30401,
 0.307373, 0.180146,  0.21544, 0.297042,
 0.205481, 0.078952, 0.224233, 0.491334,
 0.264833, 0.181525, 0.346793, 0.206849,
 0.292258,  0.36784, 0.235584, 0.104318,
  0.10174, 0.241568, 0.150418, 0.506275,
 0.044297, 0.788596, 0.086268, 0.080839} 

{0.475183, 0.131466, 0.289577, 0.103775,
 0.264575,  0.24918, 0.268341, 0.217904,
 0.314037, 0.281897, 0.130078, 0.273988,
 0.294445, 0.172231, 0.212212, 0.321112,
 0.206933, 0.078749, 0.217035, 0.497283,
 0.250072, 0.187531, 0.357872, 0.204525,
 0.316481, 0.350896, 0.237656, 0.094968,
 0.114284, 0.239056, 0.148488, 0.498172,
 0.097509, 0.450308, 0.055592,  0.39659} 

{0.470894, 0.146221, 0.281459, 0.101426,
 0.273874, 0.235367, 0.281329,  0.20943,
 0.313052, 0.287015,  0.12823, 0.271703,
 0.314147, 0.184643, 0.188997, 0.312213,
 0.212359, 0.072659, 0.214132, 0.500851,
 0.245632, 0.193218, 0.349825, 0.211325,
 0.296091,  0.33238, 0.279035, 0.092494,
 0.109301, 0.247099, 0.164663, 0.478938,
 0.095177, 0.450087,  0.18538, 0.269356} 

{0.455075, 0.155529, 0.292732, 0.096664,
 0.277097, 0.232825, 0.282877,   0.2072,
 0.306026, 0.296869, 0.129887, 0.267219,
  0.32237, 0.195529, 0.208646, 0.273456,
 0.207155, 0.071607, 0.215085, 0.506153,
 0.254873, 0.190962, 0.346308, 0.207857,
 0.256132, 0.362735, 0.291874, 0.089258,
 0.090876, 0.241604, 0.181322, 0.486199,
 0.043519, 0.225356, 0.395695,  0.33543} 

{0.447155,   0.1484, 0.307535, 0.096909,
 0.267949, 0.219766, 0.292422, 0.219863,
 0.284502, 0.295601, 0.129373, 0.290523,
 0.318678, 0.200196, 0.199494, 0.281631,
 0.203407,  0.06873, 0.228599, 0.499263,
 0.253022, 0.197171, 0.343368,  0.20644,
 0.252913, 0.355042, 0.296074, 0.095971,
  0.08722,  0.20961,  0.20342,  0.49975,
  0.17591, 0.250061, 0.481127, 0.092902} 

{0.467448,  0.14024, 0.294412, 0.097899,
 0.262863,  0.21594, 0.291503, 0.229694,
 0.280607, 0.297933, 0.133686, 0.287773,
 0.333735, 0.186986,  0.18712, 0.292159,
 0.202582, 0.068914, 0.234306, 0.494198,
 0.258991, 0.197695, 0.342495,  0.20082,
 0.239683, 0.294052, 0.353991, 0.112274,
 0.092285, 0.224318, 0.230952, 0.452444,
 0.010325, 0.266946, 0.614858, 0.107871} 

{0.492815, 0.104093, 0.295238, 0.107854,
 0.252589, 0.216636,   0.2949, 0.235875,
 0.297334, 0.292541, 0.130601, 0.279524,
 0.301197, 0.212854, 0.190129,  0.29582,
 0.196496, 0.065514, 0.236075, 0.501916,
 0.245423, 0.199724,  0.35205, 0.202803,
 0.207236, 0.296063, 0.383287, 0.113414,
 0.082361, 0.236648, 0.221753, 0.459237,
 0.011513,  0.12316, 0.536827, 0.328499} 

{0.515793, 0.107109, 0.270005, 0.107093,
 0.257899, 0.211621, 0.292363, 0.238117,
 0.301319, 0.284386, 0.127231, 0.287064,
 0.299569,  0.18877, 0.191415, 0.320246,
 0.198871, 0.064208, 0.234135, 0.502786,
 0.254985, 0.201445, 0.340953, 0.202617,
  0.21456, 0.310603, 0.357987,  0.11685,
 0.090796, 0.233963,  0.21813, 0.457112,
 0.017334, 0.088373, 0.728812, 0.165481} 

{0.539546, 0.094628, 0.259825, 0.106002,
 0.250585, 0.218069, 0.292421, 0.238926,
 0.284104, 0.299201, 0.131164,  0.28553,
 0.284864, 0.195913, 0.176775, 0.342448,
  0.19877, 0.061115, 0.233943, 0.506172,
 0.248324, 0.215705, 0.339451,  0.19652,
 0.216434, 0.296863, 0.364841, 0.121863,
 0.095106, 0.229827, 0.228593, 0.446474,
 0.100189, 0.161512, 0.661483, 0.076816} 

{  0.5631, 0.095793, 0.237869, 0.103238,
  0.25468, 0.224024, 0.287364, 0.233933,
 0.289716, 0.295111, 0.128912, 0.286262,
 0.288877, 0.176137, 0.179929, 0.355057,
 0.198818, 0.060919, 0.231423,  0.50884,
 0.233952, 0.217442, 0.356781, 0.191825,
 0.213918,  0.31531, 0.330333, 0.140439,
  0.08799,  0.23498, 0.240275, 0.436754,
 0.024185, 0.229216, 0.442654, 0.303945} 

{0.552639, 0.103457, 0.235981, 0.107923,
 0.242074, 0.233583, 0.276936, 0.247406,
 0.316209,  0.30447, 0.147836, 0.231485,
 0.292445, 0.155943, 0.181379, 0.370233,
 0.195572, 0.060379,  0.23325, 0.510799,
  0.22729, 0.240267, 0.347801, 0.184642,
 0.222204, 0.292482, 0.319855, 0.165459,
 0.089612, 0.212418, 0.230925, 0.467044,
 0.044414, 0.254398, 0.472806, 0.228381} 

{0.545132, 0.094667,  0.25091, 0.109291,
  0.23576, 0.240539, 0.271573, 0.252128,
 0.324098, 0.289842, 0.142554, 0.243506,
 0.307201, 0.129095, 0.179811, 0.383892,
 0.200318, 0.060325, 0.229289, 0.510068,
 0.235876, 0.237655, 0.346824, 0.179646,
  0.21899,  0.28202, 0.342423, 0.156567,
 0.068278, 0.209967,  0.26234, 0.459415,
 0.232249, 0.260965, 0.211628, 0.295159} 

{0.600983, 0.108405,  0.20108, 0.089531,
 0.233876, 0.241754, 0.274497, 0.249873,
  0.33303, 0.302579, 0.144676, 0.219715,
 0.315009, 0.124707, 0.165912, 0.394371,
  0.19929, 0.062913, 0.228376, 0.509421,
 0.232154, 0.241499,  0.34722, 0.179127,
 0.229279, 0.286486,  0.33828, 0.145956,
 0.073084, 0.212512, 0.254825, 0.459579,
 0.070657, 0.409616, 0.370497,  0.14923} 

{0.532999, 0.143689, 0.221878, 0.101434,
 0.225321, 0.230128, 0.286102, 0.258449,
 0.335829, 0.287652, 0.155146, 0.221374,
 0.306612, 0.169648, 0.150272, 0.373468,
 0.197656, 0.062593, 0.235687, 0.504064,
  0.23333, 0.239846, 0.357271, 0.169554,
 0.215507, 0.290617, 0.345477, 0.148399,
 0.073267, 0.212941,  0.27008, 0.443712,
 0.139164, 0.391391, 0.283066, 0.186379} 

{0.519498, 0.162409, 0.218098, 0.099995,
  0.22714, 0.218881, 0.320581, 0.233398,
 0.312314, 0.324684, 0.155897, 0.207106,
 0.274306, 0.196896, 0.168108,  0.36069,
 0.197881, 0.063719, 0.235134, 0.503266,
 0.238089, 0.232505, 0.358175, 0.171231,
 0.209505, 0.268975, 0.369799, 0.151721,
  0.07585, 0.230636,  0.24996, 0.443554,
 0.178039, 0.363238, 0.308653, 0.150071} 

{0.556707, 0.151919, 0.204347, 0.087027,
 0.246277, 0.214753, 0.309605, 0.229364,
 0.309247, 0.326011, 0.154804, 0.209939,
 0.280476, 0.196755, 0.156452, 0.366317,
 0.198065, 0.063209, 0.236868, 0.501859,
  0.23986, 0.229234, 0.355826, 0.175079,
 0.196227, 0.273586, 0.362732, 0.167455,
 0.081049, 0.244403, 0.247942, 0.426606,
 0.065821, 0.413937, 0.370464, 0.149778} 

{0.573723, 0.119217, 0.221607, 0.085454,
 0.248329, 0.218017, 0.306049, 0.227605,
 0.290379, 0.342252, 0.153958, 0.213411,
 0.247337,  0.21613, 0.160798, 0.375735,
 0.199288, 0.063382, 0.231943, 0.505388,
 0.239621, 0.218752, 0.359887,  0.18174,
 0.210662, 0.266329, 0.313025, 0.209985,
 0.053174,  0.25562, 0.253543, 0.437663,
 0.059913, 0.421699, 0.405057, 0.113332} 

{0.555092, 0.119332, 0.234062, 0.091513,
  0.24573,  0.22181, 0.303793, 0.228666,
 0.286611, 0.350155,  0.15868, 0.204555,
 0.250104, 0.197531, 0.172398, 0.379968,
 0.199576,   0.0615, 0.234093, 0.504832,
 0.243956, 0.219976, 0.352865, 0.183203,
 0.206154, 0.274651, 0.293055, 0.226139,
 0.054509, 0.260627, 0.250565, 0.434299,
 0.090973, 0.162997, 0.356674, 0.389356} 

{0.559235, 0.121091, 0.196444,  0.12323,
  0.23649, 0.219508, 0.309864, 0.234138,
 0.280095, 0.361254, 0.161797, 0.196855,
 0.254185, 0.197738, 0.180092, 0.367985,
 0.195762, 0.065367, 0.241028, 0.497843,
 0.236846, 0.226482, 0.352144, 0.184528,
 0.194648, 0.254006, 0.292382, 0.258963,
 0.062055, 0.303283, 0.238527, 0.396135,
 0.095475, 0.142893, 0.392409, 0.369223} 

===============  per type  ===============
Featuretype=0  
0.5592350362271209   T=0,K=0:  homo (0.015) ; omnis (0.012) ; alius (0.011) ; res (0.011) ; simplex (0.010) ; verum (0.010) ; bonus (0.010) ; compono (0.009) ; causa (0.009) ; dico#2 (0.009) ; 
0.23648970916940307   T=1,K=0:  homo (0.014) ; res (0.013) ; omnis (0.013) ; alius (0.011) ; dico#2 (0.011) ; simplex (0.011) ; causa (0.010) ; verum (0.009) ; compono (0.009) ; bonus (0.009) ; 
0.2800945108182574   T=2,K=0:  homo (0.016) ; omnis (0.014) ; res (0.011) ; simplex (0.011) ; alius (0.010) ; dico#2 (0.010) ; compono (0.010) ; bonus (0.009) ; verum (0.009) ; causa (0.008) ; 
0.2541853411471975   T=3,K=0:  homo (0.016) ; omnis (0.014) ; dico#2 (0.013) ; simplex (0.012) ; res (0.010) ; compono (0.009) ; bonus (0.009) ; alius (0.009) ; discerno (0.009) ; verum (0.008) ; 
0.19576226178692474   T=4,K=0:  homo (0.020) ; omnis (0.015) ; simplex (0.012) ; dico#2 (0.012) ; res (0.010) ; compono (0.010) ; alius (0.009) ; bonus (0.009) ; verum (0.009) ; discerno (0.009) ; 
0.2368461778551707   T=5,K=0:  homo (0.019) ; omnis (0.014) ; dico#2 (0.011) ; simplex (0.011) ; compono (0.010) ; verum (0.010) ; discerno (0.010) ; bonus (0.009) ; alius (0.009) ; res (0.008) ; 
0.19464773903290092   T=6,K=0:  homo (0.020) ; omnis (0.016) ; discerno (0.011) ; verum (0.011) ; compono (0.011) ; simplex (0.010) ; dico#2 (0.010) ; anima (0.008) ; alius (0.008) ; iste (0.008) ; 
0.06205468490344033   T=7,K=0:  homo (0.021) ; omnis (0.018) ; discerno (0.012) ; verum (0.011) ; compono (0.010) ; dico#2 (0.009) ; anima (0.009) ; simplex (0.009) ; alius (0.009) ; iste (0.008) ; 
0.09547474208647759   T=8,K=0:  homo (0.021) ; omnis (0.017) ; verum (0.012) ; discerno (0.010) ; anima (0.010) ; iste (0.009) ; compono (0.009) ; dico#2 (0.009) ; alius (0.009) ; quidam (0.008) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  homo (0.018) ; omnis (0.015) ; dico#2 (0.010) ; simplex (0.010) ; verum (0.010) ; compono (0.010) ; alius (0.009) ; discerno (0.009) ; res (0.009) ; bonus (0.009) ; 


Featuretype=1  
0.1210905810446657   T=0,K=1:  dico#2 (0.025) ; vir (0.012) ; deus (0.011) ; genus (0.011) ; nomen (0.010) ; homo (0.009) ; modus (0.009) ; sine (0.008) ; ostendo (0.007) ; multus (0.007) ; 
0.21950821240809035   T=1,K=1:  dico#2 (0.021) ; deus (0.012) ; genus (0.011) ; vir (0.010) ; homo (0.010) ; modus (0.009) ; sine (0.008) ; nomen (0.008) ; quasi (0.007) ; verbum (0.007) ; 
0.361253705919113   T=2,K=1:  dico#2 (0.017) ; deus (0.014) ; homo (0.013) ; genus (0.011) ; vir (0.011) ; omnis (0.009) ; sine (0.009) ; quasi (0.008) ; modus (0.008) ; nomen (0.007) ; 
0.1977381009261938   T=3,K=1:  deus (0.016) ; dico#2 (0.016) ; homo (0.013) ; vir (0.012) ; genus (0.009) ; omnis (0.009) ; sine (0.008) ; verbum (0.008) ; quasi (0.008) ; modus (0.008) ; 
0.06536668968995234   T=4,K=1:  deus (0.016) ; dico#2 (0.015) ; homo (0.014) ; vir (0.011) ; omnis (0.010) ; sine (0.009) ; genus (0.009) ; quasi (0.009) ; verbum (0.008) ; nomen (0.007) ; 
0.22648203296275476   T=5,K=1:  deus (0.015) ; dico#2 (0.014) ; homo (0.013) ; vir (0.012) ; omnis (0.011) ; genus (0.010) ; nomen (0.008) ; verbum (0.008) ; quasi (0.008) ; sine (0.008) ; 
0.25400632360796693   T=6,K=1:  dico#2 (0.014) ; deus (0.014) ; homo (0.012) ; omnis (0.011) ; vir (0.011) ; genus (0.009) ; tuus (0.009) ; nomen (0.008) ; sine (0.008) ; verbum (0.008) ; 
0.3032832003079148   T=7,K=1:  deus (0.014) ; dico#2 (0.013) ; vir (0.012) ; homo (0.011) ; nomen (0.009) ; omnis (0.009) ; verbum (0.009) ; tuus (0.009) ; genus (0.008) ; terra (0.007) ; 
0.14289309492776403   T=8,K=1:  deus (0.015) ; vir (0.013) ; dico#2 (0.011) ; homo (0.011) ; verbum (0.010) ; terra (0.009) ; tuus (0.009) ; nomen (0.008) ; omnis (0.008) ; sine (0.008) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  dico#2 (0.016) ; deus (0.014) ; homo (0.012) ; vir (0.012) ; genus (0.009) ; omnis (0.009) ; nomen (0.008) ; sine (0.008) ; verbum (0.008) ; modus (0.008) ; 


Featuretype=2  
0.19644427388631197   T=0,K=2:  habeo (0.021) ; homo (0.018) ; quidam (0.017) ; dico#2 (0.016) ; animal (0.015) ; simplex (0.010) ; facio (0.009) ; secundum (0.009) ; se (0.008) ; meus (0.008) ; 
0.3098636219794147   T=1,K=2:  habeo (0.019) ; dico#2 (0.016) ; quidam (0.015) ; homo (0.015) ; animal (0.014) ; simplex (0.011) ; facio (0.011) ; secundum (0.009) ; meus (0.008) ; omnis (0.008) ; 
0.16179665956117859   T=2,K=2:  habeo (0.021) ; homo (0.015) ; animal (0.015) ; dico#2 (0.015) ; quidam (0.015) ; simplex (0.012) ; facio (0.011) ; omnis (0.009) ; secundum (0.009) ; tantus (0.008) ; 
0.18009168319222402   T=3,K=2:  habeo (0.021) ; homo (0.017) ; dico#2 (0.014) ; simplex (0.014) ; animal (0.013) ; quidam (0.013) ; facio (0.011) ; secundum (0.010) ; res (0.009) ; omnis (0.009) ; 
0.24102833915749566   T=4,K=2:  habeo (0.021) ; homo (0.017) ; animal (0.015) ; dico#2 (0.014) ; quidam (0.014) ; simplex (0.013) ; facio (0.012) ; omnis (0.009) ; res (0.009) ; natura (0.009) ; 
0.3521439797390472   T=5,K=2:  habeo (0.022) ; dico#2 (0.015) ; homo (0.015) ; quidam (0.014) ; facio (0.013) ; simplex (0.012) ; animal (0.012) ; omnis (0.010) ; secundum (0.009) ; res (0.008) ; 
0.29238248091415553   T=6,K=2:  habeo (0.025) ; dico#2 (0.017) ; quidam (0.015) ; homo (0.014) ; facio (0.011) ; animal (0.011) ; natura (0.009) ; secundum (0.009) ; simplex (0.009) ; omnis (0.009) ; 
0.2385271783569028   T=7,K=2:  habeo (0.028) ; dico#2 (0.016) ; quidam (0.014) ; homo (0.014) ; simplex (0.011) ; facio (0.011) ; animal (0.010) ; natura (0.010) ; res (0.009) ; secundum (0.009) ; 
0.3924093281320245   T=8,K=2:  habeo (0.028) ; dico#2 (0.020) ; quidam (0.014) ; homo (0.013) ; facio (0.011) ; animal (0.010) ; simplex (0.010) ; natura (0.010) ; res (0.009) ; secundum (0.009) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  habeo (0.023) ; dico#2 (0.016) ; homo (0.015) ; quidam (0.014) ; animal (0.013) ; simplex (0.011) ; facio (0.011) ; secundum (0.009) ; omnis (0.009) ; natura (0.008) ; 


Featuretype=3  
0.12323010884190148   T=0,K=3:  dico#2 (0.023) ; alius (0.014) ; modus (0.012) ; nomen (0.011) ; substantia (0.011) ; simplex (0.011) ; habeo (0.010) ; accipio (0.010) ; omnis (0.009) ; votum (0.009) ; 
0.23413845644309186   T=1,K=3:  dico#2 (0.020) ; modus (0.014) ; alius (0.013) ; substantia (0.011) ; simplex (0.011) ; nomen (0.010) ; habeo (0.010) ; omnis (0.009) ; accipio (0.009) ; sicut (0.009) ; 
0.19685512370145106   T=2,K=3:  dico#2 (0.019) ; substantia (0.012) ; modus (0.012) ; alius (0.012) ; omnis (0.012) ; habeo (0.012) ; simplex (0.012) ; nomen (0.010) ; accipio (0.010) ; multus (0.009) ; 
0.3679848747343846   T=3,K=3:  dico#2 (0.020) ; modus (0.013) ; substantia (0.013) ; omnis (0.012) ; alius (0.012) ; habeo (0.011) ; simplex (0.011) ; nomen (0.009) ; ideo (0.009) ; sicut (0.008) ; 
0.4978427093656272   T=4,K=3:  dico#2 (0.021) ; substantia (0.014) ; alius (0.014) ; modus (0.013) ; omnis (0.012) ; simplex (0.011) ; habeo (0.010) ; sicut (0.009) ; votum (0.009) ; ideo (0.008) ; 
0.1845278094430274   T=5,K=3:  dico#2 (0.019) ; alius (0.015) ; omnis (0.013) ; substantia (0.013) ; modus (0.012) ; simplex (0.012) ; habeo (0.010) ; votum (0.010) ; sicut (0.010) ; nomen (0.008) ; 
0.25896345644497665   T=6,K=3:  dico#2 (0.019) ; alius (0.015) ; modus (0.013) ; omnis (0.012) ; votum (0.012) ; simplex (0.012) ; substantia (0.011) ; habeo (0.010) ; sicut (0.010) ; persona (0.009) ; 
0.39613493643174214   T=7,K=3:  dico#2 (0.020) ; votum (0.016) ; alius (0.014) ; habeo (0.013) ; omnis (0.013) ; modus (0.011) ; simplex (0.011) ; substantia (0.011) ; sicut (0.009) ; persona (0.009) ; 
0.36922283485373386   T=8,K=3:  dico#2 (0.016) ; votum (0.016) ; alius (0.015) ; omnis (0.014) ; habeo (0.012) ; modus (0.012) ; simplex (0.011) ; substantia (0.011) ; sicut (0.009) ; accipio (0.009) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  dico#2 (0.020) ; alius (0.014) ; modus (0.013) ; substantia (0.012) ; omnis (0.012) ; simplex (0.011) ; habeo (0.011) ; votum (0.010) ; nomen (0.009) ; sicut (0.009) ; 



===============  per time  ===============
Time=0  
0.5592350362271209   T=0,K=0:  homo (0.015) ; omnis (0.012) ; alius (0.011) ; res (0.011) ; simplex (0.010) ; verum (0.010) ; bonus (0.010) ; compono (0.009) ; causa (0.009) ; dico#2 (0.009) ; 
0.1210905810446657   T=0,K=1:  dico#2 (0.025) ; vir (0.012) ; deus (0.011) ; genus (0.011) ; nomen (0.010) ; homo (0.009) ; modus (0.009) ; sine (0.008) ; ostendo (0.007) ; multus (0.007) ; 
0.19644427388631197   T=0,K=2:  habeo (0.021) ; homo (0.018) ; quidam (0.017) ; dico#2 (0.016) ; animal (0.015) ; simplex (0.010) ; facio (0.009) ; secundum (0.009) ; se (0.008) ; meus (0.008) ; 
0.12323010884190148   T=0,K=3:  dico#2 (0.023) ; alius (0.014) ; modus (0.012) ; nomen (0.011) ; substantia (0.011) ; simplex (0.011) ; habeo (0.010) ; accipio (0.010) ; omnis (0.009) ; votum (0.009) ; 

Time=1  
0.23648970916940307   T=1,K=0:  homo (0.014) ; res (0.013) ; omnis (0.013) ; alius (0.011) ; dico#2 (0.011) ; simplex (0.011) ; causa (0.010) ; verum (0.009) ; compono (0.009) ; bonus (0.009) ; 
0.21950821240809035   T=1,K=1:  dico#2 (0.021) ; deus (0.012) ; genus (0.011) ; vir (0.010) ; homo (0.010) ; modus (0.009) ; sine (0.008) ; nomen (0.008) ; quasi (0.007) ; verbum (0.007) ; 
0.3098636219794147   T=1,K=2:  habeo (0.019) ; dico#2 (0.016) ; quidam (0.015) ; homo (0.015) ; animal (0.014) ; simplex (0.011) ; facio (0.011) ; secundum (0.009) ; meus (0.008) ; omnis (0.008) ; 
0.23413845644309186   T=1,K=3:  dico#2 (0.020) ; modus (0.014) ; alius (0.013) ; substantia (0.011) ; simplex (0.011) ; nomen (0.010) ; habeo (0.010) ; omnis (0.009) ; accipio (0.009) ; sicut (0.009) ; 

Time=2  
0.2800945108182574   T=2,K=0:  homo (0.016) ; omnis (0.014) ; res (0.011) ; simplex (0.011) ; alius (0.010) ; dico#2 (0.010) ; compono (0.010) ; bonus (0.009) ; verum (0.009) ; causa (0.008) ; 
