nepos : 572 documents
 0.197239, 0.243769, 0.485844, 0.073148,
 0.049374, 0.258119, 0.597744, 0.094763,
 0.018799, 0.393547, 0.450657, 0.136997} 

{0.375753, 0.328297,  0.23944,  0.05651,
  0.24589, 0.355394, 0.202682, 0.196034,
 0.179795, 0.344966, 0.284619,  0.19062,
 0.077686, 0.232474, 0.176631, 0.513209,
 0.175497, 0.452264, 0.232649, 0.139589,
 0.332739, 0.165381,  0.05984,  0.44204,
 0.158236, 0.206906,  0.48233, 0.152529,
 0.053777, 0.147639, 0.616827, 0.181756,
 0.038306, 0.136025, 0.562189, 0.263481} 

{0.353351, 0.367067, 0.214032, 0.065549,
 0.247645, 0.360219, 0.202397, 0.189739,
 0.158287, 0.372688, 0.274788, 0.194237,
 0.073259, 0.235517, 0.173716, 0.517508,
 0.135527, 0.458122, 0.247869, 0.158482,
 0.267742, 0.148532, 0.085849, 0.497877,
 0.114155, 0.183732, 0.552705, 0.149409,
 0.073722, 0.215528, 0.549077, 0.161674,
 0.224347, 0.354095, 0.324968,  0.09659} 

{0.357166,  0.37063, 0.213801, 0.058403,
 0.250098, 0.361987, 0.195685,  0.19223,
 0.152672, 0.363332, 0.277608, 0.206388,
 0.072627, 0.239063, 0.172788, 0.515523,
 0.109708, 0.491727, 0.220499, 0.178066,
 0.267461, 0.153902,  0.07774, 0.500897,
 0.126604, 0.167066, 0.542914, 0.163416,
 0.037983, 0.346304, 0.423384, 0.192329,
 0.008556,  0.09285, 0.763283, 0.135311} 

{0.334937, 0.335752, 0.199088, 0.130223,
 0.241134, 0.364721, 0.195879, 0.198267,
  0.17179, 0.365965, 0.274746, 0.187498,
 0.070548, 0.241092, 0.184303, 0.504057,
 0.096898,  0.45691, 0.254709, 0.191483,
  0.30821, 0.171565, 0.070645, 0.449581,
 0.149398, 0.188095, 0.466294, 0.196214,
 0.033738, 0.219454, 0.389155, 0.357653,
 0.009515, 0.089655, 0.756571, 0.144259} 

{0.359702, 0.293382, 0.206255, 0.140662,
 0.241391, 0.359505, 0.195851, 0.203253,
 0.157214, 0.385331, 0.263833, 0.193622,
 0.084019, 0.242088, 0.189404, 0.484488,
 0.099758, 0.455345, 0.268275, 0.176622,
 0.322142, 0.170912, 0.067393, 0.439553,
 0.189353, 0.193053, 0.435761, 0.181834,
 0.042987, 0.160578,  0.73418, 0.062255,
 0.334213, 0.033867, 0.246685, 0.385235} 

{0.387236, 0.284887, 0.231863, 0.096014,
 0.238117,  0.36027, 0.197134, 0.204479,
 0.165538, 0.420782, 0.262983, 0.150697,
  0.08277, 0.258824, 0.187076, 0.471331,
 0.104172, 0.435982, 0.250088, 0.209759,
 0.343738, 0.170328,  0.07095, 0.414984,
 0.177408, 0.282655, 0.388774, 0.151162,
 0.036411, 0.267189, 0.592444, 0.103956,
 0.026064, 0.517409, 0.200959, 0.255568} 

{ 0.40388, 0.322153,  0.18495, 0.089018,
  0.25165, 0.351254, 0.184104, 0.212992,
 0.161056, 0.410811, 0.264636, 0.163496,
 0.080569, 0.256496, 0.180564, 0.482372,
 0.107428, 0.332613, 0.181746, 0.378212,
 0.303854, 0.167566, 0.065643, 0.462937,
 0.158002, 0.260486, 0.409629, 0.171883,
 0.085024, 0.116062, 0.762801, 0.036113,
 0.054095, 0.065173, 0.864128, 0.016604} 

{0.366815, 0.315958, 0.224536, 0.092691,
 0.247464, 0.350124,  0.17931, 0.223101,
 0.163575, 0.410417, 0.283243, 0.142765,
 0.076578, 0.260699, 0.204075, 0.458648,
 0.113845, 0.382935, 0.177498, 0.325722,
 0.297238, 0.156961, 0.062611,  0.48319,
 0.236616,  0.21991, 0.378608, 0.164867,
 0.254207, 0.108514, 0.560015, 0.077264,
 0.906948, 0.027669, 0.057483,   0.0079} 

{0.374157, 0.315136, 0.223321, 0.087385,
 0.248508, 0.350274, 0.180298,  0.22092,
 0.160201, 0.397795, 0.289405, 0.152599,
 0.081719, 0.261969, 0.196261, 0.460051,
 0.130446, 0.382887, 0.109916, 0.376751,
 0.305269,  0.14496,  0.06003, 0.489741,
 0.246664,   0.2216, 0.369428, 0.162307,
 0.373172, 0.256521,  0.33745, 0.032857,
 0.133127, 0.585295, 0.256871, 0.024707} 

{0.358167, 0.250867, 0.283379, 0.107587,
 0.253286, 0.360624, 0.178891, 0.207199,
 0.165214, 0.387033, 0.311962, 0.135791,
 0.074015, 0.259267, 0.200125, 0.466593,
 0.108559, 0.390459, 0.114012,  0.38697,
 0.330328, 0.152952,  0.06974, 0.446979,
 0.260762, 0.178311, 0.352548, 0.208378,
   0.2149, 0.478864, 0.282039, 0.024197,
 0.323991, 0.267499, 0.384632, 0.023878} 

{ 0.41477, 0.229984, 0.260447,   0.0948,
 0.249285, 0.362945, 0.177058, 0.210712,
 0.173062, 0.410668, 0.297579, 0.118691,
 0.069751, 0.278125, 0.193576, 0.458549,
 0.100017,  0.39286, 0.120844,  0.38628,
 0.326667, 0.180244, 0.076037, 0.417052,
 0.254881, 0.200862, 0.302257, 0.241999,
 0.452294, 0.143111, 0.352879, 0.051716,
 0.709874, 0.005817, 0.039996, 0.244312} 

{0.401003, 0.227911, 0.254972, 0.116114,
 0.249232, 0.362726, 0.180602,  0.20744,
 0.180219, 0.412788, 0.295698, 0.111295,
 0.068455, 0.274264, 0.194506, 0.462774,
 0.165005,  0.40725, 0.134396, 0.293349,
 0.330862,   0.1706, 0.081177, 0.417361,
 0.298301, 0.291065, 0.165643, 0.244991,
 0.281343,  0.18436, 0.441243, 0.093054,
 0.816252, 0.012348, 0.162897, 0.008503} 

{0.465419, 0.223956, 0.140598, 0.170027,
 0.245501, 0.361502, 0.177582, 0.215415,
  0.18288, 0.398524, 0.288254, 0.130342,
 0.074264, 0.279259, 0.177028, 0.469449,
 0.159841, 0.431607, 0.100863, 0.307689,
 0.365112, 0.149026, 0.073977, 0.411884,
 0.333292, 0.230169, 0.223505, 0.213034,
 0.268064, 0.262582, 0.374024,  0.09533,
  0.60402,  0.19727, 0.166681, 0.032028} 

{0.473228, 0.232044, 0.138783, 0.155945,
 0.246897, 0.359292,  0.17834,  0.21547,
 0.196207, 0.384253, 0.292632, 0.126908,
 0.076534, 0.282887, 0.176486, 0.464094,
 0.150384, 0.403326, 0.135588, 0.310702,
 0.396841,  0.13693, 0.074717, 0.391512,
 0.456692, 0.211912, 0.199598, 0.131798,
  0.28484,  0.19796,  0.39044,  0.12676,
 0.033521, 0.179168, 0.774314, 0.012997} 

{0.482683, 0.244547, 0.136358, 0.136412,
 0.247166, 0.358974, 0.186639, 0.207221,
 0.184315, 0.370369, 0.308906, 0.136409,
  0.07698, 0.275245, 0.187356, 0.460419,
 0.144696, 0.385625,  0.12618, 0.343499,
 0.347091, 0.125903, 0.065485, 0.461521,
 0.455333, 0.201757, 0.221903, 0.121007,
 0.183764, 0.181501, 0.502636,   0.1321,
   0.3021, 0.260932, 0.399982, 0.036986} 

{0.453386, 0.276793, 0.130369, 0.139452,
 0.244483, 0.358768,  0.17529, 0.221458,
 0.194785, 0.377161, 0.297622, 0.130432,
 0.105476, 0.249881, 0.175333,  0.46931,
 0.117847, 0.339294, 0.240817, 0.302043,
 0.321215, 0.122519, 0.085987, 0.470279,
 0.406598, 0.139506, 0.336775,  0.11712,
 0.216166, 0.332299, 0.427743, 0.023792,
 0.035191, 0.295818,  0.63054,  0.03845} 

{0.435093, 0.287211, 0.158294, 0.119402,
 0.246882, 0.367436, 0.181185, 0.204497,
 0.189316, 0.391285, 0.295975, 0.123425,
 0.091065, 0.252984, 0.169988, 0.485963,
  0.12697, 0.398023, 0.113483, 0.361524,
 0.303592, 0.121232, 0.073476, 0.501699,
 0.375258, 0.114089, 0.398083,  0.11257,
 0.121296, 0.104996, 0.555587, 0.218121,
  0.03362, 0.091471, 0.713824, 0.161085} 

{0.451153, 0.302018, 0.166618, 0.080211,
 0.249527, 0.363611, 0.188394, 0.198468,
 0.190229, 0.383962, 0.291714, 0.134096,
 0.093369, 0.251834, 0.175462, 0.479335,
 0.083907, 0.373289, 0.205879, 0.336926,
  0.31133, 0.125325, 0.065067, 0.498278,
 0.386704, 0.081389, 0.354533, 0.177374,
 0.138706, 0.071196, 0.286441, 0.503657,
  0.06428, 0.003647, 0.178014, 0.754059} 

{0.452641, 0.307527, 0.148347, 0.091485,
  0.25213, 0.358741, 0.188805, 0.200323,
 0.190447, 0.380122, 0.289614, 0.139817,
 0.093644, 0.245639, 0.171301, 0.489416,
 0.091748, 0.366183, 0.120177, 0.421893,
  0.30851, 0.128944, 0.071804, 0.490742,
 0.369922, 0.102692, 0.353294, 0.174091,
 0.264513, 0.109767, 0.351552, 0.274168,
 0.302566, 0.050042, 0.337024, 0.310367} 

{0.446095, 0.354486, 0.149565, 0.049853,
 0.250931, 0.360239, 0.194461,  0.19437,
 0.190953, 0.384471, 0.283531, 0.141045,
 0.095867, 0.249718,  0.17315, 0.481264,
 0.114457, 0.266001, 0.185397, 0.434145,
 0.311358, 0.113771, 0.070282, 0.504589,
 0.322544, 0.103971, 0.397723, 0.175763,
  0.14452, 0.085863, 0.641154, 0.128464,
  0.08251, 0.095315,  0.37594, 0.446236} 

{0.432534, 0.344853,  0.16751, 0.055103,
 0.244967, 0.356876, 0.194258, 0.203899,
 0.189773, 0.384593, 0.280021, 0.145613,
 0.093649, 0.252075, 0.170211, 0.484066,
 0.080433, 0.289241, 0.091694, 0.538633,
 0.320872, 0.112152, 0.071534, 0.495442,
 0.295113, 0.084191, 0.435512, 0.185185,
 0.135502, 0.295005, 0.517431, 0.052063,
 0.298943, 0.461125,  0.11288, 0.127052} 

{0.466948, 0.353343, 0.139245, 0.040464,
 0.229232, 0.362574, 0.198814,  0.20938,
 0.195781, 0.414941, 0.252288,  0.13699,
 0.091438, 0.252044, 0.177827, 0.478691,
 0.081772, 0.364071, 0.086311, 0.467845,
 0.340017, 0.093028, 0.076555,   0.4904,
 0.321757, 0.116277, 0.361058, 0.200909,
  0.25165,  0.25871,  0.42181,  0.06783,
 0.370249, 0.265647, 0.307843,  0.05626} 

{0.466979, 0.345437, 0.144534,  0.04305,
 0.225646, 0.357674, 0.203836, 0.212844,
 0.192851, 0.427616, 0.245503,  0.13403,
 0.089862, 0.254164, 0.178677, 0.477297,
 0.092053, 0.340521, 0.046575, 0.520851,
 0.319592, 0.091226, 0.087449, 0.501733,
 0.334219, 0.136154,  0.38335, 0.146277,
 0.134309, 0.211967, 0.464269, 0.189455,
 0.152997, 0.123251, 0.278739, 0.445013} 

{0.441965, 0.358293, 0.139855, 0.059888,
 0.223832, 0.352865, 0.198942, 0.224361,
 0.196595, 0.431979, 0.248311, 0.123114,
 0.085393, 0.255513, 0.180191, 0.478903,
 0.132794,  0.35016, 0.049613, 0.467434,
  0.27552,   0.1014, 0.103777, 0.519303,
 0.387914, 0.149233, 0.267944, 0.194909,
 0.115741, 0.141254, 0.621432, 0.121574,
 0.461647, 0.303662, 0.183538, 0.051153} 

{0.480625, 0.336898, 0.157761, 0.024716,
  0.22433, 0.352276, 0.196991, 0.226403,
 0.198294,  0.43562, 0.244964, 0.121121,
 0.087366,  0.24735, 0.187513, 0.477771,
 0.141919, 0.350086, 0.056744, 0.451251,
 0.262479, 0.099552, 0.113766, 0.524203,
 0.292466, 0.141382, 0.227026, 0.339126,
 0.104472, 0.192948,  0.57836,  0.12422,
 0.403213, 0.090205, 0.308494, 0.198089} 

{0.488333, 0.324472, 0.154973, 0.032221,
 0.222599, 0.369909, 0.193111, 0.214382,
 0.191858, 0.433847, 0.248516, 0.125779,
 0.081408,  0.24073, 0.191827, 0.486035,
 0.115808, 0.428265, 0.053665, 0.402262,
 0.256563, 0.100894,  0.11159, 0.530953,
 0.257858, 0.157524, 0.246584, 0.338034,
 0.118607, 0.221207,  0.60414, 0.056046,
  0.02235,  0.09184, 0.850854, 0.034956} 

{0.482545, 0.323115,  0.15913,  0.03521,
 0.225295,  0.36998, 0.188686, 0.216039,
 0.193567, 0.429894, 0.249169,  0.12737,
 0.092126, 0.236445, 0.198712, 0.472718,
 0.115861, 0.343953, 0.104098, 0.436088,
 0.256322,  0.09226, 0.111905, 0.539512,
 0.276976, 0.117106, 0.272064, 0.333854,
 0.106215, 0.120421, 0.536776, 0.236588,
  0.02301, 0.079506, 0.839876, 0.057608} 

{0.457647, 0.344247, 0.163569, 0.034538,
 0.231446, 0.364641, 0.189769, 0.214144,
 0.202617,  0.43099, 0.240682,  0.12571,
 0.088988, 0.233087, 0.198599, 0.479326,
 0.067453, 0.322938, 0.117156, 0.492454,
  0.24508, 0.107147, 0.112833,  0.53494,
 0.290478, 0.132171, 0.264212, 0.313139,
 0.036968, 0.032531, 0.758889, 0.171612,
  0.00399,  0.00187, 0.964882, 0.029257} 

{0.414386, 0.362631, 0.171035, 0.051947,
 0.227092, 0.364226,  0.19669, 0.211992,
 0.205777, 0.433814, 0.229393, 0.131016,
 0.080664,  0.23659, 0.197148, 0.485598,
 0.056807, 0.332878, 0.126296, 0.484019,
 0.254811, 0.119484, 0.131521, 0.494184,
 0.251325, 0.123748, 0.237967,  0.38696,
 0.082238, 0.022273, 0.752828, 0.142662,
 0.032922,  0.01797, 0.899454, 0.049654} 

{0.380312, 0.383728, 0.183398, 0.052563,
 0.234663, 0.358831, 0.201573, 0.204933,
 0.203591, 0.406887, 0.253393, 0.136129,
 0.081703, 0.234792, 0.192258, 0.491246,
  0.05772, 0.336684, 0.070527, 0.535068,
 0.270428, 0.119659, 0.115218, 0.494695,
  0.25445, 0.079238, 0.233862,  0.43245,
 0.079844, 0.199162, 0.405544,  0.31545,
 0.064165, 0.488328, 0.248594, 0.198914} 

{0.344148, 0.452477, 0.173157, 0.030218,
 0.234625, 0.348895, 0.214739, 0.201742,
 0.206301, 0.396268, 0.257716, 0.139716,
 0.086273, 0.236202, 0.202942, 0.474584,
 0.046371, 0.325866, 0.070739, 0.557024,
 0.271077,  0.13655, 0.109103, 0.483269,
 0.233067, 0.083126, 0.271418, 0.412389,
 0.069457, 0.253313, 0.467695, 0.209535,
 0.026011, 0.297475, 0.627237, 0.049277} 

{0.305928, 0.483949, 0.170783,  0.03934,
 0.235135, 0.351455,  0.21353,  0.19988,
 0.229233, 0.373127, 0.259884, 0.137756,
 0.086105, 0.231787, 0.200558,  0.48155,
 0.042177, 0.374964, 0.094734, 0.488126,
 0.292133,  0.14208,  0.08099, 0.484797,
 0.220164, 0.083589, 0.319216,  0.37703,
 0.114892, 0.110125, 0.651989, 0.122994,
 0.255516,  0.36137, 0.260517, 0.122597} 

{0.334146, 0.367186, 0.254927, 0.043741,
 0.231631, 0.357493, 0.207717, 0.203159,
 0.220486, 0.369403, 0.268841,  0.14127,
 0.090294, 0.242043, 0.189705, 0.477958,
 0.027441, 0.350336, 0.115582, 0.506641,
  0.27325, 0.138865, 0.070841, 0.517044,
 0.264369, 0.086923,  0.35367, 0.295038,
 0.118605, 0.063189, 0.653038, 0.165168,
 0.068209, 0.052074,  0.65575, 0.223967} 

{0.361985,  0.34191,  0.25836, 0.037745,
 0.234115, 0.345493,  0.21241, 0.207982,
 0.208382, 0.372257, 0.269938, 0.149423,
 0.072899, 0.242032, 0.197803, 0.487265,
 0.042664, 0.306811, 0.146125,   0.5044,
 0.280421, 0.140819, 0.082834, 0.495927,
 0.249993, 0.088884, 0.307232, 0.353891,
 0.015446,  0.04882, 0.908255, 0.027479,
  0.00495, 0.048047, 0.930663,  0.01634} 

{0.348491, 0.347999, 0.262094, 0.041415,
 0.231349, 0.348112, 0.212926, 0.207614,
 0.205922, 0.350306, 0.289244, 0.154528,
  0.07803, 0.245486, 0.201131, 0.475354,
 0.013919, 0.315786, 0.122903, 0.547392,
 0.271145,  0.17964,  0.09425, 0.454965,
 0.206324,  0.09921, 0.288266, 0.406201,
 0.211219, 0.096287, 0.545072, 0.147422,
 0.166274, 0.077455, 0.577993, 0.178278} 

{0.348824, 0.373655, 0.238375, 0.039146,
 0.235832, 0.341407, 0.214595, 0.208166,
 0.185019, 0.349799, 0.299687, 0.165495,
 0.074552, 0.240645,  0.19478, 0.490023,
 0.019908, 0.279486, 0.143839, 0.556767,
 0.267962, 0.176613, 0.105375,  0.45005,
  0.21085, 0.098185, 0.268082, 0.422884,
 0.110983, 0.091307, 0.577451, 0.220259,
 0.083575, 0.029281, 0.747255, 0.139888} 

{0.338794, 0.368575, 0.236628, 0.056003,
 0.244918,   0.3509, 0.216785, 0.187397,
 0.184829,  0.38485, 0.276794, 0.153527,
 0.073026,  0.23816,  0.19601, 0.492804,
 0.022356, 0.315507, 0.163895, 0.498242,
 0.259479, 0.190753, 0.090091, 0.459677,
 0.244125,  0.08734, 0.356222, 0.312313,
 0.207432, 0.058191,  0.59159, 0.142787,
  0.24468, 0.182328, 0.376953, 0.196038} 

{0.352458, 0.349776, 0.245887, 0.051878,
    0.233, 0.359463, 0.214204, 0.193334,
 0.191315, 0.388241, 0.274697, 0.145747,
 0.057506, 0.234167, 0.194703, 0.513624,
 0.025313, 0.264512, 0.153874, 0.556302,
  0.26935, 0.163721, 0.095954, 0.470976,
 0.268304, 0.090268, 0.364021, 0.277408,
 0.133336,  0.30839, 0.382537, 0.175737,
 0.071338, 0.223822, 0.584844, 0.119997} 

{ 0.33683, 0.368584, 0.242898, 0.051688,
  0.23478, 0.374511, 0.201361, 0.189348,
 0.193982, 0.377709,  0.28363, 0.144679,
 0.060015, 0.228838, 0.194849, 0.516297,
 0.021124, 0.279251, 0.182497, 0.517129,
 0.298058, 0.153859, 0.093349, 0.454733,
  0.23054, 0.144578, 0.355866, 0.269017,
 0.050814, 0.294053, 0.262408, 0.392725,
 0.103406, 0.220295, 0.268012, 0.408287} 

{0.351036, 0.367674,  0.24934, 0.031951,
 0.231924, 0.375352, 0.203631, 0.189093,
 0.187677, 0.382664, 0.275831, 0.153828,
 0.044442, 0.232662, 0.199012, 0.523884,
 0.050201, 0.308536, 0.182065, 0.459199,
 0.301288, 0.147671, 0.092163, 0.458877,
 0.230929, 0.148474, 0.354664, 0.265933,
  0.18005, 0.174011, 0.312858,  0.33308,
 0.465806, 0.202605, 0.274581, 0.057008} 

{0.347824, 0.389655, 0.247337, 0.015184,
 0.235604, 0.383072, 0.206725,   0.1746,
 0.176795, 0.385988, 0.277244, 0.159973,
 0.050646, 0.242685, 0.207928, 0.498741,
 0.080182, 0.324064,  0.15868, 0.437074,
 0.294155, 0.147888,  0.11201, 0.445947,
 0.200084, 0.149119, 0.338333, 0.312464,
 0.298773, 0.178459, 0.283122, 0.239645,
 0.126302, 0.074837, 0.492941,  0.30592} 

{0.347995, 0.392423, 0.234567, 0.025016,
 0.236549,  0.39125, 0.208937, 0.163263,
 0.174868, 0.382004,  0.28415, 0.158978,
 0.045566, 0.241419, 0.219236, 0.493779,
 0.091332,  0.27861, 0.103616, 0.526442,
 0.282177, 0.144347, 0.105457, 0.468018,
 0.227902, 0.137537, 0.338542, 0.296018,
  0.31497, 0.356922, 0.297271, 0.030837,
 0.775418, 0.107032,  0.09956,  0.01799} 

{ 0.35235, 0.369473, 0.217439, 0.060738,
  0.24346, 0.379212, 0.216778,  0.16055,
 0.194908, 0.363092, 0.291638, 0.150362,
 0.043699,  0.24616, 0.228968, 0.481172,
 0.062995, 0.305858, 0.087712, 0.543434,
 0.283262, 0.138751, 0.097591, 0.480396,
 0.215394, 0.205539, 0.340228, 0.238839,
 0.283452, 0.365849, 0.313988, 0.036711,
 0.084915, 0.099536, 0.368845, 0.446704} 

{0.371271, 0.370323, 0.173928, 0.084478,
 0.252969, 0.377147, 0.210567, 0.159317,
 0.172924, 0.357703, 0.303723, 0.165649,
 0.046543, 0.244028, 0.217473, 0.491956,
 0.030778, 0.309811, 0.091362, 0.568048,
 0.255692,  0.12408, 0.142063, 0.478165,
 0.219083, 0.221071, 0.311345, 0.248501,
 0.032755, 0.154253, 0.672303,  0.14069,
 0.009775, 0.027318, 0.884218, 0.078689} 

{0.364905, 0.335776, 0.230123, 0.069196,
 0.255178, 0.376997, 0.202799, 0.165026,
 0.173888,  0.36361, 0.306677, 0.155825,
 0.045135, 0.242243, 0.219828, 0.492793,
 0.039473, 0.378817, 0.112707, 0.469003,
 0.237741, 0.122505, 0.166923, 0.472832,
 0.215351, 0.196663, 0.366859, 0.221128,
 0.028813, 0.179221, 0.677374, 0.114592,
 0.041245, 0.321182, 0.568977, 0.068595} 

{0.434531, 0.342063, 0.183382, 0.040024,
 0.265958, 0.380742, 0.186577, 0.166723,
 0.172908, 0.368804, 0.299764, 0.158523,
 0.046587, 0.245095, 0.220134, 0.488184,
 0.032559, 0.402551, 0.144677, 0.420213,
 0.257269,  0.13426, 0.151007, 0.457464,
 0.166128,  0.20967, 0.377872, 0.246331,
 0.035454, 0.184152, 0.743995, 0.036399,
 0.005082, 0.300708, 0.659941,  0.03427} 

{ 0.42387, 0.364968, 0.173597, 0.037565,
 0.264492, 0.380406, 0.189172, 0.165931,
 0.167556, 0.356555, 0.312946, 0.162943,
 0.047704, 0.243424, 0.219107, 0.489764,
 0.053911, 0.366534, 0.204322, 0.375233,
 0.272795, 0.127084, 0.138046, 0.462075,
 0.170371, 0.218408,  0.36261, 0.248611,
 0.093901, 0.095438, 0.728603, 0.082057,
 0.059011, 0.099043, 0.779667, 0.062279} 

{0.433187, 0.372431, 0.156786, 0.037596,
 0.261437, 0.375185, 0.196677, 0.166701,
 0.168132, 0.357309, 0.311464, 0.163095,
 0.049799, 0.250233, 0.204579, 0.495389,
 0.040231, 0.394835, 0.185936, 0.378998,
 0.263031, 0.117206, 0.159659, 0.460103,
 0.160111, 0.213033, 0.299792, 0.327064,
 0.045165, 0.113757, 0.722838,  0.11824,
 0.004192, 0.074547, 0.730659, 0.190602} 

{0.378828, 0.351933, 0.192768, 0.076471,
  0.24939, 0.379625, 0.204667, 0.166319,
 0.168891, 0.341768, 0.321168, 0.168173,
  0.04749, 0.262445, 0.200851, 0.489214,
  0.11149, 0.390905, 0.170725,  0.32688,
 0.300397, 0.111095, 0.133306, 0.455201,
 0.168763, 0.191042, 0.321982, 0.318213,
 0.007102, 0.031046, 0.920021, 0.041832,
 0.003356, 0.116038, 0.849719, 0.030887} 

{ 0.36887, 0.353772, 0.198948, 0.078411,
   0.2472, 0.372042, 0.209935, 0.170823,
 0.178376, 0.337259, 0.303366,    0.181,
 0.047427, 0.263746, 0.197914, 0.490913,
 0.097996, 0.425304, 0.168412, 0.308288,
 0.297186, 0.108524, 0.149051, 0.445239,
 0.161862, 0.193678, 0.293966, 0.350494,
 0.011426, 0.057216, 0.397293, 0.534065,
 0.002141,  0.06089, 0.099335, 0.837634} 

{0.406023, 0.347099, 0.207193, 0.039686,
 0.239351, 0.372402, 0.208289, 0.179958,
 0.175258, 0.332525, 0.319375, 0.172842,
 0.041125, 0.265356,  0.17999,  0.51353,
 0.168205, 0.396612,  0.19858, 0.236603,
 0.295029, 0.103818, 0.166144, 0.435009,
 0.157317, 0.202811, 0.290113, 0.349759,
 0.004332, 0.105448, 0.533617, 0.356603,
 0.007761, 0.262411, 0.668138,  0.06169} 

{0.403152,  0.34944, 0.187219, 0.060189,
 0.241535, 0.366468, 0.210999, 0.180999,
 0.181883, 0.327766, 0.316274, 0.174077,
 0.045069, 0.262512, 0.178867, 0.513552,
 0.208608,  0.34527, 0.127425, 0.318698,
 0.293242, 0.115273, 0.155106, 0.436379,
 0.186166, 0.209516, 0.266975, 0.337343,
 0.025712, 0.102945, 0.702626, 0.168717,
 0.010186, 0.092808, 0.454978, 0.442028} 

{0.405329, 0.344835, 0.189579, 0.060256,
 0.252887, 0.348282, 0.217128, 0.181703,
 0.197908, 0.324179, 0.313163, 0.164751,
 0.051008, 0.257382, 0.175708, 0.515903,
 0.189882,  0.37059, 0.125713, 0.313816,
 0.245844, 0.134202, 0.158108, 0.461845,
 0.154377, 0.156271, 0.310165, 0.379187,
 0.029366, 0.042925, 0.811807, 0.115902,
 0.040675, 0.041567, 0.738012, 0.179747} 

{0.400224, 0.342697, 0.207689, 0.049389,
 0.262123, 0.350602, 0.212907, 0.174369,
 0.203913, 0.307427, 0.335478, 0.153183,
 0.052508, 0.248313,  0.18471, 0.514469,
 0.165023, 0.374696, 0.201547, 0.258734,
 0.258698, 0.130437, 0.171066,   0.4398,
  0.11427, 0.223179, 0.288098, 0.374453,
 0.046419, 0.057902, 0.827724, 0.067955,
 0.200964, 0.138815, 0.581443, 0.078778} 

{0.422553, 0.358551, 0.180675, 0.038221,
 0.263639, 0.349802, 0.223923, 0.162636,
 0.202287, 0.318588, 0.322492, 0.156632,
 0.036888, 0.244966, 0.187343, 0.530802,
 0.096011,  0.46823, 0.151509, 0.284249,
 0.260094, 0.128409, 0.158974, 0.452523,
 0.125367, 0.214162, 0.298651,  0.36182,
 0.056667, 0.352461, 0.493736, 0.097135,
 0.160708, 0.385929,  0.29944, 0.153924} 

{0.427213, 0.350903, 0.189322, 0.032562,
 0.265792, 0.344023, 0.222775, 0.167411,
 0.192172, 0.360981, 0.316464, 0.130383,
 0.037433, 0.257854,  0.18742, 0.517294,
 0.098183, 0.476973, 0.124621, 0.300223,
 0.286204, 0.144561, 0.058059, 0.511176,
 0.202427, 0.218478, 0.247674, 0.331421,
 0.058084, 0.035853,  0.85288, 0.053182,
  0.01147, 0.013325, 0.967768, 0.007438} 

{0.430097, 0.352209, 0.181482, 0.036212,
 0.279503, 0.334291, 0.220126, 0.166079,
 0.200252, 0.358697, 0.321871,  0.11918,
 0.038848, 0.263508, 0.172769, 0.524875,
 0.092588, 0.376074, 0.082933, 0.448405,
 0.263963, 0.172214, 0.064245, 0.499578,
 0.189925, 0.205835, 0.254798, 0.349442,
 0.099905, 0.104005, 0.694325, 0.101765,
 0.107542, 0.083612, 0.733013, 0.075833} 

{0.443707, 0.357041, 0.186928, 0.012324,
 0.262847, 0.349229, 0.217384, 0.170541,
 0.202711, 0.371006, 0.308268, 0.118014,
 0.040226, 0.268089, 0.166046, 0.525639,
  0.09076, 0.354197, 0.084127, 0.470917,
 0.299742, 0.157019, 0.084087, 0.459152,
 0.180274, 0.185287, 0.299307, 0.335132,
 0.057824, 0.084804, 0.619292,  0.23808,
 0.162836, 0.009861, 0.136488, 0.690815} 

{0.461528, 0.340123, 0.184885, 0.013464,
 0.272053, 0.335086, 0.215267, 0.177593,
 0.198761, 0.375168, 0.297516, 0.128555,
 0.040927, 0.267173, 0.165905, 0.525995,
   0.0823, 0.347524, 0.073868, 0.496307,
 0.305639, 0.191081, 0.071837, 0.431442,
 0.203651, 0.139587, 0.265965, 0.390796,
 0.187989, 0.026711, 0.653475, 0.131825,
 0.009981, 0.002003, 0.876109, 0.111907} 

{0.475998, 0.325506, 0.183633, 0.014863,
 0.269066,  0.33793, 0.214481, 0.178523,
 0.205623, 0.373517, 0.294831, 0.126029,
 0.043227, 0.273917, 0.157765,  0.52509,
