3076 documents , 1 concepts , 5353 context features (28569) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 300, times 10, dT 100, I 10000


map[]

===============  per type  ===============
0.9917815791574465   T=0,K=0:  45996 (0.023) ; 65552 (0.011) ; 85306 (0.011) ; 84234 (0.010) ; 28569 (0.008) ; 102000 (0.007) ; 62204 (0.007) ; 22209 (0.007) ; 63772 (0.007) ; 75552 (0.007) ; 
2.12365662671302e-07   T=7,K=1:  65552 (0.015) ; 84494 (0.012) ; 45996 (0.012) ; 106566 (0.010) ; 97121 (0.008) ; 85306 (0.006) ; 22209 (0.006) ; 114624 (0.006) ; 28569 (0.006) ; 90504 (0.005) ; 
0.9300703147983319   T=7,K=2:  45996 (0.012) ; 68641 (0.009) ; 98417 (0.008) ; 85306 (0.008) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.007) ; 1083 (0.007) ; 69901 (0.006) ; 84422 (0.006) ; 
1.6953390434091864e-11   T=7,K=3:  45996 (0.020) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.013) ; 84234 (0.011) ; 63772 (0.008) ; 28569 (0.008) ; 20621 (0.007) ; 28002 (0.007) ; 22209 (0.007) ; 

Time=7  
0.3265569083654011   T=7,K=0:  45996 (0.021) ; 22209 (0.011) ; 85306 (0.010) ; 28569 (0.009) ; 84234 (0.009) ; 65552 (0.007) ; 84494 (0.007) ; 115887 (0.006) ; 72627 (0.006) ; 102000 (0.006) ; 
0.3168308438972166   T=7,K=1:  65552 (0.015) ; 84494 (0.012) ; 45996 (0.012) ; 106566 (0.010) ; 97121 (0.008) ; 85306 (0.006) ; 22209 (0.006) ; 114624 (0.006) ; 28569 (0.006) ; 90504 (0.005) ; 
0.17948774489536332   T=7,K=2:  45996 (0.012) ; 68641 (0.009) ; 98417 (0.008) ; 85306 (0.008) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.007) ; 1083 (0.007) ; 69901 (0.006) ; 84422 (0.006) ; 
0.17712450284201886   T=7,K=3:  45996 (0.020) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.013) ; 84234 (0.011) ; 63772 (0.008) ; 28569 (0.008) ; 20621 (0.007) ; 28002 (0.007) ; 22209 (0.007) ; 

Time=7  
0.4614290757666772   T=7,K=0:  45996 (0.021) ; 22209 (0.011) ; 85306 (0.010) ; 28569 (0.009) ; 84234 (0.009) ; 65552 (0.007) ; 84494 (0.007) ; 115887 (0.006) ; 72627 (0.006) ; 102000 (0.006) ; 
0.13245011455072056   T=7,K=1:  65552 (0.015) ; 84494 (0.012) ; 45996 (0.012) ; 106566 (0.010) ; 97121 (0.008) ; 85306 (0.006) ; 22209 (0.006) ; 114624 (0.006) ; 28569 (0.006) ; 90504 (0.005) ; 
0.1608053012975536   T=7,K=2:  45996 (0.012) ; 68641 (0.009) ; 98417 (0.008) ; 85306 (0.008) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.007) ; 1083 (0.007) ; 69901 (0.006) ; 84422 (0.006) ; 
0.2453155083850487   T=7,K=3:  45996 (0.020) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.013) ; 84234 (0.011) ; 63772 (0.008) ; 28569 (0.008) ; 20621 (0.007) ; 28002 (0.007) ; 22209 (0.007) ; 

Time=7  
5.797510003679197e-21   T=7,K=0:  45996 (0.021) ; 22209 (0.011) ; 85306 (0.010) ; 28569 (0.009) ; 84234 (0.009) ; 65552 (0.007) ; 84494 (0.007) ; 115887 (0.006) ; 72627 (0.006) ; 102000 (0.006) ; 
0.9999959326694998   T=7,K=1:  65552 (0.015) ; 84494 (0.012) ; 45996 (0.012) ; 106566 (0.010) ; 97121 (0.008) ; 85306 (0.006) ; 22209 (0.006) ; 114624 (0.006) ; 28569 (0.006) ; 90504 (0.005) ; 
9.69087925119824e-19   T=7,K=2:  45996 (0.012) ; 68641 (0.009) ; 98417 (0.008) ; 85306 (0.008) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.007) ; 1083 (0.007) ; 69901 (0.006) ; 84422 (0.006) ; 
4.067330500110346e-06   T=7,K=3:  45996 (0.020) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.013) ; 84234 (0.011) ; 63772 (0.008) ; 28569 (0.008) ; 20621 (0.007) ; 28002 (0.007) ; 22209 (0.007) ; 

Time=7  
0.5062688841701951   T=7,K=0:  45996 (0.021) ; 22209 (0.011) ; 85306 (0.010) ; 28569 (0.009) ; 84234 (0.009) ; 65552 (0.007) ; 84494 (0.007) ; 115887 (0.006) ; 72627 (0.006) ; 102000 (0.006) ; 
0.12899995133902123   T=7,K=1:  65552 (0.015) ; 84494 (0.012) ; 45996 (0.012) ; 106566 (0.010) ; 97121 (0.008) ; 85306 (0.006) ; 22209 (0.006) ; 114624 (0.006) ; 28569 (0.006) ; 90504 (0.005) ; 
0.010512704222924694   T=7,K=2:  45996 (0.012) ; 68641 (0.009) ; 98417 (0.008) ; 85306 (0.008) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.007) ; 1083 (0.007) ; 69901 (0.006) ; 84422 (0.006) ; 
0.35421846026785897   T=7,K=3:  45996 (0.020) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.013) ; 84234 (0.011) ; 63772 (0.008) ; 28569 (0.008) ; 20621 (0.007) ; 28002 (0.007) ; 22209 (0.007) ; 

Time=7  
0.06276065650982703   T=7,K=0:  45996 (0.021) ; 22209 (0.011) ; 85306 (0.010) ; 28569 (0.009) ; 84234 (0.009) ; 65552 (0.007) ; 84494 (0.007) ; 115887 (0.006) ; 72627 (0.006) ; 102000 (0.006) ; 
0.9372164366390003   T=7,K=1:  65552 (0.015) ; 84494 (0.012) ; 45996 (0.012) ; 106566 (0.010) ; 97121 (0.008) ; 85306 (0.006) ; 22209 (0.006) ; 114624 (0.006) ; 28569 (0.006) ; 90504 (0.005) ; 
1.0597031463020715e-05   T=7,K=2:  45996 (0.012) ; 68641 (0.009) ; 98417 (0.008) ; 85306 (0.008) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.007) ; 1083 (0.007) ; 69901 (0.006) ; 84422 (0.006) ; 
1.2309819709424643e-05   T=7,K=3:  45996 (0.020) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.013) ; 84234 (0.011) ; 63772 (0.008) ; 28569 (0.008) ; 20621 (0.007) ; 28002 (0.007) ; 22209 (0.007) ; 

Time=7  
0.9999999944181741   T=7,K=0:  45996 (0.021) ; 22209 (0.011) ; 85306 (0.010) ; 28569 (0.009) ; 84234 (0.009) ; 65552 (0.007) ; 84494 (0.007) ; 115887 (0.006) ; 72627 (0.006) ; 102000 (0.006) ; 
8.904996380843485e-10   T=7,K=1:  65552 (0.015) ; 84494 (0.012) ; 45996 (0.012) ; 106566 (0.010) ; 97121 (0.008) ; 85306 (0.006) ; 22209 (0.006) ; 114624 (0.006) ; 28569 (0.006) ; 90504 (0.005) ; 
4.691326148116646e-09   T=7,K=2:  45996 (0.012) ; 68641 (0.009) ; 98417 (0.008) ; 85306 (0.008) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.007) ; 1083 (0.007) ; 69901 (0.006) ; 84422 (0.006) ; 
8.474340656485886e-23   T=7,K=3:  45996 (0.020) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.013) ; 84234 (0.011) ; 63772 (0.008) ; 28569 (0.008) ; 20621 (0.007) ; 28002 (0.007) ; 22209 (0.007) ; 

Time=7  
0.647802942923915   T=7,K=0:  45996 (0.021) ; 22209 (0.011) ; 85306 (0.010) ; 28569 (0.009) ; 84234 (0.009) ; 65552 (0.007) ; 84494 (0.007) ; 115887 (0.006) ; 72627 (0.006) ; 102000 (0.006) ; 
0.1109933554322452   T=7,K=1:  65552 (0.015) ; 84494 (0.012) ; 45996 (0.012) ; 106566 (0.010) ; 97121 (0.008) ; 85306 (0.006) ; 22209 (0.006) ; 114624 (0.006) ; 28569 (0.006) ; 90504 (0.005) ; 
0.10276361816547228   T=7,K=2:  45996 (0.012) ; 68641 (0.009) ; 98417 (0.008) ; 85306 (0.008) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.007) ; 1083 (0.007) ; 69901 (0.006) ; 84422 (0.006) ; 
0.13844008347836734   T=7,K=3:  45996 (0.020) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.013) ; 84234 (0.011) ; 63772 (0.008) ; 28569 (0.008) ; 20621 (0.007) ; 28002 (0.007) ; 22209 (0.007) ; 

Time=8  
0.32807745040152386   T=8,K=0:  45996 (0.022) ; 22209 (0.012) ; 28569 (0.011) ; 85306 (0.010) ; 84234 (0.008) ; 115887 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 65552 (0.007) ; 102000 (0.006) ; 
0.6716758787052429   T=8,K=1:  84494 (0.014) ; 65552 (0.014) ; 45996 (0.010) ; 106566 (0.008) ; 97121 (0.007) ; 85306 (0.007) ; 28569 (0.006) ; 90504 (0.006) ; 19546 (0.006) ; 80557 (0.006) ; 
2.0806747682631795e-20   T=8,K=2:  45996 (0.013) ; 68641 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.008) ; 85306 (0.007) ; 98417 (0.007) ; 69901 (0.006) ; 1083 (0.006) ; 80306 (0.006) ; 
0.0002466708932331902   T=8,K=3:  45996 (0.019) ; 65552 (0.014) ; 15893 (0.012) ; 85306 (0.012) ; 28569 (0.010) ; 84234 (0.009) ; 63772 (0.008) ; 42214 (0.008) ; 84494 (0.007) ; 22209 (0.007) ; 

Time=8  
0.476597059259308   T=8,K=0:  45996 (0.022) ; 22209 (0.012) ; 28569 (0.011) ; 85306 (0.010) ; 84234 (0.008) ; 115887 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 65552 (0.007) ; 102000 (0.006) ; 
0.09448412765052391   T=8,K=1:  84494 (0.014) ; 65552 (0.014) ; 45996 (0.010) ; 106566 (0.008) ; 97121 (0.007) ; 85306 (0.007) ; 28569 (0.006) ; 90504 (0.006) ; 19546 (0.006) ; 80557 (0.006) ; 
0.2852883542866379   T=8,K=2:  45996 (0.013) ; 68641 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.008) ; 85306 (0.007) ; 98417 (0.007) ; 69901 (0.006) ; 1083 (0.006) ; 80306 (0.006) ; 
0.1436304588035302   T=8,K=3:  45996 (0.019) ; 65552 (0.014) ; 15893 (0.012) ; 85306 (0.012) ; 28569 (0.010) ; 84234 (0.009) ; 63772 (0.008) ; 42214 (0.008) ; 84494 (0.007) ; 22209 (0.007) ; 

Time=8  
0.9990444624884659   T=8,K=0:  45996 (0.022) ; 22209 (0.012) ; 28569 (0.011) ; 85306 (0.010) ; 84234 (0.008) ; 115887 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 65552 (0.007) ; 102000 (0.006) ; 
8.547341883670116e-11   T=8,K=1:  84494 (0.014) ; 65552 (0.014) ; 45996 (0.010) ; 106566 (0.008) ; 97121 (0.007) ; 85306 (0.007) ; 28569 (0.006) ; 90504 (0.006) ; 19546 (0.006) ; 80557 (0.006) ; 
0.0009554936011399232   T=8,K=2:  45996 (0.013) ; 68641 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.008) ; 85306 (0.007) ; 98417 (0.007) ; 69901 (0.006) ; 1083 (0.006) ; 80306 (0.006) ; 
4.3824920908406074e-08   T=8,K=3:  45996 (0.019) ; 65552 (0.014) ; 15893 (0.012) ; 85306 (0.012) ; 28569 (0.010) ; 84234 (0.009) ; 63772 (0.008) ; 42214 (0.008) ; 84494 (0.007) ; 22209 (0.007) ; 

Time=8  
0.11718630590970486   T=8,K=0:  45996 (0.022) ; 22209 (0.012) ; 28569 (0.011) ; 85306 (0.010) ; 84234 (0.008) ; 115887 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 65552 (0.007) ; 102000 (0.006) ; 
0.46737999707795064   T=8,K=1:  84494 (0.014) ; 65552 (0.014) ; 45996 (0.010) ; 106566 (0.008) ; 97121 (0.007) ; 85306 (0.007) ; 28569 (0.006) ; 90504 (0.006) ; 19546 (0.006) ; 80557 (0.006) ; 
0.19850147237443397   T=8,K=2:  45996 (0.013) ; 68641 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.008) ; 85306 (0.007) ; 98417 (0.007) ; 69901 (0.006) ; 1083 (0.006) ; 80306 (0.006) ; 
0.21693222463791048   T=8,K=3:  45996 (0.019) ; 65552 (0.014) ; 15893 (0.012) ; 85306 (0.012) ; 28569 (0.010) ; 84234 (0.009) ; 63772 (0.008) ; 42214 (0.008) ; 84494 (0.007) ; 22209 (0.007) ; 

Time=8  
0.185895149967188   T=8,K=0:  45996 (0.022) ; 22209 (0.012) ; 28569 (0.011) ; 85306 (0.010) ; 84234 (0.008) ; 115887 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 65552 (0.007) ; 102000 (0.006) ; 
0.1481169106635568   T=8,K=1:  84494 (0.014) ; 65552 (0.014) ; 45996 (0.010) ; 106566 (0.008) ; 97121 (0.007) ; 85306 (0.007) ; 28569 (0.006) ; 90504 (0.006) ; 19546 (0.006) ; 80557 (0.006) ; 
0.13090629643080295   T=8,K=2:  45996 (0.013) ; 68641 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.008) ; 85306 (0.007) ; 98417 (0.007) ; 69901 (0.006) ; 1083 (0.006) ; 80306 (0.006) ; 
0.5350816429384523   T=8,K=3:  45996 (0.019) ; 65552 (0.014) ; 15893 (0.012) ; 85306 (0.012) ; 28569 (0.010) ; 84234 (0.009) ; 63772 (0.008) ; 42214 (0.008) ; 84494 (0.007) ; 22209 (0.007) ; 

Time=8  
2.944156589081999e-18   T=8,K=0:  45996 (0.022) ; 22209 (0.012) ; 28569 (0.011) ; 85306 (0.010) ; 84234 (0.008) ; 115887 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 65552 (0.007) ; 102000 (0.006) ; 
0.9999992181152375   T=8,K=1:  84494 (0.014) ; 65552 (0.014) ; 45996 (0.010) ; 106566 (0.008) ; 97121 (0.007) ; 85306 (0.007) ; 28569 (0.006) ; 90504 (0.006) ; 19546 (0.006) ; 80557 (0.006) ; 
1.3180588062770433e-15   T=8,K=2:  45996 (0.013) ; 68641 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.008) ; 85306 (0.007) ; 98417 (0.007) ; 69901 (0.006) ; 1083 (0.006) ; 80306 (0.006) ; 
7.818847611956762e-07   T=8,K=3:  45996 (0.019) ; 65552 (0.014) ; 15893 (0.012) ; 85306 (0.012) ; 28569 (0.010) ; 84234 (0.009) ; 63772 (0.008) ; 42214 (0.008) ; 84494 (0.007) ; 22209 (0.007) ; 

Time=8  
0.4338973504881148   T=8,K=0:  45996 (0.022) ; 22209 (0.012) ; 28569 (0.011) ; 85306 (0.010) ; 84234 (0.008) ; 115887 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 65552 (0.007) ; 102000 (0.006) ; 
0.04446093782316413   T=8,K=1:  84494 (0.014) ; 65552 (0.014) ; 45996 (0.010) ; 106566 (0.008) ; 97121 (0.007) ; 85306 (0.007) ; 28569 (0.006) ; 90504 (0.006) ; 19546 (0.006) ; 80557 (0.006) ; 
0.2908632195338808   T=8,K=2:  45996 (0.013) ; 68641 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.008) ; 85306 (0.007) ; 98417 (0.007) ; 69901 (0.006) ; 1083 (0.006) ; 80306 (0.006) ; 
0.23077849215484034   T=8,K=3:  45996 (0.019) ; 65552 (0.014) ; 15893 (0.012) ; 85306 (0.012) ; 28569 (0.010) ; 84234 (0.009) ; 63772 (0.008) ; 42214 (0.008) ; 84494 (0.007) ; 22209 (0.007) ; 

Time=8  
0.025875882436083776   T=8,K=0:  45996 (0.022) ; 22209 (0.012) ; 28569 (0.011) ; 85306 (0.010) ; 84234 (0.008) ; 115887 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 65552 (0.007) ; 102000 (0.006) ; 
0.03304468815855423   T=8,K=1:  84494 (0.014) ; 65552 (0.014) ; 45996 (0.010) ; 106566 (0.008) ; 97121 (0.007) ; 85306 (0.007) ; 28569 (0.006) ; 90504 (0.006) ; 19546 (0.006) ; 80557 (0.006) ; 
0.26728730859901795   T=8,K=2:  45996 (0.013) ; 68641 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.008) ; 85306 (0.007) ; 98417 (0.007) ; 69901 (0.006) ; 1083 (0.006) ; 80306 (0.006) ; 
0.673792120806344   T=8,K=3:  45996 (0.019) ; 65552 (0.014) ; 15893 (0.012) ; 85306 (0.012) ; 28569 (0.010) ; 84234 (0.009) ; 63772 (0.008) ; 42214 (0.008) ; 84494 (0.007) ; 22209 (0.007) ; 

Time=8  
NaN   T=8,K=0:  45996 (0.022) ; 22209 (0.012) ; 28569 (0.011) ; 85306 (0.010) ; 84234 (0.008) ; 115887 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 65552 (0.007) ; 102000 (0.006) ; 
NaN   T=8,K=1:  84494 (0.014) ; 65552 (0.014) ; 45996 (0.010) ; 106566 (0.008) ; 97121 (0.007) ; 85306 (0.007) ; 28569 (0.006) ; 90504 (0.006) ; 19546 (0.006) ; 80557 (0.006) ; 
NaN   T=8,K=2:  45996 (0.013) ; 68641 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.008) ; 85306 (0.007) ; 98417 (0.007) ; 69901 (0.006) ; 1083 (0.006) ; 80306 (0.006) ; 
NaN   T=8,K=3:  45996 (0.019) ; 65552 (0.014) ; 15893 (0.012) ; 85306 (0.012) ; 28569 (0.010) ; 84234 (0.009) ; 63772 (0.008) ; 42214 (0.008) ; 84494 (0.007) ; 22209 (0.007) ; 

Time=8  
0.06700219621968002   T=8,K=0:  45996 (0.022) ; 22209 (0.012) ; 28569 (0.011) ; 85306 (0.010) ; 84234 (0.008) ; 115887 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 65552 (0.007) ; 102000 (0.006) ; 
0.12073613391730133   T=8,K=1:  84494 (0.014) ; 65552 (0.014) ; 45996 (0.010) ; 106566 (0.008) ; 97121 (0.007) ; 85306 (0.007) ; 28569 (0.006) ; 90504 (0.006) ; 19546 (0.006) ; 80557 (0.006) ; 
0.3475114623404369   T=8,K=2:  45996 (0.013) ; 68641 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.008) ; 85306 (0.007) ; 98417 (0.007) ; 69901 (0.006) ; 1083 (0.006) ; 80306 (0.006) ; 
0.4647502075225819   T=8,K=3:  45996 (0.019) ; 65552 (0.014) ; 15893 (0.012) ; 85306 (0.012) ; 28569 (0.010) ; 84234 (0.009) ; 63772 (0.008) ; 42214 (0.008) ; 84494 (0.007) ; 22209 (0.007) ; 

Time=9  
0.13059131631576146   T=9,K=0:  45996 (0.024) ; 28569 (0.012) ; 22209 (0.011) ; 115887 (0.010) ; 85306 (0.010) ; 84234 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 35417 (0.007) ; 62204 (0.006) ; 
0.0561200048285292   T=9,K=1:  84494 (0.015) ; 45996 (0.012) ; 65552 (0.012) ; 106566 (0.010) ; 85306 (0.007) ; 28569 (0.007) ; 97121 (0.007) ; 90504 (0.006) ; 8665 (0.006) ; 80557 (0.006) ; 
1.713915266664412e-20   T=9,K=2:  45996 (0.015) ; 68641 (0.009) ; 84234 (0.008) ; 98417 (0.008) ; 80306 (0.008) ; 73277 (0.007) ; 85306 (0.007) ; 1083 (0.007) ; 66494 (0.006) ; 22209 (0.006) ; 
0.8132886788557093   T=9,K=3:  45996 (0.027) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.012) ; 28569 (0.010) ; 42214 (0.009) ; 84234 (0.009) ; 63772 (0.007) ; 20621 (0.007) ; 84494 (0.007) ; 

Time=9  
0.9999867778234389   T=9,K=0:  45996 (0.024) ; 28569 (0.012) ; 22209 (0.011) ; 115887 (0.010) ; 85306 (0.010) ; 84234 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 35417 (0.007) ; 62204 (0.006) ; 
1.4480691966094453e-08   T=9,K=1:  84494 (0.015) ; 45996 (0.012) ; 65552 (0.012) ; 106566 (0.010) ; 85306 (0.007) ; 28569 (0.007) ; 97121 (0.007) ; 90504 (0.006) ; 8665 (0.006) ; 80557 (0.006) ; 
1.3206079817198236e-05   T=9,K=2:  45996 (0.015) ; 68641 (0.009) ; 84234 (0.008) ; 98417 (0.008) ; 80306 (0.008) ; 73277 (0.007) ; 85306 (0.007) ; 1083 (0.007) ; 66494 (0.006) ; 22209 (0.006) ; 
1.6160520001222257e-09   T=9,K=3:  45996 (0.027) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.012) ; 28569 (0.010) ; 42214 (0.009) ; 84234 (0.009) ; 63772 (0.007) ; 20621 (0.007) ; 84494 (0.007) ; 

Time=9  
0.9999981830459921   T=9,K=0:  45996 (0.024) ; 28569 (0.012) ; 22209 (0.011) ; 115887 (0.010) ; 85306 (0.010) ; 84234 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 35417 (0.007) ; 62204 (0.006) ; 
3.217209143378912e-15   T=9,K=1:  84494 (0.015) ; 45996 (0.012) ; 65552 (0.012) ; 106566 (0.010) ; 85306 (0.007) ; 28569 (0.007) ; 97121 (0.007) ; 90504 (0.006) ; 8665 (0.006) ; 80557 (0.006) ; 
1.8169540045901865e-06   T=9,K=2:  45996 (0.015) ; 68641 (0.009) ; 84234 (0.008) ; 98417 (0.008) ; 80306 (0.008) ; 73277 (0.007) ; 85306 (0.007) ; 1083 (0.007) ; 66494 (0.006) ; 22209 (0.006) ; 
1.8785870115945494e-16   T=9,K=3:  45996 (0.027) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.012) ; 28569 (0.010) ; 42214 (0.009) ; 84234 (0.009) ; 63772 (0.007) ; 20621 (0.007) ; 84494 (0.007) ; 

Time=9  
0.2587211995533091   T=9,K=0:  45996 (0.024) ; 28569 (0.012) ; 22209 (0.011) ; 115887 (0.010) ; 85306 (0.010) ; 84234 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 35417 (0.007) ; 62204 (0.006) ; 
0.0004803238550287581   T=9,K=1:  84494 (0.015) ; 45996 (0.012) ; 65552 (0.012) ; 106566 (0.010) ; 85306 (0.007) ; 28569 (0.007) ; 97121 (0.007) ; 90504 (0.006) ; 8665 (0.006) ; 80557 (0.006) ; 
0.26299926252145006   T=9,K=2:  45996 (0.015) ; 68641 (0.009) ; 84234 (0.008) ; 98417 (0.008) ; 80306 (0.008) ; 73277 (0.007) ; 85306 (0.007) ; 1083 (0.007) ; 66494 (0.006) ; 22209 (0.006) ; 
0.47779921407021203   T=9,K=3:  45996 (0.027) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.012) ; 28569 (0.010) ; 42214 (0.009) ; 84234 (0.009) ; 63772 (0.007) ; 20621 (0.007) ; 84494 (0.007) ; 

Time=9  
0.9831275080153491   T=9,K=0:  45996 (0.024) ; 28569 (0.012) ; 22209 (0.011) ; 115887 (0.010) ; 85306 (0.010) ; 84234 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 35417 (0.007) ; 62204 (0.006) ; 
0.0010573790933134462   T=9,K=1:  84494 (0.015) ; 45996 (0.012) ; 65552 (0.012) ; 106566 (0.010) ; 85306 (0.007) ; 28569 (0.007) ; 97121 (0.007) ; 90504 (0.006) ; 8665 (0.006) ; 80557 (0.006) ; 
0.00018033969813721274   T=9,K=2:  45996 (0.015) ; 68641 (0.009) ; 84234 (0.008) ; 98417 (0.008) ; 80306 (0.008) ; 73277 (0.007) ; 85306 (0.007) ; 1083 (0.007) ; 66494 (0.006) ; 22209 (0.006) ; 
0.015634773193200148   T=9,K=3:  45996 (0.027) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.012) ; 28569 (0.010) ; 42214 (0.009) ; 84234 (0.009) ; 63772 (0.007) ; 20621 (0.007) ; 84494 (0.007) ; 

Time=9  
1.4879770795617668e-13   T=9,K=0:  45996 (0.024) ; 28569 (0.012) ; 22209 (0.011) ; 115887 (0.010) ; 85306 (0.010) ; 84234 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 35417 (0.007) ; 62204 (0.006) ; 
0.9999982270326145   T=9,K=1:  84494 (0.015) ; 45996 (0.012) ; 65552 (0.012) ; 106566 (0.010) ; 85306 (0.007) ; 28569 (0.007) ; 97121 (0.007) ; 90504 (0.006) ; 8665 (0.006) ; 80557 (0.006) ; 
1.059937746548631e-15   T=9,K=2:  45996 (0.015) ; 68641 (0.009) ; 84234 (0.008) ; 98417 (0.008) ; 80306 (0.008) ; 73277 (0.007) ; 85306 (0.007) ; 1083 (0.007) ; 66494 (0.006) ; 22209 (0.006) ; 
1.7729672354318418e-06   T=9,K=3:  45996 (0.027) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.012) ; 28569 (0.010) ; 42214 (0.009) ; 84234 (0.009) ; 63772 (0.007) ; 20621 (0.007) ; 84494 (0.007) ; 

Time=9  
0.5360061501507667   T=9,K=0:  45996 (0.024) ; 28569 (0.012) ; 22209 (0.011) ; 115887 (0.010) ; 85306 (0.010) ; 84234 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 35417 (0.007) ; 62204 (0.006) ; 
7.00170751290854e-05   T=9,K=1:  84494 (0.015) ; 45996 (0.012) ; 65552 (0.012) ; 106566 (0.010) ; 85306 (0.007) ; 28569 (0.007) ; 97121 (0.007) ; 90504 (0.006) ; 8665 (0.006) ; 80557 (0.006) ; 
0.00011390351796537873   T=9,K=2:  45996 (0.015) ; 68641 (0.009) ; 84234 (0.008) ; 98417 (0.008) ; 80306 (0.008) ; 73277 (0.007) ; 85306 (0.007) ; 1083 (0.007) ; 66494 (0.006) ; 22209 (0.006) ; 
0.46380992925613884   T=9,K=3:  45996 (0.027) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.012) ; 28569 (0.010) ; 42214 (0.009) ; 84234 (0.009) ; 63772 (0.007) ; 20621 (0.007) ; 84494 (0.007) ; 

Time=9  
0.7111341755716682   T=9,K=0:  45996 (0.024) ; 28569 (0.012) ; 22209 (0.011) ; 115887 (0.010) ; 85306 (0.010) ; 84234 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 35417 (0.007) ; 62204 (0.006) ; 
0.0009360551700304485   T=9,K=1:  84494 (0.015) ; 45996 (0.012) ; 65552 (0.012) ; 106566 (0.010) ; 85306 (0.007) ; 28569 (0.007) ; 97121 (0.007) ; 90504 (0.006) ; 8665 (0.006) ; 80557 (0.006) ; 
0.04331254305564042   T=9,K=2:  45996 (0.015) ; 68641 (0.009) ; 84234 (0.008) ; 98417 (0.008) ; 80306 (0.008) ; 73277 (0.007) ; 85306 (0.007) ; 1083 (0.007) ; 66494 (0.006) ; 22209 (0.006) ; 
0.24461722620266105   T=9,K=3:  45996 (0.027) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.012) ; 28569 (0.010) ; 42214 (0.009) ; 84234 (0.009) ; 63772 (0.007) ; 20621 (0.007) ; 84494 (0.007) ; 

Time=9  
NaN   T=9,K=0:  45996 (0.024) ; 28569 (0.012) ; 22209 (0.011) ; 115887 (0.010) ; 85306 (0.010) ; 84234 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 35417 (0.007) ; 62204 (0.006) ; 
