479 documents , 1 concepts , 1936 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 150, times 9, dT 100, I 10000


map[]

===============  per type  ===============
1.0390200161663581e-05   T=0,K=0:  83774 (0.010) ; 85306 (0.010) ; 98901 (0.009) ; 11197 (0.009) ; 10923 (0.009) ; 22100 (0.008) ; 65313 (0.007) ; 52048 (0.007) ; 59708 (0.007) ; 70590 (0.007) ; 
0.016156628141804453   T=6,K=8:  85419 (0.018) ; 74538 (0.015) ; 59339 (0.014) ; 85799 (0.011) ; 84034 (0.010) ; 86112 (0.010) ; 48546 (0.009) ; 61064 (0.008) ; 19123 (0.007) ; 5489 (0.007) ; 
0.014852541908966017   T=6,K=9:  100693 (0.019) ; 65552 (0.017) ; 73277 (0.016) ; 105524 (0.014) ; 91547 (0.013) ; 102381 (0.010) ; 110114 (0.010) ; 51358 (0.009) ; 26447 (0.008) ; 73691 (0.008) ; 
0.0006808384219077355   T=6,K=10:  85306 (0.047) ; 22100 (0.019) ; 62204 (0.018) ; 23011 (0.013) ; 98584 (0.012) ; 1564 (0.010) ; 8909 (0.008) ; 48291 (0.007) ; 6396 (0.006) ; 114553 (0.006) ; 
0.0021233434992359483   T=6,K=11:  41483 (0.019) ; 78757 (0.018) ; 78177 (0.015) ; 45996 (0.014) ; 76258 (0.013) ; 84511 (0.011) ; 23069 (0.010) ; 90504 (0.010) ; 24460 (0.009) ; 65295 (0.008) ; 

Time=7  
2.235828381813616e-08   T=7,K=0:  10923 (0.013) ; 85306 (0.013) ; 11197 (0.012) ; 83774 (0.009) ; 22100 (0.009) ; 22209 (0.008) ; 59708 (0.008) ; 70590 (0.007) ; 98901 (0.007) ; 65313 (0.006) ; 
1.1327435761287799e-18   T=7,K=1:  114816 (0.061) ; 71282 (0.018) ; 22209 (0.018) ; 42214 (0.016) ; 84234 (0.015) ; 102000 (0.011) ; 15281 (0.010) ; 20836 (0.009) ; 109757 (0.008) ; 78757 (0.008) ; 
0.9997884148225532   T=7,K=2:  115193 (0.013) ; 59339 (0.013) ; 85306 (0.010) ; 45996 (0.009) ; 3289 (0.009) ; 28002 (0.008) ; 22209 (0.008) ; 57460 (0.007) ; 45471 (0.007) ; 110639 (0.007) ; 
1.001488035390676e-17   T=7,K=3:  38227 (0.025) ; 62204 (0.025) ; 40153 (0.013) ; 89676 (0.009) ; 42827 (0.009) ; 13831 (0.007) ; 64914 (0.007) ; 110746 (0.006) ; 46820 (0.006) ; 13002 (0.006) ; 
2.0250855439358974e-05   T=7,K=4:  45996 (0.037) ; 22100 (0.033) ; 90504 (0.011) ; 73277 (0.011) ; 106601 (0.010) ; 91547 (0.010) ; 47735 (0.009) ; 52571 (0.009) ; 106502 (0.009) ; 49875 (0.009) ; 
2.994741547156043e-16   T=7,K=5:  31565 (0.040) ; 110639 (0.023) ; 33819 (0.014) ; nlsj8774 (0.010) ; nlsj2087 (0.009) ; 52938 (0.008) ; 37853 (0.008) ; 6905 (0.007) ; 54356 (0.007) ; 74535 (0.007) ; 
9.698897192266276e-08   T=7,K=6:  22209 (0.026) ; 90504 (0.019) ; 80011 (0.018) ; 45996 (0.015) ; 62204 (0.013) ; 102000 (0.011) ; 51849 (0.010) ; 4536 (0.008) ; 70130 (0.008) ; 59339 (0.008) ; 
2.4081464640908827e-09   T=7,K=7:  65552 (0.025) ; 48291 (0.023) ; 84494 (0.012) ; 84505 (0.012) ; nlsj76838 (0.010) ; 35983 (0.009) ; 28569 (0.009) ; 90775 (0.009) ; 45996 (0.007) ; 84234 (0.007) ; 
0.00011186591075855596   T=7,K=8:  85419 (0.020) ; 74538 (0.015) ; 59339 (0.012) ; 85799 (0.010) ; 86112 (0.010) ; 48546 (0.009) ; 84034 (0.008) ; 19123 (0.007) ; 5489 (0.007) ; 61064 (0.007) ; 
2.2349196992862298e-06   T=7,K=9:  73277 (0.019) ; 65552 (0.017) ; 100693 (0.016) ; 105524 (0.015) ; 91547 (0.013) ; 110114 (0.010) ; 102381 (0.010) ; 26447 (0.009) ; 73691 (0.008) ; 51358 (0.008) ; 
9.951582597714416e-15   T=7,K=10:  85306 (0.043) ; 22100 (0.017) ; 62204 (0.017) ; 98584 (0.015) ; 23011 (0.012) ; 1564 (0.010) ; 48291 (0.009) ; 8909 (0.008) ; 6396 (0.007) ; 114553 (0.006) ; 
7.711173613731223e-05   T=7,K=11:  41483 (0.018) ; 78757 (0.017) ; 78177 (0.015) ; 76258 (0.012) ; 45996 (0.012) ; 23069 (0.010) ; 84511 (0.010) ; 90504 (0.009) ; 65295 (0.009) ; 49875 (0.008) ; 

Time=7  
0.005343765349238978   T=7,K=0:  10923 (0.013) ; 85306 (0.013) ; 11197 (0.012) ; 83774 (0.009) ; 22100 (0.009) ; 22209 (0.008) ; 59708 (0.008) ; 70590 (0.007) ; 98901 (0.007) ; 65313 (0.006) ; 
0.03533260546117432   T=7,K=1:  114816 (0.061) ; 71282 (0.018) ; 22209 (0.018) ; 42214 (0.016) ; 84234 (0.015) ; 102000 (0.011) ; 15281 (0.010) ; 20836 (0.009) ; 109757 (0.008) ; 78757 (0.008) ; 
0.022210693561881396   T=7,K=2:  115193 (0.013) ; 59339 (0.013) ; 85306 (0.010) ; 45996 (0.009) ; 3289 (0.009) ; 28002 (0.008) ; 22209 (0.008) ; 57460 (0.007) ; 45471 (0.007) ; 110639 (0.007) ; 
0.018906365203848585   T=7,K=3:  38227 (0.025) ; 62204 (0.025) ; 40153 (0.013) ; 89676 (0.009) ; 42827 (0.009) ; 13831 (0.007) ; 64914 (0.007) ; 110746 (0.006) ; 46820 (0.006) ; 13002 (0.006) ; 
8.275371086478435e-05   T=7,K=4:  45996 (0.037) ; 22100 (0.033) ; 90504 (0.011) ; 73277 (0.011) ; 106601 (0.010) ; 91547 (0.010) ; 47735 (0.009) ; 52571 (0.009) ; 106502 (0.009) ; 49875 (0.009) ; 
0.020126942538598955   T=7,K=5:  31565 (0.040) ; 110639 (0.023) ; 33819 (0.014) ; nlsj8774 (0.010) ; nlsj2087 (0.009) ; 52938 (0.008) ; 37853 (0.008) ; 6905 (0.007) ; 54356 (0.007) ; 74535 (0.007) ; 
0.3560710904106766   T=7,K=6:  22209 (0.026) ; 90504 (0.019) ; 80011 (0.018) ; 45996 (0.015) ; 62204 (0.013) ; 102000 (0.011) ; 51849 (0.010) ; 4536 (0.008) ; 70130 (0.008) ; 59339 (0.008) ; 
0.1271949593276811   T=7,K=7:  65552 (0.025) ; 48291 (0.023) ; 84494 (0.012) ; 84505 (0.012) ; nlsj76838 (0.010) ; 35983 (0.009) ; 28569 (0.009) ; 90775 (0.009) ; 45996 (0.007) ; 84234 (0.007) ; 
0.09733993476228724   T=7,K=8:  85419 (0.020) ; 74538 (0.015) ; 59339 (0.012) ; 85799 (0.010) ; 86112 (0.010) ; 48546 (0.009) ; 84034 (0.008) ; 19123 (0.007) ; 5489 (0.007) ; 61064 (0.007) ; 
0.3173876883293434   T=7,K=9:  73277 (0.019) ; 65552 (0.017) ; 100693 (0.016) ; 105524 (0.015) ; 91547 (0.013) ; 110114 (0.010) ; 102381 (0.010) ; 26447 (0.009) ; 73691 (0.008) ; 51358 (0.008) ; 
3.192607578449754e-06   T=7,K=10:  85306 (0.043) ; 22100 (0.017) ; 62204 (0.017) ; 98584 (0.015) ; 23011 (0.012) ; 1564 (0.010) ; 48291 (0.009) ; 8909 (0.008) ; 6396 (0.007) ; 114553 (0.006) ; 
8.736826178735474e-09   T=7,K=11:  41483 (0.018) ; 78757 (0.017) ; 78177 (0.015) ; 76258 (0.012) ; 45996 (0.012) ; 23069 (0.010) ; 84511 (0.010) ; 90504 (0.009) ; 65295 (0.009) ; 49875 (0.008) ; 

Time=7  
7.84718236287459e-15   T=7,K=0:  10923 (0.013) ; 85306 (0.013) ; 11197 (0.012) ; 83774 (0.009) ; 22100 (0.009) ; 22209 (0.008) ; 59708 (0.008) ; 70590 (0.007) ; 98901 (0.007) ; 65313 (0.006) ; 
2.6541425807416934e-06   T=7,K=1:  114816 (0.061) ; 71282 (0.018) ; 22209 (0.018) ; 42214 (0.016) ; 84234 (0.015) ; 102000 (0.011) ; 15281 (0.010) ; 20836 (0.009) ; 109757 (0.008) ; 78757 (0.008) ; 
1.6495669716526402e-25   T=7,K=2:  115193 (0.013) ; 59339 (0.013) ; 85306 (0.010) ; 45996 (0.009) ; 3289 (0.009) ; 28002 (0.008) ; 22209 (0.008) ; 57460 (0.007) ; 45471 (0.007) ; 110639 (0.007) ; 
1.8209129719425944e-05   T=7,K=3:  38227 (0.025) ; 62204 (0.025) ; 40153 (0.013) ; 89676 (0.009) ; 42827 (0.009) ; 13831 (0.007) ; 64914 (0.007) ; 110746 (0.006) ; 46820 (0.006) ; 13002 (0.006) ; 
1.9322081219485491e-07   T=7,K=4:  45996 (0.037) ; 22100 (0.033) ; 90504 (0.011) ; 73277 (0.011) ; 106601 (0.010) ; 91547 (0.010) ; 47735 (0.009) ; 52571 (0.009) ; 106502 (0.009) ; 49875 (0.009) ; 
2.4683853217974938e-06   T=7,K=5:  31565 (0.040) ; 110639 (0.023) ; 33819 (0.014) ; nlsj8774 (0.010) ; nlsj2087 (0.009) ; 52938 (0.008) ; 37853 (0.008) ; 6905 (0.007) ; 54356 (0.007) ; 74535 (0.007) ; 
9.96477417277318e-08   T=7,K=6:  22209 (0.026) ; 90504 (0.019) ; 80011 (0.018) ; 45996 (0.015) ; 62204 (0.013) ; 102000 (0.011) ; 51849 (0.010) ; 4536 (0.008) ; 70130 (0.008) ; 59339 (0.008) ; 
0.999974131220624   T=7,K=7:  65552 (0.025) ; 48291 (0.023) ; 84494 (0.012) ; 84505 (0.012) ; nlsj76838 (0.010) ; 35983 (0.009) ; 28569 (0.009) ; 90775 (0.009) ; 45996 (0.007) ; 84234 (0.007) ; 
1.2410054152441696e-06   T=7,K=8:  85419 (0.020) ; 74538 (0.015) ; 59339 (0.012) ; 85799 (0.010) ; 86112 (0.010) ; 48546 (0.009) ; 84034 (0.008) ; 19123 (0.007) ; 5489 (0.007) ; 61064 (0.007) ; 
1.0029224195687562e-06   T=7,K=9:  73277 (0.019) ; 65552 (0.017) ; 100693 (0.016) ; 105524 (0.015) ; 91547 (0.013) ; 110114 (0.010) ; 102381 (0.010) ; 26447 (0.009) ; 73691 (0.008) ; 51358 (0.008) ; 
3.253574758127971e-10   T=7,K=10:  85306 (0.043) ; 22100 (0.017) ; 62204 (0.017) ; 98584 (0.015) ; 23011 (0.012) ; 1564 (0.010) ; 48291 (0.009) ; 8909 (0.008) ; 6396 (0.007) ; 114553 (0.006) ; 
3.993057715090921e-25   T=7,K=11:  41483 (0.018) ; 78757 (0.017) ; 78177 (0.015) ; 76258 (0.012) ; 45996 (0.012) ; 23069 (0.010) ; 84511 (0.010) ; 90504 (0.009) ; 65295 (0.009) ; 49875 (0.008) ; 

Time=7  
0.1542372222100279   T=7,K=0:  10923 (0.013) ; 85306 (0.013) ; 11197 (0.012) ; 83774 (0.009) ; 22100 (0.009) ; 22209 (0.008) ; 59708 (0.008) ; 70590 (0.007) ; 98901 (0.007) ; 65313 (0.006) ; 
0.018650543634202214   T=7,K=1:  114816 (0.061) ; 71282 (0.018) ; 22209 (0.018) ; 42214 (0.016) ; 84234 (0.015) ; 102000 (0.011) ; 15281 (0.010) ; 20836 (0.009) ; 109757 (0.008) ; 78757 (0.008) ; 
0.07191429608641514   T=7,K=2:  115193 (0.013) ; 59339 (0.013) ; 85306 (0.010) ; 45996 (0.009) ; 3289 (0.009) ; 28002 (0.008) ; 22209 (0.008) ; 57460 (0.007) ; 45471 (0.007) ; 110639 (0.007) ; 
0.04600708868340952   T=7,K=3:  38227 (0.025) ; 62204 (0.025) ; 40153 (0.013) ; 89676 (0.009) ; 42827 (0.009) ; 13831 (0.007) ; 64914 (0.007) ; 110746 (0.006) ; 46820 (0.006) ; 13002 (0.006) ; 
0.09212037415140135   T=7,K=4:  45996 (0.037) ; 22100 (0.033) ; 90504 (0.011) ; 73277 (0.011) ; 106601 (0.010) ; 91547 (0.010) ; 47735 (0.009) ; 52571 (0.009) ; 106502 (0.009) ; 49875 (0.009) ; 
0.03756960001561467   T=7,K=5:  31565 (0.040) ; 110639 (0.023) ; 33819 (0.014) ; nlsj8774 (0.010) ; nlsj2087 (0.009) ; 52938 (0.008) ; 37853 (0.008) ; 6905 (0.007) ; 54356 (0.007) ; 74535 (0.007) ; 
0.09904966003392121   T=7,K=6:  22209 (0.026) ; 90504 (0.019) ; 80011 (0.018) ; 45996 (0.015) ; 62204 (0.013) ; 102000 (0.011) ; 51849 (0.010) ; 4536 (0.008) ; 70130 (0.008) ; 59339 (0.008) ; 
0.17618217199771014   T=7,K=7:  65552 (0.025) ; 48291 (0.023) ; 84494 (0.012) ; 84505 (0.012) ; nlsj76838 (0.010) ; 35983 (0.009) ; 28569 (0.009) ; 90775 (0.009) ; 45996 (0.007) ; 84234 (0.007) ; 
0.05727661120113814   T=7,K=8:  85419 (0.020) ; 74538 (0.015) ; 59339 (0.012) ; 85799 (0.010) ; 86112 (0.010) ; 48546 (0.009) ; 84034 (0.008) ; 19123 (0.007) ; 5489 (0.007) ; 61064 (0.007) ; 
0.06196304577992453   T=7,K=9:  73277 (0.019) ; 65552 (0.017) ; 100693 (0.016) ; 105524 (0.015) ; 91547 (0.013) ; 110114 (0.010) ; 102381 (0.010) ; 26447 (0.009) ; 73691 (0.008) ; 51358 (0.008) ; 
0.15211386001079702   T=7,K=10:  85306 (0.043) ; 22100 (0.017) ; 62204 (0.017) ; 98584 (0.015) ; 23011 (0.012) ; 1564 (0.010) ; 48291 (0.009) ; 8909 (0.008) ; 6396 (0.007) ; 114553 (0.006) ; 
0.032915526195438034   T=7,K=11:  41483 (0.018) ; 78757 (0.017) ; 78177 (0.015) ; 76258 (0.012) ; 45996 (0.012) ; 23069 (0.010) ; 84511 (0.010) ; 90504 (0.009) ; 65295 (0.009) ; 49875 (0.008) ; 

Time=7  
0.015050872478332231   T=7,K=0:  10923 (0.013) ; 85306 (0.013) ; 11197 (0.012) ; 83774 (0.009) ; 22100 (0.009) ; 22209 (0.008) ; 59708 (0.008) ; 70590 (0.007) ; 98901 (0.007) ; 65313 (0.006) ; 
9.566354553432742e-09   T=7,K=1:  114816 (0.061) ; 71282 (0.018) ; 22209 (0.018) ; 42214 (0.016) ; 84234 (0.015) ; 102000 (0.011) ; 15281 (0.010) ; 20836 (0.009) ; 109757 (0.008) ; 78757 (0.008) ; 
0.04822274400021418   T=7,K=2:  115193 (0.013) ; 59339 (0.013) ; 85306 (0.010) ; 45996 (0.009) ; 3289 (0.009) ; 28002 (0.008) ; 22209 (0.008) ; 57460 (0.007) ; 45471 (0.007) ; 110639 (0.007) ; 
0.12442399307136154   T=7,K=3:  38227 (0.025) ; 62204 (0.025) ; 40153 (0.013) ; 89676 (0.009) ; 42827 (0.009) ; 13831 (0.007) ; 64914 (0.007) ; 110746 (0.006) ; 46820 (0.006) ; 13002 (0.006) ; 
0.3280685066218546   T=7,K=4:  45996 (0.037) ; 22100 (0.033) ; 90504 (0.011) ; 73277 (0.011) ; 106601 (0.010) ; 91547 (0.010) ; 47735 (0.009) ; 52571 (0.009) ; 106502 (0.009) ; 49875 (0.009) ; 
0.010252091174075518   T=7,K=5:  31565 (0.040) ; 110639 (0.023) ; 33819 (0.014) ; nlsj8774 (0.010) ; nlsj2087 (0.009) ; 52938 (0.008) ; 37853 (0.008) ; 6905 (0.007) ; 54356 (0.007) ; 74535 (0.007) ; 
0.21387926714072397   T=7,K=6:  22209 (0.026) ; 90504 (0.019) ; 80011 (0.018) ; 45996 (0.015) ; 62204 (0.013) ; 102000 (0.011) ; 51849 (0.010) ; 4536 (0.008) ; 70130 (0.008) ; 59339 (0.008) ; 
0.002027229319720114   T=7,K=7:  65552 (0.025) ; 48291 (0.023) ; 84494 (0.012) ; 84505 (0.012) ; nlsj76838 (0.010) ; 35983 (0.009) ; 28569 (0.009) ; 90775 (0.009) ; 45996 (0.007) ; 84234 (0.007) ; 
0.0005321812134761373   T=7,K=8:  85419 (0.020) ; 74538 (0.015) ; 59339 (0.012) ; 85799 (0.010) ; 86112 (0.010) ; 48546 (0.009) ; 84034 (0.008) ; 19123 (0.007) ; 5489 (0.007) ; 61064 (0.007) ; 
0.025806719938047427   T=7,K=9:  73277 (0.019) ; 65552 (0.017) ; 100693 (0.016) ; 105524 (0.015) ; 91547 (0.013) ; 110114 (0.010) ; 102381 (0.010) ; 26447 (0.009) ; 73691 (0.008) ; 51358 (0.008) ; 
0.13119187850654765   T=7,K=10:  85306 (0.043) ; 22100 (0.017) ; 62204 (0.017) ; 98584 (0.015) ; 23011 (0.012) ; 1564 (0.010) ; 48291 (0.009) ; 8909 (0.008) ; 6396 (0.007) ; 114553 (0.006) ; 
0.10054450696929192   T=7,K=11:  41483 (0.018) ; 78757 (0.017) ; 78177 (0.015) ; 76258 (0.012) ; 45996 (0.012) ; 23069 (0.010) ; 84511 (0.010) ; 90504 (0.009) ; 65295 (0.009) ; 49875 (0.008) ; 

Time=7  
1.5126401375053607e-15   T=7,K=0:  10923 (0.013) ; 85306 (0.013) ; 11197 (0.012) ; 83774 (0.009) ; 22100 (0.009) ; 22209 (0.008) ; 59708 (0.008) ; 70590 (0.007) ; 98901 (0.007) ; 65313 (0.006) ; 
4.0823690976531273e-22   T=7,K=1:  114816 (0.061) ; 71282 (0.018) ; 22209 (0.018) ; 42214 (0.016) ; 84234 (0.015) ; 102000 (0.011) ; 15281 (0.010) ; 20836 (0.009) ; 109757 (0.008) ; 78757 (0.008) ; 
1.7162968542658235e-20   T=7,K=2:  115193 (0.013) ; 59339 (0.013) ; 85306 (0.010) ; 45996 (0.009) ; 3289 (0.009) ; 28002 (0.008) ; 22209 (0.008) ; 57460 (0.007) ; 45471 (0.007) ; 110639 (0.007) ; 
1.4190439605390178e-37   T=7,K=3:  38227 (0.025) ; 62204 (0.025) ; 40153 (0.013) ; 89676 (0.009) ; 42827 (0.009) ; 13831 (0.007) ; 64914 (0.007) ; 110746 (0.006) ; 46820 (0.006) ; 13002 (0.006) ; 
1.327961990762331e-21   T=7,K=4:  45996 (0.037) ; 22100 (0.033) ; 90504 (0.011) ; 73277 (0.011) ; 106601 (0.010) ; 91547 (0.010) ; 47735 (0.009) ; 52571 (0.009) ; 106502 (0.009) ; 49875 (0.009) ; 
6.846985157138825e-08   T=7,K=5:  31565 (0.040) ; 110639 (0.023) ; 33819 (0.014) ; nlsj8774 (0.010) ; nlsj2087 (0.009) ; 52938 (0.008) ; 37853 (0.008) ; 6905 (0.007) ; 54356 (0.007) ; 74535 (0.007) ; 
0.9999999315301449   T=7,K=6:  22209 (0.026) ; 90504 (0.019) ; 80011 (0.018) ; 45996 (0.015) ; 62204 (0.013) ; 102000 (0.011) ; 51849 (0.010) ; 4536 (0.008) ; 70130 (0.008) ; 59339 (0.008) ; 
1.0579761815055519e-15   T=7,K=7:  65552 (0.025) ; 48291 (0.023) ; 84494 (0.012) ; 84505 (0.012) ; nlsj76838 (0.010) ; 35983 (0.009) ; 28569 (0.009) ; 90775 (0.009) ; 45996 (0.007) ; 84234 (0.007) ; 
1.998867795199274e-23   T=7,K=8:  85419 (0.020) ; 74538 (0.015) ; 59339 (0.012) ; 85799 (0.010) ; 86112 (0.010) ; 48546 (0.009) ; 84034 (0.008) ; 19123 (0.007) ; 5489 (0.007) ; 61064 (0.007) ; 
1.6319650298740494e-27   T=7,K=9:  73277 (0.019) ; 65552 (0.017) ; 100693 (0.016) ; 105524 (0.015) ; 91547 (0.013) ; 110114 (0.010) ; 102381 (0.010) ; 26447 (0.009) ; 73691 (0.008) ; 51358 (0.008) ; 
8.507976684104486e-16   T=7,K=10:  85306 (0.043) ; 22100 (0.017) ; 62204 (0.017) ; 98584 (0.015) ; 23011 (0.012) ; 1564 (0.010) ; 48291 (0.009) ; 8909 (0.008) ; 6396 (0.007) ; 114553 (0.006) ; 
5.556686250415358e-26   T=7,K=11:  41483 (0.018) ; 78757 (0.017) ; 78177 (0.015) ; 76258 (0.012) ; 45996 (0.012) ; 23069 (0.010) ; 84511 (0.010) ; 90504 (0.009) ; 65295 (0.009) ; 49875 (0.008) ; 

Time=7  
0.017618670191005558   T=7,K=0:  10923 (0.013) ; 85306 (0.013) ; 11197 (0.012) ; 83774 (0.009) ; 22100 (0.009) ; 22209 (0.008) ; 59708 (0.008) ; 70590 (0.007) ; 98901 (0.007) ; 65313 (0.006) ; 
0.000965327356643619   T=7,K=1:  114816 (0.061) ; 71282 (0.018) ; 22209 (0.018) ; 42214 (0.016) ; 84234 (0.015) ; 102000 (0.011) ; 15281 (0.010) ; 20836 (0.009) ; 109757 (0.008) ; 78757 (0.008) ; 
5.90696746898283e-05   T=7,K=2:  115193 (0.013) ; 59339 (0.013) ; 85306 (0.010) ; 45996 (0.009) ; 3289 (0.009) ; 28002 (0.008) ; 22209 (0.008) ; 57460 (0.007) ; 45471 (0.007) ; 110639 (0.007) ; 
8.154128704526359e-05   T=7,K=3:  38227 (0.025) ; 62204 (0.025) ; 40153 (0.013) ; 89676 (0.009) ; 42827 (0.009) ; 13831 (0.007) ; 64914 (0.007) ; 110746 (0.006) ; 46820 (0.006) ; 13002 (0.006) ; 
0.04721982195758674   T=7,K=4:  45996 (0.037) ; 22100 (0.033) ; 90504 (0.011) ; 73277 (0.011) ; 106601 (0.010) ; 91547 (0.010) ; 47735 (0.009) ; 52571 (0.009) ; 106502 (0.009) ; 49875 (0.009) ; 
0.009970283865603   T=7,K=5:  31565 (0.040) ; 110639 (0.023) ; 33819 (0.014) ; nlsj8774 (0.010) ; nlsj2087 (0.009) ; 52938 (0.008) ; 37853 (0.008) ; 6905 (0.007) ; 54356 (0.007) ; 74535 (0.007) ; 
0.042049232231640636   T=7,K=6:  22209 (0.026) ; 90504 (0.019) ; 80011 (0.018) ; 45996 (0.015) ; 62204 (0.013) ; 102000 (0.011) ; 51849 (0.010) ; 4536 (0.008) ; 70130 (0.008) ; 59339 (0.008) ; 
0.015307924099092823   T=7,K=7:  65552 (0.025) ; 48291 (0.023) ; 84494 (0.012) ; 84505 (0.012) ; nlsj76838 (0.010) ; 35983 (0.009) ; 28569 (0.009) ; 90775 (0.009) ; 45996 (0.007) ; 84234 (0.007) ; 
7.771466257244383e-05   T=7,K=8:  85419 (0.020) ; 74538 (0.015) ; 59339 (0.012) ; 85799 (0.010) ; 86112 (0.010) ; 48546 (0.009) ; 84034 (0.008) ; 19123 (0.007) ; 5489 (0.007) ; 61064 (0.007) ; 
0.16906676770795823   T=7,K=9:  73277 (0.019) ; 65552 (0.017) ; 100693 (0.016) ; 105524 (0.015) ; 91547 (0.013) ; 110114 (0.010) ; 102381 (0.010) ; 26447 (0.009) ; 73691 (0.008) ; 51358 (0.008) ; 
0.5404637348630157   T=7,K=10:  85306 (0.043) ; 22100 (0.017) ; 62204 (0.017) ; 98584 (0.015) ; 23011 (0.012) ; 1564 (0.010) ; 48291 (0.009) ; 8909 (0.008) ; 6396 (0.007) ; 114553 (0.006) ; 
0.15711991210314621   T=7,K=11:  41483 (0.018) ; 78757 (0.017) ; 78177 (0.015) ; 76258 (0.012) ; 45996 (0.012) ; 23069 (0.010) ; 84511 (0.010) ; 90504 (0.009) ; 65295 (0.009) ; 49875 (0.008) ; 

Time=7  
4.796359906048193e-05   T=7,K=0:  10923 (0.013) ; 85306 (0.013) ; 11197 (0.012) ; 83774 (0.009) ; 22100 (0.009) ; 22209 (0.008) ; 59708 (0.008) ; 70590 (0.007) ; 98901 (0.007) ; 65313 (0.006) ; 
8.09485124398884e-14   T=7,K=1:  114816 (0.061) ; 71282 (0.018) ; 22209 (0.018) ; 42214 (0.016) ; 84234 (0.015) ; 102000 (0.011) ; 15281 (0.010) ; 20836 (0.009) ; 109757 (0.008) ; 78757 (0.008) ; 
0.23871943075988553   T=7,K=2:  115193 (0.013) ; 59339 (0.013) ; 85306 (0.010) ; 45996 (0.009) ; 3289 (0.009) ; 28002 (0.008) ; 22209 (0.008) ; 57460 (0.007) ; 45471 (0.007) ; 110639 (0.007) ; 
2.1228941669169838e-08   T=7,K=3:  38227 (0.025) ; 62204 (0.025) ; 40153 (0.013) ; 89676 (0.009) ; 42827 (0.009) ; 13831 (0.007) ; 64914 (0.007) ; 110746 (0.006) ; 46820 (0.006) ; 13002 (0.006) ; 
3.2125474383529205e-05   T=7,K=4:  45996 (0.037) ; 22100 (0.033) ; 90504 (0.011) ; 73277 (0.011) ; 106601 (0.010) ; 91547 (0.010) ; 47735 (0.009) ; 52571 (0.009) ; 106502 (0.009) ; 49875 (0.009) ; 
3.622349654946895e-05   T=7,K=5:  31565 (0.040) ; 110639 (0.023) ; 33819 (0.014) ; nlsj8774 (0.010) ; nlsj2087 (0.009) ; 52938 (0.008) ; 37853 (0.008) ; 6905 (0.007) ; 54356 (0.007) ; 74535 (0.007) ; 
2.9309572999934717e-07   T=7,K=6:  22209 (0.026) ; 90504 (0.019) ; 80011 (0.018) ; 45996 (0.015) ; 62204 (0.013) ; 102000 (0.011) ; 51849 (0.010) ; 4536 (0.008) ; 70130 (0.008) ; 59339 (0.008) ; 
0.5896005545155206   T=7,K=7:  65552 (0.025) ; 48291 (0.023) ; 84494 (0.012) ; 84505 (0.012) ; nlsj76838 (0.010) ; 35983 (0.009) ; 28569 (0.009) ; 90775 (0.009) ; 45996 (0.007) ; 84234 (0.007) ; 
1.1188615399156205e-08   T=7,K=8:  85419 (0.020) ; 74538 (0.015) ; 59339 (0.012) ; 85799 (0.010) ; 86112 (0.010) ; 48546 (0.009) ; 84034 (0.008) ; 19123 (0.007) ; 5489 (0.007) ; 61064 (0.007) ; 
0.10355203911953789   T=7,K=9:  73277 (0.019) ; 65552 (0.017) ; 100693 (0.016) ; 105524 (0.015) ; 91547 (0.013) ; 110114 (0.010) ; 102381 (0.010) ; 26447 (0.009) ; 73691 (0.008) ; 51358 (0.008) ; 
0.06801133750816907   T=7,K=10:  85306 (0.043) ; 22100 (0.017) ; 62204 (0.017) ; 98584 (0.015) ; 23011 (0.012) ; 1564 (0.010) ; 48291 (0.009) ; 8909 (0.008) ; 6396 (0.007) ; 114553 (0.006) ; 
1.352549456495814e-11   T=7,K=11:  41483 (0.018) ; 78757 (0.017) ; 78177 (0.015) ; 76258 (0.012) ; 45996 (0.012) ; 23069 (0.010) ; 84511 (0.010) ; 90504 (0.009) ; 65295 (0.009) ; 49875 (0.008) ; 

Time=7  
9.922919290520743e-27   T=7,K=0:  10923 (0.013) ; 85306 (0.013) ; 11197 (0.012) ; 83774 (0.009) ; 22100 (0.009) ; 22209 (0.008) ; 59708 (0.008) ; 70590 (0.007) ; 98901 (0.007) ; 65313 (0.006) ; 
1.975162092721052e-25   T=7,K=1:  114816 (0.061) ; 71282 (0.018) ; 22209 (0.018) ; 42214 (0.016) ; 84234 (0.015) ; 102000 (0.011) ; 15281 (0.010) ; 20836 (0.009) ; 109757 (0.008) ; 78757 (0.008) ; 
6.720613124362951e-23   T=7,K=2:  115193 (0.013) ; 59339 (0.013) ; 85306 (0.010) ; 45996 (0.009) ; 3289 (0.009) ; 28002 (0.008) ; 22209 (0.008) ; 57460 (0.007) ; 45471 (0.007) ; 110639 (0.007) ; 
1.0898520971470561e-35   T=7,K=3:  38227 (0.025) ; 62204 (0.025) ; 40153 (0.013) ; 89676 (0.009) ; 42827 (0.009) ; 13831 (0.007) ; 64914 (0.007) ; 110746 (0.006) ; 46820 (0.006) ; 13002 (0.006) ; 
