dux : 2469 documents
  0.59103, 0.190163,  0.13429, 0.084517} 

{0.292163, 0.221146, 0.301006, 0.185686,
 0.331049, 0.188802, 0.228879,  0.25127,
 0.274969,  0.22969,  0.24251,  0.25283,
  0.23329, 0.190649, 0.448596, 0.127466,
 0.142589,  0.48915, 0.190265, 0.177996,
 0.246467, 0.205359, 0.169881, 0.378293,
 0.283223, 0.248278, 0.219228, 0.249272,
 0.595267, 0.185728, 0.133815,  0.08519} 

{0.291328, 0.219581, 0.303764, 0.185326,
 0.328901, 0.189909, 0.229268, 0.251922,
  0.27675, 0.230251, 0.244666, 0.248334,
 0.231851, 0.193543, 0.448613, 0.125993,
 0.142466, 0.484489, 0.193393, 0.179653,
 0.233305, 0.226102, 0.171869, 0.368724,
 0.288158, 0.245307, 0.216394, 0.250141,
 0.624547,  0.21136, 0.124941, 0.039152} 

{ 0.29759, 0.210073, 0.305117, 0.187219,
 0.327973, 0.196737, 0.227782, 0.247508,
 0.278016, 0.229813, 0.244975, 0.247196,
 0.241587, 0.188559,  0.44467, 0.125185,
 0.137549, 0.490686, 0.192013, 0.179752,
 0.240587, 0.220309, 0.174029, 0.365076,
 0.284848, 0.233992, 0.231175, 0.249985,
 0.624218, 0.203471, 0.125302, 0.047009} 

{0.298171, 0.209035,  0.30593, 0.186864,
 0.330416,  0.19593, 0.226088, 0.247566,
 0.282077,  0.22651, 0.245521, 0.245892,
 0.242881, 0.196913, 0.428635, 0.131571,
 0.135009, 0.494308, 0.191033,  0.17965,
 0.237644, 0.213541, 0.192976, 0.355839,
 0.292057,  0.22816, 0.230797, 0.248987,
 0.589248, 0.231942, 0.127476, 0.051334} 

{0.302123, 0.208157, 0.304132, 0.185588,
 0.328216, 0.196741, 0.226495, 0.248547,
  0.28512, 0.221849, 0.245527, 0.247504,
 0.242838, 0.202793,   0.4235, 0.130869,
 0.134247, 0.499245, 0.190004, 0.176503,
 0.231175, 0.204402, 0.214781, 0.349642,
 0.302368, 0.216737, 0.231217, 0.249678,
 0.639254, 0.201258, 0.102527, 0.056962} 

{0.302282,  0.20938, 0.302714, 0.185624,
 0.326872, 0.197154,  0.22634, 0.249633,
 0.285527, 0.220653, 0.244328, 0.249491,
 0.247141, 0.201594,  0.42066, 0.130605,
 0.132735, 0.499248, 0.189019, 0.178997,
 0.226987, 0.209232,  0.21426, 0.349521,
 0.300081, 0.214671, 0.228592, 0.256656,
 0.617539, 0.205772, 0.125532, 0.051157} 

{0.306933, 0.201207, 0.304475, 0.187384,
 0.328217, 0.195526, 0.226322, 0.249936,
 0.285075, 0.222811, 0.242923, 0.249191,
 0.250251, 0.205225, 0.431015, 0.113509,
 0.134346, 0.497355, 0.188258,  0.18004,
 0.236979, 0.208409, 0.213453, 0.341159,
 0.297913, 0.215352,  0.23104, 0.255695,
 0.622603, 0.228918, 0.102704, 0.045775} 

{0.305989, 0.201097, 0.304876, 0.188038,
 0.330722, 0.196263,  0.22638, 0.246635,
  0.28672, 0.224256, 0.242096, 0.246928,
 0.243966, 0.210753, 0.417534, 0.127747,
 0.135299, 0.496859, 0.187209, 0.180634,
 0.240718, 0.212238,  0.21318, 0.333864,
 0.301892, 0.214748, 0.230019, 0.253341,
 0.603803, 0.216434, 0.137606, 0.042158} 

{0.305872, 0.200218, 0.304792, 0.189119,
 0.329204, 0.200333, 0.223928, 0.246534,
 0.284087, 0.223909, 0.243066, 0.248938,
   0.2427,  0.21751, 0.412864, 0.126926,
 0.135741, 0.502207, 0.189635, 0.172417,
 0.228406, 0.210308, 0.244947, 0.316339,
 0.292657, 0.220369, 0.235335, 0.251639,
 0.651534, 0.174703, 0.132885, 0.040878} 

{0.309052, 0.199452, 0.301166,  0.19033,
 0.328207, 0.203957, 0.228149, 0.239687,
 0.286022, 0.225434, 0.240514, 0.248031,
 0.240332, 0.219052, 0.411078, 0.129538,
 0.135498, 0.497062,  0.19543,  0.17201,
 0.224637, 0.198685, 0.237476, 0.339201,
  0.29321, 0.226502, 0.230649, 0.249638,
 0.680387,  0.14701, 0.122465, 0.050137} 

{  0.3085, 0.200992, 0.303296, 0.187213,
 0.328051, 0.205193, 0.227048, 0.239708,
 0.288602, 0.221758, 0.238876, 0.250764,
 0.262966, 0.220211, 0.398134, 0.118688,
 0.135234, 0.492244, 0.202559, 0.169963,
 0.232207, 0.190803,  0.23508, 0.341909,
 0.293078, 0.221835, 0.242337, 0.242751,
 0.648661, 0.158582, 0.141084, 0.051674} 

{0.310432, 0.201727, 0.301973, 0.185868,
 0.330169, 0.204479, 0.228694, 0.236658,
 0.288074, 0.221431, 0.239067, 0.251427,
 0.265589,  0.22388, 0.389972,  0.12056,
 0.135182, 0.488084, 0.205639, 0.171095,
 0.266777, 0.187091, 0.232036, 0.314096,
 0.284187, 0.225857, 0.238408, 0.251548,
 0.658625, 0.153851, 0.129424,   0.0581} 

{0.306966, 0.204816, 0.299528,  0.18869,
 0.330498, 0.205033, 0.229487, 0.234982,
 0.286266, 0.221322, 0.241308, 0.251104,
 0.261408, 0.217814, 0.390728, 0.130049,
 0.137594, 0.489332, 0.202294,  0.17078,
 0.258611, 0.194405, 0.229754,  0.31723,
 0.285376, 0.221665, 0.247161, 0.245799,
 0.656105, 0.168938, 0.111972, 0.062986} 

{0.303567, 0.202235, 0.298738, 0.195461,
 0.329001,  0.20578, 0.229192, 0.236027,
 0.285825, 0.219479, 0.243686,  0.25101,
 0.259521, 0.218525, 0.393416, 0.128538,
 0.137725, 0.487779, 0.202256,  0.17224,
 0.274856, 0.189434, 0.217517, 0.318194,
 0.293943, 0.222836, 0.239463, 0.243758,
 0.643698, 0.177073, 0.118122, 0.061108} 

{0.303627, 0.202901, 0.302403, 0.191069,
 0.328508, 0.202944, 0.229316, 0.239232,
 0.281415, 0.218632, 0.248039, 0.251914,
  0.25973, 0.216155, 0.393453, 0.130662,
 0.135437, 0.489164, 0.203395, 0.172004,
 0.276134,  0.19716, 0.213504, 0.313202,
 0.285212, 0.222765, 0.244298, 0.247726,
 0.662654, 0.189816, 0.094813, 0.052716} 

{0.302387, 0.206478, 0.302474, 0.188661,
 0.328539, 0.204018, 0.229611, 0.237832,
 0.281316, 0.221582, 0.247095, 0.250007,
 0.259846, 0.202764, 0.405202, 0.132188,
 0.133344, 0.492849, 0.199527, 0.174281,
 0.232411, 0.211954, 0.247093, 0.308542,
 0.282882, 0.224017, 0.250717, 0.242384,
 0.620194, 0.183292, 0.155064,  0.04145} 

{0.302877, 0.206117, 0.302486, 0.188521,
 0.328389, 0.204868, 0.230004, 0.236739,
 0.279422, 0.222195, 0.249138, 0.249245,
 0.254364, 0.203926, 0.413964, 0.127746,
 0.134463, 0.497413, 0.199732, 0.168392,
 0.233593, 0.190206, 0.233766, 0.342435,
 0.277445, 0.222252, 0.261569, 0.238735,
 0.626401, 0.168373, 0.154379, 0.050848} 

{0.305638, 0.202525, 0.301969, 0.189868,
 0.328754, 0.204851,  0.23024, 0.236155,
 0.275458, 0.229706, 0.248129, 0.246708,
 0.238579, 0.206122, 0.425325, 0.129974,
 0.134377, 0.496384, 0.199569, 0.169671,
 0.227881, 0.196368, 0.232992, 0.342759,
 0.282155, 0.231214, 0.255257, 0.231374,
 0.625694,  0.16662, 0.150895, 0.056791} 

{0.304969, 0.206335, 0.299611, 0.189084,
 0.334729, 0.201128, 0.228974, 0.235169,
 0.272745, 0.230615, 0.249237, 0.247404,
 0.237174, 0.204608, 0.428168, 0.130049,
 0.134339, 0.494694, 0.202104, 0.168864,
 0.260282, 0.197323, 0.216765, 0.325631,
 0.267902, 0.238398,  0.27452,  0.21918,
 0.667846, 0.140581, 0.128931, 0.062642} 

{0.304663, 0.206943, 0.300007, 0.188388,
  0.33421, 0.201314, 0.229119, 0.235357,
 0.280825, 0.229081, 0.247487, 0.242607,
 0.227909, 0.201728, 0.445474, 0.124889,
 0.134331,  0.49691, 0.201264, 0.167495,
 0.258376, 0.212893, 0.212323, 0.316408,
 0.277557, 0.219152,   0.2775, 0.225791,
  0.67295, 0.139414, 0.144485, 0.043151} 

{ 0.30235, 0.209453, 0.298286,  0.18991,
 0.332766, 0.202747, 0.229196, 0.235291,
  0.28181, 0.228925, 0.246284, 0.242981,
 0.213323, 0.229347, 0.438335, 0.118995,
 0.132209, 0.494728, 0.201932, 0.171131,
 0.261726, 0.223759, 0.216175, 0.298339,
  0.25986, 0.222613, 0.281949, 0.235578,
 0.644595,  0.13139, 0.126878, 0.097137} 

{0.299882, 0.210453, 0.298488, 0.191177,
 0.332052,  0.20423, 0.227937, 0.235782,
 0.279939, 0.232636, 0.246952, 0.240473,
 0.214719, 0.228615, 0.438034, 0.118633,
 0.132954, 0.496176, 0.201618, 0.169251,
 0.250211, 0.234636, 0.211182, 0.303971,
 0.265311, 0.224929,  0.27319, 0.236571,
 0.655265, 0.114416, 0.137836, 0.092483} 

{0.306824, 0.210611, 0.292498, 0.190068,
 0.329363, 0.203442,  0.22471, 0.242485,
 0.280268,  0.23215, 0.246448, 0.241134,
 0.218273, 0.226609, 0.435289, 0.119829,
 0.131505, 0.497577, 0.203325, 0.167593,
 0.238093, 0.229406, 0.220378, 0.312123,
 0.271408, 0.226875, 0.266669, 0.235048,
 0.669411, 0.114801, 0.135001, 0.080787} 

{0.308732, 0.213422, 0.287555,  0.19029,
 0.329604, 0.202848, 0.224687,  0.24286,
 0.280301, 0.230926, 0.244327, 0.244446,
 0.211399, 0.224591, 0.444513, 0.119497,
 0.132151, 0.498014, 0.202485,  0.16735,
 0.233868, 0.227665, 0.218412, 0.320055,
 0.270581, 0.224278, 0.266007, 0.239135,
 0.659295, 0.108723, 0.138254, 0.093728} 

{0.307533, 0.212814, 0.289295, 0.190359,
 0.330404, 0.203175,  0.22453,  0.24189,
  0.27775, 0.233401, 0.248379,  0.24047,
 0.233031, 0.222204, 0.429819, 0.114946,
 0.132625, 0.499714,  0.20095,  0.16671,
 0.232881, 0.217459,  0.22358,  0.32608,
 0.272311, 0.231723, 0.268579, 0.227388,
  0.65445, 0.106679, 0.133904, 0.104967} 

{0.307976, 0.211895, 0.290114, 0.190016,
 0.331212,  0.20252, 0.224062, 0.242207,
 0.282564, 0.232498, 0.247775, 0.237163,
 0.223021, 0.233142, 0.435135, 0.108702,
 0.131375, 0.503548, 0.199827, 0.165249,
   0.2264, 0.220802, 0.228305, 0.324494,
 0.264777, 0.258441, 0.265701, 0.211081,
 0.638718, 0.113824, 0.143689, 0.103769} 

{0.312874, 0.205756, 0.291571,   0.1898,
 0.331022, 0.201293, 0.224224, 0.243461,
 0.282011, 0.232206, 0.247092, 0.238691,
 0.217494, 0.238127, 0.437005, 0.107374,
 0.131835, 0.503771,  0.20223, 0.162164,
 0.223887, 0.220053, 0.229889, 0.326171,
 0.275772, 0.282909, 0.238901, 0.202419,
 0.669796, 0.118165, 0.124079,  0.08796} 

{ 0.31135, 0.204719, 0.290555, 0.193375,
 0.331457, 0.201999, 0.226215,  0.24033,
 0.282312, 0.232058, 0.245923, 0.239707,
 0.230524, 0.245234, 0.435777, 0.088466,
 0.130427, 0.503347, 0.202518, 0.163708,
 0.218341, 0.215709,  0.24194,  0.32401,
  0.27737, 0.280104, 0.239839, 0.202686,
 0.647723, 0.116957,  0.14486,  0.09046} 

{0.311944, 0.205583,  0.29014, 0.192333,
 0.331832, 0.200384, 0.226746, 0.241037,
 0.281367, 0.231746, 0.248163, 0.238724,
 0.231174, 0.236695, 0.439736, 0.092395,
 0.130811, 0.502818, 0.201447, 0.164923,
 0.207994, 0.231694, 0.223997, 0.336315,
 0.275021, 0.278515, 0.238128, 0.208336,
 0.669561, 0.109786, 0.165027, 0.055626} 

{0.309235, 0.206137, 0.293141, 0.191488,
 0.332209, 0.198949, 0.225951, 0.242891,
 0.281683, 0.231617, 0.248461, 0.238239,
 0.208068, 0.247578, 0.447448, 0.096905,
 0.124963, 0.505764, 0.205664, 0.163609,
 0.203274,  0.21964, 0.246053, 0.331034,
 0.270348, 0.286164, 0.226069,  0.21742,
 0.651496, 0.130852,   0.1568, 0.060852} 

{0.309074, 0.206232, 0.292112, 0.192582,
 0.331459, 0.198298, 0.226045, 0.244198,
 0.282248, 0.228179, 0.250146, 0.239427,
 0.207062,   0.2401, 0.447201, 0.105637,
 0.129427, 0.503895, 0.203493, 0.163185,
 0.206591, 0.231293, 0.229889, 0.332227,
  0.27797, 0.289196,  0.22204, 0.210795,
 0.654959, 0.157255, 0.144942, 0.042844} 

{0.307475, 0.206167, 0.293633, 0.192724,
 0.330146, 0.197527, 0.227643, 0.244685,
 0.285143, 0.226834,  0.24929, 0.238733,
 0.210374, 0.244368, 0.440384, 0.104874,
 0.127979, 0.502562, 0.204121, 0.165338,
 0.217321, 0.220432, 0.227661, 0.334586,
 0.275986, 0.282673, 0.228085, 0.213255,
 0.650496, 0.161737, 0.142783, 0.044984} 

{0.308176, 0.205254, 0.294157, 0.192412,
 0.327367, 0.197411, 0.232144, 0.243078,
 0.285332, 0.226617, 0.249286, 0.238765,
  0.20577, 0.240485, 0.450447, 0.103299,
  0.12281, 0.506615,  0.20453, 0.166045,
 0.220875,   0.2237,  0.22551, 0.329915,
 0.271556, 0.276569, 0.226964, 0.224911,
 0.633949, 0.169861, 0.152804, 0.043387} 

{0.307397,  0.20741, 0.294222,  0.19097,
 0.328705, 0.196981, 0.231279, 0.243034,
 0.283052, 0.224097, 0.251268, 0.241583,
 0.198979, 0.246887, 0.459516, 0.094619,
 0.122499, 0.504559, 0.206698, 0.166244,
 0.204951,  0.21927, 0.252476, 0.323303,
 0.264595, 0.286348, 0.221229, 0.227829,
 0.667546, 0.131443, 0.162171,  0.03884} 

{0.306395, 0.206909, 0.292669, 0.194028,
 0.327019, 0.197933, 0.231829, 0.243219,
  0.28246, 0.224187, 0.251694, 0.241659,
 0.202112, 0.257943, 0.452183, 0.087761,
 0.122141, 0.504872, 0.209087, 0.163901,
 0.233104, 0.228889, 0.200247,  0.33776,
 0.260075, 0.294774, 0.212431,  0.23272,
 0.670897, 0.126766, 0.162194, 0.040144} 

{0.309273, 0.208645, 0.284434, 0.197648,
 0.327372, 0.198676,  0.23132, 0.242632,
  0.27807, 0.229355, 0.250915,  0.24166,
 0.202717,   0.2624,  0.44903, 0.085853,
  0.12117, 0.499855,  0.21719, 0.161785,
 0.229471, 0.233711, 0.208013, 0.328806,
 0.253371, 0.294047, 0.221284, 0.231298,
 0.656562, 0.135261, 0.171001, 0.037176} 

{0.313824, 0.207454, 0.282794, 0.195928,
 0.324489, 0.202368, 0.232009, 0.241134,
 0.278497, 0.229181, 0.252019, 0.240303,
 0.201232, 0.259175, 0.454268, 0.085325,
 0.121044, 0.499604, 0.219152,   0.1602,
 0.225577, 0.227064, 0.211672, 0.335686,
 0.258959, 0.296654, 0.213441, 0.230946,
 0.677035, 0.125942, 0.162984, 0.034039} 

{0.315576, 0.205402, 0.285689, 0.193332,
  0.32418, 0.202445, 0.231482, 0.241893,
 0.278741, 0.229114,  0.25124, 0.240904,
 0.197172, 0.251676, 0.467477, 0.083675,
 0.121471, 0.500497, 0.218378, 0.159655,
 0.219713, 0.237875, 0.209673, 0.332739,
 0.268779, 0.273567, 0.217678, 0.239976,
 0.651788, 0.107042, 0.194553, 0.046618} 

{0.311751, 0.205212,  0.28666, 0.196377,
 0.320715, 0.204091, 0.233217, 0.241977,
 0.280905, 0.225686, 0.250853, 0.242556,
  0.19746, 0.246814, 0.464629, 0.091097,
 0.121073, 0.500451, 0.216644, 0.161831,
  0.22743, 0.237709, 0.206154, 0.328707,
 0.274578, 0.258984, 0.223408,  0.24303,
   0.6706, 0.112263, 0.190535, 0.026602} 

{0.311522, 0.205662, 0.286126,  0.19669,
 0.323631,  0.20442, 0.230487, 0.241462,
 0.280241, 0.222973, 0.249444, 0.247342,
 0.197236, 0.244942, 0.467762,  0.09006,
 0.121599, 0.500819, 0.216709, 0.160873,
 0.228869, 0.236975,  0.20677, 0.327386,
 0.268409, 0.260495,  0.22358, 0.247516,
 0.695434, 0.072381, 0.204411, 0.027774} 

{0.314658, 0.202228, 0.285698, 0.197416,
 0.327578, 0.204536, 0.225922, 0.241964,
 0.280212, 0.225409, 0.249183, 0.245196,
  0.19616, 0.244137, 0.471826, 0.087877,
 0.120381, 0.500604,  0.21771, 0.161305,
 0.235517, 0.246674, 0.196997, 0.320812,
 0.254979, 0.266655, 0.225954, 0.252412,
 0.661964, 0.087726,  0.21689, 0.033419} 

{0.316638, 0.199175, 0.285882, 0.198306,
 0.329517, 0.202987, 0.225372, 0.242124,
 0.278982, 0.226535, 0.249792, 0.244691,
 0.189872,  0.24872, 0.473271, 0.088137,
 0.120214, 0.497353, 0.219904,  0.16253,
 0.235126, 0.233293, 0.206352, 0.325229,
 0.246625,  0.26749, 0.251771, 0.234114,
  0.66252, 0.082431, 0.206642, 0.048408} 

{0.317147, 0.199218, 0.286087, 0.197549,
 0.327884, 0.206126, 0.227644, 0.238346,
 0.278523, 0.225972, 0.251112, 0.244393,
 0.186497,  0.27237, 0.463449, 0.077684,
 0.120085, 0.499239, 0.218533, 0.162143,
 0.237769, 0.222705, 0.204815,  0.33471,
  0.24386, 0.263875, 0.257068, 0.235197,
 0.688227, 0.060917, 0.199129, 0.051727} 

{0.316654, 0.198982,  0.28727, 0.197093,
  0.32898, 0.205829, 0.225841,  0.23935,
  0.27613, 0.226038,  0.25229, 0.245542,
 0.179767, 0.282447, 0.474478, 0.063308,
  0.12536,  0.49729, 0.217017, 0.160333,
 0.235658, 0.218389, 0.209677, 0.336276,
 0.236386, 0.254372, 0.246153, 0.263089,
 0.696209, 0.070375, 0.201471, 0.031946} 

{0.314842, 0.200468, 0.286346, 0.198344,
 0.328913, 0.204046, 0.226374, 0.240667,
 0.275907, 0.225958, 0.256132, 0.242003,
 0.154671,  0.29503, 0.483095, 0.067204,
 0.123802, 0.501894, 0.214887, 0.159417,
 0.216921, 0.238699,  0.21041,  0.33397,
 0.226789, 0.249297, 0.249682, 0.274232,
 0.669153, 0.088866,  0.20904, 0.032941} 

{0.314159, 0.199148, 0.288144, 0.198549,
 0.330025,  0.20453, 0.226088, 0.239358,
  0.27475, 0.229355, 0.256433, 0.239461,
 0.159459, 0.299869, 0.476437, 0.064235,
 0.124648,  0.49943, 0.215689, 0.160234,
 0.195338, 0.246293,  0.21792, 0.340449,
 0.231363, 0.242857, 0.247452, 0.278328,
 0.676796, 0.092706,  0.19533, 0.035168} 

{0.313619, 0.199822, 0.287366, 0.199193,
 0.329985, 0.203936, 0.226465, 0.239614,
 0.275519, 0.230983, 0.252475, 0.241023,
 0.163986, 0.306202, 0.463241,  0.06657,
 0.124539, 0.498016, 0.213198, 0.164246,
 0.205886, 0.254235, 0.208512, 0.331367,
 0.236401, 0.255392, 0.241759, 0.266448,
 0.691254, 0.087298,   0.1917, 0.029748} 

{0.314232, 0.199121, 0.285443, 0.201203,
  0.33075, 0.204397, 0.225276, 0.239578,
 0.275921, 0.233995,   0.2478, 0.242284,
 0.167416, 0.268348, 0.484027, 0.080209,
 0.124633, 0.497627,  0.21433,  0.16341,
 0.196493, 0.260053, 0.211646, 0.331808,
 0.238356, 0.261252, 0.240853,  0.25954,
 0.679573, 0.086265, 0.192412,  0.04175} 

{0.314528, 0.199415, 0.285442, 0.200614,
 0.323373, 0.206154, 0.229594,  0.24088,
 0.273984, 0.235572, 0.247579, 0.242864,
 0.174429, 0.268808, 0.473393, 0.083369,
 0.121766,  0.49967, 0.217447, 0.161117,
 0.216522, 0.260412,   0.2148, 0.308266,
 0.239612, 0.252932, 0.238322, 0.269134,
  0.68353, 0.087533, 0.196759, 0.032178} 

{0.314973, 0.199316,  0.28551,   0.2002,
 0.322236, 0.206198, 0.229882, 0.241685,
 0.276171, 0.226702, 0.255519, 0.241608,
 0.174678, 0.267222, 0.467484, 0.090615,
   0.1223,  0.49886, 0.219726, 0.159114,
 0.218967, 0.258502, 0.249745, 0.272786,
 0.237098, 0.252832, 0.240959, 0.269111,
 0.675361,  0.09447, 0.207714, 0.022455} 

{ 0.31451, 0.200451, 0.282704, 0.202335,
 0.325496, 0.204617, 0.229004, 0.240884,
 0.276144, 0.226111, 0.255674, 0.242072,
 0.183465, 0.260345, 0.461539, 0.094651,
 0.122929, 0.500636, 0.220333, 0.156102,
 0.199431, 0.262121, 0.250993, 0.287456,
 0.235207, 0.262287, 0.239704, 0.262802,
 0.671813, 0.101904, 0.193228, 0.033055} 

{ 0.31319,  0.20282, 0.283828, 0.200161,
 0.325524, 0.204537, 0.229225, 0.240715,
 0.270877, 0.232748, 0.255598, 0.240777,
 0.180942, 0.270699, 0.459689,  0.08867,
 0.122418, 0.496878, 0.219761, 0.160944,
 0.194949, 0.267629, 0.248665, 0.288757,
 0.234857, 0.249234, 0.262719,  0.25319,
 0.658224, 0.095527,  0.17818,  0.06807} 

{0.314455, 0.200909, 0.284041, 0.200595,
  0.32468, 0.204308, 0.228586, 0.242426,
 0.270686,  0.23558, 0.254174,  0.23956,
 0.181944, 0.278988, 0.454758,  0.08431,
 0.122635, 0.490675, 0.221081, 0.165608,
 0.198849,   0.2692, 0.227534, 0.304417,
 0.221767, 0.241439, 0.271163, 0.265631,
 0.679617, 0.098317, 0.160468, 0.061598} 

{0.313662, 0.201615, 0.283549, 0.201175,
 0.325154, 0.203256, 0.226649, 0.244941,
 0.271828, 0.236986, 0.261043, 0.230143,
  0.18353, 0.252292,  0.45892, 0.105258,
 0.125027, 0.489137, 0.219679, 0.166157,
 0.161035, 0.316029, 0.221105,  0.30183,
     0.22, 0.243288, 0.265649, 0.271064,
 0.676033, 0.105765, 0.163731, 0.054471} 

{0.314148, 0.201598, 0.283183, 0.201072,
 0.325771, 0.203887, 0.224205, 0.246136,
 0.273028, 0.239826, 0.260288, 0.226858,
 0.177064,  0.24965, 0.466209, 0.107078,
 0.124985, 0.484612, 0.222966, 0.167437,
  0.15452, 0.296993, 0.254185, 0.294303,
 0.229218, 0.224938, 0.269541, 0.276302,
 0.678532, 0.100858, 0.164534, 0.056077} 

{0.315859, 0.201307,  0.28106, 0.201774,
 0.327717, 0.203897,  0.22423, 0.244156,
  0.27384, 0.239436, 0.258731, 0.227994,
  0.18178, 0.248808, 0.465156, 0.104256,
 0.127012, 0.482589, 0.222096, 0.168303,
 0.154824, 0.314172, 0.238965, 0.292039,
 0.233538, 0.225328, 0.267059, 0.274075,
 0.712352, 0.089517, 0.142884, 0.055247} 

{0.320442, 0.201017, 0.279387, 0.199153,
 0.328068, 0.198634, 0.227305, 0.245993,
  0.27291, 0.241656, 0.258452, 0.226981,
 0.187069, 0.240701,   0.4684,  0.10383,
 0.126312, 0.483237,  0.22032, 0.170132,
 0.165816, 0.301646, 0.232308, 0.300231,
 0.244771, 0.208125, 0.274178, 0.272925,
 0.706175, 0.088611, 0.127219, 0.077994} 

{0.318816, 0.200215, 0.278744, 0.202226,
 0.328831, 0.199434,    0.224, 0.247735,
 0.277255, 0.240563,  0.25496, 0.227221,
 0.182287, 0.242978, 0.469981, 0.104754,
 0.123962, 0.485905, 0.221584,  0.16855,
 0.156176, 0.320038, 0.229273, 0.294514,
 0.248136, 0.206719, 0.273575, 0.271571,
 0.690982, 0.087924, 0.151774,  0.06932} 

{0.318021, 0.200998, 0.279961,  0.20102,
 0.327907, 0.198746,  0.22231, 0.251037,
 0.275141, 0.244322, 0.251791, 0.228747,
 0.173378, 0.250895, 0.471142, 0.104584,
 0.121231, 0.486102, 0.221993, 0.170675,
 0.169475,  0.31405, 0.224516, 0.291959,
 0.254571, 0.219438, 0.258184, 0.267806,
  0.69298, 0.086821, 0.161118, 0.059081} 

{0.315082, 0.202767, 0.279241,  0.20291,
 0.328434, 0.199059, 0.221937,  0.25057,
 0.271374, 0.245547, 0.256527, 0.226553,
 0.178888, 0.242084, 0.471873, 0.107155,
 0.118824,  0.48372, 0.226742, 0.170714,
 0.175327, 0.322878, 0.214553, 0.287242,
 0.246816, 0.215902, 0.263456, 0.273825,
 0.711411, 0.061681, 0.175747,  0.05116} 

{0.314905, 0.203417, 0.278645, 0.203034,
 0.326671, 0.199519, 0.221293, 0.252517,
 0.273165, 0.244476, 0.255902, 0.226457,
 0.175215, 0.236716, 0.481043, 0.107027,
 0.118637, 0.480024, 0.225273, 0.176065,
  0.14214,  0.33965, 0.220379, 0.297831,
 0.249367, 0.219607, 0.263275, 0.267751,
 0.726139, 0.058487, 0.166001, 0.049373} 

{0.315825, 0.202716, 0.278947, 0.202512,
 0.321211, 0.200429, 0.224589,  0.25377,
 0.273339, 0.242781, 0.255728, 0.228152,
 0.185798, 0.235777, 0.468452, 0.109972,
  0.11847, 0.481869, 0.224511,  0.17515,
 0.159719,  0.32478, 0.221259, 0.294242,
 0.249587,   0.2151,  0.27075, 0.264563,
  0.69841, 0.060494, 0.197328, 0.043767} 

{0.314804, 0.204687, 0.278272, 0.202236,
 0.321031, 0.200625, 0.224587, 0.253758,
 0.272448, 0.242999,  0.25694, 0.227613,
 0.177223, 0.227036, 0.474124, 0.121617,
 0.118347, 0.483731, 0.220047, 0.177875,
 0.162693, 0.298045, 0.247712,  0.29155,
  0.24101, 0.213025, 0.279375,  0.26659,
 0.683781, 0.064422, 0.211285, 0.040513} 

{0.308595, 0.206852, 0.281111, 0.203442,
 0.323203, 0.199397, 0.223246, 0.254154,
 0.271932, 0.242638,   0.2538,  0.23163,
 0.156445,  0.22855, 0.487416, 0.127589,
 0.117177, 0.482231, 0.221393, 0.179199,
  0.15478, 0.304429, 0.248157, 0.292633,
 0.249901,  0.21792, 0.272228,  0.25995,
 0.620963, 0.081764, 0.235706, 0.061568} 

{0.307195,  0.20685, 0.283154,   0.2028,
 0.324308, 0.200549, 0.221157, 0.253985,
 0.272145, 0.242826, 0.254659,  0.23037,
 0.156731, 0.239198, 0.478286, 0.125786,
  0.11653, 0.484934, 0.219876, 0.178661,
 0.161295, 0.305792, 0.251206, 0.281707,
 0.249285, 0.223323, 0.275657, 0.251735,
 0.597797, 0.093003,  0.23883, 0.070371} 

{ 0.30741,  0.20432, 0.283635, 0.204635,
 0.325827, 0.200194, 0.220165, 0.253815,
 0.272298, 0.244501, 0.252764, 0.230437,
 0.160861, 0.252158, 0.475657, 0.111325,
 0.115589, 0.484033, 0.221156, 0.179222,
 0.164818, 0.297484,  0.24243, 0.295268,
 0.253754, 0.219213, 0.273453, 0.253579,
 0.645116, 0.092556, 0.171317, 0.091011} 

{0.306917,  0.20323, 0.284297, 0.205557,
 0.325583, 0.201865, 0.215253,   0.2573,
 0.272493, 0.241311, 0.252218, 0.233978,
 0.160333, 0.242677, 0.460832, 0.136158,
 0.117407, 0.482413, 0.219721, 0.180459,
 0.148186, 0.306961, 0.228896, 0.315957,
 0.278391, 0.217541, 0.263267, 0.240801,
  0.63075, 0.093636, 0.182377, 0.093237} 

{0.306654, 0.207679, 0.283322, 0.202345,
