consul : 2390 documents
 0.256937, 0.257201, 0.205714, 0.280147,
 0.161336,  0.12075, 0.393782, 0.324132,
 0.169843, 0.193814, 0.521756, 0.114587,
 0.388233, 0.314872, 0.190929, 0.105966,
 0.798888, 0.093093, 0.055005, 0.053014} 

{0.345173, 0.214878, 0.227188, 0.212761,
 0.193623, 0.221764, 0.275196, 0.309417,
  0.25067, 0.289682, 0.258382, 0.201265,
 0.296194, 0.239476, 0.198008, 0.266323,
  0.14571, 0.158803, 0.367451, 0.328036,
 0.210585, 0.108757, 0.611048,  0.06961,
 0.355121, 0.291244, 0.252269, 0.101366,
 0.777463, 0.038879, 0.063789, 0.119868} 

{0.345682, 0.214872, 0.226319, 0.213128,
 0.193233,  0.21884, 0.275398,  0.31253,
 0.251878, 0.286247, 0.258531, 0.203344,
 0.305325,  0.23766, 0.164814, 0.292201,
  0.16917, 0.170375, 0.321908, 0.338547,
 0.196118, 0.100659, 0.637048, 0.066175,
 0.316694, 0.300744, 0.269345, 0.113217,
 0.762305, 0.097039, 0.104183, 0.036473} 

{0.346035, 0.215194, 0.226452, 0.212318,
 0.194424, 0.215507, 0.276003, 0.314066,
 0.248673, 0.285478, 0.258614, 0.207235,
 0.327701, 0.232044, 0.159471, 0.280784,
 0.181448, 0.179196, 0.355536,  0.28382,
 0.199003, 0.156529, 0.489636, 0.154832,
 0.298808, 0.288754, 0.289277, 0.123162,
  0.70297, 0.100302, 0.080757, 0.115971} 

{0.346373, 0.212807, 0.227764, 0.213056,
 0.193226, 0.217015, 0.277903, 0.311856,
 0.248483,  0.28736, 0.248911, 0.215246,
 0.328967, 0.222488, 0.151866, 0.296679,
 0.222439, 0.133347, 0.367511, 0.276703,
 0.246384, 0.167983, 0.466958, 0.118676,
  0.31213, 0.291459, 0.274719, 0.121692,
 0.743197,  0.08644, 0.147981, 0.022383} 

{0.344891, 0.214187, 0.226896, 0.214027,
 0.191113, 0.216515, 0.280609, 0.311763,
 0.245402,  0.29497, 0.245467, 0.214161,
 0.293816, 0.222421, 0.169293, 0.314469,
  0.25387, 0.127682, 0.359683, 0.258764,
  0.23521, 0.200835, 0.412005, 0.151949,
 0.332606, 0.265058, 0.278141, 0.124194,
 0.251142, 0.186256, 0.537215, 0.025387} 

{ 0.34438, 0.214239,   0.2268, 0.214581,
 0.195084, 0.213584, 0.276579, 0.314753,
 0.240622, 0.287069, 0.253387, 0.218922,
 0.289912, 0.242197, 0.170234, 0.297657,
 0.213947, 0.188601, 0.345206, 0.252245,
 0.193556, 0.250417, 0.465572, 0.090456,
  0.31878, 0.282958, 0.283407, 0.114856,
 0.305333, 0.050614, 0.369282, 0.274772} 

{0.344639, 0.214473, 0.226429, 0.214459,
 0.193685, 0.212964, 0.278496, 0.314855,
 0.247059, 0.284208,  0.24732, 0.221413,
 0.261454, 0.249914, 0.176002, 0.312631,
 0.190863, 0.196578, 0.404886, 0.207673,
 0.183333, 0.236652, 0.486666,  0.09335,
 0.306116,  0.26214, 0.308894,  0.12285,
 0.574913, 0.025723,  0.26382, 0.135544} 

{0.343569, 0.215098, 0.227525, 0.213808,
 0.194511, 0.211484, 0.280151, 0.313854,
 0.249029, 0.285258, 0.247311, 0.218402,
 0.241605, 0.244425, 0.181583, 0.332387,
 0.192537,  0.20553, 0.389711, 0.212222,
 0.151329, 0.314695, 0.491776,   0.0422,
 0.309663, 0.265102,  0.30413, 0.121104,
 0.599877, 0.019924, 0.300482, 0.079717} 

{0.342938,  0.21578, 0.227416, 0.213866,
 0.195496, 0.213226,  0.27717, 0.314108,
 0.243205, 0.289947, 0.249267, 0.217581,
 0.231144, 0.261324, 0.168075, 0.339457,
 0.173011,  0.21759,  0.42947, 0.179928,
  0.15252, 0.204108, 0.602166, 0.041206,
 0.270063, 0.276533, 0.339908, 0.113496,
 0.372249, 0.159699, 0.424361, 0.043691} 

{0.342945, 0.215434, 0.227405, 0.214215,
 0.195732,  0.21332, 0.276815, 0.314133,
 0.232131, 0.297893, 0.250264, 0.219712,
 0.231173, 0.268411, 0.172377, 0.328039,
 0.213531,   0.2254, 0.426633, 0.134435,
 0.151482, 0.194228, 0.607277, 0.047012,
 0.275924, 0.305478, 0.305449, 0.113149,
 0.378189, 0.054981, 0.544077, 0.022754} 

{ 0.34327, 0.215343, 0.227312, 0.214075,
 0.195081, 0.212307, 0.277946, 0.314666,
 0.232878, 0.295336,  0.25217, 0.219616,
 0.244461, 0.265723, 0.173649, 0.316167,
 0.242348, 0.225912, 0.382132, 0.149608,
 0.200371, 0.153191, 0.602831, 0.043607,
 0.289465, 0.330438, 0.261517, 0.118581,
 0.641147, 0.058896, 0.294393, 0.005564} 

{0.342475, 0.215764, 0.227443, 0.214318,
 0.194026, 0.212174, 0.279331,  0.31447,
 0.227909, 0.303706, 0.252245, 0.216141,
 0.246764, 0.255594, 0.174299, 0.323343,
 0.247694, 0.242904, 0.337993, 0.171409,
 0.225602, 0.119477, 0.598733, 0.056188,
 0.337108, 0.335507, 0.215038, 0.112348,
 0.811576, 0.054661, 0.085668, 0.048096} 

{0.342336, 0.215682, 0.227889, 0.214092,
 0.192911, 0.211042, 0.278999, 0.317048,
 0.228192, 0.305302,  0.25318, 0.213326,
 0.285248, 0.227176,  0.15967, 0.327906,
 0.208174, 0.276354, 0.330039, 0.185433,
 0.289198, 0.141814,  0.48629, 0.082698,
 0.339078, 0.331075, 0.204386,  0.12546,
 0.792899, 0.153449, 0.046147, 0.007506} 

{0.342624, 0.216092, 0.227046, 0.214238,
 0.187038, 0.211481,  0.28231, 0.319171,
 0.208699, 0.310655, 0.258132, 0.222515,
 0.238083, 0.224477, 0.165515, 0.371925,
 0.185471, 0.243952, 0.417039, 0.153538,
 0.262403, 0.121207, 0.440051, 0.176339,
 0.336282, 0.338779, 0.201708, 0.123231,
 0.857848, 0.076418, 0.031823,  0.03391} 

{0.346007, 0.213047, 0.227227, 0.213719,
  0.18749, 0.211584, 0.280911, 0.320015,
 0.209838, 0.310953, 0.266788, 0.212421,
  0.22584, 0.219356, 0.171333, 0.383471,
 0.150243, 0.250531,  0.44188, 0.157347,
 0.321781, 0.156389, 0.463054, 0.058776,
  0.32935, 0.332971, 0.230286, 0.107393,
 0.566262, 0.155948,  0.24985, 0.027939} 

{0.344973, 0.213167, 0.227691, 0.214169,
 0.187634, 0.211641, 0.283256, 0.317469,
 0.207108, 0.313388, 0.274281, 0.205222,
 0.193776, 0.224379,  0.16791, 0.413936,
 0.209957, 0.229538, 0.385385, 0.175119,
 0.353628,   0.1234, 0.438743, 0.084229,
 0.352778, 0.338637, 0.211249, 0.097337,
 0.686206, 0.100352, 0.124512,  0.08893} 

{0.344728, 0.213457, 0.227035, 0.214779,
 0.183107, 0.213576, 0.294766, 0.308551,
  0.20814, 0.308336, 0.271222, 0.212302,
 0.249554, 0.215308, 0.168596, 0.366542,
 0.231606, 0.282574,  0.33759,  0.14823,
 0.354016, 0.100996, 0.466236, 0.078751,
 0.315857, 0.368478, 0.229434, 0.086232,
  0.82939, 0.082492, 0.066672, 0.021446} 

{0.343713, 0.214008, 0.226536, 0.215743,
 0.185448,  0.21649, 0.282675, 0.315388,
  0.20663, 0.303815, 0.273991, 0.215565,
 0.248867, 0.211462, 0.171048, 0.368623,
 0.223566, 0.276464, 0.345751, 0.154218,
 0.535226, 0.076308, 0.318994, 0.069472,
 0.300534, 0.416294, 0.206834, 0.076338,
 0.862193, 0.024203, 0.107504, 0.006101} 

{  0.3446, 0.212466,  0.22705, 0.215883,
 0.186111, 0.213395, 0.283718, 0.316776,
 0.210456, 0.297923, 0.270493, 0.221128,
 0.246683,  0.23441, 0.167027, 0.351881,
 0.227369, 0.268054,    0.347, 0.157577,
 0.372194, 0.223425, 0.304853, 0.099529,
 0.344808, 0.369243, 0.219023, 0.066927,
 0.644388, 0.017293, 0.297622, 0.040697} 

{0.344364, 0.212578, 0.227466, 0.215591,
 0.186913, 0.213036, 0.280702, 0.319349,
 0.206389, 0.310983, 0.264896, 0.217731,
 0.237924, 0.228594, 0.172768, 0.360714,
 0.210773, 0.252272, 0.373033, 0.163922,
 0.344542, 0.219994,  0.31293, 0.122534,
 0.331249,  0.33726, 0.235069, 0.096422,
 0.631056,  0.05128,  0.30155, 0.016114} 

{0.344324, 0.212528, 0.228121, 0.215027,
 0.189231, 0.214563,  0.27715, 0.319057,
 0.213832, 0.311911, 0.266054, 0.208202,
 0.212109, 0.221445, 0.194728, 0.371718,
 0.207859, 0.284356, 0.345288, 0.162497,
 0.461885, 0.199488, 0.264331, 0.074296,
 0.330861, 0.335894, 0.233175,  0.10007,
 0.426997, 0.050306, 0.493463, 0.029234} 

{0.343728, 0.212666, 0.228051, 0.215554,
 0.191259, 0.215518, 0.276839, 0.316383,
  0.21383,    0.309, 0.266148, 0.211021,
 0.202446, 0.225607, 0.187267,  0.38468,
 0.294277, 0.212607, 0.315888, 0.177228,
 0.536808,  0.18534, 0.259295, 0.018557,
 0.333333, 0.352289, 0.241866, 0.072512,
  0.51981, 0.044928, 0.432237, 0.003026} 

{0.344961, 0.211899, 0.227695, 0.215444,
 0.191364, 0.214678, 0.277264, 0.316694,
 0.218692, 0.309493, 0.264009, 0.207806,
 0.224445,  0.23214, 0.170783, 0.372632,
 0.252701,  0.24722, 0.293205, 0.206874,
 0.435755, 0.262375, 0.268275, 0.033595,
  0.33912, 0.349816, 0.225567, 0.085498,
 0.552991, 0.067152, 0.377235, 0.002623} 

{0.344712, 0.211832,  0.22746, 0.215997,
 0.189434,  0.21331, 0.276784, 0.320472,
 0.218663, 0.315388, 0.262157, 0.203792,
 0.246997, 0.236173, 0.172811,  0.34402,
 0.225517, 0.213743, 0.376413, 0.184328,
 0.329952, 0.332488, 0.270492, 0.067068,
 0.326459, 0.373021, 0.224485, 0.076034,
 0.746204, 0.041178, 0.169346, 0.043272} 

{0.345336, 0.211912, 0.226937, 0.215815,
 0.188448, 0.214267, 0.273589, 0.323696,
 0.227511, 0.311204, 0.261784, 0.199501,
 0.231529, 0.213517, 0.187525, 0.367428,
 0.225908, 0.247536, 0.338312, 0.188244,
 0.279765, 0.309366, 0.284038, 0.126831,
  0.32759, 0.414057, 0.188109, 0.070245,
 0.785039, 0.158481, 0.017553, 0.038927} 

{0.346613, 0.210774, 0.226468, 0.216145,
 0.187423, 0.213815, 0.272575, 0.326187,
 0.226942, 0.308529, 0.259085, 0.205443,
 0.254417, 0.205023, 0.183464, 0.357095,
 0.295823,  0.22743, 0.318318, 0.158428,
  0.27745, 0.293547, 0.323109, 0.105895,
 0.271468, 0.437194,  0.19566, 0.095678,
 0.773135, 0.159871, 0.064229, 0.002764} 

{ 0.34599, 0.210799, 0.227599, 0.215612,
 0.188628, 0.214367, 0.268259, 0.328746,
 0.221939, 0.309848, 0.266808, 0.201404,
 0.240316, 0.210157, 0.181811, 0.367716,
 0.280091, 0.230934, 0.335832, 0.153142,
 0.249986,  0.28917, 0.419465, 0.041379,
 0.284892, 0.414795, 0.204668, 0.095645,
 0.841457, 0.042851, 0.091415, 0.024277} 

{0.347172, 0.210327, 0.227551,  0.21495,
 0.191363, 0.213298,  0.26518, 0.330159,
 0.218472, 0.317486, 0.264226, 0.199815,
 0.255463, 0.182413, 0.195697, 0.366427,
 0.263277, 0.272782, 0.318532, 0.145408,
 0.260328, 0.272936, 0.361714, 0.105022,
 0.270392, 0.385512, 0.252238, 0.091859,
 0.403585, 0.215672, 0.304158, 0.076585} 

{0.347096, 0.210877, 0.227064, 0.214962,
 0.188013, 0.211477, 0.267191, 0.333319,
 0.216907,  0.31518, 0.266395, 0.201518,
 0.292637, 0.178776, 0.207325, 0.321262,
 0.299445, 0.311954, 0.273262, 0.115339,
 0.207448, 0.386205, 0.325619, 0.080728,
 0.265206, 0.402503, 0.250809, 0.081482,
 0.567004, 0.150565, 0.225923, 0.056507} 

{0.348677, 0.209779, 0.226266, 0.215277,
 0.187294, 0.213084, 0.270105, 0.329518,
 0.215774, 0.315609, 0.268244, 0.200373,
 0.296226, 0.184875, 0.190731, 0.328168,
 0.306329,  0.30414, 0.216558, 0.172974,
 0.189111, 0.344246, 0.380384, 0.086259,
 0.271096, 0.400719, 0.256056, 0.072128,
 0.466083, 0.106681, 0.317304, 0.109931} 

{0.348484, 0.209598, 0.226165, 0.215754,
 0.184264, 0.215375, 0.266706, 0.333656,
 0.223311, 0.297834, 0.273029, 0.205826,
 0.320913, 0.173218, 0.153432, 0.352437,
 0.324661, 0.182086, 0.293182, 0.200071,
 0.186454, 0.415991, 0.280208, 0.117347,
  0.20763, 0.452021, 0.254258, 0.086091,
 0.542822, 0.189717, 0.248192, 0.019269} 

{0.348795, 0.208979, 0.226626, 0.215599,
 0.183931, 0.221553, 0.264156,  0.33036,
 0.228401, 0.299914, 0.266475,  0.20521,
 0.324528, 0.169814, 0.153461, 0.352196,
 0.308808, 0.234324, 0.306388,  0.15048,
 0.215513, 0.381268, 0.296054, 0.107166,
 0.202098,  0.44933, 0.262779, 0.085793,
 0.489198, 0.149148,  0.12201, 0.239644} 

{0.346361, 0.209772, 0.227682, 0.216185,
  0.18474, 0.221654,  0.26223, 0.331376,
  0.23456, 0.300823, 0.265757,  0.19886,
 0.318298, 0.180071, 0.148476, 0.353155,
 0.307948, 0.214346, 0.316475, 0.161231,
  0.12741, 0.394653, 0.326044, 0.151893,
 0.213989, 0.433467, 0.232516, 0.120028,
 0.550702, 0.220176, 0.143478, 0.085645} 

{0.345128, 0.208439, 0.230738, 0.215694,
 0.189046, 0.221861, 0.260046, 0.329047,
 0.232798, 0.302264,  0.26959, 0.195348,
 0.317534,  0.18332, 0.158656,  0.34049,
 0.286223, 0.226538,  0.31859, 0.168649,
 0.130617, 0.407658, 0.345575,  0.11615,
 0.212629,  0.43239, 0.223579, 0.131401,
 0.502038, 0.178965, 0.178349, 0.140647} 

{0.344208, 0.208971, 0.230841, 0.215981,
 0.188422,  0.22182, 0.261826, 0.327932,
 0.234846, 0.308463, 0.268886, 0.187804,
 0.339215, 0.165098, 0.145211, 0.350476,
 0.266226, 0.254573, 0.316022, 0.163179,
 0.144238, 0.351978, 0.367158, 0.136626,
 0.198491, 0.438416, 0.228659, 0.134434,
 0.767973, 0.071734, 0.021562, 0.138731} 

{0.344721, 0.208208, 0.230082, 0.216989,
 0.185331, 0.223144, 0.263089, 0.328436,
 0.236366,   0.3128,  0.26491, 0.185924,
 0.312395, 0.174843, 0.168853, 0.343909,
 0.256371, 0.251473, 0.301181, 0.190975,
  0.10255, 0.392054, 0.343334, 0.162062,
 0.215386, 0.417623,  0.23642, 0.130572,
 0.782165, 0.069903, 0.070602, 0.077329} 

{0.346112, 0.206606, 0.229746, 0.217536,
 0.185917, 0.223729, 0.263964, 0.326391,
  0.23421, 0.313117, 0.269191, 0.183482,
 0.302739, 0.180409, 0.166144, 0.350708,
 0.234411,   0.2651, 0.304207, 0.196282,
  0.11347, 0.486909, 0.344443, 0.055179,
 0.229568, 0.375362, 0.242573, 0.152497,
 0.723536, 0.069895, 0.140574, 0.065995} 

{ 0.34582, 0.207582, 0.229514, 0.217084,
 0.184152, 0.227482, 0.261678, 0.326689,
 0.234813, 0.317025, 0.262734, 0.185428,
 0.291729, 0.197653, 0.140809, 0.369809,
 0.247538, 0.266776, 0.269899, 0.215787,
 0.126589, 0.344581, 0.473791, 0.055039,
 0.218852, 0.421345, 0.216332, 0.143472,
 0.483183, 0.116171, 0.300125, 0.100521} 

{0.346643, 0.206804, 0.229492, 0.217061,
 0.179382, 0.225806, 0.261488, 0.333324,
 0.229877, 0.322907, 0.259381, 0.187835,
 0.294321, 0.197555, 0.140074, 0.368049,
 0.255015, 0.269265,  0.30581,  0.16991,
 0.184541,  0.27828,  0.47352, 0.063659,
 0.227427, 0.364004, 0.292852, 0.115716,
 0.410982, 0.086195, 0.423467, 0.079356} 

{0.347481, 0.207186, 0.228347, 0.216985,
 0.177463, 0.230655, 0.259436, 0.332446,
 0.236116,  0.31319, 0.261003, 0.189691,
 0.300525, 0.202066, 0.116511, 0.380898,
 0.237613,  0.27107, 0.331282, 0.160035,
  0.18203, 0.370015, 0.402219, 0.045735,
 0.229813, 0.373944, 0.289773,  0.10647,
 0.602707, 0.095764, 0.195356, 0.106173} 

{0.348081, 0.206792,  0.22816, 0.216967,
 0.175375, 0.228936, 0.265157, 0.330532,
 0.236366, 0.309015, 0.258731, 0.195887,
  0.31831, 0.177628, 0.123083, 0.380979,
 0.238924, 0.320165, 0.262535, 0.178376,
 0.256182, 0.337272, 0.345302, 0.061244,
 0.235737, 0.390401, 0.271171,  0.10269,
 0.735537, 0.098032, 0.096256, 0.070174} 

{0.348746, 0.205512, 0.228656, 0.217085,
 0.176972, 0.228926, 0.261743, 0.332359,
 0.235548,  0.31025, 0.259984, 0.194218,
 0.331507, 0.183256, 0.103038, 0.382199,
 0.223409, 0.286798,  0.32458, 0.165212,
 0.299781, 0.266327, 0.364934, 0.068958,
 0.240683, 0.377648, 0.279312, 0.102358,
   0.6268, 0.199212, 0.089732, 0.084256} 

{0.350996, 0.205248, 0.227976,  0.21578,
  0.17474, 0.228088, 0.264859, 0.332313,
  0.23119, 0.311849, 0.260536, 0.196425,
 0.321525, 0.202466, 0.100033, 0.375976,
 0.195204, 0.274483, 0.309189, 0.221124,
 0.281698, 0.243009, 0.419401, 0.055892,
 0.221012, 0.385746, 0.232565, 0.160677,
   0.7023, 0.142319, 0.119175, 0.036206} 

{0.350988, 0.204999, 0.228059, 0.215955,
 0.172039, 0.230542, 0.264066, 0.333352,
 0.234515, 0.310664, 0.261734, 0.193088,
 0.320981,  0.22995, 0.095643, 0.353425,
 0.237898, 0.255799, 0.287919, 0.218384,
 0.217002, 0.203687, 0.505733, 0.073578,
 0.225924, 0.347209, 0.282608, 0.144259,
 0.679011, 0.192416, 0.065181, 0.063392} 

{0.351225, 0.204887,  0.22807, 0.215818,
  0.17461, 0.230877,  0.26203, 0.332483,
 0.238537, 0.309641, 0.260938, 0.190883,
 0.308041, 0.234561, 0.101294, 0.356104,
 0.271318, 0.282114, 0.195276, 0.251292,
 0.230046, 0.213004, 0.479895, 0.077055,
 0.229831, 0.365393, 0.286871, 0.117905,
 0.457744,  0.15274, 0.149926, 0.239591} 

{0.350577, 0.204643, 0.228933, 0.215846,
 0.173022, 0.231324, 0.262728, 0.332926,
 0.240129, 0.313612, 0.255045, 0.191214,
 0.288513, 0.233314, 0.105186, 0.372986,
 0.197925, 0.299167,  0.21105, 0.291859,
 0.290651,  0.14953, 0.484291, 0.075528,
 0.246635, 0.353214, 0.287639, 0.112512,
 0.440313, 0.075252, 0.349637, 0.134798} 

{0.350327, 0.204431, 0.228826, 0.216416,
  0.17389, 0.231725, 0.260999, 0.333386,
 0.238234, 0.312484, 0.254603, 0.194679,
 0.312293, 0.234498, 0.093074, 0.360136,
 0.284965, 0.286015, 0.209626, 0.219393,
 0.366026, 0.127582, 0.442888, 0.063505,
 0.234073, 0.339136,  0.32092, 0.105871,
 0.369387, 0.301887, 0.280039, 0.048688} 

{0.348601, 0.204597,  0.22983, 0.216973,
 0.176928, 0.230091, 0.261693, 0.331289,
 0.238315, 0.312259, 0.252033, 0.197393,
 0.320497, 0.238284, 0.094666, 0.346553,
 0.287773, 0.316846, 0.197513, 0.197867,
 0.377886, 0.129756, 0.465525, 0.026833,
 0.213691, 0.429625, 0.256903, 0.099781,
 0.454813, 0.303711, 0.223949, 0.017526} 

{0.348848, 0.204745,  0.22954, 0.216867,
 0.175819, 0.228997, 0.261951, 0.333233,
 0.228767, 0.322084,  0.25649, 0.192659,
 0.311552, 0.238337, 0.090075, 0.360036,
 0.237509,  0.33718, 0.237647, 0.187663,
 0.410234, 0.228422,  0.30645, 0.054894,
 0.232055, 0.413885, 0.255558, 0.098503,
 0.540419, 0.248997, 0.198896, 0.011688} 

{0.349168, 0.206028,  0.22892, 0.215884,
 0.174285, 0.228852, 0.263706, 0.333157,
 0.228053, 0.327954,  0.25219, 0.191803,
  0.30186, 0.262473, 0.088531, 0.347137,
 0.249579, 0.335087, 0.232475, 0.182859,
 0.324711, 0.220981, 0.374847, 0.079462,
 0.262005, 0.361145, 0.273116, 0.103734,
 0.624181, 0.262845, 0.079526, 0.033447} 

{0.349999, 0.205714, 0.228718, 0.215568,
 0.174206, 0.229588,  0.26212, 0.334086,
 0.235979, 0.324746,  0.25394, 0.185336,
  0.28183, 0.249809, 0.084278, 0.384083,
 0.288096, 0.324879, 0.185147, 0.201877,
 0.281497, 0.177731, 0.443154, 0.097618,
 0.294388, 0.359477, 0.223505,  0.12263,
 0.729644, 0.140978, 0.074352, 0.055026} 

{0.349888, 0.206028, 0.228966, 0.215118,
 0.173615, 0.233338, 0.262525, 0.330522,
 0.239352, 0.321133, 0.255749, 0.183766,
  0.30093, 0.243075, 0.068526, 0.387468,
 0.332267, 0.292847, 0.187165, 0.187721,
 0.276089, 0.196359, 0.464447, 0.063105,
 0.311948, 0.307024, 0.228582, 0.152447,
 0.565172, 0.109656, 0.028763, 0.296409} 

{0.349429, 0.205877, 0.228355,  0.21634,
 0.173136, 0.233317, 0.264366, 0.329182,
 0.240854,  0.32208, 0.259361, 0.177705,
 0.197687, 0.281736, 0.076421, 0.444156,
 0.354029, 0.272084,   0.2138, 0.160087,
 0.261653, 0.220422, 0.494615,  0.02331,
  0.30819, 0.322251, 0.229049,  0.14051,
 0.780366, 0.067324, 0.084962, 0.067348} 

{ 0.34929, 0.205713, 0.228511, 0.216487,
 0.173089, 0.235174, 0.261098, 0.330639,
 0.239183, 0.319704,  0.26511, 0.176002,
 0.201821, 0.260677, 0.078953, 0.458549,
 0.337789, 0.252643, 0.221811, 0.187757,
 0.245339,  0.19407, 0.486183, 0.074408,
 0.291655, 0.335112, 0.245722, 0.127512,
  0.57156, 0.117095, 0.282929, 0.028416} 

{0.350461, 0.206461, 0.225883, 0.217195,
 0.174554, 0.234027, 0.259768, 0.331651,
 0.237751, 0.326646, 0.262549, 0.173054,
 0.193889, 0.275966, 0.088906, 0.441239,
  0.34144,  0.23894, 0.234961, 0.184659,
 0.302376, 0.229691, 0.374195, 0.093738,
 0.282742, 0.343048, 0.233326, 0.140884,
 0.555181, 0.097263, 0.288725, 0.058831} 

{  0.3497, 0.205904, 0.227206,  0.21719,
 0.175244, 0.233026, 0.262639, 0.329091,
 0.242012, 0.315136, 0.272136, 0.170715,
 0.223943,  0.23493, 0.093834, 0.447293,
 0.324519, 0.245887, 0.201892, 0.227703,
  0.25951, 0.267013, 0.356864, 0.116613,
 0.280386, 0.299039, 0.267119, 0.153455,
 0.474814,  0.07744, 0.321469, 0.126277} 

{0.349313, 0.206115, 0.226848, 0.217724,
 0.173451, 0.236202, 0.261403, 0.328944,
 0.242611, 0.315517, 0.274084, 0.167788,
 0.215411,  0.23804,   0.1037, 0.442849,
 0.326337,  0.21769, 0.199697, 0.256275,
 0.280809, 0.265738, 0.310946, 0.142508,
 0.315736, 0.295676, 0.254155, 0.134433,
 0.583877, 0.194657, 0.182771, 0.038696} 

{0.348793, 0.205702, 0.228608, 0.216898,
   0.1742, 0.237189, 0.261668, 0.326943,
 0.245134, 0.314964,   0.2731, 0.166803,
 0.200136, 0.273681, 0.107956, 0.418227,
  0.32595,  0.24807, 0.220549,  0.20543,
 0.259875, 0.189053,  0.46178, 0.089292,
 0.321756, 0.345904, 0.263026, 0.069314,
 0.694149, 0.049836, 0.187656, 0.068359} 

{0.348782, 0.205071, 0.228905, 0.217242,
 0.172318, 0.237399, 0.264569, 0.325714,
 0.251702, 0.324335, 0.258535, 0.165427,
 0.199771, 0.267994, 0.104244, 0.427991,
 0.315065,  0.24192, 0.203586, 0.239429,
 0.190046, 0.194935, 0.563977, 0.051041,
 0.300815, 0.363346, 0.246309, 0.089529,
 0.280171, 0.539407, 0.071036, 0.109387} 

{0.348112, 0.204718, 0.229258, 0.217912,
 0.174203, 0.238338, 0.266408, 0.321051,
 0.254624, 0.328885, 0.260547, 0.155944,
 0.217022, 0.279949, 0.129868,  0.37316,
 0.336178,  0.24063,  0.19836, 0.224833,
 0.125181, 0.233658, 0.577989, 0.063171,
 0.310945, 0.388795, 0.224304, 0.075956,
 0.578396, 0.263028, 0.099294, 0.059282} 

{0.346566, 0.206092, 0.229846, 0.217496,
 0.175678, 0.234077, 0.269209, 0.321036,
 0.240783, 0.321253, 0.249065, 0.188899,
 0.246243,  0.26832, 0.125033, 0.360404,
 0.276535, 0.294826, 0.221344, 0.207294,
 0.144893,  0.18956,  0.58588, 0.079668,
 0.317799, 0.333504,   0.2542, 0.094498,
 0.619669, 0.114401, 0.198066, 0.067865} 

{0.347038, 0.207893, 0.228722, 0.216348,
 0.174537, 0.237151, 0.266434, 0.321878,
 0.230591, 0.320716, 0.254467, 0.194225,
  0.25004,  0.25391, 0.138555, 0.357495,
 0.260787, 0.303718, 0.201377, 0.234119,
 0.228775, 0.073777, 0.597877, 0.099571,
 0.343662, 0.326109, 0.229941, 0.100287,
 0.442749, 0.207464, 0.235454, 0.114333} 

{0.347304, 0.208245, 0.228582,  0.21587,
 0.173888, 0.234313, 0.273179, 0.318619,
 0.224272, 0.322864, 0.256074,  0.19679,
 0.245026, 0.267598, 0.145454, 0.341922,
 0.299301, 0.300357, 0.202043, 0.198299,
 0.220741,  0.06917,  0.60659, 0.103499,
 0.373377, 0.301506, 0.235958, 0.089158,
 0.809171, 0.065702, 0.102497,  0.02263} 

{  0.3471, 0.208434, 0.228664, 0.215802,
 0.172622, 0.231164, 0.273797, 0.322417,
 0.223766, 0.320424, 0.253498, 0.202313,
  0.25327, 0.261735, 0.145427, 0.339568,
 0.303926, 0.260756, 0.229012, 0.206306,
 0.228333, 0.060016, 0.611049, 0.100602,
 0.427189, 0.340962, 0.138792, 0.093057,
 0.694654, 0.018874, 0.261158, 0.025314} 

{0.346918, 0.207922, 0.228715, 0.216446,
 0.171612, 0.237387, 0.269797, 0.321204,
 0.227621, 0.311397, 0.258631, 0.202352,
 0.217689, 0.297642, 0.144282, 0.340386,
 0.340233, 0.208248, 0.218265, 0.233254,
 0.272537, 0.082424, 0.517709,  0.12733,
 0.373191, 0.366263, 0.164108, 0.096438,
 0.606817, 0.209672, 0.165227, 0.018284} 

{0.347483, 0.207089, 0.228867, 0.216562,
 0.169724, 0.237288,  0.27439, 0.318598,
 0.228845, 0.310832,  0.25933, 0.200993,
 0.208283, 0.309759, 0.142744, 0.339214,
 0.311669, 0.238762, 0.218416, 0.231154,
 0.220512, 0.110355,  0.50972, 0.159413,
 0.404216,  0.30926, 0.165518, 0.121005,
 0.515639, 0.302938, 0.143737, 0.037686} 

{0.346661, 0.208384, 0.228587, 0.216367,
 0.171715,  0.23684, 0.271859, 0.319586,
 0.223524, 0.329165, 0.252766, 0.194545,
 0.217391, 0.320253,  0.12599, 0.336366,
 0.308418, 0.257139, 0.238745, 0.195698,
