fidelis : 1287 documents
 0.307463,  0.20759, 0.270617, 0.214329,
 0.232338, 0.253597, 0.234119, 0.279947,
 0.183854, 0.302715, 0.172181, 0.341251,
 0.151304, 0.392682,  0.22616, 0.229854,
 0.097839, 0.254228, 0.368675, 0.279258} 

{0.309439, 0.158435, 0.315006,  0.21712,
 0.249442, 0.266792, 0.194277, 0.289489,
  0.25379,  0.20939, 0.271247, 0.265574,
 0.319567, 0.220325, 0.254759, 0.205349,
 0.233637, 0.256779, 0.238767, 0.270817,
 0.164652, 0.306223, 0.201753, 0.327371,
 0.153879, 0.399314, 0.202588,  0.24422,
 0.093241, 0.258488, 0.373616, 0.274654} 

{0.296665, 0.173974, 0.312189, 0.217172,
 0.228544, 0.280704,  0.19747, 0.293282,
 0.256832, 0.210142, 0.271383, 0.261644,
  0.31388, 0.221592, 0.257488,  0.20704,
 0.231193,  0.25389, 0.240544, 0.274372,
 0.153102, 0.308389, 0.223603, 0.314906,
  0.16422, 0.335503, 0.221301, 0.278977,
 0.093852, 0.261467, 0.375371,  0.26931} 

{0.300573, 0.167512, 0.307698, 0.224217,
  0.22201, 0.282095, 0.196394, 0.299501,
 0.248588, 0.206977, 0.284601, 0.259834,
 0.308536, 0.236602, 0.254742, 0.200121,
  0.23261, 0.257414, 0.235247, 0.274729,
 0.163823, 0.318559, 0.212813, 0.304805,
 0.164654, 0.332386, 0.232028, 0.270931,
 0.093347, 0.262907, 0.373711, 0.270035} 

{0.283834, 0.154966, 0.360016, 0.201184,
 0.202278, 0.294885, 0.217721, 0.285116,
  0.24905, 0.205464, 0.298433, 0.247054,
 0.308766, 0.243866, 0.267081, 0.180287,
 0.234117, 0.258341,  0.23527, 0.272272,
 0.161317, 0.308115, 0.213572, 0.316996,
   0.1655, 0.353095, 0.199786, 0.281619,
 0.091225, 0.261741,   0.3776, 0.269434} 

{0.311117, 0.129031, 0.328424, 0.231429,
 0.197587, 0.311253, 0.211081, 0.280079,
 0.245188, 0.212454, 0.296058, 0.246299,
 0.324996, 0.217552,  0.27654, 0.180912,
 0.234555, 0.258431, 0.239762, 0.267252,
 0.165659, 0.305704, 0.175869, 0.352768,
 0.174437, 0.398413, 0.193242, 0.233908,
 0.093495, 0.262844, 0.373791, 0.269869} 

{0.320439,  0.12856, 0.304489, 0.246512,
 0.190358, 0.292134, 0.226268,  0.29124,
 0.248545, 0.214395, 0.287144, 0.249916,
 0.337828, 0.205176, 0.280353, 0.176643,
  0.23665,  0.25792, 0.239215, 0.266215,
 0.167984, 0.298621, 0.168421, 0.364974,
 0.187904, 0.364601,  0.17131, 0.276185,
  0.09613, 0.255987, 0.376493,  0.27139} 

{0.333204, 0.123193, 0.302721, 0.240882,
 0.201021, 0.272978, 0.222659, 0.303342,
 0.259565, 0.208186, 0.277924, 0.254326,
 0.304562, 0.219627, 0.289217, 0.186595,
 0.234702, 0.260845, 0.236388, 0.268065,
 0.181594, 0.259047, 0.180012, 0.379347,
 0.147262, 0.380081, 0.240441, 0.232216,
 0.096958, 0.255157, 0.377397, 0.270489} 

{0.363293, 0.117537, 0.295174, 0.223996,
   0.2188, 0.257015, 0.216622, 0.307562,
 0.279209, 0.207915, 0.269029, 0.243847,
 0.302961, 0.225596, 0.290454, 0.180989,
 0.232852, 0.261534, 0.235323, 0.270291,
 0.166229, 0.266934,  0.20222, 0.364617,
 0.151841, 0.452398, 0.157234, 0.238526,
 0.087847, 0.255476, 0.382182, 0.274494} 

{0.359778, 0.118325, 0.272747,  0.24915,
 0.233065, 0.252423, 0.212193, 0.302319,
 0.281726, 0.209421, 0.267455, 0.241398,
 0.297417, 0.220865, 0.286976, 0.194742,
  0.23103, 0.258036, 0.235715,  0.27522,
 0.165137, 0.268529, 0.174505, 0.391829,
 0.173422, 0.456419, 0.153124, 0.217035,
  0.08918,  0.25205, 0.384056, 0.274714} 

{0.358758, 0.118075, 0.278638, 0.244528,
 0.228059, 0.248263, 0.222078, 0.301601,
 0.288237, 0.189318, 0.289694, 0.232752,
 0.300137, 0.209398, 0.275592, 0.214872,
 0.228774, 0.258876, 0.235681, 0.276669,
 0.153705,  0.27355, 0.230488, 0.342257,
  0.16745, 0.430531, 0.117572, 0.284447,
 0.088711, 0.254027, 0.386096, 0.271166} 

{0.348086, 0.117334, 0.259832, 0.274748,
 0.232579, 0.216766, 0.255987, 0.294668,
 0.291235, 0.187563, 0.291547, 0.229654,
 0.302571, 0.220196,  0.25673, 0.220503,
 0.227838,  0.25874, 0.239741, 0.273681,
 0.149398, 0.291163, 0.223241, 0.336198,
 0.183623, 0.424427, 0.101948, 0.290003,
 0.089545,  0.25855, 0.382562, 0.269343} 

{0.357196, 0.112436, 0.274475, 0.255893,
 0.234967, 0.228404, 0.260242, 0.276387,
 0.288392, 0.188199, 0.289138, 0.234271,
 0.293877, 0.217667, 0.264414, 0.224042,
 0.229569, 0.257149, 0.238656, 0.274626,
 0.152251, 0.292299, 0.229328, 0.326121,
 0.183649, 0.429573, 0.103898,  0.28288,
 0.088452, 0.256179, 0.383089,  0.27228} 

{0.383272, 0.115415, 0.288802, 0.212511,
 0.226077, 0.217531,  0.27482, 0.281571,
 0.282438, 0.193092, 0.283723, 0.240746,
  0.28544, 0.176476, 0.258799, 0.279285,
 0.226126,   0.2625, 0.237127, 0.274247,
  0.10709, 0.294288, 0.246683, 0.351939,
 0.172468, 0.436333,  0.10858, 0.282619,
 0.089886, 0.252474, 0.382555, 0.275085} 

{0.390211, 0.105272, 0.293006, 0.211511,
 0.234616, 0.205026, 0.281216, 0.279143,
 0.285467, 0.187826, 0.280185, 0.246523,
 0.283379, 0.204547, 0.261589, 0.250485,
 0.225795, 0.266431, 0.238922, 0.268852,
 0.115492, 0.293093, 0.243858, 0.347556,
  0.15307, 0.423882, 0.109485, 0.313562,
  0.09611, 0.250242, 0.382085, 0.271563} 

{0.400539, 0.120297, 0.278172, 0.200992,
 0.239026, 0.209243, 0.248452, 0.303279,
 0.282485,  0.18501, 0.281908, 0.250596,
 0.280198, 0.220056,  0.25627, 0.243475,
 0.224466,  0.26605, 0.240135, 0.269348,
 0.125967, 0.282399, 0.262978, 0.328655,
 0.228905, 0.404805, 0.079761, 0.286529,
 0.093373,  0.25009,  0.38456, 0.271977} 

{0.399464,  0.12682, 0.255592, 0.218125,
 0.259768, 0.213114, 0.253014, 0.274105,
 0.276612, 0.193639,  0.28117, 0.248579,
 0.303187,  0.20349,  0.24965, 0.243674,
 0.223635, 0.266064, 0.240168, 0.270133,
 0.124285, 0.279925, 0.253762, 0.342028,
 0.205071, 0.424814, 0.078415, 0.291699,
 0.091902, 0.248885, 0.389329, 0.269883} 

{0.385706, 0.126542, 0.258521,  0.22923,
 0.254776, 0.210649, 0.294012, 0.240563,
  0.27612, 0.185513, 0.289544, 0.248823,
 0.320915, 0.226919, 0.214834, 0.237331,
 0.223374, 0.266619, 0.240542, 0.269466,
 0.130606,  0.28619, 0.245029, 0.338175,
 0.201425, 0.420415, 0.081858, 0.296301,
 0.092059, 0.246922, 0.394163, 0.266855} 

{0.361531, 0.108962, 0.284656, 0.244851,
 0.281258, 0.209637, 0.287405,   0.2217,
 0.277054, 0.180632, 0.285961, 0.256353,
 0.344789, 0.212396, 0.222442, 0.220373,
 0.224211, 0.264055, 0.240327, 0.271406,
 0.137843, 0.276757, 0.240887, 0.344513,
 0.203396, 0.415016, 0.091504, 0.290084,
 0.094112,  0.25061, 0.393379, 0.261899} 

{0.359444, 0.113296,   0.2946, 0.232659,
 0.286569, 0.215356, 0.294952, 0.203123,
 0.282554, 0.180041, 0.282062, 0.255343,
 0.338365, 0.204793, 0.209185, 0.247657,
 0.224303, 0.263393, 0.238757, 0.273547,
 0.138258, 0.288007,   0.2024, 0.371335,
 0.205538, 0.444804, 0.080744, 0.268914,
   0.0979, 0.258603, 0.382076, 0.261421} 

{ 0.39571, 0.124976, 0.230902, 0.248412,
 0.280328,  0.21542, 0.277983, 0.226268,
 0.281952, 0.173486, 0.292054, 0.252508,
 0.337024, 0.199084, 0.191331, 0.272561,
 0.224933, 0.261776, 0.238509, 0.274781,
 0.141429, 0.287774,  0.19849, 0.372307,
 0.199526, 0.450818, 0.071943, 0.277713,
 0.101526, 0.257428,  0.38122, 0.259826} 

{0.383893, 0.128137, 0.226791,  0.26118,
 0.274149, 0.219049, 0.288318, 0.218484,
  0.28272, 0.174673, 0.297824, 0.244783,
 0.286552, 0.211714, 0.198681, 0.303054,
 0.222851, 0.264525, 0.239821, 0.272803,
 0.135738, 0.279872, 0.191421, 0.392969,
 0.224928, 0.449272, 0.067932, 0.257869,
 0.101953, 0.251741, 0.382734, 0.263572} 

{0.363451, 0.128675, 0.239335, 0.268539,
 0.260493, 0.224308, 0.286001, 0.229198,
 0.284465, 0.175136, 0.296433, 0.243966,
 0.291835, 0.202102, 0.200784, 0.305279,
 0.221914, 0.266877, 0.241304, 0.269905,
 0.136199, 0.272677, 0.168137, 0.422987,
 0.177942, 0.472552, 0.061924, 0.287582,
 0.104143, 0.253106,  0.38482,  0.25793} 

{0.362518, 0.159153, 0.237539,  0.24079,
 0.267008, 0.215135, 0.300462, 0.217396,
 0.294077, 0.175898, 0.287806, 0.242219,
 0.300224, 0.207367, 0.197428,  0.29498,
 0.224833,  0.26689, 0.239256, 0.269021,
 0.141481,  0.26506, 0.158431, 0.435028,
 0.218694, 0.413903, 0.084507, 0.282896,
 0.104609, 0.255756, 0.382747, 0.256887} 

{0.372973, 0.191285, 0.224296, 0.211446,
 0.260248, 0.223335, 0.315836, 0.200581,
 0.295291, 0.176564, 0.285748, 0.242397,
 0.317523, 0.198454, 0.204483, 0.279541,
 0.230144, 0.263429, 0.242501, 0.263926,
 0.149423, 0.283222, 0.133027, 0.434329,
 0.202972, 0.390838, 0.082362, 0.323828,
 0.102997, 0.260939, 0.373225, 0.262839} 

{0.367007, 0.185068, 0.240996, 0.206929,
  0.25563, 0.215614, 0.335593, 0.193163,
 0.291864, 0.179602, 0.285041, 0.243493,
 0.319667, 0.194292, 0.205995, 0.280045,
 0.229193, 0.264531, 0.242581, 0.263695,
  0.15283, 0.272828, 0.141123,  0.43322,
 0.214909, 0.396602,   0.0606, 0.327889,
 0.101483, 0.266584, 0.371268, 0.260665} 

{0.377001, 0.174958, 0.240203, 0.207839,
 0.266707, 0.183257, 0.352994, 0.197042,
 0.298881, 0.182631, 0.288856, 0.229631,
 0.319058, 0.206045, 0.210016, 0.264881,
 0.234314, 0.265853, 0.232751, 0.267082,
 0.177498, 0.259228, 0.136974,   0.4263,
 0.207137, 0.380497,  0.09067, 0.321697,
 0.101179,  0.26619, 0.371879, 0.260752} 

{0.377328,  0.18315, 0.235441, 0.204081,
 0.252247, 0.221498, 0.329995,  0.19626,
  0.29565, 0.185442, 0.287437, 0.231471,
 0.308244, 0.209445, 0.204575, 0.277736,
 0.234727,  0.26543, 0.240661, 0.259181,
 0.176976, 0.263774,  0.12892,  0.43033,
 0.236652, 0.363735, 0.122285, 0.277328,
  0.10013, 0.272643, 0.366998, 0.260229} 

{0.380878, 0.149139, 0.245294, 0.224689,
 0.249599, 0.226216, 0.361663, 0.162522,
 0.298272, 0.185205, 0.293403, 0.223121,
 0.309579, 0.193574, 0.224551, 0.272296,
 0.233359, 0.265184, 0.240705, 0.260752,
 0.160288, 0.287314, 0.140133, 0.412264,
  0.15983, 0.413823, 0.137106, 0.289241,
 0.098003, 0.272877, 0.362519, 0.266601} 

{0.381996,  0.15743, 0.230257, 0.230317,
 0.210037, 0.235982, 0.377915, 0.176066,
   0.2987, 0.189427, 0.287086, 0.224787,
 0.311523, 0.196798, 0.225043, 0.266636,
 0.234926, 0.264743,  0.24007, 0.260261,
 0.176362, 0.283375,  0.13957, 0.400693,
 0.157552, 0.427454,  0.12328, 0.291714,
 0.097918,  0.27522, 0.359467, 0.267395} 

{0.381832, 0.160494, 0.231758, 0.225916,
 0.210304, 0.226612, 0.378708, 0.184376,
 0.303461, 0.181697,  0.28787, 0.226973,
 0.317776, 0.208473,  0.22834, 0.245411,
 0.233588, 0.268345, 0.238298, 0.259768,
  0.18243, 0.279218, 0.146216, 0.392136,
 0.158567,  0.41312, 0.144858, 0.283454,
 0.106672, 0.271651, 0.362944, 0.258732} 

{ 0.38045, 0.157828, 0.218727, 0.242995,
 0.213012, 0.236058, 0.362929, 0.188001,
  0.29056, 0.186672, 0.298252, 0.224516,
  0.31866, 0.209487, 0.226666, 0.245187,
 0.231945, 0.266909, 0.236841, 0.264306,
 0.198553, 0.293568, 0.128399,  0.37948,
 0.176476,  0.39484, 0.143476, 0.285207,
  0.10651, 0.270012,   0.3641, 0.259378} 

{0.383059, 0.161947, 0.218924,  0.23607,
 0.210014, 0.246767, 0.361575, 0.181644,
 0.290464, 0.186397, 0.298201, 0.224938,
  0.32511, 0.192477, 0.232199, 0.250214,
  0.23259, 0.266384, 0.236883, 0.264144,
 0.196785, 0.309559, 0.122479, 0.371178,
 0.134457, 0.409743, 0.145729, 0.310071,
 0.110433, 0.266671, 0.362299, 0.260598} 

{ 0.40453, 0.125989, 0.240475, 0.229006,
 0.193215, 0.303217,  0.33755, 0.166018,
 0.291126, 0.184794, 0.299175, 0.224905,
 0.324818, 0.183076, 0.248264, 0.243842,
 0.231439, 0.266972, 0.237493, 0.264096,
 0.247383, 0.264441, 0.176846, 0.311331,
 0.132498, 0.374443, 0.147404, 0.345655,
 0.112876, 0.266456, 0.359723, 0.260945} 

{0.388371, 0.121815,  0.25305, 0.236764,
 0.189778, 0.325609, 0.314134, 0.170478,
 0.289135, 0.182423, 0.301546, 0.226895,
 0.325446, 0.183555, 0.237701, 0.253297,
 0.233667, 0.264368, 0.236514, 0.265451,
 0.255751, 0.269455, 0.173311, 0.301483,
 0.133922, 0.390939, 0.179032, 0.296107,
 0.111609, 0.263891, 0.355711, 0.268788} 

{0.377787, 0.109744, 0.254579,  0.25789,
 0.199105, 0.305337, 0.312996, 0.182561,
 0.289372, 0.181954, 0.300534,  0.22814,
 0.316077, 0.184191,  0.23403, 0.265702,
 0.232549, 0.264333, 0.235894, 0.267224,
 0.255409, 0.260639, 0.176514, 0.307437,
 0.135136, 0.368949, 0.201043, 0.294873,
  0.11365, 0.261385, 0.355426,  0.26954} 

{0.386028,  0.10544,  0.25311, 0.255423,
 0.191908, 0.313719, 0.324003,  0.17037,
 0.297489, 0.178715, 0.293991, 0.229805,
  0.31986, 0.185823, 0.225179, 0.269138,
 0.232214, 0.263827, 0.238893, 0.265066,
 0.252418, 0.251389, 0.179578, 0.316615,
 0.131149, 0.380888, 0.214648, 0.273316,
 0.116079, 0.258366, 0.357561, 0.267994} 

{0.399717, 0.097305, 0.249807, 0.253171,
 0.197205, 0.282875, 0.349169, 0.170751,
 0.297218, 0.174447, 0.298601, 0.229734,
 0.306034, 0.197408,   0.2263, 0.270258,
 0.235801, 0.260757, 0.240448, 0.262994,
 0.222537, 0.241456, 0.210493, 0.325513,
 0.116249, 0.406901, 0.206343, 0.270506,
 0.118889, 0.257308,  0.35868, 0.265123} 

{0.425419,  0.08812, 0.231478, 0.254983,
 0.224718, 0.252006, 0.343845,  0.17943,
 0.293189, 0.180489, 0.298947, 0.227374,
 0.307975, 0.191937, 0.227807,  0.27228,
 0.234659, 0.260835, 0.241324, 0.263182,
 0.210942, 0.251559, 0.213909,  0.32359,
 0.134611, 0.387745, 0.204519, 0.273125,
 0.119936,  0.25714,  0.35973, 0.263194} 

{0.425786, 0.088185, 0.231646, 0.254384,
 0.249032, 0.244563, 0.332789, 0.173617,
 0.291128, 0.180676,  0.29966, 0.228536,
 0.301593, 0.210999,  0.23158, 0.255827,
 0.237814, 0.259554, 0.239322,  0.26331,
 0.213608, 0.247105, 0.213051, 0.326236,
 0.159575, 0.355044, 0.178528, 0.306853,
 0.128705, 0.252603, 0.358422, 0.260271} 

{0.398815, 0.098226,  0.23796,    0.265,
 0.222915, 0.277013, 0.325319, 0.174753,
 0.287092, 0.186831,  0.29719, 0.228887,
 0.287884,  0.20916, 0.240864, 0.262092,
 0.238219,  0.25983, 0.238002, 0.263949,
 0.220716, 0.256321, 0.219078, 0.303885,
 0.169556, 0.394943, 0.165822, 0.269679,
 0.131077,  0.25209,  0.35367, 0.263164} 

{ 0.37988, 0.099929, 0.246694, 0.273497,
 0.220369,  0.28362, 0.341916, 0.154094,
 0.288405, 0.195206, 0.297153, 0.219236,
 0.284627, 0.197994,  0.25333, 0.264048,
 0.235958, 0.260228, 0.239882, 0.263932,
 0.216189, 0.275892, 0.216592, 0.291327,
 0.185335, 0.393962,  0.14191, 0.278793,
 0.130346, 0.258323, 0.350573, 0.260758} 

{0.405629, 0.094975, 0.245373, 0.254023,
 0.233441, 0.266046, 0.335812, 0.164702,
 0.284379,  0.19882, 0.295984, 0.220817,
  0.27224, 0.172551, 0.258606, 0.296603,
 0.235668, 0.260711, 0.239225, 0.264396,
 0.211419,  0.26955, 0.223937, 0.295094,
  0.18063, 0.378746, 0.155074,  0.28555,
 0.129453, 0.257067, 0.349007, 0.264473} 

{0.378041, 0.097848, 0.266415, 0.257696,
 0.227574, 0.235563,  0.38121, 0.155654,
 0.287087, 0.198957,  0.29224, 0.221716,
 0.274368, 0.177661, 0.257276, 0.290694,
 0.236047, 0.259262, 0.239629, 0.265062,
 0.210613, 0.274454, 0.198598, 0.316335,
 0.107016, 0.350258,  0.18908, 0.353647,
 0.129199,  0.25621, 0.349551,  0.26504} 

{0.406372, 0.097354, 0.240676, 0.255598,
 0.225132, 0.231516, 0.388892, 0.154459,
 0.286282, 0.202327, 0.292851,  0.21854,
 0.292406, 0.173899, 0.259839, 0.273855,
 0.235384, 0.259545, 0.242571,   0.2625,
   0.2051, 0.314001, 0.173894, 0.307005,
 0.109305, 0.421193, 0.163662,  0.30584,
 0.128129, 0.251013, 0.349835, 0.271022} 

{0.406986, 0.094866, 0.228633, 0.269515,
 0.218214, 0.219699, 0.411833, 0.150255,
 0.286164, 0.200618, 0.292347,  0.22087,
  0.28182, 0.175197, 0.291322, 0.251662,
 0.238533, 0.262062, 0.239631, 0.259773,
 0.199513, 0.276723, 0.175806, 0.347958,
 0.139244, 0.397613, 0.181925, 0.281218,
 0.128024,  0.24938, 0.351495,   0.2711} 

{ 0.41423, 0.082015, 0.228173, 0.275582,
 0.237823,   0.1858, 0.415895, 0.160483,
 0.283915, 0.202763, 0.293898, 0.219424,
 0.291371, 0.202429,   0.2789,   0.2273,
 0.239005, 0.264167, 0.239883, 0.256944,
 0.215938, 0.281821, 0.177326, 0.324915,
 0.156948, 0.400201, 0.192612, 0.250239,
 0.130242, 0.247134, 0.353414,  0.26921} 

{0.410009, 0.080246, 0.237185,  0.27256,
 0.241681, 0.200354, 0.420285,  0.13768,
 0.282631, 0.205429,  0.29057, 0.221369,
 0.288488,  0.20052, 0.282771, 0.228221,
 0.237099, 0.265129, 0.244837, 0.252935,
 0.208869, 0.249611, 0.200967, 0.340553,
 0.182082, 0.394765,  0.15388, 0.269273,
 0.127206, 0.244447, 0.361025, 0.267323} 

{0.394459, 0.080159, 0.248919, 0.276463,
 0.236576, 0.205907, 0.407274, 0.150243,
 0.291784, 0.207896, 0.289747, 0.210573,
 0.277257, 0.195817, 0.277952, 0.248975,
 0.234085, 0.267668, 0.244387,  0.25386,
 0.174407, 0.266399, 0.202601, 0.356593,
 0.166044, 0.409586, 0.132032, 0.292338,
 0.127253, 0.241202, 0.358434, 0.273111} 

{ 0.41185, 0.078523, 0.237347,  0.27228,
 0.211484, 0.221764, 0.414103,  0.15265,
  0.28736, 0.202378, 0.286022, 0.224239,
 0.277314, 0.178395, 0.288522, 0.255769,
 0.234244, 0.264382, 0.243499, 0.257875,
 0.167441, 0.266388, 0.193172,    0.373,
 0.169229, 0.435398, 0.121867, 0.273506,
 0.127267, 0.241924, 0.358371, 0.272437} 

{0.442308,  0.08181, 0.224238, 0.251644,
 0.204112,  0.22476, 0.416327, 0.154801,
 0.292126, 0.198375, 0.283423, 0.226077,
 0.290762, 0.183194, 0.282561, 0.243482,
 0.231376, 0.265119, 0.244109, 0.259396,
 0.153832, 0.253488, 0.255269, 0.337411,
 0.128735, 0.474254, 0.131511, 0.265501,
 0.127417, 0.247087, 0.356928, 0.268568} 

{ 0.43527, 0.079635, 0.217775, 0.267321,
  0.21263, 0.233887, 0.394885, 0.158598,
 0.285368,  0.20753, 0.280228, 0.226874,
 0.296607, 0.195947, 0.275934, 0.231512,
 0.231236, 0.262315, 0.245481, 0.260968,
 0.172541, 0.215375, 0.276207, 0.335877,
 0.136719, 0.403053, 0.143645, 0.316582,
 0.131295, 0.244115, 0.361337, 0.263252} 

{0.436961, 0.085326, 0.216902,  0.26081,
 0.208297, 0.234956, 0.383179, 0.173568,
 0.288471, 0.205782, 0.278731, 0.227016,
 0.310697,  0.19784, 0.270285, 0.221179,
 0.233908, 0.259022, 0.245359,  0.26171,
 0.188141, 0.212432, 0.255288, 0.344139,
 0.126339, 0.400499, 0.188155, 0.285007,
  0.13312, 0.244297, 0.356636, 0.265947} 

{0.388806, 0.120375, 0.215751, 0.275068,
 0.206507, 0.214245, 0.356546, 0.222702,
 0.287724, 0.206289,   0.2806, 0.225387,
 0.317172, 0.200574, 0.259964,  0.22229,
 0.235417, 0.262987, 0.237838, 0.263757,
 0.170515, 0.232759, 0.220926,   0.3758,
 0.134638, 0.352342, 0.253957, 0.259062,
 0.133998, 0.245504, 0.353817, 0.266682} 

{0.381874, 0.125376, 0.207079,  0.28567,
 0.234635, 0.206797, 0.335084, 0.223484,
 0.290073, 0.201904, 0.280859, 0.227164,
 0.332017, 0.193316,  0.25628, 0.218387,
 0.233925, 0.268582, 0.235331, 0.262162,
 0.164751, 0.240304, 0.208591, 0.386353,
  0.13934, 0.372963,  0.22663, 0.261067,
 0.137231, 0.244321, 0.346386, 0.272061} 

{0.389757, 0.137092, 0.204647, 0.268505,
  0.24125, 0.213022, 0.325122, 0.220606,
 0.282639, 0.204272, 0.285594, 0.227494,
 0.305085, 0.199519, 0.260605, 0.234791,
 0.231127, 0.271584, 0.235598,  0.26169,
 0.153478, 0.244976, 0.198412, 0.403134,
 0.131167, 0.370149,   0.2731, 0.225584,
 0.138042, 0.241711, 0.349077,  0.27117} 

{0.392965, 0.139326, 0.203103, 0.264606,
 0.235164, 0.202013, 0.289392, 0.273431,
 0.285348, 0.205763, 0.282552, 0.226337,
 0.256507, 0.208488, 0.279497, 0.255509,
  0.22095,  0.27597,  0.23627,  0.26681,
 0.153081, 0.240894, 0.236319, 0.369706,
 0.104595, 0.409576, 0.247769, 0.238061,
 0.138706, 0.241357, 0.346371, 0.273567} 

{0.417299, 0.133473, 0.214957, 0.234272,
 0.229165, 0.205022, 0.269261, 0.296552,
 0.289228,  0.20555, 0.280491,  0.22473,
 0.271412, 0.198326, 0.285189, 0.245073,
 0.223074, 0.275111, 0.235201, 0.266614,
 0.169066, 0.216865, 0.243786, 0.370283,
 0.107396, 0.353906, 0.235894, 0.302803,
 0.139205, 0.240829, 0.346307, 0.273659} 

{0.429917, 0.123328, 0.227757, 0.218998,
 0.207474, 0.235405, 0.271042, 0.286079,
 0.295622, 0.193943, 0.284998, 0.225436,
 0.298517, 0.183811,  0.25159, 0.266081,
 0.222138, 0.275706, 0.235605,  0.26655,
  0.24578, 0.217228,  0.20906, 0.327932,
 0.119358, 0.371825, 0.232396,  0.27642,
 0.138551,  0.24018, 0.349491, 0.271778} 

{0.426327, 0.131864, 0.221954, 0.219854,
 0.208147, 0.227665, 0.258434, 0.305754,
  0.28913, 0.197983, 0.283262, 0.229626,
 0.293066, 0.185964, 0.248975, 0.271995,
 0.222793, 0.268834, 0.236865, 0.271508,
 0.239065,  0.22463, 0.207716, 0.328589,
 0.123122,  0.34233, 0.237379, 0.297169,
 0.137393, 0.243026, 0.352006, 0.267576} 

{0.446491, 0.130477, 0.220729, 0.202302,
 0.220732, 0.235698, 0.243164, 0.300405,
 0.282966, 0.197203, 0.283184, 0.236647,
 0.282456, 0.180827, 0.256528, 0.280188,
 0.221006, 0.268611, 0.238278, 0.272105,
 0.262099, 0.220955, 0.210828, 0.306119,
  0.10619, 0.288358, 0.330711, 0.274741,
 0.136829, 0.242009, 0.352353, 0.268809} 

{0.424688, 0.127958, 0.258362, 0.188992,
 0.222334, 0.234034, 0.238131, 0.305501,
 0.287557, 0.198663, 0.274267, 0.239512,
 0.271802, 0.161532, 0.283508, 0.283158,
 0.222426, 0.269008, 0.238113, 0.270453,
 0.282471, 0.226016, 0.196085, 0.295429,
 0.113664, 0.240066,  0.38329,  0.26298,
 0.138017, 0.242286, 0.351059, 0.268639} 

{0.415076, 0.125738, 0.260073, 0.199113,
 0.230859, 0.216037, 0.258478, 0.294626,
 0.279115, 0.202297, 0.274029,  0.24456,
 0.298423, 0.167379, 0.277321, 0.256876,
 0.223066, 0.268401, 0.237841, 0.270691,
 0.259631, 0.243647, 0.185169, 0.311553,
 0.149922, 0.229812,  0.35321, 0.267057,
 0.139464, 0.245714, 0.344588, 0.270233} 

{0.411687, 0.160772, 0.228519, 0.199022,
 0.256726, 0.231458, 0.258425, 0.253391,
 0.274235, 0.204158, 0.279437,  0.24217,
 0.294481, 0.163008, 0.283082, 0.259429,
 0.226781, 0.269071, 0.235809, 0.268339,
 0.256414, 0.256228,  0.18214, 0.305218,
 0.169755, 0.225665, 0.344264, 0.260316,
 0.140454, 0.245992, 0.343059, 0.270496} 

{0.403754, 0.178918, 0.211017, 0.206311,
 0.249759,  0.23474,  0.25587,  0.25963,
  0.27444, 0.205217, 0.275842, 0.244501,
  0.29106, 0.160709, 0.278154, 0.270077,
 0.224389, 0.271066, 0.234364,  0.27018,
 0.275353, 0.214616, 0.191689, 0.318342,
 0.155082, 0.305358, 0.303079, 0.236481,
 0.139741, 0.249654, 0.339967, 0.270639} 

{0.401747, 0.163485, 0.229192, 0.205576,
 0.239561, 0.220575, 0.289434,  0.25043,
 0.281372, 0.212574, 0.272415, 0.233639,
 0.283986, 0.163769, 0.286824, 0.265421,
 0.225948,  0.26822, 0.233932, 0.271899,
 0.289294, 0.217227, 0.200179, 0.293299,
 0.175227, 0.291792, 0.281764, 0.251218,
 0.143021, 0.250254, 0.343851, 0.262874} 

{ 0.39615, 0.157381, 0.248023, 0.198446,
 0.249049, 0.184903,  0.30316, 0.262888,
 0.270259, 0.208149, 0.293687, 0.227904,
 0.283955, 0.164051, 0.273563, 0.278431,
 0.225473, 0.272373, 0.232226, 0.269928,
 0.222674, 0.232953,  0.21927, 0.325103,
 0.196662,  0.34878, 0.245147, 0.209412,
 0.143178, 0.250914, 0.344279,  0.26163} 

{0.390358, 0.153151, 0.225485, 0.231007,
 0.249709, 0.168727, 0.306921, 0.274643,
 0.280495, 0.209859, 0.298328, 0.211317,
 0.292351, 0.169432, 0.268271, 0.269946,
 0.220382, 0.273043, 0.238127, 0.268449,
