sapientia : 1021 documents
 0.295463, 0.250055,  0.22873, 0.225751,
  0.21271, 0.171434, 0.211139, 0.404717,
 0.119442, 0.132761, 0.135758, 0.612038,
 0.379291, 0.244023, 0.193162, 0.183525,
 0.257131, 0.338863, 0.274448, 0.129557,
 0.652499, 0.106763, 0.146535, 0.094203} 

{0.624887,  0.11404, 0.253292, 0.007781,
 0.368579, 0.274073, 0.293066, 0.064282,
 0.312074, 0.245276, 0.217841, 0.224809,
 0.134506, 0.190167, 0.256269, 0.419058,
 0.116772, 0.134515, 0.137493,  0.61122,
 0.382957, 0.241497,  0.18929, 0.186255,
 0.269725,  0.33668, 0.275577, 0.118018,
 0.637324, 0.109787, 0.141568, 0.111321} 

{0.630425, 0.114758, 0.249663, 0.005154,
 0.358395,  0.28341, 0.290899, 0.067296,
 0.324252, 0.251755,  0.20521, 0.218783,
 0.144623, 0.272523, 0.226849, 0.356005,
 0.117671, 0.135108, 0.138815, 0.608405,
 0.379532, 0.239719, 0.192641, 0.188108,
 0.245548, 0.303928, 0.336864,  0.11366,
 0.642956, 0.110659, 0.138172, 0.108213} 

{0.610943, 0.124415, 0.259171, 0.005471,
 0.355317, 0.277105, 0.293684, 0.073894,
 0.320859, 0.259294, 0.198347,   0.2215,
 0.166363, 0.304589,  0.22765, 0.301398,
 0.117962, 0.132441, 0.138113, 0.611484,
 0.377832, 0.240888, 0.195953, 0.185327,
 0.250969, 0.283699, 0.339301, 0.126031,
 0.651867, 0.106134, 0.137722, 0.104277} 

{0.591232, 0.124183, 0.278684,   0.0059,
 0.380103, 0.245686, 0.296571,  0.07764,
 0.335486, 0.250539, 0.209499, 0.204477,
 0.198907, 0.354993, 0.263109, 0.182991,
  0.11726, 0.131742, 0.141741, 0.609257,
 0.379386, 0.244421, 0.188204, 0.187989,
 0.241191, 0.277391, 0.310385, 0.171032,
 0.667081, 0.105629, 0.129996, 0.097294} 

{0.595606, 0.118983, 0.278997, 0.006414,
 0.372504, 0.247837, 0.286751, 0.092908,
 0.336569, 0.260181, 0.212979,  0.19027,
 0.224377, 0.271428,  0.29828, 0.205914,
 0.114975, 0.132926, 0.139087, 0.613012,
 0.383526, 0.253204,  0.18732,  0.17595,
 0.229099, 0.288776, 0.308243, 0.173881,
  0.66354, 0.103973, 0.134132, 0.098355} 

{0.596326, 0.110466, 0.277759, 0.015449,
  0.38193, 0.253834, 0.272957, 0.091279,
 0.337635, 0.258903, 0.213134, 0.190328,
 0.180932, 0.305365, 0.280086, 0.233618,
 0.117899, 0.133268,  0.14041, 0.608422,
 0.386978, 0.251962, 0.181244, 0.179816,
 0.225603, 0.291712, 0.337791, 0.144893,
  0.65506, 0.106252, 0.136882, 0.101806} 

{0.588483, 0.123927, 0.263434, 0.024156,
 0.383074, 0.264344, 0.270846, 0.081736,
 0.335762, 0.258699, 0.207085, 0.198454,
 0.180589, 0.289074, 0.284842, 0.245495,
  0.11683, 0.133461,  0.14178, 0.607929,
 0.384294, 0.253525, 0.183542, 0.178638,
 0.187835, 0.294879, 0.369882, 0.147404,
 0.638154, 0.112532, 0.147032, 0.102281} 

{0.586163, 0.119146, 0.257424, 0.037267,
 0.356355, 0.264228, 0.300824, 0.078593,
 0.336824, 0.249798, 0.220018,  0.19336,
 0.156253, 0.337895,  0.32661, 0.179242,
  0.12041, 0.132423, 0.141942, 0.605225,
 0.373898, 0.257267, 0.185813, 0.183022,
 0.213739,  0.28501, 0.358689, 0.142562,
 0.656537, 0.119236, 0.138989, 0.085238} 

{0.594157, 0.128867, 0.255361, 0.021615,
 0.356035, 0.268843, 0.293258, 0.081864,
 0.337988, 0.253446, 0.215236,  0.19333,
 0.140162, 0.349052, 0.349381, 0.161405,
 0.122557, 0.128316,  0.14119, 0.607937,
 0.379747, 0.255729, 0.179654, 0.184871,
 0.242124, 0.269729, 0.349514, 0.138634,
 0.631666, 0.138702, 0.147481, 0.082152} 

{0.593906, 0.133928, 0.251079, 0.021086,
 0.350914, 0.269702,  0.29351, 0.085873,
 0.339044, 0.234989, 0.231819, 0.194149,
 0.149384, 0.359196, 0.326552, 0.164868,
  0.12317, 0.128808, 0.141293, 0.606729,
 0.383728,  0.24031, 0.179842,  0.19612,
 0.241315, 0.271027, 0.360998,  0.12666,
 0.611401, 0.144813, 0.168492, 0.075294} 

{0.595101, 0.133981, 0.253658, 0.017259,
 0.337159, 0.266701, 0.308338, 0.087803,
 0.333755,  0.24173, 0.223205,  0.20131,
 0.148147, 0.403918, 0.268084, 0.179851,
 0.120283, 0.129487, 0.144095, 0.606135,
 0.373509,  0.23261,  0.18802,  0.20586,
 0.253582,  0.26901, 0.356798,  0.12061,
 0.629305, 0.148038, 0.146414, 0.076242} 

{0.595909, 0.131071, 0.258113, 0.014907,
 0.337992, 0.264382,  0.31118, 0.086446,
 0.342154, 0.242857, 0.221381, 0.193607,
 0.177094, 0.349096, 0.293356, 0.180454,
 0.121374,   0.1275, 0.140416,  0.61071,
 0.366926, 0.226736, 0.175962, 0.230375,
 0.262907, 0.251569, 0.372956, 0.112568,
 0.633577, 0.149713, 0.136017, 0.080692} 

{0.602324, 0.133035, 0.249189, 0.015452,
 0.342863, 0.271577, 0.299767, 0.085794,
 0.322181, 0.260856,  0.22214, 0.194824,
  0.17723, 0.368537, 0.280314, 0.173919,
 0.123315, 0.129742, 0.141616, 0.605327,
 0.365443, 0.228258, 0.176717, 0.229583,
 0.265896, 0.255695, 0.359569,  0.11884,
 0.629045, 0.138607, 0.128401, 0.103946} 

{0.603646, 0.131677, 0.247022, 0.017655,
 0.343803, 0.269338, 0.299043, 0.087816,
 0.309046, 0.253278, 0.214746,  0.22293,
 0.204241, 0.362014, 0.272895, 0.160849,
 0.123052, 0.128846, 0.143906, 0.604196,
 0.363702, 0.229049, 0.176551, 0.230698,
 0.270175, 0.247113, 0.367104, 0.115608,
 0.632147, 0.133351, 0.126877, 0.107626} 

{0.622639, 0.130797, 0.226593,  0.01997,
 0.342871, 0.277103, 0.297545,  0.08248,
 0.324459, 0.234097, 0.209935, 0.231509,
 0.253809, 0.391898, 0.148092, 0.206202,
 0.124391, 0.130565, 0.148272, 0.596772,
 0.348229, 0.239651, 0.174642, 0.237478,
 0.276443, 0.244458, 0.369018, 0.110081,
 0.625807, 0.134158, 0.130369, 0.109666} 

{0.628353, 0.137535, 0.214612, 0.019501,
 0.336701, 0.274495, 0.290624,  0.09818,
 0.323886, 0.234393, 0.197025, 0.244696,
 0.157162, 0.531974, 0.132068, 0.178796,
  0.12071, 0.132139, 0.140607, 0.606545,
 0.349235, 0.235485, 0.177312, 0.237968,
 0.278285, 0.240074, 0.367731,  0.11391,
 0.607201, 0.133854, 0.150693, 0.108251} 

{  0.6257, 0.142525, 0.214521, 0.017254,
 0.337382, 0.277579, 0.293946, 0.091093,
 0.327528, 0.233063, 0.205534, 0.233875,
 0.148197, 0.464612, 0.119881,  0.26731,
 0.115939, 0.130261, 0.141322, 0.612477,
 0.351051, 0.234124, 0.171466, 0.243358,
 0.267177, 0.222049, 0.395748, 0.115026,
 0.609772, 0.141199, 0.131708, 0.117322} 

{0.631805, 0.144418, 0.209243, 0.014534,
 0.337239, 0.278035, 0.294507, 0.090219,
 0.329434, 0.239619, 0.207178,  0.22377,
 0.102332, 0.440314, 0.130748, 0.326606,
 0.115675, 0.130741, 0.142539, 0.611045,
 0.352592, 0.236908, 0.178615, 0.231886,
  0.28849, 0.220747, 0.377134, 0.113629,
 0.601028, 0.134375, 0.144411, 0.120185} 

{0.624582, 0.147847, 0.212664, 0.014906,
 0.337413, 0.275917, 0.295216, 0.091454,
 0.300827, 0.244012, 0.212676, 0.242485,
 0.131942, 0.450805, 0.114339, 0.302914,
 0.115885, 0.130971, 0.141634,  0.61151,
 0.347693, 0.237549, 0.187161, 0.227597,
 0.283978, 0.208405,  0.39521, 0.112407,
 0.592166,  0.14299, 0.149391, 0.115454} 

{0.621577,  0.15199, 0.210901, 0.015532,
 0.342474, 0.272362, 0.286101, 0.099063,
 0.302467, 0.234636, 0.220239, 0.242658,
 0.094522, 0.582441, 0.140677,  0.18236,
 0.116936, 0.131658, 0.139498, 0.611908,
 0.357352, 0.246249,  0.17982,  0.21658,
 0.286214, 0.202424, 0.400232,  0.11113,
 0.620994, 0.136061, 0.123759, 0.119186} 

{0.622861, 0.154863, 0.204581, 0.017694,
 0.349602, 0.256057, 0.294903, 0.099439,
 0.285553,   0.2419, 0.229375, 0.243172,
 0.092053, 0.482369, 0.167485, 0.258094,
 0.109545, 0.132377, 0.143002, 0.615076,
 0.357143, 0.248677, 0.176448, 0.217731,
 0.264464,  0.23378, 0.380946,  0.12081,
 0.616164, 0.135819, 0.125691, 0.122326} 

{0.622982, 0.155131, 0.205222, 0.016664,
 0.346163, 0.272552, 0.281821, 0.099464,
 0.276344, 0.250583, 0.224135, 0.248938,
 0.099055,  0.50665, 0.160818, 0.233477,
 0.105195, 0.133035, 0.141599, 0.620171,
 0.347436, 0.243703, 0.191253, 0.217608,
 0.271115, 0.244238, 0.366549, 0.118098,
 0.611441, 0.132835, 0.122498, 0.133225} 

{0.615871, 0.159474, 0.204047, 0.020608,
 0.339091,   0.2574, 0.274315, 0.129194,
 0.274797, 0.270397, 0.216359, 0.238447,
 0.082705,  0.60769,  0.14888, 0.160725,
 0.103664,  0.12944,  0.14754, 0.619356,
 0.352814, 0.243279, 0.183376, 0.220531,
 0.268816,  0.24549, 0.365278, 0.120415,
 0.615969, 0.130825, 0.124755, 0.128451} 

{0.616011,  0.16161, 0.209984, 0.012395,
 0.346555, 0.255392, 0.280783,  0.11727,
 0.265444, 0.264764, 0.232799, 0.236994,
 0.096087, 0.589602, 0.189163, 0.125147,
 0.101198, 0.131375, 0.145104, 0.622323,
 0.347975, 0.251905, 0.178214, 0.221906,
 0.278212, 0.251451, 0.359553, 0.110784,
 0.612418, 0.126687, 0.113781, 0.147114} 

{0.613038, 0.164815, 0.213192, 0.008955,
 0.344351,  0.26477, 0.276109,  0.11477,
 0.236437, 0.277941, 0.237106, 0.248516,
   0.0981, 0.565595,  0.22773, 0.108574,
 0.101027,   0.1297, 0.144634, 0.624639,
 0.348807, 0.243218,  0.18284, 0.225134,
 0.259504, 0.267525,   0.3869, 0.086071,
 0.617986, 0.126715, 0.113257, 0.142043} 

{0.618472, 0.167157, 0.199723, 0.014649,
 0.341373, 0.267558, 0.282316, 0.108753,
  0.23413, 0.305822, 0.239692, 0.220355,
 0.096387, 0.602565, 0.191497, 0.109551,
  0.10581, 0.130505, 0.147859, 0.615825,
 0.347583, 0.249754, 0.183055, 0.219608,
 0.291094, 0.243799, 0.387202, 0.077905,
 0.563351, 0.164377, 0.122382,  0.14989} 

{0.630043,  0.15827, 0.197512, 0.014175,
 0.338031, 0.275704, 0.277635,  0.10863,
 0.232465, 0.311465, 0.247929, 0.208141,
 0.091854, 0.539768, 0.184031, 0.184346,
 0.103482, 0.132496, 0.149597, 0.614425,
 0.347986, 0.252732, 0.188517, 0.210766,
 0.299509, 0.259135, 0.366821, 0.074535,
 0.572885,  0.17443, 0.101591, 0.151094} 

{0.616344, 0.169978, 0.197553, 0.016126,
 0.340423, 0.273571, 0.283253, 0.102753,
 0.245799, 0.321269, 0.223615, 0.209317,
 0.073618, 0.543429, 0.198415, 0.184539,
 0.101527, 0.130706, 0.150849, 0.616918,
 0.365396, 0.228065,  0.19836, 0.208178,
 0.294095, 0.263651, 0.373343,  0.06891,
 0.560977, 0.190912,  0.09284, 0.155272} 

{0.605786, 0.172821, 0.204569, 0.016824,
 0.331695, 0.275485, 0.291234, 0.101586,
 0.260886, 0.305202, 0.222062, 0.211851,
 0.090068, 0.520662, 0.191881, 0.197389,
 0.102581,  0.13137,  0.14962, 0.616429,
 0.345011, 0.234143, 0.220356, 0.200491,
 0.301836, 0.262269, 0.357105, 0.078791,
 0.550144, 0.189088, 0.090415, 0.170352} 

{0.606345, 0.173722, 0.202291, 0.017642,
 0.327171, 0.260453, 0.310467,  0.10191,
  0.24987, 0.310164, 0.223903, 0.216063,
 0.117422, 0.526301, 0.241835, 0.114443,
 0.104299, 0.130653, 0.148964, 0.616084,
 0.344858, 0.216167, 0.223509, 0.215466,
 0.320992, 0.245354,  0.35709, 0.076564,
 0.555943, 0.190373, 0.081531, 0.172153} 

{ 0.60238, 0.181706, 0.198033, 0.017881,
 0.306231, 0.267515,  0.30922, 0.117033,
 0.253356, 0.305025, 0.217745, 0.223874,
 0.157086, 0.436417, 0.270314, 0.136183,
 0.108589, 0.130479, 0.143602,  0.61733,
    0.344, 0.213335, 0.226176, 0.216489,
 0.314045, 0.277586, 0.340025, 0.068343,
 0.558327, 0.189356, 0.077277, 0.175039} 

{0.592789, 0.184511, 0.203068, 0.019631,
 0.295426,   0.3004, 0.287216, 0.116958,
 0.248506, 0.300188, 0.226264, 0.225042,
 0.152462, 0.506556, 0.230137, 0.110844,
 0.111907, 0.134902,  0.14631, 0.606882,
 0.347127, 0.224952, 0.217432, 0.210489,
 0.340943, 0.263368, 0.337184, 0.058505,
 0.572833, 0.199726, 0.054825, 0.172617} 

{0.578916, 0.183292, 0.218247, 0.019545,
 0.295371, 0.295317, 0.288688, 0.120625,
 0.258038, 0.284272, 0.238717, 0.218974,
 0.167473, 0.581047, 0.132468, 0.119013,
 0.112615, 0.134723, 0.148856, 0.603805,
 0.348457, 0.232514, 0.216475, 0.202554,
 0.338422, 0.262792, 0.325608, 0.073178,
 0.583099, 0.212304, 0.056103, 0.148495} 

{0.583362, 0.183275, 0.211625, 0.021738,
 0.297635, 0.303108, 0.293754, 0.105503,
 0.296016, 0.256824, 0.233047, 0.214112,
 0.145852, 0.606441, 0.079466, 0.168241,
 0.113087, 0.134783, 0.149185, 0.602945,
  0.34628, 0.233723, 0.217589, 0.202408,
 0.291835, 0.281846, 0.348688, 0.077631,
 0.543809, 0.255771, 0.055055, 0.145365} 

{0.573814, 0.182308, 0.222097, 0.021781,
 0.290328, 0.301006, 0.306312, 0.102355,
 0.304222, 0.250266, 0.228146, 0.217366,
 0.145193, 0.513116, 0.114124, 0.227567,
 0.113947, 0.132463, 0.147004, 0.606586,
 0.356635, 0.228815, 0.221075, 0.193475,
 0.293579, 0.272274, 0.355643, 0.078505,
 0.551299, 0.257157, 0.054161, 0.137382} 

{0.578882, 0.183261,  0.22579, 0.012067,
 0.286155, 0.295966, 0.312688, 0.105191,
 0.287963, 0.240948, 0.255593, 0.215496,
 0.185822,  0.39119, 0.187156, 0.235832,
 0.106976, 0.135753, 0.147637, 0.609633,
 0.359003, 0.242891, 0.212315, 0.185791,
    0.295, 0.260856, 0.356504,  0.08764,
 0.584708, 0.219125, 0.048153, 0.148014} 

{0.578041, 0.184897,  0.22524, 0.011822,
 0.285419, 0.298285, 0.306181, 0.110115,
 0.294673, 0.241642, 0.260861, 0.202823,
 0.176388, 0.302654, 0.285537,  0.23542,
 0.106301, 0.134613,  0.14495, 0.614137,
 0.367011, 0.240752, 0.203809, 0.188429,
 0.304556, 0.260166, 0.350585, 0.084692,
 0.581572, 0.218607, 0.064237, 0.135584} 

{0.565042, 0.173721,  0.24918, 0.012057,
  0.28145, 0.302413, 0.306685, 0.109452,
 0.269213, 0.252236, 0.270461,  0.20809,
 0.156946, 0.327109, 0.237393, 0.278551,
 0.098499, 0.133007,  0.15165, 0.616844,
 0.369021,   0.2409, 0.197855, 0.192223,
  0.29863,  0.25313,   0.3693, 0.078941,
 0.569974, 0.218714, 0.067368, 0.143943} 

{0.554771, 0.195067, 0.237436, 0.012726,
 0.285978, 0.282725, 0.323444, 0.107853,
 0.265157, 0.248268,  0.26913, 0.217445,
 0.161054, 0.343941, 0.234531, 0.260473,
 0.099927, 0.133637,  0.15043, 0.616007,
 0.363678, 0.246105, 0.207377,  0.18284,
 0.298003, 0.250027, 0.374368, 0.077602,
  0.59236, 0.214429, 0.058268, 0.134943} 

{0.556036, 0.190317, 0.232489, 0.021157,
 0.286297, 0.257158, 0.347122, 0.109424,
 0.272846, 0.253167,  0.25274, 0.221246,
 0.190945,  0.34032, 0.199234, 0.269501,
 0.101818, 0.135093, 0.151425, 0.611663,
 0.387665, 0.254594, 0.172402, 0.185339,
  0.29401, 0.249656, 0.377008, 0.079326,
 0.584794, 0.205996, 0.056644, 0.152566} 

{0.551781,  0.19508,  0.23877, 0.014369,
 0.275163, 0.272683,  0.34092, 0.111233,
 0.279968, 0.260958, 0.265096, 0.193979,
 0.203992, 0.260807, 0.186197, 0.349003,
 0.104188, 0.133607,  0.14958, 0.612625,
 0.388617, 0.249795, 0.172692, 0.188895,
 0.296901, 0.231094,  0.38884, 0.083165,
 0.604906,   0.1953, 0.061884,  0.13791} 

{0.538272,  0.18515, 0.229146, 0.047432,
 0.282875,  0.27683, 0.330541, 0.109754,
  0.28343, 0.249551, 0.273744, 0.193275,
 0.177736, 0.229186, 0.261437, 0.331641,
  0.10296, 0.132579, 0.151103, 0.613358,
 0.377784, 0.231535, 0.173918, 0.216763,
 0.290834, 0.241136, 0.387191,  0.08084,
 0.601689, 0.198396, 0.053051, 0.146865} 

{0.547022, 0.178696, 0.236549, 0.037732,
 0.278901, 0.264104, 0.343471, 0.113524,
 0.276989, 0.246734, 0.282161, 0.194116,
 0.182311, 0.241176, 0.237269, 0.339245,
 0.099375, 0.138029, 0.150927, 0.611669,
 0.370118, 0.230581, 0.185276, 0.214025,
 0.288996, 0.255295, 0.371423, 0.084286,
 0.619314, 0.190908, 0.052813, 0.136965} 

{0.541825, 0.190732, 0.231465, 0.035977,
 0.290105, 0.263139, 0.342201, 0.104555,
  0.27064, 0.244157, 0.295195, 0.190009,
 0.172975, 0.269347, 0.181718,  0.37596,
 0.099086,  0.13901, 0.150367, 0.611536,
 0.368054, 0.234539, 0.186367, 0.211041,
 0.282554, 0.279021, 0.343582, 0.094843,
 0.624241, 0.176954, 0.061122, 0.137683} 

{0.530716, 0.190381, 0.237767, 0.041136,
 0.285017, 0.261069, 0.347791, 0.106123,
 0.265642, 0.243072, 0.284494, 0.206792,
 0.140487, 0.315833, 0.204998, 0.338683,
 0.095612, 0.139589, 0.147811, 0.616988,
 0.375701, 0.229632,  0.18389, 0.210777,
 0.283377, 0.287327, 0.338662, 0.090634,
 0.620304, 0.173281,   0.0707, 0.135715} 

{0.550591, 0.182416, 0.223622,  0.04337,
 0.295766,  0.25602, 0.343456, 0.104758,
 0.265447, 0.240505,   0.2872, 0.206848,
 0.143833, 0.368321, 0.224732, 0.263114,
 0.096769, 0.141105, 0.149209, 0.612917,
 0.359112, 0.240135, 0.195252, 0.205501,
 0.277979, 0.292143, 0.338446, 0.091432,
 0.602626, 0.184494,  0.07802,  0.13486} 

{0.559313, 0.182869, 0.224475, 0.033343,
 0.312466, 0.231239,  0.36038, 0.095916,
 0.274647, 0.240412, 0.283398, 0.201543,
 0.148577, 0.360567, 0.260173, 0.230683,
 0.095492, 0.138425, 0.153471, 0.612612,
 0.350287, 0.238182, 0.192474, 0.219057,
 0.281619, 0.264154, 0.330742, 0.123485,
 0.570867, 0.187974, 0.099938, 0.141222} 

{0.546156, 0.195219, 0.218256, 0.040369,
 0.301287, 0.235987,   0.3649, 0.097826,
 0.279151, 0.249878, 0.272501,  0.19847,
 0.143903, 0.363571, 0.297912, 0.194614,
 0.095124, 0.139411, 0.156916, 0.608549,
 0.359505, 0.223291, 0.196718, 0.220485,
 0.300249, 0.270438, 0.311792, 0.117521,
 0.578616, 0.184724, 0.093826, 0.142834} 

{0.544082, 0.207571, 0.219651, 0.028695,
 0.292565, 0.230421, 0.356419, 0.120595,
 0.289885, 0.240982, 0.275191, 0.193942,
 0.119151, 0.346541, 0.365077,  0.16923,
 0.092927, 0.139564, 0.154209,   0.6133,
 0.366733, 0.228296, 0.190298, 0.214672,
 0.304245,  0.28184, 0.310334, 0.103581,
 0.579849,    0.188,  0.08974, 0.142411} 

{0.549383, 0.205247, 0.214236, 0.031135,
  0.30082, 0.233037, 0.359558, 0.106585,
 0.298327, 0.224678, 0.285552, 0.191443,
 0.119574, 0.340025, 0.421687, 0.118714,
 0.092786, 0.138912, 0.154544, 0.613758,
 0.383937, 0.222908, 0.203675,  0.18948,
 0.315025, 0.262844, 0.310728, 0.111403,
 0.571344, 0.189065, 0.096535, 0.143056} 

{ 0.54777, 0.199066, 0.212662, 0.040503,
   0.3058,  0.20601, 0.373009, 0.115181,
 0.300962, 0.234576, 0.275706, 0.188757,
 0.090514, 0.371013, 0.378127, 0.160346,
 0.091794,  0.13605, 0.153557, 0.618599,
 0.400097, 0.215709, 0.200726, 0.183468,
 0.322338, 0.258365, 0.323531, 0.095766,
 0.615354, 0.140487, 0.100968, 0.143191} 

{0.546871, 0.191212, 0.221033, 0.040884,
 0.316509, 0.206455, 0.357346,  0.11969,
 0.296069, 0.247693, 0.265923, 0.190315,
 0.278422, 0.357272, 0.237845, 0.126461,
 0.091145, 0.135912, 0.152527, 0.620416,
 0.414695, 0.214205, 0.196817, 0.174282,
 0.336564, 0.257825, 0.320222, 0.085389,
 0.605738, 0.156117, 0.096795,  0.14135} 

{0.537824, 0.194742, 0.225701, 0.041734,
 0.296256,  0.21939, 0.365203, 0.119151,
 0.301484, 0.246385, 0.267574, 0.184558,
 0.249371, 0.451616, 0.184309, 0.114703,
 0.090161,  0.13933, 0.150501, 0.620008,
 0.368484, 0.230445, 0.216739, 0.184332,
 0.334181,  0.23584, 0.327974, 0.102004,
 0.632804, 0.156488, 0.083998,  0.12671} 

{0.543843,  0.19335,  0.21069, 0.052118,
 0.293242, 0.222882, 0.361514, 0.122361,
 0.294282, 0.241893, 0.267583, 0.196243,
 0.325966, 0.360801, 0.211601, 0.101632,
 0.088901, 0.137125, 0.150034,  0.62394,
 0.338119, 0.236023, 0.219445, 0.206413,
  0.33029, 0.241996, 0.321347, 0.106367,
 0.628215, 0.158118,  0.08867, 0.124997} 

{0.554028, 0.190719, 0.203613,  0.05164,
 0.303848, 0.220228, 0.354344, 0.121579,
  0.29733, 0.244531, 0.263924, 0.194215,
  0.30922, 0.352664, 0.221877,  0.11624,
 0.089547, 0.136362, 0.147406, 0.626686,
 0.341676, 0.232493, 0.218576, 0.207255,
 0.299483, 0.245597, 0.340583, 0.114337,
 0.629272, 0.162577, 0.083049, 0.125102} 

{0.540288, 0.206667, 0.205229, 0.047815,
 0.294383, 0.222224, 0.353575, 0.129819,
 0.269425, 0.252633, 0.263072,  0.21487,
 0.359216, 0.350302, 0.176758, 0.113724,
 0.092808, 0.130564, 0.146527, 0.630102,
 0.332531, 0.246845, 0.212149, 0.208476,
 0.305168, 0.228854, 0.350699,  0.11528,
  0.60632, 0.171201, 0.087474, 0.135005} 

{0.552129, 0.200569, 0.203206, 0.044096,
  0.29407, 0.224868, 0.346311, 0.134751,
 0.253714, 0.264871, 0.266668, 0.214746,
 0.314543, 0.409434, 0.197235, 0.078788,
 0.093911, 0.127849, 0.147381, 0.630859,
 0.341261, 0.242573, 0.204926,  0.21124,
 0.316942, 0.223788, 0.352972, 0.106299,
 0.600384, 0.168985, 0.094681,  0.13595} 

{0.552698, 0.202099, 0.200816, 0.044387,
 0.310163, 0.207274, 0.348942,  0.13362,
 0.235206, 0.263515, 0.275947, 0.225332,
 0.260797, 0.311372, 0.317755, 0.110076,
 0.093415, 0.128227, 0.149002, 0.629355,
 0.348252, 0.249526, 0.202539, 0.199682,
 0.308568, 0.235496, 0.337785, 0.118151,
 0.596382, 0.169842,  0.09572, 0.138056} 

{0.563742, 0.188001, 0.210632, 0.037625,
 0.312433, 0.205709,  0.35312, 0.128737,
 0.231131, 0.261145, 0.282643, 0.225081,
 0.226216,  0.35178, 0.255624,  0.16638,
 0.092496, 0.126724, 0.146134, 0.634646,
 0.347188, 0.254987, 0.194308, 0.203518,
 0.314054, 0.234721, 0.327708, 0.123517,
 0.580039, 0.195473, 0.085613, 0.138875} 

{0.553312,  0.18673, 0.218748,  0.04121,
 0.330682, 0.205643, 0.330664,  0.13301,
 0.213651, 0.263873, 0.303347, 0.219129,
 0.233553, 0.367899, 0.290428,  0.10812,
 0.093112, 0.125542, 0.148588, 0.632758,
 0.339132, 0.259484,   0.1972, 0.204184,
   0.3296, 0.236593, 0.323549, 0.110259,
 0.573245,  0.20064, 0.098474, 0.127641} 

{0.574067,  0.18563, 0.209625, 0.030677,
 0.325186, 0.203037, 0.334596, 0.137181,
   0.2095, 0.262688, 0.302194, 0.225619,
 0.325812, 0.386141, 0.175554, 0.112493,
 0.090347, 0.123313, 0.148431, 0.637908,
 0.332215,   0.2542, 0.208126, 0.205459,
 0.329853, 0.242466, 0.316678, 0.111003,
 0.568443, 0.194804, 0.098459, 0.138293} 

{0.592944, 0.192382, 0.184735, 0.029938,
 0.333504, 0.195876, 0.347735, 0.122885,
 0.209163, 0.282534,  0.30017, 0.208132,
 0.269189, 0.377134, 0.251664, 0.102013,
 0.091487,  0.12261, 0.151375, 0.634528,
 0.338287, 0.244995, 0.207003, 0.209715,
 0.310571, 0.241166, 0.338448, 0.109815,
 0.559584, 0.196641, 0.098252, 0.145522} 

{0.607142,  0.18174, 0.178461, 0.032656,
   0.3453, 0.199313, 0.357285, 0.098103,
 0.211634, 0.281243, 0.304224, 0.202899,
 0.153401, 0.464321, 0.241292, 0.140986,
 0.088158, 0.129222, 0.150658, 0.631962,
 0.334507, 0.242332, 0.209973, 0.213188,
 0.305541, 0.238798,  0.33769, 0.117971,
 0.573743, 0.208272, 0.070391, 0.147595} 

{0.600264, 0.184255, 0.184049, 0.031432,
 0.351815, 0.198815, 0.352067, 0.097303,
 0.216037, 0.309041, 0.291738, 0.183184,
 0.147803, 0.438805, 0.241619, 0.171774,
 0.087167, 0.129942, 0.149786, 0.633104,
 0.325477, 0.243008, 0.215418, 0.216097,
  0.34211, 0.216694, 0.325854, 0.115343,
 0.550564, 0.214224, 0.085041, 0.150171} 

{0.585357, 0.189093, 0.199571, 0.025979,
 0.362344, 0.191759, 0.347743, 0.098154,
 0.207405,  0.31062, 0.283453, 0.198522,
 0.134111, 0.280814,  0.35163, 0.233445,
 0.088047, 0.131451, 0.149667, 0.630835,
 0.349816, 0.234512, 0.196694, 0.218978,
 0.300786, 0.259696,  0.33224, 0.107278,
 0.557767, 0.211012, 0.089472, 0.141749} 

{0.586691, 0.201722, 0.189538, 0.022049,
 0.348532, 0.207859, 0.331288, 0.112321,
 0.218961, 0.304396, 0.280527, 0.196115,
  0.10212,    0.266, 0.395325, 0.236556,
 0.088578, 0.128189, 0.142054, 0.641179,
 0.353582,  0.22991, 0.191042, 0.225465,
 0.293007, 0.264327, 0.338325, 0.104341,
 0.546907, 0.219676, 0.084041, 0.149375} 

{0.576445, 0.213353, 0.183026, 0.027176,
 0.360906, 0.186024, 0.345248, 0.107821,
 0.214753, 0.274349, 0.302566, 0.208332,
 0.107815, 0.273007, 0.383543, 0.235636,
