cohors : 629 documents
 0.377462, 0.195129, 0.128493, 0.298916,
 0.214358, 0.314088, 0.212787, 0.258767,
 0.228883, 0.170592,  0.32433, 0.276195,
  0.16227, 0.116384, 0.370528, 0.350819} 

{0.530062, 0.069043, 0.176741, 0.224153,
 0.300392, 0.170952, 0.306823, 0.221834,
 0.385017, 0.180979, 0.293216, 0.140788,
 0.248287, 0.265778, 0.377256, 0.108679,
 0.379685, 0.181045, 0.134407, 0.304863,
 0.168403, 0.269832, 0.256507, 0.305258,
 0.224251, 0.188641, 0.318149, 0.268959,
 0.020457,  0.03945, 0.138219, 0.801874} 

{0.533927, 0.071079, 0.168567, 0.226426,
 0.304024, 0.169702, 0.303433, 0.222841,
 0.373999, 0.185532, 0.305932, 0.134538,
 0.438129, 0.212813, 0.144698,  0.20436,
 0.432512, 0.180745, 0.087499, 0.299244,
 0.136575, 0.328723, 0.258991, 0.275711,
  0.21643,  0.21164, 0.299997, 0.271932,
 0.068133, 0.146066, 0.030641,  0.75516} 

{0.539559, 0.056335, 0.169592, 0.234514,
 0.300713, 0.168919, 0.305589, 0.224779,
 0.381494, 0.195267,  0.28799, 0.135248,
 0.446881,   0.3201, 0.060937, 0.172082,
  0.39847, 0.182242, 0.106696, 0.312592,
 0.135608,  0.56447, 0.149528, 0.150394,
 0.198994, 0.220396, 0.305416, 0.275195,
 0.020957, 0.042398, 0.166667, 0.769978} 

{0.528575, 0.061463, 0.174367, 0.235596,
 0.303621, 0.165715, 0.309401, 0.221263,
 0.381169,  0.18776, 0.291291,  0.13978,
  0.64534, 0.063707, 0.133069, 0.157884,
 0.413104,  0.18423, 0.110363, 0.292303,
 0.102019, 0.499233, 0.218133, 0.180616,
 0.186385, 0.216468, 0.312061, 0.285086,
 0.218741, 0.200831, 0.317452, 0.262976} 

{0.532859, 0.066654, 0.175441, 0.225047,
 0.303606, 0.163475, 0.306889, 0.226031,
 0.328258, 0.245173, 0.288253, 0.138316,
 0.670406, 0.083495, 0.128958, 0.117141,
 0.412773, 0.168413, 0.108719, 0.310095,
 0.117143, 0.562348, 0.188131, 0.132378,
 0.186976, 0.219411, 0.302774, 0.290839,
 0.317477, 0.148661, 0.033658, 0.500204} 

{0.541349,  0.06387, 0.177845, 0.216937,
  0.30159, 0.161227, 0.309961, 0.227222,
 0.313206, 0.251271, 0.296252, 0.139271,
 0.724019, 0.083132, 0.091466, 0.101383,
  0.43794, 0.124324, 0.109367, 0.328369,
  0.11576, 0.514033, 0.198827,  0.17138,
 0.178759, 0.218595, 0.316313, 0.286333,
 0.290934,  0.03456, 0.057005,   0.6175} 

{0.546803, 0.053395, 0.178938, 0.220864,
 0.308161, 0.162937, 0.311592, 0.217309,
 0.321545, 0.260437, 0.289757,  0.12826,
 0.758233, 0.027998, 0.142603, 0.071165,
  0.41628, 0.133224, 0.131462, 0.319033,
 0.147789, 0.485968, 0.199643,   0.1666,
 0.170005, 0.212222, 0.320506, 0.297267,
 0.140938, 0.357164, 0.061548,  0.44035} 

{0.547372, 0.046911, 0.184872, 0.220845,
 0.309583, 0.163369, 0.302746, 0.224301,
 0.325318, 0.263412, 0.281001, 0.130269,
 0.804476, 0.048651, 0.062476, 0.084396,
  0.37795, 0.133668, 0.140635, 0.347747,
 0.135745, 0.476815, 0.223219, 0.164221,
 0.197322, 0.198163, 0.314667, 0.289849,
 0.082117, 0.607588, 0.099508, 0.210787} 

{0.528991, 0.048189, 0.191297, 0.231523,
 0.307536, 0.164806, 0.307528,  0.22013,
 0.344839, 0.270946, 0.275486, 0.108729,
 0.487878,  0.30756, 0.134202,  0.07036,
 0.383531, 0.144133,  0.13965, 0.332686,
 0.110279, 0.354329, 0.402432,  0.13296,
  0.15531, 0.221823, 0.326358, 0.296508,
 0.067161, 0.033231, 0.609221, 0.290387} 

{0.531924, 0.044592, 0.188622, 0.234863,
 0.308588, 0.162419,  0.30735, 0.221643,
 0.355783,  0.26359, 0.267743, 0.112883,
 0.459038, 0.140067, 0.270377, 0.130519,
 0.382498, 0.140006,  0.14704, 0.330456,
 0.110583, 0.490046,  0.28951, 0.109861,
 0.179668,  0.20986, 0.325981, 0.284491,
 0.191896, 0.061867, 0.193498, 0.552739} 

{0.529412, 0.057647, 0.188347, 0.224594,
 0.315634, 0.161831, 0.309011, 0.213523,
 0.360809, 0.254471, 0.261783, 0.122937,
 0.565736, 0.245758, 0.112054, 0.076453,
 0.390921, 0.148561, 0.144014, 0.316503,
 0.112573, 0.457853, 0.272368, 0.157205,
  0.19606, 0.229328, 0.293356, 0.281255,
 0.055851, 0.224749, 0.524131, 0.195269} 

{0.532352, 0.057951, 0.187342, 0.222355,
 0.315799, 0.165154, 0.307193, 0.211855,
 0.343004, 0.267347, 0.271174, 0.118476,
 0.515683, 0.055293, 0.299744, 0.129279,
 0.410528, 0.134356, 0.146927, 0.308188,
 0.103155, 0.458207, 0.290599, 0.148039,
 0.211283, 0.249516,  0.29119, 0.248011,
 0.128431, 0.084201, 0.295234, 0.492134} 

{0.529706, 0.055575, 0.191591, 0.223128,
 0.318059, 0.160669, 0.307855, 0.213418,
 0.349721, 0.283984, 0.252717, 0.113577,
 0.642107, 0.187933, 0.096526, 0.073433,
 0.436116, 0.120215, 0.145258, 0.298411,
 0.104398,  0.31766, 0.397179, 0.180764,
 0.234608, 0.266035, 0.265586, 0.233771,
 0.062876, 0.091423, 0.476263, 0.369439} 

{0.533113, 0.060348, 0.188593, 0.217946,
 0.320869, 0.163908, 0.300549, 0.214674,
 0.350144, 0.281849, 0.254875, 0.113131,
 0.711961, 0.088692, 0.115249, 0.084099,
 0.422292, 0.118407, 0.115064, 0.344237,
 0.102506, 0.271191, 0.406779, 0.219524,
 0.256127, 0.241781, 0.267441,  0.23465,
 0.097675, 0.350292, 0.087324, 0.464709} 

{0.512982, 0.068025,  0.18765, 0.231342,
 0.309462, 0.164721, 0.297612, 0.228205,
 0.352014, 0.282621, 0.262204,  0.10316,
 0.618862, 0.144012, 0.187108, 0.050018,
 0.407817, 0.127339, 0.126259, 0.338585,
 0.128339, 0.298718, 0.344817, 0.228125,
 0.211063, 0.258033, 0.294596, 0.236309,
 0.234448, 0.384839,  0.06258, 0.318133} 

{0.528545, 0.075447, 0.176779, 0.219229,
 0.310359, 0.158353, 0.297732, 0.233557,
 0.361205, 0.269561, 0.265436, 0.103798,
 0.598302, 0.228886,  0.07153, 0.101281,
 0.390397, 0.136854, 0.124017, 0.348732,
 0.087631, 0.315613, 0.393935, 0.202822,
 0.212319, 0.257518, 0.295876, 0.234287,
 0.376827, 0.105066,  0.02779, 0.490317} 

{0.536967, 0.078346, 0.179511, 0.205176,
 0.312116, 0.153507, 0.301447, 0.232929,
  0.34119, 0.279055, 0.274546, 0.105209,
  0.36815, 0.448075, 0.084441, 0.099334,
 0.397373, 0.126377,  0.12513,  0.35112,
 0.111221, 0.402685, 0.315987, 0.170108,
 0.258439, 0.253655, 0.262655, 0.225251,
 0.433726, 0.080516, 0.081916, 0.403842} 

{0.540938,  0.07616, 0.172712,  0.21019,
 0.310351, 0.154603, 0.303246,   0.2318,
 0.342154, 0.277403, 0.279261, 0.101181,
 0.426499, 0.221785, 0.197343, 0.154373,
 0.392105, 0.121134, 0.124238, 0.362522,
 0.235365, 0.346478, 0.269572, 0.148584,
 0.292704, 0.252631, 0.201505,  0.25316,
 0.193934, 0.044385, 0.091085, 0.670596} 

{0.544493, 0.075591,  0.16293, 0.216986,
 0.313151, 0.152572, 0.304046, 0.230231,
 0.319937, 0.257411, 0.272909, 0.149744,
 0.498507, 0.273986, 0.073044, 0.154463,
 0.397567, 0.126047, 0.133437, 0.342949,
  0.19542, 0.381947, 0.267841, 0.154792,
 0.282384, 0.241302, 0.196855, 0.279459,
 0.475862, 0.090265, 0.124852, 0.309021} 

{0.548742, 0.063766, 0.164666, 0.222826,
 0.309041, 0.157208, 0.309177, 0.224575,
 0.307717, 0.264342, 0.269239, 0.158701,
 0.378447, 0.394429,  0.07307, 0.154055,
  0.37781, 0.173852, 0.177652, 0.270686,
 0.347094, 0.372644, 0.231882,  0.04838,
 0.259832, 0.262774, 0.205929, 0.271465,
 0.053009, 0.174938, 0.253334, 0.518719} 

{0.546957, 0.062477, 0.164605, 0.225961,
 0.314587, 0.152568, 0.307523, 0.225321,
 0.331026, 0.270531,  0.25295, 0.145492,
  0.55406, 0.273254, 0.097264, 0.075422,
 0.409101, 0.157349, 0.147914, 0.285636,
 0.182326, 0.564832, 0.156267, 0.096576,
   0.2188, 0.274833, 0.218517,  0.28785,
 0.103777, 0.214473, 0.228176, 0.453574} 

{ 0.55073, 0.056618, 0.169312, 0.223341,
 0.312273, 0.152218,  0.31011, 0.225399,
 0.345849, 0.255811,  0.25426, 0.144081,
   0.3222, 0.435909, 0.166135, 0.075756,
 0.436035, 0.139305, 0.157378, 0.267282,
 0.129829, 0.584766, 0.161187, 0.124219,
 0.223436, 0.270528, 0.208016,  0.29802,
 0.204272, 0.119027, 0.116272, 0.560429} 

{0.549198, 0.048132, 0.173246, 0.229423,
 0.313606, 0.155562, 0.306701,  0.22413,
 0.338559, 0.261787,  0.25327, 0.146384,
  0.30769, 0.300873, 0.262261, 0.129176,
 0.428464, 0.111796, 0.134122, 0.325617,
 0.229806, 0.505594, 0.144121, 0.120479,
  0.23095, 0.249986, 0.196218, 0.322846,
 0.154118,   0.1958, 0.060683, 0.589399} 

{0.549266, 0.050108, 0.174664, 0.225962,
 0.318737,  0.15159, 0.300264, 0.229409,
  0.34094, 0.264599, 0.251479, 0.142982,
 0.209677, 0.426687, 0.163364, 0.200271,
 0.440606, 0.127007, 0.125424, 0.306963,
 0.293537,  0.47607, 0.152304,  0.07809,
 0.241219, 0.249274, 0.186803, 0.322704,
 0.042931, 0.104351,  0.03377, 0.818949} 

{0.545957,  0.05242, 0.169891, 0.231733,
 0.314523, 0.159857, 0.298809, 0.226811,
 0.344411, 0.259879, 0.253901, 0.141809,
 0.598817, 0.148153, 0.073959, 0.179071,
 0.447058, 0.129052, 0.142797, 0.281093,
  0.11966, 0.721654, 0.094311, 0.064375,
 0.216676, 0.251209, 0.211588, 0.320528,
 0.175897,  0.20279, 0.015648, 0.605664} 

{0.554568,  0.04277, 0.170125, 0.232536,
  0.31587, 0.158982, 0.296137, 0.229012,
  0.34729, 0.249903, 0.255347,  0.14746,
 0.634624, 0.143173, 0.152875, 0.069328,
 0.417112, 0.123416,   0.1633, 0.296172,
 0.145587, 0.348465, 0.296699, 0.209248,
 0.235962, 0.236436, 0.223714, 0.303889,
 0.274156, 0.023658, 0.025438, 0.676748} 

{0.540095, 0.054168, 0.166833, 0.238904,
 0.309513,  0.16021, 0.307326, 0.222951,
 0.335257, 0.221171, 0.245403, 0.198169,
 0.296754, 0.056648, 0.249406, 0.397193,
 0.392662,  0.13271, 0.196058, 0.278571,
 0.188804, 0.244625, 0.331845, 0.234726,
  0.22759,  0.23016, 0.221654, 0.320597,
 0.198433,  0.01974, 0.004965, 0.776863} 

{ 0.53137, 0.055624, 0.168002, 0.245004,
 0.307929, 0.160242, 0.312419,  0.21941,
 0.378414,  0.21845, 0.201977, 0.201159,
 0.431839, 0.063264, 0.223268, 0.281628,
 0.396235, 0.133525, 0.201894, 0.268346,
 0.405662, 0.241539, 0.155707, 0.197092,
 0.212885, 0.235824, 0.246207, 0.305084,
 0.088013, 0.017876, 0.034092, 0.860019} 

{0.535567, 0.055271, 0.162472,  0.24669,
 0.303246, 0.161039, 0.311848, 0.223866,
 0.343342, 0.268456, 0.192343,  0.19586,
 0.784687,  0.03144, 0.105457, 0.078415,
 0.366208, 0.174411, 0.194253, 0.265128,
 0.144595, 0.237147, 0.229084, 0.389175,
 0.216874, 0.229664, 0.263344, 0.290118,
 0.168879, 0.108936, 0.206374, 0.515811} 

{0.537237, 0.055769, 0.160797, 0.246197,
 0.305326, 0.158173, 0.313353, 0.223148,
 0.294203, 0.290945, 0.213587, 0.201265,
 0.874648, 0.057565, 0.039115, 0.028673,
 0.401533, 0.145957,  0.20231,   0.2502,
 0.107761, 0.220125, 0.131692, 0.540422,
 0.227008, 0.233086, 0.252314, 0.287593,
 0.169029, 0.143862, 0.041371, 0.645737} 

{0.534652, 0.063827, 0.159466, 0.242055,
 0.298183, 0.162073, 0.308485,  0.23126,
 0.283395, 0.272733, 0.237312,  0.20656,
 0.313042, 0.178451,  0.15166, 0.356847,
 0.323154, 0.188084, 0.230767, 0.257996,
  0.03459, 0.298238,   0.2261, 0.441072,
  0.21117, 0.221415, 0.286635, 0.280779,
 0.032988, 0.029911, 0.027401,   0.9097} 

{0.542461, 0.052889, 0.160768, 0.243882,
 0.301245, 0.160841, 0.306015, 0.231899,
 0.275994, 0.285569, 0.237558, 0.200878,
   0.3062, 0.078613, 0.229868, 0.385319,
 0.315449,  0.19175, 0.219646, 0.273155,
 0.036379, 0.342561, 0.241643, 0.379416,
 0.223834, 0.228188, 0.302216, 0.245761,
 0.040482, 0.044436, 0.644222, 0.270859} 

{0.539437, 0.054976, 0.158783, 0.246804,
 0.299426,  0.16149, 0.305106, 0.233978,
  0.26478, 0.309346, 0.242948, 0.182926,
 0.552136,   0.0768, 0.187198, 0.183866,
 0.354709, 0.214602, 0.106428, 0.324261,
 0.093549, 0.398374, 0.244172, 0.263905,
 0.208854, 0.233762, 0.296137, 0.261247,
 0.036306, 0.029007, 0.038325, 0.896362} 

{ 0.54214, 0.053954, 0.155314, 0.248592,
 0.302054, 0.160013, 0.302996, 0.234937,
 0.265561, 0.314479, 0.246886, 0.173074,
  0.45545, 0.178719, 0.301973, 0.063857,
 0.341863, 0.196165, 0.130038, 0.331935,
 0.156755,  0.40626, 0.187021, 0.249964,
 0.215238, 0.246056, 0.302601, 0.236105,
 0.138612, 0.018894, 0.094604, 0.747889} 

{0.550968, 0.050934, 0.156446, 0.241653,
 0.310548, 0.163303, 0.310979, 0.215169,
 0.280354, 0.292658, 0.263919, 0.163069,
 0.514206, 0.084751,  0.20978, 0.191262,
 0.360497, 0.194699, 0.116173, 0.328631,
 0.173698, 0.432317, 0.204263, 0.189723,
 0.222274, 0.261645, 0.297959, 0.218122,
 0.281697, 0.093512,  0.10196, 0.522831} 

{0.543199, 0.046737, 0.179032, 0.231033,
 0.307582, 0.161739, 0.321608, 0.209071,
 0.276656, 0.292703, 0.258764, 0.171877,
 0.552551,  0.03676, 0.056184, 0.354506,
  0.36813, 0.182504, 0.144559, 0.304807,
 0.188994,  0.38019, 0.241712, 0.189105,
 0.217991, 0.255351, 0.303216, 0.223441,
 0.005382, 0.066273,  0.12971, 0.798635} 

{0.555397, 0.049728, 0.175414, 0.219461,
 0.312703, 0.160773, 0.324718, 0.201806,
 0.265055, 0.274863, 0.295969, 0.164112,
 0.515053, 0.188859, 0.268734, 0.027354,
 0.377034, 0.176559, 0.132905, 0.313503,
 0.198621, 0.429025, 0.249415, 0.122939,
 0.221832, 0.259871, 0.267099, 0.251198,
 0.072439, 0.136435, 0.048439, 0.742687} 

{ 0.54632, 0.044448, 0.185405, 0.223827,
 0.313958, 0.162814, 0.329177, 0.194051,
  0.27618, 0.269432, 0.300012, 0.154376,
 0.820345, 0.074042, 0.050743,  0.05487,
 0.352622, 0.174042, 0.139409, 0.333928,
 0.114422, 0.498014, 0.262147, 0.125416,
 0.240213,  0.24216,  0.25714, 0.260486,
 0.004469, 0.038023, 0.019824, 0.937684} 

{ 0.55429, 0.044672, 0.185354, 0.215685,
 0.316031, 0.155363, 0.331477, 0.197129,
 0.276306, 0.273174, 0.320361, 0.130159,
 0.538541, 0.226999, 0.143083, 0.091378,
 0.339754,  0.17722, 0.137716,  0.34531,
 0.112292,  0.57367, 0.157955, 0.156083,
 0.260261, 0.256887, 0.234833, 0.248019,
 0.013184,  0.01019, 0.048791, 0.927835} 

{0.555896, 0.039019, 0.186601, 0.218485,
 0.319791, 0.151797, 0.332164, 0.196248,
 0.259114, 0.275924, 0.330214, 0.134748,
 0.360061, 0.277675, 0.159326, 0.202938,
 0.336956, 0.165495, 0.151366, 0.346184,
  0.09154, 0.527573, 0.205042, 0.175844,
 0.262063, 0.269745, 0.259298, 0.208894,
 0.016567, 0.331529,   0.2088, 0.443104} 

{0.566045, 0.030091, 0.184976, 0.218888,
 0.318105, 0.162554, 0.321069, 0.198271,
 0.249887, 0.305802, 0.307163, 0.137147,
 0.423621, 0.192049, 0.211198, 0.173132,
  0.35183, 0.144303, 0.155219, 0.348648,
 0.135166, 0.536913,  0.13155, 0.196371,
 0.267847, 0.309144, 0.222258, 0.200751,
 0.321767, 0.104401, 0.186489, 0.387343} 

{0.560318, 0.027459, 0.184856, 0.227366,
 0.317689, 0.166278, 0.317869, 0.198163,
 0.252776, 0.304926,  0.30832, 0.133977,
 0.172405, 0.398645, 0.147035, 0.281915,
  0.35447, 0.145368,  0.16638, 0.333782,
 0.147255, 0.573682, 0.163103, 0.115959,
 0.281214, 0.292352, 0.224893, 0.201541,
 0.104573, 0.276358, 0.049223, 0.569846} 

{0.558069,  0.03005, 0.186047, 0.225834,
 0.324615, 0.170882, 0.303121, 0.201383,
 0.252291, 0.307704, 0.307699, 0.132306,
 0.219442, 0.212265, 0.231781, 0.336512,
 0.372411, 0.160059, 0.147543, 0.319988,
 0.141748, 0.517342, 0.192526, 0.148384,
 0.273582, 0.275699, 0.239882, 0.210837,
  0.24427, 0.234106, 0.152784,  0.36884} 

{0.554112, 0.038955, 0.180879, 0.226053,
 0.324396, 0.171326,  0.30036, 0.203918,
 0.262901, 0.304106, 0.298767, 0.134226,
 0.441143, 0.250243, 0.086742, 0.221872,
 0.359942, 0.146217, 0.162654, 0.331187,
 0.254575, 0.443536, 0.140497, 0.161392,
 0.235379, 0.303762, 0.253851, 0.207009,
 0.083881, 0.095831, 0.074807, 0.745481} 

{0.549977, 0.040802, 0.183174, 0.226046,
 0.323884, 0.166199, 0.292592, 0.217325,
 0.274764, 0.273874,  0.32431, 0.127052,
 0.387157, 0.249579, 0.074535, 0.288729,
 0.394435, 0.141387,  0.15068, 0.313497,
 0.260229, 0.459039, 0.240554, 0.040178,
 0.170148, 0.338341, 0.252462, 0.239049,
 0.213213, 0.098301, 0.098119, 0.590367} 

{0.558189, 0.026403, 0.179215, 0.236194,
  0.33108, 0.168591, 0.284886, 0.215442,
 0.263533, 0.306318, 0.289022, 0.141127,
  0.23425, 0.252785, 0.394093, 0.118872,
 0.473111, 0.134268, 0.127214, 0.265407,
  0.22524, 0.469434, 0.152944, 0.152383,
 0.194871, 0.299159, 0.251051,  0.25492,
 0.078922, 0.159327, 0.215455, 0.546296} 

{0.554843, 0.026817, 0.180793, 0.237547,
 0.323618, 0.177557, 0.284584, 0.214242,
 0.252577, 0.301719, 0.306264,  0.13944,
  0.31471, 0.053296, 0.104818, 0.527176,
 0.465799, 0.151736, 0.124483, 0.257982,
 0.334724, 0.318794, 0.141912, 0.204571,
 0.194713, 0.263551, 0.265311, 0.276425,
 0.022611, 0.237963, 0.142118, 0.597308} 

{0.553356, 0.025838, 0.178344, 0.242462,
 0.330335,  0.17712, 0.284119, 0.208426,
 0.257452, 0.292623,  0.31112, 0.138805,
 0.626195, 0.150454, 0.091928, 0.131423,
 0.496148, 0.135273, 0.123992, 0.244587,
 0.263705, 0.391033, 0.074161, 0.271101,
 0.190588, 0.276855,  0.25957, 0.272987,
 0.207967, 0.096757, 0.130781, 0.564495} 

{0.556828, 0.025883, 0.176398, 0.240891,
 0.333736,  0.17712,  0.28309, 0.206054,
 0.260925, 0.318974, 0.271867, 0.148234,
 0.398587,  0.42379, 0.062866, 0.114756,
  0.39119, 0.161264, 0.144072, 0.303475,
 0.331171, 0.392904, 0.159159, 0.116766,
 0.222819, 0.312373, 0.263177, 0.201631,
 0.073102, 0.536257, 0.139015, 0.251625} 

{0.550237, 0.043113, 0.170681, 0.235969,
 0.341067, 0.167281, 0.284952,   0.2067,
 0.247552, 0.325123, 0.276754, 0.150571,
 0.333906, 0.110051, 0.257899, 0.298144,
 0.356881, 0.166159, 0.148005, 0.328955,
 0.343179, 0.526394, 0.073902, 0.056525,
 0.198782, 0.320067, 0.265096, 0.216055,
 0.167794, 0.136191, 0.144047, 0.551968} 

{0.555391, 0.030691, 0.169757, 0.244161,
 0.354631, 0.156255, 0.286929, 0.202185,
  0.25418, 0.316746, 0.268444,  0.16063,
 0.537636, 0.136695, 0.057513, 0.268156,
 0.341261, 0.163305, 0.178994, 0.316439,
 0.377828, 0.495144, 0.061151, 0.065876,
 0.226184, 0.312924,  0.26026, 0.200633,
 0.115147, 0.302386, 0.052414, 0.530054} 

{0.552663, 0.032976, 0.171806, 0.242555,
  0.35816, 0.154982,  0.28663, 0.200228,
 0.240878,  0.31924, 0.279907, 0.159975,
  0.41626,  0.14217, 0.267228, 0.174342,
 0.330227, 0.161499, 0.165544,  0.34273,
 0.143951,  0.59082,  0.13498, 0.130248,
 0.221791, 0.305213, 0.265802, 0.207194,
 0.203205, 0.141778, 0.399741, 0.255276} 

{0.548239, 0.031021, 0.181371,  0.23937,
 0.355987, 0.157164, 0.286676, 0.200172,
 0.247334, 0.305786, 0.285828, 0.161052,
 0.701457, 0.042608, 0.136183, 0.119752,
 0.337928, 0.148828, 0.173563, 0.339681,
 0.171254,  0.61292, 0.103403, 0.112422,
 0.209999, 0.304167, 0.282143, 0.203691,
  0.04287, 0.055632, 0.438155, 0.463342} 

{0.544961, 0.030746, 0.179037, 0.245256,
 0.339503, 0.155397, 0.311564, 0.193536,
 0.257637, 0.297187, 0.283417, 0.161759,
 0.380635,  0.24261, 0.119689, 0.257065,
 0.325107, 0.152761, 0.173926, 0.348207,
 0.082264, 0.513629,  0.23222, 0.171887,
 0.189875, 0.288025, 0.316628, 0.205473,
 0.093754,  0.05975, 0.384921, 0.461575} 

{0.552099, 0.030484, 0.165331, 0.252086,
  0.34415,  0.15502, 0.309154, 0.191675,
 0.245341, 0.305492,  0.28649, 0.162677,
 0.269222, 0.383816, 0.087823, 0.259139,
 0.346743, 0.155059, 0.169727,  0.32847,
 0.078803, 0.371457, 0.232168, 0.317572,
 0.157696, 0.281469, 0.367827, 0.193008,
 0.138747,  0.08846, 0.080724, 0.692069} 

{0.546062, 0.028427, 0.172944, 0.252567,
 0.346629,   0.1537,  0.31151, 0.188161,
 0.243745, 0.301193, 0.293244, 0.161819,
 0.314898, 0.473635, 0.064409, 0.147058,
  0.35005, 0.151402, 0.172213, 0.326335,
 0.096145, 0.440549, 0.254343, 0.208963,
 0.183605,  0.27855, 0.372489, 0.165355,
 0.052436, 0.034027,  0.09657, 0.816966} 

{0.556501, 0.029044, 0.177883, 0.236572,
 0.341557, 0.153779, 0.312546, 0.192118,
 0.234905, 0.293153, 0.310785, 0.161157,
 0.344264,  0.48293, 0.066316,  0.10649,
 0.398459, 0.150096,  0.16036, 0.291086,
 0.082649, 0.542676, 0.243405,  0.13127,
 0.215321,  0.27529, 0.352584, 0.156804,
 0.186977,  0.06752, 0.040103,   0.7054} 

{0.554924, 0.028008, 0.181414, 0.235654,
 0.342494, 0.150997, 0.314975, 0.191533,
 0.229008,  0.31739, 0.300093, 0.153509,
 0.560161, 0.206261, 0.172718, 0.060861,
 0.395972, 0.152263,  0.16034, 0.291425,
 0.118302, 0.446597, 0.278004, 0.157097,
 0.237031, 0.283071, 0.304177, 0.175721,
 0.051596, 0.058647, 0.008614, 0.881144} 

{0.562008, 0.028065, 0.178719, 0.231208,
 0.341469, 0.150596, 0.314726, 0.193209,
 0.241805, 0.321111,  0.29162, 0.145464,
  0.28894, 0.143817, 0.511313, 0.055931,
 0.380025, 0.179727, 0.162197, 0.278051,
 0.127401,  0.45369, 0.334717, 0.084192,
 0.231219, 0.275084, 0.307736, 0.185961,
 0.025828, 0.175909, 0.107559, 0.690705} 

{0.563906, 0.027757, 0.167766, 0.240571,
 0.335743,  0.15279, 0.317993, 0.193474,
 0.267632, 0.298531, 0.290308,  0.14353,
 0.525168, 0.052179, 0.206424, 0.216229,
   0.3508, 0.177643, 0.158535, 0.313022,
 0.202948, 0.400967, 0.219997, 0.176088,
 0.229207, 0.273242, 0.299328, 0.198223,
 0.087956, 0.058861, 0.172361, 0.680822} 

{0.562417, 0.029029, 0.168863,  0.23969,
 0.332787, 0.154434,  0.31744, 0.195339,
 0.272388, 0.298906, 0.286791, 0.141915,
 0.388358,  0.35728, 0.151911, 0.102451,
 0.337286, 0.184178, 0.152006,  0.32653,
 0.257867, 0.427846, 0.188301, 0.125986,
 0.211681, 0.277768, 0.300797, 0.209754,
 0.036823, 0.060071, 0.362697, 0.540408} 

{0.557671, 0.034526, 0.176101, 0.231702,
 0.338256, 0.151326, 0.316469, 0.193949,
 0.259362, 0.297341, 0.270709, 0.172589,
 0.407209, 0.213188, 0.223256, 0.156346,
 0.314705, 0.197698, 0.161387,  0.32621,
 0.152934, 0.561505, 0.099709, 0.185851,
 0.212907, 0.278705, 0.290102, 0.218286,
 0.280284, 0.053402, 0.210822, 0.455492} 

{0.553601, 0.039987, 0.181112,   0.2253,
 0.342733, 0.148296, 0.314982, 0.193988,
 0.255128, 0.294095,  0.26173, 0.189047,
   0.3257, 0.377823, 0.085634, 0.210843,
 0.306435, 0.180848, 0.165972, 0.346744,
 0.162198, 0.410285, 0.245972, 0.181545,
 0.214444, 0.331601, 0.225489, 0.228466,
 0.051208, 0.050318,  0.02783, 0.870643} 

{0.557686, 0.039654, 0.175015, 0.227644,
 0.340633, 0.148088,   0.3167, 0.194579,
 0.263799,  0.25237, 0.278955, 0.204877,
 0.529728, 0.284509, 0.032561, 0.153202,
 0.276675, 0.261645, 0.139482, 0.322199,
  0.27531, 0.403533, 0.202431, 0.118726,
 0.190151, 0.329134, 0.242146, 0.238569,
 0.519345, 0.164721, 0.071197, 0.244737} 

{0.548043, 0.051078,  0.17485, 0.226029,
 0.341103, 0.152449, 0.322611, 0.183837,
  0.26813, 0.236855, 0.283336, 0.211679,
 0.425804, 0.136751, 0.090176, 0.347269,
 0.296102, 0.221547,  0.13958,  0.34277,
 0.322859, 0.350393, 0.218181, 0.108568,
 0.215111, 0.287773, 0.258888, 0.238228,
 0.130332, 0.543455, 0.049309, 0.276903} 

{0.557247, 0.045053, 0.171828, 0.225871,
 0.340557, 0.153087, 0.320427, 0.185929,
  0.27108, 0.234551, 0.264465, 0.229903,
 0.225758, 0.204497, 0.139233, 0.430513,
 0.279699, 0.208598,  0.15224, 0.359463,
 0.334709, 0.336203, 0.225857, 0.103231,
 0.166925, 0.325464, 0.268028, 0.239583,
 0.206263, 0.187616, 0.052153, 0.553968} 

{0.546756, 0.045516, 0.190642, 0.217086,
 0.340359, 0.152604, 0.315492, 0.191545,
 0.283745, 0.242587, 0.271511, 0.202157,
 0.527536, 0.052514, 0.252665, 0.167284,
 0.294714, 0.212161,  0.11493, 0.378195,
 0.184022, 0.386819, 0.274473, 0.154686,
