credo : 3381 documents
 0.234237, 0.144199, 0.355468, 0.266096,
 0.144667, 0.195788, 0.375317, 0.284227,
 0.204425,  0.38463, 0.130492, 0.280453,
 0.312637,  0.28673,  0.16639, 0.234244,
 0.060701, 0.098449, 0.352159, 0.488691} 

{0.409687,  0.30787, 0.234969, 0.047474,
 0.241859, 0.271926, 0.238738, 0.247477,
 0.190819, 0.217423, 0.238137, 0.353621,
 0.248005, 0.120309, 0.361892, 0.269794,
 0.143226, 0.195119, 0.377824, 0.283831,
 0.205126, 0.380507, 0.135692, 0.278676,
 0.317106, 0.286291, 0.166791, 0.229812,
 0.061413, 0.118382, 0.326434, 0.493771} 

{0.411113, 0.305249, 0.233359, 0.050279,
 0.243619, 0.270038, 0.237887, 0.248456,
 0.189881, 0.218246, 0.236541, 0.355332,
 0.245212, 0.115033, 0.368536,  0.27122,
 0.139788, 0.196309, 0.380002, 0.283901,
  0.20654, 0.380557, 0.138978, 0.273924,
 0.313038, 0.282733, 0.164802, 0.239427,
 0.058535, 0.120218, 0.323553, 0.497694} 

{0.414598, 0.302256, 0.233508, 0.049638,
 0.245053, 0.267628, 0.239866, 0.247452,
 0.189692,  0.21919, 0.235422, 0.355697,
 0.239947, 0.112239, 0.359808, 0.288006,
 0.139924, 0.196812, 0.378941, 0.284322,
 0.204747,  0.37412, 0.150932, 0.270202,
 0.310431, 0.281264, 0.168998, 0.239307,
 0.063306, 0.120243, 0.324253, 0.492199} 

{0.415281, 0.302527, 0.231168, 0.051024,
 0.245809,  0.26857, 0.239096, 0.246525,
 0.190074, 0.219655, 0.232711, 0.357561,
 0.214418,  0.14025, 0.361088, 0.284244,
 0.144443, 0.193797, 0.376197, 0.285562,
 0.207327, 0.369679, 0.151135,  0.27186,
 0.315821, 0.269227, 0.179451, 0.235502,
 0.058876,  0.12231, 0.298745,  0.52007} 

{0.421132, 0.297681, 0.232265, 0.048922,
 0.247386, 0.270334, 0.240543, 0.241737,
 0.193456, 0.218383, 0.233525, 0.354637,
  0.21237, 0.142243, 0.365416, 0.279971,
 0.143772, 0.192902, 0.375722, 0.287604,
 0.216529, 0.364275, 0.155748, 0.263449,
 0.323291, 0.265589, 0.177436, 0.233684,
 0.066935, 0.116293, 0.293205, 0.523566} 

{0.417564,  0.30371, 0.230401, 0.048325,
 0.247554, 0.272158, 0.240241, 0.240047,
 0.193557,  0.21871, 0.233774, 0.353959,
 0.218413, 0.133313, 0.372038, 0.276236,
 0.142708, 0.199997, 0.371444, 0.285851,
 0.221904, 0.368472,  0.15981, 0.249815,
 0.323632, 0.265569,  0.18038, 0.230419,
 0.069943, 0.116075, 0.312835, 0.501147} 

{0.416871, 0.300466, 0.231888, 0.050776,
 0.246608, 0.272124, 0.241774, 0.239493,
 0.194626, 0.217483, 0.233416, 0.354475,
 0.207592, 0.133018, 0.361995, 0.297396,
 0.142841, 0.199738, 0.371829, 0.285592,
 0.215661, 0.365723, 0.157345, 0.261271,
  0.32584,  0.26466, 0.180324, 0.229176,
 0.075649, 0.129007, 0.304003, 0.491342} 

{0.415595, 0.289144, 0.242012, 0.053249,
 0.247003, 0.271973, 0.241233, 0.239791,
 0.192624, 0.216558, 0.232933, 0.357885,
 0.199028, 0.153261, 0.357238, 0.290473,
 0.144359,   0.1992, 0.368237, 0.288204,
 0.240196, 0.342467, 0.158349, 0.258988,
 0.326372, 0.255923, 0.184144,  0.23356,
 0.075557, 0.130351, 0.304044, 0.490049} 

{0.417078,  0.28889, 0.240073,  0.05396,
  0.24657, 0.271937,  0.24155, 0.239943,
  0.19087, 0.217339, 0.233336, 0.358456,
 0.188786, 0.156291, 0.328477, 0.326446,
 0.143201, 0.200404, 0.366168, 0.290227,
 0.245414, 0.336379, 0.163994, 0.254213,
 0.328309, 0.253522, 0.188252, 0.229918,
 0.068293, 0.128428, 0.307226, 0.496053} 

{0.415278, 0.287587,  0.24282, 0.054314,
 0.246986, 0.271502, 0.241157, 0.240355,
 0.192675,   0.2159,  0.23436, 0.357064,
 0.208221, 0.235769, 0.350897, 0.205113,
 0.142747, 0.199934, 0.368157, 0.289161,
  0.24222, 0.336216, 0.164338, 0.257226,
 0.332484, 0.251645,  0.18819, 0.227681,
  0.07791, 0.131723, 0.307713, 0.482655} 

{0.414789, 0.286873, 0.242741, 0.055597,
 0.246461, 0.271946, 0.241488, 0.240105,
 0.193078, 0.211722, 0.236063, 0.359138,
 0.194418, 0.236582, 0.343347, 0.225653,
 0.142355, 0.201127, 0.368393, 0.288125,
 0.238733, 0.343561, 0.167491, 0.250215,
 0.338221, 0.248718, 0.192074, 0.220987,
 0.078948, 0.129889, 0.308376, 0.482786} 

{0.415228, 0.286865, 0.242455, 0.055452,
 0.248376, 0.274987, 0.234187,  0.24245,
 0.193332,  0.21126, 0.235697,  0.35971,
 0.198999, 0.237181, 0.353293, 0.210527,
 0.145025, 0.199843, 0.369445, 0.285688,
 0.244334, 0.336198, 0.165824, 0.253643,
 0.335497, 0.253765, 0.190717, 0.220021,
 0.076885, 0.125249, 0.328729, 0.469136} 

{0.416223, 0.287961, 0.241642, 0.054174,
 0.248428, 0.275316, 0.234012, 0.242244,
 0.193709,  0.21181, 0.236617, 0.357864,
 0.198881, 0.233998, 0.343719, 0.223401,
 0.144738, 0.205443, 0.363294, 0.286525,
 0.245378, 0.330825, 0.170341, 0.253456,
 0.338112, 0.252054, 0.188871, 0.220963,
 0.068324, 0.129454, 0.331821, 0.470402} 

{0.415784, 0.287068,  0.24171, 0.055439,
 0.247988, 0.274433, 0.234299,  0.24328,
 0.194044, 0.211963, 0.236291, 0.357701,
 0.203857,  0.22926, 0.306983,   0.2599,
 0.145784,  0.20559, 0.363057, 0.285569,
 0.211521, 0.348397,  0.17875, 0.261331,
 0.333778,  0.25408, 0.193739, 0.218403,
 0.064232, 0.124401, 0.333303, 0.478064} 

{0.416943, 0.286401, 0.240166,  0.05649,
 0.248199, 0.273784,   0.2353, 0.242717,
 0.194377, 0.212245, 0.235825, 0.357553,
 0.204914, 0.216343, 0.303315, 0.275428,
 0.149322, 0.203494, 0.361454, 0.285729,
 0.210135, 0.346859, 0.183591, 0.259415,
  0.33721, 0.252903,  0.19449, 0.215397,
 0.067661, 0.119636, 0.356732,  0.45597} 

{0.416031,  0.28736, 0.241179, 0.055431,
 0.247605, 0.273311, 0.236352, 0.242731,
 0.194887,  0.21266, 0.234893, 0.357559,
 0.196003,   0.2056, 0.290587, 0.307809,
 0.148863, 0.204008, 0.363558, 0.283571,
 0.198252,  0.34183, 0.189806, 0.270111,
 0.328998, 0.251647,  0.20174, 0.217615,
 0.063313, 0.124898, 0.349762, 0.462027} 

{0.413065, 0.289424, 0.241095, 0.056416,
 0.247452, 0.271602, 0.238282, 0.242664,
 0.195989, 0.217015,  0.22996, 0.357035,
 0.185969, 0.201932, 0.307156, 0.304943,
 0.149435, 0.204736,  0.36283, 0.282999,
 0.195272, 0.347415, 0.190982, 0.266331,
 0.325073, 0.264523, 0.196838, 0.213567,
 0.067865, 0.124344, 0.350514, 0.457277} 

{0.413249,  0.28647, 0.243326, 0.056955,
 0.248916, 0.270641,  0.23859, 0.241852,
  0.19599, 0.216772, 0.230231, 0.357007,
 0.194218, 0.185255, 0.308592, 0.311934,
 0.148813, 0.207651, 0.362725, 0.280812,
 0.189693, 0.363435, 0.185583, 0.261289,
 0.313572,  0.26637, 0.200161, 0.219898,
 0.068818, 0.114313, 0.374898, 0.441971} 

{0.414726, 0.285448, 0.246578, 0.053248,
 0.249913, 0.270642, 0.238771, 0.240674,
 0.196101, 0.218136, 0.229815, 0.355948,
 0.184646,  0.20012, 0.304405, 0.310829,
 0.149559, 0.208431, 0.364393, 0.277618,
 0.191102, 0.364595, 0.187184, 0.257119,
 0.311412, 0.266637, 0.200723, 0.221228,
 0.073702,  0.10751, 0.386754, 0.432034} 

{ 0.41614, 0.286181, 0.243123, 0.054556,
 0.249176, 0.270169, 0.239763, 0.240893,
 0.196767, 0.217688, 0.227503, 0.358042,
 0.173906, 0.148434, 0.351067, 0.326593,
 0.150096, 0.207081, 0.365217, 0.277606,
 0.195649, 0.357554, 0.184752, 0.262045,
 0.313403, 0.266012, 0.192999, 0.227586,
 0.073539, 0.110924, 0.394562, 0.420975} 

{0.414552, 0.286946, 0.242847, 0.055655,
 0.247332, 0.270512,  0.23805, 0.244106,
 0.196384, 0.217972, 0.227291, 0.358352,
 0.171566, 0.146063, 0.351898, 0.330473,
 0.151123, 0.207903, 0.365783, 0.275192,
 0.205581, 0.354211, 0.181597, 0.258611,
 0.292236, 0.273268, 0.200866, 0.233631,
 0.070125, 0.124666, 0.390195, 0.415014} 

{0.410344, 0.290206, 0.246032, 0.053418,
  0.24825, 0.268543,   0.2374, 0.245807,
 0.196537, 0.218619, 0.226971, 0.357873,
 0.170003, 0.156063, 0.346326, 0.327608,
 0.153664, 0.211471, 0.362644, 0.272221,
  0.20844, 0.354568,  0.18281, 0.254181,
 0.278402, 0.284471,  0.20725, 0.229878,
 0.061991, 0.118326, 0.410909, 0.408774} 

{0.411374, 0.289625, 0.245361,  0.05364,
 0.250023, 0.265626, 0.237973, 0.246378,
 0.197536, 0.218751, 0.225808, 0.357906,
  0.15517, 0.151979, 0.350784, 0.342067,
 0.153617, 0.211717, 0.362074, 0.272593,
 0.211718, 0.351371, 0.179133, 0.257777,
 0.278097, 0.277635, 0.214464, 0.229804,
 0.067164,  0.10836, 0.422808, 0.401669} 

{0.407545, 0.290392, 0.245591, 0.056473,
 0.250714, 0.264782, 0.237941, 0.246563,
 0.197399, 0.219338, 0.224793, 0.358469,
 0.154591, 0.159967, 0.332858, 0.352584,
 0.154319, 0.213587, 0.358993, 0.273101,
 0.209577, 0.344129, 0.188666, 0.257629,
 0.278665, 0.279934, 0.214785, 0.226616,
 0.060078, 0.096731, 0.435908, 0.407283} 

{0.406479, 0.292717, 0.245186, 0.055617,
 0.249365, 0.263716, 0.241213, 0.245706,
 0.198588, 0.216579, 0.227603, 0.357231,
 0.141847, 0.171641, 0.328558, 0.357953,
  0.15523, 0.213493, 0.358135, 0.273142,
 0.203697, 0.350031, 0.192441, 0.253832,
 0.273405, 0.279455,  0.21868,  0.22846,
 0.055633, 0.092747, 0.434172, 0.417448} 

{0.403868, 0.297527, 0.243753, 0.054853,
 0.248516, 0.264458, 0.241254, 0.245772,
 0.198287, 0.214954, 0.228587, 0.358172,
 0.134585, 0.170447, 0.340987,  0.35398,
 0.155133, 0.214233, 0.359239, 0.271396,
 0.197544, 0.348808, 0.201712, 0.251936,
 0.271326, 0.283518, 0.217968, 0.227188,
 0.051371,  0.08876, 0.427485, 0.432384} 

{0.399886, 0.302285, 0.243348, 0.054482,
 0.248397, 0.265556,  0.24045, 0.245597,
 0.196863, 0.215939, 0.226951, 0.360247,
 0.153137, 0.180895, 0.344287, 0.321682,
 0.154239, 0.212502, 0.362424, 0.270835,
 0.196164, 0.358405,   0.1976, 0.247831,
 0.276998, 0.289996, 0.212523, 0.220482,
  0.05541,  0.08372,  0.46231,  0.39856} 

{0.399839, 0.303923, 0.243431, 0.052807,
 0.249887, 0.265921, 0.239529, 0.244664,
 0.195798, 0.215079, 0.227164, 0.361959,
  0.14874, 0.173511, 0.336409,  0.34134,
 0.154278, 0.212067, 0.362365,  0.27129,
 0.196512, 0.354977, 0.196722, 0.251789,
 0.273973, 0.291539, 0.211484, 0.223003,
 0.059131, 0.081374, 0.460354, 0.399141} 

{0.402504, 0.305211, 0.241597, 0.050688,
 0.250328, 0.266435, 0.240108, 0.243129,
 0.195986, 0.210936, 0.226979, 0.366099,
 0.167417, 0.171326, 0.345708, 0.315548,
 0.160127, 0.209055, 0.359497, 0.271321,
 0.197591, 0.366023, 0.202046, 0.234339,
 0.278834, 0.294204, 0.200672, 0.226289,
  0.04783, 0.081906, 0.459474, 0.410791} 

{0.397992, 0.312249, 0.239003, 0.050756,
 0.249838, 0.265405, 0.239358,   0.2454,
 0.193876,  0.21663, 0.225975, 0.363518,
 0.159236,  0.17417, 0.331627, 0.334967,
 0.156087,  0.21029, 0.359112, 0.274511,
 0.194843,  0.36695, 0.198797, 0.239411,
 0.279885, 0.288347, 0.203647, 0.228121,
 0.048499, 0.078083, 0.460367, 0.413051} 

{0.398009, 0.313386, 0.239845, 0.048761,
 0.248967, 0.264923,   0.2411,  0.24501,
 0.193536, 0.217308, 0.226084, 0.363072,
  0.15958, 0.197975, 0.320798, 0.321648,
 0.156658, 0.209416, 0.359578, 0.274348,
 0.194199, 0.361246, 0.206764, 0.237791,
 0.299156, 0.276121, 0.213419, 0.211305,
 0.052608, 0.077944,  0.45607, 0.413377} 

{0.400739, 0.313648,  0.23656, 0.049053,
 0.249706, 0.264795, 0.239513, 0.245986,
 0.192085, 0.217755, 0.225638, 0.364523,
 0.157378, 0.205104, 0.314307, 0.323211,
 0.151546,  0.21679,   0.3592, 0.272463,
 0.202059, 0.358593, 0.209482, 0.229866,
 0.298885, 0.269373, 0.220937, 0.210804,
 0.050914, 0.081789, 0.443537, 0.423761} 

{0.399395, 0.310681, 0.240583, 0.049341,
 0.247036, 0.266088, 0.238502, 0.248374,
 0.191992, 0.217568, 0.226594, 0.363846,
 0.158527, 0.202436, 0.317716, 0.321321,
 0.152832, 0.217751, 0.361358, 0.268059,
 0.203447, 0.348641, 0.208896, 0.239016,
 0.295171, 0.269396, 0.217712, 0.217722,
 0.054041, 0.086161,  0.45382, 0.405979} 

{0.398756, 0.311585, 0.240465, 0.049193,
 0.245809, 0.267193,  0.23852, 0.248479,
  0.19263, 0.217717, 0.226802,  0.36285,
  0.16713, 0.165752, 0.331084, 0.336034,
  0.15448, 0.220169, 0.360959, 0.264393,
 0.200156, 0.349973, 0.209771,   0.2401,
 0.299814, 0.278665,  0.20389, 0.217631,
 0.048522, 0.086223, 0.452656, 0.412598} 

{0.399276, 0.311993, 0.239652, 0.049078,
 0.244146, 0.266955, 0.241611, 0.247287,
 0.192756, 0.217967, 0.227423, 0.361854,
 0.151432, 0.175137, 0.351313, 0.322118,
 0.154295, 0.220811, 0.359776, 0.265118,
 0.195313, 0.353165, 0.213194, 0.238328,
 0.298582, 0.282006, 0.203266, 0.216146,
 0.047081, 0.089076, 0.444044, 0.419799} 

{0.402302, 0.316786, 0.231935, 0.048977,
  0.24355, 0.265634, 0.240796, 0.250019,
 0.193167, 0.217638, 0.227899, 0.361296,
 0.175628,  0.17077,  0.33254, 0.321062,
 0.152439, 0.220541, 0.360973, 0.266047,
  0.19411, 0.354547, 0.211977, 0.239366,
 0.300082, 0.285502, 0.200085, 0.214331,
  0.04611, 0.088154, 0.439531, 0.426205} 

{0.397238, 0.321215, 0.233874, 0.047673,
 0.243222, 0.265571, 0.242347, 0.248861,
 0.192859, 0.217174, 0.229067, 0.360901,
 0.226959,   0.1676, 0.310182,  0.29526,
 0.152976, 0.218874, 0.361923, 0.266227,
 0.190502, 0.361602, 0.200599, 0.247298,
 0.298431, 0.273372, 0.204785, 0.223411,
 0.049323, 0.092219, 0.420887, 0.437571} 

{0.397214, 0.319424, 0.235281, 0.048081,
 0.243138,    0.266, 0.242428, 0.248434,
 0.190327, 0.217884, 0.229688, 0.362101,
 0.232569, 0.178544, 0.309812, 0.279075,
 0.155066,  0.21692, 0.359941, 0.268073,
 0.188567, 0.358503, 0.211864, 0.241066,
 0.291661, 0.274019, 0.208299, 0.226021,
 0.048948, 0.086009, 0.423179, 0.441864} 

{0.396825, 0.316854, 0.235856, 0.050466,
 0.242513, 0.265201,  0.24176, 0.250526,
 0.188844, 0.217666, 0.230526, 0.362963,
  0.23669, 0.131924, 0.297893, 0.333492,
 0.156632, 0.213566,  0.35863, 0.271172,
 0.186293, 0.362116, 0.206954, 0.244636,
 0.291129, 0.275829, 0.207592, 0.225451,
 0.045076, 0.076575, 0.403597, 0.474752} 

{0.395455, 0.315851, 0.238702, 0.049992,
 0.243108, 0.266048, 0.241812, 0.249033,
 0.188626, 0.218388, 0.229909, 0.363077,
 0.221277, 0.144013, 0.319871, 0.314839,
 0.157365,  0.22119, 0.352091, 0.269354,
 0.190347, 0.360677, 0.208537, 0.240439,
 0.290616, 0.275349, 0.208966, 0.225069,
 0.043204, 0.073839, 0.409737,  0.47322} 

{0.396459,  0.31428,  0.23987, 0.049391,
 0.243073,   0.2647, 0.242742, 0.249484,
 0.189122,  0.21818, 0.230789, 0.361909,
 0.219671, 0.138102, 0.309552, 0.332676,
  0.15948, 0.221227, 0.350647, 0.268647,
 0.186225, 0.367347, 0.208766, 0.237662,
 0.290492, 0.279075, 0.208256, 0.222177,
 0.040294, 0.078236, 0.410274, 0.471195} 

{0.394708, 0.317759, 0.240032, 0.047501,
 0.242481,  0.26526, 0.242854, 0.249406,
 0.188974, 0.218652, 0.230727, 0.361646,
 0.197653, 0.148734, 0.312085, 0.341528,
 0.153505, 0.223219, 0.350755,  0.27252,
 0.194367, 0.359723, 0.198599,  0.24731,
 0.277765, 0.288127, 0.209169, 0.224939,
 0.044911,  0.06166, 0.382218, 0.511211} 

{0.397227, 0.315177,  0.24024, 0.047356,
 0.241357,  0.26502, 0.244542, 0.249081,
 0.188908, 0.219628,  0.22867, 0.362794,
 0.206693, 0.186583,  0.28415, 0.322574,
 0.153446, 0.223829, 0.350463, 0.272261,
 0.194852, 0.357892, 0.196647, 0.250608,
 0.278719, 0.288846,  0.21139, 0.221045,
 0.056545, 0.062832, 0.379755, 0.500868} 

{0.399686, 0.314864, 0.236242, 0.049208,
 0.240029, 0.264807, 0.245414, 0.249749,
 0.190116,  0.22023, 0.227132, 0.362522,
 0.206832, 0.185152, 0.296658, 0.311358,
  0.15344, 0.221155,  0.34833, 0.277075,
 0.193503, 0.374148, 0.187274, 0.245075,
 0.285769, 0.272663, 0.215454, 0.226114,
 0.058745, 0.068392, 0.372012, 0.500851} 

{0.402744, 0.313609, 0.234149, 0.049499,
 0.239392, 0.265934, 0.245305, 0.249369,
  0.19032, 0.220876, 0.226962, 0.361843,
 0.220628, 0.180623, 0.279131, 0.319619,
  0.15395, 0.224662, 0.345684, 0.275704,
 0.195327, 0.375646, 0.186983, 0.242043,
 0.280558, 0.275817, 0.215496, 0.228128,
 0.069255, 0.059326, 0.396451, 0.474968} 

{0.399195, 0.315122, 0.236723,  0.04896,
  0.24231, 0.264571, 0.245226, 0.247893,
 0.190753, 0.219678, 0.227643, 0.361926,
 0.200845, 0.191398, 0.298805, 0.308952,
 0.152726, 0.224754, 0.348099, 0.274421,
 0.189113, 0.374383,   0.1821, 0.254405,
 0.277913, 0.277033, 0.215618, 0.229436,
 0.075026, 0.052121,  0.39044, 0.482414} 

{0.400698, 0.315412, 0.235009, 0.048882,
 0.241404,  0.26628, 0.244345, 0.247971,
 0.191574, 0.217669, 0.229093, 0.361665,
  0.20217, 0.192121, 0.290788, 0.314921,
 0.155961, 0.217738, 0.347596, 0.278706,
 0.189378, 0.375792, 0.182422, 0.252407,
 0.277568, 0.279982, 0.217149, 0.225301,
 0.083358, 0.041539, 0.386781, 0.488321} 

{0.400722, 0.312992, 0.233731, 0.052555,
 0.239417, 0.266417, 0.246978, 0.247188,
 0.190781, 0.218057, 0.230642,  0.36052,
  0.20462, 0.179356, 0.281392, 0.334633,
 0.155903, 0.215912, 0.346183, 0.282002,
 0.190949, 0.374769, 0.184504, 0.249779,
 0.279998, 0.285494, 0.211229, 0.223279,
 0.083272,  0.03704, 0.384557, 0.495131} 

{0.397857, 0.310944, 0.238207, 0.052992,
 0.240329, 0.265885,  0.24649, 0.247296,
 0.190425, 0.218475, 0.230768, 0.360332,
 0.210968, 0.189064, 0.272745, 0.327223,
 0.156999, 0.216265, 0.346616,  0.28012,
 0.191869, 0.375275, 0.184787,  0.24807,
 0.278353, 0.286575, 0.209253,  0.22582,
 0.074138, 0.036126, 0.385908, 0.503828} 

{0.398753, 0.311825, 0.235527, 0.053895,
 0.240032, 0.265402, 0.246863, 0.247703,
 0.191377,  0.21989, 0.228745, 0.359989,
 0.217466, 0.174178, 0.281424, 0.326931,
 0.157462, 0.217312, 0.345923, 0.279303,
 0.197052, 0.370715,  0.18631, 0.245924,
 0.276489, 0.292492,   0.2082, 0.222819,
 0.069725, 0.036813, 0.387863, 0.505599} 

{0.396532, 0.314346, 0.235285, 0.053838,
 0.239342, 0.265782,  0.24921, 0.245666,
 0.191343, 0.220815, 0.229717, 0.358124,
 0.205517, 0.186018, 0.273411, 0.335054,
 0.161064, 0.216867, 0.344098, 0.277971,
 0.200749, 0.346509, 0.191376, 0.261366,
 0.279671, 0.292752, 0.213179, 0.214399,
  0.06638, 0.039911, 0.376279,  0.51743} 

{0.392559,  0.31612,  0.23462,   0.0567,
 0.239601, 0.264864, 0.249157, 0.246378,
 0.191222, 0.220066, 0.228152,  0.36056,
 0.206885, 0.205284, 0.261014, 0.326817,
 0.160829,  0.21643, 0.344466, 0.278275,
 0.206168, 0.348609, 0.187602,  0.25762,
 0.287623, 0.282163, 0.218163, 0.212051,
 0.066764, 0.043335, 0.381587, 0.508313} 

{0.394052, 0.317088, 0.234929, 0.053931,
 0.239101, 0.265913, 0.248812, 0.246174,
 0.193406, 0.221258, 0.226243, 0.359093,
 0.208099, 0.191746, 0.220525,  0.37963,
   0.1598, 0.218039, 0.344107, 0.278054,
  0.19821, 0.359569, 0.184565, 0.257656,
 0.279052, 0.284029, 0.219676, 0.217243,
 0.059183, 0.044559, 0.372046, 0.524212} 

{0.395039, 0.318129, 0.235369, 0.051463,
 0.240237, 0.266377,  0.24992, 0.243467,
 0.193597, 0.218935,  0.22695, 0.360518,
 0.237896, 0.174818, 0.232381, 0.354905,
 0.158458, 0.219679, 0.342879, 0.278985,
 0.201241, 0.368224, 0.182648, 0.247887,
 0.290526, 0.284611, 0.211256, 0.213607,
  0.06259, 0.045202, 0.370482, 0.521726} 

{0.396533, 0.316332, 0.237769, 0.049366,
 0.238103, 0.267811, 0.249457, 0.244628,
 0.192973, 0.218973, 0.227925, 0.360129,
  0.22886, 0.192413, 0.222865, 0.355862,
 0.159563, 0.220948, 0.338968, 0.280521,
  0.19911, 0.365493, 0.177919, 0.257478,
 0.284054, 0.288579, 0.208117,  0.21925,
 0.063441,  0.04122, 0.364714, 0.530625} 

{0.396726, 0.317778, 0.237597, 0.047899,
 0.239222, 0.268377, 0.249062, 0.243339,
 0.193031,  0.21912, 0.229142, 0.358706,
 0.251845, 0.161568, 0.230839, 0.355747,
 0.160131, 0.218293, 0.340429, 0.281148,
 0.195921, 0.363368, 0.186682, 0.254029,
 0.294836, 0.286469, 0.206517, 0.212178,
 0.065059, 0.047075, 0.370171, 0.517695} 

{0.396354,  0.31797, 0.237397, 0.048279,
 0.239924, 0.267365, 0.250117, 0.242593,
 0.192826, 0.219073, 0.229424, 0.358677,
 0.225605, 0.156231, 0.225922, 0.392243,
  0.15935, 0.217598, 0.339073,  0.28398,
 0.210006, 0.360355, 0.182179,  0.24746,
 0.297572, 0.284346, 0.207058, 0.211025,
 0.077472, 0.045673, 0.372231, 0.504624} 

{0.392904, 0.319237, 0.237136, 0.050723,
 0.240676, 0.268386, 0.249546, 0.241392,
  0.19156, 0.220014, 0.228803, 0.359623,
 0.226117, 0.179657, 0.213901, 0.380325,
 0.158669, 0.219113, 0.335236, 0.286982,
 0.218903, 0.346619, 0.184188, 0.250289,
  0.30619, 0.274492, 0.207575, 0.211743,
 0.079504, 0.047051,  0.37569, 0.497754} 

{0.394735, 0.315854, 0.237459, 0.051952,
 0.241438, 0.267219,  0.25025, 0.241092,
 0.191672, 0.220194,  0.22796, 0.360174,
 0.226216, 0.193332, 0.231897, 0.348554,
 0.159305, 0.218424, 0.335359, 0.286912,
 0.221809, 0.342553, 0.181714, 0.253924,
 0.292319, 0.279453, 0.209504, 0.218724,
 0.073783,   0.0654, 0.365891, 0.494926} 

{0.392008, 0.316849, 0.236389, 0.054753,
 0.241052, 0.266618, 0.249557, 0.242773,
 0.191471, 0.219974, 0.228468, 0.360086,
 0.211883, 0.198951, 0.238441, 0.350726,
 0.158558, 0.217571, 0.335183, 0.288688,
 0.214757, 0.327727, 0.184721, 0.272794,
 0.294204, 0.284037, 0.208561, 0.213197,
 0.069421, 0.070676, 0.377803,   0.4821} 

{0.389409, 0.317709, 0.238234, 0.054648,
 0.242647, 0.267801, 0.247737, 0.241815,
 0.190855, 0.220115, 0.228833, 0.360196,
 0.215078, 0.196128, 0.240612, 0.348182,
 0.158308,  0.21734, 0.334962,  0.28939,
 0.216994, 0.331838, 0.181603, 0.269565,
 0.290147, 0.283215, 0.216416, 0.210222,
 0.067924, 0.069835, 0.387446, 0.474794} 

{0.387795, 0.319369, 0.237454, 0.055382,
 0.243066,  0.26807, 0.247911, 0.240953,
 0.192597,  0.22103, 0.226038, 0.360335,
 0.217136, 0.211173, 0.227173, 0.344518,
 0.157606, 0.217422, 0.334547, 0.290426,
 0.217822, 0.319693, 0.188878, 0.273608,
 0.299002, 0.281421, 0.209796, 0.209782,
   0.0669, 0.070379, 0.397993, 0.464727} 

{0.388152, 0.321391,  0.23638, 0.054078,
  0.24237, 0.269183, 0.245159, 0.243288,
  0.19322, 0.221087, 0.222586, 0.363107,
 0.228693, 0.203079, 0.234865, 0.333363,
 0.155089, 0.216209, 0.338249, 0.290453,
 0.218356, 0.330079, 0.180986, 0.270578,
 0.283456,  0.27927, 0.208593, 0.228682,
 0.067366, 0.073478, 0.396178, 0.462978} 

{0.387065, 0.321543, 0.236516, 0.054876,
 0.242289, 0.269584, 0.244889, 0.243239,
  0.19317, 0.220305,  0.22313, 0.363395,
 0.198835, 0.239347, 0.221383, 0.340435,
  0.16034, 0.214016, 0.336585, 0.289059,
 0.218659, 0.320352, 0.182384, 0.278606,
 0.281217, 0.277892, 0.205657, 0.235233,
 0.070539, 0.081503, 0.366029, 0.481929} 

{0.388933,   0.3174, 0.238325, 0.055342,
 0.243226,  0.26791, 0.245503, 0.243361,
 0.192836, 0.222801, 0.222516, 0.361847,
   0.2047, 0.239425, 0.204968, 0.350906,
 0.155685, 0.212189, 0.340571, 0.291555,
 0.217807, 0.314671, 0.174401, 0.293121,
 0.281249, 0.278665, 0.200655, 0.239431,
 0.073115, 0.077334, 0.371879, 0.477672} 

{ 0.38607, 0.319102, 0.237353, 0.057474,
 0.244102, 0.267447,  0.24569,  0.24276,
 0.193727, 0.221009, 0.224182, 0.361083,
 0.205374, 0.233272, 0.204873, 0.356482,
 0.156373, 0.211939, 0.345255, 0.286433,
   0.2196, 0.319651, 0.162407, 0.298342,
 0.284423, 0.282647,  0.19972, 0.233209,
 0.079383, 0.067144, 0.391808, 0.461664} 

{0.386961, 0.318629, 0.238056, 0.056354,
 0.244032, 0.268178, 0.245211, 0.242579,
 0.194209, 0.218863, 0.224863, 0.362065,
   0.1981, 0.217051, 0.171937, 0.412912,
 0.157867, 0.212503, 0.342765, 0.286865,
