simplex : 860 documents
 0.285675, 0.251501, 0.244887, 0.217937,
 0.349493,  0.08701, 0.300037,  0.26346,
 0.232809,  0.08869, 0.161936, 0.516564,
 0.266905, 0.129641,  0.13246, 0.470994,
 0.374155, 0.283751, 0.169945, 0.172149,
 0.236463, 0.105197, 0.499826, 0.158513,
 0.242867, 0.212356,   0.4116, 0.133177} 

{0.284271,  0.12041, 0.314534, 0.280786,
 0.248218, 0.263815, 0.257097,  0.23087,
 0.353747, 0.086417, 0.291369, 0.268467,
 0.186918, 0.060464, 0.033039, 0.719578,
 0.265897, 0.130775, 0.130487, 0.472841,
 0.380865,  0.29093, 0.158732, 0.169473,
 0.210617, 0.103609, 0.484777, 0.200997,
 0.252221,  0.20157, 0.407882, 0.138327} 

{0.264509, 0.136453, 0.327941, 0.271097,
 0.256404, 0.230928, 0.271501, 0.241168,
 0.359455,  0.09121, 0.268558, 0.280776,
 0.185989, 0.078939, 0.048977, 0.686094,
 0.264835, 0.134258, 0.129177,  0.47173,
 0.392436, 0.273698, 0.160615, 0.173251,
 0.222537, 0.094822, 0.488401,  0.19424,
 0.255497,  0.20925, 0.400516, 0.134738} 

{0.277416, 0.143995, 0.308364, 0.270224,
 0.250491, 0.245557, 0.265656, 0.238296,
 0.344193, 0.077349, 0.271858,   0.3066,
 0.151158,  0.07307, 0.139637, 0.636135,
 0.271309, 0.135306, 0.126102, 0.467283,
 0.377226, 0.260468, 0.145957, 0.216348,
 0.223859, 0.076472, 0.510757, 0.188912,
 0.256804, 0.208312, 0.386865, 0.148019} 

{0.265492, 0.153214, 0.329413, 0.251881,
 0.246897,  0.24385, 0.276366, 0.232887,
 0.337214, 0.077315, 0.273697, 0.311774,
 0.209751, 0.098997, 0.185223, 0.506029,
 0.268894, 0.136375, 0.127304, 0.467427,
 0.388856, 0.229237, 0.153849, 0.228059,
 0.200906, 0.125514, 0.521679, 0.151901,
 0.262647, 0.200895, 0.396561, 0.139897} 

{0.285989, 0.151487, 0.322436, 0.240088,
 0.250424, 0.239648, 0.254993, 0.254935,
 0.332541, 0.077177, 0.271973, 0.318309,
 0.165204, 0.119909, 0.232485, 0.482402,
 0.270104,  0.13504, 0.127477, 0.467379,
 0.384015, 0.222191, 0.155582, 0.238212,
 0.213986, 0.094527,  0.53077, 0.160716,
  0.23075, 0.209184, 0.446996,  0.11307} 

{0.275552, 0.182748, 0.280846, 0.260854,
  0.25654, 0.226805, 0.246111, 0.270545,
 0.338191, 0.082939, 0.245947, 0.332922,
 0.204276, 0.152193, 0.106984, 0.536546,
 0.269789,  0.13546, 0.130145, 0.464606,
 0.395754, 0.197002, 0.166312, 0.240931,
 0.217081, 0.099063, 0.516637, 0.167219,
 0.234489, 0.209707, 0.449516, 0.106288} 

{0.264879, 0.194775, 0.267516,  0.27283,
 0.254092, 0.229632, 0.238719, 0.277557,
 0.355816, 0.077574, 0.261255, 0.305356,
 0.153496,  0.07568, 0.069462, 0.701362,
 0.269406, 0.135479, 0.121786,  0.47333,
 0.393005, 0.198022, 0.166601, 0.242371,
 0.236563, 0.081687, 0.495047, 0.186704,
 0.242143, 0.216167, 0.432242, 0.109448} 

{0.285027, 0.190078, 0.260976, 0.263919,
 0.261402, 0.227273, 0.236907, 0.274418,
 0.357232,  0.07611, 0.258784, 0.307874,
 0.206691, 0.045319, 0.115554, 0.632437,
 0.267852, 0.136978,  0.12294, 0.472231,
 0.384918, 0.225144, 0.177793, 0.212145,
 0.198041, 0.097701, 0.489999,  0.21426,
 0.250515, 0.220176, 0.435698,  0.09361} 

{  0.2568,  0.19086,  0.26144,   0.2909,
  0.24895, 0.237664, 0.235685, 0.277701,
 0.349214, 0.077058,   0.2556, 0.318127,
  0.19537, 0.041519, 0.231932, 0.531179,
 0.271451, 0.137247, 0.120799, 0.470502,
 0.385833, 0.228209, 0.172994, 0.212965,
 0.197063,  0.08757, 0.426827,  0.28854,
 0.246886, 0.216512, 0.447406, 0.089196} 

{0.260433, 0.191438, 0.266855, 0.281274,
 0.234487, 0.238267, 0.237069, 0.290177,
 0.355866, 0.062091, 0.239782, 0.342261,
 0.237979, 0.046591, 0.224073, 0.491358,
 0.267698, 0.138753, 0.121139, 0.472411,
 0.400474, 0.240452, 0.135018, 0.224056,
 0.190401, 0.091116, 0.418958, 0.299526,
 0.234964, 0.215218, 0.458361, 0.091456} 

{0.223069, 0.209742, 0.249999, 0.317189,
 0.205113, 0.241676, 0.247067, 0.306143,
  0.36266, 0.062102, 0.234815, 0.340422,
 0.287784, 0.069774, 0.193266, 0.449176,
 0.273382, 0.137357, 0.120134, 0.469127,
 0.420318, 0.272959, 0.108164, 0.198559,
 0.142624, 0.115115, 0.440366, 0.301895,
 0.232053, 0.217918, 0.458582, 0.091447} 

{0.246786, 0.228367, 0.233313, 0.291533,
 0.197854, 0.242625, 0.248921, 0.310601,
 0.361082, 0.091179, 0.234441, 0.313298,
 0.396608, 0.097018, 0.121585, 0.384789,
 0.269767, 0.140263, 0.122402, 0.467568,
 0.431757, 0.265856, 0.115202, 0.187185,
 0.164344, 0.138696, 0.481102, 0.215858,
 0.204355, 0.216119, 0.425804, 0.153722} 

{0.241426, 0.224099, 0.232801, 0.301674,
 0.204356, 0.243522, 0.253806, 0.298315,
 0.364345, 0.080355, 0.245118, 0.310182,
 0.417513, 0.102712, 0.131778, 0.347997,
 0.273447, 0.140439, 0.122397, 0.463717,
 0.439552, 0.254127, 0.114548, 0.191773,
 0.337719, 0.126774, 0.390627,  0.14488,
 0.205296, 0.208911, 0.425633,  0.16016} 

{ 0.28701,  0.19904, 0.211495, 0.302455,
 0.203961, 0.229753, 0.265482, 0.300804,
 0.372604, 0.077125, 0.240799, 0.309472,
 0.272176, 0.105341, 0.080199, 0.542284,
 0.273026, 0.138088, 0.126704, 0.462183,
 0.425649, 0.260094, 0.111678,  0.20258,
 0.378421, 0.132212, 0.346577,  0.14279,
 0.202315, 0.206052, 0.437119, 0.154514} 

{0.294819, 0.212172, 0.214568, 0.278442,
 0.213194, 0.217426,  0.25682,  0.31256,
 0.375561, 0.082107,  0.23744, 0.304892,
 0.459201, 0.041389, 0.207474, 0.291935,
 0.276088, 0.139363, 0.120634, 0.463915,
 0.427782, 0.250144, 0.117986, 0.204088,
 0.358982, 0.121069, 0.307761, 0.212187,
 0.204793, 0.202855, 0.437704, 0.154647} 

{0.307387, 0.215174, 0.193957, 0.283481,
 0.211868, 0.217417, 0.258416, 0.312299,
    0.368, 0.082636, 0.236369, 0.312995,
 0.366318, 0.084885, 0.256187, 0.292611,
 0.255223,  0.14356, 0.123727,  0.47749,
 0.428433, 0.242706, 0.121272,  0.20759,
 0.346474, 0.117405, 0.318533, 0.217589,
 0.172046, 0.203439, 0.455067, 0.169448} 

{0.308004, 0.218498, 0.183307, 0.290191,
 0.211576, 0.219649, 0.255753, 0.313022,
 0.390175, 0.073376, 0.235132, 0.301317,
 0.403981, 0.081283, 0.218161, 0.296575,
 0.255267, 0.142548, 0.124943, 0.477243,
 0.417943, 0.256828, 0.116583, 0.208647,
 0.336843, 0.136421, 0.293474, 0.233262,
 0.173171, 0.190225, 0.467677, 0.168928} 

{0.298843,  0.21154, 0.186345, 0.303271,
 0.193762, 0.218567, 0.256639, 0.331032,
 0.371544,  0.07743, 0.234349, 0.316678,
 0.330799, 0.092879, 0.221473, 0.354849,
 0.250479, 0.141612, 0.125438, 0.482471,
 0.409992, 0.244046, 0.122402, 0.223559,
 0.385564, 0.159141, 0.313075, 0.142221,
 0.170881, 0.200003, 0.463836,  0.16528} 

{0.298466, 0.234698, 0.185882, 0.280954,
 0.195922, 0.221132, 0.257842, 0.325105,
 0.369312, 0.081428, 0.232966, 0.316295,
 0.384068, 0.041463, 0.240721, 0.333748,
 0.249165, 0.141314, 0.125008, 0.484514,
 0.405843, 0.221951, 0.127764, 0.244441,
 0.378718, 0.157339, 0.332069, 0.131874,
 0.175925, 0.228196, 0.450341, 0.145538} 

{0.307444, 0.188588, 0.185357, 0.318611,
 0.187457, 0.226717, 0.254252, 0.331574,
 0.364349, 0.075217, 0.224101, 0.336333,
 0.392328, 0.066976, 0.200365, 0.340332,
 0.251296, 0.137117,  0.12688, 0.484707,
 0.380441, 0.281807, 0.120159, 0.217592,
 0.345817, 0.168567, 0.345468, 0.140148,
 0.163247, 0.229075, 0.447454, 0.160224} 

{0.310959,  0.18367, 0.184315, 0.321055,
  0.17648, 0.230344, 0.267513, 0.325663,
 0.360416, 0.080373, 0.224532, 0.334678,
 0.406055, 0.078601, 0.237717, 0.277626,
 0.255069, 0.135478,  0.12754, 0.481913,
 0.398199, 0.279923, 0.103317, 0.218561,
 0.337046, 0.160829,  0.37074, 0.131385,
 0.167619, 0.251254, 0.407328, 0.173798} 

{0.322473, 0.187099, 0.188933, 0.301495,
 0.191747,  0.23502,   0.2519, 0.321334,
 0.355546, 0.089827, 0.221046, 0.333581,
 0.219363, 0.095037, 0.322557, 0.363043,
 0.255258, 0.134969, 0.124192, 0.485581,
 0.375379, 0.273133, 0.140898,  0.21059,
 0.343244, 0.166564, 0.367999, 0.122193,
 0.185474, 0.251459, 0.448131, 0.114936} 

{0.320116, 0.197936, 0.200075, 0.281873,
 0.195136, 0.239948, 0.244969, 0.319947,
 0.373072,  0.09009, 0.222041, 0.314797,
  0.21548, 0.087054, 0.427339, 0.270127,
 0.249587,  0.13726, 0.125493,  0.48766,
 0.370434, 0.259302,  0.12597, 0.244294,
 0.346716, 0.170081, 0.354776, 0.128427,
 0.177962, 0.241165, 0.480357, 0.100515} 

{ 0.28606, 0.216527, 0.204939, 0.292474,
 0.198494, 0.228809, 0.251144, 0.321554,
 0.385184, 0.079238, 0.226667,  0.30891,
 0.330164, 0.076377,  0.26092,  0.33254,
 0.253402, 0.136627, 0.124886, 0.485085,
 0.385378, 0.244376, 0.129008, 0.241238,
 0.344358, 0.158683, 0.355766, 0.141192,
 0.178195, 0.236787, 0.483202, 0.101817} 

{ 0.30118, 0.177297, 0.214813, 0.306711,
 0.202168, 0.232213,  0.24109, 0.324529,
 0.389602, 0.115124, 0.189791, 0.305483,
 0.516929, 0.084877, 0.098048, 0.300145,
 0.251806, 0.139734, 0.127491, 0.480969,
 0.379087,  0.25263, 0.128644,  0.23964,
 0.333432, 0.166885, 0.337345, 0.162338,
 0.178709, 0.246331, 0.472108, 0.102852} 

{0.312418, 0.172278, 0.228243, 0.287061,
  0.17233, 0.238663, 0.275437, 0.313571,
 0.391189, 0.125627, 0.184501, 0.298683,
 0.249383, 0.251512, 0.144643, 0.354462,
 0.261919, 0.136066, 0.124647, 0.477368,
 0.387647, 0.261262, 0.112789, 0.238302,
 0.328502, 0.160617, 0.332741,  0.17814,
 0.163314, 0.246718, 0.496243, 0.093726} 

{0.290651, 0.162661, 0.229064, 0.317624,
 0.189073, 0.229919, 0.265908,   0.3151,
  0.38983, 0.130135, 0.182205, 0.297831,
 0.387334, 0.246561, 0.123689, 0.242416,
 0.260703, 0.134305, 0.125069, 0.479923,
 0.399857, 0.276835, 0.093964, 0.229344,
 0.301214, 0.122743, 0.391601, 0.184443,
 0.163755, 0.240215, 0.496718, 0.099312} 

{0.299385, 0.161329, 0.193966,  0.34532,
 0.191863, 0.227328, 0.276503, 0.304307,
  0.40278, 0.131531, 0.172429,  0.29326,
 0.307836, 0.235035, 0.213108, 0.244021,
 0.258706, 0.133243, 0.120822, 0.487228,
 0.410972, 0.281607, 0.100946, 0.206475,
 0.305607, 0.107835, 0.396423, 0.190135,
 0.170956, 0.234051, 0.490244, 0.104748} 

{0.290773, 0.152565, 0.201685, 0.354976,
 0.191518,   0.2332, 0.276302,  0.29898,
 0.416324, 0.128273, 0.159257, 0.296146,
 0.328768,  0.17772, 0.169848, 0.323664,
 0.259643, 0.136121, 0.120814, 0.483423,
 0.386494, 0.289332, 0.113877, 0.210297,
 0.256629, 0.097587, 0.360141, 0.285643,
 0.198741, 0.234759,   0.4561,   0.1104} 

{0.279239, 0.151118, 0.218205, 0.351438,
 0.202559, 0.229374, 0.276593, 0.291474,
 0.424922, 0.129264, 0.168029, 0.277786,
 0.413281, 0.135125, 0.189047, 0.262547,
 0.247007, 0.136557, 0.127415, 0.489021,
 0.383171, 0.289744, 0.133381, 0.193703,
 0.239488, 0.126278, 0.330318, 0.303916,
 0.203578, 0.233006, 0.450756,  0.11266} 

{ 0.28463, 0.164537, 0.219705, 0.331128,
 0.204843, 0.233658, 0.272353, 0.289146,
 0.433533, 0.130512,   0.1722, 0.263755,
 0.338513, 0.121197, 0.148833, 0.391458,
 0.246601, 0.134534, 0.128207, 0.490657,
 0.376398, 0.298184, 0.130647, 0.194771,
 0.266791, 0.124935, 0.330641, 0.277633,
 0.172018, 0.266865, 0.455443, 0.105675} 

{0.271469, 0.158582, 0.232738, 0.337211,
 0.201741,  0.22483, 0.275071, 0.298358,
 0.437774, 0.131645, 0.161821,  0.26876,
 0.323749, 0.147124,  0.14274, 0.386386,
 0.246344, 0.142003, 0.124575, 0.487078,
 0.374804, 0.300486, 0.129871, 0.194839,
  0.28173, 0.105611, 0.369213, 0.243446,
 0.162975, 0.255056, 0.494228, 0.087742} 

{0.299726,  0.15349, 0.220592, 0.326191,
 0.204174, 0.228482, 0.262157, 0.305187,
 0.452298, 0.126428, 0.158355,  0.26292,
 0.245115, 0.122909, 0.147316, 0.484661,
 0.244752, 0.142729, 0.124977, 0.487542,
 0.341492, 0.294197, 0.133821,  0.23049,
 0.286791, 0.133993,  0.34924, 0.229977,
 0.170918, 0.264724, 0.491531, 0.072826} 

{0.291305, 0.151252, 0.239059, 0.318384,
 0.197508,  0.23598, 0.260278, 0.306234,
 0.449094, 0.124736,  0.14865, 0.277519,
 0.174257, 0.101135, 0.120515, 0.604093,
 0.244873, 0.144599, 0.125243, 0.485285,
 0.343415,  0.30432, 0.147031, 0.205233,
 0.318297, 0.147066, 0.279166, 0.255471,
 0.184812, 0.250003, 0.491544, 0.073642} 

{0.298962, 0.159126, 0.251023, 0.290889,
  0.20175, 0.232569,  0.26348, 0.302201,
 0.451767, 0.124505, 0.147679, 0.276048,
 0.302632, 0.066107, 0.064593, 0.566668,
 0.244469, 0.143654, 0.123608, 0.488269,
 0.356863, 0.302033, 0.148277, 0.192827,
 0.316634, 0.142169, 0.297578, 0.243618,
 0.174951,  0.24894, 0.495213, 0.080896} 

{0.308989, 0.150545, 0.251789, 0.288677,
 0.189087, 0.228466, 0.291292, 0.291155,
 0.453579, 0.123476, 0.155469, 0.267477,
 0.272135, 0.030591, 0.047811, 0.649462,
 0.249665, 0.143258, 0.122448, 0.484629,
 0.367055, 0.287388, 0.160041, 0.185516,
 0.318183, 0.135804, 0.296855, 0.249158,
 0.187187, 0.248781, 0.480322,  0.08371} 

{0.307421, 0.158062, 0.245555, 0.288962,
 0.192799, 0.231764, 0.282136,   0.2933,
  0.47095, 0.119968, 0.145043,  0.26404,
 0.424872, 0.025284, 0.039826, 0.510018,
 0.248144, 0.143022, 0.124907, 0.483927,
 0.353042, 0.291529, 0.168256, 0.187173,
 0.318191,  0.15886, 0.281613, 0.241336,
 0.200659, 0.233397, 0.488104,  0.07784} 

{0.335592, 0.134141,  0.24087, 0.289397,
 0.201758, 0.236911, 0.274959, 0.286373,
 0.446782, 0.137296, 0.147161, 0.268761,
 0.441736, 0.099007, 0.055347, 0.403909,
 0.244715, 0.145968, 0.125033, 0.484284,
 0.338762, 0.297194, 0.172995, 0.191049,
 0.300861, 0.168455, 0.273218, 0.257467,
 0.194751, 0.235743, 0.483223, 0.086284} 

{0.344882, 0.132775, 0.249737, 0.272606,
 0.195445, 0.240401, 0.280952, 0.283202,
 0.450633,  0.13609, 0.147063, 0.266214,
 0.492493,  0.05788, 0.057546, 0.392082,
 0.246633, 0.143383,  0.12556, 0.484425,
 0.346808, 0.311352, 0.153495, 0.188344,
 0.309649, 0.171687, 0.256141, 0.262523,
 0.203532,  0.23508, 0.457927, 0.103461} 

{0.350982, 0.141906,  0.22913, 0.277983,
 0.203651, 0.235401,  0.27943, 0.281518,
 0.449679, 0.138223, 0.150927, 0.261171,
 0.258626, 0.143926, 0.094419, 0.503029,
 0.246362, 0.141939,  0.12142, 0.490278,
 0.338923, 0.321639, 0.180943, 0.158495,
 0.285702, 0.199994, 0.251891, 0.262412,
 0.227839, 0.228423, 0.452686, 0.091052} 

{0.378044, 0.152537, 0.230317, 0.239102,
  0.20598, 0.235736, 0.282006, 0.276279,
 0.464306, 0.134693, 0.142891,  0.25811,
  0.29564, 0.110519, 0.082006, 0.511835,
 0.247542, 0.139205, 0.123741, 0.489512,
 0.337783, 0.321449, 0.184054, 0.156714,
 0.296629, 0.170198, 0.263003, 0.270171,
 0.271002, 0.202817, 0.426521, 0.099659} 

{0.350206, 0.113717, 0.247825, 0.288252,
 0.203923, 0.235608, 0.277161, 0.283309,
 0.482279, 0.130594,  0.13995, 0.247177,
 0.260502, 0.042503, 0.050913, 0.646082,
 0.246829, 0.137018, 0.132291, 0.483863,
 0.348765, 0.319545, 0.177905, 0.153785,
 0.299284, 0.187093, 0.265039, 0.248584,
 0.250814, 0.202414, 0.446841, 0.099931} 

{0.351149, 0.127961, 0.234572, 0.286318,
 0.196525, 0.241107, 0.283947, 0.278421,
 0.508869, 0.133891, 0.154219, 0.203021,
    0.188, 0.089049, 0.052712, 0.670239,
 0.251843, 0.136372,  0.13189, 0.479895,
 0.349356, 0.314387, 0.169354, 0.166904,
 0.295228, 0.183065, 0.267811, 0.253897,
 0.250745, 0.199943, 0.449403,  0.09991} 

{0.322462, 0.117539, 0.278606, 0.281393,
  0.20212, 0.240078, 0.285644, 0.272158,
 0.483238, 0.145127, 0.171518, 0.200117,
 0.355976, 0.104804,  0.14652, 0.392699,
 0.249694, 0.135805, 0.128384, 0.486117,
 0.357892, 0.307921, 0.156036, 0.178151,
 0.321822,  0.18152, 0.269538,  0.22712,
 0.250172, 0.198029, 0.434665, 0.117134} 

{0.308083, 0.115134, 0.295739, 0.281045,
 0.227892, 0.213224, 0.282517, 0.276366,
 0.500469, 0.140636, 0.170739, 0.188156,
 0.354059, 0.114366, 0.162931, 0.368644,
 0.256015, 0.135753, 0.127129, 0.481103,
 0.350456, 0.288497, 0.185868, 0.175179,
 0.323166, 0.175819, 0.289456, 0.211559,
 0.252685, 0.201221, 0.403842, 0.142252} 

{0.319074, 0.120622, 0.264883, 0.295421,
 0.224857, 0.215721, 0.274372,  0.28505,
   0.5089, 0.134502, 0.168062, 0.188536,
 0.290441, 0.076841, 0.247513, 0.385205,
 0.257336, 0.132236, 0.128654, 0.481774,
 0.354054, 0.283597, 0.187728, 0.174622,
 0.332213, 0.157416, 0.311807, 0.198565,
 0.269568, 0.191597, 0.416645, 0.122191} 

{0.310414, 0.107677, 0.289484, 0.292426,
 0.226302, 0.215644, 0.272851, 0.285203,
 0.517699, 0.128221, 0.158969, 0.195111,
 0.237446,   0.0926, 0.163274,  0.50668,
 0.256795, 0.136076, 0.127864, 0.479265,
  0.37852, 0.278853, 0.171815, 0.170812,
 0.382793,  0.14379, 0.280857,  0.19256,
 0.227734, 0.193676, 0.434658, 0.143931} 

{0.326724, 0.107857, 0.272996, 0.292423,
 0.250923, 0.195064, 0.283424,  0.27059,
 0.520012, 0.132693, 0.122886, 0.224409,
 0.191552, 0.183064,  0.09377, 0.531614,
 0.256808,  0.13565, 0.126627, 0.480915,
 0.373086, 0.288366, 0.163032, 0.175516,
 0.392248, 0.149582, 0.275406, 0.182764,
 0.219301, 0.206363,  0.43526, 0.139077} 

{0.327891, 0.081605, 0.281711, 0.308794,
 0.249766, 0.198798, 0.281371, 0.270065,
 0.515386, 0.128857, 0.127864, 0.227893,
 0.206722, 0.129178,  0.04637,  0.61773,
 0.259494, 0.142681, 0.124784, 0.473041,
 0.405499, 0.267216, 0.166765,  0.16052,
 0.370986, 0.160218, 0.287437,  0.18136,
 0.224391, 0.212552, 0.420275, 0.142782} 

{0.338446, 0.081717, 0.285099, 0.294738,
 0.255694, 0.196663,  0.28475, 0.262893,
 0.500406, 0.127622, 0.125398, 0.246575,
  0.22294, 0.085317, 0.082672, 0.609072,
 0.262253, 0.142961, 0.126001, 0.468784,
 0.398266, 0.290596, 0.159373, 0.151765,
 0.384923, 0.148277, 0.237515, 0.229285,
 0.215334, 0.212896, 0.450747, 0.121023} 

{0.336869, 0.084462, 0.288702, 0.289967,
 0.270291, 0.198373,  0.26085, 0.270486,
 0.501628, 0.117685, 0.128574, 0.252114,
 0.191887, 0.084689, 0.056958, 0.666467,
 0.262019, 0.144404, 0.121442, 0.472135,
 0.401776, 0.291323,   0.1592, 0.147701,
 0.377636, 0.160717, 0.230299, 0.231348,
 0.233444,  0.20854, 0.441682, 0.116333} 

{0.328867, 0.081834, 0.270412, 0.318887,
 0.272474, 0.196722, 0.263231, 0.267573,
 0.499668, 0.113369, 0.133633,  0.25333,
  0.40893, 0.099582,  0.07234, 0.419148,
  0.26323, 0.146804, 0.123341, 0.466625,
 0.410898, 0.268469, 0.173147, 0.147485,
 0.391944, 0.135741, 0.226444, 0.245871,
 0.198582, 0.223212, 0.447534, 0.130672} 

{0.337852, 0.074715, 0.260534, 0.326899,
 0.276178, 0.199213, 0.254794, 0.269815,
 0.504201, 0.116725, 0.137972, 0.241103,
 0.278402, 0.164533, 0.068919, 0.488145,
 0.264509, 0.148282, 0.125084, 0.462125,
 0.370277, 0.300107, 0.177125, 0.152491,
 0.400891, 0.103467, 0.256646, 0.238996,
 0.201942, 0.220024, 0.442819, 0.135216} 

{ 0.30916, 0.076833, 0.279926, 0.334081,
 0.275308, 0.200057, 0.258354,  0.26628,
 0.514522, 0.125835, 0.140631, 0.219012,
 0.240838, 0.281226, 0.106783, 0.371152,
 0.267469, 0.147399, 0.124475, 0.460656,
 0.361017, 0.296754, 0.174075, 0.168154,
 0.320714,  0.12032, 0.262431, 0.296535,
 0.194831,  0.23155, 0.445609, 0.128009} 

{0.304623, 0.088758, 0.287383, 0.319236,
 0.269776, 0.202212, 0.253909, 0.274103,
 0.506283, 0.133984, 0.141256, 0.218477,
 0.357197, 0.103165, 0.095831, 0.443807,
 0.266823, 0.148378, 0.124655, 0.460144,
 0.374489, 0.302508, 0.152555, 0.170448,
 0.344121, 0.122451, 0.259383, 0.274045,
 0.202871, 0.215216, 0.465024, 0.116889} 

{0.287047, 0.076462, 0.296499, 0.339991,
 0.270554,  0.20048, 0.260016,  0.26895,
 0.487586, 0.129312, 0.151333, 0.231769,
 0.344619, 0.070801, 0.118243, 0.466337,
 0.263338,  0.14905, 0.123808, 0.463804,
 0.363914, 0.297614, 0.167557, 0.170915,
 0.217148, 0.135455, 0.316197,   0.3312,
 0.214327, 0.221115,  0.45486, 0.109698} 

{0.309944, 0.085893, 0.309646, 0.294518,
 0.268668, 0.208732, 0.262022, 0.260578,
 0.479549, 0.128719, 0.164754, 0.226978,
 0.343179, 0.084397, 0.096872, 0.475552,
 0.258848, 0.148229, 0.125707, 0.467215,
 0.370595, 0.301873, 0.159952,  0.16758,
 0.278474, 0.132623, 0.285662, 0.303242,
 0.195839, 0.246742, 0.449718, 0.107701} 

{0.299884, 0.075439, 0.315785, 0.308892,
 0.262656,  0.21099, 0.266047, 0.260307,
 0.489965,  0.13049, 0.158551, 0.220995,
 0.241044, 0.074562, 0.059112, 0.625282,
 0.257148,  0.14695, 0.127778, 0.468124,
 0.373051,  0.30194, 0.135419, 0.189589,
 0.268549, 0.139585,  0.27414, 0.317725,
 0.198588, 0.239197,  0.46984, 0.092375} 

{0.297465, 0.074719, 0.308074, 0.319742,
 0.253822, 0.215013, 0.262503, 0.268662,
 0.485305, 0.139611, 0.156813, 0.218271,
 0.280263, 0.099577, 0.179607, 0.440553,
 0.264337, 0.148141, 0.124542,  0.46298,
 0.380493, 0.281531, 0.142958, 0.195018,
  0.28524, 0.157501, 0.230785, 0.326474,
 0.205317, 0.258735, 0.427758,  0.10819} 

{0.300734, 0.074312, 0.322043, 0.302911,
 0.265553, 0.204417, 0.260286, 0.269743,
 0.470117, 0.144745, 0.166982, 0.218156,
 0.329338, 0.054682,  0.21495,  0.40103,
 0.264184, 0.147971, 0.124779, 0.463066,
 0.381155, 0.262694, 0.157747, 0.198404,
 0.232066, 0.261178,  0.22806, 0.278697,
  0.23047, 0.242618, 0.430701, 0.096211} 

{ 0.27763,  0.07386, 0.337541,  0.31097,
 0.282063, 0.204675, 0.248749, 0.264513,
 0.456647, 0.147055, 0.160194, 0.236103,
 0.329206, 0.145183, 0.174548, 0.351064,
 0.261878, 0.148744, 0.133175, 0.456202,
 0.393537, 0.250881, 0.151643, 0.203939,
 0.252379, 0.245674, 0.191945, 0.310002,
  0.22363, 0.261817, 0.428468, 0.086085} 

{0.262424, 0.078325, 0.374903, 0.284347,
 0.281034, 0.212613, 0.243261, 0.263092,
 0.450606, 0.133435, 0.176196, 0.239763,
 0.309294,  0.15468, 0.279823, 0.256203,
 0.261193, 0.155121, 0.132609, 0.451077,
 0.410386, 0.243843, 0.151826, 0.193945,
 0.234958, 0.211417, 0.270804, 0.282821,
 0.216394, 0.272819, 0.438166, 0.072621} 

{0.253128, 0.079989, 0.369899, 0.296984,
 0.269485, 0.223469, 0.251018, 0.256027,
 0.439342, 0.147108,  0.17086,  0.24269,
 0.402125, 0.112596, 0.258812, 0.226467,
 0.260782, 0.153402, 0.132706,  0.45311,
 0.401183, 0.240482, 0.166195,  0.19214,
 0.257541, 0.197433, 0.264379, 0.280648,
 0.238398, 0.274949, 0.419452,   0.0672} 

{0.254257, 0.078736, 0.364057, 0.302951,
 0.265034, 0.224468, 0.251276, 0.259223,
 0.437121, 0.139231, 0.173568,  0.25008,
   0.3429, 0.069106, 0.245734,  0.34226,
 0.267165, 0.144576, 0.128064, 0.460195,
 0.418222, 0.238963, 0.149417, 0.193398,
 0.236098, 0.277998, 0.235914, 0.249991,
 0.238734, 0.277271, 0.414647, 0.069348} 

{0.243994, 0.088609, 0.373438, 0.293959,
 0.278539, 0.207575,  0.25053, 0.263357,
 0.446469,  0.14492, 0.173665, 0.234946,
 0.263186, 0.082492, 0.243692,  0.41063,
 0.269785, 0.147295, 0.127351, 0.455569,
 0.410629, 0.240629, 0.152896, 0.195845,
 0.230967,  0.20275, 0.254694, 0.311588,
 0.240872, 0.268377, 0.416935, 0.073816} 

{0.237122,  0.12215, 0.335439, 0.305289,
 0.287663, 0.204827, 0.244083, 0.263427,
 0.443152, 0.149003, 0.177385, 0.230459,
 0.302663, 0.086351, 0.199594, 0.411392,
 0.272946, 0.141425, 0.128893, 0.456736,
 0.407203, 0.244344, 0.134397, 0.214057,
 0.230481, 0.192709, 0.269474, 0.307336,
 0.246186, 0.261945, 0.426185, 0.065685} 

{0.239533, 0.131978, 0.336969,  0.29152,
 0.275552, 0.211148, 0.244427, 0.268873,
 0.440587, 0.146559, 0.175024, 0.237829,
