oportet : 1529 documents
 0.226631, 0.167278, 0.337786, 0.268305,
 0.175145, 0.250309, 0.387788, 0.186758,
  0.18075, 0.196868, 0.380594, 0.241788,
 0.194925, 0.271363, 0.317958, 0.215754} 

{0.174127, 0.303157, 0.171685, 0.351031,
 0.185652, 0.171217, 0.290248, 0.352883,
 0.265809, 0.279039, 0.256783, 0.198369,
  0.28228, 0.324902, 0.196741, 0.196077,
 0.227547,  0.16636,  0.34045, 0.265643,
 0.178668, 0.249585, 0.387949, 0.183798,
 0.188219, 0.196412, 0.389519,  0.22585,
 0.189849, 0.279019, 0.312684, 0.218448} 

{0.175526, 0.297373, 0.172678, 0.354422,
  0.18692, 0.171142,  0.29498, 0.346958,
 0.262854, 0.278842, 0.259793, 0.198511,
 0.371359, 0.364733, 0.131048,  0.13286,
  0.21577, 0.167872,  0.33934, 0.277018,
 0.160428, 0.274685, 0.371227,  0.19366,
 0.184894, 0.193446, 0.387748, 0.233912,
 0.192542, 0.277961, 0.301353, 0.228144} 

{0.177585,  0.29637, 0.175742, 0.350304,
 0.196533, 0.176614, 0.286198, 0.340655,
 0.265434,  0.28074, 0.255524, 0.198303,
 0.239069, 0.335149, 0.166178, 0.259604,
 0.216308, 0.169611, 0.339081,    0.275,
 0.161069, 0.295496, 0.361782, 0.181652,
 0.184115, 0.220415, 0.362178, 0.233292,
 0.191876, 0.309707, 0.294057, 0.204359} 

{0.177904, 0.303553, 0.172238, 0.346304,
 0.193064, 0.178065, 0.291299, 0.337572,
 0.259478, 0.284015,  0.25866, 0.197848,
 0.352696, 0.246759, 0.184416, 0.216128,
  0.23389, 0.166254, 0.330673, 0.269183,
 0.157619,  0.29509, 0.361256, 0.186035,
 0.178546, 0.207543, 0.361152, 0.252759,
 0.191774, 0.295213, 0.315209, 0.197804} 

{0.176076, 0.299624, 0.179651,  0.34465,
 0.192908,  0.17919, 0.287557, 0.340345,
 0.260101, 0.285116, 0.257825, 0.196957,
 0.451002, 0.245893, 0.175686, 0.127419,
 0.233616, 0.168374, 0.326295, 0.271715,
 0.159504,  0.30359, 0.356174, 0.180732,
 0.183869, 0.206483, 0.366015, 0.243633,
 0.191772, 0.292374, 0.318372, 0.197482} 

{0.174034,  0.30059, 0.179145, 0.346231,
 0.185676, 0.177944, 0.287898, 0.348482,
 0.257213, 0.281104, 0.262415, 0.199268,
 0.435414, 0.137569, 0.227268, 0.199749,
 0.231679, 0.171618, 0.326484,  0.27022,
   0.1614,  0.29723, 0.352969,   0.1884,
 0.182968, 0.199626, 0.358414, 0.258992,
  0.19938, 0.317014, 0.305161, 0.178445} 

{0.176641, 0.301854,  0.17781, 0.343694,
 0.183131, 0.179161, 0.289854, 0.347854,
 0.257555, 0.291657, 0.257457, 0.193331,
 0.514846, 0.107487, 0.200835, 0.176832,
 0.235066, 0.169015, 0.325948, 0.269971,
 0.167397, 0.304662,  0.35315,  0.17479,
 0.181587, 0.223355, 0.335108, 0.259949,
 0.191519, 0.327206, 0.307837, 0.173438} 

{0.178983, 0.290845,  0.18478, 0.345392,
  0.18255, 0.173267, 0.284764, 0.359419,
 0.276468,   0.2825, 0.249312,  0.19172,
 0.412521, 0.220129, 0.241882, 0.125468,
  0.23351,  0.16529, 0.329272, 0.271928,
 0.151066, 0.310283, 0.360123, 0.178528,
 0.200363, 0.242544, 0.308176, 0.248917,
 0.182764, 0.328165,  0.31294,  0.17613} 

{0.183422, 0.286382, 0.186558, 0.343639,
 0.180081, 0.172962, 0.289548, 0.357409,
  0.27877, 0.273905, 0.251934,  0.19539,
 0.392254, 0.221133,   0.2458, 0.140813,
 0.234787, 0.166469, 0.329016, 0.269729,
 0.151913, 0.303083, 0.367533,  0.17747,
 0.217274,  0.24606, 0.276969, 0.259696,
  0.18556, 0.339158, 0.303424, 0.171859} 

{0.185586, 0.285746, 0.182988, 0.345679,
 0.196157, 0.164215, 0.283979,  0.35565,
 0.280505,  0.27154, 0.252962, 0.194993,
 0.405358, 0.297795, 0.143693, 0.153153,
 0.234528, 0.167468, 0.328647, 0.269357,
 0.157707, 0.311774, 0.361381, 0.169139,
 0.178141, 0.271242,  0.28764, 0.262977,
 0.184411, 0.346168, 0.297934, 0.171487} 

{ 0.18584, 0.284371, 0.184163, 0.345627,
  0.19457, 0.165034, 0.282094, 0.358302,
 0.280866, 0.274879, 0.252075,  0.19218,
 0.431822, 0.221552, 0.147222, 0.199404,
 0.230286, 0.177511, 0.327908, 0.264296,
 0.145162, 0.316668, 0.366982, 0.171189,
 0.204885, 0.273705, 0.260771, 0.260639,
 0.173156, 0.336564, 0.300774, 0.189506} 

{0.181665,  0.28056, 0.184333, 0.353442,
 0.195281, 0.164649, 0.283445, 0.356625,
 0.276968,  0.28195, 0.247201, 0.193882,
 0.247687, 0.245288, 0.282936, 0.224089,
 0.230528, 0.181686, 0.330668, 0.257119,
  0.15371, 0.313634, 0.363134, 0.169522,
 0.220085, 0.241992, 0.247092, 0.290831,
 0.164592, 0.337758, 0.309853, 0.187796} 

{0.183295, 0.283751, 0.183107, 0.349847,
 0.196956, 0.164894, 0.276495, 0.361654,
 0.276088, 0.281221, 0.249935, 0.192757,
 0.206386, 0.198425, 0.318511, 0.276677,
 0.227864, 0.182987, 0.327846, 0.261303,
 0.147801, 0.312781, 0.348114, 0.191305,
 0.159392, 0.253003, 0.269013, 0.318593,
 0.159839, 0.337827, 0.307044,  0.19529} 

{0.183716, 0.280967, 0.187499, 0.347818,
 0.197172, 0.165415, 0.279214, 0.358199,
 0.277948, 0.282287, 0.246281, 0.193484,
 0.269284,  0.17015, 0.292828, 0.267738,
 0.222237, 0.182228, 0.330637, 0.264898,
 0.148861, 0.312026, 0.346747, 0.192367,
 0.175034, 0.270253, 0.223738, 0.330975,
 0.153739, 0.333961,  0.31941, 0.192889} 

{0.185483,  0.28125,  0.18989, 0.343377,
 0.196628, 0.166283, 0.276199,  0.36089,
 0.274007, 0.280093, 0.248057, 0.197842,
 0.261617, 0.253507, 0.305497, 0.179378,
 0.224422, 0.183205, 0.324971, 0.267402,
 0.153066,  0.31533, 0.343466, 0.188138,
 0.192156,  0.25866,  0.21891, 0.330274,
 0.146564, 0.332577, 0.319806, 0.201053} 

{0.185477, 0.284047, 0.186613, 0.343863,
 0.194888, 0.166235, 0.276404, 0.362473,
 0.272362, 0.276523,  0.24494, 0.206175,
 0.122248,  0.27461, 0.352172, 0.250971,
 0.231618,  0.18013,  0.32765, 0.260603,
 0.153809, 0.323003, 0.337072, 0.186117,
 0.209426, 0.251792, 0.209692, 0.329089,
  0.14151, 0.347466, 0.308238, 0.202785} 

{0.186313, 0.283898, 0.183195, 0.346595,
 0.194041, 0.165166, 0.280248, 0.360545,
 0.267868, 0.274386, 0.254767, 0.202979,
 0.179718, 0.311008, 0.361816, 0.147458,
 0.230041, 0.180515, 0.328942, 0.260502,
 0.157252, 0.329388, 0.317651, 0.195708,
 0.240219, 0.260304, 0.199395, 0.300082,
  0.14317, 0.347185,  0.31012, 0.199525} 

{0.186752, 0.282616, 0.187256, 0.343376,
 0.194008, 0.165288, 0.280316, 0.360388,
 0.267364, 0.272216, 0.254681, 0.205739,
 0.189677, 0.308891, 0.358331, 0.143102,
 0.229974, 0.178655, 0.327552, 0.263819,
 0.150836,  0.33082, 0.327026, 0.191318,
 0.249792, 0.266871, 0.208652, 0.274684,
 0.148139, 0.347425, 0.303945, 0.200491} 

{0.189999, 0.284233,  0.18596, 0.339809,
  0.19745, 0.171412, 0.281423, 0.349715,
 0.270467,  0.27153, 0.252085, 0.205918,
  0.19208, 0.411339, 0.278678, 0.117902,
 0.228634, 0.185456, 0.324098, 0.261812,
 0.150853, 0.329281,  0.31987, 0.199996,
 0.263359, 0.224572, 0.215941, 0.296128,
 0.169208, 0.319839, 0.299752,   0.2112} 

{0.182342, 0.287231, 0.188505, 0.341922,
 0.195085, 0.175181, 0.280911, 0.348824,
  0.27583, 0.268908, 0.249462,   0.2058,
  0.22711,  0.39932, 0.247102, 0.126468,
 0.229418, 0.184529, 0.322914, 0.263139,
 0.136262, 0.329455, 0.326588, 0.207695,
 0.274688, 0.222928, 0.250235, 0.252148,
 0.180475, 0.319169, 0.297605, 0.202752} 

{0.183773, 0.277703, 0.188963,  0.34956,
 0.191757, 0.174161, 0.285972,  0.34811,
   0.2717, 0.270958, 0.250217, 0.207125,
 0.219338, 0.502951, 0.144943, 0.132767,
  0.22983, 0.186635, 0.318761, 0.264774,
 0.141435, 0.332629, 0.318896, 0.207041,
 0.286093, 0.203337, 0.245278, 0.265293,
 0.181591, 0.316567, 0.296753, 0.205089} 

{0.181936, 0.280451, 0.186164, 0.351449,
 0.191505, 0.174765, 0.287782, 0.345948,
    0.271, 0.269102, 0.250155, 0.209742,
 0.270837, 0.407231,  0.18916, 0.132772,
 0.228817, 0.186122, 0.319927, 0.265134,
 0.142257,  0.32782, 0.319098, 0.210825,
 0.278658, 0.220935,     0.24, 0.260406,
 0.179863, 0.323427, 0.297238, 0.199472} 

{0.187681, 0.282259, 0.178351, 0.351709,
 0.187367, 0.171336, 0.282212, 0.359085,
 0.271065, 0.273287, 0.248933, 0.206715,
 0.273218, 0.381125, 0.249704, 0.095953,
 0.227487, 0.185874, 0.320618, 0.266021,
 0.151471, 0.323086, 0.316562, 0.208881,
 0.268306, 0.238434, 0.219399, 0.273861,
 0.179447, 0.327479, 0.300516, 0.192558} 

{0.185368, 0.280446, 0.177547, 0.356639,
 0.189682, 0.174882, 0.280452, 0.354985,
 0.273008, 0.272942, 0.247861, 0.206189,
  0.31869, 0.271468, 0.286927, 0.122915,
 0.233661, 0.177389, 0.322761, 0.266188,
 0.152329, 0.329698, 0.311303,  0.20667,
 0.281396, 0.261509, 0.249387, 0.207708,
 0.188947, 0.326001, 0.297717, 0.187336} 

{0.184361, 0.282087, 0.176034, 0.357518,
 0.190926, 0.175583, 0.280013, 0.353478,
 0.276065, 0.271189, 0.242202, 0.210544,
 0.318554, 0.221521, 0.354607, 0.105318,
 0.234504, 0.178721, 0.317585,  0.26919,
 0.158352, 0.321328, 0.310566, 0.209754,
 0.274764, 0.263213, 0.243233,  0.21879,
 0.183315, 0.333827, 0.300613, 0.182246} 

{0.182459, 0.282813, 0.175801, 0.358927,
 0.192456, 0.169224, 0.278276, 0.360044,
 0.274934, 0.270361, 0.246284, 0.208422,
 0.181733, 0.343591, 0.317209, 0.157467,
 0.234293,  0.17615, 0.318787,  0.27077,
 0.165634,  0.32186, 0.310651, 0.201855,
 0.239197, 0.276585, 0.269914, 0.214304,
 0.194131, 0.328556,  0.29848, 0.178833} 

{ 0.17955, 0.287572,  0.17613, 0.356747,
 0.181078, 0.174323, 0.281038, 0.363562,
 0.268749, 0.267802, 0.247591, 0.215858,
 0.216032, 0.359821, 0.290243, 0.133904,
 0.237468, 0.177557,   0.3113, 0.273675,
 0.181682, 0.303264, 0.303235, 0.211819,
 0.268665, 0.249206,   0.2669, 0.215228,
  0.19547, 0.323497, 0.301005, 0.180029} 

{0.182932, 0.285025, 0.175812, 0.356232,
  0.18191, 0.173978, 0.279927, 0.364185,
 0.260178, 0.271944, 0.252512, 0.215366,
 0.136421, 0.420337, 0.312755, 0.130487,
 0.240031, 0.179764, 0.311074,  0.26913,
 0.168753, 0.311226, 0.297778, 0.222242,
 0.254011, 0.234817, 0.301778, 0.209394,
 0.196955, 0.323622, 0.292287, 0.187137} 

{0.182486, 0.285451, 0.176981, 0.355082,
 0.180277, 0.171701, 0.282655, 0.365367,
 0.257959, 0.271683, 0.251716, 0.218643,
 0.102541, 0.444998, 0.275897, 0.176565,
 0.237342, 0.173918, 0.322588, 0.266152,
   0.1696, 0.314871, 0.299895, 0.215634,
 0.263822, 0.225619, 0.301127, 0.209432,
 0.186623, 0.327552, 0.292346, 0.193479} 

{0.177681, 0.282999, 0.179628, 0.359693,
 0.180034, 0.171095, 0.278735, 0.370137,
 0.253487, 0.274885, 0.249521, 0.222108,
  0.11746, 0.469095, 0.199068, 0.214376,
 0.235835, 0.173098, 0.328078, 0.262988,
 0.170428, 0.313537, 0.307024, 0.209011,
 0.266355, 0.222446,    0.296, 0.215198,
 0.223672,  0.29806, 0.288883, 0.189385} 

{ 0.17812, 0.279982, 0.181853, 0.360046,
 0.177106, 0.176061, 0.276717, 0.370116,
 0.249076,  0.27179, 0.255978, 0.223156,
 0.374371, 0.263766, 0.179315, 0.182548,
 0.230903, 0.174847, 0.322574, 0.271676,
 0.162181, 0.324138, 0.310432,  0.20325,
 0.236632, 0.222983, 0.309727, 0.230658,
 0.214978, 0.295997, 0.295711, 0.193313} 

{0.176968, 0.283367, 0.181642, 0.358023,
 0.183139, 0.173808, 0.272986, 0.370067,
 0.246272, 0.273038, 0.254238, 0.226451,
 0.337971, 0.296637, 0.202374, 0.163018,
 0.227434, 0.186575, 0.319723, 0.266269,
 0.164015, 0.316795, 0.313666, 0.205525,
 0.264163, 0.227082, 0.284792, 0.223963,
 0.207732, 0.301887, 0.299867, 0.190515} 

{0.177828, 0.286709, 0.180647, 0.354816,
 0.176228, 0.176382,  0.27228,  0.37511,
 0.246696, 0.267358, 0.255539, 0.230407,
 0.131518, 0.363216, 0.211735, 0.293531,
 0.226623, 0.182205, 0.324544, 0.266628,
  0.16827, 0.332318, 0.290096, 0.209316,
  0.25191, 0.229397, 0.275597, 0.243096,
  0.17828, 0.325869, 0.299424, 0.196427} 

{0.178593, 0.285724, 0.178863,  0.35682,
 0.178193, 0.176971, 0.267835,    0.377,
 0.245556, 0.273589,  0.25519, 0.225665,
 0.116968, 0.289258, 0.371689, 0.222085,
 0.225739, 0.182765,  0.32708, 0.264416,
 0.164357, 0.329691, 0.300083, 0.205868,
 0.210594, 0.236765, 0.305054, 0.247587,
 0.175767,  0.32574, 0.299239, 0.199254} 

{0.182461, 0.287937, 0.173845, 0.355757,
 0.176123, 0.180403, 0.272689, 0.370784,
 0.248965, 0.273075, 0.244365, 0.233595,
 0.138215, 0.271841, 0.284742, 0.305202,
 0.225896, 0.185764, 0.324619, 0.263721,
 0.157215, 0.342165, 0.294499, 0.206121,
 0.218703, 0.257068, 0.288431, 0.235798,
 0.161468, 0.319685, 0.286676, 0.232171} 

{0.180407, 0.291051,  0.17506, 0.353482,
 0.175126, 0.180888, 0.270171, 0.373815,
   0.2531, 0.279187, 0.231318, 0.236396,
 0.186243, 0.207738, 0.294609,  0.31141,
 0.221939, 0.192931, 0.323888, 0.261242,
 0.150813,  0.34175, 0.306911, 0.200526,
  0.28462, 0.220238, 0.272159, 0.222982,
 0.150448, 0.313889, 0.307056, 0.228608} 

{0.181236, 0.288376, 0.174856, 0.355532,
 0.179635, 0.172028, 0.266636, 0.381701,
 0.251677, 0.275724, 0.233793, 0.238807,
 0.199612, 0.142392, 0.366373, 0.291624,
 0.219895, 0.192227, 0.326735, 0.261143,
 0.148278, 0.343656, 0.307993, 0.200073,
  0.31408, 0.219364,  0.25026, 0.216297,
 0.140988, 0.317823, 0.307238, 0.233951} 

{0.180173, 0.287827, 0.171725, 0.360275,
 0.179457, 0.169422, 0.274038, 0.377083,
  0.25207,  0.27661,  0.23094,  0.24038,
 0.195319, 0.168077,  0.41048, 0.226125,
 0.222264, 0.190429, 0.326634, 0.260673,
 0.156969, 0.339017, 0.302692, 0.201322,
  0.28711,  0.19585, 0.234402, 0.282638,
 0.124771, 0.327425, 0.316531, 0.231273} 

{0.183087, 0.287259, 0.172159, 0.357495,
 0.178959, 0.167777,  0.26682, 0.386444,
 0.254268, 0.279228, 0.228145, 0.238359,
 0.228808,  0.24085, 0.375058, 0.155284,
 0.219501, 0.190021,  0.33835, 0.252128,
 0.154222, 0.332517, 0.306932, 0.206329,
 0.275773,  0.20016, 0.248031, 0.276036,
 0.124153, 0.322622, 0.324294, 0.228931} 

{ 0.18326, 0.284018, 0.173085, 0.359637,
 0.177039,  0.16363, 0.277544, 0.381788,
 0.257207, 0.280716, 0.229015, 0.233062,
  0.31604, 0.196845,  0.36403, 0.123085,
 0.220522, 0.193963,  0.33056, 0.254955,
 0.152655, 0.331713, 0.308859, 0.206772,
 0.260134, 0.205668, 0.280759, 0.253439,
 0.118478, 0.320999, 0.329826, 0.230697} 

{0.183472, 0.284198, 0.172885, 0.359444,
 0.179444, 0.161888, 0.280832, 0.377836,
 0.259821, 0.283253, 0.230936,  0.22599,
 0.252837, 0.212991, 0.326752,  0.20742,
 0.219501, 0.192101, 0.330505, 0.257893,
 0.147599, 0.335929, 0.308299, 0.208174,
 0.258692, 0.196186, 0.269062, 0.276061,
 0.126713,  0.34098,  0.31741, 0.214897} 

{0.185666, 0.286796,  0.17273, 0.354808,
 0.177155, 0.158701, 0.287004, 0.377141,
   0.2601, 0.282326, 0.233465,  0.22411,
 0.230761, 0.224641, 0.340147, 0.204451,
 0.219156, 0.192097, 0.324663, 0.264084,
 0.151834, 0.313011, 0.312986, 0.222168,
 0.271271, 0.185749, 0.264218, 0.278762,
 0.116738, 0.348684, 0.326421, 0.208157} 

{0.184955, 0.280428, 0.174193, 0.360424,
 0.176964, 0.158161, 0.287403, 0.377472,
 0.259584, 0.277976, 0.232495, 0.229945,
 0.248653, 0.185822, 0.312999, 0.252526,
 0.218398, 0.197185, 0.321501, 0.262916,
 0.153684, 0.324985, 0.294921, 0.226409,
 0.277137, 0.200031, 0.275178, 0.247655,
 0.123413, 0.339928, 0.317243, 0.219417} 

{0.185547, 0.274842, 0.174944, 0.364667,
 0.175566, 0.163426, 0.291836, 0.369172,
 0.256194, 0.280881, 0.235816, 0.227109,
 0.158177, 0.153974, 0.372847, 0.315002,
 0.214471, 0.198888, 0.321038, 0.265604,
 0.156722, 0.318961, 0.296188, 0.228129,
 0.259743, 0.196104, 0.295107, 0.249046,
 0.121055, 0.330215,  0.33697,  0.21176} 

{0.185599, 0.271428, 0.179917, 0.363056,
 0.176813, 0.163257, 0.295018, 0.364912,
 0.254898, 0.280154, 0.239517, 0.225432,
 0.125356, 0.146361, 0.369047, 0.359236,
 0.211304, 0.198364, 0.329084, 0.261248,
 0.153511, 0.319356, 0.293362, 0.233772,
 0.278118, 0.188606, 0.298626,  0.23465,
 0.127453, 0.325277, 0.335393, 0.211877} 

{0.186172,  0.26544, 0.183691, 0.364697,
 0.174363, 0.162169, 0.302854, 0.360613,
 0.255331, 0.282188, 0.234957, 0.227524,
 0.098282,  0.20766, 0.334972, 0.359086,
 0.210738, 0.196198,  0.33609, 0.256974,
 0.154882, 0.321554, 0.294422, 0.229142,
 0.268063, 0.162977, 0.289161, 0.279798,
 0.113598, 0.329267, 0.341596, 0.215538} 

{0.183442, 0.261278, 0.183607, 0.371672,
 0.177361, 0.155192, 0.301157, 0.366291,
 0.254422,  0.28174, 0.231612, 0.232226,
 0.109727, 0.159901, 0.324932,  0.40544,
 0.211071, 0.195673, 0.334081, 0.259176,
 0.164045, 0.330429, 0.278589, 0.226936,
 0.268106, 0.148482, 0.274467, 0.308944,
 0.129902, 0.337054, 0.309877, 0.223168} 

{0.185905, 0.262155, 0.183661,  0.36828,
 0.182811,  0.15426, 0.299308, 0.363621,
 0.253819, 0.282553, 0.229825, 0.233803,
 0.180273,   0.1985, 0.262128, 0.359099,
 0.213217, 0.200522, 0.331714, 0.254547,
 0.162322, 0.325929, 0.276007, 0.235741,
 0.245555, 0.204856,  0.24352, 0.306069,
 0.124212, 0.348007, 0.309021,  0.21876} 

{0.193059,  0.26294, 0.180294, 0.363708,
 0.174797, 0.154744,  0.31055, 0.359909,
 0.253049, 0.285782, 0.224472, 0.236697,
 0.220227, 0.182636, 0.260157,  0.33698,
 0.215285, 0.199707, 0.331597,  0.25341,
 0.143803, 0.339568, 0.289841, 0.226788,
 0.238777, 0.221826, 0.240008, 0.299389,
 0.134346, 0.340455, 0.305136, 0.220064} 

{0.195498, 0.260442,  0.18515,  0.35891,
 0.184849, 0.154116, 0.307749, 0.353285,
  0.24802, 0.292512, 0.219232, 0.240236,
 0.246662, 0.175791, 0.258419, 0.319128,
 0.217945, 0.197872, 0.326938, 0.257246,
 0.139281, 0.334678, 0.301827, 0.224214,
  0.23787, 0.207839, 0.257843, 0.296448,
 0.135553, 0.342843, 0.301913, 0.219692} 

{0.199505, 0.259297, 0.185055, 0.356143,
 0.181648, 0.149933, 0.308949,  0.35947,
 0.250964, 0.286966, 0.220001, 0.242068,
 0.168505, 0.331004, 0.220716, 0.279775,
 0.208012, 0.200588,  0.32993,  0.26147,
 0.137973, 0.329369, 0.298819, 0.233838,
 0.252802, 0.192354,  0.27928, 0.275564,
 0.139481, 0.330071, 0.308402, 0.222047} 

{0.202557, 0.257312, 0.183016, 0.357115,
 0.184518, 0.151926, 0.315735, 0.347821,
 0.252864, 0.286009, 0.222478, 0.238648,
  0.16403, 0.354078, 0.216144, 0.265748,
 0.206163, 0.198832, 0.326996,  0.26801,
 0.152028, 0.320928, 0.301077, 0.225967,
   0.2556, 0.197807, 0.288112, 0.258481,
 0.132363, 0.340297, 0.314889, 0.212451} 

{0.202397, 0.257613, 0.184823, 0.355167,
 0.184454, 0.153228, 0.314855, 0.347463,
 0.257932, 0.292992, 0.218456,  0.23062,
 0.262025, 0.208202, 0.288679, 0.241094,
 0.200118, 0.200764, 0.328618,   0.2705,
 0.151828, 0.328684, 0.302144, 0.217344,
 0.264321, 0.201558,  0.27272, 0.261401,
  0.13014,   0.3403, 0.316787, 0.212773} 

{0.202006, 0.254865, 0.190505, 0.352625,
 0.186688, 0.153006, 0.313606,   0.3467,
 0.248925, 0.308361,  0.21072, 0.231994,
 0.313082, 0.234733, 0.230587, 0.221599,
 0.200391, 0.200956, 0.327267, 0.271386,
 0.155626, 0.321703, 0.310677, 0.211994,
  0.24531,  0.19717, 0.309394, 0.248125,
 0.130704, 0.341434, 0.315571, 0.212291} 

{0.202085, 0.258819, 0.188403, 0.350693,
 0.183376, 0.151516, 0.317956, 0.347152,
 0.251366, 0.301004, 0.212919, 0.234711,
 0.346263, 0.173214, 0.219813, 0.260709,
 0.198132, 0.203068, 0.327233, 0.271567,
 0.191554, 0.307349, 0.298251, 0.202846,
 0.253262, 0.220358,  0.29991, 0.226471,
 0.127479, 0.343852,  0.31961, 0.209059} 

{0.197984, 0.255362, 0.191601, 0.355054,
 0.184331,  0.15086, 0.316577, 0.348232,
  0.25046, 0.300456, 0.214008, 0.235076,
 0.377294, 0.159317, 0.231525, 0.231864,
 0.196897, 0.203381, 0.327457, 0.272265,
 0.200349, 0.308132, 0.303103, 0.188416,
 0.259281, 0.229004, 0.315452, 0.196264,
 0.143664,  0.34721, 0.309108, 0.200018} 

{0.198302, 0.254805, 0.194369, 0.352524,
 0.188061, 0.147555, 0.316172, 0.348212,
 0.250854, 0.303664, 0.210611,  0.23487,
 0.231958, 0.209163,  0.28744,  0.27144,
 0.189254, 0.206811, 0.324394, 0.279541,
 0.201504, 0.296833, 0.308968, 0.192695,
 0.254154, 0.238058, 0.315132, 0.192656,
  0.14239, 0.355063, 0.298423, 0.204124} 

{0.197381, 0.253786,  0.19585, 0.352982,
 0.189461,  0.14732, 0.315255, 0.347963,
 0.250057, 0.303043, 0.209603, 0.237297,
 0.229515,  0.20183, 0.200155,   0.3685,
 0.186351, 0.208432, 0.323301, 0.281916,
 0.207402, 0.291886, 0.304894, 0.195818,
 0.254318, 0.243467, 0.349638, 0.152577,
 0.141127,  0.35132, 0.300583,  0.20697} 

{0.192816, 0.250478, 0.197924, 0.358783,
 0.199966, 0.147767, 0.304629, 0.347638,
 0.260902, 0.300453, 0.206923, 0.231722,
 0.210861, 0.224769, 0.205563, 0.358806,
 0.185973, 0.207546, 0.321813, 0.284667,
 0.207073, 0.299171, 0.302438, 0.191318,
 0.213301, 0.268641, 0.378162, 0.139896,
   0.1399, 0.362547, 0.292615, 0.204939} 

{0.193963, 0.242448, 0.198841, 0.364747,
 0.195862, 0.148238, 0.308838, 0.347062,
 0.256745, 0.301753, 0.209925, 0.231577,
 0.162282, 0.207824, 0.245743,  0.38415,
 0.183364,  0.21047, 0.321771, 0.284394,
 0.209277, 0.296899, 0.303582, 0.190242,
 0.209922, 0.251768, 0.401269, 0.137042,
 0.138404, 0.363993, 0.293293, 0.204311} 

{0.187045, 0.242225, 0.207779, 0.362951,
 0.197769, 0.147702, 0.306419,  0.34811,
 0.255508,  0.30043, 0.209513, 0.234549,
 0.218101,  0.22217, 0.078221, 0.481508,
 0.182389, 0.209519, 0.324602,  0.28349,
 0.208917, 0.292392,  0.31457, 0.184121,
  0.21532, 0.241751, 0.388803, 0.154126,
  0.14195, 0.364175, 0.286778, 0.207097} 

{0.184943, 0.242355, 0.207205, 0.365497,
 0.187878, 0.153443, 0.310393, 0.348286,
 0.251055, 0.301209, 0.209392, 0.238345,
  0.23042, 0.155745,  0.11161, 0.502225,
 0.183084, 0.207859, 0.324407,  0.28465,
 0.214457, 0.296865, 0.308478,   0.1802,
 0.218979, 0.239026, 0.377304, 0.164692,
 0.148788, 0.361378, 0.282889, 0.206945} 

{0.185014, 0.248153, 0.206147, 0.360686,
 0.182105, 0.153746, 0.312662, 0.351487,
 0.250398, 0.299238, 0.213184,  0.23718,
 0.214654, 0.179544, 0.118993, 0.486809,
 0.181889,  0.20912, 0.324815, 0.284176,
 0.208955, 0.305546, 0.318521, 0.166978,
 0.199348, 0.221644, 0.408113, 0.170894,
 0.147784, 0.362867, 0.285645, 0.203703} 

{0.182288, 0.247278, 0.205549, 0.364885,
 0.182203, 0.155172, 0.312609, 0.350017,
 0.247911, 0.299016, 0.210085, 0.242987,
 0.210579, 0.240745, 0.148229, 0.400447,
 0.182472, 0.207028, 0.329186, 0.281314,
  0.22366, 0.305579, 0.299547, 0.171214,
 0.198334, 0.232437, 0.392428, 0.176801,
 0.146289, 0.358242, 0.273243, 0.222226} 

{0.177684, 0.250265, 0.204984, 0.367067,
 0.178153, 0.153084, 0.316111, 0.352652,
 0.249711, 0.304936,  0.20228, 0.243073,
 0.321417, 0.174605, 0.096616, 0.407362,
 0.180049, 0.208615,  0.33004, 0.281296,
 0.207927, 0.301975, 0.317574, 0.172524,
 0.199171, 0.220222, 0.412673, 0.167934,
 0.150472, 0.360956, 0.273144, 0.215429} 

{0.186532, 0.241113, 0.206125, 0.366231,
 0.179035, 0.155144, 0.313366, 0.352456,
 0.249392, 0.306182, 0.198375, 0.246051,
 0.394671, 0.216041, 0.126175, 0.263113,
 0.180055, 0.205897, 0.331718,  0.28233,
 0.205174, 0.310682, 0.307439, 0.176704,
 0.197605,  0.22408, 0.418814, 0.159501,
 0.148328, 0.368798, 0.269835, 0.213039} 

{0.186851, 0.237917, 0.206783, 0.368449,
 0.178644, 0.156169,  0.31822, 0.346967,
 0.253232, 0.304246, 0.196801, 0.245722,
 0.268201, 0.301432, 0.116517, 0.313849,
 0.182123, 0.202646, 0.331256, 0.283975,
 0.198807, 0.308416, 0.310508, 0.182268,
