regnum : 3198 documents
 0.226632, 0.507056, 0.130875, 0.135437,
 0.248737, 0.337454, 0.272831, 0.140978,
 0.157757,  0.21658, 0.263635, 0.362027,
 0.216866, 0.110086, 0.517865, 0.155184} 

{0.377396, 0.232676, 0.147848,  0.24208,
 0.293299, 0.159995, 0.246308, 0.300398,
  0.24982, 0.164649, 0.313943, 0.271589,
 0.228935, 0.136411, 0.426973, 0.207681,
 0.227314, 0.507217, 0.131225, 0.134244,
 0.249094,  0.33948, 0.271531, 0.139895,
 0.165659, 0.215478, 0.261998, 0.356865,
 0.203686, 0.109026, 0.511521, 0.175768} 

{0.376193, 0.234595, 0.150213, 0.238999,
 0.292919,  0.15793, 0.247711, 0.301439,
 0.245199, 0.163825, 0.316573, 0.274404,
  0.23241,  0.13441, 0.426371, 0.206809,
  0.22851, 0.507361, 0.130833, 0.133295,
 0.250545, 0.342456, 0.266061, 0.140939,
 0.161163, 0.214583, 0.264023,  0.36023,
  0.19867, 0.110485, 0.512552, 0.178293} 

{0.374318, 0.226155, 0.151056, 0.248472,
 0.291557, 0.159675, 0.241938,  0.30683,
 0.243357, 0.161479, 0.317072, 0.278092,
 0.236362, 0.133783, 0.425832, 0.204023,
 0.228098, 0.506677, 0.131984, 0.133242,
 0.257601, 0.337841,  0.27203, 0.132528,
 0.170682, 0.218202, 0.256214, 0.354902,
 0.202091,  0.11296, 0.508524, 0.176425} 

{0.374606, 0.229457, 0.148518, 0.247419,
 0.292112, 0.157457, 0.243428, 0.307002,
 0.241709, 0.162634, 0.318025, 0.277633,
  0.23367, 0.131126, 0.432973, 0.202232,
 0.227124, 0.507953, 0.131769, 0.133154,
 0.265232, 0.327315, 0.276366, 0.131086,
 0.165739, 0.219664, 0.264963, 0.349633,
 0.206953, 0.120974, 0.490818, 0.181255} 

{0.365615, 0.232437, 0.152251, 0.249697,
 0.291657, 0.158179, 0.242221, 0.307944,
 0.243376,  0.16053, 0.316874,  0.27922,
 0.232257, 0.131464, 0.434474, 0.201805,
 0.226242, 0.508871, 0.131998, 0.132888,
 0.264812, 0.325044, 0.273193, 0.136951,
 0.166974, 0.223745, 0.262712, 0.346568,
   0.2054, 0.127724, 0.491916,  0.17496} 

{0.361994, 0.233129, 0.153666, 0.251211,
  0.29082, 0.156855, 0.243979, 0.308346,
  0.24478, 0.159902, 0.315523, 0.279796,
 0.235226, 0.131582, 0.439464, 0.193728,
 0.225896, 0.509131, 0.132359, 0.132613,
 0.267383, 0.322337, 0.274286, 0.135995,
 0.160661, 0.229574, 0.260858, 0.348907,
 0.203446, 0.135964, 0.488915, 0.171675} 

{0.362583, 0.233415, 0.152298, 0.251704,
 0.290514, 0.150756, 0.248831, 0.309899,
 0.245247, 0.159035, 0.316688, 0.279029,
 0.231615, 0.130531, 0.436352, 0.201501,
 0.226091, 0.509663, 0.132858, 0.131388,
 0.269786, 0.319248,   0.2768, 0.134166,
 0.160275, 0.231849, 0.259882, 0.347994,
 0.205365, 0.142631, 0.508382, 0.143622} 

{0.361762, 0.233605, 0.153411, 0.251223,
 0.291719,  0.15151, 0.244805, 0.311967,
 0.243557, 0.159876, 0.318381, 0.278186,
 0.228517, 0.133947, 0.434285, 0.203251,
 0.226263, 0.509971, 0.133227,  0.13054,
 0.270135, 0.326654, 0.270555, 0.132656,
 0.149433, 0.232127, 0.260207, 0.358233,
 0.200564, 0.142204, 0.518551, 0.138681} 

{0.360935, 0.232313, 0.155282,  0.25147,
 0.292299, 0.150742, 0.246021, 0.310938,
 0.243391, 0.158642, 0.316557,  0.28141,
 0.226645, 0.134211, 0.439347, 0.199798,
 0.223186, 0.512199, 0.134436,  0.13018,
 0.272781, 0.323249, 0.271343, 0.132627,
 0.153247,  0.22833, 0.261533, 0.356889,
 0.199326, 0.133412, 0.526096, 0.141166} 

{0.360258, 0.232793, 0.154505, 0.252443,
 0.291393, 0.150944, 0.244492, 0.313171,
 0.241197, 0.158574, 0.320084, 0.280145,
 0.224037, 0.134388, 0.442459, 0.199117,
 0.221663, 0.508423, 0.138627, 0.131288,
 0.271033,  0.31096, 0.284847, 0.133161,
 0.153614, 0.235942, 0.263877, 0.346567,
 0.199925, 0.137201, 0.525184,  0.13769} 

{0.359999, 0.229959,  0.15317, 0.256872,
 0.293606, 0.151342, 0.241636, 0.313416,
 0.241335, 0.159744,  0.31525, 0.283671,
 0.222688,  0.13286, 0.446801,  0.19765,
 0.218608, 0.511312, 0.138921, 0.131158,
 0.289764, 0.302919, 0.278362, 0.128955,
  0.15507, 0.235042, 0.262308, 0.347581,
 0.220473, 0.133893, 0.508802, 0.136833} 

{0.362373, 0.229001, 0.149381, 0.259245,
 0.291408, 0.155365, 0.238989, 0.314238,
 0.242246, 0.156504, 0.317084, 0.284166,
 0.224962, 0.132084, 0.445357, 0.197598,
 0.218968, 0.509731, 0.138698, 0.132603,
  0.29608, 0.305247, 0.286699, 0.111974,
  0.17158, 0.237847, 0.240734, 0.349839,
 0.219929, 0.134071, 0.511669, 0.134332} 

{0.364122, 0.232019, 0.147846, 0.256013,
 0.292329, 0.157172, 0.238779,  0.31172,
 0.241006, 0.155874, 0.316444, 0.286676,
 0.224457,  0.13226, 0.438487, 0.204797,
 0.219154, 0.509879, 0.138149, 0.132818,
 0.288518, 0.304415, 0.293503, 0.113564,
 0.168528, 0.254378, 0.244111, 0.332983,
 0.221097, 0.137475, 0.525921, 0.115508} 

{0.364143, 0.233638, 0.151095, 0.251124,
 0.293254, 0.159501, 0.238516, 0.308728,
 0.238806, 0.154541, 0.320387, 0.286266,
 0.219864, 0.132995, 0.441283, 0.205859,
  0.21999, 0.511049,  0.13873,  0.13023,
 0.291202, 0.308837, 0.287325, 0.112636,
 0.171214,  0.25611, 0.245156, 0.327521,
 0.222144, 0.141801, 0.514927, 0.121127} 

{0.359388, 0.235445, 0.153518, 0.251649,
 0.294678, 0.159636, 0.237198, 0.308488,
 0.239581, 0.152814, 0.320188, 0.287417,
 0.215965, 0.130712, 0.436143,  0.21718,
 0.218961, 0.513595, 0.137501, 0.129943,
 0.277438, 0.337966, 0.272449, 0.112146,
 0.172775, 0.256687, 0.244223, 0.326315,
 0.212407, 0.146548, 0.519812, 0.121233} 

{0.362684, 0.231871, 0.155381, 0.250064,
 0.297813,  0.15755, 0.236376, 0.308261,
 0.238515, 0.153604, 0.319863, 0.288018,
 0.213715, 0.132607, 0.434639, 0.219039,
 0.220894, 0.514142, 0.137479, 0.127484,
 0.268036, 0.328004, 0.294268, 0.109692,
 0.178914, 0.248818, 0.241894, 0.330374,
 0.216298, 0.152008, 0.511361, 0.120334} 

{0.360461, 0.235977,  0.15361, 0.249953,
 0.294361, 0.165261, 0.233326, 0.307052,
 0.238728, 0.152578, 0.320248, 0.288446,
 0.212462, 0.133567, 0.427311,  0.22666,
 0.218922, 0.514725, 0.138085, 0.128268,
  0.25563, 0.330417, 0.298489, 0.115463,
 0.175419, 0.243269, 0.249136, 0.332177,
 0.221619, 0.156631, 0.517845, 0.103906} 

{0.359911,  0.23335,  0.15234, 0.254399,
 0.295173, 0.164967, 0.231999, 0.307861,
 0.240284, 0.153448, 0.318488,  0.28778,
 0.213946, 0.135035, 0.423652, 0.227368,
 0.221163, 0.513776, 0.136834, 0.128228,
 0.256614, 0.325746, 0.303064, 0.114575,
 0.173193, 0.247117,  0.25009,   0.3296,
 0.224042,  0.15037, 0.521923, 0.103665} 

{0.355443, 0.236595, 0.154158, 0.253804,
 0.294318, 0.163777, 0.234141, 0.307765,
 0.240143, 0.152871, 0.317673, 0.289313,
 0.230125, 0.132747, 0.415974, 0.221155,
 0.220227,  0.51414, 0.136996, 0.128637,
 0.254638, 0.326724, 0.306428,  0.11221,
 0.174326, 0.245998, 0.249429, 0.330248,
  0.22985,  0.14952, 0.519357, 0.101274} 

{0.355191, 0.236629, 0.152388, 0.255791,
 0.289776, 0.164664, 0.237214, 0.308346,
 0.239827, 0.153148, 0.317545, 0.289479,
 0.234113, 0.133452,  0.41475, 0.217685,
 0.220694, 0.514796,  0.13631,   0.1282,
 0.250273, 0.337339, 0.302985, 0.109403,
  0.18452, 0.249019, 0.252278, 0.314182,
  0.23865, 0.148551, 0.513617, 0.099181} 

{0.355641, 0.236396, 0.148968, 0.258995,
 0.287569, 0.163422, 0.238042, 0.310967,
 0.238732, 0.150878, 0.316877, 0.293513,
 0.230297, 0.137318, 0.416086, 0.216299,
 0.221408, 0.514398, 0.136516, 0.127678,
 0.257332, 0.335081, 0.299368, 0.108219,
 0.193799, 0.224553, 0.259859,  0.32179,
 0.242886, 0.153027, 0.510181, 0.093907} 

{0.353535, 0.237173, 0.149402,  0.25989,
  0.29287, 0.159925, 0.236525,  0.31068,
 0.241656, 0.152953, 0.313764, 0.291628,
 0.233815, 0.139002, 0.411027, 0.216156,
 0.221366,  0.51528, 0.135608, 0.127746,
 0.252643, 0.340018, 0.301448, 0.105891,
 0.185513, 0.250644, 0.248371, 0.315472,
 0.236257, 0.150322, 0.509083, 0.104337} 

{0.351464, 0.236738,  0.14915, 0.262648,
 0.294813, 0.159046, 0.236872, 0.309269,
 0.242317, 0.151849, 0.315373, 0.290461,
   0.2339, 0.138155,  0.41276, 0.215184,
 0.222175, 0.512835, 0.137856, 0.127133,
 0.261394, 0.335375,  0.29959, 0.103641,
 0.189044, 0.262848, 0.237792, 0.310316,
 0.216448,  0.15114, 0.506062,  0.12635} 

{0.358552, 0.232186, 0.149451,  0.25981,
 0.294917, 0.158382, 0.237285, 0.309416,
 0.241512,  0.15246, 0.316379, 0.289649,
 0.231694, 0.145667, 0.409519,  0.21312,
 0.222489, 0.512221, 0.137896, 0.127395,
 0.259765, 0.333952, 0.303209, 0.103074,
 0.189048, 0.255113, 0.244607, 0.311232,
  0.20722, 0.159096, 0.509363, 0.124321} 

{0.360227, 0.232315, 0.146292, 0.261167,
 0.295117, 0.158512, 0.236384, 0.309987,
 0.242102,  0.15234, 0.316663, 0.288894,
 0.230412, 0.144792,  0.41345, 0.211346,
 0.222187, 0.513238, 0.137367, 0.127208,
 0.265627, 0.331831, 0.296576, 0.105966,
 0.192158,  0.25607, 0.243267, 0.308505,
 0.219088, 0.156334, 0.499471, 0.125107} 

{0.361202, 0.234415, 0.145503,  0.25888,
 0.295033, 0.158985, 0.235292,  0.31069,
 0.240395, 0.155093, 0.314711, 0.289801,
 0.231049, 0.144227, 0.413265, 0.211459,
 0.221423, 0.512039, 0.139329, 0.127209,
 0.266582, 0.334013, 0.293255, 0.106149,
  0.18267, 0.252592, 0.249477, 0.315261,
 0.217577, 0.160028, 0.497166, 0.125229} 

{ 0.36873, 0.229916, 0.141891, 0.259462,
 0.296312, 0.159458, 0.234451, 0.309779,
  0.24166, 0.155867, 0.313011, 0.289463,
    0.222, 0.143223,  0.41292, 0.221857,
 0.221258, 0.512605, 0.139127,  0.12701,
 0.262501, 0.330519, 0.302266, 0.104714,
 0.184393, 0.250698, 0.254522, 0.310386,
 0.216987, 0.156578, 0.502608, 0.123827} 

{0.358699, 0.243859, 0.135209, 0.262232,
 0.296546, 0.159255, 0.234496, 0.309703,
 0.239112, 0.156392, 0.313108, 0.291388,
 0.224433,  0.14427,  0.41073, 0.220567,
 0.222152, 0.511027, 0.139601,  0.12722,
  0.25748, 0.336423, 0.303583, 0.102514,
 0.183959, 0.239909, 0.257227, 0.318905,
 0.209455, 0.146478, 0.511021, 0.133046} 

{0.361456, 0.238388, 0.136396,  0.26376,
 0.290525, 0.160535,  0.23626, 0.312679,
 0.238389, 0.156943, 0.314965, 0.289703,
 0.221292, 0.148474, 0.408061, 0.222173,
 0.221666, 0.512135, 0.138835, 0.127364,
 0.281152, 0.329147, 0.288805, 0.100896,
 0.179084, 0.239055, 0.250708, 0.331152,
 0.206276, 0.154725,  0.53251, 0.106489} 

{0.363599, 0.242686, 0.133659, 0.260055,
  0.28887,  0.16073, 0.236539, 0.313861,
 0.239768, 0.156375, 0.313949, 0.289908,
 0.220771, 0.147782, 0.407473, 0.223974,
 0.221704, 0.512711, 0.138487, 0.127098,
 0.287207, 0.312589, 0.297819, 0.102385,
 0.180538,   0.2436, 0.248451, 0.327411,
 0.199859, 0.160014, 0.534538, 0.105589} 

{0.363388, 0.245155, 0.130952, 0.260505,
 0.288887, 0.160219, 0.237398, 0.313497,
 0.243244, 0.156761, 0.310259, 0.289736,
 0.220159, 0.154213, 0.401717, 0.223912,
 0.220758, 0.514328,  0.13832, 0.126593,
 0.283096, 0.315932, 0.300037, 0.100936,
 0.188558, 0.235761, 0.245804, 0.329877,
 0.199029, 0.162723, 0.532267, 0.105981} 

{0.362172, 0.244948, 0.133767, 0.259113,
 0.289335,  0.16033, 0.236977, 0.313358,
 0.243424, 0.156641, 0.310005, 0.289929,
 0.220335, 0.154687,  0.40305, 0.221928,
 0.220157, 0.514319, 0.139318, 0.126206,
 0.271043, 0.316923, 0.304097, 0.107938,
 0.193459, 0.229267, 0.246692, 0.330582,
 0.197628, 0.173152, 0.543342, 0.085878} 

{0.360656, 0.249293, 0.133762,  0.25629,
 0.288992, 0.160537, 0.233081,  0.31739,
 0.246481, 0.159556, 0.300856, 0.293107,
 0.224953, 0.158209, 0.404726, 0.212113,
 0.219917, 0.516097,  0.14026, 0.123727,
  0.27046, 0.316936, 0.306534,  0.10607,
 0.185226, 0.222253,  0.25017, 0.342352,
  0.19843, 0.166358, 0.550955, 0.084257} 

{ 0.35969, 0.249813,  0.13457, 0.255927,
  0.28783, 0.161847, 0.234433,  0.31589,
 0.247244, 0.159806, 0.301249, 0.291701,
 0.223731, 0.159528, 0.404809, 0.211931,
 0.219769, 0.516557, 0.140697, 0.122977,
 0.265486, 0.314357, 0.320261, 0.099896,
 0.187519, 0.218938, 0.247219, 0.346325,
 0.207587, 0.174135,  0.52767, 0.090608} 

{0.361405, 0.253221, 0.132979, 0.252394,
 0.287525, 0.161818, 0.234498,  0.31616,
 0.249113, 0.159826, 0.299677, 0.291384,
 0.224679,  0.16013, 0.402272,  0.21292,
 0.221336, 0.515645, 0.140467, 0.122551,
 0.259589, 0.319994, 0.320217, 0.100199,
  0.18917, 0.210782, 0.249932, 0.350117,
 0.213832, 0.177336, 0.527972,  0.08086} 

{0.359636, 0.259034, 0.131782, 0.249548,
 0.287959, 0.162909, 0.234413, 0.314719,
 0.247868, 0.158628, 0.301149, 0.292354,
 0.226408, 0.156681, 0.402371,  0.21454,
 0.220055, 0.514289, 0.140922, 0.124735,
 0.261212, 0.319882, 0.316115,  0.10279,
 0.188325, 0.207435, 0.252711, 0.351529,
 0.201018, 0.183084, 0.531564, 0.084334} 

{ 0.36097, 0.258716, 0.130216, 0.250098,
 0.290481, 0.162141, 0.234568, 0.312811,
 0.249388, 0.160381, 0.297928, 0.292304,
 0.225698, 0.159719, 0.402159, 0.212424,
 0.222964, 0.513909, 0.138396, 0.124731,
 0.252868, 0.317898, 0.327356, 0.101877,
 0.184886, 0.208512, 0.260733, 0.345869,
 0.194731, 0.188063, 0.533128, 0.084078} 

{0.362119, 0.253085, 0.130671, 0.254125,
 0.285635, 0.163687, 0.236645, 0.314033,
 0.249561, 0.160063, 0.298251, 0.292125,
 0.226323, 0.159306, 0.404045, 0.210325,
 0.225028, 0.510477, 0.140319, 0.124177,
 0.252576, 0.311318, 0.333213, 0.102893,
 0.205957, 0.195623, 0.266589, 0.331831,
 0.194853, 0.181714, 0.536793, 0.086641} 

{0.359877, 0.257531, 0.130221, 0.252371,
 0.286076, 0.163806, 0.236312, 0.313806,
 0.250213, 0.158545, 0.298068, 0.293175,
 0.233786,  0.15868,  0.39956, 0.207973,
  0.22649, 0.509417,  0.13872, 0.125373,
  0.25012, 0.320818, 0.331345, 0.097717,
 0.205706, 0.194903, 0.261743, 0.337649,
 0.200332,  0.20231, 0.519918,  0.07744} 

{0.365981, 0.253315, 0.126328, 0.254376,
 0.285115, 0.165019, 0.235322, 0.314544,
  0.24997, 0.159168, 0.296869, 0.293993,
 0.236477, 0.157395, 0.399165, 0.206964,
 0.226892, 0.510001,  0.13847, 0.124636,
 0.262076, 0.304766, 0.332704, 0.100454,
 0.205502, 0.194235, 0.254685, 0.345578,
 0.206385, 0.198431, 0.515904,  0.07928} 

{0.363494, 0.254126, 0.129273, 0.253108,
  0.28515, 0.166397, 0.235806, 0.312647,
 0.250692, 0.159199, 0.295338, 0.294771,
 0.233828, 0.153536, 0.396561, 0.216076,
 0.224268, 0.513321, 0.139441,  0.12297,
 0.264104,  0.30382, 0.332691, 0.099384,
 0.205239, 0.195915, 0.261819, 0.337027,
 0.219234, 0.191383, 0.496681, 0.092701} 

{ 0.36579, 0.254187, 0.127281, 0.252742,
  0.28632, 0.166918, 0.235851, 0.310911,
 0.250524, 0.161116, 0.293209, 0.295151,
 0.233778, 0.155989, 0.400415, 0.209818,
 0.223698, 0.513657, 0.138779, 0.123865,
 0.256159, 0.313504, 0.327236, 0.103101,
 0.214562, 0.191937, 0.256667, 0.336834,
 0.230025, 0.183934, 0.497108, 0.088933} 

{0.370777, 0.255374, 0.127319, 0.246531,
 0.284207, 0.168519, 0.236442, 0.310832,
  0.25043,  0.15926, 0.294454, 0.295856,
  0.23082, 0.157012, 0.401065, 0.211104,
 0.223743, 0.513647, 0.138294, 0.124316,
 0.258462, 0.316583, 0.326635, 0.098321,
 0.207866, 0.194116, 0.247737, 0.350281,
 0.224101, 0.175726, 0.511801, 0.088371} 

{0.369824, 0.258028, 0.126978,  0.24517,
  0.28073, 0.168914, 0.236422, 0.313934,
 0.248566, 0.157988, 0.295535,  0.29791,
 0.231212, 0.158682,   0.4043, 0.205806,
 0.223761,  0.51556, 0.137069,  0.12361,
 0.263694, 0.325766, 0.325641, 0.084899,
 0.211052, 0.199386, 0.232701, 0.356861,
 0.220438, 0.176852, 0.514548, 0.088162} 

{0.362404, 0.262068,  0.12755, 0.247977,
 0.285961, 0.167997, 0.233373, 0.312669,
 0.246379, 0.164349,  0.29396, 0.295312,
 0.224381, 0.161666, 0.406426, 0.207527,
 0.222917, 0.517063, 0.136873, 0.123147,
 0.254587, 0.334271, 0.324379, 0.086763,
 0.204746, 0.196896, 0.232342, 0.366015,
 0.216883, 0.167316, 0.528281, 0.087521} 

{0.363502, 0.260776, 0.132003, 0.243719,
 0.286192, 0.167153,  0.23435, 0.312305,
 0.244045, 0.166108, 0.290584, 0.299263,
 0.222658, 0.165766,  0.40111, 0.210466,
 0.222828, 0.514574, 0.136509,  0.12609,
 0.261079, 0.340125, 0.311631, 0.087164,
 0.210311,  0.19687, 0.240524, 0.352295,
 0.214138, 0.164826, 0.531025, 0.090012} 

{0.363032,  0.25895, 0.131673, 0.246344,
 0.286004, 0.168846, 0.235264, 0.309886,
 0.246234, 0.165466, 0.290617, 0.297682,
 0.219392, 0.164823, 0.401338, 0.214447,
 0.219102,  0.51647, 0.137689, 0.126739,
 0.260733, 0.329688,   0.3197, 0.089878,
 0.205846, 0.187571, 0.252676, 0.353907,
 0.209209, 0.162615, 0.528925, 0.099251} 

{0.361759, 0.259885, 0.129635, 0.248722,
 0.291079, 0.165595, 0.236072, 0.307254,
 0.246247, 0.165338, 0.291175,  0.29724,
 0.222343, 0.164188, 0.402566, 0.210902,
  0.22009, 0.516192, 0.137696, 0.126023,
 0.265459, 0.310536, 0.335601, 0.088404,
 0.204371, 0.195159, 0.247024, 0.353446,
 0.214165, 0.162341, 0.528816, 0.094677} 

{ 0.36015, 0.262665, 0.127534, 0.249651,
 0.293299, 0.166021, 0.229864, 0.310816,
 0.250213, 0.164216, 0.288556, 0.297015,
 0.225742, 0.161906, 0.405874, 0.206478,
 0.219776, 0.514343, 0.139754, 0.126127,
 0.267385, 0.311022, 0.334462, 0.087131,
 0.209757, 0.191498, 0.245603, 0.353142,
 0.208954, 0.155909, 0.535604, 0.099532} 

{0.358462, 0.271381, 0.131961, 0.238197,
 0.292691, 0.170076, 0.227444, 0.309788,
 0.250354, 0.166279, 0.285834, 0.297533,
 0.227052, 0.161998, 0.401419, 0.209531,
 0.219678, 0.514368, 0.141579, 0.124375,
 0.266164, 0.312187, 0.335433, 0.086215,
 0.200801, 0.204514, 0.237725,  0.35696,
 0.212619, 0.151476, 0.537204, 0.098701} 

{0.355984, 0.272023, 0.133329, 0.238664,
  0.29397, 0.170216, 0.226538, 0.309276,
  0.25054, 0.164335, 0.288286, 0.296839,
 0.224403, 0.161508, 0.406844, 0.207245,
 0.219917, 0.512356, 0.143118, 0.124608,
 0.279603, 0.290484, 0.346469, 0.083444,
 0.205542, 0.203349, 0.232116, 0.358994,
 0.213235, 0.150281, 0.536755, 0.099729} 

{0.355567, 0.272104, 0.133295, 0.239034,
 0.294098, 0.168267, 0.227389, 0.310246,
 0.251677, 0.164552, 0.287048, 0.296723,
  0.22849, 0.155807, 0.406737, 0.208966,
 0.221299, 0.511676, 0.141896, 0.125128,
  0.28918,  0.28999, 0.339121, 0.081709,
 0.207982, 0.197743, 0.230244, 0.364031,
 0.224689, 0.166826, 0.509811, 0.098675} 

{0.354565, 0.272624, 0.133254, 0.239557,
 0.294437, 0.167632, 0.228068, 0.309863,
 0.251505, 0.165503, 0.286931, 0.296061,
 0.222282, 0.161492, 0.407433, 0.208793,
 0.222317, 0.512197, 0.140312, 0.125174,
 0.285107, 0.288611, 0.343626, 0.082656,
 0.207651, 0.195976, 0.229231, 0.367142,
 0.220712, 0.150953, 0.526821, 0.101514} 

{0.355662, 0.271494, 0.133438, 0.239407,
 0.293732, 0.167963, 0.227815, 0.310491,
 0.252422, 0.164934,  0.28469, 0.297955,
 0.220869, 0.161987, 0.407635, 0.209509,
 0.220708, 0.513373, 0.140186, 0.125734,
  0.29596, 0.282409, 0.339082, 0.082549,
  0.20831, 0.176307, 0.238213,  0.37717,
 0.217955,  0.15014, 0.515636, 0.116268} 

{0.345618,  0.27819, 0.133924, 0.242268,
 0.293272, 0.168727, 0.227151,  0.31085,
 0.252564, 0.164903, 0.285005, 0.297529,
 0.213566, 0.173228, 0.406281, 0.206925,
 0.221195, 0.511753, 0.140424, 0.126627,
 0.300761, 0.269349, 0.345757, 0.084134,
 0.206649, 0.172748,  0.25924, 0.361363,
 0.222459, 0.162983, 0.507445, 0.107113} 

{0.345777, 0.275744, 0.135431, 0.243048,
 0.295693, 0.165839, 0.227782, 0.310686,
 0.251149, 0.168198, 0.283571, 0.297082,
 0.212584, 0.174312,   0.4086, 0.204504,
 0.222561, 0.511928, 0.139258, 0.126252,
 0.302253, 0.272012, 0.339498, 0.086237,
 0.205869, 0.167393, 0.258585, 0.368153,
 0.227514, 0.159648, 0.508569, 0.104269} 

{0.347717, 0.274503, 0.132804, 0.244976,
 0.297645, 0.166191, 0.228304,  0.30786,
 0.251509, 0.170492, 0.277061, 0.300939,
 0.214449, 0.160252, 0.416695, 0.208603,
 0.222878, 0.512864,  0.13903, 0.125229,
 0.303223, 0.266552, 0.342734, 0.087492,
 0.202597, 0.161929, 0.246947, 0.388527,
 0.229175, 0.160849, 0.507051, 0.102925} 

{0.347066, 0.281825, 0.129091, 0.242018,
 0.297698, 0.166882, 0.227829,  0.30759,
 0.250171, 0.171309, 0.276792, 0.301728,
 0.219418, 0.160198, 0.409707, 0.210677,
 0.223816, 0.512043, 0.138828, 0.125313,
 0.305194, 0.297968, 0.302478,  0.09436,
 0.205951, 0.166172, 0.234826, 0.393051,
 0.228432, 0.158266, 0.510906, 0.102396} 

{0.347012, 0.281567, 0.128872,  0.24255,
 0.298634, 0.165733, 0.228486, 0.307147,
 0.248929,  0.17031, 0.278953, 0.301808,
 0.219194, 0.161367, 0.410447, 0.208992,
 0.220522, 0.511758, 0.138705, 0.129015,
 0.313316, 0.295565, 0.297615, 0.093504,
 0.220807, 0.172128, 0.239148, 0.367917,
 0.224745, 0.158136, 0.515779,  0.10134} 

{ 0.35524, 0.281493, 0.121889, 0.241378,
 0.301903, 0.164674,  0.22753, 0.305893,
 0.252546, 0.170551, 0.275513,  0.30139,
 0.220831, 0.163115, 0.409637, 0.206416,
 0.219167, 0.512032, 0.139726, 0.129075,
 0.300908,  0.29509, 0.306433, 0.097569,
 0.224475, 0.172977,   0.2291, 0.373448,
 0.226894, 0.160756, 0.513821, 0.098529} 

{0.356411, 0.281806, 0.122201, 0.239583,
 0.303788, 0.163684, 0.227005, 0.305523,
  0.25064, 0.166544, 0.275539, 0.307278,
 0.220996, 0.164821, 0.411838, 0.202344,
 0.217236, 0.513597, 0.140193, 0.128975,
 0.301137,   0.2901, 0.308874, 0.099889,
 0.224794, 0.170168, 0.230011, 0.375027,
 0.207971, 0.186858,  0.50807, 0.097101} 

{0.353119, 0.281584, 0.121203, 0.244094,
  0.30482, 0.161719, 0.229365, 0.304096,
 0.247902,  0.16992, 0.275735, 0.306443,
 0.219827, 0.159774, 0.414303, 0.206096,
 0.216772, 0.513271, 0.141544, 0.128413,
 0.302802, 0.290255, 0.311927, 0.095017,
 0.227566, 0.170534, 0.231095, 0.370805,
 0.225621, 0.184705, 0.492045, 0.097629} 

{ 0.35392, 0.281099, 0.122344, 0.242637,
 0.306952, 0.161642, 0.225942, 0.305463,
 0.248756, 0.169082,  0.27537, 0.306791,
 0.215027, 0.157595, 0.422432, 0.204946,
 0.215212, 0.517308, 0.140023, 0.127456,
  0.30909, 0.294464, 0.298143, 0.098304,
 0.235335, 0.169987, 0.227144, 0.367534,
 0.220122, 0.187156, 0.493186, 0.099536} 

{0.356216, 0.279336, 0.122664, 0.241783,
 0.307916, 0.161475, 0.225875, 0.304734,
 0.248122, 0.169915, 0.274091, 0.307872,
  0.21792, 0.153397, 0.426819, 0.201865,
 0.210803,  0.52072, 0.140866, 0.127611,
 0.301474, 0.301994, 0.297096, 0.099435,
 0.241658, 0.168923, 0.226416, 0.363003,
 0.229732, 0.185295, 0.483306, 0.101668} 

{0.356325, 0.279395, 0.119842, 0.244439,
 0.308034, 0.160199, 0.227279, 0.304488,
 0.250171, 0.170926, 0.272065, 0.306838,
  0.22322, 0.149534, 0.423113, 0.204134,
 0.216347, 0.515169, 0.141535,  0.12695,
  0.30955, 0.299391, 0.293019,  0.09804,
 0.235911, 0.169666, 0.227638, 0.366785,
 0.242554, 0.176964, 0.486265, 0.094218} 

{0.354856, 0.283285, 0.120887, 0.240972,
 0.306692, 0.159784, 0.228564,  0.30496,
 0.249894, 0.170889, 0.272875, 0.306341,
 0.223844, 0.154471, 0.420586, 0.201098,
 0.215798, 0.515231, 0.141439, 0.127532,
 0.311831, 0.297449, 0.290192, 0.100528,
 0.237438, 0.169427, 0.225552, 0.367583,
 0.236537, 0.169307, 0.480695, 0.113462} 

{0.355172, 0.285534, 0.122039, 0.237255,
 0.307229, 0.160954, 0.229182, 0.302636,
 0.251855, 0.170493, 0.271103,  0.30655,
 0.215805, 0.157249, 0.429709, 0.197237,
 0.216793, 0.516476, 0.137697, 0.129033,
 0.299966, 0.286643, 0.280667, 0.132725,
