salus : 1584 documents
 0.192641, 0.328838, 0.260913, 0.217609,
  0.25132, 0.420505, 0.198544, 0.129631} 

{0.157599, 0.153104, 0.622382, 0.066915,
 0.260924, 0.228703, 0.309532, 0.200841,
 0.177218, 0.279605, 0.258518,  0.28466,
  0.20226, 0.350067, 0.232019, 0.215653,
 0.330143, 0.287843, 0.145741, 0.236273,
 0.356383, 0.445115, 0.063919, 0.134583,
 0.173047, 0.333148, 0.263705,   0.2301,
 0.249457,  0.41988, 0.200859, 0.129803} 

{0.158378, 0.152788, 0.623768, 0.065066,
 0.261208, 0.224647, 0.313699, 0.200446,
 0.176337, 0.277524, 0.259149,  0.28699,
     0.21, 0.368623, 0.261848, 0.159529,
 0.329657, 0.287616, 0.146254, 0.236472,
 0.362847, 0.434851, 0.067546, 0.134756,
 0.179202, 0.331016, 0.258459, 0.231324,
 0.247953, 0.414576, 0.206957, 0.130514} 

{0.146915, 0.153689, 0.634437, 0.064959,
 0.261626, 0.226503,  0.31403, 0.197841,
 0.178696, 0.275155, 0.257039,  0.28911,
 0.195677, 0.368422, 0.277327, 0.158574,
 0.332721, 0.287831, 0.146572, 0.232876,
 0.338747, 0.462633, 0.108249, 0.090372,
 0.193406, 0.369916, 0.254992, 0.181685,
 0.237939, 0.424183, 0.198257, 0.139621} 

{0.150362, 0.153416, 0.628294, 0.067928,
 0.252766, 0.230084, 0.318242, 0.198908,
 0.179204,  0.27551, 0.254493, 0.290793,
  0.23111, 0.343429, 0.273858, 0.151604,
 0.331458, 0.293396, 0.143622, 0.231524,
 0.349839, 0.447406, 0.107917, 0.094839,
 0.191109, 0.353976, 0.240693, 0.214222,
 0.237755, 0.428106, 0.179794, 0.154345} 

{0.147905,  0.15386, 0.629595,  0.06864,
 0.256535, 0.233477, 0.310118, 0.199871,
 0.182211, 0.274666,  0.25372, 0.289403,
  0.21177, 0.335721,  0.30038, 0.152129,
 0.333128, 0.295027, 0.140572, 0.231272,
 0.358569, 0.433313, 0.097823, 0.110295,
 0.191858, 0.380349, 0.250212, 0.177581,
 0.233577, 0.427384,  0.18917, 0.149868} 

{0.145376, 0.146133, 0.638554, 0.069937,
 0.255306, 0.231354,  0.31375,  0.19959,
 0.183138, 0.274857, 0.249116, 0.292889,
  0.20922, 0.339014, 0.299679, 0.152086,
  0.34564, 0.287731, 0.138532, 0.228098,
 0.379868, 0.423697, 0.086017, 0.110417,
 0.162996, 0.387693, 0.256789, 0.192522,
 0.244852, 0.414422, 0.185789, 0.154937} 

{ 0.14121, 0.142168, 0.642972, 0.073651,
 0.256245, 0.232959, 0.315354, 0.195442,
 0.182921, 0.269467,  0.25246, 0.295152,
 0.235177, 0.321676, 0.281888, 0.161259,
 0.347641, 0.285315, 0.138362, 0.228683,
 0.392126, 0.408108, 0.086839, 0.112926,
 0.202105, 0.371896, 0.257143, 0.168856,
 0.244327, 0.427507, 0.180772, 0.147394} 

{0.143957, 0.141855, 0.640671, 0.073517,
 0.257075, 0.242407, 0.313213, 0.187305,
 0.183777, 0.270286, 0.252779, 0.293158,
 0.244198, 0.321264, 0.281339, 0.153198,
 0.342356, 0.292796,  0.13944, 0.225408,
 0.419948,  0.39571, 0.077874, 0.106468,
 0.197038, 0.388729, 0.251569, 0.162665,
 0.235468, 0.428171, 0.189059, 0.147303} 

{ 0.14376, 0.140839, 0.638122, 0.077279,
 0.254793, 0.240776, 0.314236, 0.190195,
 0.182901,  0.26976, 0.252303, 0.295035,
  0.22983,  0.32326,  0.28626, 0.160651,
 0.337237, 0.291194, 0.149662, 0.221907,
  0.41237,  0.40879, 0.059322, 0.119518,
 0.196356, 0.368413, 0.279215, 0.156016,
 0.235509, 0.424955, 0.190757,  0.14878} 

{0.146765, 0.140682, 0.638338, 0.074216,
 0.254202, 0.245315, 0.313481, 0.187002,
 0.182511, 0.271997,  0.25046, 0.295031,
 0.259192,  0.30393, 0.278685, 0.158193,
 0.332511,  0.29526, 0.150253, 0.221975,
 0.425181, 0.366004, 0.054049, 0.154766,
  0.20439, 0.367578, 0.276573, 0.151459,
   0.2378, 0.420261, 0.191698,  0.15024} 

{0.149228, 0.141183,  0.63811, 0.071479,
 0.245178,  0.25263, 0.314298, 0.187894,
 0.180249, 0.271615, 0.254302, 0.293835,
 0.283947, 0.321848, 0.259633, 0.134572,
  0.33875, 0.291344, 0.147196,  0.22271,
 0.429219, 0.362678, 0.055291, 0.152813,
 0.191325, 0.405518, 0.245101, 0.158056,
 0.242394, 0.418594, 0.187596, 0.151416} 

{0.150851, 0.137464, 0.633916, 0.077768,
 0.246671, 0.254575, 0.304421, 0.194333,
 0.180614, 0.274081, 0.252028, 0.293277,
  0.30359, 0.250788, 0.271197, 0.174424,
 0.331286, 0.292458, 0.152692, 0.223563,
 0.428236, 0.355573, 0.055448, 0.160743,
 0.189821,   0.4081, 0.245716, 0.156363,
 0.240435, 0.428756, 0.189096, 0.141712} 

{0.149774, 0.137183, 0.641693, 0.071349,
 0.246695, 0.257456, 0.302054, 0.193795,
 0.185379, 0.271792, 0.251256, 0.291573,
 0.311578, 0.280398, 0.255997, 0.152027,
 0.331349, 0.288239, 0.153155, 0.227257,
 0.435366, 0.351602, 0.060363, 0.152669,
 0.188797, 0.418499, 0.236725, 0.155979,
 0.250104, 0.417564, 0.191858, 0.140473} 

{0.150113, 0.132918, 0.647813, 0.069156,
 0.250558, 0.254261, 0.300433, 0.194748,
 0.187004, 0.271439, 0.250702, 0.290856,
 0.325582, 0.282324, 0.237453, 0.154641,
 0.336411, 0.285919, 0.150927, 0.226743,
 0.455759,   0.3064, 0.077766, 0.160075,
 0.186687, 0.411105, 0.239968,  0.16224,
 0.244484, 0.421898, 0.192959, 0.140659} 

{0.150179, 0.134019, 0.653487, 0.062314,
 0.248638, 0.254385, 0.298227, 0.198751,
 0.181388, 0.271014, 0.253068,  0.29453,
  0.30327, 0.271124, 0.243988, 0.181618,
 0.331331, 0.298696, 0.146686, 0.223287,
 0.471926,  0.29909, 0.074354,  0.15463,
 0.181712, 0.449749, 0.241968, 0.126572,
 0.245677,  0.41423, 0.190171, 0.149922} 

{0.150625, 0.132995, 0.653187, 0.063193,
 0.243694, 0.254201, 0.296634, 0.205471,
 0.182037, 0.268804, 0.254357, 0.294802,
 0.319243, 0.264251, 0.225941, 0.190565,
 0.335135, 0.289099, 0.157695, 0.218072,
 0.444869, 0.311018, 0.078387, 0.165725,
 0.185926, 0.420047, 0.257956, 0.136071,
 0.246098, 0.403104,  0.20056, 0.150238} 

{0.149303, 0.140154, 0.648492, 0.062051,
 0.244594, 0.252187, 0.299701, 0.203518,
 0.183934, 0.268255, 0.253222, 0.294589,
 0.312868, 0.281936, 0.207856, 0.197339,
 0.328657, 0.286156, 0.153831, 0.231356,
 0.395732,   0.3396, 0.081722, 0.182945,
 0.187388, 0.419022, 0.247284, 0.146306,
 0.250797, 0.399342, 0.199974, 0.149887} 

{0.152901, 0.136522, 0.648075, 0.062502,
 0.242402, 0.256335, 0.297218, 0.204045,
 0.185884, 0.267809, 0.253751, 0.292556,
 0.331434, 0.274564, 0.204262,  0.18974,
 0.329862, 0.282255, 0.153263, 0.234621,
 0.384996, 0.343695, 0.070411, 0.200897,
 0.179211, 0.413542, 0.257365, 0.149882,
  0.24978, 0.403114, 0.201536, 0.145569} 

{0.150235, 0.137936, 0.648287, 0.063541,
 0.245724, 0.246623, 0.304719, 0.202934,
 0.185199, 0.266318, 0.254864, 0.293619,
 0.357323,  0.27208, 0.177804, 0.192792,
 0.333915, 0.279719, 0.151789, 0.234578,
 0.346141, 0.394419,  0.06281, 0.196631,
 0.173901, 0.395049, 0.285449, 0.145601,
 0.250201, 0.408805, 0.193288, 0.147707} 

{0.152689,  0.13697, 0.647183, 0.063158,
 0.247349, 0.246889, 0.304412, 0.201351,
 0.183034, 0.268107, 0.259106, 0.289752,
 0.361951, 0.274965, 0.180985, 0.182099,
 0.330932, 0.276773, 0.157849, 0.234445,
 0.352506, 0.413545, 0.059501, 0.174448,
 0.186637, 0.408955, 0.285897, 0.118511,
  0.24704, 0.414003, 0.181462, 0.157495} 

{ 0.15147, 0.137943, 0.650477,  0.06011,
 0.248998, 0.250017, 0.306226, 0.194759,
  0.18491, 0.268072,  0.25741, 0.289607,
 0.322817, 0.270236, 0.167234, 0.239713,
 0.335532, 0.274994, 0.157183,  0.23229,
 0.424189, 0.353412,  0.06159, 0.160809,
 0.182566,  0.41271, 0.279694,  0.12503,
 0.243739,  0.41587, 0.182773, 0.157617} 

{0.148832, 0.138966, 0.651419, 0.060783,
 0.248646, 0.246894,  0.31022,  0.19424,
 0.179145, 0.270788,  0.25848, 0.291586,
 0.338794, 0.248004, 0.175821, 0.237381,
 0.334655, 0.272183, 0.157876, 0.235287,
 0.436341, 0.348851, 0.068116, 0.146691,
 0.181851, 0.412804, 0.268391, 0.136953,
 0.256679, 0.412088, 0.168744, 0.162489} 

{0.151004,   0.1377, 0.651132, 0.060163,
 0.247412, 0.247514, 0.311501, 0.193573,
 0.174196, 0.275628,  0.26028, 0.289896,
 0.344692, 0.264733, 0.169389, 0.221186,
  0.33376, 0.269923, 0.161328, 0.234989,
 0.402459, 0.335476,  0.13282, 0.129245,
 0.178316, 0.402932, 0.276608, 0.142143,
 0.256962, 0.413957, 0.166328, 0.162754} 

{0.149286, 0.137613, 0.653716, 0.059384,
 0.244546, 0.248911, 0.311161, 0.195382,
 0.178221, 0.275317, 0.258266, 0.288196,
 0.338967, 0.290522,  0.16044,  0.21007,
 0.332376,  0.27225, 0.162533, 0.232841,
 0.428888, 0.312038, 0.133742, 0.125332,
 0.190919, 0.397685, 0.267108, 0.144288,
 0.251547, 0.415681, 0.168305, 0.164467} 

{0.154967, 0.136999, 0.650186, 0.057848,
 0.241115, 0.247153, 0.317568, 0.194164,
  0.17741, 0.270677, 0.262423,  0.28949,
 0.333753,  0.29224, 0.184751, 0.189255,
 0.331014, 0.270509, 0.164298,  0.23418,
 0.419901, 0.340551, 0.109724, 0.129824,
 0.187777, 0.404036, 0.267405, 0.140783,
 0.253564, 0.415638, 0.165011, 0.165787} 

{0.154611,  0.13757, 0.648197, 0.059622,
 0.235311, 0.252268, 0.318965, 0.193455,
 0.173967,  0.27156, 0.263994, 0.290479,
 0.316858, 0.293754, 0.200519, 0.188869,
  0.33033, 0.273119, 0.163208, 0.233342,
 0.416158, 0.373648, 0.081767, 0.128427,
 0.184279, 0.402663, 0.265538,  0.14752,
 0.240742, 0.419772, 0.167667, 0.171819} 

{0.155542, 0.138437, 0.646474, 0.059547,
 0.236471, 0.249389, 0.320152, 0.193988,
 0.178347,  0.27278, 0.265251, 0.283623,
 0.325179,  0.25115, 0.193871, 0.229799,
 0.337744, 0.277145, 0.151564, 0.233546,
 0.417494, 0.378311, 0.073259, 0.130936,
 0.191327, 0.376359, 0.273259, 0.159056,
 0.251487, 0.415819, 0.164987, 0.167707} 

{0.159781, 0.136457, 0.646501, 0.057261,
 0.236623, 0.244395, 0.324971, 0.194011,
 0.177263, 0.275133, 0.263183,  0.28442,
 0.334529, 0.239392, 0.192342, 0.233737,
  0.33692, 0.284645, 0.147489, 0.230946,
    0.375, 0.408452, 0.082629, 0.133919,
 0.185707,  0.37449, 0.275401, 0.164401,
  0.25286, 0.437204, 0.139093, 0.170843} 

{0.161877, 0.136657,  0.64726, 0.054205,
 0.235137, 0.249507, 0.323652, 0.191704,
  0.17754, 0.275103, 0.262831, 0.284526,
 0.329492, 0.241415, 0.225009, 0.204084,
 0.330481, 0.287936,  0.15031, 0.231273,
 0.353796, 0.381662,  0.08964, 0.174903,
 0.188512, 0.361144, 0.277985, 0.172359,
 0.259068, 0.428556, 0.137962, 0.174413} 

{0.162662, 0.138415,  0.64596, 0.052963,
 0.236771, 0.249621,  0.32438, 0.189228,
 0.180435, 0.273626, 0.264544, 0.281395,
 0.308089, 0.244151, 0.216357, 0.231403,
 0.329508, 0.298154, 0.146965, 0.225373,
 0.356183, 0.415401,  0.06925, 0.159165,
 0.177376,  0.36709, 0.288241, 0.167293,
 0.251311, 0.436862, 0.135446, 0.176382} 

{0.163605, 0.142797, 0.641719, 0.051879,
 0.240037, 0.249242, 0.322143, 0.188578,
 0.179377, 0.274407, 0.264593, 0.281623,
 0.317921,  0.23235, 0.214587, 0.235142,
 0.324383, 0.292246,  0.15183, 0.231541,
 0.368822, 0.399044, 0.070253, 0.161882,
 0.177188, 0.363054, 0.280754, 0.179004,
 0.247875, 0.424451,  0.14419, 0.183483} 

{0.162633, 0.142368, 0.645883, 0.049116,
 0.248274, 0.250675,  0.31407, 0.186981,
 0.181265, 0.271263, 0.270077, 0.277395,
   0.3216, 0.231731, 0.203119,  0.24355,
 0.324854, 0.296642, 0.153624,  0.22488,
 0.383642, 0.390332, 0.075309, 0.150716,
 0.200862, 0.345865, 0.267205, 0.186067,
 0.253018, 0.412594, 0.152652, 0.181736} 

{0.164839, 0.138451,  0.64725,  0.04946,
 0.249762, 0.248733, 0.315769, 0.185735,
 0.184477, 0.271158, 0.268878, 0.275488,
 0.329728, 0.232619,  0.19281, 0.244842,
 0.321444, 0.301393, 0.155885, 0.221278,
 0.364889,  0.39758, 0.071465, 0.166065,
  0.22717, 0.324488,  0.25946, 0.188881,
 0.251913, 0.413101, 0.147612, 0.187374} 

{0.160213, 0.136924, 0.642713,  0.06015,
 0.249735, 0.248946, 0.317276, 0.184042,
 0.184145,     0.27, 0.271273, 0.274582,
 0.317021, 0.247776, 0.178574, 0.256629,
 0.325786, 0.296884, 0.153815, 0.223515,
 0.380079, 0.361143, 0.076594, 0.182184,
 0.219896, 0.331805, 0.255664, 0.192635,
 0.248321, 0.420907,   0.1385, 0.192273} 

{0.158644, 0.132287, 0.649024, 0.060045,
  0.24771, 0.251987, 0.314162, 0.186141,
 0.184741, 0.272895, 0.272698, 0.269665,
 0.287864, 0.261395, 0.187688, 0.263053,
 0.331727, 0.288583, 0.155746, 0.223944,
 0.387386, 0.379475, 0.055385, 0.177754,
 0.215053, 0.332901, 0.248377, 0.203669,
 0.254236, 0.406717, 0.132801, 0.206246} 

{0.152641, 0.134838, 0.660245, 0.052276,
  0.24804, 0.245608, 0.319693,  0.18666,
 0.185024, 0.278168, 0.259636, 0.277172,
 0.263869,  0.25115, 0.173897, 0.311085,
 0.324745, 0.291074,  0.15483, 0.229351,
 0.380695, 0.375245, 0.065353, 0.178707,
 0.210197, 0.341272, 0.238581, 0.209951,
 0.268451, 0.389056, 0.127821, 0.214673} 

{0.155938, 0.135753,  0.65431, 0.053999,
  0.24894, 0.253192,  0.30995, 0.187918,
  0.18653, 0.282421, 0.255531, 0.275519,
 0.257184, 0.238589, 0.170726, 0.333501,
 0.320928, 0.286477, 0.166454, 0.226142,
 0.342917, 0.394809, 0.072032, 0.190242,
 0.204453, 0.357931, 0.224734, 0.212882,
 0.274908, 0.393463, 0.130588, 0.201042} 

{0.158425, 0.134084, 0.650732, 0.056759,
 0.243616, 0.254616,  0.31701, 0.184758,
 0.186263, 0.279465, 0.256913,  0.27736,
 0.238478, 0.304383, 0.153962, 0.303176,
 0.318931, 0.292028, 0.164837, 0.224204,
 0.335263, 0.400318, 0.075419,    0.189,
 0.181886, 0.365078, 0.227598, 0.225438,
 0.285572, 0.393673, 0.118945, 0.201811} 

{0.159108, 0.134639, 0.655981, 0.050272,
 0.235323, 0.257777, 0.319761, 0.187139,
 0.187553, 0.277951, 0.255663, 0.278833,
 0.226893, 0.310909,  0.17208, 0.290117,
 0.326582, 0.269261, 0.160868, 0.243288,
 0.308091, 0.412294, 0.079699, 0.199916,
 0.181656, 0.377864, 0.221454, 0.219026,
  0.28975, 0.394934, 0.118446, 0.196871} 

{0.156301, 0.140897, 0.653058, 0.049745,
 0.234093, 0.256755, 0.319974, 0.189178,
 0.188524, 0.273802, 0.253232, 0.284442,
 0.256357, 0.279092, 0.198944, 0.265607,
 0.328925,   0.2657, 0.161925,  0.24345,
 0.309873, 0.419785, 0.070748, 0.199595,
 0.188047, 0.378089, 0.212914, 0.220951,
 0.294989, 0.398916, 0.119058, 0.187037} 

{0.160635, 0.138621,  0.65084, 0.049905,
 0.233665, 0.257453, 0.318237, 0.190645,
 0.188574, 0.267692, 0.257845, 0.285889,
 0.237302, 0.292762, 0.198865, 0.271071,
 0.330497, 0.263344, 0.164627, 0.241533,
 0.312287, 0.418568, 0.065525,  0.20362,
 0.173835, 0.384333, 0.217926, 0.223906,
 0.303428, 0.397531, 0.119221,  0.17982} 

{0.161041, 0.133569, 0.654782, 0.050608,
 0.233108, 0.251472, 0.314079, 0.201341,
 0.188664,  0.26842, 0.257225, 0.285691,
 0.235752, 0.281535, 0.194755, 0.287958,
  0.33439, 0.261923, 0.161409, 0.242278,
  0.31035, 0.407608, 0.077512,  0.20453,
 0.194774,    0.375, 0.199387, 0.230839,
 0.305331, 0.403869, 0.117689, 0.173111} 

{ 0.16056, 0.132135, 0.658784, 0.048521,
 0.236178, 0.249027, 0.312986, 0.201809,
 0.182793, 0.271946, 0.258565, 0.286696,
 0.226976, 0.281296, 0.197718,  0.29401,
 0.333271, 0.260804, 0.167811, 0.238114,
 0.275228, 0.441929, 0.082928, 0.199915,
 0.180321, 0.369245, 0.213358, 0.237076,
 0.304647, 0.402699, 0.120346, 0.172308} 

{0.161552, 0.132457,  0.66282, 0.043171,
 0.251587, 0.241197, 0.308455, 0.198761,
  0.18594, 0.275286,   0.2536, 0.285173,
 0.212691, 0.258409, 0.267598, 0.261301,
 0.338163, 0.250358, 0.169639,  0.24184,
 0.278565, 0.459016,   0.0826, 0.179819,
 0.184473, 0.362931, 0.218255, 0.234341,
 0.315301, 0.410996, 0.121874, 0.151829} 

{0.165214, 0.136843, 0.651543, 0.046401,
 0.249537, 0.242866, 0.305956, 0.201642,
 0.183193, 0.275137, 0.256576, 0.285094,
 0.259353, 0.285489, 0.206725, 0.248433,
 0.338076, 0.250419,  0.16978, 0.241724,
 0.281992, 0.459778, 0.081528, 0.176702,
 0.182731, 0.344622, 0.243952, 0.228695,
 0.317887, 0.405794, 0.121357, 0.154961} 

{0.159247, 0.137338, 0.656872, 0.046543,
 0.248878, 0.246211, 0.303801,  0.20111,
 0.182573, 0.276615, 0.258936, 0.281876,
  0.26519, 0.303874, 0.190266,  0.24067,
 0.339725, 0.248746, 0.169453, 0.242076,
  0.30126,  0.47403, 0.072443, 0.152267,
 0.186459, 0.346646, 0.236609, 0.230286,
 0.317847, 0.404716, 0.130596, 0.146841} 

{0.163945, 0.131286, 0.646524, 0.058245,
 0.248112, 0.247466, 0.302097, 0.202325,
 0.178347, 0.275936,  0.26074, 0.284977,
  0.31354, 0.218471, 0.223965, 0.244024,
 0.340365, 0.255445, 0.163441, 0.240749,
 0.311618, 0.471583,  0.06894, 0.147859,
 0.177587, 0.356719, 0.233691, 0.232004,
 0.311372,  0.39977, 0.137072, 0.151785} 

{0.167152, 0.134374, 0.638553, 0.059921,
 0.250363, 0.246113,  0.29911, 0.204415,
 0.177576, 0.280587, 0.258597,  0.28324,
 0.348002, 0.253083, 0.223809, 0.175106,
 0.348361, 0.255629,  0.16064, 0.235369,
 0.319801, 0.464105, 0.073168, 0.142926,
 0.177563, 0.347147, 0.230247, 0.245044,
 0.311375, 0.399643,  0.13939, 0.149592} 

{ 0.16104, 0.136725, 0.639578, 0.062656,
 0.248086, 0.246311, 0.297469, 0.208133,
 0.178264, 0.279976, 0.257866, 0.283895,
 0.348127, 0.239106, 0.207139, 0.205627,
 0.351405, 0.245261, 0.164613, 0.238721,
   0.3156, 0.485365, 0.061102, 0.137933,
 0.159879, 0.326435, 0.287698, 0.225987,
 0.314982, 0.393997, 0.140167, 0.150854} 

{0.159162, 0.137866, 0.639438, 0.063533,
 0.246036, 0.247627, 0.301216, 0.205121,
 0.176848,  0.27987, 0.255426, 0.287857,
 0.323328, 0.211677, 0.246408, 0.218588,
 0.343017,  0.24643,   0.1685, 0.242053,
 0.325432, 0.487425,  0.06239, 0.124753,
 0.160029, 0.338098, 0.293361, 0.208511,
 0.309562, 0.387854, 0.139275,  0.16331} 

{0.160783,  0.14127, 0.633461, 0.064485,
 0.247224, 0.247862,  0.30158, 0.203334,
 0.175898, 0.280657, 0.261042, 0.282404,
 0.349427, 0.220453,  0.23941, 0.190711,
 0.340016, 0.252404,   0.1681,  0.23948,
 0.310992, 0.504732, 0.069928, 0.114348,
 0.159007, 0.332057, 0.292678, 0.216257,
 0.317324, 0.392297, 0.116557, 0.173823} 

{0.160657, 0.142025, 0.635673, 0.061645,
 0.247628, 0.243128, 0.300164, 0.209081,
 0.175255, 0.274212, 0.261956, 0.288578,
 0.332273, 0.221158, 0.240921, 0.205648,
 0.343654, 0.251909, 0.158268, 0.246168,
 0.317954, 0.502797, 0.066391, 0.112857,
 0.153469, 0.337502,  0.29924, 0.209789,
 0.306906, 0.395046, 0.119519, 0.178529} 

{0.161171, 0.144931, 0.636301, 0.057597,
 0.256286, 0.245351, 0.291943, 0.206419,
 0.174251, 0.277666, 0.261202, 0.286881,
 0.299168, 0.228585, 0.249926, 0.222322,
 0.339886, 0.251655, 0.162493, 0.245966,
 0.298676, 0.530475, 0.067233, 0.103616,
 0.171628, 0.347721, 0.295079, 0.185571,
 0.318949, 0.375425, 0.124399, 0.181227} 

{0.157707,  0.14797, 0.643806, 0.050517,
 0.256986, 0.242096,  0.29096, 0.209958,
 0.172429, 0.274405, 0.258856,  0.29431,
 0.278676, 0.278833, 0.241285, 0.201206,
 0.354757, 0.251449, 0.160627, 0.233166,
 0.296004, 0.536381, 0.071194, 0.096422,
 0.143398, 0.330023, 0.306958,  0.21962,
 0.318899, 0.380844, 0.125294, 0.174963} 

{0.160365, 0.144042,  0.64492, 0.050673,
 0.259958, 0.238696, 0.292024, 0.209322,
 0.178516, 0.272198, 0.253896,  0.29539,
 0.285343, 0.287215,  0.21878, 0.208662,
 0.345715, 0.252208, 0.168231, 0.233846,
 0.311716, 0.543702, 0.056749, 0.087834,
 0.148915, 0.323999, 0.301782, 0.225304,
 0.321325, 0.378014, 0.130422, 0.170239} 

{0.159103, 0.143762, 0.647066, 0.050069,
 0.262385, 0.237035, 0.290428, 0.210153,
 0.179421,   0.2738,  0.25428, 0.292499,
 0.226439, 0.312972, 0.261734, 0.198855,
 0.349111,  0.25594, 0.164068,  0.23088,
 0.311895, 0.541596, 0.058569,  0.08794,
 0.149003, 0.334997, 0.302677, 0.213323,
 0.320892, 0.383916, 0.129873, 0.165319} 

{0.159473, 0.144705, 0.645351, 0.050471,
 0.261989, 0.227954, 0.300135, 0.209922,
 0.180086, 0.274846, 0.253406, 0.291661,
 0.218287, 0.321965, 0.260383, 0.199365,
 0.347063, 0.255765, 0.163251, 0.233921,
 0.333189,  0.52854, 0.042638, 0.095633,
 0.132465, 0.292777, 0.376443, 0.198315,
 0.321188, 0.383936, 0.132962, 0.161914} 

{0.158006, 0.144366, 0.644524, 0.053105,
 0.257013, 0.237872, 0.294204, 0.210911,
 0.178861, 0.274913, 0.252643, 0.293584,
 0.189384, 0.271523, 0.310511, 0.228582,
 0.351596, 0.257672, 0.164542, 0.226189,
 0.303218, 0.541863, 0.054832, 0.100087,
 0.133308, 0.301687,  0.37486, 0.190144,
  0.31363, 0.385319, 0.137714, 0.163337} 

{0.157088,  0.14513, 0.643416, 0.054366,
 0.256474,  0.23651, 0.294553, 0.212463,
 0.178866, 0.275825, 0.251252, 0.294057,
 0.198824, 0.375236, 0.198638, 0.227303,
 0.351534, 0.257635, 0.162276, 0.228554,
 0.304396, 0.541466, 0.054101, 0.100037,
 0.133235, 0.298062, 0.373968, 0.194735,
 0.342079,  0.37248, 0.140541,   0.1449} 

{0.159118, 0.140577, 0.642796, 0.057508,
 0.252754,  0.23629, 0.293192, 0.217764,
 0.179843, 0.276254, 0.252584, 0.291318,
 0.202634,  0.32087, 0.234487, 0.242008,
 0.349311, 0.259122, 0.162728, 0.228839,
 0.325177, 0.499332, 0.084826, 0.090665,
 0.182603, 0.253504, 0.375276, 0.188617,
 0.341096, 0.372991, 0.142149, 0.143765} 

{0.163308, 0.148791, 0.629125, 0.058776,
 0.254428, 0.234342, 0.290096, 0.221134,
 0.181517,  0.27842, 0.252943, 0.287121,
 0.189669, 0.333156, 0.251066, 0.226109,
 0.345455, 0.253757, 0.162794, 0.237993,
 0.322494, 0.489512, 0.103165,  0.08483,
 0.174891, 0.251471,  0.38533, 0.188308,
 0.342613, 0.368572, 0.150943, 0.137872} 

{0.170725, 0.145475, 0.625846, 0.057955,
 0.256026, 0.232424, 0.290353, 0.221197,
  0.18239, 0.277326, 0.252824,  0.28746,
 0.189381, 0.334536, 0.254798, 0.221285,
 0.344198, 0.252533, 0.162413, 0.240856,
 0.317539, 0.475615, 0.104561, 0.102285,
 0.184261, 0.251715, 0.379556, 0.184469,
  0.32167, 0.374802, 0.156487,  0.14704} 

{0.174888, 0.144582, 0.625243, 0.055287,
 0.259309, 0.237072,  0.29214, 0.211478,
 0.184747, 0.277276, 0.249702, 0.288275,
  0.19996, 0.342356, 0.215248, 0.242437,
 0.345723, 0.245903, 0.168361, 0.240013,
 0.309536, 0.483091, 0.097867, 0.109506,
 0.187119, 0.239573, 0.386774, 0.186534,
 0.334723, 0.364699,  0.16215, 0.138429} 

{0.180965, 0.142867, 0.621066, 0.055103,
 0.260182, 0.240591, 0.290889, 0.208337,
 0.187227, 0.276492,  0.24894, 0.287341,
 0.179135, 0.355842,  0.21035, 0.254674,
 0.330644, 0.288273, 0.155867, 0.225216,
  0.31108, 0.487354, 0.089062, 0.112505,
 0.193001,  0.23801, 0.391021, 0.177968,
 0.332638, 0.376947, 0.151965, 0.138451} 

{0.178633, 0.143432, 0.621395, 0.056539,
 0.260491, 0.243196, 0.289336, 0.206977,
 0.181023, 0.274992, 0.252401, 0.291584,
 0.201554, 0.335088, 0.171812, 0.291546,
 0.331559, 0.283496, 0.156873, 0.228071,
 0.317764, 0.490057, 0.089148,  0.10303,
 0.187199,  0.24616, 0.399793, 0.166849,
 0.339346, 0.388039, 0.162595,  0.11002} 

{0.176649, 0.147916, 0.620128, 0.055307,
 0.257928, 0.238609, 0.285194, 0.218269,
 0.178598,  0.27699,  0.25148, 0.292932,
 0.191144, 0.342527, 0.166775, 0.299554,
 0.336706,  0.28292, 0.149476, 0.230898,
 0.320365, 0.479335, 0.083345, 0.116955,
 0.189739, 0.272823, 0.395437, 0.142001,
 0.338838, 0.395741, 0.155183, 0.110238} 

{0.184121, 0.145653, 0.617945, 0.052282,
  0.25778, 0.233351,  0.28618,  0.22269,
 0.183778, 0.276835, 0.251196, 0.288191,
 0.182737, 0.333018, 0.183216,  0.30103,
 0.337839, 0.270494, 0.151463, 0.240204,
 0.355699, 0.451378,  0.07497, 0.117953,
 0.198497,  0.23987, 0.418003, 0.143631,
 0.332766, 0.397106, 0.156961, 0.113167} 
