honor : 2368 documents
 0.204507,  0.23107, 0.156136, 0.408287} 

{0.060777, 0.250919, 0.245136, 0.443168,
 0.187908, 0.269813, 0.255027, 0.287251,
 0.245998, 0.228662, 0.288205, 0.237134,
 0.405718, 0.060632, 0.156535, 0.377116,
 0.359162, 0.168565, 0.152169, 0.320105,
 0.113641,  0.29148, 0.301391, 0.293489,
 0.183906, 0.240804, 0.217657, 0.357633,
 0.215981, 0.247101, 0.122112, 0.414807} 

{0.060391, 0.251574, 0.241617, 0.446418,
  0.18655, 0.272338, 0.252527, 0.288585,
 0.245712, 0.227724, 0.290205, 0.236359,
 0.397085, 0.055666, 0.155889, 0.391359,
 0.357747, 0.166849, 0.154287, 0.321117,
 0.109616, 0.265809, 0.294047, 0.330528,
 0.188184, 0.247994, 0.219279, 0.344542,
   0.2275, 0.232008, 0.125804, 0.414689} 

{0.063007, 0.250338,  0.24101, 0.445645,
 0.186006, 0.271633, 0.252185, 0.290176,
 0.245882, 0.228147, 0.288633, 0.237337,
 0.391229, 0.060227, 0.158522, 0.390022,
 0.360572, 0.165355, 0.153802, 0.320271,
 0.125095, 0.262178, 0.294704, 0.318024,
 0.196502, 0.249656,  0.21965, 0.334193,
 0.270396, 0.250063, 0.110268, 0.369273} 

{0.061495, 0.251055, 0.240287, 0.447163,
 0.187399, 0.272285, 0.253114, 0.287202,
 0.245877, 0.228191, 0.287837, 0.238094,
  0.39769, 0.062901, 0.155071, 0.384338,
 0.358788,  0.16492, 0.158714, 0.317578,
 0.133736, 0.265055, 0.296073, 0.305136,
 0.203383, 0.261296,  0.23422, 0.301101,
 0.210814, 0.267205, 0.115226, 0.406755} 

{0.061042, 0.250511,  0.23698, 0.451466,
 0.187144, 0.272335, 0.252076, 0.288444,
 0.244243, 0.229412, 0.289108, 0.237237,
 0.389252, 0.059627, 0.175343, 0.375778,
 0.359243, 0.164229, 0.162005, 0.314523,
 0.137124, 0.274491, 0.293875,  0.29451,
 0.192482, 0.255362, 0.243263, 0.308893,
 0.249439,  0.24281, 0.096034, 0.411717} 

{0.061143, 0.260002,  0.23014, 0.448715,
 0.187372, 0.273126, 0.252998, 0.286504,
 0.245161, 0.230059,  0.28651, 0.238271,
 0.401961, 0.050213, 0.181041, 0.366785,
 0.351372, 0.166133, 0.164035,  0.31846,
 0.132028, 0.292421, 0.293259, 0.282292,
 0.196436, 0.252618, 0.250718, 0.300228,
 0.243136, 0.242582,  0.08352, 0.430762} 

{0.060068, 0.251637, 0.232085, 0.456211,
  0.18817, 0.272607, 0.252712,  0.28651,
 0.243629, 0.231052, 0.287461, 0.237858,
 0.380077, 0.051297,  0.19218, 0.376447,
   0.3487,  0.16513, 0.165466, 0.320703,
 0.121773,  0.29532, 0.281815, 0.301092,
  0.20282,  0.26096, 0.234973, 0.301247,
 0.231439,  0.24106, 0.092287, 0.435214} 

{0.061441, 0.251841, 0.232037, 0.454681,
 0.187278, 0.272691, 0.253029, 0.287002,
 0.244486, 0.232786, 0.288809, 0.233919,
 0.362461, 0.050884, 0.198075, 0.388579,
 0.347068,  0.16803, 0.165698, 0.319204,
 0.124295, 0.292239, 0.282251, 0.301215,
 0.188129, 0.277926, 0.234574, 0.299371,
 0.213042,  0.27457, 0.092826, 0.419562} 

{ 0.06358, 0.250171, 0.231453, 0.454797,
 0.187629, 0.272758, 0.254473,  0.28514,
 0.241906,  0.23108, 0.294777, 0.232237,
 0.359649, 0.049899, 0.204317, 0.386134,
 0.343342, 0.163848,  0.16424,  0.32857,
 0.136087, 0.302495, 0.266807,  0.29461,
  0.21069, 0.270108, 0.235037, 0.284165,
 0.216274, 0.246319,  0.09041, 0.446997} 

{ 0.06606, 0.251311,  0.23246, 0.450169,
 0.188228, 0.272852, 0.253614, 0.285306,
 0.241234, 0.230564, 0.291821, 0.236381,
  0.34481, 0.047146,  0.23288, 0.375164,
 0.345777, 0.162912, 0.164109, 0.327202,
 0.136493, 0.291479, 0.239968, 0.332061,
 0.217864, 0.279673,  0.21717, 0.285293,
  0.20775, 0.230829, 0.110122, 0.451299} 

{0.068499, 0.251806,  0.23271, 0.446985,
 0.186275, 0.271243, 0.255445, 0.287036,
 0.240333, 0.230375, 0.291234, 0.238058,
 0.339555, 0.032187, 0.218367,  0.40989,
 0.349661, 0.165592, 0.168071, 0.316675,
  0.14286, 0.284162, 0.257372, 0.315606,
 0.222984, 0.257273, 0.227049, 0.292693,
 0.246344, 0.235399, 0.107209, 0.411048} 

{0.071624, 0.242869, 0.240068, 0.445439,
 0.186246, 0.272903, 0.254161, 0.286691,
 0.240482, 0.225585, 0.290588, 0.243345,
  0.35187, 0.038424, 0.194806, 0.414899,
  0.34858, 0.163511, 0.168609, 0.319301,
 0.156993, 0.294503, 0.236854,  0.31165,
 0.224278,  0.26321, 0.229141, 0.283371,
 0.236394, 0.240726,  0.11617,  0.40671} 

{0.072054, 0.239276, 0.240916, 0.447755,
 0.185235, 0.273368, 0.253764, 0.287633,
 0.245053, 0.224203, 0.288375, 0.242369,
  0.34527, 0.046942, 0.190994, 0.416794,
 0.339813, 0.166495, 0.170686, 0.323006,
 0.151722, 0.305509, 0.227977, 0.314792,
 0.226382, 0.263446, 0.226721, 0.283451,
 0.250336, 0.257513, 0.105647, 0.386504} 

{0.071243, 0.237689, 0.235967, 0.455101,
 0.186382, 0.273351, 0.255424, 0.284843,
 0.247124, 0.224571, 0.284907, 0.243398,
 0.346393, 0.049818, 0.189543, 0.414245,
 0.339894, 0.168523, 0.169798, 0.321784,
 0.154638, 0.301852, 0.222275, 0.321234,
 0.226349, 0.260595,  0.23474, 0.278315,
 0.263211, 0.208055, 0.119852, 0.408881} 

{0.071853, 0.238651, 0.233832, 0.455664,
 0.182042, 0.274861, 0.256825, 0.286272,
   0.2476, 0.225907, 0.284622,  0.24187,
 0.333111, 0.050839, 0.196317, 0.419733,
 0.339357, 0.167999, 0.168161, 0.324483,
 0.153378, 0.325702, 0.216048, 0.304872,
  0.22421, 0.254759, 0.236475, 0.284555,
 0.254245, 0.202346,  0.10464, 0.438769} 

{0.073883, 0.243196, 0.232765, 0.450156,
 0.180253, 0.277591, 0.255774, 0.286383,
 0.248211, 0.226325,  0.28498, 0.240484,
 0.331674, 0.048675, 0.197598, 0.422053,
 0.336235, 0.168265, 0.167823, 0.327677,
 0.162142, 0.331102, 0.223858, 0.282898,
 0.225144, 0.244287, 0.246085, 0.284484,
  0.25696, 0.175899, 0.103834, 0.463307} 

{0.072554, 0.242053, 0.238687, 0.446707,
 0.182074, 0.280724,  0.25096, 0.286242,
 0.247418, 0.226616, 0.287265, 0.238701,
 0.339762,  0.04949, 0.195217, 0.415531,
 0.336196, 0.169467, 0.168578, 0.325758,
 0.158103, 0.323956, 0.233017, 0.284924,
 0.215666, 0.251581, 0.240869, 0.291883,
 0.270231, 0.173235, 0.098757, 0.457777} 

{ 0.07232, 0.245077, 0.237726, 0.444878,
 0.184451, 0.279139, 0.252847, 0.283563,
 0.250219, 0.226224, 0.286273, 0.237284,
 0.362165,  0.05782, 0.186811, 0.393204,
 0.333528, 0.172126, 0.168767, 0.325579,
 0.155106, 0.304356, 0.242188, 0.298349,
 0.221805, 0.253941,  0.23751, 0.286744,
 0.259446, 0.218437,   0.0941, 0.428017} 

{0.073168, 0.247902, 0.237039, 0.441891,
 0.183542, 0.277439, 0.255207, 0.283813,
 0.249931, 0.226833, 0.287948, 0.235288,
 0.364995, 0.064529, 0.192951, 0.377524,
 0.337137, 0.169764, 0.171002, 0.322098,
 0.159086, 0.317225, 0.222685, 0.301004,
 0.219862, 0.258857, 0.235788, 0.285493,
 0.259979, 0.214564, 0.125509, 0.399947} 

{0.072589, 0.248397, 0.236921, 0.442093,
 0.184612, 0.278787,  0.25267, 0.283931,
 0.249955, 0.227916, 0.287686, 0.234443,
 0.365796, 0.056625, 0.194987, 0.382591,
 0.334868, 0.170766, 0.171464, 0.322902,
 0.154955, 0.352438, 0.210863, 0.281745,
  0.21866, 0.261209, 0.250135, 0.269996,
 0.304411, 0.208777, 0.105592,  0.38122} 

{0.068881, 0.249933, 0.238256, 0.442931,
 0.184408, 0.279737,  0.25362, 0.282236,
 0.248971, 0.228668, 0.288177, 0.234183,
 0.376451, 0.044773, 0.190529, 0.388247,
 0.328136, 0.171805,  0.17398, 0.326079,
 0.147616, 0.378492, 0.205245, 0.268647,
 0.217546, 0.265597, 0.243538,  0.27332,
  0.31642, 0.218265, 0.113214, 0.352101} 

{0.067673,  0.25073, 0.239135, 0.442463,
 0.184344, 0.280159, 0.253429, 0.282069,
 0.250619, 0.228639, 0.286442,   0.2343,
  0.38592, 0.044415, 0.198701, 0.370964,
 0.327588, 0.171192, 0.179745, 0.321474,
 0.164866, 0.378456, 0.194976, 0.261702,
 0.212894, 0.288016, 0.241289, 0.257801,
 0.346656, 0.215056,  0.10766, 0.330629} 

{0.075912,  0.24892, 0.233643, 0.441525,
 0.185313,  0.27645, 0.255515, 0.282721,
 0.250186, 0.230214, 0.285138, 0.234463,
 0.392035, 0.044032, 0.197522, 0.366411,
 0.331137,  0.16187, 0.188693, 0.318299,
 0.154317, 0.387694, 0.200399,  0.25759,
 0.212247, 0.291565, 0.242984, 0.253204,
 0.293286, 0.232736, 0.120377, 0.353602} 

{0.075291, 0.247541, 0.234836, 0.442332,
 0.185436,  0.27724, 0.254884,  0.28244,
 0.250323, 0.228148, 0.284851, 0.236678,
 0.389563, 0.041451, 0.202868, 0.366117,
 0.329863, 0.161859, 0.189402, 0.318876,
  0.15105, 0.378633, 0.217145, 0.253172,
 0.217866, 0.293769, 0.240159, 0.248206,
 0.295114, 0.226961, 0.121006, 0.356919} 

{0.072054, 0.252804, 0.233869, 0.441273,
 0.181447,  0.27844, 0.255327, 0.284786,
 0.252178, 0.228708, 0.283759, 0.235355,
 0.393971, 0.051805,   0.1838, 0.370424,
 0.327875, 0.161799, 0.191213, 0.319114,
 0.156777,  0.35865, 0.209298, 0.275275,
 0.207162, 0.300419, 0.244611, 0.247809,
 0.277933, 0.229322, 0.122455,  0.37029} 

{0.069315, 0.254493, 0.235817, 0.440375,
 0.179037, 0.279439,  0.25571, 0.285813,
 0.252592, 0.228149, 0.283012, 0.236248,
 0.394078, 0.053412, 0.176354, 0.376156,
 0.323532, 0.163646, 0.192499, 0.320323,
 0.163482,  0.35425, 0.204011, 0.278258,
 0.200244,  0.30736, 0.238548, 0.253848,
 0.262875, 0.235431, 0.111212, 0.390481} 

{0.070263, 0.253546, 0.235777, 0.440415,
 0.180605,  0.27788, 0.255557, 0.285957,
 0.253231, 0.229899, 0.284376, 0.232494,
 0.392136,  0.05404, 0.176701, 0.377123,
 0.324517, 0.164573, 0.193358, 0.317551,
 0.170494, 0.353748, 0.198831, 0.276927,
 0.195155, 0.323251, 0.236533, 0.245061,
 0.261411, 0.234654, 0.094046, 0.409889} 

{0.067364, 0.257146, 0.236215, 0.439275,
 0.179526, 0.279727,  0.25603, 0.284717,
 0.250795, 0.231091, 0.283295, 0.234819,
 0.381343, 0.074978, 0.153545, 0.390133,
 0.319426, 0.160032, 0.199806, 0.320736,
 0.192172, 0.336065, 0.191978, 0.279785,
 0.182929, 0.332102, 0.236172, 0.248797,
 0.212045, 0.253576, 0.095121, 0.439259} 

{0.069212, 0.258492, 0.224842, 0.447455,
 0.180168, 0.279858, 0.255948, 0.284026,
  0.24331,  0.23461, 0.285415, 0.236666,
 0.394896, 0.093367, 0.162792, 0.348945,
 0.326063, 0.159942,    0.198, 0.315995,
 0.191042,  0.32663, 0.205629, 0.276699,
 0.167307, 0.344862, 0.235104, 0.252728,
 0.187634, 0.256219, 0.108927,  0.44722} 

{0.071806, 0.257781, 0.224292, 0.446122,
 0.180037, 0.280644, 0.256919,   0.2824,
 0.242011, 0.233806, 0.285734, 0.238449,
 0.378527, 0.092681, 0.147249, 0.381544,
 0.331982, 0.157902, 0.194868, 0.315247,
 0.199305, 0.313291, 0.206725, 0.280678,
 0.141066, 0.340596, 0.241308, 0.277029,
 0.234416, 0.156844, 0.088699, 0.520042} 

{0.070738, 0.256944, 0.225225, 0.447093,
 0.180292,  0.28075, 0.255851, 0.283107,
  0.24449,  0.23626, 0.278917, 0.240333,
 0.372166, 0.102861, 0.135967, 0.389005,
 0.329818,   0.1582, 0.195307, 0.316674,
 0.197699, 0.302684, 0.205834, 0.293783,
 0.145281, 0.331798, 0.241769, 0.281151,
  0.23875, 0.163559, 0.117771,  0.47992} 

{0.071466, 0.256971, 0.228793, 0.442771,
  0.18148, 0.282115, 0.257492, 0.278912,
 0.238858, 0.238738, 0.280117, 0.242286,
 0.402708, 0.104667, 0.115287, 0.377337,
 0.335232, 0.153128, 0.200462, 0.311177,
 0.191223, 0.308448, 0.208468,  0.29186,
 0.142592, 0.329173, 0.254466,  0.27377,
 0.256321, 0.151429, 0.092648, 0.499602} 

{0.071152, 0.264768, 0.227551, 0.436529,
 0.182881, 0.280962, 0.259007,  0.27715,
 0.238082, 0.238736, 0.280877, 0.242305,
  0.39977, 0.099467, 0.113805, 0.386958,
 0.332316, 0.162445, 0.199186, 0.306052,
 0.195579, 0.314724, 0.192921, 0.296776,
 0.137507, 0.334035, 0.251561, 0.276898,
 0.236535,  0.14599, 0.106533, 0.510942} 

{0.070514, 0.262739, 0.227877,  0.43887,
 0.181213, 0.282009, 0.257658,  0.27912,
 0.238714,  0.23979, 0.280383, 0.241113,
 0.379106,  0.12446, 0.106639, 0.389795,
 0.332384, 0.162265, 0.198195, 0.307156,
 0.191848, 0.312254, 0.189985, 0.305913,
 0.141159, 0.336137, 0.240918, 0.281787,
 0.214123, 0.213221, 0.112263, 0.460394} 

{0.067503,  0.26487, 0.227955, 0.439671,
 0.181531, 0.281325, 0.260274,  0.27687,
 0.238092, 0.239151, 0.281179, 0.241579,
 0.361874, 0.125245, 0.119035, 0.393846,
 0.327182, 0.172785, 0.196032, 0.304002,
 0.200692, 0.274361, 0.220594, 0.304353,
 0.141741,   0.3329, 0.239536, 0.285823,
 0.212413, 0.188542, 0.256505,  0.34254} 

{0.067526, 0.266915, 0.226094, 0.439465,
 0.176762, 0.282938,  0.26546,  0.27484,
 0.238523, 0.238146, 0.281519, 0.241811,
 0.315097, 0.187164, 0.111441, 0.386297,
 0.324666, 0.167058, 0.206889, 0.301386,
 0.179241, 0.296952, 0.220572, 0.303235,
  0.14049, 0.332203, 0.238867,  0.28844,
 0.231002,  0.14495, 0.258686, 0.365362} 

{ 0.06469, 0.264384, 0.230066,  0.44086,
 0.177963, 0.280604, 0.264862, 0.276572,
 0.238549, 0.235719, 0.281391, 0.244342,
 0.321361, 0.185371, 0.118951, 0.374316,
 0.325102, 0.164605, 0.208667, 0.301626,
 0.186528, 0.281375, 0.225189, 0.306908,
 0.138851, 0.341091, 0.239345, 0.280712,
 0.232976, 0.161813, 0.243185, 0.362026} 

{0.065292, 0.263669, 0.230258,  0.44078,
 0.176633, 0.281658, 0.263359,  0.27835,
 0.236226, 0.235047, 0.283672, 0.245054,
 0.341349, 0.202205, 0.120328, 0.336118,
 0.325682,  0.16644, 0.205721, 0.302157,
 0.192378, 0.281264, 0.231604, 0.294754,
 0.145074, 0.332594, 0.233891,  0.28844,
 0.250627, 0.146863, 0.217502, 0.385008} 

{0.065412, 0.263257, 0.229763, 0.441569,
 0.175985, 0.282213, 0.262056, 0.279745,
 0.237427, 0.232901,  0.28233, 0.247342,
 0.350302, 0.189309, 0.117021, 0.343368,
 0.328869, 0.166269, 0.197262, 0.307599,
 0.189067, 0.289026,  0.23326, 0.288647,
 0.152103, 0.331729, 0.233173, 0.282996,
 0.233718, 0.155664, 0.247464, 0.363154} 

{0.064809, 0.263593, 0.230965, 0.440634,
 0.176564, 0.280739, 0.264107,  0.27859,
 0.233731, 0.230876, 0.283293, 0.252101,
 0.346289, 0.193047, 0.121318, 0.339347,
 0.331213, 0.171081, 0.198228, 0.299478,
 0.192966, 0.294245, 0.235752, 0.277038,
 0.150404, 0.327325, 0.235268, 0.287003,
 0.262155, 0.162989, 0.236194, 0.338662} 

{0.064875, 0.264708, 0.227215, 0.443202,
 0.178725, 0.280062, 0.263767, 0.277446,
  0.23173, 0.230973, 0.287105, 0.250192,
 0.338895, 0.210209, 0.120453, 0.330443,
   0.3255, 0.171072, 0.201185, 0.302243,
 0.190219, 0.314709, 0.220182,  0.27489,
 0.158842, 0.335411, 0.234229, 0.271518,
  0.26539, 0.151804, 0.242205, 0.340601} 

{0.063546, 0.269274, 0.226317, 0.440863,
  0.17935, 0.280889,  0.26305, 0.276712,
 0.231732,  0.22964,  0.28819, 0.250437,
 0.332721, 0.190453, 0.121159, 0.355668,
 0.317885, 0.170759, 0.213893, 0.297463,
 0.196547, 0.306006, 0.221846, 0.275601,
 0.168865, 0.314921,  0.23974, 0.276474,
 0.267165, 0.161036, 0.222146, 0.349653} 

{0.061741, 0.272828, 0.226277, 0.439155,
 0.179541, 0.281375, 0.263012, 0.276073,
 0.240168, 0.227135, 0.285421, 0.247276,
 0.353763, 0.166617, 0.118486, 0.361134,
 0.312862, 0.168274, 0.213044, 0.305821,
 0.193205, 0.302106, 0.233609,  0.27108,
 0.182303, 0.310873, 0.240041, 0.266783,
 0.279252, 0.157629,  0.20902, 0.354098} 

{0.063423, 0.273681, 0.224547, 0.438349,
 0.179206,  0.28097, 0.264206, 0.275618,
 0.239364, 0.227263, 0.288311, 0.245063,
 0.350062, 0.192197, 0.119437, 0.338305,
 0.305446, 0.169148, 0.213824, 0.311582,
 0.206784, 0.288888,  0.23282, 0.271508,
 0.183946, 0.322679,  0.22732, 0.266055,
 0.330111, 0.157109, 0.172212, 0.340568} 

{0.063038,  0.27306, 0.224187, 0.439716,
 0.181016, 0.281196, 0.262227,  0.27556,
 0.242808, 0.227534, 0.284322, 0.245335,
 0.374912,  0.14129, 0.138818,  0.34498,
 0.307014, 0.167854,  0.21373, 0.311402,
 0.206645, 0.291332,  0.22991, 0.272113,
 0.194534, 0.321014, 0.209716, 0.274736,
 0.340461, 0.142941, 0.193218,  0.32338} 

{0.063478,  0.27679, 0.225719, 0.434013,
 0.181381, 0.282563, 0.263182, 0.272874,
 0.242188, 0.228487, 0.283352, 0.245973,
 0.375413, 0.123474, 0.147466, 0.353648,
 0.309614, 0.171663, 0.205004, 0.313719,
 0.230768, 0.296683, 0.215211, 0.257338,
 0.187996, 0.311743, 0.221999, 0.278262,
 0.274546, 0.169876,  0.19848, 0.357099} 

{0.064515, 0.275459, 0.225264, 0.434761,
 0.180318, 0.284325, 0.263236, 0.272122,
 0.242629, 0.229874, 0.279678, 0.247818,
 0.323153, 0.142951, 0.158712, 0.375184,
  0.31449, 0.167072, 0.205885, 0.312554,
 0.219779, 0.294336, 0.217076,  0.26881,
  0.18878, 0.313885, 0.220332, 0.277004,
 0.262715, 0.163902, 0.219202, 0.354182} 

{0.065602, 0.272379, 0.226446, 0.435572,
 0.182735, 0.285911, 0.257971, 0.273382,
 0.243552, 0.230527, 0.279725, 0.246196,
  0.32494, 0.140942, 0.157569, 0.376549,
 0.315721, 0.168534,  0.20583, 0.309915,
 0.224873,  0.25669, 0.237513, 0.280924,
 0.197859, 0.309216, 0.221791, 0.271134,
 0.248438, 0.178714, 0.187104, 0.385744} 

{0.067103,  0.26981, 0.224825, 0.438261,
 0.181894, 0.285125, 0.258243, 0.274738,
 0.245128, 0.231303, 0.280351, 0.243218,
 0.348186, 0.137325, 0.130556, 0.383933,
 0.314409, 0.170908, 0.201304, 0.313379,
 0.194803, 0.290126, 0.276029, 0.239042,
 0.191374, 0.327254, 0.218487, 0.262886,
 0.235237,  0.18162, 0.125037, 0.458106} 

{0.068187, 0.274318, 0.214548, 0.442947,
 0.185804, 0.283949, 0.256116, 0.274132,
 0.244353, 0.230908, 0.281198, 0.243541,
 0.340353, 0.113315, 0.131612,  0.41472,
 0.318131, 0.170595, 0.200074,   0.3112,
 0.196098, 0.292512, 0.274305, 0.237084,
 0.182481,  0.33867, 0.219347, 0.259502,
 0.227304, 0.183118, 0.127688,  0.46189} 

{ 0.06755, 0.286697, 0.210108, 0.435645,
  0.18353, 0.283329, 0.259059, 0.274082,
 0.245844, 0.231008, 0.279371, 0.243777,
 0.351102, 0.112019, 0.125517, 0.411362,
 0.323748, 0.169348, 0.198455, 0.308448,
 0.215976, 0.291165, 0.284564, 0.208295,
 0.181747, 0.333646, 0.222107, 0.262499,
 0.227936, 0.172985, 0.124661, 0.474418} 

{0.067914, 0.287726, 0.207611, 0.436749,
 0.185455, 0.283349, 0.259836, 0.271359,
 0.245441,  0.23265, 0.278785, 0.243124,
  0.35427, 0.114713, 0.128781, 0.402236,
 0.331999, 0.167496, 0.200804, 0.299702,
 0.213497, 0.292883,    0.286,  0.20762,
 0.189169, 0.342466, 0.217152, 0.251214,
   0.2375, 0.162387, 0.121782, 0.478331} 

{0.063466, 0.293602, 0.211807, 0.431125,
 0.186196, 0.285556, 0.259679, 0.268568,
  0.24963, 0.231667, 0.276726, 0.241977,
 0.344124, 0.116451, 0.137665,  0.40176,
 0.335755, 0.166801, 0.199815,  0.29763,
 0.217708, 0.286384, 0.296149, 0.199759,
 0.189848, 0.339209, 0.214033,  0.25691,
 0.238418,  0.20189, 0.132401, 0.427291} 

{0.060169, 0.300733, 0.208576, 0.430522,
 0.185869, 0.284483, 0.259366, 0.270283,
 0.249638, 0.233142, 0.275799,  0.24142,
 0.339823, 0.118989,  0.14411, 0.397078,
 0.343595, 0.159402, 0.201739, 0.295265,
 0.217631, 0.295793, 0.280616, 0.205961,
 0.193666,  0.31229, 0.236367, 0.257677,
 0.211847, 0.189808, 0.158336, 0.440009} 

{0.059097, 0.302162, 0.208164, 0.430577,
 0.186152,  0.28392, 0.259129,   0.2708,
 0.248536, 0.229393, 0.282309, 0.239763,
 0.335477, 0.110687, 0.138757, 0.415079,
 0.350433, 0.157681, 0.199388, 0.292498,
 0.199503, 0.298234, 0.286549, 0.215714,
  0.19556, 0.311142, 0.230998,   0.2623,
 0.278564, 0.218514, 0.143903, 0.359019} 

{0.059358,  0.30385, 0.204909, 0.431882,
 0.186457, 0.284277, 0.258843, 0.270423,
 0.246872, 0.228044, 0.283849, 0.241235,
 0.335117, 0.108824, 0.144301, 0.411757,
 0.345497, 0.159483, 0.197974, 0.297047,
  0.21081,  0.27739, 0.289689, 0.222111,
 0.191867, 0.306864,  0.22354, 0.277729,
 0.272791, 0.216755, 0.156402, 0.354052} 

{0.058096, 0.301813, 0.209552, 0.430539,
 0.188426, 0.285675, 0.260491, 0.265408,
  0.24561, 0.228793, 0.284002, 0.241596,
 0.352042, 0.117793, 0.124088, 0.406076,
 0.340537, 0.158782, 0.200156, 0.300525,
 0.207788, 0.284535, 0.277251, 0.230427,
 0.185732, 0.304131, 0.224355, 0.285782,
  0.25514, 0.230726, 0.148984,  0.36515} 

{0.066241, 0.301769, 0.209601, 0.422388,
 0.188983, 0.281278, 0.260978, 0.268761,
 0.243179, 0.228803, 0.286331, 0.241687,
 0.358513, 0.114049, 0.133312, 0.394126,
 0.343274, 0.153457, 0.205291, 0.297979,
 0.198948, 0.268282, 0.298598, 0.234172,
  0.17898, 0.319657, 0.207607, 0.293756,
  0.23666, 0.213641, 0.147739, 0.401959} 

{0.067792, 0.303219, 0.210023, 0.418966,
 0.193185, 0.276459, 0.263508, 0.266848,
 0.242878, 0.230598, 0.286167, 0.240356,
 0.397412, 0.121662, 0.135156,  0.34577,
 0.347551, 0.154816, 0.204776, 0.292858,
 0.199904,  0.24983, 0.304424, 0.245842,
  0.17555, 0.319084, 0.207671, 0.297696,
 0.240138, 0.231608,  0.15569, 0.372564} 

{ 0.06649, 0.304267, 0.209218, 0.420025,
 0.192976, 0.276388, 0.264521, 0.266115,
 0.243201, 0.231269, 0.287502, 0.238028,
 0.405587, 0.114776, 0.121174, 0.358464,
 0.357755, 0.152786, 0.197809,  0.29165,
 0.192697, 0.222263, 0.334849, 0.250191,
 0.177477, 0.322753, 0.212137, 0.287633,
 0.225833, 0.229795, 0.157635, 0.386737} 

{ 0.06613, 0.306981, 0.206981, 0.419907,
 0.190767, 0.274986, 0.268125, 0.266122,
 0.244019, 0.231221, 0.286786, 0.237973,
 0.393399, 0.121395, 0.128085, 0.357121,
 0.360201,  0.14901, 0.195641, 0.295148,
 0.193674, 0.224565, 0.334019, 0.247743,
 0.178744, 0.324894, 0.210609, 0.285753,
 0.214773, 0.236602, 0.159161, 0.389464} 

{0.064264,  0.30489, 0.211693, 0.419153,
 0.191718, 0.272695, 0.268587,    0.267,
 0.238237, 0.232657, 0.289538, 0.239568,
 0.366093, 0.121483, 0.110476, 0.401947,
 0.360556,  0.14964, 0.194461, 0.295344,
 0.183659, 0.229546, 0.345867, 0.240928,
  0.18048,  0.31858, 0.210898, 0.290042,
  0.18035, 0.221313,  0.16671, 0.431627} 

{0.062047, 0.305996, 0.213634, 0.418323,
 0.192094, 0.267448, 0.270407, 0.270051,
 0.238347, 0.232702, 0.289137, 0.239813,
 0.364352, 0.146137, 0.098304, 0.391207,
 0.360766, 0.147953, 0.192794, 0.298487,
 0.170663, 0.243035, 0.350428, 0.235873,
 0.178628, 0.317106, 0.212719, 0.291547,
 0.167747, 0.238552, 0.160487, 0.433214} 

{0.060562, 0.307819, 0.213488, 0.418131,
 0.192572, 0.266587, 0.270665, 0.270176,
 0.236715, 0.231204, 0.288636, 0.243446,
 0.356617, 0.172994, 0.095722, 0.374667,
 0.357275, 0.145319, 0.195147, 0.302259,
  0.16381, 0.253186, 0.328461, 0.254543,
 0.184032, 0.329982, 0.204396,  0.28159,
 0.178548, 0.216556,   0.1796, 0.425296} 

{0.061021, 0.298369, 0.211972, 0.428639,
 0.193535, 0.265179, 0.271037, 0.270249,
 0.235582, 0.231397, 0.288559, 0.244463,
 0.365203, 0.164043, 0.093394,  0.37736,
 0.354313, 0.141517, 0.193381, 0.310789,
 0.194354, 0.243764, 0.319655, 0.242227,
 0.172945, 0.337143, 0.205058, 0.284854,
 0.180135, 0.231087, 0.182424, 0.406354} 

{0.058148, 0.299346, 0.211269, 0.431237,
 0.194062, 0.265224, 0.269759, 0.270956,
 0.236928, 0.231311, 0.286708, 0.245053,
 0.376142, 0.183343,  0.09419, 0.346325,
 0.356842, 0.140877, 0.193911,  0.30837,
 0.198227, 0.243671, 0.319011, 0.239091,
 0.174957, 0.337482,   0.1985, 0.289062,
 0.186164, 0.228608, 0.183369,  0.40186} 

{0.057573, 0.299626, 0.212483, 0.430318,
 0.194426, 0.265372, 0.271638, 0.268564,
 0.237127, 0.232957, 0.287063, 0.242853,
 0.390956,  0.13024, 0.107746, 0.371058,
 0.358768, 0.140272, 0.192743, 0.308216,
 0.180346, 0.246047, 0.331682, 0.241925,
 0.183853, 0.310374, 0.207842, 0.297931,
 0.184798, 0.245336, 0.186636,  0.38323} 

{0.057043, 0.299371,  0.21302, 0.430566,
