consilium : 2752 documents
 0.261351, 0.201773, 0.250587, 0.286289,
 0.244404, 0.250193, 0.175841, 0.329562,
 0.258046, 0.348925, 0.226252, 0.166777,
 0.186555, 0.252292, 0.211107, 0.350046,
 0.372378, 0.219624, 0.201424, 0.206574,
 0.242032, 0.227227, 0.320794, 0.209946,
  0.66538,  0.12154, 0.112834, 0.100245} 

{0.368395, 0.144913, 0.250586, 0.236106,
 0.259986,  0.20133, 0.251009, 0.287675,
 0.244495, 0.250461, 0.176651, 0.328393,
 0.269476, 0.346952, 0.219611, 0.163961,
 0.186094, 0.251098, 0.211079, 0.351728,
 0.374319, 0.216565, 0.202016, 0.207099,
 0.242337,  0.22749, 0.313571, 0.216602,
 0.667039, 0.121041, 0.115576, 0.096344} 

{0.368263, 0.147868, 0.249659,  0.23421,
 0.255531,  0.20002, 0.257701, 0.286749,
 0.251304, 0.251797, 0.167307, 0.329592,
 0.284487, 0.344639, 0.210569, 0.160306,
 0.185925, 0.250476, 0.212102, 0.351498,
 0.372057, 0.213992, 0.200107, 0.213844,
 0.236457, 0.231335, 0.315908, 0.216301,
 0.656813,  0.13661, 0.114346, 0.092232} 

{0.368601, 0.148183, 0.249084, 0.234133,
 0.256717, 0.199251, 0.255952,  0.28808,
 0.254865, 0.246594, 0.167492, 0.331049,
 0.289276, 0.349184, 0.204383, 0.157157,
 0.180089,  0.25247, 0.210684, 0.356757,
 0.366883,  0.21482, 0.202908, 0.215389,
   0.2382, 0.230171, 0.314975, 0.216654,
 0.659911, 0.138445, 0.114741, 0.086903} 

{0.367938, 0.147433, 0.250849,  0.23378,
   0.2569, 0.199383, 0.255481, 0.288236,
  0.25473, 0.246961, 0.166988, 0.331322,
  0.29806, 0.329186, 0.213017, 0.159737,
 0.178595, 0.253262, 0.209543,   0.3586,
 0.353945, 0.218846, 0.203704, 0.223505,
 0.229028, 0.233254, 0.317557,  0.22016,
  0.66075, 0.134152,  0.11579, 0.089308} 

{0.367638, 0.145893, 0.252256, 0.234213,
 0.255918, 0.199498, 0.254933, 0.289651,
 0.256777, 0.247031,  0.16423, 0.331963,
 0.292403, 0.325545, 0.216226, 0.165826,
 0.179872, 0.252623, 0.211561, 0.355944,
 0.363074, 0.215811, 0.206224, 0.214891,
 0.241546, 0.227098, 0.310918, 0.220439,
 0.662677, 0.131803, 0.117605, 0.087916} 

{0.367655, 0.145306, 0.252373, 0.234666,
 0.255094, 0.198577, 0.255055, 0.291274,
 0.255384, 0.246346, 0.161334, 0.336937,
 0.277897, 0.340435,  0.21058, 0.171089,
 0.182716, 0.254166, 0.210177,  0.35294,
 0.361334, 0.217419, 0.202934, 0.218313,
 0.239496, 0.230483, 0.309796, 0.220225,
  0.65186, 0.131075, 0.130157, 0.086908} 

{0.366571,  0.14632, 0.250396, 0.236714,
 0.258027, 0.189977, 0.262098, 0.289899,
 0.259191, 0.239774, 0.161442, 0.339592,
 0.269054, 0.335569, 0.220845, 0.174531,
 0.185417, 0.252138, 0.207597, 0.354848,
 0.363951, 0.204852, 0.206551, 0.224646,
 0.239972, 0.237034, 0.310642, 0.212352,
 0.648013, 0.136912, 0.128493, 0.086583} 

{0.365949, 0.146587, 0.251756, 0.235708,
 0.257675, 0.195234, 0.258448, 0.288643,
 0.259147, 0.238715, 0.166142, 0.335995,
 0.274206, 0.349931, 0.226883,  0.14898,
 0.185985, 0.252272, 0.206961, 0.354782,
 0.367232, 0.204373, 0.209053, 0.219342,
 0.244539,  0.23529, 0.312267, 0.207904,
 0.648249, 0.135549,  0.12924, 0.086963} 

{0.366582, 0.145136, 0.253032,  0.23525,
 0.256239, 0.195673, 0.259022, 0.289066,
 0.252529, 0.238136, 0.164871, 0.344465,
 0.284023, 0.334492,  0.22273, 0.158755,
 0.184761, 0.250734, 0.207767, 0.356739,
 0.350862, 0.200614, 0.212785,  0.23574,
 0.237618, 0.237837,  0.31647, 0.208075,
 0.652912, 0.136975, 0.123034, 0.087079} 

{0.365829, 0.146888, 0.252856, 0.234428,
 0.257386, 0.189358, 0.261635,  0.29162,
 0.255832, 0.231844, 0.164119, 0.348205,
 0.288001, 0.334477, 0.218377, 0.159145,
 0.185921,  0.25192, 0.207187, 0.354972,
  0.35246, 0.200315, 0.207543, 0.239682,
 0.234755, 0.237343, 0.317672,  0.21023,
 0.645746, 0.149261,  0.11841, 0.086584} 

{0.363811, 0.147599, 0.252531, 0.236059,
 0.258556, 0.191833, 0.260816, 0.288795,
 0.251952, 0.233211, 0.168367,  0.34647,
 0.290005, 0.334355, 0.216553, 0.159088,
 0.185966, 0.251501, 0.205487, 0.357045,
 0.354269,  0.19817, 0.205705, 0.241856,
 0.234787, 0.239185, 0.315468, 0.210561,
 0.639541, 0.152395, 0.116475, 0.091589} 

{ 0.36392, 0.147591, 0.252136, 0.236353,
 0.263097, 0.190432, 0.260832, 0.285639,
  0.25332, 0.234188,  0.16899, 0.343502,
 0.285104, 0.345077, 0.213922, 0.155897,
  0.18638,  0.25098, 0.205327, 0.357313,
 0.351722,  0.19643, 0.199394, 0.252453,
 0.231429, 0.238985, 0.320506,  0.20908,
  0.63713, 0.153109, 0.114613, 0.095148} 

{0.364022, 0.147341, 0.250437,   0.2382,
 0.267516, 0.189082, 0.260662,  0.28274,
 0.257836, 0.229156, 0.165428,  0.34758,
 0.274053, 0.374169, 0.203322, 0.148456,
 0.186282,  0.25138, 0.207132, 0.355206,
 0.355117, 0.192434,  0.20171, 0.250739,
 0.234104, 0.234527, 0.320148, 0.211221,
 0.635952, 0.154066, 0.114284, 0.095697} 

{0.363286, 0.146393, 0.249839, 0.240482,
 0.267625, 0.191116, 0.260074, 0.281184,
 0.260692,  0.22175, 0.170009, 0.347549,
 0.290032, 0.374539, 0.197068, 0.138361,
 0.187829, 0.254298, 0.207426, 0.350446,
 0.368136, 0.194727,  0.19499, 0.242146,
 0.228526, 0.228184,  0.31667,  0.22662,
 0.630281, 0.155874, 0.115159, 0.098686} 

{0.361396, 0.147279, 0.251217, 0.240107,
 0.270166, 0.191292, 0.259686, 0.278856,
 0.261952,  0.21767,  0.17122, 0.349158,
 0.292224, 0.376096, 0.196825, 0.134855,
 0.187241, 0.256133, 0.205923, 0.350703,
 0.357108, 0.198648, 0.201572, 0.242672,
 0.224483, 0.225624, 0.321551, 0.228342,
 0.638559, 0.135588, 0.118743,  0.10711} 

{0.359768, 0.149143, 0.249409, 0.241679,
 0.271513, 0.191135, 0.259355, 0.277997,
 0.260054, 0.223357, 0.173263, 0.343327,
 0.284412, 0.374315,  0.20225, 0.139023,
  0.18861, 0.256735, 0.206292, 0.348363,
 0.372484, 0.186592, 0.201324,   0.2396,
 0.223712, 0.228327, 0.319892, 0.228068,
 0.643702, 0.129401, 0.120011, 0.106886} 

{0.360288, 0.150494, 0.247355, 0.241863,
 0.273551, 0.190335, 0.257644,  0.27847,
 0.258245, 0.223606, 0.170841, 0.347308,
 0.290569, 0.357828, 0.203414, 0.148189,
 0.191277, 0.250985, 0.208907, 0.348831,
 0.367866, 0.184461, 0.205383,  0.24229,
 0.227739, 0.222782, 0.325682, 0.223798,
 0.646082, 0.130225, 0.115372, 0.108322} 

{0.359648, 0.149801, 0.247791,  0.24276,
 0.272926, 0.191526, 0.257041, 0.278506,
 0.263575, 0.222972, 0.163331, 0.350122,
 0.273344, 0.380399, 0.195205, 0.151052,
 0.191573, 0.251317, 0.210807, 0.346304,
 0.365608, 0.181592, 0.210763, 0.242037,
 0.228891,  0.22885, 0.316749, 0.225511,
 0.645469, 0.127875, 0.118296, 0.108359} 

{0.359635, 0.149527, 0.249582, 0.241257,
 0.274928, 0.191657, 0.257245,  0.27617,
 0.265891, 0.230002, 0.143702, 0.360405,
 0.290387, 0.368172, 0.190066, 0.151375,
 0.191325, 0.251986, 0.209454, 0.347235,
 0.360039, 0.174794, 0.215704, 0.249463,
 0.245032, 0.223268, 0.303674, 0.228026,
 0.654145, 0.127262, 0.112216, 0.106378} 

{0.359629, 0.148038, 0.251906, 0.240427,
 0.273808, 0.191807, 0.257191, 0.277194,
  0.26911, 0.224215, 0.143179, 0.363496,
 0.291766, 0.380588, 0.175453, 0.152193,
 0.191912, 0.253056, 0.207881, 0.347152,
 0.351541, 0.174291, 0.212135, 0.262034,
 0.235092,  0.22656, 0.293147, 0.245201,
 0.656148, 0.126158, 0.108825, 0.108869} 

{0.360837, 0.147855, 0.249762, 0.241547,
 0.272293, 0.192575,  0.25385, 0.281283,
 0.266238, 0.223276,   0.1451, 0.365387,
 0.302904, 0.366623, 0.175098, 0.155375,
  0.19024, 0.254017,  0.20761, 0.348133,
 0.352407, 0.166598, 0.215609, 0.265386,
 0.233449, 0.226317, 0.295073, 0.245161,
 0.660154, 0.126355, 0.106371,  0.10712} 

{0.361373, 0.148199, 0.248331, 0.242097,
 0.270016, 0.192198, 0.252548, 0.285238,
 0.267332, 0.227546, 0.142907, 0.362215,
 0.286043, 0.357812, 0.195367, 0.160778,
 0.189009, 0.253553, 0.209622, 0.347816,
 0.347408, 0.165785,  0.22085, 0.265957,
 0.235847, 0.231066, 0.290447, 0.242639,
 0.669234, 0.117565, 0.106836, 0.106364} 

{ 0.36217, 0.149521, 0.246149,  0.24216,
 0.272843, 0.191767, 0.250549, 0.284841,
 0.266454, 0.229129, 0.145049, 0.359368,
 0.267987, 0.377143, 0.206224, 0.148646,
 0.189991, 0.253163, 0.205887,  0.35096,
 0.351126, 0.173515, 0.216191, 0.259168,
  0.24121, 0.229768, 0.287504, 0.241518,
 0.676963, 0.111278, 0.106029,  0.10573} 

{0.360729, 0.149438, 0.248295, 0.241538,
 0.269738,  0.19205, 0.259966, 0.278246,
 0.264083, 0.229731, 0.145137,  0.36105,
 0.266851, 0.384415, 0.210142, 0.138592,
 0.191513, 0.255871, 0.206487,  0.34613,
 0.369584, 0.171747, 0.209508,  0.24916,
 0.235641, 0.228632,  0.29324, 0.242487,
 0.676984, 0.109296, 0.107393, 0.106328} 

{0.358773, 0.151238, 0.246771, 0.243219,
 0.267067, 0.192544, 0.258105, 0.282285,
 0.268492, 0.225933, 0.144605,  0.36097,
 0.258389, 0.358437, 0.208722, 0.174452,
 0.192644, 0.257834, 0.200678, 0.348843,
 0.382477,  0.16962, 0.208097, 0.239805,
 0.245757, 0.228739, 0.290167, 0.235337,
 0.677809, 0.107737, 0.106307, 0.108147} 

{0.360804, 0.150591,  0.24602, 0.242585,
 0.270917, 0.183544, 0.264274, 0.281264,
 0.268902, 0.228939, 0.145723, 0.356437,
 0.273593, 0.353773, 0.200707, 0.171927,
 0.192314, 0.255392, 0.200087, 0.352206,
 0.383864, 0.169208, 0.207731, 0.239197,
 0.243405, 0.230075, 0.296339, 0.230181,
 0.683294, 0.109743, 0.104124, 0.102839} 

{ 0.36299, 0.149261, 0.245644, 0.242104,
 0.270185, 0.183225, 0.266825, 0.279765,
 0.271448, 0.229753, 0.141069,  0.35773,
 0.284695, 0.328392, 0.215118, 0.171794,
 0.191064, 0.254003, 0.204149, 0.350784,
 0.390475,  0.16663, 0.198177, 0.244718,
 0.241055, 0.227346, 0.296945, 0.234654,
 0.683853, 0.109405, 0.102647, 0.104095} 

{0.360591, 0.149845,  0.24732, 0.242245,
 0.275037, 0.180772, 0.266966, 0.277225,
 0.270017, 0.232036,  0.13988, 0.358067,
 0.267783, 0.330423, 0.219871, 0.181923,
 0.190881, 0.248596, 0.204514, 0.356008,
 0.382315, 0.169577, 0.196147, 0.251961,
 0.237523, 0.227889, 0.301079, 0.233509,
 0.683648, 0.108312, 0.103082, 0.104958} 

{0.361537, 0.150615, 0.245934, 0.241914,
 0.275259, 0.179568, 0.265897, 0.279275,
 0.269863, 0.232185, 0.139609, 0.358343,
  0.26154, 0.342561, 0.210588,  0.18531,
 0.192647, 0.247875, 0.203835, 0.355644,
 0.386017, 0.169119, 0.199231, 0.245632,
 0.236881, 0.222516, 0.305818, 0.234785,
 0.687455, 0.108815, 0.103214, 0.100516} 

{0.362811, 0.151118, 0.247823, 0.238248,
 0.275981, 0.178738, 0.269062, 0.276219,
 0.271538, 0.226742, 0.140604, 0.361116,
 0.262429, 0.325757, 0.216453, 0.195361,
 0.193968, 0.244601, 0.206169, 0.355261,
 0.373886, 0.172386, 0.206062, 0.247666,
 0.238773, 0.225608, 0.297784, 0.237835,
 0.685395, 0.108886, 0.104729, 0.100991} 

{0.365864,  0.14929,  0.24845, 0.236396,
  0.26698, 0.178935, 0.271271, 0.282813,
 0.270393, 0.225466, 0.144647, 0.359494,
 0.263199,  0.33096, 0.216585, 0.189256,
 0.194571,  0.24399, 0.205882, 0.355557,
 0.370287, 0.175284, 0.216387, 0.238042,
  0.23659, 0.223339, 0.304266, 0.235804,
 0.682733, 0.109741, 0.106025, 0.101502} 

{0.366126, 0.148815, 0.250547, 0.234512,
  0.27099, 0.177837,  0.26578, 0.285393,
 0.267474, 0.223803,  0.14457, 0.364153,
 0.252006, 0.333705, 0.220824, 0.193465,
 0.196364, 0.246342, 0.207232, 0.350062,
 0.353033, 0.178076, 0.221391,   0.2475,
  0.23896, 0.214255,  0.30738, 0.239406,
 0.679393, 0.109156, 0.107823, 0.103629} 

{ 0.36327, 0.148369, 0.251491, 0.236869,
 0.265849, 0.178298, 0.267714, 0.288139,
 0.252074, 0.224946,   0.1466, 0.376379,
 0.261454, 0.328932, 0.211947, 0.197668,
 0.195355, 0.250893, 0.206072, 0.347679,
 0.342949, 0.174178, 0.230024, 0.252849,
 0.240152, 0.209606, 0.308526, 0.241716,
 0.683241, 0.112382,  0.10918, 0.095196} 

{0.361104, 0.150085, 0.252416, 0.236395,
 0.263884, 0.181186, 0.267658, 0.287272,
 0.253332, 0.224928, 0.146414, 0.375327,
 0.261365, 0.337511, 0.209559, 0.191565,
 0.194398, 0.250164,  0.20449, 0.350947,
  0.34103, 0.185414, 0.235253, 0.238303,
 0.238353, 0.209465, 0.310728, 0.241453,
 0.675304, 0.114086, 0.112862, 0.097748} 

{  0.3603, 0.150205, 0.251689, 0.237805,
 0.267879, 0.181837, 0.271727, 0.278557,
 0.252128, 0.230854, 0.145452, 0.371567,
 0.261084, 0.329601, 0.226621, 0.182694,
 0.195925, 0.251618, 0.204822, 0.347635,
 0.337397, 0.179217, 0.239146,  0.24424,
 0.234539, 0.208667, 0.312263, 0.244531,
 0.676781, 0.113488, 0.114052,  0.09568} 

{0.358868, 0.149631, 0.253806, 0.237694,
 0.272772, 0.178036, 0.275232,  0.27396,
 0.248525, 0.229865, 0.155048, 0.366562,
 0.255971, 0.325724, 0.230011, 0.188294,
 0.197572, 0.247176, 0.205176, 0.350075,
 0.332158, 0.177163, 0.246467, 0.244212,
 0.227819, 0.212499, 0.315125, 0.244557,
 0.676505, 0.112836, 0.112951, 0.097708} 

{0.364812, 0.148045, 0.253613,  0.23353,
 0.269986,  0.18587, 0.276279, 0.267866,
 0.243447, 0.229986, 0.158517, 0.368049,
 0.251897, 0.320949, 0.235516, 0.191638,
 0.197587, 0.249392,  0.20467, 0.348351,
  0.31419, 0.191813, 0.254293, 0.239704,
 0.225631, 0.208544, 0.327146, 0.238679,
 0.674844, 0.114862, 0.114129, 0.096165} 

{0.364834, 0.148088, 0.253244, 0.233834,
 0.270234, 0.184773, 0.276795, 0.268198,
 0.243249, 0.230533, 0.155082, 0.371137,
 0.237158, 0.307201, 0.267696, 0.187945,
 0.209965, 0.243298, 0.201634, 0.345103,
  0.30398, 0.185686, 0.273431, 0.236903,
 0.219654, 0.209684, 0.328928, 0.241734,
 0.665214, 0.118635, 0.119409, 0.096742} 

{0.364066, 0.148062, 0.253478, 0.234394,
 0.274183,  0.18299,  0.27595, 0.266876,
 0.244582, 0.231338, 0.160834, 0.363246,
 0.206048, 0.310039, 0.292879, 0.191034,
 0.209622, 0.245604, 0.199954,  0.34482,
 0.326289,  0.15353, 0.281678, 0.238504,
 0.224246, 0.207722, 0.332216, 0.235816,
 0.651471, 0.135864, 0.116501, 0.096163} 

{0.366843,  0.14473, 0.255847,  0.23258,
 0.274749, 0.180738, 0.278268, 0.266245,
 0.234807, 0.232144, 0.167431, 0.365619,
 0.189679,  0.31122, 0.285266, 0.213835,
  0.21121, 0.246774,  0.19937, 0.342647,
 0.320249, 0.155264, 0.282886, 0.241601,
 0.226003, 0.200859,   0.3306, 0.242538,
 0.661975, 0.125236, 0.115373, 0.097415} 

{  0.3641, 0.147229, 0.257552, 0.231119,
 0.275633, 0.180112, 0.282363, 0.261892,
 0.236908, 0.233264, 0.167711, 0.362117,
  0.18983, 0.315316, 0.292801, 0.202054,
 0.208684,  0.24885, 0.200772, 0.341693,
 0.323888, 0.154653, 0.276239,  0.24522,
 0.217208, 0.202826, 0.329289, 0.250677,
 0.652613, 0.134579, 0.115566, 0.097242} 

{0.360131, 0.148457, 0.259107, 0.232305,
 0.274551, 0.182558, 0.280891,    0.262,
 0.240848, 0.233443, 0.169002, 0.356707,
 0.187232, 0.295467, 0.300844, 0.216457,
  0.20872, 0.248523, 0.200007, 0.342751,
 0.331593, 0.153954, 0.277197, 0.237256,
 0.211694,  0.20243,  0.33617, 0.249707,
 0.660182, 0.128219, 0.116379,  0.09522} 

{0.360653, 0.147706, 0.256005, 0.235635,
 0.274594, 0.183223, 0.281304, 0.260879,
 0.237929, 0.229156, 0.176427, 0.356488,
 0.192137, 0.292479, 0.297763, 0.217621,
 0.209688, 0.249803, 0.200408, 0.340101,
 0.332267, 0.152832, 0.272315, 0.242586,
  0.21556, 0.196209, 0.335673, 0.252559,
 0.653954, 0.135335, 0.115854, 0.094857} 

{0.360019, 0.147631, 0.257279, 0.235071,
 0.273345,  0.17653, 0.287833, 0.262292,
 0.238246, 0.227778, 0.178189, 0.355787,
  0.19891, 0.299106, 0.286391, 0.215593,
 0.211797, 0.249657, 0.198639, 0.339907,
 0.338646, 0.148686, 0.259719, 0.252949,
 0.213062,  0.20134, 0.334945, 0.250653,
 0.662863, 0.133824, 0.110287, 0.093026} 

{0.359905, 0.147471, 0.259092, 0.233531,
  0.27149,  0.18011, 0.285773, 0.262627,
 0.235127, 0.231755, 0.184014, 0.349105,
 0.191494, 0.312596, 0.280085, 0.215825,
 0.213641, 0.250612, 0.199252, 0.336496,
 0.337342,  0.15699, 0.249094, 0.256573,
   0.2139, 0.197832, 0.338284, 0.249984,
 0.667975, 0.133219,  0.11009, 0.088716} 

{0.358912, 0.146719, 0.260314, 0.234055,
 0.270984, 0.180887, 0.282603, 0.265527,
 0.237234, 0.228584,  0.18299, 0.351192,
 0.178989, 0.317951, 0.275567, 0.227493,
 0.215247, 0.251359, 0.197197, 0.336196,
 0.338901, 0.148879, 0.249689, 0.262531,
 0.210783, 0.197425, 0.340594, 0.251198,
 0.665478, 0.130236, 0.121014, 0.083273} 

{0.360145, 0.145337, 0.260418,   0.2341,
 0.270327, 0.183387, 0.283965, 0.262321,
 0.239957, 0.221831, 0.184062, 0.354149,
 0.178974, 0.323937, 0.270847, 0.226242,
 0.213972, 0.251075, 0.198864, 0.336089,
 0.339895, 0.153743, 0.250225, 0.256137,
 0.211997, 0.199799, 0.335735, 0.252469,
 0.662906,  0.13531, 0.118982, 0.082803} 

{0.361821, 0.141729, 0.261588, 0.234862,
  0.27029, 0.188563, 0.280411, 0.260737,
 0.234064, 0.225236, 0.183042, 0.357658,
 0.175845, 0.319917, 0.265421, 0.238817,
 0.213935, 0.250138, 0.199404, 0.336523,
 0.338549,  0.15043, 0.250705, 0.260316,
 0.204045, 0.209419, 0.332986,  0.25355,
 0.665103, 0.132871, 0.119602, 0.082425} 

{0.362019, 0.141542, 0.262107, 0.234332,
 0.268702, 0.190043, 0.278995,  0.26226,
 0.232704, 0.223907, 0.189773, 0.353617,
 0.169365, 0.302707, 0.297389, 0.230539,
 0.213625, 0.248774, 0.198557, 0.339044,
 0.334608, 0.162713, 0.248169,  0.25451,
 0.213421, 0.206586, 0.331961, 0.248031,
 0.658589, 0.138827, 0.118867, 0.083718} 

{0.362256,  0.14145, 0.262094,   0.2342,
 0.267127, 0.190804,  0.27906,  0.26301,
  0.23106, 0.222998,  0.18814, 0.357801,
 0.173337, 0.307781, 0.291072,  0.22781,
 0.210294,  0.24685, 0.200521, 0.342336,
 0.319594, 0.211889, 0.226701, 0.241816,
 0.214783,  0.20572, 0.333858, 0.245639,
 0.653083, 0.144707,  0.11789, 0.084321} 

{0.361124, 0.140062, 0.263666, 0.235148,
 0.266572, 0.191493, 0.279471, 0.262465,
 0.230508, 0.222362, 0.185504, 0.361626,
 0.183081, 0.320409, 0.294009, 0.202501,
 0.208357, 0.245032, 0.202762, 0.343849,
 0.317703, 0.209074, 0.238121, 0.235102,
  0.21582, 0.208478, 0.328516, 0.247185,
 0.646578, 0.155617, 0.112442, 0.085363} 

{0.361347, 0.140524, 0.263127, 0.235002,
 0.272967, 0.192263, 0.272149, 0.262622,
 0.233255, 0.230545, 0.171373, 0.364827,
 0.179026, 0.326117,  0.29221, 0.202647,
 0.209346,  0.24202, 0.204144,  0.34449,
 0.314321, 0.190332, 0.229019, 0.266328,
 0.214966,    0.212, 0.326426, 0.246608,
 0.651585, 0.157285, 0.105509, 0.085622} 

{0.364688, 0.141166, 0.261804, 0.232342,
 0.270042, 0.191918, 0.270975, 0.267065,
 0.232166, 0.231704, 0.171579, 0.364551,
 0.181238,  0.33968, 0.293965, 0.185118,
  0.20746,  0.24428, 0.204403, 0.343858,
 0.312444, 0.195921, 0.228678, 0.262957,
 0.213868, 0.212179, 0.328064, 0.245888,
 0.653675, 0.153738,  0.10645, 0.086137} 

{0.363875, 0.140061, 0.262506, 0.233559,
 0.273923, 0.189744, 0.272604, 0.263729,
  0.23609,  0.22907, 0.171177, 0.363664,
 0.170154, 0.336341, 0.296159, 0.197345,
 0.208208, 0.243712, 0.204523, 0.343557,
 0.314937, 0.204305, 0.231569, 0.249189,
 0.212561, 0.211478,  0.33344, 0.242521,
 0.664984, 0.152119,  0.10199, 0.080908} 

{0.359245, 0.140872, 0.264784, 0.235099,
 0.274686,  0.18991, 0.269577, 0.265826,
 0.239067, 0.224688, 0.172224, 0.364021,
 0.178423, 0.321976,  0.28826, 0.211342,
 0.210311, 0.250989, 0.199072, 0.339629,
 0.314889, 0.200426, 0.224842, 0.259844,
 0.212537,  0.21149, 0.331738, 0.244235,
 0.670787, 0.150816, 0.099136, 0.079261} 

{0.361373,  0.14016, 0.263346, 0.235122,
 0.278859,  0.19143, 0.269396, 0.260316,
 0.240587, 0.224292, 0.169435, 0.365687,
  0.19019, 0.328729, 0.288939, 0.192142,
 0.207144, 0.248297, 0.208692, 0.335867,
 0.323863, 0.198461, 0.225083, 0.252593,
   0.2153, 0.212037, 0.329481, 0.243182,
 0.667725,  0.14617, 0.101269, 0.084836} 

{0.360554, 0.139616, 0.265082, 0.234749,
 0.281418, 0.188309, 0.269665, 0.260608,
 0.236636, 0.227796,  0.17095, 0.364618,
 0.195241, 0.297496, 0.322681, 0.184582,
 0.206806, 0.245663, 0.211653, 0.335878,
 0.320144,  0.19901,  0.22173, 0.259116,
 0.216298, 0.212594, 0.321766, 0.249341,
 0.667294, 0.149402, 0.097259, 0.086045} 

{0.360641, 0.140736, 0.262323, 0.236299,
 0.281738, 0.187649, 0.270971, 0.259643,
 0.236246, 0.227298, 0.169718, 0.366737,
 0.180846, 0.314568, 0.324704, 0.179882,
  0.20657, 0.245206, 0.212278, 0.335947,
 0.316801, 0.200341, 0.225204, 0.257654,
 0.224928, 0.215938, 0.313566, 0.245568,
 0.664041, 0.152534, 0.097504, 0.085921} 

{0.360817,  0.13962, 0.262801, 0.236763,
  0.27558, 0.190023, 0.271752, 0.262645,
 0.246874, 0.221329, 0.165072, 0.366725,
 0.178735, 0.310596, 0.321325, 0.189345,
 0.207485, 0.245346, 0.212792, 0.334377,
 0.315849, 0.208893, 0.223897, 0.251361,
 0.213318, 0.213173, 0.321298, 0.252211,
 0.656728, 0.154714, 0.101998,  0.08656} 

{0.362699, 0.138011, 0.261923, 0.237366,
 0.274231, 0.191199, 0.272733, 0.261837,
 0.244264, 0.225633, 0.166164, 0.363939,
 0.182764, 0.292702, 0.325061, 0.199473,
 0.207979, 0.244494, 0.212653, 0.334874,
 0.317108, 0.208918,  0.22933, 0.244644,
 0.212026, 0.217988, 0.319064, 0.250922,
 0.662803, 0.151684, 0.100047, 0.085465} 

{0.363347, 0.138374, 0.260806, 0.237474,
 0.271904, 0.193975, 0.273624, 0.260496,
  0.24659, 0.222717, 0.163374, 0.367319,
 0.182525, 0.320379, 0.307642, 0.189453,
 0.208282,  0.24943, 0.208309, 0.333979,
 0.300624, 0.220315, 0.224568, 0.254494,
 0.208653, 0.212438, 0.313876, 0.265033,
 0.667985, 0.150635, 0.099804, 0.081576} 

{0.364701, 0.138189, 0.258764, 0.238346,
 0.271968, 0.195444, 0.274328,  0.25826,
 0.245959, 0.221723, 0.164642, 0.367676,
 0.186765, 0.317642, 0.305444, 0.190149,
 0.206933, 0.253055, 0.208643, 0.331368,
 0.302804, 0.215884, 0.219701, 0.261611,
 0.216795, 0.206611, 0.313203, 0.263391,
  0.66565, 0.150811, 0.099572, 0.083967} 

{0.366437, 0.138789, 0.253648, 0.241126,
  0.27463, 0.196712, 0.268126, 0.260532,
 0.238536, 0.230701, 0.167963,   0.3628,
 0.168369, 0.342793, 0.297107, 0.191731,
 0.205777, 0.249178, 0.211581, 0.333464,
 0.315201, 0.198432, 0.217912, 0.268455,
 0.217947,  0.20337, 0.324119, 0.254565,
 0.666756, 0.145913, 0.105231,   0.0821} 

{0.367154, 0.138744, 0.252209, 0.241893,
 0.274455, 0.194812, 0.269462, 0.261271,
 0.241893, 0.228749, 0.164685, 0.364674,
 0.165816, 0.335178, 0.302513, 0.196492,
 0.204596, 0.251945, 0.209765, 0.333694,
 0.316458, 0.197058, 0.214657, 0.271827,
 0.223331, 0.200296, 0.322147, 0.254226,
 0.667156, 0.146791, 0.103421, 0.082632} 

{ 0.36735, 0.135368, 0.252243, 0.245039,
 0.274624,  0.19886, 0.265519, 0.260998,
 0.242579, 0.229891, 0.162815, 0.364715,
 0.183563, 0.336933, 0.304069, 0.175435,
 0.203897, 0.250923, 0.209926, 0.335254,
 0.313178,  0.20485,  0.21193, 0.270042,
 0.215302, 0.203265, 0.324085, 0.257348,
 0.668483, 0.145741, 0.102836, 0.082939} 

{0.369636, 0.135291,  0.25406, 0.241014,
 0.274589, 0.196318,  0.26696, 0.262133,
 0.242108, 0.229321, 0.161112, 0.367458,
 0.179547, 0.335571,  0.31592, 0.168962,
 0.205984, 0.249107, 0.207589,  0.33732,
  0.31527, 0.201795, 0.208221, 0.274714,
  0.21628, 0.202542, 0.322491, 0.258687,
 0.669094, 0.144293, 0.102621, 0.083992} 

{0.368238,  0.13841,  0.25277, 0.240582,
 0.277812, 0.196261, 0.264499, 0.261428,
 0.242386, 0.230184, 0.157354, 0.370076,
