adsumo : 139 documents
 0.686642, 0.209827, 0.090601,  0.01293,
 0.295759, 0.228693, 0.393282, 0.082266,
 0.448417, 0.028689, 0.514876, 0.008019,
 0.402311,  0.01397, 0.581861, 0.001858} 

{0.718876,  0.06418, 0.074795,  0.14215,
 0.295177, 0.228633, 0.268222, 0.207968,
  0.15524, 0.396084,  0.22264, 0.226037,
 0.114189, 0.519158, 0.131709, 0.234944,
 0.104194, 0.757736, 0.085632, 0.052438,
 0.294569, 0.212356, 0.458869, 0.034207,
 0.357761, 0.016658, 0.620003, 0.005578,
 0.442235, 0.011765, 0.539619,  0.00638} 

{0.604442,  0.06184, 0.093617, 0.240101,
 0.283416, 0.193486, 0.272291, 0.250808,
 0.202244, 0.336726,  0.26422, 0.196809,
 0.118053, 0.597972, 0.144245,  0.13973,
 0.253716, 0.592268, 0.095274, 0.058741,
 0.177885, 0.052357, 0.758682, 0.011075,
 0.309915, 0.028632, 0.653861, 0.007591,
 0.359478, 0.130198,  0.50067, 0.009654} 

{0.538285, 0.045906, 0.171625, 0.244185,
 0.319656, 0.182676, 0.258833, 0.238835,
 0.242178, 0.331928, 0.231882, 0.194013,
 0.075507, 0.657965, 0.155997, 0.110531,
 0.103382, 0.728978, 0.126797, 0.040843,
 0.669519, 0.191818, 0.130896, 0.007767,
 0.480921, 0.243669, 0.256586, 0.018824,
 0.146075, 0.465798, 0.380915, 0.007212} 

{0.517616, 0.031835, 0.200926, 0.249623,
 0.312388, 0.176282, 0.276312, 0.235017,
 0.232285, 0.373599, 0.243213, 0.150903,
 0.034864, 0.728923,  0.13894, 0.097272,
 0.356017, 0.254352, 0.364075, 0.025556,
 0.567473, 0.163852, 0.187699, 0.080975,
  0.37735, 0.199776, 0.376353, 0.046521,
 0.198994, 0.234135, 0.499011, 0.067861} 

{0.461747, 0.019879, 0.171125, 0.347249,
 0.303205, 0.166401, 0.290543,  0.23985,
 0.158115, 0.376254, 0.241128, 0.224504,
 0.102686, 0.607572, 0.121952,  0.16779,
 0.201062, 0.686669, 0.088102, 0.024166,
 0.117279, 0.534635, 0.287852, 0.060235,
 0.144599, 0.505416, 0.287188, 0.062797,
 0.216189, 0.390619, 0.382183, 0.011008} 

{0.442997, 0.023682, 0.211829, 0.321492,
 0.276876, 0.182309, 0.302621, 0.238194,
 0.145213, 0.403297, 0.242484, 0.209006,
 0.184328, 0.478254, 0.129907, 0.207511,
 0.118358, 0.425491, 0.221251, 0.234899,
 0.078907, 0.351117, 0.544548, 0.025428,
 0.122728, 0.395803, 0.473796, 0.007673,
 0.250825, 0.204295, 0.537778, 0.007102} 

{0.470569, 0.013404, 0.140813, 0.375214,
 0.263594, 0.199849, 0.294834, 0.241723,
 0.126261, 0.435882, 0.236837, 0.201021,
 0.143862, 0.359376, 0.114556, 0.382206,
 0.043387, 0.565341, 0.188094, 0.203178,
 0.064243, 0.531706, 0.388905, 0.015146,
 0.156235,   0.1916,  0.63574, 0.016425,
 0.101366, 0.099127, 0.793128, 0.006379} 

{0.436753, 0.095901, 0.130171, 0.337175,
 0.285513, 0.185327,  0.28702,  0.24214,
 0.114448, 0.506408, 0.201527, 0.177617,
 0.076298, 0.635484, 0.128259, 0.159959,
 0.091438, 0.464336, 0.399371, 0.044855,
 0.027544, 0.099981, 0.860519, 0.011956,
 0.048881, 0.066104, 0.875043, 0.009971,
 0.132067, 0.074419, 0.777768, 0.015745} 

{0.432303, 0.066743, 0.192091, 0.308863,
 0.274844, 0.187057, 0.287487, 0.250612,
 0.120646, 0.424245, 0.237839,  0.21727,
 0.086964, 0.545681, 0.256591, 0.110763,
 0.076719, 0.689546, 0.205131, 0.028603,
 0.109043, 0.193768, 0.601463, 0.095726,
 0.119094, 0.078345, 0.736063, 0.066499,
 0.003257, 0.014554, 0.964909,  0.01728} 

{0.447957, 0.042877, 0.170835, 0.338331,
 0.265149, 0.182844, 0.280604, 0.271403,
 0.128754, 0.438854, 0.245314, 0.187077,
 0.070245, 0.550324, 0.227609, 0.151822,
 0.413547, 0.269091, 0.144266, 0.173096,
   0.2587,  0.08392, 0.469585, 0.187795,
 0.041988, 0.148022, 0.698883, 0.111107,
 0.087614, 0.031413, 0.781815, 0.099159} 

{0.588702, 0.118526, 0.061481, 0.231291,
   0.2567, 0.178737,   0.2881, 0.276464,
  0.12377, 0.449011, 0.259061, 0.168157,
 0.193482, 0.203233, 0.246134, 0.357151,
 0.346085, 0.123735, 0.307312, 0.222868,
 0.152316, 0.295934, 0.276573, 0.275177,
 0.033645, 0.053055, 0.874685, 0.038616,
 0.048401, 0.018537, 0.920681,  0.01238} 

{0.657362, 0.016176, 0.038003, 0.288459,
 0.242899, 0.184107,  0.29292, 0.280074,
  0.16106, 0.418167, 0.214547, 0.206226,
 0.202591, 0.177467, 0.407713, 0.212229,
 0.153958, 0.164852, 0.567648, 0.113541,
 0.245006, 0.276601, 0.426638, 0.051755,
 0.135373, 0.041193, 0.670366, 0.153068,
 0.203304, 0.125312, 0.499588, 0.171796} 

{0.549907, 0.061104, 0.077237, 0.311752,
 0.247819,  0.19495, 0.299382, 0.257849,
 0.157916, 0.425104, 0.182622, 0.234358,
 0.173931, 0.520397, 0.215066, 0.090606,
 0.190052, 0.485244, 0.301788, 0.022916,
 0.111244, 0.298997, 0.554452, 0.035307,
 0.232264,  0.06437, 0.592095, 0.111271,
 0.315801, 0.072913,  0.42104, 0.190245} 

{0.565793, 0.055709, 0.082208, 0.296289,
 0.252121,  0.19552, 0.294097, 0.258262,
 0.211816, 0.397673, 0.174173, 0.216338,
 0.071708, 0.548057, 0.304456, 0.075779,
 0.025689, 0.257846, 0.579704, 0.136761,
 0.160619, 0.052767, 0.460335, 0.326279,
  0.19556, 0.061739, 0.219488, 0.523212,
 0.158024, 0.025853, 0.288759, 0.527364} 

{0.567316, 0.052487, 0.093648, 0.286548,
 0.228411, 0.210791, 0.294211, 0.266588,
 0.227168, 0.363113, 0.203928, 0.205791,
 0.054657, 0.666968, 0.228792, 0.049583,
 0.061626, 0.404089, 0.457055,  0.07723,
 0.177261, 0.092143, 0.392884, 0.337712,
 0.247339, 0.017983, 0.394397,  0.34028,
 0.431053, 0.016721, 0.516502, 0.035724} 

{0.603975,  0.03441, 0.048105, 0.313511,
 0.214866, 0.186924, 0.308276, 0.289934,
  0.23448,  0.39897,  0.17231, 0.194239,
 0.101296, 0.511973, 0.236641, 0.150089,
 0.431203, 0.132126,  0.32893, 0.107741,
 0.355697, 0.211957, 0.310875, 0.121471,
 0.816127, 0.021513, 0.110648, 0.051712,
 0.452503, 0.034412, 0.487339, 0.025746} 

{0.579024, 0.041498, 0.087622, 0.291856,
  0.20498, 0.201025, 0.310266, 0.283728,
 0.140116, 0.419125, 0.156086, 0.284672,
 0.236459, 0.239699, 0.372937, 0.150904,
 0.472061, 0.160951,  0.23723, 0.129759,
  0.37654, 0.153615, 0.133269, 0.336576,
 0.325784, 0.110146,  0.46924, 0.094829,
 0.557363,  0.04403, 0.355448, 0.043159} 

{0.491835, 0.066408, 0.102962, 0.338796,
 0.215247, 0.186265,  0.28293, 0.315558,
 0.141706, 0.460896,  0.11412, 0.283278,
 0.142888, 0.256323, 0.404383, 0.196406,
 0.108889, 0.439197, 0.322217, 0.129698,
 0.494569, 0.212985, 0.247494, 0.044953,
 0.657814, 0.042282, 0.236449, 0.063454,
 0.585778, 0.047471, 0.359868, 0.006883} 

{0.564212, 0.030516,  0.08879, 0.316482,
 0.222368, 0.174087, 0.298271, 0.305273,
 0.118497, 0.395591, 0.118939, 0.366974,
 0.189269, 0.419814, 0.174256, 0.216662,
 0.125715, 0.721575, 0.107383, 0.045327,
 0.628841, 0.259022, 0.067709, 0.044429,
 0.614649, 0.059841, 0.312224, 0.013286,
 0.539979, 0.009138, 0.427892,  0.02299} 

{0.584779, 0.102917, 0.175514, 0.136789,
 0.205225, 0.181309, 0.299735, 0.313732,
 0.128873, 0.441119, 0.102771, 0.327237,
 0.395414, 0.427251, 0.132872, 0.044463,
 0.557506, 0.373303, 0.043243, 0.025949,
 0.787248, 0.150915, 0.035472, 0.026364,
 0.568599,  0.04646,  0.37715, 0.007791,
 0.491682, 0.141396, 0.327733, 0.039189} 

{0.646917, 0.109833, 0.133625, 0.109625,
 0.205172, 0.177298, 0.294245, 0.323285,
 0.151057, 0.421889, 0.098458, 0.328597,
 0.199418, 0.570353, 0.151782, 0.078447,
 0.631227, 0.213401, 0.095263, 0.060108,
 0.539572, 0.086208, 0.357746, 0.016475,
  0.87832, 0.050835, 0.068632, 0.002214,
 0.830022, 0.011412, 0.156117, 0.002449} 

{0.689504, 0.027741, 0.102732, 0.180024,
 0.199749, 0.169106, 0.294093, 0.337052,
  0.18235, 0.553809,   0.0856,  0.17824,
 0.186804, 0.398273, 0.136132, 0.278791,
 0.243406, 0.592866, 0.077995, 0.085733,
  0.33768, 0.295279, 0.334949, 0.032092,
  0.33709, 0.186145, 0.471632, 0.005133,
 0.508389, 0.062512, 0.424934, 0.004165} 

{0.662135, 0.016988, 0.106016, 0.214861,
 0.197334, 0.173066,  0.29095,  0.33865,
 0.175727, 0.528876, 0.082122, 0.213275,
 0.709631,  0.20259,  0.02875, 0.059029,
  0.42538, 0.483764, 0.070447, 0.020409,
 0.527513, 0.297577, 0.147538, 0.027373,
 0.857682, 0.041877,  0.09074, 0.009701,
 0.555043,  0.17607,  0.24752, 0.021367} 

{0.672803, 0.077773, 0.025947, 0.223478,
 0.179404, 0.183012, 0.322437, 0.315147,
 0.159299, 0.527255, 0.146653, 0.166793,
 0.586714, 0.333665, 0.017534, 0.062087,
 0.370502, 0.376093, 0.095469, 0.157936,
 0.448558, 0.372803, 0.064997, 0.113641,
 0.116651, 0.293554, 0.538453, 0.051342,
 0.601234, 0.110077, 0.268385, 0.020305} 

{0.635609, 0.132833, 0.041493, 0.190066,
 0.197676, 0.176544,  0.32303, 0.302751,
 0.201722, 0.492827, 0.174045, 0.131406,
 0.315873, 0.553281,  0.02509, 0.105756,
 0.462655, 0.153163, 0.052556, 0.331625,
  0.27726, 0.218837, 0.379533,  0.12437,
 0.288064, 0.417252, 0.225876, 0.068808,
 0.712008, 0.156317, 0.090274, 0.041401} 

{0.599244, 0.142201,  0.05115, 0.207405,
 0.204114, 0.158247, 0.325038, 0.312601,
 0.284175, 0.402216, 0.181974, 0.131634,
 0.101192, 0.732376, 0.063817, 0.102615,
 0.166568, 0.274142, 0.353888, 0.205402,
 0.184398, 0.528068, 0.110711, 0.176823,
 0.842837, 0.061567, 0.072201, 0.023394,
 0.803103,  0.03119, 0.160405, 0.005302} 

{0.705824, 0.008073, 0.048883,  0.23722,
 0.202072, 0.156695, 0.327125, 0.314108,
 0.313118, 0.412977,  0.14312, 0.130785,
  0.26928, 0.549369, 0.072229, 0.109122,
  0.19611, 0.321756,  0.11132, 0.370814,
 0.479209, 0.220499, 0.147348, 0.152944,
 0.700899, 0.090504, 0.127128, 0.081469,
 0.685629, 0.054049, 0.230986, 0.029337} 

{0.572121,  0.10236, 0.094236, 0.231283,
 0.189337,  0.16351, 0.326293,  0.32086,
 0.183806, 0.440375, 0.209557, 0.166263,
 0.118986, 0.625567, 0.101946, 0.153501,
 0.549929, 0.323508, 0.030517, 0.096046,
 0.553758, 0.340279, 0.053575, 0.052389,
 0.474672,  0.02053, 0.482671, 0.022127,
 0.649015,  0.01874, 0.313258, 0.018986} 

{0.562669, 0.052447, 0.147537, 0.237348,
 0.184246, 0.154972, 0.344309, 0.316473,
 0.138651, 0.399592, 0.285014, 0.176744,
 0.068325, 0.301815, 0.210004, 0.419856,
 0.323965, 0.453643, 0.024259, 0.198133,
 0.343622, 0.220208, 0.317733, 0.118437,
 0.372439, 0.278187, 0.292893,  0.05648,
  0.47044, 0.026539, 0.494804, 0.008218} 

{0.584737, 0.037726, 0.151656, 0.225881,
 0.195767, 0.147528,  0.35069, 0.306014,
 0.167085, 0.376327, 0.274335, 0.182253,
 0.164583,  0.67594, 0.082833, 0.076645,
 0.443195, 0.337784, 0.126254, 0.092767,
 0.531767, 0.105617,  0.34091, 0.021707,
 0.438997, 0.111402, 0.386045, 0.063555,
  0.36467, 0.053515, 0.572809, 0.009006} 

{0.469941, 0.054317,  0.14558, 0.330162,
 0.194806, 0.139624, 0.352521,  0.31305,
 0.202485, 0.391057, 0.227486, 0.178972,
 0.172337, 0.480477, 0.224448, 0.122738,
  0.29251, 0.504504, 0.172477, 0.030509,
 0.572065, 0.166155, 0.246479, 0.015301,
 0.531901, 0.129999,  0.33189,  0.00621,
 0.431721, 0.034073, 0.528728, 0.005478} 

{0.474602, 0.074541, 0.107353, 0.343505,
 0.198842, 0.134438, 0.350982, 0.315739,
 0.176076, 0.461256, 0.164944, 0.197724,
 0.096362, 0.794495, 0.040626, 0.068518,
  0.38611, 0.403471, 0.134779,  0.07564,
 0.399636, 0.411331, 0.140003,  0.04903,
 0.343142, 0.315323, 0.295596, 0.045939,
 0.686745, 0.055225, 0.223484, 0.034545} 

{0.424416, 0.081244, 0.099214, 0.395126,
 0.176999, 0.135025, 0.360729, 0.327246,
 0.205288, 0.423478, 0.176671, 0.194563,
 0.136969,  0.63474, 0.157329, 0.070962,
 0.317439, 0.402257, 0.253128, 0.027175,
  0.11741, 0.829654, 0.028502, 0.024435,
 0.592163, 0.362153, 0.031495, 0.014189,
 0.131864, 0.582455, 0.235658, 0.050024} 

{0.541849,  0.07677, 0.065421,  0.31596,
 0.180919, 0.133338, 0.357876, 0.327867,
 0.247837, 0.430517, 0.176977, 0.144668,
 0.166183,  0.46947, 0.195708, 0.168639,
 0.159284, 0.738758, 0.074619,  0.02734,
 0.242378, 0.693188, 0.042365, 0.022068,
 0.103655, 0.575807,  0.29811, 0.022428,
 0.067179, 0.678067, 0.228179, 0.026576} 

{0.379887, 0.076711, 0.189207, 0.354195,
  0.16878,  0.14409, 0.382187, 0.304943,
 0.257813, 0.412342, 0.182721, 0.147123,
 0.313644, 0.504805, 0.113674, 0.067877,
 0.201818, 0.743504, 0.037386, 0.017292,
 0.491476, 0.365031, 0.127972, 0.015521,
 0.197541, 0.713914, 0.071806, 0.016738,
 0.328943, 0.388581, 0.228005, 0.054471} 

{0.420357, 0.056754, 0.214314, 0.308575,
 0.183888, 0.155835, 0.375347, 0.284929,
 0.219748,  0.43723, 0.209394, 0.133629,
 0.129133, 0.718399, 0.092456, 0.060012,
 0.264424, 0.611104, 0.103673, 0.020799,
 0.311565, 0.629578,  0.04984, 0.009018,
 0.143831, 0.701528, 0.130294, 0.024347,
 0.304703, 0.462673, 0.217927, 0.014697} 

{0.227559, 0.246874, 0.164783, 0.360784,
 0.214621, 0.147035, 0.358334,  0.28001,
 0.226647, 0.330257, 0.219094, 0.224003,
 0.120464, 0.741905, 0.049005, 0.088625,
   0.1926, 0.632901, 0.051146, 0.123352,
 0.227401, 0.696978,  0.06142, 0.014201,
 0.254222,  0.45821, 0.264849, 0.022718,
 0.120675, 0.382431, 0.430473, 0.066421} 

{ 0.24121, 0.150491, 0.245779,  0.36252,
 0.204051, 0.147299, 0.354678, 0.293973,
  0.23097,  0.35668, 0.216396, 0.195954,
 0.255213, 0.578089, 0.025793, 0.140905,
  0.26605, 0.700929, 0.017777, 0.015243,
 0.308685, 0.625006,  0.02357, 0.042739,
 0.373615, 0.329894, 0.124346, 0.172145,
 0.166526, 0.096885, 0.393919,  0.34267} 

{0.377032, 0.018549, 0.242279,  0.36214,
 0.215632, 0.143073, 0.353731, 0.287564,
 0.201763, 0.343666, 0.215406, 0.239164,
 0.150385, 0.672964,  0.04797, 0.128682,
 0.057009, 0.888414,  0.00239, 0.052187,
 0.073414, 0.837979, 0.035921, 0.052686,
 0.233704, 0.343699, 0.128656, 0.293941,
 0.255571, 0.123493, 0.318978, 0.301959} 

{0.435424,  0.03393, 0.140453, 0.390193,
 0.207142, 0.154386, 0.362794, 0.275677,
 0.266208, 0.308459, 0.181626, 0.243707,
 0.221581,  0.68222,  0.01948,  0.07672,
 0.051586, 0.781037, 0.027213, 0.140164,
 0.056075, 0.421936, 0.086084, 0.435905,
  0.10774, 0.257353, 0.032096, 0.602811,
 0.294521, 0.287637, 0.225111, 0.192731} 

{0.423963, 0.064143, 0.142641, 0.369253,
 0.207645, 0.148447, 0.376347, 0.267561,
 0.231481, 0.337671, 0.184993, 0.245854,
 0.167174, 0.542655, 0.090492, 0.199679,
 0.249446, 0.542324, 0.038408, 0.169822,
 0.274729, 0.397272, 0.020951, 0.307048,
 0.159415, 0.623296, 0.017235, 0.200054,
 0.267943, 0.346193, 0.040728, 0.345136} 

{0.415203, 0.123668, 0.119189,  0.34194,
 0.203207, 0.149127, 0.372757, 0.274909,
  0.25631, 0.252939, 0.232537, 0.258213,
 0.203264, 0.373941, 0.067967, 0.354827,
 0.192357, 0.637328, 0.028155, 0.142159,
 0.154196, 0.608206, 0.006887, 0.230711,
 0.199351, 0.138043, 0.011796,  0.65081,
 0.506497,  0.02876,  0.02223, 0.442513} 

{0.516407, 0.072888, 0.084466, 0.326239,
  0.22086, 0.136624, 0.384462, 0.258053,
 0.284981, 0.262751, 0.195553, 0.256715,
 0.275007, 0.490794, 0.025848, 0.208351,
 0.287922, 0.546615, 0.007494, 0.157969,
 0.484346, 0.205249, 0.006598, 0.303808,
 0.370256, 0.092451, 0.021806, 0.515487,
 0.115914, 0.015644, 0.082989, 0.785454} 

{0.443074, 0.028325,  0.06101, 0.467591,
 0.236918, 0.152603, 0.361383, 0.249096,
 0.304236, 0.289783, 0.197296, 0.208685,
 0.284483, 0.447523, 0.101125,  0.16687,
 0.176782, 0.489696, 0.017671,  0.31585,
 0.241734,  0.29089, 0.046954, 0.420422,
 0.405919, 0.083058, 0.062979, 0.448044,
   0.1285, 0.068303, 0.087382, 0.715815} 

{0.534805, 0.017154, 0.073308, 0.374734,
 0.229049, 0.152821, 0.354284, 0.263846,
 0.249302, 0.339053, 0.212701, 0.198945,
 0.329875, 0.399647, 0.051687, 0.218791,
 0.168039, 0.448647, 0.004033, 0.379282,
  0.20828,  0.23094, 0.015013, 0.545767,
 0.197885, 0.094946, 0.048803, 0.658366,
 0.056536, 0.171846, 0.277311, 0.494308} 

{ 0.59882, 0.021242, 0.039352, 0.340586,
 0.224984, 0.160519, 0.352602, 0.261894,
 0.249285, 0.374939,  0.14871, 0.227066,
  0.11581,  0.52034, 0.028469, 0.335381,
 0.063468, 0.630976, 0.059896, 0.245661,
 0.525051, 0.183041, 0.200778,  0.09113,
 0.221316, 0.062783, 0.480901,    0.235,
 0.082096, 0.042305, 0.785643, 0.089957} 

{0.657161,  0.01224,  0.09615, 0.234449,
 0.238252, 0.157964, 0.344755,  0.25903,
 0.198706, 0.407958, 0.129294, 0.264043,
 0.168412, 0.463518, 0.095138, 0.272932,
  0.24867, 0.326971, 0.198282, 0.226077,
 0.095998, 0.050957, 0.649058, 0.203986,
 0.118975, 0.142988,  0.64443, 0.093607,
  0.23972, 0.023347, 0.628865, 0.108068} 

{ 0.68699, 0.014436, 0.114859, 0.183716,
 0.248534,  0.15614,  0.35178, 0.243546,
  0.15456, 0.447165, 0.133282, 0.264993,
 0.062237, 0.765903, 0.091353, 0.080507,
 0.141293, 0.146193, 0.234363, 0.478151,
   0.3968, 0.083677, 0.395152, 0.124371,
 0.505432, 0.059802, 0.382554, 0.052211,
 0.333181, 0.116137, 0.520821, 0.029861} 

{0.633336, 0.079842, 0.138393, 0.148429,
 0.241055,  0.15244, 0.361385,  0.24512,
 0.196184, 0.427154,  0.13778, 0.238883,
 0.053042, 0.794845, 0.066437, 0.085676,
 0.123871, 0.203611, 0.297044, 0.375473,
 0.134464, 0.080617, 0.462407, 0.322513,
 0.482927, 0.166254, 0.188053, 0.162766,
 0.629587, 0.141001, 0.161882,  0.06753} 

{0.585606, 0.016044, 0.187205, 0.211145,
 0.232659, 0.145969, 0.380067, 0.241305,
 0.170642, 0.409864, 0.137886, 0.281608,
 0.163453, 0.599743, 0.097198, 0.139606,
 0.126374, 0.147505, 0.320984, 0.405137,
 0.136479, 0.200696, 0.198729, 0.464095,
 0.369462, 0.203701, 0.147354, 0.279482,
 0.710573, 0.093088, 0.136574, 0.059765} 

{0.580586, 0.019609,  0.17661, 0.223196,
 0.219736, 0.157386, 0.367787, 0.255091,
 0.194939, 0.370984, 0.125632, 0.308445,
 0.165454, 0.506568, 0.159018,  0.16896,
  0.11742, 0.452357, 0.066676, 0.363547,
 0.487867, 0.131253, 0.141468, 0.239412,
 0.499404, 0.305328, 0.094675, 0.100593,
 0.721351, 0.171308, 0.054437, 0.052904} 

{0.479377, 0.064358,  0.21555, 0.240715,
 0.227234, 0.146114, 0.370246, 0.256406,
 0.159605, 0.385319, 0.140367, 0.314709,
  0.07673, 0.632978, 0.061732, 0.228561,
 0.140017, 0.128365, 0.116749, 0.614868,
 0.266661, 0.201918, 0.178524, 0.352897,
 0.404572, 0.212707, 0.135391, 0.247329,
 0.670547, 0.128914,  0.05471, 0.145828} 

{0.682754, 0.028097, 0.068776, 0.220372,
 0.232733, 0.156587, 0.363006, 0.247674,
 0.180428, 0.365444, 0.162227, 0.291901,
 0.118587, 0.543535, 0.099603, 0.238275,
 0.087833, 0.354578, 0.136455, 0.421134,
 0.088576, 0.340991, 0.281087, 0.289346,
 0.133923, 0.026636, 0.576587, 0.262855,
 0.223879, 0.002947, 0.489461, 0.283713} 

{0.584434,  0.03008, 0.079278, 0.306208,
 0.245218, 0.164351, 0.397669, 0.192762,
 0.148143, 0.383141, 0.156031, 0.312686,
 0.144365, 0.517254, 0.214516, 0.123866,
  0.12646, 0.538218, 0.261376, 0.073947,
 0.126852, 0.291931, 0.523554, 0.057662,
 0.126121, 0.040686, 0.760746, 0.072447,
 0.688037, 0.013808, 0.185149, 0.113007} 

{0.559497, 0.008815, 0.112259, 0.319429,
 0.235049, 0.173318, 0.401563,  0.19007,
 0.174438, 0.409102, 0.166451, 0.250009,
 0.055547, 0.473925,  0.35839, 0.112138,
 0.091974, 0.536195, 0.251886, 0.119944,
 0.355682, 0.199558, 0.352162, 0.092598,
 0.317414, 0.021058, 0.508946, 0.152582,
 0.091628, 0.006804, 0.890441, 0.011128} 

{0.619362,  0.00708, 0.104331, 0.269227,
 0.247706, 0.178659, 0.399914, 0.173722,
 0.169668, 0.470957,  0.14894, 0.210436,
 0.097448, 0.554702, 0.085113, 0.262737,
 0.226339, 0.377686, 0.228087, 0.167888,
 0.572091, 0.053418, 0.132093, 0.242397,
 0.359219, 0.023819,  0.57081, 0.046153,
 0.429971, 0.059937, 0.507605, 0.002487} 

{0.595276, 0.023029, 0.122198, 0.259497,
 0.233282, 0.177979, 0.399021, 0.189718,
 0.191949, 0.369053, 0.157464, 0.281534,
 0.176352, 0.500062, 0.152927, 0.170659,
 0.210367, 0.406837, 0.268508, 0.114288,
 0.091017, 0.141613, 0.704642, 0.062728,
 0.152715, 0.188256, 0.653458, 0.005571,
 0.361682, 0.129104, 0.506232, 0.002983} 

{0.568331, 0.078513, 0.124509, 0.228647,
 0.224768, 0.168571, 0.392198, 0.214462,
 0.206746,  0.37708, 0.147091, 0.269083,
 0.107271, 0.474255, 0.306706, 0.111768,
 0.147233, 0.211801,  0.38212, 0.258846,
 0.187613, 0.175908, 0.596243, 0.040236,
 0.165422,  0.11783, 0.711666, 0.005082,
 0.347873, 0.123676, 0.527343, 0.001108} 

{0.535242, 0.061573, 0.048481, 0.354705,
  0.23188,  0.18285,  0.36906,  0.21621,
 0.189279, 0.430089, 0.148824, 0.231807,
 0.368965, 0.417869, 0.079179, 0.133987,
 0.552201, 0.300964, 0.095137, 0.051698,
 0.511048, 0.174005, 0.280678,  0.03427,
 0.069212, 0.235505,  0.69125, 0.004033,
 0.097819, 0.117664, 0.775235, 0.009281} 

{0.558511, 0.042443, 0.055032, 0.344014,
   0.2375, 0.181856, 0.362188, 0.218457,
 0.222501, 0.408643, 0.131538, 0.237318,
 0.250979,  0.47494, 0.145469, 0.128611,
 0.254604,  0.32701, 0.375101, 0.043285,
    0.292, 0.479554,  0.22051, 0.007936,
 0.161812, 0.160464, 0.671129, 0.006595,
 0.399575, 0.143782, 0.452379, 0.004263} 

{0.467491, 0.032457, 0.197084, 0.302968,
 0.240554, 0.139549, 0.394034, 0.225863,
 0.222335, 0.293183,  0.15156, 0.332922,
 0.370914, 0.352176, 0.109178, 0.167733,
 0.238754, 0.687637, 0.056152, 0.017457,
 0.204647, 0.596117,  0.19208, 0.007156,
 0.200735, 0.474882,     0.32, 0.004383,
  0.57946, 0.131075, 0.286726, 0.002738} 

{0.542396, 0.040576, 0.090626, 0.326402,
 0.230022, 0.135739, 0.396771, 0.237468,
 0.256578, 0.300955, 0.125803, 0.316665,
  0.40564,  0.28019, 0.046699, 0.267471,
 0.359969, 0.593403,  0.04033, 0.006297,
 0.130547,  0.76032,  0.10724, 0.001894,
 0.191826, 0.548223, 0.255707, 0.004244,
 0.249987, 0.434312, 0.306513, 0.009188} 

{0.572764, 0.043427, 0.048351, 0.335458,
 0.224566,  0.13444, 0.414724,  0.22627,
 0.262397, 0.266877, 0.173046,  0.29768,
 0.374005, 0.343217, 0.141635, 0.141143,
 0.136749, 0.612696, 0.218137, 0.032418,
 0.118173, 0.686379, 0.158968,  0.03648,
 0.076123, 0.777751, 0.132616, 0.013509,
 0.163967, 0.527278, 0.278511, 0.030244} 

{0.611765,  0.08867, 0.049735,  0.24983,
 0.229944, 0.134901, 0.410437, 0.224718,
 0.137623, 0.268148, 0.185017, 0.409212,
 0.391913,   0.2949, 0.190213, 0.122974,
 0.132121, 0.420103, 0.378991, 0.068785,
 0.375701, 0.374895, 0.236997, 0.012407,
 0.321058, 0.497284, 0.150985, 0.030673,
   0.3729, 0.474078, 0.144745, 0.008278} 

{0.604435, 0.092152, 0.068739, 0.234674,
 0.229893, 0.132594, 0.430487, 0.207026,
 0.164304, 0.324902, 0.173502, 0.337292,
 0.098162, 0.549148, 0.084602, 0.268088,
 0.575269, 0.252078, 0.139058, 0.033596,
 0.394009, 0.371995, 0.194171, 0.039825,
 0.714133, 0.210688,  0.05989,  0.01529,
 0.536135, 0.368498, 0.078884, 0.016483} 

{0.475043, 0.079443, 0.201941, 0.243573,
 0.253162, 0.137087, 0.407332, 0.202419,
 0.130327, 0.366132, 0.175933, 0.327608,
 0.347754, 0.360747, 0.127156, 0.164343,
 0.352363, 0.571634, 0.059729, 0.016274,
 0.124194, 0.721866, 0.129993, 0.023947,
 0.126329, 0.414693, 0.342998, 0.115981,
 0.370115, 0.119405, 0.433422, 0.077058} 

{0.612169, 0.078339, 0.059583, 0.249909,
 0.242795, 0.151118, 0.404891, 0.201196,
 0.093069, 0.424497, 0.133272, 0.349162,
 0.098181, 0.747732, 0.078604, 0.075482,
 0.078249, 0.741043, 0.163579, 0.017128,
 0.307546, 0.376371, 0.287585, 0.028498,
