hostis : 3982 documents
 0.347794, 0.268843,  0.23404, 0.149323,
 0.286674,  0.32011,  0.27655, 0.116666} 

{0.254919, 0.187383, 0.224729, 0.332968,
 0.240213, 0.266141, 0.200193, 0.293453,
 0.240065, 0.297929, 0.268018, 0.193987,
 0.316585, 0.119906, 0.222437, 0.341071,
 0.192261, 0.154607, 0.343164, 0.309968,
 0.167633, 0.432686, 0.270451, 0.129231,
 0.345565,  0.27072, 0.233937, 0.149778,
 0.322646, 0.328025, 0.264255, 0.085073} 

{0.254874, 0.187329, 0.225769, 0.332029,
 0.240923, 0.266879, 0.198094, 0.294103,
 0.239021,   0.3022, 0.266476, 0.192303,
 0.319082, 0.122039, 0.220754, 0.338125,
 0.192418, 0.154742, 0.342647, 0.310194,
 0.168864, 0.439345, 0.260942,  0.13085,
 0.345601, 0.270293, 0.232203, 0.151903,
 0.314981, 0.299244, 0.210504, 0.175271} 

{0.255224, 0.187238, 0.225604, 0.331934,
 0.240501, 0.267384, 0.197322, 0.294794,
 0.239909, 0.302103, 0.267297, 0.190691,
 0.310962, 0.123642, 0.220921, 0.344474,
 0.192404,  0.15447, 0.341576,  0.31155,
 0.164265, 0.462914,  0.23346, 0.139361,
 0.344587,  0.27551, 0.229778, 0.150124,
 0.332442, 0.300368, 0.251792, 0.115398} 

{0.254545, 0.187456, 0.225605, 0.332394,
 0.241948,  0.26635, 0.195723,  0.29598,
 0.241695, 0.302397, 0.264705, 0.191204,
 0.324189, 0.107372, 0.226693, 0.341747,
 0.194695, 0.154839, 0.341584, 0.308881,
 0.153849, 0.465287,  0.23636, 0.144505,
 0.332648, 0.269961, 0.246565, 0.150826,
  0.31279, 0.306689, 0.253022, 0.127499} 

{0.254734, 0.187327, 0.225689,  0.33225,
 0.242539, 0.266632, 0.194448, 0.296381,
 0.240971, 0.303242, 0.265565, 0.190222,
 0.308256, 0.117327,  0.24701, 0.327407,
 0.193874, 0.153823, 0.341413,  0.31089,
 0.148645, 0.477847,  0.24212, 0.131389,
 0.327637, 0.265004, 0.254158,   0.1532,
 0.252676,  0.31793,  0.28034, 0.149053} 

{0.254957,  0.18756, 0.225902, 0.331581,
 0.242381, 0.266329, 0.195434, 0.295857,
 0.241951, 0.294557, 0.268626, 0.194866,
  0.30927,  0.11491,  0.24868,  0.32714,
 0.194545, 0.152822,  0.34069, 0.311943,
 0.148921, 0.481654, 0.244419, 0.125007,
 0.334402, 0.267745,   0.2464, 0.151454,
 0.106815, 0.358672, 0.365414, 0.169099} 

{ 0.25783, 0.187242, 0.223144, 0.331784,
 0.241866, 0.266164, 0.195769, 0.296201,
 0.243686, 0.292417, 0.270129, 0.193769,
 0.312263, 0.110363, 0.269428, 0.307946,
 0.194806, 0.152972,  0.33965, 0.312572,
 0.139874, 0.485432, 0.238912, 0.135782,
 0.333786,  0.26586, 0.249088, 0.151266,
  0.12841,  0.46068, 0.273135, 0.137775} 

{0.256736, 0.187037, 0.223939, 0.332288,
 0.243882, 0.265387, 0.195828, 0.294903,
 0.245301, 0.290214, 0.272085,   0.1924,
 0.323422, 0.112859, 0.268207, 0.295511,
 0.194063, 0.153425, 0.340059, 0.312453,
 0.125981, 0.491801, 0.243981, 0.138237,
 0.336659, 0.258915, 0.250212, 0.154213,
 0.136177, 0.378564, 0.322764, 0.162496} 

{0.257053, 0.186708, 0.223475, 0.332765,
 0.245845, 0.264793, 0.195493, 0.293869,
 0.245059, 0.290098, 0.273021, 0.191822,
 0.316589, 0.115953, 0.272488, 0.294969,
 0.194282, 0.152691,  0.33887, 0.314157,
 0.138611, 0.483299, 0.236985, 0.141105,
 0.336925, 0.257933, 0.250459, 0.154682,
 0.112538, 0.487577, 0.319956, 0.079929} 

{0.256125, 0.186455, 0.225078, 0.332342,
 0.244492, 0.265463, 0.195485,  0.29456,
 0.242669, 0.288446,  0.27337, 0.195514,
  0.31168, 0.121227, 0.269494, 0.297598,
 0.193911, 0.152389, 0.340138, 0.313563,
 0.157268,  0.46779, 0.236672,  0.13827,
 0.338398, 0.256968, 0.249054, 0.155581,
 0.120498, 0.517495, 0.268264, 0.093743} 

{0.255545, 0.185324, 0.227553, 0.331579,
 0.246131, 0.265589, 0.194441, 0.293839,
 0.240858, 0.288587, 0.274143, 0.196411,
 0.310963, 0.126327, 0.276487, 0.286223,
 0.193976, 0.152815, 0.339385, 0.313824,
 0.159437, 0.464134, 0.238703, 0.137726,
 0.337296, 0.256927, 0.248585, 0.157193,
 0.147454, 0.480962, 0.266322, 0.105261} 

{0.255095, 0.186156, 0.226458, 0.332292,
 0.245768, 0.265634, 0.194286, 0.294312,
 0.241408, 0.285459, 0.274628, 0.198505,
 0.320513, 0.125434, 0.268556, 0.285497,
 0.194198, 0.153069, 0.341066, 0.311667,
 0.150679, 0.442089, 0.245545, 0.161686,
 0.331486, 0.256663,  0.24572, 0.166131,
 0.168282,  0.48992, 0.231937, 0.109861} 

{0.254032, 0.186119, 0.225883, 0.333966,
  0.24617, 0.265504, 0.194263, 0.294063,
 0.237624, 0.281077, 0.276296, 0.205003,
 0.333368, 0.132957, 0.282084, 0.251592,
 0.194595, 0.155567, 0.341926, 0.307912,
 0.145435, 0.466295, 0.226216, 0.162054,
 0.334869, 0.251775, 0.247875, 0.165482,
 0.109845, 0.549442, 0.215584, 0.125129} 

{0.255708, 0.185805, 0.225189, 0.333298,
 0.244051, 0.266518, 0.196289, 0.293142,
  0.23517, 0.281769, 0.274082, 0.208979,
  0.33613, 0.122309, 0.284699, 0.256862,
 0.196771, 0.151931,  0.34265, 0.308648,
 0.142907, 0.452018, 0.230018, 0.175057,
 0.341356, 0.251092, 0.245786, 0.161766,
  0.20654, 0.499797, 0.154853,  0.13881} 

{0.254184, 0.189433, 0.224277, 0.332106,
 0.245062, 0.263969,  0.19635, 0.294619,
 0.233891, 0.283112, 0.274542, 0.208455,
 0.332309, 0.107685, 0.301926,  0.25808,
   0.1958, 0.151323, 0.343091, 0.309786,
 0.136812, 0.439203, 0.247988, 0.175997,
  0.34352, 0.248575, 0.247321, 0.160584,
 0.214525, 0.533262, 0.124081, 0.128133} 

{0.255738, 0.189035, 0.223895, 0.331331,
 0.243216, 0.267773, 0.196267, 0.292744,
 0.236812,  0.28173, 0.272966, 0.208492,
 0.331384,  0.10907, 0.314981, 0.244565,
 0.196371, 0.150963, 0.342286, 0.310381,
 0.134743, 0.437708, 0.249603, 0.177946,
 0.337538, 0.249077, 0.248151, 0.165234,
 0.244494, 0.499223, 0.105754,  0.15053} 

{0.255842, 0.188142, 0.224207, 0.331809,
 0.242665, 0.265182, 0.201112, 0.291041,
 0.237388, 0.275197, 0.276008, 0.211407,
 0.320667, 0.111449, 0.316858, 0.251027,
 0.196525, 0.150915,  0.34115,  0.31141,
 0.127456, 0.460197, 0.254344, 0.158003,
 0.342584,  0.24915, 0.243722, 0.164544,
 0.257875, 0.491104,  0.10621, 0.144811} 

{0.256532, 0.188272, 0.223932, 0.331264,
 0.243286, 0.263797, 0.201697,  0.29122,
 0.237635, 0.274963, 0.275743,  0.21166,
 0.339949, 0.099765, 0.312514, 0.247772,
 0.198504,  0.15029, 0.342116,  0.30909,
 0.127199, 0.461187, 0.251233, 0.160382,
 0.349119, 0.246027, 0.241671, 0.163182,
 0.291872, 0.463422, 0.104339, 0.140367} 

{0.255965, 0.186751, 0.225133, 0.332152,
 0.244173, 0.259778, 0.203434, 0.292615,
 0.240698, 0.278877, 0.272913, 0.207512,
 0.333546, 0.097572, 0.324527, 0.244356,
 0.199324, 0.148123, 0.342742, 0.309811,
 0.126249, 0.454634, 0.245362, 0.173755,
 0.353489,   0.2467, 0.237367, 0.162444,
 0.324387, 0.438838, 0.116938, 0.119836} 

{0.255417, 0.187106, 0.224993, 0.332484,
 0.242968, 0.259009, 0.205945, 0.292079,
 0.239408, 0.282367, 0.273343, 0.204881,
 0.315314, 0.098856, 0.336418, 0.249412,
 0.199057, 0.147791, 0.339926, 0.313226,
 0.124135, 0.452079, 0.243322, 0.180464,
 0.345655,  0.24437, 0.246734, 0.163242,
 0.299676, 0.491873, 0.094636, 0.113815} 

{0.256002, 0.187136, 0.223538, 0.333324,
 0.244675, 0.252846, 0.207391, 0.295088,
 0.235667, 0.283756, 0.273989, 0.206588,
 0.314512, 0.096843, 0.347284,  0.24136,
 0.200161, 0.142727, 0.343015, 0.314098,
 0.130643, 0.445659, 0.251059, 0.172639,
 0.347325, 0.244381, 0.246035, 0.162259,
  0.29327, 0.462162, 0.133579,  0.11099} 

{0.255924,  0.18763,  0.22337, 0.333075,
 0.245616, 0.250611, 0.207758, 0.296015,
 0.236179, 0.286458, 0.273276, 0.204086,
 0.312851, 0.102155, 0.328329, 0.256665,
 0.199724,  0.14506, 0.342227, 0.312988,
 0.140444, 0.391637, 0.304464, 0.163454,
 0.345471, 0.246981, 0.233207, 0.174342,
 0.236209, 0.483348, 0.135842, 0.144602} 

{0.255813, 0.186927, 0.223541, 0.333718,
  0.24388, 0.249433, 0.208731, 0.297956,
 0.235275, 0.287265, 0.273173, 0.204287,
 0.338462, 0.106133, 0.312727, 0.242678,
 0.199333, 0.146715, 0.340798, 0.313154,
 0.139659, 0.372753,  0.31006, 0.177528,
 0.345549,  0.24984, 0.233752, 0.170858,
 0.300526, 0.447951, 0.155705, 0.095819} 

{0.256167, 0.187129,   0.2234, 0.333303,
 0.245535, 0.247896, 0.209654, 0.296915,
 0.233999, 0.288185, 0.273701, 0.204115,
 0.357002, 0.096201, 0.312936,  0.23386,
 0.200281, 0.146895, 0.338576, 0.314248,
 0.183323, 0.353998, 0.301689,  0.16099,
 0.344096, 0.252894, 0.233755, 0.169255,
 0.275438, 0.435167, 0.193856, 0.095538} 

{0.256419, 0.187504, 0.222875, 0.333202,
 0.243722, 0.248498, 0.211756, 0.296024,
 0.234623, 0.289288, 0.272716, 0.203373,
 0.360739, 0.096682, 0.303192, 0.239387,
 0.199707, 0.146789, 0.338369, 0.315136,
 0.163788, 0.371074, 0.285978,  0.17916,
 0.342762, 0.237016, 0.244824, 0.175398,
 0.284635, 0.405639, 0.192286,  0.11744} 

{0.255901,  0.18866, 0.222363, 0.333075,
 0.244134, 0.248949, 0.211421, 0.295495,
 0.234482, 0.289963, 0.272878, 0.202677,
 0.353849, 0.096761, 0.307981, 0.241409,
 0.200287, 0.146459, 0.338274, 0.314979,
 0.170038, 0.377456, 0.287414, 0.165091,
 0.342354, 0.239345, 0.239117, 0.179184,
 0.391081, 0.336959, 0.182086, 0.089874} 

{0.256628, 0.188548, 0.222709, 0.332116,
 0.247418,  0.24383, 0.209759, 0.298993,
 0.235954,  0.29045, 0.271482, 0.202113,
  0.36875, 0.096857, 0.291685, 0.242709,
 0.201308, 0.147221, 0.341155, 0.310315,
 0.187637, 0.351113, 0.304961, 0.156289,
 0.349854, 0.252099, 0.213894, 0.184153,
 0.373825, 0.391058, 0.124003, 0.111114} 

{0.256208, 0.188866, 0.223007, 0.331919,
 0.245768, 0.246188, 0.208644, 0.299401,
 0.236863, 0.290733,  0.27171, 0.200694,
 0.365956, 0.119906, 0.278238, 0.235901,
 0.202085, 0.147038, 0.340265, 0.310613,
 0.190399, 0.374281, 0.280396, 0.154924,
  0.34956,  0.24941, 0.210563, 0.190467,
 0.312273, 0.516515,  0.05384, 0.117372} 

{0.256337, 0.188735, 0.223174, 0.331755,
 0.244861, 0.246488, 0.208216, 0.300435,
 0.239099, 0.293067, 0.271187, 0.196647,
  0.37594, 0.125104, 0.269376,  0.22958,
 0.202407, 0.148483,  0.34108,  0.30803,
 0.197342,  0.35998, 0.283822, 0.158857,
 0.351446, 0.246653, 0.209952, 0.191949,
 0.346247, 0.517669, 0.058153, 0.077931} 

{0.256455, 0.188875,  0.22328, 0.331389,
  0.24639, 0.246366, 0.207794,  0.29945,
 0.241051, 0.294814, 0.271364, 0.192772,
 0.382953, 0.135951, 0.251118, 0.229978,
 0.202321, 0.148695, 0.340513, 0.308471,
  0.19876, 0.342732, 0.264183, 0.194325,
 0.354698, 0.243733, 0.208794, 0.192776,
 0.295535, 0.393914,  0.13549,  0.17506} 

{ 0.25663, 0.188762, 0.222957,  0.33165,
  0.24674, 0.241265, 0.208278, 0.303717,
 0.241014,  0.29459, 0.272037, 0.192358,
 0.380155, 0.134901, 0.251996, 0.232948,
 0.201138, 0.147563, 0.345315, 0.305984,
 0.188762, 0.347612,    0.269, 0.194626,
 0.351991, 0.243453, 0.211109, 0.193447,
 0.308386,  0.36416, 0.136231, 0.191223} 

{  0.2561, 0.188952, 0.220507, 0.334442,
  0.24713, 0.237866, 0.209548, 0.305457,
 0.243576, 0.293623, 0.270961,  0.19184,
 0.378702, 0.133296, 0.251594, 0.236407,
 0.201375, 0.148235, 0.344443, 0.305947,
 0.176916, 0.338169,  0.29598, 0.188934,
 0.355548, 0.237738, 0.208616, 0.198099,
 0.343197, 0.376672, 0.139428, 0.140702} 

{0.256792, 0.189273, 0.220373, 0.333562,
 0.245447, 0.239485,  0.20725, 0.307818,
 0.244097, 0.294009, 0.271872, 0.190022,
 0.375864, 0.135846, 0.259809, 0.228481,
 0.201424, 0.146706, 0.346156, 0.305714,
 0.157639, 0.351261,  0.31897, 0.172129,
 0.339786, 0.233323, 0.222363, 0.204528,
 0.411702, 0.309387, 0.184042, 0.094869} 

{0.256205, 0.188937, 0.220837, 0.334021,
  0.24509, 0.238383, 0.207221, 0.309306,
 0.242085, 0.292261, 0.273778, 0.191876,
 0.355864, 0.136911, 0.266672, 0.240553,
 0.200726, 0.146832, 0.345846, 0.306596,
 0.162395, 0.349785, 0.310207, 0.177614,
 0.342363, 0.234209,  0.21827, 0.205158,
 0.404059, 0.366339, 0.147399, 0.082203} 

{0.256162, 0.189052, 0.221357, 0.333429,
 0.244809, 0.234704, 0.207237,  0.31325,
 0.244645, 0.289381, 0.274717, 0.191257,
 0.355166, 0.133994, 0.309928, 0.200913,
 0.200761,  0.14671, 0.344819,  0.30771,
 0.153176, 0.354018, 0.311557, 0.181249,
 0.346609, 0.235041, 0.224004, 0.194346,
 0.379531, 0.370467,  0.13973, 0.110271} 

{0.256315, 0.189256, 0.221578, 0.332851,
 0.243465, 0.235383, 0.208531, 0.312621,
 0.245581, 0.290393, 0.275469, 0.188558,
 0.345691, 0.131661, 0.319425, 0.203222,
 0.200692, 0.146544, 0.346799, 0.305965,
 0.151165, 0.333984, 0.351839, 0.163012,
 0.342384, 0.231555, 0.223954, 0.202107,
 0.264004, 0.438385, 0.142725, 0.154886} 

{0.256045, 0.189021, 0.221655, 0.333279,
 0.243188, 0.236662, 0.207364, 0.312787,
 0.246752, 0.291003, 0.275521, 0.186724,
 0.351622, 0.137624, 0.309627, 0.201126,
 0.200798, 0.145958, 0.347485, 0.305759,
 0.145392, 0.337939, 0.358078, 0.158591,
 0.346375, 0.228907, 0.223434, 0.201283,
 0.249948, 0.454143, 0.152553, 0.143357} 

{0.256079, 0.188822, 0.221865, 0.333234,
 0.243994, 0.236221, 0.206763, 0.313022,
 0.247206, 0.290989, 0.273265,  0.18854,
 0.350731, 0.133942, 0.305845, 0.209482,
 0.199719, 0.144436, 0.349449, 0.306395,
 0.144328, 0.350345, 0.351683, 0.153644,
 0.352939, 0.231128, 0.208263,  0.20767,
  0.26815, 0.398426, 0.212789, 0.120635} 

{0.255258, 0.189371, 0.221238, 0.334132,
  0.24457, 0.236465, 0.205966, 0.312999,
 0.247146, 0.292357, 0.272243, 0.188254,
 0.348566,  0.13307,  0.30332, 0.215043,
 0.201197, 0.143717, 0.347183, 0.307903,
 0.159913, 0.335694, 0.348103,  0.15629,
 0.342644, 0.235456, 0.215979, 0.205922,
 0.274965, 0.417872, 0.247378, 0.059785} 

{0.254746, 0.189618,  0.22195, 0.333686,
 0.245283, 0.234524, 0.206016, 0.314177,
  0.24689,  0.29133, 0.273486, 0.188293,
 0.342499, 0.144461, 0.305382, 0.207658,
 0.203962, 0.143307, 0.342795, 0.309936,
 0.157267, 0.346802, 0.337253, 0.158677,
 0.340698, 0.237557, 0.222688, 0.199058,
 0.312764, 0.369609, 0.228507,  0.08912} 

{0.254112, 0.191889, 0.221114, 0.332885,
 0.245285,  0.23397, 0.205001, 0.315744,
  0.24647, 0.293311, 0.268374, 0.191845,
 0.335143, 0.144932, 0.303686, 0.216239,
 0.204399, 0.143695, 0.344309, 0.307598,
 0.152095, 0.348104, 0.339162, 0.160639,
 0.342359, 0.242159, 0.214772,  0.20071,
  0.21019, 0.305388, 0.372182,  0.11224} 

{0.253751, 0.192813, 0.221526, 0.331909,
 0.245162, 0.233971, 0.205054, 0.315813,
 0.248615, 0.293186, 0.266495, 0.191703,
 0.330985, 0.177902, 0.301189, 0.189925,
 0.205339, 0.144683, 0.340861, 0.309117,
 0.136281, 0.348377, 0.353608, 0.161734,
 0.339717,   0.2408, 0.221157, 0.198326,
 0.238138, 0.314205, 0.301574, 0.146084} 

{0.255662, 0.191764, 0.220257, 0.332318,
 0.244118, 0.233085, 0.204736, 0.318061,
 0.250249, 0.293903, 0.265597, 0.190251,
 0.347652,  0.17232, 0.297504, 0.182524,
 0.205212, 0.145188, 0.341328, 0.308272,
 0.131641, 0.362785, 0.345007, 0.160566,
 0.337099, 0.236049, 0.223868, 0.202984,
 0.228981, 0.306022, 0.324247, 0.140751} 

{0.256461, 0.191163, 0.218865, 0.333512,
  0.24366, 0.232482, 0.205719, 0.318139,
 0.250352, 0.293826, 0.263981,  0.19184,
 0.319516, 0.193952, 0.300744, 0.185788,
 0.205953, 0.145241, 0.340696,  0.30811,
 0.132427, 0.363085, 0.355417,  0.14907,
 0.339536, 0.244316, 0.220815, 0.195332,
 0.239867, 0.310266, 0.292223, 0.157645} 

{0.255777, 0.191145, 0.218955, 0.334123,
 0.240746, 0.231331, 0.209071, 0.318852,
 0.249711, 0.291866, 0.264463,  0.19396,
 0.287775, 0.192841, 0.312647, 0.206737,
 0.204757,  0.14255, 0.343504, 0.309189,
 0.132204, 0.357257, 0.352255, 0.158284,
 0.334075, 0.261392, 0.213434, 0.191099,
 0.295542, 0.274396, 0.246144, 0.183918} 

{0.255869, 0.191555, 0.219724, 0.332852,
 0.244041,  0.23159,  0.20697,   0.3174,
 0.245293, 0.291585, 0.267478, 0.195644,
 0.289937,   0.1929, 0.311159, 0.206004,
 0.207663, 0.142375, 0.341513, 0.308449,
 0.130581, 0.347229, 0.344523, 0.177666,
 0.329188, 0.267286, 0.211658, 0.191868,
 0.302191, 0.270113, 0.244294, 0.183402} 

{0.256013, 0.191867, 0.220034, 0.332086,
 0.243161, 0.231235, 0.206937, 0.318667,
 0.245323, 0.290135, 0.269716, 0.194826,
 0.295037, 0.204827, 0.296765, 0.203371,
 0.210125, 0.142495, 0.339428, 0.307953,
 0.129865, 0.340931, 0.352942, 0.176262,
 0.324882, 0.276201, 0.209024, 0.189893,
 0.391216, 0.219993, 0.202541,  0.18625} 

{0.255074, 0.192027,  0.22124, 0.331659,
 0.241306, 0.233108, 0.206853, 0.318733,
 0.245048,  0.29024, 0.269847, 0.194865,
 0.301323,  0.19553, 0.302111, 0.201037,
  0.21153, 0.142854,  0.33794, 0.307676,
 0.127848, 0.357888, 0.358519, 0.155745,
 0.330391, 0.275425, 0.207499, 0.186685,
 0.414407, 0.272081, 0.104428, 0.209084} 

{0.254567, 0.192216, 0.220225, 0.332992,
 0.239804, 0.232679, 0.210572, 0.316945,
 0.244683, 0.290202, 0.270597, 0.194518,
 0.296814,  0.20016, 0.300336, 0.202689,
  0.20946, 0.142635,  0.34088, 0.307026,
 0.131027, 0.360324, 0.354467, 0.154182,
 0.328373, 0.272592, 0.207461, 0.191574,
 0.406579,   0.2917, 0.114323, 0.187398} 

{0.254463,  0.19229, 0.219986, 0.333261,
 0.239745, 0.233252, 0.209742, 0.317262,
 0.245085, 0.291145, 0.269501, 0.194268,
 0.282707, 0.205842, 0.300426, 0.211025,
 0.209306, 0.143946, 0.339088,  0.30766,
 0.137535,  0.36806, 0.351315, 0.143091,
 0.331109, 0.276799, 0.195627, 0.196464,
 0.385305, 0.291125, 0.136282, 0.187287} 

{0.255457, 0.192276, 0.219322, 0.332945,
 0.241061, 0.230474, 0.209558, 0.318907,
  0.24624, 0.287744, 0.270973, 0.195043,
  0.28003,  0.19098, 0.307874, 0.221116,
  0.20747, 0.142945, 0.344094, 0.305491,
 0.138063, 0.368326,  0.34833,  0.14528,
 0.325044, 0.281818, 0.193058,  0.20008,
  0.38136, 0.327274, 0.159613, 0.131753} 

{0.256033, 0.192507, 0.220566, 0.330894,
 0.241796, 0.230434, 0.208059, 0.319711,
 0.245428, 0.286739, 0.274267, 0.193565,
 0.317164,  0.17305, 0.289088, 0.220697,
 0.207558, 0.143214, 0.345371, 0.303857,
  0.13897, 0.363208,  0.35925, 0.138572,
 0.325308,  0.27895, 0.195777, 0.199964,
 0.388799, 0.344719, 0.123128, 0.143354} 

{ 0.25588, 0.192044, 0.220717, 0.331359,
 0.240349, 0.232041, 0.207315, 0.320296,
 0.245642, 0.289549, 0.275432, 0.189377,
 0.321783, 0.168155, 0.270015, 0.240047,
 0.208444, 0.142797, 0.345581, 0.303177,
 0.137979, 0.358823, 0.367304, 0.135895,
 0.325171, 0.273312, 0.197377,  0.20414,
 0.286648, 0.350519, 0.242847, 0.119985} 

{0.255824, 0.192005, 0.220956, 0.331215,
 0.241487, 0.229419, 0.207979, 0.321115,
 0.243991, 0.288342, 0.276624, 0.191043,
 0.326154,  0.16453, 0.269952, 0.239365,
 0.208688, 0.141088, 0.345314,  0.30491,
  0.15451, 0.346145, 0.370398, 0.128948,
 0.332767, 0.266497, 0.195301, 0.205436,
 0.319154, 0.305087,  0.25965, 0.116109} 

{0.256124, 0.193561, 0.220251, 0.330064,
 0.241676, 0.230145, 0.206201, 0.321978,
 0.245057, 0.284258, 0.278003, 0.192682,
 0.341671, 0.165511, 0.261454, 0.231364,
 0.209819, 0.141525, 0.343018, 0.305638,
 0.154213,  0.35496, 0.357502, 0.133325,
 0.332242, 0.263494, 0.203264,    0.201,
 0.312708, 0.296425,  0.24409, 0.146776} 

{0.257212, 0.194009, 0.220509,  0.32827,
 0.240829, 0.231055, 0.206046,  0.32207,
 0.242578, 0.282142,  0.28386,  0.19142,
 0.347414, 0.154753, 0.260785, 0.237048,
 0.210072, 0.139177, 0.343939, 0.306813,
 0.111484, 0.397274,  0.36541, 0.125833,
 0.339582, 0.260185, 0.199385, 0.200847,
 0.324309, 0.298626, 0.249512, 0.127554} 

{0.257118, 0.194366, 0.220272, 0.328245,
 0.240093, 0.231311, 0.206262, 0.322334,
 0.241105, 0.283852, 0.282823, 0.192221,
  0.35765, 0.155043, 0.272527,  0.21478,
 0.211386, 0.138617, 0.342081, 0.307916,
 0.099129, 0.396964, 0.374073, 0.129834,
 0.337051, 0.261279, 0.201085, 0.200585,
 0.308969, 0.297273, 0.262098, 0.131661} 

{0.257252, 0.194007, 0.221203, 0.327538,
 0.241029, 0.229705,   0.2069, 0.322366,
 0.242274, 0.284105, 0.279986, 0.193635,
 0.357359, 0.151987, 0.276218, 0.214436,
 0.210827, 0.139569, 0.341981, 0.307623,
  0.10948, 0.402467, 0.351967, 0.136086,
 0.334541, 0.262651, 0.195517, 0.207292,
 0.265425, 0.360003, 0.239881, 0.134692} 

{0.257842, 0.194739, 0.220252, 0.327167,
 0.242199, 0.228446, 0.206077, 0.323279,
 0.241879, 0.284621, 0.279843, 0.193657,
 0.356584, 0.147437, 0.275241, 0.220739,
 0.211252, 0.139558, 0.340346, 0.308844,
 0.104959, 0.414459,  0.34436, 0.136222,
 0.337646, 0.263115,  0.19756, 0.201679,
 0.274287,  0.39382,  0.13888, 0.193014} 

{  0.2581, 0.194892, 0.220519,  0.32649,
 0.242464, 0.227282, 0.206757, 0.323497,
  0.23849, 0.283023, 0.287214, 0.191274,
 0.324452, 0.151239,   0.3042, 0.220109,
 0.212708, 0.140371,  0.34207, 0.304851,
 0.103721, 0.393271, 0.359452, 0.143555,
 0.335466, 0.262173, 0.196918, 0.205443,
 0.265361, 0.437618, 0.115715, 0.181307} 

{0.257859, 0.194632, 0.220811, 0.326699,
 0.242598,  0.22741, 0.207085, 0.322908,
 0.237837,  0.28318, 0.286135, 0.192848,
 0.315816, 0.148539, 0.325396,  0.21025,
  0.20965,   0.1411, 0.342766, 0.306485,
 0.111241, 0.370752, 0.372939, 0.145069,
 0.334783, 0.263283, 0.196658, 0.205276,
 0.257556, 0.481767, 0.106026, 0.154651} 

{0.257153, 0.194669, 0.222182, 0.325996,
 0.243184, 0.227578, 0.206327,  0.32291,
 0.239061, 0.281943, 0.286464, 0.192533,
 0.320056, 0.150482, 0.318913, 0.210549,
 0.210164, 0.141176, 0.343274, 0.305386,
 0.119318, 0.352297,  0.38295, 0.145435,
  0.33575, 0.262244, 0.197268, 0.204739,
 0.285176, 0.467131, 0.093406, 0.154287} 

{0.255894, 0.193986, 0.222966, 0.327155,
 0.242707, 0.230855, 0.206361, 0.320077,
 0.238841, 0.282873,  0.28585, 0.192437,
 0.315704,  0.14884,  0.32947, 0.205986,
 0.210591, 0.142405, 0.342589, 0.304415,
 0.108626, 0.329198, 0.410838, 0.151338,
 0.333497, 0.261729, 0.199738, 0.205036,
  0.26421,  0.44925, 0.118365, 0.168175} 

{0.256004,  0.19437, 0.222268, 0.327358,
 0.241414, 0.231117, 0.207968, 0.319501,
 0.240106, 0.281567, 0.287893, 0.190434,
  0.31069, 0.170528, 0.309917, 0.208865,
 0.211835, 0.142394, 0.339063, 0.306707,
  0.10962, 0.336505, 0.403402, 0.150474,
 0.330517, 0.266338, 0.198888, 0.204257,
 0.248092, 0.458003,  0.13998, 0.153925} 

{0.255801, 0.194255, 0.222134,  0.32781,
  0.23991, 0.231694, 0.207885, 0.320511,
 0.240473, 0.279043, 0.289577, 0.190908,
 0.305658,  0.18034, 0.310711, 0.203291,
 0.211787, 0.143392,  0.33976, 0.305061,
 0.098115, 0.354262, 0.419413,  0.12821,
 0.333984, 0.259764, 0.198759, 0.207493,
 0.244115, 0.443909,  0.14505, 0.166926} 

{0.254746, 0.192216, 0.223243, 0.329795,
 0.239611, 0.230151, 0.208556, 0.321682,
 0.241511, 0.276981, 0.290514, 0.190994,
  0.31162, 0.183652, 0.307968, 0.196761,
  0.21134, 0.143423, 0.340444, 0.304794,
 0.100732,  0.35151,  0.41485, 0.132908,
 0.335796, 0.254938, 0.200335, 0.208931,
 0.270474, 0.383746, 0.178479, 0.167301} 

{ 0.25428, 0.192796, 0.223223, 0.329702,
 0.238918, 0.230168, 0.208167, 0.322747,
   0.2424, 0.275965,  0.28893, 0.192705,
 0.316835, 0.173162, 0.310923,  0.19908,
 0.210911, 0.143381, 0.341038, 0.304671,
 0.143847, 0.319586, 0.407841, 0.128727,
 0.334629, 0.254951, 0.197133, 0.213287,
 0.219379, 0.448515, 0.162514, 0.169591} 
