jus : 3619 documents
 0.367044, 0.073689, 0.415353, 0.143914,
 0.320429, 0.078438, 0.250803,  0.35033,
 0.137971, 0.076812, 0.385805, 0.399411,
 0.338948, 0.114564, 0.380495, 0.165993,
 0.036116, 0.865487, 0.050789, 0.047608} 

{0.405924, 0.020779, 0.281289, 0.292008,
 0.336066, 0.033632,  0.34215, 0.288152,
 0.187748, 0.199278, 0.368571, 0.244402,
 0.358764, 0.071355, 0.423448, 0.146433,
 0.320012, 0.077217, 0.248409, 0.354362,
 0.137325, 0.079837, 0.401573, 0.381265,
 0.341372, 0.101802, 0.382296, 0.174529,
 0.037553, 0.866141, 0.052305, 0.044001} 

{0.401563, 0.020245, 0.284137, 0.294055,
 0.334213, 0.032771, 0.341655, 0.291361,
 0.187171, 0.199122, 0.369259, 0.244448,
 0.370381, 0.076893, 0.380143, 0.172583,
 0.329504, 0.075651, 0.244092, 0.350754,
 0.115747, 0.079695, 0.396048, 0.408509,
 0.332459, 0.115048,  0.39036, 0.162133,
 0.036904, 0.866669, 0.052487,  0.04394} 

{0.403343, 0.020216, 0.283011, 0.293429,
 0.337139, 0.032461, 0.340595, 0.289805,
 0.188324, 0.198683,  0.36931, 0.243684,
 0.362344, 0.061739, 0.402634, 0.173284,
 0.336889, 0.066777, 0.241362, 0.354973,
 0.118947, 0.082936, 0.396829, 0.401287,
 0.320735, 0.123363, 0.380167, 0.175735,
 0.036904, 0.866918, 0.052032, 0.044147} 

{0.404657, 0.019899, 0.283114,  0.29233,
 0.333105, 0.035239, 0.342681, 0.288976,
  0.18846, 0.198758, 0.370638, 0.242145,
 0.373803, 0.052391, 0.395412, 0.178394,
  0.34782, 0.054991, 0.242843, 0.354346,
 0.120614,  0.08528, 0.386132, 0.407974,
 0.324028, 0.119785, 0.375647, 0.180541,
 0.037687, 0.867766, 0.050435, 0.044112} 

{0.401037, 0.020588, 0.285338, 0.293037,
 0.329094,  0.03402, 0.344069, 0.292817,
 0.189791, 0.199663, 0.368267, 0.242279,
 0.313663, 0.070942, 0.418535, 0.196861,
 0.345072, 0.054617, 0.249951, 0.350361,
 0.122892,  0.08584, 0.387348, 0.403921,
 0.321975, 0.123698, 0.372134, 0.182192,
 0.037534, 0.868708, 0.049841, 0.043917} 

{0.399407, 0.019941, 0.285598, 0.295054,
  0.32922, 0.034225, 0.343702, 0.292854,
  0.18863, 0.200383, 0.368304, 0.242683,
 0.321564, 0.049254, 0.428241, 0.200941,
 0.344773, 0.057745, 0.249215, 0.348267,
 0.118858, 0.086069, 0.388585, 0.406488,
 0.328171, 0.101444, 0.379145, 0.191239,
 0.037644, 0.869322, 0.049546, 0.043489} 

{0.399699, 0.019417, 0.283684,   0.2972,
 0.329338, 0.034399,  0.34196, 0.294303,
 0.187579, 0.199851, 0.367906, 0.244664,
 0.331079, 0.036741, 0.412421, 0.219759,
 0.359292, 0.041777, 0.249116, 0.349816,
 0.121906, 0.093269, 0.383789, 0.401035,
 0.326884, 0.101053, 0.379125, 0.192937,
 0.036316, 0.871102, 0.049522,  0.04306} 

{0.404883, 0.015427, 0.283118, 0.296572,
 0.332072, 0.035645, 0.339584,   0.2927,
 0.187843, 0.200295, 0.367451, 0.244411,
 0.339072,  0.04052, 0.430175, 0.190234,
 0.364561, 0.038817, 0.244535, 0.352087,
 0.122641, 0.087401, 0.373896, 0.416062,
 0.322907, 0.098977, 0.385807, 0.192309,
 0.034534, 0.871276, 0.051122, 0.043068} 

{0.409253, 0.015765, 0.278824, 0.296158,
 0.331677, 0.035972, 0.337386, 0.294964,
 0.187645, 0.199799, 0.368476, 0.244081,
 0.331085, 0.042239,  0.43355, 0.193126,
  0.35818, 0.038516,  0.24994, 0.353363,
 0.121065, 0.102384, 0.359237, 0.417314,
 0.323304, 0.091927, 0.391286, 0.193483,
  0.03412, 0.871067, 0.050708, 0.044105} 

{0.410727, 0.013731, 0.279623, 0.295919,
 0.334077, 0.035701, 0.336358, 0.293864,
 0.187575, 0.200713, 0.367553,  0.24416,
 0.287337, 0.063407,  0.45524, 0.194015,
 0.345669, 0.044376, 0.253689, 0.356265,
 0.132527,  0.10168, 0.359517, 0.406277,
 0.326422, 0.084358,  0.39586,  0.19336,
 0.033795, 0.872261,  0.05233, 0.041613} 

{0.412408, 0.013454, 0.281105, 0.293033,
 0.336186, 0.035842, 0.334012, 0.293959,
 0.188318, 0.200423, 0.367302, 0.243957,
 0.283061, 0.039323, 0.469536,  0.20808,
 0.349385, 0.056092, 0.245226, 0.349298,
 0.126155, 0.102418, 0.374672, 0.396756,
 0.312625, 0.086467, 0.396169, 0.204738,
 0.033641,  0.87315, 0.052281, 0.040928} 

{0.410474, 0.013474, 0.282053, 0.293999,
 0.334019, 0.035641,  0.33464,   0.2957,
 0.188103, 0.200362, 0.368503, 0.243032,
 0.355036, 0.056252, 0.374388, 0.214324,
 0.341403, 0.053535, 0.256993, 0.348069,
 0.114972, 0.105892, 0.383373, 0.395764,
 0.321838, 0.084889, 0.386542, 0.206731,
 0.035071, 0.874045, 0.050854, 0.040029} 

{0.411635, 0.012402, 0.282585, 0.293378,
 0.338326, 0.030866, 0.334467, 0.296342,
  0.18738, 0.199737, 0.370008, 0.242875,
 0.340448, 0.101187, 0.384681, 0.173684,
 0.341337, 0.053616, 0.257836, 0.347212,
 0.120772, 0.092566, 0.399505, 0.387158,
 0.324214, 0.089816, 0.386142, 0.199827,
 0.036945, 0.869228,  0.05441, 0.039417} 

{0.414998, 0.010144, 0.286279,  0.28858,
 0.339356, 0.030454, 0.333675, 0.296515,
 0.186871,  0.20058, 0.369423, 0.243126,
 0.338427, 0.111256, 0.360144, 0.190173,
 0.344808, 0.050811, 0.257347, 0.347034,
 0.125329,  0.08981, 0.419022, 0.365839,
 0.328004, 0.082194, 0.391595, 0.198207,
 0.037744, 0.866321,  0.05597, 0.039965} 

{0.413248,  0.01048,  0.28625, 0.290021,
  0.34151, 0.029808, 0.332582, 0.296101,
 0.187703, 0.201892, 0.368666, 0.241739,
 0.359574,  0.10775, 0.360546, 0.172131,
 0.346522, 0.048015, 0.263367, 0.342095,
 0.125853,  0.09334, 0.425119, 0.355688,
 0.329003, 0.080138, 0.387071, 0.203788,
 0.037984, 0.867544, 0.054225, 0.040246} 

{0.413432, 0.010847, 0.285515, 0.290207,
 0.345668, 0.028522,  0.32808,  0.29773,
 0.187635,  0.20292,  0.36747, 0.241975,
  0.35592, 0.122301, 0.364093, 0.157686,
  0.34689, 0.049373, 0.263615, 0.340122,
 0.127502, 0.084557, 0.426516, 0.361426,
 0.334762, 0.064334, 0.392318, 0.208585,
 0.037951, 0.867859, 0.053534, 0.040656} 

{0.410315, 0.014561,  0.28582, 0.289304,
 0.343384, 0.028301,  0.33119, 0.297124,
 0.187349, 0.203155, 0.367964, 0.241532,
 0.368518, 0.092083, 0.408332, 0.131067,
 0.342064,  0.05321, 0.261205, 0.343521,
 0.126494, 0.084059, 0.424861, 0.364586,
 0.334837, 0.086915,  0.38431, 0.193938,
 0.038203, 0.868187,  0.05226,  0.04135} 

{0.407294, 0.014103, 0.289804, 0.288799,
 0.343515, 0.026982, 0.332449, 0.297053,
 0.188049, 0.202977, 0.367413, 0.241562,
 0.379187, 0.106156, 0.397988, 0.116668,
 0.343852,  0.05839, 0.262803, 0.334955,
 0.120792, 0.075888, 0.434043, 0.369277,
 0.324227, 0.081878, 0.380303, 0.213592,
 0.037876, 0.868114, 0.052525, 0.041486} 

{0.407994, 0.013466,  0.28995,  0.28859,
 0.343048, 0.027194, 0.332405, 0.297353,
    0.188, 0.203938, 0.365647, 0.242414,
 0.327957, 0.104802, 0.422916, 0.144325,
  0.33587, 0.058073,   0.2702, 0.335856,
 0.124997, 0.081194, 0.411785, 0.382024,
   0.3142, 0.082464,  0.38148, 0.221855,
  0.03738, 0.868155, 0.053083, 0.041382} 

{0.409445, 0.013127, 0.289356, 0.288072,
 0.342205, 0.027726, 0.334597, 0.295472,
 0.187755,  0.20387, 0.364961, 0.243414,
 0.352627, 0.084358, 0.410219, 0.152796,
 0.336417, 0.056108, 0.270525,  0.33695,
 0.124424, 0.077108, 0.423371, 0.375097,
 0.305753, 0.085279,   0.3756, 0.233367,
 0.037685, 0.869164,  0.05302, 0.040131} 

{0.407463, 0.012802, 0.289143, 0.290592,
 0.340214, 0.028394, 0.335592,   0.2958,
 0.187214, 0.204775,  0.36481,   0.2432,
 0.366845, 0.046388, 0.431428, 0.155339,
 0.327972, 0.055412, 0.289221, 0.327395,
 0.124768, 0.076634, 0.447829, 0.350769,
 0.312613, 0.083835, 0.365985, 0.237568,
 0.037079, 0.870335, 0.052976, 0.039609} 

{ 0.40793, 0.012745, 0.289708, 0.289617,
 0.340983, 0.027133, 0.335574, 0.296311,
 0.187921, 0.204022, 0.365409, 0.242647,
 0.386294, 0.047018, 0.432127, 0.134561,
 0.314747, 0.055926, 0.303044, 0.326282,
 0.126404, 0.077261,  0.45527, 0.341064,
  0.32101, 0.076249, 0.379164, 0.223576,
 0.035305, 0.872418, 0.053077,   0.0392} 

{0.406262, 0.013998, 0.290034, 0.289706,
 0.337732, 0.026666, 0.338475, 0.297127,
 0.188022, 0.203176, 0.366213, 0.242589,
 0.423833, 0.047699,  0.34872, 0.179748,
 0.316373, 0.055954, 0.293662, 0.334012,
 0.123293, 0.085146,  0.44094,  0.35062,
 0.339945,  0.06424, 0.390588, 0.205227,
 0.035996, 0.871136, 0.053927, 0.038941} 

{0.407305, 0.012427, 0.289371, 0.290897,
 0.338787, 0.025303, 0.339744, 0.296167,
 0.188533, 0.203919,  0.36408, 0.243468,
 0.444273, 0.043803, 0.344182, 0.167741,
  0.31499, 0.060634, 0.286436,  0.33794,
 0.104297, 0.090071, 0.445476, 0.360156,
 0.335057, 0.061068, 0.405987, 0.197887,
 0.036229, 0.872147, 0.053017, 0.038607} 

{0.407139, 0.012338, 0.290554, 0.289969,
 0.333561, 0.022755, 0.338879, 0.304805,
 0.190346, 0.203125, 0.363586, 0.242943,
 0.443871, 0.071587, 0.281702, 0.202839,
 0.314099,  0.06071,  0.28681, 0.338381,
 0.101169, 0.092644, 0.470238, 0.335949,
 0.338931, 0.070471, 0.393637, 0.196961,
 0.036756, 0.870549, 0.053641, 0.039054} 

{0.407091,  0.01166, 0.290138, 0.291111,
   0.3363, 0.020987,   0.3376, 0.305113,
 0.190114, 0.203196, 0.363005, 0.243685,
 0.457697,  0.06327, 0.299341, 0.179692,
 0.311754, 0.062672, 0.287049, 0.338526,
 0.099287, 0.092954, 0.475835, 0.331924,
 0.342922, 0.070154, 0.380978, 0.205945,
 0.035925, 0.873045, 0.052484, 0.038546} 

{0.408951, 0.011665, 0.288111, 0.291273,
 0.331974, 0.022968, 0.338146, 0.306913,
 0.192523, 0.202002, 0.361549, 0.243927,
 0.455548, 0.086202, 0.292369,  0.16588,
 0.308004, 0.065061, 0.289112, 0.337823,
 0.103738,   0.0921, 0.463178, 0.340983,
 0.350039, 0.050736,  0.39492, 0.204305,
 0.034869, 0.875816, 0.050433, 0.038881} 

{0.414453, 0.011083, 0.289601, 0.284864,
 0.328728,  0.02167, 0.341316, 0.308286,
 0.192392, 0.201421, 0.362546, 0.243641,
 0.459841, 0.067488, 0.296144, 0.176527,
 0.306951, 0.064098, 0.289548, 0.339403,
 0.105471, 0.091096,  0.45769, 0.345743,
 0.357454, 0.058636, 0.374827, 0.209084,
 0.035804, 0.877142, 0.048091, 0.038963} 

{0.411335, 0.015398, 0.287926, 0.285341,
 0.327193, 0.023605, 0.338117, 0.311085,
 0.192243, 0.201638, 0.361567, 0.244552,
  0.42169, 0.071028, 0.303899, 0.203383,
 0.302893, 0.067127, 0.290151,  0.33983,
 0.111481, 0.104721, 0.440269,  0.34353,
 0.352155,  0.07016, 0.360809, 0.216876,
 0.036307,  0.87325, 0.048498, 0.041945} 

{ 0.40968, 0.015407, 0.290392, 0.284522,
 0.323194,  0.02457, 0.340285, 0.311951,
 0.193125, 0.201867, 0.359735, 0.245274,
 0.434077, 0.068705, 0.306158,  0.19106,
 0.294112, 0.067287, 0.306525, 0.332075,
 0.115137, 0.087439, 0.459566, 0.337858,
 0.352449, 0.057887, 0.364992, 0.224672,
 0.038152, 0.871444, 0.048566, 0.041837} 

{ 0.40683, 0.020136, 0.290811, 0.282223,
 0.320457, 0.022298,  0.34638, 0.310865,
 0.192661, 0.202673, 0.360075,  0.24459,
 0.415762, 0.050134, 0.303187, 0.230917,
  0.28727, 0.070305, 0.308913, 0.333512,
 0.112282, 0.089251, 0.458436, 0.340032,
 0.364625,  0.05481,  0.35294, 0.227625,
 0.038582,  0.87085,  0.04787, 0.042698} 

{0.405421, 0.021871, 0.291676, 0.281032,
 0.317927, 0.022362, 0.347698, 0.312013,
 0.189409, 0.201469, 0.361833, 0.247289,
 0.359864, 0.073836, 0.327199, 0.239101,
 0.292749, 0.072322,  0.31437, 0.320559,
 0.116313,  0.08448,  0.45661, 0.342597,
 0.364866,  0.05385, 0.344135,  0.23715,
 0.035844, 0.874101, 0.047784, 0.042271} 

{0.401935,  0.02299, 0.290586, 0.284489,
 0.317228, 0.022567, 0.348221, 0.311984,
  0.18993, 0.202094, 0.361772, 0.246204,
 0.355673, 0.078098, 0.317516, 0.248713,
 0.292414, 0.076529, 0.314593, 0.316464,
 0.114991, 0.082258, 0.459266, 0.343486,
 0.346311, 0.051804, 0.352362, 0.249524,
 0.035303, 0.874614, 0.047327, 0.042756} 

{0.398675, 0.026463, 0.292292,  0.28257,
  0.31692, 0.020209, 0.350744, 0.312127,
 0.189804, 0.202044, 0.364894, 0.243259,
 0.323912, 0.062046, 0.301713, 0.312329,
 0.290341, 0.074894, 0.314669, 0.320096,
 0.121712,  0.07522, 0.455041, 0.348027,
 0.344519, 0.054916, 0.352104, 0.248461,
 0.036113, 0.874353, 0.046101, 0.043433} 

{0.393048, 0.027268, 0.296181, 0.283502,
 0.316396, 0.020877, 0.352575, 0.310152,
 0.189157, 0.201918, 0.365461, 0.243464,
 0.357581, 0.051146, 0.224619, 0.366653,
 0.279454,  0.07531, 0.312598, 0.332638,
 0.121282, 0.071279, 0.470052, 0.337387,
 0.340261, 0.057403, 0.354126,  0.24821,
  0.03654, 0.874177, 0.045952, 0.043331} 

{0.393915, 0.029295, 0.290934, 0.285856,
 0.320429, 0.020784, 0.345916, 0.312872,
 0.189159, 0.202994, 0.365271, 0.242576,
  0.46039, 0.077486,  0.27625, 0.185873,
 0.287338, 0.074968, 0.318766, 0.318928,
 0.120829,  0.07364, 0.453188, 0.352342,
 0.353147,  0.05585, 0.349905, 0.241098,
 0.036916, 0.874032, 0.045887, 0.043165} 

{0.392443, 0.031729, 0.289192, 0.286636,
 0.320575, 0.021309, 0.345131, 0.312985,
 0.188154, 0.204018, 0.366406, 0.241422,
 0.443351, 0.082581, 0.276341, 0.197727,
 0.280981, 0.072524, 0.326651, 0.319843,
 0.124858, 0.078991, 0.444961,  0.35119,
 0.341555, 0.045104,  0.36826, 0.245082,
 0.036514, 0.874665, 0.045719, 0.043102} 

{0.390034, 0.032713, 0.291304, 0.285948,
 0.312879, 0.020662, 0.350125, 0.316335,
 0.187284, 0.204176, 0.366734, 0.241805,
 0.361188, 0.088054, 0.301131, 0.249626,
  0.27536, 0.075051, 0.329773, 0.319816,
 0.127801, 0.080204, 0.436679, 0.355316,
 0.344777, 0.044886, 0.362368, 0.247969,
 0.036282, 0.875342, 0.045949, 0.042427} 

{0.388152, 0.029794, 0.290267, 0.291787,
  0.31295, 0.021809,  0.34962, 0.315622,
 0.187654, 0.203643, 0.366896, 0.241807,
 0.392453, 0.058372, 0.304698, 0.244477,
 0.271366, 0.079995, 0.326186, 0.322452,
 0.129361, 0.077123, 0.437604, 0.355911,
  0.35385, 0.046886,  0.34819, 0.251075,
 0.036129, 0.872499, 0.046542,  0.04483} 

{0.388607, 0.029816, 0.289003, 0.292574,
 0.314322, 0.020798, 0.349537, 0.315343,
 0.187616, 0.202568, 0.366923, 0.242893,
 0.373663, 0.054781, 0.339101, 0.232455,
 0.266917, 0.090345, 0.331467, 0.311272,
 0.123546, 0.069886, 0.440983, 0.365584,
 0.356527, 0.054937, 0.343102, 0.245433,
 0.034635, 0.877758, 0.045434, 0.042172} 

{0.388014, 0.034107, 0.289698, 0.288181,
  0.31122,  0.02218, 0.351277, 0.315323,
  0.18762, 0.202425, 0.366656, 0.243298,
 0.351714, 0.049692, 0.326581, 0.272013,
 0.271291, 0.090542, 0.333446,  0.30472,
 0.132635,  0.06101, 0.447583, 0.358771,
 0.362422, 0.057783, 0.336963, 0.242832,
 0.037032, 0.876983, 0.045259, 0.040726} 

{0.390001,   0.0353, 0.285601, 0.289098,
 0.307585, 0.026325, 0.350328, 0.315762,
 0.186891, 0.203363, 0.367559, 0.242187,
 0.347342, 0.068844, 0.324641, 0.259174,
 0.273604, 0.080517, 0.330213, 0.315666,
  0.14266, 0.061166, 0.452887, 0.343287,
 0.356972, 0.055614, 0.349961, 0.237453,
 0.036828,   0.8775,  0.04511, 0.040562} 

{ 0.38864, 0.035319,  0.28702,  0.28902,
 0.304588, 0.025756, 0.349506,  0.32015,
 0.188593, 0.204395, 0.365994, 0.241018,
 0.394133, 0.063914, 0.294699, 0.247254,
 0.272229, 0.079108, 0.328401, 0.320262,
 0.148892, 0.059624, 0.451391, 0.340092,
 0.346553, 0.063063, 0.347232, 0.243152,
 0.036746, 0.877837, 0.044945, 0.040473} 

{0.389821, 0.035167, 0.287137, 0.287875,
 0.304618, 0.025824, 0.349448,  0.32011,
 0.187371, 0.205198, 0.365933, 0.241499,
 0.381166, 0.069463, 0.312748, 0.236623,
 0.269208, 0.080776, 0.327844, 0.322171,
 0.180171, 0.059416, 0.428548, 0.331865,
 0.347155,   0.0649, 0.342564, 0.245381,
 0.037878, 0.876362,  0.04533, 0.040429} 

{0.389585, 0.036117, 0.287551, 0.286747,
 0.304411, 0.024967, 0.347423,   0.3232,
 0.188612, 0.209532, 0.363271, 0.238586,
 0.443151, 0.069373, 0.256469, 0.231008,
 0.268128, 0.085388, 0.325019, 0.321465,
   0.1759, 0.058339, 0.432148, 0.333612,
  0.35055,  0.07482, 0.337745, 0.236885,
 0.038456, 0.876436,   0.0452, 0.039908} 

{0.391793, 0.033688, 0.288434, 0.286086,
 0.305999, 0.025048, 0.347299, 0.321654,
 0.189528, 0.208902, 0.363069, 0.238501,
 0.427832, 0.107884, 0.224381, 0.239902,
 0.264433, 0.080842, 0.328481, 0.326245,
 0.176128, 0.058192, 0.435068, 0.330612,
 0.354614, 0.080826, 0.335405, 0.229155,
 0.038137, 0.875587,  0.04525, 0.041026} 

{0.391442, 0.032928, 0.288268, 0.287362,
 0.306915,  0.02525,  0.34492, 0.322914,
 0.189666, 0.209297, 0.362539, 0.238498,
 0.418404, 0.090361, 0.219131, 0.272105,
 0.260741, 0.087489, 0.325917, 0.325853,
  0.18842, 0.059262,  0.42604, 0.326279,
 0.350232, 0.088107, 0.339331,  0.22233,
 0.038679, 0.875455, 0.044398, 0.041468} 

{0.393267, 0.029612, 0.287824, 0.289297,
 0.303194, 0.023859, 0.344875, 0.328072,
  0.18977, 0.208508,  0.36385, 0.237872,
  0.38434, 0.105597, 0.234086, 0.275977,
 0.269427, 0.086383, 0.323629, 0.320561,
 0.187391, 0.061699, 0.426522, 0.324388,
 0.345137, 0.067651, 0.352172, 0.235039,
 0.039044, 0.873307, 0.045601, 0.042048} 

{0.393338, 0.031868, 0.287576, 0.287218,
 0.299856, 0.023416, 0.346181, 0.330547,
 0.189887, 0.207767, 0.364058, 0.238288,
 0.436461, 0.096208,  0.23165, 0.235681,
 0.265705, 0.085679, 0.328955, 0.319661,
 0.183481, 0.059465, 0.416854,   0.3402,
 0.344678,  0.06515, 0.361003, 0.229168,
 0.039148,  0.87343, 0.045172,  0.04225} 

{0.396439, 0.031853, 0.280824, 0.290884,
 0.300452, 0.022279, 0.350699,  0.32657,
 0.188456, 0.207495, 0.366358, 0.237691,
 0.403417, 0.145918, 0.226111, 0.224555,
 0.263329, 0.081483, 0.344246, 0.310942,
 0.183168, 0.066222, 0.411414, 0.339196,
 0.337483, 0.087046, 0.346841,  0.22863,
 0.039498,  0.87416, 0.045392,  0.04095} 

{0.399142,  0.02891, 0.281651, 0.290298,
 0.299491, 0.023968, 0.352762, 0.323779,
 0.188661,  0.20781, 0.367073, 0.236456,
 0.438386, 0.176322, 0.197909, 0.187383,
 0.263277, 0.082356,  0.34273, 0.311637,
 0.190467, 0.068864, 0.398494, 0.342175,
 0.322476, 0.089766,  0.35042, 0.237339,
 0.041488, 0.870921, 0.045601,  0.04199} 

{0.398486, 0.029507,   0.2824, 0.289607,
 0.296789, 0.026799, 0.354841, 0.321571,
 0.188652, 0.207984, 0.367404, 0.235959,
 0.470377, 0.172546, 0.182958, 0.174119,
 0.261724, 0.088371,  0.32614, 0.323765,
 0.199778, 0.065002, 0.398002, 0.337218,
 0.328499, 0.090276, 0.348297, 0.232928,
 0.042108, 0.869734, 0.045467, 0.042691} 

{0.393617, 0.028795, 0.280871, 0.296717,
 0.297276, 0.027765, 0.356119,  0.31884,
   0.1883, 0.208055, 0.367098, 0.236547,
 0.478521, 0.133224, 0.191385, 0.196871,
 0.261629, 0.085773, 0.327742, 0.324856,
  0.19864,  0.05932, 0.403319,  0.33872,
  0.33523, 0.088131, 0.343243, 0.233396,
  0.04211, 0.869387,  0.04617, 0.042333} 

{0.392783, 0.028325, 0.280321, 0.298571,
 0.296838, 0.027701, 0.355461,     0.32,
 0.187931,   0.2104, 0.366595, 0.235074,
  0.50228, 0.107615, 0.205969, 0.184137,
 0.260318, 0.084195, 0.327178, 0.328309,
  0.20369, 0.057123, 0.403478,  0.33571,
 0.334744, 0.081037,   0.3454, 0.238819,
 0.042131,  0.86764, 0.046601, 0.043628} 

{0.393734, 0.027126, 0.280655, 0.298484,
 0.291014, 0.034334, 0.354399, 0.320253,
 0.186748, 0.210371, 0.367896, 0.234985,
 0.499744, 0.107798, 0.232848,  0.15961,
 0.258084, 0.073457, 0.318065, 0.350394,
 0.201329, 0.057646, 0.406851, 0.334174,
 0.331763, 0.086299, 0.349754, 0.232184,
 0.043179, 0.867611, 0.046024, 0.043185} 

{0.396889, 0.026546, 0.278702, 0.297864,
 0.292565, 0.035948, 0.351679, 0.319808,
 0.186718, 0.209768, 0.367277, 0.236237,
 0.493962, 0.113006, 0.221518, 0.171514,
 0.264593, 0.071529, 0.322583, 0.341295,
 0.199315, 0.045802, 0.420424, 0.334459,
 0.326493, 0.100892, 0.347293, 0.225322,
 0.043191, 0.867499, 0.045446, 0.043865} 

{0.394874, 0.027545, 0.280451,  0.29713,
 0.291281, 0.035989, 0.354188, 0.318542,
 0.186188,  0.20758, 0.367539, 0.238693,
 0.425755, 0.131648, 0.217144, 0.225452,
 0.260785, 0.075592, 0.320569, 0.343054,
 0.194817, 0.046441, 0.421658, 0.337084,
 0.331669, 0.094631, 0.349222, 0.224478,
 0.044208, 0.864832, 0.044742, 0.046218} 

{ 0.39559, 0.026833, 0.280447, 0.297129,
 0.290074, 0.037932, 0.353512, 0.318483,
 0.186561, 0.207349, 0.367583, 0.238506,
 0.386327, 0.143696, 0.215663, 0.254314,
 0.268115, 0.072752,  0.31795, 0.341183,
 0.196017, 0.047728, 0.420489, 0.335767,
 0.327855, 0.093882, 0.351141, 0.227122,
  0.04306,  0.86733,  0.04376,  0.04585} 

{0.394126,  0.02634, 0.281691, 0.297843,
 0.288974, 0.037983, 0.351717, 0.321325,
 0.186551,   0.2068, 0.367963, 0.238685,
 0.401398, 0.151491,  0.21053,  0.23658,
  0.26735, 0.071653, 0.300331, 0.360666,
 0.217726, 0.040691, 0.405663,  0.33592,
 0.337795,  0.08469, 0.342966, 0.234549,
 0.043337, 0.864785, 0.046264, 0.045613} 

{0.390896,  0.02822,  0.28258, 0.298304,
 0.291238, 0.038016, 0.349181, 0.321565,
 0.186746,  0.20665, 0.367659, 0.238945,
 0.409276, 0.151485, 0.219229, 0.220009,
 0.279589, 0.071767, 0.300741, 0.347902,
 0.213257, 0.040427, 0.398919, 0.347396,
 0.329487, 0.098057, 0.340697, 0.231758,
 0.044496, 0.860416, 0.048428, 0.046661} 

{0.393276, 0.028816, 0.280246, 0.297663,
 0.290842,  0.03824, 0.349261, 0.321656,
 0.189021, 0.206887, 0.365229, 0.238863,
  0.52016, 0.118096, 0.184708, 0.177036,
 0.281293, 0.073438,  0.29965, 0.345619,
 0.223648, 0.036392, 0.398664, 0.341297,
 0.339604, 0.103059, 0.337321, 0.220017,
 0.044184, 0.861032, 0.048885, 0.045898} 

{0.392484, 0.027493, 0.281469, 0.298553,
 0.283348, 0.038524, 0.353078,  0.32505,
 0.189163, 0.205227, 0.367237, 0.238374,
  0.51445, 0.127419, 0.204976, 0.153154,
 0.276408, 0.072868, 0.298487, 0.352237,
 0.227673, 0.035919, 0.383604, 0.352804,
 0.340758, 0.113822, 0.328168, 0.217252,
 0.047967, 0.857923, 0.048145, 0.045964} 

{0.391775, 0.026681, 0.282217, 0.299327,
 0.285245, 0.038328, 0.355253, 0.321174,
 0.190435, 0.205061, 0.367389, 0.237115,
 0.478672, 0.116426, 0.195631, 0.209271,
 0.273667, 0.074319, 0.300551, 0.351463,
 0.230641, 0.044034, 0.375615,  0.34971,
 0.347761,  0.11451, 0.327213, 0.210516,
 0.047547, 0.855352, 0.048336, 0.048765} 

{0.392162, 0.027983, 0.279908, 0.299948,
 0.287427, 0.037631, 0.353904, 0.321037,
 0.191455, 0.204126, 0.369119,   0.2353,
 0.470229, 0.096215, 0.219335, 0.214221,
 0.277483, 0.074226, 0.298736, 0.349555,
 0.241188, 0.041071, 0.392524, 0.325216,
 0.330563, 0.108011, 0.315866,  0.24556,
 0.046512, 0.859495, 0.046657, 0.047336} 

{0.394032,  0.02678, 0.277162, 0.302026,
 0.287524, 0.037941, 0.351231, 0.323304,
 0.190403, 0.204763, 0.369435, 0.235398,
  0.45032, 0.097077, 0.230902, 0.221701,
 0.277616, 0.072104, 0.294763, 0.355518,
 0.262005, 0.038976, 0.373789,  0.32523,
 0.349132, 0.101159,  0.30779, 0.241919,
 0.047191,   0.8612, 0.044062, 0.047547} 

{0.395925, 0.026496, 0.276367, 0.301211,
 0.285995, 0.037864, 0.348709, 0.327431,
 0.189491, 0.203225, 0.367367, 0.239918,
 0.451219,  0.09444, 0.220893, 0.233448,
 0.274035, 0.079169, 0.307309, 0.339486,
 0.236009, 0.061628, 0.373054, 0.329309,
 0.363985,  0.08942, 0.309851, 0.236743,
 0.046001, 0.861965, 0.043693, 0.048342} 

{0.396047, 0.026702, 0.277204, 0.300047,
 0.289303, 0.035305, 0.349937, 0.325455,
 0.188889, 0.203181, 0.367995, 0.239936,
 0.454814, 0.095459, 0.216357,  0.23337,
 0.275405, 0.069727, 0.314922, 0.339947,
