sanctus : 4341 documents
 0.240044, 0.317632, 0.147561, 0.294763,
 0.264144, 0.184006, 0.328869, 0.222981,
 0.334365,  0.19371, 0.181861, 0.290064} 

{0.288628, 0.114821, 0.320568, 0.275984,
 0.283571, 0.243079, 0.213094, 0.260255,
 0.244255, 0.243345, 0.287916, 0.224483,
 0.130558, 0.194579, 0.382941, 0.291922,
 0.316136, 0.233423, 0.265778, 0.184663,
 0.241189, 0.316642, 0.142873, 0.299296,
 0.273078,  0.19002, 0.343089, 0.193813,
 0.334634, 0.191362,  0.18196, 0.292044} 

{0.289448, 0.102513,   0.3243,  0.28374,
 0.278973, 0.248191, 0.215449, 0.257388,
 0.244322, 0.242683, 0.287809, 0.225185,
 0.133136, 0.193913, 0.381892, 0.291059,
 0.315829, 0.233766, 0.265951, 0.184455,
 0.240614,  0.31598, 0.142294, 0.301113,
 0.275208, 0.191164, 0.326677,  0.20695,
 0.334841, 0.191248, 0.183321,  0.29059} 

{0.277948, 0.111167, 0.333838, 0.277047,
 0.282741, 0.246186, 0.214341, 0.256732,
 0.244097, 0.241091, 0.288076, 0.226737,
 0.131809, 0.194703, 0.384418,  0.28907,
 0.316086, 0.234368, 0.266444, 0.183102,
   0.2376, 0.319146, 0.139632, 0.303622,
 0.269106, 0.190681, 0.332725, 0.207488,
 0.333124, 0.193885, 0.183788, 0.289204} 

{ 0.26378,  0.12774,  0.33221,  0.27627,
 0.278808, 0.244963, 0.213201, 0.263028,
 0.244807, 0.239928, 0.288031, 0.227234,
 0.132653, 0.193925, 0.384009, 0.289413,
 0.316085, 0.235273, 0.266544, 0.182098,
 0.226782,  0.32333, 0.147537, 0.302351,
 0.267638,  0.19605, 0.336575, 0.199737,
 0.328534, 0.196216, 0.188333, 0.286917} 

{ 0.24368,  0.13706, 0.331199, 0.288061,
 0.278065, 0.246124, 0.217157, 0.258654,
 0.245443, 0.239092, 0.288158, 0.227306,
 0.132491, 0.198383, 0.381117, 0.288009,
 0.315759, 0.236238, 0.266238, 0.181764,
 0.232238,  0.31579, 0.148878, 0.303095,
 0.264331, 0.197842, 0.334706, 0.203121,
 0.325501, 0.194875, 0.187035,  0.29259} 

{ 0.24831, 0.160961, 0.302225, 0.288504,
 0.278266, 0.244997, 0.217401, 0.259337,
 0.245898, 0.239487, 0.288729, 0.225886,
 0.133384, 0.198343, 0.384717, 0.283556,
 0.318052, 0.235204, 0.265312, 0.181432,
 0.227111, 0.312924, 0.153503, 0.306462,
 0.270299, 0.172959, 0.345916, 0.210826,
 0.326749, 0.194745, 0.186015, 0.292491} 

{0.242928, 0.166853,  0.31002, 0.280199,
 0.274973, 0.249619, 0.213092, 0.262316,
  0.24603,  0.23954, 0.288089, 0.226341,
  0.13149, 0.198363, 0.385377, 0.284769,
 0.318294, 0.235532, 0.264638, 0.181536,
 0.225747, 0.311237, 0.154549, 0.308468,
 0.285163, 0.174386,  0.34784,  0.19261,
 0.328705, 0.195135, 0.187466, 0.288694} 

{0.258467,  0.14469, 0.327613,  0.26923,
 0.277332, 0.251414, 0.217719, 0.253536,
 0.246038, 0.238835, 0.288421, 0.226706,
 0.132114, 0.197708, 0.385276, 0.284902,
 0.317655, 0.235352, 0.264127, 0.182866,
 0.230124, 0.310417, 0.153976, 0.305483,
 0.291351, 0.178679, 0.339823, 0.190148,
  0.32974, 0.195097, 0.187223, 0.287941} 

{0.267342, 0.139419, 0.325552, 0.267688,
 0.280919, 0.242201, 0.222254, 0.254626,
 0.245637, 0.239235, 0.288117, 0.227011,
  0.13286, 0.198687, 0.382803,  0.28565,
 0.317901,  0.23599, 0.263047, 0.183062,
 0.232526, 0.311209, 0.151616,  0.30465,
  0.29973, 0.178623, 0.339244, 0.182402,
 0.328892, 0.196235, 0.187696, 0.287177} 

{0.254275, 0.140052,  0.33318, 0.272494,
 0.280677, 0.239751, 0.224743, 0.254829,
 0.246008, 0.239238, 0.287497, 0.227256,
 0.132375, 0.199885, 0.380894, 0.286847,
 0.317455, 0.235374,   0.2614, 0.185771,
  0.23383, 0.314483, 0.145535, 0.306153,
 0.306234, 0.175965, 0.334661,  0.18314,
 0.331198, 0.198048, 0.189298, 0.281457} 

{0.212572, 0.143819, 0.347935, 0.295674,
 0.280137, 0.235459,  0.22844, 0.255963,
 0.247742, 0.238169, 0.287414, 0.226675,
 0.133195, 0.198861, 0.378787, 0.289157,
 0.317014, 0.235507, 0.261742, 0.185736,
 0.235251, 0.312944, 0.146903, 0.304902,
 0.306948, 0.177409, 0.333763,  0.18188,
 0.330813, 0.196974,    0.191, 0.281213} 

{0.217957, 0.143147, 0.334781, 0.304115,
 0.286888,   0.2268, 0.229948, 0.256365,
 0.247526, 0.238967, 0.287393, 0.226114,
 0.133114, 0.199761, 0.378168, 0.288958,
 0.318002, 0.233089, 0.262856, 0.186053,
 0.238121, 0.311177, 0.144788, 0.305914,
 0.311065, 0.182242, 0.341609, 0.165085,
 0.331435, 0.197525,  0.19229,  0.27875} 

{0.209724, 0.136274, 0.361148, 0.292855,
 0.279914, 0.233829, 0.226292, 0.259965,
 0.245439, 0.239978, 0.288321, 0.226261,
 0.132467, 0.199421, 0.378289, 0.289823,
 0.319447,  0.23258,  0.26267, 0.185303,
 0.247874, 0.296566, 0.154084, 0.301476,
 0.306455, 0.187591, 0.337772, 0.168183,
 0.330819, 0.198837, 0.190951, 0.279393} 

{0.223411, 0.122402,  0.35593, 0.298257,
 0.277016, 0.234565, 0.233225, 0.255194,
 0.245229, 0.239796, 0.288929, 0.226046,
 0.134145, 0.193384, 0.382491,  0.28998,
 0.321304, 0.231071,  0.26244, 0.185184,
 0.246792, 0.295254, 0.153575,  0.30438,
  0.31265, 0.190141, 0.323433, 0.173776,
 0.330354, 0.197155, 0.191221, 0.281269} 

{ 0.23054, 0.127253, 0.369442, 0.272764,
 0.278867, 0.235017, 0.237307, 0.248809,
 0.244939, 0.241099, 0.288644, 0.225318,
 0.134447, 0.188612, 0.388219, 0.288722,
 0.321302, 0.231084,  0.26115, 0.186464,
 0.246674,  0.29305, 0.155465, 0.304811,
  0.31166, 0.188625, 0.309673, 0.190042,
 0.328939, 0.196824, 0.195417, 0.278821} 

{0.221581, 0.124824, 0.373823, 0.279772,
  0.28297, 0.234585, 0.239924, 0.242521,
 0.244814,  0.24263, 0.288016, 0.224539,
 0.137638, 0.184709, 0.390831, 0.286822,
 0.321172, 0.230677, 0.261404, 0.186747,
 0.246376, 0.291704, 0.156244, 0.305676,
 0.312722, 0.185778, 0.309944, 0.191556,
 0.329802, 0.195807,  0.19545, 0.278942} 

{0.305699, 0.109911, 0.326538, 0.257852,
 0.278017, 0.237758, 0.237357, 0.246867,
  0.24478,  0.24284, 0.287396, 0.224984,
 0.136327, 0.188402, 0.389653, 0.285619,
 0.322454, 0.231336, 0.259982, 0.186228,
 0.244995, 0.292535, 0.156929, 0.305541,
 0.314273, 0.186344, 0.310426, 0.188957,
 0.329194, 0.196697, 0.197411, 0.276698} 

{0.302662, 0.109919, 0.327393, 0.260026,
 0.277676, 0.243092, 0.238326, 0.240907,
 0.243939, 0.243481, 0.287828, 0.224752,
 0.135316, 0.183712,  0.39248, 0.288492,
 0.323595, 0.231537, 0.259517, 0.185351,
 0.249172, 0.292293, 0.154076, 0.304459,
 0.311332, 0.192322, 0.312406,  0.18394,
 0.330926, 0.197704, 0.196858, 0.274513} 

{0.288549, 0.118486, 0.331074,  0.26189,
 0.280909, 0.239088, 0.235567, 0.244436,
 0.244261, 0.241018, 0.288538, 0.226183,
 0.134322, 0.182018, 0.391746, 0.291915,
 0.325958, 0.232749,  0.25864, 0.182653,
 0.248062, 0.296835, 0.153109, 0.301994,
 0.305942, 0.188939, 0.316875, 0.188245,
 0.332073, 0.196359,  0.19651, 0.275058} 

{ 0.31689,  0.10729, 0.320406, 0.255414,
  0.28238, 0.236086, 0.236588, 0.244947,
 0.242727, 0.242574, 0.288465, 0.226234,
 0.132086, 0.183909, 0.395442, 0.288564,
 0.326904,  0.23137, 0.259122, 0.182604,
 0.245598, 0.298739, 0.152734,  0.30293,
 0.302934, 0.178062, 0.318886, 0.200118,
 0.332252, 0.195909,  0.19713, 0.274709} 

{0.302589,   0.1084, 0.327219, 0.261792,
 0.283624, 0.236387,  0.23524, 0.244749,
 0.243826, 0.241527, 0.290221, 0.224426,
 0.132534, 0.184033, 0.392663,  0.29077,
 0.327228, 0.231122, 0.259925, 0.181725,
 0.248791, 0.297966, 0.153105, 0.300138,
 0.304923, 0.174798, 0.321323, 0.198956,
 0.331415,  0.19734, 0.197223, 0.274023} 

{0.300542, 0.098138, 0.335561, 0.265759,
 0.275255, 0.235655, 0.238705, 0.250385,
 0.244723, 0.240816, 0.290106, 0.224355,
 0.133719, 0.185005,  0.39374, 0.287536,
 0.329229, 0.230188, 0.258911, 0.181671,
 0.248938, 0.296691, 0.152639, 0.301731,
 0.297952, 0.189461,  0.31483, 0.197757,
 0.332457, 0.195927, 0.198664, 0.272951} 

{0.295097, 0.095843, 0.321654, 0.287406,
 0.273316, 0.229963, 0.241956, 0.254765,
 0.245708, 0.240831, 0.289743, 0.223719,
 0.133372,  0.18558, 0.393537, 0.287511,
 0.329717, 0.229385, 0.258951, 0.181947,
 0.246962, 0.297583,  0.15364, 0.301814,
 0.291989,  0.19626, 0.316683, 0.195069,
 0.331807, 0.195959, 0.199918, 0.272316} 

{0.280824, 0.105431, 0.319525, 0.294221,
 0.263557, 0.235619, 0.247524,   0.2533,
  0.24427, 0.241305, 0.289827, 0.224598,
 0.136442, 0.179848, 0.393327, 0.290384,
  0.32984, 0.229619, 0.258486, 0.182055,
 0.252331, 0.297093, 0.154464, 0.296112,
 0.300074, 0.181734, 0.322067, 0.196124,
 0.331457, 0.196858, 0.199944, 0.271741} 

{0.255992, 0.109175, 0.332212, 0.302621,
 0.271473, 0.235024, 0.240817, 0.252686,
 0.243907, 0.241148, 0.288765,  0.22618,
 0.133941, 0.183191, 0.389077, 0.293791,
 0.329629, 0.230688, 0.259486, 0.180198,
 0.249434,  0.29769,  0.15922, 0.293656,
 0.303209, 0.178323, 0.317347, 0.201122,
 0.329712, 0.195338, 0.199395, 0.275555} 

{0.225918, 0.137304, 0.346208, 0.290571,
 0.271335, 0.238609, 0.234236,  0.25582,
  0.24345, 0.241164, 0.288832, 0.226554,
 0.134366, 0.183515, 0.392303, 0.289816,
   0.3301, 0.231083, 0.259071, 0.179746,
 0.249736, 0.294416, 0.160438,  0.29541,
  0.31079, 0.174102, 0.302018, 0.213091,
 0.330545,  0.19259, 0.200789, 0.276077} 

{0.231921, 0.135366, 0.331016, 0.301698,
 0.273218, 0.232072, 0.237237, 0.257473,
 0.243732, 0.241105, 0.289301, 0.225862,
 0.133988, 0.183856, 0.394158, 0.287999,
 0.329349, 0.230616, 0.260625,  0.17941,
 0.248038, 0.297996, 0.162887, 0.291079,
 0.311006, 0.175226, 0.302021, 0.211747,
 0.332002, 0.192781, 0.200138, 0.275078} 

{0.228908, 0.161213, 0.317627, 0.292252,
 0.282201, 0.231532, 0.237694, 0.248572,
 0.243676, 0.241151, 0.289023,  0.22615,
 0.133526, 0.182818, 0.396364, 0.287293,
 0.329153, 0.231335, 0.260501,  0.17901,
 0.248974, 0.298272, 0.164213, 0.288541,
 0.316713, 0.166389, 0.307012, 0.209886,
 0.336469, 0.191371, 0.199149, 0.273011} 

{0.223356, 0.181713, 0.315741, 0.279191,
 0.276008, 0.230728, 0.245117, 0.248147,
 0.244468, 0.240661,  0.28839, 0.226481,
 0.136027, 0.182806, 0.395125, 0.286042,
 0.329164, 0.231102, 0.260699, 0.179035,
 0.248614, 0.296741, 0.164724, 0.289922,
 0.302345, 0.174833, 0.302909, 0.219913,
 0.334688, 0.192151, 0.199817, 0.273344} 

{0.222188, 0.186038, 0.306022, 0.285752,
 0.272612, 0.232596, 0.246254, 0.248538,
 0.243679, 0.241129, 0.289407, 0.225786,
 0.136031, 0.181884, 0.395715,  0.28637,
 0.328915, 0.232819, 0.259474, 0.178793,
 0.244944, 0.297512, 0.162263, 0.295282,
 0.308383, 0.176755, 0.305373, 0.209488,
 0.334992, 0.191109,  0.20034, 0.273559} 

{0.222689, 0.161454,  0.31245, 0.303406,
 0.276189, 0.234832, 0.232788,  0.25619,
  0.24386, 0.241885, 0.288289, 0.225965,
 0.133034, 0.181549, 0.403727,  0.28169,
 0.329802, 0.231607, 0.259942, 0.178649,
 0.245787, 0.295991,  0.16382, 0.294402,
 0.309289, 0.176207, 0.302217, 0.212287,
 0.336289,  0.18917, 0.202456, 0.272086} 

{0.236493, 0.154975, 0.328563, 0.279969,
 0.275936, 0.235525, 0.233162, 0.255377,
 0.244444, 0.241728, 0.287582, 0.226246,
 0.132855,  0.18176, 0.404618, 0.280767,
 0.329489, 0.231774, 0.260199, 0.178539,
 0.237547,   0.2955, 0.163864, 0.303089,
 0.304807, 0.190809, 0.289372, 0.215012,
 0.337973, 0.187903,  0.20192, 0.272204} 

{0.227081, 0.174324, 0.320849, 0.277746,
 0.278645, 0.228416, 0.231678, 0.261261,
 0.244386, 0.241865, 0.287819, 0.225929,
 0.126524,  0.18259, 0.408844, 0.282042,
 0.330857, 0.231114, 0.259584, 0.178445,
 0.236885, 0.295675,  0.16275,  0.30469,
 0.310748, 0.193149, 0.275837, 0.220267,
 0.338294,  0.18742, 0.201063, 0.273224} 

{ 0.23578,  0.16422, 0.332513, 0.267487,
  0.28089, 0.229571, 0.218821, 0.270718,
 0.245094,  0.24215, 0.287197, 0.225559,
 0.127157, 0.184124, 0.407955, 0.280765,
 0.329035, 0.231636, 0.260529, 0.178799,
  0.23319, 0.299381, 0.164973, 0.302456,
 0.312825, 0.186382,  0.28378, 0.217014,
 0.340164, 0.184971, 0.202656, 0.272209} 

{0.245079, 0.164684, 0.319849, 0.270388,
 0.283931,  0.22662, 0.215439,  0.27401,
 0.245727, 0.243053, 0.286963, 0.224257,
 0.125694, 0.185922, 0.409517, 0.278867,
 0.328019,  0.23224, 0.259838, 0.179904,
 0.230089, 0.301795, 0.166164, 0.301952,
 0.300864, 0.184168, 0.292257, 0.222712,
 0.340433, 0.183775, 0.202985, 0.272807} 

{0.273528, 0.152982, 0.300854, 0.272635,
 0.283432,  0.22759, 0.214857, 0.274121,
 0.246386, 0.243028, 0.286542, 0.224043,
 0.125651, 0.186948, 0.410985, 0.276416,
 0.327395, 0.231426, 0.261212, 0.179967,
  0.23092, 0.305393, 0.166601, 0.297086,
 0.305307, 0.181425, 0.292187,  0.22108,
 0.343478, 0.183963, 0.202538, 0.270021} 

{0.252783, 0.152783, 0.316831, 0.277603,
 0.286046,  0.22568, 0.220342, 0.267932,
 0.245847, 0.240633, 0.288076, 0.225444,
 0.127388, 0.187052,  0.41072,  0.27484,
 0.325844, 0.230111, 0.262474, 0.181571,
 0.228073, 0.307879, 0.165264, 0.298784,
 0.302059, 0.185769,  0.28733, 0.224843,
 0.342795, 0.183445,  0.20426,   0.2695} 

{0.296221, 0.147255, 0.319966, 0.236557,
  0.28837, 0.220415, 0.222237, 0.268978,
 0.245833, 0.241443, 0.287559, 0.225165,
 0.125466, 0.189176, 0.409877, 0.275481,
 0.324577, 0.229204, 0.260288, 0.185931,
 0.228918, 0.301922, 0.170877, 0.298282,
 0.299163, 0.183192, 0.304976, 0.212669,
  0.34237, 0.183518, 0.203724, 0.270387} 

{0.277255, 0.151921, 0.326461, 0.244364,
 0.292011, 0.218437, 0.215906, 0.273645,
 0.244605, 0.244685,   0.2867,  0.22401,
 0.126348, 0.188365, 0.407217,  0.27807,
 0.324117, 0.229719, 0.259663, 0.186501,
 0.229145, 0.303779, 0.170177, 0.296899,
 0.302886, 0.181456, 0.301178,  0.21448,
 0.347594, 0.183063, 0.203027, 0.266316} 

{0.276207, 0.142995, 0.325153, 0.255645,
 0.292779, 0.219012, 0.217023, 0.271187,
 0.244515, 0.244764, 0.286848, 0.223874,
 0.125809, 0.186454, 0.409384, 0.278353,
 0.323271, 0.230908, 0.259781,  0.18604,
 0.228773, 0.305279,  0.16999, 0.295957,
   0.3078, 0.179769, 0.305389, 0.207042,
 0.348209,  0.18089,  0.20245, 0.268451} 

{0.265683, 0.168583,  0.32384, 0.241894,
 0.287098, 0.218639, 0.217474, 0.276789,
 0.244479, 0.244425, 0.286269, 0.224827,
 0.126971, 0.187017, 0.410301, 0.275711,
 0.325719, 0.231308, 0.257729, 0.185244,
 0.226156, 0.304943, 0.171063, 0.297839,
 0.313214, 0.183798, 0.302287, 0.200701,
 0.350228, 0.179294, 0.203377, 0.267101} 

{ 0.24551, 0.156604,   0.3505, 0.247386,
 0.290011,  0.22343, 0.221448, 0.265111,
 0.244647, 0.244284, 0.286255, 0.224814,
 0.127346, 0.186045, 0.412794, 0.273815,
 0.326295, 0.231129, 0.258377, 0.184199,
 0.221599, 0.305621, 0.169073, 0.303707,
 0.310948,  0.18303, 0.310298, 0.195725,
 0.349881, 0.179992, 0.203334, 0.266792} 

{0.245492, 0.153008, 0.353958, 0.247543,
 0.289465,  0.22345, 0.224759, 0.262326,
 0.244151, 0.244495, 0.286065, 0.225289,
 0.126902, 0.186139, 0.414425, 0.272534,
 0.326112, 0.229535, 0.259999, 0.184354,
 0.221066, 0.300045, 0.169065, 0.309824,
 0.310393, 0.185781, 0.308886,  0.19494,
 0.352315, 0.181036,  0.20535, 0.261299} 

{0.246269, 0.153713, 0.358501, 0.241516,
 0.297122, 0.224289, 0.218342, 0.260247,
 0.243774, 0.244762, 0.285971, 0.225493,
 0.126991,  0.18704, 0.412575, 0.273394,
 0.325856, 0.228891, 0.261104,  0.18415,
 0.218486, 0.297731, 0.166396, 0.317387,
  0.30722, 0.184143, 0.308565, 0.200072,
 0.351822, 0.179585, 0.207227, 0.261366} 

{0.248264, 0.151951,  0.35343, 0.246356,
 0.294913, 0.224619, 0.215721, 0.264747,
 0.242645, 0.244599,  0.28638, 0.226376,
 0.126038, 0.187583, 0.413751, 0.272628,
 0.325674, 0.228514, 0.261151, 0.184661,
 0.218522, 0.296857, 0.166585, 0.318036,
 0.304726, 0.184498, 0.311372, 0.199404,
 0.348808, 0.180643, 0.205203, 0.265345} 

{0.240413, 0.189577, 0.329837, 0.240173,
 0.299636, 0.212796, 0.218709, 0.268859,
 0.241094, 0.244817, 0.287568, 0.226521,
  0.12723, 0.189379, 0.411992, 0.271399,
 0.326199, 0.229214, 0.262694, 0.181893,
 0.215373,  0.29835,  0.16886, 0.317416,
 0.305844, 0.182861, 0.310322, 0.200973,
 0.350172,  0.17982, 0.204514, 0.265494} 

{0.231976, 0.179577, 0.338505, 0.249941,
 0.294262, 0.214263, 0.217875,   0.2736,
 0.241439, 0.243067, 0.286191, 0.229303,
 0.128628, 0.189745, 0.410892, 0.270735,
 0.325828, 0.230056, 0.261896,  0.18222,
  0.21885, 0.301738, 0.157148, 0.322264,
 0.310991, 0.171995, 0.315661, 0.201353,
 0.349561, 0.182355, 0.202564, 0.265519} 

{0.218666, 0.190835, 0.356055, 0.234444,
 0.295238, 0.212464, 0.220058, 0.272239,
 0.241257, 0.242424, 0.286968, 0.229351,
 0.136365, 0.188806,   0.4077, 0.267129,
 0.325543, 0.231111, 0.261195, 0.182151,
 0.217754, 0.300294, 0.158538, 0.323414,
 0.313468, 0.173026, 0.315819, 0.197687,
 0.350139,  0.18234, 0.200018, 0.267502} 

{0.222886, 0.191514, 0.354124, 0.231476,
 0.300092, 0.216503, 0.206786, 0.276618,
 0.241236, 0.243703, 0.287061, 0.227999,
 0.135578,  0.19349, 0.403025, 0.267907,
 0.328113, 0.230548, 0.259831, 0.181508,
 0.215154, 0.302389, 0.161601, 0.320856,
 0.310468, 0.171435, 0.323289, 0.194809,
 0.350729,  0.18029, 0.199189, 0.269792} 

{ 0.20355,  0.20504, 0.339981, 0.251429,
  0.31086,  0.22376, 0.212287, 0.253092,
 0.241135, 0.245413, 0.286687, 0.226765,
 0.136282, 0.191359, 0.400182, 0.272177,
 0.327777,  0.23133, 0.259236, 0.181657,
 0.216364, 0.306475, 0.162507, 0.314654,
 0.306549, 0.175932, 0.322802, 0.194717,
 0.351155, 0.180715, 0.200049,  0.26808} 

{0.202167, 0.194271, 0.346746, 0.256815,
 0.316032, 0.213343, 0.216009, 0.254616,
 0.239934, 0.246864, 0.285826, 0.227375,
 0.134621, 0.190322, 0.403137,  0.27192,
 0.327911, 0.230675, 0.259631, 0.181784,
 0.214611, 0.313112, 0.161064, 0.311214,
 0.312027, 0.172795, 0.320991, 0.194187,
 0.351612, 0.180858, 0.197163, 0.270366} 

{0.196413, 0.191228, 0.351054, 0.261304,
  0.31832, 0.213547, 0.213775, 0.254358,
 0.238085, 0.247306, 0.288103, 0.226506,
 0.134687,  0.19107, 0.404606, 0.269638,
 0.328749, 0.230302, 0.259628, 0.181321,
 0.214739, 0.312486,  0.16237, 0.310405,
 0.310544, 0.172706, 0.325944, 0.190806,
 0.349902,  0.18092, 0.198634, 0.270544} 

{0.202283, 0.190223, 0.346324,  0.26117,
 0.318191, 0.210182, 0.216592, 0.255034,
 0.238368, 0.248174,  0.28709, 0.226368,
 0.136426, 0.189829, 0.406177, 0.267568,
 0.327965, 0.232055, 0.259055, 0.180924,
 0.216241, 0.313419, 0.159735, 0.310605,
 0.313558,  0.17051, 0.323952,  0.19198,
 0.350655, 0.181008, 0.197258, 0.271079} 

{ 0.20548, 0.196396, 0.334312, 0.263812,
 0.319362, 0.207025, 0.216537, 0.257076,
 0.237676, 0.247618, 0.287759, 0.226948,
 0.136383, 0.185744, 0.409045, 0.268827,
 0.327846, 0.230926,  0.26066, 0.180568,
 0.217507,  0.30574, 0.162435, 0.314319,
 0.306828, 0.175559, 0.330222, 0.187392,
 0.352528, 0.180882, 0.195959, 0.270631} 

{0.203993, 0.197174, 0.341822, 0.257011,
 0.308516, 0.200587,  0.22884, 0.262057,
 0.237808, 0.244969, 0.290231, 0.226992,
 0.136046, 0.186106, 0.407549,   0.2703,
 0.328302, 0.231273, 0.260059, 0.180366,
 0.217029, 0.307385, 0.160955, 0.314631,
 0.301895, 0.173939, 0.337383, 0.186783,
 0.351872,  0.18111, 0.198262, 0.268756} 

{0.200702, 0.220339, 0.344706, 0.234252,
 0.306843,  0.20118,  0.23091, 0.261067,
 0.236873, 0.245527, 0.290529, 0.227071,
 0.135346, 0.187188, 0.408181, 0.269285,
 0.330432,  0.22847, 0.260507, 0.180591,
 0.225192, 0.306561, 0.155701, 0.312546,
 0.305395, 0.174561,  0.34337, 0.176674,
 0.350923, 0.182949, 0.198303, 0.267825} 

{ 0.19709, 0.222463, 0.351706, 0.228741,
 0.309042, 0.196643, 0.231829, 0.262486,
 0.235163, 0.246156, 0.291387, 0.227293,
 0.136533, 0.187445, 0.407189, 0.268833,
 0.329904, 0.228347, 0.260546, 0.181203,
 0.223545, 0.306581, 0.160988, 0.308886,
 0.323293, 0.161065, 0.342572,  0.17307,
 0.349027, 0.181735, 0.199943, 0.269296} 

===============  per type  ===============
Featuretype=0  
0.1970898093619523   T=0,K=0:  spiritus (0.030) ; pater (0.029) ; filius (0.022) ; deus (0.017) ; dico#2 (0.015) ; sanctus (0.008) ; do (0.006) ; ecclesia (0.006) ; habeo (0.006) ; facio (0.005) ; 
0.30904202880517734   T=1,K=0:  pater (0.029) ; spiritus (0.029) ; filius (0.026) ; deus (0.018) ; dico#2 (0.015) ; sanctus (0.008) ; ecclesia (0.007) ; do (0.006) ; nomen (0.006) ; christus (0.005) ; 
0.23516296544066995   T=2,K=0:  pater (0.033) ; spiritus (0.032) ; filius (0.025) ; deus (0.020) ; dico#2 (0.015) ; sanctus (0.010) ; ecclesia (0.008) ; nomen (0.006) ; facio (0.005) ; do (0.005) ; 
0.13653333000366075   T=3,K=0:  spiritus (0.045) ; pater (0.038) ; filius (0.029) ; deus (0.020) ; dico#2 (0.015) ; sanctus (0.009) ; ecclesia (0.008) ; nomen (0.006) ; habeo (0.006) ; secundum (0.005) ; 
0.3299044595505198   T=4,K=0:  spiritus (0.057) ; filius (0.034) ; pater (0.030) ; deus (0.021) ; dico#2 (0.016) ; sanctus (0.010) ; ecclesia (0.009) ; secundum (0.006) ; nomen (0.005) ; omnis (0.005) ; 
0.22354504069693876   T=5,K=0:  spiritus (0.043) ; pater (0.023) ; filius (0.022) ; deus (0.018) ; dico#2 (0.016) ; sanctus (0.010) ; ecclesia (0.010) ; omnis (0.007) ; secundum (0.006) ; fides (0.006) ; 
0.32329269937837424   T=6,K=0:  spiritus (0.039) ; filius (0.018) ; pater (0.018) ; deus (0.015) ; dico#2 (0.015) ; sanctus (0.010) ; ecclesia (0.009) ; christus (0.007) ; secundum (0.006) ; omnis (0.006) ; 
0.3490272539013192   T=7,K=0:  spiritus (0.037) ; pater (0.017) ; deus (0.015) ; filius (0.013) ; dico#2 (0.012) ; sanctus (0.010) ; ecclesia (0.009) ; christus (0.008) ; omnis (0.007) ; secundum (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  spiritus (0.039) ; pater (0.027) ; filius (0.024) ; deus (0.018) ; dico#2 (0.015) ; sanctus (0.010) ; ecclesia (0.008) ; secundum (0.005) ; omnis (0.005) ; christus (0.005) ; 


Featuretype=1  
0.22246258558975768   T=0,K=1:  spiritus (0.022) ; deus (0.016) ; omnis (0.014) ; pater (0.014) ; noster (0.009) ; dominus (0.008) ; corpus (0.008) ; filius (0.006) ; dico#2 (0.006) ; christus (0.006) ; 
0.1966431377441941   T=1,K=1:  spiritus (0.017) ; deus (0.015) ; pater (0.015) ; omnis (0.011) ; dominus (0.008) ; corpus (0.008) ; noster (0.008) ; filius (0.007) ; christus (0.007) ; dico#2 (0.007) ; 
0.24615649023577318   T=2,K=1:  spiritus (0.019) ; deus (0.015) ; pater (0.015) ; omnis (0.010) ; noster (0.008) ; dominus (0.008) ; corpus (0.008) ; filius (0.007) ; christus (0.007) ; sanctus (0.006) ; 
0.1874448093337252   T=3,K=1:  spiritus (0.021) ; pater (0.018) ; deus (0.015) ; omnis (0.010) ; noster (0.009) ; corpus (0.008) ; filius (0.008) ; dominus (0.008) ; christus (0.007) ; sanctus (0.007) ; 
0.22834653095930682   T=4,K=1:  spiritus (0.025) ; pater (0.019) ; deus (0.013) ; noster (0.010) ; omnis (0.009) ; filius (0.009) ; dominus (0.008) ; christus (0.008) ; corpus (0.008) ; sanctus (0.007) ; 
0.30658095041229544   T=5,K=1:  spiritus (0.027) ; pater (0.017) ; deus (0.015) ; omnis (0.011) ; noster (0.010) ; christus (0.009) ; filius (0.008) ; dominus (0.008) ; ecclesia (0.007) ; corpus (0.007) ; 
0.161065490152542   T=6,K=1:  spiritus (0.028) ; pater (0.016) ; deus (0.014) ; noster (0.011) ; omnis (0.011) ; filius (0.009) ; christus (0.008) ; corpus (0.007) ; ecclesia (0.007) ; sanctus (0.006) ; 
