scriptura : 666 documents
{0.717574, 0.131405, 0.049806, 0.101215,
 0.174928, 0.345511, 0.248127, 0.231433,
 0.336389, 0.261484, 0.223931, 0.178196,
 0.186251, 0.264668, 0.220599, 0.328483,
 0.262168, 0.253687, 0.263985, 0.220161,
 0.197709, 0.141947, 0.276784, 0.383559,
 0.555019, 0.054791, 0.288479, 0.101711,
 0.314928, 0.301979, 0.167487, 0.215606} 

{0.701638,  0.08732, 0.096079, 0.114964,
 0.172067, 0.329424, 0.258922, 0.239587,
 0.321216, 0.266026, 0.231723, 0.181035,
 0.190365, 0.244077, 0.226499, 0.339059,
 0.265146, 0.255488, 0.256658, 0.222708,
 0.229149,  0.14353, 0.245596, 0.381725,
 0.557611, 0.062521, 0.238619, 0.141249,
 0.323545, 0.304435, 0.154424, 0.217597} 

{0.599491, 0.111696, 0.234952, 0.053861,
 0.171545, 0.323723, 0.259447, 0.245284,
 0.323807, 0.272648, 0.233391, 0.170154,
 0.226375, 0.240215, 0.215001, 0.318409,
 0.266337,  0.25678, 0.259241, 0.217641,
 0.235808, 0.153118, 0.252279, 0.358795,
 0.545636, 0.094404,  0.23561,  0.12435,
 0.316435, 0.301817, 0.152224, 0.229524} 

{ 0.77361, 0.135917, 0.027455, 0.063018,
 0.162574, 0.325918, 0.281504, 0.230004,
 0.324368, 0.269301, 0.233014, 0.173317,
 0.205199, 0.230605, 0.185517, 0.378678,
 0.266794,  0.25973,  0.26827, 0.205206,
 0.244233, 0.167793, 0.275039, 0.312936,
 0.551852, 0.089301, 0.234393, 0.124454,
 0.311097, 0.311266, 0.151338, 0.226298} 

{0.795839, 0.088361,  0.03296,  0.08284,
 0.164724,  0.31933, 0.282274, 0.233671,
 0.325315, 0.265336, 0.238022, 0.171326,
 0.114836,  0.24385, 0.213457, 0.427857,
 0.269937, 0.271738, 0.243677, 0.214648,
 0.239392, 0.185209, 0.275424, 0.299976,
 0.445451, 0.184751, 0.261884, 0.107914,
 0.305844, 0.310203, 0.152194, 0.231759} 

{0.755314, 0.109958, 0.049825, 0.084903,
 0.166733, 0.317571, 0.295037, 0.220659,
 0.321381, 0.268056,   0.2409, 0.169662,
 0.085811, 0.244745, 0.231193, 0.438251,
 0.268074, 0.275492, 0.245341, 0.211093,
 0.217559,  0.18022, 0.272625, 0.329597,
 0.536511, 0.124278,  0.22541,   0.1138,
 0.302054, 0.316361, 0.151619, 0.229966} 

{0.646226, 0.191781, 0.077603,  0.08439,
 0.176488, 0.320148, 0.278678, 0.224686,
 0.324139, 0.275788, 0.232995, 0.167078,
 0.089063, 0.256091, 0.210941, 0.443905,
 0.273748, 0.279833,  0.23085, 0.215569,
 0.211058, 0.169582, 0.283708, 0.335653,
 0.499268, 0.130403, 0.191949, 0.178379,
 0.310512, 0.323961, 0.146593, 0.218934} 

{0.618147, 0.234372,  0.08063,  0.06685,
 0.174011, 0.330443, 0.274117, 0.221429,
 0.322197, 0.277823, 0.230989,  0.16899,
  0.11936, 0.194654, 0.222578, 0.463408,
 0.276991,  0.26985, 0.237151, 0.216008,
 0.214081, 0.190478, 0.269946, 0.325495,
  0.56255, 0.099663, 0.188964, 0.148823,
   0.2654, 0.353796, 0.155024,  0.22578} 

{0.589051, 0.229813, 0.062658, 0.118478,
 0.161739, 0.335874, 0.292691, 0.209696,
 0.337493, 0.276229,  0.22222, 0.164057,
 0.110529, 0.183788, 0.231689, 0.473994,
 0.276499, 0.273682, 0.235546, 0.214272,
 0.239811, 0.213358, 0.261528, 0.285304,
 0.676093, 0.089558, 0.118507, 0.115842,
 0.271163, 0.347108, 0.150414, 0.231315} 

{0.520012, 0.205267,  0.07361, 0.201111,
 0.165276, 0.354012, 0.285795, 0.194917,
 0.341686, 0.270592, 0.219785, 0.167938,
 0.087538, 0.175097, 0.288065,   0.4493,
 0.271421, 0.282735, 0.241784,  0.20406,
 0.214691, 0.215941, 0.275945, 0.293423,
 0.702347,  0.07466, 0.106175, 0.116818,
 0.244189, 0.358682, 0.144549,  0.25258} 

{ 0.63425,  0.20881, 0.123729, 0.033211,
 0.159577, 0.367129, 0.278594,   0.1947,
 0.333259, 0.269641, 0.219202, 0.177899,
 0.108469, 0.168106, 0.225866, 0.497559,
 0.280744, 0.284395, 0.233672, 0.201188,
 0.209532, 0.218383, 0.262635,  0.30945,
 0.636709, 0.143233, 0.071104, 0.148955,
 0.241034, 0.355972, 0.152518, 0.250477} 

{0.610724, 0.244204, 0.109694, 0.035378,
 0.158241, 0.357501, 0.292965, 0.191293,
 0.338427, 0.269288, 0.220962, 0.171323,
  0.09464, 0.176531, 0.232874, 0.495955,
    0.257, 0.297777,  0.23947, 0.205753,
 0.212753, 0.220383, 0.243641, 0.323224,
 0.676121, 0.093283, 0.085254, 0.145342,
 0.253025, 0.352262, 0.152483, 0.242231} 

{0.800554, 0.052714, 0.086219, 0.060513,
 0.156503,  0.34857, 0.303305, 0.191621,
 0.342625, 0.264884, 0.218136, 0.174355,
 0.091651, 0.194607, 0.256909, 0.456832,
 0.252107, 0.310163, 0.234298, 0.203431,
  0.22522, 0.224768, 0.229151,  0.32086,
 0.646094, 0.047149, 0.135492, 0.171266,
 0.255528, 0.344393, 0.156742, 0.243337} 

{0.807366, 0.073782, 0.080988, 0.037864,
 0.161557, 0.343211,  0.30293, 0.192302,
 0.347879,  0.25727, 0.221751, 0.173099,
 0.123821, 0.210399, 0.234355, 0.431425,
 0.251275, 0.306437, 0.240002, 0.202286,
 0.211133, 0.216003, 0.229401, 0.343462,
  0.65873, 0.048494,  0.13871, 0.154067,
 0.262017, 0.355128, 0.172401, 0.210455} 

{ 0.79256,  0.06928, 0.108922, 0.029238,
 0.145847, 0.338379, 0.335547, 0.180226,
 0.358177, 0.257646, 0.216206, 0.167971,
 0.130068, 0.216471, 0.235135, 0.418326,
 0.246194, 0.304689, 0.240694, 0.208423,
 0.225816, 0.196031, 0.219135, 0.359017,
 0.669201, 0.063283, 0.146263, 0.121253,
 0.280806, 0.348329,  0.16016, 0.210705} 

{0.758309, 0.118228, 0.098058, 0.025405,
  0.14653, 0.311727, 0.344144, 0.197599,
 0.365463, 0.253289, 0.212909, 0.168339,
 0.125481, 0.221634, 0.247069, 0.405816,
 0.243776, 0.306287, 0.244769, 0.205168,
 0.203669, 0.196954, 0.272318,  0.32706,
 0.678437, 0.069416, 0.148037, 0.104109,
 0.310568, 0.283632, 0.176974, 0.228826} 

{0.856243, 0.081243, 0.052067, 0.010447,
 0.145085, 0.318662, 0.330721, 0.205533,
 0.365918, 0.251198, 0.214507, 0.168377,
 0.113237,  0.20366, 0.302534, 0.380568,
 0.244564, 0.303014, 0.237566, 0.214856,
 0.192332,   0.2359,  0.26772, 0.304047,
 0.729489, 0.040411, 0.103791,  0.12631,
 0.316935, 0.269865, 0.177321, 0.235878} 

{0.898066, 0.034873, 0.048677, 0.018384,
 0.164707, 0.316792, 0.324207, 0.194293,
 0.355264, 0.248352, 0.211188, 0.185196,
 0.115063, 0.209449, 0.298822, 0.376667,
 0.239442, 0.315987, 0.233738, 0.210833,
 0.219384, 0.223425, 0.261087, 0.296104,
 0.737508,  0.02882, 0.102235, 0.131437,
 0.317733, 0.255916, 0.161325, 0.265027} 

{0.890644, 0.027862, 0.067844,  0.01365,
 0.146665, 0.341541, 0.300417, 0.211376,
 0.353007,  0.24508, 0.213117, 0.188797,
 0.115549, 0.218381, 0.270335, 0.395736,
 0.232813, 0.339018,  0.22271, 0.205459,
 0.246167, 0.216922, 0.250924, 0.285988,
 0.760307, 0.071448, 0.107938, 0.060307,
 0.308733, 0.248978, 0.178781, 0.263509} 

{0.884082,  0.04678, 0.056741, 0.012397,
 0.155513, 0.306285, 0.295344, 0.242858,
 0.355834, 0.241836,  0.21617,  0.18616,
 0.124785,  0.22977, 0.259318, 0.386126,
 0.247771, 0.332132, 0.216983, 0.203113,
  0.24126, 0.213807, 0.236103, 0.308831,
 0.665566, 0.100849, 0.145524, 0.088062,
 0.320677, 0.233823, 0.176445, 0.269055} 

{0.703532,  0.08176, 0.077851, 0.136858,
 0.154621, 0.315323, 0.285143, 0.244913,
 0.365886, 0.238083, 0.210172,  0.18586,
 0.100216, 0.191752, 0.295078, 0.412953,
 0.248742, 0.331279, 0.217259, 0.202721,
 0.266656, 0.194736, 0.228505, 0.310103,
 0.761642, 0.055385, 0.111803,  0.07117,
 0.317072, 0.234689, 0.175734, 0.272506} 

{0.707117, 0.199164,  0.02693, 0.066789,
 0.147805, 0.311741, 0.270146, 0.270309,
  0.36441, 0.239132, 0.210381, 0.186077,
 0.119103, 0.203113, 0.277608, 0.400177,
 0.243591, 0.329255,  0.22648, 0.200674,
 0.286503,  0.19794,  0.23719, 0.278366,
 0.563671, 0.089219, 0.184684, 0.162426,
 0.313309, 0.280741, 0.164224, 0.241726} 

{0.606176, 0.203499, 0.100312, 0.090014,
 0.146785, 0.308856, 0.273038, 0.271321,
 0.355644, 0.241575, 0.216593, 0.186187,
  0.11205, 0.208139,  0.29129, 0.388521,
 0.232087, 0.325048, 0.240211, 0.202655,
  0.27632, 0.211442, 0.247588,  0.26465,
 0.566477, 0.088965, 0.189245, 0.155312,
   0.3158, 0.278421, 0.168056, 0.237723} 

{0.616209, 0.210011, 0.048268, 0.125513,
 0.141287, 0.296002, 0.265296, 0.297415,
 0.349494, 0.238026, 0.219429, 0.193052,
 0.099662, 0.226137, 0.328556, 0.345646,
 0.228899, 0.326427, 0.242021, 0.202652,
 0.268194, 0.206987, 0.265862, 0.258957,
 0.583739, 0.078989, 0.196492,  0.14078,
 0.284833, 0.297561, 0.184515,  0.23309} 

{0.591056, 0.160202, 0.159064, 0.089678,
 0.152715, 0.316781, 0.256389, 0.274115,
 0.343563, 0.239364, 0.221407, 0.195667,
 0.097811, 0.213013, 0.334977, 0.354199,
 0.223619, 0.331129, 0.244894, 0.200358,
 0.262306,  0.19651, 0.276681, 0.264503,
 0.649823, 0.050634, 0.152381, 0.147162,
 0.274169, 0.314389, 0.196136, 0.215305} 

{0.698797, 0.185878,  0.03002, 0.085305,
 0.166418, 0.296477, 0.284026, 0.253078,
 0.346774, 0.238207, 0.220296, 0.194723,
 0.147217, 0.146465, 0.335906, 0.370411,
 0.220542, 0.326844, 0.252719, 0.199896,
  0.25368,  0.19427, 0.276088, 0.275962,
 0.693094, 0.050776, 0.164931, 0.091199,
 0.277516, 0.314021, 0.187773, 0.220691} 

{0.664375,  0.10638, 0.029305,  0.19994,
 0.183816, 0.292571, 0.267878, 0.255735,
 0.354066, 0.244983, 0.211949, 0.189003,
 0.140952, 0.134157, 0.307326, 0.417565,
 0.219299, 0.323352, 0.257063, 0.200286,
 0.246852, 0.196794, 0.282315, 0.274039,
  0.61419, 0.042693, 0.257455, 0.085662,
 0.269967, 0.313973, 0.188982, 0.227078} 

{0.649222,  0.07042, 0.022132, 0.258226,
 0.183987, 0.291462, 0.268014, 0.256538,
 0.354418, 0.243611, 0.211952, 0.190019,
 0.155337, 0.134133, 0.286093, 0.424437,
 0.225558, 0.329315,  0.23881, 0.206317,
  0.24985, 0.168487, 0.288159, 0.293503,
 0.508624, 0.047308, 0.338053, 0.106015,
 0.260941, 0.313948, 0.194587, 0.230525} 

{0.696478, 0.062889, 0.059658, 0.180975,
 0.190732, 0.279203, 0.266884, 0.263181,
  0.35467, 0.246973, 0.206606, 0.191751,
 0.116179, 0.109032, 0.303364, 0.471425,
 0.228479, 0.317104, 0.245239, 0.209178,
 0.259405, 0.170866, 0.294089,  0.27564,
 0.607062, 0.050486, 0.206618, 0.135834,
 0.262503, 0.308605, 0.186641, 0.242251} 

{0.605401, 0.010384, 0.227255, 0.156961,
 0.184139, 0.290942, 0.269142, 0.255778,
 0.352202, 0.250419, 0.207026, 0.190353,
 0.117662, 0.124615, 0.308615, 0.449108,
 0.216804, 0.304013,  0.23593, 0.243253,
 0.262384, 0.172918,  0.27812, 0.286578,
 0.607716, 0.030155, 0.213832, 0.148297,
 0.259223, 0.301969, 0.191266, 0.247542} 

{0.589017, 0.113676, 0.069952, 0.227355,
 0.165238, 0.296266, 0.275878, 0.262618,
 0.343165, 0.248879, 0.210651, 0.197306,
 0.053481,   0.1202, 0.288564, 0.537755,
 0.222219, 0.297291, 0.233335, 0.247155,
 0.260992, 0.183804, 0.256957, 0.298247,
 0.442697, 0.082013, 0.315695, 0.159595,
 0.262629, 0.307224, 0.185407, 0.244739} 

{0.438423, 0.133464, 0.031851, 0.396261,
 0.161169, 0.326485, 0.265544, 0.246802,
 0.339816, 0.245189, 0.217672, 0.197323,
 0.065214, 0.126149, 0.278739, 0.529898,
 0.220794, 0.294459, 0.239442, 0.245305,
 0.240771, 0.175966, 0.251075, 0.332189,
 0.438641, 0.101042, 0.313395, 0.146922,
 0.267511, 0.306968, 0.185235, 0.240286} 

{0.548342, 0.060369, 0.049321, 0.341968,
 0.161133, 0.320485, 0.259771, 0.258611,
 0.330425, 0.241352, 0.234907, 0.193317,
 0.053494,  0.20044, 0.236831, 0.509235,
 0.219023,  0.29605, 0.247647,  0.23728,
 0.249963, 0.176815, 0.250374, 0.322848,
 0.407653, 0.169906, 0.284158, 0.138283,
 0.262888, 0.302537, 0.183769, 0.250805} 

{0.772709, 0.043876,  0.01995, 0.163465,
 0.162072, 0.342228, 0.246757, 0.248943,
 0.327846, 0.242581, 0.231119, 0.198454,
  0.05135, 0.238979, 0.235353, 0.474317,
 0.214084, 0.299113, 0.253851, 0.232952,
 0.247308, 0.207238, 0.227656, 0.317797,
 0.430346, 0.128336, 0.322024, 0.119293,
 0.258396,  0.30215, 0.189978, 0.249475} 

{ 0.56421, 0.066031, 0.214369,  0.15539,
 0.163547, 0.341076, 0.243918,  0.25146,
 0.328128,  0.24418, 0.228401,  0.19929,
 0.061763, 0.208932,  0.24511, 0.484196,
 0.217516, 0.305906, 0.249267, 0.227311,
 0.234435, 0.224024, 0.226868, 0.314672,
 0.458941, 0.063553, 0.346725,  0.13078,
 0.249055, 0.335979, 0.193299, 0.221667} 

{ 0.64751, 0.112809, 0.096792, 0.142889,
  0.16519, 0.333233, 0.244303, 0.257273,
 0.342522, 0.227489, 0.236834, 0.193155,
 0.063495, 0.202219, 0.231952, 0.502335,
 0.217817, 0.299584, 0.256041, 0.226558,
 0.207209, 0.239451, 0.222123, 0.331217,
 0.452106, 0.038386, 0.359295, 0.150214,
  0.23663, 0.327173, 0.202941, 0.233256} 

{0.772048, 0.076218, 0.079152, 0.072582,
  0.16322, 0.328336, 0.242923, 0.265521,
 0.338706, 0.223639, 0.246379, 0.191276,
 0.070082, 0.205852,  0.21671, 0.507357,
 0.210277, 0.300471, 0.258185, 0.231067,
 0.218241, 0.211883, 0.245069, 0.324807,
 0.443549, 0.041043, 0.375357, 0.140051,
 0.238467, 0.329349, 0.197127, 0.235057} 

{0.873353, 0.025134, 0.045491, 0.056021,
 0.158481, 0.333427, 0.242673, 0.265419,
 0.347668, 0.221411, 0.245678, 0.185243,
 0.081733, 0.196447, 0.194446, 0.527374,
 0.223427, 0.307781, 0.243232, 0.225559,
  0.21077, 0.225997, 0.213348, 0.349886,
 0.428747,  0.04031, 0.380392,  0.15055,
 0.245291,  0.32245, 0.196138, 0.236121} 

{0.767646, 0.108553, 0.026927, 0.096874,
  0.17179, 0.323902, 0.238175, 0.266134,
   0.3488, 0.224299, 0.243264, 0.183636,
 0.083455,  0.18388, 0.153267, 0.579398,
 0.218206, 0.309086, 0.247372, 0.225336,
 0.207232, 0.225884, 0.233416, 0.333467,
 0.428469, 0.041045,  0.35246, 0.178026,
 0.248424, 0.321275, 0.197352, 0.232949} 

{0.678101, 0.156809, 0.034537, 0.130554,
 0.184968,  0.31812, 0.233235, 0.263677,
 0.357041, 0.218625, 0.241915, 0.182419,
 0.094282, 0.120742, 0.166462, 0.618514,
 0.217868, 0.301627,  0.24622, 0.234285,
 0.203752, 0.187677, 0.257964, 0.350607,
  0.40742, 0.037897,  0.39609, 0.158593,
 0.253102,  0.31878,  0.20074, 0.227377} 

{0.647148, 0.099409, 0.009349, 0.244093,
 0.204441, 0.326128,  0.21507, 0.254361,
 0.350812, 0.218795, 0.246432, 0.183961,
 0.091527, 0.110114, 0.132814, 0.665544,
 0.216292, 0.303079, 0.245243, 0.235386,
 0.212103, 0.202754, 0.262872, 0.322272,
 0.602759, 0.021985, 0.287934, 0.087322,
 0.263446, 0.310276, 0.202917, 0.223361} 

{  0.6191, 0.058917, 0.010754, 0.311229,
  0.20343, 0.324623,  0.21557, 0.256378,
 0.352755, 0.220464, 0.243922, 0.182858,
 0.079846, 0.120062, 0.105156, 0.694936,
 0.225195, 0.309053, 0.230609, 0.235143,
 0.209069, 0.208322,   0.2608, 0.321809,
 0.517578, 0.055728, 0.332222, 0.094472,
 0.239079, 0.321287, 0.207127, 0.232507} 

{0.672424, 0.041235, 0.087195, 0.199146,
 0.218051, 0.312338, 0.210153, 0.259458,
 0.356353, 0.225128, 0.239989,  0.17853,
 0.083806, 0.125578, 0.118701, 0.671915,
  0.22078, 0.322214, 0.225101, 0.231905,
 0.217215, 0.202449, 0.265469, 0.314867,
 0.506016, 0.025955, 0.307064, 0.160965,
 0.232061,   0.3157, 0.209263, 0.242976} 

{0.672838, 0.053534,  0.04067, 0.232958,
  0.21616,  0.29739, 0.223901, 0.262549,
 0.361714, 0.222925, 0.235338, 0.180024,
 0.082607, 0.118061, 0.166254, 0.633078,
 0.223967, 0.323425, 0.224737,  0.22787,
 0.226646, 0.189098, 0.277776,  0.30648,
  0.45785, 0.040896, 0.331122, 0.170132,
 0.239945, 0.323833, 0.194321, 0.241901} 

{0.768292,  0.03663, 0.015238,  0.17984,
 0.189921, 0.275176,  0.25411, 0.280793,
 0.360417, 0.226004, 0.232075, 0.181504,
 0.112598, 0.152011, 0.207661, 0.527729,
  0.22083, 0.332594, 0.226535, 0.220042,
 0.210216, 0.186073,   0.2916,  0.31211,
 0.417796, 0.036406, 0.363146, 0.182652,
 0.215177, 0.331978, 0.200462, 0.252384} 

{0.802391, 0.029934, 0.032912, 0.134763,
 0.176944, 0.277549, 0.254195, 0.291312,
 0.366518, 0.219498, 0.230316, 0.183668,
 0.096412, 0.165574, 0.213586, 0.524429,
 0.233883, 0.333703, 0.236865, 0.195549,
 0.216736, 0.193632, 0.278275, 0.311357,
  0.44945, 0.030125, 0.366363, 0.154063,
 0.223992, 0.336158, 0.191216, 0.248634} 

{0.699659, 0.035826,  0.08719, 0.177325,
 0.171352, 0.307566, 0.222249, 0.298833,
 0.355599,  0.22357,  0.23801, 0.182821,
 0.245694, 0.138259, 0.219073, 0.396973,
 0.232691, 0.337111, 0.238003, 0.192195,
 0.196272, 0.194364, 0.306867, 0.302497,
 0.399786, 0.029906, 0.353352, 0.216956,
 0.223906, 0.334974,  0.19167,  0.24945} 

{0.605094, 0.067814, 0.110645, 0.216447,
  0.16288, 0.341381, 0.200899,  0.29484,
 0.350362, 0.209437,   0.2381, 0.202101,
 0.164445,   0.1546, 0.261045, 0.419909,
 0.234056, 0.335222, 0.236912,  0.19381,
 0.214761, 0.184323, 0.304674, 0.296242,
 0.408989, 0.019504, 0.342729, 0.228778,
 0.211429, 0.341798, 0.179508, 0.267265} 

{0.786161, 0.040024, 0.042836, 0.130979,
 0.169719, 0.315005, 0.207821, 0.307455,
 0.355521, 0.203243, 0.240236,    0.201,
 0.143152, 0.153526, 0.268531, 0.434791,
  0.24032, 0.343408, 0.242551, 0.173721,
 0.230376,  0.17852, 0.263534,  0.32757,
 0.406435, 0.027268, 0.364992, 0.201305,
 0.222161, 0.339595, 0.184506, 0.253738} 

{0.796079, 0.046085, 0.040163, 0.117673,
 0.178468, 0.309939, 0.201029, 0.310564,
 0.356269,  0.19075, 0.240446, 0.212535,
 0.148311, 0.187194, 0.271559, 0.392936,
 0.244405, 0.338746, 0.241526, 0.175323,
 0.259177, 0.169068, 0.234049, 0.337705,
 0.421766, 0.025324,  0.33733,  0.21558,
 0.206138, 0.325284, 0.181626, 0.286952} 

{0.695479, 0.081128, 0.033233, 0.190159,
 0.165537, 0.336031, 0.194889, 0.303543,
 0.359682, 0.189623, 0.241917, 0.208778,
 0.148605, 0.202304, 0.289618, 0.359473,
 0.246002, 0.334563, 0.244203, 0.175231,
 0.241278, 0.227317, 0.212468, 0.318937,
 0.421616,  0.08549, 0.402137, 0.090757,
 0.197627, 0.318207, 0.203477, 0.280689} 

{0.629464, 0.151674, 0.049528, 0.169333,
  0.16462,  0.32984, 0.206138, 0.299403,
 0.345114, 0.196995, 0.247781, 0.210109,
 0.171591, 0.188031, 0.291445, 0.348934,
 0.250775, 0.327451, 0.244889, 0.176885,
 0.235363, 0.222362, 0.203689, 0.338586,
  0.43606, 0.095634, 0.357309, 0.110997,
 0.204262, 0.322081, 0.206047,  0.26761} 

{0.501595,  0.20525, 0.115052, 0.178103,
 0.160883, 0.337977, 0.210065, 0.291076,
 0.339611, 0.192806, 0.259082, 0.208501,
 0.162379, 0.189672, 0.290209,  0.35774,
 0.267559, 0.336087, 0.231702, 0.164652,
 0.228192,  0.22118, 0.211777, 0.338851,
 0.449492, 0.093599, 0.318224, 0.138685,
 0.200513, 0.321276, 0.204304, 0.273908} 

{0.415476, 0.296481, 0.156047, 0.131996,
 0.164767,  0.33123, 0.209887, 0.294116,
 0.336885, 0.189628, 0.255992, 0.217494,
 0.149147, 0.195278, 0.298777, 0.356798,
 0.258539, 0.343302,  0.23591, 0.162249,
 0.232946, 0.220871, 0.214557, 0.331626,
 0.510381, 0.087628, 0.245965, 0.156025,
 0.209034, 0.327653, 0.208404, 0.254909} 

{ 0.42543,  0.31881, 0.143101, 0.112659,
 0.159878, 0.324894, 0.218085, 0.297143,
 0.340805, 0.190592, 0.251291, 0.217312,
 0.148573, 0.192589, 0.279161, 0.379676,
 0.257623, 0.344417, 0.236737, 0.161222,
 0.231129, 0.207047, 0.209541, 0.352282,
 0.507785, 0.090786, 0.272434, 0.128995,
 0.204686,  0.32873, 0.215185, 0.251398} 

{0.317225, 0.168774, 0.466145, 0.047856,
 0.159592, 0.298269, 0.234738, 0.307401,
 0.341988, 0.189844, 0.249213, 0.218955,
 0.169317, 0.192499, 0.273579, 0.364605,
 0.263303, 0.344421, 0.231844, 0.160431,
 0.228721, 0.211792, 0.207716, 0.351771,
 0.494984, 0.054256, 0.321309, 0.129451,
 0.203608, 0.296636, 0.212026,  0.28773} 

{0.511886, 0.298725,  0.11708, 0.072309,
 0.173657, 0.293262,   0.2309, 0.302181,
 0.317265, 0.201706, 0.258485, 0.222544,
 0.172624, 0.191177, 0.293221, 0.342978,
 0.268153, 0.342464, 0.231585, 0.157798,
 0.252788, 0.211146, 0.198308, 0.337758,
 0.477169,  0.04701, 0.330654, 0.145167,
 0.187079, 0.339258, 0.202434, 0.271229} 

{0.577316, 0.121288, 0.177312, 0.124084,
 0.161689, 0.301433, 0.228058,  0.30882,
 0.320352, 0.199279, 0.255608, 0.224761,
 0.143059, 0.215914, 0.218716, 0.422311,
 0.265817, 0.343642, 0.237198, 0.153343,
 0.260162, 0.223467,   0.1726, 0.343771,
 0.457451, 0.097353,  0.30176, 0.143436,
 0.187035, 0.338238, 0.202906, 0.271821} 

{0.585574, 0.089561, 0.181235,  0.14363,
 0.153836, 0.307946, 0.229856, 0.308362,
   0.3178, 0.197909, 0.261879, 0.222411,
 0.113564, 0.225853, 0.234931, 0.425652,
 0.268525, 0.349162, 0.238347, 0.143966,
 0.244804, 0.223963, 0.187101, 0.344132,
 0.464151,  0.11693, 0.273109,  0.14581,
 0.195317, 0.344231, 0.209632,  0.25082} 

{0.656904, 0.060721, 0.148276, 0.134098,
 0.161153, 0.298463,  0.23573, 0.304654,
 0.317631,  0.19731, 0.262987, 0.222073,
 0.131313, 0.228438, 0.228671, 0.411578,
 0.267837, 0.354961, 0.240508, 0.136694,
 0.232747, 0.228568, 0.181327, 0.357358,
 0.529256,  0.11383, 0.196756, 0.160159,
 0.184998, 0.383387, 0.198161, 0.233455} 

{0.685843, 0.038903, 0.122375, 0.152879,
 0.162478, 0.293886, 0.239791, 0.303846,
 0.316132, 0.197998, 0.259749, 0.226122,
  0.14852, 0.201691, 0.204405, 0.445385,
 0.272216, 0.347959, 0.245213, 0.134612,
 0.218493, 0.225574, 0.216668, 0.339265,
  0.48119, 0.176034, 0.175668, 0.167108,
 0.181748, 0.379801, 0.192237, 0.246215} 

{0.718946, 0.038218, 0.110078, 0.132758,
 0.155802, 0.309212, 0.231655, 0.303331,
 0.314368,  0.19974,  0.25712, 0.228772,
 0.174305, 0.269796,  0.18137, 0.374529,
   0.2677, 0.354955, 0.243531, 0.133815,
 0.210316, 0.219286, 0.211065, 0.359333,
 0.495715, 0.023723, 0.234085, 0.246477,
 0.181424, 0.375661,  0.19138, 0.251535} 

{0.667887, 0.059558, 0.125905,  0.14665,
 0.169037,  0.31258, 0.228945, 0.289438,
 0.316094, 0.195016, 0.260512, 0.228378,
 0.163366, 0.270891, 0.172917, 0.392825,
 0.259327, 0.349779,  0.25266, 0.138235,
  0.20553, 0.238302, 0.192879, 0.363288,
 0.406727, 0.047962, 0.221479, 0.323832,
 0.192006, 0.391419, 0.147765,  0.26881} 

{ 0.49041, 0.079735, 0.246577, 0.183278,
 0.156535, 0.323806, 0.232748, 0.286911,
 0.313265, 0.200688, 0.256724, 0.229323,
 0.144179, 0.276066, 0.178626,  0.40113,
 0.259204, 0.350397,  0.25098,  0.13942,
 0.186249, 0.230023,  0.21923, 0.364498,
 0.433674, 0.076236,  0.22527, 0.264819,
 0.188018, 0.397215,  0.14723, 0.267537} 

{  0.3833, 0.151196, 0.189853, 0.275651,
 0.150722, 0.314227, 0.240274, 0.294776,
 0.318622, 0.203185, 0.249092, 0.229101,
  0.10494, 0.303388, 0.152316, 0.439356,
 0.254159, 0.352236, 0.255385,  0.13822,
 0.186348, 0.219504, 0.225382, 0.368767,
 0.387559, 0.121008, 0.219343,  0.27209,
  0.19848, 0.414586, 0.162277, 0.224658} 

{0.340743, 0.232039, 0.067195, 0.360023,
 0.145397, 0.313789, 0.239938, 0.300876,
  0.31389,  0.20492, 0.254556, 0.226633,
 0.107224, 0.336692, 0.159308, 0.396776,
 0.289358, 0.335789, 0.242548, 0.132305,
 0.183136, 0.226935, 0.209197, 0.380732,
 0.373279,    0.132, 0.234579, 0.260142,
 0.191488, 0.409358, 0.179098, 0.220056} 

{0.449635, 0.204255, 0.020711, 0.325399,
 0.150446, 0.322255, 0.230812, 0.296487,
 0.326155, 0.199003, 0.245562,  0.22928,
 0.137617, 0.316298, 0.166296, 0.379789,
 0.290931, 0.334988, 0.241471,  0.13261,
 0.237235, 0.225645, 0.202331, 0.334788,
 0.416758, 0.103564, 0.254849, 0.224829,
 0.197368,  0.39371,  0.18335, 0.225573} 

{0.487912, 0.170036, 0.187761, 0.154291,
 0.160397, 0.333275,  0.23035, 0.275978,
