potestas : 2112 documents
{0.561014,  0.11471, 0.137417, 0.186859,
 0.327103, 0.178437, 0.196804, 0.297656,
  0.25613, 0.211278, 0.297778, 0.234814,
 0.115274, 0.407114,  0.14556, 0.332052,
 0.082429, 0.491146, 0.186327, 0.240098,
 0.173945, 0.324203, 0.366517, 0.135334,
  0.23009, 0.212186, 0.255298, 0.302426,
 0.074795, 0.663871, 0.104571, 0.156763} 

{0.558407,  0.11936, 0.135926, 0.186307,
 0.323941, 0.177137, 0.200693,  0.29823,
 0.260623, 0.209489, 0.298492, 0.231397,
 0.113697, 0.409045, 0.149534, 0.327724,
 0.081295, 0.489143,    0.189, 0.240562,
  0.17328, 0.292868, 0.368287, 0.165565,
 0.233965, 0.205159, 0.250449, 0.310426,
 0.076118, 0.663193, 0.104169, 0.156521} 

{0.558425, 0.124051, 0.133698, 0.183826,
 0.324451, 0.179633, 0.202598, 0.293317,
 0.260786, 0.207693, 0.300242, 0.231278,
 0.126027, 0.367962, 0.162619, 0.343392,
 0.081146, 0.490135, 0.190984, 0.237735,
 0.172357, 0.291046, 0.386181, 0.150416,
 0.229589, 0.205775, 0.249557,  0.31508,
 0.072602, 0.668949, 0.103952, 0.154497} 

{0.561433, 0.113789, 0.136069,  0.18871,
 0.322907,  0.17859, 0.201331, 0.297172,
 0.257164, 0.207159, 0.303504, 0.232173,
 0.136198, 0.403577, 0.109843, 0.350382,
 0.096805, 0.480731, 0.191396, 0.231068,
 0.185499, 0.310914, 0.354453, 0.149134,
 0.217345, 0.184984, 0.237148, 0.360524,
 0.073366, 0.661264, 0.108232, 0.157138} 

{0.559445, 0.109672, 0.136546, 0.194337,
 0.327628, 0.179655, 0.203655, 0.289062,
 0.256921, 0.210203, 0.301595, 0.231281,
 0.144918, 0.347915, 0.094052, 0.413115,
 0.097946, 0.482167, 0.190631, 0.229256,
 0.170877, 0.311621, 0.361089, 0.156413,
 0.226424, 0.224454, 0.249332,  0.29979,
 0.069339, 0.675813, 0.104548,   0.1503} 

{0.562122, 0.109449, 0.137722, 0.190707,
 0.327149,  0.17557, 0.204501,  0.29278,
 0.257056, 0.210299, 0.305801, 0.226844,
 0.159141, 0.348415, 0.096629, 0.395816,
 0.101343, 0.486869, 0.185096, 0.226692,
 0.181945, 0.316537, 0.348717, 0.152802,
 0.217913, 0.236966, 0.247905, 0.297216,
 0.070182, 0.680474,  0.10574, 0.143605} 

{0.563859, 0.112005, 0.135811, 0.188325,
 0.327281, 0.175957, 0.204701,  0.29206,
 0.257867, 0.211515, 0.304261, 0.226358,
 0.143865, 0.374669, 0.116507, 0.364959,
 0.102383, 0.488692, 0.183957, 0.224968,
 0.234021,  0.31077, 0.333274, 0.121935,
 0.216944, 0.243029, 0.248001, 0.292026,
 0.071584, 0.681628, 0.102519,  0.14427} 

{0.562604, 0.111186,  0.13471, 0.191501,
 0.326977, 0.176099, 0.203071, 0.293852,
 0.256624, 0.215436, 0.304191,  0.22375,
 0.173419, 0.363582, 0.096791, 0.366207,
 0.096052, 0.493131,   0.1875, 0.223317,
 0.227216, 0.334369, 0.320879, 0.117536,
 0.215356, 0.248015, 0.256108, 0.280521,
  0.06818, 0.688715, 0.101141, 0.141964} 

{0.560506, 0.112209, 0.135192, 0.192093,
 0.323961, 0.177943, 0.208476, 0.289619,
 0.255516, 0.214389,  0.30569, 0.224405,
 0.163076, 0.393694,  0.07115,  0.37208,
 0.096856, 0.485542, 0.194014, 0.223588,
 0.222083, 0.329013, 0.324867, 0.124037,
 0.222374, 0.246891, 0.252743, 0.277992,
 0.065791, 0.691565, 0.100882, 0.141762} 

{0.561644, 0.112525, 0.137343, 0.188489,
 0.325451, 0.176867, 0.208728, 0.288953,
 0.255886, 0.214785, 0.305053, 0.224275,
 0.153181, 0.420461, 0.073981, 0.352378,
 0.093581, 0.487335, 0.193528, 0.225556,
 0.210201, 0.333268,  0.32618, 0.130351,
 0.231285, 0.259157, 0.233473, 0.276085,
 0.065321, 0.688074, 0.107626, 0.138979} 

{0.564838, 0.113707, 0.138889, 0.182566,
 0.332136, 0.178836, 0.203852, 0.285176,
 0.255038, 0.215985, 0.305311, 0.223665,
 0.155871, 0.427707,  0.06142, 0.355003,
 0.095592, 0.480003, 0.196496, 0.227909,
 0.191746, 0.351399, 0.295926, 0.160929,
 0.229367, 0.246431, 0.254858, 0.269344,
 0.062425, 0.689971,  0.10745, 0.140154} 

{0.565532, 0.112793,  0.13709, 0.184585,
 0.334488, 0.176343, 0.205351, 0.283818,
 0.254165, 0.218146, 0.304491, 0.223198,
 0.148027, 0.438713, 0.062645, 0.350615,
 0.097259, 0.480307, 0.192465, 0.229969,
 0.163864, 0.367935, 0.259147, 0.209054,
 0.240866, 0.250748, 0.248968, 0.259418,
  0.06956, 0.688081, 0.105239,  0.13712} 

{ 0.56089, 0.109419, 0.135576, 0.194115,
 0.341033, 0.176267, 0.199764, 0.282936,
 0.255487, 0.220403, 0.298531, 0.225579,
 0.158235, 0.402531, 0.059784,  0.37945,
 0.101574,  0.47801,  0.19226, 0.228157,
 0.170809, 0.368178, 0.265442, 0.195571,
 0.250182, 0.246625, 0.252094, 0.251099,
 0.070678, 0.686328, 0.106127, 0.136867} 

{0.562271, 0.107132, 0.135853, 0.194744,
 0.338377, 0.175106, 0.209376, 0.277141,
 0.255023, 0.221209, 0.299704, 0.224064,
 0.162322,  0.38668, 0.052633, 0.398365,
 0.105547, 0.480578, 0.184694, 0.229182,
 0.204685, 0.359374, 0.256349, 0.179592,
 0.199792, 0.267398, 0.272929, 0.259881,
 0.070661,  0.68202, 0.104895, 0.142425} 

{0.555223, 0.111456, 0.138447, 0.194874,
  0.34029, 0.170439, 0.210481, 0.278791,
 0.253938, 0.223071,  0.30057, 0.222421,
  0.20347, 0.340701, 0.051237, 0.404592,
 0.105895, 0.482707,  0.17936, 0.232038,
 0.222038, 0.372594, 0.230117, 0.175251,
 0.200827, 0.259113, 0.285327, 0.254734,
 0.067486, 0.683741, 0.106846, 0.141927} 

{0.557429, 0.111865, 0.138485, 0.192221,
 0.338914, 0.171125, 0.211744, 0.278217,
 0.254745, 0.224036, 0.299492, 0.221727,
 0.186056, 0.314067,  0.06788, 0.431997,
 0.104554, 0.488654, 0.178743, 0.228049,
 0.209281, 0.355911, 0.273583, 0.161226,
 0.202324,  0.25977, 0.291996,  0.24591,
 0.066137, 0.680459, 0.106493, 0.146911} 

{ 0.55871, 0.112691, 0.135833, 0.192766,
 0.340158,  0.17273,  0.21585, 0.271262,
 0.253685, 0.224419, 0.299481, 0.222415,
 0.171059, 0.293249,  0.05305, 0.482641,
 0.107618, 0.490339, 0.179376, 0.222666,
 0.244407, 0.373639, 0.243495,  0.13846,
   0.2039, 0.261789, 0.280677, 0.253633,
 0.069429, 0.674888, 0.107649, 0.148033} 

{0.560396, 0.115416, 0.136838,  0.18735,
 0.339777, 0.175856, 0.214498,  0.26987,
 0.253327, 0.224678, 0.301263, 0.220732,
 0.171844, 0.280775, 0.052559, 0.494822,
 0.106586, 0.495242, 0.176987, 0.221185,
 0.331415, 0.329189, 0.232363, 0.107034,
  0.21055, 0.254343, 0.301573, 0.233534,
 0.068872, 0.676251, 0.107779, 0.147098} 

{0.559059, 0.114821,  0.13355, 0.192571,
 0.334929, 0.180653, 0.214638, 0.269779,
  0.25457, 0.223394,  0.29746, 0.224575,
 0.135483, 0.269584, 0.046887, 0.548046,
 0.109841,  0.49308, 0.176235, 0.220845,
 0.320411, 0.343412, 0.226161, 0.110015,
 0.207027, 0.269224, 0.277676, 0.246073,
 0.068166, 0.676373, 0.106437, 0.149024} 

{ 0.55863, 0.114838, 0.132898, 0.193634,
 0.334114, 0.179824, 0.213559, 0.272503,
  0.25359, 0.224289,  0.29735, 0.224771,
 0.119498, 0.259743, 0.078468, 0.542292,
 0.112544, 0.496661, 0.172855, 0.217941,
 0.312823, 0.396001,  0.18787, 0.103306,
 0.207796,  0.26937, 0.293956, 0.228878,
 0.068527, 0.679215, 0.108652, 0.143607} 

{0.557135, 0.115986, 0.135359,  0.19152,
 0.336556, 0.178303, 0.214358, 0.270783,
 0.254446, 0.223738, 0.297358, 0.224457,
 0.093685, 0.288838, 0.093468, 0.524008,
 0.111387, 0.504316, 0.167561, 0.216736,
 0.281632, 0.370148, 0.204877, 0.143343,
 0.230777, 0.234421, 0.336509, 0.198293,
 0.067107, 0.677634, 0.110667, 0.144592} 

{0.555772,  0.11543, 0.134491, 0.194307,
 0.336123, 0.176286,  0.21552,  0.27207,
 0.256837, 0.221571, 0.296252,  0.22534,
 0.098178,  0.29124, 0.108898, 0.501684,
 0.115601, 0.499236, 0.159872, 0.225291,
 0.258261, 0.352869, 0.195051, 0.193819,
 0.220068, 0.229621, 0.313411,   0.2369,
 0.062116, 0.675035, 0.107619,  0.15523} 

{0.551352, 0.115137, 0.140223, 0.193288,
 0.331504, 0.177698, 0.215874, 0.274924,
 0.258825, 0.222164, 0.296723, 0.222288,
   0.0982, 0.321407, 0.097547, 0.482846,
 0.110124, 0.499129, 0.159962, 0.230785,
  0.24312, 0.451782, 0.116083, 0.189015,
 0.229114, 0.221211,  0.31194, 0.237734,
  0.06226, 0.671405, 0.113309, 0.153025} 

{ 0.55138,   0.1148, 0.140539,  0.19328,
 0.333482, 0.181083, 0.210969, 0.274465,
 0.259239, 0.222526,  0.29581, 0.222426,
 0.108057, 0.311615, 0.109931, 0.470397,
 0.115416, 0.494202, 0.156724, 0.233658,
 0.253068, 0.438324, 0.104912, 0.203697,
 0.244776, 0.224921,  0.30588, 0.224422,
 0.064162, 0.667839,  0.11524, 0.152758} 

{0.550539, 0.114526, 0.142344, 0.192591,
 0.334214, 0.179996, 0.211243, 0.274547,
 0.257632, 0.221584, 0.298885, 0.221899,
 0.107817, 0.322794, 0.079366, 0.490024,
  0.11574, 0.494192,  0.15838, 0.231688,
 0.189308, 0.454101, 0.128506, 0.228084,
  0.23866, 0.282983, 0.256326,  0.22203,
 0.063431, 0.678971, 0.114831, 0.142767} 

{ 0.54624, 0.119823, 0.141689, 0.192248,
 0.334785, 0.181422, 0.207902, 0.275891,
 0.257933, 0.221654, 0.297105, 0.223308,
 0.102247, 0.324587, 0.072025, 0.501141,
 0.120341,  0.48657, 0.157258,  0.23583,
  0.17953, 0.436581, 0.163413, 0.220476,
  0.23363,  0.28233,   0.2529,  0.23114,
 0.060433, 0.678859, 0.113845, 0.146863} 

{0.537904,   0.1268, 0.141919, 0.193377,
 0.340916, 0.175624, 0.210162, 0.273298,
  0.26031, 0.219792, 0.295881, 0.224017,
 0.119721, 0.343494, 0.078572, 0.458214,
 0.122155, 0.487729, 0.155353, 0.234762,
 0.186213, 0.421945, 0.159007, 0.232836,
 0.200537, 0.300793, 0.253587, 0.245083,
 0.061724, 0.676679, 0.113771, 0.147826} 

{ 0.54057, 0.124607, 0.139396, 0.195426,
 0.342595,  0.17332, 0.209893, 0.274192,
 0.259437,  0.21872, 0.297517, 0.224326,
 0.147136, 0.327059, 0.084038, 0.441767,
 0.123503, 0.484438, 0.157225, 0.234834,
 0.213201, 0.400213, 0.175627, 0.210959,
  0.20943, 0.272019, 0.253215, 0.265336,
 0.062291, 0.666354, 0.114021, 0.157334} 

{ 0.54506,  0.12459, 0.139454, 0.190896,
 0.339454, 0.175015, 0.212332, 0.273199,
 0.258052, 0.219302, 0.298297, 0.224349,
 0.167176, 0.283854, 0.075371, 0.473599,
 0.118701, 0.487086, 0.155857, 0.238356,
 0.228668, 0.425285, 0.218976,  0.12707,
 0.202195, 0.277069, 0.264583, 0.256154,
 0.064084, 0.663286, 0.113316, 0.159315} 

{0.544366, 0.122253, 0.139746, 0.193635,
  0.33771,    0.177, 0.212638, 0.272652,
  0.25558, 0.219691, 0.299609,  0.22512,
 0.178383, 0.281362, 0.082464, 0.457791,
  0.11967,   0.4933, 0.144802, 0.242228,
 0.205246, 0.431189, 0.235217, 0.128348,
 0.199329, 0.275699, 0.233787, 0.291185,
 0.064981, 0.673243, 0.115537, 0.146239} 

{0.545489, 0.117974, 0.142771, 0.193766,
 0.333807, 0.177484, 0.216986, 0.271723,
 0.254645, 0.220417, 0.299138,   0.2258,
 0.218741, 0.261929, 0.095389, 0.423942,
 0.122338, 0.491463,   0.1463,   0.2399,
 0.227545, 0.420523, 0.227361, 0.124571,
 0.182726, 0.288766,  0.22803, 0.300478,
  0.06486, 0.672231, 0.120127, 0.142782} 

{0.547496,  0.11856, 0.140501, 0.193443,
 0.336427, 0.176932, 0.212976, 0.273665,
 0.256038, 0.218868, 0.299312, 0.225782,
  0.21881, 0.265937, 0.081569, 0.433684,
 0.121245, 0.483826, 0.150157, 0.244772,
 0.246136, 0.392108, 0.228556,   0.1332,
 0.156766, 0.299018, 0.229078, 0.315138,
 0.067647, 0.668811, 0.121544, 0.141998} 

{0.557048,   0.1168, 0.133599, 0.192554,
 0.332831, 0.175658, 0.215013, 0.276498,
  0.25586, 0.217952, 0.302564, 0.223624,
 0.208644, 0.282309,  0.07538, 0.433667,
 0.124564, 0.475574, 0.153326, 0.246535,
 0.246839, 0.393316, 0.235389, 0.124456,
 0.141002,  0.27807, 0.215498,  0.36543,
 0.066641, 0.677884,  0.11928, 0.136195} 

{ 0.55915,  0.11166, 0.135253, 0.193937,
 0.334968, 0.171866, 0.216671, 0.276496,
 0.251863,  0.21872, 0.304891, 0.224526,
 0.226451, 0.297824,   0.0868, 0.388925,
 0.126917, 0.480293, 0.145631, 0.247159,
 0.267255,  0.39313, 0.227106, 0.112509,
 0.150173, 0.248957, 0.248106, 0.352763,
 0.066985, 0.658862, 0.124093,  0.15006} 

{0.562059, 0.110477, 0.133916, 0.193548,
 0.332112, 0.170967, 0.218081, 0.278841,
 0.250082, 0.219498, 0.305112, 0.225308,
 0.226187, 0.310328, 0.082244, 0.381241,
 0.129856, 0.479254, 0.145753, 0.245137,
 0.274186, 0.372257, 0.229645, 0.123911,
 0.145684, 0.239411, 0.256018, 0.358887,
 0.066098, 0.656625, 0.123362, 0.153916} 

{0.565917, 0.110119, 0.131275,  0.19269,
 0.333303, 0.168816, 0.216801,  0.28108,
 0.247072, 0.222997, 0.306768, 0.223164,
 0.222653, 0.315486, 0.081778, 0.380084,
 0.127919, 0.472049, 0.145433,   0.2546,
 0.259675, 0.351825, 0.284322, 0.104178,
 0.153751, 0.253805, 0.259453, 0.332991,
 0.064118, 0.656835, 0.125734, 0.153312} 

{0.565678, 0.112072, 0.126762, 0.195488,
 0.336526, 0.166746, 0.215549, 0.281179,
 0.247071, 0.218852, 0.310855, 0.223222,
 0.225859, 0.292925, 0.090551, 0.390665,
 0.132608, 0.467491,  0.14598, 0.253921,
 0.248882, 0.382498, 0.286144, 0.082476,
 0.150774, 0.265579, 0.266829, 0.316817,
 0.066108,  0.65511, 0.123592, 0.155189} 

{0.565163, 0.113195, 0.124926, 0.196716,
 0.333675, 0.168749, 0.214834, 0.282741,
  0.24925, 0.213396, 0.313167, 0.224186,
 0.216983, 0.277356, 0.131816, 0.373844,
 0.129372, 0.470233, 0.147048, 0.253347,
 0.240754, 0.364224, 0.283361, 0.111661,
 0.163622, 0.211027, 0.280438, 0.344913,
 0.066948, 0.656287, 0.123001, 0.153764} 

{0.566841, 0.111888, 0.124151,  0.19712,
 0.328582, 0.171998, 0.219057, 0.280363,
 0.250242, 0.213762, 0.310898, 0.225098,
  0.20743, 0.229449, 0.146188, 0.416933,
 0.128509, 0.472892, 0.145689,  0.25291,
 0.252691, 0.360293, 0.278231, 0.108784,
 0.168272, 0.246751, 0.250593, 0.334384,
 0.074261, 0.650146, 0.130425, 0.145167} 

{0.567209, 0.111923, 0.125812, 0.195056,
 0.326696, 0.169891, 0.222239, 0.281174,
 0.251192, 0.209407, 0.312858, 0.226543,
  0.18408,  0.22387, 0.144604, 0.447445,
 0.126578, 0.470621, 0.145946, 0.256855,
 0.236079, 0.396679, 0.259849, 0.107392,
 0.174923, 0.246186, 0.249582, 0.329309,
 0.076003,   0.6469, 0.139226, 0.137871} 

{ 0.56671, 0.112082, 0.125008,   0.1962,
 0.325507, 0.167142,  0.21976, 0.287591,
  0.25275, 0.207484, 0.313708, 0.226059,
 0.191805, 0.233552, 0.129347, 0.445296,
 0.113363, 0.479811, 0.148832, 0.257994,
 0.250666, 0.378514,  0.25823,  0.11259,
 0.187566, 0.240426, 0.245021, 0.326987,
 0.077066,  0.64169, 0.140351, 0.140892} 

{0.561323, 0.114486, 0.126944, 0.197247,
 0.329073, 0.169636, 0.208454, 0.292838,
 0.255677, 0.209556, 0.310895, 0.223871,
 0.188484, 0.209177, 0.158137, 0.444202,
 0.108374, 0.480076, 0.151191, 0.260359,
 0.214952, 0.364439, 0.266045, 0.154564,
 0.183001, 0.227513, 0.246139, 0.343347,
 0.078302, 0.633743, 0.143429, 0.144525} 

{0.565001,  0.11393, 0.124462, 0.196607,
 0.326404, 0.171916, 0.207407, 0.294273,
 0.257285, 0.210209,  0.31122, 0.221286,
 0.196248, 0.250552, 0.095058, 0.458142,
 0.104915, 0.477857, 0.152761, 0.264466,
 0.189763, 0.383453, 0.259376, 0.167408,
 0.182598, 0.206276,  0.27032, 0.340806,
 0.080377, 0.631491, 0.143433,   0.1447} 

{0.569799, 0.109898, 0.123228, 0.197075,
 0.326141, 0.173314,   0.2088, 0.291745,
 0.259117,  0.21093, 0.309403,  0.22055,
 0.197113, 0.263341, 0.086155, 0.453391,
 0.106031, 0.478034, 0.152544,  0.26339,
 0.183143, 0.400948, 0.267492, 0.148417,
 0.170708, 0.224607, 0.266675, 0.338009,
 0.077515, 0.626683, 0.149219, 0.146583} 

{0.566372, 0.113449, 0.122533, 0.197646,
 0.325595, 0.171497, 0.209697, 0.293211,
 0.258017, 0.211483,  0.30939, 0.221109,
 0.206263,  0.27049,  0.09277, 0.430477,
 0.103407,  0.46912, 0.155502, 0.271971,
 0.194481, 0.416409, 0.242578, 0.146532,
 0.169896, 0.224104, 0.260765, 0.345235,
 0.077879,  0.62631, 0.152936, 0.142875} 

===============  per type  ===============
Featuretype=0  
0.5663721877272669   T=0,K=0:  omnis (0.019) ; habeo (0.012) ; res (0.011) ; facio (0.009) ; noster (0.008) ; dico#2 (0.008) ; pater (0.008) ; do (0.007) ; alius (0.006) ; filius (0.006) ; 
0.3255952985455739   T=1,K=0:  omnis (0.019) ; habeo (0.013) ; res (0.011) ; facio (0.010) ; pater (0.009) ; dico#2 (0.008) ; noster (0.008) ; publicus (0.007) ; do (0.007) ; alius (0.006) ; 
0.25801743064322463   T=2,K=0:  omnis (0.018) ; habeo (0.013) ; res (0.012) ; facio (0.009) ; dico#2 (0.009) ; pater (0.009) ; noster (0.008) ; publicus (0.007) ; alius (0.007) ; causa (0.006) ; 
0.20626323846213554   T=3,K=0:  omnis (0.019) ; habeo (0.014) ; facio (0.012) ; res (0.010) ; dico#2 (0.009) ; pater (0.009) ; noster (0.008) ; publicus (0.007) ; consularis (0.006) ; alius (0.006) ; 
0.10340654870936267   T=4,K=0:  omnis (0.016) ; habeo (0.015) ; dico#2 (0.011) ; facio (0.009) ; res (0.009) ; noster (0.008) ; pater (0.008) ; publicus (0.007) ; filius (0.007) ; tuus (0.007) ; 
0.19448073198855698   T=5,K=0:  omnis (0.016) ; habeo (0.016) ; facio (0.010) ; dico#2 (0.010) ; res (0.009) ; noster (0.008) ; pater (0.008) ; filius (0.007) ; rex (0.006) ; alius (0.006) ; 
0.16989590331666765   T=6,K=0:  omnis (0.015) ; habeo (0.015) ; facio (0.012) ; noster (0.010) ; dico#2 (0.009) ; res (0.009) ; pater (0.008) ; filius (0.006) ; tuus (0.006) ; publicus (0.006) ; 
0.07787929788728723   T=7,K=0:  habeo (0.016) ; omnis (0.014) ; noster (0.013) ; facio (0.012) ; res (0.009) ; dico#2 (0.009) ; pater (0.007) ; tuus (0.006) ; filius (0.006) ; consularis (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  omnis (0.017) ; habeo (0.014) ; facio (0.010) ; res (0.010) ; dico#2 (0.009) ; noster (0.009) ; pater (0.008) ; filius (0.006) ; publicus (0.006) ; tuus (0.006) ; 


Featuretype=1  
0.11344875113306334   T=0,K=1:  homo (0.013) ; habeo (0.012) ; omnis (0.011) ; alius (0.009) ; do (0.008) ; romanus (0.007) ; deus (0.007) ; facio (0.006) ; bonus (0.006) ; filius (0.006) ; 
0.17149719242824565   T=1,K=1:  habeo (0.015) ; omnis (0.011) ; homo (0.010) ; alius (0.009) ; deus (0.007) ; do (0.007) ; romanus (0.007) ; facio (0.006) ; imperium (0.006) ; jus (0.005) ; 
0.21148314511126154   T=2,K=1:  habeo (0.016) ; omnis (0.013) ; homo (0.010) ; alius (0.009) ; do (0.007) ; deus (0.007) ; romanus (0.006) ; imperium (0.006) ; facio (0.006) ; jus (0.006) ; 
0.2704897303610734   T=3,K=1:  omnis (0.014) ; habeo (0.013) ; homo (0.010) ; do (0.007) ; alius (0.007) ; deus (0.007) ; romanus (0.006) ; ecclesia (0.006) ; jus (0.006) ; imperium (0.006) ; 
0.46912019787566966   T=4,K=1:  omnis (0.018) ; habeo (0.013) ; homo (0.009) ; do (0.008) ; ecclesia (0.007) ; alius (0.007) ; deus (0.006) ; jus (0.006) ; exerceo (0.006) ; romanus (0.006) ; 
0.41640851622180725   T=5,K=1:  omnis (0.019) ; habeo (0.014) ; homo (0.009) ; ecclesia (0.009) ; alius (0.008) ; exerceo (0.007) ; deus (0.007) ; do (0.007) ; jus (0.007) ; romanus (0.006) ; 
0.2241040516037683   T=6,K=1:  omnis (0.019) ; habeo (0.015) ; ecclesia (0.009) ; homo (0.009) ; exerceo (0.008) ; alius (0.008) ; do (0.007) ; jus (0.007) ; episcopus (0.006) ; deus (0.006) ; 
0.6263099497188399   T=7,K=1:  omnis (0.020) ; habeo (0.014) ; ecclesia (0.012) ; exerceo (0.010) ; alius (0.010) ; do (0.008) ; episcopus (0.007) ; homo (0.007) ; jus (0.007) ; ordinarius (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  omnis (0.016) ; habeo (0.014) ; homo (0.010) ; alius (0.008) ; do (0.007) ; ecclesia (0.007) ; deus (0.007) ; romanus (0.006) ; exerceo (0.006) ; jus (0.006) ; 


Featuretype=2  
0.12253262292356934   T=0,K=2:  habeo (0.016) ; pater (0.016) ; facio (0.013) ; potestas (0.010) ; bonus (0.007) ; parens (0.007) ; alius (0.006) ; mors (0.006) ; do (0.006) ; locus (0.006) ; 
0.20969697760124403   T=1,K=2:  habeo (0.019) ; pater (0.013) ; facio (0.011) ; potestas (0.009) ; bonus (0.008) ; do (0.007) ; parens (0.006) ; mors (0.006) ; alius (0.006) ; locus (0.006) ; 
0.30939007778405136   T=2,K=2:  habeo (0.023) ; pater (0.014) ; facio (0.010) ; potestas (0.009) ; parens (0.007) ; do (0.007) ; bonus (0.007) ; mors (0.007) ; alius (0.006) ; ago (0.006) ; 
0.09276957606098561   T=3,K=2:  habeo (0.021) ; pater (0.013) ; facio (0.008) ; potestas (0.008) ; parens (0.008) ; bonus (0.007) ; do (0.007) ; ago (0.006) ; mors (0.006) ; alius (0.006) ; 
0.1555024720243654   T=4,K=2:  habeo (0.019) ; pater (0.012) ; potestas (0.009) ; bonus (0.009) ; parens (0.007) ; facio (0.007) ; do (0.006) ; ago (0.006) ; alius (0.006) ; volo#1 (0.005) ; 
0.2425784745597173   T=5,K=2:  habeo (0.018) ; pater (0.013) ; potestas (0.010) ; bonus (0.008) ; parens (0.008) ; facio (0.007) ; alius (0.006) ; do (0.006) ; pono (0.006) ; ago (0.006) ; 
0.26076473184764143   T=6,K=2:  habeo (0.017) ; potestas (0.011) ; pater (0.011) ; pono (0.007) ; bonus (0.007) ; parens (0.007) ; alius (0.007) ; facio (0.006) ; do (0.006) ; locus (0.006) ; 
0.15293587166558945   T=7,K=2:  habeo (0.015) ; potestas (0.012) ; pater (0.011) ; alius (0.007) ; do (0.007) ; parens (0.007) ; pono (0.007) ; bonus (0.006) ; locus (0.006) ; facio (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  habeo (0.019) ; pater (0.013) ; potestas (0.010) ; facio (0.009) ; bonus (0.007) ; parens (0.007) ; do (0.007) ; alius (0.006) ; mors (0.006) ; pono (0.006) ; 


Featuretype=3  
0.19764643821610045   T=0,K=3:  habeo (0.010) ; omnis (0.010) ; facio (0.008) ; multus (0.006) ; dominus (0.006) ; alius (0.005) ; res (0.005) ; magnus (0.005) ; video (0.005) ; deus (0.005) ; 
0.29321053142493636   T=1,K=3:  habeo (0.011) ; omnis (0.010) ; facio (0.009) ; dominus (0.006) ; multus (0.006) ; res (0.006) ; alius (0.005) ; dico#2 (0.005) ; deus (0.005) ; video (0.005) ; 
0.22110934646146238   T=2,K=3:  habeo (0.011) ; omnis (0.010) ; facio (0.008) ; dominus (0.006) ; multus (0.006) ; deus (0.006) ; res (0.006) ; video (0.005) ; dico#2 (0.005) ; alius (0.005) ; 
0.4304774551158056   T=3,K=3:  habeo (0.011) ; omnis (0.010) ; facio (0.007) ; deus (0.007) ; dominus (0.006) ; video (0.006) ; alius (0.006) ; multus (0.005) ; res (0.005) ; homo (0.005) ; 
0.27197078139060216   T=4,K=3:  omnis (0.011) ; habeo (0.011) ; facio (0.007) ; deus (0.006) ; alius (0.006) ; dominus (0.006) ; multus (0.006) ; homo (0.006) ; res (0.005) ; video (0.005) ; 
0.1465322772299184   T=5,K=3:  omnis (0.012) ; habeo (0.011) ; facio (0.007) ; homo (0.006) ; dominus (0.006) ; deus (0.006) ; video (0.005) ; res (0.005) ; alius (0.005) ; multus (0.005) ; 
0.3452353132319225   T=6,K=3:  omnis (0.012) ; habeo (0.011) ; facio (0.007) ; homo (0.007) ; dominus (0.006) ; video (0.006) ; alius (0.005) ; res (0.005) ; vita (0.005) ; deus (0.005) ; 
0.14287488072828336   T=7,K=3:  omnis (0.011) ; habeo (0.011) ; homo (0.006) ; dominus (0.006) ; facio (0.006) ; deus (0.005) ; video (0.005) ; vita (0.005) ; alius (0.005) ; multus (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  habeo (0.011) ; omnis (0.011) ; facio (0.008) ; dominus (0.006) ; deus (0.006) ; homo (0.005) ; multus (0.005) ; alius (0.005) ; video (0.005) ; res (0.005) ; 



===============  per time  ===============
Time=0  
0.5663721877272669   T=0,K=0:  omnis (0.019) ; habeo (0.012) ; res (0.011) ; facio (0.009) ; noster (0.008) ; dico#2 (0.008) ; pater (0.008) ; do (0.007) ; alius (0.006) ; filius (0.006) ; 
0.11344875113306334   T=0,K=1:  homo (0.013) ; habeo (0.012) ; omnis (0.011) ; alius (0.009) ; do (0.008) ; romanus (0.007) ; deus (0.007) ; facio (0.006) ; bonus (0.006) ; filius (0.006) ; 
