acerbus : 191 documents
 0.314784, 0.515424, 0.141649, 0.028143,
 0.132035, 0.457234, 0.327432, 0.083299,
 0.726638, 0.066827, 0.148124, 0.058411} 

{0.333689, 0.085217, 0.273593,   0.3075,
  0.18789, 0.236469, 0.262658, 0.312983,
 0.196423, 0.393816, 0.199878, 0.209882,
 0.050971, 0.461199, 0.385555, 0.102274,
 0.250172, 0.564313, 0.157843, 0.027673,
 0.179596, 0.480145,  0.30781, 0.032449,
 0.141966, 0.435763, 0.348902, 0.073369,
 0.649154, 0.246161, 0.038862, 0.065822} 

{0.357769,  0.07693, 0.274282, 0.291019,
 0.200917, 0.246951, 0.238304, 0.313828,
 0.207447, 0.394031, 0.185066, 0.213456,
 0.154665, 0.497321, 0.295139, 0.052875,
 0.176248, 0.611531, 0.177696, 0.034525,
 0.295113, 0.357207, 0.261634, 0.086046,
 0.161658, 0.410713, 0.342081, 0.085549,
 0.429175, 0.223018, 0.296505, 0.051303} 

{0.337058, 0.068587, 0.262155, 0.332201,
 0.197182, 0.265286, 0.237205, 0.300327,
 0.290062, 0.372542, 0.151326,  0.18607,
 0.040928, 0.701288,  0.23163, 0.026153,
 0.349209, 0.241032, 0.328068, 0.081692,
 0.292447, 0.328339, 0.326974,  0.05224,
 0.184464, 0.252396, 0.473044, 0.090097,
 0.395617,  0.46969, 0.095701, 0.038993} 

{0.293922, 0.076456, 0.235635, 0.393987,
 0.205614, 0.263197,   0.2194, 0.311789,
 0.302975,   0.3678, 0.143524,   0.1857,
 0.168421, 0.280006, 0.465523, 0.086049,
  0.44469, 0.430218, 0.106924, 0.018168,
 0.198481, 0.407267, 0.317039, 0.077212,
 0.182681, 0.284057, 0.445039, 0.088223,
 0.498154, 0.045217, 0.106687, 0.349943} 

{0.332039, 0.082163, 0.218126, 0.367673,
 0.203108, 0.259054, 0.225229, 0.312609,
 0.312799, 0.366533, 0.140219,  0.18045,
 0.201376, 0.221558, 0.535784, 0.041282,
 0.047408, 0.421672, 0.270652, 0.260268,
 0.143528, 0.411907, 0.395117, 0.049448,
 0.131299, 0.321637, 0.454461, 0.092604,
 0.254678, 0.222532, 0.045094, 0.477696} 

{0.347674, 0.062114, 0.211655, 0.378557,
 0.201822, 0.277792, 0.229492, 0.290894,
 0.314066, 0.393401, 0.154562, 0.137971,
 0.238349, 0.215327,  0.42109, 0.125234,
 0.253575, 0.157317, 0.526655, 0.062453,
 0.076093, 0.444175, 0.390452, 0.089281,
 0.109641, 0.322676, 0.475505, 0.092178,
  0.13164, 0.217126, 0.125893,  0.52534} 

{0.350648, 0.054439, 0.222288, 0.372625,
 0.205209, 0.273355, 0.234765, 0.286671,
 0.311764, 0.393608, 0.149851, 0.144776,
 0.168465, 0.150516, 0.631878, 0.049141,
 0.205254, 0.225865, 0.538445, 0.030437,
 0.100913, 0.350107, 0.365266, 0.183714,
 0.133223, 0.304035, 0.479126, 0.083617,
 0.268009, 0.091324, 0.349213, 0.291454} 

{0.323764, 0.112682, 0.205483, 0.358071,
 0.208231, 0.271262, 0.245814, 0.274693,
 0.270607, 0.379546, 0.167528,  0.18232,
 0.144151, 0.288743, 0.489407, 0.077699,
 0.106884,  0.34246, 0.466573, 0.084083,
 0.170644, 0.318058, 0.365645, 0.145653,
 0.121687, 0.249521, 0.529482,  0.09931,
 0.328305, 0.085579, 0.286307, 0.299809} 

{0.321371, 0.111387, 0.204845, 0.362397,
 0.216879,  0.31446, 0.217765, 0.250897,
 0.286663,  0.40205,  0.17222, 0.139067,
 0.099532, 0.232618, 0.559606, 0.108245,
 0.174262, 0.253882, 0.508787, 0.063069,
 0.091402, 0.211524,  0.61884, 0.078234,
 0.091675, 0.275834,  0.50764, 0.124852,
 0.370802, 0.096573, 0.347316, 0.185309} 

{0.322241, 0.100783, 0.211842, 0.365134,
 0.215001, 0.315482,  0.21575, 0.253767,
  0.25569, 0.419625, 0.162238, 0.162448,
 0.097323, 0.177749, 0.700041, 0.024888,
 0.023011, 0.295711, 0.625409, 0.055869,
 0.020154, 0.219905, 0.629173, 0.130769,
 0.057785, 0.293034, 0.506959, 0.142222,
 0.547114, 0.050529, 0.049748, 0.352609} 

{0.317488, 0.095224, 0.214595, 0.372693,
 0.217659, 0.280842, 0.224941, 0.276558,
 0.284147, 0.394985, 0.154419, 0.166449,
 0.032576, 0.106188, 0.798268, 0.062969,
 0.106508, 0.309305, 0.570823, 0.013364,
 0.061753, 0.178308, 0.691162, 0.068777,
 0.067605, 0.292437, 0.504178, 0.135779,
 0.261224, 0.342309, 0.340747,  0.05572} 

{0.397943, 0.096994, 0.177362, 0.327701,
 0.212159, 0.286331, 0.234902, 0.266607,
 0.288378, 0.409032,  0.14515, 0.157441,
 0.123597, 0.115001,  0.75545, 0.005952,
 0.154421, 0.340685, 0.464902, 0.039991,
 0.121019, 0.242448, 0.519372, 0.117161,
 0.134401, 0.290611,  0.42954, 0.145448,
 0.254998, 0.118739, 0.573204, 0.053059} 

{0.400668, 0.095937, 0.176751, 0.326644,
 0.202464, 0.278941, 0.237279, 0.281317,
 0.275751, 0.444631, 0.135164, 0.144453,
 0.174825, 0.179547,  0.63305, 0.012579,
 0.177056, 0.314211,   0.4629, 0.045833,
 0.214902, 0.291854, 0.424865,  0.06838,
  0.07962,  0.28036, 0.502464, 0.137555,
 0.265161, 0.359329, 0.316532, 0.058979} 

{0.378377, 0.115514, 0.178793, 0.327316,
 0.193879,  0.27995, 0.243682, 0.282489,
 0.277956, 0.454123, 0.133684, 0.134237,
 0.109606, 0.175416,  0.65013, 0.064849,
 0.399891, 0.297161, 0.261069, 0.041879,
 0.166283, 0.304598, 0.349126, 0.179994,
 0.067392, 0.241991, 0.604207,  0.08641,
 0.506127, 0.174323, 0.186799, 0.132751} 

{0.381095, 0.122813, 0.183485, 0.312607,
 0.173676, 0.249117, 0.310176, 0.267031,
  0.26896, 0.430865, 0.140971, 0.159205,
 0.370316, 0.153619, 0.427967, 0.048098,
 0.553898, 0.249264, 0.162861, 0.033977,
 0.399866, 0.287355, 0.160312, 0.152468,
 0.088964, 0.193397, 0.647918, 0.069721,
  0.37216, 0.091972, 0.469523, 0.066346} 

{ 0.36881, 0.126389, 0.187845, 0.316956,
 0.168648, 0.284901, 0.278576, 0.267875,
 0.286689, 0.368567, 0.125984,  0.21876,
 0.154153, 0.436229, 0.272441, 0.137177,
 0.452618, 0.333585, 0.189564, 0.024234,
  0.32631, 0.356144, 0.185475, 0.132071,
 0.119772, 0.121524, 0.689969, 0.068735,
 0.678943,   0.0313, 0.252874, 0.036883} 

{0.396097, 0.133782,  0.19742, 0.272701,
 0.150975, 0.280885,   0.2795, 0.288641,
 0.306045, 0.368201, 0.124614,  0.20114,
 0.076117, 0.442125, 0.449257,   0.0325,
  0.37836, 0.329502, 0.267712, 0.024426,
 0.492575, 0.145013, 0.267423, 0.094989,
 0.193296, 0.100818,  0.64034, 0.065545,
 0.507499,  0.08586,  0.33698, 0.069661} 

{0.415707, 0.087752, 0.207514, 0.289027,
 0.147623, 0.232783, 0.323758, 0.295836,
 0.297635, 0.355555, 0.126594, 0.220217,
 0.243658, 0.183967, 0.528969, 0.043406,
   0.4793, 0.395384, 0.113553, 0.011763,
  0.48417, 0.218324, 0.194666,  0.10284,
 0.156738,  0.14215, 0.637892,  0.06322,
 0.610471, 0.126755, 0.238662, 0.024112} 

{0.411149, 0.079488, 0.215727, 0.293635,
 0.168867, 0.247456, 0.270154, 0.313523,
 0.225878, 0.384511, 0.155655, 0.233956,
 0.133593, 0.179146, 0.647917, 0.039344,
 0.449485, 0.076436, 0.446505, 0.027574,
 0.468677, 0.157765, 0.338521, 0.035037,
 0.111458, 0.129613, 0.696916, 0.062013,
  0.75547, 0.160833,  0.06945, 0.014247} 

{0.390464,  0.06788, 0.229899, 0.311756,
  0.21848, 0.252092, 0.270118, 0.259311,
 0.255974, 0.446794, 0.125958, 0.171274,
  0.34084, 0.066353, 0.445855, 0.146952,
  0.27296, 0.158454, 0.536645, 0.031941,
  0.31668, 0.119764, 0.520437, 0.043119,
 0.173897, 0.232912, 0.542107, 0.051083,
 0.653296, 0.170935,  0.13207, 0.043699} 

{0.393195, 0.065314, 0.261156, 0.280335,
  0.21993,  0.26128, 0.289554, 0.229236,
 0.260549,  0.46654, 0.127463, 0.145448,
 0.357114, 0.059845, 0.515168, 0.067873,
 0.402764, 0.050942, 0.538915, 0.007379,
 0.302472, 0.236755, 0.427044, 0.033729,
 0.153818, 0.230875, 0.493759, 0.121548,
 0.577978, 0.084055, 0.178722, 0.159246} 

{0.377255, 0.060732, 0.265452, 0.296561,
 0.215161, 0.258723, 0.299396, 0.226721,
 0.285804, 0.464352, 0.102128, 0.147715,
 0.357541, 0.208988, 0.409791,  0.02368,
 0.171762,  0.16881,  0.64655, 0.012878,
 0.250574, 0.224443, 0.482533,  0.04245,
 0.113582, 0.234786, 0.513506, 0.138126,
 0.511236, 0.272601, 0.127165, 0.088997} 

{0.364893, 0.063353, 0.259649, 0.312104,
 0.196318, 0.208725, 0.323441, 0.271516,
 0.284835, 0.458766, 0.101661, 0.154737,
 0.279702, 0.253554, 0.454324,  0.01242,
 0.105566, 0.164351, 0.726492,  0.00359,
 0.247115, 0.278995, 0.429107, 0.044783,
 0.097581, 0.192538, 0.583721,  0.12616,
 0.652134, 0.077248, 0.206362, 0.064255} 

{0.367855, 0.061955, 0.256771, 0.313419,
 0.175678, 0.226859, 0.326662, 0.270802,
 0.306154, 0.453149,  0.08858, 0.152117,
 0.588711, 0.065395, 0.340573, 0.005321,
 0.146055,  0.17331, 0.658355,  0.02228,
 0.191263, 0.283439, 0.448587,  0.07671,
 0.167078, 0.192603, 0.531342, 0.108977,
 0.681204, 0.163691, 0.108072, 0.047033} 

{0.370445, 0.061359,   0.2533, 0.314897,
 0.149986, 0.211561, 0.323327, 0.315126,
 0.181886, 0.537428, 0.108875, 0.171811,
  0.39552, 0.163936, 0.364446, 0.076098,
 0.160569,  0.24031, 0.530276, 0.068846,
 0.106896, 0.385607, 0.406589, 0.100908,
 0.270104, 0.182051,  0.48552, 0.062326,
 0.562217, 0.170102, 0.168832,  0.09885} 

{0.352383, 0.061533, 0.263042, 0.323042,
 0.154239, 0.208297, 0.321646, 0.315819,
 0.194099, 0.469236, 0.170731, 0.165934,
 0.059965, 0.424988, 0.261183, 0.253864,
 0.048956, 0.076931, 0.285512, 0.588602,
 0.081884, 0.289699, 0.413078, 0.215339,
 0.250088, 0.157557, 0.543815,  0.04854,
 0.570222, 0.028581, 0.299232, 0.101964} 

{0.358753, 0.057701, 0.265664, 0.317881,
 0.147892, 0.208834, 0.329158, 0.314115,
 0.188173, 0.447605, 0.184708, 0.179514,
 0.143621, 0.425567, 0.101954, 0.328858,
 0.127446, 0.321008, 0.409427, 0.142119,
 0.257238, 0.340005, 0.263751, 0.139007,
 0.230536, 0.132786,  0.57934, 0.057338,
 0.307481, 0.010971, 0.600476, 0.081072} 

{0.377555, 0.061008, 0.266197,  0.29524,
 0.145286, 0.218389, 0.275326, 0.360998,
 0.151845, 0.435761, 0.200391, 0.212003,
  0.03457, 0.495438, 0.392482,  0.07751,
 0.054122, 0.294235, 0.511886, 0.139757,
   0.1854, 0.141995,  0.37758, 0.295024,
 0.129874, 0.143939, 0.653734, 0.072454,
 0.516026, 0.075986, 0.268064, 0.139924} 

{0.370617, 0.059696, 0.265408, 0.304279,
 0.145502,  0.20677, 0.280213, 0.367515,
 0.197384, 0.439774, 0.169557, 0.193285,
 0.024357, 0.260049, 0.649223, 0.066371,
 0.138663,  0.21146, 0.426354, 0.223524,
 0.177462, 0.086154, 0.486277, 0.250108,
 0.099551, 0.187053, 0.596389, 0.117007,
  0.53407, 0.045386, 0.317595, 0.102948} 

{0.375709, 0.062845, 0.250457, 0.310989,
 0.150337, 0.207776, 0.259848, 0.382039,
 0.193171,  0.43908,  0.17396, 0.193789,
 0.129802, 0.287188, 0.491973, 0.091037,
 0.126522, 0.244036, 0.296045, 0.333397,
 0.224654, 0.142236, 0.515764, 0.117346,
 0.116742, 0.234471, 0.526829, 0.121959,
 0.356813, 0.050795, 0.505145, 0.087247} 

{0.357376, 0.067322, 0.259226, 0.316076,
 0.151113, 0.228274, 0.234336, 0.386277,
  0.19724, 0.430772, 0.161723, 0.210265,
 0.069329, 0.274242, 0.586895, 0.069534,
 0.113543, 0.138113,  0.66481, 0.083534,
 0.261528, 0.209892, 0.467814, 0.060766,
 0.126962, 0.212261, 0.523846,  0.13693,
 0.359758, 0.381448, 0.113258, 0.145536} 

{0.380397, 0.049725, 0.268982, 0.300897,
 0.147877, 0.227913, 0.238251, 0.385958,
 0.150101, 0.457233, 0.181188, 0.211479,
 0.066926, 0.350139, 0.552252, 0.030682,
 0.158774, 0.385773, 0.401633,  0.05382,
 0.101789, 0.266741, 0.590801, 0.040669,
 0.101942, 0.205719, 0.546278, 0.146061,
 0.205823, 0.356726, 0.234308, 0.203144} 

{0.355086, 0.054371, 0.289473,  0.30107,
 0.156543, 0.213512,  0.25735, 0.372595,
 0.159026,  0.44573,   0.1851, 0.210144,
 0.081013, 0.280492, 0.549878, 0.088617,
 0.378271, 0.241217, 0.252075, 0.128437,
  0.16778, 0.137248,  0.64575, 0.049223,
 0.112769,  0.23125,  0.53071, 0.125271,
 0.079403, 0.177987, 0.605063, 0.137547} 

{0.373768, 0.046129, 0.283334, 0.296769,
 0.168958, 0.219302, 0.248187, 0.363553,
 0.157935, 0.456113, 0.182349, 0.203603,
 0.271657, 0.078187, 0.624574, 0.025583,
 0.229082, 0.296468, 0.402569, 0.071882,
 0.104539, 0.108923, 0.713261, 0.073277,
  0.07624, 0.232804, 0.573906,  0.11705,
 0.186645, 0.220088, 0.427988, 0.165279} 

{0.362459, 0.098862, 0.242218, 0.296461,
 0.190492, 0.234646, 0.200876, 0.373986,
 0.148248, 0.501782, 0.126169, 0.223802,
 0.075097, 0.129542, 0.700769, 0.094592,
 0.244691, 0.043731, 0.633741, 0.077837,
 0.199516, 0.128953, 0.550347, 0.121184,
 0.081562, 0.276383, 0.545432, 0.096624,
 0.128661,  0.40101,  0.36605, 0.104279} 

{0.345559, 0.092758, 0.223242, 0.338441,
 0.196806, 0.229351,  0.20507, 0.368773,
 0.132007, 0.421687, 0.124002, 0.322304,
 0.334263, 0.140237, 0.465226, 0.060274,
 0.263205, 0.136948,  0.47028, 0.129567,
 0.274846, 0.299622, 0.222187, 0.203344,
 0.061136, 0.283884, 0.536755, 0.118226,
 0.141961,  0.36215, 0.319206, 0.176683} 

{ 0.34771, 0.082362, 0.229268, 0.340661,
 0.202186, 0.248102, 0.192778, 0.356934,
 0.114708, 0.387709,  0.19089, 0.306693,
 0.090418, 0.030468, 0.419894,  0.45922,
 0.219235, 0.135558, 0.518976, 0.126231,
 0.289067, 0.353669, 0.278126, 0.079138,
  0.04308, 0.280447, 0.551504, 0.124969,
 0.117903,  0.67546,  0.09225, 0.114387} 

{0.363109, 0.068935, 0.228048, 0.339908,
 0.147289, 0.240463, 0.197388,  0.41486,
 0.132186, 0.381622, 0.159425, 0.326767,
 0.233981, 0.067476, 0.618069, 0.080475,
  0.25381, 0.148482, 0.517118, 0.080591,
 0.125027, 0.442416, 0.211405, 0.221151,
 0.040366, 0.398273, 0.447051,  0.11431,
  0.28566, 0.123173, 0.459464, 0.131703} 

{0.378515, 0.081307, 0.215257, 0.324921,
 0.144598, 0.245638, 0.181116, 0.428648,
 0.140747, 0.383118, 0.188991, 0.287144,
 0.170245, 0.110845, 0.669013, 0.049897,
 0.311387, 0.251965, 0.387104, 0.049544,
 0.191549, 0.436798, 0.284056, 0.087597,
 0.043247, 0.333712, 0.453097, 0.169944,
  0.16392, 0.246214, 0.219592, 0.370274} 

{0.363726, 0.081607, 0.220122, 0.334546,
 0.157345, 0.208644, 0.184179, 0.449832,
  0.15486, 0.368113, 0.201351, 0.275676,
 0.089529, 0.188454, 0.674072, 0.047946,
  0.31307, 0.307728, 0.263474, 0.115727,
 0.076303, 0.302781, 0.542518, 0.078398,
 0.024778, 0.303671, 0.499296, 0.172254,
 0.224138, 0.277523, 0.340544, 0.157796} 

{0.359166, 0.081048, 0.224838, 0.334948,
 0.162124, 0.224519, 0.171949, 0.441408,
 0.167318, 0.359038,  0.17448, 0.299163,
 0.114892, 0.204935, 0.577624, 0.102549,
   0.0408, 0.280749, 0.524237, 0.154214,
 0.082514, 0.125614, 0.623167, 0.168705,
 0.091214, 0.371847, 0.382125, 0.154814,
 0.149272, 0.224768, 0.175411, 0.450549} 

{0.357859, 0.076654, 0.236884, 0.328603,
 0.185103,  0.21532, 0.176518, 0.423059,
 0.230269, 0.362134, 0.139665, 0.267932,
 0.076447, 0.518889, 0.304527, 0.100138,
 0.138098, 0.632529, 0.209391, 0.019983,
  0.12708, 0.160623, 0.524654, 0.187643,
 0.083411, 0.360379, 0.438267, 0.117943,
  0.07769,  0.41838, 0.135121, 0.368809} 

{0.378418, 0.060883, 0.238094, 0.322606,
 0.183987, 0.216929, 0.177552, 0.421532,
 0.192312, 0.382847, 0.163458, 0.261383,
 0.082669, 0.538858,  0.27819, 0.100283,
 0.282772, 0.272247, 0.358669, 0.086311,
  0.29027, 0.221765, 0.309355, 0.178609,
 0.055417, 0.387922, 0.432673, 0.123988,
   0.1336, 0.175168, 0.540205, 0.151027} 

{ 0.35199, 0.072318, 0.224826, 0.350865,
  0.17527, 0.223081, 0.176274, 0.425376,
 0.204452,  0.36175, 0.166914, 0.266884,
 0.149809, 0.336273, 0.165601, 0.348317,
 0.507389, 0.126938, 0.247173, 0.118501,
 0.202824, 0.223486, 0.423574, 0.150117,
 0.084852,  0.38396, 0.419413, 0.111775,
  0.36628, 0.117295, 0.137104, 0.379321} 

{0.356305, 0.061041, 0.236324, 0.346331,
 0.187449, 0.226528, 0.174755, 0.411268,
 0.196015, 0.404987, 0.153738,  0.24526,
 0.362671, 0.224793, 0.227996,  0.18454,
 0.347063, 0.172379, 0.279445, 0.201113,
 0.249522, 0.104384, 0.482594,   0.1635,
 0.073904, 0.399503, 0.410144, 0.116449,
 0.154249, 0.395059, 0.134486, 0.316206} 

{0.330307, 0.061454, 0.289523, 0.318715,
 0.175381, 0.209059, 0.192006, 0.423554,
 0.182071, 0.360323, 0.159818, 0.297788,
 0.289437, 0.249951,  0.19075, 0.269862,
 0.497495, 0.152455, 0.240942, 0.109109,
 0.183252, 0.185149, 0.320122, 0.311478,
 0.026697, 0.423647, 0.443359, 0.106297,
 0.079041,  0.33818, 0.440578,   0.1422} 

{0.340095, 0.038556, 0.297049, 0.324299,
 0.284761, 0.178721, 0.164206, 0.372311,
 0.175406, 0.399616, 0.184079, 0.240899,
 0.102633, 0.377805, 0.341477, 0.178084,
  0.13632, 0.242407, 0.367722, 0.253551,
 0.166692, 0.148997,  0.40187,  0.28244,
 0.032897, 0.427115, 0.441976, 0.098012,
 0.023246, 0.667172, 0.267651,  0.04193} 

{0.332349, 0.041294, 0.315706, 0.310651,
 0.264518, 0.193145, 0.170675, 0.371662,
 0.192719, 0.429399, 0.181092,  0.19679,
 0.199488, 0.366078, 0.241626, 0.192808,
 0.213077, 0.305918, 0.164612, 0.316393,
 0.248971, 0.088202,  0.55236, 0.110467,
 0.032801,  0.43263, 0.433791, 0.100779,
 0.044362, 0.174654, 0.514731, 0.266253} 

{ 0.35031, 0.054288, 0.298718, 0.296683,
 0.217705,  0.17007, 0.208513, 0.403712,
 0.189888, 0.392311, 0.224182,  0.19362,
 0.138254, 0.414665, 0.220783, 0.226298,
 0.265455, 0.216811, 0.263883, 0.253851,
 0.291019, 0.206341, 0.295549, 0.207091,
 0.021557,  0.42868, 0.405107, 0.144656,
  0.01974, 0.156241, 0.496492, 0.327527} 

{0.361078, 0.035852, 0.298612, 0.304459,
 0.209465, 0.169857, 0.229691, 0.390987,
 0.167259, 0.363168, 0.247795, 0.221778,
 0.146773, 0.264924, 0.443823,  0.14448,
 0.187791, 0.298843, 0.438572, 0.074795,
  0.09591, 0.389076, 0.329792, 0.185221,
 0.020527, 0.400141, 0.475828, 0.103503,
 0.022144, 0.511308, 0.212676, 0.253872} 

{0.366532, 0.034934, 0.298917, 0.299618,
 0.201988, 0.178862, 0.231021, 0.388129,
  0.17767, 0.354289, 0.245438, 0.222603,
 0.201943,  0.46044, 0.262072, 0.075546,
 0.186603, 0.600993, 0.145222, 0.067182,
 0.101106, 0.535091, 0.297672, 0.066131,
 0.009251, 0.402962, 0.487457,  0.10033,
 0.105683, 0.331879, 0.120768,  0.44167} 

{ 0.35438, 0.041042, 0.291927, 0.312652,
   0.2073, 0.218936, 0.241027, 0.332737,
 0.160542, 0.341754, 0.234498, 0.263206,
 0.087461, 0.422903, 0.441705, 0.047931,
 0.055854, 0.569971, 0.356791, 0.017385,
 0.073208,  0.38737,  0.45284, 0.086582,
 0.012185, 0.404937, 0.486005, 0.096872,
 0.253425, 0.140289,  0.50373, 0.102556} 

{0.350882, 0.038263, 0.291406, 0.319449,
 0.206347,  0.21915, 0.238727, 0.335775,
 0.173471, 0.348086, 0.241258, 0.237185,
 0.024719, 0.565081, 0.336999, 0.073201,
 0.064084, 0.627524, 0.194487, 0.113905,
 0.027492,  0.21877, 0.504198,  0.24954,
  0.02191, 0.429541, 0.419752, 0.128798,
 0.148874,  0.16378, 0.275682, 0.411664} 

{0.330296, 0.058087, 0.296675, 0.314942,
 0.191989, 0.226311, 0.250805, 0.330895,
  0.18205, 0.317216, 0.260645, 0.240089,
 0.068113, 0.354894,  0.49196, 0.085033,
 0.010817, 0.311371, 0.589814, 0.087998,
 0.034461, 0.406044, 0.368776,  0.19072,
 0.051208, 0.292399, 0.555967, 0.100425,
 0.266163, 0.239436, 0.324905, 0.169496} 

{0.293066, 0.056721, 0.320146, 0.330067,
 0.159393, 0.216132, 0.302282, 0.322192,
 0.184681, 0.301747,  0.23486, 0.278712,
 0.099679, 0.207237, 0.483667, 0.209417,
 0.073916, 0.515106,  0.11275, 0.298227,
 0.030139, 0.449134, 0.408389, 0.112338,
 0.030619, 0.253825, 0.596957, 0.118599,
 0.096547, 0.138839, 0.257364,  0.50725} 

{0.290699, 0.053493, 0.290764, 0.365044,
 0.162314, 0.205854, 0.279692,  0.35214,
  0.19335, 0.320279, 0.221735, 0.264636,
 0.093432, 0.305457, 0.476173, 0.124938,
 0.045668, 0.723303, 0.110369, 0.120659,
 0.008448, 0.390442, 0.352715, 0.248395,
 0.024607, 0.242054, 0.590153, 0.143186,
 0.086246, 0.134544, 0.261282, 0.517928} 

{ 0.28485,  0.06101, 0.297509,  0.35663,
 0.167934,   0.2238, 0.219617, 0.388649,
 0.169761,   0.3088,  0.20947, 0.311969,
 0.078033,  0.05172, 0.738814, 0.131432,
 0.062486, 0.159736, 0.484056, 0.293722,
 0.013012, 0.198598, 0.483999, 0.304391,
 0.024854, 0.227314, 0.614827, 0.133005,
 0.057147, 0.196374, 0.471454, 0.275025} 

{0.289891, 0.055701, 0.297826, 0.356582,
  0.17961, 0.242747, 0.203404,  0.37424,
 0.201438, 0.302546,  0.19154, 0.304477,
 0.302437, 0.094266, 0.442007, 0.161289,
 0.152843, 0.173416, 0.407932, 0.265809,
 0.026894,  0.20811, 0.427897, 0.337098,
 0.048116,  0.31731, 0.437329, 0.197246,
 0.055439, 0.095256, 0.593604, 0.255701} 

{0.307261, 0.056207, 0.316228, 0.320303,
 0.196099,  0.18832, 0.239248, 0.376334,
 0.184656, 0.277737, 0.187981, 0.349626,
 0.151094,  0.07828, 0.625339, 0.145288,
 0.147986, 0.314273,   0.2093,  0.32844,
 0.023812,  0.22477, 0.475813, 0.275605,
 0.027369, 0.375933, 0.394054, 0.202644,
 0.097216, 0.142386, 0.291182, 0.469217} 

{ 0.31307, 0.055373, 0.303171, 0.328386,
 0.184701, 0.180767, 0.237888, 0.396644,
 0.230661, 0.276439, 0.176502, 0.316397,
  0.16456, 0.258037, 0.337384, 0.240019,
 0.075354, 0.212118, 0.426122, 0.286406,
 0.024969, 0.240372, 0.597917, 0.136742,
 0.047422, 0.371957, 0.348124, 0.232498,
 0.132482, 0.289042, 0.178491, 0.399986} 

{ 0.27123, 0.062926, 0.360861, 0.304983,
 0.190982, 0.164104, 0.270214, 0.374699,
 0.203854, 0.375767, 0.130773, 0.289606,
 0.159687, 0.332247,  0.26281, 0.245255,
 0.047507, 0.408952, 0.462652, 0.080889,
 0.038176, 0.328117, 0.459111, 0.174596,
 0.065692, 0.389027, 0.366093, 0.179188,
 0.085683, 0.095003, 0.667307, 0.152008} 

{0.251283, 0.068107, 0.379804, 0.300806,
 0.196422, 0.160739, 0.264014, 0.378825,
 0.236638, 0.377743, 0.092808, 0.292811,
 0.159217, 0.280698, 0.204619, 0.355466,
 0.092229, 0.447287, 0.306361, 0.154123,
 0.032502, 0.136617,  0.65419,  0.17669,
 0.059924, 0.360924, 0.368582,  0.21057,
 0.539598, 0.116402,  0.29548,  0.04852} 

{0.262703, 0.060235,  0.38015, 0.296912,
 0.193277, 0.146004, 0.307947, 0.352771,
  0.22979, 0.432956, 0.085257, 0.251997,
 0.116358, 0.454135, 0.281047, 0.148461,
 0.055991, 0.047318, 0.841811,  0.05488,
 0.019555, 0.167236, 0.632248, 0.180961,
  0.13662, 0.293799, 0.390983, 0.178598,
 0.614289, 0.070759, 0.272749, 0.042203} 

{0.257118, 0.060183, 0.376233, 0.306466,
 0.210706, 0.108407, 0.306448, 0.374439,
 0.215238, 0.421339, 0.088883, 0.274539,
 0.114426, 0.100722,     0.68, 0.104851,
 0.125649, 0.221557, 0.252616, 0.400178,
 0.138772, 0.341958, 0.361652, 0.157617,
 0.145273,  0.25865, 0.403871, 0.192206,
 0.497141,  0.27774, 0.128939, 0.096179} 

{0.270992, 0.066782,  0.38145, 0.280776,
 0.203021, 0.125127, 0.299258, 0.372594,
 0.172006, 0.458982,  0.09499, 0.274022,
  0.08618,  0.11402, 0.581528, 0.218271,
 0.336987, 0.214737, 0.303135, 0.145141,
 0.229293, 0.179175, 0.498336, 0.093196,
 0.166718, 0.250772, 0.395087, 0.187423,
 0.450626,  0.06906, 0.294492, 0.185822} 

{0.287775, 0.056897, 0.370037, 0.285291,
 0.176201,  0.13898, 0.305359, 0.379459,
 0.163368, 0.433476, 0.069851, 0.333306,
 0.017086, 0.063341, 0.492382, 0.427191,
 0.193986, 0.238646, 0.484142, 0.083226,
 0.079971, 0.338666,  0.42514, 0.156223,
  0.22672, 0.230109, 0.340862, 0.202309,
 0.401091, 0.172953, 0.269782, 0.156173} 

{0.313181, 0.052496,  0.35637, 0.277952,
 0.182421, 0.149094,   0.2948, 0.373686,
 0.193695, 0.444485, 0.061556, 0.300264,
  0.40106, 0.060334, 0.355058, 0.183548,
 0.426489, 0.207125, 0.293148, 0.073238,
 0.069327, 0.613111, 0.212063, 0.105499,
 0.188131, 0.198353, 0.431575,  0.18194,
