imperator : 1610 documents
 0.244084, 0.179966, 0.227536, 0.348415,
  0.28516, 0.243349, 0.283145, 0.188346,
 0.253457, 0.304329, 0.221766, 0.220448,
 0.132315, 0.459276, 0.208259,  0.20015,
 0.327362, 0.243011, 0.216758,  0.21287,
   0.1705, 0.285721, 0.162418,  0.38136,
 0.345808, 0.228633, 0.031953, 0.393607} 

{0.066845, 0.087875, 0.368866, 0.476414,
 0.247505, 0.181658,  0.23335, 0.337486,
 0.287195, 0.239195, 0.287056, 0.186554,
 0.251727, 0.306216, 0.213221, 0.228837,
 0.132502,  0.45488, 0.211559, 0.201059,
 0.332879, 0.251583, 0.216147, 0.199391,
 0.164783, 0.283225, 0.155097, 0.396896,
    0.226, 0.155038, 0.507332,  0.11163} 

{0.065731, 0.091407, 0.369346, 0.473516,
 0.245826, 0.182381, 0.232871, 0.338922,
 0.285617, 0.239689, 0.286016, 0.188678,
 0.258481, 0.301677, 0.214805, 0.225037,
 0.133045, 0.456046, 0.209556, 0.201352,
 0.345123, 0.249484, 0.204133,  0.20126,
 0.175397, 0.273532, 0.166032, 0.385039,
 0.522199, 0.242022, 0.085442, 0.150337} 

{0.065654,  0.09127, 0.369604, 0.473472,
  0.24558, 0.181219, 0.234687, 0.338514,
  0.28768, 0.241029,  0.28712, 0.184171,
 0.249814, 0.297269, 0.233604, 0.219313,
 0.133088, 0.455469,  0.21077, 0.200673,
 0.337616,   0.2547, 0.207983,   0.1997,
 0.179501, 0.267805, 0.130866, 0.421827,
 0.177296, 0.066046, 0.062486, 0.694172} 

{0.065734, 0.090452, 0.366751, 0.477063,
 0.250147, 0.177829, 0.231923, 0.340101,
 0.289481, 0.239737, 0.284989, 0.185793,
 0.244382, 0.292977, 0.228464, 0.234177,
 0.136507, 0.450863, 0.210855, 0.201776,
 0.334671, 0.257736, 0.209175, 0.198418,
 0.239286, 0.177513, 0.126267, 0.456934,
 0.187557, 0.004989, 0.425908, 0.381546} 

{0.065921, 0.087662, 0.364323, 0.482094,
  0.24704, 0.174964, 0.238603, 0.339393,
 0.289892, 0.239054, 0.285415, 0.185639,
 0.237014, 0.296268, 0.226464, 0.240254,
 0.137902, 0.450865, 0.208229, 0.203003,
 0.322274,  0.25864, 0.209801, 0.209285,
 0.210835,  0.17336, 0.138769, 0.477036,
 0.024015, 0.027525,  0.03092,  0.91754} 

{0.064685, 0.089905, 0.363686, 0.481723,
 0.248736, 0.170805, 0.245025, 0.335434,
 0.287869,   0.2384, 0.287775, 0.185957,
 0.234354, 0.288243, 0.239235, 0.238169,
 0.136928, 0.453408, 0.206129, 0.203535,
 0.335114,   0.2568, 0.209542, 0.198545,
 0.195454,  0.18202, 0.146514, 0.476012,
 0.146551, 0.287707, 0.106835, 0.458907} 

{0.063397, 0.091731, 0.361366, 0.483507,
 0.245035, 0.172579, 0.246853, 0.335532,
 0.286217, 0.248378,  0.28071, 0.184695,
 0.231457,  0.29067, 0.233749, 0.244125,
 0.138419,  0.45503, 0.202883, 0.203669,
 0.310141, 0.254433, 0.236871, 0.198554,
 0.197488, 0.187598, 0.146009, 0.468905,
 0.353182, 0.222277, 0.036707, 0.387833} 

{0.065436, 0.091205, 0.355882, 0.487477,
 0.243819, 0.173831, 0.245262, 0.337088,
 0.287272, 0.246737, 0.282114, 0.183877,
 0.247524, 0.281421, 0.225373, 0.245682,
 0.138325, 0.448487, 0.212068,  0.20112,
 0.285249, 0.265904, 0.231951, 0.216896,
 0.141259, 0.190454, 0.162066, 0.506221,
 0.048589, 0.076465, 0.328847,   0.5461} 

{0.061704,  0.09351,  0.35472, 0.490066,
 0.242352, 0.172503, 0.250986, 0.334159,
 0.285078, 0.251854, 0.281602, 0.181465,
 0.243948, 0.277165, 0.229883, 0.249004,
  0.13813, 0.451406, 0.209873,  0.20059,
 0.286339, 0.261815, 0.219863, 0.231983,
 0.152389, 0.199044, 0.129573, 0.518994,
 0.159588, 0.154047, 0.395345,  0.29102} 

{0.063578, 0.097249, 0.345121, 0.494052,
  0.24374, 0.171955,  0.25031, 0.333994,
 0.281653, 0.254864, 0.282784, 0.180698,
 0.239606, 0.282102, 0.237561, 0.240731,
 0.137823, 0.451402, 0.207262, 0.203513,
 0.303282, 0.255558, 0.221004, 0.220156,
 0.169021, 0.204061, 0.144288,  0.48263,
 0.053877, 0.254434, 0.025638, 0.666051} 

{0.061767, 0.095584, 0.345902, 0.496747,
 0.246245, 0.169186, 0.253875, 0.330694,
 0.282403, 0.255285, 0.281373, 0.180939,
 0.238645, 0.282539, 0.236008, 0.242808,
 0.138519, 0.451451, 0.206946, 0.203084,
 0.317555, 0.251895, 0.215159, 0.215391,
 0.160606, 0.167517, 0.144608, 0.527268,
 0.063396, 0.087145, 0.343587, 0.505873} 

{0.065774, 0.091464,  0.34644, 0.496322,
 0.245895, 0.166918, 0.253705, 0.333481,
  0.27839, 0.255132, 0.283907, 0.182571,
 0.235614, 0.292166, 0.233831, 0.238389,
 0.138962, 0.451967, 0.206064, 0.203007,
 0.300872, 0.268854,  0.22299, 0.207284,
 0.200316, 0.161508, 0.137723, 0.500453,
  0.13781, 0.220111, 0.076841, 0.565239} 

{ 0.06762, 0.090363, 0.344714, 0.497304,
 0.248501, 0.165135, 0.251957, 0.334406,
 0.278737, 0.257214, 0.288558, 0.175492,
 0.237904, 0.293819, 0.227456, 0.240821,
 0.140221,  0.44704, 0.210513, 0.202226,
 0.309558, 0.229741, 0.227161, 0.233539,
 0.228757, 0.160183, 0.144128, 0.466931,
 0.181321, 0.427816, 0.296544, 0.094319} 

{0.069032,  0.09098, 0.350329, 0.489658,
 0.248877, 0.166763, 0.255244, 0.329116,
 0.280206, 0.254799, 0.288656, 0.176339,
 0.239353, 0.300759, 0.219167, 0.240721,
 0.145411, 0.448175, 0.203334,  0.20308,
 0.298187, 0.219062, 0.226146, 0.256605,
 0.248379, 0.148886, 0.159535, 0.443199,
 0.105308, 0.301696,  0.10322, 0.489776} 

{0.066778, 0.087876, 0.350768, 0.494577,
 0.243321, 0.170727, 0.257904, 0.328048,
 0.281838, 0.259361, 0.291351, 0.167451,
 0.253687, 0.310651, 0.195455, 0.240207,
 0.142783, 0.446853, 0.206826, 0.203538,
 0.295279, 0.226889, 0.216442,  0.26139,
 0.254533, 0.154364, 0.184357, 0.406745,
 0.136414, 0.093902, 0.207949, 0.561736} 

{0.066161, 0.087887, 0.351847, 0.494106,
 0.244133, 0.173396, 0.257429, 0.325042,
 0.280396, 0.262691, 0.283107, 0.173806,
 0.244344, 0.330714, 0.172118, 0.252825,
 0.141032, 0.450332, 0.208075, 0.200562,
 0.277603, 0.228584, 0.218773,  0.27504,
 0.266201, 0.151015, 0.161786, 0.420998,
 0.068362,  0.20647, 0.032973, 0.692195} 

{ 0.06615, 0.088537, 0.349953, 0.495359,
 0.245663, 0.170996, 0.254937, 0.328404,
 0.279804, 0.260849, 0.287345, 0.172002,
 0.241447, 0.321681, 0.178887, 0.257985,
 0.138729, 0.450458, 0.210653,  0.20016,
 0.281487,  0.19463, 0.248871, 0.275012,
 0.264555, 0.156856, 0.161631, 0.416958,
 0.493064, 0.101449, 0.101431, 0.304056} 

{0.066074, 0.088287, 0.345483, 0.500156,
 0.242723, 0.179323, 0.247838, 0.330116,
 0.274793, 0.259845, 0.288032,  0.17733,
 0.251045,  0.31695,  0.17353, 0.258475,
  0.13832, 0.449279, 0.210942, 0.201459,
 0.279649, 0.187215, 0.247312, 0.285824,
 0.255707, 0.171706, 0.164136, 0.408451,
 0.072431, 0.034779, 0.218517, 0.674273} 

{0.066442,  0.08891,  0.34868, 0.495968,
 0.244021, 0.180474, 0.241208, 0.334297,
  0.27378, 0.260848, 0.288294, 0.177077,
 0.260669,  0.31118,  0.17517, 0.252982,
 0.137591, 0.450237, 0.211829, 0.200343,
 0.270922, 0.181947, 0.244672, 0.302459,
  0.27339, 0.158988, 0.170323, 0.397299,
 0.250428,  0.17189, 0.116524, 0.461158} 

{0.069154, 0.088163, 0.344449, 0.498235,
 0.259444, 0.177232, 0.231386, 0.331938,
 0.270577, 0.264485, 0.289806, 0.175131,
 0.248844, 0.321323, 0.180318, 0.249515,
 0.140043, 0.445927, 0.210812, 0.203218,
 0.273028,  0.17826, 0.248977, 0.299735,
 0.178395,  0.18122, 0.190877, 0.449508,
 0.228935, 0.249759, 0.190466,  0.33084} 

{0.070876, 0.092619, 0.341239, 0.495265,
  0.25341, 0.185016, 0.229369, 0.332206,
 0.271315, 0.265963,  0.28707, 0.175652,
 0.228742, 0.327746, 0.190448, 0.253065,
 0.141253, 0.446033, 0.210581, 0.202133,
 0.270398, 0.172993, 0.253756, 0.302853,
 0.160495, 0.239729, 0.212336, 0.387439,
 0.132269, 0.673789, 0.027208, 0.166733} 

{ 0.07246, 0.087019, 0.338382, 0.502139,
  0.25446,  0.18258, 0.231717, 0.331242,
 0.276859, 0.264714, 0.279943, 0.178484,
 0.236702, 0.316444, 0.192571, 0.254283,
 0.142938,  0.45027, 0.205912, 0.200881,
  0.25103, 0.181844, 0.235949, 0.331177,
  0.15641, 0.219642, 0.219372, 0.404576,
 0.044076, 0.132823, 0.107902, 0.715198} 

{0.067195, 0.087592, 0.343841, 0.501371,
 0.255833, 0.181535, 0.231459, 0.331173,
  0.27276, 0.264648,   0.2775, 0.185092,
 0.241065, 0.318578, 0.187112, 0.253245,
 0.144353, 0.450848, 0.207157, 0.197641,
 0.250238, 0.169795, 0.240711, 0.339256,
 0.164697, 0.217451, 0.186991, 0.430861,
  0.01695, 0.364229, 0.025466, 0.593355} 

{0.069116, 0.088319, 0.332041, 0.510524,
 0.245856, 0.181579,  0.23011, 0.342456,
 0.272976, 0.263368, 0.278703, 0.184953,
 0.239519, 0.309177,  0.18839, 0.262915,
 0.143421, 0.448986, 0.209516, 0.198077,
 0.250335, 0.169854, 0.249149, 0.330661,
  0.16668, 0.234016, 0.188908, 0.410395,
 0.148822, 0.131005, 0.212466, 0.507707} 

{0.069478, 0.086522, 0.333684, 0.510316,
 0.248544, 0.180246, 0.227382, 0.343828,
 0.271456, 0.259181, 0.284611, 0.184751,
 0.243134, 0.307185, 0.185108, 0.264573,
 0.143372, 0.449323, 0.209016, 0.198289,
 0.252635, 0.180863, 0.255853,  0.31065,
 0.197541, 0.205162, 0.185104, 0.412192,
  0.21503, 0.603438, 0.042403, 0.139129} 

{0.070206, 0.086324, 0.332284, 0.511185,
 0.248973, 0.182364, 0.227945, 0.340718,
 0.268496, 0.251903,  0.29113, 0.188471,
 0.233887, 0.311328, 0.189541, 0.265244,
 0.143475, 0.447948,  0.21015, 0.198427,
 0.271228, 0.177862,  0.22676, 0.324149,
 0.247642, 0.194927, 0.185557, 0.371874,
  0.27091, 0.129136, 0.269745, 0.330209} 

{0.067757, 0.088696, 0.337268, 0.506279,
  0.24528, 0.175718, 0.232955, 0.346047,
 0.264592,   0.2646, 0.285854, 0.184954,
 0.248807, 0.298955, 0.186115, 0.266123,
 0.140802, 0.449347, 0.211438, 0.198413,
 0.267697,  0.17861, 0.240169, 0.313523,
 0.223125, 0.188568, 0.195744, 0.392562,
 0.257917, 0.179475, 0.090457, 0.472151} 

{ 0.06795, 0.091357, 0.335871, 0.504822,
 0.246977, 0.177312, 0.230444, 0.345267,
 0.264589, 0.274513,  0.28194, 0.178958,
 0.259619, 0.292693, 0.175432, 0.272256,
 0.140609, 0.451444, 0.210513, 0.197434,
 0.277143, 0.180541, 0.236255,  0.30606,
 0.226138, 0.190052, 0.164074, 0.419736,
 0.123957,  0.02249, 0.051955, 0.801598} 

{0.078003, 0.089591,  0.33856, 0.493846,
 0.252567, 0.188242, 0.227879, 0.331313,
 0.266537, 0.271775, 0.282549, 0.179138,
 0.238232, 0.290645, 0.180448, 0.290675,
 0.141096,  0.45009, 0.209848, 0.198965,
 0.278211, 0.178342, 0.234686, 0.308761,
  0.18533, 0.216618,  0.16541, 0.432642,
  0.09686, 0.260998, 0.267173, 0.374969} 

{  0.0775, 0.090617, 0.340208, 0.491675,
 0.251612, 0.191291, 0.226453, 0.330644,
 0.262337, 0.275665, 0.281649,  0.18035,
 0.260203, 0.299241, 0.181961, 0.258596,
  0.14419, 0.446561, 0.209932, 0.199318,
 0.270599, 0.178045, 0.238836, 0.312519,
 0.179797, 0.195872, 0.163078, 0.461254,
 0.144162, 0.014726, 0.292058, 0.549053} 

{0.077844, 0.083033, 0.345731, 0.493391,
 0.247943, 0.193349, 0.229089, 0.329619,
 0.264021, 0.275278, 0.280593, 0.180108,
 0.249524, 0.306748, 0.184362, 0.259365,
 0.144118, 0.447532, 0.209112, 0.199238,
 0.275583, 0.193912, 0.217783, 0.312723,
 0.139701, 0.201834, 0.169488, 0.488977,
 0.231884, 0.025058, 0.098899, 0.644158} 

{0.079586, 0.081543, 0.348463, 0.490408,
 0.252841, 0.189521, 0.229656, 0.327982,
 0.266844, 0.269038, 0.285559, 0.178559,
 0.260028, 0.307592, 0.198152, 0.234227,
 0.145681, 0.449417,  0.20505, 0.199852,
 0.275779, 0.193648, 0.215603,  0.31497,
 0.121288, 0.184839, 0.187942, 0.505931,
 0.222398, 0.109846, 0.101188, 0.566568} 

{0.081143, 0.082166, 0.347442,  0.48925,
 0.260706,  0.18759, 0.224609, 0.327095,
 0.267056, 0.268628, 0.286114, 0.178202,
 0.240706, 0.279589,  0.19466, 0.285045,
 0.144512, 0.449904, 0.205734,  0.19985,
 0.282563, 0.198328, 0.217548, 0.301561,
  0.20586, 0.181093, 0.189389, 0.423659,
  0.03613, 0.073332, 0.456671, 0.433866} 

{0.080917, 0.080507, 0.342738, 0.495838,
 0.252214, 0.188125, 0.228858, 0.330804,
 0.270069, 0.263229, 0.287857, 0.178845,
 0.238972, 0.275296, 0.183336, 0.302396,
 0.141573, 0.452742, 0.206175, 0.199511,
 0.262619, 0.192787, 0.220644, 0.323951,
 0.227189, 0.167092, 0.200983, 0.404736,
 0.127426, 0.153355, 0.384823, 0.334397} 

{0.082816, 0.078843, 0.339318, 0.499024,
 0.253839, 0.183418, 0.224768, 0.337975,
 0.266503, 0.261863, 0.289668, 0.181966,
 0.236622, 0.274335,  0.18059, 0.308453,
  0.14229, 0.452089,  0.20599, 0.199631,
 0.255187, 0.213586, 0.223555, 0.307671,
 0.249131, 0.167518, 0.191939, 0.391412,
 0.095272, 0.280896, 0.237053, 0.386778} 

{0.080977, 0.082425, 0.340336, 0.496262,
 0.247716, 0.181979, 0.226795, 0.343509,
 0.267617, 0.262326,  0.28963, 0.180427,
 0.251991, 0.277776, 0.178651, 0.291582,
 0.142955, 0.451679, 0.206226, 0.199139,
 0.258286, 0.221046, 0.218939, 0.301729,
 0.215173, 0.179717, 0.160245, 0.444865,
 0.053478, 0.136801,  0.10252,   0.7072} 

{0.081419, 0.083094, 0.343518, 0.491969,
 0.248719, 0.179323, 0.234925, 0.337034,
 0.262831, 0.264373,  0.28328, 0.189515,
 0.269222, 0.269867, 0.186705, 0.274206,
 0.142305, 0.448584, 0.210224, 0.198888,
 0.249361, 0.229844, 0.217337, 0.303457,
 0.233286, 0.201388, 0.150696,  0.41463,
 0.045761, 0.610792, 0.092756, 0.250691} 

{0.080192, 0.085071, 0.343535, 0.491203,
 0.247342, 0.178703, 0.231398, 0.342557,
 0.265543, 0.266597, 0.278232, 0.189628,
 0.260114, 0.282857, 0.189334, 0.267696,
 0.141342, 0.447138, 0.206343, 0.205177,
 0.255121, 0.225335, 0.211459, 0.308086,
 0.218006, 0.201706, 0.143516, 0.436773,
  0.30366, 0.245862, 0.079996, 0.370482} 

{0.086757, 0.082758, 0.341361, 0.489123,
 0.245101, 0.178212, 0.231959, 0.344728,
 0.262194, 0.269672, 0.275462, 0.192673,
 0.287861, 0.260633,  0.18928, 0.262226,
  0.14286, 0.445603, 0.209144, 0.202392,
 0.244882,  0.20972, 0.194684, 0.350714,
 0.185264,   0.1861, 0.138984, 0.489652,
 0.105836, 0.209826,  0.05293, 0.631408} 

{0.083856, 0.082448, 0.340127, 0.493568,
 0.235625, 0.181117, 0.230911, 0.352347,
 0.259696, 0.272683,  0.27623, 0.191391,
 0.259544, 0.269746, 0.188988, 0.281722,
  0.14253, 0.446607,  0.21159, 0.199273,
  0.24704, 0.210657,   0.1903, 0.352003,
 0.227394, 0.178051, 0.167061, 0.427495,
 0.050826, 0.070019, 0.121437, 0.757718} 

{ 0.08205, 0.088527, 0.335722, 0.493701,
 0.228807, 0.196877, 0.228945, 0.345371,
 0.256844, 0.276177, 0.277707, 0.189272,
 0.262018, 0.278258, 0.173194, 0.286529,
 0.143938, 0.447805, 0.208412, 0.199845,
 0.227095, 0.221522, 0.192681, 0.358702,
 0.226628, 0.186125, 0.190813, 0.396434,
 0.042431,  0.05839, 0.042881, 0.856299} 

{0.081646, 0.085002,  0.34135, 0.492002,
 0.242293, 0.197869, 0.224404, 0.335435,
 0.257739, 0.275601, 0.274893, 0.191767,
 0.270836, 0.273058, 0.170221, 0.285886,
 0.146131, 0.453019,  0.20163,  0.19922,
 0.231629, 0.222359, 0.191922,  0.35409,
 0.204571, 0.181385, 0.173452, 0.440591,
 0.109361, 0.077652, 0.240203, 0.572784} 

{0.082214, 0.086837, 0.341065, 0.489884,
 0.247531, 0.197623, 0.228252, 0.326594,
  0.25963, 0.277134, 0.271318, 0.191918,
 0.261947, 0.279353,  0.16335,  0.29535,
 0.147633, 0.450748, 0.200781, 0.200837,
 0.225961, 0.217879, 0.202236, 0.353924,
 0.203067, 0.193233, 0.204794, 0.398906,
 0.184322, 0.110308, 0.523239, 0.182132} 

{0.080479, 0.087584, 0.341337, 0.490599,
 0.245568, 0.196033, 0.232691, 0.325708,
 0.257644,  0.27744, 0.271585, 0.193331,
 0.249427, 0.285534, 0.166296, 0.298743,
 0.148396, 0.451181, 0.199419, 0.201004,
 0.207237, 0.225911,  0.19009, 0.376761,
 0.167376, 0.175945, 0.208995, 0.447684,
 0.557158, 0.012794, 0.357425, 0.072623} 

{0.079943, 0.086872, 0.344175,  0.48901,
 0.250025, 0.195185, 0.231519, 0.323271,
 0.257525, 0.279738, 0.268848, 0.193888,
 0.236237, 0.276015, 0.180495, 0.307253,
  0.14818, 0.451422, 0.198863, 0.201535,
 0.201284, 0.235293, 0.190582, 0.372841,
 0.165479, 0.188647, 0.201482, 0.444392,
 0.170195, 0.149167, 0.152773, 0.527865} 

{0.080571, 0.086279, 0.344459, 0.488691,
 0.256611,  0.19715, 0.233053, 0.313186,
  0.25486, 0.280178, 0.267791,  0.19717,
 0.232797, 0.272068, 0.183919, 0.311216,
 0.147521, 0.451288,  0.19768, 0.203511,
 0.183273, 0.255409, 0.199239,  0.36208,
 0.156163, 0.188573,  0.21763, 0.437634,
 0.197825, 0.079427, 0.665415, 0.057334} 

{0.080648, 0.083788, 0.348352, 0.487212,
 0.256719, 0.193781, 0.231333, 0.318167,
 0.268086, 0.275957, 0.262904, 0.193053,
 0.233679, 0.274016, 0.181155,  0.31115,
 0.143796, 0.450991, 0.198958, 0.206254,
 0.197561, 0.264438, 0.207972,  0.33003,
 0.164581, 0.168487, 0.219724, 0.447208,
 0.122854, 0.036286, 0.584022, 0.256838} 

{0.082831, 0.080347, 0.346611, 0.490212,
 0.255775, 0.195486, 0.230541, 0.318198,
 0.265938, 0.279512, 0.265568, 0.188982,
 0.238382, 0.278793, 0.184008, 0.298817,
 0.143309, 0.450886, 0.198819, 0.206987,
 0.195892, 0.293428,  0.19147,  0.31921,
   0.1804, 0.166194,  0.19783, 0.455576,
 0.554253, 0.240549, 0.065536, 0.139663} 

{0.082272, 0.079774, 0.347815, 0.490139,
 0.252109, 0.201022, 0.233343, 0.313526,
 0.262828, 0.279624, 0.269356, 0.188192,
 0.246664,  0.26509, 0.185242, 0.303003,
 0.148125, 0.447412, 0.199159, 0.205305,
 0.190722, 0.280605, 0.218782, 0.309891,
 0.216968, 0.148354, 0.186038,  0.44864,
 0.214172, 0.025103,  0.54892, 0.211805} 

{ 0.08131, 0.079375, 0.347034,  0.49228,
 0.245392, 0.196549, 0.235062, 0.322996,
 0.262233, 0.280275, 0.271964, 0.185527,
 0.264554, 0.258657, 0.180318, 0.296472,
 0.146298, 0.453283, 0.199467, 0.200952,
 0.196873, 0.287488, 0.214393, 0.301245,
 0.248411, 0.145396,  0.19724, 0.408953,
 0.086538, 0.119629, 0.117797, 0.676035} 

{ 0.08219, 0.079893, 0.344526, 0.493392,
 0.249063, 0.197421, 0.235955, 0.317561,
 0.257616, 0.282017, 0.277148, 0.183219,
 0.248665, 0.269303, 0.184464, 0.297568,
 0.144363, 0.455733, 0.199884,  0.20002,
 0.195372, 0.291315, 0.216158, 0.297155,
 0.251361,  0.15737, 0.172414, 0.418855,
 0.129255, 0.333065, 0.137638, 0.400042} 

{0.083047, 0.078618, 0.345166, 0.493169,
 0.253821, 0.200192, 0.230898, 0.315089,
 0.260564, 0.281149, 0.274962, 0.183325,
 0.253155, 0.261307, 0.183148,  0.30239,
 0.143442, 0.453905, 0.201978, 0.200674,
 0.195241,  0.29267, 0.228812, 0.283277,
 0.245997, 0.160853, 0.202889, 0.390261,
 0.555058, 0.030608, 0.056741, 0.357593} 

{0.083852, 0.076486, 0.345293, 0.494369,
 0.256576,  0.20146, 0.225319, 0.316645,
 0.257947,  0.27838, 0.278867, 0.184806,
 0.251964, 0.256754, 0.171392,  0.31989,
 0.146335, 0.453609, 0.201209, 0.198848,
 0.200459, 0.278658, 0.233613,  0.28727,
 0.225635, 0.099029, 0.227017, 0.448318,
 0.179207, 0.293757, 0.273156, 0.253879} 

{0.084525,  0.07368, 0.346414, 0.495381,
 0.253365, 0.212119,  0.22122, 0.313295,
 0.257855, 0.280109, 0.277853, 0.184182,
 0.268875, 0.260205, 0.163552, 0.307367,
 0.146625, 0.454409, 0.200832, 0.198134,
 0.192463, 0.277419, 0.224947,  0.30517,
 0.242072, 0.092579,  0.22276, 0.442588,
 0.146359, 0.091549, 0.136813,  0.62528} 

{0.084931, 0.073305, 0.347798, 0.493966,
  0.25363, 0.217762, 0.222336, 0.306273,
 0.254633, 0.280542, 0.284109, 0.180717,
  0.24746, 0.256595, 0.158801, 0.337144,
 0.147851, 0.456872, 0.201545, 0.193732,
 0.188441, 0.284583, 0.224773, 0.302203,
  0.22724, 0.082416, 0.250396, 0.439948,
 0.050606, 0.009633, 0.825259, 0.114501} 

{0.087717, 0.074392, 0.350463, 0.487428,
 0.251326, 0.220102, 0.225808, 0.302764,
 0.254815, 0.276484, 0.287741,  0.18096,
 0.258492, 0.247611, 0.147389, 0.346508,
 0.145895,  0.45873, 0.203567, 0.191808,
 0.190196,   0.2838, 0.232131, 0.293873,
  0.20925, 0.069356, 0.258323, 0.463072,
 0.130824, 0.429135, 0.320441,   0.1196} 

{0.089722, 0.075702, 0.341255, 0.493321,
 0.246143, 0.223219, 0.228999,  0.30164,
 0.261026, 0.275297, 0.287795, 0.175882,
 0.281144, 0.242639, 0.133723, 0.342493,
 0.145708, 0.451218, 0.205831, 0.197243,
 0.186354, 0.285637, 0.235956, 0.292054,
 0.190133, 0.079586, 0.294769, 0.435511,
 0.369724, 0.072345, 0.111764, 0.446167} 

{0.087858, 0.083255, 0.333994, 0.494894,
  0.24733, 0.214989, 0.232806, 0.304875,
 0.260039, 0.274763, 0.289885, 0.175312,
 0.287928, 0.241497, 0.136155, 0.334419,
 0.144398, 0.449441, 0.207858, 0.198303,
 0.185811, 0.278687, 0.225391, 0.310111,
 0.189879, 0.097102, 0.297131, 0.415888,
 0.253716, 0.051767, 0.526405, 0.168112} 

{0.085329, 0.078491, 0.331837, 0.504343,
 0.248801, 0.218424, 0.230634, 0.302142,
 0.259822, 0.274999, 0.292746, 0.172434,
 0.281412, 0.236768, 0.156972, 0.324848,
 0.145014, 0.453189, 0.205484, 0.196313,
 0.186829, 0.282475, 0.222388, 0.308308,
 0.194183, 0.111423, 0.349721, 0.344673,
 0.025048,  0.01667, 0.168836, 0.789446} 

{ 0.07509, 0.078809, 0.336317, 0.509785,
 0.251267, 0.217969, 0.240807, 0.289957,
 0.256804, 0.275479, 0.294087,  0.17363,
 0.291946, 0.235812, 0.157174, 0.315068,
 0.136217, 0.458835, 0.207604, 0.197344,
 0.184155, 0.288528,  0.20039, 0.326927,
 0.210672, 0.141151, 0.295238, 0.352939,
 0.216651,  0.10262, 0.635502, 0.045226} 

{ 0.07988, 0.080638, 0.329943, 0.509538,
  0.25246, 0.217356, 0.243651, 0.286534,
 0.265938,   0.2726, 0.297793,  0.16367,
 0.297248, 0.232941, 0.152362, 0.317449,
 0.139343, 0.457425, 0.200634, 0.202598,
 0.169322,  0.29173,  0.20118, 0.337768,
  0.21285, 0.146359, 0.278686, 0.362104,
 0.187674, 0.173478, 0.323136, 0.315713} 

{0.077257, 0.079481, 0.331014, 0.512248,
 0.244105, 0.216401,  0.24291, 0.296584,
 0.265103, 0.278875, 0.293052,  0.16297,
 0.303474, 0.229182, 0.149845, 0.317499,
 0.139112, 0.458717, 0.200793, 0.201378,
 0.171569, 0.293042, 0.197151, 0.338238,
 0.215894, 0.165682, 0.254907, 0.363517,
 0.264832, 0.191635, 0.301894, 0.241639} 

{0.079274, 0.078434, 0.329971, 0.512321,
 0.240736, 0.219259, 0.229293, 0.310712,
 0.265029, 0.278455, 0.295568, 0.160948,
 0.310942, 0.229214, 0.156422, 0.303422,
  0.14129, 0.454695, 0.201996, 0.202019,
 0.167057, 0.283546, 0.194121, 0.355275,
 0.170313,  0.16195, 0.277186, 0.390552,
  0.75697, 0.023101, 0.045151, 0.174778} 

{0.077519, 0.078102, 0.332279, 0.512099,
 0.243622, 0.222599, 0.231044, 0.302735,
 0.263055,   0.2793, 0.296639, 0.161006,
 0.315043, 0.234589, 0.151422, 0.298945,
 0.141572, 0.457451, 0.202228,  0.19875,
  0.16172, 0.280716, 0.201531, 0.356034,
 0.113798, 0.151727, 0.338766, 0.395708,
 0.042474, 0.047557, 0.738636, 0.171334} 

{0.076391, 0.076918, 0.331059, 0.515632,
 0.243862, 0.223318, 0.230548, 0.302272,
 0.259003, 0.277183, 0.299576, 0.164239,
 0.314636, 0.237843, 0.168001,  0.27952,
 0.140503, 0.462005, 0.201824, 0.195668,
 0.164132, 0.272299, 0.206889, 0.356681,
 0.116095, 0.143516, 0.351534, 0.388855,
 0.376749, 0.023342, 0.317355, 0.282555} 

{0.068067, 0.077705, 0.333513, 0.520715,
  0.24865, 0.221185, 0.233473, 0.296692,
 0.263178, 0.281906, 0.286932, 0.167983,
 0.304841, 0.235503, 0.167003, 0.292653,
 0.140113, 0.462821, 0.202304, 0.194762,
 0.166568, 0.256671, 0.211864, 0.364896,
 0.122147, 0.132442, 0.351557, 0.393854,
 0.005874, 0.037778,  0.31596, 0.640389} 

{0.064992, 0.080799,  0.33001, 0.524198,
 0.248103, 0.232936, 0.237151,  0.28181,
 0.265453, 0.282104,  0.28488, 0.167562,
