titulus : 640 documents
 0.268884, 0.326112, 0.176178, 0.228826} 

{0.340736, 0.208128, 0.218957, 0.232179,
 0.239653, 0.183236, 0.241487, 0.335625,
 0.255979, 0.199552,  0.31725, 0.227219,
 0.183088,  0.12447, 0.310482,  0.38196,
 0.175747, 0.104599, 0.555549, 0.164104,
 0.284752, 0.228746, 0.126092,  0.36041,
 0.458286, 0.189782, 0.072817, 0.279115,
 0.268698, 0.322758,  0.17141, 0.237134} 

{  0.3093, 0.212696, 0.252607, 0.225397,
 0.249905, 0.183371, 0.219036, 0.347688,
 0.254771, 0.200652, 0.316906, 0.227671,
 0.244595, 0.057201, 0.323993, 0.374212,
 0.189844, 0.100361, 0.570084,  0.13971,
 0.311557, 0.192369, 0.152884, 0.343191,
 0.440565, 0.230809, 0.073667, 0.254959,
 0.260413, 0.329673, 0.170238, 0.239677} 

{0.293296, 0.227683, 0.223213, 0.255808,
 0.251488, 0.179172, 0.217626, 0.351714,
 0.252973, 0.198124, 0.323827, 0.225076,
 0.177643, 0.267424, 0.436813,  0.11812,
 0.185827, 0.124721, 0.554979, 0.134472,
 0.298791, 0.189368, 0.182598, 0.329242,
 0.426838, 0.227197, 0.079547, 0.266418,
 0.252516, 0.289771, 0.209675, 0.248039} 

{0.198479, 0.255985, 0.294178, 0.251358,
 0.244004, 0.174083, 0.230461, 0.351451,
 0.261645, 0.195225, 0.320985, 0.222145,
 0.342377, 0.028915, 0.484878,  0.14383,
 0.181422, 0.128217, 0.564533, 0.125827,
 0.300514, 0.196163, 0.185644, 0.317679,
  0.37842, 0.241271, 0.089785, 0.290523,
 0.289468, 0.263891, 0.199195, 0.247446} 

{0.192201, 0.284748, 0.297445, 0.225606,
 0.263278, 0.169453, 0.232009,  0.33526,
 0.266126,  0.19147, 0.320522, 0.221882,
 0.222232, 0.180824, 0.448309, 0.148635,
 0.159614, 0.151389,  0.54856, 0.140437,
 0.254119,  0.22132, 0.210609, 0.313952,
 0.413029, 0.221939, 0.076772,  0.28826,
 0.302319, 0.263074,  0.19209, 0.242517} 

{0.182346, 0.292846, 0.282625, 0.242183,
 0.268968, 0.174642, 0.213148, 0.343242,
 0.264626, 0.190464, 0.324009, 0.220901,
 0.071917, 0.243008,  0.24149, 0.443585,
  0.16723, 0.147936, 0.553102, 0.131731,
 0.252421, 0.221813, 0.214118, 0.311649,
 0.404628,  0.22576, 0.073132,  0.29648,
 0.295642, 0.270987, 0.181227, 0.252144} 

{0.254138, 0.217652, 0.292854, 0.235355,
 0.256545, 0.182357, 0.220664, 0.340434,
 0.265331, 0.192054,  0.32484, 0.217776,
 0.230168, 0.067601, 0.449654, 0.252577,
 0.200636, 0.141168, 0.527108, 0.131088,
 0.270339, 0.230476, 0.200815,  0.29837,
 0.414095, 0.259793, 0.077078, 0.249034,
 0.318084, 0.244999, 0.193883, 0.243033} 

{0.193786, 0.245128, 0.352501, 0.208585,
 0.262194,  0.18175, 0.217685, 0.338371,
 0.264724, 0.193096, 0.326852, 0.215328,
 0.541758, 0.115825, 0.160397, 0.182019,
 0.197837, 0.126514, 0.542217, 0.133431,
 0.249487, 0.224961, 0.214591, 0.310961,
 0.431676, 0.254612,  0.09157, 0.222143,
 0.306869, 0.220822,  0.18366, 0.288649} 

{ 0.21256, 0.233541, 0.351919,  0.20198,
 0.268062, 0.186626, 0.221931, 0.323382,
 0.266642, 0.197253, 0.323242, 0.212863,
 0.048587, 0.230495, 0.580928, 0.139989,
 0.203275, 0.129917, 0.526259, 0.140549,
 0.240661, 0.241738, 0.206989, 0.310613,
 0.408505, 0.259102, 0.101385, 0.231009,
 0.302618, 0.230195, 0.179021, 0.288166} 

{0.186243, 0.218257, 0.317382, 0.278118,
 0.273142, 0.191662, 0.198387, 0.336809,
 0.268739, 0.200919, 0.317192,  0.21315,
 0.272674, 0.065708, 0.526435, 0.135183,
 0.198885, 0.173784, 0.491452, 0.135879,
 0.249184, 0.249773, 0.223393,  0.27765,
 0.374829, 0.267889, 0.100207, 0.257075,
  0.30388, 0.211225, 0.177915,  0.30698} 

{0.168717, 0.220005, 0.284017, 0.327261,
 0.273384, 0.193678, 0.189091, 0.343848,
 0.270292,  0.19788, 0.317575, 0.214253,
 0.126762, 0.062207,  0.64993,   0.1611,
 0.159342, 0.239821, 0.470146, 0.130691,
 0.208954, 0.302851, 0.226303, 0.261892,
 0.333598, 0.248822, 0.101757, 0.315823,
 0.303688, 0.214148, 0.179738, 0.302426} 

{0.188941, 0.256231, 0.232782, 0.322046,
 0.282493, 0.199479, 0.195363, 0.322664,
 0.267635, 0.199351, 0.319186, 0.213828,
 0.167337, 0.325804, 0.360727, 0.146132,
 0.169583, 0.162444, 0.508204, 0.159768,
 0.206059, 0.250838, 0.248497, 0.294606,
 0.354941, 0.224197, 0.095482, 0.325381,
  0.26503, 0.215538, 0.190185, 0.329247} 

{0.204087, 0.136112, 0.292095, 0.367706,
 0.287448, 0.192055, 0.196302, 0.324195,
 0.270772, 0.203296, 0.314733, 0.211199,
  0.13208, 0.399235, 0.276858, 0.191827,
 0.167211, 0.172767, 0.503467, 0.156555,
  0.20408,   0.2769, 0.244655, 0.274364,
 0.335939, 0.225159, 0.094412, 0.344489,
  0.23545, 0.228237, 0.202976, 0.333336} 

{0.178255, 0.213433,  0.25596, 0.352353,
 0.276572, 0.192334, 0.205524, 0.325571,
 0.268836, 0.209546, 0.311119, 0.210499,
 0.208159,  0.25945, 0.357665, 0.174727,
 0.160754, 0.170669, 0.522589, 0.145988,
 0.212203, 0.291609,  0.21727, 0.278918,
 0.318359, 0.220046, 0.106045,  0.35555,
  0.24629, 0.217597, 0.206145, 0.329967} 

{0.207721, 0.262587, 0.206329, 0.323363,
 0.281258, 0.179414, 0.204974, 0.334354,
 0.261948, 0.206932, 0.298871, 0.232249,
 0.103279, 0.213767, 0.607879, 0.075076,
 0.158697, 0.198646,  0.50098, 0.141678,
 0.224445, 0.260568, 0.227092, 0.287896,
 0.299714, 0.201034, 0.099915, 0.399337,
  0.24241, 0.250011, 0.190281, 0.317299} 

{0.203049, 0.237093, 0.214792, 0.345066,
 0.285434,  0.17708, 0.205772, 0.331713,
 0.264093, 0.204893, 0.296079, 0.234936,
 0.073048, 0.143548, 0.642739, 0.140666,
 0.123686, 0.206831, 0.468811, 0.200672,
 0.261624, 0.241087, 0.222221, 0.275068,
 0.308675, 0.185311, 0.104855,  0.40116,
 0.253144, 0.247571, 0.191414, 0.307871} 

{ 0.18264, 0.224016, 0.222386, 0.370958,
 0.301604, 0.185376, 0.212616, 0.300404,
  0.26149,   0.2012, 0.301549, 0.235761,
 0.101014, 0.304553, 0.478799, 0.115633,
 0.138762, 0.168091, 0.476302, 0.216845,
 0.209365, 0.270105, 0.204809, 0.315721,
 0.271308, 0.170846, 0.117783, 0.440062,
 0.241409, 0.260137, 0.185799, 0.312656} 

{0.249843, 0.254681, 0.303508, 0.191968,
 0.297113, 0.193058,   0.2163, 0.293528,
 0.263065, 0.201203, 0.301017, 0.234715,
 0.114992, 0.133171, 0.602176, 0.149662,
 0.149159, 0.148405, 0.485097, 0.217339,
   0.2275, 0.222755,  0.25342, 0.296325,
  0.26696, 0.166453, 0.120003, 0.446583,
 0.244214, 0.270548, 0.168136, 0.317102} 

{0.300141, 0.325142, 0.254823, 0.119894,
 0.296795, 0.199443, 0.208548, 0.295214,
   0.2584, 0.216774, 0.294047, 0.230779,
 0.142943, 0.143114, 0.494837, 0.219106,
 0.142289, 0.169247, 0.467966, 0.220498,
 0.213909, 0.233619, 0.258664, 0.293809,
 0.252744, 0.191335, 0.184998, 0.370923,
 0.240469, 0.267954, 0.208177,   0.2834} 

{0.295499, 0.319858, 0.232093,  0.15255,
 0.292837, 0.200338, 0.209487, 0.297338,
 0.255562, 0.220314, 0.296983, 0.227141,
 0.382591, 0.111628, 0.347655, 0.158127,
 0.153456, 0.092582, 0.493503, 0.260458,
 0.240056, 0.224429, 0.221999, 0.313515,
 0.270572, 0.201938, 0.158178, 0.369313,
 0.237376, 0.270916, 0.211456, 0.280252} 

{0.236474, 0.375503, 0.179109, 0.208914,
 0.304361, 0.183306, 0.210324, 0.302008,
 0.257731, 0.218573, 0.305562, 0.218135,
  0.29372, 0.049756, 0.448839, 0.207684,
 0.168831, 0.133795, 0.440471, 0.256903,
  0.22777, 0.252177, 0.212997, 0.307056,
 0.300127, 0.190393, 0.125576, 0.383904,
 0.235776, 0.263333, 0.209886, 0.291006} 

{0.266573, 0.377841, 0.176265, 0.179322,
 0.296147, 0.188832, 0.214165, 0.300856,
  0.25818,  0.21927, 0.308227, 0.214323,
 0.257879, 0.095723, 0.359799, 0.286599,
 0.176964, 0.134194, 0.436863, 0.251979,
 0.226038, 0.251779, 0.233636, 0.288547,
 0.272633, 0.204459, 0.145546, 0.377361,
 0.243779, 0.241769, 0.202097, 0.312355} 

{0.232095, 0.397518, 0.191162, 0.179224,
  0.29726, 0.190983, 0.214561, 0.297195,
  0.25614, 0.220378, 0.307636, 0.215846,
 0.158286,  0.21027,  0.18376, 0.447684,
  0.14748, 0.118503, 0.444251, 0.289766,
 0.225932, 0.274714, 0.197019, 0.302335,
 0.276024, 0.203785, 0.155301, 0.364891,
 0.238201, 0.258922, 0.201509, 0.301367} 

{0.258554, 0.359821, 0.206609, 0.175016,
 0.278832, 0.214772, 0.218216, 0.288179,
 0.255674, 0.220913, 0.309635, 0.213779,
 0.146651, 0.255556, 0.241048, 0.356745,
 0.124005, 0.119126, 0.455887, 0.300982,
 0.235258, 0.264615, 0.184072, 0.316055,
 0.274071, 0.220921, 0.132895, 0.372113,
 0.241811, 0.263408, 0.194523, 0.300258} 

{0.279943, 0.375116, 0.200289, 0.144652,
  0.28717, 0.198833, 0.224886, 0.289111,
 0.249674, 0.224213,  0.31063, 0.215483,
 0.069821, 0.079853, 0.510469, 0.339856,
  0.14839, 0.128909, 0.451149, 0.271552,
 0.247571, 0.268627, 0.119883, 0.363919,
 0.276821, 0.182682, 0.195419, 0.345077,
 0.230739, 0.259441,  0.22184, 0.287981} 

{0.250171, 0.388072, 0.214202, 0.147555,
 0.283129, 0.202745, 0.226921, 0.287206,
 0.251041, 0.223571, 0.308388,    0.217,
 0.116811,  0.08022, 0.440193, 0.362777,
 0.177375,  0.15325, 0.343575,   0.3258,
 0.216728, 0.255006, 0.193215, 0.335051,
 0.278298,  0.19425, 0.183211, 0.344241,
 0.242684, 0.263896, 0.221014, 0.272405} 

{0.185224, 0.509971, 0.209593, 0.095212,
 0.283633, 0.203281, 0.224375, 0.288712,
 0.253352, 0.230101, 0.309469, 0.207078,
 0.130628, 0.231372,  0.45402,  0.18398,
 0.176702, 0.173393, 0.348587, 0.301319,
 0.201217, 0.258463, 0.211083, 0.329237,
 0.227564, 0.153793, 0.228802, 0.389841,
 0.239296, 0.271624, 0.202225, 0.286854} 

{0.196512, 0.492173, 0.223601, 0.087714,
 0.274025, 0.204165, 0.225078, 0.296732,
 0.251101, 0.229241, 0.313191, 0.206468,
 0.197908, 0.171621, 0.410216, 0.220255,
 0.133462, 0.193178, 0.376481, 0.296879,
 0.243466, 0.245114, 0.219539, 0.291881,
 0.244569, 0.177308, 0.140488, 0.437634,
 0.233634, 0.272919, 0.184723, 0.308724} 

{0.190438, 0.429645, 0.245141, 0.134776,
    0.269,   0.2037, 0.225108, 0.302192,
 0.251474, 0.224047, 0.311723, 0.212756,
 0.193007, 0.095634, 0.618832, 0.092528,
   0.1372, 0.199643, 0.381223, 0.281935,
 0.286361, 0.251226,  0.22538, 0.237034,
 0.256085, 0.215162, 0.130567, 0.398186,
 0.237945, 0.286338, 0.175271, 0.300446} 

{ 0.19325, 0.427992, 0.242892, 0.135867,
  0.26624, 0.203237, 0.226283,  0.30424,
 0.252806, 0.223081, 0.311589, 0.212524,
 0.013018, 0.333606, 0.445115,  0.20826,
   0.0942, 0.214941, 0.393513, 0.297346,
 0.304343, 0.263682, 0.229825, 0.202149,
 0.260395, 0.141172, 0.154092, 0.444341,
 0.230204, 0.293981, 0.166205,  0.30961} 

{0.164661, 0.419392, 0.264076, 0.151872,
 0.259678, 0.198166, 0.243425,  0.29873,
 0.249847, 0.222094, 0.312085, 0.215974,
 0.154521, 0.085853, 0.556574, 0.203052,
 0.099711, 0.181638, 0.476197, 0.242454,
  0.32504, 0.280834, 0.206855, 0.187272,
 0.306612, 0.106427, 0.127404, 0.459558,
 0.231319, 0.306166, 0.145921, 0.316594} 

{0.160269, 0.422733,  0.24811, 0.168888,
  0.26311, 0.183838, 0.246848, 0.306204,
 0.253098, 0.223317, 0.308166, 0.215419,
 0.158315, 0.274093, 0.296448, 0.271145,
 0.092398, 0.176106,  0.46706, 0.264436,
 0.293368, 0.299862, 0.195453, 0.211317,
 0.300171, 0.103675, 0.102421, 0.493734,
 0.243469, 0.321366,   0.1351, 0.300065} 

{0.173164, 0.374976, 0.194242, 0.257618,
 0.261017, 0.181991,   0.2474, 0.309592,
 0.255333, 0.223023, 0.303629, 0.218016,
 0.244218, 0.114741, 0.530099, 0.110941,
  0.10814, 0.158206, 0.463168, 0.270486,
 0.275503, 0.303469, 0.209568,  0.21146,
 0.300325, 0.152149, 0.100728, 0.446798,
 0.219555, 0.316467, 0.138549, 0.325428} 

{0.188584,  0.33267, 0.200674, 0.278071,
 0.259305, 0.184977, 0.250278,  0.30544,
 0.262383, 0.226143, 0.304768, 0.206706,
 0.156865, 0.089412, 0.366948, 0.386775,
 0.124988, 0.110932, 0.482322, 0.281757,
 0.242429,  0.25507, 0.320744, 0.181757,
 0.311692, 0.144323, 0.110481, 0.433504,
 0.219109, 0.321113, 0.141337, 0.318441} 

{0.266123, 0.336849, 0.185086, 0.211942,
 0.265858,  0.17796, 0.255605, 0.300578,
 0.262416, 0.226412, 0.302088, 0.209084,
 0.055432, 0.078119, 0.502251, 0.364198,
 0.120288, 0.111542,  0.49083,  0.27734,
  0.25605, 0.206401, 0.332504, 0.205045,
 0.333385, 0.144409, 0.087977, 0.434229,
 0.214457, 0.297653, 0.141732, 0.346157} 

{0.293977, 0.348967, 0.115231, 0.241825,
 0.266915, 0.183725, 0.269431, 0.279929,
 0.266855, 0.227665, 0.293135, 0.212345,
 0.160363,  0.21661, 0.376547,  0.24648,
 0.091819, 0.121656, 0.530693, 0.255832,
 0.286665,  0.20417, 0.266481, 0.242683,
 0.322157,  0.15191, 0.114202, 0.411731,
 0.206421, 0.328696, 0.147463,  0.31742} 

{ 0.30977, 0.339913, 0.136858, 0.213459,
 0.269196, 0.183663, 0.261394, 0.285747,
 0.271763, 0.217414, 0.295003,  0.21582,
 0.193914, 0.186251, 0.548788, 0.071046,
 0.104103, 0.141201, 0.535127,  0.21957,
 0.275113, 0.212891, 0.269918, 0.242078,
   0.3381,  0.14632, 0.120935, 0.394645,
 0.213966, 0.319578,  0.14583, 0.320626} 

{0.186664, 0.408042, 0.127951, 0.277343,
 0.275323, 0.186707, 0.255738, 0.282232,
 0.265778, 0.219561, 0.297965, 0.216695,
 0.309055, 0.226891, 0.210312, 0.253742,
 0.114292, 0.123555, 0.510319, 0.251833,
 0.307279, 0.175497, 0.301183, 0.216041,
 0.328769, 0.163782, 0.121549,   0.3859,
 0.227046,  0.29868, 0.151405,  0.32287} 

{ 0.19399, 0.365474, 0.150271, 0.290265,
  0.28017, 0.172445, 0.261061, 0.286324,
 0.264806, 0.221119, 0.297712, 0.216363,
 0.202621, 0.325822, 0.295023, 0.176534,
 0.126243, 0.122979, 0.503788,  0.24699,
 0.270174,  0.14452, 0.368187, 0.217119,
 0.336467, 0.148497, 0.119214, 0.395822,
 0.199057, 0.274914, 0.203396, 0.322634} 

{0.188592, 0.338588, 0.167699,  0.30512,
 0.285446, 0.172088,   0.2612, 0.281266,
  0.26587,  0.22129, 0.298169, 0.214672,
 0.299574, 0.099891,  0.44612, 0.154415,
 0.101255, 0.105583, 0.571415, 0.221747,
 0.304349, 0.185644, 0.342982, 0.167025,
 0.325826, 0.142112, 0.153795, 0.378267,
  0.22213, 0.260851, 0.197201, 0.319818} 

{0.185268, 0.282452,  0.18743,  0.34485,
 0.289451, 0.175146, 0.249251, 0.286153,
 0.266302, 0.223677, 0.293784, 0.216236,
 0.063634, 0.147422, 0.470896, 0.318048,
 0.083414, 0.102202, 0.577549, 0.236835,
 0.300723,  0.19633, 0.319162, 0.183786,
 0.338389, 0.157476, 0.154775,  0.34936,
 0.203064, 0.268351, 0.204071, 0.324514} 

{ 0.13622, 0.278533, 0.194432, 0.390815,
 0.290807, 0.170057, 0.251658, 0.287477,
 0.268636, 0.221086, 0.297384, 0.212894,
 0.095539,  0.10885, 0.592509, 0.203103,
 0.075081, 0.123904, 0.560832, 0.240183,
 0.358726,  0.20243, 0.281563,  0.15728,
 0.344494, 0.161505, 0.152691,  0.34131,
  0.20026,  0.26713, 0.202009, 0.330601} 

{0.134705, 0.265403, 0.273033, 0.326858,
 0.298902, 0.169138, 0.246789, 0.285171,
 0.271848, 0.221617, 0.295697, 0.210838,
 0.055602, 0.151383, 0.607592, 0.185423,
 0.077702, 0.131486, 0.541183, 0.249629,
 0.364689, 0.213447, 0.268685, 0.153179,
 0.323819, 0.162054, 0.159855, 0.354272,
 0.218326, 0.253508, 0.204953, 0.323213} 

{0.155327,  0.33684, 0.279714, 0.228119,
 0.301328, 0.168657, 0.244473, 0.285542,
  0.26772, 0.219667, 0.301481, 0.211131,
 0.052873, 0.283938, 0.434272, 0.228917,
  0.07675, 0.133631,  0.54728, 0.242339,
 0.380534, 0.239952, 0.236927, 0.142588,
 0.284614, 0.158075, 0.187154, 0.370157,
 0.231198, 0.258444, 0.196294, 0.314065} 

{0.188741, 0.430633, 0.201174, 0.179451,
 0.311447, 0.160442, 0.241435, 0.286676,
 0.263074, 0.237108, 0.291298,  0.20852,
 0.094862, 0.282559, 0.413537, 0.209042,
 0.079248,  0.13715, 0.542976, 0.240626,
 0.335748, 0.261826, 0.242457, 0.159969,
 0.302154, 0.178969, 0.178136, 0.340741,
  0.22509, 0.245836, 0.210536, 0.318538} 

{0.158283, 0.443015, 0.225394, 0.173307,
 0.317365, 0.162797, 0.237935, 0.281903,
 0.255551, 0.239345,   0.2974, 0.207705,
 0.100438, 0.202536, 0.604255, 0.092771,
 0.056658, 0.155205, 0.549813, 0.238325,
 0.334278,  0.27179, 0.245262, 0.148671,
 0.291468, 0.232179, 0.137081, 0.339271,
 0.230286, 0.248318, 0.211028, 0.310368} 

{0.143007, 0.420829, 0.253876, 0.182288,
 0.331411, 0.161306, 0.239209, 0.268074,
 0.252506, 0.242753, 0.295714, 0.209027,
 0.059459, 0.140003, 0.502605, 0.297933,
 0.053797, 0.151365,  0.55696, 0.237878,
 0.360077,  0.25049, 0.236517, 0.152916,
 0.308438, 0.303591, 0.132639, 0.255332,
 0.223628, 0.251597, 0.217976, 0.306799} 

{0.143792, 0.387669, 0.280784, 0.187754,
 0.330401, 0.163569, 0.230363, 0.275666,
 0.253059, 0.245597, 0.300729, 0.200615,
 0.035517, 0.171453, 0.550905, 0.242126,
 0.045316, 0.143472,    0.574, 0.237212,
 0.336827,  0.26051,  0.24366, 0.159003,
 0.303912, 0.300099, 0.134529,  0.26146,
  0.22251, 0.257003, 0.211149, 0.309339} 

{0.173137, 0.372367, 0.252262, 0.202233,
 0.321363, 0.167378, 0.225814, 0.285445,
 0.250889, 0.247321, 0.301095, 0.200695,
 0.221068, 0.210147, 0.479458, 0.089326,
 0.046577, 0.122388, 0.581384, 0.249651,
 0.282969, 0.274864, 0.252931, 0.189236,
   0.3123, 0.295908, 0.148797, 0.242994,
 0.234243, 0.220539, 0.194478,  0.35074} 

{0.196854, 0.358804, 0.233849, 0.210493,
 0.319848, 0.173303,  0.22384,  0.28301,
 0.253197, 0.248576, 0.298504, 0.199723,
 0.157552,   0.3751, 0.385407, 0.081941,
 0.051253, 0.128453, 0.564652, 0.255642,
 0.322391, 0.268634, 0.242531, 0.166444,
 0.320884, 0.220641,  0.19571, 0.262765,
 0.249978, 0.224078, 0.202108, 0.323836} 

{0.192185, 0.353753, 0.248748, 0.205314,
 0.315106, 0.174764, 0.221444, 0.288686,
 0.255224, 0.249214, 0.300448, 0.195114,
 0.152549, 0.214787,  0.48448, 0.148183,
 0.076472, 0.127752, 0.556285, 0.239491,
  0.27365, 0.297979, 0.193157, 0.235214,
 0.344633, 0.183025, 0.194714, 0.277628,
 0.244029, 0.233127, 0.172174,  0.35067} 

{0.168322, 0.322912,  0.26976, 0.239006,
 0.325188, 0.173503, 0.222076, 0.279233,
 0.252512,  0.25469,  0.29847, 0.194328,
 0.056241, 0.320059, 0.306339, 0.317361,
 0.073607, 0.128943, 0.576626, 0.220824,
 0.289906, 0.313606, 0.161546, 0.234942,
 0.358199, 0.187783, 0.162434, 0.291583,
 0.249762, 0.241944, 0.184024,  0.32427} 

{0.162079, 0.324653, 0.273174, 0.240094,
 0.331702,  0.17181, 0.215864, 0.280625,
 0.248708, 0.256525, 0.297205, 0.197563,
 0.112774, 0.205038, 0.515472, 0.166716,
 0.071944, 0.108068, 0.589614, 0.230374,
  0.24538, 0.338673, 0.184672, 0.231274,
 0.355463, 0.192747, 0.215666, 0.236123,
 0.245511, 0.240768, 0.183817, 0.329903} 

{0.178569, 0.293118, 0.253425, 0.274887,
 0.330657, 0.172408, 0.215575, 0.281359,
 0.250057, 0.256689, 0.297086, 0.196167,
 0.167224, 0.074632, 0.486787, 0.271357,
 0.178509, 0.100931, 0.532625, 0.187935,
 0.220742, 0.326921, 0.196452, 0.255885,
 0.341272, 0.199309,   0.2476,  0.21182,
 0.256842,  0.24342, 0.174474, 0.325264} 

{0.177699, 0.303757,  0.24291, 0.275634,
 0.322841, 0.170142, 0.231549, 0.275468,
 0.255883,  0.25954,  0.28514, 0.199437,
 0.195822, 0.245106, 0.397669, 0.161403,
 0.160676, 0.124119, 0.523853, 0.191352,
 0.245362, 0.290428, 0.203858, 0.260353,
 0.376002, 0.180384, 0.224977, 0.218637,
 0.246859, 0.249765, 0.176765, 0.326611} 

{0.163485, 0.382992,  0.26602, 0.187503,
 0.323213, 0.176069, 0.227387, 0.273331,
 0.257512, 0.258852, 0.288212, 0.195425,
 0.427747, 0.086738, 0.352692, 0.132823,
 0.169725, 0.128572, 0.509925, 0.191778,
 0.263756, 0.281682, 0.225624, 0.228938,
  0.37128, 0.204877, 0.176245, 0.247597,
  0.26443,  0.22519, 0.185796, 0.324584} 

{0.152589, 0.356528, 0.279852, 0.211032,
 0.330199, 0.165181, 0.241986, 0.262634,
 0.256464, 0.260219, 0.287865, 0.195452,
 0.086543, 0.025605, 0.734103, 0.153749,
 0.201389, 0.100937, 0.525813,  0.17186,
 0.371822, 0.274362, 0.169606,  0.18421,
 0.361517, 0.203649, 0.180109, 0.254725,
 0.261248, 0.235732, 0.190321,   0.3127} 

{0.165992, 0.389435, 0.254964, 0.189609,
 0.336432,   0.1517, 0.240498,  0.27137,
 0.265102, 0.257178, 0.276826, 0.200894,
 0.208391, 0.063668, 0.532401,  0.19554,
 0.222137,  0.13463, 0.464779, 0.178454,
 0.384362, 0.257231, 0.190299, 0.168108,
 0.371872, 0.207632, 0.176042, 0.244454,
 0.267221, 0.243147, 0.185733, 0.303899} 

{0.224201, 0.365439,  0.22228, 0.188081,
 0.337204, 0.148715, 0.236513, 0.277568,
 0.267866,  0.25581, 0.275251, 0.201073,
 0.139392, 0.064572, 0.388711, 0.407326,
 0.209135, 0.135288, 0.462559, 0.193018,
 0.371821, 0.283009, 0.178657, 0.166513,
 0.340795, 0.169158,  0.17482, 0.315227,
 0.246218, 0.235736, 0.229697,  0.28835} 

{0.204086, 0.390835, 0.199308, 0.205771,
 0.335292, 0.146941, 0.235381, 0.282386,
 0.273114, 0.252597, 0.273499,  0.20079,
 0.117047, 0.025024, 0.726292, 0.131637,
 0.188921, 0.138318, 0.489128, 0.183633,
 0.323837, 0.296363, 0.184618, 0.195183,
 0.422353, 0.141173, 0.151238, 0.285236,
 0.252951, 0.216987, 0.252593,  0.27747} 

{0.193196, 0.427817, 0.224896,  0.15409,
 0.329639, 0.150935, 0.241776,  0.27765,
 0.272015, 0.255327, 0.269407, 0.203251,
 0.133343, 0.178911, 0.589908, 0.097838,
 0.191467, 0.145719, 0.493566, 0.169248,
 0.371672, 0.278275, 0.188282, 0.161772,
 0.426432, 0.148562, 0.116372, 0.308633,
 0.247783, 0.193351, 0.259688, 0.299178} 

{0.209577, 0.400414, 0.231968, 0.158041,
 0.330294, 0.152811, 0.241314, 0.275581,
  0.27018, 0.257328, 0.271178, 0.201315,
 0.324978, 0.271528, 0.262824,  0.14067,
 0.170638, 0.156657, 0.485029, 0.187676,
 0.391919, 0.261041, 0.182314, 0.164726,
  0.46228, 0.136596, 0.119381, 0.281743,
 0.260008, 0.191557, 0.248355, 0.300079} 

{ 0.18442, 0.531397, 0.121961, 0.162222,
 0.324741,   0.1537, 0.242106, 0.279453,
 0.269341, 0.258756, 0.270399, 0.201504,
 0.130084, 0.332812, 0.388739, 0.148365,
 0.188544, 0.136132, 0.487689, 0.187635,
 0.391313, 0.277177, 0.169453, 0.162058,
 0.478522, 0.160931, 0.107843, 0.252704,
 0.276387, 0.169537, 0.251624, 0.302451} 

{0.215125, 0.492447,  0.13917, 0.153258,
 0.313283, 0.158035, 0.242048, 0.286634,
 0.274249,  0.26042, 0.264691,  0.20064,
 0.272638, 0.190655, 0.459876, 0.076832,
 0.199968, 0.136098,  0.50386, 0.160074,
 0.402418,  0.29252, 0.134398, 0.170665,
 0.435962, 0.169305, 0.109564, 0.285169,
 0.265009, 0.177068, 0.266731, 0.291192} 

{0.176604, 0.519215, 0.140006, 0.164175,
 0.318187, 0.159496, 0.238078, 0.284239,
 0.270054, 0.261317, 0.266899,  0.20173,
 0.386708, 0.139672, 0.338442, 0.135177,
 0.212589, 0.132249, 0.483494, 0.171667,
 0.387212, 0.301925, 0.137853, 0.173009,
 0.438954, 0.158031, 0.115457, 0.287558,
 0.270365, 0.161905,  0.25644,  0.31129} 

{0.191759, 0.412147, 0.189048, 0.207045,
 0.319206, 0.163674, 0.234039, 0.283081,
 0.273377, 0.257805, 0.265556, 0.203262,
 0.226864, 0.153683, 0.466758, 0.152695,
 0.210209, 0.131288, 0.492198, 0.166305,
 0.348426, 0.371724, 0.114061, 0.165789,
 0.420594, 0.159096, 0.121006, 0.299304,
 0.276472, 0.162192, 0.250289, 0.311047} 

{0.151397, 0.435724, 0.199718, 0.213161,
 0.315966, 0.161773, 0.237624, 0.284637,
 0.267652, 0.253919, 0.269916, 0.208512,
 0.243348, 0.128835, 0.479571, 0.148246,
 0.179366, 0.125787,  0.51981, 0.175038,
 0.313513, 0.345459, 0.193337, 0.147691,
 0.426116, 0.143888, 0.110008, 0.319989,
 0.254395, 0.177237, 0.259817,  0.30855} 

{0.166623, 0.406682, 0.191296, 0.235399,
