poena : 1539 documents
 0.351639, 0.272152, 0.205976, 0.170233,
 0.260224, 0.249671, 0.257254,  0.23285,
 0.214517, 0.142883, 0.485389,  0.15721,
 0.231251, 0.203068, 0.373914, 0.191768,
 0.194253, 0.487103, 0.166951, 0.151693,
  0.13829, 0.456077, 0.198466, 0.207166,
 0.034372, 0.060442, 0.152715,  0.75247} 

{0.273972, 0.325242, 0.161802, 0.238984,
 0.351767, 0.274723, 0.202565, 0.170945,
 0.261362, 0.250745, 0.259064,  0.22883,
 0.197761, 0.242141, 0.425909, 0.134188,
  0.20715, 0.212898, 0.386385, 0.193567,
 0.219937, 0.519029, 0.122522, 0.138512,
 0.107315, 0.474114, 0.204975, 0.213596,
 0.039687, 0.056392, 0.149344, 0.754578} 

{0.281092, 0.318109, 0.167833, 0.232966,
 0.356138, 0.273896, 0.202726,  0.16724,
 0.264689, 0.248344, 0.259457,  0.22751,
 0.322174, 0.228502, 0.415098, 0.034227,
 0.208095, 0.214046,  0.38496, 0.192899,
 0.217678, 0.532399, 0.113695, 0.136228,
 0.107564,  0.48062, 0.206552, 0.205264,
 0.042175,  0.05342, 0.157553, 0.746852} 

{0.277748,  0.31774,  0.17166, 0.232851,
 0.348515, 0.286609, 0.200101, 0.164775,
 0.265167, 0.247347,     0.26, 0.227487,
 0.306303, 0.283147,  0.34393, 0.066619,
 0.204403,  0.21182, 0.397227,  0.18655,
 0.200992, 0.481413, 0.106173, 0.211422,
 0.110474, 0.473019, 0.220226, 0.196281,
 0.042158, 0.054223, 0.159152, 0.744467} 

{0.275424, 0.315115, 0.172416, 0.237045,
 0.347314, 0.287388, 0.198816, 0.166482,
 0.262951, 0.249245,  0.26191, 0.225894,
 0.252779,  0.29301, 0.291332,  0.16288,
 0.203641, 0.212616, 0.396868, 0.186876,
 0.206285, 0.488804, 0.114023, 0.190888,
  0.11061, 0.467905, 0.228733, 0.192752,
 0.043113, 0.052805, 0.168263, 0.735819} 

{0.281104, 0.304175, 0.175965, 0.238756,
 0.345658,  0.28859, 0.200017, 0.165735,
 0.262199, 0.247024, 0.261916, 0.228861,
 0.385082, 0.180316,  0.24412, 0.190483,
 0.207243, 0.205906, 0.390411,  0.19644,
 0.206359, 0.470302, 0.109753, 0.213586,
 0.110478, 0.472481, 0.229643, 0.187398,
  0.04445, 0.060439, 0.180421,  0.71469} 

{0.286413, 0.303783,   0.1692, 0.240604,
 0.346099, 0.288735, 0.198974, 0.166192,
 0.259502, 0.251077, 0.261094, 0.228327,
 0.343749, 0.158823, 0.302377, 0.195052,
 0.215124, 0.205005, 0.387029, 0.192842,
 0.216214, 0.509462,  0.11311, 0.161213,
 0.086346, 0.434832, 0.238694, 0.240128,
 0.048034, 0.067941, 0.196651, 0.687374} 

{0.290043,  0.30443, 0.161578, 0.243949,
 0.344933,  0.28809, 0.200319, 0.166658,
 0.260413, 0.252392, 0.259585,  0.22761,
 0.317361, 0.172653, 0.379263, 0.130724,
 0.221526, 0.198427,  0.39947, 0.180577,
 0.253549, 0.481579, 0.130612, 0.134261,
 0.088089, 0.438752, 0.233442, 0.239717,
 0.048278, 0.065769, 0.199737, 0.686216} 

{ 0.28412,  0.30889, 0.164435, 0.242554,
 0.341248, 0.289264, 0.203099, 0.166389,
 0.260156, 0.252873, 0.261205, 0.225767,
 0.239867, 0.252506, 0.287446, 0.220181,
 0.220345,  0.19736, 0.403048, 0.179246,
 0.259347, 0.481852, 0.133646, 0.125156,
 0.105815, 0.408318, 0.253265, 0.232601,
 0.044797, 0.069823, 0.203473, 0.681907} 

{0.286984, 0.317933, 0.172447, 0.222636,
 0.343314, 0.289024, 0.202079, 0.165583,
 0.258165, 0.257007, 0.263482, 0.221346,
 0.285954, 0.130236, 0.344063, 0.239747,
 0.210823, 0.193717, 0.405936, 0.189524,
  0.28932, 0.385721, 0.188548, 0.136411,
 0.107485, 0.403973, 0.257963,  0.23058,
 0.047453, 0.066515, 0.195707, 0.690326} 

{0.292202, 0.316042, 0.169837, 0.221919,
 0.344244, 0.286508,  0.20272, 0.166528,
 0.257526,  0.25917, 0.263311, 0.219993,
 0.406673,  0.16367, 0.229116, 0.200541,
 0.212425, 0.192766, 0.407929,  0.18688,
 0.282685, 0.371811, 0.216262, 0.129242,
 0.103679, 0.394187, 0.267378, 0.234756,
 0.043743, 0.065036, 0.194215, 0.697006} 

{0.286833, 0.314076,  0.17607, 0.223022,
 0.339014, 0.287312, 0.205187, 0.168488,
 0.257367, 0.259933,  0.26233,  0.22037,
  0.37279, 0.189093, 0.214357,  0.22376,
  0.23612,  0.18633, 0.386397, 0.191153,
  0.22396, 0.388514, 0.274082, 0.113445,
 0.111357, 0.432327, 0.208717, 0.247599,
 0.044688, 0.064038,  0.18621, 0.705064} 

{0.282982, 0.307633, 0.176168, 0.233217,
 0.345255, 0.291593, 0.207605, 0.155547,
 0.258175, 0.259743, 0.263288, 0.218794,
 0.291825, 0.172789, 0.167103, 0.368283,
  0.23471, 0.191911, 0.381876, 0.191504,
 0.191451, 0.428895, 0.259138, 0.120516,
  0.11126, 0.447375, 0.196117, 0.245249,
  0.04525, 0.056967, 0.195088, 0.702695} 

{ 0.29103, 0.302529, 0.173496, 0.232946,
 0.347625,  0.29423, 0.203934, 0.154212,
 0.256904, 0.262724,  0.26186, 0.218511,
 0.168601, 0.324357, 0.162315, 0.344727,
 0.234002, 0.189102, 0.383493, 0.193403,
 0.172509, 0.425331, 0.262628, 0.139532,
 0.094587, 0.459106, 0.198738, 0.247569,
 0.041363, 0.059479, 0.195104, 0.704054} 

{0.285138, 0.302194, 0.173405, 0.239262,
 0.349278, 0.290979, 0.203156, 0.156588,
 0.254434, 0.261632,  0.26674, 0.217194,
 0.126925, 0.268547, 0.221303, 0.383225,
 0.232079, 0.188472, 0.388183, 0.191266,
 0.171535, 0.405869, 0.276207,  0.14639,
 0.097471, 0.470639, 0.201657, 0.230232,
 0.040396, 0.069179, 0.199194, 0.691231} 

{ 0.29256, 0.297157, 0.170322, 0.239962,
 0.348775, 0.290883, 0.202525, 0.157818,
   0.2539,  0.26114, 0.268965, 0.215995,
 0.172822, 0.331503, 0.199293, 0.296382,
 0.227181, 0.189999, 0.391229, 0.191591,
 0.165881, 0.408917, 0.250197, 0.175004,
 0.091309, 0.439944,  0.18706, 0.281688,
 0.035796, 0.069959, 0.197687, 0.696558} 

{0.289788, 0.303905,    0.164, 0.242307,
 0.351567, 0.290559,  0.19855, 0.159325,
 0.253849, 0.260954, 0.267775, 0.217422,
 0.132977,   0.4223, 0.147186, 0.297537,
 0.226971, 0.191835, 0.391971, 0.189223,
 0.187449, 0.419799,  0.21606, 0.176692,
 0.096985, 0.434315, 0.170102, 0.298598,
 0.035973,  0.06946, 0.177282, 0.717285} 

{0.285452, 0.305446, 0.169686, 0.239416,
 0.351495, 0.287929, 0.201001, 0.159575,
 0.258481,  0.25896, 0.266695, 0.215863,
 0.163417, 0.502914, 0.162113, 0.171557,
 0.227265, 0.199535, 0.389578, 0.183621,
  0.18043, 0.447073, 0.211431, 0.161065,
 0.114942, 0.405358,  0.15573,  0.32397,
 0.037014, 0.059701,    0.178, 0.725285} 

{0.280411, 0.280213, 0.159515, 0.279861,
 0.352558,  0.28692, 0.199899, 0.160622,
  0.26191, 0.256709, 0.264036, 0.217345,
   0.2133, 0.422807, 0.149773, 0.214119,
 0.230417, 0.199437, 0.382655, 0.187491,
 0.199133, 0.510168, 0.190039,  0.10066,
 0.099777, 0.412329, 0.155352, 0.332542,
 0.030942, 0.065681, 0.178756, 0.724622} 

{ 0.28285, 0.273469,  0.15379,  0.28989,
 0.354298, 0.278705,  0.20104, 0.165958,
 0.259124, 0.257637, 0.263548, 0.219691,
 0.238803, 0.403611, 0.163343, 0.194243,
 0.223499, 0.200785, 0.387163, 0.188553,
 0.220917, 0.453513, 0.209227, 0.116343,
 0.109214, 0.402926, 0.175838, 0.312022,
 0.030878, 0.067782, 0.168987, 0.732352} 

{0.284569, 0.273041, 0.151131,  0.29126,
 0.361384, 0.271794, 0.202629, 0.164193,
 0.256379, 0.259158, 0.264444,  0.22002,
 0.258402, 0.470034, 0.159476, 0.112088,
 0.233188, 0.195913, 0.384772, 0.186128,
 0.218628, 0.472127, 0.215386, 0.093859,
 0.143861, 0.387783, 0.163716, 0.304641,
 0.037716, 0.062228, 0.157333, 0.742723} 

{0.293419, 0.264516, 0.152416, 0.289649,
 0.356705, 0.277745, 0.202526, 0.163023,
 0.258382, 0.258709,  0.26512, 0.217788,
 0.220692, 0.496959, 0.123552, 0.158797,
 0.232083, 0.200087, 0.389841, 0.177988,
 0.224868, 0.467262, 0.188466, 0.119404,
 0.150635, 0.390629, 0.193939, 0.264798,
 0.041926,  0.06113,  0.15392, 0.743024} 

{0.292583, 0.266189, 0.148447, 0.292781,
 0.355479, 0.276779, 0.206016, 0.161726,
 0.256625, 0.256965, 0.269438, 0.216972,
 0.234537, 0.399088,  0.13857, 0.227805,
 0.235602, 0.195281, 0.387561, 0.181557,
 0.235016, 0.446424, 0.197857, 0.120702,
 0.147456, 0.404003, 0.197524, 0.251017,
 0.036855, 0.065216, 0.153074, 0.744855} 

{0.292648, 0.269929, 0.144264, 0.293159,
 0.353249, 0.282153,  0.20528, 0.159318,
 0.250247, 0.256745, 0.278239, 0.214768,
 0.357569, 0.260976, 0.154503, 0.226952,
 0.229836, 0.200781, 0.388569, 0.180815,
 0.271919, 0.399678, 0.138774, 0.189629,
 0.145634, 0.399784, 0.189288, 0.265294,
 0.037301, 0.063743, 0.152951, 0.746005} 

{0.295544, 0.262878, 0.166847, 0.274731,
 0.354474, 0.282865, 0.207105, 0.155555,
  0.24691, 0.259031, 0.281629, 0.212431,
 0.378636, 0.239559, 0.277333, 0.104472,
 0.226531, 0.219181, 0.384637, 0.169651,
 0.289272, 0.426337, 0.153755, 0.130637,
 0.150094, 0.405145, 0.203162, 0.241599,
 0.044053, 0.065553, 0.144269, 0.746125} 

{0.292527, 0.283898, 0.153535,  0.27004,
 0.352108, 0.280733, 0.205508, 0.161652,
 0.245649, 0.257997, 0.285399, 0.210955,
 0.318293, 0.195881, 0.371714, 0.114112,
 0.224781,  0.21392, 0.379074, 0.182225,
 0.235113, 0.519978, 0.129583, 0.115326,
 0.151935, 0.412963, 0.197218, 0.237884,
 0.051256, 0.055596, 0.154131, 0.739016} 

{0.292817, 0.298915, 0.139345, 0.268924,
 0.352126,  0.27948, 0.206836, 0.161558,
 0.246926, 0.259323, 0.285903, 0.207848,
 0.263591, 0.233484, 0.347801, 0.155125,
 0.221204, 0.216182, 0.378955, 0.183659,
 0.243511, 0.531985, 0.121039, 0.103466,
 0.133225, 0.414606, 0.212377, 0.239791,
 0.045292, 0.055811,  0.15351, 0.745388} 

{0.292091, 0.299016, 0.149732, 0.259161,
 0.351768, 0.280688, 0.205993, 0.161551,
 0.246238, 0.259649, 0.287372, 0.206741,
 0.370477, 0.216074, 0.282421, 0.131027,
 0.219412, 0.217361, 0.391928, 0.171299,
 0.250488, 0.479225, 0.126697,  0.14359,
 0.142498, 0.420358, 0.203437, 0.233706,
 0.034949, 0.056007, 0.158408, 0.750636} 

{0.286984, 0.292182, 0.157022, 0.263812,
 0.357639, 0.285676, 0.201344, 0.155342,
 0.246967,  0.25468, 0.290854, 0.207498,
 0.328028, 0.268298, 0.293491, 0.110183,
 0.214838, 0.219242, 0.396951, 0.168969,
  0.28304, 0.431957, 0.143289, 0.141714,
 0.156478, 0.395319, 0.213562, 0.234641,
 0.031066,  0.05221, 0.156346, 0.760378} 

{0.293462, 0.288465, 0.153899, 0.264175,
 0.351902, 0.290001, 0.201212, 0.156885,
 0.244217, 0.252396, 0.292721, 0.210667,
 0.309315, 0.232342, 0.334458, 0.123885,
 0.215051, 0.217858, 0.395475, 0.171617,
 0.294534,  0.41539, 0.134802, 0.155274,
 0.134091, 0.352295, 0.204065, 0.309549,
 0.031199, 0.055588, 0.157008, 0.756206} 

{ 0.30943, 0.285865, 0.146104, 0.258601,
 0.355413, 0.284595, 0.203474, 0.156518,
 0.240588, 0.259385, 0.291621, 0.208406,
 0.333999,  0.21814, 0.331861,    0.116,
 0.229644, 0.208724, 0.399863, 0.161768,
 0.280414, 0.375474, 0.202234, 0.141878,
 0.137988, 0.385772, 0.205304, 0.270936,
 0.030438, 0.058132, 0.159618, 0.751812} 

{0.305865, 0.289387, 0.152759, 0.251989,
 0.360119, 0.283417, 0.201756, 0.154707,
 0.242083, 0.260047, 0.290189, 0.207681,
 0.277197, 0.143003, 0.382847, 0.196953,
 0.233472, 0.202409, 0.410351, 0.153767,
 0.272957, 0.383629, 0.202784,  0.14063,
 0.146122, 0.394251, 0.182682, 0.276944,
 0.028487, 0.054462, 0.166049, 0.751002} 

{0.301414,  0.27794, 0.173807, 0.246839,
 0.363492,  0.27879, 0.203854, 0.153864,
  0.24055, 0.261662, 0.291686, 0.206102,
 0.372231, 0.103755, 0.393126, 0.130888,
 0.232185, 0.197568, 0.410061, 0.160186,
 0.280639, 0.356668, 0.231999, 0.130694,
 0.160325,  0.39347,  0.19446, 0.251745,
 0.027926, 0.056607, 0.168125, 0.747342} 

{0.289931, 0.286061,  0.17086, 0.253148,
 0.359661, 0.280763, 0.205169, 0.154407,
 0.243032, 0.260528, 0.290821, 0.205619,
 0.284538, 0.168606, 0.446504, 0.100351,
 0.231095, 0.194324, 0.417672, 0.156909,
 0.311885, 0.294731, 0.249641, 0.143743,
  0.17152, 0.353818, 0.211122, 0.263539,
  0.02797, 0.052153, 0.166593, 0.753283} 

{ 0.28635, 0.286152, 0.171776, 0.255722,
 0.359814, 0.278662, 0.204063, 0.157461,
 0.242781, 0.260412, 0.289822, 0.206984,
 0.338124,  0.20131, 0.308964, 0.151603,
 0.228287, 0.195547, 0.417947, 0.158219,
  0.28122,  0.29422, 0.256414, 0.168146,
 0.179554, 0.337883, 0.227268, 0.255296,
 0.029738,  0.05131, 0.165441, 0.753511} 

{0.287062, 0.285092, 0.169621, 0.258224,
 0.360274, 0.278127, 0.205407, 0.156192,
 0.238821, 0.261523, 0.292409, 0.207248,
  0.32332, 0.250648, 0.343525, 0.082507,
 0.231963, 0.196375, 0.420335, 0.151327,
 0.311246, 0.275572, 0.263325, 0.149857,
  0.20317, 0.338689, 0.156792, 0.301349,
 0.030883, 0.047759, 0.165635, 0.755724} 

{0.275692, 0.288603, 0.176871, 0.258834,
  0.36113, 0.277384, 0.204901, 0.156585,
  0.23787,  0.26229, 0.292993, 0.206847,
 0.316378,  0.24241, 0.218181, 0.223031,
 0.232927, 0.202284, 0.417603, 0.147186,
 0.330041, 0.257231,  0.27498, 0.137748,
 0.202615, 0.343884, 0.192183, 0.261318,
 0.028898, 0.052568, 0.164657, 0.753877} 

{0.280575, 0.284796, 0.177722, 0.256907,
 0.359701, 0.278305, 0.204627, 0.157367,
 0.240326, 0.263389,  0.29177, 0.204515,
 0.191119, 0.277595, 0.200656, 0.330631,
 0.219689, 0.207183, 0.426269, 0.146859,
 0.354412, 0.273636, 0.216971, 0.154981,
 0.214663, 0.339037, 0.173094, 0.273206,
 0.029507, 0.051229, 0.161276, 0.757989} 

{0.278601, 0.284904, 0.176774, 0.259721,
 0.356646, 0.281394, 0.204207, 0.157754,
 0.244151, 0.262448, 0.291654, 0.201747,
 0.098094, 0.296526, 0.348032, 0.257348,
 0.217852, 0.207516, 0.429776, 0.144856,
 0.317052, 0.299779, 0.226635, 0.156533,
 0.236038, 0.338338, 0.183623,    0.242,
 0.029162, 0.051364, 0.160514, 0.758959} 

{0.281185, 0.286913, 0.182325, 0.249577,
 0.356806, 0.280942, 0.207601, 0.154651,
 0.242373, 0.263572, 0.292189, 0.201866,
 0.156122, 0.336971, 0.356422, 0.150485,
  0.21485, 0.213573, 0.425565, 0.146012,
 0.346944,  0.32101, 0.215902, 0.116145,
  0.24598, 0.345963, 0.190958, 0.217099,
 0.030971, 0.047537, 0.158509, 0.762984} 

{0.268834, 0.319362, 0.173454,  0.23835,
 0.349072, 0.287462, 0.206575, 0.156891,
 0.254183, 0.258094, 0.287764, 0.199959,
 0.210247, 0.388545,  0.28468, 0.116528,
 0.216935, 0.218469, 0.417138, 0.147458,
 0.322981, 0.324845, 0.202872, 0.149303,
 0.240808, 0.384152, 0.151313, 0.223727,
 0.026845, 0.049442, 0.156734,  0.76698} 

{0.275257, 0.335355, 0.151108, 0.238279,
 0.356517, 0.285704, 0.208032, 0.149747,
 0.253927, 0.258398, 0.289343, 0.198332,
 0.236856, 0.241728, 0.252893, 0.268522,
 0.219134, 0.218276, 0.414275, 0.148315,
  0.31799, 0.310759, 0.202761, 0.168489,
 0.255979,  0.38272, 0.156447, 0.204854,
 0.024369, 0.047825, 0.151357,  0.77645} 

{0.276939, 0.347036, 0.145828, 0.230196,
 0.350539,   0.2893, 0.209639, 0.150522,
 0.253684, 0.258689, 0.288008, 0.199619,
 0.249963, 0.216462, 0.216691, 0.316885,
 0.215893, 0.225932, 0.411563, 0.146611,
   0.3745, 0.289524, 0.216164, 0.119811,
 0.251093, 0.386676, 0.162184, 0.200046,
 0.023883, 0.048058, 0.162725, 0.765334} 

{0.272342, 0.350235, 0.141866, 0.235557,
 0.356125, 0.285199,  0.20741, 0.151266,
 0.256443, 0.260471, 0.281499, 0.201587,
 0.236868, 0.174469, 0.370421, 0.218241,
  0.21173, 0.229202, 0.413801, 0.145267,
 0.393554, 0.271858, 0.225574, 0.109013,
 0.250951, 0.367836, 0.179751, 0.201462,
 0.023111, 0.044821, 0.160927, 0.771141} 

{0.266781, 0.348753, 0.150711, 0.233756,
 0.354342, 0.286582, 0.210345, 0.148732,
 0.255499, 0.257616, 0.280418, 0.206467,
  0.21776, 0.167488, 0.441317, 0.173435,
 0.214913, 0.218595, 0.417881, 0.148611,
 0.431421, 0.235222, 0.228146, 0.105211,
 0.229104, 0.379957, 0.188063, 0.202876,
 0.022646, 0.049606,  0.15764, 0.770108} 

{ 0.27187, 0.352895, 0.154003, 0.221232,
 0.355867, 0.286282,  0.20793, 0.149922,
 0.254411, 0.257311, 0.281584, 0.206694,
 0.228855, 0.145668, 0.478319, 0.147158,
 0.219502, 0.223517, 0.421556, 0.135425,
 0.427866, 0.255158, 0.209476,   0.1075,
 0.202708, 0.343974, 0.239094, 0.214224,
 0.026808, 0.046406, 0.153381, 0.773404} 

{0.269926, 0.359941, 0.152334, 0.217798,
 0.353067, 0.286384, 0.210137, 0.150412,
 0.252617, 0.251604, 0.286633, 0.209146,
 0.301019, 0.144564, 0.469166, 0.085251,
 0.217364, 0.224684, 0.420787, 0.137165,
 0.430155, 0.257165, 0.215266, 0.097413,
 0.191289, 0.362114, 0.227698, 0.218899,
 0.031438, 0.049729, 0.154501, 0.764332} 

{0.271762, 0.361853, 0.151425,  0.21496,
 0.351531, 0.285879, 0.210544, 0.152045,
 0.249398, 0.255327, 0.286367, 0.208909,
 0.276815, 0.196602, 0.410741, 0.115842,
 0.220579,  0.22575, 0.417453, 0.136218,
 0.449239, 0.250856,  0.21647, 0.083435,
 0.190354, 0.337325, 0.241908, 0.230413,
  0.03579, 0.045019, 0.153807, 0.765383} 

{0.273744, 0.352063, 0.155473, 0.218721,
 0.350626, 0.287765, 0.210211, 0.151398,
 0.245691, 0.254881, 0.289987, 0.209441,
 0.251796, 0.147679, 0.310683, 0.289843,
 0.228972, 0.219165, 0.423672, 0.128191,
 0.459245,  0.21423, 0.191183, 0.135343,
 0.197927, 0.345369, 0.232691, 0.224013,
 0.036534,  0.04607,  0.15505, 0.762346} 

{0.294899, 0.356323, 0.154411, 0.194368,
 0.353139, 0.283888, 0.209282,  0.15369,
 0.246636, 0.253894, 0.292682, 0.206787,
 0.241882, 0.179134, 0.441409, 0.137575,
 0.229208, 0.218166, 0.419431, 0.133195,
 0.481762, 0.225683, 0.206907, 0.085648,
 0.185523, 0.427592, 0.194364,  0.19252,
 0.038879, 0.048751, 0.155459, 0.756912} 

{0.299508, 0.359681, 0.155086, 0.185724,
 0.352071, 0.283293, 0.210279, 0.154357,
 0.248563, 0.257515, 0.286737, 0.207185,
 0.276968, 0.229107, 0.367126, 0.126799,
 0.213832, 0.224824, 0.426486, 0.134858,
   0.5149,  0.23643, 0.187684, 0.060986,
 0.199811,  0.44664, 0.161217, 0.192332,
 0.044633, 0.062961, 0.156824, 0.735582} 

{0.301836, 0.367466, 0.151422, 0.179276,
 0.353406, 0.285276, 0.209149, 0.152169,
 0.247312,  0.25675,  0.29022, 0.205718,
 0.319508, 0.154254, 0.357276, 0.168962,
 0.214546, 0.225308, 0.428543, 0.131603,
  0.47231, 0.251388,  0.20042, 0.075882,
 0.207368, 0.487917,  0.11023, 0.194484,
 0.044151, 0.058202, 0.163414, 0.734233} 

{0.291836, 0.375566, 0.154225, 0.178373,
 0.357034, 0.283657, 0.205607, 0.153702,
 0.245202, 0.256979, 0.290964, 0.206855,
 0.374442, 0.125229, 0.243295, 0.257035,
 0.218288, 0.223594, 0.428053, 0.130065,
 0.519817, 0.246787, 0.170091, 0.063304,
  0.18983, 0.498224, 0.108033, 0.203913,
 0.049809, 0.038069, 0.164704, 0.747418} 

{0.298469,  0.38006, 0.155652, 0.165819,
 0.357347, 0.282477, 0.205828, 0.154349,
  0.24579, 0.260465, 0.288786, 0.204959,
 0.552503,  0.09164, 0.175327, 0.180531,
 0.206777, 0.223641, 0.433414, 0.136168,
 0.538962, 0.239043, 0.158783, 0.063213,
 0.189841, 0.506961, 0.103922, 0.199276,
 0.045972, 0.039486,  0.15977, 0.754771} 

{0.297658, 0.380324, 0.155901, 0.166116,
 0.362314, 0.281011, 0.202368, 0.154307,
 0.251164, 0.263916, 0.286709, 0.198211,
 0.519376, 0.150522, 0.166602,   0.1635,
 0.200905, 0.228361, 0.433016, 0.137717,
 0.545801, 0.238553,  0.15782, 0.057826,
 0.194197, 0.485937, 0.099988, 0.219878,
 0.046763, 0.039896, 0.157492,  0.75585} 

{0.294506,  0.37675,  0.15603, 0.172714,
 0.362276, 0.278555, 0.205058, 0.154112,
 0.252633, 0.259611, 0.291009, 0.196747,
 0.420813, 0.179899, 0.230756, 0.168532,
 0.207275, 0.226717, 0.429515, 0.136493,
 0.525573, 0.240434, 0.140367, 0.093625,
 0.176922, 0.467383, 0.116107, 0.239589,
 0.043814, 0.044349, 0.163831, 0.748006} 

{ 0.29558, 0.375296, 0.157638, 0.171486,
 0.364455, 0.279772, 0.202152, 0.153621,
   0.2508, 0.261879, 0.292309, 0.195011,
 0.407356,  0.20483, 0.240556, 0.147258,
 0.203133, 0.224767, 0.434553, 0.137547,
 0.548942, 0.190692, 0.165696,  0.09467,
 0.199067, 0.384538, 0.128052, 0.288343,
 0.044371, 0.050863, 0.161636, 0.743131} 

{0.289824, 0.375544, 0.159636, 0.174996,
 0.363537, 0.280631, 0.202942,  0.15289,
 0.252045, 0.263243, 0.289857, 0.194854,
 0.311187, 0.196341, 0.360565, 0.131906,
 0.204669, 0.226029, 0.434226, 0.135076,
 0.501326, 0.232884, 0.180753, 0.085036,
 0.195155, 0.386421, 0.129346, 0.289078,
 0.047182, 0.050084, 0.155749, 0.746985} 

{0.293751, 0.356019, 0.172698, 0.177532,
 0.357048, 0.282862, 0.207791,   0.1523,
 0.253081, 0.262789, 0.287494, 0.196636,
 0.146625, 0.409411, 0.362365, 0.081598,
 0.199743, 0.235876, 0.431653, 0.132728,
 0.457901, 0.257713, 0.215594, 0.068792,
 0.185455, 0.407595, 0.105659,  0.30129,
 0.056819, 0.050435, 0.155315, 0.737431} 

{0.285695, 0.365684, 0.170407, 0.178215,
 0.357054, 0.282017, 0.207889, 0.153041,
   0.2521, 0.266061, 0.285571, 0.196268,
 0.217953, 0.337519, 0.316815, 0.127713,
 0.196141, 0.235568, 0.430463, 0.137828,
  0.42232, 0.298402, 0.235835, 0.043443,
 0.172178, 0.412888, 0.106849, 0.308085,
 0.057421,  0.04797, 0.159287, 0.735322} 

{0.277828, 0.362733,  0.17389, 0.185549,
 0.355982, 0.282017, 0.209384, 0.152617,
 0.252897, 0.264772, 0.284304, 0.198027,
  0.29423, 0.201066, 0.346888, 0.157816,
 0.194355, 0.236217, 0.431304, 0.138125,
 0.488293,  0.24519, 0.224539, 0.041978,
 0.162873, 0.402645, 0.108398, 0.326084,
 0.057251, 0.050137, 0.162929, 0.729683} 

{0.276864, 0.359038,  0.18824, 0.175858,
 0.357038, 0.281665, 0.208866,  0.15243,
 0.256985, 0.266578, 0.281035, 0.195401,
 0.334321, 0.244205, 0.335294,  0.08618,
 0.195967, 0.232545, 0.434634, 0.136855,
 0.491074,  0.23198, 0.217868, 0.059078,
 0.166496, 0.401147, 0.162127,  0.27023,
 0.048833, 0.049383,  0.16606, 0.735724} 

{0.279087, 0.355531, 0.192001, 0.173381,
 0.354614, 0.281751, 0.208376, 0.155259,
 0.256149, 0.269064, 0.281395, 0.193391,
 0.370645,   0.2591,  0.24555, 0.124705,
 0.192435, 0.231483, 0.435852,  0.14023,
 0.502291, 0.229222, 0.216009, 0.052478,
  0.16589, 0.439368, 0.179026, 0.215716,
 0.038841,   0.0504, 0.166454, 0.744305} 

{0.284017, 0.354842, 0.189928, 0.171213,
 0.365252, 0.276847, 0.205832, 0.152068,
 0.258054, 0.267031, 0.280092, 0.194823,
 0.481182, 0.236619, 0.207495, 0.074704,
 0.193278,   0.2258, 0.440554, 0.140369,
 0.491133, 0.203858, 0.191855, 0.113155,
 0.154901, 0.454556, 0.168827, 0.221716,
 0.041391, 0.049491, 0.161008,  0.74811} 

{0.288235, 0.351753, 0.193316, 0.166697,
 0.365315, 0.278133, 0.206989, 0.149563,
 0.258565, 0.263627, 0.288528, 0.189281,
 0.437386, 0.258004, 0.129976, 0.174633,
 0.178587, 0.228272, 0.447298, 0.145843,
 0.464899, 0.222984, 0.186932, 0.125185,
 0.131467, 0.420979, 0.197431, 0.250123,
 0.040515, 0.054675, 0.168342, 0.736468} 

{0.285232, 0.352234, 0.191944, 0.170591,
 0.362557, 0.280836, 0.207175, 0.149432,
 0.256883, 0.264066, 0.288923, 0.190128,
 0.456221, 0.195991, 0.148153, 0.199634,
 0.185521, 0.229445, 0.428178, 0.156856,
 0.448532, 0.235763, 0.188687, 0.127018,
 0.125524,  0.43691,  0.19444, 0.243127,
 0.040225, 0.054575, 0.165265, 0.739935} 

{0.282079, 0.347439, 0.187718, 0.182764,
 0.363943, 0.280569, 0.205918,  0.14957,
 0.258589, 0.260692, 0.289629,  0.19109,
 0.531044, 0.181047, 0.196734, 0.091175,
 0.201127, 0.222089, 0.422321, 0.154463,
 0.444785, 0.240388, 0.186466, 0.128361,
 0.118346, 0.435584,  0.20866,  0.23741,
 0.040172, 0.057701,  0.16535, 0.736777} 

{0.291984, 0.351738, 0.186428,  0.16985,
 0.366548,  0.27744, 0.206306, 0.149706,
 0.260778, 0.259106,  0.28942, 0.190697,
