humanitas : 309 documents
 0.094548, 0.264163, 0.412456, 0.228834,
 0.128615, 0.457883, 0.210878, 0.202625,
 0.239677, 0.250911, 0.291344, 0.218068,
 0.320039,  0.24003, 0.142676, 0.297254,
 0.271134, 0.233328, 0.018144, 0.477393,
   0.1648, 0.442335, 0.189822, 0.203043,
 0.402832, 0.361828, 0.149173, 0.086167} 

{0.044679, 0.150399,  0.61584, 0.189082,
 0.094693, 0.262787, 0.395016, 0.247505,
 0.112924, 0.493965, 0.214962, 0.178149,
 0.158852,  0.46753,  0.20434, 0.169279,
   0.3113, 0.230448, 0.167752,   0.2905,
 0.211177, 0.253238, 0.103247, 0.432337,
  0.17966, 0.473262, 0.183658,  0.16342,
 0.295151, 0.403987, 0.172532,  0.12833} 

{0.042878, 0.149554, 0.625785, 0.181783,
 0.113436, 0.225824, 0.412407, 0.248333,
 0.133385, 0.476747, 0.203032, 0.186836,
 0.398149, 0.424767,  0.03442, 0.142663,
 0.322328, 0.197637, 0.176871, 0.303163,
 0.239697, 0.264332, 0.177767, 0.318203,
 0.109836, 0.536116, 0.193415, 0.160633,
 0.312592,  0.36429, 0.153101, 0.170017} 

{0.043794, 0.153209, 0.629767,  0.17323,
 0.135873, 0.265293, 0.362759, 0.236076,
 0.163219, 0.459413, 0.215453, 0.161915,
 0.348218, 0.428392, 0.118526, 0.104864,
 0.341532, 0.177142, 0.180607, 0.300719,
 0.234125, 0.258711, 0.151033, 0.356131,
  0.12218, 0.527071, 0.203692, 0.147057,
 0.354374,  0.43949, 0.135845, 0.070291} 

{0.050181,  0.12691,  0.65338, 0.169529,
 0.139928, 0.293686,  0.33132, 0.235066,
 0.164757, 0.434222, 0.230422, 0.170599,
 0.129691, 0.493636, 0.094509, 0.282164,
 0.357968, 0.160545, 0.187492, 0.293995,
  0.20701, 0.232131, 0.127268, 0.433591,
  0.18162, 0.464343, 0.181625, 0.172412,
 0.344177, 0.468161, 0.098933, 0.088729} 

{0.059769, 0.128777, 0.637043, 0.174411,
 0.155469, 0.304184, 0.358468,  0.18188,
 0.158208, 0.431571, 0.230623, 0.179598,
  0.13717, 0.260658, 0.089456, 0.512717,
 0.346452, 0.160729, 0.181068, 0.311751,
 0.266541, 0.229192, 0.121406,  0.38286,
 0.157028,  0.45147, 0.178037, 0.213465,
 0.332875, 0.467872, 0.113673,  0.08558} 

{ 0.08196, 0.096459, 0.639009, 0.182572,
  0.16376, 0.284319, 0.364583, 0.187338,
 0.187052,   0.4311, 0.216278,  0.16557,
 0.264054, 0.471431, 0.165414, 0.099102,
 0.322257, 0.164153,  0.19179,   0.3218,
 0.188068, 0.352387, 0.090266,  0.36928,
 0.181049, 0.438269, 0.172667, 0.208016,
 0.350389, 0.427668, 0.125086, 0.096858} 

{0.098194, 0.096559,  0.64719, 0.158057,
 0.154258, 0.310152, 0.338355, 0.197234,
 0.183306, 0.426053, 0.218906, 0.171735,
 0.146964, 0.167061, 0.541062, 0.144914,
 0.332195, 0.169544, 0.185347, 0.312915,
 0.243618, 0.361015,  0.09116, 0.304207,
  0.16733, 0.454741, 0.170839,  0.20709,
 0.361073, 0.407283, 0.131984,  0.09966} 

{0.097975, 0.096723, 0.651519, 0.153783,
 0.148882, 0.317602, 0.358489, 0.175027,
 0.183685, 0.433854, 0.210653, 0.171808,
  0.28087, 0.260033, 0.246823, 0.212274,
 0.340654, 0.151705, 0.188484, 0.319158,
 0.133455, 0.324322, 0.066527, 0.475696,
 0.178563, 0.498363, 0.139539, 0.183536,
 0.351623, 0.374824, 0.155308, 0.118244} 

{0.105828, 0.134871, 0.630654, 0.128647,
 0.161538, 0.292463,  0.35588, 0.190119,
 0.212978, 0.416323, 0.207176, 0.163523,
 0.543855, 0.182235, 0.164663, 0.109247,
 0.344764, 0.162555, 0.182027, 0.310655,
 0.231687, 0.314152, 0.056008, 0.398154,
 0.130626, 0.472842, 0.186352,  0.21018,
 0.304005, 0.390532, 0.163322, 0.142142} 

{0.100828, 0.168165,  0.59412, 0.136887,
 0.209925, 0.268398, 0.336389, 0.185288,
 0.171094, 0.457653, 0.213799, 0.157455,
 0.464386, 0.213367, 0.262916, 0.059331,
 0.350055, 0.161056, 0.178369,  0.31052,
 0.105956, 0.263487, 0.075891, 0.554666,
 0.109797, 0.533297, 0.204511, 0.152395,
 0.260415, 0.382106, 0.223147, 0.134333} 

{0.051264,  0.12528, 0.670499, 0.152957,
 0.222553, 0.247331, 0.339748, 0.190368,
 0.173595, 0.459813, 0.215784, 0.150808,
 0.146274, 0.270275, 0.110445, 0.473007,
 0.345089,  0.14858, 0.199796, 0.306535,
 0.117684,  0.24566,  0.08865, 0.548006,
 0.103957, 0.523979, 0.231345, 0.140719,
 0.284155, 0.337968, 0.235788, 0.142089} 

{0.053725, 0.133628, 0.665483, 0.147163,
 0.241578, 0.230753, 0.339034, 0.188635,
 0.165774, 0.454158, 0.208374, 0.171695,
 0.365733, 0.275512, 0.149954, 0.208801,
 0.361129, 0.151505,  0.17328, 0.314086,
 0.163641, 0.241437,  0.11838, 0.476541,
 0.129168, 0.398811, 0.279965, 0.192056,
 0.292859, 0.326105, 0.254924, 0.126112} 

{0.048137, 0.128104, 0.664483, 0.159276,
 0.249143, 0.226488, 0.317631, 0.206737,
 0.185684, 0.431523, 0.212236, 0.170558,
 0.170023, 0.595929,   0.1415, 0.092548,
 0.368888, 0.144489, 0.185997, 0.300626,
 0.171119, 0.210079, 0.153628, 0.465174,
 0.126949, 0.374494, 0.329644, 0.168913,
  0.27591, 0.323516, 0.262706, 0.137868} 

{0.044943, 0.104324,  0.69956, 0.151173,
 0.235087, 0.197146, 0.315009, 0.252758,
 0.185503, 0.428753, 0.212203, 0.173541,
 0.347426, 0.134877, 0.300738, 0.216959,
 0.365167, 0.130792, 0.188163, 0.315878,
 0.154633, 0.240873, 0.161606, 0.442888,
 0.197068, 0.346089, 0.298179, 0.158665,
 0.272556, 0.303657, 0.281579, 0.142208} 

{0.049532, 0.096254, 0.699269, 0.154945,
 0.249745, 0.195442, 0.321181, 0.233632,
 0.142172, 0.452036, 0.231018, 0.174775,
 0.071537, 0.488926, 0.134913, 0.304623,
 0.363272, 0.130186, 0.190111, 0.316431,
 0.211123,  0.24156, 0.182259, 0.365058,
 0.114652, 0.379674,  0.33677, 0.168903,
 0.263385, 0.376099, 0.274452, 0.086064} 

{  0.0533, 0.084677, 0.688632, 0.173391,
 0.232411, 0.230752, 0.316334, 0.220502,
 0.136155, 0.463688, 0.228769, 0.171388,
 0.379537, 0.243123, 0.200708, 0.176633,
 0.370805, 0.109945, 0.218567, 0.300683,
  0.24943, 0.163172, 0.198244, 0.389154,
 0.097021, 0.423161, 0.326811, 0.153007,
 0.300339, 0.394218, 0.215258, 0.090185} 

{0.055596, 0.091458, 0.674455, 0.178491,
 0.211823, 0.283586, 0.322322, 0.182269,
 0.162552, 0.442134,  0.22317, 0.172144,
 0.509761, 0.248948, 0.143977, 0.097314,
 0.361205, 0.105032, 0.220491, 0.313272,
 0.369656, 0.151718, 0.146746, 0.331879,
 0.122997, 0.429114, 0.293086, 0.154803,
 0.354506, 0.356056, 0.188322, 0.101116} 

{0.075943, 0.084743, 0.680036, 0.159279,
 0.235364, 0.296778, 0.294748, 0.173111,
  0.16336, 0.429588, 0.225757, 0.181295,
 0.357061, 0.309093, 0.178629, 0.155218,
 0.357634, 0.096727,  0.22437, 0.321268,
 0.347335, 0.144689,  0.22502, 0.282956,
 0.126879, 0.429896, 0.284433, 0.158792,
 0.370307, 0.352059, 0.178611, 0.099023} 

{0.086907,  0.09211, 0.679016, 0.141967,
 0.241444, 0.285425, 0.319886, 0.153245,
 0.163732,  0.45417, 0.235115, 0.146983,
 0.290007, 0.492962, 0.148683, 0.068348,
 0.371007, 0.109431, 0.231242,  0.28832,
 0.271418, 0.128133, 0.189164, 0.411285,
 0.127393, 0.412012, 0.299883, 0.160712,
  0.34785, 0.362256, 0.196797, 0.093097} 

{0.089267, 0.096142, 0.673135, 0.141455,
 0.233497, 0.313832, 0.320727, 0.131944,
 0.154016, 0.456647,  0.24181, 0.147527,
 0.262301, 0.438683, 0.176652, 0.122363,
 0.348748,  0.11784, 0.258569, 0.274843,
 0.366789, 0.058522, 0.086884, 0.487805,
 0.102442, 0.375113, 0.308253, 0.214192,
  0.41823, 0.365772, 0.146807, 0.069191} 

{0.123522, 0.094417, 0.638231,  0.14383,
 0.243241, 0.318604, 0.312065,  0.12609,
  0.17692, 0.405042, 0.216409, 0.201629,
 0.322088, 0.339754, 0.143719, 0.194439,
 0.335843, 0.110686, 0.269668, 0.283803,
 0.243616, 0.065046, 0.100945, 0.590393,
 0.138486, 0.342702,  0.29287, 0.225942,
 0.466728, 0.271417, 0.152738, 0.109116} 

{0.133339, 0.101381, 0.617323, 0.147957,
 0.232163, 0.318237, 0.321191,  0.12841,
 0.198765, 0.403608, 0.197676, 0.199951,
 0.417237, 0.412413, 0.067198, 0.103152,
 0.330412, 0.114133, 0.261259, 0.294196,
 0.266999, 0.053672, 0.144733, 0.534596,
 0.119925, 0.287069, 0.384556,  0.20845,
 0.534894, 0.256669, 0.113832, 0.094605} 

{0.119942,  0.11362, 0.600465, 0.165973,
 0.212887, 0.346534, 0.298325, 0.142255,
 0.179365, 0.398104, 0.196004, 0.226527,
 0.633489, 0.187241, 0.055561, 0.123709,
 0.348399, 0.115716, 0.265695,  0.27019,
 0.274692, 0.066606, 0.206822,  0.45188,
  0.16297, 0.309261, 0.344562, 0.183208,
 0.480589, 0.316853, 0.111397,  0.09116} 

{0.106446, 0.114311, 0.613918, 0.165325,
 0.204396, 0.327955, 0.335326, 0.132323,
 0.162723, 0.400846, 0.199934, 0.236497,
 0.305434, 0.230891, 0.330708, 0.132967,
 0.362658, 0.114658, 0.268901, 0.253783,
 0.266966, 0.055229, 0.142661, 0.535144,
 0.165094, 0.343745, 0.291066, 0.200096,
 0.406506, 0.345741, 0.129484, 0.118269} 

{0.100578, 0.108473, 0.614326, 0.176622,
 0.180959, 0.323378, 0.381404, 0.114259,
 0.157946,  0.41508, 0.188651, 0.238324,
  0.42424, 0.241906, 0.133593, 0.200261,
 0.375618, 0.123352, 0.266741, 0.234289,
 0.229664, 0.075725, 0.190855, 0.503756,
 0.162522, 0.346648, 0.300977, 0.189853,
 0.384482, 0.332503, 0.146087, 0.136927} 

{0.089013,  0.10636,  0.63539, 0.169237,
 0.257365, 0.290112, 0.330173,  0.12235,
 0.164576,  0.38504, 0.214506, 0.235879,
 0.521306, 0.182921,  0.17413, 0.121644,
 0.391124, 0.128555,  0.25352, 0.226802,
 0.221214, 0.120294,  0.21002, 0.448472,
 0.162386, 0.349908, 0.301756,  0.18595,
 0.394795, 0.307799, 0.154421, 0.142985} 

{0.086679, 0.113845, 0.640353, 0.159123,
  0.27552, 0.201842, 0.318461, 0.204177,
 0.165028, 0.386183, 0.219033, 0.229756,
 0.464751, 0.371404,  0.06364, 0.100206,
 0.404728, 0.123846, 0.262665, 0.208761,
 0.353862,  0.10281, 0.103326, 0.440003,
 0.096437,  0.38436, 0.301747, 0.217456,
 0.337707, 0.304135, 0.166322, 0.191835} 

{0.079481, 0.109303, 0.651188, 0.160028,
 0.231282, 0.233298, 0.327097, 0.208324,
 0.182644, 0.406987, 0.230335, 0.180034,
 0.071588, 0.525343, 0.302868, 0.100202,
 0.383063, 0.125583,   0.2906, 0.200754,
 0.297115, 0.063626, 0.086177, 0.553082,
 0.097758, 0.392056,  0.25046, 0.259726,
 0.350241, 0.264422, 0.182007, 0.203329} 

{0.077044, 0.124306, 0.636134, 0.162517,
 0.197518,  0.25839, 0.332434, 0.211658,
 0.169244, 0.411611, 0.242349, 0.176795,
 0.228772, 0.392544, 0.192053, 0.186631,
 0.396306, 0.110723, 0.302244, 0.190727,
  0.31916, 0.067288, 0.074769, 0.538783,
  0.11008, 0.390482, 0.232211, 0.267226,
 0.399082, 0.247628, 0.192551, 0.160739} 

{0.075659, 0.125876, 0.643435,  0.15503,
  0.19489, 0.278621, 0.322271, 0.204217,
 0.158883, 0.378466, 0.224296, 0.238355,
 0.292321, 0.374107, 0.219375, 0.114196,
 0.381258,  0.11651, 0.307139, 0.195093,
 0.327704, 0.083962, 0.083722, 0.504611,
 0.130825, 0.402041, 0.295306, 0.171828,
 0.420338, 0.213589, 0.207513,  0.15856} 

{0.079003, 0.142993, 0.613259, 0.164746,
 0.234554, 0.268739,  0.30144, 0.195267,
 0.153878, 0.386813, 0.239953, 0.219356,
 0.132431, 0.429702, 0.173937,  0.26393,
 0.388724, 0.116845, 0.301037, 0.193394,
 0.340594, 0.251256, 0.086403, 0.321747,
 0.122734, 0.384502, 0.275646, 0.217119,
 0.387996, 0.234533,  0.21866, 0.158811} 

{0.069598, 0.148893, 0.602805, 0.178703,
 0.206256, 0.233293, 0.298764, 0.261688,
 0.142193, 0.400047, 0.211371,  0.24639,
 0.380285, 0.236981, 0.209297, 0.173436,
 0.374167,  0.11761, 0.329501, 0.178722,
 0.276465,  0.22341, 0.178957, 0.321168,
 0.107849, 0.421627, 0.280181, 0.190344,
 0.312649, 0.360687, 0.205717, 0.120947} 

{0.067941, 0.141361, 0.612527,  0.17817,
 0.170156, 0.239834, 0.315571, 0.274439,
 0.124882, 0.416601, 0.225477, 0.233041,
 0.732522, 0.162537, 0.037672, 0.067269,
 0.378432, 0.108774, 0.327401, 0.185392,
 0.314191, 0.296972,  0.13026, 0.258576,
 0.139714, 0.416176, 0.251135, 0.192976,
 0.300408, 0.355031, 0.229443, 0.115118} 

{0.066987, 0.130962,  0.61664, 0.185411,
 0.173363, 0.247724, 0.298405, 0.280509,
 0.143561, 0.432557, 0.238264, 0.185618,
  0.44495, 0.311734, 0.184264, 0.059052,
  0.37666, 0.110443, 0.315675, 0.197222,
 0.326173, 0.318778, 0.147152, 0.207897,
 0.153797, 0.428066, 0.237885, 0.180252,
 0.266214,  0.36164, 0.249271, 0.122875} 

{0.067334, 0.147289, 0.612476, 0.172901,
 0.159941,  0.22954,  0.31972, 0.290799,
 0.163536,  0.42972, 0.240941, 0.165803,
 0.164446, 0.522096, 0.137903, 0.175555,
 0.385873, 0.108496, 0.315823, 0.189809,
 0.338788, 0.349562, 0.144475, 0.167175,
 0.163121, 0.443973,  0.21943, 0.173476,
 0.260814,  0.38096, 0.273237, 0.084989} 

{0.065207,  0.13771, 0.613618, 0.183465,
 0.189598, 0.233798, 0.307442, 0.269161,
 0.165569,  0.43464, 0.239288, 0.160503,
 0.105926, 0.689567, 0.113363, 0.091143,
 0.402794, 0.118819, 0.293224, 0.185163,
  0.35637, 0.310468, 0.153944, 0.179218,
 0.191267, 0.445542, 0.210781, 0.152411,
 0.390663, 0.266785, 0.254836, 0.087716} 

{0.059789, 0.138154, 0.615003, 0.187055,
 0.113174, 0.387904, 0.266129, 0.232794,
 0.161983, 0.417192,  0.25961, 0.161214,
 0.063301, 0.509436, 0.325136, 0.102127,
   0.4095, 0.111096, 0.287394,  0.19201,
 0.228433, 0.273502,  0.30115, 0.196914,
 0.170432, 0.434607,  0.23262, 0.162341,
 0.393232, 0.258193, 0.283976, 0.064599} 

{0.055994, 0.126438, 0.669977,  0.14759,
 0.131774,  0.34643, 0.285573, 0.236222,
 0.156448, 0.431611, 0.263401,  0.14854,
 0.618809, 0.168916, 0.079569, 0.132706,
 0.369704,  0.10186, 0.311461, 0.216975,
 0.304027,  0.24261, 0.281538, 0.171825,
 0.118536, 0.458694, 0.225451, 0.197319,
 0.414459, 0.242844, 0.237971, 0.104726} 

{0.057562, 0.123108, 0.664479, 0.154852,
 0.121923, 0.418619, 0.255341, 0.204117,
 0.099198, 0.459523, 0.257959, 0.183321,
 0.472166, 0.226956, 0.105615, 0.195262,
 0.384059, 0.104226, 0.312495,  0.19922,
 0.193772, 0.185707, 0.464279, 0.156241,
 0.087084, 0.448419, 0.257929, 0.206568,
 0.458924, 0.219067, 0.200147, 0.121862} 

{0.032629, 0.115873, 0.672598, 0.178901,
 0.129558, 0.410207, 0.257424,  0.20281,
 0.112217, 0.474054, 0.259611, 0.154118,
 0.172476, 0.278456, 0.403665, 0.145404,
 0.374105, 0.108988, 0.320164, 0.196743,
 0.276925, 0.317984, 0.234035, 0.171057,
 0.112562, 0.431419, 0.253116, 0.202903,
 0.436206, 0.216917, 0.222975, 0.123902} 

{0.036054, 0.110882, 0.695736, 0.157327,
 0.160547, 0.441297, 0.264288, 0.133868,
 0.113748, 0.482821, 0.266788, 0.136643,
 0.386816, 0.278803,  0.24034,  0.09404,
 0.379376, 0.102425, 0.312254, 0.205946,
 0.320563, 0.296297, 0.267998, 0.115143,
 0.112733, 0.422059, 0.258329, 0.206879,
 0.284562, 0.311111, 0.243646, 0.160682} 

{0.038717, 0.109935, 0.686938,  0.16441,
 0.078837,   0.4686,  0.30078, 0.151782,
 0.116578, 0.478528, 0.267322, 0.137573,
 0.255718, 0.393001, 0.145745, 0.205537,
 0.367024, 0.121039, 0.301947,  0.20999,
 0.297207, 0.304661, 0.270014, 0.128118,
 0.176968, 0.312332, 0.334528, 0.176172,
 0.306662, 0.341833, 0.202783, 0.148722} 

{ 0.04663, 0.104484, 0.684025, 0.164861,
 0.067281, 0.443762, 0.294005, 0.194952,
 0.119183,  0.47171, 0.294781, 0.114325,
 0.123334, 0.432764, 0.247519, 0.196383,
 0.349753, 0.111349, 0.308618, 0.230281,
 0.347506, 0.260316, 0.257724, 0.134453,
 0.207607, 0.319848, 0.285125, 0.187419,
 0.250212, 0.339254,  0.25303, 0.157504} 

{0.057496,  0.10577, 0.672964,  0.16377,
 0.068741, 0.477234, 0.283556, 0.170468,
 0.104032, 0.488718, 0.282437, 0.124813,
  0.20559, 0.420005, 0.238117, 0.136288,
  0.34792, 0.112123, 0.314498,  0.22546,
 0.276774, 0.296369, 0.156999, 0.269859,
 0.254348, 0.323498, 0.275266, 0.146888,
 0.274496, 0.407209, 0.184211, 0.134084} 

{  0.0606, 0.109662, 0.710819, 0.118919,
 0.076307, 0.446767, 0.305439, 0.171487,
 0.115448, 0.464838, 0.286895, 0.132819,
 0.269808,  0.20208, 0.371286, 0.156825,
 0.348777, 0.124977, 0.303811, 0.222436,
 0.316719, 0.268089, 0.162573, 0.252618,
 0.275727, 0.330029, 0.226313, 0.167931,
 0.363796, 0.396264, 0.150678, 0.089263} 

{0.061599, 0.101214, 0.702522, 0.134666,
 0.071014, 0.470206, 0.318325, 0.140456,
 0.123041, 0.471667, 0.284606, 0.120686,
   0.2832, 0.318328,  0.32472, 0.073752,
 0.352276, 0.133785,  0.29372, 0.220219,
 0.226813, 0.459809, 0.093059, 0.220319,
 0.274703, 0.349179, 0.228926, 0.147192,
 0.348159,  0.38161, 0.151593, 0.118638} 

{0.063306, 0.106457, 0.689279, 0.140958,
 0.066856, 0.465343, 0.333545, 0.134255,
 0.133442, 0.475864, 0.284077, 0.106617,
  0.19619, 0.359438, 0.397182,  0.04719,
 0.331736, 0.146283, 0.299663, 0.222318,
 0.171304,  0.60926, 0.092042, 0.127394,
  0.29314, 0.342244, 0.201193, 0.163424,
 0.324534, 0.402622, 0.157584,  0.11526} 

{0.066174, 0.099898, 0.688935, 0.144993,
 0.064269, 0.488355, 0.319159, 0.128218,
 0.119843, 0.488506, 0.285962, 0.105689,
 0.235243, 0.259861, 0.357769, 0.147127,
 0.347359, 0.148316, 0.279137, 0.225188,
 0.238028, 0.425014, 0.152232, 0.184727,
 0.279562, 0.344775, 0.210218, 0.165445,
 0.487841, 0.179043, 0.202151, 0.130964} 

{ 0.05292, 0.090112, 0.714587, 0.142381,
 0.089238, 0.476786, 0.307242, 0.126734,
 0.136425, 0.491148, 0.276615, 0.095812,
 0.196469, 0.340816, 0.309527, 0.153188,
 0.321792, 0.140361, 0.260719, 0.277128,
 0.311556, 0.473011, 0.120953,  0.09448,
 0.286732, 0.326432,  0.21864, 0.168196,
 0.432929, 0.204872,  0.24351, 0.118688} 

{0.066601, 0.105001, 0.684957, 0.143441,
 0.107846, 0.434766, 0.333191, 0.124196,
 0.129853, 0.464623, 0.296981, 0.108543,
  0.31591, 0.164102, 0.391132, 0.128856,
 0.317691, 0.153363, 0.259926, 0.269019,
 0.252338, 0.465549, 0.203434, 0.078679,
 0.260849, 0.334607, 0.209958, 0.194586,
 0.354148, 0.280821, 0.263379, 0.101651} 

{0.068837, 0.151632, 0.648247, 0.131284,
  0.12655, 0.343198, 0.388602,  0.14165,
 0.133446, 0.425085, 0.316502, 0.124967,
 0.213306, 0.549246, 0.159313, 0.078135,
 0.275812, 0.164984, 0.282757, 0.276447,
 0.229371, 0.464325, 0.146236, 0.160068,
 0.241337, 0.345226, 0.207201, 0.206237,
 0.347522, 0.313948, 0.249248, 0.089282} 

{0.061506, 0.156945, 0.647792, 0.133757,
 0.154486, 0.270882, 0.417991, 0.156641,
 0.147888, 0.472389, 0.235392, 0.144331,
 0.164887, 0.241351, 0.286846, 0.306916,
 0.269742, 0.167826, 0.282789, 0.279643,
 0.214632, 0.547578, 0.121395, 0.116395,
 0.174201, 0.391202, 0.212561, 0.222036,
 0.362871, 0.326115, 0.242661, 0.068354} 

{0.086998, 0.156244, 0.630046, 0.126712,
 0.180895, 0.265104, 0.398972, 0.155029,
 0.148256,  0.47001, 0.233918, 0.147816,
 0.220943, 0.470125, 0.261096, 0.047835,
 0.260163, 0.159141, 0.270294, 0.310401,
 0.218169, 0.509031, 0.152937, 0.119863,
 0.162959, 0.385055, 0.235364, 0.216622,
 0.392808, 0.291107, 0.235977, 0.080108} 

{0.087176, 0.109473, 0.666371, 0.136981,
 0.197225, 0.244587, 0.375206, 0.182982,
  0.18106,  0.44306, 0.237952, 0.137928,
 0.475515, 0.204705,  0.11969, 0.200091,
 0.270608, 0.153427, 0.274619, 0.301347,
 0.188044, 0.508622, 0.172829, 0.130504,
 0.167643, 0.396536, 0.217759, 0.218063,
 0.400802, 0.284702,  0.24532, 0.069176} 

{0.090102, 0.102791, 0.658328, 0.148779,
 0.191268, 0.257837, 0.347231, 0.203664,
 0.203555, 0.447474, 0.210156, 0.138815,
 0.432504, 0.374039, 0.064142, 0.129314,
  0.26835, 0.173015, 0.290132, 0.268503,
 0.194143, 0.464003,  0.15936, 0.182495,
  0.16729, 0.438964,  0.19372, 0.200026,
 0.445716, 0.247354, 0.185542, 0.121389} 

{0.091498, 0.099227, 0.657902, 0.151373,
 0.188462, 0.242815,  0.35277, 0.215953,
 0.200385, 0.456616, 0.200492, 0.142507,
 0.288861, 0.327535, 0.178935, 0.204668,
 0.277607, 0.163151, 0.287269, 0.271972,
 0.186108, 0.499563,  0.13003, 0.184299,
   0.2399, 0.429148,  0.16156, 0.169392,
 0.452087, 0.246219, 0.214328, 0.087366} 

{0.109924, 0.099489,   0.6472, 0.143386,
 0.171628, 0.247736, 0.350664, 0.229971,
 0.178211, 0.444603, 0.212943, 0.164243,
 0.338758, 0.377079, 0.089544, 0.194619,
 0.276037, 0.155895, 0.293319, 0.274748,
 0.213133, 0.468754, 0.162407, 0.155705,
 0.221579, 0.429694, 0.141502, 0.207225,
 0.394097, 0.236074, 0.239729, 0.130099} 

{0.085746, 0.099884, 0.681609,  0.13276,
 0.161245, 0.248839, 0.360724, 0.229192,
 0.163193,  0.47627, 0.200955, 0.159582,
 0.221585, 0.453924, 0.048534, 0.275957,
 0.279411, 0.159444, 0.293597, 0.267549,
 0.264781, 0.400876, 0.169063,  0.16528,
 0.172545, 0.470837, 0.121434, 0.235183,
 0.414803, 0.228937, 0.205742, 0.150518} 

{0.078262, 0.107049, 0.678927, 0.135762,
  0.14077, 0.248932,  0.37299, 0.237307,
 0.136923, 0.478445, 0.211549, 0.173084,
 0.382216, 0.335987, 0.222993, 0.058804,
 0.278561, 0.156325, 0.289342, 0.275772,
 0.264754, 0.397673, 0.173851, 0.163722,
 0.179509, 0.457185, 0.144805, 0.218502,
 0.453836, 0.229577, 0.110372, 0.206214} 

{0.077103, 0.105757, 0.686522, 0.130618,
 0.129466, 0.254781, 0.370193,  0.24556,
  0.14738, 0.440058, 0.223144, 0.189419,
 0.516631, 0.283488, 0.106375, 0.093506,
 0.265208, 0.158409, 0.293011, 0.283371,
 0.202605, 0.429132, 0.201228, 0.167035,
 0.131403, 0.474356, 0.139266, 0.254975,
 0.441585,  0.25804, 0.106446,  0.19393} 

{0.086168, 0.106906, 0.678965, 0.127961,
 0.143149, 0.276064,  0.31673, 0.264057,
 0.167695, 0.450821, 0.200107, 0.181376,
 0.414128, 0.485986,  0.07298, 0.026906,
 0.258843, 0.164202, 0.295482, 0.281473,
 0.154773, 0.439689, 0.209905, 0.195633,
 0.152838,  0.38338, 0.159839, 0.303943,
 0.556135, 0.202445, 0.122221, 0.119199} 

{0.087084, 0.111585, 0.664465, 0.136866,
 0.153177, 0.241253,  0.36429,  0.24128,
 0.174899, 0.426104, 0.209659, 0.189339,
 0.136471, 0.678979,  0.11159,  0.07296,
  0.26303, 0.165891,  0.29701,  0.27407,
 0.157002, 0.411485, 0.219966, 0.211548,
 0.148323,  0.41099,  0.17313, 0.267557,
 0.531808, 0.225275, 0.144128,  0.09879} 

{0.079385, 0.105036, 0.689448, 0.126132,
 0.163732, 0.262632, 0.365225, 0.208412,
 0.177774, 0.413866, 0.220031, 0.188329,
 0.134932, 0.591121, 0.104165, 0.169782,
 0.256669, 0.152603, 0.299448,  0.29128,
 0.194014, 0.356198, 0.239418,  0.21037,
 0.157651, 0.432547, 0.158333, 0.251468,
 0.419089, 0.262794, 0.201437,  0.11668} 

{0.099885, 0.130869, 0.630892, 0.138354,
 0.166472, 0.276484, 0.334992, 0.222052,
 0.168039, 0.425004, 0.223354, 0.183602,
 0.116373, 0.304538, 0.286507, 0.292581,
 0.259917, 0.158447, 0.296384, 0.285252,
 0.126183, 0.308994,  0.16319, 0.401633,
 0.170209, 0.425886, 0.162027, 0.241878,
 0.419066, 0.217518, 0.258856,  0.10456} 

{0.084353, 0.128182, 0.652939, 0.134526,
 0.167108, 0.291304, 0.345642, 0.195946,
 0.163665, 0.427859, 0.223902, 0.184573,
 0.155639, 0.359251, 0.148678, 0.336432,
 0.248537, 0.162936, 0.305779, 0.282749,
 0.176311, 0.258611, 0.160276, 0.404803,
 0.182597, 0.421118, 0.157696, 0.238589,
  0.38358, 0.290491, 0.231646, 0.094284} 

{0.084728, 0.145601, 0.618463, 0.151208,
 0.168646, 0.264037, 0.334363, 0.232954,
 0.161559, 0.416362, 0.245122, 0.176958,
 0.160964, 0.156425, 0.394483, 0.288128,
 0.245999, 0.160398, 0.291896, 0.301707,
 0.203196, 0.274604,  0.17393,  0.34827,
 0.164817, 0.380009, 0.176211, 0.278962,
 0.389884, 0.253461, 0.263933, 0.092722} 

{0.115323, 0.140872,  0.58063, 0.163175,
  0.20965, 0.292861, 0.254979, 0.242509,
 0.147062, 0.413608, 0.237871,  0.20146,
