senatus : 2078 documents
 0.722971, 0.200176, 0.033173,  0.04368} 

{0.198725, 0.242224, 0.191798, 0.367254,
 0.194755,  0.28399, 0.225286, 0.295969,
 0.175765, 0.256631, 0.210999, 0.356604,
 0.271316, 0.284596, 0.215255, 0.228833,
 0.110785, 0.741895, 0.096682, 0.050638,
 0.398427, 0.086578, 0.410066, 0.104928,
 0.175298, 0.260528, 0.294399, 0.269775,
 0.590652, 0.251438, 0.077937, 0.079973} 

{0.199099, 0.245021, 0.188584, 0.367296,
 0.196792, 0.283731, 0.224963, 0.294514,
 0.187397, 0.258967,  0.19491, 0.358726,
 0.264515, 0.286905, 0.228465, 0.220115,
 0.218757, 0.648584,  0.06299, 0.069669,
 0.395405, 0.109206, 0.424324, 0.071065,
 0.164748, 0.242684, 0.310627, 0.281941,
 0.636454, 0.250699, 0.040003, 0.072844} 

{0.202085, 0.242963, 0.188117, 0.366834,
 0.192026, 0.286171, 0.227331, 0.294472,
 0.195653, 0.260066, 0.188598, 0.355683,
 0.295825, 0.335938, 0.243155, 0.125082,
 0.227786, 0.604258, 0.067304, 0.100651,
 0.368478, 0.088357, 0.439397, 0.103769,
 0.179519, 0.260582, 0.277306, 0.282593,
 0.653525, 0.134524, 0.057688, 0.154264} 

{0.201094, 0.242598, 0.189628,  0.36668,
 0.193176, 0.286694, 0.224487, 0.295644,
  0.20183, 0.250367, 0.207882, 0.339921,
 0.304688, 0.338525, 0.201388, 0.155399,
 0.193079,   0.5848,    0.107, 0.115121,
 0.367545,  0.08417, 0.425615, 0.122671,
 0.182952, 0.270827, 0.257459, 0.288762,
 0.458713, 0.243763, 0.094233,  0.20329} 

{0.201802, 0.243064, 0.189308, 0.365826,
 0.196023, 0.285026, 0.220816, 0.298135,
 0.204766,  0.24807, 0.211332, 0.335833,
 0.313466, 0.331697, 0.224706,  0.13013,
 0.279288, 0.509248, 0.121182, 0.090281,
 0.371399, 0.086795, 0.419822, 0.121984,
 0.183264, 0.291435, 0.247802, 0.277499,
 0.736908,  0.19129, 0.009428, 0.062374} 

{0.201543, 0.242438, 0.190159,  0.36586,
 0.196204, 0.284028, 0.221767, 0.298001,
 0.198251, 0.247521, 0.219654, 0.334575,
 0.326668, 0.282319, 0.251817, 0.139195,
 0.391982,   0.4501, 0.090916, 0.067002,
 0.274582, 0.074439, 0.458854, 0.192124,
 0.174211, 0.296001, 0.261941, 0.267847,
 0.433114, 0.152497, 0.163576, 0.250813} 

{0.200926, 0.241549, 0.190456, 0.367069,
 0.196487,  0.28473, 0.223088, 0.295695,
 0.196166, 0.254215,  0.20372, 0.345899,
 0.295855, 0.325008, 0.229266, 0.149871,
 0.173208, 0.532118, 0.090379, 0.204295,
 0.249188, 0.098759, 0.499473, 0.152579,
 0.191826, 0.294139, 0.260895,  0.25314,
 0.395091, 0.159645,  0.08987, 0.355394} 

{0.201591, 0.241848, 0.189358, 0.367203,
 0.196175, 0.283733, 0.221993, 0.298099,
 0.212185, 0.248413, 0.194105, 0.345297,
 0.416317,  0.21811, 0.235167, 0.130405,
 0.173116, 0.624024, 0.050767, 0.152093,
 0.249961, 0.146271, 0.465044, 0.138724,
 0.199432, 0.274722, 0.271131, 0.254715,
 0.427562, 0.351729,  0.11206, 0.108649} 

{ 0.20117, 0.241282, 0.189675, 0.367873,
 0.194558, 0.283263, 0.222027, 0.300152,
 0.210699, 0.252391, 0.189766, 0.347143,
 0.392345, 0.230218, 0.228205, 0.149232,
 0.129174, 0.557858, 0.133012, 0.179956,
 0.267138, 0.163522, 0.385636, 0.183704,
 0.172609, 0.286998, 0.277291, 0.263103,
 0.466817, 0.405492,  0.05326, 0.074431} 

{0.202115, 0.242255, 0.189253, 0.366377,
 0.200501, 0.284636, 0.220164, 0.294698,
 0.209613, 0.253771, 0.197732, 0.338884,
 0.341561, 0.227847, 0.200436, 0.230155,
 0.131225, 0.591631, 0.122999, 0.154145,
 0.284969, 0.213119, 0.265123,  0.23679,
 0.163742, 0.276801, 0.278211, 0.281246,
  0.37273, 0.281018, 0.256199, 0.090053} 

{0.202395, 0.242568, 0.189634, 0.365403,
 0.198691, 0.285077, 0.220401, 0.295831,
 0.210848,  0.25497, 0.203645, 0.330537,
 0.328949, 0.266908, 0.172156, 0.231987,
 0.097689, 0.607288, 0.117269, 0.177754,
 0.334652, 0.186078, 0.243814, 0.235456,
 0.161146, 0.279575, 0.278483, 0.280796,
 0.174998,  0.53115, 0.221303, 0.072549} 

{0.203176, 0.243675, 0.189766, 0.363383,
 0.197504, 0.285583, 0.223106, 0.293807,
 0.211389, 0.255421, 0.201759, 0.331431,
 0.288541, 0.311545, 0.127807, 0.272107,
 0.119109, 0.557464, 0.112322, 0.211105,
 0.346738, 0.135721,  0.25276, 0.264781,
 0.150102, 0.249074, 0.317227, 0.283598,
 0.176379,  0.45955, 0.041222, 0.322848} 

{0.203442, 0.243711, 0.189144, 0.363703,
 0.204025, 0.281156, 0.222473, 0.292346,
 0.219745, 0.251062, 0.200133, 0.329061,
 0.306836, 0.252917, 0.140495, 0.299753,
 0.031212, 0.629315, 0.228312, 0.111162,
 0.325003, 0.215301, 0.249017, 0.210679,
 0.171315, 0.250379, 0.301351, 0.276954,
 0.483251, 0.429523, 0.017003, 0.070223} 

{0.202672, 0.244081, 0.189823, 0.363424,
  0.20449,  0.28053, 0.221175, 0.293805,
 0.220622, 0.255554, 0.193382, 0.330441,
 0.331324, 0.237022, 0.157282, 0.274373,
 0.035453,  0.73041, 0.060124, 0.174013,
 0.381704, 0.284258,  0.27869, 0.055349,
 0.187305, 0.252642, 0.290857, 0.269196,
 0.257543, 0.651822, 0.046124, 0.044511} 

{0.203622, 0.243408, 0.190279, 0.362691,
 0.204132, 0.280002, 0.222202, 0.293664,
 0.222753, 0.255559, 0.197571, 0.324117,
 0.231621, 0.335972, 0.150547,  0.28186,
 0.062454, 0.822588, 0.074515, 0.040442,
 0.490068, 0.133247, 0.342223, 0.034462,
 0.206976,  0.25643,  0.27322, 0.263375,
  0.22312, 0.659843, 0.073949, 0.043089} 

{0.203067, 0.243473, 0.190601, 0.362859,
 0.204717, 0.279719, 0.222027, 0.293537,
 0.222246, 0.251967, 0.202712, 0.323075,
 0.197426, 0.360881, 0.172443,  0.26925,
 0.059519, 0.805206, 0.097091, 0.038185,
 0.407975, 0.144925, 0.298409, 0.148691,
 0.240046, 0.249197,  0.29286, 0.217896,
 0.363315, 0.537416, 0.068401, 0.030868} 

{0.204027, 0.243423, 0.189598, 0.362953,
 0.200662, 0.279116,  0.22352, 0.296703,
 0.221417, 0.252763, 0.201353, 0.324467,
 0.252316, 0.343778, 0.178622, 0.225284,
 0.100164, 0.704376, 0.154598, 0.040863,
 0.339167, 0.128104, 0.418593, 0.114135,
 0.244525, 0.245529, 0.293389, 0.216557,
 0.278661, 0.507173, 0.103418, 0.110749} 

{0.204021, 0.243481, 0.189104, 0.363394,
  0.20124, 0.279302, 0.221396, 0.298062,
 0.209518, 0.255924, 0.206257, 0.328301,
 0.220436,  0.30433, 0.250495, 0.224739,
 0.134267, 0.712183, 0.097455, 0.056095,
 0.319631, 0.133884, 0.423147, 0.123338,
 0.243723,  0.25686, 0.278095, 0.221322,
 0.332579,  0.46837, 0.087164, 0.111888} 

{0.204407, 0.241462, 0.189831,   0.3643,
 0.204291, 0.279507,   0.2191, 0.297103,
 0.208787, 0.255481, 0.200467, 0.335266,
 0.229339, 0.272302, 0.226797, 0.271561,
 0.103551, 0.549469, 0.235385, 0.111595,
 0.336819, 0.102625, 0.406394, 0.154162,
 0.250645, 0.286474, 0.207507, 0.255374,
 0.329099, 0.297937, 0.164025,  0.20894} 

{0.203184, 0.241579, 0.190349, 0.364889,
 0.204853, 0.280741, 0.216706,   0.2977,
  0.20991, 0.255102, 0.205373, 0.329615,
 0.255241, 0.287047, 0.233073, 0.224638,
 0.126061,  0.52619, 0.294768, 0.052982,
 0.238252, 0.114264, 0.478157, 0.169327,
   0.2889, 0.264913, 0.196312, 0.249875,
 0.778591, 0.122467, 0.051214, 0.047728} 

{0.202655,  0.24227, 0.190722, 0.364352,
 0.205656, 0.280319,  0.21518, 0.298846,
 0.204131, 0.263974, 0.201515, 0.330379,
 0.275604, 0.303191, 0.299665,  0.12154,
  0.27039, 0.560911, 0.081112, 0.087588,
 0.330482, 0.082429,  0.35278, 0.234309,
 0.278765, 0.287267,  0.16955, 0.264419,
 0.863308, 0.084861, 0.020031,   0.0318} 

{0.202782, 0.243034, 0.190175, 0.364009,
 0.204963, 0.280626,  0.21551, 0.298901,
  0.20087, 0.270746, 0.202513, 0.325871,
 0.258934, 0.275328, 0.286171, 0.179568,
 0.292946, 0.538007, 0.103747, 0.065299,
 0.370248, 0.112069, 0.384273,  0.13341,
 0.267227, 0.281041,  0.17499, 0.276742,
 0.917089, 0.036643, 0.032157, 0.014111} 

{0.201931, 0.243896, 0.189817, 0.364356,
 0.207876, 0.281178, 0.212862, 0.298083,
 0.195409, 0.284372, 0.204671, 0.315548,
 0.279309, 0.299709, 0.276373, 0.144609,
 0.261589,   0.5521, 0.103455, 0.082856,
 0.250812, 0.065046, 0.560749, 0.123393,
 0.273773, 0.282784, 0.172352, 0.271092,
  0.53055, 0.267915,  0.07547, 0.126066} 

{0.201925,  0.24464, 0.189116, 0.364319,
  0.20534, 0.280717, 0.207934,  0.30601,
 0.195841, 0.286289, 0.202761, 0.315109,
 0.255424, 0.327324, 0.245976, 0.171276,
 0.210948, 0.509472, 0.198835, 0.080745,
 0.293265, 0.070822, 0.469188, 0.166725,
 0.272803, 0.270834, 0.178661, 0.277702,
 0.570081, 0.254098, 0.132135, 0.043686} 

{0.201683, 0.244092, 0.188962, 0.365262,
 0.205864, 0.280139, 0.207058, 0.306938,
 0.187454, 0.289659, 0.204519, 0.318367,
 0.266029, 0.333606, 0.228793, 0.171571,
 0.277976, 0.559125, 0.078594, 0.084305,
 0.302494, 0.081693, 0.491669, 0.124144,
 0.215734, 0.316038, 0.210813, 0.257415,
 0.320071,  0.19028, 0.146964, 0.342684} 

{0.200491, 0.244456, 0.188238, 0.366816,
 0.205881, 0.281694, 0.207461, 0.304965,
 0.202723, 0.284251,  0.19838, 0.314646,
 0.221196, 0.437641, 0.216333,  0.12483,
 0.190164, 0.651334, 0.054943, 0.103559,
 0.301091, 0.115271, 0.499925, 0.083713,
 0.209253, 0.326792, 0.215774, 0.248181,
 0.386825, 0.163308, 0.250453, 0.199414} 

{0.199897,  0.24404, 0.187477, 0.368586,
 0.208425, 0.279591, 0.206776, 0.305207,
 0.202382,   0.2859, 0.202794, 0.308924,
 0.244092, 0.356583, 0.219264, 0.180061,
 0.214941, 0.617182, 0.098336, 0.069541,
 0.224219, 0.109573, 0.517358,  0.14885,
 0.190937, 0.336053, 0.225628, 0.247382,
 0.477981, 0.145099, 0.247457, 0.129464} 

{0.200611,  0.24343, 0.187216, 0.368743,
 0.208799, 0.279704, 0.206674, 0.304823,
 0.193226, 0.280286, 0.208896, 0.317593,
 0.272151,  0.37274, 0.201924, 0.153185,
 0.226257, 0.525461, 0.190482,   0.0578,
 0.184325, 0.186376, 0.468546, 0.160752,
 0.186199, 0.334787, 0.228258, 0.250756,
 0.563329, 0.141602, 0.111949, 0.183121} 

{0.200328, 0.244329, 0.187653,  0.36769,
 0.210223, 0.279841, 0.205755, 0.304182,
 0.197447, 0.274178, 0.209064, 0.319311,
 0.222593, 0.344004,  0.28143, 0.151973,
  0.14038,  0.46763, 0.242883, 0.149107,
 0.188818, 0.197565, 0.500114, 0.113503,
 0.181912, 0.355846,  0.22483, 0.237412,
 0.489889, 0.073079, 0.156582,  0.28045} 

{0.200175, 0.243638, 0.189217,  0.36697,
 0.212397, 0.280523, 0.207545, 0.299535,
 0.191125, 0.275437, 0.208678, 0.324759,
 0.223153, 0.335203, 0.273129, 0.168516,
   0.1314, 0.566924, 0.206251, 0.095425,
 0.207489, 0.196926, 0.414523, 0.181062,
 0.184277, 0.350776, 0.220329, 0.244617,
  0.62347,   0.1178, 0.014331, 0.244399} 

{0.201074, 0.243026, 0.188763, 0.367137,
 0.212551, 0.280966, 0.208171, 0.298312,
  0.17727, 0.282701, 0.208809,  0.33122,
 0.219385,  0.34979, 0.250529, 0.180296,
 0.167442, 0.617732, 0.116085, 0.098741,
 0.217841, 0.305248, 0.328579, 0.148332,
 0.177533, 0.344328, 0.220447, 0.257691,
 0.554558, 0.158786, 0.119447, 0.167209} 

{0.201095, 0.240589, 0.192261, 0.366055,
 0.215003, 0.281067, 0.208209, 0.295721,
 0.177814, 0.269012, 0.210833,  0.34234,
 0.213699, 0.335445, 0.260015,  0.19084,
  0.15787, 0.637638, 0.142062,  0.06243,
 0.179361, 0.293684, 0.394972, 0.131983,
 0.165989, 0.358759, 0.218275, 0.256978,
 0.772944, 0.073631, 0.052397, 0.101029} 

{0.200336,   0.2402, 0.194533, 0.364931,
 0.213925, 0.278424, 0.206611,  0.30104,
 0.177793, 0.265877, 0.217928, 0.338402,
 0.177418, 0.368789, 0.277394, 0.176399,
 0.189793, 0.635308, 0.065661, 0.109238,
 0.188578, 0.318758, 0.379815, 0.112849,
 0.177147, 0.344826, 0.218591, 0.259436,
 0.681535, 0.141493, 0.088834, 0.088137} 

{0.200791,  0.24045, 0.194187, 0.364572,
 0.212306, 0.281228, 0.207256,  0.29921,
 0.176495, 0.274294, 0.223649, 0.325561,
 0.155618, 0.393274, 0.277323, 0.173785,
 0.214909,  0.49774, 0.133539, 0.153813,
 0.199355,  0.35134, 0.326372, 0.122933,
 0.189075, 0.326019, 0.228359, 0.256546,
 0.564798, 0.297385, 0.046153, 0.091664} 

{0.199146,  0.23998, 0.197843, 0.363031,
 0.210555, 0.281514, 0.209687, 0.298244,
 0.167044, 0.280848, 0.230282, 0.321826,
 0.137721, 0.381917, 0.291447, 0.188916,
 0.191893, 0.581374, 0.094626, 0.132108,
 0.235448, 0.340648,  0.25264, 0.171265,
 0.194532, 0.362202, 0.210136,  0.23313,
 0.557714, 0.249668, 0.130356, 0.062262} 

{0.201233, 0.239085, 0.197853, 0.361828,
 0.210852, 0.282787, 0.208188, 0.298174,
 0.167506, 0.277444,  0.23171,  0.32334,
 0.115777, 0.426364, 0.252479,  0.20538,
 0.229272, 0.497971, 0.106952, 0.165805,
 0.414148, 0.107442, 0.291667, 0.186743,
    0.181,  0.35285, 0.224751, 0.241399,
  0.30364, 0.449581, 0.057875, 0.188904} 

{0.201699, 0.239877, 0.197212, 0.361212,
 0.210439, 0.284858, 0.207664, 0.297039,
 0.174115, 0.261111, 0.245286, 0.319488,
   0.1761, 0.301267, 0.287719, 0.234915,
 0.255981, 0.435494, 0.100137, 0.208387,
 0.526344, 0.070844, 0.235924, 0.166887,
  0.18036, 0.350162,  0.25686, 0.212617,
 0.071091, 0.768914,  0.08824, 0.071755} 

{0.202049, 0.240882, 0.195769,   0.3613,
 0.211697, 0.285003, 0.207018, 0.296283,
 0.178056, 0.261856,  0.23863, 0.321458,
   0.1911, 0.253817, 0.314529, 0.240554,
 0.241294, 0.407867, 0.212389, 0.138451,
 0.471568, 0.087755, 0.276773, 0.163904,
 0.185283, 0.362835, 0.252065, 0.199817,
 0.369152, 0.482432,   0.0964, 0.052016} 

{0.201471, 0.241073, 0.195669, 0.361787,
 0.211765, 0.281819, 0.206018, 0.300399,
 0.179596,  0.26387,  0.23835, 0.318183,
 0.193376, 0.251953, 0.270208, 0.284463,
 0.258438, 0.559492, 0.135615, 0.046455,
  0.44616, 0.098348, 0.274697, 0.180794,
 0.180556, 0.361388, 0.253602, 0.204455,
 0.773512, 0.120785, 0.063157, 0.042546} 

{0.199755, 0.241942, 0.196601, 0.361701,
 0.209434, 0.284562, 0.207729, 0.298275,
 0.183005,  0.25955, 0.240258, 0.317187,
 0.194438, 0.191409, 0.344986, 0.269166,
 0.156875, 0.755002, 0.029038, 0.059084,
 0.399316,  0.15562, 0.284859, 0.160205,
 0.179068, 0.365696, 0.260025, 0.195211,
 0.544557, 0.278925, 0.034341, 0.142177} 

{0.200152, 0.241625, 0.197282, 0.360941,
 0.209355, 0.281895, 0.209269, 0.299481,
 0.186629, 0.257286, 0.250078, 0.306007,
 0.180778, 0.165359,  0.28155, 0.372313,
 0.112628, 0.787803, 0.049433, 0.050136,
 0.356524, 0.153159, 0.334781, 0.155536,
 0.166899, 0.350977, 0.264436, 0.217687,
 0.600994, 0.229751, 0.113774, 0.055481} 

{ 0.20098, 0.238444, 0.197983, 0.362593,
 0.210201, 0.282162, 0.209597,  0.29804,
 0.184998, 0.252744,  0.25674, 0.305518,
 0.152034, 0.167212, 0.314103,  0.36665,
 0.231994, 0.550395, 0.138295, 0.079316,
 0.399457, 0.102966, 0.351005, 0.146572,
 0.170123, 0.358416,   0.2557, 0.215761,
 0.674914, 0.084396, 0.166878, 0.073812} 

{0.200904, 0.237792, 0.197262, 0.364042,
 0.212486, 0.284642, 0.206691, 0.296181,
 0.195937, 0.245327,  0.26889, 0.289846,
  0.20531, 0.209149, 0.307873, 0.277668,
 0.128608, 0.654368, 0.107317, 0.109707,
 0.355574,  0.13807, 0.383901, 0.122455,
 0.175481, 0.373142, 0.226243, 0.225134,
  0.67037, 0.165647,  0.09658, 0.067403} 

{0.200479, 0.237383, 0.197913, 0.364225,
 0.210129, 0.285783, 0.207566, 0.296522,
 0.194337, 0.249683, 0.266341, 0.289639,
 0.322816, 0.218568, 0.191425, 0.267191,
 0.131239, 0.635747, 0.118175, 0.114839,
 0.351544, 0.142167, 0.361791, 0.144498,
 0.178964,  0.37592, 0.227172, 0.217943,
 0.900973, 0.031643,  0.04757, 0.019814} 

{ 0.20013, 0.237106,  0.19886, 0.363904,
  0.20972, 0.289596, 0.203866, 0.296818,
 0.185371,  0.24356, 0.275448, 0.295621,
 0.319155, 0.326877, 0.259363, 0.094605,
 0.186057, 0.592777, 0.067504, 0.153661,
 0.404057, 0.119221, 0.330464, 0.146258,
 0.212848,  0.37206, 0.210208, 0.204883,
 0.594199, 0.191614, 0.145827,  0.06836} 

{0.200001, 0.236865, 0.199374,  0.36376,
 0.207584, 0.286631, 0.206651, 0.299134,
 0.197579, 0.239853, 0.272446, 0.290121,
 0.333171, 0.329798, 0.234544, 0.102487,
 0.134888, 0.626421, 0.060214, 0.178477,
  0.33888, 0.226119, 0.289605, 0.145396,
 0.208244, 0.362442, 0.209108, 0.220205,
 0.540742, 0.366219, 0.086936, 0.006103} 

{0.200208, 0.236472, 0.199262, 0.364058,
 0.202077, 0.289526, 0.207451, 0.300946,
 0.187399,  0.24053, 0.278237, 0.293834,
 0.324111, 0.323345,   0.2621, 0.090444,
 0.110197,  0.61976, 0.140904, 0.129139,
 0.321158, 0.206734, 0.314087, 0.158021,
 0.217159, 0.362842,  0.21049, 0.209509,
 0.412653, 0.128748, 0.328799, 0.129799} 

{ 0.19868, 0.238241, 0.198891, 0.364188,
 0.200704, 0.287718, 0.209744, 0.301835,
 0.185281,  0.23774,   0.2844, 0.292579,
 0.344464, 0.245957, 0.198505, 0.211074,
 0.169605, 0.530193, 0.100305, 0.199897,
 0.333042, 0.186028, 0.331408, 0.149523,
 0.221292, 0.357378, 0.212393, 0.208937,
 0.477911, 0.203532, 0.146788,  0.17177} 

{0.200805, 0.238312,  0.20091, 0.359973,
 0.199347, 0.289998, 0.210375, 0.300281,
 0.186859, 0.236956, 0.279832, 0.296353,
 0.332379, 0.251801, 0.187371, 0.228449,
  0.08213, 0.514361, 0.162413, 0.241097,
  0.32236, 0.275115, 0.289876, 0.112649,
 0.228639, 0.328906, 0.213186, 0.229269,
 0.651373, 0.117294, 0.160639, 0.070695} 

{0.201673, 0.237803, 0.200333, 0.360191,
 0.201507, 0.290492, 0.208651, 0.299351,
 0.188411, 0.238933, 0.278436,  0.29422,
 0.347128, 0.275003, 0.189976, 0.187893,
 0.112838, 0.650135, 0.019337,  0.21769,
  0.32219, 0.214657, 0.231825, 0.231328,
 0.242919, 0.320694, 0.211141, 0.225246,
 0.374889, 0.432853, 0.079082, 0.113176} 

{0.200987, 0.237246, 0.200207,  0.36156,
 0.200964, 0.291393, 0.208396, 0.299246,
 0.190894, 0.239364, 0.275657, 0.294085,
 0.288123, 0.378333,  0.12796, 0.205585,
 0.150085, 0.624044, 0.031938, 0.193933,
 0.353454, 0.255924, 0.217882, 0.172739,
 0.258786, 0.317334, 0.194715, 0.229165,
 0.441809,  0.08383, 0.244928, 0.229433} 

{0.202337, 0.235329, 0.199939, 0.362395,
 0.200172, 0.291194, 0.209399, 0.299235,
 0.191955, 0.243572, 0.266974,   0.2975,
  0.25318, 0.362064, 0.183824, 0.200932,
 0.102689, 0.758492, 0.063823, 0.074996,
 0.343179, 0.287774, 0.235092, 0.133954,
 0.256227, 0.317135,  0.19911, 0.227527,
 0.501653, 0.178954, 0.139187, 0.180206} 

{0.201439, 0.234629, 0.201368, 0.362564,
 0.201261, 0.290576, 0.209287, 0.298876,
 0.183923, 0.253431, 0.269181, 0.293465,
 0.278702, 0.326807, 0.168968, 0.225523,
 0.138087,  0.79057, 0.024833,  0.04651,
 0.359202, 0.286534,  0.24406, 0.110204,
   0.2536, 0.313461, 0.201733, 0.231205,
 0.490691, 0.313028, 0.036698, 0.159584} 

{ 0.20256, 0.236144, 0.202472, 0.358824,
 0.200837, 0.287885, 0.210467, 0.300811,
 0.182761, 0.253287,  0.27385, 0.290102,
 0.275971, 0.330958, 0.173537, 0.219534,
 0.123022,  0.76243, 0.059765, 0.054783,
 0.391269, 0.307899, 0.209303, 0.091529,
 0.261732,  0.29898, 0.198127, 0.241161,
 0.680413, 0.219581, 0.050314, 0.049693} 

{0.202454, 0.238251, 0.202517, 0.356778,
 0.199954, 0.289715, 0.209313, 0.301018,
  0.18088, 0.251939, 0.278494, 0.288686,
 0.282744, 0.333105, 0.167337, 0.216814,
 0.153801, 0.627385, 0.103879, 0.114936,
 0.370762, 0.293422, 0.225174, 0.110642,
 0.247334, 0.307815, 0.205718, 0.239132,
 0.638211, 0.085809, 0.215939, 0.060041} 

{0.201618, 0.238916, 0.203244, 0.356223,
 0.200601, 0.290504, 0.208702, 0.300193,
 0.185794, 0.236874, 0.277224, 0.300108,
 0.299274, 0.315005, 0.208507, 0.177214,
 0.167017, 0.695743, 0.092318, 0.044923,
 0.401404, 0.197555, 0.277855, 0.123186,
 0.239111,  0.31181, 0.210488, 0.238591,
  0.68374, 0.056382, 0.193361, 0.066516} 

{0.203311, 0.237733, 0.202499, 0.356457,
 0.201941,  0.29121, 0.207869, 0.298979,
 0.188946, 0.233784, 0.272741, 0.304529,
 0.304724,  0.32287, 0.195883, 0.176522,
 0.154787, 0.684475, 0.091773, 0.068966,
 0.343853, 0.189813, 0.359089, 0.107245,
 0.250143, 0.287159, 0.206536, 0.256162,
 0.661593,  0.08571, 0.152642, 0.100056} 

{0.203382, 0.238036,  0.20259, 0.355992,
 0.202824, 0.291798, 0.205094, 0.300285,
 0.182455, 0.224373, 0.282217, 0.310955,
 0.219436, 0.274046, 0.190737, 0.315781,
 0.165093, 0.723068, 0.042978, 0.068861,
 0.499507, 0.177011, 0.266195, 0.057287,
 0.245478, 0.303247, 0.200484, 0.250791,
 0.729852, 0.131188, 0.101103, 0.037858} 

{0.202635, 0.239198,   0.2021, 0.356067,
 0.202747,  0.29021,  0.20564, 0.301404,
 0.177736, 0.226945, 0.286208, 0.309111,
 0.207066, 0.330464, 0.188801, 0.273669,
 0.136861, 0.638575, 0.165879, 0.058685,
 0.412585, 0.161521, 0.370306, 0.055588,
 0.244652,  0.30214, 0.210969,  0.24224,
 0.770551, 0.114005, 0.074708, 0.040736} 

{0.202714, 0.240204, 0.200301, 0.356782,
 0.202132, 0.288205, 0.207892, 0.301771,
 0.182364, 0.224596, 0.287489, 0.305551,
 0.224627, 0.336137, 0.193189, 0.246047,
 0.150435, 0.569812, 0.148369, 0.131384,
 0.380043,  0.12751, 0.433426, 0.059021,
 0.255372, 0.297248,  0.20369,  0.24369,
 0.716938, 0.062576, 0.074553, 0.145934} 

{ 0.20079, 0.240092, 0.201348, 0.357769,
 0.203769, 0.289333, 0.207671, 0.299227,
 0.191188,  0.21523, 0.282231, 0.311351,
 0.207508, 0.380656, 0.137835, 0.274001,
 0.182026, 0.631953, 0.105135, 0.080886,
  0.33088, 0.136787, 0.459853,  0.07248,
 0.243787, 0.335935, 0.192294, 0.227984,
 0.553785, 0.213398, 0.111789, 0.121028} 

{0.202046, 0.239816,  0.20037, 0.357768,
 0.207386, 0.288217,  0.20314, 0.301257,
 0.194124, 0.217293, 0.270871, 0.317713,
 0.214415, 0.420297, 0.132618,  0.23267,
 0.173909, 0.574786, 0.175514, 0.075791,
 0.366349, 0.060407, 0.445215, 0.128029,
 0.245738, 0.338073, 0.182182, 0.234007,
 0.629075, 0.219398, 0.116793, 0.034734} 

{0.200479, 0.239877, 0.202918, 0.356726,
 0.206503, 0.288944, 0.203558, 0.300996,
 0.186336, 0.217174, 0.271232, 0.325258,
 0.226948, 0.396756, 0.151478, 0.224817,
 0.180935, 0.561516, 0.140785, 0.116764,
 0.379227, 0.060294, 0.446782, 0.113697,
 0.293699, 0.331685,  0.16602, 0.208597,
 0.696815, 0.120449, 0.045809, 0.136926} 

{0.200365, 0.239943, 0.203012,  0.35668,
 0.204344, 0.288119, 0.208493, 0.299044,
 0.186268, 0.220646, 0.267258, 0.325828,
 0.208903, 0.437185, 0.149386, 0.204527,
 0.140775, 0.595892,  0.10567, 0.157664,
 0.276647, 0.132498,  0.45711, 0.133745,
 0.296163, 0.333692, 0.160587, 0.209558,
 0.711137,  0.21853, 0.036172, 0.034161} 

{0.199037, 0.240801, 0.203106, 0.357056,
 0.202481, 0.288037, 0.207775, 0.301707,
 0.183658, 0.221234, 0.268061, 0.327047,
 0.199038, 0.416071, 0.160341,  0.22455,
 0.119869, 0.580956, 0.110633, 0.188542,
  0.47171, 0.140559, 0.282046, 0.105685,
 0.318041, 0.323376, 0.158938, 0.199645,
 0.671616, 0.150766, 0.043802, 0.133816} 

{0.199102, 0.240871, 0.201548, 0.358478,
 0.203282, 0.286288, 0.209331, 0.301099,
 0.185873, 0.225204, 0.266851, 0.322072,
  0.14159, 0.482597, 0.169094, 0.206719,
 0.156905, 0.659933, 0.079933, 0.103229,
 0.389554, 0.207947, 0.308854, 0.093645,
   0.2921, 0.348692, 0.165456, 0.193752,
 0.614526, 0.034988, 0.010684, 0.339801} 

{0.197973, 0.241493, 0.200988, 0.359546,
  0.20276, 0.286888, 0.208792, 0.301559,
 0.183888, 0.239377, 0.254925,  0.32181,
  0.13021,  0.48998, 0.162464, 0.217345,
 0.177884,  0.62457, 0.084596,  0.11295,
 0.348937, 0.151241, 0.429156, 0.070666,
 0.311797, 0.332422, 0.164577, 0.191203,
 0.349449, 0.146531, 0.099427, 0.404593} 

{0.197259, 0.240663, 0.201087, 0.360991,
