voluntas : 1566 documents
 0.186273,  0.29599, 0.263856, 0.253882,
 0.293356, 0.282933, 0.098577, 0.325133,
 0.308888, 0.387916, 0.090856, 0.212339,
 0.232311, 0.309842, 0.250153, 0.207693,
 0.520121, 0.196148, 0.162423, 0.121308,
  0.34957, 0.309449, 0.177982, 0.162999,
 0.135081, 0.284297, 0.200225, 0.380396} 

{0.218572, 0.212843,  0.36781, 0.200775,
 0.172059,  0.26635, 0.276386, 0.285204,
 0.294797, 0.282076, 0.098136, 0.324992,
  0.34413, 0.392452, 0.085497, 0.177921,
 0.234544, 0.309474, 0.249251, 0.206731,
  0.51243, 0.213324, 0.155117, 0.119129,
  0.31461, 0.332881, 0.158373, 0.194136,
 0.126501, 0.280618, 0.211157, 0.381724} 

{0.227358, 0.213999,  0.36952, 0.189122,
 0.169926, 0.276852, 0.276192, 0.277029,
 0.295187, 0.284551, 0.097918, 0.322344,
 0.331463, 0.416746, 0.065431, 0.186361,
 0.234146, 0.309368, 0.246219, 0.210267,
 0.514864, 0.212762, 0.155284,  0.11709,
 0.316561, 0.310569, 0.157203, 0.215667,
  0.12791, 0.289818, 0.216045, 0.366227} 

{0.224885, 0.213548, 0.370831, 0.190737,
 0.167984, 0.273597, 0.274687, 0.283732,
 0.294266,  0.28627, 0.098012, 0.321452,
 0.376148, 0.286657, 0.074685,  0.26251,
 0.235039, 0.311598, 0.242251, 0.211112,
 0.513005, 0.217536,   0.1557, 0.113759,
 0.355765, 0.332473, 0.186318, 0.125444,
 0.135695, 0.287427, 0.215718,  0.36116} 

{0.224518, 0.213081, 0.374114, 0.188287,
 0.164057, 0.272219, 0.271166, 0.292558,
 0.302322, 0.284003, 0.096901, 0.316774,
  0.36991, 0.297508,  0.07456, 0.258022,
   0.2325,  0.30613, 0.240942, 0.220428,
  0.50876,  0.22895, 0.161171, 0.101119,
 0.358352, 0.353052, 0.180272, 0.108324,
 0.138686, 0.277774, 0.204729, 0.378811} 

{0.225143, 0.209638, 0.379769,  0.18545,
 0.159738, 0.281029, 0.271854,  0.28738,
 0.302219, 0.283743, 0.095739,   0.3183,
 0.315102, 0.283777,  0.17107, 0.230051,
 0.230135, 0.302271, 0.241888, 0.225706,
 0.504339,  0.23259, 0.170556, 0.092516,
 0.371166, 0.336707, 0.179523, 0.112604,
  0.13595, 0.281571, 0.203212, 0.379267} 

{ 0.22495, 0.210714, 0.376308, 0.188028,
 0.148977, 0.284578, 0.287271, 0.279174,
 0.298711, 0.278384, 0.106542, 0.316363,
 0.297466, 0.266289, 0.155449, 0.280796,
 0.228529, 0.298174, 0.247654, 0.225643,
 0.492401, 0.239446, 0.169743,  0.09841,
 0.369006,  0.34562, 0.176898, 0.108476,
 0.137827, 0.282502, 0.198826, 0.380845} 

{0.222865, 0.210614, 0.378537, 0.187985,
 0.147922, 0.287735, 0.294228, 0.270115,
 0.295121, 0.277287, 0.108917, 0.318675,
 0.326518, 0.242694,  0.11043, 0.320358,
 0.235821, 0.295133, 0.246859, 0.222187,
 0.493863,  0.23955, 0.164941, 0.101645,
 0.392599, 0.328048, 0.174464, 0.104889,
 0.140683, 0.289687, 0.183089, 0.386541} 

{0.221713, 0.210267, 0.379081, 0.188939,
 0.145859, 0.278785,  0.29851, 0.276847,
 0.294102,  0.27858, 0.107182, 0.320135,
 0.334556, 0.228933, 0.133014, 0.303497,
 0.243596, 0.293554,  0.24158,  0.22127,
 0.495859, 0.242739, 0.159498, 0.101904,
 0.366386, 0.338108, 0.180977, 0.114528,
 0.144944,  0.28114, 0.179379, 0.394537} 

{0.224549, 0.210428, 0.371633, 0.193389,
 0.152982, 0.277587, 0.297745, 0.271686,
 0.293272, 0.276282, 0.107422, 0.323024,
 0.312804, 0.249535,  0.17734, 0.260321,
 0.244445, 0.291495, 0.239844, 0.224216,
 0.501771, 0.244074, 0.152666, 0.101489,
  0.38944,  0.34307, 0.177773, 0.089717,
 0.153072, 0.290473, 0.195427, 0.361028} 

{0.225704, 0.209229, 0.372582, 0.192485,
 0.156652, 0.262813, 0.300118, 0.280417,
 0.292168, 0.277986, 0.106998, 0.322848,
 0.297266,  0.17039, 0.162345, 0.369999,
 0.244759, 0.290435, 0.239467, 0.225339,
 0.506626, 0.247859, 0.149266,  0.09625,
 0.383006, 0.333782, 0.210937, 0.072275,
 0.150487, 0.299347, 0.192523, 0.357642} 

{0.221641, 0.209078, 0.370808, 0.198474,
 0.159373, 0.261525, 0.293474, 0.285628,
 0.292872, 0.275372, 0.108796,  0.32296,
 0.229957, 0.152762, 0.130071,  0.48721,
  0.24876, 0.287115, 0.239385, 0.224741,
 0.504409, 0.251531, 0.146845, 0.097214,
 0.385769, 0.328283,  0.20428, 0.081668,
 0.151926, 0.293986, 0.195814, 0.358275} 

{0.217887, 0.215124,  0.37505, 0.191939,
 0.183228, 0.263401, 0.284057, 0.269314,
  0.29397, 0.279861, 0.106344, 0.319825,
 0.234453, 0.156516, 0.100525, 0.508506,
 0.249539, 0.285516, 0.235734, 0.229211,
  0.50381, 0.245928, 0.148143, 0.102119,
 0.338216, 0.374444, 0.205836, 0.081504,
 0.161719, 0.298354, 0.195584, 0.344343} 

{0.211166,  0.21331, 0.375764,  0.19976,
 0.184621, 0.265565,  0.26874, 0.281074,
  0.29481,  0.27816, 0.106859,  0.32017,
 0.234138, 0.149458, 0.112187, 0.504218,
 0.248257, 0.293686, 0.229305, 0.228752,
  0.50892, 0.256928, 0.142683, 0.091469,
 0.313916, 0.383113, 0.215938, 0.087032,
 0.157901,  0.30139, 0.189033, 0.351676} 

{0.213751, 0.204907, 0.379869, 0.201473,
 0.184491, 0.267773, 0.263863, 0.283873,
 0.293577, 0.277778, 0.107361, 0.321284,
 0.183112,  0.16579, 0.123293, 0.527805,
 0.249231,  0.29564, 0.229057, 0.226072,
 0.511395, 0.255907, 0.142396, 0.090302,
 0.303464, 0.372181, 0.217176, 0.107178,
 0.165051, 0.305341, 0.187455, 0.342152} 

{0.206364, 0.205248,  0.38458, 0.203807,
 0.185751,  0.26919, 0.253718, 0.291341,
 0.292878, 0.276888, 0.110907, 0.319326,
 0.157564, 0.225575, 0.141321, 0.475539,
 0.247643, 0.293886, 0.230136, 0.228336,
 0.508446, 0.255717, 0.148317,  0.08752,
 0.283578, 0.341348, 0.265122, 0.109951,
 0.144844, 0.315184, 0.201937, 0.338035} 

{0.211982, 0.204516, 0.386046, 0.197457,
 0.186943,  0.25897, 0.256138, 0.297949,
 0.291493, 0.278258, 0.113784, 0.316466,
 0.216728, 0.200891, 0.138032, 0.444349,
 0.246776, 0.291986, 0.230605, 0.230633,
 0.506093, 0.251157, 0.154147, 0.088602,
 0.320942, 0.285749, 0.255812, 0.137497,
 0.147461, 0.318463, 0.187485, 0.346591} 

{0.212828,  0.20108, 0.392633, 0.193459,
 0.195176, 0.248449, 0.254527, 0.301847,
 0.293887,  0.28038, 0.114068, 0.311665,
  0.24599, 0.192574, 0.138027, 0.423409,
 0.241375, 0.291939, 0.234427, 0.232259,
 0.502509, 0.253655, 0.153873, 0.089964,
 0.321361, 0.277686, 0.255305, 0.145648,
 0.145107, 0.313251,  0.19933, 0.342311} 

{0.219995, 0.198875, 0.386101, 0.195029,
 0.193245, 0.247837, 0.264347,  0.29457,
 0.290672,  0.27683,  0.11507, 0.317428,
 0.226566,  0.18466, 0.169934,  0.41884,
 0.241247, 0.291359, 0.236275, 0.231118,
 0.470757, 0.260924, 0.171632, 0.096687,
 0.325008, 0.277451, 0.260994, 0.136547,
 0.206771, 0.296554, 0.174042, 0.322633} 

{0.211254, 0.201424, 0.388381, 0.198941,
 0.197608, 0.258705,   0.2667, 0.276987,
 0.292576, 0.275227, 0.116273, 0.315924,
 0.196846,   0.2041, 0.225284, 0.373769,
 0.239166, 0.291828, 0.237615, 0.231391,
 0.467049, 0.242989, 0.183468, 0.106494,
 0.351303,   0.3023, 0.265649, 0.080748,
  0.20152, 0.297998, 0.176105, 0.324376} 

{0.210075, 0.201705, 0.388616, 0.199604,
  0.20323, 0.260819, 0.270366, 0.265585,
 0.292619, 0.274325, 0.118256, 0.314801,
 0.280002,  0.21092, 0.218353, 0.290725,
 0.237638, 0.289484, 0.242048,  0.23083,
 0.490675, 0.220544, 0.175822, 0.112959,
 0.371528, 0.309486,  0.22708, 0.091906,
 0.199761, 0.290643,  0.17935, 0.330246} 

{0.209666, 0.206126, 0.387459, 0.196749,
 0.196484, 0.263378, 0.270841, 0.269296,
 0.295026, 0.274829, 0.114888, 0.315256,
 0.264649, 0.211696,  0.23125, 0.292405,
 0.237985, 0.288438, 0.242412, 0.231165,
 0.502196, 0.224965, 0.162578, 0.110261,
  0.34584, 0.316721, 0.229964, 0.107476,
 0.197337, 0.293971, 0.178367, 0.330325} 

{0.207036, 0.210848, 0.388057,  0.19406,
 0.199653, 0.263682, 0.272506, 0.264159,
 0.302926, 0.271643, 0.113046, 0.312385,
 0.293244, 0.219953, 0.169128, 0.317675,
 0.236618, 0.287201,  0.24637,  0.22981,
 0.504788, 0.228587, 0.147397, 0.119227,
 0.355847, 0.302033, 0.228944, 0.113176,
 0.200316, 0.289477, 0.183716, 0.326491} 

{0.205884, 0.208574, 0.387913,  0.19763,
 0.198473, 0.261437, 0.274363, 0.265727,
 0.304655, 0.271441, 0.112965, 0.310939,
 0.278617, 0.144801, 0.164873, 0.411709,
 0.231491, 0.289237, 0.251831, 0.227441,
 0.509005, 0.229514,  0.15079, 0.110691,
 0.355349, 0.289489, 0.217065, 0.138097,
 0.194911, 0.285643, 0.186499, 0.332948} 

{0.206208, 0.192184, 0.402739, 0.198869,
 0.201861, 0.268363, 0.277829, 0.251947,
 0.304627, 0.271808, 0.112812, 0.310753,
 0.255913, 0.151123, 0.201319, 0.391645,
 0.229288, 0.287902, 0.260741, 0.222069,
 0.510115,  0.23106, 0.149874,  0.10895,
 0.334082, 0.342886, 0.216312,  0.10672,
 0.186422, 0.281765, 0.212338, 0.319475} 

{0.199445,  0.19289, 0.405947, 0.201719,
 0.200093, 0.274498, 0.274744, 0.250665,
 0.302752, 0.275236, 0.110946, 0.311066,
 0.277802, 0.158518, 0.174963, 0.388717,
   0.2307,  0.28601, 0.261306, 0.221984,
  0.49358, 0.221654, 0.151897, 0.132868,
 0.324423, 0.368287, 0.190619, 0.116671,
 0.185211, 0.304366,  0.20591, 0.304513} 

{0.205371, 0.198528, 0.396347, 0.199753,
 0.199708, 0.282432, 0.271867, 0.245992,
  0.30087,  0.27891, 0.109962, 0.310258,
 0.224602, 0.175932, 0.147354, 0.452113,
 0.234372, 0.286749, 0.260334, 0.218545,
 0.487505, 0.224315, 0.149498, 0.138681,
 0.319492, 0.389673, 0.181357, 0.109479,
 0.193439,   0.3065, 0.201677, 0.298384} 

{0.195963, 0.195181, 0.404573, 0.204283,
 0.194547, 0.282532, 0.272582, 0.250338,
 0.301376, 0.277956, 0.109995, 0.310673,
 0.223621, 0.191259, 0.135696, 0.449424,
  0.23605, 0.282148, 0.264278, 0.217525,
 0.483068, 0.221225, 0.149449, 0.146258,
 0.362723, 0.360323, 0.166834,  0.11012,
 0.180495, 0.319134, 0.199107, 0.301263} 

{0.186915, 0.189575, 0.410319, 0.213192,
  0.20019, 0.281047, 0.275041, 0.243722,
 0.302018, 0.276106, 0.111625, 0.310251,
 0.242021, 0.340846, 0.069932, 0.347201,
 0.240335, 0.282768,  0.25791, 0.218987,
 0.476483, 0.236335, 0.148899, 0.138283,
 0.351625, 0.364062, 0.176743,  0.10757,
 0.173281, 0.312194, 0.206428, 0.308096} 

{0.190314, 0.192608, 0.406453, 0.210624,
 0.196755, 0.276344, 0.284007, 0.242895,
 0.303901, 0.276254, 0.111373, 0.308471,
 0.356668, 0.305283, 0.085397, 0.252653,
 0.238095, 0.277929, 0.260069, 0.223907,
 0.487036, 0.216459, 0.156164, 0.140342,
  0.40556, 0.329568, 0.164083, 0.100789,
 0.175888, 0.321178, 0.202292, 0.300642} 

{0.189601, 0.194163, 0.405104, 0.211132,
 0.183555, 0.281276, 0.290082, 0.245088,
 0.306005, 0.275717, 0.111029,  0.30725,
 0.313359, 0.308891, 0.097232, 0.280518,
 0.239156, 0.278473, 0.262215, 0.220156,
  0.49876,  0.21046, 0.160847, 0.129933,
 0.418653, 0.328994,  0.16124, 0.091113,
  0.17458, 0.317122, 0.204769, 0.303529} 

{ 0.19077, 0.193174, 0.405175, 0.210881,
 0.182303, 0.294056, 0.280356, 0.243285,
 0.308331, 0.274359, 0.109051, 0.308259,
 0.283272, 0.363511, 0.095163, 0.258054,
 0.241783, 0.272974, 0.264344, 0.220899,
 0.492512,  0.21066, 0.170904, 0.125925,
 0.432992, 0.328178, 0.146159, 0.092671,
 0.176813, 0.313873, 0.202993, 0.306321} 

{ 0.19299, 0.193247,  0.40169, 0.212074,
  0.18128, 0.299739, 0.285576, 0.233406,
 0.303173, 0.280554, 0.109063,  0.30721,
 0.324774, 0.282208, 0.111406, 0.281612,
  0.24194, 0.273176,  0.26354, 0.221344,
 0.485611, 0.204507, 0.179682, 0.130201,
 0.438169, 0.322244, 0.158485, 0.081102,
 0.172767, 0.321505, 0.207482, 0.298245} 

{0.189105, 0.197451, 0.400036, 0.213408,
 0.182236, 0.292613,  0.29443, 0.230722,
 0.302929, 0.280308, 0.106965, 0.309798,
 0.339309, 0.313674,  0.07752, 0.269496,
 0.244119, 0.273867,  0.26243, 0.219584,
  0.46631, 0.205326, 0.179019, 0.149345,
  0.42386,  0.32057, 0.172963, 0.082607,
 0.174824, 0.313669, 0.213609, 0.297897} 

{0.189833, 0.196061,  0.40093, 0.213176,
 0.181404, 0.295084, 0.295715, 0.227798,
 0.303179, 0.280413, 0.106297, 0.310111,
 0.332772, 0.316372, 0.089414, 0.261442,
 0.243213, 0.274389, 0.269756, 0.212642,
  0.47196, 0.201723, 0.186876,  0.13944,
 0.424709, 0.325589, 0.166006, 0.083697,
  0.17244, 0.314141, 0.211266, 0.302153} 

{0.191007,   0.1971, 0.398245, 0.213648,
  0.18498, 0.296852, 0.293908,  0.22426,
 0.303253, 0.281963, 0.105504,  0.30928,
   0.2866, 0.331996, 0.101598, 0.279806,
 0.245669, 0.272987, 0.272724, 0.208621,
 0.467152, 0.201419, 0.189968,  0.14146,
 0.367145, 0.280347, 0.161298, 0.191209,
 0.165574, 0.307406, 0.215939, 0.311082} 

{0.194515, 0.203981,  0.39265, 0.208853,
  0.18482, 0.297643, 0.290991, 0.226547,
 0.306708,  0.28022,  0.10715, 0.305921,
 0.247561, 0.394186, 0.098311, 0.259942,
 0.248152, 0.277735, 0.274507, 0.199607,
 0.458681, 0.199061, 0.186846, 0.155413,
 0.324923, 0.310114, 0.185652, 0.179311,
 0.166549, 0.300607, 0.206411, 0.326433} 

{0.195182, 0.207051, 0.387407,  0.21036,
 0.183917, 0.298626,  0.29111, 0.226347,
 0.308243, 0.277682, 0.109439, 0.304636,
 0.277951, 0.368484, 0.095514, 0.258051,
 0.248162, 0.275097, 0.276589, 0.200152,
 0.471329, 0.195899, 0.178775, 0.153997,
 0.277629, 0.313507,   0.2161, 0.192764,
 0.157569, 0.297658, 0.203036, 0.341738} 

{0.199655, 0.201995, 0.387848, 0.210502,
 0.185449, 0.303016,  0.29161, 0.219925,
 0.304422, 0.277917, 0.110313, 0.307347,
 0.199056, 0.387554, 0.090895, 0.322495,
 0.249607, 0.271733, 0.277958, 0.200702,
 0.499818, 0.189542, 0.169776, 0.140865,
 0.303868, 0.310043, 0.221701, 0.164388,
 0.155132, 0.292111, 0.218135, 0.334622} 

{0.196545, 0.201618, 0.382768, 0.219068,
 0.175688, 0.305396, 0.295399, 0.223517,
 0.301462, 0.279046, 0.112939, 0.306552,
 0.183026, 0.402414, 0.139264, 0.275295,
 0.252458, 0.272099, 0.273327, 0.202117,
 0.495931, 0.191334, 0.170127, 0.142608,
 0.262275, 0.369436, 0.206293, 0.161995,
 0.151556, 0.313895, 0.204444, 0.330104} 

{0.192788, 0.196815, 0.389519, 0.220879,
 0.171973, 0.312422, 0.296458, 0.219147,
 0.303742, 0.281663, 0.110178, 0.304417,
  0.21408, 0.384556,  0.13318, 0.268184,
 0.254347, 0.269587, 0.271694, 0.204372,
 0.472277, 0.191743, 0.165689, 0.170291,
 0.271084, 0.394653, 0.204954, 0.129309,
 0.154081, 0.313336,  0.20547, 0.327113} 

{0.195855, 0.199089,  0.38332, 0.221736,
 0.169593, 0.317377, 0.297145, 0.215885,
  0.30524, 0.283017, 0.108229, 0.303514,
 0.229343, 0.363206, 0.127843, 0.279607,
  0.24819, 0.271191, 0.273143, 0.207476,
 0.472204,  0.19022, 0.163492, 0.174084,
 0.230467, 0.408031, 0.229737, 0.131765,
 0.150959, 0.304062, 0.203639, 0.341341} 

{0.192273, 0.196246, 0.385575, 0.225905,
 0.169741, 0.301465, 0.309991, 0.218803,
 0.304976, 0.283935, 0.107522, 0.303568,
 0.238295, 0.361473, 0.115583, 0.284649,
 0.249191, 0.273695, 0.275574,  0.20154,
 0.473404, 0.185134, 0.169139, 0.172323,
 0.240389, 0.378212, 0.226965, 0.154434,
    0.146, 0.306979, 0.203524, 0.343497} 

{0.187616, 0.204014, 0.383413, 0.224956,
 0.171099,  0.30898, 0.297151,  0.22277,
 0.303125, 0.287998, 0.107184, 0.301694,
 0.286954, 0.450299, 0.106688, 0.156058,
 0.251307, 0.274678, 0.272535, 0.201479,
 0.472089, 0.183869, 0.168295, 0.175747,
   0.2445, 0.376401, 0.228722, 0.150376,
  0.14647, 0.302667, 0.207096, 0.343767} 

{0.187605, 0.204114, 0.379025, 0.229256,
 0.162083, 0.309591, 0.301629, 0.226698,
 0.303631, 0.288647,  0.10712, 0.300601,
 0.290783, 0.457587, 0.104344, 0.147285,
 0.253622, 0.271834,  0.27505, 0.199494,
 0.470036, 0.180455, 0.167715, 0.181794,
 0.255781, 0.369009, 0.214823, 0.160387,
 0.147645, 0.305257,  0.20755, 0.339549} 

{0.181921, 0.202403, 0.382822, 0.232854,
 0.163285, 0.306462, 0.299427, 0.230826,
 0.302872, 0.286465, 0.113494, 0.297169,
 0.210374, 0.501056, 0.113741, 0.174829,
 0.249322,  0.27202, 0.276027, 0.202631,
 0.481404, 0.173795, 0.165256, 0.179546,
 0.210438, 0.355507,  0.27864, 0.155415,
 0.149219, 0.307164, 0.206357,  0.33726} 

{0.185397, 0.200633, 0.380566, 0.233403,
 0.163728, 0.303124, 0.307125, 0.226023,
 0.301685, 0.282684, 0.118941,  0.29669,
 0.241139, 0.502467, 0.088326, 0.168068,
 0.252139, 0.269194, 0.275297,  0.20337,
  0.47102, 0.175713, 0.174382, 0.178885,
 0.188867,  0.34586, 0.321996, 0.143277,
 0.152515, 0.308483,  0.20332, 0.335682} 

{0.179938, 0.202129, 0.382902, 0.235031,
 0.166056, 0.306803, 0.313426, 0.213714,
 0.304007, 0.283702, 0.115577, 0.296714,
 0.215864, 0.522102,  0.10351, 0.158524,
 0.253187, 0.270774, 0.274196, 0.201843,
 0.467961, 0.175433, 0.182304, 0.174302,
 0.176903, 0.355918, 0.322516, 0.144663,
 0.153507, 0.307429, 0.203464, 0.335601} 

{ 0.18305, 0.209434, 0.370772, 0.236744,
  0.16573, 0.305607, 0.318763, 0.209899,
 0.302163, 0.283914, 0.114493,  0.29943,
 0.202542, 0.515302, 0.126829, 0.155327,
 0.254104, 0.268297, 0.275706, 0.201893,
 0.468245, 0.177173, 0.179178, 0.175404,
 0.189398, 0.347635, 0.321694, 0.141273,
 0.154255, 0.316323, 0.184375, 0.345046} 

{0.186602, 0.207161, 0.369035, 0.237202,
 0.159635, 0.306759, 0.325017, 0.208588,
 0.301143, 0.288564, 0.113414, 0.296879,
 0.235639, 0.506252, 0.134663, 0.123447,
 0.252851, 0.269367, 0.268895, 0.208887,
 0.468095, 0.194105, 0.156592, 0.181208,
 0.175596, 0.327388, 0.356736,  0.14028,
 0.157337, 0.317794, 0.178152, 0.346717} 

{0.182592, 0.200756, 0.363973, 0.252679,
 0.158686, 0.303066, 0.327646, 0.210601,
 0.297343, 0.290862, 0.114074,  0.29772,
 0.270963, 0.329511, 0.208668, 0.190858,
 0.253166, 0.269454, 0.269237, 0.208142,
 0.465169, 0.195011, 0.161116, 0.178704,
  0.19255,  0.33591, 0.335941,   0.1356,
 0.156674, 0.312549, 0.182421, 0.348355} 

{0.184746,  0.19554, 0.362689, 0.257026,
 0.160377, 0.307404, 0.326789,  0.20543,
 0.299153, 0.290832, 0.114802, 0.295213,
  0.35282, 0.287665, 0.177321, 0.182194,
 0.254885, 0.267475, 0.270422, 0.207218,
 0.463591, 0.198087, 0.163571, 0.174751,
 0.186707, 0.342919, 0.330713, 0.139661,
 0.152193, 0.297283, 0.187436, 0.363088} 

{0.184781, 0.191131, 0.359057, 0.265031,
 0.159452, 0.308021, 0.324465, 0.208062,
 0.301694, 0.291664,  0.10659, 0.300051,
 0.406313, 0.296235, 0.154701, 0.142752,
  0.25603, 0.264947, 0.270417, 0.208606,
 0.455196,  0.19585,  0.17066, 0.178294,
 0.207173, 0.312217, 0.330916, 0.149695,
 0.149997, 0.292007, 0.197481, 0.360515} 

{ 0.18388, 0.192362,  0.35825, 0.265508,
 0.155343, 0.306763, 0.325368, 0.212527,
 0.301705, 0.290141,  0.10528, 0.302875,
 0.349367, 0.275579,  0.16505, 0.210004,
 0.259921, 0.265366, 0.266368, 0.208345,
 0.453199, 0.199182, 0.165921, 0.181698,
 0.245554, 0.368882, 0.248646, 0.136917,
 0.145414,  0.29631,  0.20668, 0.351596} 

{0.171078, 0.193913, 0.368683, 0.266326,
  0.15451, 0.305512, 0.329687, 0.210292,
 0.306261, 0.292032, 0.104396,  0.29731,
 0.264117, 0.315536, 0.175719, 0.244628,
 0.263389, 0.264088, 0.263914,  0.20861,
 0.479621, 0.204332, 0.175476,  0.14057,
 0.212223, 0.368661, 0.276682, 0.142435,
 0.149931, 0.269861, 0.205855, 0.374352} 

{ 0.17112, 0.189314, 0.373824, 0.265742,
 0.153868, 0.302291, 0.331586, 0.212254,
  0.30948, 0.290208, 0.102592, 0.297721,
 0.287602, 0.385137, 0.120656, 0.206605,
 0.265147, 0.265206, 0.262852, 0.206794,
 0.478494, 0.201814, 0.180191, 0.139501,
 0.250712, 0.358633,  0.27911, 0.111545,
 0.154032, 0.266808, 0.209377, 0.369783} 

{0.172348, 0.189305, 0.374299, 0.264049,
 0.158941, 0.300338, 0.329084, 0.211638,
 0.310972, 0.289566, 0.101771, 0.297691,
 0.260765, 0.433219, 0.130947, 0.175069,
 0.268788, 0.262832, 0.260778, 0.207602,
 0.467268, 0.200324, 0.180652, 0.151755,
 0.325557, 0.324421, 0.263439, 0.086583,
 0.162078, 0.264272, 0.195569, 0.378081} 

{0.164378, 0.193865, 0.377256, 0.264501,
 0.168222, 0.287616, 0.337597, 0.206566,
 0.308961, 0.290321, 0.102535, 0.298183,
 0.331712, 0.321243, 0.136422, 0.210622,
 0.266589, 0.262759, 0.263398, 0.207255,
 0.464109, 0.187894, 0.180466, 0.167532,
 0.322531, 0.326879, 0.269958, 0.080632,
 0.163628, 0.270729, 0.187159, 0.378484} 

{0.166124, 0.195598, 0.375126, 0.263152,
 0.164894, 0.286588, 0.336073, 0.212444,
 0.303935, 0.294172, 0.100477, 0.301417,
 0.321962, 0.412135,  0.09817, 0.167733,
 0.267895, 0.259716, 0.264123, 0.208266,
  0.46277, 0.179008, 0.180077, 0.178145,
 0.318604, 0.313751, 0.284071, 0.083574,
 0.168186, 0.275393, 0.179273, 0.377147} 

{0.167357, 0.197083, 0.383913, 0.251647,
 0.169886, 0.276006, 0.357977,  0.19613,
 0.306853,  0.29571, 0.103371, 0.294066,
 0.294307, 0.439165, 0.077291, 0.189237,
 0.272446, 0.259918, 0.262173, 0.205463,
 0.463016, 0.185007, 0.178798, 0.173178,
 0.324562, 0.302582, 0.282377, 0.090479,
 0.167746, 0.283956, 0.178736, 0.369562} 

{0.173781, 0.201756, 0.377266, 0.247197,
 0.168716, 0.283537, 0.361913, 0.185834,
 0.306537, 0.294816, 0.104727,  0.29392,
 0.252748,  0.48066, 0.092827, 0.173765,
 0.273205, 0.259435, 0.256811, 0.210549,
 0.469944, 0.184607,  0.16887, 0.176579,
 0.266236, 0.312379, 0.303228, 0.118157,
 0.166594, 0.280366, 0.182589, 0.370451} 

{0.175687, 0.206425, 0.375346, 0.242543,
 0.171928, 0.280552, 0.358748, 0.188772,
 0.304861, 0.285227, 0.104389, 0.305523,
 0.253908, 0.496715,  0.08322, 0.166158,
 0.273296, 0.264265, 0.257864, 0.204575,
 0.481082, 0.186321, 0.153526,  0.17907,
 0.247657, 0.296755, 0.329448,  0.12614,
 0.165976, 0.271123, 0.183146, 0.379755} 

{ 0.17221, 0.208079, 0.383124, 0.236587,
 0.179987, 0.284739, 0.353547, 0.181726,
  0.30679,  0.28068,  0.10544,  0.30709,
 0.315985, 0.457959, 0.071755, 0.154301,
 0.274445,  0.26929, 0.255433, 0.200833,
 0.484157, 0.180275, 0.162615, 0.172953,
 0.254368, 0.343232, 0.300856, 0.101544,
 0.166444, 0.281647, 0.180196, 0.371713} 

{  0.1766, 0.207035, 0.380941, 0.235425,
 0.180575, 0.284538, 0.352106, 0.182781,
 0.305545, 0.283732, 0.104286, 0.306438,
 0.312638, 0.421592, 0.108214, 0.157555,
 0.271572, 0.264191, 0.262146,  0.20209,
  0.51755, 0.177732, 0.145974, 0.158743,
 0.244636, 0.363204,  0.28738, 0.104779,
 0.164031, 0.293851, 0.174982, 0.367136} 

{0.179768, 0.208885, 0.386195, 0.225153,
 0.191048, 0.275418, 0.352289, 0.181245,
 0.310429, 0.282862, 0.103098,  0.30361,
 0.314385, 0.397929, 0.113208, 0.174478,
 0.283709, 0.257562, 0.261355, 0.197373,
 0.522927, 0.176893, 0.144975, 0.155205,
 0.255507, 0.351264, 0.281596, 0.111633,
 0.149844,  0.30744, 0.176295, 0.366421} 

{0.177955, 0.206771, 0.391009, 0.224265,
 0.191587, 0.275502, 0.348424, 0.184487,
 0.305526, 0.280598, 0.105144, 0.308732,
 0.284884, 0.423268, 0.110327, 0.181521,
  0.28761, 0.259109, 0.257131,  0.19615,
 0.525046, 0.164803,   0.1545, 0.155651,
 0.269934,  0.31085, 0.312314, 0.106902,
 0.147824, 0.299216, 0.179916, 0.373044} 

{0.175246, 0.207385, 0.392644, 0.224726,
 0.184486, 0.286778,  0.33978, 0.188956,
 0.307397, 0.279299, 0.105655, 0.307649,
 0.223115, 0.486303, 0.084092,  0.20649,
 0.285996, 0.262555, 0.256061, 0.195388,
 0.524056,  0.16511, 0.159149, 0.151685,
 0.266632, 0.329036, 0.306283, 0.098049,
 0.146334, 0.309972, 0.181911, 0.361783} 

{0.171865, 0.202247, 0.396433, 0.229456,
 0.192551, 0.285446, 0.334243, 0.187761,
 0.308297, 0.277589, 0.105266, 0.308848,
