beatus : 1175 documents
 0.195382, 0.504997, 0.065928, 0.233693,
 0.315916, 0.277398, 0.110788, 0.295898,
 0.272328, 0.314392, 0.254056, 0.159224,
 0.243103, 0.378892, 0.130121, 0.247884,
 0.401887, 0.299546, 0.173207,  0.12536} 

{0.018531, 0.016578, 0.954604, 0.010288,
 0.128147, 0.131555, 0.580147, 0.160151,
 0.250507, 0.209446,  0.25454, 0.285506,
 0.197481, 0.501565, 0.066362, 0.234592,
 0.313454,  0.27602, 0.114997, 0.295528,
 0.269849, 0.303256, 0.248767, 0.178127,
 0.263239,  0.35773, 0.117529, 0.261502,
 0.423789, 0.329398, 0.162421, 0.084392} 

{0.010558, 0.017803, 0.957091, 0.014548,
 0.123888, 0.134329, 0.580187, 0.161595,
 0.244656, 0.222783, 0.248287, 0.284274,
 0.201467, 0.497052,  0.06996, 0.231521,
 0.314728, 0.276669,  0.11447, 0.294132,
 0.256088, 0.316191, 0.252022, 0.175699,
 0.224938, 0.398331, 0.087772, 0.288959,
 0.351127, 0.357812, 0.165872, 0.125189} 

{0.011376, 0.018589, 0.947996, 0.022038,
 0.138716, 0.128043, 0.576915, 0.156326,
 0.241846, 0.228267, 0.243477, 0.286409,
 0.196176,  0.49665, 0.070463, 0.236711,
 0.314269, 0.277025, 0.112498, 0.296208,
 0.247265,  0.31642, 0.254271, 0.182044,
 0.232525,  0.38895, 0.078777, 0.299748,
 0.362171, 0.334335, 0.191233, 0.112261} 

{ 0.02131, 0.006996, 0.945203, 0.026491,
 0.137972, 0.124991, 0.575698, 0.161339,
  0.25357,  0.22215, 0.242681, 0.281599,
  0.19552, 0.503276, 0.064105, 0.237099,
 0.316692,   0.2773, 0.109677, 0.296331,
 0.245823, 0.310273, 0.272684,  0.17122,
 0.210947, 0.405262, 0.084968, 0.298823,
 0.355604, 0.322703, 0.179926, 0.141767} 

{0.023067, 0.010216, 0.950037,  0.01668,
 0.134144, 0.125047, 0.567735, 0.173074,
 0.253256, 0.223619, 0.241832, 0.281293,
 0.191942, 0.498451,  0.05892, 0.250688,
 0.319353,  0.27513, 0.107756, 0.297761,
 0.230836, 0.316187,  0.28082, 0.172158,
 0.234946, 0.388117, 0.092978, 0.283959,
  0.36559, 0.358527, 0.197562, 0.078321} 

{0.019984, 0.012771, 0.948593, 0.018652,
 0.134623, 0.123781, 0.566605, 0.174992,
 0.254222,   0.2278, 0.240476, 0.277502,
 0.193133, 0.502555, 0.060401, 0.243911,
    0.322, 0.271246, 0.112303,  0.29445,
 0.245193, 0.315397, 0.281055, 0.158355,
  0.19814, 0.395668, 0.113294, 0.292898,
 0.375737, 0.341075, 0.205857, 0.077331} 

{0.018952, 0.015657,  0.95327, 0.012121,
 0.124046, 0.129597, 0.565135, 0.181223,
 0.261254, 0.226215, 0.237686, 0.274845,
 0.193508, 0.513887, 0.052753, 0.239852,
 0.321886, 0.272189, 0.112156, 0.293768,
 0.250816, 0.304181, 0.285253,  0.15975,
 0.197718, 0.382941, 0.123228, 0.296113,
 0.359652, 0.347335,  0.21304, 0.079974} 

{0.027746, 0.011995, 0.944656, 0.015603,
 0.125922, 0.132393, 0.567306, 0.174378,
 0.268021, 0.224137, 0.235291, 0.272551,
 0.195519, 0.510867, 0.054469, 0.239145,
 0.319191, 0.272756, 0.113999, 0.294054,
 0.261115, 0.299683, 0.277682, 0.161521,
 0.197194,  0.43047, 0.114255, 0.258081,
 0.353294, 0.346721, 0.219793, 0.080192} 

{0.015794,  0.00682, 0.951181, 0.026205,
 0.131895,  0.12802, 0.556513, 0.183572,
 0.269494,  0.22162, 0.238386,   0.2705,
 0.193533, 0.522111, 0.053067, 0.231288,
 0.321696, 0.273427, 0.116703, 0.288173,
 0.253673, 0.308811, 0.279536,  0.15798,
 0.195955, 0.426435, 0.112705, 0.264905,
 0.383899, 0.325221, 0.211619,  0.07926} 

{0.022255, 0.021223, 0.927143,  0.02938,
 0.132036, 0.124303, 0.557591,  0.18607,
 0.271779, 0.228182, 0.227187, 0.272852,
 0.189992, 0.521751, 0.053379, 0.234879,
 0.322147, 0.271817, 0.115109, 0.290927,
 0.250274, 0.316909, 0.269893, 0.162924,
 0.192666,  0.44078, 0.103666, 0.262888,
 0.374935, 0.350704, 0.202161,   0.0722} 

{0.031361, 0.022347, 0.924972,  0.02132,
 0.126258, 0.125779, 0.557368, 0.190595,
 0.268853, 0.230727, 0.225994, 0.274426,
 0.191685, 0.521311, 0.054053,  0.23295,
 0.322364, 0.265419, 0.116914, 0.295303,
 0.241716, 0.301602, 0.273264, 0.183419,
 0.212981, 0.430664, 0.072095,  0.28426,
 0.340568, 0.382309, 0.199711, 0.077412} 

{0.047867, 0.009538, 0.924223, 0.018372,
 0.131586, 0.125997, 0.548691, 0.193726,
 0.268184, 0.231403, 0.224947, 0.275466,
 0.196034, 0.520378, 0.047827, 0.235762,
 0.322269, 0.266404, 0.118284, 0.293042,
 0.249462, 0.287493,  0.27231, 0.190735,
 0.233682, 0.375156, 0.095341,  0.29582,
 0.365967, 0.406263, 0.137991, 0.089779} 

{0.045502, 0.010248, 0.915234, 0.029016,
 0.128616, 0.125243, 0.538347, 0.207793,
 0.265623, 0.232422, 0.226233, 0.275722,
 0.205775, 0.509876, 0.049133, 0.235215,
   0.3226, 0.265574, 0.118859, 0.292967,
 0.267686, 0.291669, 0.275526, 0.165119,
 0.259883, 0.365172, 0.103695, 0.271251,
 0.383841,  0.43073,  0.14877, 0.036659} 

{0.046884, 0.005004, 0.923392, 0.024719,
 0.131867, 0.121909, 0.539157, 0.207066,
 0.265282,  0.23035, 0.228464, 0.275903,
 0.202344, 0.506217, 0.053356, 0.238082,
 0.318285, 0.268424, 0.118331,  0.29496,
 0.305632, 0.289929, 0.247476, 0.156964,
 0.242087, 0.374897, 0.101321, 0.281695,
 0.368461, 0.437493,  0.14054, 0.053506} 

{0.042549, 0.007991, 0.930327, 0.019133,
  0.12574, 0.123148, 0.544319, 0.206794,
  0.26665, 0.224029,  0.23039, 0.278931,
  0.20949, 0.503111, 0.053303, 0.234096,
 0.314432, 0.275378,  0.11958,  0.29061,
 0.295888,  0.29836, 0.274917, 0.130834,
 0.242074, 0.391078,  0.11626, 0.250588,
 0.379744, 0.434628, 0.137799, 0.047829} 

{0.041245, 0.012708,   0.9248, 0.021246,
 0.130949, 0.119856, 0.525321, 0.223875,
 0.265373, 0.225487, 0.230355, 0.278785,
 0.206374, 0.499508, 0.060756, 0.233362,
 0.314312, 0.274797, 0.122854, 0.288038,
 0.276643, 0.319411, 0.272254, 0.131692,
 0.241167, 0.398134, 0.108641, 0.252058,
 0.376127, 0.427451,  0.14777, 0.048652} 

{0.047178, 0.007732, 0.933304, 0.011787,
 0.135364, 0.134267, 0.502544, 0.227824,
 0.265594, 0.225306, 0.230684, 0.278416,
 0.206638,  0.50042,  0.05726, 0.235682,
 0.311791, 0.271443, 0.132723, 0.284043,
 0.273683, 0.308669, 0.273032, 0.144616,
 0.222471, 0.434172, 0.105691, 0.237666,
 0.412555,  0.40719, 0.160937, 0.019318} 

{0.041301, 0.013278, 0.929245, 0.016175,
 0.122883, 0.135329, 0.502647, 0.239142,
 0.269148,  0.22138, 0.233024, 0.276448,
 0.205321, 0.500531,  0.05702, 0.237128,
 0.312044, 0.274786,  0.12904, 0.284131,
  0.27644, 0.319588, 0.265264, 0.138708,
 0.207485, 0.418534, 0.124598, 0.249383,
 0.451617, 0.337369, 0.127721, 0.083292} 

{0.020568, 0.004655, 0.964078,   0.0107,
 0.126247, 0.131264, 0.492201, 0.250287,
 0.271893, 0.220702, 0.232582, 0.274824,
 0.205207, 0.501655, 0.055432, 0.237706,
 0.310259, 0.277256, 0.127892, 0.284594,
  0.27474, 0.312913, 0.267601, 0.144747,
 0.167574, 0.404631, 0.112044, 0.315751,
  0.45539, 0.327982, 0.136042, 0.080586} 

{0.056026, 0.009247,  0.91502, 0.019707,
  0.13986, 0.131886, 0.486334,  0.24192,
 0.277304, 0.220395, 0.230646, 0.271655,
 0.215031, 0.499945, 0.046395, 0.238629,
 0.314425, 0.268628, 0.128258, 0.288689,
 0.250437,  0.32611, 0.274857, 0.148595,
 0.158244, 0.401887, 0.123426, 0.316443,
 0.462672, 0.334684, 0.125409, 0.077236} 

{0.052206, 0.006245, 0.923579,  0.01797,
   0.1424, 0.131232, 0.472255, 0.254112,
 0.273461,  0.21307, 0.248231, 0.265238,
 0.215199, 0.496382, 0.057698, 0.230721,
  0.31291, 0.266011, 0.125042, 0.296037,
 0.244068, 0.352918, 0.259813, 0.143201,
  0.20076, 0.380692, 0.116646, 0.301902,
 0.492816, 0.337889, 0.118452, 0.050843} 

{0.064482, 0.006551, 0.905029, 0.023938,
 0.131507, 0.155099, 0.475543, 0.237852,
 0.275163, 0.212891, 0.245966,  0.26598,
 0.198194, 0.507595, 0.058264, 0.235946,
 0.314878, 0.260747, 0.125715,  0.29866,
 0.237201, 0.360383, 0.248102, 0.154314,
 0.207259, 0.399114,  0.12619, 0.267437,
 0.454614, 0.327561, 0.114937, 0.102887} 

{0.059708, 0.008303, 0.906383, 0.025606,
 0.136739,  0.15732, 0.492106, 0.213835,
 0.273522, 0.208143, 0.249696, 0.268639,
 0.202909,  0.49387, 0.054417, 0.248804,
 0.312033, 0.255989, 0.132403, 0.299575,
 0.231145, 0.355978,  0.26504, 0.147837,
 0.213652, 0.432482, 0.117201, 0.236666,
 0.435432,  0.35953, 0.124036, 0.081001} 

{ 0.05394, 0.002064,  0.91792, 0.026077,
 0.136934,  0.14725, 0.507126, 0.208691,
 0.272138, 0.206849, 0.254765, 0.266249,
  0.19888, 0.492011, 0.065278, 0.243831,
 0.312868, 0.258547, 0.130484, 0.298101,
 0.236727, 0.350381, 0.269879, 0.143013,
 0.251723, 0.421613, 0.089184, 0.237479,
  0.43115, 0.379935,  0.12703, 0.061885} 

{0.040823, 0.003375, 0.932107, 0.023695,
 0.134994, 0.144937,  0.50845, 0.211618,
 0.276455, 0.206573, 0.255809, 0.261163,
 0.206088, 0.474869, 0.078523,  0.24052,
 0.310825, 0.255615, 0.127713, 0.305846,
 0.254902, 0.347824, 0.256964,  0.14031,
 0.232647, 0.404638, 0.115344, 0.247371,
 0.457061, 0.349291, 0.130925, 0.062723} 

{0.050603, 0.001562,  0.93052, 0.017315,
 0.141148, 0.141206, 0.508215, 0.209431,
 0.270605, 0.204783, 0.261762,  0.26285,
 0.207119, 0.473231, 0.078992, 0.240658,
 0.315109, 0.258254, 0.124157,  0.30248,
 0.261685, 0.357354, 0.240511, 0.140449,
 0.227884, 0.429003, 0.102114, 0.240998,
 0.499534, 0.317904, 0.123633, 0.058929} 

{0.069463, 0.006112, 0.898901, 0.025523,
 0.134541, 0.150249, 0.514258, 0.200952,
 0.269388, 0.210811, 0.258862, 0.260939,
 0.210716, 0.469108, 0.084209, 0.235967,
  0.32437, 0.260568, 0.119555, 0.295507,
  0.27735, 0.346035, 0.235925,  0.14069,
 0.203928,  0.49023, 0.098173, 0.207669,
  0.49641, 0.326836, 0.128036, 0.048718} 

{ 0.07108, 0.004865, 0.900942, 0.023114,
 0.122908, 0.154829, 0.524108, 0.198155,
 0.269234, 0.211351, 0.256207, 0.263208,
 0.203399, 0.476932, 0.082566, 0.237103,
 0.327164, 0.259793, 0.119993,  0.29305,
 0.305461, 0.310401, 0.249661, 0.134477,
 0.207522,  0.53781, 0.054621, 0.200047,
   0.5123, 0.289342, 0.138856, 0.059502} 

{0.076575, 0.003773, 0.892523, 0.027129,
 0.121452, 0.163201, 0.517146, 0.198201,
 0.270292, 0.213858, 0.255067, 0.260782,
 0.199558,  0.47381, 0.083228, 0.243404,
 0.323578, 0.262506, 0.123057, 0.290858,
 0.277355, 0.318589, 0.279615, 0.124441,
 0.264594, 0.519204, 0.049659, 0.166543,
 0.516233, 0.278508, 0.152188, 0.053072} 

{0.082876, 0.007732, 0.877053, 0.032338,
 0.122234, 0.179896,   0.4973,  0.20057,
 0.270288, 0.213341,  0.25583, 0.260541,
 0.204773, 0.469994, 0.083961, 0.241272,
  0.33177, 0.257782, 0.119833, 0.290615,
 0.291306, 0.315073, 0.285407, 0.108214,
 0.210363, 0.547156, 0.053724, 0.188756,
 0.520483,  0.28115, 0.151886, 0.046481} 

{0.091466,  0.00739, 0.872722, 0.028422,
 0.124552,   0.1867,   0.4883, 0.200448,
 0.271595, 0.210461, 0.251145, 0.266799,
 0.199492, 0.472065, 0.084821, 0.243622,
  0.33376, 0.257659, 0.113802, 0.294778,
 0.266475, 0.309641, 0.315525, 0.108359,
 0.208679,  0.54674, 0.046919, 0.197661,
 0.533473, 0.266357, 0.155618, 0.044552} 

{0.086459, 0.020596,  0.86121, 0.031735,
 0.119447, 0.189063, 0.493686, 0.197804,
  0.27166, 0.213225, 0.247433, 0.267683,
 0.203333, 0.459214, 0.085196, 0.252258,
 0.334986, 0.257592,   0.1131, 0.294322,
 0.276907, 0.315723, 0.306762, 0.100608,
 0.198783, 0.545605, 0.046033,  0.20958,
 0.548199,  0.26696,  0.14168, 0.043161} 

{0.083041, 0.015879, 0.868279, 0.032801,
 0.125995, 0.187037, 0.489528, 0.197439,
 0.271148,  0.21012, 0.248813, 0.269919,
 0.200893, 0.456349,  0.08905, 0.253708,
 0.334166, 0.257332, 0.112911,  0.29559,
 0.292362, 0.313644, 0.295218, 0.098777,
 0.227298, 0.495417, 0.049377, 0.227908,
 0.515561, 0.276427, 0.153506, 0.054506} 

{0.081263, 0.013634, 0.874839, 0.030264,
 0.133604,     0.18, 0.495228, 0.191168,
 0.281931, 0.210576, 0.245284, 0.262209,
 0.197281, 0.459384, 0.090158, 0.253177,
  0.33607, 0.254635, 0.112254, 0.297041,
 0.302167, 0.298241,  0.28982, 0.109773,
 0.268821, 0.432642, 0.082116, 0.216421,
  0.47523,  0.30441, 0.168557, 0.051804} 

{0.075238, 0.013297, 0.877561, 0.033904,
 0.145944, 0.187523, 0.460019, 0.206515,
 0.279258, 0.211395, 0.247786, 0.261561,
 0.197096,  0.45069, 0.090182, 0.262031,
 0.334363, 0.256354, 0.110769, 0.298515,
 0.342269, 0.275144, 0.279298, 0.103289,
 0.275743, 0.412939, 0.082591, 0.228727,
 0.475258, 0.282729, 0.187543,  0.05447} 

{0.065552, 0.032845,  0.86084, 0.040763,
 0.139158, 0.182503, 0.471049,  0.20729,
 0.281988, 0.209579, 0.249318, 0.259115,
 0.194614, 0.443359, 0.092646, 0.269382,
 0.335621, 0.251606, 0.112081, 0.300692,
 0.347417, 0.277571, 0.268687, 0.106325,
 0.271933,  0.46754, 0.085224, 0.175303,
 0.455888, 0.314975, 0.167004, 0.062132} 

{0.051484, 0.021189, 0.884983, 0.042344,
 0.141899, 0.173101, 0.475559, 0.209441,
 0.286779, 0.208352, 0.251675, 0.253194,
 0.195611, 0.454301, 0.095299, 0.254789,
 0.334429, 0.255173, 0.110997,   0.2994,
 0.340422, 0.274015, 0.270461, 0.115102,
 0.243208, 0.441273, 0.102267, 0.213252,
 0.492092, 0.277825, 0.173033,  0.05705} 

{0.048081, 0.011435, 0.896932, 0.043553,
 0.144106, 0.171674, 0.465986, 0.218234,
   0.2872, 0.206575, 0.251204, 0.255021,
 0.194387, 0.447664, 0.104262, 0.253687,
 0.335379, 0.257742, 0.113186, 0.293693,
 0.320639, 0.268425, 0.290017, 0.120919,
 0.229715,  0.46418, 0.100071, 0.206034,
 0.505483, 0.264682, 0.147905,  0.08193} 

{0.047692, 0.004471,  0.91578, 0.032057,
 0.144334, 0.171511, 0.470595, 0.213559,
 0.288901,   0.2084, 0.248521, 0.254178,
 0.189908, 0.448534, 0.104487, 0.257071,
 0.340007, 0.249693, 0.111756, 0.298544,
 0.319854, 0.257326, 0.292313, 0.130508,
 0.180636, 0.472134,  0.10638,  0.24085,
 0.528349, 0.240912,  0.15099, 0.079749} 

{0.030731, 0.005748, 0.933946, 0.029575,
 0.153427, 0.167532, 0.470153, 0.208888,
 0.294147, 0.209282, 0.243411,  0.25316,
 0.189419, 0.444823, 0.099716, 0.266041,
 0.342921, 0.250421, 0.110741, 0.295918,
 0.332833, 0.257224, 0.281382, 0.128561,
 0.233776, 0.419664, 0.113828, 0.232733,
 0.535924, 0.252175,  0.13457,  0.07733} 

{0.022798, 0.006882, 0.936645, 0.033676,
 0.152044, 0.166969, 0.473395, 0.207592,
 0.293769, 0.209754, 0.243515, 0.252962,
 0.192653, 0.451041, 0.084252, 0.272054,
 0.344344, 0.248548, 0.110259, 0.296849,
 0.322014, 0.269913,  0.27924, 0.128833,
 0.260415, 0.391298, 0.116855, 0.231432,
 0.541063, 0.300871, 0.094769, 0.063297} 

{0.024364, 0.007192, 0.936019, 0.032424,
 0.151604,  0.16846, 0.475147, 0.204789,
 0.292189, 0.209678, 0.245783, 0.252349,
 0.194186, 0.449876, 0.084336, 0.271603,
  0.34533, 0.249355, 0.105783, 0.299532,
 0.320049, 0.282208, 0.260146, 0.137597,
 0.215556, 0.398277, 0.093494, 0.292674,
 0.533422, 0.310994, 0.087688, 0.067895} 

{0.023559, 0.004421, 0.912524, 0.059496,
  0.16312, 0.173776, 0.468064,  0.19504,
 0.288679, 0.215072, 0.240036, 0.256213,
 0.198506, 0.453302, 0.070082,  0.27811,
 0.350651, 0.247684, 0.110199, 0.291465,
 0.323383, 0.301549, 0.250652, 0.124415,
 0.221854, 0.408126, 0.071647, 0.298373,
 0.527821, 0.355777,   0.0662, 0.050202} 

{0.028069,  0.00934, 0.901455, 0.061136,
 0.170149, 0.156235, 0.501408, 0.172207,
 0.291656, 0.215896,  0.23822, 0.254229,
 0.199984, 0.453296,   0.0705, 0.276219,
 0.348282, 0.247228, 0.113502, 0.290988,
 0.318322, 0.279596, 0.280362,  0.12172,
  0.21956, 0.411474, 0.076102, 0.292864,
 0.481627, 0.346765,   0.0678, 0.103808} 

{0.029426, 0.015786, 0.890921, 0.063867,
 0.180158, 0.174503, 0.473126, 0.172212,
 0.289061, 0.215964, 0.254986,  0.23999,
 0.193535,   0.4494, 0.066922, 0.290142,
 0.335862,  0.25119, 0.114408, 0.298539,
 0.304358, 0.277747, 0.276466, 0.141428,
 0.221889, 0.402507, 0.071803, 0.303801,
 0.459398, 0.362083, 0.072313, 0.106205} 

{0.025666, 0.012882, 0.905628, 0.055824,
 0.186644, 0.163172, 0.470597, 0.179587,
  0.29345, 0.216415, 0.257607, 0.232528,
 0.195748, 0.449632, 0.065198, 0.289422,
 0.341295, 0.238132, 0.114489, 0.306084,
 0.317352, 0.280306, 0.245652, 0.156689,
 0.228533, 0.458783,  0.07913, 0.233554,
  0.49143, 0.366403, 0.062832, 0.079335} 

{0.014356, 0.006788, 0.932722, 0.046134,
 0.178563, 0.141196, 0.490418, 0.189824,
  0.29704, 0.209243, 0.262755, 0.230962,
 0.187215, 0.461725, 0.066063, 0.284998,
 0.340971, 0.236133, 0.117027, 0.305869,
 0.308837, 0.292532, 0.253136, 0.145494,
 0.249818, 0.443839, 0.075619, 0.230724,
 0.501659, 0.359483, 0.061867, 0.076991} 

{ 0.01299,  0.00724, 0.939945, 0.039825,
 0.165155, 0.149584, 0.490359, 0.194902,
 0.293366,  0.21591, 0.257509, 0.233215,
 0.188515, 0.459736, 0.064715, 0.287035,
 0.342201, 0.237429, 0.116114, 0.304256,
 0.325791, 0.291404, 0.235815, 0.146991,
 0.221655, 0.464454, 0.091918, 0.221974,
 0.481908, 0.337383, 0.059273, 0.121436} 

{0.005533, 0.014667, 0.945527, 0.034273,
 0.170784, 0.157364, 0.481001, 0.190852,
 0.292923, 0.217888, 0.253514, 0.235674,
 0.184477, 0.462863, 0.062583, 0.290077,
 0.340864, 0.237006, 0.119179, 0.302951,
 0.338505, 0.275474, 0.238812, 0.147209,
 0.217078, 0.443624, 0.091864, 0.247434,
 0.513483, 0.289439, 0.069556, 0.127521} 

{0.028021, 0.006799, 0.935178, 0.030001,
 0.179198, 0.147139, 0.483235, 0.190428,
 0.294294, 0.216851, 0.253009, 0.235846,
 0.182192, 0.460735, 0.062015, 0.295057,
 0.345015, 0.239817,  0.11928, 0.295889,
 0.336846, 0.278946, 0.236998,  0.14721,
 0.245228,  0.43675, 0.092866, 0.225157,
 0.536951, 0.267885, 0.069611, 0.125553} 

{0.031552, 0.005031, 0.946781, 0.016636,
 0.199182, 0.148992, 0.474007, 0.177819,
 0.295324, 0.216893, 0.253362,  0.23442,
 0.181909, 0.454542, 0.063252, 0.300296,
 0.348046, 0.232304, 0.122897, 0.296752,
 0.337553, 0.279282, 0.227146, 0.156019,
 0.241053, 0.425043, 0.096935, 0.236969,
 0.530271, 0.251239, 0.086763, 0.131726} 

{0.024577, 0.004361, 0.958625, 0.012437,
 0.200843, 0.148164, 0.472082, 0.178911,
  0.29431, 0.213207, 0.258907, 0.233575,
 0.180593, 0.458276, 0.062818, 0.298313,
 0.351076, 0.233092, 0.125584, 0.290248,
 0.335143, 0.275094, 0.226916, 0.162847,
 0.153725, 0.491033, 0.105822,  0.24942,
  0.49336, 0.259827, 0.097119, 0.149694} 

{0.021428, 0.003774, 0.953171, 0.021628,
 0.204433, 0.115418, 0.479239, 0.200909,
 0.291562, 0.205991, 0.253307, 0.249141,
 0.180138, 0.459823, 0.059275, 0.300764,
 0.352576, 0.235913, 0.122512, 0.288999,
 0.329542, 0.278438, 0.213718, 0.178302,
 0.181441, 0.534517, 0.126192,  0.15785,
 0.521259, 0.280787, 0.095859, 0.102096} 

{0.020757,  0.00159, 0.956482, 0.021171,
 0.202871, 0.099171, 0.481821, 0.216137,
 0.289465, 0.202998, 0.245455, 0.262081,
 0.184583, 0.445142, 0.065385, 0.304889,
  0.35366,  0.23656, 0.121117, 0.288663,
 0.333077, 0.292603, 0.226134, 0.148186,
 0.179004, 0.533325, 0.134315, 0.153356,
  0.49366, 0.298102, 0.055914, 0.152324} 

{0.041934, 0.005659, 0.926656, 0.025752,
 0.198837,  0.10903, 0.481225, 0.210908,
 0.286752, 0.201634, 0.246658, 0.264956,
 0.184692, 0.450058, 0.064624, 0.300626,
 0.356068, 0.237925, 0.117053, 0.288955,
 0.337596, 0.304271,  0.21919, 0.138944,
 0.180089, 0.540847, 0.135887, 0.143177,
 0.465807, 0.307513, 0.080946, 0.145734} 

{0.038173, 0.012984, 0.914804,  0.03404,
 0.191768, 0.115485, 0.478146,   0.2146,
 0.287843, 0.197351, 0.242285, 0.272521,
 0.181128, 0.453084, 0.061935, 0.303853,
  0.35461, 0.238139, 0.115927, 0.291324,
 0.347662, 0.286718, 0.227657, 0.137964,
 0.217081, 0.456954, 0.116436, 0.209529,
 0.445426, 0.332156, 0.086929,  0.13549} 

{0.045556, 0.003342, 0.922139, 0.028964,
 0.180402,  0.12379, 0.478102, 0.217707,
 0.289936, 0.201165, 0.243384, 0.265514,
 0.181136,  0.45376, 0.059662, 0.305442,
 0.358232, 0.243399, 0.104029,  0.29434,
 0.334991, 0.290568, 0.235986, 0.138455,
 0.223847, 0.475678, 0.097179, 0.203296,
 0.435407, 0.352978, 0.113385, 0.098229} 

{0.036928, 0.005594, 0.932215, 0.025263,
 0.143173, 0.129699, 0.503617, 0.223511,
 0.290328, 0.199775, 0.242309, 0.267588,
 0.184372, 0.448553, 0.058301, 0.308773,
 0.355567, 0.245646, 0.105595, 0.293192,
 0.314034, 0.305885, 0.227006, 0.153075,
 0.203688, 0.485397, 0.101033, 0.209882,
 0.414182, 0.398536, 0.094654, 0.092628} 

{ 0.02349, 0.004448, 0.934608, 0.037453,
 0.147556, 0.129145, 0.503392, 0.219908,
 0.287517, 0.201017, 0.245692, 0.265773,
 0.185307, 0.454609, 0.052553,  0.30753,
 0.353357, 0.247316, 0.105153, 0.294174,
 0.284273, 0.315332, 0.231017, 0.169378,
 0.159193, 0.486687, 0.099849, 0.254271,
 0.418691, 0.397401, 0.083933, 0.099976} 

{0.019139, 0.002443, 0.943412, 0.035006,
 0.142522, 0.119166, 0.536668, 0.201645,
 0.283391, 0.199489, 0.251087, 0.266034,
 0.184194, 0.452258, 0.051173, 0.312375,
 0.355193, 0.243978, 0.104636, 0.296193,
  0.28057, 0.316564,  0.23428, 0.168585,
 0.185837, 0.429448, 0.104203, 0.280512,
 0.416308, 0.396848, 0.081284,  0.10556} 

{0.015208, 0.004882, 0.950056, 0.029854,
 0.143869, 0.118767, 0.536406, 0.200958,
 0.283041, 0.200011, 0.251247, 0.265701,
 0.184669,  0.44689, 0.050367, 0.318073,
 0.336386, 0.249226, 0.110985, 0.303403,
 0.275157, 0.309099, 0.205843, 0.209901,
 0.191656, 0.408116, 0.110519,  0.28971,
 0.401175, 0.393169, 0.093886,  0.11177} 

{0.016105, 0.002632, 0.954902, 0.026361,
 0.137989, 0.119563, 0.542199, 0.200248,
 0.284782, 0.197011, 0.253146, 0.265061,
 0.181242, 0.450328, 0.055129, 0.313302,
 0.333929, 0.251231,  0.10509, 0.309751,
 0.290503, 0.324101, 0.223176,  0.16222,
 0.182322, 0.408519, 0.103959, 0.305199,
 0.391628, 0.404214, 0.109922, 0.094235} 

{0.016778,  0.00801, 0.947036, 0.028175,
 0.136482, 0.121282, 0.536773, 0.205463,
 0.285737, 0.196676, 0.251446, 0.266141,
 0.182462, 0.454489, 0.054358, 0.308691,
 0.328263, 0.252951,  0.10924, 0.309545,
 0.230321, 0.359045, 0.229308, 0.181327,
 0.213649, 0.374074, 0.127361, 0.284915,
 0.399668, 0.416947, 0.097976, 0.085409} 

{0.013063, 0.016228, 0.940108, 0.030601,
 0.137021, 0.138036,  0.52465, 0.200293,
 0.280325, 0.199122, 0.255644,  0.26491,
 0.178381, 0.457435, 0.054563, 0.309621,
 0.328522, 0.253488, 0.106424, 0.311567,
  0.23692, 0.333315, 0.213138, 0.216627,
 0.204304, 0.368441,  0.13481, 0.292445,
 0.431388,  0.43113, 0.094931, 0.042552} 

{0.021267, 0.006463, 0.932613, 0.039658,
 0.129201,  0.14107,  0.52532, 0.204409,
 0.278744, 0.202547, 0.253192, 0.265517,
 0.181684, 0.447035, 0.057961, 0.313319,
 0.323825, 0.255177, 0.107548, 0.313449,
 0.238589, 0.347526, 0.194894, 0.218991,
 0.214896,  0.35918, 0.139377, 0.286548,
 0.405399, 0.476314, 0.077413, 0.040874} 

{ 0.05069, 0.008035, 0.901137, 0.040138,
 0.130004, 0.138271, 0.525456,  0.20627,
 0.279888, 0.205522, 0.252822, 0.261768,
 0.184866, 0.446589, 0.058351, 0.310194,
 0.318588, 0.262151, 0.107716, 0.311545,
 0.246198, 0.347874, 0.191566, 0.214362,
 0.219511, 0.361956, 0.150534, 0.267999,
 0.390646, 0.476361, 0.092104, 0.040888} 

{0.054725,  0.00188, 0.892814, 0.050581,
 0.129771, 0.135032, 0.534021, 0.201176,
 0.281601, 0.198832,  0.25345, 0.266117,
 0.185942, 0.447298, 0.055506, 0.311255,
 0.324418, 0.256968, 0.108393, 0.310221,
